Beginning of run
landscape params:
2025-06-12 21:12:34.935979
2025-06-12 21:12:33.246237
2025-06-12 21:12:40.199244
2025-06-12 21:12:37.894261
2025-06-12 21:12:17.915985
2025-06-12 21:12:32.609967
2025-06-12 21:12:42.592275
2025-06-12 21:12:42.276221
2025-06-12 20:59:41.080285
2025-06-12 21:12:49.190248
2025-06-12 21:12:46.147239
2025-06-12 21:12:49.052254
2025-06-12 21:12:49.432247
2025-06-12 21:12:53.051260
2025-06-12 21:12:54.498234
2025-06-12 21:12:55.636246
2025-06-12 21:12:58.287248
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 2, 14, 14, 13, 2, 13, 1, 3, 2, 0, 1, 3, 1, 0, 3, 0, 0, 2, 1, 3, 0, 0, 2, 13, 0, 2, 2, 1, 3, 1, 1, 0, 0, 0, 0, 27, 0, 2, 0, 18, 2, 2, 1, 2, 0, 45, 2, 2, 94, 0, 2, 121, 2, 3, 14, 27, 27, 0, 0, 0, 2, 27, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 18, 0, 1, 2, 3, 0, 0, 1, 13, 13, 1, 3, 0, 0, 1, 3, 0, 0, 0, 0, 2, 1, 13, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 6.12; stdev rank: 16.465284692345893; total pools: 264.09

2025-06-12 21:13:07.145255
2025-06-12 21:13:06.245288
2025-06-12 21:12:59.557247
2025-06-12 21:13:06.014242
2025-06-12 21:13:07.167680
2025-06-12 21:13:12.252297
2025-06-12 21:13:09.463253
2025-06-12 21:00:24.783213
2025-06-12 21:13:03.214228
2025-06-12 21:13:22.577242
2025-06-12 21:13:20.403219
2025-06-12 21:13:20.797305
2025-06-12 21:13:21.020212
2025-06-12 21:13:21.034233
2025-06-12 21:13:31.575240
2025-06-12 21:13:17.523653
2025-06-12 21:13:14.173472
2025-06-12 21:13:15.066816
2025-06-12 21:13:39.729229
2025-06-12 21:13:42.911224
2025-06-12 21:13:22.441300
2025-06-12 21:13:25.188910
2025-06-12 21:13:38.453267
2025-06-12 21:00:34.629298
2025-06-12 21:13:30.607560
2025-06-12 21:13:20.028096
2025-06-12 21:13:28.499781
2025-06-12 20:55:34.301249
2025-06-12 21:13:59.513288
2025-06-12 21:13:58.238337
2025-06-12 21:13:53.771293
2025-06-12 21:13:52.618267
2025-06-12 20:53:21.930244
2025-06-12 21:14:25.234072
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 45, 13, 14, 3, 113, 13, 3, 3, 2, 0, 2, 3, 1, 0, 2, 0, 0, 0, 2, 3, 27, 0, 2, 3, 3, 1, 3, 1, 3, 14, 0, 14, 0, 0, 0, 0, 0, 0, 3, 2, 3, 0, 0, 2, 0, 14, 2, 2, 0, 0, 2, 3, 2, 0, 2, 3, 80, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 18, 0, 0, 14, 3, 0, 3, 1, 1, 0, 0, 3, 0, 0, 1, 3, 0, 0, 0, 0, 2, 1, 13, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.12225000000000001; avg rank: 4.88; stdev rank: 14.69372655251213; total pools: 180.48

2025-06-12 21:14:07.552408
2025-06-12 21:14:03.892955
2025-06-12 21:01:24.495264
2025-06-12 21:14:11.163260
2025-06-12 21:00:43.239249
2025-06-12 21:14:11.151313
2025-06-12 21:14:11.581257
2025-06-12 21:14:33.084253
2025-06-12 21:14:43.300283
2025-06-12 21:14:35.798303
2025-06-12 21:14:51.563319
2025-06-12 21:14:34.893267
2025-06-12 21:14:46.742727
2025-06-12 21:14:56.367724
2025-06-12 21:14:44.484817
2025-06-12 21:14:51.246239
2025-06-12 21:14:57.917272
2025-06-12 21:14:44.053273
2025-06-12 21:14:45.551254
2025-06-12 21:14:49.128256
2025-06-12 21:14:54.095349
2025-06-12 21:15:05.973242
2025-06-12 21:15:15.569263
2025-06-12 21:14:45.155546
2025-06-12 21:15:00.609252
2025-06-12 21:15:24.611314
2025-06-12 21:15:24.519269
2025-06-12 21:15:11.715272
2025-06-12 21:15:23.325249
2025-06-12 21:02:40.894297
2025-06-12 21:15:40.757264
2025-06-12 21:15:27.845271
2025-06-12 21:01:32.494280
2025-06-12 21:15:30.359267
2025-06-12 21:15:38.468303
2025-06-12 21:15:52.400436
2025-06-12 21:15:37.761244
2025-06-12 21:15:31.639250
2025-06-12 21:15:38.902247
2025-06-12 21:15:56.720286
2025-06-12 21:15:45.698252
2025-06-12 21:15:51.402229
2025-06-12 21:15:50.334768
2025-06-12 21:15:55.001262
2025-06-12 21:16:02.189345
2025-06-12 21:16:00.312259
2025-06-12 21:16:04.686257
2025-06-12 21:16:17.027264
2025-06-12 21:16:18.089266
2025-06-12 21:16:25.648274
2025-06-12 20:45:41.243293
2025-06-12 21:16:13.448261
2025-06-12 20:55:38.916271
2025-06-12 20:56:01.587272
2025-06-12 21:16:36.633280
2025-06-12 21:16:31.195817
2025-06-12 21:16:28.813636
2025-06-12 21:16:42.420263
2025-06-12 21:16:26.502273
2025-06-12 21:16:43.766234
2025-06-12 21:16:47.881246
2025-06-12 21:16:54.388240
2025-06-12 21:16:55.326235
2025-06-12 21:16:36.722228
2025-06-12 21:16:57.835311
2025-06-12 21:16:44.623413
2025-06-12 21:16:52.875224
2025-06-12 21:16:26.401276
2025-06-12 21:17:07.918272
2025-06-12 21:16:49.868597
2025-06-12 20:55:47.594271
2025-06-12 21:17:10.606292
2025-06-12 21:17:11.733263
2025-06-12 20:56:18.537259
2025-06-12 21:03:59.912266
2025-06-12 21:17:34.599268
2025-06-12 21:17:23.451251
2025-06-12 21:17:34.915244
2025-06-12 21:17:22.514262
2025-06-12 21:17:21.213239
2025-06-12 21:17:32.741086
2025-06-12 21:17:22.386261
2025-06-12 21:17:26.877237
2025-06-12 21:17:31.743268
2025-06-12 21:17:43.702261
2025-06-12 21:17:32.934270
2025-06-12 21:17:51.441071
2025-06-12 21:17:40.837250
2025-06-12 21:17:30.152269
2025-06-12 21:17:19.557261
2025-06-12 21:18:01.817991
2025-06-12 21:17:49.087274
2025-06-12 21:18:08.318263
2025-06-12 21:18:02.865232
2025-06-12 21:05:18.526276
2025-06-12 20:47:43.024250
2025-06-12 21:02:42.078285
2025-06-12 21:18:20.154912
2025-06-12 21:18:09.018278
2025-06-12 21:18:13.052245
2025-06-12 21:18:11.467278
2025-06-12 21:18:10.691699
2025-06-12 21:18:23.941266
2025-06-12 21:18:16.950296
2025-06-12 21:18:17.089250
2025-06-12 21:18:26.293266
2025-06-12 21:18:10.228244
2025-06-12 21:18:28.586266
2025-06-12 21:18:26.856278
2025-06-12 21:18:32.803258
2025-06-12 21:18:45.317251
2025-06-12 21:18:32.541286
2025-06-12 21:18:56.371392
2025-06-12 21:18:37.382269
2025-06-12 21:18:59.566253
2025-06-12 21:19:00.018862
2025-06-12 21:19:07.618267
2025-06-12 21:18:57.235263
2025-06-12 21:18:56.493258
2025-06-12 21:18:59.657254
2025-06-12 21:18:58.230278
2025-06-12 21:05:32.878286
2025-06-12 21:19:16.844249
2025-06-12 21:19:13.566230
2025-06-12 21:19:05.891255
2025-06-12 21:19:05.821301
2025-06-12 20:58:12.181255
2025-06-12 21:19:23.737255
2025-06-12 21:19:30.749409
2025-06-12 21:19:28.669280
2025-06-12 21:19:17.901251
2025-06-12 21:19:37.517252
2025-06-12 21:19:35.377081
2025-06-12 21:19:37.908285
2025-06-12 21:19:13.031244
2025-06-12 21:19:38.598320
2025-06-12 21:19:48.175279
2025-06-12 21:19:44.257251
2025-06-12 21:19:44.534266
2025-06-12 21:19:57.505266
2025-06-12 21:19:38.507262
2025-06-12 21:05:15.328503
2025-06-12 21:19:57.749256
2025-06-12 21:19:55.542985
2025-06-12 21:20:11.294679
2025-06-12 21:20:12.567231
2025-06-12 21:20:15.063254
2025-06-12 21:20:10.719241
2025-06-12 21:20:03.998271
2025-06-12 21:20:26.731237
2025-06-12 21:20:17.449285
2025-06-12 21:20:28.551500
2025-06-12 21:20:12.948251
2025-06-12 21:20:15.968284
2025-06-12 21:20:26.744255
2025-06-12 21:20:30.073291
2025-06-12 21:20:43.470258
2025-06-12 21:20:38.224258
2025-06-12 21:20:50.714268
2025-06-12 21:20:51.241266
2025-06-12 21:20:39.710261
2025-06-12 21:20:58.523262
2025-06-12 21:20:51.836264
2025-06-12 21:21:00.710231
2025-06-12 21:20:46.998258
2025-06-12 21:21:09.242253
2025-06-12 21:20:52.350260
2025-06-12 21:21:07.616274
2025-06-12 19:56:02.063266
2025-06-12 21:21:20.302256
2025-06-12 21:21:11.297276
2025-06-12 21:21:14.831270
2025-06-12 20:59:30.717269
2025-06-12 21:21:30.213259
2025-06-12 21:21:24.246276
2025-06-12 21:21:07.936247
2025-06-12 21:21:24.261295
2025-06-12 21:21:14.980263
2025-06-12 21:21:40.184318
2025-06-12 21:21:39.314266
2025-06-12 21:21:25.339258
2025-06-12 21:21:40.176262
2025-06-12 21:21:21.908266
2025-06-12 21:21:29.257271
2025-06-12 21:21:47.860266
2025-06-12 21:21:52.580259
2025-06-12 21:21:57.408588
2025-06-12 21:21:50.968253
2025-06-12 21:22:10.267264
2025-06-12 21:22:04.391295
2025-06-12 21:22:09.974582
2025-06-12 21:22:11.947293
2025-06-12 21:22:29.819262
2025-06-12 21:01:26.568301
2025-06-12 21:22:12.668270
2025-06-12 20:49:57.650265
2025-06-12 21:22:28.017280
2025-06-12 21:22:13.485250
2025-06-12 21:22:12.878316
2025-06-12 21:22:12.654267
2025-06-12 21:08:48.108248
2025-06-12 21:22:41.163267
2025-06-12 21:22:53.953274
2025-06-12 21:22:54.448254
2025-06-12 21:23:04.849256
2025-06-12 21:04:40.777285
2025-06-12 21:03:20.846245
2025-06-12 21:23:02.481249
2025-06-12 21:23:06.451260
2025-06-12 21:02:08.416303
2025-06-12 21:03:33.172257
2025-06-12 21:23:32.676256
2025-06-12 21:23:45.760259
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 13, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.43174999999999997; avg rank: 0.6; stdev rank: 1.4560219778561039; total pools: 624.14

2025-06-12 21:24:04.270264
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 13, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.20125000000000004; avg rank: 0.55; stdev rank: 1.49248115565993; total pools: 392.22

2025-06-12 21:02:30.171270
2025-06-12 19:54:47.244276
2025-06-12 21:24:08.521524
2025-06-12 21:24:09.457287
2025-06-12 21:24:10.439197
2025-06-12 21:24:15.415293
2025-06-12 21:24:11.164231
2025-06-12 21:24:12.983212
2025-06-12 21:24:08.963214
2025-06-12 21:24:18.115776
2025-06-12 21:24:45.909303
2025-06-12 21:24:40.219278
2025-06-12 21:24:37.993032
2025-06-12 21:24:55.923775
2025-06-12 21:24:48.233284
2025-06-12 21:25:11.622268
2025-06-12 21:25:07.707255
2025-06-12 21:24:42.814279
2025-06-12 21:11:56.440269
2025-06-12 21:25:23.702319
2025-06-12 21:24:51.948303
2025-06-12 21:25:14.733262
2025-06-12 21:24:58.288302
2025-06-12 21:25:34.231275
2025-06-12 21:12:46.421248
2025-06-12 21:25:42.079237
2025-06-12 21:25:45.779277
2025-06-12 21:26:08.997260
2025-06-12 21:26:07.643262
2025-06-12 21:26:13.242282
2025-06-12 21:26:09.982266
2025-06-12 21:26:16.506266
2025-06-12 21:25:30.363269
2025-06-12 21:26:03.388264
2025-06-12 21:26:27.993004
2025-06-12 21:12:48.307244
2025-06-12 21:26:29.885247
2025-06-12 21:26:29.828272
2025-06-12 21:26:32.430265
2025-06-12 21:26:18.962260
2025-06-12 21:13:36.030280
2025-06-12 21:26:31.736317
2025-06-12 21:27:03.069266
2025-06-12 21:26:46.908275
2025-06-12 21:27:18.146269
2025-06-12 21:27:14.576274
2025-06-12 21:27:20.020277
2025-06-12 21:27:25.575251
2025-06-12 21:13:02.491253
2025-06-12 21:27:34.414238
2025-06-12 21:27:07.123242
2025-06-12 21:27:28.527268
2025-06-12 19:59:43.022253
2025-06-12 21:27:45.312255
2025-06-12 21:27:27.744326
2025-06-12 21:27:49.923269
2025-06-12 21:27:54.324406
2025-06-12 21:27:57.204263
2025-06-12 21:14:51.417258
2025-06-12 21:07:35.736296
2025-06-12 21:27:52.510612
2025-06-12 21:28:11.697240
2025-06-12 21:28:09.649270
2025-06-12 21:28:25.070283
2025-06-12 21:28:00.094284
2025-06-12 21:14:56.029306
2025-06-12 21:28:44.119259
2025-06-12 21:28:38.125269
2025-06-12 21:28:26.135251
2025-06-12 21:28:36.282248
2025-06-12 21:28:43.694574
2025-06-12 21:14:08.838260
2025-06-12 21:29:04.302223
2025-06-12 21:28:46.515274
2025-06-12 21:28:50.462249
2025-06-12 21:28:54.383227
2025-06-12 21:29:14.830263
2025-06-12 21:29:18.951269
2025-06-12 21:29:29.010318
2025-06-12 21:29:01.829331
2025-06-12 21:29:31.891267
2025-06-12 21:29:29.691274
2025-06-12 21:29:45.617274
2025-06-12 21:29:21.192249
2025-06-12 21:29:46.285280
2025-06-12 21:29:48.828253
2025-06-12 21:30:08.585405
2025-06-12 21:30:04.662248
2025-06-12 21:29:54.391268
2025-06-12 21:30:13.865269
2025-06-12 21:16:12.701248
2025-06-12 21:30:30.079264
2025-06-12 21:30:04.945297
2025-06-12 21:29:51.299261
2025-06-12 21:30:47.781273
2025-06-12 21:30:40.276264
2025-06-12 21:30:16.312262
2025-06-12 21:16:17.935248
2025-06-12 21:30:34.833260
2025-06-12 21:30:32.440260
2025-06-12 21:31:05.836257
2025-06-12 21:31:03.302386
2025-06-12 21:30:57.735269
2025-06-12 21:31:29.869234
2025-06-12 21:30:55.426242
2025-06-12 21:31:44.870265
2025-06-12 21:31:13.901251
2025-06-12 21:31:43.332261
2025-06-12 21:31:13.228303
2025-06-12 21:31:38.077329
2025-06-12 21:31:39.530268
2025-06-12 21:18:01.670258
2025-06-12 21:31:39.017248
2025-06-12 21:32:09.257259
2025-06-12 21:31:53.476258
2025-06-12 21:32:12.792264
2025-06-12 21:32:16.621306
2025-06-12 21:18:45.830255
2025-06-12 21:32:08.076251
2025-06-12 21:19:44.622264
2025-06-12 21:32:39.796252
2025-06-12 21:31:50.495250
2025-06-12 21:12:10.227309
2025-06-12 21:32:40.784303
2025-06-12 21:32:56.622262
2025-06-12 21:32:46.567278
2025-06-12 21:32:37.118284
2025-06-12 21:33:21.029286
2025-06-12 21:32:40.775239
2025-06-12 21:32:45.614272
2025-06-12 21:33:14.801109
2025-06-12 21:32:54.641260
2025-06-12 21:32:58.690263
2025-06-12 21:33:24.199265
2025-06-12 21:01:24.750264
2025-06-12 21:33:32.910246
2025-06-12 21:33:26.610260
2025-06-12 20:05:36.182254
2025-06-12 21:33:44.240293
2025-06-12 21:33:34.832264
2025-06-12 21:33:47.372311
2025-06-12 21:34:11.307261
2025-06-12 21:34:11.557279
2025-06-12 21:34:04.100058
2025-06-12 21:18:55.749267
2025-06-12 21:34:24.770283
2025-06-12 21:34:26.562254
2025-06-12 21:34:17.053280
2025-06-12 21:14:38.002625
2025-06-12 21:34:19.655291
2025-06-12 21:33:54.606287
2025-06-12 21:34:59.804247
2025-06-12 21:34:44.011757
2025-06-12 21:34:35.412307
2025-06-12 21:34:31.537269
2025-06-12 21:35:10.273067
2025-06-12 21:34:45.744261
2025-06-12 21:20:41.206265
2025-06-12 21:35:19.725246
2025-06-12 21:34:40.265260
2025-06-12 21:35:17.195252
2025-06-12 21:35:28.114281
2025-06-12 21:35:06.426240
2025-06-12 21:35:31.868261
2025-06-12 21:35:59.518258
2025-06-12 21:35:17.557274
2025-06-12 21:35:20.831273
2025-06-12 21:35:39.499263
2025-06-12 21:36:05.810879
2025-06-12 21:36:08.973272
2025-06-12 21:36:10.535259
2025-06-12 21:35:54.301251
2025-06-12 21:36:19.669496
2025-06-12 21:36:20.010270
2025-06-12 21:14:21.637287
2025-06-12 21:36:30.310262
2025-06-12 21:36:37.658271
2025-06-12 21:36:58.973286
2025-06-12 21:36:29.410259
2025-06-12 21:36:44.397269
2025-06-12 21:06:26.584298
2025-06-12 21:36:40.407271
2025-06-12 21:36:55.670251
2025-06-12 21:37:21.092257
2025-06-12 21:23:10.630268
2025-06-12 21:36:56.757249
2025-06-12 21:37:37.782273
2025-06-12 21:37:06.784261
2025-06-12 21:37:49.887240
2025-06-12 21:37:14.689861
2025-06-12 21:36:27.390298
2025-06-12 21:37:26.985275
2025-06-12 21:37:45.373311
2025-06-12 21:37:20.077256
2025-06-12 21:38:03.746268
2025-06-12 21:37:54.154273
2025-06-12 21:38:23.977248
2025-06-12 21:37:57.706237
2025-06-12 21:38:52.767250
2025-06-12 21:38:39.651314
2025-06-12 21:38:44.385260
2025-06-12 21:38:46.100264
2025-06-12 21:38:09.249245
2025-06-12 21:38:30.727273
2025-06-12 21:38:52.773282
2025-06-12 21:39:07.861256
2025-06-12 21:38:52.292259
2025-06-12 21:38:24.134284
2025-06-12 20:10:00.755255
2025-06-12 21:38:54.040255
2025-06-12 21:38:58.688262
2025-06-12 21:39:14.221482
2025-06-12 21:20:04.572278
2025-06-12 21:38:58.835274
2025-06-12 21:17:51.271291
2025-06-12 21:39:31.323386
2025-06-12 20:08:28.867248
2025-06-12 21:39:56.902258
2025-06-12 20:13:36.379266
2025-06-12 21:39:44.827283
2025-06-12 21:39:53.731245
2025-06-12 21:06:12.655277
2025-06-12 21:39:49.607267
2025-06-12 21:17:10.033269
2025-06-12 21:07:34.228247
2025-06-12 21:39:58.283232
2025-06-12 21:17:56.988276
2025-06-12 21:40:28.758248
2025-06-12 21:40:53.782781
2025-06-12 21:07:05.158248
2025-06-12 21:08:04.190868
2025-06-12 21:40:40.871262
2025-06-12 21:40:37.087265
2025-06-12 21:07:19.223265
2025-06-12 21:17:11.915310
2025-06-12 21:09:16.797310
2025-06-12 20:14:28.843263
2025-06-12 21:26:28.508249
2025-06-12 21:05:58.356267
2025-06-12 21:26:49.108249
2025-06-12 21:41:45.366270
2025-06-12 21:41:43.022263
2025-06-12 21:28:40.683265
2025-06-12 21:27:57.779259
2025-06-12 21:27:46.628274
2025-06-12 21:42:55.092259
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.24375; avg rank: 0.12; stdev rank: 0.4308131845707603; total pools: 720.32

2025-06-12 21:42:56.750269
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6342499999999999; avg rank: 0.06; stdev rank: 0.31048349392520047; total pools: 1127.99

2025-06-12 21:29:18.661407
2025-06-12 21:30:00.293248
2025-06-12 21:10:27.700258
2025-06-12 21:21:58.289320
2025-06-12 21:29:32.880311
2025-06-12 21:09:27.117264
2025-06-12 21:43:45.898259
2025-06-12 21:43:50.658334
2025-06-12 21:43:43.354281
2025-06-12 21:43:48.002260
2025-06-12 21:43:44.330282
2025-06-12 21:23:57.610269
2025-06-12 21:43:55.803284
2025-06-12 21:43:56.679351
2025-06-12 21:43:58.108493
2025-06-12 21:22:56.006250
2025-06-12 21:43:57.318294
2025-06-12 20:17:14.910265
2025-06-12 21:44:11.923383
2025-06-12 21:12:26.255259
2025-06-12 21:44:02.637347
2025-06-12 21:44:07.395073
2025-06-12 21:23:41.535250
2025-06-12 21:24:39.374248
2025-06-12 21:23:42.379253
2025-06-12 21:31:38.198277
2025-06-12 21:23:53.683253
2025-06-12 21:43:53.139796
2025-06-12 21:43:59.922360
2025-06-12 21:43:56.934852
2025-06-12 21:44:14.396309
2025-06-12 21:32:07.177250
2025-06-12 21:33:03.365254
2025-06-12 21:45:22.035254
2025-06-12 21:45:24.614257
2025-06-12 21:45:25.145250
2025-06-12 21:45:40.598261
2025-06-12 21:45:43.700264
2025-06-12 20:15:25.517251
2025-06-12 21:45:33.921245
2025-06-12 21:11:42.694263
2025-06-12 21:45:27.406271
2025-06-12 21:45:53.457969
2025-06-12 21:45:30.636252
2025-06-12 21:45:49.122438
2025-06-12 21:45:51.234269
2025-06-12 21:33:35.813259
2025-06-12 21:45:54.319277
2025-06-12 21:33:40.286277
2025-06-12 21:46:14.968264
2025-06-12 21:46:20.341310
2025-06-12 21:46:53.106257
2025-06-12 21:46:28.066253
2025-06-12 21:47:04.087275
2025-06-12 21:46:25.660273
2025-06-12 21:46:58.403255
2025-06-12 21:35:21.087258
2025-06-12 21:47:23.305260
2025-06-12 21:47:14.454278
2025-06-12 21:47:33.938262
2025-06-12 21:47:33.088258
2025-06-12 21:47:26.967253
2025-06-12 21:47:46.624253
2025-06-12 21:47:33.346267
2025-06-12 21:48:21.749288
2025-06-12 21:48:09.420268
2025-06-12 21:47:49.497258
2025-06-12 21:48:29.893284
2025-06-12 20:16:30.444258
2025-06-12 21:48:38.666259
2025-06-12 21:29:19.251262
2025-06-12 21:49:12.428261
2025-06-12 21:48:53.065259
2025-06-12 21:48:42.401259
2025-06-12 21:49:23.127268
2025-06-12 21:49:16.896266
2025-06-12 21:48:26.717265
2025-06-12 21:48:42.892270
2025-06-12 21:36:24.178277
2025-06-12 21:48:59.005271
2025-06-12 21:17:00.691262
2025-06-12 20:18:50.198257
2025-06-12 21:48:57.027277
2025-06-12 21:49:54.366255
2025-06-12 21:49:19.731257
2025-06-12 21:50:07.681268
2025-06-12 21:50:21.872290
2025-06-12 21:50:38.716256
2025-06-12 21:50:19.654272
2025-06-12 21:38:35.059283
2025-06-12 21:50:57.970285
2025-06-12 21:50:47.349714
2025-06-12 21:50:44.913271
2025-06-12 21:50:51.471281
2025-06-12 21:50:34.811240
2025-06-12 21:50:59.678265
2025-06-12 21:50:49.760250
2025-06-12 21:50:50.951234
2025-06-12 21:51:33.096506
2025-06-12 21:51:30.758258
2025-06-12 21:51:32.607275
2025-06-12 21:51:18.963281
2025-06-12 21:52:11.503269
2025-06-12 21:52:02.875247
2025-06-12 21:52:16.796274
2025-06-12 21:52:32.958269
2025-06-12 21:52:49.655261
2025-06-12 21:18:54.205253
2025-06-12 21:52:44.700286
2025-06-12 21:52:01.959271
2025-06-12 21:52:25.989539
2025-06-12 21:53:07.481248
2025-06-12 21:52:28.222271
2025-06-12 21:53:18.986255
2025-06-12 21:53:45.373265
2025-06-12 21:53:19.785260
2025-06-12 21:52:59.366258
2025-06-12 21:52:52.107449
2025-06-12 21:53:37.385270
2025-06-12 21:53:35.036253
2025-06-12 21:53:49.895397
2025-06-12 21:54:01.368265
2025-06-12 20:25:32.790268
2025-06-12 21:54:23.903264
2025-06-12 21:23:01.521291
2025-06-12 21:54:29.760285
2025-06-12 21:33:53.382258
2025-06-12 21:54:32.627312
2025-06-12 21:54:17.389232
2025-06-12 21:54:50.920272
2025-06-12 21:54:31.569265
2025-06-12 21:55:23.319241
2025-06-12 21:55:13.190251
2025-06-12 21:55:39.492237
2025-06-12 21:43:06.339252
2025-06-12 21:55:17.529271
2025-06-12 21:54:43.948278
2025-06-12 21:54:55.540254
2025-06-12 21:55:41.028256
2025-06-12 21:55:33.123254
2025-06-12 21:55:23.702259
2025-06-12 21:55:53.718257
2025-06-12 21:56:01.570253
2025-06-12 21:56:17.173278
2025-06-12 21:56:33.067288
2025-06-12 21:56:45.291277
2025-06-12 21:56:26.330262
2025-06-12 21:56:48.214250
2025-06-12 21:43:41.862278
2025-06-12 21:42:25.210285
2025-06-12 21:35:41.628265
2025-06-12 21:56:44.489251
2025-06-12 21:57:23.110266
2025-06-12 21:56:59.582491
2025-06-12 21:44:32.683296
2025-06-12 21:57:10.060077
2025-06-12 21:43:07.591258
2025-06-12 21:57:04.411209
2025-06-12 21:57:44.112260
2025-06-12 21:57:39.528248
2025-06-12 21:57:44.214266
2025-06-12 21:44:56.600282
2025-06-12 21:57:22.703252
2025-06-12 21:44:27.259253
2025-06-12 21:57:47.686281
2025-06-12 21:57:14.461249
2025-06-12 21:58:15.429264
2025-06-12 21:57:23.722267
2025-06-12 20:25:49.281248
2025-06-12 21:58:17.440248
2025-06-12 21:42:49.927248
2025-06-12 21:58:09.293822
2025-06-12 21:58:43.681310
2025-06-12 21:58:43.212299
2025-06-12 21:58:14.390261
2025-06-12 21:58:52.107257
2025-06-12 21:59:08.104260
2025-06-12 21:59:09.473255
2025-06-12 21:59:14.803286
2025-06-12 21:59:32.514257
2025-06-12 21:59:00.041268
2025-06-12 21:59:23.547290
2025-06-12 21:59:33.714178
2025-06-12 21:58:46.659543
2025-06-12 21:37:46.577255
2025-06-12 21:59:51.203256
2025-06-12 21:59:45.597278
