Beginning of run
landscape params:
2025-06-12 22:29:48.158177
2025-06-12 22:14:26.480204
2025-06-12 22:29:36.376197
2025-06-12 22:30:08.335022
2025-06-12 22:29:57.614191
2025-06-12 22:29:59.344201
2025-06-12 22:29:58.005149
2025-06-12 22:30:17.004185
2025-06-12 22:30:13.645657
2025-06-12 22:30:15.839193
2025-06-12 22:30:24.668178
2025-06-12 22:30:07.211197
2025-06-12 22:30:21.556187
2025-06-12 22:30:33.663161
2025-06-12 22:30:18.223518
2025-06-12 22:30:27.475164
2025-06-12 22:30:21.347179
2025-06-12 22:30:37.080160
2025-06-12 22:30:25.459161
2025-06-12 22:30:32.644203
2025-06-12 22:30:44.987165
2025-06-12 22:19:14.353183
2025-06-12 22:30:44.038170
2025-06-12 22:30:51.304171
2025-06-12 22:30:45.770216
2025-06-12 22:30:40.719665
2025-06-12 22:30:46.205193
2025-06-12 22:30:21.204188
2025-06-12 22:30:52.578194
2025-06-12 22:31:03.252171
2025-06-12 22:20:06.231168
2025-06-12 22:31:05.380173
2025-06-12 22:31:14.890173
2025-06-12 22:30:59.182175
2025-06-12 22:31:00.221173
2025-06-12 22:31:07.399154
2025-06-12 22:31:06.693418
2025-06-12 22:31:18.309192
2025-06-12 22:31:16.270188
2025-06-12 22:31:00.456635
2025-06-12 22:31:12.529173
2025-06-12 22:31:23.868190
2025-06-12 22:31:18.981865
2025-06-12 22:31:17.822149
2025-06-12 22:19:58.907171
2025-06-12 22:31:28.475184
2025-06-12 22:31:44.898611
2025-06-12 22:31:37.061197
2025-06-12 22:31:39.811179
2025-06-12 22:31:37.806179
2025-06-12 22:31:30.546165
2025-06-12 22:31:44.250153
2025-06-12 22:31:22.602203
2025-06-12 22:31:47.343997
2025-06-12 22:31:45.251162
2025-06-12 22:31:49.142159
2025-06-12 22:31:41.569500
2025-06-12 22:31:50.260762
2025-06-12 22:32:02.086192
2025-06-12 22:31:56.366186
2025-06-12 22:32:11.544173
2025-06-12 22:32:06.044219
2025-06-12 22:32:08.076160
2025-06-12 22:17:12.593188
2025-06-12 21:58:40.806188
2025-06-12 22:31:46.587175
2025-06-12 22:32:16.573193
2025-06-12 22:32:11.065178
2025-06-12 22:32:21.607188
2025-06-12 22:32:14.190186
2025-06-12 22:10:51.534200
2025-06-12 22:32:08.207198
2025-06-12 22:32:19.633169
2025-06-12 22:21:58.031210
2025-06-12 22:32:27.981179
2025-06-12 22:32:18.031199
2025-06-12 22:32:25.058185
2025-06-12 22:32:33.460172
2025-06-12 22:32:36.445173
2025-06-12 22:32:40.664191
2025-06-12 22:32:36.807479
2025-06-12 22:32:41.285175
2025-06-12 22:32:33.955176
2025-06-12 22:32:51.891172
2025-06-12 22:32:46.018189
2025-06-12 22:32:49.999164
2025-06-12 22:23:20.825178
2025-06-12 22:32:49.241819
2025-06-12 22:17:09.482168
2025-06-12 22:33:06.732181
2025-06-12 22:32:53.081242
2025-06-12 22:10:36.359172
2025-06-12 22:32:57.845607
2025-06-12 22:33:13.182168
2025-06-12 22:32:57.297517
2025-06-12 22:33:14.470144
2025-06-12 22:33:01.024178
2025-06-12 22:12:28.930174
2025-06-12 22:33:11.840171
2025-06-12 22:33:10.646139
2025-06-12 22:33:13.928895
2025-06-12 22:21:54.938167
2025-06-12 22:33:21.753157
2025-06-12 22:33:13.993190
2025-06-12 22:33:13.268231
2025-06-12 22:33:26.490387
2025-06-12 22:33:39.117173
2025-06-12 22:33:22.695156
2025-06-12 22:33:33.534183
2025-06-12 22:33:32.476165
2025-06-12 22:33:41.254954
2025-06-12 22:33:37.035156
2025-06-12 22:24:15.772175
2025-06-12 22:33:21.409181
2025-06-12 22:33:41.778174
2025-06-12 22:33:39.101183
2025-06-12 22:33:40.549191
2025-06-12 22:22:15.385172
2025-06-12 22:33:41.065170
2025-06-12 22:33:53.779178
2025-06-12 22:33:55.457177
2025-06-12 22:33:59.106166
2025-06-12 22:33:46.587178
2025-06-12 22:33:50.991194
2025-06-12 22:34:00.902214
2025-06-12 22:34:03.412169
2025-06-12 22:34:05.289176
2025-06-12 22:34:16.475164
2025-06-12 22:34:08.871655
2025-06-12 22:34:16.590177
2025-06-12 22:34:20.631496
2025-06-12 22:33:55.377164
2025-06-12 22:34:08.102172
2025-06-12 22:34:18.056190
2025-06-12 22:34:20.629176
2025-06-12 22:23:56.433202
2025-06-12 22:34:11.536168
2025-06-12 22:34:33.164199
2025-06-12 22:34:24.345183
2025-06-12 22:34:36.312206
2025-06-12 22:34:25.310120
2025-06-12 22:34:30.352178
2025-06-12 22:34:41.401175
2025-06-12 22:34:47.556168
2025-06-12 22:34:42.420188
2025-06-12 22:34:49.380187
2025-06-12 22:34:56.252159
2025-06-12 22:34:56.849177
2025-06-12 22:34:51.634154
2025-06-12 22:22:29.578176
2025-06-12 22:34:56.226172
2025-06-12 22:35:14.414182
2025-06-12 22:24:17.580158
2025-06-12 22:35:08.847188
2025-06-12 22:35:11.865999
2025-06-12 22:35:07.925172
2025-06-12 22:35:08.126164
2025-06-12 22:35:06.536180
2025-06-12 22:35:22.502163
2025-06-12 22:35:30.854186
2025-06-12 22:35:24.562236
2025-06-12 22:19:21.309180
2025-06-12 22:35:36.079195
2025-06-12 22:14:26.808157
2025-06-12 22:19:50.600219
2025-06-12 22:35:45.774149
2025-06-12 22:35:47.130159
2025-06-12 22:35:40.214171
2025-06-12 22:35:40.962177
2025-06-12 22:35:54.164179
2025-06-12 22:35:48.700752
2025-06-12 22:35:52.005179
2025-06-12 22:18:49.092187
2025-06-12 22:36:12.906184
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.40325000000000005; avg rank: 0.1; stdev rank: 0.3; total pools: 573.56

2025-06-12 22:36:13.447166
2025-06-12 22:13:54.119172
2025-06-12 22:36:16.863184
2025-06-12 22:36:26.272179
2025-06-12 22:36:44.425184
2025-06-12 22:16:07.149174
2025-06-12 22:36:38.515204
2025-06-12 22:36:39.688647
2025-06-12 22:36:36.864203
2025-06-12 22:37:10.563172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 3, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 132, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 297, 1, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.99; mean sensitivity: 0.08925; avg rank: 8.97; stdev rank: 45.419038959449594; total pools: 269.76

2025-06-12 22:27:26.349182
2025-06-12 22:36:37.330673
2025-06-12 22:36:41.479770
2025-06-12 22:36:46.610216
2025-06-12 22:36:44.014214
2025-06-12 22:36:49.102222
2025-06-12 22:37:33.942174
2025-06-12 22:22:08.554152
2025-06-12 22:37:36.915211
2025-06-12 22:37:42.067213
2025-06-12 22:37:39.467778
2025-06-12 22:37:44.786212
2025-06-12 22:37:33.974826
2025-06-12 22:28:05.917047
2025-06-12 22:37:31.671173
2025-06-12 22:37:47.403214
2025-06-12 22:38:03.512315
2025-06-12 22:37:47.685166
2025-06-12 22:37:55.529209
2025-06-12 22:37:42.672176
2025-06-12 22:37:52.967219
2025-06-12 22:37:50.319722
2025-06-12 22:38:25.640176
2025-06-12 22:37:45.362198
2025-06-12 22:38:06.716199
2025-06-12 22:28:52.681295
2025-06-12 22:38:16.626175
2025-06-12 22:38:27.690177
2025-06-12 22:38:53.786174
2025-06-12 22:38:58.944181
2025-06-12 22:38:55.608194
2025-06-12 22:38:33.648178
2025-06-12 22:39:18.639201
2025-06-12 22:38:54.760175
2025-06-12 22:38:38.560179
2025-06-12 22:39:03.039980
2025-06-12 22:38:43.153204
2025-06-12 22:39:04.869147
2025-06-12 22:39:08.879187
2025-06-12 22:39:22.099190
2025-06-12 22:39:03.067170
2025-06-12 22:22:02.013180
2025-06-12 22:39:16.004183
2025-06-12 22:39:46.957191
2025-06-12 22:39:31.074166
2025-06-12 22:39:47.238178
2025-06-12 22:39:45.903179
2025-06-12 22:39:32.281147
2025-06-12 22:24:05.703199
2025-06-12 22:39:49.904653
2025-06-12 22:40:05.085192
2025-06-12 22:29:00.705202
2025-06-12 22:39:53.408187
2025-06-12 22:39:56.681169
2025-06-12 22:29:52.782186
2025-06-12 22:39:55.301173
2025-06-12 22:39:55.121234
2025-06-12 22:40:24.982178
2025-06-12 22:27:14.995212
2025-06-12 22:40:16.421234
2025-06-12 22:40:35.639190
2025-06-12 22:40:01.398197
2025-06-12 22:40:18.055188
2025-06-12 22:40:47.195486
2025-06-12 22:40:49.405219
2025-06-12 22:40:40.879677
2025-06-12 22:40:57.705241
2025-06-12 22:40:49.698181
2025-06-12 22:40:31.536171
2025-06-12 22:40:57.295179
2025-06-12 22:41:32.218543
2025-06-12 22:41:08.627173
2025-06-12 22:41:17.027177
2025-06-12 22:41:02.559172
2025-06-12 22:23:40.391206
2025-06-12 22:41:14.750177
2025-06-12 22:41:46.220176
2025-06-12 22:41:29.109207
2025-06-12 21:05:12.560175
2025-06-12 22:31:39.584226
2025-06-12 22:31:15.389171
2025-06-12 22:42:02.173564
2025-06-12 22:41:43.914177
2025-06-12 22:41:57.701200
2025-06-12 22:41:45.043173
2025-06-12 22:41:21.902217
2025-06-12 22:42:03.070211
2025-06-12 22:42:11.470181
2025-06-12 22:42:08.409395
2025-06-12 22:41:47.019187
2025-06-12 22:41:29.338199
2025-06-12 22:42:07.613182
2025-06-12 22:42:17.982196
2025-06-12 22:42:35.233175
2025-06-12 22:42:01.453196
2025-06-12 22:26:30.076195
2025-06-12 22:42:23.324202
2025-06-12 22:42:44.481205
2025-06-12 22:42:36.475203
2025-06-12 22:43:01.130170
2025-06-12 22:42:47.987174
2025-06-12 22:42:50.194209
2025-06-12 22:42:43.859953
2025-06-12 22:32:02.399182
2025-06-12 22:20:57.120170
2025-06-12 22:25:17.126188
2025-06-12 22:43:08.254179
2025-06-12 22:43:13.647179
2025-06-12 22:43:23.173183
2025-06-12 22:25:18.444173
2025-06-12 22:33:24.564590
2025-06-12 22:42:53.402178
2025-06-12 22:43:07.120165
2025-06-12 22:43:09.463195
2025-06-12 22:43:24.493180
2025-06-12 22:43:26.989698
2025-06-12 22:43:40.547170
2025-06-12 22:43:02.947731
2025-06-12 22:43:43.032169
2025-06-12 22:43:56.425249
2025-06-12 22:43:46.013177
2025-06-12 22:44:01.466184
2025-06-12 22:43:51.436175
2025-06-12 22:44:16.020830
2025-06-12 22:20:51.733220
2025-06-12 22:44:18.419175
2025-06-12 22:44:15.282173
2025-06-12 22:43:59.158181
2025-06-12 22:44:20.038170
2025-06-12 22:44:11.542202
2025-06-12 22:33:02.631151
2025-06-12 22:44:23.901181
2025-06-12 22:44:21.660173
2025-06-12 22:33:50.602216
2025-06-12 22:34:58.908190
2025-06-12 22:44:25.122969
2025-06-12 22:44:45.489197
2025-06-12 22:34:20.134197
2025-06-12 22:45:16.589006
2025-06-12 22:44:47.567176
2025-06-12 22:44:29.334206
2025-06-12 22:45:02.745179
2025-06-12 22:45:05.827207
2025-06-12 22:44:27.175661
2025-06-12 22:27:59.119185
2025-06-12 22:45:02.537169
2025-06-12 22:45:14.279151
2025-06-12 22:45:11.612196
2025-06-12 22:45:09.845168
2025-06-12 22:23:13.733187
2025-06-12 22:45:21.492184
2025-06-12 22:45:08.154196
2025-06-12 22:34:10.734249
2025-06-12 22:35:38.678472
2025-06-12 22:45:45.567673
2025-06-12 22:45:54.489415
2025-06-12 22:45:46.785194
2025-06-12 22:45:51.955210
2025-06-12 22:45:48.247184
2025-06-12 22:45:29.941191
2025-06-12 22:45:33.540169
2025-06-12 22:24:09.891183
2025-06-12 22:45:41.711184
2025-06-12 22:46:07.996192
2025-06-12 22:46:06.484191
2025-06-12 22:45:49.244437
2025-06-12 22:46:06.113183
2025-06-12 22:45:52.059165
2025-06-12 22:46:18.214179
2025-06-12 22:45:58.886174
2025-06-12 22:46:18.715180
2025-06-12 22:46:31.248181
2025-06-12 22:46:37.138179
2025-06-12 22:46:31.610363
2025-06-12 22:46:41.403273
2025-06-12 22:28:02.372171
2025-06-12 22:46:58.168178
2025-06-12 22:46:39.519147
2025-06-12 22:46:41.220183
2025-06-12 22:47:07.291210
2025-06-12 22:47:01.852177
2025-06-12 22:47:00.630177
2025-06-12 22:47:17.964187
2025-06-12 22:47:18.158186
2025-06-12 22:37:41.374177
2025-06-12 22:47:05.326181
2025-06-12 22:46:45.603177
2025-06-12 22:47:08.875182
2025-06-12 22:47:30.113178
2025-06-12 22:47:30.454216
2025-06-12 22:47:29.512185
2025-06-12 22:47:07.961188
2025-06-12 22:47:33.560182
2025-06-12 22:47:43.090179
2025-06-12 22:47:52.328810
2025-06-12 22:47:49.783178
2025-06-12 22:47:56.989176
2025-06-12 22:48:04.792181
2025-06-12 22:48:04.838775
2025-06-12 22:47:54.374168
2025-06-12 22:38:48.080203
2025-06-12 22:48:07.432312
2025-06-12 22:48:27.676693
2025-06-12 22:48:05.756172
2025-06-12 22:48:20.695195
2025-06-12 22:48:40.412200
2025-06-12 22:48:27.052190
2025-06-12 22:48:29.950179
2025-06-12 22:48:22.946173
2025-06-12 22:48:32.759182
2025-06-12 22:32:44.574192
2025-06-12 22:48:44.953183
2025-06-12 22:48:54.109178
2025-06-12 22:27:23.810219
2025-06-12 22:48:30.632158
2025-06-12 22:48:38.600231
2025-06-12 22:48:53.554175
2025-06-12 22:49:17.080191
2025-06-12 22:49:21.039192
2025-06-12 22:35:25.628193
2025-06-12 22:26:03.162196
2025-06-12 22:49:20.188162
2025-06-12 22:49:30.841172
2025-06-12 22:30:32.509179
2025-06-12 22:49:43.281187
2025-06-12 22:49:12.579207
2025-06-12 22:49:47.425174
2025-06-12 22:49:36.944177
2025-06-12 22:39:30.461207
2025-06-12 22:49:58.471312
2025-06-12 22:50:16.019175
2025-06-12 22:29:13.144171
2025-06-12 22:33:31.684173
2025-06-12 22:36:02.058212
2025-06-12 22:50:42.636182
2025-06-12 22:50:25.649175
2025-06-12 22:29:25.794158
2025-06-12 22:51:08.147194
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.588; avg rank: 0.0; stdev rank: 0.0; total pools: 1005.58

2025-06-12 22:28:48.665167
2025-06-12 22:40:57.937182
2025-06-12 22:41:11.494177
2025-06-12 22:42:43.773195
2025-06-12 22:29:23.877170
2025-06-12 22:36:08.177202
2025-06-12 22:51:24.429179
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.09549999999999999; avg rank: 3.03; stdev rank: 29.546388950259225; total pools: 476.8

2025-06-12 22:36:34.564168
2025-06-12 22:51:59.210062
2025-06-12 22:51:57.344909
2025-06-12 22:51:57.810159
2025-06-12 22:52:00.811239
2025-06-12 22:51:58.749199
2025-06-12 22:51:59.702080
2025-06-12 22:51:55.906258
2025-06-12 22:51:56.897223
2025-06-12 22:38:24.966169
2025-06-12 22:53:02.047792
2025-06-12 22:53:03.428186
2025-06-12 22:53:04.416218
2025-06-12 22:53:09.138207
2025-06-12 22:53:06.728938
2025-06-12 22:53:13.626226
2025-06-12 22:52:59.634007
2025-06-12 22:53:09.578206
2025-06-12 22:53:03.609186
2025-06-12 22:33:35.081192
2025-06-12 22:53:09.663155
2025-06-12 22:53:14.283189
2025-06-12 22:53:14.057192
2025-06-12 22:53:11.173820
2025-06-12 22:42:43.190179
2025-06-12 22:53:23.535182
2025-06-12 22:32:56.528198
2025-06-12 22:53:28.881182
2025-06-12 22:53:21.852198
2025-06-12 22:54:18.447213
2025-06-12 22:54:19.548181
2025-06-12 22:54:21.311178
2025-06-12 22:54:10.197170
2025-06-12 22:54:29.856190
2025-06-12 22:33:42.210191
2025-06-12 22:54:25.916177
2025-06-12 22:54:28.610172
2025-06-12 22:54:17.446204
2025-06-12 22:54:12.897165
2025-06-12 22:45:46.679178
2025-06-12 22:54:28.599181
2025-06-12 22:54:27.026176
2025-06-12 22:54:23.498177
2025-06-12 22:54:29.648187
2025-06-12 22:44:17.122187
2025-06-12 22:54:49.262180
2025-06-12 22:44:01.861197
2025-06-12 22:55:12.598173
2025-06-12 22:40:58.061219
2025-06-12 22:55:32.285175
2025-06-12 22:55:26.666148
2025-06-12 22:55:29.089174
2025-06-12 22:55:36.413177
2025-06-12 22:55:48.717186
2025-06-12 22:55:09.545179
2025-06-12 22:55:33.599142
2025-06-12 22:55:30.435179
2025-06-12 22:55:42.625174
2025-06-12 22:55:38.366175
2025-06-12 22:55:54.708176
2025-06-12 22:20:33.019186
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8795000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 30413.81

2025-06-12 22:36:04.859198
2025-06-12 22:55:44.602181
2025-06-12 22:45:22.011192
2025-06-12 22:55:42.068182
2025-06-12 22:55:38.152183
2025-06-12 22:45:37.106185
2025-06-12 22:46:20.414180
2025-06-12 22:56:06.070181
2025-06-12 22:45:37.400198
2025-06-12 22:42:25.610216
2025-06-12 22:46:27.753170
2025-06-12 22:56:37.861172
2025-06-12 22:40:30.085201
2025-06-12 22:48:05.958183
2025-06-12 22:56:30.620195
2025-06-12 22:56:39.409158
2025-06-12 22:56:46.327175
2025-06-12 22:56:47.131179
2025-06-12 22:56:48.374181
2025-06-12 22:56:51.495173
2025-06-12 22:56:43.861172
2025-06-12 22:56:59.257179
2025-06-12 22:57:10.468174
2025-06-12 22:56:46.917184
2025-06-12 22:57:02.659167
2025-06-12 22:56:58.543171
2025-06-12 22:57:17.189214
2025-06-12 22:57:54.515447
2025-06-12 22:57:59.034184
2025-06-12 22:57:34.830504
2025-06-12 22:57:09.375176
2025-06-12 22:58:05.887184
2025-06-12 22:41:31.389192
2025-06-12 22:57:59.844178
2025-06-12 22:58:08.010379
2025-06-12 22:57:56.865042
2025-06-12 22:57:41.222191
2025-06-12 22:58:02.847528
2025-06-12 22:58:19.001179
2025-06-12 22:58:17.335189
2025-06-12 22:58:11.738183
2025-06-12 22:58:39.711170
2025-06-12 22:58:20.717200
2025-06-12 22:58:58.651169
2025-06-12 22:52:07.580176
2025-06-12 22:36:39.472192
2025-06-12 22:43:31.453176
2025-06-12 22:58:24.763173
2025-06-12 22:49:11.668163
2025-06-12 22:59:10.663178
2025-06-12 22:59:14.334232
2025-06-12 22:59:05.397184
2025-06-12 22:59:22.569205
2025-06-12 22:57:11.018217
2025-06-12 22:59:11.185186
2025-06-12 22:59:59.498418
2025-06-12 22:57:18.694252
2025-06-12 22:59:21.663167
2025-06-12 22:59:44.103178
2025-06-12 22:44:11.160174
2025-06-12 22:57:21.984248
2025-06-12 22:59:30.845166
2025-06-12 22:57:09.063283
2025-06-12 23:00:06.923198
2025-06-12 22:59:41.533187
2025-06-12 22:50:33.578166
2025-06-12 22:57:08.529822
2025-06-12 23:00:13.145173
2025-06-12 22:44:17.095177
2025-06-12 23:00:06.856167
2025-06-12 22:59:40.350191
2025-06-12 23:00:30.528816
2025-06-12 22:57:15.667220
2025-06-12 22:57:13.264226
2025-06-12 22:59:45.364200
2025-06-12 23:00:18.982174
2025-06-12 22:45:54.592195
2025-06-12 23:00:28.361174
2025-06-12 22:50:11.663175
2025-06-12 22:57:09.488217
2025-06-12 23:00:51.523193
2025-06-12 23:01:02.442183
2025-06-12 23:00:57.353176
2025-06-12 23:00:46.909172
2025-06-12 23:00:55.218170
2025-06-12 22:37:24.770171
2025-06-12 23:01:10.704171
2025-06-12 22:52:29.414168
2025-06-12 23:01:17.166195
2025-06-12 23:01:30.111185
2025-06-12 23:01:13.686177
2025-06-12 23:00:34.603204
2025-06-12 23:01:46.291174
2025-06-12 22:52:25.746184
2025-06-12 23:01:34.767188
2025-06-12 23:01:51.211208
2025-06-12 23:01:56.291180
2025-06-12 23:01:37.399192
2025-06-12 23:01:35.186191
2025-06-12 23:02:14.086156
2025-06-12 23:02:16.793156
2025-06-12 23:02:18.861188
2025-06-12 23:02:20.338183
2025-06-12 23:02:10.061186
2025-06-12 23:02:40.399141
2025-06-12 23:02:24.751177
2025-06-12 23:03:09.001176
2025-06-12 23:02:50.027167
2025-06-12 23:02:52.081196
2025-06-12 23:03:06.174238
2025-06-12 23:03:14.757183
2025-06-12 23:03:09.733123
2025-06-12 23:03:20.233184
2025-06-12 23:02:29.366184
2025-06-12 23:03:15.532222
2025-06-12 22:50:17.851174
2025-06-12 23:01:27.596178
2025-06-12 23:00:50.197175
2025-06-12 23:03:40.843186
2025-06-12 23:03:32.771200
2025-06-12 22:49:31.383187
2025-06-12 23:03:38.250167
2025-06-12 23:03:20.859174
2025-06-12 23:00:57.160169
2025-06-12 23:01:08.013034
2025-06-12 22:55:42.678058
2025-06-12 23:04:17.900186
2025-06-12 22:44:10.720206
2025-06-12 23:04:22.180174
2025-06-12 23:03:46.513321
2025-06-12 23:04:29.234175
2025-06-12 23:04:34.416178
2025-06-12 22:47:37.370215
2025-06-12 23:04:33.745279
2025-06-12 23:04:28.524187
2025-06-12 23:01:11.273168
2025-06-12 23:04:28.118176
2025-06-12 23:04:16.387217
2025-06-12 23:04:33.267176
2025-06-12 23:04:22.382166
2025-06-12 23:01:37.956162
2025-06-12 23:04:18.748169
2025-06-12 23:05:05.306186
2025-06-12 23:05:23.972190
2025-06-12 22:32:46.734182
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16449999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.22

2025-06-12 22:54:36.330211
2025-06-12 23:02:07.950174
2025-06-12 23:05:09.687172
2025-06-12 23:05:04.635175
2025-06-12 23:05:13.930174
2025-06-12 23:01:44.205171
2025-06-12 23:05:41.645210
2025-06-12 23:05:49.763172
2025-06-12 22:56:04.485170
2025-06-12 23:05:42.447177
2025-06-12 23:05:50.252178
2025-06-12 23:05:57.871159
2025-06-12 23:05:41.921183
2025-06-12 23:05:55.359175
2025-06-12 23:05:37.895175
2025-06-12 23:06:11.651180
2025-06-12 23:06:14.976968
2025-06-12 23:05:53.157195
2025-06-12 22:56:19.406140
2025-06-12 23:05:49.255205
2025-06-12 23:06:49.388182
2025-06-12 23:06:15.575154
2025-06-12 22:52:56.661178
2025-06-12 23:06:42.056171
2025-06-12 23:07:10.541177
2025-06-12 22:51:23.682182
2025-06-12 22:52:58.327179
2025-06-12 22:57:38.711183
2025-06-12 23:07:03.946162
2025-06-12 23:07:08.139165
2025-06-12 23:07:11.623198
2025-06-12 23:06:32.186173
2025-06-12 23:07:24.476185
2025-06-12 22:57:39.407093
2025-06-12 22:57:09.843174
2025-06-12 23:07:26.634403
2025-06-12 23:07:37.838186
2025-06-12 23:05:15.967177
2025-06-12 23:07:40.242170
2025-06-12 23:08:00.337155
2025-06-12 23:07:39.604174
2025-06-12 23:07:19.383205
2025-06-12 23:04:58.140188
2025-06-12 23:07:26.671195
2025-06-12 23:08:04.020199
2025-06-12 23:05:50.113182
2025-06-12 23:05:14.675175
2025-06-12 23:07:59.887180
2025-06-12 23:08:17.218191
2025-06-12 22:57:50.806200
2025-06-12 22:51:18.226173
2025-06-12 22:57:23.156163
2025-06-12 23:08:49.824190
2025-06-12 23:08:14.806182
2025-06-12 22:57:25.182166
2025-06-12 23:06:24.770249
2025-06-12 23:06:18.022207
2025-06-12 23:08:36.151207
2025-06-12 23:05:04.453185
2025-06-12 23:08:40.912191
2025-06-12 23:08:33.384182
2025-06-12 23:06:30.070224
2025-06-12 22:53:52.307225
2025-06-12 23:09:35.391191
2025-06-12 23:09:14.182167
2025-06-12 23:06:07.889171
