Beginning of run
landscape params:
2025-06-12 20:09:21.114233
2025-06-12 19:46:12.000268
2025-06-12 20:09:33.499242
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.50925; avg rank: 1.12; stdev rank: 4.567887914561826; total pools: 679.99

2025-06-12 19:56:24.174280
2025-06-12 20:09:44.231237
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.16799999999999998; avg rank: 1.28; stdev rank: 5.2480091463334935; total pools: 391.37

2025-06-12 19:55:50.711304
2025-06-12 19:35:10.874250
2025-06-12 19:43:19.748234
2025-06-12 20:10:06.014410
2025-06-12 20:10:11.456640
2025-06-12 19:55:59.396252
2025-06-12 20:10:16.718482
2025-06-12 20:10:19.645587
2025-06-12 19:36:13.930231
2025-06-12 20:10:08.569272
2025-06-12 20:10:33.011263
2025-06-12 20:10:31.969261
2025-06-12 20:10:22.581276
2025-06-12 20:10:44.952642
2025-06-12 19:56:49.664530
2025-06-12 20:10:31.139628
2025-06-12 20:10:25.781271
2025-06-12 20:10:14.193380
2025-06-12 20:10:38.473375
2025-06-12 20:10:48.206365
2025-06-12 20:10:41.651553
2025-06-12 20:10:35.483618
2025-06-12 20:11:08.736247
2025-06-12 20:11:41.106253
2025-06-12 20:11:51.353236
2025-06-12 20:11:46.555225
2025-06-12 20:11:49.883252
2025-06-12 19:39:10.798228
2025-06-12 20:11:33.023262
2025-06-12 20:11:27.644567
2025-06-12 18:49:58.430242
2025-06-12 20:12:04.233230
2025-06-12 20:11:56.295239
2025-06-12 20:12:14.215247
2025-06-12 20:12:01.100270
2025-06-12 20:11:47.619223
2025-06-12 20:11:35.315187
2025-06-12 19:49:07.717233
2025-06-12 20:12:06.948229
2025-06-12 20:12:20.264242
2025-06-12 20:12:43.430250
2025-06-12 20:12:44.783255
2025-06-12 20:12:25.470226
2025-06-12 20:12:55.021213
2025-06-12 19:58:56.796236
2025-06-12 20:11:57.019266
2025-06-12 20:13:00.152224
2025-06-12 20:12:54.444248
2025-06-12 20:13:03.101242
2025-06-12 19:50:59.597246
2025-06-12 19:41:51.987245
2025-06-12 20:13:22.708240
2025-06-12 20:13:21.642242
2025-06-12 20:13:24.928244
2025-06-12 20:13:13.538221
2025-06-12 20:13:28.104262
2025-06-12 20:13:10.664232
2025-06-12 20:13:24.503214
2025-06-12 20:14:00.758243
2025-06-12 20:13:46.899231
2025-06-12 20:13:48.081366
2025-06-12 20:13:45.315248
2025-06-12 20:13:58.971255
2025-06-12 20:14:05.140225
2025-06-12 19:42:29.247235
2025-06-12 20:14:24.192329
2025-06-12 20:14:14.380237
2025-06-12 20:14:08.886247
2025-06-12 20:14:57.710257
2025-06-12 18:51:14.653255
2025-06-12 20:14:46.893249
2025-06-12 20:14:50.839233
2025-06-12 19:52:26.082235
2025-06-12 20:15:03.444234
2025-06-12 20:15:08.104282
2025-06-12 20:14:48.989252
2025-06-12 20:14:55.147964
2025-06-12 20:00:57.399264
2025-06-12 20:14:41.492224
2025-06-12 20:15:11.333233
2025-06-12 20:15:13.152220
2025-06-12 20:14:48.882038
2025-06-12 20:15:05.756242
2025-06-12 20:15:16.221245
2025-06-12 19:41:17.778270
2025-06-12 20:15:39.973245
2025-06-12 20:15:33.601269
2025-06-12 20:01:23.104294
2025-06-12 20:16:05.815271
2025-06-12 20:16:01.901250
2025-06-12 20:15:55.024564
2025-06-12 20:16:09.850258
2025-06-12 20:16:11.544263
2025-06-12 20:16:12.655207
2025-06-12 20:16:28.465256
2025-06-12 20:16:14.383078
2025-06-12 20:16:27.053272
2025-06-12 20:16:31.465248
2025-06-12 20:16:34.835261
2025-06-12 20:16:44.682263
2025-06-12 20:16:16.452262
2025-06-12 20:16:53.645218
2025-06-12 20:16:42.361280
2025-06-12 19:54:13.665251
2025-06-12 20:17:15.870249
2025-06-12 20:17:04.468232
2025-06-12 20:17:22.583245
2025-06-12 20:17:22.136256
2025-06-12 20:17:09.765227
2025-06-12 20:17:36.818256
2025-06-12 20:17:28.030272
2025-06-12 20:17:38.773244
2025-06-12 20:17:58.492229
2025-06-12 20:17:31.813255
2025-06-12 20:17:50.068245
2025-06-12 20:17:31.875243
2025-06-12 20:18:07.122121
2025-06-12 19:44:04.906239
2025-06-12 20:17:43.086249
2025-06-12 20:18:21.942257
2025-06-12 20:18:22.301258
2025-06-12 20:18:12.146267
2025-06-12 20:18:27.151253
2025-06-12 20:18:15.132246
2025-06-12 20:18:47.840241
2025-06-12 20:18:30.937237
2025-06-12 20:19:03.639253
2025-06-12 20:18:47.341241
2025-06-12 20:19:13.889419
2025-06-12 20:19:06.848286
2025-06-12 20:05:20.824231
2025-06-12 20:18:50.721242
2025-06-12 20:19:22.821237
2025-06-12 20:18:47.716251
2025-06-12 20:19:05.101230
2025-06-12 20:19:02.013525
2025-06-12 20:05:40.447226
2025-06-12 20:19:34.780240
2025-06-12 20:19:44.018238
2025-06-12 20:19:22.127248
2025-06-12 20:19:38.406238
2025-06-12 20:20:05.601250
2025-06-12 20:19:50.678274
2025-06-12 20:20:11.514246
2025-06-12 20:20:06.476247
2025-06-12 20:20:21.539243
2025-06-12 20:04:31.292229
2025-06-12 20:20:04.863236
2025-06-12 20:19:48.270232
2025-06-12 20:05:13.646264
2025-06-12 20:20:33.039236
2025-06-12 20:20:30.276267
2025-06-12 20:20:19.575249
2025-06-12 20:21:00.994262
2025-06-12 20:20:32.880238
2025-06-12 20:20:30.305242
2025-06-12 20:21:04.671222
2025-06-12 20:21:19.273253
2025-06-12 20:21:01.852275
2025-06-12 18:52:58.167238
2025-06-12 20:21:12.150228
2025-06-12 20:21:20.843275
2025-06-12 20:21:12.392253
2025-06-12 20:21:04.221232
2025-06-12 20:21:26.142507
2025-06-12 20:21:31.519230
2025-06-12 20:21:21.774245
2025-06-12 20:07:39.073239
2025-06-12 20:00:43.270247
2025-06-12 20:21:56.850249
2025-06-12 20:21:44.724240
2025-06-12 20:22:14.287255
2025-06-12 20:21:45.701275
2025-06-12 20:22:27.745271
2025-06-12 20:22:04.454278
2025-06-12 20:22:37.402252
2025-06-12 20:22:21.343249
2025-06-12 20:22:21.372637
2025-06-12 20:22:22.600244
2025-06-12 20:22:35.497270
2025-06-12 20:22:36.052256
2025-06-12 20:22:03.046255
2025-06-12 18:54:36.292238
2025-06-12 20:09:31.931210
2025-06-12 20:22:45.607257
2025-06-12 20:23:11.063238
2025-06-12 20:22:33.250260
2025-06-12 20:23:19.289240
2025-06-12 20:23:26.165252
2025-06-12 20:22:59.154242
2025-06-12 20:23:35.557238
2025-06-12 20:23:25.844254
2025-06-12 20:23:10.464235
2025-06-12 20:23:43.005245
2025-06-12 20:23:29.045239
2025-06-12 20:23:50.333246
2025-06-12 20:23:17.959254
2025-06-12 20:23:36.052231
2025-06-12 20:24:16.906240
2025-06-12 20:23:59.940267
2025-06-12 20:03:01.677282
2025-06-12 20:08:09.507221
2025-06-12 20:24:43.531245
2025-06-12 20:23:58.874276
2025-06-12 20:24:19.325254
2025-06-12 20:24:47.770239
2025-06-12 20:24:56.334256
2025-06-12 20:24:43.031231
2025-06-12 20:24:28.626252
2025-06-12 20:24:58.541251
2025-06-12 20:25:09.622238
2025-06-12 20:25:15.183249
2025-06-12 20:25:07.545243
2025-06-12 20:24:19.340258
2025-06-12 20:10:22.737264
2025-06-12 20:25:08.678240
2025-06-12 20:24:54.297261
2025-06-12 20:10:45.171281
2025-06-12 20:25:21.843237
2025-06-12 20:25:08.250239
2025-06-12 20:25:41.211242
2025-06-12 20:25:55.452238
2025-06-12 20:25:38.601265
2025-06-12 20:25:56.812243
2025-06-12 20:25:53.770237
2025-06-12 20:09:27.113231
2025-06-12 20:26:06.261246
2025-06-12 20:08:53.701246
2025-06-12 19:52:24.751254
2025-06-12 20:26:23.807253
2025-06-12 18:55:14.836263
2025-06-12 20:11:54.583295
2025-06-12 20:26:56.165255
2025-06-12 20:26:37.692226
2025-06-12 20:05:13.001238
2025-06-12 20:11:33.020239
2025-06-12 20:14:01.755239
2025-06-12 20:07:26.855228
2025-06-12 20:28:03.729243
2025-06-12 19:52:57.736232
2025-06-12 20:05:12.745269
2025-06-12 20:28:02.409240
2025-06-12 20:06:02.652252
2025-06-12 18:56:26.339244
2025-06-12 20:06:15.824460
2025-06-12 19:56:02.180283
2025-06-12 18:56:47.085239
2025-06-12 20:29:11.038230
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.66825; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 1187.2

2025-06-12 20:28:54.803243
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.203; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 720.06

2025-06-12 19:58:48.715254
2025-06-12 20:06:30.125242
2025-06-12 20:16:25.293248
2025-06-12 20:17:09.078214
2025-06-12 20:30:21.475280
2025-06-12 20:30:25.966349
2025-06-12 20:30:21.021933
2025-06-12 20:30:21.963352
2025-06-12 20:30:22.809222
2025-06-12 20:30:24.680364
2025-06-12 20:30:26.415958
2025-06-12 20:30:36.915657
2025-06-12 20:30:31.797283
2025-06-12 20:10:00.053276
2025-06-12 18:58:33.418256
2025-06-12 20:30:39.640346
2025-06-12 20:30:34.266896
2025-06-12 20:30:27.551276
2025-06-12 20:30:29.106467
2025-06-12 20:30:30.872256
2025-06-12 19:57:49.898234
2025-06-12 20:30:29.934331
2025-06-12 20:30:31.325267
2025-06-12 20:09:44.342266
2025-06-12 20:08:58.949263
2025-06-12 20:32:08.904250
2025-06-12 20:32:05.938235
2025-06-12 20:32:11.215241
2025-06-12 20:32:31.072284
2025-06-12 20:13:31.167255
2025-06-12 20:32:14.448237
2025-06-12 20:32:34.234246
2025-06-12 20:32:22.547257
2025-06-12 20:32:23.189261
2025-06-12 18:59:32.625231
2025-06-12 20:32:43.502258
2025-06-12 20:32:45.984237
2025-06-12 20:32:21.346241
2025-06-12 20:32:44.920238
2025-06-12 20:32:48.856231
2025-06-12 20:33:08.543255
2025-06-12 20:33:19.917272
2025-06-12 20:33:01.339246
2025-06-12 20:09:33.297242
2025-06-12 20:34:07.488235
2025-06-12 20:33:49.750247
2025-06-12 20:33:55.799239
2025-06-12 20:34:04.140240
2025-06-12 20:34:15.148242
2025-06-12 18:56:08.054245
2025-06-12 20:33:48.660228
2025-06-12 20:33:56.942215
2025-06-12 19:58:16.288267
2025-06-12 20:34:46.143236
2025-06-12 20:34:28.855248
2025-06-12 20:34:52.646271
2025-06-12 20:34:09.274238
2025-06-12 20:34:30.138245
2025-06-12 20:21:25.137236
2025-06-12 20:35:30.215251
2025-06-12 20:34:38.311248
2025-06-12 20:35:22.403240
2025-06-12 20:35:25.410229
2025-06-12 20:35:56.580234
2025-06-12 20:35:53.079241
2025-06-12 20:35:55.475244
2025-06-12 20:20:23.792266
2025-06-12 20:35:43.260245
2025-06-12 20:36:08.289237
2025-06-12 20:14:31.734265
2025-06-12 20:36:40.381239
2025-06-12 20:23:01.762257
2025-06-12 20:36:39.342249
2025-06-12 20:36:03.870239
2025-06-12 20:36:18.543248
2025-06-12 20:24:07.623258
2025-06-12 20:36:47.199240
2025-06-12 20:20:48.193278
2025-06-12 20:36:31.213250
2025-06-12 20:21:39.561242
2025-06-12 20:36:42.301256
2025-06-12 20:37:05.356237
2025-06-12 20:37:33.403246
2025-06-12 20:37:12.356221
2025-06-12 20:37:14.173252
2025-06-12 20:37:35.628246
2025-06-12 20:37:46.747895
2025-06-12 20:37:38.675240
2025-06-12 20:37:13.494256
2025-06-12 20:38:01.074273
2025-06-12 20:02:37.031245
2025-06-12 20:38:22.138240
2025-06-12 20:38:22.536239
2025-06-12 20:38:49.652246
2025-06-12 20:38:17.322239
2025-06-12 20:38:51.086642
2025-06-12 20:38:46.094878
2025-06-12 20:39:35.343240
2025-06-12 20:39:12.482268
2025-06-12 20:38:34.581390
2025-06-12 20:39:04.242233
2025-06-12 20:39:14.889704
2025-06-12 19:04:39.493248
2025-06-12 20:39:24.464245
2025-06-12 20:18:18.451261
2025-06-12 20:39:28.615266
2025-06-12 20:39:12.373252
2025-06-12 20:39:26.987239
2025-06-12 20:26:29.135245
2025-06-12 20:28:10.981239
2025-06-12 20:39:48.802250
2025-06-12 20:40:11.244238
2025-06-12 20:40:01.608240
2025-06-12 20:40:38.487233
2025-06-12 20:07:32.103255
2025-06-12 20:40:34.700253
2025-06-12 20:40:38.782286
2025-06-12 20:25:37.646258
2025-06-12 20:40:41.998240
2025-06-12 20:40:50.846251
2025-06-12 20:27:10.699244
2025-06-12 20:40:52.256248
2025-06-12 20:16:13.831259
2025-06-12 20:40:55.095256
2025-06-12 20:40:56.698232
2025-06-12 20:26:53.229254
2025-06-12 20:41:20.470229
2025-06-12 20:41:26.358250
2025-06-12 20:40:48.112246
2025-06-12 20:41:18.026255
2025-06-12 20:41:45.671225
2025-06-12 20:41:02.820232
2025-06-12 19:13:12.284231
2025-06-12 20:41:41.611260
2025-06-12 20:41:58.421235
2025-06-12 20:12:56.489271
2025-06-12 20:42:15.563477
2025-06-12 20:42:21.763261
2025-06-12 20:42:32.145238
2025-06-12 19:37:59.401261
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3257500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.18

2025-06-12 20:42:38.600221
2025-06-12 20:27:20.838228
2025-06-12 20:28:17.732239
2025-06-12 20:43:05.620246
2025-06-12 20:42:47.685238
2025-06-12 20:43:00.852246
2025-06-12 20:43:13.168237
2025-06-12 20:11:38.573236
2025-06-12 20:43:16.427231
2025-06-12 20:42:48.670996
2025-06-12 20:42:42.902256
2025-06-12 20:43:03.088263
2025-06-12 20:43:44.214251
2025-06-12 20:43:59.116221
2025-06-12 20:44:00.725252
2025-06-12 20:43:32.802275
2025-06-12 20:43:39.039262
2025-06-12 20:44:25.761465
2025-06-12 20:10:53.924267
2025-06-12 20:43:35.577255
2025-06-12 20:44:20.129238
2025-06-12 20:10:57.432288
2025-06-12 20:45:00.300236
2025-06-12 20:27:57.622246
2025-06-12 20:45:33.669037
2025-06-12 20:44:40.302252
2025-06-12 20:45:17.686286
2025-06-12 20:45:11.462242
2025-06-12 20:44:42.235240
2025-06-12 20:45:00.281013
2025-06-12 20:45:39.258244
2025-06-12 20:45:14.512245
2025-06-12 20:45:26.497249
2025-06-12 20:45:48.790269
2025-06-12 20:31:47.819377
2025-06-12 20:46:24.193223
2025-06-12 20:45:54.901267
2025-06-12 20:23:12.283265
2025-06-12 20:32:05.694287
2025-06-12 20:47:01.145233
2025-06-12 20:46:13.717230
2025-06-12 20:46:04.137714
2025-06-12 20:46:42.222241
2025-06-12 20:46:43.251271
2025-06-12 20:47:09.820246
2025-06-12 20:47:29.337238
2025-06-12 20:46:57.229470
2025-06-12 20:47:17.402414
2025-06-12 20:47:34.987274
2025-06-12 20:47:17.208227
2025-06-12 20:25:24.682260
2025-06-12 20:47:26.945261
2025-06-12 20:47:41.666273
2025-06-12 20:47:42.445239
2025-06-12 20:44:22.596295
2025-06-12 20:44:26.148405
2025-06-12 20:48:17.601245
2025-06-12 20:44:31.112307
2025-06-12 20:48:07.168259
2025-06-12 20:48:53.426235
2025-06-12 20:44:25.198313
2025-06-12 20:48:43.245257
2025-06-12 20:48:52.111222
2025-06-12 20:49:09.313273
2025-06-12 20:49:05.323239
2025-06-12 20:44:26.634277
2025-06-12 20:48:55.285242
2025-06-12 20:49:21.894233
2025-06-12 20:48:49.078237
2025-06-12 20:44:33.828305
2025-06-12 20:44:28.417315
2025-06-12 20:49:13.948236
2025-06-12 20:48:50.237237
2025-06-12 20:44:36.438295
2025-06-12 20:49:22.733249
2025-06-12 20:14:38.911254
2025-06-12 20:50:04.264195
2025-06-12 20:49:29.265237
2025-06-12 20:37:43.821243
2025-06-12 20:50:10.378270
2025-06-12 20:50:21.476235
2025-06-12 20:50:28.301262
2025-06-12 20:49:49.737235
2025-06-12 20:50:43.444240
2025-06-12 20:15:32.360248
2025-06-12 20:50:35.234242
2025-06-12 20:50:48.475240
2025-06-12 20:29:03.059268
2025-06-12 20:36:57.119244
2025-06-12 20:29:29.786263
2025-06-12 20:51:07.223244
2025-06-12 20:38:39.225278
2025-06-12 20:50:50.938235
2025-06-12 20:51:03.237223
2025-06-12 20:51:04.567241
2025-06-12 20:29:15.835256
2025-06-12 20:38:51.226279
2025-06-12 20:51:59.152373
2025-06-12 20:51:36.822234
2025-06-12 20:51:52.716249
2025-06-12 20:52:12.084236
2025-06-12 20:51:29.770227
2025-06-12 20:52:13.516248
2025-06-12 20:51:30.953232
2025-06-12 20:28:10.488235
2025-06-12 20:52:11.233243
2025-06-12 20:52:15.948228
2025-06-12 20:52:20.793239
2025-06-12 20:38:18.690258
2025-06-12 20:53:19.596227
2025-06-12 20:53:35.528688
2025-06-12 20:28:42.872245
2025-06-12 20:52:40.571269
2025-06-12 20:53:38.923270
2025-06-12 20:16:58.059249
2025-06-12 20:53:48.939248
2025-06-12 20:53:26.150235
2025-06-12 20:53:26.810233
2025-06-12 20:50:07.216242
2025-06-12 20:33:39.226284
2025-06-12 20:50:30.405280
2025-06-12 20:33:26.390258
2025-06-12 20:50:54.259243
2025-06-12 20:50:06.444248
2025-06-12 20:53:59.939227
2025-06-12 20:55:04.543237
2025-06-12 20:50:11.702292
2025-06-12 20:51:35.861234
2025-06-12 20:55:17.188904
2025-06-12 20:33:57.438250
2025-06-12 20:51:22.701269
2025-06-12 20:31:22.116241
2025-06-12 20:51:17.881259
2025-06-12 20:41:29.228237
2025-06-12 20:42:46.705286
2025-06-12 20:56:35.517244
2025-06-12 20:56:52.745246
2025-06-12 20:43:03.088274
2025-06-12 20:44:37.754287
2025-06-12 20:41:31.858266
2025-06-12 19:52:58.167249
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9215000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95937.03

2025-06-12 19:20:21.002242
2025-06-12 20:55:44.271243
2025-06-12 20:55:52.588241
2025-06-12 20:32:37.927241
2025-06-12 20:58:32.325235
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7487499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1616.16

2025-06-12 20:19:23.817275
2025-06-12 20:35:42.034282
2025-06-12 20:58:26.200251
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21600000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1046.71

2025-06-12 20:55:35.036238
2025-06-12 20:56:52.606250
2025-06-12 20:56:36.921245
2025-06-12 20:38:10.698273
2025-06-12 20:55:50.904234
2025-06-12 20:27:26.073243
2025-06-12 20:57:33.092213
2025-06-12 20:57:36.782232
2025-06-12 20:28:55.821230
2025-06-12 20:58:57.411019
2025-06-12 20:41:20.536246
2025-06-12 20:59:21.541243
2025-06-12 20:29:36.685253
2025-06-12 20:58:56.486267
2025-06-12 20:58:56.954283
2025-06-12 20:58:59.867315
2025-06-12 20:58:58.142303
2025-06-12 20:31:03.985239
2025-06-12 20:58:55.794287
2025-06-12 20:58:54.546452
2025-06-12 20:59:31.655249
2025-06-12 20:48:43.234238
2025-06-12 20:58:55.147282
2025-06-12 20:42:48.534254
2025-06-12 21:00:26.398265
2025-06-12 21:02:20.779246
2025-06-12 21:01:56.515239
2025-06-12 21:02:56.159264
2025-06-12 21:01:48.633233
2025-06-12 21:05:28.917280
2025-06-12 21:03:51.407258
2025-06-12 21:04:49.661240
2025-06-12 21:02:38.518233
2025-06-12 20:33:05.814278
2025-06-12 20:49:30.202296
2025-06-12 21:04:56.634254
2025-06-12 21:04:47.954279
2025-06-12 21:00:41.465304
2025-06-12 21:00:14.050914
2025-06-12 21:00:16.568333
2025-06-12 21:05:35.071242
2025-06-12 21:00:08.990326
2025-06-12 21:05:18.275263
2025-06-12 21:00:21.738283
2025-06-12 21:04:58.963238
2025-06-12 21:04:59.287269
2025-06-12 21:00:07.747441
2025-06-12 21:00:26.762314
2025-06-12 21:00:21.023320
2025-06-12 21:00:24.309400
2025-06-12 20:36:32.533244
2025-06-12 21:07:09.382240
2025-06-12 21:05:40.392245
2025-06-12 21:00:32.949321
2025-06-12 21:06:22.489287
2025-06-12 21:00:11.392310
2025-06-12 21:00:38.592280
2025-06-12 20:48:32.085256
2025-06-12 21:00:29.266676
2025-06-12 21:00:36.061289
2025-06-12 21:00:18.558309
2025-06-12 21:07:34.415235
2025-06-12 20:58:34.682240
2025-06-12 21:08:31.902250
2025-06-12 20:40:01.891238
2025-06-12 20:53:14.139241
2025-06-12 20:53:30.890230
2025-06-12 21:00:08.224275
2025-06-12 21:08:57.949271
2025-06-12 21:09:32.490255
2025-06-12 21:09:57.256239
2025-06-12 20:54:09.247249
2025-06-12 21:10:11.019364
2025-06-12 20:53:14.493262
2025-06-12 21:11:33.037262
2025-06-12 21:09:47.612268
2025-06-12 20:42:19.249249
2025-06-12 21:10:34.385234
2025-06-12 21:11:29.124237
2025-06-12 21:11:35.635242
2025-06-12 20:55:50.376248
2025-06-12 21:11:41.719244
2025-06-12 21:12:14.842238
2025-06-12 20:55:43.108240
2025-06-12 21:12:30.738255
2025-06-12 21:12:41.368233
2025-06-12 21:10:33.617216
2025-06-12 20:46:47.559270
2025-06-12 20:55:02.956255
2025-06-12 21:15:22.250263
2025-06-12 20:57:34.136208
2025-06-12 21:13:33.309263
2025-06-12 21:14:26.335236
2025-06-12 21:15:36.767242
2025-06-12 20:46:20.165242
2025-06-12 21:15:23.777272
2025-06-12 21:05:37.687278
2025-06-12 21:15:59.041238
2025-06-12 21:11:17.995254
