Beginning of run
landscape params:
2025-06-12 19:22:24.595219
2025-06-12 19:16:10.424216
2025-06-12 19:16:15.562247
2025-06-12 19:21:35.577237
2025-06-12 19:22:10.454214
2025-06-12 19:21:52.252224
2025-06-12 19:23:08.431229
2025-06-12 19:22:29.560232
2025-06-12 19:23:11.177219
2025-06-12 19:09:04.596234
2025-06-12 19:22:46.836227
2025-06-12 19:22:35.780215
2025-06-12 19:18:30.326223
2025-06-12 19:18:43.347244
2025-06-12 19:09:26.171223
2025-06-12 19:08:14.583240
2025-06-12 19:07:54.362216
2025-06-12 19:24:07.742211
2025-06-12 19:10:37.535229
2025-06-12 19:19:39.030224
2025-06-12 19:19:15.164236
2025-06-12 19:20:32.055216
2025-06-12 19:07:01.830226
2025-06-12 19:00:01.267247
2025-06-12 19:24:27.061221
2025-06-12 19:25:09.144216
2025-06-12 19:19:42.702222
2025-06-12 17:57:12.410494
2025-06-12 19:27:24.544226
2025-06-12 19:26:28.391209
2025-06-12 17:55:41.897223
2025-06-12 19:09:14.879284
2025-06-12 19:25:20.117232
2025-06-12 19:27:50.582216
2025-06-12 19:21:34.590239
2025-06-12 19:21:14.908227
2025-06-12 17:50:00.281255
2025-06-12 19:21:30.727246
2025-06-12 19:27:40.174194
2025-06-12 19:23:13.801217
2025-06-12 19:26:37.151208
2025-06-12 19:11:45.226228
2025-06-12 19:27:15.208227
2025-06-12 19:11:46.934216
2025-06-12 19:27:43.959207
2025-06-12 19:28:22.541226
2025-06-12 19:27:40.531237
2025-06-12 19:13:11.161221
2025-06-12 19:27:46.562224
2025-06-12 19:28:43.620223
2025-06-12 19:20:06.434236
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20950000000000002; avg rank: 0.1; stdev rank: 0.43588989435406733; total pools: 10606.24

2025-06-12 19:24:41.516269
2025-06-12 19:19:55.776224
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.98675; avg rank: 0.0; stdev rank: 0.0; total pools: 11572.25

2025-06-12 19:29:42.449212
2025-06-12 19:28:41.376205
2025-06-12 19:30:24.352240
2025-06-12 19:30:13.253207
2025-06-12 17:53:44.484281
2025-06-12 19:25:48.331243
2025-06-12 19:26:13.083906
2025-06-12 19:25:48.185613
2025-06-12 19:31:22.496226
2025-06-12 19:31:28.476225
2025-06-12 18:05:09.693220
2025-06-12 19:27:33.122521
2025-06-12 19:31:39.752210
2025-06-12 19:28:57.179209
2025-06-12 19:31:41.508226
2025-06-12 19:33:27.658235
2025-06-12 19:32:44.012218
2025-06-12 19:33:21.418217
2025-06-12 17:56:40.385216
2025-06-12 19:33:21.943225
2025-06-12 19:27:36.602236
2025-06-12 19:32:28.969209
2025-06-12 19:18:26.843216
2025-06-12 19:33:51.056226
2025-06-12 19:29:47.376209
2025-06-12 19:17:05.642223
2025-06-12 19:34:46.276213
2025-06-12 19:33:13.590219
2025-06-12 19:34:53.858241
2025-06-12 19:33:07.637214
2025-06-12 19:28:43.876229
2025-06-12 19:34:49.225224
2025-06-12 19:29:59.885214
2025-06-12 19:19:15.076230
2025-06-12 19:29:52.286218
2025-06-12 19:34:50.560449
2025-06-12 18:03:35.990208
2025-06-12 19:36:50.390247
2025-06-12 19:32:01.707250
2025-06-12 19:31:01.280214
2025-06-12 18:07:23.841246
2025-06-12 19:31:41.702216
2025-06-12 18:02:05.915241
2025-06-12 19:39:10.933211
2025-06-12 19:32:44.528241
2025-06-12 19:31:53.212227
2025-06-12 19:25:12.135237
2025-06-12 19:24:02.867219
2025-06-12 19:34:25.277235
2025-06-12 19:35:57.926247
2025-06-12 19:40:23.188212
2025-06-12 19:36:46.855219
2025-06-12 19:34:03.429236
2025-06-12 18:06:52.700241
2025-06-12 19:23:51.080227
2025-06-12 19:37:27.821218
2025-06-12 19:36:15.253233
2025-06-12 19:42:40.753220
2025-06-12 18:11:53.030250
2025-06-12 19:34:05.579865
2025-06-12 19:38:00.212228
2025-06-12 19:34:00.713297
2025-06-12 19:45:50.151243
2025-06-12 19:40:53.056211
2025-06-12 19:29:23.752214
2025-06-12 19:39:07.540210
2025-06-12 19:34:58.595500
2025-06-12 19:34:13.371274
2025-06-12 19:29:25.636224
2025-06-12 19:34:10.599292
2025-06-12 19:39:22.718217
2025-06-12 19:29:03.840221
2025-06-12 19:28:25.561221
2025-06-12 19:40:26.394255
2025-06-12 19:34:52.582270
2025-06-12 19:34:01.976278
2025-06-12 19:34:55.029270
2025-06-12 19:17:58.848227
2025-06-12 19:34:08.126301
2025-06-12 19:35:01.535249
2025-06-12 19:41:13.388237
2025-06-12 19:34:02.844241
2025-06-12 19:35:07.356271
2025-06-12 19:34:55.911908
2025-06-12 19:30:09.588223
2025-06-12 19:47:33.592223
2025-06-12 19:34:49.695293
2025-06-12 19:31:33.200217
2025-06-12 18:14:09.754239
2025-06-12 19:35:04.321300
2025-06-12 19:29:47.206216
2025-06-12 19:43:05.020221
2025-06-12 19:44:19.890222
2025-06-12 19:32:46.890212
2025-06-12 19:43:32.012251
2025-06-12 19:43:18.929209
2025-06-12 19:49:58.767230
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9772499999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 4290.06

2025-06-12 19:33:22.554225
2025-06-12 19:55:28.753369
2025-06-12 19:55:31.549299
2025-06-12 19:55:32.420475
2025-06-12 19:45:36.707220
2025-06-12 19:55:33.955898
2025-06-12 19:55:30.319903
2025-06-12 19:55:32.766149
2025-06-12 19:55:31.984251
2025-06-12 19:55:36.535213
2025-06-12 19:55:36.553214
2025-06-12 19:55:37.731223
2025-06-12 19:55:39.586918
2025-06-12 19:55:41.036228
2025-06-12 19:55:42.382230
2025-06-12 19:55:43.060210
2025-06-12 19:55:44.696202
2025-06-12 19:55:42.163211
2025-06-12 19:55:46.927194
2025-06-12 19:55:46.993208
2025-06-12 19:55:45.836212
2025-06-12 19:55:50.284199
2025-06-12 19:55:51.524204
2025-06-12 19:55:48.655198
2025-06-12 19:55:51.135203
2025-06-12 19:55:51.382210
2025-06-12 19:55:53.605204
2025-06-12 19:44:20.715222
2025-06-12 19:55:52.657209
2025-06-12 19:55:55.417209
2025-06-12 19:55:57.671203
2025-06-12 19:55:59.062212
2025-06-12 19:56:01.652210
2025-06-12 19:55:58.202818
2025-06-12 19:56:00.254199
2025-06-12 19:56:00.483227
2025-06-12 19:56:04.232029
2025-06-12 19:56:06.832643
2025-06-12 19:56:08.894605
2025-06-12 19:56:08.512219
2025-06-12 19:56:09.638192
2025-06-12 19:56:10.077049
2025-06-12 19:56:11.826282
2025-06-12 19:56:12.231225
2025-06-12 19:56:14.358203
2025-06-12 19:45:31.910215
2025-06-12 19:56:17.481110
2025-06-12 19:56:18.029815
2025-06-12 19:56:18.646175
2025-06-12 19:56:18.416181
2025-06-12 19:56:17.093210
2025-06-12 19:56:20.491261
2025-06-12 19:56:22.491285
2025-06-12 19:56:19.799214
2025-06-12 19:56:28.236183
2025-06-12 19:56:25.814340
2025-06-12 19:56:27.538217
2025-06-12 19:46:25.906244
2025-06-12 19:56:28.369209
2025-06-12 19:56:26.670201
2025-06-12 19:56:28.618192
2025-06-12 19:56:34.330204
2025-06-12 19:56:29.422216
2025-06-12 19:56:35.454214
2025-06-12 19:56:34.732234
2025-06-12 19:56:34.970269
2025-06-12 19:56:36.812235
2025-06-12 19:56:37.517221
2025-06-12 19:56:38.995214
2025-06-12 19:56:39.294215
2025-06-12 19:56:39.454195
2025-06-12 19:56:43.619242
2025-06-12 19:56:44.382386
2025-06-12 19:56:44.927212
2025-06-12 19:56:45.858213
2025-06-12 19:56:48.388215
2025-06-12 19:56:51.371197
2025-06-12 19:56:49.145242
2025-06-12 19:56:52.339197
2025-06-12 19:56:52.321211
2025-06-12 19:56:58.110678
2025-06-12 19:56:45.958397
2025-06-12 19:56:55.387187
2025-06-12 19:56:55.470223
2025-06-12 19:56:57.545201
2025-06-12 19:56:56.562219
2025-06-12 19:57:01.371208
2025-06-12 19:57:02.413210
2025-06-12 19:57:01.482700
2025-06-12 19:57:02.887211
2025-06-12 19:57:03.899211
2025-06-12 19:57:03.806215
2025-06-12 19:57:09.287201
2025-06-12 19:57:07.025211
2025-06-12 19:57:06.412297
2025-06-12 19:57:10.856214
2025-06-12 19:57:09.631218
2025-06-12 19:57:11.396767
2025-06-12 19:57:15.652214
2025-06-12 19:57:14.296562
2025-06-12 19:33:14.869246
2025-06-12 19:57:16.582205
2025-06-12 19:57:16.010207
2025-06-12 19:57:20.067324
2025-06-12 19:57:28.803202
2025-06-12 19:57:37.286209
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 4, 2, 115, 122, 114, 2, 0, 114, 5, 3, 2, 3, 4, 131, 1, 1, 127, 6, 115, 114, 5, 2, 4, 131, 1, 1, 114, 6, 1, 0, 4, 131, 4, 5, 2, 0, 131, 2, 0, 0, 2, 6, 143, 5, 3, 2, 1, 2, 134, 1, 115, 122, 6, 114, 2, 131, 1, 131, 134, 4, 2, 127, 115, 0, 133, 6, 178, 0, 122, 6, 0, 4, 4, 4, 0, 114, 2, 2, 114, 5, 2, 0, 346, 2, 3, 122, 3, 381, 5, 6, 114, 122, 4, 134, 122, 6, 0]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.18075; avg rank: 49.03; stdev rank: 72.82093860971582; total pools: 191.98

2025-06-12 19:57:42.485242
2025-06-12 19:57:43.383668
2025-06-12 19:57:44.645212
2025-06-12 19:57:47.986045
2025-06-12 19:57:44.126230
2025-06-12 19:57:42.934240
2025-06-12 19:57:47.022203
2025-06-12 19:57:45.738977
2025-06-12 19:57:50.039959
2025-06-12 19:57:52.575218
2025-06-12 19:57:52.214180
2025-06-12 19:57:51.652201
2025-06-12 19:57:53.503219
2025-06-12 19:57:53.031211
2025-06-12 19:57:55.752261
2025-06-12 19:57:55.975240
2025-06-12 19:57:59.809215
2025-06-12 19:58:03.427189
2025-06-12 19:57:58.827211
2025-06-12 19:58:01.959517
2025-06-12 19:58:01.522209
2025-06-12 19:57:59.918432
2025-06-12 19:58:06.189208
2025-06-12 19:58:05.013218
2025-06-12 19:58:05.580226
2025-06-12 19:58:08.177193
2025-06-12 19:58:08.500188
2025-06-12 19:47:18.850217
2025-06-12 19:58:08.542959
2025-06-12 19:52:39.675428
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 6, 0, 0, 0, 2, 0, 6, 0, 6, 6, 0, 2, 6, 2, 0, 0, 0, 0, 0, 6, 0, 0, 6, 2, 0, 2, 0, 2, 2, 6, 0, 0, 0, 6, 0, 2, 0, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 2, 0, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 4, 0, 0, 6, 0, 0, 6, 6, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.17874999999999996; avg rank: 1.42; stdev rank: 2.2323978140107554; total pools: 3285.66

2025-06-12 19:58:11.773207
2025-06-12 19:58:09.984752
2025-06-12 19:58:14.534219
2025-06-12 19:58:13.615216
2025-06-12 19:58:15.447213
2025-06-12 19:58:16.112542
2025-06-12 19:58:18.866205
2025-06-12 19:58:20.980209
2025-06-12 19:58:21.611203
2025-06-12 19:58:23.696181
2025-06-12 19:47:32.566227
2025-06-12 19:58:25.718219
2025-06-12 19:58:24.598205
2025-06-12 19:58:21.543253
2025-06-12 19:58:25.091194
2025-06-12 19:58:27.712214
2025-06-12 19:58:28.700220
2025-06-12 19:58:23.621241
2025-06-12 19:58:29.292214
2025-06-12 19:58:29.932219
2025-06-12 19:58:32.140200
2025-06-12 19:58:29.884255
2025-06-12 19:58:33.570381
2025-06-12 19:58:32.583319
2025-06-12 19:58:33.330259
2025-06-12 19:58:35.282214
2025-06-12 19:58:30.633316
2025-06-12 19:58:36.234214
2025-06-12 19:58:27.642268
2025-06-12 19:58:25.675768
2025-06-12 19:58:43.185202
2025-06-12 19:58:33.620245
2025-06-12 19:58:35.952190
2025-06-12 19:58:43.069190
2025-06-12 19:58:41.711215
2025-06-12 19:58:44.758199
2025-06-12 19:58:38.775211
2025-06-12 19:58:45.821212
2025-06-12 19:58:48.049838
2025-06-12 19:58:34.813273
2025-06-12 19:58:45.081199
2025-06-12 19:58:43.495203
2025-06-12 19:58:50.729210
2025-06-12 19:58:48.178204
2025-06-12 19:58:48.046202
2025-06-12 19:58:47.881181
2025-06-12 19:58:53.310258
2025-06-12 19:58:50.031418
2025-06-12 19:58:47.915199
2025-06-12 19:58:52.642470
2025-06-12 19:58:51.916210
2025-06-12 19:58:55.809833
2025-06-12 19:58:50.697206
2025-06-12 19:58:53.820296
2025-06-12 19:58:57.870262
2025-06-12 19:58:57.927225
2025-06-12 19:59:00.635223
2025-06-12 19:59:00.291218
2025-06-12 19:59:00.916211
2025-06-12 19:59:03.454703
2025-06-12 19:59:00.466225
2025-06-12 19:59:00.525410
2025-06-12 19:59:05.526039
2025-06-12 19:59:08.352221
2025-06-12 19:59:01.504263
2025-06-12 19:49:30.576226
2025-06-12 19:59:09.428206
2025-06-12 19:59:08.331231
2025-06-12 19:59:11.404205
2025-06-12 19:59:02.156200
2025-06-12 19:59:00.046256
2025-06-12 19:58:59.018611
2025-06-12 19:59:13.288201
2025-06-12 19:59:12.192235
2025-06-12 19:59:03.358210
2025-06-12 19:59:05.538450
2025-06-12 19:59:17.236209
2025-06-12 19:59:16.158201
2025-06-12 19:59:15.290129
2025-06-12 19:59:15.084196
2025-06-12 19:59:17.054195
2025-06-12 19:59:17.970221
2025-06-12 19:59:17.577202
2025-06-12 19:59:15.787202
2025-06-12 19:59:19.318223
2025-06-12 19:59:13.431285
2025-06-12 19:59:08.580228
2025-06-12 19:59:20.013211
2025-06-12 19:59:18.545205
2025-06-12 19:59:18.401195
2025-06-12 19:59:26.704214
2025-06-12 19:59:26.406207
2025-06-12 19:59:26.909212
2025-06-12 19:59:27.887205
2025-06-12 19:59:28.194199
2025-06-12 19:59:24.669220
2025-06-12 19:59:20.945200
2025-06-12 19:59:28.131180
2025-06-12 19:59:27.908457
2025-06-12 19:59:25.468211
2025-06-12 19:59:32.204350
2025-06-12 19:59:26.689415
2025-06-12 19:59:29.347209
2025-06-12 19:59:31.372570
2025-06-12 19:59:35.332481
2025-06-12 19:59:36.302201
2025-06-12 19:59:36.683187
2025-06-12 19:59:41.884259
2025-06-12 19:59:42.372211
2025-06-12 19:59:36.672216
2025-06-12 19:59:38.059288
2025-06-12 19:59:39.587191
2025-06-12 19:59:48.893206
2025-06-12 19:59:44.004210
2025-06-12 19:59:44.764234
2025-06-12 19:59:45.852287
2025-06-12 19:59:44.505215
2025-06-12 19:59:49.297158
2025-06-12 19:59:41.507194
2025-06-12 19:59:58.439211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 4, 127, 122, 122, 134, 137, 0, 114, 133, 134, 115, 4, 4, 6, 1, 114, 122, 3, 122, 122, 5, 127, 5, 1, 129, 127, 114, 6, 2, 127, 4, 131, 6, 131, 2, 464, 6, 0, 0, 1, 2, 0, 122, 5, 115, 2, 6, 2, 122, 114, 2, 122, 6, 0, 127, 131, 490, 178, 2, 115, 6, 127, 114, 0, 3, 0, 0, 3, 129, 4, 0, 4, 459, 4, 4, 3, 115, 346, 294, 115, 2, 2, 129, 4, 359, 134, 122, 346, 2, 6, 0, 122, 122, 6, 0, 6, 127]
accuracy: 0.11; coop_accuracy: 0.98; mean sensitivity: 0.07949999999999999; avg rank: 79.16; stdev rank: 106.11378044344664; total pools: 113.88

2025-06-12 19:59:54.130211
2025-06-12 19:59:56.442273
2025-06-12 19:59:51.855217
2025-06-12 19:59:47.011183
2025-06-12 19:59:55.396214
2025-06-12 19:59:55.645201
2025-06-12 19:59:58.520254
2025-06-12 19:59:57.050195
2025-06-12 18:23:15.832240
2025-06-12 20:00:06.144432
2025-06-12 20:00:07.960213
2025-06-12 20:00:07.360210
2025-06-12 20:00:08.532687
2025-06-12 20:00:08.104218
2025-06-12 20:00:03.900205
2025-06-12 20:00:07.662216
2025-06-12 20:00:10.725359
2025-06-12 20:00:09.013216
2025-06-12 20:00:13.411325
2025-06-12 20:00:15.930263
2025-06-12 20:00:14.998203
2025-06-12 20:00:20.471206
2025-06-12 20:00:13.852215
2025-06-12 20:00:21.259248
2025-06-12 20:00:21.023456
2025-06-12 20:00:21.209206
2025-06-12 20:00:20.625211
2025-06-12 20:00:18.555256
2025-06-12 20:00:18.994213
2025-06-12 20:00:25.596175
2025-06-12 19:30:11.936216
2025-06-12 20:00:27.678259
2025-06-12 20:00:23.718291
2025-06-12 20:00:27.859216
2025-06-12 20:00:26.609726
2025-06-12 20:00:34.156180
2025-06-12 20:00:29.001210
2025-06-12 20:00:30.724218
2025-06-12 20:00:23.828254
2025-06-12 20:00:34.163195
2025-06-12 20:00:33.778925
2025-06-12 20:00:36.457300
2025-06-12 20:00:37.355220
2025-06-12 20:00:33.632018
2025-06-12 20:00:35.389120
2025-06-12 20:00:41.503200
2025-06-12 20:00:36.799219
2025-06-12 20:00:41.140211
2025-06-12 20:00:37.753450
2025-06-12 20:00:41.678179
2025-06-12 20:00:43.330057
2025-06-12 20:00:46.799182
2025-06-12 19:39:40.996223
2025-06-12 20:00:43.627211
2025-06-12 20:00:45.688199
2025-06-12 20:00:40.663973
2025-06-12 20:00:44.416215
2025-06-12 20:00:43.165193
2025-06-12 20:00:49.307756
2025-06-12 20:00:49.099197
2025-06-12 19:39:16.401221
2025-06-12 19:50:12.997223
2025-06-12 20:00:50.159253
2025-06-12 20:00:48.298907
2025-06-12 20:00:44.972216
2025-06-12 20:00:54.793238
2025-06-12 20:00:47.187347
2025-06-12 20:00:55.665215
2025-06-12 20:00:56.063273
2025-06-12 20:00:54.718203
2025-06-12 20:00:58.431370
2025-06-12 20:01:00.044222
2025-06-12 20:00:56.987195
2025-06-12 19:50:25.316239
2025-06-12 20:00:55.258202
2025-06-12 20:01:02.360732
2025-06-12 20:00:59.235274
2025-06-12 20:00:57.930816
2025-06-12 20:01:04.132182
2025-06-12 20:01:04.143179
2025-06-12 20:01:03.898212
2025-06-12 20:01:04.395234
2025-06-12 20:01:06.823211
2025-06-12 20:01:07.872192
2025-06-12 20:01:10.372996
2025-06-12 20:01:01.735214
2025-06-12 20:01:08.903209
2025-06-12 20:01:11.491228
2025-06-12 20:01:13.832256
2025-06-12 20:01:13.161254
2025-06-12 20:01:11.350000
2025-06-12 20:01:17.240202
2025-06-12 20:01:12.998146
2025-06-12 20:01:17.164203
2025-06-12 20:01:14.839175
2025-06-12 20:01:14.879284
2025-06-12 20:01:19.379202
2025-06-12 20:01:19.939202
2025-06-12 20:01:17.548242
2025-06-12 20:01:21.073198
2025-06-12 20:01:21.959235
2025-06-12 20:01:27.975218
2025-06-12 20:01:28.426223
2025-06-12 20:01:27.414209
2025-06-12 20:01:27.876256
2025-06-12 20:01:31.449208
2025-06-12 20:01:32.947209
2025-06-12 20:01:35.363199
2025-06-12 20:01:39.542225
2025-06-12 20:01:40.612828
2025-06-12 20:01:38.457861
2025-06-12 20:01:31.940194
2025-06-12 20:01:40.561200
2025-06-12 20:01:47.090211
2025-06-12 20:01:49.054213
2025-06-12 20:01:49.782256
2025-06-12 20:01:46.734853
2025-06-12 20:01:45.992562
2025-06-12 20:01:51.543205
2025-06-12 20:01:49.791180
2025-06-12 20:01:55.078215
2025-06-12 20:01:39.499068
2025-06-12 20:01:58.246017
2025-06-12 20:01:58.380212
2025-06-12 20:01:57.354005
2025-06-12 20:01:59.791199
2025-06-12 20:02:01.810218
2025-06-12 20:01:59.681215
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 2, 2, 6, 129, 0, 0, 114, 6, 122, 114, 114, 2, 0, 1, 2, 0, 2, 114, 114, 0, 122, 0, 115, 1, 6, 114, 6, 2, 0, 6, 1, 4, 131, 2, 1, 129, 131, 0, 1, 4, 131, 0, 114, 0, 4, 6, 2, 134, 114, 1, 122, 6, 2, 0, 0, 1, 3, 1, 4, 0, 0, 114, 0, 3, 6, 114, 131, 115, 4, 0, 5, 6, 4, 4, 5, 2, 2, 114, 5, 367, 1, 0, 0, 1, 115, 3, 6, 0, 6, 114, 6, 6, 4, 122, 6, 4]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.23025; avg rank: 36.66; stdev rank: 61.3312677188398; total pools: 250.52

2025-06-12 20:02:00.412887
2025-06-12 20:02:04.596342
2025-06-12 20:02:04.110245
2025-06-12 20:02:08.964733
2025-06-12 20:02:09.610216
2025-06-12 20:02:07.508212
2025-06-12 20:02:11.323210
2025-06-12 20:02:12.745221
2025-06-12 20:02:11.181198
2025-06-12 20:02:14.951221
2025-06-12 20:02:16.005196
2025-06-12 19:51:10.741236
2025-06-12 20:02:14.554401
2025-06-12 20:02:19.587233
2025-06-12 20:02:20.255250
2025-06-12 20:02:20.227208
2025-06-12 20:02:18.237180
2025-06-12 20:02:22.187413
2025-06-12 20:02:21.996245
2025-06-12 20:02:21.864182
2025-06-12 20:02:19.322246
2025-06-12 20:02:24.664361
2025-06-12 20:02:24.373188
2025-06-12 19:46:39.476241
2025-06-12 19:51:04.884222
2025-06-12 20:02:22.271207
2025-06-12 20:02:33.830454
2025-06-12 20:02:28.156196
2025-06-12 20:02:31.772224
2025-06-12 19:54:45.845212
2025-06-12 20:02:21.175842
2025-06-12 20:02:23.689330
2025-06-12 20:02:21.853218
2025-06-12 20:02:33.091951
2025-06-12 20:02:35.443986
2025-06-12 20:02:33.317216
2025-06-12 20:02:35.019216
2025-06-12 20:02:34.370202
2025-06-12 20:02:43.346210
2025-06-12 20:02:36.712212
2025-06-12 20:02:36.451218
2025-06-12 20:02:41.938221
2025-06-12 20:02:41.251191
2025-06-12 20:02:34.932216
2025-06-12 20:02:45.775201
2025-06-12 20:02:35.690209
2025-06-12 20:02:47.279208
2025-06-12 20:02:42.745203
2025-06-12 20:02:52.309224
2025-06-12 20:02:49.972215
2025-06-12 20:02:48.278838
2025-06-12 20:02:52.808209
2025-06-12 20:02:53.622163
2025-06-12 20:03:00.768199
2025-06-12 20:02:56.811411
2025-06-12 19:41:10.938227
2025-06-12 20:02:54.777227
2025-06-12 20:03:11.394207
2025-06-12 20:03:02.692215
2025-06-12 20:02:58.045367
2025-06-12 20:03:07.417219
2025-06-12 20:03:03.757227
2025-06-12 20:03:08.474214
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 122, 2, 115, 397, 367, 0, 0, 114, 6, 134, 115, 127, 6, 6, 114, 2, 115, 2, 294, 131, 5, 127, 294, 115, 4, 6, 114, 115, 2, 6, 4, 6, 6, 131, 2, 464, 421, 131, 6, 1, 4, 131, 114, 114, 0, 6, 6, 114, 2, 114, 2, 122, 6, 0, 127, 4, 1, 137, 1, 5, 4, 0, 115, 0, 3, 381, 114, 359, 115, 122, 0, 5, 6, 4, 4, 0, 2, 2, 114, 127, 294, 1, 129, 6, 1, 5, 122, 399, 294, 6, 178, 6, 115, 6, 0, 346, 4]
accuracy: 0.09; coop_accuracy: 0.98; mean sensitivity: 0.06849999999999999; avg rank: 85.34; stdev rank: 116.47413618482001; total pools: 122.63

2025-06-12 20:02:58.060199
2025-06-12 20:03:06.128208
2025-06-12 19:51:43.977231
2025-06-12 20:03:16.462785
2025-06-12 20:03:19.523224
2025-06-12 20:03:21.533176
2025-06-12 20:03:22.555215
2025-06-12 20:03:24.683200
2025-06-12 20:03:13.671208
2025-06-12 20:03:28.153279
2025-06-12 20:03:24.973778
2025-06-12 20:03:19.963272
2025-06-12 20:03:33.871240
2025-06-12 20:03:29.903275
2025-06-12 20:03:36.555731
2025-06-12 20:03:25.755246
2025-06-12 20:03:31.498263
2025-06-12 20:03:39.460272
2025-06-12 20:03:39.014224
2025-06-12 20:03:34.913263
2025-06-12 20:03:41.737208
2025-06-12 20:03:42.991253
2025-06-12 20:03:41.925225
2025-06-12 20:03:43.010203
2025-06-12 20:03:38.440194
2025-06-12 20:03:45.231186
2025-06-12 20:03:48.126198
2025-06-12 20:03:49.271197
2025-06-12 18:24:28.216254
2025-06-12 20:03:52.003219
2025-06-12 20:03:45.700766
2025-06-12 20:03:50.917311
2025-06-12 20:03:49.870185
2025-06-12 20:03:55.490185
2025-06-12 20:04:01.133253
2025-06-12 20:03:57.763216
2025-06-12 20:03:55.175199
2025-06-12 20:04:01.090206
2025-06-12 20:03:59.863198
2025-06-12 20:03:45.711262
2025-06-12 20:03:55.428232
2025-06-12 20:03:57.889206
2025-06-12 20:03:57.164248
2025-06-12 20:04:00.712186
2025-06-12 20:04:09.943351
