Beginning of run
landscape params:
2025-06-12 22:11:43.807201
2025-06-12 22:11:41.035194
2025-06-12 22:12:00.673160
2025-06-12 22:12:01.762253
2025-06-12 22:11:48.838193
2025-06-12 22:11:44.075225
2025-06-12 22:12:24.196190
2025-06-12 22:12:01.439189
2025-06-12 22:12:12.599193
2025-06-12 22:12:25.936211
2025-06-12 22:12:19.273213
2025-06-12 22:12:20.110200
2025-06-12 21:56:37.393215
2025-06-12 21:32:03.004197
2025-06-12 22:13:06.614187
2025-06-12 21:33:41.020453
2025-06-12 21:33:25.511822
2025-06-12 22:14:12.223186
2025-06-12 22:13:51.017187
2025-06-12 22:14:04.398153
2025-06-12 22:13:59.810193
2025-06-12 22:13:58.711182
2025-06-12 22:14:04.124194
2025-06-12 22:14:07.639188
2025-06-12 22:14:17.199189
2025-06-12 22:14:10.431196
2025-06-12 22:14:09.590185
2025-06-12 22:14:27.137191
2025-06-12 22:14:33.463186
2025-06-12 22:14:16.969261
2025-06-12 22:14:34.270198
2025-06-12 21:33:56.973254
2025-06-12 22:14:46.631189
2025-06-12 21:58:09.692188
2025-06-12 21:35:36.376249
2025-06-12 22:15:12.926203
2025-06-12 22:16:09.435194
2025-06-12 22:15:58.344190
2025-06-12 22:15:55.428189
2025-06-12 22:16:22.317200
2025-06-12 22:16:19.886185
2025-06-12 22:16:04.599189
2025-06-12 22:16:27.009198
2025-06-12 21:36:22.272184
2025-06-12 22:16:34.100193
2025-06-12 22:16:29.191183
2025-06-12 22:16:21.128184
2025-06-12 22:16:53.971188
2025-06-12 22:16:43.827243
2025-06-12 21:33:56.764197
2025-06-12 22:16:44.770224
2025-06-12 22:16:50.977186
2025-06-12 22:17:00.310182
2025-06-12 21:36:28.426195
2025-06-12 21:36:24.983202
2025-06-12 22:17:18.402207
2025-06-12 22:18:08.800687
2025-06-12 21:36:44.851183
2025-06-12 22:17:58.410184
2025-06-12 22:18:17.286782
2025-06-12 22:18:21.692202
2025-06-12 22:18:28.862298
2025-06-12 22:18:10.805219
2025-06-12 22:18:46.298193
2025-06-12 22:18:26.382212
2025-06-12 22:18:43.286224
2025-06-12 21:37:35.033181
2025-06-12 22:18:56.640223
2025-06-12 22:19:07.814158
2025-06-12 22:18:50.853203
2025-06-12 22:18:57.947217
2025-06-12 22:19:07.232423
2025-06-12 22:19:36.799187
2025-06-12 21:37:46.913199
2025-06-12 22:19:18.380219
2025-06-12 22:19:42.800191
2025-06-12 22:20:23.300180
2025-06-12 22:20:26.000201
2025-06-12 21:38:43.802209
2025-06-12 22:20:28.741221
2025-06-12 22:20:37.388198
2025-06-12 22:20:26.544212
2025-06-12 21:39:02.417218
2025-06-12 22:20:46.231181
2025-06-12 22:05:27.971198
2025-06-12 22:20:58.546206
2025-06-12 22:20:51.323189
2025-06-12 22:21:15.917201
2025-06-12 22:21:22.254205
2025-06-12 22:21:17.059191
2025-06-12 22:21:10.631274
2025-06-12 22:21:33.953659
2025-06-12 22:21:24.280173
2025-06-12 22:21:50.447211
2025-06-12 21:39:31.386280
2025-06-12 22:22:04.016179
2025-06-12 22:22:34.177181
2025-06-12 22:22:24.922210
2025-06-12 22:22:45.481199
2025-06-12 22:23:09.370201
2025-06-12 22:23:25.614219
2025-06-12 22:23:03.490192
2025-06-12 22:22:45.021227
2025-06-12 22:23:21.860196
2025-06-12 22:22:55.792205
2025-06-12 22:23:33.706238
2025-06-12 21:57:23.941227
2025-06-12 22:06:21.009192
2025-06-12 22:23:27.186181
2025-06-12 22:23:49.359187
2025-06-12 22:23:44.542242
2025-06-12 22:23:44.351205
2025-06-12 21:59:38.865196
2025-06-12 22:07:40.460241
2025-06-12 22:23:47.863200
2025-06-12 21:58:19.218184
2025-06-12 22:24:15.156234
2025-06-12 22:25:21.126196
2025-06-12 22:24:37.518192
2025-06-12 22:07:47.204199
2025-06-12 22:24:47.138189
2025-06-12 22:08:34.461225
2025-06-12 22:25:18.465186
2025-06-12 22:24:51.613203
2025-06-12 22:25:18.286170
2025-06-12 22:25:02.357192
2025-06-12 22:08:01.657190
2025-06-12 22:25:16.797223
2025-06-12 22:25:51.509226
2025-06-12 22:08:10.970187
2025-06-12 22:25:51.203198
2025-06-12 22:25:36.594228
2025-06-12 22:25:32.465230
2025-06-12 22:25:48.348259
2025-06-12 22:25:52.279202
2025-06-12 22:26:21.402261
2025-06-12 22:09:50.680178
2025-06-12 21:59:29.858187
2025-06-12 22:26:59.591196
2025-06-12 21:59:25.970191
2025-06-12 22:00:31.511227
2025-06-12 22:09:19.443202
2025-06-12 22:11:15.118230
2025-06-12 22:27:46.671207
2025-06-12 22:01:08.474185
2025-06-12 22:28:44.220207
2025-06-12 22:01:01.155356
2025-06-12 22:01:30.125180
2025-06-12 22:00:21.620335
2025-06-12 22:00:56.000203
2025-06-12 22:01:46.208245
2025-06-12 22:11:41.670242
2025-06-12 22:12:07.169241
2025-06-12 22:02:05.802218
2025-06-12 22:12:28.960183
2025-06-12 22:29:26.347189
2025-06-12 22:13:13.938195
2025-06-12 22:03:21.899182
2025-06-12 21:15:37.089880
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8609999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95944.66

2025-06-12 22:29:53.249202
2025-06-12 22:04:43.326197
2025-06-12 22:14:57.400249
2025-06-12 22:31:36.982192
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.20199999999999999; avg rank: 0.52; stdev rank: 0.4995998398718718; total pools: 1042.78

2025-06-12 22:31:28.110209
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7147500000000001; avg rank: 0.1; stdev rank: 0.3; total pools: 1542.28

2025-06-12 22:05:42.062197
2025-06-12 22:17:17.161214
2025-06-12 21:20:59.080182
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3557500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.84

2025-06-12 22:31:39.182285
2025-06-12 22:31:37.110226
2025-06-12 22:31:41.384107
2025-06-12 22:31:43.086297
2025-06-12 22:31:43.301176
2025-06-12 22:31:36.564293
2025-06-12 22:31:36.058195
2025-06-12 22:31:37.507223
2025-06-12 22:33:31.777248
2025-06-12 22:23:07.379224
2025-06-12 22:33:30.785220
2025-06-12 22:33:30.287323
2025-06-12 22:33:35.150227
2025-06-12 22:33:31.222175
2025-06-12 22:33:32.699378
2025-06-12 22:33:33.632210
2025-06-12 22:33:31.958454
2025-06-12 22:37:32.031220
2025-06-12 22:27:49.144211
2025-06-12 22:37:59.809200
2025-06-12 22:37:53.988193
2025-06-12 22:37:22.098202
2025-06-12 22:37:59.875214
2025-06-12 22:37:41.663183
2025-06-12 22:37:43.025520
2025-06-12 22:38:23.459196
2025-06-12 22:40:32.501202
2025-06-12 22:40:15.450213
2025-06-12 22:33:42.651221
2025-06-12 22:33:35.781224
2025-06-12 22:33:47.593241
2025-06-12 22:41:01.782215
2025-06-12 22:40:44.768195
2025-06-12 22:33:41.396551
2025-06-12 22:40:43.816193
2025-06-12 22:40:26.381249
2025-06-12 22:33:34.384283
2025-06-12 22:40:02.887196
2025-06-12 22:40:52.383176
2025-06-12 22:33:44.958291
2025-06-12 22:33:40.465280
2025-06-12 22:33:37.604263
2025-06-12 22:36:56.919232
2025-06-12 22:37:10.247570
2025-06-12 22:37:07.663272
2025-06-12 22:37:02.568305
2025-06-12 22:37:03.052485
2025-06-12 22:36:56.385283
2025-06-12 22:25:54.429259
2025-06-12 22:44:41.252218
2025-06-12 22:45:20.060231
2025-06-12 22:36:59.332249
2025-06-12 22:45:07.585218
2025-06-12 22:45:02.369181
2025-06-12 22:37:05.600246
2025-06-12 22:45:03.240293
2025-06-12 22:45:42.286263
2025-06-12 22:25:40.899187
2025-06-12 22:46:04.683184
2025-06-12 22:45:59.199191
2025-06-12 22:12:33.549203
2025-06-12 22:47:40.967176
2025-06-12 22:48:01.587217
2025-06-12 22:26:25.004717
2025-06-12 22:48:25.663254
2025-06-12 22:47:44.932185
2025-06-12 22:48:09.716250
2025-06-12 22:48:02.718192
2025-06-12 22:48:11.510265
2025-06-12 22:29:44.002209
2025-06-12 22:15:24.640267
2025-06-12 22:28:55.459192
2025-06-12 22:48:43.610185
2025-06-12 22:15:12.982201
2025-06-12 22:28:42.839208
2025-06-12 22:29:18.026191
2025-06-12 22:29:55.478203
2025-06-12 22:29:54.440233
2025-06-12 22:29:54.250183
2025-06-12 22:30:19.862188
2025-06-12 22:30:23.316177
2025-06-12 22:15:40.790181
2025-06-12 22:51:50.052239
2025-06-12 22:51:58.063179
2025-06-12 22:40:07.708335
2025-06-12 22:18:58.569203
2025-06-12 22:31:32.826157
2025-06-12 22:52:45.356241
2025-06-12 22:52:31.247204
2025-06-12 22:19:26.395457
2025-06-12 22:31:10.881189
2025-06-12 22:52:58.929197
2025-06-12 22:18:36.617242
2025-06-12 22:21:05.174215
2025-06-12 22:20:19.755176
2025-06-12 22:16:56.095181
2025-06-12 22:17:18.767168
2025-06-12 22:52:38.636184
2025-06-12 22:19:34.559201
2025-06-12 22:53:07.885215
2025-06-12 22:32:08.094157
2025-06-12 22:53:56.512235
2025-06-12 22:47:52.276206
2025-06-12 22:22:43.709172
2025-06-12 22:54:48.727208
2025-06-12 22:54:57.699198
2025-06-12 22:47:47.445241
2025-06-12 22:55:19.134197
2025-06-12 22:54:59.939265
2025-06-12 22:48:03.090168
2025-06-12 22:55:25.940249
2025-06-12 22:47:48.837223
2025-06-12 22:48:20.288214
2025-06-12 22:55:55.599208
2025-06-12 22:54:54.039195
2025-06-12 22:34:24.715189
2025-06-12 22:21:50.867190
2025-06-12 22:48:45.522237
2025-06-12 22:49:29.584273
2025-06-12 22:44:43.523184
2025-06-12 22:50:39.700195
2025-06-12 22:49:12.456186
2025-06-12 22:50:09.315184
2025-06-12 22:56:57.437184
2025-06-12 22:51:11.831225
2025-06-12 22:51:06.353296
2025-06-12 22:23:00.263185
2025-06-12 22:51:16.822267
2025-06-12 22:59:56.243214
2025-06-12 22:52:43.961220
2025-06-12 22:24:04.666236
2025-06-12 22:58:56.679217
2025-06-12 22:51:38.679262
2025-06-12 22:58:52.520264
2025-06-12 22:59:56.802225
2025-06-12 22:52:31.159212
2025-06-12 23:00:21.613186
2025-06-12 23:00:53.724236
2025-06-12 23:01:00.839192
2025-06-12 23:02:00.202221
2025-06-12 23:01:43.115215
2025-06-12 23:01:05.920202
2025-06-12 23:01:51.427201
2025-06-12 23:01:27.297201
2025-06-12 23:01:47.072203
2025-06-12 23:02:39.913250
2025-06-12 23:02:36.776201
2025-06-12 23:04:25.211230
2025-06-12 23:05:31.815188
2025-06-12 23:05:49.305192
2025-06-12 23:05:34.834186
2025-06-12 23:06:14.861175
2025-06-12 23:01:12.348470
2025-06-12 23:06:42.757164
2025-06-12 23:07:42.803150
2025-06-12 23:07:11.613205
2025-06-12 23:01:43.664197
2025-06-12 23:08:15.013189
2025-06-12 23:02:07.912185
2025-06-12 23:01:54.355192
2025-06-12 23:07:57.553183
2025-06-12 23:07:43.423174
2025-06-12 23:07:17.896180
2025-06-12 23:07:51.029191
2025-06-12 23:02:08.611182
2025-06-12 23:08:29.158203
2025-06-12 23:08:09.169181
2025-06-12 23:04:18.614188
2025-06-12 23:04:08.144226
2025-06-12 22:58:54.054224
2025-06-12 23:04:08.761605
2025-06-12 23:09:02.003201
2025-06-12 23:04:41.068289
2025-06-12 23:03:52.812333
2025-06-12 23:05:34.738234
2025-06-12 23:04:32.468190
2025-06-12 22:51:39.868183
2025-06-12 23:04:29.183203
2025-06-12 23:11:49.364234
2025-06-12 23:11:05.915173
2025-06-12 23:03:50.180180
2025-06-12 23:11:55.229162
2025-06-12 23:05:38.805233
2025-06-12 23:06:14.521190
2025-06-12 23:11:44.179181
2025-06-12 23:13:17.442191
2025-06-12 23:13:16.160224
2025-06-12 23:12:20.027303
2025-06-12 22:53:02.069198
2025-06-12 23:13:51.538189
2025-06-12 23:13:43.427194
2025-06-12 23:13:31.474246
2025-06-12 23:14:02.293188
2025-06-12 22:54:56.258185
2025-06-12 23:14:42.205193
2025-06-12 23:14:06.513223
2025-06-12 23:15:54.513181
2025-06-12 23:14:31.186216
2025-06-12 23:14:19.799189
2025-06-12 23:04:01.495195
2025-06-12 22:56:08.142201
2025-06-12 22:56:41.611187
2025-06-12 22:57:10.917210
2025-06-12 22:57:34.405202
2025-06-12 22:58:01.718257
2025-06-12 22:57:55.571228
2025-06-12 22:58:01.489166
2025-06-12 23:17:16.209186
2025-06-12 22:59:17.282210
2025-06-12 23:17:11.021182
2025-06-12 22:57:24.453227
2025-06-12 23:17:58.320199
2025-06-12 23:18:37.355185
2025-06-12 23:17:54.831255
2025-06-12 22:57:53.741198
2025-06-12 23:18:52.285192
2025-06-12 23:13:09.181157
2025-06-12 23:13:38.132261
2025-06-12 23:18:50.586184
2025-06-12 23:19:26.775189
2025-06-12 23:19:50.697143
2025-06-12 23:19:53.849201
2025-06-12 23:13:50.870402
2025-06-12 23:13:46.573184
2025-06-12 23:19:57.425199
2025-06-12 23:00:20.846190
2025-06-12 23:00:59.909210
2025-06-12 23:20:18.186192
2025-06-12 23:20:41.885204
2025-06-12 23:20:50.816211
2025-06-12 23:14:20.836184
2025-06-12 23:20:25.148242
2025-06-12 23:20:57.235242
2025-06-12 23:02:54.588191
2025-06-12 23:15:34.543203
2025-06-12 23:15:13.468238
2025-06-12 23:16:57.054224
2025-06-12 23:15:52.052185
2025-06-12 23:16:21.179235
2025-06-12 23:16:55.840170
2025-06-12 23:23:12.169206
2025-06-12 23:16:56.755196
2025-06-12 23:23:27.014220
2025-06-12 23:17:07.420192
2025-06-12 23:23:57.281230
2025-06-12 23:17:57.737202
2025-06-12 23:17:22.436179
2025-06-12 23:24:03.928221
2025-06-12 23:24:09.416260
2025-06-12 23:17:56.684220
2025-06-12 23:24:56.943227
2025-06-12 23:25:10.402207
2025-06-12 23:25:54.440189
2025-06-12 23:25:30.901220
2025-06-12 23:24:43.330190
2025-06-12 23:15:38.362198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8369999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11162.26

2025-06-12 23:26:32.790186
2025-06-12 23:26:08.070500
2025-06-12 23:25:36.522230
2025-06-12 23:26:38.951242
2025-06-12 23:26:27.990519
2025-06-12 22:54:31.729434
2025-06-12 23:27:01.501190
2025-06-12 23:29:15.791188
2025-06-12 23:28:56.460207
2025-06-12 23:30:01.156251
2025-06-12 23:29:34.149198
2025-06-12 23:30:03.419201
2025-06-12 22:58:51.502265
2025-06-12 23:24:48.419416
2025-06-12 23:31:28.228174
2025-06-12 23:30:48.073215
2025-06-12 23:25:48.296216
2025-06-12 23:30:52.253200
2025-06-12 23:24:53.846212
2025-06-12 23:31:44.313360
2025-06-12 23:21:04.893390
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.23525000000000001; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 10599.16

2025-06-12 23:31:36.466118
2025-06-12 23:25:41.625242
2025-06-12 23:32:28.381548
2025-06-12 23:32:21.353192
2025-06-12 21:46:28.118218
2025-06-12 23:32:19.808191
2025-06-12 23:32:36.736266
2025-06-12 23:26:37.462224
2025-06-12 23:32:51.352231
2025-06-12 23:27:44.110222
2025-06-12 23:33:39.950205
2025-06-12 23:27:29.023226
2025-06-12 23:28:40.375266
2025-06-12 23:28:39.210726
2025-06-12 23:28:14.533211
2025-06-12 21:50:07.254194
2025-06-12 23:35:21.025167
2025-06-12 23:35:33.085188
2025-06-12 23:29:05.816251
2025-06-12 23:28:52.629228
2025-06-12 23:29:28.150237
2025-06-12 23:29:47.093205
2025-06-12 23:36:02.046219
2025-06-12 23:17:04.053181
2025-06-12 23:36:01.556182
2025-06-12 23:36:39.590211
2025-06-12 21:55:07.806230
2025-06-12 23:37:44.471196
2025-06-12 23:29:50.320285
2025-06-12 23:30:11.591392
2025-06-12 23:37:40.676209
2025-06-12 21:54:13.890203
2025-06-12 23:37:42.662208
2025-06-12 23:20:07.075242
2025-06-12 23:38:37.463209
2025-06-12 21:53:05.972944
2025-06-12 23:39:02.508224
2025-06-12 23:39:07.928189
2025-06-12 23:39:18.546191
2025-06-12 23:19:08.166215
2025-06-12 21:56:44.165209
2025-06-12 23:21:51.149200
2025-06-12 21:56:05.144332
2025-06-12 21:53:27.082198
2025-06-12 23:39:45.130198
2025-06-12 23:40:44.915200
2025-06-12 23:39:26.852178
2025-06-12 23:40:11.572191
2025-06-12 21:56:54.605187
2025-06-12 23:22:13.552248
2025-06-12 23:21:55.994187
2025-06-12 23:22:11.976201
2025-06-12 21:55:44.822236
2025-06-12 21:56:13.590182
2025-06-12 23:42:20.722175
2025-06-12 23:22:44.154206
2025-06-12 23:23:10.152198
2025-06-12 23:42:44.188177
2025-06-12 23:22:59.196274
2025-06-12 23:43:02.650192
2025-06-12 23:43:35.854166
2025-06-12 23:23:24.967184
2025-06-12 23:37:31.255163
2025-06-12 21:57:50.125217
2025-06-12 23:23:35.214192
2025-06-12 23:44:02.648189
2025-06-12 21:56:24.756226
2025-06-12 23:43:55.226208
2025-06-12 23:44:46.511189
2025-06-12 23:37:44.090246
2025-06-12 23:45:05.352196
2025-06-12 23:24:27.966206
2025-06-12 23:31:58.529201
2025-06-12 23:31:56.054192
2025-06-12 23:31:56.659204
2025-06-12 23:31:55.779207
2025-06-12 23:32:09.008253
2025-06-12 23:45:46.670216
2025-06-12 23:38:01.151232
2025-06-12 23:31:57.175283
2025-06-12 23:46:32.583189
2025-06-12 21:57:25.558224
2025-06-12 23:46:19.972192
2025-06-12 23:46:43.513190
2025-06-12 23:32:01.038236
2025-06-12 23:39:03.907179
2025-06-12 23:32:04.746250
2025-06-12 23:47:31.524242
2025-06-12 23:47:44.012221
2025-06-12 23:39:48.434209
2025-06-12 23:40:29.200214
2025-06-12 23:47:46.482194
2025-06-12 23:26:04.825190
2025-06-12 23:26:03.044191
2025-06-12 23:47:29.263216
2025-06-12 23:27:21.092229
2025-06-12 23:41:03.013291
2025-06-12 22:01:31.454240
2025-06-12 23:41:02.258243
2025-06-12 23:42:55.164206
2025-06-12 23:41:40.788212
2025-06-12 23:41:45.102190
2025-06-12 23:43:00.836229
2025-06-12 23:50:04.916179
2025-06-12 23:43:00.200199
2025-06-12 23:42:55.101238
2025-06-12 23:50:49.538199
2025-06-12 22:04:53.215222
2025-06-12 23:39:01.548203
2025-06-12 23:50:29.555409
2025-06-12 23:44:15.740209
2025-06-12 23:38:43.298212
2025-06-12 23:44:10.786262
2025-06-12 23:38:49.668780
2025-06-12 23:38:58.533236
2025-06-12 23:38:46.764936
2025-06-12 23:38:46.980171
2025-06-12 23:38:46.053248
2025-06-12 23:38:55.209251
2025-06-12 23:56:24.443277
2025-06-12 23:50:57.309238
2025-06-12 23:57:22.215212
2025-06-12 23:52:13.825216
2025-06-12 23:52:53.443214
2025-06-12 23:53:26.940232
2025-06-12 23:54:21.841184
2025-06-12 23:54:58.483196
2025-06-12 23:55:55.778191
2025-06-12 23:54:37.796209
2025-06-12 23:55:23.444197
2025-06-12 23:55:13.017198
2025-06-12 23:55:29.559453
2025-06-12 23:56:21.054217
2025-06-13 00:02:28.593206
2025-06-12 23:57:15.767225
2025-06-12 23:45:43.771180
2025-06-12 23:52:19.748207
2025-06-12 23:57:11.365171
2025-06-12 23:52:24.209194
2025-06-13 00:03:40.525173
2025-06-12 23:43:19.942201
2025-06-12 23:58:17.241224
2025-06-12 23:52:16.009216
2025-06-12 23:58:41.043235
2025-06-12 23:52:17.206220
2025-06-12 23:52:24.721197
2025-06-12 23:53:26.948225
2025-06-12 23:53:03.728214
2025-06-12 23:53:33.965217
2025-06-12 23:47:10.026221
2025-06-12 23:50:09.951189
2025-06-12 23:46:55.329186
2025-06-12 23:49:40.578222
2025-06-12 23:51:11.002162
2025-06-12 23:33:19.436189
2025-06-12 23:49:18.476173
2025-06-13 00:08:23.736196
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83325; avg rank: 0.0; stdev rank: 0.0; total pools: 3930.66

2025-06-13 00:14:27.071394
2025-06-13 00:14:29.246253
2025-06-13 00:14:26.622225
2025-06-13 00:14:26.412224
2025-06-13 00:14:31.915241
2025-06-13 00:14:34.173244
2025-06-13 00:14:35.023541
2025-06-13 00:14:36.186173
2025-06-13 00:14:37.100154
2025-06-13 00:14:37.199147
2025-06-13 00:14:40.410165
2025-06-13 00:14:42.436181
2025-06-13 00:14:43.215178
2025-06-13 00:14:43.427921
2025-06-13 00:14:37.079197
2025-06-13 00:14:43.204183
2025-06-13 00:14:44.751200
2025-06-13 00:14:47.146148
2025-06-13 00:14:39.954819
2025-06-13 00:14:52.422193
2025-06-13 00:14:50.087229
2025-06-13 00:14:50.874179
2025-06-13 00:14:47.499552
2025-06-13 00:14:49.602227
2025-06-13 00:03:11.106196
2025-06-13 00:14:53.312180
2025-06-13 00:14:50.044197
2025-06-13 00:14:54.298157
2025-06-13 00:14:57.976201
2025-06-13 00:14:57.544159
2025-06-13 00:14:57.533161
2025-06-12 23:50:15.291194
2025-06-13 00:14:58.152184
2025-06-13 00:15:00.349160
2025-06-13 00:15:02.817002
2025-06-13 00:15:00.765184
2025-06-13 00:15:03.641239
2025-06-13 00:15:08.982158
2025-06-13 00:15:09.902183
2025-06-13 00:15:10.347938
2025-06-13 00:15:06.031243
2025-06-13 00:15:08.585181
2025-06-13 00:15:09.470172
2025-06-13 00:15:11.444171
2025-06-13 00:03:44.784183
2025-06-13 00:15:17.088172
2025-06-13 00:15:08.704181
2025-06-13 00:15:16.696186
2025-06-13 00:15:14.062186
2025-06-13 00:15:19.746235
2025-06-13 00:15:21.366168
2025-06-13 00:15:19.856181
2025-06-13 00:15:17.507178
2025-06-13 00:15:21.551178
2025-06-13 00:15:22.802532
2025-06-13 00:15:17.442194
2025-06-13 00:15:23.515527
2025-06-13 00:15:26.245173
2025-06-13 00:15:29.903156
2025-06-13 00:15:25.018176
2025-06-13 00:15:29.752154
2025-06-13 00:15:27.896134
2025-06-13 00:15:29.824161
2025-06-13 00:15:28.437168
2025-06-13 00:15:31.503154
2025-06-13 00:15:36.981174
2025-06-13 00:15:34.334190
2025-06-13 00:15:33.147184
2025-06-13 00:15:37.815171
2025-06-13 00:15:35.033245
