Beginning of run
landscape params:
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.22774999999999998; avg rank: 0.32; stdev rank: 0.6615134163416492; total pools: 719.47

2025-06-12 18:21:00.367249
2025-06-12 18:35:13.391219
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.63075; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 1165.33

2025-06-12 17:07:47.760228
2025-06-12 18:21:42.131180
2025-06-12 18:21:50.741230
2025-06-12 18:35:49.455269
2025-06-12 18:35:48.937884
2025-06-12 18:35:51.501336
2025-06-12 18:35:56.052292
2025-06-12 18:36:01.570259
2025-06-12 18:36:33.257834
2025-06-12 18:35:47.713255
2025-06-12 18:35:58.872269
2025-06-12 18:36:40.461267
2025-06-12 18:36:29.771324
2025-06-12 18:36:30.859117
2025-06-12 18:35:53.355320
2025-06-12 18:22:07.352227
2025-06-12 18:36:45.699263
2025-06-12 18:24:04.629228
2025-06-12 18:36:34.576344
2025-06-12 18:24:07.187239
2025-06-12 18:36:37.019899
2025-06-12 18:36:42.739287
2025-06-12 17:06:41.857235
2025-06-12 18:37:40.492239
2025-06-12 18:37:24.156217
2025-06-12 17:09:37.001217
2025-06-12 18:37:26.106779
2025-06-12 18:25:05.420217
2025-06-12 18:37:41.258248
2025-06-12 18:38:06.802219
2025-06-12 18:38:09.552222
2025-06-12 18:38:20.581242
2025-06-12 18:38:05.673227
2025-06-12 18:05:44.257220
2025-06-12 18:38:44.207232
2025-06-12 18:38:38.162217
2025-06-12 18:04:13.588217
2025-06-12 18:38:51.984224
2025-06-12 18:38:38.756234
2025-06-12 18:17:31.429238
2025-06-12 18:38:32.564232
2025-06-12 18:38:32.857218
2025-06-12 18:39:20.911236
2025-06-12 18:38:28.356230
2025-06-12 18:39:03.520248
2025-06-12 18:39:16.940228
2025-06-12 18:39:51.832231
2025-06-12 18:17:21.108220
2025-06-12 18:39:34.064219
2025-06-12 18:40:16.206229
2025-06-12 18:27:12.235206
2025-06-12 18:26:11.817209
2025-06-12 18:07:41.291224
2025-06-12 18:40:29.428226
2025-06-12 18:40:36.310210
2025-06-12 18:18:46.926214
2025-06-12 18:40:02.030225
2025-06-12 18:40:59.674204
2025-06-12 18:40:13.574216
2025-06-12 18:40:27.458234
2025-06-12 18:41:00.687254
2025-06-12 17:07:42.399219
2025-06-12 18:41:05.963202
2025-06-12 18:41:08.313466
2025-06-12 18:40:36.788234
2025-06-12 18:40:18.876217
2025-06-12 18:40:54.170483
2025-06-12 18:41:04.270237
2025-06-12 18:21:31.055219
2025-06-12 18:41:53.093218
2025-06-12 18:42:01.637216
2025-06-12 18:41:55.410213
2025-06-12 17:10:18.916372
2025-06-12 18:22:09.416569
2025-06-12 18:42:50.473224
2025-06-12 18:42:50.415233
2025-06-12 18:42:28.843251
2025-06-12 18:42:15.976220
2025-06-12 18:42:16.878228
2025-06-12 18:42:54.760651
2025-06-12 17:07:32.230215
2025-06-12 18:43:07.609217
2025-06-12 18:07:06.810629
2025-06-12 18:43:11.440238
2025-06-12 18:43:08.455253
2025-06-12 18:43:10.047223
2025-06-12 18:19:57.075233
2025-06-12 18:43:08.912198
2025-06-12 18:30:22.374220
2025-06-12 18:43:15.526185
2025-06-12 18:30:39.103218
2025-06-12 18:42:38.731235
2025-06-12 18:30:39.934252
2025-06-12 18:43:34.843221
2025-06-12 18:30:52.868220
2025-06-12 18:23:14.115247
2025-06-12 18:30:39.529266
2025-06-12 18:43:38.759259
2025-06-12 18:22:00.561242
2025-06-12 18:44:22.238229
2025-06-12 18:44:39.325257
2025-06-12 18:44:40.594222
2025-06-12 18:43:56.471581
2025-06-12 17:12:19.675221
2025-06-12 17:10:24.813213
2025-06-12 18:44:25.383230
2025-06-12 18:44:51.284200
2025-06-12 18:44:58.388240
2025-06-12 18:44:59.433217
2025-06-12 18:45:02.808248
2025-06-12 18:44:35.265432
2025-06-12 18:45:20.228259
2025-06-12 18:22:25.258237
2025-06-12 18:45:14.261253
2025-06-12 18:45:00.734225
2025-06-12 18:45:28.561618
2025-06-12 18:23:17.590220
2025-06-12 18:32:25.691213
2025-06-12 18:46:08.926289
2025-06-12 18:24:50.917230
2025-06-12 18:24:04.170225
2025-06-12 18:46:15.089224
2025-06-12 18:45:40.649254
2025-06-12 18:46:42.443223
2025-06-12 18:46:29.950234
2025-06-12 18:45:52.634225
2025-06-12 18:46:56.856232
2025-06-12 18:46:44.169219
2025-06-12 18:47:03.492217
2025-06-12 18:25:21.125252
2025-06-12 18:47:04.455219
2025-06-12 18:47:00.713200
2025-06-12 18:30:55.236212
2025-06-12 18:46:54.707171
2025-06-12 18:46:21.773214
2025-06-12 18:16:24.386265
2025-06-12 18:47:41.047220
2025-06-12 18:24:22.622229
2025-06-12 18:47:15.931221
2025-06-12 18:48:03.267213
2025-06-12 18:47:09.935217
2025-06-12 18:48:10.615228
2025-06-12 18:48:13.400226
2025-06-12 18:47:24.863458
2025-06-12 18:48:24.610217
2025-06-12 18:48:15.466233
2025-06-12 18:48:33.680238
2025-06-12 18:48:54.288229
2025-06-12 18:48:51.471230
2025-06-12 18:48:11.490209
2025-06-12 18:48:41.482228
2025-06-12 18:49:14.505226
2025-06-12 18:27:12.224228
2025-06-12 18:49:12.294236
2025-06-12 18:49:33.450229
2025-06-12 18:49:41.241219
2025-06-12 18:49:46.827242
2025-06-12 18:49:40.124230
2025-06-12 18:50:00.263218
2025-06-12 18:49:58.708223
2025-06-12 18:49:50.310221
2025-06-12 18:50:09.545244
2025-06-12 18:50:23.544233
2025-06-12 18:16:11.909217
2025-06-12 18:50:26.115213
2025-06-12 17:13:40.147223
2025-06-12 18:50:36.748210
2025-06-12 18:14:21.273223
2025-06-12 18:50:29.802236
2025-06-12 18:16:46.163219
2025-06-12 18:37:17.329234
2025-06-12 18:50:56.077208
2025-06-12 18:50:17.814224
2025-06-12 18:50:41.281282
2025-06-12 18:51:08.262228
2025-06-12 18:36:48.982260
2025-06-12 18:15:37.538227
2025-06-12 18:51:20.033236
2025-06-12 18:51:12.454286
2025-06-12 17:17:28.796227
2025-06-12 18:51:48.163257
2025-06-12 18:38:38.763232
2025-06-12 18:17:32.713265
2025-06-12 18:51:38.436225
2025-06-12 18:51:32.947221
2025-06-12 18:51:40.973217
2025-06-12 18:38:40.333232
2025-06-12 18:36:19.554245
2025-06-12 18:52:04.929224
2025-06-12 18:38:44.666235
2025-06-12 18:51:56.504471
2025-06-12 18:18:13.965930
2025-06-12 18:52:31.257228
2025-06-12 18:52:03.900225
2025-06-12 18:28:47.137235
2025-06-12 18:52:23.519022
2025-06-12 18:52:55.840216
2025-06-12 18:52:44.590220
2025-06-12 18:52:20.665233
2025-06-12 18:52:41.770241
2025-06-12 18:53:27.627929
2025-06-12 18:52:57.526240
2025-06-12 18:53:04.013220
2025-06-12 18:53:21.837245
2025-06-12 18:52:42.273417
2025-06-12 18:52:46.920236
2025-06-12 18:53:24.603229
2025-06-12 18:39:38.392212
2025-06-12 18:53:31.636236
2025-06-12 18:54:27.315214
2025-06-12 18:53:45.217252
2025-06-12 18:53:57.850223
2025-06-12 17:19:22.094197
2025-06-12 18:54:24.653232
2025-06-12 18:54:31.931284
2025-06-12 18:54:27.302217
2025-06-12 18:54:51.963233
2025-06-12 18:54:26.201218
2025-06-12 18:54:58.440219
2025-06-12 18:54:38.386215
2025-06-12 18:54:13.316220
2025-06-12 18:55:05.837514
2025-06-12 18:55:14.371220
2025-06-12 18:54:47.707194
2025-06-12 18:42:04.873215
2025-06-12 18:55:02.737236
2025-06-12 18:55:35.989234
2025-06-12 18:56:11.445224
2025-06-12 18:56:04.153235
2025-06-12 18:56:17.741230
2025-06-12 18:56:33.771236
2025-06-12 18:56:28.367242
2025-06-12 18:56:26.706229
2025-06-12 18:56:41.582216
2025-06-12 18:56:39.846240
2025-06-12 18:56:54.292214
2025-06-12 18:56:34.748206
2025-06-12 18:56:39.861210
2025-06-12 18:56:45.439227
2025-06-12 18:56:26.166241
2025-06-12 18:57:27.061238
2025-06-12 18:57:04.334218
2025-06-12 18:42:07.651202
2025-06-12 18:23:36.936234
2025-06-12 18:57:58.725186
2025-06-12 18:45:16.613232
2025-06-12 18:57:22.138216
2025-06-12 18:58:15.751235
2025-06-12 18:58:16.337465
2025-06-12 18:57:59.964223
2025-06-12 18:57:47.922233
2025-06-12 18:58:32.589245
2025-06-12 18:58:48.029226
2025-06-12 18:58:29.876243
2025-06-12 18:58:27.298226
2025-06-12 18:59:08.119247
2025-06-12 18:45:23.765290
2025-06-12 18:58:57.952215
2025-06-12 18:45:35.631250
2025-06-12 18:27:58.734235
2025-06-12 18:59:08.004246
2025-06-12 18:59:44.378216
2025-06-12 17:29:01.142224
2025-06-12 18:45:52.676211
2025-06-12 18:28:25.464838
2025-06-12 19:00:37.008229
2025-06-12 18:42:21.357222
2025-06-12 18:45:43.832246
2025-06-12 19:00:58.537225
2025-06-12 17:57:00.345406
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53125; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.29

2025-06-12 18:47:37.201233
2025-06-12 18:40:49.251236
2025-06-12 19:02:04.609231
2025-06-12 18:27:01.052219
2025-06-12 19:02:35.339223
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7345; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 1637.3

2025-06-12 18:43:36.655245
2025-06-12 18:49:04.249264
2025-06-12 18:41:56.894257
2025-06-12 19:03:31.499222
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.25325000000000003; avg rank: 0.15; stdev rank: 0.49749371855331004; total pools: 1049.15

2025-06-12 18:44:20.669234
2025-06-12 18:45:03.788225
2025-06-12 18:53:30.462277
2025-06-12 18:53:33.631300
2025-06-12 19:02:47.401249
2025-06-12 18:53:07.475233
2025-06-12 19:02:51.127295
2025-06-12 19:02:53.622588
2025-06-12 18:47:35.658237
2025-06-12 19:02:45.263440
2025-06-12 19:02:45.759256
2025-06-12 18:52:57.310239
2025-06-12 18:52:40.437233
2025-06-12 19:02:44.779223
2025-06-12 19:02:46.167381
2025-06-12 19:04:05.974377
2025-06-12 19:02:48.688296
2025-06-12 19:04:02.992374
2025-06-12 18:45:49.851224
2025-06-12 18:53:32.015241
2025-06-12 18:35:09.229235
2025-06-12 18:47:47.091248
2025-06-12 19:04:04.486257
2025-06-12 19:04:12.582293
2025-06-12 19:04:01.916256
2025-06-12 19:04:02.403384
2025-06-12 18:45:55.377269
2025-06-12 19:04:07.693252
2025-06-12 19:04:09.775253
2025-06-12 18:47:56.440285
2025-06-12 18:48:46.371225
2025-06-12 18:47:09.365221
2025-06-12 18:51:00.642229
2025-06-12 18:49:42.430251
2025-06-12 18:59:43.955216
2025-06-12 19:08:03.000226
2025-06-12 19:08:20.233227
2025-06-12 19:07:44.180304
2025-06-12 19:07:57.759227
2025-06-12 19:09:47.793228
2025-06-12 19:09:00.224222
2025-06-12 19:05:07.640123
2025-06-12 19:09:08.513223
2025-06-12 18:40:32.769261
2025-06-12 19:09:14.691228
2025-06-12 19:09:02.063227
2025-06-12 19:09:44.651223
2025-06-12 19:09:58.484236
2025-06-12 19:08:20.996222
2025-06-12 19:09:45.578235
2025-06-12 19:05:05.277281
2025-06-12 19:09:08.282232
2025-06-12 19:09:49.334255
2025-06-12 19:04:58.932255
2025-06-12 18:42:13.478243
2025-06-12 19:05:02.562270
2025-06-12 19:05:10.311351
2025-06-12 19:05:15.710305
2025-06-12 18:45:01.410254
2025-06-12 19:05:13.073289
2025-06-12 19:10:32.738247
2025-06-12 19:05:00.286274
2025-06-12 18:40:24.007253
2025-06-12 18:54:23.832225
2025-06-12 19:13:15.771216
2025-06-12 19:13:18.168218
2025-06-12 18:12:38.396260
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8312499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95981.55

2025-06-12 19:13:43.666219
2025-06-12 19:14:17.537204
2025-06-12 19:14:49.863219
2025-06-12 19:14:12.898224
2025-06-12 19:15:00.476220
2025-06-12 19:14:34.399239
2025-06-12 19:13:47.612208
2025-06-12 19:14:35.756239
2025-06-12 19:15:24.199235
2025-06-12 19:15:16.900219
2025-06-12 19:03:30.931233
2025-06-12 19:15:09.364230
2025-06-12 19:15:05.561223
2025-06-12 18:52:58.637232
2025-06-12 19:15:24.008749
2025-06-12 19:07:00.971226
2025-06-12 19:02:20.638213
2025-06-12 19:19:01.002213
2025-06-12 19:18:18.795220
2025-06-12 19:17:17.343219
2025-06-12 19:19:30.172230
2025-06-12 19:19:38.358251
2025-06-12 18:52:43.427244
2025-06-12 19:19:44.618220
2025-06-12 19:14:27.157226
2025-06-12 19:19:44.572234
2025-06-12 19:19:46.189264
2025-06-12 19:20:33.828202
2025-06-12 18:53:22.867213
2025-06-12 19:20:43.844248
2025-06-12 18:53:54.393256
2025-06-12 19:19:20.278326
2025-06-12 19:15:17.483275
2025-06-12 19:16:01.393259
2025-06-12 18:49:27.314257
2025-06-12 19:21:23.899233
2025-06-12 19:20:40.407236
2025-06-12 19:22:17.306225
2025-06-12 19:15:30.676231
2025-06-12 19:17:32.104241
2025-06-12 19:19:15.408245
2025-06-12 19:21:42.908233
2025-06-12 19:15:53.187229
2025-06-12 19:20:33.777242
2025-06-12 19:17:03.864233
2025-06-12 19:04:26.033253
2025-06-12 19:06:42.144217
2025-06-12 18:52:31.648267
2025-06-12 19:04:52.114220
2025-06-12 19:19:14.947254
2025-06-12 19:12:57.805241
2025-06-12 19:17:16.279265
2025-06-12 19:24:20.439217
2025-06-12 19:19:20.901583
2025-06-12 19:06:15.742204
2025-06-12 19:24:15.242257
2025-06-12 19:25:48.953226
2025-06-12 18:52:12.737217
2025-06-12 19:19:18.100291
2025-06-12 19:24:46.730238
2025-06-12 19:09:15.279230
2025-06-12 19:19:15.946248
2025-06-12 19:19:14.462335
2025-06-12 19:25:25.741001
2025-06-12 19:25:02.266233
2025-06-12 19:24:31.116235
2025-06-12 19:25:49.525262
2025-06-12 19:19:16.509244
2025-06-12 19:19:23.716320
2025-06-12 19:09:39.362242
2025-06-12 19:26:36.848227
2025-06-12 19:25:51.273282
2025-06-12 19:08:15.224237
2025-06-12 19:26:36.178228
2025-06-12 19:27:06.538241
2025-06-12 19:27:40.870220
2025-06-12 19:28:06.337219
2025-06-12 19:09:53.900389
2025-06-12 19:00:51.191226
2025-06-12 19:10:44.574217
2025-06-12 19:12:08.367256
2025-06-12 19:27:08.576239
2025-06-12 19:11:16.126254
2025-06-12 19:28:10.134209
2025-06-12 19:12:25.985205
2025-06-12 19:30:15.926236
2025-06-12 19:11:34.809216
2025-06-12 18:59:32.140222
2025-06-12 19:02:00.660233
2025-06-12 19:29:36.768220
2025-06-12 19:30:56.487212
2025-06-12 19:30:08.268247
2025-06-12 19:30:34.961213
2025-06-12 19:31:02.390242
2025-06-12 19:31:04.365232
2025-06-12 19:25:39.941215
2025-06-12 19:26:55.898249
2025-06-12 19:32:00.710243
2025-06-12 19:34:03.253247
2025-06-12 19:31:09.081222
2025-06-12 19:32:50.182232
2025-06-12 19:27:53.157240
2025-06-12 19:26:37.277224
2025-06-12 19:23:23.091212
2025-06-12 19:32:48.468216
2025-06-12 19:31:54.139265
2025-06-12 19:32:48.583207
2025-06-12 19:32:48.369270
2025-06-12 19:27:46.208251
2025-06-12 19:33:24.094271
2025-06-12 19:17:36.056245
2025-06-12 19:28:07.515219
2025-06-12 19:27:52.539191
2025-06-12 19:03:32.139215
2025-06-12 19:29:09.532236
2025-06-12 19:34:48.237210
2025-06-12 19:29:41.477263
2025-06-12 19:28:28.827225
2025-06-12 19:29:31.693229
2025-06-12 19:35:47.932221
2025-06-12 19:35:47.291223
2025-06-12 19:35:47.597226
2025-06-12 19:36:03.051221
2025-06-12 19:37:04.173230
2025-06-12 19:30:55.709238
2025-06-12 19:35:42.053228
2025-06-12 19:30:30.412229
2025-06-12 19:31:22.624238
2025-06-12 19:36:17.850230
2025-06-12 19:36:59.706229
2025-06-12 19:30:55.901219
2025-06-12 19:09:35.903241
2025-06-12 19:31:14.174243
2025-06-12 19:37:01.704218
2025-06-12 19:37:37.780210
2025-06-12 19:38:29.063227
2025-06-12 19:38:32.087233
2025-06-12 19:38:52.674221
2025-06-12 19:21:05.415234
2025-06-12 19:38:21.467217
2025-06-12 19:38:31.861221
2025-06-12 19:29:20.685237
2025-06-12 19:41:22.233238
2025-06-12 19:23:57.696230
2025-06-12 19:41:07.115223
2025-06-12 19:39:52.384235
2025-06-12 19:36:18.256214
2025-06-12 19:41:01.077225
2025-06-12 19:41:13.988226
2025-06-12 19:41:16.146265
2025-06-12 19:41:39.304222
2025-06-12 19:42:05.614232
2025-06-12 19:14:35.767223
2025-06-12 19:43:20.221819
2025-06-12 19:41:56.323223
2025-06-12 19:37:47.819220
2025-06-12 19:36:56.861224
2025-06-12 19:28:39.367240
2025-06-12 19:42:57.790228
2025-06-12 19:43:22.969227
2025-06-12 19:37:47.768233
2025-06-12 19:38:48.616219
2025-06-12 19:43:33.259214
2025-06-12 18:15:54.396215
2025-06-12 19:43:58.305220
2025-06-12 19:43:33.385209
2025-06-12 19:39:17.240224
2025-06-12 19:43:49.434236
2025-06-12 19:40:10.934212
2025-06-12 19:39:12.989216
2025-06-12 19:39:24.876219
2025-06-12 19:46:02.446233
2025-06-12 19:40:23.625213
2025-06-12 19:40:23.245230
2025-06-12 19:28:41.957235
2025-06-12 19:45:35.204254
2025-06-12 19:15:45.228220
2025-06-12 19:46:00.888300
2025-06-12 19:28:48.472482
2025-06-12 19:41:50.813225
2025-06-12 19:30:03.342222
2025-06-12 19:32:21.063232
2025-06-12 19:33:20.183221
2025-06-12 19:37:52.442222
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8532499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 11379.85

2025-06-12 19:47:07.165844
2025-06-12 19:48:29.629223
2025-06-12 19:30:43.604246
2025-06-12 19:42:06.695227
2025-06-12 19:46:43.658963
2025-06-12 19:41:39.464217
2025-06-12 19:47:55.084218
2025-06-12 19:47:04.855219
2025-06-12 19:46:26.560261
2025-06-12 19:41:54.901229
2025-06-12 19:47:12.126241
2025-06-12 19:42:27.170215
2025-06-12 19:48:11.560258
2025-06-12 19:31:33.329219
2025-06-12 19:47:37.265219
2025-06-12 19:48:10.696227
2025-06-12 19:17:37.802269
2025-06-12 19:48:53.930185
2025-06-12 19:48:47.790216
2025-06-12 19:33:09.696227
2025-06-12 19:35:12.016238
2025-06-12 19:49:17.867214
2025-06-12 19:33:24.706263
2025-06-12 19:52:20.728234
2025-06-12 19:50:21.438194
2025-06-12 19:33:33.779249
2025-06-12 19:50:46.840193
2025-06-12 19:51:45.809227
2025-06-12 19:46:18.476229
2025-06-12 19:50:50.727232
2025-06-12 19:34:37.177236
2025-06-12 19:52:17.280265
2025-06-12 19:51:48.550223
2025-06-12 18:15:06.121217
2025-06-12 19:44:07.165220
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10606.77

2025-06-12 19:48:15.179223
2025-06-12 19:52:00.390225
2025-06-12 19:52:48.838209
2025-06-12 19:52:23.585218
2025-06-12 19:47:59.159222
2025-06-12 19:53:27.638228
2025-06-12 19:52:59.309262
2025-06-12 19:48:06.984888
2025-06-12 19:49:49.734233
2025-06-12 19:39:10.094224
2025-06-12 19:53:54.713228
2025-06-12 18:21:20.134214
2025-06-12 19:49:29.223918
2025-06-12 19:48:12.842230
2025-06-12 19:54:11.458223
2025-06-12 19:49:03.564082
2025-06-12 19:50:22.128902
2025-06-12 19:53:02.530239
2025-06-12 19:56:42.573243
2025-06-12 19:55:35.082246
2025-06-12 19:49:20.804242
2025-06-12 19:50:36.652258
2025-06-12 19:55:45.457262
2025-06-12 19:55:00.511252
2025-06-12 19:50:54.152234
2025-06-12 19:57:00.080227
2025-06-12 19:56:38.529221
2025-06-12 19:52:48.827219
2025-06-12 19:52:11.461222
2025-06-12 19:51:59.297215
2025-06-12 19:57:29.432219
2025-06-12 19:43:47.250214
2025-06-12 19:58:49.544249
2025-06-12 19:56:31.912250
2025-06-12 19:52:42.443225
2025-06-12 19:58:07.976564
2025-06-12 20:01:30.676257
2025-06-12 20:00:11.102222
2025-06-12 19:58:17.029238
2025-06-12 19:58:42.782229
2025-06-12 19:59:27.561261
2025-06-12 19:51:28.368266
2025-06-12 19:58:21.702261
2025-06-12 20:01:13.269222
2025-06-12 19:51:34.817256
2025-06-12 19:45:47.160215
2025-06-12 20:02:03.766263
2025-06-12 19:56:40.692229
2025-06-12 20:03:58.677223
2025-06-12 19:51:23.160240
2025-06-12 20:02:30.566219
2025-06-12 20:01:19.378269
2025-06-12 19:51:19.497247
2025-06-12 19:51:31.191242
2025-06-12 19:57:52.266220
2025-06-12 19:51:25.663259
2025-06-12 20:02:08.980217
2025-06-12 19:58:25.817254
2025-06-12 20:02:40.499251
2025-06-12 20:05:15.319232
2025-06-12 18:39:52.656244
2025-06-12 19:48:12.155248
2025-06-12 20:05:34.572223
2025-06-12 19:51:18.194248
2025-06-12 20:04:21.506234
2025-06-12 19:59:18.933224
2025-06-12 20:05:01.684229
2025-06-12 20:04:57.389264
2025-06-12 20:04:13.476246
2025-06-12 19:51:21.460987
2025-06-12 20:06:54.791238
2025-06-12 20:00:48.079237
2025-06-12 19:50:40.499248
2025-06-12 18:39:30.058244
2025-06-12 19:59:17.172232
2025-06-12 20:05:57.308219
2025-06-12 20:00:10.552217
2025-06-12 20:00:06.681212
2025-06-12 20:05:38.167236
2025-06-12 20:06:09.422224
2025-06-12 20:01:38.315629
2025-06-12 20:07:42.321278
2025-06-12 20:00:17.913211
2025-06-12 19:58:04.164274
2025-06-12 19:58:14.048262
2025-06-12 20:02:17.859215
2025-06-12 20:02:58.999285
2025-06-12 19:50:54.252232
2025-06-12 20:08:38.870216
2025-06-12 19:58:08.268266
2025-06-12 20:03:16.022222
2025-06-12 19:50:56.211227
2025-06-12 19:58:10.933273
2025-06-12 19:51:53.792241
2025-06-12 19:51:14.432258
2025-06-12 19:51:09.600212
2025-06-12 20:01:58.112208
2025-06-12 18:37:04.083221
2025-06-12 19:57:56.031292
