Beginning of run
landscape params:
2025-06-12 19:47:27.431209
2025-06-12 19:47:14.735248
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.1895; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 391.88

2025-06-12 19:48:08.594124
2025-06-12 19:48:08.104152
2025-06-12 19:48:09.107162
2025-06-12 19:48:08.766128
2025-06-12 19:48:08.289169
2025-06-12 18:20:46.001238
2025-06-12 19:48:08.440127
2025-06-12 19:48:09.324141
2025-06-12 19:48:09.096140
2025-06-12 19:49:23.429148
2025-06-12 19:49:31.790264
2025-06-12 19:02:20.308254
2025-06-12 19:49:36.130323
2025-06-12 19:25:27.348275
2025-06-12 19:50:17.614152
2025-06-12 19:49:49.317328
2025-06-12 19:50:00.455271
2025-06-12 19:49:35.405302
2025-06-12 19:50:03.799259
2025-06-12 19:49:56.351151
2025-06-12 19:50:57.225173
2025-06-12 19:50:28.492203
2025-06-12 17:42:29.254262
2025-06-12 19:50:59.131218
2025-06-12 18:17:32.072430
2025-06-12 18:28:02.169187
2025-06-12 19:42:58.494446
2025-06-12 19:51:39.915118
2025-06-12 19:51:08.717214
2025-06-12 19:50:40.084260
2025-06-12 19:51:11.197195
2025-06-12 19:05:04.258306
2025-06-12 19:51:40.434290
2025-06-12 19:51:37.581200
2025-06-12 19:52:23.723723
2025-06-12 19:07:30.060258
2025-06-12 19:51:38.034422
2025-06-12 19:44:25.086824
2025-06-12 19:52:05.051249
2025-06-12 18:21:41.335174
2025-06-12 19:52:30.262240
2025-06-12 19:44:42.403142
2025-06-12 17:37:34.721265
2025-06-12 19:08:50.799208
2025-06-12 19:53:12.525150
2025-06-12 19:52:39.910271
2025-06-12 19:53:08.395244
2025-06-12 19:52:55.920208
2025-06-12 19:53:01.286199
2025-06-12 19:53:23.910207
2025-06-12 19:53:20.757209
2025-06-12 18:28:30.480233
2025-06-12 19:29:06.640256
2025-06-12 19:54:03.108171
2025-06-12 19:53:48.991214
2025-06-12 19:54:51.623168
2025-06-12 19:54:32.584240
2025-06-12 19:54:28.195202
2025-06-12 19:54:39.067266
2025-06-12 19:54:26.058182
2025-06-12 19:54:43.158151
2025-06-12 19:25:53.179252
2025-06-12 19:37:43.648434
2025-06-12 19:54:41.405278
2025-06-12 19:55:03.404221
2025-06-12 19:55:31.496151
2025-06-12 18:29:02.523211
2025-06-12 19:31:29.593256
2025-06-12 19:55:39.635307
2025-06-12 19:55:58.177300
2025-06-12 19:11:28.609221
2025-06-12 19:40:21.558215
2025-06-12 19:56:22.772465
2025-06-12 19:55:35.932201
2025-06-12 18:31:13.661203
2025-06-12 19:55:56.818185
2025-06-12 19:35:43.649140
2025-06-12 19:56:13.126263
2025-06-12 19:56:14.894247
2025-06-12 19:56:03.763155
2025-06-12 19:29:28.361325
2025-06-12 19:56:52.697250
2025-06-12 19:57:12.600163
2025-06-12 19:30:53.594234
2025-06-12 19:57:07.004187
2025-06-12 19:57:15.990207
2025-06-12 19:29:58.507367
2025-06-12 19:12:32.827212
2025-06-12 19:15:41.346207
2025-06-12 19:30:23.403233
2025-06-12 19:57:17.091218
2025-06-12 19:57:40.353221
2025-06-12 19:58:03.118148
2025-06-12 19:57:31.598257
2025-06-12 19:57:59.026203
2025-06-12 18:30:59.078230
2025-06-12 19:57:51.044333
2025-06-12 19:27:44.766362
2025-06-12 19:38:10.483222
2025-06-12 17:47:30.479950
2025-06-12 19:58:22.303298
2025-06-12 19:42:36.037222
2025-06-12 19:58:52.096176
2025-06-12 19:31:02.549291
2025-06-12 19:29:27.180246
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3632500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.16

2025-06-12 19:59:10.763155
2025-06-12 19:58:19.577222
2025-06-12 19:58:49.015269
2025-06-12 19:59:04.239245
2025-06-12 19:58:53.783801
2025-06-12 19:58:46.804231
2025-06-12 19:31:18.255243
2025-06-12 19:30:11.050597
2025-06-12 19:59:39.237150
2025-06-12 19:59:42.932131
2025-06-12 19:59:42.308162
2025-06-12 19:59:43.086128
2025-06-12 19:59:41.855169
2025-06-12 19:31:20.395242
2025-06-12 19:59:42.726155
2025-06-12 20:00:10.853269
2025-06-12 20:00:14.503218
2025-06-12 20:00:10.922205
2025-06-12 19:34:40.041263
2025-06-12 19:59:42.500143
2025-06-12 19:59:32.552326
2025-06-12 20:00:19.588251
2025-06-12 19:59:54.007322
2025-06-12 20:00:13.109230
2025-06-12 19:59:43.271404
2025-06-12 19:59:43.864962
2025-06-12 20:00:40.682151
2025-06-12 20:00:57.231127
2025-06-12 20:00:50.434156
2025-06-12 17:48:15.927234
2025-06-12 20:00:53.073144
2025-06-12 20:01:13.796258
2025-06-12 20:01:30.212226
2025-06-12 20:01:15.303262
2025-06-12 20:00:45.788197
2025-06-12 19:43:19.402259
2025-06-12 20:01:33.701267
2025-06-12 20:01:14.162191
2025-06-12 20:01:19.734272
2025-06-12 20:02:00.702195
2025-06-12 20:01:29.024213
2025-06-12 20:01:30.851206
2025-06-12 18:33:27.643230
2025-06-12 20:02:01.162153
2025-06-12 20:02:15.687145
2025-06-12 20:01:28.102212
2025-06-12 20:01:33.920149
2025-06-12 20:02:45.108259
2025-06-12 17:48:24.836223
2025-06-12 20:02:25.277127
2025-06-12 20:01:44.704181
2025-06-12 20:02:26.111224
2025-06-12 20:02:26.558181
2025-06-12 19:37:40.935245
2025-06-12 20:02:46.039236
2025-06-12 20:02:43.393287
2025-06-12 20:02:56.410214
2025-06-12 20:02:57.330170
2025-06-12 20:03:08.865149
2025-06-12 20:02:56.197169
2025-06-12 20:02:33.745258
2025-06-12 19:36:33.728215
2025-06-12 20:04:01.149238
2025-06-12 19:53:22.931113
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.34

2025-06-12 20:03:18.605147
2025-06-12 20:04:02.198154
2025-06-12 19:52:22.406298
2025-06-12 17:59:16.596245
2025-06-12 20:04:10.103157
2025-06-12 20:04:12.514143
2025-06-12 20:03:34.320208
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5855; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1075.33

2025-06-12 20:03:25.540152
2025-06-12 20:03:39.756150
2025-06-12 18:39:09.894217
2025-06-12 20:03:42.552192
2025-06-12 20:04:13.492233
2025-06-12 20:03:32.257148
2025-06-12 17:57:39.301303
2025-06-12 19:53:49.680154
2025-06-12 20:05:11.887163
2025-06-12 20:04:56.355291
2025-06-12 20:04:53.816215
2025-06-12 20:04:52.424169
2025-06-12 20:05:33.021265
2025-06-12 18:45:35.079206
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5015; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.55

2025-06-12 20:04:52.890625
2025-06-12 20:05:19.558128
2025-06-12 20:04:58.115171
2025-06-12 20:04:51.953880
2025-06-12 20:05:39.077726
2025-06-12 20:04:46.559392
2025-06-12 20:05:26.718139
2025-06-12 20:05:32.051148
2025-06-12 20:05:21.333198
2025-06-12 20:05:22.756140
2025-06-12 20:05:22.282177
2025-06-12 20:05:21.328173
2025-06-12 20:06:23.336150
2025-06-12 20:04:47.503963
2025-06-12 17:54:06.663224
2025-06-12 20:04:50.237259
2025-06-12 20:05:22.451130
2025-06-12 20:06:52.544250
2025-06-12 20:05:22.602303
2025-06-12 20:05:23.092131
2025-06-12 20:05:22.936131
2025-06-12 20:05:21.147138
2025-06-12 20:06:39.427316
2025-06-12 20:07:01.359155
2025-06-12 20:07:22.468181
2025-06-12 20:07:11.889139
2025-06-12 20:07:18.928204
2025-06-12 20:07:04.241175
2025-06-12 20:07:26.056188
2025-06-12 20:07:37.711287
2025-06-12 20:07:18.908165
2025-06-12 20:06:45.709249
2025-06-12 20:06:56.966341
2025-06-12 19:43:04.142196
2025-06-12 20:07:40.536151
2025-06-12 20:07:32.390932
2025-06-12 20:07:35.914155
2025-06-12 20:06:52.064210
2025-06-12 20:08:20.774244
2025-06-12 20:07:54.220151
2025-06-12 20:07:52.757167
2025-06-12 19:50:50.770225
2025-06-12 20:08:57.466174
2025-06-12 20:08:23.826348
2025-06-12 20:09:13.994203
2025-06-12 20:08:52.514222
2025-06-12 20:07:11.310177
2025-06-12 20:09:09.042120
2025-06-12 20:08:22.975307
2025-06-12 20:07:49.047172
2025-06-12 20:08:55.433184
2025-06-12 20:08:52.627149
2025-06-12 20:09:47.539206
2025-06-12 20:09:21.098209
2025-06-12 20:09:02.548208
2025-06-12 20:09:18.209205
2025-06-12 20:09:22.460339
2025-06-12 20:09:27.997149
2025-06-12 20:09:21.186236
2025-06-12 20:08:22.461194
2025-06-12 20:10:18.934146
2025-06-12 20:10:32.834156
2025-06-12 20:08:29.802165
2025-06-12 20:09:38.109145
2025-06-12 20:10:41.996128
2025-06-12 20:09:58.560155
2025-06-12 20:10:01.329165
2025-06-12 20:07:02.333133
2025-06-12 20:10:53.022319
2025-06-12 20:07:02.674132
2025-06-12 20:10:50.683192
2025-06-12 20:09:18.600144
2025-06-12 19:56:12.304222
2025-06-12 20:10:50.261184
2025-06-12 20:10:41.169193
2025-06-12 20:10:42.662216
2025-06-12 20:10:33.177262
2025-06-12 20:10:25.421266
2025-06-12 20:11:23.897144
2025-06-12 20:10:46.561162
2025-06-12 20:11:41.382349
2025-06-12 20:09:38.730160
2025-06-12 20:11:49.692157
2025-06-12 20:11:14.635158
2025-06-12 20:11:06.695206
2025-06-12 20:11:51.934856
2025-06-12 20:07:01.998164
2025-06-12 20:07:01.336147
2025-06-12 20:11:22.754237
2025-06-12 19:57:09.870206
2025-06-12 20:07:02.500132
2025-06-12 20:06:57.502759
2025-06-12 20:11:44.735183
2025-06-12 20:07:02.168130
2025-06-12 20:12:16.449309
2025-06-12 20:12:02.776418
2025-06-12 20:11:53.941173
2025-06-12 20:11:37.946157
2025-06-12 20:12:25.168713
2025-06-12 20:12:04.077199
2025-06-12 19:59:26.590267
2025-06-12 20:12:10.955862
2025-06-12 20:13:03.881153
2025-06-12 20:12:27.267141
2025-06-12 18:02:41.958234
2025-06-12 20:13:14.498167
2025-06-12 20:13:23.869178
2025-06-12 20:12:47.157166
2025-06-12 20:12:59.025218
2025-06-12 20:12:59.231262
2025-06-12 20:13:20.010153
2025-06-12 20:12:48.979110
2025-06-12 20:11:56.035164
2025-06-12 20:13:31.795190
2025-06-12 20:13:12.804180
2025-06-12 20:13:19.185161
2025-06-12 20:12:53.742253
2025-06-12 20:13:05.877147
2025-06-12 20:13:58.568219
2025-06-12 20:06:59.447507
2025-06-12 20:14:08.311258
2025-06-12 20:13:12.603318
2025-06-12 20:14:01.357184
2025-06-12 20:13:54.457151
2025-06-12 20:14:10.105195
2025-06-12 20:14:43.764154
2025-06-12 18:08:06.263257
2025-06-12 20:14:55.576150
2025-06-12 20:14:06.354311
2025-06-12 20:14:27.314154
2025-06-12 20:14:27.910036
2025-06-12 20:14:01.516141
2025-06-12 20:14:57.611171
2025-06-12 20:14:19.648187
2025-06-12 19:40:00.737255
2025-06-12 20:15:17.124193
2025-06-12 20:15:28.430290
2025-06-12 20:15:23.587448
2025-06-12 20:15:05.231353
2025-06-12 20:15:46.425133
2025-06-12 20:15:06.005260
2025-06-12 20:15:20.238173
2025-06-12 20:15:48.381256
2025-06-12 20:14:58.240278
2025-06-12 20:15:25.401284
2025-06-12 20:16:10.664154
2025-06-12 20:15:22.751152
2025-06-12 20:15:55.190154
2025-06-12 20:12:17.509272
2025-06-12 20:15:14.837338
2025-06-12 19:56:06.284244
2025-06-12 20:16:24.066158
2025-06-12 20:16:04.212195
2025-06-12 20:16:17.466145
2025-06-12 20:16:52.973825
2025-06-12 20:16:18.600245
2025-06-12 20:16:06.297883
2025-06-12 19:36:10.430314
2025-06-12 20:15:17.113187
2025-06-12 20:12:12.428334
2025-06-12 20:02:41.548334
2025-06-12 19:39:21.030200
2025-06-12 20:16:33.344158
2025-06-12 20:16:57.738169
2025-06-12 20:17:37.433131
2025-06-12 20:17:13.090257
2025-06-12 20:17:36.987000
2025-06-12 20:17:38.218145
2025-06-12 20:16:50.575223
2025-06-12 20:17:34.752263
2025-06-12 20:17:11.121280
2025-06-12 19:05:47.499144
2025-06-12 20:17:15.418214
2025-06-12 20:17:32.496221
2025-06-12 20:18:10.841152
2025-06-12 20:18:03.081154
2025-06-12 20:18:03.029128
2025-06-12 19:54:47.274263
2025-06-12 20:13:49.407303
2025-06-12 20:17:36.061162
2025-06-12 20:18:03.044151
2025-06-12 20:13:57.539292
2025-06-12 18:17:03.885217
2025-06-12 20:17:21.403231
2025-06-12 20:19:00.940126
2025-06-12 20:13:52.868926
2025-06-12 20:17:39.714152
2025-06-12 20:18:16.015267
2025-06-12 20:17:29.532130
2025-06-12 20:13:26.238340
2025-06-12 20:19:14.061147
2025-06-12 20:18:43.289364
2025-06-12 20:13:30.063281
2025-06-12 20:19:15.485278
2025-06-12 20:18:57.970249
2025-06-12 20:19:42.588150
2025-06-12 20:19:30.101246
2025-06-12 20:19:03.471236
2025-06-12 20:18:23.661203
2025-06-12 20:19:14.507217
2025-06-12 20:19:27.472206
2025-06-12 20:18:28.636172
2025-06-12 19:58:27.562223
2025-06-12 19:58:09.211207
2025-06-12 20:20:04.950158
2025-06-12 20:20:04.125199
2025-06-12 20:19:30.183318
2025-06-12 20:15:43.029415
2025-06-12 19:58:35.849238
2025-06-12 20:20:15.829303
2025-06-12 19:40:13.816355
2025-06-12 20:20:42.755147
2025-06-12 20:20:23.089249
2025-06-12 20:20:59.169378
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23199999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 719.46

2025-06-12 20:20:43.757159
2025-06-12 20:20:20.503165
2025-06-12 20:21:05.259150
2025-06-12 20:21:06.861235
2025-06-12 20:20:47.877433
2025-06-12 19:57:56.366198
2025-06-12 20:20:21.529222
2025-06-12 19:56:42.232253
2025-06-12 20:21:05.222206
2025-06-12 20:17:39.707248
2025-06-12 20:21:39.258142
2025-06-12 20:21:15.159234
2025-06-12 20:21:48.988234
2025-06-12 20:20:53.949156
2025-06-12 19:59:13.055220
2025-06-12 20:22:14.221382
2025-06-12 20:22:20.219146
2025-06-12 20:01:12.791196
2025-06-12 20:22:24.532177
2025-06-12 20:22:48.145129
2025-06-12 19:59:43.337248
2025-06-12 19:44:18.338280
2025-06-12 20:22:35.497302
2025-06-12 20:22:28.256149
2025-06-12 20:22:58.815511
2025-06-12 20:22:00.817219
2025-06-12 20:21:30.486177
2025-06-12 20:22:23.096145
2025-06-12 20:18:29.418243
2025-06-12 20:22:36.715347
2025-06-12 20:22:41.260213
2025-06-12 20:23:36.629208
2025-06-12 20:23:27.590183
2025-06-12 19:44:53.525189
2025-06-12 20:23:38.214214
2025-06-12 20:23:59.833258
2025-06-12 20:20:18.835147
2025-06-12 20:01:23.992433
2025-06-12 20:23:57.388196
2025-06-12 20:23:56.163257
2025-06-12 20:24:19.866165
2025-06-12 20:23:24.417695
2025-06-12 20:20:02.143318
2025-06-12 20:20:12.443194
2025-06-12 20:24:20.807200
2025-06-12 19:44:53.519229
2025-06-12 20:24:24.425225
2025-06-12 20:24:42.939199
2025-06-12 20:00:20.551994
2025-06-12 20:24:02.540415
2025-06-12 20:00:26.991411
2025-06-12 20:24:42.503151
2025-06-12 20:25:38.028766
2025-06-12 20:25:18.327162
2025-06-12 20:25:12.489210
2025-06-12 20:24:36.047281
2025-06-12 20:25:47.435270
2025-06-12 20:24:59.331191
2025-06-12 20:20:46.195242
2025-06-12 20:26:01.410183
2025-06-12 20:25:28.441254
2025-06-12 20:20:26.059259
2025-06-12 20:26:16.316148
2025-06-12 20:25:59.328224
2025-06-12 20:26:39.998164
2025-06-12 20:22:29.877304
2025-06-12 20:25:33.201140
2025-06-12 20:26:35.196227
2025-06-12 20:22:25.581359
2025-06-12 20:26:02.737180
2025-06-12 20:22:05.240221
2025-06-12 20:27:12.784130
2025-06-12 20:22:32.399195
2025-06-12 19:14:48.237145
2025-06-12 20:22:27.913332
2025-06-12 20:26:44.552241
2025-06-12 20:22:27.210280
2025-06-12 20:27:34.050153
2025-06-12 20:22:31.833389
2025-06-12 20:27:20.416250
2025-06-12 20:22:27.476187
2025-06-12 20:22:28.460340
2025-06-12 20:27:15.241157
2025-06-12 20:27:15.571597
2025-06-12 20:27:44.989719
2025-06-12 20:27:40.947275
2025-06-12 20:27:05.241383
2025-06-12 19:50:40.897310
2025-06-12 20:28:11.863149
2025-06-12 20:28:17.410116
2025-06-12 20:28:13.601212
2025-06-12 20:28:42.631157
2025-06-12 20:03:57.317283
2025-06-12 19:17:14.442130
2025-06-12 20:23:21.796275
2025-06-12 20:27:47.507210
2025-06-12 20:28:31.798231
2025-06-12 20:29:04.819157
2025-06-12 20:29:08.886217
2025-06-12 20:28:22.302145
2025-06-12 19:53:02.394238
2025-06-12 20:28:36.945148
2025-06-12 20:29:00.026210
2025-06-12 20:29:50.135477
2025-06-12 20:29:06.567226
2025-06-12 20:29:16.365234
2025-06-12 20:29:47.440157
2025-06-12 19:57:26.252130
2025-06-12 20:30:08.171144
2025-06-12 20:29:37.577319
2025-06-12 20:24:49.458214
2025-06-12 20:14:16.029231
2025-06-12 20:10:14.537336
2025-06-12 20:30:53.935157
2025-06-12 20:30:59.423146
2025-06-12 20:30:33.804221
2025-06-12 20:25:44.046148
2025-06-12 20:13:34.348232
2025-06-12 20:31:42.356145
2025-06-12 20:04:35.513282
2025-06-12 20:26:06.099240
2025-06-12 20:28:18.170312
2025-06-12 20:31:26.316202
2025-06-12 20:28:36.658259
2025-06-12 19:53:14.455263
2025-06-12 20:31:43.094255
2025-06-12 20:28:41.333276
2025-06-12 20:27:44.398261
2025-06-12 20:29:04.969310
2025-06-12 20:32:59.710165
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66625; avg rank: 0.0; stdev rank: 0.0; total pools: 1502.08

2025-06-12 20:28:54.718086
2025-06-12 20:26:15.271219
2025-06-12 20:12:35.473247
2025-06-12 20:29:07.467270
2025-06-12 20:29:03.002273
2025-06-12 20:29:08.460264
2025-06-12 20:33:23.274232
2025-06-12 20:28:08.961266
2025-06-12 20:28:43.919315
2025-06-12 20:33:34.582236
2025-06-12 20:18:36.064255
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8047500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 11180.71

2025-06-12 19:54:12.154289
2025-06-12 20:30:24.482295
2025-06-12 20:31:44.153265
2025-06-12 20:35:21.505204
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.0; stdev rank: 0.0; total pools: 1047.56

2025-06-12 19:22:57.630149
2025-06-12 19:58:32.228959
2025-06-12 20:32:43.964143
2025-06-12 20:33:07.124149
2025-06-12 19:58:36.946267
2025-06-12 20:33:04.658265
2025-06-12 20:33:34.144244
2025-06-12 19:57:09.994245
2025-06-12 19:23:53.579283
2025-06-12 20:34:07.090230
2025-06-12 20:34:04.836292
2025-06-12 20:34:55.322229
2025-06-12 20:33:59.912294
2025-06-12 20:34:21.551285
2025-06-12 20:35:12.214217
2025-06-12 20:34:17.820160
2025-06-12 20:34:36.345227
2025-06-12 20:36:37.117235
2025-06-12 19:28:31.180136
2025-06-12 20:09:27.077211
2025-06-12 20:35:35.721279
2025-06-12 20:35:59.750223
2025-06-12 20:38:06.818167
2025-06-12 20:37:47.501168
2025-06-12 20:36:25.106294
2025-06-12 20:17:53.987263
2025-06-12 20:34:17.587136
2025-06-12 20:34:16.904542
2025-06-12 20:34:17.216142
2025-06-12 20:34:16.118175
2025-06-12 20:34:19.800148
2025-06-12 20:34:19.515180
2025-06-12 20:34:17.764149
2025-06-12 20:25:48.441143
2025-06-12 20:39:31.946294
2025-06-12 20:19:46.015295
2025-06-12 20:34:17.398139
2025-06-12 20:41:13.579222
2025-06-12 20:39:26.416294
2025-06-12 20:40:04.957843
2025-06-12 20:21:36.485265
2025-06-12 20:22:47.258223
2025-06-12 20:40:41.313192
2025-06-12 20:42:34.319216
2025-06-12 20:42:10.578231
2025-06-12 20:21:34.853601
2025-06-12 20:22:10.797223
2025-06-12 20:41:11.886309
2025-06-12 20:42:14.384254
2025-06-12 20:36:30.069258
2025-06-12 20:42:03.810196
2025-06-12 20:44:15.338167
2025-06-12 20:36:31.784293
2025-06-12 20:23:58.832248
2025-06-12 20:43:32.174293
2025-06-12 20:44:00.268189
2025-06-12 20:41:15.450265
2025-06-12 20:36:26.893438
2025-06-12 20:36:35.066458
2025-06-12 20:43:41.007227
2025-06-12 20:36:40.237144
2025-06-12 20:36:23.910288
2025-06-12 20:36:38.365369
