Beginning of run
landscape params:
2025-06-12 18:46:08.276203
2025-06-12 18:46:10.317309
2025-06-12 18:46:08.320196
2025-06-12 18:46:12.016181
2025-06-12 18:46:11.995193
2025-06-12 18:32:10.289188
2025-06-12 17:11:46.000239
2025-06-12 18:46:14.963176
2025-06-12 18:46:21.033170
2025-06-12 18:46:16.364176
2025-06-12 18:46:10.649216
2025-06-12 18:46:12.655192
2025-06-12 18:46:20.917164
2025-06-12 18:46:22.078170
2025-06-12 18:46:24.622883
2025-06-12 18:46:24.986172
2025-06-12 18:46:25.016394
2025-06-12 18:46:23.818880
2025-06-12 18:46:23.322181
2025-06-12 18:46:26.951166
2025-06-12 18:46:25.198193
2025-06-12 18:46:27.460171
2025-06-12 18:46:27.582179
2025-06-12 18:46:32.999151
2025-06-12 18:46:31.988192
2025-06-12 18:46:33.556169
2025-06-12 18:46:33.067245
2025-06-12 18:46:31.777184
2025-06-12 18:46:39.979159
2025-06-12 18:46:34.303188
2025-06-12 18:46:38.461181
2025-06-12 18:46:37.359134
2025-06-12 18:46:38.853461
2025-06-12 18:46:47.282193
2025-06-12 18:46:40.463240
2025-06-12 18:46:39.870180
2025-06-12 18:46:41.217240
2025-06-12 18:46:45.477169
2025-06-12 18:46:48.403181
2025-06-12 18:46:46.041161
2025-06-12 18:46:50.221157
2025-06-12 18:46:51.076179
2025-06-12 18:46:52.448316
2025-06-12 18:46:57.254033
2025-06-12 18:46:55.668183
2025-06-12 18:46:51.230174
2025-06-12 18:46:47.320158
2025-06-12 18:46:51.187194
2025-06-12 18:46:59.512177
2025-06-12 18:47:00.636264
2025-06-12 18:47:03.761188
2025-06-12 18:46:59.203558
2025-06-12 18:47:04.137172
2025-06-12 18:47:08.304199
2025-06-12 18:47:08.474181
2025-06-12 18:47:01.470328
2025-06-12 18:47:08.847178
2025-06-12 18:47:06.805458
2025-06-12 18:47:15.279186
2025-06-12 18:47:10.831202
2025-06-12 18:47:13.250175
2025-06-12 18:47:11.764183
2025-06-12 18:47:12.534176
2025-06-12 18:47:10.331194
2025-06-12 18:47:19.338204
2025-06-12 18:47:11.295204
2025-06-12 18:47:18.406181
2025-06-12 18:47:23.483185
2025-06-12 18:47:22.904174
2025-06-12 18:47:14.348167
2025-06-12 18:47:20.325161
2025-06-12 18:47:25.454964
2025-06-12 18:47:23.778200
2025-06-12 18:47:29.874176
2025-06-12 18:47:26.873186
2025-06-12 18:47:32.156160
2025-06-12 18:47:32.596188
2025-06-12 18:47:29.805185
2025-06-12 18:47:33.858178
2025-06-12 18:47:34.673321
2025-06-12 18:47:33.208175
2025-06-12 18:47:32.940173
2025-06-12 18:47:39.899182
2025-06-12 18:47:38.309192
2025-06-12 18:47:36.831170
2025-06-12 18:47:35.464547
2025-06-12 18:47:37.560396
2025-06-12 18:47:39.192173
2025-06-12 18:47:40.387166
2025-06-12 18:47:44.155169
2025-06-12 18:47:47.398174
2025-06-12 18:47:44.082029
2025-06-12 18:47:48.350655
2025-06-12 17:12:08.601190
2025-06-12 18:47:42.497625
2025-06-12 18:47:49.398211
2025-06-12 18:47:54.221195
2025-06-12 18:47:48.112177
2025-06-12 18:47:52.439181
2025-06-12 18:47:51.863200
2025-06-12 18:47:56.344197
2025-06-12 18:47:57.713078
2025-06-12 18:47:57.098164
2025-06-12 18:47:58.236186
2025-06-12 18:47:59.441176
2025-06-12 18:48:01.397178
2025-06-12 18:48:04.458354
2025-06-12 18:48:00.149203
2025-06-12 18:48:06.425169
2025-06-12 18:48:09.401175
2025-06-12 18:48:09.114166
2025-06-12 18:47:58.436773
2025-06-12 18:48:08.805142
2025-06-12 18:48:14.804158
2025-06-12 18:48:14.268182
2025-06-12 18:48:07.859169
2025-06-12 18:48:08.816181
2025-06-12 18:48:12.521147
2025-06-12 18:28:11.618218
2025-06-12 18:28:54.456188
2025-06-12 18:48:34.259189
2025-06-12 18:48:27.537188
2025-06-12 18:48:44.584180
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 58, 0, 0, 0, 79, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 65, 0, 0, 0, 1, 0, 58, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 58, 0, 58, 0, 26, 0, 0, 79, 26, 1, 0, 0, 0, 3, 0, 0, 0, 58, 0, 58, 0, 80, 0, 0, 0, 65, 58, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.23975000000000002; avg rank: 8.98; stdev rank: 21.80641190109001; total pools: 314.07

2025-06-12 18:38:16.643236
2025-06-12 18:48:51.052192
2025-06-12 18:48:55.201211
2025-06-12 18:48:53.464223
2025-06-12 18:49:02.803195
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 270, 0, 0, 69, 58, 0, 0, 177, 241, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 187, 177, 69, 0, 0, 0, 83, 0, 94, 0, 0, 0, 80, 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 1, 0, 58, 0, 0, 0, 70, 69, 58, 0, 58, 0, 26, 0, 0, 177, 177, 286, 0, 0, 94, 177, 0, 0, 0, 58, 0, 58, 0, 187, 58, 0, 0, 177, 58, 0]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.08125; avg rank: 36.13; stdev rank: 65.94462146377064; total pools: 150.76

2025-06-12 18:48:59.903553
2025-06-12 18:49:02.614211
2025-06-12 18:48:57.592941
2025-06-12 18:48:54.761116
2025-06-12 18:48:56.319221
2025-06-12 18:48:54.301706
2025-06-12 18:32:02.718185
2025-06-12 18:49:16.106179
2025-06-12 18:49:24.149197
2025-06-12 18:49:23.916648
2025-06-12 18:28:22.224191
2025-06-12 18:49:20.266201
2025-06-12 18:49:26.248695
2025-06-12 18:49:28.595184
2025-06-12 18:49:33.058194
2025-06-12 17:17:47.326187
2025-06-12 18:49:27.811657
2025-06-12 18:39:03.758190
2025-06-12 18:49:30.353249
2025-06-12 18:49:33.309189
2025-06-12 18:49:39.880327
2025-06-12 18:49:37.563966
2025-06-12 18:29:18.965182
2025-06-12 18:49:35.102538
2025-06-12 18:49:53.501184
2025-06-12 18:49:55.863885
2025-06-12 18:49:34.839217
2025-06-12 18:49:32.722216
2025-06-12 18:49:35.307199
2025-06-12 18:49:56.968191
2025-06-12 18:49:59.380184
2025-06-12 18:49:58.165187
2025-06-12 18:49:58.419177
2025-06-12 18:49:58.222195
2025-06-12 18:50:05.469202
2025-06-12 18:50:10.766211
2025-06-12 18:50:08.852181
2025-06-12 18:50:10.925170
2025-06-12 18:50:13.413229
2025-06-12 18:50:19.056212
2025-06-12 18:50:18.581200
2025-06-12 18:50:15.972193
2025-06-12 18:50:26.364193
2025-06-12 18:50:20.468190
2025-06-12 18:50:17.467206
2025-06-12 18:50:32.357180
2025-06-12 18:50:26.222261
2025-06-12 18:50:41.630196
2025-06-12 18:50:36.105199
2025-06-12 18:50:40.119129
2025-06-12 18:30:42.093184
2025-06-12 18:50:19.756331
2025-06-12 18:50:46.778158
2025-06-12 17:18:22.827211
2025-06-12 18:50:32.608197
2025-06-12 18:50:45.206211
2025-06-12 18:50:41.847183
2025-06-12 18:50:59.695254
2025-06-12 18:50:49.678174
2025-06-12 18:41:56.739217
2025-06-12 18:51:01.588209
2025-06-12 18:50:58.403199
2025-06-12 18:50:48.871902
2025-06-12 18:50:48.495260
2025-06-12 18:50:57.685432
2025-06-12 18:51:01.883159
2025-06-12 18:51:10.716205
2025-06-12 18:51:17.189198
2025-06-12 18:51:09.584191
2025-06-12 18:32:27.365187
2025-06-12 18:51:17.669177
2025-06-12 18:51:13.134302
2025-06-12 18:51:18.401194
2025-06-12 18:51:06.687186
2025-06-12 18:51:09.998179
2025-06-12 18:51:28.003205
2025-06-12 18:51:25.869180
2025-06-12 18:41:30.804691
2025-06-12 18:51:32.836186
2025-06-12 18:40:58.400179
2025-06-12 18:51:31.764188
2025-06-12 18:51:37.597195
2025-06-12 18:51:42.090194
2025-06-12 18:51:36.681171
2025-06-12 18:51:41.647175
2025-06-12 18:41:38.105198
2025-06-12 18:51:43.138113
2025-06-12 18:51:56.714226
2025-06-12 18:51:45.498233
2025-06-12 18:51:48.101356
2025-06-12 18:51:50.127057
2025-06-12 18:51:47.887964
2025-06-12 18:51:39.835758
2025-06-12 18:51:52.730176
2025-06-12 18:52:05.778152
2025-06-12 18:51:40.597976
2025-06-12 18:37:41.116193
2025-06-12 18:52:00.218216
2025-06-12 18:42:05.276214
2025-06-12 18:42:05.329242
2025-06-12 18:52:10.570177
2025-06-12 18:52:10.581186
2025-06-12 18:52:09.793198
2025-06-12 18:52:16.035191
2025-06-12 18:52:18.143184
2025-06-12 18:52:16.548191
2025-06-12 18:52:18.411193
2025-06-12 18:52:18.856566
2025-06-12 18:52:22.202203
2025-06-12 18:52:24.560180
2025-06-12 18:52:17.619049
2025-06-12 18:52:30.341185
2025-06-12 18:52:25.931192
2025-06-12 18:52:23.248185
2025-06-12 18:42:11.348286
2025-06-12 18:52:48.031171
2025-06-12 18:52:24.972195
2025-06-12 18:52:47.153175
2025-06-12 18:52:43.447181
2025-06-12 18:52:37.019187
2025-06-12 18:52:57.764216
2025-06-12 18:52:52.717298
2025-06-12 18:52:52.654195
2025-06-12 18:52:42.658196
2025-06-12 18:52:42.712170
2025-06-12 18:52:52.118225
2025-06-12 18:52:59.238204
2025-06-12 18:53:01.670523
2025-06-12 18:53:13.158602
2025-06-12 18:52:57.920197
2025-06-12 18:53:13.353205
2025-06-12 18:53:15.787984
2025-06-12 18:52:58.932173
2025-06-12 18:53:13.498199
2025-06-12 18:52:59.406190
2025-06-12 18:53:17.708803
2025-06-12 18:53:21.253180
2025-06-12 18:53:31.401183
2025-06-12 18:53:22.949211
2025-06-12 18:53:18.163175
2025-06-12 18:53:18.150179
2025-06-12 18:53:25.893193
2025-06-12 18:53:24.841185
2025-06-12 18:53:19.538208
2025-06-12 18:53:34.702835
2025-06-12 18:53:36.365174
2025-06-12 18:44:19.341191
2025-06-12 18:53:36.955179
2025-06-12 18:53:43.029171
2025-06-12 18:38:33.140191
2025-06-12 18:53:45.999191
2025-06-12 18:43:44.607186
2025-06-12 18:53:37.530177
2025-06-12 18:53:50.167205
2025-06-12 18:53:50.724181
2025-06-12 18:53:38.824179
2025-06-12 18:54:02.628167
2025-06-12 18:38:45.460687
2025-06-12 18:53:56.915155
2025-06-12 18:53:53.687456
2025-06-12 18:53:51.930176
2025-06-12 18:53:56.235180
2025-06-12 18:54:00.207202
2025-06-12 18:54:12.814181
2025-06-12 18:39:44.158206
2025-06-12 18:44:21.057198
2025-06-12 18:44:48.039181
2025-06-12 18:54:14.998182
2025-06-12 18:54:13.724208
2025-06-12 18:54:05.893179
2025-06-12 18:54:09.417184
2025-06-12 18:54:22.612202
2025-06-12 18:54:30.137169
2025-06-12 18:54:25.250196
2025-06-12 18:54:16.565043
2025-06-12 18:53:59.146923
2025-06-12 18:54:19.867166
2025-06-12 18:54:34.929209
2025-06-12 18:54:39.720177
2025-06-12 18:54:33.257181
2025-06-12 18:54:30.835179
2025-06-12 18:54:42.330190
2025-06-12 18:54:32.712184
2025-06-12 18:54:42.982225
2025-06-12 18:54:43.287175
2025-06-12 18:54:18.226177
2025-06-12 18:54:47.124179
2025-06-12 18:41:03.026189
2025-06-12 18:37:08.133190
2025-06-12 18:54:46.846171
2025-06-12 18:55:02.173227
2025-06-12 18:54:42.861211
2025-06-12 18:54:51.138189
2025-06-12 18:55:05.070185
2025-06-12 18:45:52.856210
2025-06-12 18:54:52.677195
2025-06-12 18:54:51.061168
2025-06-12 18:55:08.304195
2025-06-12 18:55:01.200189
2025-06-12 18:55:03.276173
2025-06-12 18:55:11.765180
2025-06-12 18:55:08.365176
2025-06-12 18:55:12.623174
2025-06-12 18:55:21.247170
2025-06-12 18:55:16.714196
2025-06-12 18:55:27.683209
2025-06-12 18:55:27.138150
2025-06-12 18:44:10.991066
2025-06-12 18:55:41.757192
2025-06-12 18:55:39.974205
2025-06-12 18:55:30.303178
2025-06-12 18:55:24.284164
2025-06-12 18:55:32.112814
2025-06-12 18:55:45.137172
2025-06-12 18:55:50.991191
2025-06-12 18:55:27.718349
2025-06-12 18:55:48.370168
2025-06-12 18:56:06.202205
2025-06-12 18:55:57.954732
2025-06-12 17:23:53.394242
2025-06-12 18:56:10.809213
2025-06-12 18:56:14.689192
2025-06-12 18:45:28.902221
2025-06-12 18:44:01.277911
2025-06-12 18:56:37.090186
2025-06-12 18:56:43.645173
2025-06-12 18:42:41.646222
2025-06-12 18:57:12.845202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.44550000000000006; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 643.43

2025-06-12 18:57:10.268188
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 58, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 83, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 69, 3, 0, 69, 0, 143, 0, 0, 0, 0, 69, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.99; mean sensitivity: 0.09524999999999999; avg rank: 9.9; stdev rank: 33.109968287511236; total pools: 267.24

2025-06-12 18:37:57.279183
2025-06-12 18:42:56.972177
2025-06-12 18:57:34.079562
2025-06-12 18:57:31.939236
2025-06-12 18:43:19.052168
2025-06-12 18:57:32.398228
2025-06-12 18:57:35.819644
2025-06-12 18:43:49.368186
2025-06-12 18:57:32.828912
2025-06-12 18:57:44.603626
2025-06-12 18:42:23.386994
2025-06-12 18:57:33.283222
2025-06-12 18:57:41.169232
2025-06-12 18:57:38.258285
2025-06-12 18:57:49.120767
2025-06-12 18:57:57.515237
2025-06-12 18:57:54.203702
2025-06-12 18:57:46.708249
2025-06-12 18:58:02.507217
2025-06-12 18:57:59.940649
2025-06-12 18:57:51.526762
2025-06-12 18:58:32.829191
2025-06-12 18:58:15.943191
2025-06-12 18:58:21.735181
2025-06-12 18:58:30.211203
2025-06-12 18:58:48.707189
2025-06-12 18:58:39.235199
2025-06-12 18:58:51.012208
2025-06-12 18:58:35.589193
2025-06-12 18:48:58.992186
2025-06-12 18:58:59.960330
2025-06-12 18:58:55.245182
2025-06-12 18:59:01.568214
2025-06-12 18:59:08.511914
2025-06-12 18:58:43.150133
2025-06-12 18:58:54.696206
2025-06-12 18:58:53.370194
2025-06-12 18:44:02.998198
2025-06-12 18:59:12.151200
2025-06-12 18:59:34.994196
2025-06-12 18:59:34.608216
2025-06-12 18:59:36.581168
2025-06-12 18:59:21.507182
2025-06-12 18:59:28.955225
2025-06-12 18:59:39.075195
2025-06-12 18:59:49.517189
2025-06-12 18:59:52.650196
2025-06-12 18:59:36.743189
2025-06-12 19:00:02.038195
2025-06-12 18:40:11.501192
2025-06-12 18:59:55.589195
2025-06-12 19:00:25.125166
2025-06-12 18:59:55.917191
2025-06-12 19:00:05.583177
2025-06-12 19:00:27.466223
2025-06-12 18:59:58.137222
2025-06-12 19:00:37.049177
2025-06-12 19:00:37.893193
2025-06-12 19:00:11.902201
2025-06-12 19:00:43.538158
2025-06-12 19:00:41.772206
2025-06-12 18:52:12.896254
2025-06-12 19:00:42.570207
2025-06-12 19:00:26.463225
2025-06-12 18:50:08.841207
2025-06-12 19:00:25.929188
2025-06-12 19:01:10.072254
2025-06-12 19:00:26.974191
2025-06-12 19:01:20.662188
2025-06-12 19:01:03.495189
2025-06-12 18:51:30.898189
2025-06-12 19:01:19.189200
2025-06-12 19:01:15.920219
2025-06-12 18:53:11.598208
2025-06-12 19:01:28.257197
2025-06-12 19:01:33.463187
2025-06-12 19:01:38.631216
2025-06-12 19:01:14.833190
2025-06-12 18:46:28.521197
2025-06-12 19:01:17.370215
2025-06-12 19:01:43.694887
2025-06-12 19:01:35.704204
2025-06-12 19:01:34.824199
2025-06-12 19:01:53.633196
2025-06-12 19:01:54.155176
2025-06-12 19:02:00.165188
2025-06-12 18:46:24.678180
2025-06-12 19:02:00.394199
2025-06-12 18:52:06.076191
2025-06-12 19:02:16.641199
2025-06-12 18:46:00.612201
2025-06-12 19:02:34.434192
2025-06-12 19:02:31.997188
2025-06-12 19:01:45.715195
2025-06-12 19:01:56.931306
2025-06-12 19:02:10.517200
2025-06-12 18:52:42.095240
2025-06-12 19:02:22.092205
2025-06-12 19:02:41.220189
2025-06-12 19:02:45.528192
2025-06-12 19:02:39.700227
2025-06-12 19:02:28.635255
2025-06-12 19:02:36.226161
2025-06-12 18:52:21.027242
2025-06-12 19:02:52.440211
2025-06-12 18:52:40.391192
2025-06-12 19:02:24.762178
2025-06-12 19:03:00.072185
2025-06-12 19:03:05.766195
2025-06-12 19:02:39.297161
2025-06-12 18:54:42.531228
2025-06-12 19:03:12.470204
2025-06-12 19:03:16.427198
2025-06-12 19:03:12.837185
2025-06-12 18:54:11.591240
2025-06-12 19:03:37.630185
2025-06-12 19:03:30.304270
2025-06-12 19:03:13.465196
2025-06-12 19:03:36.775191
2025-06-12 19:03:46.127911
2025-06-12 18:54:39.855206
2025-06-12 19:03:42.559185
2025-06-12 19:03:18.416189
2025-06-12 19:03:39.144242
2025-06-12 19:03:50.964201
2025-06-12 19:03:55.266181
2025-06-12 19:04:05.040175
2025-06-12 19:03:56.741187
2025-06-12 18:54:15.829206
2025-06-12 19:04:19.729189
2025-06-12 19:03:37.857204
2025-06-12 19:03:57.720189
2025-06-12 19:04:16.574187
2025-06-12 19:04:07.252197
2025-06-12 18:34:04.141202
2025-06-12 19:04:34.996208
2025-06-12 19:04:35.404194
2025-06-12 19:04:29.240245
2025-06-12 19:05:08.899192
2025-06-12 19:04:48.372179
2025-06-12 19:04:37.253218
2025-06-12 19:04:41.827186
2025-06-12 19:05:12.054184
2025-06-12 19:05:04.215177
2025-06-12 18:56:01.938206
2025-06-12 19:04:42.790166
2025-06-12 18:45:57.616188
2025-06-12 19:05:12.016224
2025-06-12 18:44:01.797178
2025-06-12 18:43:02.969213
2025-06-12 19:05:16.988323
2025-06-12 19:04:59.305185
2025-06-12 19:05:18.104215
2025-06-12 19:05:07.529242
2025-06-12 18:44:01.538216
2025-06-12 19:05:47.396220
2025-06-12 19:05:41.456234
2025-06-12 19:05:27.413182
2025-06-12 18:55:30.585237
2025-06-12 19:05:32.513227
2025-06-12 19:05:59.118213
2025-06-12 19:05:41.842220
2025-06-12 19:05:31.007244
2025-06-12 19:06:11.381193
2025-06-12 19:06:00.021980
2025-06-12 19:06:05.012256
2025-06-12 19:05:44.802207
2025-06-12 19:05:53.035206
2025-06-12 18:45:31.507228
2025-06-12 19:06:08.457049
2025-06-12 19:06:30.219192
2025-06-12 19:06:12.505218
2025-06-12 19:06:34.835188
2025-06-12 19:06:36.464188
2025-06-12 19:06:18.070218
2025-06-12 19:06:14.949209
2025-06-12 18:44:49.273208
2025-06-12 19:06:48.936219
2025-06-12 19:06:47.512439
2025-06-12 19:06:48.347197
2025-06-12 19:06:49.331223
2025-06-12 19:06:55.641184
2025-06-12 19:06:53.193211
2025-06-12 18:44:55.537462
2025-06-12 19:06:52.515197
2025-06-12 19:07:00.495178
2025-06-12 19:06:51.119198
2025-06-12 18:34:47.481190
2025-06-12 19:07:21.020215
2025-06-12 19:07:08.750140
2025-06-12 19:07:24.684189
2025-06-12 19:07:21.248247
2025-06-12 19:07:47.005215
2025-06-12 18:56:57.112184
2025-06-12 19:07:31.402188
2025-06-12 19:07:46.224180
2025-06-12 19:07:15.765193
2025-06-12 19:07:24.767793
2025-06-12 19:07:53.130193
2025-06-12 19:07:45.151195
2025-06-12 18:48:35.696184
2025-06-12 19:07:53.990194
2025-06-12 19:08:00.130184
2025-06-12 19:07:35.267195
2025-06-12 19:07:59.923187
2025-06-12 19:08:08.068193
2025-06-12 19:07:58.904198
2025-06-12 19:08:18.167214
2025-06-12 19:08:28.798195
2025-06-12 19:08:13.645249
2025-06-12 19:08:20.471178
2025-06-12 19:08:35.888205
2025-06-12 19:08:34.611196
2025-06-12 19:08:35.370547
2025-06-12 19:08:47.929184
2025-06-12 19:08:43.738161
2025-06-12 19:08:31.661225
2025-06-12 19:08:56.970229
2025-06-12 19:09:00.617196
2025-06-12 19:08:52.563184
2025-06-12 18:49:53.515183
2025-06-12 19:09:02.298196
2025-06-12 19:09:12.729224
2025-06-12 19:09:09.445221
2025-06-12 19:08:44.637204
2025-06-12 19:09:09.143190
2025-06-12 18:52:40.879211
2025-06-12 18:48:42.045199
2025-06-12 19:09:08.190190
2025-06-12 19:09:25.269219
2025-06-12 19:09:07.211174
2025-06-12 19:09:21.608204
2025-06-12 19:09:40.749191
2025-06-12 19:09:58.629217
2025-06-12 18:54:27.485190
2025-06-12 19:10:02.806205
2025-06-12 18:55:29.433214
2025-06-12 18:49:58.264243
2025-06-12 18:54:42.135202
2025-06-12 18:57:13.828189
2025-06-12 18:59:52.822211
2025-06-12 18:54:17.007218
2025-06-12 19:10:40.359183
2025-06-12 19:02:06.771795
2025-06-12 18:55:27.171204
2025-06-12 19:11:02.352200
2025-06-12 18:50:16.492234
2025-06-12 19:03:00.800206
2025-06-12 19:11:44.557193
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.1085; avg rank: 0.69; stdev rank: 6.865413316035678; total pools: 472.93

2025-06-12 19:11:31.722210
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6545000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.17

2025-06-12 18:58:27.631186
2025-06-12 19:01:39.514197
2025-06-12 18:57:09.704194
2025-06-12 19:03:23.939206
2025-06-12 19:12:20.206215
2025-06-12 19:12:21.599356
2025-06-12 18:58:12.773194
2025-06-12 19:12:25.623241
2025-06-12 19:12:22.509229
2025-06-12 19:12:26.802221
2025-06-12 19:12:25.592228
2025-06-12 19:12:28.955187
2025-06-12 19:12:26.622223
2025-06-12 19:12:33.216246
2025-06-12 19:12:29.107207
2025-06-12 19:12:23.907229
2025-06-12 19:12:28.296226
2025-06-12 19:12:30.058236
2025-06-12 19:03:44.278198
2025-06-12 19:12:38.397714
2025-06-12 18:51:43.762171
2025-06-12 19:01:53.119195
2025-06-12 19:03:49.959199
2025-06-12 19:12:27.899249
2025-06-12 19:12:36.007007
2025-06-12 19:04:37.640178
2025-06-12 18:58:37.232234
2025-06-12 19:13:29.300196
2025-06-12 18:58:44.835239
2025-06-12 19:13:33.923193
2025-06-12 19:13:28.284194
2025-06-12 19:13:39.958190
2025-06-12 19:02:18.163198
2025-06-12 19:13:36.020183
2025-06-12 18:51:13.030219
2025-06-12 19:13:43.200191
2025-06-12 19:13:52.147213
2025-06-12 19:13:54.134222
2025-06-12 19:13:41.909194
2025-06-12 19:13:50.592176
2025-06-12 19:05:10.255202
2025-06-12 19:14:01.920183
2025-06-12 19:13:45.167173
2025-06-12 19:14:02.678190
2025-06-12 19:00:14.581272
2025-06-12 19:14:23.452193
2025-06-12 19:14:24.103207
2025-06-12 19:06:41.248191
2025-06-12 19:14:14.063230
2025-06-12 19:04:17.582199
2025-06-12 19:14:45.755222
2025-06-12 19:04:03.373200
2025-06-12 19:14:45.000188
2025-06-12 19:14:37.488161
2025-06-12 19:06:02.863210
2025-06-12 19:14:51.175169
2025-06-12 19:14:45.179161
2025-06-12 19:15:15.226178
2025-06-12 19:15:11.219179
2025-06-12 19:14:59.464215
2025-06-12 19:15:01.942191
2025-06-12 19:15:21.288233
2025-06-12 19:15:11.760159
2025-06-12 19:15:28.855210
2025-06-12 19:15:20.074197
2025-06-12 19:15:43.339191
2025-06-12 19:15:59.805193
2025-06-12 19:15:45.911178
2025-06-12 19:16:13.546186
2025-06-12 19:16:07.391197
2025-06-12 19:16:11.893176
2025-06-12 19:16:32.354210
2025-06-12 19:16:11.842138
2025-06-12 19:02:36.845242
2025-06-12 19:16:18.509192
2025-06-12 19:16:20.250197
2025-06-12 19:16:23.156175
2025-06-12 19:16:26.000187
2025-06-12 19:16:50.558195
2025-06-12 19:08:30.991183
2025-06-12 19:17:03.228807
2025-06-12 19:16:45.350209
2025-06-12 19:17:01.703992
2025-06-12 19:16:21.293198
2025-06-12 19:17:05.806196
2025-06-12 19:17:08.595202
2025-06-12 19:17:26.380210
2025-06-12 19:02:57.087205
2025-06-12 18:57:54.914200
2025-06-12 19:17:18.389188
2025-06-12 19:17:41.022922
2025-06-12 19:17:36.328201
2025-06-12 19:17:32.776211
