Beginning of run
landscape params:
2025-06-12 21:12:30.256359
2025-06-12 21:11:30.871304
2025-06-12 21:12:50.742158
2025-06-12 20:38:07.513211
2025-06-12 20:53:27.741174
2025-06-12 21:13:21.464176
2025-06-12 20:53:31.105169
2025-06-12 21:11:50.199237
2025-06-12 21:14:19.128168
2025-06-12 20:52:49.651169
2025-06-12 21:13:58.024182
2025-06-12 21:14:27.380173
2025-06-12 21:14:07.267179
2025-06-12 21:13:33.393188
2025-06-12 21:13:41.970162
2025-06-12 21:14:31.395208
2025-06-12 20:51:33.917208
2025-06-12 21:14:28.204172
2025-06-12 21:14:44.766170
2025-06-12 21:14:42.378179
2025-06-12 21:14:23.440175
2025-06-12 21:11:18.225184
2025-06-12 20:29:29.708169
2025-06-12 21:05:46.172340
2025-06-12 21:14:50.015215
2025-06-12 21:11:51.396178
2025-06-12 21:14:52.199172
2025-06-12 21:14:19.024255
2025-06-12 21:15:22.516172
2025-06-12 21:16:04.046169
2025-06-12 21:15:47.625395
2025-06-12 21:16:06.111171
2025-06-12 21:11:43.008174
2025-06-12 21:12:16.453197
2025-06-12 21:15:59.791167
2025-06-12 21:16:36.023188
2025-06-12 20:53:33.444176
2025-06-12 21:16:22.880180
2025-06-12 21:16:34.104229
2025-06-12 21:16:31.456177
2025-06-12 21:16:14.025166
2025-06-12 21:16:35.096175
2025-06-12 21:16:30.478183
2025-06-12 21:15:30.523291
2025-06-12 21:12:12.121198
2025-06-12 20:45:45.702175
2025-06-12 21:13:00.253192
2025-06-12 21:17:00.277176
2025-06-12 20:44:07.731220
2025-06-12 21:17:17.349188
2025-06-12 21:17:07.909183
2025-06-12 20:56:43.418212
2025-06-12 21:14:10.432173
2025-06-12 21:18:11.742189
2025-06-12 20:58:53.845193
2025-06-12 21:17:40.282403
2025-06-12 21:18:16.077175
2025-06-12 21:14:12.728306
2025-06-12 21:14:10.170200
2025-06-12 21:18:11.080180
2025-06-12 21:18:16.975172
2025-06-12 21:18:23.225184
2025-06-12 21:11:31.006169
2025-06-12 20:45:53.034175
2025-06-12 21:18:34.257335
2025-06-12 21:18:24.444176
2025-06-12 21:18:26.618172
2025-06-12 21:14:10.690191
2025-06-12 21:14:12.477283
2025-06-12 21:17:56.290253
2025-06-12 21:18:28.568433
2025-06-12 21:18:57.958178
2025-06-12 20:55:46.498179
2025-06-12 21:19:02.368193
2025-06-12 21:06:00.045204
2025-06-12 20:47:09.667174
2025-06-12 21:14:10.672635
2025-06-12 21:14:12.994221
2025-06-12 21:17:14.601254
2025-06-12 21:17:36.785295
2025-06-12 21:19:48.440185
2025-06-12 20:47:33.724167
2025-06-12 21:19:40.345188
2025-06-12 21:18:43.008243
2025-06-12 21:19:30.863173
2025-06-12 21:20:03.541176
2025-06-12 21:20:03.511383
2025-06-12 21:16:44.501181
2025-06-12 20:57:25.541191
2025-06-12 21:20:12.214219
2025-06-12 21:20:17.583179
2025-06-12 21:20:19.689180
2025-06-12 21:20:56.482167
2025-06-12 21:20:25.953165
2025-06-12 21:20:40.621180
2025-06-12 20:49:01.879242
2025-06-12 21:20:48.448178
2025-06-12 21:17:00.896188
2025-06-12 21:21:20.979149
2025-06-12 21:21:40.519188
2025-06-12 21:21:20.153241
2025-06-12 21:20:43.833220
2025-06-12 21:21:29.678209
2025-06-12 21:21:43.816191
2025-06-12 21:21:56.569204
2025-06-12 21:18:00.803172
2025-06-12 21:22:12.100176
2025-06-12 21:22:06.120178
2025-06-12 21:21:39.226174
2025-06-12 21:21:37.271252
2025-06-12 21:18:04.641178
2025-06-12 20:52:13.960212
2025-06-12 21:22:59.889170
2025-06-12 21:22:42.146170
2025-06-12 21:22:54.356205
2025-06-12 21:21:13.455224
2025-06-12 20:45:02.319482
2025-06-12 21:19:25.233180
2025-06-12 21:22:48.115177
2025-06-12 21:18:32.129202
2025-06-12 21:23:08.416186
2025-06-12 21:14:11.499430
2025-06-12 21:23:14.895178
2025-06-12 21:23:16.652345
2025-06-12 21:23:22.714183
2025-06-12 21:23:30.642176
2025-06-12 21:23:36.060180
2025-06-12 20:52:34.495174
2025-06-12 21:20:27.900183
2025-06-12 21:18:43.041474
2025-06-12 21:23:41.522281
2025-06-12 21:23:46.055173
2025-06-12 21:23:44.081173
2025-06-12 21:19:51.406365
2025-06-12 21:20:03.018195
2025-06-12 21:23:17.125189
2025-06-12 21:24:32.281182
2025-06-12 21:24:25.409339
2025-06-12 21:23:53.391178
2025-06-12 21:20:33.659187
2025-06-12 21:24:59.030227
2025-06-12 21:25:37.968174
2025-06-12 21:21:50.277176
2025-06-12 21:24:40.795190
2025-06-12 21:25:19.445172
2025-06-12 21:25:14.217233
2025-06-12 21:25:09.048291
2025-06-12 21:21:08.494202
2025-06-12 21:21:13.374189
2025-06-12 21:16:52.964229
2025-06-12 21:26:36.079178
2025-06-12 21:26:06.146175
2025-06-12 21:26:31.873198
2025-06-12 21:24:44.486199
2025-06-12 20:46:28.232192
2025-06-12 21:26:06.129216
2025-06-12 21:23:02.633173
2025-06-12 21:05:12.270222
2025-06-12 21:26:53.899178
2025-06-12 21:27:41.660174
2025-06-12 21:27:49.581179
2025-06-12 21:24:56.196173
2025-06-12 21:23:37.782219
2025-06-12 21:25:36.709216
2025-06-12 21:28:00.752171
2025-06-12 21:20:15.205240
2025-06-12 21:25:40.778174
2025-06-12 21:28:12.210180
2025-06-12 20:58:59.564193
2025-06-12 21:25:58.236184
2025-06-12 21:24:49.557180
2025-06-12 21:25:30.838177
2025-06-12 21:24:21.028185
2025-06-12 21:26:40.330216
2025-06-12 21:30:17.580185
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6992499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1441.42

2025-06-12 21:29:01.900187
2025-06-12 20:54:20.366205
2025-06-12 20:41:32.940214
2025-06-12 21:27:05.708187
2025-06-12 21:27:10.826174
2025-06-12 21:26:25.151173
2025-06-12 21:31:32.572240
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18974999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.04

2025-06-12 21:09:01.168182
2025-06-12 21:25:01.658245
2025-06-12 20:58:51.480195
2025-06-12 21:28:28.983359
2025-06-12 21:29:14.310184
2025-06-12 21:29:49.679182
2025-06-12 21:29:39.531204
2025-06-12 21:14:09.152220
2025-06-12 20:57:04.293173
2025-06-12 21:30:12.681175
2025-06-12 21:31:16.905169
2025-06-12 21:21:03.743168
2025-06-12 21:30:37.103180
2025-06-12 21:08:59.798179
2025-06-12 21:27:11.491169
2025-06-12 21:30:46.844172
2025-06-12 21:30:58.269207
2025-06-12 21:15:55.452178
2025-06-12 21:15:31.328487
2025-06-12 21:30:41.547192
2025-06-12 20:58:03.754186
2025-06-12 21:31:55.949182
2025-06-12 21:32:23.174184
2025-06-12 21:32:42.595184
2025-06-12 21:18:12.353178
2025-06-12 21:29:56.004197
2025-06-12 21:07:44.908172
2025-06-12 21:04:30.854181
2025-06-12 21:34:24.276211
2025-06-12 21:34:48.703177
2025-06-12 21:34:29.816173
2025-06-12 21:35:31.325185
2025-06-12 21:34:46.953222
2025-06-12 21:15:19.826178
2025-06-12 21:35:26.452735
2025-06-12 21:36:16.214181
2025-06-12 21:19:24.006195
2025-06-12 21:31:31.665312
2025-06-12 21:31:31.606299
2025-06-12 21:36:01.486158
2025-06-12 21:31:32.425865
2025-06-12 20:17:26.354256
2025-06-12 21:36:40.671167
2025-06-12 21:31:38.283351
2025-06-12 21:33:57.624173
2025-06-12 21:38:00.210180
2025-06-12 21:36:08.938205
2025-06-12 21:31:40.535381
2025-06-12 21:31:31.956192
2025-06-12 21:31:31.007337
2025-06-12 21:37:46.123170
2025-06-12 21:33:19.523218
2025-06-12 21:33:18.329206
2025-06-12 21:31:35.799312
2025-06-12 21:33:22.899297
2025-06-12 21:20:53.091191
2025-06-12 21:33:28.163214
2025-06-12 21:36:08.700203
2025-06-12 21:38:28.586179
2025-06-12 21:40:11.026201
2025-06-12 21:40:16.755195
2025-06-12 21:33:35.462362
2025-06-12 21:33:18.758281
2025-06-12 21:41:14.463190
2025-06-12 21:40:49.933170
2025-06-12 21:40:27.548201
2025-06-12 21:41:44.622173
2025-06-12 21:21:57.836208
2025-06-12 21:41:30.898169
2025-06-12 21:39:32.798274
2025-06-12 20:56:02.478198
2025-06-12 21:42:25.354160
2025-06-12 21:42:43.443164
2025-06-12 21:43:20.646178
2025-06-12 21:33:32.968250
2025-06-12 21:44:16.166176
2025-06-12 21:18:42.000178
2025-06-12 21:35:45.046170
2025-06-12 21:13:11.721172
2025-06-12 20:20:55.847590
2025-06-12 21:45:55.959182
2025-06-12 21:45:55.970167
2025-06-12 21:43:00.248173
2025-06-12 21:46:28.082174
2025-06-12 21:46:53.038180
2025-06-12 21:20:16.785173
2025-06-12 21:00:03.887208
2025-06-12 21:46:47.043214
2025-06-12 21:00:20.264215
2025-06-12 21:46:59.183411
2025-06-12 21:45:27.318168
2025-06-12 20:28:22.658181
2025-06-12 21:47:49.539176
2025-06-12 21:45:17.809221
2025-06-12 21:43:28.526242
2025-06-12 21:15:14.766222
2025-06-12 21:42:03.487194
2025-06-12 21:21:07.907172
2025-06-12 21:41:53.165188
2025-06-12 21:33:30.459224
2025-06-12 21:42:29.174183
2025-06-12 21:48:44.411171
2025-06-12 21:48:46.749180
2025-06-12 21:03:02.980192
2025-06-12 21:43:46.027213
2025-06-12 21:44:12.738189
2025-06-12 20:28:42.252181
2025-06-12 21:44:40.711175
2025-06-12 21:50:12.106175
2025-06-12 20:30:08.498192
2025-06-12 21:43:49.082178
2025-06-12 21:44:50.899196
2025-06-12 21:50:40.485237
2025-06-12 21:45:16.791177
2025-06-12 21:25:24.544187
2025-06-12 21:46:07.031194
2025-06-12 21:44:51.740210
2025-06-12 20:30:23.682171
2025-06-12 21:42:56.447189
2025-06-12 21:51:29.216226
2025-06-12 21:34:58.260233
2025-06-12 21:48:09.306201
2025-06-12 21:51:42.295176
2025-06-12 21:46:11.629190
2025-06-12 21:52:07.904990
2025-06-12 21:44:50.397180
2025-06-12 21:52:36.582230
2025-06-12 21:24:52.138204
2025-06-12 21:52:41.784170
2025-06-12 21:53:18.269166
2025-06-12 21:24:28.925279
2025-06-12 21:54:20.633237
2025-06-12 20:35:00.806188
2025-06-12 21:36:27.216176
2025-06-12 21:53:03.510620
2025-06-12 21:54:19.937179
2025-06-12 21:55:47.919169
2025-06-12 21:50:19.658211
2025-06-12 21:51:45.667248
2025-06-12 20:33:46.863167
2025-06-12 21:36:32.823195
2025-06-12 21:56:18.971174
2025-06-12 21:57:22.080169
2025-06-12 20:28:16.989271
2025-06-12 21:53:20.311229
2025-06-12 21:57:02.691175
2025-06-12 21:41:23.735171
2025-06-12 20:33:02.299169
2025-06-12 21:57:30.278169
2025-06-12 21:58:25.873183
2025-06-12 20:36:14.635211
2025-06-12 21:57:57.878178
2025-06-12 21:30:34.581175
2025-06-12 20:36:32.130300
2025-06-12 21:58:39.463166
2025-06-12 21:03:15.493210
2025-06-12 21:53:43.227206
2025-06-12 21:59:30.075511
2025-06-12 21:50:59.188195
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23300000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.75

2025-06-12 21:53:02.602296
2025-06-12 21:53:23.458186
2025-06-12 21:54:38.530165
2025-06-12 21:23:03.747233
2025-06-12 20:31:44.954168
2025-06-12 21:56:03.822157
2025-06-12 21:39:09.659166
2025-06-12 21:55:26.628172
2025-06-12 21:54:10.274182
2025-06-12 22:00:58.859303
2025-06-12 21:53:49.196173
2025-06-12 22:00:27.640191
2025-06-12 21:41:57.292217
2025-06-12 22:02:00.112173
2025-06-12 22:01:37.181169
2025-06-12 22:00:39.481174
2025-06-12 21:57:21.348200
2025-06-12 21:56:25.901174
2025-06-12 21:56:33.703147
2025-06-12 22:01:47.818497
2025-06-12 21:56:09.405159
2025-06-12 21:54:58.189250
2025-06-12 20:40:08.277188
2025-06-12 21:56:33.191148
2025-06-12 21:56:49.930176
2025-06-12 21:57:41.613380
2025-06-12 22:03:06.440181
2025-06-12 22:03:00.585175
2025-06-12 21:28:11.352217
2025-06-12 21:57:27.318167
2025-06-12 22:03:44.681185
2025-06-12 21:21:23.299169
2025-06-12 21:34:06.864331
2025-06-12 22:04:35.297162
2025-06-12 21:31:34.186181
2025-06-12 22:04:18.167179
2025-06-12 22:06:05.510189
2025-06-12 22:06:31.125151
2025-06-12 22:01:25.205192
2025-06-12 22:01:55.498219
2025-06-12 21:40:01.427169
2025-06-12 22:01:03.966172
2025-06-12 22:07:01.379180
2025-06-12 21:35:22.896172
2025-06-12 22:06:43.898225
2025-06-12 21:46:59.854201
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10967.97

2025-06-12 22:06:18.782426
2025-06-12 22:06:25.097176
2025-06-12 21:37:23.639200
2025-06-12 21:18:47.744194
2025-06-12 22:05:03.908202
2025-06-12 22:08:31.636185
2025-06-12 22:09:31.560189
2025-06-12 22:09:59.694174
2025-06-12 22:10:55.300178
2025-06-12 22:04:31.972178
2025-06-12 22:10:57.527178
2025-06-12 22:05:14.083194
2025-06-12 21:54:05.220289
2025-06-12 22:05:13.826191
2025-06-12 22:06:43.954226
2025-06-12 22:10:52.480181
2025-06-12 22:12:00.762151
2025-06-12 22:06:10.303492
2025-06-12 22:06:01.385198
2025-06-12 22:05:38.281182
2025-06-12 22:05:59.472179
2025-06-12 22:06:55.946182
2025-06-12 22:07:55.978174
2025-06-12 22:07:15.523173
2025-06-12 22:07:16.798169
2025-06-12 22:12:38.560191
2025-06-12 22:06:58.223174
2025-06-12 22:07:28.864175
2025-06-12 21:16:52.953166
2025-06-12 22:12:44.681219
2025-06-12 22:13:16.672314
2025-06-12 22:08:25.626173
2025-06-12 22:04:57.423223
2025-06-12 22:11:30.045322
2025-06-12 22:08:27.611278
2025-06-12 22:16:13.297179
2025-06-12 22:09:01.292182
2025-06-12 22:04:56.995379
2025-06-12 22:16:19.093185
2025-06-12 22:17:06.508171
2025-06-12 22:04:55.718314
2025-06-12 22:16:08.757176
2025-06-12 22:17:37.652186
2025-06-12 22:11:47.517185
2025-06-12 22:11:31.803250
2025-06-12 22:00:18.642222
2025-06-12 22:04:55.412282
2025-06-12 22:04:53.414255
2025-06-12 22:04:55.713256
2025-06-12 21:50:49.194171
2025-06-12 22:01:30.852222
2025-06-12 21:31:42.108214
2025-06-12 22:19:25.257187
2025-06-12 22:02:18.843349
2025-06-12 22:19:34.439187
2025-06-12 21:40:15.167198
2025-06-12 22:18:49.148204
2025-06-12 22:14:48.288211
2025-06-12 22:16:17.227482
2025-06-12 22:22:38.807200
2025-06-12 22:21:22.770157
2025-06-12 22:05:41.226170
2025-06-12 22:16:22.491179
2025-06-12 21:52:44.212296
2025-06-12 22:18:49.383176
2025-06-12 22:12:54.469325
2025-06-12 22:18:13.372224
2025-06-12 22:04:56.821242
2025-06-12 22:18:30.577210
2025-06-12 22:22:54.925178
2025-06-12 22:16:50.460275
2025-06-12 22:18:53.950209
2025-06-12 22:18:26.061209
2025-06-12 22:20:23.105339
2025-06-12 22:18:37.422012
2025-06-12 22:12:50.792298
2025-06-12 22:19:07.738176
2025-06-12 22:06:23.585169
2025-06-12 22:12:51.974320
2025-06-12 21:56:35.317187
2025-06-12 22:18:36.949204
2025-06-12 22:18:07.134213
2025-06-12 22:12:50.867305
2025-06-12 22:25:20.273179
2025-06-12 22:12:53.313350
2025-06-12 22:21:20.277196
2025-06-12 22:25:06.489187
2025-06-12 21:51:17.965247
2025-06-12 22:27:11.559188
2025-06-12 22:12:51.434293
2025-06-12 22:21:38.339220
2025-06-12 22:27:11.152175
2025-06-12 22:23:11.663196
2025-06-12 22:28:54.756193
2025-06-12 22:23:24.846231
2025-06-12 22:20:33.598197
2025-06-12 22:26:18.068190
2025-06-12 22:04:57.269289
2025-06-12 22:31:27.420179
2025-06-12 21:57:08.342177
2025-06-12 22:32:11.702181
2025-06-12 21:53:36.343210
2025-06-12 22:16:27.803180
2025-06-12 22:21:48.507180
2025-06-12 22:27:08.861210
2025-06-12 22:28:16.000186
2025-06-12 22:28:45.039199
2025-06-12 22:28:32.436194
2025-06-12 22:32:59.140179
2025-06-12 22:27:29.641185
2025-06-12 22:23:53.054194
2025-06-12 22:29:23.175193
2025-06-12 22:17:50.662966
2025-06-12 22:22:48.056179
2025-06-12 22:29:06.417224
2025-06-12 22:29:12.712178
2025-06-12 22:24:02.743181
2025-06-12 22:24:07.634181
2025-06-12 22:29:56.869164
2025-06-12 22:31:12.071195
2025-06-12 22:30:00.173227
2025-06-12 21:58:04.447172
2025-06-12 22:30:36.493162
2025-06-12 22:31:54.108209
2025-06-12 22:31:12.781175
2025-06-12 22:37:16.816463
2025-06-12 22:12:51.663303
2025-06-12 22:38:44.025166
2025-06-12 22:32:53.075168
2025-06-12 22:28:42.921194
2025-06-12 21:59:24.322183
2025-06-12 22:23:34.711340
2025-06-12 22:34:22.400159
2025-06-12 22:28:22.552223
2025-06-12 22:24:42.356186
2025-06-12 21:48:47.333196
2025-06-12 22:31:41.034204
2025-06-12 22:12:47.401378
2025-06-12 22:30:53.827205
2025-06-12 22:25:20.040055
2025-06-12 21:52:50.228197
2025-06-12 22:31:24.132209
2025-06-12 22:32:51.599186
2025-06-12 22:38:19.381180
2025-06-12 22:38:27.352172
2025-06-12 22:38:19.505183
2025-06-12 22:38:25.962152
2025-06-12 22:39:18.589198
2025-06-12 22:38:46.400192
2025-06-12 22:41:34.096237
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.758; avg rank: 0.0; stdev rank: 0.0; total pools: 3741.86

2025-06-12 22:09:02.675216
2025-06-12 22:48:55.557593
2025-06-12 22:48:55.378170
2025-06-12 22:48:58.081107
2025-06-12 22:48:56.051424
2025-06-12 22:48:56.850630
2025-06-12 22:48:55.176655
2025-06-12 22:48:57.326229
2025-06-12 22:49:00.127198
2025-06-12 22:49:01.263174
2025-06-12 22:49:02.132171
2025-06-12 22:49:03.769164
2025-06-12 22:49:05.631150
2025-06-12 22:49:03.984170
2025-06-12 22:49:02.077141
2025-06-12 22:49:04.822886
2025-06-12 22:49:05.679158
2025-06-12 22:49:00.596166
2025-06-12 22:49:07.108165
2025-06-12 22:49:07.348165
2025-06-12 22:49:10.076159
2025-06-12 22:49:09.726171
2025-06-12 22:49:11.734178
2025-06-12 22:49:12.738212
2025-06-12 22:49:13.849145
2025-06-12 22:49:13.988168
2025-06-12 22:49:09.744161
2025-06-12 22:49:15.492145
2025-06-12 22:34:57.223219
2025-06-12 22:49:12.679205
2025-06-12 22:49:18.318169
2025-06-12 22:49:18.742159
2025-06-12 22:49:16.982138
2025-06-12 22:49:16.788136
2025-06-12 22:49:20.202194
2025-06-12 22:49:23.167160
2025-06-12 22:49:22.148163
2025-06-12 22:49:16.636178
2025-06-12 22:49:18.797141
2025-06-12 22:49:24.836166
2025-06-12 22:49:26.365166
2025-06-12 22:49:24.923158
2025-06-12 22:49:28.343164
2025-06-12 22:49:28.509165
2025-06-12 22:49:31.688147
2025-06-12 22:49:29.152159
2025-06-12 22:49:30.230163
2025-06-12 22:49:29.769983
2025-06-12 22:49:27.539720
2025-06-12 22:49:31.748168
2025-06-12 22:49:34.936163
2025-06-12 22:49:35.992216
2025-06-12 22:49:36.613173
2025-06-12 22:49:35.504693
2025-06-12 22:49:39.292166
2025-06-12 22:49:38.263175
2025-06-12 22:49:34.017153
2025-06-12 22:49:37.422169
2025-06-12 22:49:41.907142
2025-06-12 22:49:41.697163
2025-06-12 22:05:28.647200
2025-06-12 22:49:45.444161
2025-06-12 22:49:44.191988
2025-06-12 22:49:38.379179
2025-06-12 22:49:46.331520
2025-06-12 22:49:47.353170
2025-06-12 22:49:46.137167
2025-06-12 22:40:23.524183
2025-06-12 22:49:50.418152
2025-06-12 22:49:45.453166
2025-06-12 22:49:50.228168
2025-06-12 22:49:50.431161
2025-06-12 22:49:52.833175
2025-06-12 22:49:48.681175
2025-06-12 22:49:54.532325
2025-06-12 22:40:01.410190
2025-06-12 22:49:56.651363
2025-06-12 22:49:52.102212
2025-06-12 22:49:51.757171
2025-06-12 22:49:56.004318
2025-06-12 22:49:59.072602
2025-06-12 22:50:01.038163
2025-06-12 22:49:58.597168
2025-06-12 22:50:00.047202
2025-06-12 22:50:03.277161
2025-06-12 22:50:02.275169
2025-06-12 22:50:03.898156
2025-06-12 22:50:04.224162
2025-06-12 22:50:02.263160
2025-06-12 22:50:06.479158
2025-06-12 22:50:07.541167
2025-06-12 22:50:05.936154
2025-06-12 22:50:08.482214
2025-06-12 22:50:10.763747
2025-06-12 22:50:10.458183
2025-06-12 22:50:11.849146
2025-06-12 22:50:11.868159
2025-06-12 22:50:13.783180
2025-06-12 22:39:55.708248
2025-06-12 22:50:16.522155
2025-06-12 22:50:16.494163
2025-06-12 22:50:18.981140
2025-06-12 22:50:18.354162
2025-06-12 22:50:22.203170
2025-06-12 22:50:22.465174
2025-06-12 22:50:24.485676
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 3, 0, 0, 72, 1, 29, 24, 0, 0, 0, 0, 3, 29, 0, 0, 0, 0, 121, 0, 0, 1, 1, 1, 338, 3, 2, 0, 1, 3, 0, 0, 34, 1, 0, 0, 3, 0, 34, 0, 0, 149, 1, 0, 0, 3, 0, 1, 2, 29, 292, 1, 0, 0, 0, 0, 2, 3, 1, 1, 202, 457, 1, 1, 0, 0, 0, 72, 1, 29, 0, 0, 0, 0, 29, 0, 0, 0, 29, 202, 0, 0, 135, 3, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 29, 3, 0, 72]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.16949999999999998; avg rank: 24.61; stdev rank: 71.33833401474975; total pools: 176.74

2025-06-12 22:50:34.893178
2025-06-12 22:50:34.569167
2025-06-12 22:50:34.877291
2025-06-12 22:50:36.637214
2025-06-12 22:40:34.099176
2025-06-12 22:50:35.011169
2025-06-12 22:50:42.304181
2025-06-12 22:50:40.740173
2025-06-12 22:50:42.044342
2025-06-12 22:50:40.837156
2025-06-12 22:50:42.731178
2025-06-12 22:50:39.458222
2025-06-12 22:50:46.088172
2025-06-12 22:50:46.074161
2025-06-12 22:50:46.820180
2025-06-12 22:50:44.526274
2025-06-12 22:50:47.444321
2025-06-12 22:50:48.007145
2025-06-12 22:50:44.738176
2025-06-12 22:50:50.240167
2025-06-12 22:50:49.834163
2025-06-12 22:50:51.251826
2025-06-12 22:50:53.380165
2025-06-12 22:50:54.392162
2025-06-12 22:50:54.989144
2025-06-12 22:50:54.586132
2025-06-12 22:50:54.459297
2025-06-12 22:50:52.855172
2025-06-12 22:50:58.704140
2025-06-12 22:50:59.566140
2025-06-12 22:50:58.994212
2025-06-12 22:51:00.807190
2025-06-12 22:51:01.981172
2025-06-12 22:51:01.354218
2025-06-12 22:51:01.939174
2025-06-12 22:51:08.100165
2025-06-12 22:50:54.298175
2025-06-12 22:51:05.946169
2025-06-12 22:51:06.360168
2025-06-12 22:51:04.067167
2025-06-12 22:51:08.608151
2025-06-12 22:51:07.291167
2025-06-12 22:51:05.755177
2025-06-12 22:51:10.740162
2025-06-12 22:51:11.339107
2025-06-12 22:51:15.204174
2025-06-12 22:51:12.029163
2025-06-12 22:51:14.027157
2025-06-12 22:51:14.884169
2025-06-12 22:51:11.027180
2025-06-12 22:51:16.102166
2025-06-12 22:51:12.773189
2025-06-12 22:51:17.401166
2025-06-12 22:51:17.334169
2025-06-12 22:51:16.759179
2025-06-12 22:51:20.210162
2025-06-12 22:40:19.789144
