Beginning of run
landscape params:
2025-06-12 20:32:44.085150
2025-06-12 20:20:54.009133
2025-06-12 20:22:58.825157
2025-06-12 20:21:56.112240
2025-06-12 20:34:03.422162
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.19300000000000003; avg rank: 0.31; stdev rank: 0.4836320915737498; total pools: 1047.6

2025-06-12 20:26:00.878147
2025-06-12 20:34:46.824141
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7555000000000001; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 1655.8

2025-06-12 20:12:46.379137
2025-06-12 20:14:29.970137
2025-06-12 20:22:06.272178
2025-06-12 20:14:17.694148
2025-06-12 19:35:34.340171
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29074999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.17

2025-06-12 20:15:21.625154
2025-06-12 20:12:11.038146
2025-06-12 20:27:49.272151
2025-06-12 20:16:10.608198
2025-06-12 20:14:44.761150
2025-06-12 20:03:52.376142
2025-06-12 20:21:13.872135
2025-06-12 20:35:55.887185
2025-06-12 20:15:49.948142
2025-06-12 20:36:35.644247
2025-06-12 20:18:43.778149
2025-06-12 20:35:58.477247
2025-06-12 20:25:41.532149
2025-06-12 20:36:00.563194
2025-06-12 20:36:02.648312
2025-06-12 20:35:57.497869
2025-06-12 20:18:33.147269
2025-06-12 20:36:01.057168
2025-06-12 20:35:59.081947
2025-06-12 20:36:31.554373
2025-06-12 20:36:32.557028
2025-06-12 20:36:34.969181
2025-06-12 20:36:01.921195
2025-06-12 20:36:33.904247
2025-06-12 20:36:32.105248
2025-06-12 20:36:34.516168
2025-06-12 20:36:33.155242
2025-06-12 20:21:20.830175
2025-06-12 20:12:32.337154
2025-06-12 20:40:31.760155
2025-06-12 20:41:36.798148
2025-06-12 19:39:14.629162
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8067500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 96076.33

2025-06-12 20:41:26.066155
2025-06-12 20:41:19.587142
2025-06-12 20:41:30.829378
2025-06-12 20:42:14.663197
2025-06-12 20:42:06.315174
2025-06-12 20:41:55.168159
2025-06-12 20:41:41.098153
2025-06-12 20:42:01.456457
2025-06-12 20:13:43.985603
2025-06-12 20:42:39.555149
2025-06-12 20:16:12.291151
2025-06-12 20:24:34.415160
2025-06-12 20:18:42.790177
2025-06-12 20:42:12.501143
2025-06-12 20:42:10.201145
2025-06-12 20:38:31.419179
2025-06-12 20:43:12.044166
2025-06-12 20:42:16.488394
2025-06-12 20:25:04.607137
2025-06-12 20:38:28.612168
2025-06-12 20:14:55.187140
2025-06-12 20:38:29.792174
2025-06-12 20:38:36.403209
2025-06-12 20:42:25.684150
2025-06-12 20:19:01.011137
2025-06-12 20:38:30.380197
2025-06-12 20:35:52.885154
2025-06-12 20:38:33.986186
2025-06-12 20:38:41.762213
2025-06-12 20:14:31.483140
2025-06-12 20:46:37.932142
2025-06-12 20:38:39.208158
2025-06-12 20:14:36.626151
2025-06-12 20:46:04.054145
2025-06-12 20:47:39.178147
2025-06-12 20:17:26.903514
2025-06-12 20:47:06.647138
2025-06-12 20:46:15.058147
2025-06-12 20:30:45.967140
2025-06-12 20:47:54.073140
2025-06-12 20:47:38.101148
2025-06-12 20:46:39.797461
2025-06-12 20:48:26.293145
2025-06-12 20:48:18.151137
2025-06-12 20:48:47.310144
2025-06-12 20:49:17.943148
2025-06-12 20:48:52.337163
2025-06-12 20:22:04.803165
2025-06-12 20:48:02.120188
2025-06-12 20:20:20.763197
2025-06-12 20:49:18.803145
2025-06-12 20:33:43.742189
2025-06-12 20:41:28.623948
2025-06-12 20:50:29.282186
2025-06-12 20:52:33.167137
2025-06-12 20:52:00.291130
2025-06-12 20:52:00.280145
2025-06-12 20:53:15.561135
2025-06-12 20:46:51.112214
2025-06-12 20:46:40.980227
2025-06-12 20:51:23.329131
2025-06-12 20:20:15.783184
2025-06-12 20:46:38.080199
2025-06-12 20:46:43.461216
2025-06-12 20:46:48.708209
2025-06-12 20:52:22.622176
2025-06-12 20:46:46.017222
2025-06-12 20:46:33.049198
2025-06-12 20:46:35.557191
2025-06-12 20:21:53.633185
2025-06-12 20:38:53.010334
2025-06-12 20:54:35.875144
2025-06-12 20:36:41.049136
2025-06-12 20:54:03.626181
2025-06-12 20:53:24.755146
2025-06-12 20:53:23.473148
2025-06-12 20:54:41.287143
2025-06-12 20:53:52.134153
2025-06-12 20:54:23.569141
2025-06-12 20:55:01.852148
2025-06-12 20:49:42.386145
2025-06-12 20:36:48.491146
2025-06-12 20:38:57.871586
2025-06-12 20:49:28.610152
2025-06-12 20:48:56.249149
2025-06-12 20:38:22.053487
2025-06-12 20:55:19.968157
2025-06-12 20:39:19.817143
2025-06-12 20:50:53.212152
2025-06-12 20:51:24.045164
2025-06-12 20:50:29.138143
2025-06-12 20:51:10.539148
2025-06-12 20:32:09.656147
2025-06-12 20:57:00.612170
2025-06-12 20:57:13.750170
2025-06-12 20:51:10.627172
2025-06-12 20:40:17.288187
2025-06-12 20:39:45.956136
2025-06-12 20:57:49.788263
2025-06-12 20:57:54.562165
2025-06-12 20:58:05.963161
2025-06-12 20:58:28.657448
2025-06-12 20:57:41.622179
2025-06-12 20:41:48.083171
2025-06-12 20:43:18.019146
2025-06-12 21:00:27.095174
2025-06-12 20:40:54.067159
2025-06-12 21:00:10.380103
2025-06-12 20:59:52.914145
2025-06-12 21:00:01.831194
2025-06-12 20:41:25.401135
2025-06-12 20:59:58.849169
2025-06-12 21:00:15.085169
2025-06-12 21:00:17.629133
2025-06-12 21:00:35.373136
2025-06-12 21:01:25.572138
2025-06-12 20:51:06.128160
2025-06-12 20:58:07.647146
2025-06-12 21:02:35.393005
2025-06-12 21:03:31.862131
2025-06-12 20:31:42.621150
2025-06-12 20:58:00.797143
2025-06-12 21:03:02.284142
2025-06-12 21:02:37.871130
2025-06-12 20:58:40.759147
2025-06-12 20:58:17.962141
2025-06-12 21:03:39.612177
2025-06-12 20:58:26.125148
2025-06-12 21:04:41.791136
2025-06-12 21:03:38.598137
2025-06-12 21:00:41.780158
2025-06-12 20:57:57.063153
2025-06-12 21:03:36.063131
2025-06-12 20:58:41.598161
2025-06-12 20:58:54.618169
2025-06-12 21:05:04.338136
2025-06-12 20:48:39.584477
2025-06-12 21:04:55.306136
2025-06-12 21:05:13.701138
2025-06-12 20:56:53.055153
2025-06-12 21:00:50.553159
2025-06-12 21:05:50.075142
2025-06-12 21:06:21.293172
2025-06-12 21:05:54.668135
2025-06-12 20:49:21.092140
2025-06-12 21:02:28.304147
2025-06-12 21:06:02.961150
2025-06-12 21:06:44.201151
2025-06-12 21:00:49.061225
2025-06-12 21:02:10.221155
2025-06-12 21:02:16.465154
2025-06-12 21:02:31.001155
2025-06-12 21:07:32.612138
2025-06-12 21:08:12.972138
2025-06-12 21:07:47.775154
2025-06-12 21:08:25.511141
2025-06-12 20:39:55.918191
2025-06-12 21:09:11.495158
2025-06-12 21:02:59.088148
2025-06-12 20:53:15.995168
2025-06-12 21:09:14.650235
2025-06-12 21:09:59.071128
2025-06-12 21:09:25.440156
2025-06-12 21:10:18.636133
2025-06-12 21:10:37.006140
2025-06-12 21:11:38.592146
2025-06-12 21:10:47.489131
2025-06-12 21:12:37.347141
2025-06-12 21:11:45.661412
2025-06-12 20:59:13.071137
2025-06-12 21:11:31.138147
2025-06-12 21:12:24.790138
2025-06-12 21:13:27.294139
2025-06-12 20:56:05.434170
2025-06-12 21:13:23.602134
2025-06-12 19:41:25.860158
2025-06-12 21:07:03.216144
2025-06-12 21:13:37.744145
2025-06-12 21:08:39.668136
2025-06-12 21:08:12.929125
2025-06-12 21:13:47.793140
2025-06-12 21:09:12.822137
2025-06-12 20:45:03.876142
2025-06-12 21:13:27.765154
2025-06-12 21:08:58.875144
2025-06-12 21:09:56.927115
2025-06-12 21:14:46.798149
2025-06-12 21:10:06.548138
2025-06-12 21:09:54.439126
2025-06-12 21:15:08.200157
2025-06-12 21:15:41.416134
2025-06-12 21:10:13.400134
2025-06-12 21:14:38.750147
2025-06-12 21:16:17.674157
2025-06-12 20:59:58.274137
2025-06-12 21:06:53.878136
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88725; avg rank: 0.0; stdev rank: 0.0; total pools: 11427.73

2025-06-12 21:11:05.696134
2025-06-12 21:16:23.309146
2025-06-12 21:12:51.694139
2025-06-12 21:16:21.186142
2025-06-12 21:17:40.001151
2025-06-12 19:43:23.029163
2025-06-12 21:17:06.091151
2025-06-12 21:00:46.434146
2025-06-12 21:12:18.340156
2025-06-12 21:18:00.172149
2025-06-12 19:44:11.761184
2025-06-12 21:17:11.894136
2025-06-12 21:18:13.867133
2025-06-12 21:17:46.392141
2025-06-12 21:03:00.282144
2025-06-12 21:00:55.324156
2025-06-12 21:01:58.354162
2025-06-12 21:00:47.742146
2025-06-12 21:13:08.033136
2025-06-12 21:12:43.325147
2025-06-12 21:19:28.041169
2025-06-12 21:13:15.197143
2025-06-12 21:20:00.375155
2025-06-12 21:04:10.803143
2025-06-12 21:03:02.106169
2025-06-12 21:18:40.160170
2025-06-12 21:19:21.074809
2025-06-12 21:20:16.603220
2025-06-12 21:14:16.297132
2025-06-12 21:20:20.909138
2025-06-12 21:04:56.026168
2025-06-12 21:10:57.476139
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24625; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.25

2025-06-12 21:21:48.269160
2025-06-12 21:22:21.698148
2025-06-12 21:21:09.891148
2025-06-12 21:21:09.089165
2025-06-12 21:22:15.031233
2025-06-12 21:04:36.407141
2025-06-12 21:23:16.656148
2025-06-12 21:21:58.003144
2025-06-12 21:23:06.095172
2025-06-12 19:55:39.658147
2025-06-12 21:18:25.763536
2025-06-12 21:18:52.014146
2025-06-12 21:23:15.130159
2025-06-12 21:19:18.768146
2025-06-12 21:19:51.045143
2025-06-12 19:50:28.293180
2025-06-12 21:23:13.805146
2025-06-12 21:25:02.465142
2025-06-12 21:24:40.195140
2025-06-12 21:05:21.197134
2025-06-12 21:25:17.662165
2025-06-12 19:50:26.551168
2025-06-12 21:25:44.182143
2025-06-12 21:19:23.477146
2025-06-12 21:19:34.355150
2025-06-12 21:20:07.447144
2025-06-12 21:26:20.362148
2025-06-12 21:20:44.121156
2025-06-12 19:54:34.782156
2025-06-12 21:25:31.447178
2025-06-12 21:28:16.350134
2025-06-12 21:27:25.208161
2025-06-12 21:27:40.287171
2025-06-12 21:27:25.311140
2025-06-12 21:28:21.020143
2025-06-12 21:27:25.250171
2025-06-12 21:21:43.485187
2025-06-12 21:22:49.013555
2025-06-12 21:20:08.902445
2025-06-12 21:10:39.523138
2025-06-12 21:11:49.374159
2025-06-12 21:27:15.624156
2025-06-12 21:29:25.635161
2025-06-12 21:21:47.975162
2025-06-12 21:30:09.987151
2025-06-12 19:58:08.511186
2025-06-12 21:32:06.589136
2025-06-12 21:24:47.450139
2025-06-12 21:30:57.003141
2025-06-12 21:31:22.002157
2025-06-12 21:28:50.697171
2025-06-12 21:21:44.689183
2025-06-12 19:59:26.900181
2025-06-12 21:30:29.719170
2025-06-12 21:31:06.849170
2025-06-12 21:21:33.777228
2025-06-12 21:21:34.975158
2025-06-12 21:14:29.936131
2025-06-12 21:24:21.200137
2025-06-12 21:21:36.486232
2025-06-12 19:56:28.406146
2025-06-12 21:24:30.200179
2025-06-12 21:26:05.447424
2025-06-12 21:32:56.213140
2025-06-12 21:29:29.903176
2025-06-12 21:33:56.284146
2025-06-12 21:33:00.172176
2025-06-12 21:21:38.736909
2025-06-12 21:33:25.811140
2025-06-12 21:21:46.729172
2025-06-12 21:33:56.468149
2025-06-12 21:21:41.550164
2025-06-12 21:35:03.396145
2025-06-12 21:29:09.374152
2025-06-12 21:33:46.087148
2025-06-12 21:34:52.658175
2025-06-12 21:33:52.857137
2025-06-12 21:36:02.317149
2025-06-12 21:21:34.369151
2025-06-12 21:17:39.591153
2025-06-12 21:29:18.871170
2025-06-12 21:37:01.201138
2025-06-12 21:37:41.893140
2025-06-12 21:37:04.689161
2025-06-12 21:27:07.668148
2025-06-12 21:37:46.588398
2025-06-12 21:29:46.321177
2025-06-12 21:18:09.505166
2025-06-12 21:37:13.600135
2025-06-12 20:03:11.629138
2025-06-12 21:36:34.667176
2025-06-12 21:31:33.152167
2025-06-12 21:31:54.674206
2025-06-12 21:31:37.749148
2025-06-12 21:32:35.331548
2025-06-12 21:27:06.703163
2025-06-12 21:39:44.333175
2025-06-12 21:40:03.311178
2025-06-12 21:34:05.753135
2025-06-12 21:40:45.006163
2025-06-12 21:27:07.849188
2025-06-12 21:13:45.278140
2025-06-12 21:21:32.024171
2025-06-12 21:34:35.447148
2025-06-12 21:27:10.575185
2025-06-12 20:05:39.733152
2025-06-12 20:12:41.136181
2025-06-12 21:40:20.329140
2025-06-12 21:27:13.342170
2025-06-12 21:27:04.727193
2025-06-12 21:34:07.438178
2025-06-12 21:40:49.949180
2025-06-12 21:41:36.725147
2025-06-12 21:41:37.572146
2025-06-12 21:27:05.754144
2025-06-12 21:27:05.068151
2025-06-12 21:41:12.642139
2025-06-12 21:41:21.662150
2025-06-12 21:22:30.997138
2025-06-12 21:39:35.040203
2025-06-12 21:23:46.334188
2025-06-12 21:42:56.570173
2025-06-12 21:36:46.306147
2025-06-12 20:02:05.803178
2025-06-12 21:24:00.953144
2025-06-12 21:35:38.473150
2025-06-12 21:43:43.694161
2025-06-12 21:24:04.743170
2025-06-12 21:38:44.947164
2025-06-12 21:24:04.107134
2025-06-12 21:39:39.121126
2025-06-12 21:39:15.552158
2025-06-12 21:28:16.339126
2025-06-12 21:41:06.906133
2025-06-12 21:25:04.654133
2025-06-12 21:25:06.058135
2025-06-12 21:39:18.835133
2025-06-12 21:26:35.854172
2025-06-12 21:48:10.101142
2025-06-12 21:31:02.062780
2025-06-12 21:38:06.052123
2025-06-12 21:38:53.622148
2025-06-12 21:38:06.137133
2025-06-12 21:37:28.597138
2025-06-12 21:42:47.004152
2025-06-12 21:44:26.229148
2025-06-12 21:44:10.330154
2025-06-12 21:19:27.342140
2025-06-12 21:43:30.328172
2025-06-12 21:49:45.415141
2025-06-12 21:45:08.938199
2025-06-12 21:45:46.582130
2025-06-12 21:45:20.090144
2025-06-12 21:46:07.516137
2025-06-12 21:40:35.335138
2025-06-12 21:40:49.336148
2025-06-12 21:52:40.176139
2025-06-12 21:34:52.140119
2025-06-12 21:42:05.472138
2025-06-12 21:46:50.350141
2025-06-12 21:51:11.541155
2025-06-12 21:40:13.100148
2025-06-12 21:48:13.405154
2025-06-12 21:43:09.322188
2025-06-12 21:51:16.560080
2025-06-12 21:34:42.992139
2025-06-12 21:50:14.282148
2025-06-12 21:38:15.574122
2025-06-12 21:45:21.156158
2025-06-12 21:49:42.398137
2025-06-12 21:55:34.572146
2025-06-12 21:51:02.255145
2025-06-12 21:51:35.017142
2025-06-12 20:25:19.796173
2025-06-12 21:42:41.924150
2025-06-12 21:46:39.483155
2025-06-12 21:46:08.162160
2025-06-12 21:57:44.531145
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87975; avg rank: 0.0; stdev rank: 0.0; total pools: 4147.39

2025-06-12 22:03:20.106327
2025-06-12 22:03:18.916608
2025-06-12 21:46:34.494147
2025-06-12 22:03:20.763167
2025-06-12 22:03:21.735187
2025-06-12 22:03:23.055167
2025-06-12 22:03:24.247441
2025-06-12 22:03:25.872309
2025-06-12 22:03:26.681159
2025-06-12 22:03:25.335144
2025-06-12 22:03:28.082160
2025-06-12 22:03:29.496128
2025-06-12 22:03:28.240099
2025-06-12 22:03:30.635130
2025-06-12 22:03:31.484136
2025-06-12 22:03:33.308142
2025-06-12 22:03:34.763125
2025-06-12 22:03:35.834132
2025-06-12 22:03:35.738111
2025-06-12 22:03:35.754137
2025-06-12 22:03:38.655128
2025-06-12 22:03:38.345639
2025-06-12 22:03:39.773139
2025-06-12 21:45:53.768146
2025-06-12 22:03:37.180132
2025-06-12 22:03:46.008113
2025-06-12 22:03:44.242132
2025-06-12 22:03:41.954116
2025-06-12 22:03:45.149171
2025-06-12 22:03:46.807127
2025-06-12 22:03:46.469135
2025-06-12 22:03:42.294131
2025-06-12 22:03:51.510159
2025-06-12 22:03:50.100127
2025-06-12 22:03:51.697976
2025-06-12 22:03:49.054130
2025-06-12 22:03:52.591134
2025-06-12 22:03:54.583645
2025-06-12 22:03:53.412890
2025-06-12 21:47:16.720147
2025-06-12 22:03:59.895126
2025-06-12 22:03:58.694120
2025-06-12 22:03:52.136141
2025-06-12 22:04:00.910134
2025-06-12 22:04:01.136145
2025-06-12 22:04:03.890121
2025-06-12 22:04:03.125137
2025-06-12 22:04:06.848153
2025-06-12 22:04:06.957120
2025-06-12 22:04:03.019117
2025-06-12 22:04:08.049131
2025-06-12 22:04:07.088142
2025-06-12 22:04:12.827126
2025-06-12 22:04:10.763134
2025-06-12 22:04:12.638140
2025-06-12 22:04:10.045113
2025-06-12 22:04:12.834119
2025-06-12 22:04:15.076114
2025-06-12 21:56:05.627150
2025-06-12 22:04:14.539437
2025-06-12 22:04:19.370151
2025-06-12 22:04:21.766181
2025-06-12 22:04:22.155588
2025-06-12 22:04:21.717115
2025-06-12 22:04:19.393139
2025-06-12 22:04:21.152228
2025-06-12 22:04:23.311119
2025-06-12 22:04:26.242191
2025-06-12 22:04:29.062567
2025-06-12 22:04:26.927132
2025-06-12 22:04:28.882112
2025-06-12 22:04:25.756138
2025-06-12 22:04:31.381978
2025-06-12 22:04:28.017970
2025-06-12 22:04:34.032126
2025-06-12 22:04:30.825125
2025-06-12 21:47:21.556145
2025-06-12 22:04:36.237134
2025-06-12 22:04:35.618274
2025-06-12 22:04:36.457131
2025-06-12 22:04:37.267223
2025-06-12 22:04:38.583128
2025-06-12 22:04:40.966131
2025-06-12 22:04:42.892124
2025-06-12 22:04:38.478141
2025-06-12 22:04:47.154124
2025-06-12 22:04:46.047681
2025-06-12 22:04:44.341118
2025-06-12 22:04:44.486968
2025-06-12 22:04:49.939119
2025-06-12 22:04:48.767125
2025-06-12 22:04:51.921132
2025-06-12 22:04:48.930007
2025-06-12 20:32:43.128136
2025-06-12 22:04:56.278114
2025-06-12 22:04:52.760139
2025-06-12 22:04:55.331130
2025-06-12 22:04:55.592639
2025-06-12 22:04:53.370143
2025-06-12 22:04:56.556127
2025-06-12 22:04:56.800137
2025-06-12 22:05:03.807124
2025-06-12 21:43:33.953364
2025-06-12 22:05:03.492136
2025-06-12 22:05:09.974142
2025-06-12 22:05:06.706137
2025-06-12 22:05:14.805138
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 24, 2, 1, 0, 1, 0, 194, 0, 0, 1, 326, 0, 0, 2, 3, 3, 2, 2, 4, 4, 24, 351, 430, 3, 0, 4, 183, 1, 0, 50, 3, 183, 2, 2, 1, 3, 2, 0, 1, 1, 3, 367, 0, 24, 367, 2, 2, 183, 24, 3, 0, 50, 0, 3, 4, 0, 2, 24, 4, 1, 3, 2, 1, 3, 1, 1, 0, 3, 0, 1, 2, 367, 1, 219, 1, 3, 3, 3, 3, 2, 3, 169, 2, 1, 1, 0, 2, 889, 4, 0, 24, 1, 2, 2, 1, 3, 1, 2, 178]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.15475000000000003; avg rank: 47.83; stdev rank: 127.87134589109478; total pools: 172.28

2025-06-12 21:55:05.814157
2025-06-12 22:05:21.861630
2025-06-12 22:05:22.293174
2025-06-12 22:05:20.647494
2025-06-12 22:05:22.775367
2025-06-12 22:05:25.607467
2025-06-12 22:05:26.698153
2025-06-12 22:05:24.239179
2025-06-12 22:05:28.995134
2025-06-12 22:05:27.940131
2025-06-12 22:05:30.910130
2025-06-12 22:05:26.036615
2025-06-12 22:05:32.048196
2025-06-12 22:05:35.195130
2025-06-12 22:05:35.176130
2025-06-12 22:05:36.144125
2025-06-12 22:05:33.171479
2025-06-12 22:05:34.603116
2025-06-12 21:54:27.115156
2025-06-12 22:05:39.041161
2025-06-12 22:05:37.571252
2025-06-12 21:54:16.782140
2025-06-12 22:05:36.515138
2025-06-12 22:05:43.305177
2025-06-12 22:05:43.330126
2025-06-12 22:05:42.988361
2025-06-12 22:05:43.097117
2025-06-12 22:05:44.615132
2025-06-12 22:05:46.278118
2025-06-12 22:05:41.223120
2025-06-12 22:05:50.256139
2025-06-12 22:05:48.824129
2025-06-12 22:05:50.804100
2025-06-12 22:05:52.235145
2025-06-12 22:05:50.369135
2025-06-12 22:05:52.723142
2025-06-12 22:05:53.864433
2025-06-12 22:05:56.718454
2025-06-12 22:05:58.888132
2025-06-12 22:05:59.364150
2025-06-12 22:06:01.554901
2025-06-12 22:05:58.073012
2025-06-12 22:05:59.936457
2025-06-12 22:06:03.733187
2025-06-12 22:06:03.441773
2025-06-12 22:06:08.688129
2025-06-12 22:06:04.019966
2025-06-12 22:06:08.636144
2025-06-12 22:06:07.703119
2025-06-12 22:06:10.826108
2025-06-12 22:06:08.309137
2025-06-12 22:06:14.366142
2025-06-12 22:06:13.741261
2025-06-12 22:06:16.115180
2025-06-12 22:06:16.109126
2025-06-12 22:06:17.178123
2025-06-12 22:06:15.391142
2025-06-12 22:06:18.250127
2025-06-12 22:06:21.462125
2025-06-12 22:06:21.771104
2025-06-12 22:06:19.916116
2025-06-12 22:06:22.509184
2025-06-12 22:06:23.610116
2025-06-12 22:06:22.436130
2025-06-12 22:06:27.064005
2025-06-12 22:06:30.128182
2025-06-12 22:06:30.561962
2025-06-12 22:06:31.133131
2025-06-12 22:06:28.229141
2025-06-12 21:55:45.550139
2025-06-12 22:06:33.741489
2025-06-12 22:06:29.730132
2025-06-12 22:01:14.393131
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
