Beginning of run
landscape params:
2025-06-12 19:24:00.413209
2025-06-12 19:24:28.875571
2025-06-12 19:24:51.760198
2025-06-12 19:09:13.418190
2025-06-12 19:24:55.416185
2025-06-12 19:24:52.229234
2025-06-12 19:25:00.389189
2025-06-12 19:24:04.617186
2025-06-12 19:24:57.314183
2025-06-12 19:24:52.580188
2025-06-12 19:24:56.117179
2025-06-12 19:24:53.089231
2025-06-12 19:25:13.178194
2025-06-12 19:24:28.408215
2025-06-12 19:25:04.788187
2025-06-12 19:25:25.039192
2025-06-12 19:25:11.513193
2025-06-12 19:25:27.385187
2025-06-12 19:25:38.997167
2025-06-12 19:25:18.483221
2025-06-12 19:25:09.569198
2025-06-12 19:25:15.706250
2025-06-12 19:25:14.267221
2025-06-12 19:25:23.117182
2025-06-12 19:25:37.620484
2025-06-12 19:25:37.631189
2025-06-12 19:24:34.960203
2025-06-12 19:25:43.462201
2025-06-12 19:25:40.707183
2025-06-12 19:25:19.532177
2025-06-12 19:25:16.793182
2025-06-12 19:25:38.891180
2025-06-12 19:25:52.340180
2025-06-12 19:24:36.960171
2025-06-12 19:25:15.785202
2025-06-12 19:10:23.917183
2025-06-12 19:26:02.772198
2025-06-12 19:26:12.860299
2025-06-12 19:25:54.774202
2025-06-12 19:25:18.503190
2025-06-12 19:26:01.194216
2025-06-12 19:25:48.946205
2025-06-12 19:25:56.322187
2025-06-12 19:26:12.894213
2025-06-12 19:26:13.980180
2025-06-12 19:26:16.193225
2025-06-12 19:26:27.793199
2025-06-12 19:25:49.462182
2025-06-12 19:26:12.109205
2025-06-12 19:26:35.250183
2025-06-12 19:26:40.967244
2025-06-12 19:26:19.489183
2025-06-12 19:10:44.323161
2025-06-12 19:26:14.022227
2025-06-12 19:26:04.410352
2025-06-12 19:26:29.243280
2025-06-12 19:26:07.350435
2025-06-12 19:26:39.328177
2025-06-12 19:26:45.965191
2025-06-12 19:25:37.814168
2025-06-12 19:26:46.886187
2025-06-12 19:26:54.805190
2025-06-12 19:26:49.760188
2025-06-12 19:26:57.022207
2025-06-12 19:26:47.642756
2025-06-12 19:26:21.784186
2025-06-12 19:27:06.343805
2025-06-12 19:26:30.931180
2025-06-12 19:27:01.280191
2025-06-12 19:27:08.226201
2025-06-12 19:27:16.604192
2025-06-12 19:27:16.495189
2025-06-12 19:27:13.404187
2025-06-12 19:26:27.398197
2025-06-12 19:27:29.640204
2025-06-12 19:27:27.280176
2025-06-12 19:27:27.302198
2025-06-12 19:26:45.814349
2025-06-12 18:59:46.349272
2025-06-12 19:27:41.960192
2025-06-12 19:09:59.070181
2025-06-12 19:27:20.188201
2025-06-12 19:27:13.011227
2025-06-12 19:26:30.868181
2025-06-12 19:27:34.365205
2025-06-12 19:27:42.905193
2025-06-12 19:27:11.921198
2025-06-12 19:26:59.960178
2025-06-12 19:27:48.019187
2025-06-12 19:27:47.591420
2025-06-12 19:27:50.838204
2025-06-12 19:28:04.861204
2025-06-12 19:27:19.122188
2025-06-12 19:27:59.178205
2025-06-12 19:27:34.376183
2025-06-12 19:28:09.134830
2025-06-12 19:28:12.593198
2025-06-12 19:27:59.439301
2025-06-12 19:27:54.377188
2025-06-12 19:27:58.288221
2025-06-12 19:28:07.577195
2025-06-12 19:28:25.962187
2025-06-12 19:28:15.930187
2025-06-12 19:28:25.010201
2025-06-12 19:28:38.941189
2025-06-12 19:27:35.445760
2025-06-12 19:28:14.853192
2025-06-12 19:28:41.190161
2025-06-12 19:28:55.499807
2025-06-12 19:28:37.224189
2025-06-12 19:27:51.119250
2025-06-12 19:28:27.702189
2025-06-12 19:28:30.133185
2025-06-12 19:28:54.854239
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5580000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 738.12

2025-06-12 19:10:43.268252
2025-06-12 19:28:08.964268
2025-06-12 19:12:27.675259
2025-06-12 19:12:17.371178
2025-06-12 19:29:01.905345
2025-06-12 19:29:24.210203
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 1, 3, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 0.34; stdev rank: 0.8627861844049197; total pools: 389.5

2025-06-12 19:29:31.701196
2025-06-12 19:29:15.070227
2025-06-12 19:29:31.599182
2025-06-12 19:29:45.747270
2025-06-12 19:29:15.998205
2025-06-12 19:29:41.214507
2025-06-12 19:29:42.414212
2025-06-12 19:29:30.670187
2025-06-12 19:13:50.285230
2025-06-12 19:29:54.745188
2025-06-12 19:29:49.462254
2025-06-12 19:29:41.784289
2025-06-12 19:29:50.194254
2025-06-12 19:29:48.696200
2025-06-12 19:29:43.613428
2025-06-12 19:29:30.724188
2025-06-12 19:30:35.685177
2025-06-12 19:19:34.880184
2025-06-12 19:30:32.623194
2025-06-12 19:30:04.744426
2025-06-12 19:30:00.357500
2025-06-12 19:30:02.962764
2025-06-12 19:31:01.744223
2025-06-12 19:13:01.436195
2025-06-12 19:30:01.853550
2025-06-12 19:30:03.609536
2025-06-12 19:30:46.692194
2025-06-12 19:30:48.139196
2025-06-12 19:29:59.927057
2025-06-12 19:29:50.728234
2025-06-12 19:05:24.383200
2025-06-12 19:30:45.676212
2025-06-12 19:30:55.968195
2025-06-12 19:14:50.483184
2025-06-12 19:13:54.246202
2025-06-12 19:30:50.686186
2025-06-12 19:30:51.242192
2025-06-12 19:30:49.498197
2025-06-12 19:30:00.772222
2025-06-12 19:31:22.513223
2025-06-12 19:14:28.187173
2025-06-12 19:07:50.342183
2025-06-12 19:31:35.438183
2025-06-12 19:31:52.579201
2025-06-12 19:30:07.035309
2025-06-12 19:31:46.638186
2025-06-12 19:31:35.024213
2025-06-12 19:31:38.438182
2025-06-12 19:32:10.657215
2025-06-12 19:31:06.861200
2025-06-12 19:31:43.897185
2025-06-12 19:32:11.330204
2025-06-12 19:31:44.833181
2025-06-12 19:31:32.821205
2025-06-12 19:31:52.646195
2025-06-12 19:31:58.431184
2025-06-12 19:14:37.573199
2025-06-12 19:31:52.037196
2025-06-12 19:32:16.276187
2025-06-12 19:32:21.988177
2025-06-12 19:31:24.138194
2025-06-12 19:32:39.218189
2025-06-12 19:31:55.158198
2025-06-12 19:31:38.629229
2025-06-12 19:31:52.248172
2025-06-12 19:32:55.270204
2025-06-12 19:32:38.994258
2025-06-12 19:32:14.499172
2025-06-12 19:33:06.522201
2025-06-12 19:09:17.443183
2025-06-12 19:32:43.112195
2025-06-12 19:32:58.359185
2025-06-12 19:32:04.685309
2025-06-12 19:31:56.797227
2025-06-12 19:33:12.958181
2025-06-12 19:32:48.133193
2025-06-12 19:33:18.234187
2025-06-12 19:33:01.268212
2025-06-12 19:33:04.257159
2025-06-12 19:33:28.326195
2025-06-12 19:33:43.282187
2025-06-12 19:33:55.638193
2025-06-12 19:33:55.248902
2025-06-12 19:33:48.281201
2025-06-12 19:33:58.935204
2025-06-12 19:33:10.761199
2025-06-12 19:33:15.551183
2025-06-12 19:33:41.653168
2025-06-12 19:33:59.668205
2025-06-12 19:33:29.267257
2025-06-12 19:33:26.659197
2025-06-12 19:32:42.630217
2025-06-12 19:34:21.820187
2025-06-12 19:33:25.756182
2025-06-12 19:33:40.493179
2025-06-12 19:34:16.076974
2025-06-12 19:33:39.833187
2025-06-12 19:22:11.151448
2025-06-12 19:33:32.187207
2025-06-12 19:33:44.509190
2025-06-12 19:34:16.252220
2025-06-12 18:55:56.956185
2025-06-12 19:34:32.310188
2025-06-12 19:34:53.692184
2025-06-12 19:34:57.316186
2025-06-12 19:34:03.011190
2025-06-12 19:35:00.687190
2025-06-12 19:34:47.647210
2025-06-12 19:34:53.562190
2025-06-12 19:35:04.374202
2025-06-12 19:35:23.572192
2025-06-12 19:35:12.008184
2025-06-12 19:34:41.205221
2025-06-12 19:35:20.389195
2025-06-12 19:34:59.950186
2025-06-12 19:35:04.004196
2025-06-12 19:35:27.607208
2025-06-12 19:35:14.958163
2025-06-12 19:35:38.998201
2025-06-12 19:35:45.916196
2025-06-12 19:36:03.191187
2025-06-12 19:35:20.818184
2025-06-12 19:35:24.222176
2025-06-12 19:36:04.841192
2025-06-12 19:35:57.530191
2025-06-12 19:36:08.589185
2025-06-12 19:35:28.258203
2025-06-12 19:35:56.808207
2025-06-12 19:35:38.550170
2025-06-12 19:35:24.431635
2025-06-12 19:36:14.205173
2025-06-12 19:36:14.599197
2025-06-12 19:14:23.902243
2025-06-12 19:24:35.620200
2025-06-12 19:35:51.228200
2025-06-12 19:36:24.744485
2025-06-12 19:36:42.551185
2025-06-12 19:36:50.608214
2025-06-12 19:35:51.567190
2025-06-12 19:36:53.222200
2025-06-12 19:36:33.637209
2025-06-12 19:35:23.527208
2025-06-12 19:37:11.436204
2025-06-12 19:36:26.070195
2025-06-12 19:37:10.389200
2025-06-12 19:36:32.303205
2025-06-12 19:37:22.320172
2025-06-12 19:37:10.733194
2025-06-12 19:36:48.501199
2025-06-12 19:37:03.184192
2025-06-12 19:12:00.442163
2025-06-12 19:36:59.108193
2025-06-12 19:37:05.141286
2025-06-12 19:37:14.385191
2025-06-12 19:38:01.457183
2025-06-12 19:37:02.468192
2025-06-12 19:37:58.225200
2025-06-12 19:37:49.834187
2025-06-12 19:38:05.783188
2025-06-12 19:37:49.778197
2025-06-12 19:37:17.013277
2025-06-12 19:38:25.555197
2025-06-12 19:37:58.953188
2025-06-12 19:38:04.778196
2025-06-12 19:37:42.730211
2025-06-12 19:37:52.287189
2025-06-12 19:38:25.758198
2025-06-12 19:38:57.477204
2025-06-12 19:38:47.538220
2025-06-12 19:38:21.944244
2025-06-12 19:38:49.275190
2025-06-12 19:38:09.142198
2025-06-12 19:13:46.936182
2025-06-12 19:38:28.849191
2025-06-12 19:39:02.182185
2025-06-12 19:39:08.056180
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.732; avg rank: 0.0; stdev rank: 0.0; total pools: 1268.66

2025-06-12 19:38:00.691210
2025-06-12 19:13:08.945189
2025-06-12 19:39:20.783154
2025-06-12 19:39:08.356182
2025-06-12 19:39:38.485184
2025-06-12 19:39:39.198187
2025-06-12 19:39:09.843193
2025-06-12 19:39:10.364729
2025-06-12 19:39:43.331188
2025-06-12 19:38:58.887199
2025-06-12 19:40:03.676184
2025-06-12 19:39:32.490217
2025-06-12 19:40:07.147480
2025-06-12 19:40:11.278241
2025-06-12 19:39:36.395500
2025-06-12 19:40:13.415292
2025-06-12 19:39:48.510203
2025-06-12 19:39:25.787257
2025-06-12 19:40:13.915210
2025-06-12 19:40:09.392228
2025-06-12 19:40:46.853191
2025-06-12 19:39:38.170673
2025-06-12 19:40:14.365209
2025-06-12 19:40:41.260201
2025-06-12 19:39:57.534175
2025-06-12 19:40:49.390181
2025-06-12 19:41:13.584193
2025-06-12 19:40:51.242198
2025-06-12 19:40:57.724186
2025-06-12 19:40:36.590192
2025-06-12 19:40:37.624207
2025-06-12 19:15:01.445177
2025-06-12 19:40:24.494244
2025-06-12 19:41:17.687165
2025-06-12 19:41:30.659179
2025-06-12 19:42:12.053191
2025-06-12 19:02:57.443209
2025-06-12 19:40:09.684932
2025-06-12 19:41:08.403173
2025-06-12 19:41:53.743200
2025-06-12 19:41:15.623193
2025-06-12 19:41:49.100185
2025-06-12 19:41:15.555948
2025-06-12 19:40:06.429050
2025-06-12 19:41:51.913091
2025-06-12 19:41:31.747183
2025-06-12 19:42:15.682196
2025-06-12 19:41:42.823191
2025-06-12 19:41:52.872183
2025-06-12 19:41:47.584186
2025-06-12 19:41:40.798201
2025-06-12 19:41:39.706259
2025-06-12 19:41:58.703152
2025-06-12 19:42:01.545197
2025-06-12 19:42:55.041190
2025-06-12 19:18:16.374204
2025-06-12 19:42:18.562176
2025-06-12 19:42:40.920193
2025-06-12 19:42:40.497189
2025-06-12 19:42:19.663192
2025-06-12 19:42:53.269211
2025-06-12 19:43:12.016213
2025-06-12 19:42:24.310191
2025-06-12 19:43:17.151202
2025-06-12 19:42:55.038205
2025-06-12 19:43:02.360185
2025-06-12 19:43:21.274198
2025-06-12 19:43:25.728219
2025-06-12 19:25:26.483179
2025-06-12 19:43:17.287178
2025-06-12 19:43:44.105190
2025-06-12 19:43:04.742235
2025-06-12 19:43:19.016193
2025-06-12 19:43:39.065199
2025-06-12 19:43:30.566150
2025-06-12 19:43:13.607186
2025-06-12 19:42:54.566217
2025-06-12 19:26:34.060192
2025-06-12 19:43:50.158192
2025-06-12 19:43:58.405192
2025-06-12 19:43:26.597202
2025-06-12 19:44:10.494211
2025-06-12 19:43:53.041198
2025-06-12 19:42:36.865188
2025-06-12 19:43:10.845190
2025-06-12 19:27:10.356168
2025-06-12 19:43:02.090188
2025-06-12 19:44:30.952185
2025-06-12 19:44:45.126199
2025-06-12 19:44:39.851183
2025-06-12 19:44:00.043218
2025-06-12 19:18:41.964170
2025-06-12 19:44:16.242184
2025-06-12 19:44:51.972210
2025-06-12 19:43:52.444195
2025-06-12 19:44:22.156202
2025-06-12 19:44:45.663221
2025-06-12 19:44:52.325197
2025-06-12 19:44:28.870286
2025-06-12 19:45:14.355197
2025-06-12 19:44:54.014189
2025-06-12 19:44:52.534187
2025-06-12 19:45:40.736190
2025-06-12 19:45:38.289181
2025-06-12 19:45:06.248216
2025-06-12 19:45:21.301189
2025-06-12 19:45:27.275192
2025-06-12 19:44:22.220253
2025-06-12 19:45:33.082192
2025-06-12 19:45:32.966202
2025-06-12 19:29:49.311189
2025-06-12 19:45:47.452198
2025-06-12 19:45:58.559193
2025-06-12 19:45:27.817196
2025-06-12 19:45:51.517186
2025-06-12 19:46:21.313202
2025-06-12 19:46:00.621186
2025-06-12 19:46:35.114981
2025-06-12 19:46:19.534194
2025-06-12 19:46:47.211177
2025-06-12 19:46:16.983186
2025-06-12 19:46:28.211189
2025-06-12 19:45:27.976251
2025-06-12 19:31:49.610208
2025-06-12 19:29:47.035199
2025-06-12 19:46:41.016192
2025-06-12 19:20:51.311181
2025-06-12 19:46:52.779180
2025-06-12 19:46:58.940196
2025-06-12 19:47:28.586204
2025-06-12 19:46:48.717186
2025-06-12 19:47:11.727204
2025-06-12 19:47:19.144211
2025-06-12 19:46:07.581190
2025-06-12 19:47:25.840203
2025-06-12 19:47:07.977191
2025-06-12 19:47:45.709206
2025-06-12 19:29:51.281187
2025-06-12 19:46:50.566210
2025-06-12 19:46:45.496187
2025-06-12 19:48:12.246187
2025-06-12 19:48:06.610191
2025-06-12 19:47:26.848923
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.16524999999999998; avg rank: 0.12; stdev rank: 0.5344155686354954; total pools: 717.27

2025-06-12 19:47:34.936191
2025-06-12 19:30:52.278178
2025-06-12 19:48:12.471196
2025-06-12 19:47:51.088201
2025-06-12 19:47:14.447778
2025-06-12 19:48:33.788180
2025-06-12 19:48:23.545188
2025-06-12 19:48:16.520260
2025-06-12 19:47:56.336185
2025-06-12 19:10:46.187200
2025-06-12 19:32:10.632187
2025-06-12 19:32:26.114178
2025-06-12 19:48:44.167183
2025-06-12 19:49:11.249293
2025-06-12 19:48:53.786196
2025-06-12 19:49:15.133156
2025-06-12 19:32:09.074199
2025-06-12 19:48:37.381179
2025-06-12 19:49:12.291200
2025-06-12 19:49:39.662197
2025-06-12 19:49:09.421238
2025-06-12 19:49:19.959192
2025-06-12 19:49:32.820196
2025-06-12 19:49:57.893198
2025-06-12 19:33:25.556190
2025-06-12 19:50:12.719196
2025-06-12 19:23:46.430205
2025-06-12 19:50:09.535157
2025-06-12 19:50:07.665187
2025-06-12 19:51:03.004185
2025-06-12 19:50:33.373370
2025-06-12 19:49:41.521209
2025-06-12 19:50:56.423217
2025-06-12 19:50:57.248247
2025-06-12 19:51:15.472269
2025-06-12 19:28:03.740191
2025-06-12 19:49:25.934301
2025-06-12 19:51:35.007197
2025-06-12 19:51:18.338187
2025-06-12 19:49:19.959503
2025-06-12 19:51:51.818194
2025-06-12 19:51:57.941150
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7947500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1714.39

2025-06-12 19:52:16.434212
2025-06-12 19:49:27.378281
2025-06-12 19:49:21.068516
2025-06-12 19:52:39.788196
2025-06-12 19:52:35.604186
2025-06-12 19:49:22.383301
2025-06-12 18:38:33.675214
2025-06-12 19:52:52.921210
2025-06-12 19:52:00.392197
2025-06-12 19:53:11.333204
2025-06-12 19:52:03.373198
2025-06-12 19:52:28.171189
2025-06-12 19:49:20.115217
2025-06-12 19:53:47.889199
2025-06-12 19:54:11.606200
2025-06-12 19:54:12.178201
2025-06-12 19:55:06.732184
2025-06-12 19:49:15.944272
2025-06-12 19:53:20.239298
2025-06-12 19:54:50.279182
2025-06-12 19:54:35.042197
2025-06-12 19:49:23.584271
2025-06-12 19:54:50.167199
2025-06-12 19:55:58.255193
2025-06-12 19:52:43.633199
2025-06-12 19:53:17.797345
2025-06-12 19:32:33.530191
2025-06-12 19:56:05.799211
2025-06-12 19:55:07.821201
2025-06-12 19:55:57.982202
2025-06-12 19:53:19.439316
2025-06-12 19:53:18.424571
2025-06-12 19:56:02.123229
2025-06-12 19:53:18.033255
2025-06-12 19:53:18.948211
2025-06-12 18:53:37.697239
2025-06-12 19:54:02.004243
2025-06-12 19:57:13.615197
2025-06-12 19:56:54.688221
2025-06-12 19:56:58.718192
2025-06-12 19:53:48.361201
2025-06-12 19:57:18.027193
2025-06-12 19:57:40.461200
2025-06-12 19:57:58.287244
2025-06-12 19:57:37.488185
2025-06-12 19:53:17.442224
2025-06-12 19:53:17.061352
2025-06-12 19:31:58.352195
2025-06-12 19:53:05.944186
2025-06-12 19:58:47.604203
2025-06-12 19:33:56.115194
2025-06-12 19:54:17.953226
2025-06-12 19:37:30.828209
2025-06-12 19:59:09.994195
2025-06-12 19:59:27.755196
2025-06-12 19:57:09.604205
2025-06-12 19:56:25.314221
2025-06-12 18:06:14.582215
2025-06-12 19:59:22.272173
2025-06-12 19:57:29.538193
2025-06-12 19:57:43.628192
2025-06-12 19:45:09.338179
2025-06-12 19:58:07.104193
2025-06-12 20:00:46.587191
2025-06-12 19:44:36.616174
2025-06-12 19:55:33.718231
2025-06-12 19:58:34.148189
2025-06-12 20:00:49.454200
2025-06-12 19:47:06.533199
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2205; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.63

2025-06-12 19:58:27.208165
2025-06-12 19:57:50.346453
2025-06-12 18:58:19.183157
2025-06-12 19:24:22.381203
2025-06-12 20:01:17.665204
2025-06-12 19:39:58.408216
2025-06-12 19:57:33.429193
2025-06-12 19:45:29.634180
2025-06-12 20:02:08.471194
2025-06-12 19:56:50.289202
2025-06-12 19:58:58.920185
2025-06-12 19:59:35.170372
2025-06-12 20:01:48.808212
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 0.06; stdev rank: 0.42; total pools: 1044.41

2025-06-12 19:48:01.779253
2025-06-12 19:59:42.185218
2025-06-12 20:01:15.631192
2025-06-12 20:01:01.448231
2025-06-12 19:49:45.654184
2025-06-12 20:00:34.787188
2025-06-12 20:01:20.823194
2025-06-12 20:01:40.193193
2025-06-12 19:49:05.314703
2025-06-12 20:01:18.632193
2025-06-12 19:49:15.581174
2025-06-12 20:02:12.923191
2025-06-12 18:48:28.211208
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36150000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.69

2025-06-12 20:00:04.646193
2025-06-12 20:02:08.151180
2025-06-12 19:47:58.577176
2025-06-12 20:02:21.443205
2025-06-12 20:03:35.294195
2025-06-12 19:42:31.047214
2025-06-12 19:50:17.066184
2025-06-12 19:49:54.396210
2025-06-12 19:43:48.580184
2025-06-12 19:40:30.954187
2025-06-12 20:03:39.808216
2025-06-12 20:01:53.876207
2025-06-12 20:03:11.050197
2025-06-12 19:45:47.664196
2025-06-12 20:05:56.506197
2025-06-12 20:06:29.469184
2025-06-12 19:51:30.395187
2025-06-12 19:01:06.320182
2025-06-12 20:05:37.609224
2025-06-12 20:02:13.112938
2025-06-12 20:03:33.133259
2025-06-12 20:06:13.812189
2025-06-12 18:51:18.611196
2025-06-12 20:06:37.444235
2025-06-12 20:02:16.736214
2025-06-12 19:02:09.443178
2025-06-12 20:06:34.248186
2025-06-12 20:02:11.512496
2025-06-12 20:07:15.789225
2025-06-12 18:12:51.603264
2025-06-12 20:06:12.773187
2025-06-12 20:02:16.392237
2025-06-12 20:02:10.351827
2025-06-12 20:02:18.913369
2025-06-12 20:07:31.164202
2025-06-12 20:05:32.507200
2025-06-12 20:03:48.223218
2025-06-12 20:02:20.962306
2025-06-12 20:09:26.932191
2025-06-12 20:03:48.905189
2025-06-12 20:03:47.264265
2025-06-12 20:03:47.821189
2025-06-12 18:55:59.882201
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
