Beginning of run
landscape params:
2025-06-12 22:07:25.631169
2025-06-12 22:07:24.049183
2025-06-12 20:11:25.455176
2025-06-12 22:08:08.760161
2025-06-12 22:08:07.278196
2025-06-12 21:47:00.065182
2025-06-12 22:08:25.543196
2025-06-12 21:54:49.192175
2025-06-12 22:08:24.136181
2025-06-12 22:08:37.777180
2025-06-12 22:09:03.900190
2025-06-12 22:08:51.528193
2025-06-12 22:09:02.313194
2025-06-12 22:07:39.059185
2025-06-12 22:08:51.857236
2025-06-12 22:08:53.946181
2025-06-12 22:07:47.907195
2025-06-12 22:08:55.728183
2025-06-12 22:09:19.207180
2025-06-12 22:09:04.092283
2025-06-12 22:09:05.259256
2025-06-12 21:35:23.641202
2025-06-12 20:48:12.515180
2025-06-12 21:46:59.159219
2025-06-12 22:09:46.910182
2025-06-12 22:08:16.295195
2025-06-12 22:09:53.004179
2025-06-12 22:09:36.913197
2025-06-12 22:10:10.308179
2025-06-12 21:46:11.317224
2025-06-12 22:10:13.527183
2025-06-12 22:10:13.957192
2025-06-12 22:09:40.848192
2025-06-12 22:10:32.595215
2025-06-12 22:10:56.201174
2025-06-12 22:10:06.260184
2025-06-12 22:10:29.594175
2025-06-12 22:10:25.726192
2025-06-12 22:10:42.283245
2025-06-12 22:10:29.940183
2025-06-12 22:10:54.455229
2025-06-12 22:11:25.700199
2025-06-12 22:11:32.316193
2025-06-12 22:11:32.810180
2025-06-12 22:10:11.321256
2025-06-12 22:11:18.170149
2025-06-12 22:12:02.312193
2025-06-12 22:11:40.647175
2025-06-12 20:50:02.121204
2025-06-12 21:57:32.064168
2025-06-12 22:02:56.405175
2025-06-12 22:12:32.452253
2025-06-12 22:12:16.919195
2025-06-12 22:12:46.134490
2025-06-12 22:12:35.597594
2025-06-12 22:12:20.487189
2025-06-12 22:13:08.604193
2025-06-12 22:12:40.429192
2025-06-12 21:48:19.661178
2025-06-12 22:12:56.494180
2025-06-12 22:01:16.204182
2025-06-12 22:12:37.858182
2025-06-12 21:50:18.092168
2025-06-12 21:58:36.050167
2025-06-12 22:12:49.243216
2025-06-12 21:58:35.943172
2025-06-12 21:52:29.146182
2025-06-12 22:14:17.849230
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.222; avg rank: 0.0; stdev rank: 0.0; total pools: 715.67

2025-06-12 22:14:09.916232
2025-06-12 22:14:11.105175
2025-06-12 22:14:28.790171
2025-06-12 22:14:36.542887
2025-06-12 22:14:46.006289
2025-06-12 22:14:11.060186
2025-06-12 22:01:13.259171
2025-06-12 21:59:50.856194
2025-06-12 21:57:54.397186
2025-06-12 22:00:33.351179
2025-06-12 22:16:02.257248
2025-06-12 21:59:34.762185
2025-06-12 21:59:53.615168
2025-06-12 22:16:27.616228
2025-06-12 22:16:09.638278
2025-06-12 22:16:02.795183
2025-06-12 22:14:59.337193
2025-06-12 22:16:06.132296
2025-06-12 22:16:18.229222
2025-06-12 22:02:58.263194
2025-06-12 22:16:07.870224
2025-06-12 22:16:06.629300
2025-06-12 22:16:02.575315
2025-06-12 22:15:37.231189
2025-06-12 22:16:01.877209
2025-06-12 22:04:04.681177
2025-06-12 22:03:16.907178
2025-06-12 22:16:05.755352
2025-06-12 22:16:12.316200
2025-06-12 22:16:28.887266
2025-06-12 22:17:04.406173
2025-06-12 21:39:18.992232
2025-06-12 22:17:51.189180
2025-06-12 22:17:40.618169
2025-06-12 22:08:17.531230
2025-06-12 22:16:17.839178
2025-06-12 22:17:35.688177
2025-06-12 22:18:26.116188
2025-06-12 22:17:40.643178
2025-06-12 22:17:50.904185
2025-06-12 22:18:01.418181
2025-06-12 22:17:57.164177
2025-06-12 22:18:06.308247
2025-06-12 22:18:13.296247
2025-06-12 21:50:25.624196
2025-06-12 22:18:37.163191
2025-06-12 22:19:05.791175
2025-06-12 22:18:09.154224
2025-06-12 22:19:18.398172
2025-06-12 22:18:27.668215
2025-06-12 22:18:09.661202
2025-06-12 21:52:08.075212
2025-06-12 22:19:35.152190
2025-06-12 22:19:21.206178
2025-06-12 22:19:46.397190
2025-06-12 22:19:14.594475
2025-06-12 22:19:58.380172
2025-06-12 22:19:26.546219
2025-06-12 22:19:30.615808
2025-06-12 22:18:31.302190
2025-06-12 22:20:20.806190
2025-06-12 22:20:51.022186
2025-06-12 22:20:32.889186
2025-06-12 22:21:02.060178
2025-06-12 21:58:45.146187
2025-06-12 22:20:09.856178
2025-06-12 22:19:10.531207
2025-06-12 22:20:40.719175
2025-06-12 22:20:43.454183
2025-06-12 22:21:02.917168
2025-06-12 22:21:19.720187
2025-06-12 22:21:47.120181
2025-06-12 22:21:05.577183
2025-06-12 22:21:12.153184
2025-06-12 22:21:54.572172
2025-06-12 22:07:41.635177
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.796; avg rank: 0.0; stdev rank: 0.0; total pools: 11056.52

2025-06-12 22:22:32.717195
2025-06-12 22:22:09.838145
2025-06-12 22:21:37.598196
2025-06-12 22:21:36.429203
2025-06-12 22:22:24.689183
2025-06-12 22:14:03.677174
2025-06-12 22:22:58.705200
2025-06-12 22:22:45.014177
2025-06-12 22:22:16.333175
2025-06-12 22:22:17.386183
2025-06-12 22:23:04.890185
2025-06-12 22:22:29.317180
2025-06-12 22:23:13.435193
2025-06-12 22:23:48.018168
2025-06-12 22:23:04.055181
2025-06-12 22:24:01.561177
2025-06-12 22:09:37.213219
2025-06-12 22:24:06.772198
2025-06-12 22:24:30.755195
2025-06-12 22:24:32.126179
2025-06-12 22:24:32.776172
2025-06-12 22:24:49.364300
2025-06-12 22:24:20.879204
2025-06-12 22:25:08.975178
2025-06-12 22:24:10.077198
2025-06-12 22:23:39.998261
2025-06-12 22:25:45.799197
2025-06-12 22:24:55.595194
2025-06-12 22:23:27.170243
2025-06-12 22:02:51.302201
2025-06-12 22:23:19.380521
2025-06-12 22:25:38.074215
2025-06-12 22:26:15.439185
2025-06-12 22:26:26.007151
2025-06-12 22:23:35.340236
2025-06-12 22:26:46.728187
2025-06-12 22:24:57.010226
2025-06-12 22:26:25.411177
2025-06-12 22:13:59.683166
2025-06-12 22:27:20.104172
2025-06-12 22:03:09.554187
2025-06-12 21:49:00.907180
2025-06-12 22:15:22.797176
2025-06-12 22:27:21.025191
2025-06-12 22:27:56.257197
2025-06-12 22:03:01.723173
2025-06-12 22:28:16.063192
2025-06-12 22:28:04.446185
2025-06-12 22:28:21.341173
2025-06-12 22:27:03.166205
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6972499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1458.52

2025-06-12 22:28:16.257228
2025-06-12 22:26:26.607155
2025-06-12 21:17:51.332239
2025-06-12 22:23:31.346249
2025-06-12 22:29:19.628185
2025-06-12 22:28:34.516178
2025-06-12 22:19:12.614237
2025-06-12 22:27:17.939259
2025-06-12 22:27:39.558276
2025-06-12 22:29:31.580174
2025-06-12 22:29:26.766174
2025-06-12 22:29:04.935184
2025-06-12 22:29:40.458193
2025-06-12 22:23:24.491207
2025-06-12 22:23:22.299416
2025-06-12 22:30:44.287182
2025-06-12 22:15:40.557172
2025-06-12 22:30:40.788180
2025-06-12 22:27:28.775226
2025-06-12 22:31:00.951193
2025-06-12 22:30:24.220178
2025-06-12 22:31:44.343185
2025-06-12 21:43:26.686177
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8242499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95854.4

2025-06-12 22:31:13.961175
2025-06-12 22:31:25.417233
2025-06-12 22:18:15.086180
2025-06-12 22:23:44.414249
2025-06-12 22:29:53.623277
2025-06-12 22:29:54.081748
2025-06-12 22:31:06.022179
2025-06-12 22:32:08.246180
2025-06-12 22:16:32.092172
2025-06-12 22:30:28.835218
2025-06-12 22:29:53.152739
2025-06-12 22:16:32.108168
2025-06-12 21:27:04.436187
2025-06-12 22:33:01.125189
2025-06-12 22:16:56.384185
2025-06-12 22:32:34.209184
2025-06-12 22:33:11.728191
2025-06-12 22:30:51.848382
2025-06-12 22:33:40.052195
2025-06-12 22:28:12.991073
2025-06-12 22:18:01.418184
2025-06-12 22:33:15.139188
2025-06-12 22:33:37.893176
2025-06-12 22:33:14.785183
2025-06-12 22:17:33.335164
2025-06-12 22:10:48.274171
2025-06-12 22:29:51.732212
2025-06-12 22:34:53.285179
2025-06-12 22:30:57.045195
2025-06-12 22:29:55.767235
2025-06-12 22:33:53.621185
2025-06-12 22:34:39.445197
2025-06-12 22:35:08.773176
2025-06-12 22:29:52.690215
2025-06-12 22:18:25.643199
2025-06-12 22:35:14.161176
2025-06-12 22:09:36.549203
2025-06-12 22:30:37.854211
2025-06-12 22:35:25.862190
2025-06-12 22:34:49.867190
2025-06-12 22:36:00.157179
2025-06-12 22:29:52.303339
2025-06-12 22:24:25.555175
2025-06-12 22:36:28.083190
2025-06-12 22:15:15.892176
2025-06-12 22:32:22.193189
2025-06-12 22:29:57.688237
2025-06-12 22:36:42.752258
2025-06-12 22:33:28.525183
2025-06-12 22:33:25.468189
2025-06-12 22:31:35.023223
2025-06-12 22:37:12.543185
2025-06-12 21:30:32.735191
2025-06-12 22:11:24.998175
2025-06-12 22:34:07.027185
2025-06-12 22:31:35.389175
2025-06-12 22:37:42.376181
2025-06-12 22:37:42.933174
2025-06-12 22:38:14.960196
2025-06-12 22:37:43.328175
2025-06-12 22:34:56.001175
2025-06-12 22:38:01.668212
2025-06-12 22:35:13.493219
2025-06-12 21:22:50.198157
2025-06-12 22:36:00.213169
2025-06-12 22:33:25.540181
2025-06-12 22:25:52.071177
2025-06-12 22:33:28.747221
2025-06-12 22:36:22.033195
2025-06-12 22:37:03.154201
2025-06-12 22:40:18.657175
2025-06-12 22:33:28.063876
2025-06-12 21:31:41.592184
2025-06-12 22:01:24.555180
2025-06-12 22:37:33.309171
2025-06-12 22:38:34.126167
2025-06-12 22:38:05.378184
2025-06-12 22:14:43.521176
2025-06-12 22:33:20.540242
2025-06-12 22:35:51.269240
2025-06-12 22:38:05.398180
2025-06-12 22:38:31.257190
2025-06-12 22:33:23.051214
2025-06-12 22:33:31.744228
2025-06-12 22:40:03.803197
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23874999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.2

2025-06-12 22:33:30.005182
2025-06-12 22:15:51.434184
2025-06-12 22:37:50.617259
2025-06-12 22:20:50.271206
2025-06-12 22:40:08.122285
2025-06-12 22:39:14.891176
2025-06-12 22:40:31.485222
2025-06-12 22:38:35.759172
2025-06-12 22:20:12.970176
2025-06-12 22:22:11.777174
2025-06-12 22:33:18.140233
2025-06-12 22:40:49.389349
2025-06-12 22:42:41.614187
2025-06-12 22:39:18.159181
2025-06-12 22:41:49.626179
2025-06-12 22:41:59.340179
2025-06-12 22:41:19.163169
2025-06-12 22:10:47.659197
2025-06-12 22:43:09.552186
2025-06-12 21:51:34.951209
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41574999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.96

2025-06-12 22:42:40.994180
2025-06-12 22:33:25.741531
2025-06-12 22:42:35.898172
2025-06-12 22:28:50.622217
2025-06-12 22:42:55.715170
2025-06-12 22:42:55.057176
2025-06-12 22:43:53.618226
2025-06-12 22:35:42.399184
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31825000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.11

2025-06-12 22:43:26.512213
2025-06-12 22:41:49.598216
2025-06-12 22:42:17.491203
2025-06-12 22:45:35.471196
2025-06-12 22:46:32.579175
2025-06-12 22:31:59.642173
2025-06-12 22:47:12.407182
2025-06-12 22:45:36.968546
2025-06-12 22:43:27.475218
2025-06-12 22:46:26.837254
2025-06-12 21:36:34.099317
2025-06-12 22:43:23.580181
2025-06-12 22:45:32.642219
2025-06-12 22:43:29.291215
2025-06-12 22:45:48.991176
2025-06-12 22:43:27.956314
2025-06-12 22:34:42.097195
2025-06-12 21:41:39.198275
2025-06-12 22:47:39.584178
2025-06-12 21:39:10.722174
2025-06-12 22:33:49.487198
2025-06-12 22:43:28.826212
2025-06-12 22:43:19.956243
2025-06-12 22:34:29.971184
2025-06-12 22:48:48.693157
2025-06-12 22:48:34.539993
2025-06-12 22:35:17.346197
2025-06-12 22:48:16.401184
2025-06-12 22:47:09.921212
2025-06-12 22:42:53.796238
2025-06-12 22:51:28.083172
2025-06-12 22:33:21.066270
2025-06-12 22:48:58.002760
2025-06-12 22:47:46.601191
2025-06-12 22:43:29.788213
2025-06-12 22:52:02.129191
2025-06-12 22:43:29.777218
2025-06-12 21:42:19.115174
2025-06-12 22:43:25.524472
2025-06-12 22:51:43.494183
2025-06-12 22:48:49.108217
2025-06-12 22:52:18.919175
2025-06-12 21:50:06.128171
2025-06-12 22:50:03.815194
2025-06-12 22:18:56.620173
2025-06-12 22:43:27.018218
2025-06-12 22:53:23.567308
2025-06-12 22:27:36.449180
2025-06-12 22:54:19.276183
2025-06-12 22:55:19.970176
2025-06-12 22:29:24.036174
2025-06-12 22:54:11.558180
2025-06-12 22:51:25.037269
2025-06-12 22:53:02.451165
2025-06-12 22:54:25.745170
2025-06-12 22:46:12.663197
2025-06-12 22:52:54.712203
2025-06-12 22:56:15.780268
2025-06-12 22:53:38.451206
2025-06-12 22:53:00.438207
2025-06-12 22:51:01.304215
2025-06-12 22:51:09.481170
2025-06-12 22:56:43.601173
2025-06-12 22:51:13.854178
2025-06-12 22:52:14.200227
2025-06-12 22:57:57.889171
2025-06-12 22:59:17.006176
2025-06-12 22:57:53.444174
2025-06-12 22:55:01.366249
2025-06-12 22:57:57.354194
2025-06-12 22:53:43.506169
2025-06-12 22:58:39.393178
2025-06-12 22:52:56.477206
2025-06-12 22:48:21.496208
2025-06-12 22:59:52.635182
2025-06-12 22:55:11.661173
2025-06-12 22:48:22.910201
2025-06-12 22:51:07.474218
2025-06-12 22:56:28.550223
2025-06-12 23:00:10.903174
2025-06-12 23:02:03.011252
2025-06-12 23:00:39.237182
2025-06-12 22:56:42.445216
2025-06-12 22:48:29.634213
2025-06-12 22:48:42.087228
2025-06-12 22:48:48.057139
2025-06-12 23:00:09.066191
2025-06-12 22:50:56.580202
2025-06-12 22:51:02.277271
2025-06-12 22:50:59.352228
2025-06-12 23:03:51.186170
2025-06-12 23:03:13.221172
2025-06-12 22:58:11.515297
2025-06-12 23:01:17.186221
2025-06-12 22:35:49.834209
2025-06-12 22:52:41.086311
2025-06-12 23:04:22.100167
2025-06-12 22:56:50.840169
2025-06-12 22:38:57.270181
2025-06-12 23:03:50.175166
2025-06-12 22:59:34.154236
2025-06-12 23:03:35.472195
2025-06-12 22:38:04.775186
2025-06-12 22:28:45.329177
2025-06-12 22:37:14.958188
2025-06-12 22:42:42.295183
2025-06-12 23:05:06.907179
2025-06-12 23:06:13.215167
2025-06-12 22:45:20.001249
2025-06-12 22:48:24.960209
2025-06-12 23:02:37.381179
2025-06-12 22:57:16.156218
2025-06-12 23:06:03.567174
2025-06-12 23:04:03.318209
2025-06-12 23:05:45.767181
2025-06-12 22:53:49.934175
2025-06-12 22:48:23.376597
2025-06-12 23:01:01.755187
2025-06-12 22:51:34.566822
2025-06-12 22:48:27.767221
2025-06-12 22:53:11.855145
2025-06-12 23:09:57.720218
2025-06-12 23:02:08.505199
2025-06-12 22:48:34.214247
2025-06-12 22:48:22.899200
2025-06-12 23:03:57.397203
2025-06-12 23:09:19.298169
2025-06-12 22:54:21.159185
2025-06-12 23:08:25.953183
2025-06-12 23:08:34.216199
2025-06-12 23:03:17.956169
2025-06-12 22:45:51.372177
2025-06-12 23:02:41.557180
2025-06-12 23:05:49.198171
2025-06-12 23:02:43.733172
2025-06-12 22:51:10.294210
2025-06-12 23:04:32.955171
2025-06-12 23:09:30.027191
2025-06-12 23:03:29.321173
2025-06-12 22:51:05.019161
2025-06-12 22:06:01.721170
2025-06-12 23:07:05.936206
2025-06-12 22:53:36.498171
2025-06-12 22:50:50.638217
2025-06-12 23:04:17.609170
2025-06-12 22:58:34.328215
2025-06-12 23:09:43.984205
2025-06-12 22:50:53.531220
2025-06-12 22:55:35.138182
2025-06-12 23:08:34.185177
2025-06-12 23:11:09.634178
2025-06-12 23:08:30.463223
2025-06-12 23:11:19.003175
2025-06-12 23:05:08.191170
2025-06-12 23:06:15.962185
2025-06-12 23:13:26.312191
2025-06-12 23:12:07.353167
2025-06-12 23:14:10.961196
2025-06-12 23:12:31.419176
2025-06-12 23:14:03.962192
2025-06-12 23:06:32.327190
2025-06-12 23:14:09.389168
2025-06-12 23:05:00.622190
2025-06-12 23:12:16.657173
2025-06-12 23:07:55.203193
2025-06-12 22:46:13.549189
2025-06-12 23:15:05.633166
2025-06-12 23:09:26.668170
2025-06-12 23:05:33.067192
2025-06-12 23:13:51.736169
2025-06-12 23:06:43.954171
2025-06-12 23:15:40.394173
2025-06-12 23:05:22.082214
2025-06-12 23:07:44.078199
2025-06-12 23:16:26.712228
2025-06-12 23:09:18.973175
2025-06-12 23:12:01.394197
2025-06-12 23:16:55.861613
2025-06-12 23:07:37.936196
2025-06-12 23:17:02.120199
2025-06-12 23:12:42.283191
2025-06-12 23:14:45.331205
2025-06-12 23:13:35.317248
2025-06-12 23:17:53.612339
2025-06-12 23:14:16.917176
2025-06-12 23:18:22.776182
2025-06-12 23:17:18.634234
2025-06-12 23:17:54.173188
2025-06-12 23:14:49.575443
2025-06-12 23:18:54.888166
2025-06-12 23:14:41.460226
2025-06-12 23:06:57.943178
2025-06-12 23:15:16.130180
2025-06-12 23:19:15.894197
2025-06-12 23:20:30.174201
2025-06-12 23:17:13.704179
2025-06-12 22:10:49.264171
2025-06-12 23:14:55.682188
2025-06-12 23:15:53.802995
2025-06-12 23:19:56.005173
2025-06-12 23:18:54.465193
2025-06-12 23:24:18.125184
2025-06-12 23:21:18.142181
2025-06-12 23:24:20.259187
2025-06-12 23:22:20.651192
2025-06-12 23:17:26.898184
2025-06-12 23:17:52.716186
2025-06-12 23:12:06.517210
2025-06-12 23:24:43.697165
2025-06-12 23:23:41.120229
2025-06-12 22:42:32.864185
2025-06-12 22:58:43.331197
2025-06-12 23:24:01.785204
2025-06-12 23:25:50.326181
2025-06-12 23:24:31.905170
2025-06-12 23:23:38.965325
2025-06-12 23:22:05.854185
2025-06-12 23:15:59.345169
2025-06-12 23:25:20.708220
2025-06-12 22:59:35.451183
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35850000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.62

2025-06-12 23:31:19.439078
2025-06-12 23:31:21.583016
2025-06-12 23:31:18.091466
2025-06-12 23:31:20.671228
2025-06-12 23:31:16.526219
2025-06-12 23:31:22.043071
2025-06-12 23:31:24.841185
2025-06-12 23:31:24.666171
2025-06-12 23:31:21.133057
2025-06-12 23:31:25.026170
2025-06-12 23:31:22.545898
2025-06-12 23:31:29.583139
2025-06-12 22:43:53.603169
2025-06-12 23:31:26.596174
2025-06-12 23:23:28.026173
2025-06-12 23:31:28.174206
2025-06-12 23:31:32.581170
2025-06-12 23:31:32.038159
2025-06-12 23:31:33.278174
2025-06-12 23:31:39.344203
2025-06-12 23:31:27.502179
2025-06-12 23:31:35.642173
2025-06-12 23:31:40.120184
2025-06-12 23:31:38.102171
2025-06-12 23:31:38.636158
2025-06-12 23:31:43.757177
2025-06-12 23:31:44.286135
2025-06-12 23:31:41.655205
2025-06-12 23:31:46.367170
2025-06-12 23:31:45.781164
2025-06-12 23:31:47.428165
2025-06-12 23:31:49.693680
2025-06-12 23:31:34.630181
2025-06-12 23:31:49.298137
2025-06-12 23:31:43.794182
2025-06-12 23:31:51.434173
2025-06-12 23:31:53.432176
2025-06-12 23:31:52.758168
2025-06-12 23:31:52.180161
2025-06-12 23:31:56.374165
2025-06-12 23:31:49.375166
2025-06-12 23:31:58.440170
2025-06-12 23:31:57.716162
2025-06-12 23:31:59.827109
2025-06-12 23:31:55.626166
2025-06-12 23:32:00.746170
2025-06-12 23:31:58.969166
2025-06-12 23:31:56.915196
2025-06-12 23:20:59.960219
2025-06-12 23:32:03.972170
2025-06-12 23:32:04.253169
2025-06-12 23:32:06.663173
2025-06-12 23:32:07.626168
2025-06-12 23:32:03.216184
2025-06-12 23:32:06.385165
2025-06-12 23:32:09.246204
2025-06-12 23:32:14.178178
2025-06-12 23:32:07.832173
2025-06-12 23:32:11.401160
2025-06-12 23:32:11.312168
2025-06-12 23:32:13.402171
2025-06-12 23:32:15.938156
2025-06-12 23:32:12.299659
2025-06-12 23:32:22.030004
2025-06-12 23:32:20.654175
2025-06-12 23:32:19.526173
2025-06-12 23:32:22.763176
2025-06-12 23:32:25.422145
2025-06-12 23:32:29.228181
2025-06-12 23:32:20.288153
2025-06-12 23:32:17.405248
2025-06-12 23:32:32.151169
2025-06-12 23:32:28.636165
2025-06-12 23:32:27.650152
2025-06-12 23:32:33.727166
2025-06-12 23:32:35.893168
2025-06-12 23:32:34.014182
2025-06-12 23:32:30.912198
2025-06-12 23:32:36.932220
2025-06-12 23:32:36.802180
2025-06-12 23:32:25.942173
2025-06-12 23:32:39.216172
2025-06-12 23:32:40.899006
2025-06-12 23:32:42.812167
2025-06-12 23:32:35.196151
2025-06-12 23:32:44.073169
2025-06-12 23:32:47.276160
2025-06-12 23:32:46.295166
2025-06-12 23:32:41.571180
2025-06-12 23:32:42.783171
2025-06-12 23:32:51.334562
2025-06-12 23:32:45.482204
2025-06-12 23:12:31.832168
