Beginning of run
landscape params:
2025-06-12 19:42:28.779310
2025-06-12 19:42:37.294265
2025-06-12 19:42:43.301274
2025-06-12 19:28:47.713283
2025-06-12 19:42:42.634276
2025-06-12 18:20:34.303272
2025-06-12 19:42:37.524277
2025-06-12 19:42:56.745274
2025-06-12 19:42:34.792276
2025-06-12 19:42:40.259275
2025-06-12 19:42:44.348248
2025-06-12 19:43:01.610258
2025-06-12 19:42:59.784260
2025-06-12 19:29:43.367298
2025-06-12 19:43:08.640280
2025-06-12 19:43:07.945272
2025-06-12 19:43:04.474283
2025-06-12 19:43:00.241284
2025-06-12 19:43:09.766263
2025-06-12 19:43:22.601282
2025-06-12 19:43:15.348271
2025-06-12 19:43:17.070984
2025-06-12 19:43:18.842123
2025-06-12 19:43:26.457282
2025-06-12 19:43:32.392292
2025-06-12 19:43:21.324255
2025-06-12 19:43:30.574339
2025-06-12 19:43:40.188274
2025-06-12 19:43:34.890320
2025-06-12 19:43:44.508300
2025-06-12 19:43:45.912258
2025-06-12 19:43:35.996348
2025-06-12 19:23:07.116265
2025-06-12 19:43:53.670289
2025-06-12 19:43:57.100258
2025-06-12 19:43:48.660327
2025-06-12 19:43:44.890814
2025-06-12 19:44:06.391279
2025-06-12 19:13:25.980269
2025-06-12 19:43:58.544480
2025-06-12 19:44:02.523245
2025-06-12 19:44:13.765256
2025-06-12 19:44:21.158297
2025-06-12 19:43:56.673268
2025-06-12 19:44:09.957448
2025-06-12 19:44:16.759261
2025-06-12 19:44:23.466243
2025-06-12 19:44:22.870273
2025-06-12 19:44:29.930277
2025-06-12 19:44:33.563274
2025-06-12 19:23:15.420273
2025-06-12 19:44:31.422507
2025-06-12 19:44:34.514259
2025-06-12 19:23:31.623267
2025-06-12 19:44:40.185281
2025-06-12 19:24:57.329251
2025-06-12 19:44:38.198279
2025-06-12 19:23:22.921270
2025-06-12 19:44:36.028278
2025-06-12 19:44:52.751291
2025-06-12 19:44:50.425197
2025-06-12 19:44:59.286571
2025-06-12 19:45:01.062280
2025-06-12 19:44:53.436291
2025-06-12 18:46:01.734273
2025-06-12 19:45:08.890271
2025-06-12 19:45:05.215293
2025-06-12 19:44:47.162157
2025-06-12 19:45:11.692300
2025-06-12 19:14:50.022268
2025-06-12 19:45:02.428296
2025-06-12 19:45:05.028259
2025-06-12 19:44:56.772337
2025-06-12 19:45:14.657050
2025-06-12 19:45:18.527276
2025-06-12 19:30:25.762269
2025-06-12 19:45:24.595266
2025-06-12 19:45:28.026243
2025-06-12 19:45:37.960252
2025-06-12 19:32:00.870262
2025-06-12 19:45:28.520247
2025-06-12 19:45:40.566246
2025-06-12 19:45:39.120299
2025-06-12 19:45:43.056274
2025-06-12 19:45:42.161250
2025-06-12 19:45:27.359283
2025-06-12 19:45:39.788268
2025-06-12 19:45:48.994274
2025-06-12 19:45:49.902266
2025-06-12 19:45:43.758306
2025-06-12 19:24:37.931267
2025-06-12 19:45:54.289272
2025-06-12 19:14:55.161277
2025-06-12 19:46:06.716274
2025-06-12 19:46:00.469303
2025-06-12 19:46:16.371278
2025-06-12 19:46:10.448300
2025-06-12 19:46:00.421284
2025-06-12 19:46:13.824287
2025-06-12 19:46:20.349276
2025-06-12 19:46:20.694268
2025-06-12 19:46:18.340273
2025-06-12 19:46:22.889278
2025-06-12 19:46:42.448285
2025-06-12 19:46:23.026262
2025-06-12 19:46:35.626277
2025-06-12 19:46:31.723279
2025-06-12 19:46:33.458264
2025-06-12 19:46:54.264249
2025-06-12 19:46:11.221283
2025-06-12 19:46:38.381275
2025-06-12 19:46:48.509403
2025-06-12 19:46:58.519275
2025-06-12 19:46:55.758264
2025-06-12 19:46:53.713254
2025-06-12 19:47:12.100267
2025-06-12 19:47:00.793276
2025-06-12 19:47:01.378241
2025-06-12 19:47:01.410036
2025-06-12 19:46:57.761271
2025-06-12 19:47:28.041282
2025-06-12 19:47:23.789276
2025-06-12 19:47:11.640294
2025-06-12 19:47:27.868243
2025-06-12 19:47:35.643272
2025-06-12 19:47:32.642299
2025-06-12 19:47:24.832445
2025-06-12 19:47:20.019249
2025-06-12 19:33:26.661280
2025-06-12 19:47:15.829272
2025-06-12 19:47:40.743275
2025-06-12 19:47:35.171269
2025-06-12 19:47:34.640273
2025-06-12 19:48:04.948311
2025-06-12 19:47:52.775272
2025-06-12 19:47:43.969288
2025-06-12 19:47:41.331305
2025-06-12 19:48:01.992269
2025-06-12 19:48:08.684277
2025-06-12 19:47:44.105379
2025-06-12 19:48:04.288852
2025-06-12 19:16:39.852269
2025-06-12 19:48:09.351172
2025-06-12 19:48:19.537284
2025-06-12 19:48:14.848268
2025-06-12 19:48:09.663418
2025-06-12 19:48:22.790291
2025-06-12 19:48:13.772285
2025-06-12 19:48:31.020282
2025-06-12 19:48:30.239268
2025-06-12 19:48:22.449274
2025-06-12 19:48:13.678667
2025-06-12 19:48:34.914356
2025-06-12 19:48:52.554264
2025-06-12 19:48:46.108166
2025-06-12 19:48:46.239282
2025-06-12 19:48:34.223288
2025-06-12 19:48:53.029275
2025-06-12 19:48:47.961266
2025-06-12 19:48:51.400273
2025-06-12 19:48:45.914280
2025-06-12 19:18:44.113268
2025-06-12 19:49:04.312295
2025-06-12 19:48:45.235245
2025-06-12 19:49:09.398714
2025-06-12 19:49:19.849254
2025-06-12 19:49:13.518269
2025-06-12 19:49:00.624267
2025-06-12 19:34:33.996292
2025-06-12 19:49:13.905278
2025-06-12 19:49:07.419279
2025-06-12 19:49:26.510264
2025-06-12 19:49:33.159272
2025-06-12 19:49:36.868909
2025-06-12 19:49:28.002265
2025-06-12 19:49:30.981258
2025-06-12 19:49:29.274269
2025-06-12 19:49:36.211292
2025-06-12 19:49:51.940292
2025-06-12 19:49:40.422278
2025-06-12 19:49:33.510273
2025-06-12 19:49:55.139904
2025-06-12 19:49:41.170310
2025-06-12 19:50:04.769305
2025-06-12 19:50:00.441600
2025-06-12 19:50:04.621273
2025-06-12 19:50:04.069282
2025-06-12 19:18:57.067272
2025-06-12 19:50:07.785283
2025-06-12 19:49:53.838270
2025-06-12 19:50:18.862262
2025-06-12 19:50:07.637052
2025-06-12 19:50:05.334309
2025-06-12 19:50:31.298273
2025-06-12 19:50:07.171268
2025-06-12 19:16:41.000239
2025-06-12 19:50:21.730129
2025-06-12 19:50:34.381286
2025-06-12 19:50:28.963962
2025-06-12 19:50:57.193273
2025-06-12 19:34:39.458261
2025-06-12 19:50:46.759275
2025-06-12 19:51:18.579283
2025-06-12 19:51:07.881265
2025-06-12 19:51:48.082268
2025-06-12 19:51:47.585169
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 22, 0, 0, 23, 22, 0, 0, 22, 1, 22, 23, 0, 0, 0, 22, 22, 23, 23, 0, 0, 0, 0, 23, 23, 23, 0, 0, 23, 23, 0, 0, 0, 0, 22, 0, 23, 0, 23, 22, 0, 23, 23, 0, 22, 0, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 22, 0, 23, 23, 0, 0, 0, 0, 0, 22, 23, 0, 22, 0, 0, 0, 0, 22, 23, 0, 0, 0, 0, 0, 1, 23, 0, 23, 23, 0, 0, 0, 22, 1, 0, 23, 1, 0, 0, 23, 23, 22, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.17650000000000002; avg rank: 9.54; stdev rank: 11.13590589040694; total pools: 389.89

2025-06-12 19:52:14.037269
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 1, 22, 0, 0, 0, 22, 0, 23, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 22, 0, 1, 0, 0, 22, 0, 22, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 0, 22, 0, 0, 0, 0, 22, 1, 0, 0, 1, 0, 0, 22, 1, 22, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.48824999999999996; avg rank: 3.86; stdev rank: 8.269244221813745; total pools: 678.67

2025-06-12 19:36:59.064311
2025-06-12 19:52:32.172311
2025-06-12 19:39:11.378297
2025-06-12 19:52:32.677542
2025-06-12 19:38:19.838312
2025-06-12 19:52:43.638242
2025-06-12 19:52:34.619296
2025-06-12 19:32:47.973318
2025-06-12 19:52:41.206330
2025-06-12 19:52:54.678338
2025-06-12 19:52:36.074344
2025-06-12 19:53:02.411679
2025-06-12 19:52:59.929142
2025-06-12 19:52:38.603518
2025-06-12 19:52:33.911070
2025-06-12 19:52:49.490321
2025-06-12 19:52:52.223350
2025-06-12 19:53:04.951661
2025-06-12 19:53:07.416478
2025-06-12 19:52:57.032683
2025-06-12 19:53:49.365274
2025-06-12 19:53:38.972271
2025-06-12 19:54:06.690285
2025-06-12 19:54:11.632472
2025-06-12 19:54:04.195273
2025-06-12 19:54:10.050271
2025-06-12 19:53:52.128280
2025-06-12 19:54:11.214450
2025-06-12 19:31:42.375288
2025-06-12 19:54:20.834275
2025-06-12 19:53:53.776119
2025-06-12 19:54:48.641280
2025-06-12 19:54:35.924259
2025-06-12 19:54:18.857281
2025-06-12 19:40:36.452320
2025-06-12 19:54:45.280279
2025-06-12 19:40:16.948310
2025-06-12 19:54:59.148257
2025-06-12 19:54:33.606300
2025-06-12 19:55:05.599277
2025-06-12 19:54:20.852267
2025-06-12 19:23:17.622279
2025-06-12 19:55:25.123244
2025-06-12 19:55:19.378274
2025-06-12 19:55:37.555289
2025-06-12 19:55:10.149264
2025-06-12 19:55:44.749628
2025-06-12 19:55:45.908268
2025-06-12 19:55:47.134280
2025-06-12 19:55:28.543273
2025-06-12 19:55:37.478281
2025-06-12 19:41:51.363330
2025-06-12 19:56:10.485961
2025-06-12 19:55:53.773283
2025-06-12 19:56:06.106270
2025-06-12 19:55:46.046286
2025-06-12 19:55:47.365299
2025-06-12 19:56:09.650257
2025-06-12 19:56:40.094272
2025-06-12 19:56:50.199270
2025-06-12 19:56:10.159271
2025-06-12 19:56:43.422274
2025-06-12 19:57:03.552264
2025-06-12 19:56:32.246294
2025-06-12 19:57:06.220285
2025-06-12 19:57:27.899252
2025-06-12 19:41:19.906313
2025-06-12 19:41:59.721275
2025-06-12 19:57:02.901274
2025-06-12 19:57:16.446273
2025-06-12 19:57:01.422268
2025-06-12 19:37:16.850279
2025-06-12 19:57:44.470273
2025-06-12 19:24:49.264278
2025-06-12 19:57:24.504454
2025-06-12 18:24:20.323279
2025-06-12 19:58:09.229285
2025-06-12 19:25:10.043263
2025-06-12 19:43:42.440280
2025-06-12 19:57:39.658271
2025-06-12 19:57:33.582272
2025-06-12 19:58:01.488077
2025-06-12 19:58:17.863459
2025-06-12 19:57:32.532288
2025-06-12 19:36:52.782262
2025-06-12 19:43:21.255283
2025-06-12 19:57:50.849302
2025-06-12 19:57:54.092277
2025-06-12 19:58:41.264393
2025-06-12 19:58:27.316278
2025-06-12 19:58:24.403345
2025-06-12 19:58:11.649199
2025-06-12 19:58:57.771266
2025-06-12 19:37:39.587275
2025-06-12 19:58:43.993740
2025-06-12 19:42:51.199033
2025-06-12 19:59:09.383281
2025-06-12 19:36:54.104264
2025-06-12 19:58:38.530120
2025-06-12 19:24:18.941270
2025-06-12 19:59:18.777300
2025-06-12 19:59:01.625306
2025-06-12 19:59:15.579284
2025-06-12 19:59:28.884252
2025-06-12 19:59:21.547427
2025-06-12 19:59:40.233253
2025-06-12 19:59:26.690270
2025-06-12 19:59:22.054266
2025-06-12 19:46:14.360308
2025-06-12 19:37:36.731276
2025-06-12 19:59:51.612276
2025-06-12 19:38:46.837277
2025-06-12 20:00:04.859280
2025-06-12 19:59:55.195329
2025-06-12 19:59:51.444275
2025-06-12 19:59:40.132285
2025-06-12 20:00:11.923277
2025-06-12 19:59:23.998266
2025-06-12 20:00:20.125307
2025-06-12 20:00:35.230273
2025-06-12 19:26:43.023237
2025-06-12 20:00:32.552274
2025-06-12 20:00:44.861265
2025-06-12 20:00:32.231292
2025-06-12 20:00:51.409247
2025-06-12 20:00:46.636301
2025-06-12 20:00:28.146269
2025-06-12 20:00:55.082262
2025-06-12 20:01:23.800260
2025-06-12 19:46:04.679334
2025-06-12 20:01:29.036241
2025-06-12 20:01:29.938271
2025-06-12 20:01:42.779272
2025-06-12 20:01:12.484256
2025-06-12 20:01:03.575266
2025-06-12 20:01:17.139303
2025-06-12 20:01:29.570252
2025-06-12 19:40:13.655295
2025-06-12 20:01:16.806293
2025-06-12 20:01:36.976271
2025-06-12 20:01:51.838286
2025-06-12 20:02:16.920291
2025-06-12 20:02:25.507283
2025-06-12 20:01:55.231287
2025-06-12 20:02:01.385296
2025-06-12 19:50:03.352320
2025-06-12 20:02:28.559274
2025-06-12 20:02:46.426290
2025-06-12 20:02:52.977261
2025-06-12 20:02:50.712290
2025-06-12 20:02:45.733301
2025-06-12 20:02:36.236301
2025-06-12 20:02:14.179287
2025-06-12 19:28:34.392261
2025-06-12 20:02:50.036272
2025-06-12 20:03:17.383273
2025-06-12 19:31:22.492277
2025-06-12 19:48:16.644300
2025-06-12 20:03:02.356279
2025-06-12 19:39:46.202281
2025-06-12 20:03:11.267271
2025-06-12 20:03:16.644296
2025-06-12 20:03:41.861288
2025-06-12 20:03:23.926255
2025-06-12 20:03:50.309265
2025-06-12 20:03:56.212654
2025-06-12 20:03:43.607256
2025-06-12 20:03:53.437317
2025-06-12 20:03:44.575260
2025-06-12 20:04:11.044288
2025-06-12 20:04:07.318262
2025-06-12 20:04:00.144270
2025-06-12 20:04:23.205315
2025-06-12 20:03:59.429296
2025-06-12 20:04:27.085263
2025-06-12 20:05:00.670243
2025-06-12 20:04:57.396279
2025-06-12 20:04:49.573270
2025-06-12 20:05:07.226329
2025-06-12 20:05:01.052268
2025-06-12 20:05:08.191296
2025-06-12 20:05:04.197268
2025-06-12 20:05:34.288267
2025-06-12 20:05:13.340269
2025-06-12 20:05:22.294424
2025-06-12 20:05:30.579265
2025-06-12 20:05:28.831275
2025-06-12 20:05:14.514280
2025-06-12 19:51:18.865271
2025-06-12 20:05:35.868636
2025-06-12 20:05:57.207271
2025-06-12 20:06:05.900272
2025-06-12 20:06:28.899547
2025-06-12 20:06:32.355277
2025-06-12 20:05:57.098242
2025-06-12 20:06:07.163283
2025-06-12 18:32:42.858276
2025-06-12 20:06:52.535273
2025-06-12 19:45:20.101316
2025-06-12 20:06:56.559289
2025-06-12 20:07:14.708276
2025-06-12 20:07:07.069267
2025-06-12 20:06:40.928284
2025-06-12 19:44:37.628616
2025-06-12 19:45:10.512895
2025-06-12 20:06:58.635248
2025-06-12 20:06:43.847262
2025-06-12 20:07:38.941291
2025-06-12 20:07:18.126279
2025-06-12 20:06:59.492255
2025-06-12 20:06:54.657306
2025-06-12 20:07:25.465279
2025-06-12 20:07:05.827306
2025-06-12 19:45:29.905303
2025-06-12 20:08:00.668122
2025-06-12 20:07:33.313291
2025-06-12 20:07:33.782264
2025-06-12 20:07:39.125283
2025-06-12 19:33:12.260281
2025-06-12 20:08:12.739259
2025-06-12 20:08:18.453265
2025-06-12 20:08:36.304277
2025-06-12 20:08:18.890309
2025-06-12 20:08:32.812246
2025-06-12 20:08:37.132279
2025-06-12 19:53:49.147262
2025-06-12 19:45:27.453610
2025-06-12 20:08:38.941289
2025-06-12 20:08:42.062272
2025-06-12 20:08:47.504246
2025-06-12 19:53:36.834411
2025-06-12 20:08:46.777278
2025-06-12 20:09:10.414288
2025-06-12 20:08:42.235265
2025-06-12 20:09:10.284270
2025-06-12 20:09:18.473284
2025-06-12 19:53:51.571278
2025-06-12 20:09:20.884288
2025-06-12 19:46:38.683298
2025-06-12 19:37:01.209263
2025-06-12 20:10:21.564272
2025-06-12 20:10:08.404264
2025-06-12 19:56:05.527284
2025-06-12 18:39:11.378264
2025-06-12 19:55:48.301278
2025-06-12 18:39:44.677265
2025-06-12 20:11:00.296282
2025-06-12 20:11:13.206274
2025-06-12 19:57:17.210295
2025-06-12 20:12:04.034275
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 22, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 22, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.22150000000000003; avg rank: 4.54; stdev rank: 9.082312480860807; total pools: 718.14

2025-06-12 20:12:16.304266
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.627; avg rank: 0.27; stdev rank: 2.194789283735457; total pools: 1161.53

2025-06-12 19:59:14.268288
2025-06-12 19:58:31.548275
2025-06-12 19:58:34.574157
2025-06-12 19:59:28.383300
2025-06-12 20:13:09.954378
2025-06-12 20:13:10.447936
2025-06-12 20:13:17.192375
2025-06-12 20:13:09.456289
2025-06-12 20:01:00.505284
2025-06-12 20:13:37.285831
2025-06-12 20:13:19.544803
2025-06-12 20:13:14.150902
2025-06-12 20:13:11.975905
2025-06-12 20:13:21.925323
2025-06-12 20:00:04.994310
2025-06-12 20:13:39.850846
2025-06-12 20:13:42.247349
2025-06-12 20:13:47.873306
2025-06-12 20:13:44.873650
2025-06-12 20:13:50.670327
2025-06-12 20:13:53.272398
2025-06-12 19:54:02.993297
2025-06-12 20:14:54.236293
2025-06-12 20:13:55.644616
2025-06-12 20:14:52.857298
2025-06-12 20:15:23.002284
2025-06-12 20:15:17.664249
2025-06-12 20:15:09.983246
2025-06-12 20:15:25.716284
2025-06-12 20:14:54.783261
2025-06-12 20:15:32.526275
2025-06-12 20:15:40.189277
2025-06-12 20:15:54.571285
2025-06-12 20:14:49.279260
2025-06-12 20:15:39.997298
2025-06-12 18:48:28.677258
2025-06-12 20:03:46.819271
2025-06-12 20:16:21.545275
2025-06-12 20:16:42.246264
2025-06-12 20:16:34.729339
2025-06-12 20:16:07.875283
2025-06-12 20:16:58.033423
2025-06-12 18:44:40.239266
2025-06-12 20:16:29.032266
2025-06-12 20:02:32.294258
2025-06-12 20:17:10.460279
2025-06-12 20:17:05.612284
2025-06-12 20:17:23.623275
2025-06-12 20:17:29.419274
2025-06-12 20:17:26.203900
2025-06-12 20:17:07.973265
2025-06-12 20:17:14.972285
2025-06-12 19:55:40.601262
2025-06-12 20:17:15.332265
2025-06-12 19:45:51.013308
2025-06-12 20:17:17.554276
2025-06-12 20:18:11.443267
2025-06-12 19:44:48.258306
2025-06-12 20:17:47.936264
2025-06-12 20:18:32.650277
2025-06-12 20:18:27.357295
2025-06-12 20:19:02.446276
2025-06-12 20:18:44.726272
2025-06-12 20:19:03.506274
2025-06-12 20:19:03.942280
2025-06-12 20:07:13.935258
2025-06-12 20:19:16.650284
2025-06-12 20:18:53.306267
2025-06-12 20:18:33.522284
2025-06-12 20:18:34.792264
2025-06-12 20:18:49.558256
2025-06-12 20:19:23.409295
2025-06-12 20:00:21.816311
2025-06-12 20:19:31.524278
2025-06-12 19:46:42.548300
2025-06-12 20:19:47.840290
2025-06-12 20:04:40.680276
2025-06-12 19:59:27.335271
2025-06-12 20:19:47.468268
2025-06-12 20:20:13.434265
2025-06-12 20:20:21.873280
2025-06-12 20:20:22.254120
2025-06-12 20:20:41.791270
2025-06-12 20:01:00.796305
2025-06-12 20:20:59.410296
2025-06-12 19:59:58.112325
2025-06-12 20:20:52.541289
2025-06-12 20:20:51.728294
2025-06-12 20:21:02.685245
2025-06-12 20:21:01.820265
2025-06-12 20:21:14.605280
2025-06-12 20:21:10.058295
2025-06-12 19:58:58.257255
2025-06-12 20:10:34.110277
2025-06-12 20:20:49.387263
2025-06-12 20:21:07.048272
2025-06-12 20:21:38.317396
2025-06-12 20:01:08.651289
2025-06-12 20:21:26.660282
2025-06-12 20:22:10.044277
2025-06-12 20:22:17.899271
2025-06-12 20:22:25.773310
2025-06-12 20:22:26.834280
2025-06-12 20:22:14.154295
2025-06-12 20:22:50.721280
2025-06-12 20:22:58.039282
2025-06-12 20:22:57.838553
2025-06-12 20:23:00.655277
2025-06-12 20:22:46.509281
2025-06-12 20:22:33.756258
2025-06-12 20:23:44.819280
2025-06-12 20:23:12.369279
2025-06-12 19:49:40.057282
2025-06-12 20:23:39.003262
2025-06-12 18:51:27.948268
2025-06-12 20:11:50.838290
2025-06-12 20:23:58.990301
2025-06-12 20:23:36.561275
2025-06-12 18:47:51.199265
2025-06-12 20:24:29.624267
2025-06-12 19:48:50.773292
2025-06-12 20:24:38.204267
2025-06-12 20:24:23.254268
2025-06-12 20:24:35.839299
2025-06-12 20:24:35.554279
2025-06-12 20:09:48.589419
2025-06-12 20:10:12.108278
2025-06-12 20:24:50.515290
2025-06-12 20:24:04.721297
2025-06-12 20:24:42.487257
2025-06-12 18:49:19.721263
2025-06-12 20:25:00.498264
2025-06-12 20:25:11.883287
2025-06-12 19:50:44.262280
2025-06-12 20:25:12.894295
2025-06-12 19:51:05.316265
2025-06-12 20:03:10.996263
2025-06-12 20:24:52.775284
2025-06-12 20:25:04.582259
2025-06-12 20:25:33.995265
2025-06-12 20:25:56.321255
2025-06-12 20:26:09.506280
2025-06-12 20:26:05.603270
2025-06-12 20:26:20.288269
2025-06-12 20:26:16.148270
2025-06-12 20:26:33.713273
2025-06-12 20:26:44.342265
2025-06-12 20:04:59.078291
2025-06-12 20:26:48.798271
2025-06-12 20:11:35.576280
2025-06-12 18:58:54.319277
2025-06-12 20:26:19.164268
2025-06-12 20:26:19.770329
2025-06-12 20:26:36.173268
2025-06-12 20:26:33.762276
2025-06-12 20:27:33.968268
2025-06-12 20:12:35.964271
2025-06-12 18:51:19.115262
2025-06-12 20:13:38.312287
2025-06-12 20:27:44.099275
2025-06-12 20:27:01.685287
2025-06-12 20:27:59.153276
2025-06-12 20:28:06.347264
2025-06-12 20:28:26.038302
2025-06-12 20:28:10.540269
2025-06-12 20:14:00.577287
2025-06-12 20:27:30.204267
2025-06-12 20:28:15.323278
2025-06-12 20:08:55.787328
2025-06-12 20:28:11.352298
2025-06-12 20:27:50.830283
2025-06-12 20:28:52.871274
2025-06-12 19:56:16.712268
2025-06-12 20:28:45.754276
2025-06-12 20:28:58.060280
2025-06-12 20:28:48.946292
2025-06-12 20:29:19.854296
2025-06-12 20:29:19.044269
2025-06-12 20:15:08.607274
2025-06-12 20:08:05.547309
2025-06-12 20:29:02.883292
2025-06-12 20:28:30.739276
2025-06-12 20:29:47.291267
2025-06-12 20:30:02.074278
2025-06-12 20:15:39.377277
2025-06-12 20:14:41.346302
2025-06-12 20:29:31.701285
2025-06-12 20:29:58.025295
2025-06-12 20:30:13.442294
2025-06-12 20:30:45.308263
2025-06-12 20:30:14.947274
2025-06-12 20:30:25.616275
2025-06-12 20:09:58.083282
2025-06-12 20:14:29.971409
2025-06-12 20:10:38.594277
2025-06-12 20:08:36.388305
2025-06-12 20:30:59.718266
2025-06-12 20:30:31.474293
2025-06-12 20:30:33.857273
2025-06-12 20:31:11.790270
2025-06-12 20:30:53.634267
2025-06-12 18:54:56.283281
2025-06-12 20:31:13.989263
2025-06-12 19:59:12.564272
2025-06-12 20:30:43.662312
2025-06-12 20:31:44.103293
2025-06-12 20:30:49.186298
2025-06-12 20:31:59.025270
2025-06-12 20:31:34.985288
2025-06-12 20:31:58.159261
2025-06-12 20:32:10.061275
2025-06-12 20:31:54.032078
2025-06-12 20:32:10.821826
2025-06-12 20:08:36.311266
2025-06-12 20:32:14.010270
2025-06-12 19:59:04.476271
2025-06-12 20:32:34.150291
2025-06-12 20:32:53.113309
2025-06-12 20:32:47.455266
2025-06-12 20:33:01.312269
2025-06-12 20:17:49.837303
2025-06-12 20:32:55.264269
2025-06-12 20:32:45.819270
2025-06-12 20:33:36.224273
2025-06-12 20:33:14.934259
2025-06-12 20:33:57.307264
2025-06-12 20:33:19.081265
2025-06-12 20:20:58.071271
2025-06-12 20:33:35.225265
2025-06-12 20:18:48.859267
2025-06-12 20:33:59.862270
2025-06-12 20:33:56.877275
2025-06-12 20:33:14.208301
2025-06-12 20:33:46.555263
2025-06-12 20:01:45.872284
2025-06-12 20:34:02.104265
2025-06-12 20:00:29.084285
2025-06-12 20:34:29.715283
2025-06-12 20:34:57.781294
2025-06-12 20:34:41.761263
2025-06-12 20:34:48.051267
2025-06-12 20:34:37.287310
2025-06-12 20:35:10.633300
2025-06-12 20:35:19.025274
2025-06-12 20:35:29.585281
2025-06-12 20:35:17.595275
2025-06-12 20:35:38.642281
2025-06-12 20:21:49.877268
2025-06-12 20:35:41.996268
2025-06-12 20:35:16.399259
2025-06-12 20:35:27.726267
2025-06-12 20:35:50.001249
2025-06-12 20:36:05.151312
2025-06-12 20:23:20.075274
2025-06-12 20:04:20.231405
2025-06-12 20:36:48.122270
2025-06-12 20:37:01.559979
2025-06-12 20:37:17.542265
2025-06-12 19:03:18.109278
2025-06-12 20:37:18.198245
2025-06-12 20:16:30.269261
2025-06-12 20:37:49.050258
2025-06-12 20:38:30.090275
2025-06-12 19:01:10.779293
2025-06-12 20:04:39.410267
2025-06-12 19:05:48.976266
2025-06-12 20:09:23.971316
2025-06-12 20:39:48.659262
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 22, 0, 0, 23, 0, 0, 0, 22, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.23700000000000002; avg rank: 4.01; stdev rank: 8.560952049859877; total pools: 1043.81

2025-06-12 20:39:32.066281
2025-06-12 20:26:35.680252
