Beginning of run
landscape params:
2025-06-12 21:31:03.239181
2025-06-12 21:30:55.410017
2025-06-12 21:30:59.293164
2025-06-12 21:30:42.429164
2025-06-12 21:31:04.616033
2025-06-12 21:31:11.037374
2025-06-12 21:08:39.955169
2025-06-12 21:31:08.845154
2025-06-12 21:13:52.826179
2025-06-12 21:31:18.010166
2025-06-12 21:20:30.367201
2025-06-12 21:31:24.147165
2025-06-12 21:09:45.658156
2025-06-12 21:14:28.743174
2025-06-12 21:31:30.855189
2025-06-12 21:31:28.711170
2025-06-12 21:31:32.351173
2025-06-12 21:31:41.788172
2025-06-12 19:46:14.200154
2025-06-12 21:31:28.105175
2025-06-12 21:20:38.669184
2025-06-12 21:20:48.332152
2025-06-12 21:31:58.764212
2025-06-12 21:31:55.724184
2025-06-12 21:32:13.845148
2025-06-12 21:20:20.143189
2025-06-12 21:14:25.636173
2025-06-12 21:32:26.771171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 25, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 18, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 18, 0, 60, 0, 25, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.1435; avg rank: 1.66; stdev rank: 7.240469598030227; total pools: 267.76

2025-06-12 21:32:39.262178
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 52, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.39375; avg rank: 0.69; stdev rank: 5.2109404141671; total pools: 501.17

2025-06-12 21:21:07.365159
2025-06-12 21:22:16.274476
2025-06-12 21:33:02.693202
2025-06-12 21:33:04.440239
2025-06-12 21:33:03.736960
2025-06-12 21:33:06.871980
2025-06-12 21:33:09.673425
2025-06-12 21:16:24.019178
2025-06-12 21:33:02.200150
2025-06-12 21:33:25.736892
2025-06-12 21:33:12.273770
2025-06-12 21:33:33.718304
2025-06-12 21:11:29.800157
2025-06-12 21:33:15.024189
2025-06-12 21:33:36.544950
2025-06-12 21:33:38.982204
2025-06-12 21:17:18.555176
2025-06-12 21:33:31.145217
2025-06-12 21:33:28.230575
2025-06-12 21:33:44.166710
2025-06-12 21:34:05.101141
2025-06-12 21:34:10.088208
2025-06-12 21:34:12.420176
2025-06-12 21:33:41.652196
2025-06-12 21:17:06.491173
2025-06-12 21:34:06.986171
2025-06-12 21:34:10.823158
2025-06-12 21:34:32.420173
2025-06-12 21:34:23.273155
2025-06-12 21:34:06.576181
2025-06-12 21:34:39.819168
2025-06-12 21:34:39.687171
2025-06-12 21:16:48.295185
2025-06-12 21:34:46.065232
2025-06-12 21:23:29.039157
2025-06-12 21:34:46.875175
2025-06-12 21:35:05.155186
2025-06-12 21:34:31.467176
2025-06-12 21:34:40.087186
2025-06-12 21:34:49.191154
2025-06-12 21:35:11.139197
2025-06-12 21:35:11.456170
2025-06-12 21:35:12.239167
2025-06-12 21:10:01.548165
2025-06-12 21:35:23.905164
2025-06-12 21:35:25.402147
2025-06-12 21:35:38.150215
2025-06-12 21:17:20.255166
2025-06-12 21:35:45.900157
2025-06-12 21:35:48.532327
2025-06-12 21:35:57.321140
2025-06-12 21:18:16.871178
2025-06-12 21:35:45.958176
2025-06-12 21:25:07.475184
2025-06-12 21:35:40.317152
2025-06-12 21:35:30.611182
2025-06-12 21:36:11.984172
2025-06-12 21:36:04.565152
2025-06-12 21:36:03.486561
2025-06-12 21:36:07.801183
2025-06-12 21:36:23.374178
2025-06-12 21:23:46.929230
2025-06-12 21:36:00.609169
2025-06-12 21:36:03.152171
2025-06-12 21:36:30.032159
2025-06-12 21:36:36.309169
2025-06-12 21:36:50.679178
2025-06-12 21:36:36.875166
2025-06-12 21:36:43.763147
2025-06-12 21:36:53.465171
2025-06-12 21:36:55.457185
2025-06-12 21:37:07.770185
2025-06-12 21:37:15.318171
2025-06-12 21:37:09.466169
2025-06-12 21:37:21.571396
2025-06-12 21:37:11.274140
2025-06-12 21:37:02.194163
2025-06-12 21:37:41.865187
2025-06-12 21:37:37.260199
2025-06-12 21:37:51.873671
2025-06-12 21:37:22.764175
2025-06-12 21:37:49.331384
2025-06-12 21:37:46.872212
2025-06-12 21:37:30.444179
2025-06-12 21:37:33.767178
2025-06-12 21:38:02.904193
2025-06-12 21:37:34.414192
2025-06-12 21:38:05.854174
2025-06-12 21:38:12.140163
2025-06-12 21:37:59.189191
2025-06-12 21:27:17.821187
2025-06-12 21:38:23.212176
2025-06-12 21:38:40.273163
2025-06-12 21:38:49.385179
2025-06-12 21:38:32.777182
2025-06-12 21:38:44.360184
2025-06-12 21:38:45.142178
2025-06-12 21:38:50.540156
2025-06-12 21:38:40.997194
2025-06-12 21:38:51.020175
2025-06-12 21:38:53.337178
2025-06-12 21:39:04.884164
2025-06-12 21:25:59.256555
2025-06-12 21:38:54.889169
2025-06-12 21:39:04.629167
2025-06-12 21:38:29.114170
2025-06-12 21:39:12.464192
2025-06-12 21:39:18.266185
2025-06-12 21:39:12.144170
2025-06-12 21:39:27.652281
2025-06-12 21:14:37.298160
2025-06-12 21:39:44.512158
2025-06-12 21:28:16.176189
2025-06-12 21:28:37.068016
2025-06-12 21:39:34.167179
2025-06-12 21:39:42.701162
2025-06-12 21:39:38.285163
2025-06-12 21:39:56.986770
2025-06-12 21:40:00.925181
2025-06-12 21:39:57.680178
2025-06-12 21:40:03.328139
2025-06-12 21:39:45.804166
2025-06-12 21:40:04.426224
2025-06-12 21:40:03.603169
2025-06-12 21:40:13.079161
2025-06-12 21:40:15.938017
2025-06-12 21:40:01.872708
2025-06-12 21:40:17.747164
2025-06-12 21:40:40.722051
2025-06-12 21:40:41.141246
2025-06-12 21:41:01.643181
2025-06-12 21:40:36.496167
2025-06-12 21:41:01.776180
2025-06-12 21:40:19.740175
2025-06-12 21:40:47.489138
2025-06-12 21:27:51.952191
2025-06-12 21:40:51.917181
2025-06-12 21:40:34.530277
2025-06-12 21:41:04.211165
2025-06-12 21:41:18.420168
2025-06-12 21:41:04.840155
2025-06-12 21:40:54.367159
2025-06-12 21:29:10.430208
2025-06-12 21:41:16.092270
2025-06-12 21:41:42.258189
2025-06-12 21:41:18.046182
2025-06-12 21:41:37.017173
2025-06-12 21:41:55.207310
2025-06-12 21:17:28.528162
2025-06-12 21:41:34.899314
2025-06-12 21:42:00.115184
2025-06-12 21:41:49.502165
2025-06-12 21:41:50.687321
2025-06-12 21:42:06.762177
2025-06-12 21:42:01.263191
2025-06-12 21:42:16.992185
2025-06-12 21:42:06.391177
2025-06-12 21:42:07.666181
2025-06-12 21:42:39.238177
2025-06-12 21:42:21.902464
2025-06-12 21:42:33.625216
2025-06-12 21:42:30.889162
2025-06-12 21:42:19.154402
2025-06-12 21:42:37.346439
2025-06-12 21:42:40.046151
2025-06-12 21:20:08.396182
2025-06-12 21:42:50.078122
2025-06-12 21:43:01.797175
2025-06-12 21:42:51.228162
2025-06-12 21:43:06.972164
2025-06-12 21:43:05.755169
2025-06-12 21:43:13.929162
2025-06-12 21:31:17.619160
2025-06-12 21:43:26.581163
2025-06-12 21:43:32.638161
2025-06-12 21:43:35.421172
2025-06-12 21:32:50.365183
2025-06-12 21:43:41.259172
2025-06-12 21:43:23.513182
2025-06-12 21:43:40.814161
2025-06-12 21:43:04.793184
2025-06-12 21:43:49.914162
2025-06-12 21:43:26.617168
2025-06-12 21:43:25.282168
2025-06-12 21:32:18.009173
2025-06-12 21:43:50.582263
2025-06-12 21:44:00.779164
2025-06-12 21:44:31.390163
2025-06-12 21:44:28.067161
2025-06-12 21:44:06.843186
2025-06-12 21:19:32.784182
2025-06-12 21:43:24.475178
2025-06-12 21:44:16.568161
2025-06-12 21:32:17.280202
2025-06-12 21:31:46.586160
2025-06-12 21:43:59.094194
2025-06-12 21:44:07.263207
2025-06-12 21:44:26.298167
2025-06-12 21:44:36.464187
2025-06-12 21:44:36.793158
2025-06-12 21:44:49.385163
2025-06-12 21:44:31.587156
2025-06-12 21:44:47.030163
2025-06-12 21:20:48.498161
2025-06-12 21:45:05.148166
2025-06-12 21:45:05.923160
2025-06-12 21:45:21.093137
2025-06-12 21:45:16.604160
2025-06-12 21:45:16.111179
2025-06-12 21:45:21.798177
2025-06-12 21:44:50.795145
2025-06-12 21:45:12.496160
2025-06-12 21:28:46.767180
2025-06-12 21:34:03.478168
2025-06-12 21:29:44.122179
2025-06-12 21:45:28.337175
2025-06-12 21:45:43.016171
2025-06-12 21:45:41.462186
2025-06-12 21:45:32.728169
2025-06-12 21:29:12.236181
2025-06-12 21:45:50.037161
2025-06-12 21:45:49.558163
2025-06-12 21:45:30.410172
2025-06-12 21:46:10.310219
2025-06-12 21:23:06.173173
2025-06-12 21:23:06.570157
2025-06-12 21:46:06.866176
2025-06-12 21:46:26.410184
2025-06-12 21:46:47.375143
2025-06-12 21:30:31.894165
2025-06-12 21:47:06.390190
2025-06-12 21:46:38.912171
2025-06-12 21:47:24.757180
2025-06-12 21:35:56.148205
2025-06-12 21:33:47.302182
2025-06-12 21:25:14.775211
2025-06-12 21:30:57.442177
2025-06-12 21:37:00.463192
2025-06-12 21:48:03.930163
2025-06-12 21:48:15.784179
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.17125000000000004; avg rank: 0.31; stdev rank: 2.4927695441015; total pools: 473.27

2025-06-12 21:28:53.306142
2025-06-12 21:31:06.971158
2025-06-12 21:48:53.503165
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5895; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 886.14

2025-06-12 21:49:02.525184
2025-06-12 21:49:01.692639
2025-06-12 21:31:37.694199
2025-06-12 21:48:59.259231
2025-06-12 21:49:02.969042
2025-06-12 21:39:17.259168
2025-06-12 21:49:04.734274
2025-06-12 21:49:03.467208
2025-06-12 21:31:54.734181
2025-06-12 21:49:03.959208
2025-06-12 21:49:01.023523
2025-06-12 21:32:52.608160
2025-06-12 21:49:44.709190
2025-06-12 21:49:45.166273
2025-06-12 21:40:03.365197
2025-06-12 21:49:46.977197
2025-06-12 21:49:45.627625
2025-06-12 21:24:32.751161
2025-06-12 21:49:51.030937
2025-06-12 21:25:50.248204
2025-06-12 21:49:47.425490
2025-06-12 21:49:48.872211
2025-06-12 21:50:18.763193
2025-06-12 21:50:32.051188
2025-06-12 21:50:20.494166
2025-06-12 21:50:27.843172
2025-06-12 21:49:46.210855
2025-06-12 21:50:12.731182
2025-06-12 21:34:13.647210
2025-06-12 21:35:23.724175
2025-06-12 21:50:36.597186
2025-06-12 21:50:46.818164
2025-06-12 21:50:55.386183
2025-06-12 21:37:24.857210
2025-06-12 21:51:03.313159
2025-06-12 21:51:05.234169
2025-06-12 21:51:04.771163
2025-06-12 21:50:46.896165
2025-06-12 21:51:27.287167
2025-06-12 21:26:47.723169
2025-06-12 21:51:33.175159
2025-06-12 21:40:35.375201
2025-06-12 21:28:26.472204
2025-06-12 21:51:44.063179
2025-06-12 21:35:47.437047
2025-06-12 21:51:50.744164
2025-06-12 21:51:45.883165
2025-06-12 21:51:48.958475
2025-06-12 21:51:45.134164
2025-06-12 21:42:26.262196
2025-06-12 21:51:49.586208
2025-06-12 21:51:54.828172
2025-06-12 21:42:02.527176
2025-06-12 21:17:19.772521
2025-06-12 21:52:16.268163
2025-06-12 21:52:04.657189
2025-06-12 21:52:09.892177
2025-06-12 21:52:23.539313
2025-06-12 21:52:33.371162
2025-06-12 21:52:30.799244
2025-06-12 21:36:56.787187
2025-06-12 21:52:42.481182
2025-06-12 21:40:35.313190
2025-06-12 21:52:57.181885
2025-06-12 21:53:02.397191
2025-06-12 21:53:20.831150
2025-06-12 21:52:43.097174
2025-06-12 21:53:22.256175
2025-06-12 21:53:11.923134
2025-06-12 21:53:21.942151
2025-06-12 21:44:31.339177
2025-06-12 21:53:34.842147
2025-06-12 21:53:32.599163
2025-06-12 21:53:45.778158
2025-06-12 21:53:47.744184
2025-06-12 21:53:54.475166
2025-06-12 21:53:42.609173
2025-06-12 21:53:57.440164
2025-06-12 21:53:47.371162
2025-06-12 21:45:03.276166
2025-06-12 21:54:22.621170
2025-06-12 21:34:46.061555
2025-06-12 21:54:20.639157
2025-06-12 21:54:05.986159
2025-06-12 21:54:31.774171
2025-06-12 21:54:27.976166
2025-06-12 21:36:44.259181
2025-06-12 21:54:47.538318
2025-06-12 21:45:26.791163
2025-06-12 21:54:40.140226
2025-06-12 21:54:43.192169
2025-06-12 21:55:03.969170
2025-06-12 21:54:59.610171
2025-06-12 21:45:22.669176
2025-06-12 21:55:17.512162
2025-06-12 21:55:01.925169
2025-06-12 21:55:21.030151
2025-06-12 21:44:11.937169
2025-06-12 21:55:23.852165
2025-06-12 21:55:18.646133
2025-06-12 21:55:21.851031
2025-06-12 21:55:39.754162
2025-06-12 21:55:51.088168
2025-06-12 21:34:39.239168
2025-06-12 21:55:49.773181
2025-06-12 21:31:54.253829
2025-06-12 21:55:49.530189
2025-06-12 21:55:54.386187
2025-06-12 21:56:08.344199
2025-06-12 21:56:04.746178
2025-06-12 21:46:29.802167
2025-06-12 21:56:14.865476
2025-06-12 21:56:25.479990
2025-06-12 21:56:21.585165
2025-06-12 21:56:30.992160
2025-06-12 21:56:32.946169
2025-06-12 21:56:45.529167
2025-06-12 21:56:55.657174
2025-06-12 21:56:43.774171
2025-06-12 21:31:34.399160
2025-06-12 21:57:15.880160
2025-06-12 21:56:57.413178
2025-06-12 21:56:49.456176
2025-06-12 21:57:10.604161
2025-06-12 21:57:28.562143
2025-06-12 21:48:16.955183
2025-06-12 21:57:33.672177
2025-06-12 21:57:49.214178
2025-06-12 21:57:49.269167
2025-06-12 21:57:26.706191
2025-06-12 21:36:29.631171
2025-06-12 21:57:57.810159
2025-06-12 21:57:53.212162
2025-06-12 21:58:10.577168
2025-06-12 21:57:35.308219
2025-06-12 21:58:15.772172
2025-06-12 21:57:56.630182
2025-06-12 21:58:14.502171
2025-06-12 21:48:19.919170
2025-06-12 21:58:25.612186
2025-06-12 21:58:25.375155
2025-06-12 21:58:41.699164
2025-06-12 21:58:29.012189
2025-06-12 21:58:56.616155
2025-06-12 21:58:29.739183
2025-06-12 21:59:01.816173
2025-06-12 21:59:03.954163
2025-06-12 21:59:16.376176
2025-06-12 21:58:58.102185
2025-06-12 21:59:34.259156
2025-06-12 21:48:46.440175
2025-06-12 21:59:22.409179
2025-06-12 21:59:46.996167
2025-06-12 21:59:35.417169
2025-06-12 21:59:52.894172
2025-06-12 21:59:45.708184
2025-06-12 21:59:39.463169
2025-06-12 21:59:36.219173
2025-06-12 21:59:33.669165
2025-06-12 22:00:01.129166
2025-06-12 21:59:52.269166
2025-06-12 22:00:07.843169
2025-06-12 22:00:37.101160
2025-06-12 22:00:22.703174
2025-06-12 22:00:12.540160
2025-06-12 22:00:10.760168
2025-06-12 22:00:44.021200
2025-06-12 22:00:15.617179
2025-06-12 22:00:46.339490
2025-06-12 22:00:53.074167
2025-06-12 22:00:53.846165
2025-06-12 20:27:48.278256
2025-06-12 21:51:04.468302
2025-06-12 22:01:04.083161
2025-06-12 22:00:50.425166
2025-06-12 22:01:04.384190
2025-06-12 22:00:56.344422
2025-06-12 22:01:17.324164
2025-06-12 22:01:30.777196
2025-06-12 21:46:47.899237
2025-06-12 22:01:17.401153
2025-06-12 22:01:31.233156
2025-06-12 22:01:33.218173
2025-06-12 21:40:23.827185
2025-06-12 21:47:49.045187
2025-06-12 21:50:29.958164
2025-06-12 22:01:55.474174
2025-06-12 22:01:40.177167
2025-06-12 22:01:56.518166
2025-06-12 21:46:30.048174
2025-06-12 21:27:23.412195
2025-06-12 22:02:04.830171
2025-06-12 22:01:44.284175
2025-06-12 22:02:28.650169
2025-06-12 21:46:33.420206
2025-06-12 22:02:24.331175
2025-06-12 22:01:57.291155
2025-06-12 22:02:05.065179
2025-06-12 22:02:27.935153
2025-06-12 22:02:21.316170
2025-06-12 21:53:23.135180
2025-06-12 22:02:23.654152
2025-06-12 22:02:19.417173
2025-06-12 22:02:42.473183
2025-06-12 21:52:58.410158
2025-06-12 22:03:01.025173
2025-06-12 22:03:05.821164
2025-06-12 21:52:19.708178
2025-06-12 22:03:02.556170
2025-06-12 22:03:27.382167
2025-06-12 22:03:15.440166
2025-06-12 21:53:39.874173
2025-06-12 22:03:23.191168
2025-06-12 22:03:13.013170
2025-06-12 22:03:25.562167
2025-06-12 22:03:37.652203
2025-06-12 22:03:36.876161
2025-06-12 22:03:41.914158
2025-06-12 22:03:38.414166
2025-06-12 22:03:56.186165
2025-06-12 22:03:38.334175
2025-06-12 22:03:46.222167
2025-06-12 22:04:17.857182
2025-06-12 22:04:13.528168
2025-06-12 21:54:49.706174
2025-06-12 22:04:19.742169
2025-06-12 22:03:51.671167
2025-06-12 22:04:03.920161
2025-06-12 21:55:25.860167
2025-06-12 20:26:49.098162
2025-06-12 22:04:53.172172
2025-06-12 22:05:01.306168
2025-06-12 22:04:11.592167
2025-06-12 22:04:45.111176
2025-06-12 22:04:53.036183
2025-06-12 21:48:40.109174
2025-06-12 22:04:45.776164
2025-06-12 22:05:10.718168
2025-06-12 22:04:51.212215
2025-06-12 21:54:07.876162
2025-06-12 21:50:39.363158
2025-06-12 22:04:51.789168
2025-06-12 21:42:53.432232
2025-06-12 22:04:59.248175
2025-06-12 21:50:50.887194
2025-06-12 21:50:21.921207
2025-06-12 22:05:13.186166
2025-06-12 22:06:04.356173
2025-06-12 21:49:29.645200
2025-06-12 22:05:12.087156
2025-06-12 21:56:44.735191
2025-06-12 21:56:29.609183
2025-06-12 21:43:45.665170
2025-06-12 22:05:24.155172
2025-06-12 21:49:28.484633
2025-06-12 22:06:26.073158
2025-06-12 21:59:43.705160
2025-06-12 21:57:46.385167
2025-06-12 22:06:53.790169
2025-06-12 21:56:06.583166
2025-06-12 21:54:05.182185
2025-06-12 21:58:56.407166
2025-06-12 21:51:59.646195
2025-06-12 21:53:03.733174
2025-06-12 22:07:32.414172
2025-06-12 22:08:05.042176
2025-06-12 22:00:42.102166
2025-06-12 21:56:01.484183
2025-06-12 21:55:47.091407
2025-06-12 21:52:00.023223
2025-06-12 22:02:17.444162
2025-06-12 22:09:22.529162
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 678.04

2025-06-12 22:09:20.183172
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7002500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1212.06

2025-06-12 22:04:12.986161
2025-06-12 22:05:15.858163
2025-06-12 20:34:04.858166
2025-06-12 22:10:22.054325
2025-06-12 22:10:22.607699
2025-06-12 22:10:42.176208
2025-06-12 22:10:23.054300
2025-06-12 22:03:45.787159
2025-06-12 22:10:16.779158
2025-06-12 22:10:44.914291
2025-06-12 22:10:37.598673
2025-06-12 22:04:26.180186
2025-06-12 22:10:17.845303
2025-06-12 22:10:37.161260
2025-06-12 22:10:19.077195
2025-06-12 22:02:35.175178
2025-06-12 22:03:58.316199
2025-06-12 22:10:20.207261
2025-06-12 22:10:21.580219
2025-06-12 22:10:42.714257
2025-06-12 22:10:41.720204
2025-06-12 22:03:05.390185
2025-06-12 22:10:40.251213
2025-06-12 22:10:39.314235
2025-06-12 22:13:18.584135
2025-06-12 22:06:07.307175
2025-06-12 22:13:22.309166
2025-06-12 22:03:36.431134
2025-06-12 22:13:23.220170
2025-06-12 22:03:05.385192
2025-06-12 22:14:14.823185
2025-06-12 22:09:32.707176
2025-06-12 22:13:41.696159
2025-06-12 22:13:17.458148
2025-06-12 22:13:56.804161
2025-06-12 22:06:52.705203
2025-06-12 22:06:01.937180
2025-06-12 22:14:10.626165
2025-06-12 22:07:48.903175
2025-06-12 22:14:40.497155
2025-06-12 22:13:49.297175
2025-06-12 22:06:57.512183
2025-06-12 22:14:52.994812
2025-06-12 22:14:43.226170
2025-06-12 22:06:45.535178
2025-06-12 22:14:41.249162
2025-06-12 22:15:41.884177
2025-06-12 22:14:18.120158
2025-06-12 22:14:47.675168
2025-06-12 22:14:46.099160
2025-06-12 22:03:15.649173
2025-06-12 22:07:24.266179
2025-06-12 22:16:46.849176
2025-06-12 21:53:42.654154
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27299999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.75

2025-06-12 22:06:26.375166
2025-06-12 20:55:56.620153
2025-06-12 22:16:16.266162
2025-06-12 22:15:33.707577
2025-06-12 22:17:09.334153
2025-06-12 22:06:59.127183
2025-06-12 22:16:54.109160
2025-06-12 22:16:34.024176
2025-06-12 22:18:02.418169
2025-06-12 22:17:37.265174
2025-06-12 22:18:52.845174
2025-06-12 22:17:51.572158
2025-06-12 22:17:47.928175
2025-06-12 22:09:10.782167
2025-06-12 22:18:42.181158
2025-06-12 22:18:08.068152
2025-06-12 22:06:11.434174
2025-06-12 22:18:57.020169
2025-06-12 22:19:06.815169
2025-06-12 22:09:12.388159
2025-06-12 22:18:42.619172
2025-06-12 20:51:56.873185
2025-06-12 20:54:06.309208
2025-06-12 22:20:46.054173
2025-06-12 22:20:40.622174
2025-06-12 22:19:40.106167
2025-06-12 22:06:21.906185
2025-06-12 22:08:59.326172
2025-06-12 22:09:57.808180
2025-06-12 22:20:57.999175
2025-06-12 22:20:35.301164
2025-06-12 22:21:17.926174
2025-06-12 22:22:36.055161
2025-06-12 22:14:40.061161
2025-06-12 22:22:31.073169
2025-06-12 22:20:27.901166
2025-06-12 22:09:53.528182
2025-06-12 22:16:46.071177
2025-06-12 22:20:57.974176
2025-06-12 22:19:55.589512
2025-06-12 22:10:05.029174
2025-06-12 22:21:50.430181
2025-06-12 22:21:33.568165
2025-06-12 22:22:52.722216
2025-06-12 22:22:09.031177
2025-06-12 22:22:41.222167
2025-06-12 22:20:01.765209
2025-06-12 22:19:55.134197
2025-06-12 22:22:24.930164
2025-06-12 21:04:56.603176
2025-06-12 22:24:28.123436
2025-06-12 22:16:27.360154
2025-06-12 22:23:38.270123
2025-06-12 22:19:54.857366
2025-06-12 20:51:37.521192
2025-06-12 22:15:55.872156
2025-06-12 22:20:00.075216
2025-06-12 22:20:01.052220
2025-06-12 22:25:09.500486
2025-06-12 22:23:54.312193
2025-06-12 22:24:54.515125
2025-06-12 22:19:59.019212
2025-06-12 22:24:53.427174
2025-06-12 22:23:52.300456
2025-06-12 22:26:13.122184
2025-06-12 22:03:19.451158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
