Beginning of run
landscape params:
2025-06-12 19:03:04.854262
2025-06-12 19:03:11.380274
2025-06-12 19:03:10.415791
2025-06-12 19:03:11.832271
2025-06-12 19:03:14.391010
2025-06-12 19:03:15.511245
2025-06-12 19:03:18.963223
2025-06-12 19:03:28.475307
2025-06-12 19:03:26.239293
2025-06-12 19:03:18.064252
2025-06-12 19:03:30.585241
2025-06-12 19:03:27.109987
2025-06-12 19:03:31.586244
2025-06-12 19:03:33.444239
2025-06-12 19:03:23.479245
2025-06-12 19:03:39.178258
2025-06-12 19:03:37.702262
2025-06-12 19:03:44.925244
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[252, 124, 46, 31, 213, 0, 318, 254, 159, 153, 40, 46, 31, 159, 159, 333, 31, 40, 0, 46, 40, 31, 213, 86, 511, 124, 159, 226, 86, 0, 32, 0, 31, 0, 210, 640, 46, 32, 0, 31, 0, 268, 124, 124, 0, 0, 159, 0, 31, 0, 40, 32, 0, 0, 0, 32, 285, 32, 40, 32, 31, 46, 40, 31, 40, 40, 159, 252, 32, 0, 86, 46, 0, 194, 31, 40, 153, 0, 159, 0, 0, 0, 0, 40, 0, 31, 31, 159, 1, 31, 0, 253, 31, 332, 124, 0, 0, 153, 0, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.24000000000000005; avg rank: 86.98; stdev rank: 113.55174855544936; total pools: 282.54

2025-06-12 19:03:48.637258
2025-06-12 19:03:44.511224
2025-06-12 19:03:45.648234
2025-06-12 19:03:46.681245
2025-06-12 19:03:54.258247
2025-06-12 19:03:46.012254
2025-06-12 19:03:55.271271
2025-06-12 19:04:00.966261
2025-06-12 19:04:03.851662
2025-06-12 19:04:04.940251
2025-06-12 19:04:04.523256
2025-06-12 19:04:15.086265
2025-06-12 17:12:45.406482
2025-06-12 19:04:21.195252
2025-06-12 19:04:15.895134
2025-06-12 19:04:13.411240
2025-06-12 19:04:21.387241
2025-06-12 17:52:05.758257
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95956.91

2025-06-12 19:04:03.458154
2025-06-12 19:04:00.883356
2025-06-12 19:04:23.201241
2025-06-12 19:04:01.266287
2025-06-12 19:04:06.996358
2025-06-12 19:04:02.561382
2025-06-12 19:04:08.545482
2025-06-12 19:04:00.291162
2025-06-12 19:04:29.343260
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[333, 46, 213, 210, 86, 0, 318, 254, 159, 124, 40, 46, 31, 31, 213, 213, 31, 0, 0, 213, 213, 86, 213, 86, 332, 40, 159, 254, 159, 0, 182, 0, 31, 0, 210, 254, 296, 124, 213, 31, 32, 254, 124, 213, 40, 285, 318, 0, 31, 86, 210, 86, 0, 0, 86, 40, 226, 32, 31, 152, 31, 231, 67, 31, 285, 40, 0, 252, 0, 0, 31, 46, 40, 244, 31, 86, 254, 32, 159, 0, 31, 0, 31, 254, 0, 40, 0, 0, 1, 31, 0, 213, 31, 333, 213, 40, 0, 0, 31, 0]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.106; avg rank: 107.99; stdev rank: 105.6424625801576; total pools: 181.59

2025-06-12 19:04:04.648287
2025-06-12 19:04:43.069975
2025-06-12 19:04:39.457706
2025-06-12 18:32:30.369248
2025-06-12 19:04:38.993309
2025-06-12 19:04:42.012280
2025-06-12 19:04:49.227299
2025-06-12 19:04:44.851280
2025-06-12 19:04:49.415251
2025-06-12 19:04:56.604263
2025-06-12 19:04:42.584292
2025-06-12 19:04:51.117297
2025-06-12 17:11:32.905310
2025-06-12 19:04:48.646286
2025-06-12 19:04:41.081264
2025-06-12 19:05:22.519271
2025-06-12 19:05:02.935313
2025-06-12 19:05:22.263265
2025-06-12 19:04:53.345006
2025-06-12 18:34:28.006261
2025-06-12 19:04:55.765313
2025-06-12 19:05:14.177281
2025-06-12 19:05:32.782243
2025-06-12 19:05:29.864260
2025-06-12 19:05:19.815289
2025-06-12 19:05:44.280257
2025-06-12 19:05:43.001264
2025-06-12 19:05:25.496324
2025-06-12 19:05:11.693265
2025-06-12 19:05:32.906268
2025-06-12 19:05:38.202279
2025-06-12 19:06:00.141291
2025-06-12 19:05:49.157264
2025-06-12 19:06:05.197277
2025-06-12 19:05:08.575293
2025-06-12 19:05:58.137267
2025-06-12 19:05:14.719290
2025-06-12 19:05:49.699270
2025-06-12 19:06:11.676263
2025-06-12 18:51:31.462283
2025-06-12 19:06:17.330240
2025-06-12 19:05:50.052272
2025-06-12 19:05:29.069985
2025-06-12 19:06:22.198258
2025-06-12 18:30:20.698253
2025-06-12 19:06:08.789263
2025-06-12 19:05:17.459291
2025-06-12 19:05:57.924261
2025-06-12 19:06:38.851264
2025-06-12 19:05:26.384086
2025-06-12 19:06:17.306278
2025-06-12 19:06:07.846275
2025-06-12 19:05:20.397303
2025-06-12 19:05:23.656286
2025-06-12 18:49:59.085253
2025-06-12 19:06:33.870247
2025-06-12 18:51:29.993393
2025-06-12 19:06:33.670285
2025-06-12 19:06:59.107000
2025-06-12 19:06:41.599263
2025-06-12 19:06:28.453281
2025-06-12 19:06:42.349258
2025-06-12 19:06:53.885265
2025-06-12 18:34:20.526267
2025-06-12 19:06:58.430267
2025-06-12 19:07:01.225297
2025-06-12 19:07:00.536264
2025-06-12 19:06:56.059333
2025-06-12 19:06:55.681260
2025-06-12 19:07:08.721264
2025-06-12 17:12:31.572277
2025-06-12 19:07:10.259268
2025-06-12 19:07:34.304255
2025-06-12 19:07:04.047261
2025-06-12 19:07:26.661275
2025-06-12 19:07:09.857350
2025-06-12 19:07:27.625260
2025-06-12 19:06:55.495264
2025-06-12 19:07:02.545279
2025-06-12 19:07:00.162259
2025-06-12 19:07:21.958284
2025-06-12 19:07:33.579262
2025-06-12 19:07:24.639278
2025-06-12 19:06:30.310262
2025-06-12 19:07:30.196361
2025-06-12 19:07:41.062343
2025-06-12 19:08:05.228269
2025-06-12 19:07:48.961281
2025-06-12 19:07:51.159254
2025-06-12 19:06:48.283273
2025-06-12 18:46:35.407253
2025-06-12 19:07:50.426277
2025-06-12 19:08:04.552256
2025-06-12 19:07:53.425259
2025-06-12 19:07:11.255267
2025-06-12 19:08:08.008267
2025-06-12 19:08:10.112319
2025-06-12 19:07:57.471280
2025-06-12 19:08:13.756279
2025-06-12 19:07:11.583002
2025-06-12 19:07:09.518275
2025-06-12 19:08:26.243268
2025-06-12 19:08:21.386279
2025-06-12 18:55:06.197258
2025-06-12 19:08:20.647255
2025-06-12 19:08:06.674311
2025-06-12 19:08:30.961261
2025-06-12 17:08:52.834253
2025-06-12 18:54:43.191249
2025-06-12 19:08:22.084254
2025-06-12 19:08:24.975408
2025-06-12 19:08:47.672268
2025-06-12 19:08:37.374264
2025-06-12 19:08:33.561239
2025-06-12 19:08:41.756292
2025-06-12 19:08:46.241268
2025-06-12 19:08:16.697254
2025-06-12 19:08:55.369252
2025-06-12 19:08:45.383285
2025-06-12 19:09:05.202297
2025-06-12 19:08:55.546805
2025-06-12 19:09:12.176268
2025-06-12 19:09:07.223267
2025-06-12 19:08:14.429278
2025-06-12 19:08:54.921271
2025-06-12 19:09:11.976304
2025-06-12 18:46:17.458258
2025-06-12 18:54:28.305332
2025-06-12 18:54:44.678265
2025-06-12 19:08:16.389283
2025-06-12 19:09:26.891280
2025-06-12 19:09:27.554265
2025-06-12 19:09:11.289255
2025-06-12 19:09:33.327255
2025-06-12 19:09:25.249337
2025-06-12 19:08:58.111259
2025-06-12 19:09:32.385262
2025-06-12 19:09:41.346251
2025-06-12 19:09:36.630274
2025-06-12 19:09:42.662270
2025-06-12 19:09:45.725274
2025-06-12 19:09:21.488274
2025-06-12 19:09:38.596273
2025-06-12 19:09:48.022263
2025-06-12 19:08:37.909261
2025-06-12 19:08:23.233322
2025-06-12 19:09:30.956278
2025-06-12 18:16:32.149253
2025-06-12 19:08:47.265289
2025-06-12 19:09:51.895270
2025-06-12 18:34:21.146300
2025-06-12 19:09:57.671260
2025-06-12 19:10:05.617277
2025-06-12 19:10:08.220264
2025-06-12 18:55:35.298260
2025-06-12 19:10:10.501260
2025-06-12 19:09:04.016242
2025-06-12 19:10:32.106265
2025-06-12 19:10:24.910261
2025-06-12 19:10:13.715259
2025-06-12 19:10:20.704229
2025-06-12 19:09:35.041264
2025-06-12 18:44:00.512014
2025-06-12 19:10:13.778247
2025-06-12 19:10:19.989268
2025-06-12 19:09:51.658257
2025-06-12 19:10:26.816253
2025-06-12 19:10:39.766257
2025-06-12 19:10:31.581854
2025-06-12 19:10:24.400270
2025-06-12 19:10:47.987887
2025-06-12 19:10:18.048247
2025-06-12 19:10:43.957305
2025-06-12 18:40:21.334337
2025-06-12 19:10:46.854264
2025-06-12 19:10:55.637258
2025-06-12 19:10:04.543275
2025-06-12 19:11:05.491266
2025-06-12 19:11:08.342278
2025-06-12 19:11:06.662271
2025-06-12 19:10:58.161277
2025-06-12 19:11:21.857283
2025-06-12 19:11:07.463383
2025-06-12 19:11:17.045277
2025-06-12 19:11:17.760241
2025-06-12 19:10:16.315284
2025-06-12 19:11:13.849683
2025-06-12 19:11:13.439279
2025-06-12 19:10:37.949252
2025-06-12 19:11:23.983331
2025-06-12 19:11:39.483256
2025-06-12 19:10:37.932274
2025-06-12 19:10:43.290279
2025-06-12 19:11:27.387263
2025-06-12 19:11:30.873350
2025-06-12 19:11:32.505260
2025-06-12 19:11:50.630260
2025-06-12 18:42:24.879321
2025-06-12 19:11:28.747273
2025-06-12 19:11:20.615521
2025-06-12 19:11:54.422266
2025-06-12 19:12:02.698274
2025-06-12 19:11:05.238262
2025-06-12 19:12:05.124257
2025-06-12 19:11:58.339262
2025-06-12 19:11:59.845381
2025-06-12 19:12:01.714267
2025-06-12 19:12:08.828660
2025-06-12 19:12:15.681277
2025-06-12 19:11:56.731241
2025-06-12 19:11:15.616271
2025-06-12 19:11:09.298273
2025-06-12 19:12:21.776570
2025-06-12 19:12:21.876272
2025-06-12 19:12:31.913266
2025-06-12 18:46:54.571884
2025-06-12 19:12:24.060249
2025-06-12 19:12:42.087250
2025-06-12 19:12:03.657275
2025-06-12 19:12:12.588268
2025-06-12 19:12:40.632271
2025-06-12 19:12:44.926309
2025-06-12 19:12:19.841259
2025-06-12 19:11:36.477315
2025-06-12 18:47:09.810288
2025-06-12 19:12:33.835264
2025-06-12 19:12:27.552278
2025-06-12 19:12:25.928270
2025-06-12 19:12:48.677801
2025-06-12 19:12:48.749670
2025-06-12 19:13:02.176266
2025-06-12 19:12:55.814268
2025-06-12 18:36:17.983300
2025-06-12 19:13:06.806259
2025-06-12 19:13:02.340277
2025-06-12 19:13:13.411266
2025-06-12 19:13:16.348257
2025-06-12 19:13:21.329275
2025-06-12 19:13:27.884279
2025-06-12 19:12:12.345272
2025-06-12 19:13:28.218264
2025-06-12 19:12:54.264355
2025-06-12 19:13:38.720279
2025-06-12 19:12:17.256294
2025-06-12 19:13:21.341252
2025-06-12 19:13:34.789856
2025-06-12 19:13:41.643256
2025-06-12 19:12:20.516784
2025-06-12 19:13:39.006245
2025-06-12 19:12:38.518283
2025-06-12 19:13:57.354267
2025-06-12 19:12:58.959278
2025-06-12 19:13:36.686351
2025-06-12 17:16:53.335277
2025-06-12 19:12:58.907259
2025-06-12 19:13:29.485300
2025-06-12 17:18:31.684258
2025-06-12 18:56:40.712279
2025-06-12 18:33:39.998270
2025-06-12 19:14:06.355314
2025-06-12 19:13:19.446272
2025-06-12 19:13:21.882259
2025-06-12 19:14:05.204274
2025-06-12 17:15:38.366261
2025-06-12 19:14:21.329263
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 159, 0, 86, 0, 0, 254, 40, 0, 0, 244, 86, 0, 244, 86, 31, 0, 0, 0, 213, 0, 0, 213, 86, 40, 40, 31, 46, 0, 31, 210, 0, 0, 31, 213, 86, 0, 31, 0, 31, 40, 0, 152, 31, 0, 0, 31, 31, 254, 0, 31, 182, 31, 210, 0, 0, 0, 0, 0, 0, 0, 213, 32, 0, 40, 31, 31, 40, 46, 32, 86, 86, 31, 31, 0, 46, 0, 152, 0, 210, 31, 0, 31, 254, 0, 40, 32, 0, 31, 31, 213, 31, 0, 210, 210, 0, 46, 40]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.15075; avg rank: 58.72; stdev rank: 78.53038647555479; total pools: 393.11

2025-06-12 19:00:04.457249
2025-06-12 19:14:13.785290
2025-06-12 19:14:42.289274
2025-06-12 19:14:00.890280
2025-06-12 19:14:22.670272
2025-06-12 19:14:29.951249
2025-06-12 19:14:21.482266
2025-06-12 19:14:25.755226
2025-06-12 19:14:54.628317
2025-06-12 19:15:30.600275
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 31, 0, 0, 31, 0, 46, 32, 31, 0, 0, 31, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 124, 0, 0, 254, 0, 0, 31, 124, 0, 0, 0, 0, 31, 31, 0, 40, 1, 31, 0, 31, 0, 40, 0, 0, 31, 31, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 31, 0, 40, 31, 0, 86, 0, 31, 0, 0, 0, 40, 0, 0, 0, 31, 0, 31, 31, 0, 40, 32, 40, 159, 0, 46, 0, 0, 40, 0, 0, 46, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.51225; avg rank: 19.8; stdev rank: 36.47739025752802; total pools: 683.78

2025-06-12 19:00:10.754296
2025-06-12 19:15:13.058361
2025-06-12 19:15:34.067257
2025-06-12 19:15:10.216961
2025-06-12 19:15:16.706553
2025-06-12 19:15:22.914576
2025-06-12 19:15:20.200304
2025-06-12 17:35:13.600264
2025-06-12 19:15:29.227274
2025-06-12 19:15:33.188419
2025-06-12 19:14:50.814257
2025-06-12 19:15:26.677435
2025-06-12 19:16:25.720300
2025-06-12 19:16:16.225273
2025-06-12 19:15:59.326243
2025-06-12 19:15:47.844277
2025-06-12 19:15:35.680245
2025-06-12 19:15:30.084460
2025-06-12 19:16:55.461351
2025-06-12 19:16:52.058305
2025-06-12 19:16:06.869253
2025-06-12 18:58:07.306278
2025-06-12 19:16:35.832362
2025-06-12 19:17:01.458265
2025-06-12 19:17:20.078289
2025-06-12 19:16:56.554241
2025-06-12 19:16:27.520299
2025-06-12 19:17:22.289283
2025-06-12 19:17:01.346263
2025-06-12 19:16:33.027397
2025-06-12 19:16:30.127742
2025-06-12 19:17:23.474288
2025-06-12 19:16:43.002356
2025-06-12 18:59:31.055263
2025-06-12 19:17:56.857277
2025-06-12 19:16:45.680732
2025-06-12 19:17:53.159261
2025-06-12 19:03:18.254269
2025-06-12 19:18:00.947820
2025-06-12 19:17:31.428284
2025-06-12 19:18:26.123279
2025-06-12 19:18:17.199269
2025-06-12 19:16:39.475801
2025-06-12 19:02:43.840302
2025-06-12 19:17:56.108075
2025-06-12 19:18:10.324277
2025-06-12 19:18:45.849264
2025-06-12 19:18:27.942275
2025-06-12 19:16:48.691301
2025-06-12 19:18:57.601268
2025-06-12 19:19:03.697274
2025-06-12 19:18:30.343918
2025-06-12 19:18:58.095273
2025-06-12 19:19:17.001312
2025-06-12 19:19:45.881272
2025-06-12 19:19:37.851284
2025-06-12 19:18:44.865276
2025-06-12 19:19:12.898271
2025-06-12 19:19:56.990280
2025-06-12 18:57:52.381255
2025-06-12 19:19:34.974304
2025-06-12 19:20:02.034285
2025-06-12 19:19:45.150353
2025-06-12 19:19:16.376247
2025-06-12 19:19:02.687276
2025-06-12 19:19:20.671306
2025-06-12 18:43:38.236265
2025-06-12 19:20:40.835306
2025-06-12 19:20:10.903278
2025-06-12 19:19:35.785290
2025-06-12 19:20:39.046297
2025-06-12 19:20:31.511270
2025-06-12 19:19:16.726270
2025-06-12 19:02:55.675281
2025-06-12 19:20:30.347327
2025-06-12 19:20:47.457324
2025-06-12 19:20:51.023285
2025-06-12 19:20:52.167255
2025-06-12 19:07:25.671306
2025-06-12 19:10:58.080255
2025-06-12 19:21:07.903390
2025-06-12 19:21:35.763303
2025-06-12 18:56:09.965270
2025-06-12 19:21:22.254244
2025-06-12 19:20:08.789270
2025-06-12 19:21:32.646247
2025-06-12 19:21:35.542278
2025-06-12 19:10:03.610260
2025-06-12 19:21:24.760303
2025-06-12 19:21:41.277258
2025-06-12 19:22:09.015261
2025-06-12 19:03:04.678265
2025-06-12 19:07:18.901288
2025-06-12 19:22:05.743350
2025-06-12 19:21:29.325296
2025-06-12 19:22:42.256311
2025-06-12 19:22:19.272296
2025-06-12 19:22:52.283247
2025-06-12 19:09:13.284282
2025-06-12 19:21:28.738272
2025-06-12 19:21:52.104279
2025-06-12 19:20:39.692261
2025-06-12 19:22:22.815255
2025-06-12 19:22:09.959278
2025-06-12 19:22:01.059290
2025-06-12 19:23:10.786264
2025-06-12 19:09:59.795263
2025-06-12 19:22:36.227332
2025-06-12 19:22:44.305293
2025-06-12 19:22:51.464255
2025-06-12 19:23:00.519269
2025-06-12 19:23:07.707253
2025-06-12 19:07:01.141307
2025-06-12 19:22:10.896275
2025-06-12 19:22:34.318279
2025-06-12 19:23:23.797263
2025-06-12 19:23:27.608969
2025-06-12 19:22:30.991309
2025-06-12 19:23:33.154276
2025-06-12 19:23:58.092269
2025-06-12 19:09:21.520273
2025-06-12 19:03:00.988397
2025-06-12 19:23:59.605272
2025-06-12 19:23:05.128290
2025-06-12 19:01:50.687259
2025-06-12 19:24:15.714325
2025-06-12 19:24:00.302240
2025-06-12 18:43:48.760262
2025-06-12 19:24:38.287283
2025-06-12 19:23:55.746297
2025-06-12 19:23:52.854262
2025-06-12 19:24:13.993330
2025-06-12 18:57:54.281265
2025-06-12 19:24:44.467287
2025-06-12 19:24:24.804300
2025-06-12 19:24:34.827267
2025-06-12 19:24:00.450287
2025-06-12 19:24:39.526261
2025-06-12 19:24:33.093257
2025-06-12 19:24:43.398247
2025-06-12 19:24:50.533260
2025-06-12 19:25:03.690280
2025-06-12 19:24:58.583266
2025-06-12 19:24:10.056289
2025-06-12 19:25:03.014282
2025-06-12 19:25:44.389263
2025-06-12 19:25:00.348288
2025-06-12 19:25:35.664257
2025-06-12 18:42:38.227255
2025-06-12 18:58:38.289257
2025-06-12 19:25:55.347393
2025-06-12 19:26:20.366267
2025-06-12 19:26:29.114175
2025-06-12 18:58:25.053263
2025-06-12 19:24:57.790247
2025-06-12 19:26:48.297272
2025-06-12 19:25:25.050257
2025-06-12 19:26:02.835251
2025-06-12 19:26:34.923261
2025-06-12 19:26:13.776256
2025-06-12 19:26:48.011278
2025-06-12 19:26:43.730318
2025-06-12 19:27:01.061238
2025-06-12 19:26:42.283310
2025-06-12 19:26:53.109276
2025-06-12 19:26:28.424276
2025-06-12 19:26:31.383451
2025-06-12 18:46:52.402261
2025-06-12 19:27:36.825265
2025-06-12 19:27:54.557310
2025-06-12 19:27:23.702283
2025-06-12 19:26:47.460292
2025-06-12 19:01:01.596258
2025-06-12 19:28:10.866082
2025-06-12 19:27:42.036265
2025-06-12 19:27:58.187268
2025-06-12 19:00:50.691302
2025-06-12 19:27:49.475239
2025-06-12 19:28:38.494295
2025-06-12 19:28:30.209274
2025-06-12 19:28:18.884266
2025-06-12 19:26:08.439379
2025-06-12 19:29:02.902260
2025-06-12 19:28:55.873272
2025-06-12 19:27:58.000301
2025-06-12 19:16:25.305274
2025-06-12 19:15:20.495263
2025-06-12 19:29:03.825268
2025-06-12 19:14:34.314797
2025-06-12 19:28:43.299688
2025-06-12 19:29:28.406277
2025-06-12 19:08:45.818314
2025-06-12 19:29:34.090344
2025-06-12 19:29:28.656235
2025-06-12 19:29:05.608301
2025-06-12 19:28:38.727282
2025-06-12 19:30:07.385252
2025-06-12 19:30:05.612027
2025-06-12 19:29:51.734258
2025-06-12 19:28:51.549259
2025-06-12 19:29:55.430258
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 31, 40, 1, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.7042499999999999; avg rank: 3.63; stdev rank: 10.35437588655154; total pools: 1175.02

2025-06-12 19:30:03.806302
2025-06-12 19:00:37.120260
2025-06-12 19:30:02.517258
2025-06-12 19:28:54.492238
2025-06-12 19:30:40.703240
2025-06-12 19:30:41.777281
2025-06-12 19:29:45.467288
2025-06-12 19:30:33.046265
2025-06-12 19:30:54.388319
2025-06-12 19:30:56.230254
2025-06-12 19:03:19.130258
2025-06-12 19:10:02.761388
2025-06-12 19:30:17.983269
2025-06-12 19:31:13.618261
2025-06-12 19:31:25.992268
2025-06-12 19:31:22.297279
2025-06-12 19:31:14.389264
2025-06-12 19:31:08.442292
2025-06-12 19:31:33.223245
2025-06-12 19:32:14.297266
2025-06-12 19:32:02.476267
2025-06-12 19:32:01.507259
2025-06-12 19:31:41.824075
2025-06-12 17:48:42.634276
2025-06-12 19:31:50.466453
2025-06-12 19:31:59.964258
2025-06-12 19:31:30.177281
2025-06-12 19:32:17.088287
2025-06-12 19:31:40.152344
2025-06-12 19:31:35.001329
2025-06-12 19:32:32.785304
2025-06-12 19:11:11.720258
2025-06-12 19:31:37.668295
2025-06-12 19:31:53.227361
2025-06-12 19:32:58.127258
2025-06-12 19:31:44.598853
2025-06-12 19:31:47.591370
2025-06-12 19:32:04.871269
2025-06-12 19:32:00.715306
2025-06-12 18:03:55.664273
2025-06-12 19:33:21.235347
2025-06-12 19:33:25.977265
2025-06-12 19:33:12.161317
2025-06-12 19:20:09.824281
2025-06-12 19:32:48.039296
2025-06-12 19:33:30.401266
2025-06-12 19:34:09.896254
2025-06-12 19:33:38.052276
2025-06-12 19:33:57.698261
2025-06-12 19:33:41.974084
2025-06-12 19:33:48.293286
2025-06-12 19:33:30.215253
2025-06-12 19:33:32.404291
2025-06-12 19:33:59.864505
2025-06-12 19:19:44.798293
2025-06-12 19:34:09.595274
2025-06-12 19:34:38.145312
2025-06-12 19:33:54.238243
2025-06-12 19:34:52.912302
2025-06-12 19:33:56.660268
2025-06-12 19:34:29.234270
2025-06-12 19:22:50.085278
2025-06-12 19:34:19.055273
2025-06-12 19:34:27.578328
2025-06-12 18:09:17.710255
2025-06-12 19:35:28.358289
2025-06-12 19:35:37.878270
2025-06-12 19:35:32.665290
2025-06-12 19:24:53.547249
2025-06-12 19:34:14.266390
2025-06-12 19:22:50.647263
2025-06-12 19:35:38.602244
2025-06-12 19:36:11.279035
2025-06-12 19:34:29.525280
2025-06-12 19:36:05.049263
2025-06-12 19:36:08.306382
2025-06-12 19:35:54.974261
2025-06-12 19:35:47.932280
2025-06-12 19:36:23.641252
2025-06-12 19:34:49.466276
2025-06-12 19:36:09.498264
2025-06-12 19:18:33.935254
2025-06-12 19:37:40.466265
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 31, 31, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 86, 0, 0, 252, 0, 0, 0, 0, 0, 32, 0, 31, 0, 40, 0, 213, 0, 0, 0, 31, 0, 86, 210, 31, 159, 0, 31, 0, 210, 0, 0, 0, 0, 31, 86, 0, 0, 0, 31, 0, 0, 254, 0, 0, 0, 31, 0, 0, 31, 0, 0, 159, 86, 0, 0, 40, 86, 0, 0, 213, 0, 213, 0, 0, 0, 0, 213, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.17800000000000002; avg rank: 33.17; stdev rank: 67.70731939753634; total pools: 720.56

2025-06-12 19:36:52.527255
2025-06-12 19:37:14.684268
2025-06-12 19:37:27.846268
2025-06-12 19:37:11.502447
2025-06-12 19:23:17.104262
2025-06-12 19:37:42.286259
2025-06-12 19:35:48.549328
2025-06-12 19:23:50.453251
2025-06-12 19:36:51.640390
2025-06-12 19:37:45.386266
2025-06-12 19:36:17.208363
2025-06-12 19:38:08.657261
2025-06-12 19:37:48.140260
2025-06-12 19:38:21.304268
2025-06-12 19:05:24.506253
2025-06-12 19:38:13.250272
2025-06-12 19:37:48.067251
2025-06-12 19:37:34.298274
2025-06-12 19:39:01.126259
2025-06-12 19:38:18.762253
2025-06-12 19:39:18.517261
2025-06-12 19:19:33.540323
2025-06-12 19:40:05.316346
2025-06-12 19:40:06.331263
2025-06-12 19:39:18.991300
2025-06-12 19:22:34.801292
2025-06-12 19:39:34.731269
2025-06-12 19:39:59.807259
2025-06-12 19:39:43.168252
2025-06-12 19:24:00.429241
2025-06-12 19:40:43.950257
2025-06-12 19:39:26.145282
2025-06-12 19:24:36.429249
2025-06-12 19:39:48.513279
2025-06-12 18:58:16.516272
2025-06-12 19:25:10.932262
2025-06-12 19:40:16.887265
2025-06-12 19:41:10.596249
2025-06-12 19:03:00.712261
2025-06-12 19:39:38.126255
2025-06-12 19:40:07.766263
2025-06-12 19:40:22.627271
2025-06-12 19:40:14.168324
2025-06-12 19:41:37.443301
2025-06-12 19:40:46.311316
2025-06-12 19:41:54.880278
2025-06-12 19:13:27.194280
2025-06-12 19:42:43.066242
2025-06-12 19:42:21.934315
2025-06-12 19:42:01.003280
2025-06-12 19:41:50.172262
2025-06-12 19:42:16.317282
2025-06-12 19:42:15.791266
2025-06-12 19:42:27.305264
2025-06-12 19:43:11.556262
2025-06-12 19:42:22.321140
2025-06-12 19:43:22.531265
2025-06-12 19:13:13.515250
2025-06-12 19:11:34.518320
2025-06-12 19:43:43.559267
2025-06-12 19:30:36.203264
2025-06-12 19:06:13.248331
2025-06-12 19:43:12.416286
2025-06-12 19:43:12.461298
2025-06-12 19:30:30.007280
2025-06-12 19:44:26.167257
2025-06-12 19:39:06.803283
