Beginning of run
landscape params:
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.199; avg rank: 2.6; stdev rank: 4.6475800154489; total pools: 290.36

2025-06-12 18:59:49.067183
2025-06-12 18:59:53.611794
2025-06-12 18:59:52.393192
2025-06-12 18:59:53.609442
2025-06-12 18:45:47.566203
2025-06-12 18:39:15.028198
2025-06-12 18:59:57.774186
2025-06-12 18:59:57.846522
2025-06-12 19:00:01.416813
2025-06-12 19:00:02.187571
2025-06-12 19:00:06.934189
2025-06-12 19:00:09.091183
2025-06-12 19:00:06.345167
2025-06-12 19:00:10.006168
2025-06-12 19:00:13.724169
2025-06-12 19:00:19.804168
2025-06-12 19:00:26.077183
2025-06-12 19:00:27.171257
2025-06-12 19:00:20.766159
2025-06-12 19:00:07.563204
2025-06-12 19:00:16.836173
2025-06-12 19:00:23.693524
2025-06-12 19:00:37.001188
2025-06-12 19:00:26.223234
2025-06-12 19:00:20.405216
2025-06-12 19:00:11.320228
2025-06-12 19:00:40.660210
2025-06-12 19:00:14.301214
2025-06-12 19:00:23.729228
2025-06-12 18:39:59.771190
2025-06-12 19:00:44.466403
2025-06-12 18:48:03.931188
2025-06-12 19:00:48.193196
2025-06-12 19:00:52.475184
2025-06-12 19:00:17.184218
2025-06-12 19:00:51.844210
2025-06-12 19:00:45.099167
2025-06-12 19:00:27.467209
2025-06-12 19:00:48.431205
2025-06-12 19:00:57.357179
2025-06-12 19:00:31.294546
2025-06-12 19:00:45.084177
2025-06-12 19:01:07.280187
2025-06-12 19:01:02.264208
2025-06-12 19:01:06.684174
2025-06-12 19:01:09.259182
2025-06-12 19:01:08.548192
2025-06-12 19:01:09.695194
2025-06-12 19:01:14.282325
2025-06-12 19:00:55.286185
2025-06-12 19:00:56.134195
2025-06-12 19:00:46.231221
2025-06-12 19:01:25.718500
2025-06-12 19:01:24.243172
2025-06-12 19:01:30.095167
2025-06-12 19:01:01.075158
2025-06-12 19:01:19.897331
2025-06-12 19:01:00.253201
2025-06-12 19:01:15.351215
2025-06-12 19:01:43.187173
2025-06-12 18:42:55.158188
2025-06-12 19:01:10.229207
2025-06-12 19:01:29.426216
2025-06-12 19:01:33.798201
2025-06-12 19:01:38.876174
2025-06-12 19:01:55.825160
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 98, 0, 1, 24, 2, 2, 5, 5, 2, 2, 2, 0, 0, 2, 2, 24, 2, 2, 5, 33, 2, 24, 2, 2, 5, 2, 0, 5, 0, 2, 0, 2, 2, 2, 217, 0, 0, 11, 2, 5, 33, 5, 2, 38, 5, 0, 2, 2, 5, 2, 2, 11, 5, 0, 2, 33, 5, 1, 2, 0, 1, 2, 98, 0, 2, 1, 2, 5, 11, 38, 2, 0, 2, 1, 0, 1, 0, 0, 0, 2, 1, 2, 0, 0, 235, 0, 5, 2, 2, 0, 2, 2, 0, 1, 0, 1, 2, 5]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.09275000000000003; avg rank: 10.85; stdev rank: 34.42539033910872; total pools: 181.54

2025-06-12 19:01:35.114213
2025-06-12 18:48:14.115199
2025-06-12 19:01:44.958192
2025-06-12 19:01:52.246194
2025-06-12 19:01:50.052188
2025-06-12 19:01:59.942194
2025-06-12 19:02:04.339213
2025-06-12 19:02:06.513182
2025-06-12 19:02:21.569471
2025-06-12 19:02:19.167250
2025-06-12 19:02:13.347191
2025-06-12 19:02:17.084339
2025-06-12 18:33:33.593190
2025-06-12 19:02:22.107221
2025-06-12 19:02:25.610199
2025-06-12 19:02:28.919893
2025-06-12 19:02:24.079246
2025-06-12 19:02:33.801871
2025-06-12 19:02:31.312123
2025-06-12 19:02:34.060313
2025-06-12 19:02:34.119185
2025-06-12 19:02:26.623243
2025-06-12 18:42:35.997189
2025-06-12 19:02:42.691214
2025-06-12 19:02:50.928186
2025-06-12 19:02:51.811188
2025-06-12 19:02:43.202202
2025-06-12 19:02:59.792192
2025-06-12 19:02:45.409998
2025-06-12 19:02:53.744243
2025-06-12 19:03:07.656194
2025-06-12 19:03:12.649193
2025-06-12 19:03:14.803195
2025-06-12 18:50:35.422190
2025-06-12 19:03:17.744206
2025-06-12 18:05:19.816201
2025-06-12 19:03:14.171174
2025-06-12 19:03:10.125908
2025-06-12 19:03:15.119220
2025-06-12 19:03:30.181217
2025-06-12 19:03:18.619210
2025-06-12 19:03:43.871210
2025-06-12 19:03:40.244211
2025-06-12 19:03:19.907522
2025-06-12 19:03:47.244159
2025-06-12 19:03:36.530195
2025-06-12 19:03:28.649170
2025-06-12 18:44:45.708193
2025-06-12 19:03:29.168160
2025-06-12 18:50:16.581183
2025-06-12 19:03:55.420184
2025-06-12 19:03:46.509221
2025-06-12 19:04:05.556197
2025-06-12 19:03:40.367184
2025-06-12 18:43:38.994204
2025-06-12 19:04:04.209198
2025-06-12 19:03:55.902187
2025-06-12 19:04:11.580182
2025-06-12 19:04:11.757181
2025-06-12 19:04:06.746348
2025-06-12 19:04:13.013172
2025-06-12 18:51:09.869197
2025-06-12 19:04:00.837193
2025-06-12 19:04:15.347180
2025-06-12 19:04:12.236195
2025-06-12 19:04:17.312432
2025-06-12 19:04:38.499198
2025-06-12 19:04:15.658197
2025-06-12 19:04:46.503834
2025-06-12 19:04:26.696204
2025-06-12 19:04:35.164196
2025-06-12 18:52:29.019208
2025-06-12 19:04:44.993192
2025-06-12 19:04:34.085186
2025-06-12 19:04:43.881169
2025-06-12 19:04:48.025196
2025-06-12 19:04:35.805192
2025-06-12 19:04:56.146877
2025-06-12 19:04:40.834201
2025-06-12 18:52:09.385220
2025-06-12 19:04:45.076168
2025-06-12 18:51:29.336196
2025-06-12 19:04:53.252679
2025-06-12 19:05:07.806185
2025-06-12 19:04:52.491264
2025-06-12 19:04:58.438069
2025-06-12 19:05:12.263244
2025-06-12 19:05:13.324184
2025-06-12 19:05:27.533187
2025-06-12 19:05:18.966174
2025-06-12 19:05:31.184209
2025-06-12 19:05:18.955196
2025-06-12 19:05:26.713221
2025-06-12 19:05:24.366218
2025-06-12 19:05:35.530208
2025-06-12 19:05:38.052184
2025-06-12 19:05:43.841273
2025-06-12 19:05:28.625193
2025-06-12 19:05:46.027177
2025-06-12 19:05:44.562206
2025-06-12 19:05:44.691207
2025-06-12 19:05:50.531975
2025-06-12 19:05:41.947189
2025-06-12 18:44:14.720198
2025-06-12 19:06:00.117186
2025-06-12 19:06:05.513186
2025-06-12 19:06:03.672916
2025-06-12 19:06:06.260334
2025-06-12 19:05:47.980218
2025-06-12 18:35:50.832201
2025-06-12 19:06:17.802201
2025-06-12 19:06:19.216062
2025-06-12 19:06:05.991207
2025-06-12 19:06:16.894192
2025-06-12 19:06:22.632179
2025-06-12 19:06:25.143188
2025-06-12 19:06:09.969195
2025-06-12 19:06:29.792255
2025-06-12 19:06:28.365315
2025-06-12 19:06:11.843177
2025-06-12 19:06:35.810387
2025-06-12 19:06:31.983179
2025-06-12 19:06:38.495211
2025-06-12 18:35:57.776261
2025-06-12 19:06:25.168194
2025-06-12 19:06:48.326197
2025-06-12 19:06:54.486189
2025-06-12 19:07:02.061201
2025-06-12 19:07:09.789308
2025-06-12 19:06:56.348189
2025-06-12 19:07:03.962175
2025-06-12 19:06:44.218183
2025-06-12 19:07:11.469188
2025-06-12 19:06:51.278637
2025-06-12 19:06:56.353194
2025-06-12 19:07:19.123208
2025-06-12 19:07:13.860230
2025-06-12 19:06:53.126193
2025-06-12 19:07:16.404193
2025-06-12 19:07:27.574185
2025-06-12 19:06:54.411193
2025-06-12 19:07:14.716193
2025-06-12 19:07:39.062204
2025-06-12 19:07:42.730203
2025-06-12 19:07:48.019199
2025-06-12 19:07:43.694201
2025-06-12 19:07:38.470202
2025-06-12 19:07:35.327196
2025-06-12 19:07:46.191235
2025-06-12 19:07:39.946215
2025-06-12 19:07:41.326187
2025-06-12 19:08:00.630203
2025-06-12 19:08:08.808202
2025-06-12 19:08:10.398200
2025-06-12 19:08:13.641203
2025-06-12 19:07:51.393193
2025-06-12 19:08:17.856197
2025-06-12 19:08:00.122185
2025-06-12 19:08:07.017189
2025-06-12 19:08:18.821174
2025-06-12 19:07:59.462242
2025-06-12 18:37:30.196185
2025-06-12 19:08:25.922193
2025-06-12 18:48:37.571214
2025-06-12 19:08:42.069208
2025-06-12 19:08:25.120167
2025-06-12 19:08:26.388192
2025-06-12 18:56:11.890237
2025-06-12 19:08:39.888184
2025-06-12 19:08:21.201182
2025-06-12 19:08:49.735182
2025-06-12 19:08:48.871161
2025-06-12 19:08:54.391197
2025-06-12 19:08:42.913169
2025-06-12 19:09:12.544236
2025-06-12 19:08:53.128184
2025-06-12 19:09:21.171192
2025-06-12 19:09:18.616241
2025-06-12 19:09:01.532203
2025-06-12 19:09:18.796192
2025-06-12 19:09:26.137193
2025-06-12 19:09:14.454194
2025-06-12 18:49:12.400232
2025-06-12 19:09:32.112200
2025-06-12 19:09:46.335202
2025-06-12 19:09:52.686529
2025-06-12 19:09:44.744197
2025-06-12 19:09:58.531190
2025-06-12 19:09:44.730171
2025-06-12 18:55:57.307232
2025-06-12 19:09:42.632186
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4435; avg rank: 0.27; stdev rank: 0.8468175718535843; total pools: 698.36

2025-06-12 19:09:57.639189
2025-06-12 19:10:20.789189
2025-06-12 19:09:52.828181
2025-06-12 19:10:12.647203
2025-06-12 19:10:11.889192
2025-06-12 19:10:47.537193
2025-06-12 19:10:45.729167
2025-06-12 18:51:57.753188
2025-06-12 19:11:01.141208
2025-06-12 19:10:29.753051
2025-06-12 19:10:32.509066
2025-06-12 19:10:40.574845
2025-06-12 19:10:43.529246
2025-06-12 19:11:21.341208
2025-06-12 19:10:38.012420
2025-06-12 18:57:35.471191
2025-06-12 19:10:35.364843
2025-06-12 18:57:28.991203
2025-06-12 19:11:36.870199
2025-06-12 19:10:49.327717
2025-06-12 19:10:46.258913
2025-06-12 18:57:03.224193
2025-06-12 19:11:54.860187
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 1, 5, 2, 2, 2, 2, 0, 0, 0, 5, 2, 0, 0, 0, 2, 0, 2, 5, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 0, 11, 0, 2, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 11, 5, 0, 2, 2, 0, 2, 5, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.14375; avg rank: 1.16; stdev rank: 1.9530488985173924; total pools: 392.73

2025-06-12 18:43:42.384188
2025-06-12 19:11:41.591197
2025-06-12 19:11:31.540221
2025-06-12 19:11:43.858179
2025-06-12 19:12:03.657200
2025-06-12 19:12:13.429192
2025-06-12 18:59:57.233187
2025-06-12 18:42:42.132212
2025-06-12 19:12:23.136205
2025-06-12 19:12:05.560196
2025-06-12 19:12:47.592217
2025-06-12 19:12:31.605204
2025-06-12 19:12:39.631049
2025-06-12 18:59:58.122384
2025-06-12 19:12:51.708264
2025-06-12 19:12:59.205188
2025-06-12 19:12:56.940922
2025-06-12 19:12:54.280006
2025-06-12 18:43:12.502201
2025-06-12 19:12:44.462239
2025-06-12 19:12:42.052228
2025-06-12 19:12:49.372110
2025-06-12 19:13:11.113168
2025-06-12 19:00:09.655185
2025-06-12 19:12:46.652238
2025-06-12 19:13:31.650203
2025-06-12 18:53:04.162229
2025-06-12 19:13:28.159182
2025-06-12 19:13:39.036179
2025-06-12 19:13:59.806625
2025-06-12 19:13:58.400191
2025-06-12 19:14:13.682441
2025-06-12 19:14:06.961194
2025-06-12 19:14:05.992192
2025-06-12 19:13:54.831212
2025-06-12 19:14:14.717186
2025-06-12 19:14:17.944212
2025-06-12 19:14:33.327203
2025-06-12 18:54:19.443230
2025-06-12 19:14:00.408217
2025-06-12 19:14:28.312160
2025-06-12 19:01:04.051200
2025-06-12 19:15:02.956428
2025-06-12 19:14:34.319181
2025-06-12 19:15:05.722172
2025-06-12 19:14:30.702369
2025-06-12 19:14:47.939192
2025-06-12 19:15:08.975193
2025-06-12 19:14:34.499218
2025-06-12 19:15:13.546203
2025-06-12 19:14:50.440170
2025-06-12 19:15:05.651741
2025-06-12 19:15:07.868206
2025-06-12 19:15:32.056213
2025-06-12 19:15:30.159188
2025-06-12 19:02:22.486204
2025-06-12 19:15:36.514175
2025-06-12 19:15:14.632191
2025-06-12 19:16:07.907205
2025-06-12 19:16:08.724200
2025-06-12 17:56:56.601198
2025-06-12 19:16:09.744212
2025-06-12 19:15:45.917184
2025-06-12 19:16:24.267194
2025-06-12 19:16:13.471203
2025-06-12 19:16:26.978184
2025-06-12 19:16:13.867204
2025-06-12 19:16:18.088205
2025-06-12 18:46:44.389186
2025-06-12 19:16:32.298203
2025-06-12 19:16:37.277215
2025-06-12 19:16:16.758169
2025-06-12 19:16:29.838185
2025-06-12 18:56:08.192204
2025-06-12 19:16:46.532208
2025-06-12 19:17:09.634181
2025-06-12 19:16:53.023194
2025-06-12 18:56:39.437230
2025-06-12 19:04:34.161227
2025-06-12 19:17:06.142199
2025-06-12 19:17:26.046205
2025-06-12 19:16:48.855693
2025-06-12 19:17:22.856200
2025-06-12 19:17:34.682178
2025-06-12 18:56:46.632196
2025-06-12 19:17:24.718198
2025-06-12 19:17:30.424823
2025-06-12 19:17:32.202184
2025-06-12 19:17:47.753209
2025-06-12 19:17:35.465199
2025-06-12 19:17:46.367194
2025-06-12 19:18:06.059193
2025-06-12 19:03:56.171189
2025-06-12 19:18:07.188197
2025-06-12 19:18:15.886178
2025-06-12 19:18:05.073186
2025-06-12 19:18:29.879189
2025-06-12 19:17:47.244195
2025-06-12 19:18:40.593211
2025-06-12 19:18:35.155197
2025-06-12 19:18:23.512208
2025-06-12 19:18:46.380198
2025-06-12 19:18:43.092296
2025-06-12 19:18:35.015191
2025-06-12 19:18:28.659185
2025-06-12 19:18:51.323184
2025-06-12 19:19:19.023185
2025-06-12 19:05:25.474219
2025-06-12 19:18:55.778188
2025-06-12 19:19:18.256369
2025-06-12 19:19:06.766197
2025-06-12 19:18:58.941188
2025-06-12 19:19:38.596190
2025-06-12 19:19:22.950214
2025-06-12 18:58:10.928205
2025-06-12 19:04:51.370185
2025-06-12 19:19:56.731186
2025-06-12 19:19:57.031199
2025-06-12 19:19:28.232189
2025-06-12 19:19:55.267358
2025-06-12 19:19:24.472227
2025-06-12 19:05:43.810188
2025-06-12 19:19:45.411180
2025-06-12 19:05:41.885198
2025-06-12 19:20:07.698199
2025-06-12 19:20:29.869183
2025-06-12 19:19:53.650194
2025-06-12 19:20:29.663177
2025-06-12 19:19:54.974210
2025-06-12 19:20:15.450231
2025-06-12 19:20:31.994604
2025-06-12 19:20:38.402229
2025-06-12 19:20:23.891216
2025-06-12 19:20:30.437192
2025-06-12 19:20:58.060221
2025-06-12 19:00:11.850064
2025-06-12 19:20:56.440100
2025-06-12 19:20:59.074187
2025-06-12 19:21:29.178207
2025-06-12 19:21:14.088213
2025-06-12 19:21:00.440138
2025-06-12 19:21:56.494199
2025-06-12 19:21:46.066195
2025-06-12 19:21:26.636181
2025-06-12 19:21:34.370230
2025-06-12 19:21:38.826215
2025-06-12 19:21:28.433198
2025-06-12 19:21:36.008195
2025-06-12 19:21:47.997233
2025-06-12 19:21:37.671778
2025-06-12 19:21:38.447205
2025-06-12 19:22:04.684192
2025-06-12 19:22:33.667305
2025-06-12 17:55:05.103187
2025-06-12 19:22:15.168195
2025-06-12 19:22:44.115195
2025-06-12 19:22:58.430215
2025-06-12 19:22:46.871185
2025-06-12 19:22:55.629191
2025-06-12 19:22:53.411219
2025-06-12 19:22:49.390193
2025-06-12 19:22:45.085203
2025-06-12 19:22:44.725193
2025-06-12 19:01:03.381223
2025-06-12 19:23:12.419219
2025-06-12 19:01:58.178224
2025-06-12 19:23:15.937167
2025-06-12 19:23:08.495208
2025-06-12 19:23:46.596192
2025-06-12 19:23:19.314199
2025-06-12 19:09:15.232203
2025-06-12 19:23:50.307187
2025-06-12 19:23:23.622202
2025-06-12 19:12:04.768233
2025-06-12 19:24:03.882199
2025-06-12 19:23:27.790184
2025-06-12 19:24:02.101270
2025-06-12 19:10:24.556200
2025-06-12 19:23:17.128217
2025-06-12 19:24:39.846189
2025-06-12 19:24:05.475187
2025-06-12 19:24:01.749199
2025-06-12 19:23:40.533207
2025-06-12 19:24:23.074195
2025-06-12 19:24:28.622212
2025-06-12 19:04:26.273208
2025-06-12 19:24:33.679207
2025-06-12 18:51:12.443208
2025-06-12 19:24:09.907211
2025-06-12 19:24:07.085201
2025-06-12 19:24:56.317202
2025-06-12 19:03:25.486236
2025-06-12 19:24:57.500175
2025-06-12 19:25:03.360406
2025-06-12 19:25:15.370200
2025-06-12 19:24:48.681315
2025-06-12 19:04:43.367239
2025-06-12 19:25:27.854186
2025-06-12 19:25:36.765193
2025-06-12 19:25:34.290200
2025-06-12 19:25:06.230195
2025-06-12 19:25:14.649190
2025-06-12 19:25:09.467159
2025-06-12 19:25:03.557192
2025-06-12 19:25:29.141200
2025-06-12 19:12:33.543240
2025-06-12 19:26:05.200211
2025-06-12 19:26:18.387202
2025-06-12 19:12:13.295228
2025-06-12 19:25:46.854207
2025-06-12 19:26:23.173207
2025-06-12 19:26:33.898193
2025-06-12 19:26:31.100190
2025-06-12 19:26:33.432198
2025-06-12 19:26:35.617218
2025-06-12 19:26:45.109207
2025-06-12 19:14:05.272189
2025-06-12 19:26:44.578207
2025-06-12 19:26:52.382189
2025-06-12 19:06:32.663217
2025-06-12 19:27:17.940188
2025-06-12 19:27:29.265193
2025-06-12 19:27:43.143193
2025-06-12 19:27:57.855194
2025-06-12 19:13:34.619252
2025-06-12 18:56:13.290214
2025-06-12 19:27:46.493190
2025-06-12 19:14:34.309548
2025-06-12 18:56:28.013209
2025-06-12 19:28:22.558212
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.59925; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1214.35

2025-06-12 19:10:05.760192
2025-06-12 18:56:58.620182
2025-06-12 18:02:50.762183
2025-06-12 19:29:01.556168
2025-06-12 18:56:37.733256
2025-06-12 19:09:11.262207
2025-06-12 18:28:51.772209
2025-06-12 19:29:22.993214
2025-06-12 19:29:20.475387
2025-06-12 19:29:21.900214
2025-06-12 19:29:22.545223
2025-06-12 19:16:47.545699
2025-06-12 19:29:20.915229
2025-06-12 18:56:12.271120
2025-06-12 19:15:51.436237
2025-06-12 19:29:59.963183
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 2, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.17450000000000002; avg rank: 0.29; stdev rank: 0.7911384202527393; total pools: 720.53

2025-06-12 18:58:20.616208
2025-06-12 19:29:24.142236
2025-06-12 19:29:20.019332
2025-06-12 19:29:21.405225
2025-06-12 18:01:37.576203
2025-06-12 18:59:37.206200
2025-06-12 18:00:50.572193
2025-06-12 19:18:23.383209
2025-06-12 19:30:45.774209
2025-06-12 19:30:46.952190
2025-06-12 19:30:42.492191
2025-06-12 19:30:35.565203
2025-06-12 19:30:55.444200
2025-06-12 19:19:07.894180
2025-06-12 19:31:07.842215
2025-06-12 19:31:15.336390
2025-06-12 19:31:05.687326
2025-06-12 19:31:04.872222
2025-06-12 19:31:10.205247
2025-06-12 19:31:12.625315
2025-06-12 19:31:17.950256
2025-06-12 19:31:08.962185
2025-06-12 19:31:19.028209
2025-06-12 19:31:26.535191
2025-06-12 19:31:20.321218
2025-06-12 19:32:08.080195
2025-06-12 19:32:17.587194
2025-06-12 19:32:14.935183
2025-06-12 19:32:23.257596
2025-06-12 19:32:33.919200
2025-06-12 19:32:40.280167
2025-06-12 19:32:39.826197
2025-06-12 19:32:35.909190
2025-06-12 19:32:26.129194
2025-06-12 19:20:23.247197
2025-06-12 19:11:23.901197
2025-06-12 19:32:56.405195
2025-06-12 19:32:37.558614
2025-06-12 19:32:37.406195
2025-06-12 19:14:39.923192
2025-06-12 19:33:08.195195
2025-06-12 19:33:05.699195
2025-06-12 19:33:09.964199
2025-06-12 19:33:24.943182
2025-06-12 19:33:39.722184
2025-06-12 19:33:53.118194
2025-06-12 19:33:42.128191
2025-06-12 19:06:54.170200
2025-06-12 19:03:06.020178
2025-06-12 19:34:04.791948
2025-06-12 19:33:45.873198
2025-06-12 19:20:56.848226
2025-06-12 19:33:37.932190
2025-06-12 19:34:06.247199
2025-06-12 19:34:24.096187
2025-06-12 19:34:26.596193
2025-06-12 19:34:11.839166
2025-06-12 19:34:25.531184
2025-06-12 19:21:19.108206
2025-06-12 19:33:55.016243
2025-06-12 19:21:27.188456
2025-06-12 19:34:39.986185
2025-06-12 18:03:57.175200
2025-06-12 19:24:50.759205
2025-06-12 19:34:55.521187
2025-06-12 19:35:02.579196
2025-06-12 19:34:42.332191
2025-06-12 19:35:15.457188
2025-06-12 19:35:17.802791
2025-06-12 19:35:14.946203
2025-06-12 19:35:40.965204
2025-06-12 19:35:35.622692
2025-06-12 19:35:32.952214
2025-06-12 19:35:46.637192
2025-06-12 19:35:41.404194
2025-06-12 19:35:43.148184
2025-06-12 19:35:46.341227
2025-06-12 19:35:30.797184
2025-06-12 19:35:57.251787
2025-06-12 19:07:21.055208
2025-06-12 19:36:12.172194
2025-06-12 18:07:35.543197
2025-06-12 18:03:49.103185
2025-06-12 19:36:24.695191
2025-06-12 19:36:36.740197
2025-06-12 19:15:33.264199
2025-06-12 19:18:39.580235
2025-06-12 19:36:39.249224
2025-06-12 19:36:44.756184
2025-06-12 19:37:00.288213
2025-06-12 19:25:08.984198
2025-06-12 19:37:13.904196
2025-06-12 19:36:29.151200
2025-06-12 19:37:11.694208
2025-06-12 19:36:54.896198
2025-06-12 19:37:19.677183
2025-06-12 19:37:06.995189
2025-06-12 18:13:53.710193
2025-06-12 19:37:26.620199
2025-06-12 19:18:21.089180
2025-06-12 19:37:22.108200
2025-06-12 19:37:34.535883
2025-06-12 19:37:22.386190
2025-06-12 19:37:07.264179
2025-06-12 19:37:50.737183
2025-06-12 19:37:47.117199
2025-06-12 19:38:24.679200
2025-06-12 19:18:05.578198
2025-06-12 19:38:09.216188
2025-06-12 19:38:30.567192
2025-06-12 19:27:59.877196
2025-06-12 19:38:32.350185
2025-06-12 19:38:28.016194
2025-06-12 19:38:36.846196
2025-06-12 19:09:01.428198
2025-06-12 19:38:13.160177
2025-06-12 19:38:27.749203
2025-06-12 19:38:41.593195
2025-06-12 19:38:49.118182
2025-06-12 19:38:49.359178
2025-06-12 19:38:54.762194
2025-06-12 19:39:08.287178
2025-06-12 19:38:46.889197
2025-06-12 19:20:55.042497
2025-06-12 19:38:53.890210
2025-06-12 19:39:11.657176
2025-06-12 19:39:23.191198
2025-06-12 19:39:36.611187
2025-06-12 19:39:31.840200
2025-06-12 19:39:56.249224
2025-06-12 19:40:05.573193
2025-06-12 19:40:00.499197
2025-06-12 19:40:12.045193
2025-06-12 19:40:17.663184
2025-06-12 19:39:53.793199
2025-06-12 19:40:14.578160
2025-06-12 18:11:53.059184
2025-06-12 19:40:25.346191
2025-06-12 19:40:08.381183
2025-06-12 19:40:16.297186
2025-06-12 19:40:33.067185
2025-06-12 19:40:25.054184
2025-06-12 19:40:40.733191
2025-06-12 19:40:46.380184
2025-06-12 19:41:10.816189
2025-06-12 19:40:54.393174
2025-06-12 19:40:57.800179
2025-06-12 19:22:10.972230
2025-06-12 19:41:31.921182
2025-06-12 19:41:29.194072
2025-06-12 19:41:40.843187
2025-06-12 19:41:56.998204
2025-06-12 19:41:43.059190
2025-06-12 19:41:44.156817
2025-06-12 19:41:53.389200
2025-06-12 19:41:38.175205
2025-06-12 19:41:46.656193
2025-06-12 19:42:24.268214
2025-06-12 19:41:43.681186
2025-06-12 19:41:48.283212
2025-06-12 19:42:26.327194
2025-06-12 19:14:19.855182
2025-06-12 19:42:30.734205
2025-06-12 19:42:22.196214
2025-06-12 19:24:14.010249
2025-06-12 19:42:34.489196
2025-06-12 19:24:25.894194
2025-06-12 19:43:17.379205
2025-06-12 19:43:03.394197
2025-06-12 19:43:24.121191
2025-06-12 19:43:09.302176
2025-06-12 19:43:14.142201
2025-06-12 19:42:58.169209
2025-06-12 19:43:27.338182
2025-06-12 19:43:31.963168
2025-06-12 19:43:41.317187
2025-06-12 19:43:29.111218
2025-06-12 19:43:42.735177
2025-06-12 19:43:31.311205
2025-06-12 19:43:17.368192
2025-06-12 19:43:52.238182
2025-06-12 19:25:34.568223
2025-06-12 19:43:57.209192
2025-06-12 19:43:52.079190
2025-06-12 19:26:08.376193
2025-06-12 19:44:28.479196
2025-06-12 19:34:14.922180
2025-06-12 19:44:29.138197
2025-06-12 18:17:30.533184
2025-06-12 19:44:40.098200
2025-06-12 19:44:35.276214
2025-06-12 18:18:30.716199
2025-06-12 19:12:48.703228
2025-06-12 19:45:01.694195
2025-06-12 19:44:47.433181
2025-06-12 19:44:49.375205
2025-06-12 19:44:42.820209
2025-06-12 19:45:05.109189
