Beginning of run
landscape params:
2025-06-12 20:58:57.879280
2025-06-12 20:58:14.263257
2025-06-12 20:28:37.272251
2025-06-12 20:58:28.424280
2025-06-12 20:58:49.267259
2025-06-12 20:59:38.397271
2025-06-12 21:00:02.120267
2025-06-12 20:59:19.485254
2025-06-12 20:59:46.845265
2025-06-12 20:59:58.633252
2025-06-12 20:03:41.890287
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8449999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95907.52

2025-06-12 21:00:14.164254
2025-06-12 20:59:55.851259
2025-06-12 20:58:53.406264
2025-06-12 20:35:05.284281
2025-06-12 20:54:59.569264
2025-06-12 20:46:24.762295
2025-06-12 21:02:16.682271
2025-06-12 20:47:12.839275
2025-06-12 20:33:00.760288
2025-06-12 21:03:13.676256
2025-06-12 21:01:16.798273
2025-06-12 21:02:00.688263
2025-06-12 21:03:50.144278
2025-06-12 20:49:12.479262
2025-06-12 21:02:58.125274
2025-06-12 21:03:23.009238
2025-06-12 20:48:34.798331
2025-06-12 20:40:56.210505
2025-06-12 21:04:22.788280
2025-06-12 21:04:08.097288
2025-06-12 20:50:25.711337
2025-06-12 20:50:39.016257
2025-06-12 21:03:42.626265
2025-06-12 20:50:50.576257
2025-06-12 21:04:19.112271
2025-06-12 20:51:49.556261
2025-06-12 21:04:55.366279
2025-06-12 20:51:27.628261
2025-06-12 21:05:08.375270
2025-06-12 21:04:10.868269
2025-06-12 20:50:26.915241
2025-06-12 20:50:03.027259
2025-06-12 20:36:25.290261
2025-06-12 21:05:11.271269
2025-06-12 21:05:15.608258
2025-06-12 20:50:29.843258
2025-06-12 21:06:42.222274
2025-06-12 21:06:43.589282
2025-06-12 20:58:24.642247
2025-06-12 21:06:12.749291
2025-06-12 21:08:12.155268
2025-06-12 21:05:07.664090
2025-06-12 21:06:42.453252
2025-06-12 21:07:16.648257
2025-06-12 21:05:02.897295
2025-06-12 20:52:35.304281
2025-06-12 20:53:04.412248
2025-06-12 20:52:20.862256
2025-06-12 21:09:34.940253
2025-06-12 21:08:50.844262
2025-06-12 21:08:00.915251
2025-06-12 21:05:07.148308
2025-06-12 21:09:26.748257
2025-06-12 20:53:51.220261
2025-06-12 21:09:09.633283
2025-06-12 21:08:58.098265
2025-06-12 21:05:03.423300
2025-06-12 21:09:49.696254
2025-06-12 21:10:14.784277
2025-06-12 21:05:05.432134
2025-06-12 21:05:04.280430
2025-06-12 21:05:08.861304
2025-06-12 21:10:16.339254
2025-06-12 21:09:48.163260
2025-06-12 21:05:05.896315
2025-06-12 21:11:47.561273
2025-06-12 21:11:14.738255
2025-06-12 21:11:09.332271
2025-06-12 21:13:48.193240
2025-06-12 21:11:33.217246
2025-06-12 20:50:07.808252
2025-06-12 21:12:01.839253
2025-06-12 20:52:03.783295
2025-06-12 21:11:29.813292
2025-06-12 21:13:09.277338
2025-06-12 21:05:22.281261
2025-06-12 21:13:19.727247
2025-06-12 21:13:15.443272
2025-06-12 21:13:54.077257
2025-06-12 21:14:50.116283
2025-06-12 21:14:08.536270
2025-06-12 21:16:20.313275
2025-06-12 21:14:29.949216
2025-06-12 21:14:39.660250
2025-06-12 21:16:39.881262
2025-06-12 21:15:29.709247
2025-06-12 21:15:04.821139
2025-06-12 21:16:19.262261
2025-06-12 21:17:25.944245
2025-06-12 20:17:07.388252
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49875; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.12

2025-06-12 21:06:03.059255
2025-06-12 21:17:13.565244
2025-06-12 21:13:38.525275
2025-06-12 21:14:14.314298
2025-06-12 21:16:59.247253
2025-06-12 21:18:00.719590
2025-06-12 21:12:02.877277
2025-06-12 20:53:15.918247
2025-06-12 21:19:09.064246
2025-06-12 21:19:16.790264
2025-06-12 21:18:24.390252
2025-06-12 21:11:41.181260
2025-06-12 21:19:19.511246
2025-06-12 21:15:23.188279
2025-06-12 21:11:21.353252
2025-06-12 21:18:08.643251
2025-06-12 21:19:30.707241
2025-06-12 21:18:27.783256
2025-06-12 21:19:51.692253
2025-06-12 21:14:40.590260
2025-06-12 21:14:42.571280
2025-06-12 21:19:30.488258
2025-06-12 21:19:37.493264
2025-06-12 21:19:29.845263
2025-06-12 21:20:31.021268
2025-06-12 21:14:40.682255
2025-06-12 21:08:28.604264
2025-06-12 21:20:38.690259
2025-06-12 21:06:21.792255
2025-06-12 21:21:29.817273
2025-06-12 21:22:58.331269
2025-06-12 21:21:57.723271
2025-06-12 21:09:37.604253
2025-06-12 21:22:01.292263
2025-06-12 21:09:58.322261
2025-06-12 21:23:47.256255
2025-06-12 21:09:07.550262
2025-06-12 21:23:34.823271
2025-06-12 21:07:31.902259
2025-06-12 21:24:13.932269
2025-06-12 21:22:53.249258
2025-06-12 21:10:03.115260
2025-06-12 21:23:19.077256
2025-06-12 21:23:45.956263
2025-06-12 21:23:53.668243
2025-06-12 21:09:12.225251
2025-06-12 21:21:09.015286
2025-06-12 21:24:41.337249
2025-06-12 21:10:42.877274
2025-06-12 21:09:00.402252
2025-06-12 21:21:09.706286
2025-06-12 21:24:46.667254
2025-06-12 21:21:04.910269
2025-06-12 21:25:09.061254
2025-06-12 21:09:32.697253
2025-06-12 21:12:28.811264
2025-06-12 21:21:06.122286
2025-06-12 21:26:37.971250
2025-06-12 21:25:50.405252
2025-06-12 21:21:30.105264
2025-06-12 21:26:23.619268
2025-06-12 21:26:33.940251
2025-06-12 21:21:54.881247
2025-06-12 21:21:04.310271
2025-06-12 21:21:12.069294
2025-06-12 21:21:08.432266
2025-06-12 21:27:08.281267
2025-06-12 21:21:07.871282
2025-06-12 21:26:50.989250
2025-06-12 21:12:12.007268
2025-06-12 21:22:10.731251
2025-06-12 21:18:07.366267
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42150000000000004; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 10602.44

2025-06-12 21:28:06.033006
2025-06-12 21:12:31.493269
2025-06-12 21:23:25.826263
2025-06-12 21:29:15.585267
2025-06-12 21:28:53.936249
2025-06-12 21:30:17.169257
2025-06-12 21:28:48.595271
2025-06-12 21:13:53.909254
2025-06-12 21:28:35.959263
2025-06-12 21:29:13.009247
2025-06-12 21:24:27.863280
2025-06-12 20:06:53.881271
2025-06-12 21:23:35.628252
2025-06-12 21:29:33.385252
2025-06-12 21:29:24.093266
2025-06-12 21:23:41.696248
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8909999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11308.21

2025-06-12 21:24:15.511278
2025-06-12 21:30:06.032262
2025-06-12 21:25:54.776254
2025-06-12 21:31:34.077316
2025-06-12 21:31:15.531262
2025-06-12 21:32:13.388272
2025-06-12 21:30:58.745274
2025-06-12 21:31:25.034307
2025-06-12 21:33:16.501261
2025-06-12 21:32:16.960260
2025-06-12 21:34:02.063255
2025-06-12 21:33:55.111289
2025-06-12 21:30:07.238276
2025-06-12 21:34:02.733464
2025-06-12 21:35:06.216247
2025-06-12 21:34:12.674298
2025-06-12 21:34:33.384285
2025-06-12 21:29:27.368266
2025-06-12 21:34:19.984292
2025-06-12 21:35:38.821281
2025-06-12 21:33:50.682286
2025-06-12 21:30:04.535264
2025-06-12 21:36:20.894255
2025-06-12 21:30:56.515232
2025-06-12 21:31:47.713261
2025-06-12 21:31:18.084227
2025-06-12 21:36:58.640245
2025-06-12 21:32:51.571267
2025-06-12 21:32:15.275270
2025-06-12 21:36:47.444255
2025-06-12 21:21:16.145265
2025-06-12 21:38:28.164262
2025-06-12 21:37:28.828268
2025-06-12 21:31:37.717250
2025-06-12 21:37:42.263267
2025-06-12 21:39:10.190270
2025-06-12 21:31:43.672275
2025-06-12 21:38:44.112247
2025-06-12 21:32:02.251272
2025-06-12 21:33:41.717263
2025-06-12 21:40:30.620298
2025-06-12 21:39:56.918276
2025-06-12 21:41:20.957258
2025-06-12 21:41:12.583275
2025-06-12 21:41:13.641259
2025-06-12 20:22:40.300256
2025-06-12 21:40:30.766251
2025-06-12 21:35:55.784251
2025-06-12 21:40:36.613270
2025-06-12 21:40:23.028284
2025-06-12 21:26:26.829252
2025-06-12 21:42:00.387301
2025-06-12 21:34:21.065234
2025-06-12 21:34:30.707256
2025-06-12 21:43:35.297306
2025-06-12 21:33:10.727364
2025-06-12 21:43:18.405304
2025-06-12 21:26:17.537294
2025-06-12 21:35:20.536280
2025-06-12 21:43:35.446270
2025-06-12 21:33:11.275282
2025-06-12 21:35:23.595258
2025-06-12 21:29:02.124248
2025-06-12 21:27:04.239257
2025-06-12 21:45:22.114248
2025-06-12 21:33:08.112839
2025-06-12 20:23:23.204291
2025-06-12 21:33:17.522338
2025-06-12 21:44:23.058276
2025-06-12 21:45:53.371254
2025-06-12 21:30:20.016291
2025-06-12 21:17:18.498251
2025-06-12 21:42:41.379294
2025-06-12 21:35:24.900299
2025-06-12 21:33:13.016288
2025-06-12 21:40:20.632261
2025-06-12 21:33:11.877344
2025-06-12 21:35:18.150339
2025-06-12 21:33:09.188274
2025-06-12 21:46:33.129261
2025-06-12 21:28:38.680251
2025-06-12 21:33:15.597907
2025-06-12 21:27:36.410279
2025-06-12 21:44:31.534278
2025-06-12 20:20:48.576283
2025-06-12 21:47:18.570263
2025-06-12 21:35:27.612304
2025-06-12 21:42:11.894250
2025-06-12 21:35:18.737288
2025-06-12 21:35:30.195281
2025-06-12 21:28:16.711254
2025-06-12 21:41:42.530246
2025-06-12 21:46:48.352276
2025-06-12 21:46:22.208254
2025-06-12 21:47:06.339250
2025-06-12 21:42:10.604253
2025-06-12 21:47:08.954270
2025-06-12 21:29:28.229280
2025-06-12 21:43:16.640250
2025-06-12 21:46:24.219260
2025-06-12 21:35:19.875273
2025-06-12 21:35:21.521311
2025-06-12 21:42:56.654319
2025-06-12 21:42:28.285287
2025-06-12 21:47:47.345305
2025-06-12 21:29:38.569272
2025-06-12 21:48:54.420275
2025-06-12 21:49:26.095538
2025-06-12 21:41:04.496400
2025-06-12 21:50:52.001258
2025-06-12 20:37:17.204373
2025-06-12 21:49:02.858262
2025-06-12 21:50:47.472285
2025-06-12 21:51:01.441569
2025-06-12 21:43:44.626310
2025-06-12 21:32:47.441266
2025-06-12 21:29:43.896306
2025-06-12 21:22:20.992263
2025-06-12 20:27:22.790393
2025-06-12 21:52:23.415262
2025-06-12 21:51:44.346261
2025-06-12 21:44:57.169250
2025-06-12 21:51:25.382265
2025-06-12 21:45:50.488913
2025-06-12 21:30:42.590294
2025-06-12 20:28:18.140290
2025-06-12 21:53:14.201242
2025-06-12 20:23:02.552309
2025-06-12 21:34:04.460250
2025-06-12 21:45:42.842315
2025-06-12 21:47:07.463260
2025-06-12 21:50:35.154246
2025-06-12 21:53:33.302308
2025-06-12 20:22:56.997264
2025-06-12 21:48:35.829307
2025-06-12 21:33:42.511293
2025-06-12 20:29:33.439269
2025-06-12 21:53:19.949257
2025-06-12 21:48:09.482276
2025-06-12 21:54:27.303257
2025-06-12 21:53:21.659255
2025-06-12 21:49:46.873295
2025-06-12 20:29:38.090249
2025-06-12 21:54:45.231287
2025-06-12 20:29:30.105239
2025-06-12 21:52:58.003267
2025-06-12 20:28:44.782294
2025-06-12 20:29:36.905294
2025-06-12 21:52:33.532255
2025-06-12 21:51:07.042282
2025-06-12 21:53:21.647282
2025-06-12 21:50:43.788305
2025-06-12 21:54:55.733257
2025-06-12 21:54:02.070238
2025-06-12 21:48:57.160305
2025-06-12 21:53:33.332280
2025-06-12 21:53:53.584263
2025-06-12 21:43:22.172273
2025-06-12 22:00:09.258257
2025-06-12 21:56:24.521258
2025-06-12 21:49:30.058253
2025-06-12 21:57:11.319246
2025-06-12 22:00:49.475256
2025-06-12 21:51:05.691279
2025-06-12 21:49:21.431271
2025-06-12 21:56:49.698282
2025-06-12 20:37:01.089290
2025-06-12 21:51:06.343277
2025-06-12 21:52:25.628269
2025-06-12 21:50:37.802274
2025-06-12 21:58:30.115268
2025-06-12 21:51:16.291258
2025-06-12 21:52:44.569287
2025-06-12 21:52:35.701292
2025-06-12 21:53:40.841305
2025-06-12 21:51:31.133264
2025-06-12 21:58:48.233249
2025-06-12 21:59:24.509250
2025-06-12 21:53:45.392297
2025-06-12 21:51:21.374254
2025-06-12 21:51:17.914255
2025-06-12 21:49:15.125259
2025-06-12 22:05:22.927267
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8909999999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 4055.24

2025-06-12 22:10:15.638251
2025-06-12 22:10:13.909339
2025-06-12 22:10:17.796201
2025-06-12 22:10:14.354211
2025-06-12 22:10:20.890243
2025-06-12 22:10:20.855295
2025-06-12 22:10:18.237228
2025-06-12 22:10:19.967354
2025-06-12 22:10:22.480084
2025-06-12 22:10:22.740264
2025-06-12 22:10:24.277917
2025-06-12 22:10:23.624218
2025-06-12 22:10:26.141247
2025-06-12 22:10:26.475248
2025-06-12 22:10:28.193228
2025-06-12 22:10:26.235776
2025-06-12 22:10:30.979261
2025-06-12 22:10:31.465254
2025-06-12 22:10:30.361240
2025-06-12 22:10:30.373235
2025-06-12 22:10:34.534248
2025-06-12 22:10:34.521243
2025-06-12 22:10:35.814750
2025-06-12 22:00:33.052253
2025-06-12 22:10:35.845249
2025-06-12 22:10:39.468236
2025-06-12 22:10:39.010254
2025-06-12 22:10:33.625251
2025-06-12 22:10:40.287250
2025-06-12 22:10:40.556244
2025-06-12 22:10:42.493244
2025-06-12 21:47:30.113258
2025-06-12 22:10:41.471252
2025-06-12 22:10:44.771025
2025-06-12 22:10:47.185251
2025-06-12 22:10:48.637255
2025-06-12 22:10:49.074259
2025-06-12 22:10:46.879993
2025-06-12 22:10:49.358249
2025-06-12 22:01:34.787294
2025-06-12 22:10:50.563240
2025-06-12 22:10:49.551239
2025-06-12 22:10:53.994241
2025-06-12 22:10:54.403248
2025-06-12 22:10:52.266347
2025-06-12 22:10:55.125248
2025-06-12 22:10:55.512248
2025-06-12 22:10:54.848237
2025-06-12 22:10:56.577231
2025-06-12 22:10:58.278281
2025-06-12 22:11:00.213385
2025-06-12 22:10:59.593231
2025-06-12 22:11:03.429241
2025-06-12 22:11:01.307275
2025-06-12 22:11:03.445244
2025-06-12 22:11:04.052250
2025-06-12 22:11:02.448237
2025-06-12 22:11:05.909257
2025-06-12 22:11:08.894249
2025-06-12 22:11:09.807301
2025-06-12 22:11:11.828251
2025-06-12 22:11:05.460252
2025-06-12 22:11:11.684254
2025-06-12 22:11:09.598244
2025-06-12 21:51:27.707245
2025-06-12 22:11:14.946238
2025-06-12 22:11:13.536844
2025-06-12 22:11:10.412260
2025-06-12 22:11:17.354254
2025-06-12 22:06:18.451251
2025-06-12 22:11:17.747265
2025-06-12 22:11:18.033243
2025-06-12 22:11:16.119240
2025-06-12 22:11:17.080245
2025-06-12 22:11:19.963216
2025-06-12 22:11:23.190240
2025-06-12 22:11:22.054246
2025-06-12 22:11:24.497257
2025-06-12 21:50:02.139267
2025-06-12 22:11:21.533243
2025-06-12 22:11:24.770256
2025-06-12 22:00:03.205252
2025-06-12 22:11:25.452177
2025-06-12 22:11:27.687920
2025-06-12 22:11:30.379221
2025-06-12 22:11:27.774249
2025-06-12 22:11:29.422243
2025-06-12 22:11:28.888255
2025-06-12 22:11:30.795488
2025-06-12 22:11:29.506236
2025-06-12 22:11:32.501247
2025-06-12 22:11:35.584233
2025-06-12 22:11:31.999236
2025-06-12 22:11:37.519238
2025-06-12 22:11:35.511253
2025-06-12 22:11:37.123273
2025-06-12 22:11:38.021682
2025-06-12 22:11:34.044216
2025-06-12 22:11:40.484258
2025-06-12 22:11:41.091258
2025-06-12 22:11:36.787264
2025-06-12 22:11:43.859242
2025-06-12 22:11:45.210232
2025-06-12 22:11:46.606465
2025-06-12 22:11:48.570253
2025-06-12 22:11:47.966236
2025-06-12 21:54:07.270261
2025-06-12 22:11:52.498256
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 2, 52, 2, 38, 0, 65, 1, 2, 44, 44, 38, 44, 52, 66, 44, 44, 47, 53, 38, 2, 47, 47, 52, 52, 0, 53, 65, 2, 44, 60, 44, 0, 47, 52, 63, 0, 52, 2, 0, 44, 47, 0, 63, 52, 44, 52, 59, 38, 65, 2, 38, 59, 65, 2, 63, 52, 44, 2, 65, 53, 62, 52, 2, 59, 63, 47, 52, 52, 1, 62, 44, 63, 60, 47, 52, 44, 53, 2, 52, 38, 65, 2, 47, 2, 47, 53, 44, 52, 2, 52, 2, 63, 52, 2, 38, 0, 63, 0, 2]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.146; avg rank: 38.02; stdev rank: 23.441834399210315; total pools: 160.79

2025-06-12 22:11:57.611276
2025-06-12 22:11:58.896249
2025-06-12 22:11:57.128251
2025-06-12 22:11:59.974147
2025-06-12 22:12:02.032486
2025-06-12 22:12:02.904252
2025-06-12 22:12:03.575258
2025-06-12 22:12:03.486292
2025-06-12 22:12:02.969261
2025-06-12 22:12:04.399290
2025-06-12 22:12:05.777246
2025-06-12 22:12:03.727254
2025-06-12 22:12:08.385252
2025-06-12 22:12:07.657249
2025-06-12 22:12:09.158376
2025-06-12 22:12:09.169251
2025-06-12 22:12:10.290806
2025-06-12 22:12:10.147256
2025-06-12 22:12:13.917257
2025-06-12 22:12:16.370245
2025-06-12 22:12:13.656528
2025-06-12 22:12:10.472243
2025-06-12 22:12:17.031263
2025-06-12 22:12:16.788228
2025-06-12 22:12:08.623014
2025-06-12 22:12:21.163233
2025-06-12 22:12:17.759245
2025-06-12 22:12:21.853285
2025-06-12 22:12:20.560244
2025-06-12 22:12:21.441220
2025-06-12 22:12:22.820431
2025-06-12 22:12:23.798242
2025-06-12 22:12:26.912248
2025-06-12 22:12:23.286223
2025-06-12 22:12:26.665246
2025-06-12 22:12:29.819939
2025-06-12 22:12:31.660242
2025-06-12 22:12:29.923240
2025-06-12 22:12:28.011248
2025-06-12 22:12:32.047298
2025-06-12 22:12:30.995249
2025-06-12 22:12:34.562249
2025-06-12 22:12:32.545207
2025-06-12 22:12:36.080702
2025-06-12 22:12:35.803229
2025-06-12 22:12:34.979994
2025-06-12 22:12:36.993245
2025-06-12 22:12:37.743246
2025-06-12 22:12:38.653245
2025-06-12 22:12:40.116251
2025-06-12 22:12:35.794252
2025-06-12 22:12:42.571245
2025-06-12 21:52:53.262267
2025-06-12 22:12:42.257247
2025-06-12 22:12:43.284254
2025-06-12 22:12:41.889233
2025-06-12 22:12:45.303250
2025-06-12 22:12:45.535226
2025-06-12 22:12:44.857225
2025-06-12 22:12:47.505261
2025-06-12 22:12:45.620226
2025-06-12 21:50:17.548260
2025-06-12 22:12:51.338892
2025-06-12 22:12:51.717776
2025-06-12 22:12:52.225247
2025-06-12 22:12:50.832220
2025-06-12 22:12:49.964249
2025-06-12 22:12:54.006941
2025-06-12 22:12:52.418284
2025-06-12 22:12:52.495302
2025-06-12 22:12:57.108256
2025-06-12 22:13:00.120818
2025-06-12 22:13:01.229244
2025-06-12 22:12:58.970241
2025-06-12 22:13:02.511586
2025-06-12 22:12:58.886247
2025-06-12 22:13:00.607252
2025-06-12 22:13:00.643249
2025-06-12 22:13:04.709246
2025-06-12 22:13:07.684425
2025-06-12 22:13:05.957246
2025-06-12 22:13:08.164231
2025-06-12 22:13:06.874248
2025-06-12 22:13:09.296257
2025-06-12 22:13:09.287252
2025-06-12 22:13:07.232246
2025-06-12 22:13:11.080246
2025-06-12 22:03:26.348318
2025-06-12 22:13:14.968229
2025-06-12 22:13:08.307262
2025-06-12 22:13:12.310293
2025-06-12 22:13:16.262255
2025-06-12 22:13:14.985241
2025-06-12 22:13:16.161246
2025-06-12 22:13:17.979683
2025-06-12 22:13:19.693241
2025-06-12 22:13:16.733234
2025-06-12 22:13:20.182430
2025-06-12 22:13:20.414569
2025-06-12 22:13:21.071261
2025-06-12 22:13:19.203244
2025-06-12 22:02:57.334271
2025-06-12 22:13:25.886644
2025-06-12 22:13:29.666253
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 52, 2, 53, 0, 65, 47, 2, 44, 2, 38, 65, 52, 60, 44, 44, 47, 52, 735, 2, 62, 0, 1, 52, 52, 66, 65, 2, 44, 0, 44, 0, 47, 65, 63, 0, 66, 2, 0, 44, 47, 0, 60, 52, 44, 52, 59, 0, 65, 390, 38, 44, 53, 2, 63, 52, 63, 2, 65, 38, 62, 52, 2, 52, 63, 47, 52, 1, 1, 60, 44, 63, 2, 0, 52, 0, 53, 2, 38, 38, 1, 2, 1, 38, 2, 53, 52, 52, 44, 52, 52, 0, 47, 60, 0, 0, 52, 0, 63]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.09925; avg rank: 45.27; stdev rank: 81.81538425015188; total pools: 111.15

2025-06-12 22:02:50.930264
2025-06-12 22:03:42.902258
2025-06-12 22:13:33.860306
2025-06-12 22:13:35.819479
2025-06-12 22:13:38.130450
2025-06-12 22:13:34.526279
2025-06-12 22:13:42.904257
2025-06-12 22:13:40.856297
2025-06-12 22:13:43.405559
2025-06-12 22:13:44.466295
2025-06-12 22:03:05.011264
2025-06-12 22:13:42.613247
2025-06-12 22:13:45.776259
2025-06-12 22:13:44.924281
2025-06-12 21:51:35.668289
2025-06-12 22:13:50.754232
2025-06-12 22:13:51.056367
2025-06-12 22:13:46.236284
2025-06-12 22:13:56.932246
2025-06-12 22:13:56.121336
2025-06-12 22:13:59.849263
2025-06-12 22:13:58.220263
2025-06-12 22:13:59.788237
2025-06-12 22:14:06.136257
2025-06-12 22:14:05.338258
2025-06-12 22:14:04.681256
2025-06-12 22:14:07.244248
2025-06-12 22:14:12.618235
2025-06-12 22:14:13.408244
2025-06-12 22:14:15.274245
2025-06-12 22:14:11.795296
2025-06-12 22:14:10.723251
2025-06-12 22:14:15.514721
2025-06-12 22:14:19.794219
2025-06-12 22:14:17.747237
2025-06-12 22:14:24.833341
2025-06-12 22:14:27.168935
2025-06-12 22:14:25.098254
2025-06-12 22:14:22.643229
2025-06-12 22:14:25.903305
2025-06-12 22:14:32.697238
2025-06-12 22:14:31.226374
2025-06-12 22:14:33.026487
2025-06-12 22:14:35.870259
2025-06-12 22:14:38.751250
2025-06-12 22:14:37.155653
2025-06-12 22:14:36.649249
2025-06-12 22:14:40.537262
2025-06-12 22:14:40.079258
2025-06-12 22:14:40.412801
2025-06-12 22:14:46.135253
2025-06-12 22:14:45.370244
2025-06-12 21:50:53.842250
2025-06-12 22:14:52.232251
2025-06-12 22:14:51.939473
2025-06-12 22:14:52.270214
2025-06-12 22:14:49.732248
2025-06-12 22:14:53.671546
2025-06-12 22:14:53.748217
2025-06-12 22:14:58.010655
2025-06-12 22:14:56.194253
2025-06-12 22:04:44.333322
2025-06-12 22:15:03.096185
2025-06-12 22:15:01.964245
2025-06-12 22:15:03.134269
2025-06-12 22:15:03.495240
2025-06-12 22:15:04.449248
2025-06-12 22:15:09.713251
2025-06-12 22:15:10.561246
2025-06-12 21:53:24.386252
2025-06-12 22:15:14.120234
2025-06-12 22:15:15.071246
2025-06-12 22:05:49.351255
2025-06-12 22:15:12.195323
2025-06-12 22:15:17.423280
2025-06-12 22:15:18.866216
2025-06-12 22:15:24.571258
2025-06-12 22:15:20.273256
2025-06-12 22:15:20.447242
2025-06-12 22:15:17.437243
2025-06-12 22:15:26.376249
2025-06-12 22:15:30.586252
2025-06-12 22:15:28.647256
2025-06-12 22:15:33.780241
2025-06-12 22:15:36.884251
2025-06-12 22:15:37.507232
2025-06-12 22:15:35.463284
