Beginning of run
landscape params:
2025-06-12 22:07:57.065954
2025-06-12 22:07:53.471738
2025-06-12 22:08:19.056751
2025-06-12 22:08:16.935748
2025-06-12 22:08:11.149046
2025-06-12 22:08:05.669752
2025-06-12 22:08:29.725755
2025-06-12 22:08:23.644759
2025-06-12 22:08:27.247767
2025-06-12 22:08:18.685373
2025-06-12 22:08:22.439736
2025-06-12 22:08:32.317727
2025-06-12 22:08:28.175750
2025-06-12 22:08:30.077774
2025-06-12 22:08:44.713749
2025-06-12 22:08:34.302149
2025-06-12 22:08:54.176755
2025-06-12 22:08:41.217746
2025-06-12 22:08:39.104809
2025-06-12 22:08:47.611021
2025-06-12 22:08:59.688736
2025-06-12 22:09:02.142761
2025-06-12 22:08:33.881783
2025-06-12 22:09:00.147783
2025-06-12 22:09:01.459757
2025-06-12 22:08:59.675733
2025-06-12 22:08:49.312745
2025-06-12 22:09:13.072792
2025-06-12 22:09:06.120781
2025-06-12 22:08:58.063012
2025-06-12 22:09:16.855945
2025-06-12 21:52:36.995759
2025-06-12 22:09:22.582747
2025-06-12 22:09:15.388967
2025-06-12 22:09:18.266807
2025-06-12 22:09:19.790843
2025-06-12 22:09:33.004750
2025-06-12 22:09:32.206926
2025-06-12 21:52:50.211778
2025-06-12 22:09:33.904724
2025-06-12 22:09:30.161746
2025-06-12 22:09:38.209728
2025-06-12 21:52:57.359760
2025-06-12 22:09:37.099752
2025-06-12 22:09:48.517745
2025-06-12 22:09:41.755753
2025-06-12 22:09:35.817754
2025-06-12 22:09:21.946740
2025-06-12 22:09:46.402752
2025-06-12 22:09:29.835768
2025-06-12 22:09:49.424746
2025-06-12 22:09:47.809105
2025-06-12 21:48:28.719753
2025-06-12 22:10:06.703746
2025-06-12 22:09:56.872755
2025-06-12 22:10:01.607882
2025-06-12 22:09:51.332762
2025-06-12 22:10:02.312754
2025-06-12 22:10:17.134022
2025-06-12 22:10:07.810735
2025-06-12 22:10:06.287734
2025-06-12 22:10:19.076748
2025-06-12 22:10:24.397759
2025-06-12 22:10:14.162733
2025-06-12 22:10:19.365348
2025-06-12 22:10:11.104738
2025-06-12 22:10:34.266751
2025-06-12 22:10:23.668910
2025-06-12 22:10:26.580758
2025-06-12 22:10:35.068754
2025-06-12 22:10:35.685722
2025-06-12 22:10:21.222483
2025-06-12 22:10:37.973785
2025-06-12 22:10:40.199748
2025-06-12 22:10:51.007753
2025-06-12 22:10:52.707748
2025-06-12 22:10:37.965737
2025-06-12 22:10:41.632819
2025-06-12 22:10:50.106748
2025-06-12 22:10:40.503409
2025-06-12 22:11:02.715738
2025-06-12 21:59:40.757739
2025-06-12 22:11:01.924745
2025-06-12 22:11:05.640767
2025-06-12 22:11:04.856760
2025-06-12 21:53:28.419745
2025-06-12 22:11:14.619758
2025-06-12 22:11:06.568299
2025-06-12 22:11:15.498775
2025-06-12 22:11:21.417804
2025-06-12 22:11:09.690755
2025-06-12 22:11:05.907749
2025-06-12 22:11:15.506193
2025-06-12 22:11:23.404754
2025-06-12 22:11:26.478790
2025-06-12 22:11:27.817737
2025-06-12 21:54:20.751745
2025-06-12 22:11:12.753743
2025-06-12 22:11:27.163751
2025-06-12 22:11:35.640782
2025-06-12 22:11:45.776566
2025-06-12 22:11:32.991728
2025-06-12 22:11:33.563747
2025-06-12 22:11:49.281745
2025-06-12 22:11:39.755744
2025-06-12 21:53:15.492757
2025-06-12 22:11:51.421715
2025-06-12 22:11:49.603756
2025-06-12 22:11:51.143414
2025-06-12 22:11:57.432770
2025-06-12 22:11:51.221740
2025-06-12 22:11:54.519036
2025-06-12 22:12:10.071174
2025-06-12 22:11:57.296744
2025-06-12 22:12:13.727741
2025-06-12 22:12:11.909757
2025-06-12 22:12:03.473740
2025-06-12 22:12:15.281256
2025-06-12 22:12:01.693754
2025-06-12 22:12:19.146757
2025-06-12 22:11:59.583023
2025-06-12 21:55:09.678765
2025-06-12 21:54:54.889795
2025-06-12 22:12:17.601770
2025-06-12 22:12:22.005121
2025-06-12 22:12:30.696755
2025-06-12 22:12:25.226754
2025-06-12 22:12:11.921726
2025-06-12 22:12:36.359745
2025-06-12 22:12:25.238789
2025-06-12 22:12:35.913751
2025-06-12 22:00:40.040742
2025-06-12 22:12:40.322770
2025-06-12 22:12:43.947561
2025-06-12 21:55:46.578173
2025-06-12 22:12:56.347740
2025-06-12 22:12:54.104724
2025-06-12 22:12:53.492756
2025-06-12 22:01:24.835734
2025-06-12 22:13:02.697747
2025-06-12 22:12:43.907749
2025-06-12 22:12:47.851754
2025-06-12 22:12:45.876768
2025-06-12 22:13:00.231785
2025-06-12 22:13:18.636745
2025-06-12 22:13:02.189740
2025-06-12 22:13:18.951729
2025-06-12 22:13:21.181706
2025-06-12 22:13:24.010729
2025-06-12 21:57:06.371305
2025-06-12 22:13:28.729750
2025-06-12 22:02:05.634743
2025-06-12 22:00:11.301759
2025-06-12 22:13:23.998905
2025-06-12 22:01:46.994745
2025-06-12 22:13:29.900803
2025-06-12 22:13:34.088742
2025-06-12 22:13:50.401551
2025-06-12 22:13:43.702749
2025-06-12 22:13:47.487753
2025-06-12 22:03:22.249738
2025-06-12 22:00:22.213750
2025-06-12 21:56:26.065729
2025-06-12 22:13:57.909765
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 63, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 84, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.41900000000000004; avg rank: 2.1; stdev rank: 10.955820370926132; total pools: 535.49

2025-06-12 22:14:05.353748
2025-06-12 22:14:07.389733
2025-06-12 22:14:13.771741
2025-06-12 21:57:55.545804
2025-06-12 22:14:33.633790
2025-06-12 22:03:05.777770
2025-06-12 22:03:18.709762
2025-06-12 21:53:40.045757
2025-06-12 22:02:50.225799
2025-06-12 22:14:35.685301
2025-06-12 22:14:46.270729
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 132, 2, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 3, 198, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 63, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.14024999999999999; avg rank: 5.86; stdev rank: 26.382956619757387; total pools: 270.0

2025-06-12 22:14:32.692276
2025-06-12 22:14:33.572604
2025-06-12 22:14:37.938359
2025-06-12 22:14:40.238799
2025-06-12 22:14:48.597773
2025-06-12 22:03:58.741744
2025-06-12 21:51:26.617752
2025-06-12 22:03:37.532751
2025-06-12 22:15:30.735591
2025-06-12 22:14:45.665256
2025-06-12 22:15:24.646750
2025-06-12 22:14:42.814801
2025-06-12 21:54:33.624765
2025-06-12 22:15:28.163434
2025-06-12 22:15:29.042107
2025-06-12 22:15:33.969637
2025-06-12 22:15:33.183764
2025-06-12 22:15:32.728772
2025-06-12 22:15:36.544779
2025-06-12 22:15:34.086751
2025-06-12 22:15:41.135770
2025-06-12 22:15:33.858763
2025-06-12 22:15:38.859248
2025-06-12 22:15:51.736740
2025-06-12 21:58:01.958748
2025-06-12 21:57:56.189369
2025-06-12 22:15:37.369754
2025-06-12 21:59:29.737922
2025-06-12 22:16:12.828756
2025-06-12 22:16:20.833762
2025-06-12 22:16:13.397267
2025-06-12 21:43:05.046775
2025-06-12 22:16:09.271763
2025-06-12 22:16:27.082757
2025-06-12 22:16:34.260757
2025-06-12 22:16:45.728769
2025-06-12 22:16:37.848722
2025-06-12 22:16:23.356742
2025-06-12 22:16:49.388745
2025-06-12 22:16:38.659762
2025-06-12 22:16:49.781755
2025-06-12 21:57:10.104865
2025-06-12 21:53:59.526749
2025-06-12 22:16:27.822815
2025-06-12 22:16:42.347755
2025-06-12 22:05:26.862843
2025-06-12 22:17:05.412745
2025-06-12 22:17:16.606742
2025-06-12 22:17:17.031794
2025-06-12 22:05:49.759810
2025-06-12 22:16:53.329738
2025-06-12 22:17:21.916727
2025-06-12 22:17:36.737472
2025-06-12 22:17:34.852729
2025-06-12 22:17:23.876744
2025-06-12 22:17:30.691713
2025-06-12 22:17:33.749749
2025-06-12 22:17:31.550766
2025-06-12 22:17:36.968825
2025-06-12 22:17:18.253754
2025-06-12 22:17:48.789743
2025-06-12 22:17:45.163752
2025-06-12 22:18:01.847749
2025-06-12 22:18:10.639764
2025-06-12 22:18:15.801749
2025-06-12 22:18:14.867734
2025-06-12 22:17:37.211736
2025-06-12 22:18:26.398750
2025-06-12 22:18:24.616746
2025-06-12 22:18:05.862747
2025-06-12 22:18:27.770757
2025-06-12 22:18:33.741280
2025-06-12 22:18:34.501723
2025-06-12 22:18:25.392785
2025-06-12 22:18:23.861717
2025-06-12 21:56:31.437753
2025-06-12 22:18:54.274750
2025-06-12 21:43:18.503760
2025-06-12 22:19:08.774716
2025-06-12 22:19:01.447748
2025-06-12 22:19:07.128759
2025-06-12 22:18:36.273033
2025-06-12 22:18:39.885756
2025-06-12 22:19:08.627783
2025-06-12 22:18:45.196750
2025-06-12 22:19:15.131748
2025-06-12 22:19:21.049693
2025-06-12 22:19:16.252766
2025-06-12 22:07:13.926734
2025-06-12 22:19:26.620743
2025-06-12 22:19:12.974272
2025-06-12 22:19:26.514746
2025-06-12 22:19:35.138758
2025-06-12 22:19:30.415738
2025-06-12 21:59:27.698769
2025-06-12 22:19:45.390840
2025-06-12 22:19:52.745710
2025-06-12 22:19:53.465737
2025-06-12 22:20:08.878757
2025-06-12 22:19:58.243739
2025-06-12 22:19:52.489743
2025-06-12 22:20:04.360941
2025-06-12 22:20:02.051761
2025-06-12 22:20:16.705780
2025-06-12 22:20:19.491846
2025-06-12 22:20:12.394739
2025-06-12 22:20:24.227760
2025-06-12 22:20:01.629765
2025-06-12 22:20:19.882758
2025-06-12 22:20:40.440745
2025-06-12 22:20:50.287754
2025-06-12 22:20:49.376749
2025-06-12 22:20:37.683758
2025-06-12 22:21:01.489780
2025-06-12 22:20:37.920741
2025-06-12 22:20:52.643743
2025-06-12 22:21:16.433745
2025-06-12 22:21:10.618732
2025-06-12 22:20:57.600798
2025-06-12 22:11:34.051051
2025-06-12 22:20:57.251855
2025-06-12 22:21:25.355744
2025-06-12 22:21:18.426731
2025-06-12 22:21:18.911770
2025-06-12 22:21:09.679761
2025-06-12 22:21:39.887753
2025-06-12 22:21:03.197737
2025-06-12 22:21:37.030751
2025-06-12 22:21:35.106775
2025-06-12 22:21:38.322728
2025-06-12 22:22:07.192741
2025-06-12 22:21:52.856759
2025-06-12 22:21:47.604741
2025-06-12 22:21:48.926276
2025-06-12 22:21:50.676791
2025-06-12 22:21:59.234044
2025-06-12 22:22:20.593776
2025-06-12 22:22:09.591761
2025-06-12 22:22:21.447744
2025-06-12 22:22:10.024759
2025-06-12 22:22:45.453741
2025-06-12 22:22:28.921745
2025-06-12 22:22:29.663752
2025-06-12 22:22:39.550764
2025-06-12 22:22:47.236763
2025-06-12 22:22:41.651740
2025-06-12 22:22:29.455745
2025-06-12 22:22:23.422753
2025-06-12 22:22:58.467747
2025-06-12 22:00:45.564755
2025-06-12 22:22:55.691757
2025-06-12 22:22:33.103745
2025-06-12 22:23:14.749733
2025-06-12 22:23:26.173832
2025-06-12 22:23:31.899095
2025-06-12 22:23:11.981754
2025-06-12 22:23:24.536738
2025-06-12 22:23:32.825758
2025-06-12 22:23:20.805763
2025-06-12 22:23:28.719756
2025-06-12 22:23:27.185747
2025-06-12 22:13:17.170556
2025-06-12 22:23:47.556745
2025-06-12 22:23:35.086176
2025-06-12 22:23:36.135738
2025-06-12 22:23:00.649108
2025-06-12 22:23:55.969755
2025-06-12 22:00:38.950781
2025-06-12 21:57:49.119755
2025-06-12 22:23:38.382755
2025-06-12 22:24:00.374785
2025-06-12 22:24:12.083744
2025-06-12 22:24:15.702759
2025-06-12 22:24:22.153784
2025-06-12 22:24:10.827777
2025-06-12 22:14:21.604785
2025-06-12 22:24:25.758762
2025-06-12 22:24:26.020758
2025-06-12 22:01:18.609745
2025-06-12 22:24:19.727754
2025-06-12 22:24:27.991729
2025-06-12 22:24:28.873731
2025-06-12 22:24:32.481735
2025-06-12 22:24:43.232755
2025-06-12 22:24:40.424994
2025-06-12 22:24:34.470742
2025-06-12 22:25:00.587757
2025-06-12 22:24:39.684743
2025-06-12 22:14:22.223774
2025-06-12 22:13:26.663741
2025-06-12 22:24:52.966736
2025-06-12 22:13:57.357761
2025-06-12 22:10:07.313771
2025-06-12 22:25:08.842769
2025-06-12 22:25:09.536755
2025-06-12 22:25:04.964733
2025-06-12 22:25:04.508746
2025-06-12 22:13:56.187812
2025-06-12 22:13:59.558765
2025-06-12 22:25:20.707760
2025-06-12 22:25:14.515752
2025-06-12 22:25:22.827748
2025-06-12 22:25:17.352759
2025-06-12 22:25:27.859750
2025-06-12 22:15:08.452802
2025-06-12 22:25:25.754736
2025-06-12 22:25:30.352761
2025-06-12 22:25:33.437741
2025-06-12 22:25:42.926752
2025-06-12 22:25:38.446757
2025-06-12 22:25:40.176741
2025-06-12 22:04:37.152754
2025-06-12 22:25:57.061743
2025-06-12 22:25:59.987749
2025-06-12 22:25:52.966732
2025-06-12 22:09:49.749782
2025-06-12 22:26:02.390766
2025-06-12 22:26:02.399775
2025-06-12 22:26:17.825741
2025-06-12 22:26:11.560732
2025-06-12 22:26:15.318746
2025-06-12 22:26:25.122737
2025-06-12 22:03:16.637775
2025-06-12 22:26:22.697730
2025-06-12 22:26:30.228765
2025-06-12 22:26:52.579744
2025-06-12 22:15:18.987745
2025-06-12 22:26:46.300753
2025-06-12 22:15:07.111743
2025-06-12 22:16:01.676736
2025-06-12 22:26:53.984746
2025-06-12 22:12:20.281759
2025-06-12 22:27:28.694769
2025-06-12 22:12:02.217739
2025-06-12 22:17:57.290756
2025-06-12 22:15:52.496765
2025-06-12 22:12:51.700775
2025-06-12 22:04:07.668759
2025-06-12 22:04:08.759748
2025-06-12 22:27:42.160756
2025-06-12 22:12:54.635747
2025-06-12 22:28:20.172756
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.18474999999999997; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 476.75

2025-06-12 22:18:15.122764
2025-06-12 22:11:42.643751
2025-06-12 22:13:21.062565
2025-06-12 22:28:45.831762
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5905; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 921.46

2025-06-12 22:07:26.109751
2025-06-12 22:29:07.587718
2025-06-12 22:29:03.372837
2025-06-12 22:29:02.326886
2025-06-12 22:29:05.756746
2025-06-12 22:29:05.027793
2025-06-12 22:29:08.899783
2025-06-12 22:29:09.595782
2025-06-12 22:29:06.426802
2025-06-12 22:29:40.200774
2025-06-12 22:20:17.665756
2025-06-12 22:29:34.961733
2025-06-12 22:29:34.471769
2025-06-12 22:10:11.518752
2025-06-12 22:29:35.657755
2025-06-12 22:29:38.396781
2025-06-12 22:29:36.899696
2025-06-12 22:29:42.731810
2025-06-12 22:29:38.848125
2025-06-12 22:30:15.991753
2025-06-12 22:30:21.049760
2025-06-12 22:30:14.026761
2025-06-12 22:30:27.536741
2025-06-12 22:30:27.431745
2025-06-12 22:30:34.863738
2025-06-12 22:30:09.551736
2025-06-12 22:30:25.270769
2025-06-12 22:30:59.943747
2025-06-12 22:30:40.810754
2025-06-12 22:31:06.005745
2025-06-12 22:30:55.678760
2025-06-12 22:30:47.575748
2025-06-12 22:30:52.675754
2025-06-12 22:30:44.776411
2025-06-12 22:14:28.480760
2025-06-12 22:22:07.474752
2025-06-12 22:31:23.779744
2025-06-12 22:31:32.062814
2025-06-12 22:31:35.072757
2025-06-12 22:31:15.386748
2025-06-12 22:31:25.974744
2025-06-12 22:31:29.334753
2025-06-12 22:14:49.327780
2025-06-12 22:13:54.684790
2025-06-12 22:31:40.933733
2025-06-12 22:32:03.852748
2025-06-12 22:31:54.804755
2025-06-12 22:31:42.295751
2025-06-12 22:31:54.796751
2025-06-12 22:17:01.624587
2025-06-12 22:31:50.672742
2025-06-12 22:31:58.390746
2025-06-12 22:32:07.509749
2025-06-12 22:32:07.977744
2025-06-12 22:16:56.193783
2025-06-12 22:32:15.461745
2025-06-12 22:32:28.340738
2025-06-12 22:32:43.342039
2025-06-12 22:32:45.248733
2025-06-12 22:10:34.726740
2025-06-12 22:33:04.384745
2025-06-12 22:32:34.009752
2025-06-12 22:32:55.351736
2025-06-12 22:32:49.592738
2025-06-12 22:32:54.238736
2025-06-12 22:32:43.394740
2025-06-12 22:33:03.007757
2025-06-12 22:33:03.072741
2025-06-12 22:24:31.601768
2025-06-12 22:33:13.764723
2025-06-12 22:33:23.749737
2025-06-12 22:26:06.602764
2025-06-12 22:33:26.609744
2025-06-12 22:17:43.869799
2025-06-12 22:33:29.308746
2025-06-12 22:17:07.194939
2025-06-12 22:33:39.662762
2025-06-12 22:33:48.691741
2025-06-12 22:25:10.686747
2025-06-12 22:33:48.075747
2025-06-12 22:34:11.891769
2025-06-12 22:33:41.506574
2025-06-12 22:33:56.108749
2025-06-12 22:26:03.866750
2025-06-12 22:33:58.929728
2025-06-12 22:26:16.603751
2025-06-12 22:34:12.979784
2025-06-12 22:34:25.109723
2025-06-12 22:34:15.041758
2025-06-12 22:34:17.615799
2025-06-12 22:34:16.086023
2025-06-12 22:25:56.417758
2025-06-12 22:34:26.344741
2025-06-12 22:34:18.041753
2025-06-12 22:34:24.838563
2025-06-12 22:34:48.466723
2025-06-12 22:34:56.839757
2025-06-12 22:34:42.321615
2025-06-12 22:35:11.473743
2025-06-12 22:35:08.038746
2025-06-12 22:35:20.412543
2025-06-12 22:35:18.960740
2025-06-12 22:35:05.424744
2025-06-12 22:25:44.505748
2025-06-12 22:35:14.012715
2025-06-12 22:35:26.925751
2025-06-12 22:35:30.296741
2025-06-12 22:35:15.933742
2025-06-12 22:35:01.552759
2025-06-12 22:35:42.479746
2025-06-12 22:27:41.872741
2025-06-12 22:35:50.241751
2025-06-12 22:36:07.619743
2025-06-12 22:35:58.829747
2025-06-12 22:36:03.586980
2025-06-12 22:36:33.602757
2025-06-12 22:36:27.166759
2025-06-12 22:36:41.537733
2025-06-12 22:27:33.761782
2025-06-12 22:36:36.328746
2025-06-12 22:36:24.448769
2025-06-12 22:36:06.732746
2025-06-12 22:36:26.302740
2025-06-12 22:28:26.021734
2025-06-12 22:25:54.165716
2025-06-12 22:36:58.356749
2025-06-12 22:36:37.381738
2025-06-12 22:36:45.632741
2025-06-12 22:27:43.343752
2025-06-12 22:36:52.318736
2025-06-12 22:37:07.450735
2025-06-12 22:36:46.877749
2025-06-12 22:37:15.454761
2025-06-12 22:37:20.562753
2025-06-12 22:37:43.701754
2025-06-12 22:37:34.441753
2025-06-12 22:37:23.137748
2025-06-12 22:37:29.874776
2025-06-12 22:37:45.146746
2025-06-12 22:37:31.430752
2025-06-12 22:28:25.660745
2025-06-12 22:37:56.137743
2025-06-12 22:37:48.086750
2025-06-12 22:37:44.720750
2025-06-12 22:37:55.951741
2025-06-12 22:37:57.524763
2025-06-12 22:38:11.667746
2025-06-12 22:38:11.629761
2025-06-12 22:38:14.024752
2025-06-12 22:38:39.838737
2025-06-12 22:38:36.589739
2025-06-12 22:29:09.836745
2025-06-12 22:38:47.530461
2025-06-12 22:38:51.776754
2025-06-12 22:38:45.309453
2025-06-12 22:38:50.315140
2025-06-12 22:38:52.595746
2025-06-12 22:39:19.494751
2025-06-12 22:39:15.835762
2025-06-12 22:39:23.823748
2025-06-12 22:39:00.090755
2025-06-12 22:39:59.884762
2025-06-12 22:25:54.162760
2025-06-12 22:39:30.386667
2025-06-12 22:39:52.969761
2025-06-12 22:39:36.773776
2025-06-12 22:39:26.293026
2025-06-12 22:40:04.205765
2025-06-12 22:39:55.458766
2025-06-12 22:39:41.256739
2025-06-12 22:40:07.834709
2025-06-12 22:39:53.392904
2025-06-12 22:40:05.305769
2025-06-12 22:40:26.339757
2025-06-12 22:40:11.784745
2025-06-12 22:40:43.900724
2025-06-12 22:30:43.560742
2025-06-12 22:26:47.317758
2025-06-12 22:40:44.817751
2025-06-12 22:40:49.110758
2025-06-12 22:41:00.648763
2025-06-12 22:40:36.989742
2025-06-12 22:41:03.268751
2025-06-12 22:40:57.762740
2025-06-12 22:41:07.371753
2025-06-12 22:41:24.535752
2025-06-12 22:41:23.978743
2025-06-12 22:41:07.130751
2025-06-12 22:41:07.182748
2025-06-12 22:41:18.400710
2025-06-12 22:41:36.822745
2025-06-12 22:41:32.063768
2025-06-12 22:41:23.523752
2025-06-12 22:32:25.815753
2025-06-12 22:42:06.706749
2025-06-12 22:42:12.775769
2025-06-12 22:42:07.200765
2025-06-12 22:41:50.318747
2025-06-12 22:42:18.527727
2025-06-12 22:42:22.052745
2025-06-12 22:42:30.256746
2025-06-12 22:42:16.419758
2025-06-12 22:42:31.883755
2025-06-12 22:42:31.001752
2025-06-12 22:42:33.647750
2025-06-12 22:42:18.512746
2025-06-12 22:42:44.335759
2025-06-12 22:42:43.023742
2025-06-12 22:42:17.552392
2025-06-12 22:28:06.053764
2025-06-12 22:42:47.469754
2025-06-12 22:28:22.785757
2025-06-12 22:43:31.210748
2025-06-12 22:43:16.953765
2025-06-12 22:43:06.160753
2025-06-12 22:43:38.046750
2025-06-12 22:43:28.857773
2025-06-12 22:34:25.960745
2025-06-12 22:29:32.393756
2025-06-12 22:43:29.856719
2025-06-12 22:43:39.717733
2025-06-12 22:23:54.523793
2025-06-12 22:28:28.821743
2025-06-12 22:43:36.299739
2025-06-12 22:44:19.197767
2025-06-12 22:43:44.930748
2025-06-12 22:43:47.825766
2025-06-12 22:34:23.866716
2025-06-12 22:28:50.120757
2025-06-12 22:43:54.182744
2025-06-12 22:35:41.807757
2025-06-12 22:34:57.215736
2025-06-12 22:30:51.579761
2025-06-12 22:44:38.555722
2025-06-12 22:44:04.514753
2025-06-12 22:44:40.466768
2025-06-12 22:37:53.540779
2025-06-12 22:29:27.248749
2025-06-12 22:35:13.412759
2025-06-12 22:45:14.631749
2025-06-12 22:38:03.955750
2025-06-12 22:45:34.279720
2025-06-12 22:37:48.237737
2025-06-12 21:10:21.806781
2025-06-12 22:37:39.232759
2025-06-12 22:35:15.024744
2025-06-12 22:33:12.656742
2025-06-12 22:46:46.103759
2025-06-12 22:36:36.532742
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19625; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 682.19

2025-06-12 22:32:19.631755
2025-06-12 22:46:30.544765
2025-06-12 22:37:00.389742
2025-06-12 22:34:45.901753
2025-06-12 22:32:51.628771
2025-06-12 22:33:31.539745
2025-06-12 22:47:46.731752
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6872499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1264.12

2025-06-12 22:32:53.683745
2025-06-12 22:39:11.851751
2025-06-12 22:39:55.936740
2025-06-12 22:34:41.758741
2025-06-12 22:47:43.789862
2025-06-12 22:17:23.686766
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
