Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5177499999999999; avg rank: 0.52; stdev rank: 1.2367699866992246; total pools: 677.07

2025-06-12 19:17:57.699206
2025-06-12 19:33:50.584604
2025-06-12 19:33:51.524190
2025-06-12 19:33:51.075217
2025-06-12 19:33:53.211306
2025-06-12 19:33:51.993193
2025-06-12 19:33:58.736297
2025-06-12 19:34:14.159223
2025-06-12 19:34:01.350064
2025-06-12 19:33:55.488267
2025-06-12 19:17:48.721211
2025-06-12 19:34:17.734546
2025-06-12 19:12:22.351222
2025-06-12 19:34:22.999131
2025-06-12 19:17:20.137220
2025-06-12 19:34:20.349193
2025-06-12 19:34:10.754295
2025-06-12 19:12:01.299168
2025-06-12 19:34:27.951220
2025-06-12 18:04:18.811158
2025-06-12 19:35:07.421220
2025-06-12 19:34:30.372178
2025-06-12 19:34:25.598564
2025-06-12 19:12:38.024165
2025-06-12 19:35:09.225170
2025-06-12 19:35:16.418695
2025-06-12 19:35:33.235162
2025-06-12 19:35:12.139184
2025-06-12 19:36:00.653170
2025-06-12 19:35:30.511174
2025-06-12 19:35:39.236171
2025-06-12 19:35:36.238180
2025-06-12 19:35:46.723379
2025-06-12 19:35:39.220169
2025-06-12 19:36:26.086144
2025-06-12 19:36:12.623247
2025-06-12 19:35:50.099143
2025-06-12 19:36:00.330155
2025-06-12 18:00:13.190175
2025-06-12 19:36:30.869171
2025-06-12 19:36:22.368133
2025-06-12 19:37:06.344179
2025-06-12 19:36:50.774177
2025-06-12 19:37:09.143159
2025-06-12 19:36:48.793148
2025-06-12 19:36:55.956167
2025-06-12 19:37:05.534162
2025-06-12 19:37:17.851198
2025-06-12 19:37:07.782183
2025-06-12 19:37:16.251164
2025-06-12 19:22:46.189205
2025-06-12 19:37:25.630157
2025-06-12 19:14:59.908211
2025-06-12 19:14:50.037783
2025-06-12 19:37:29.793177
2025-06-12 19:14:39.650193
2025-06-12 19:37:43.628139
2025-06-12 19:37:32.557170
2025-06-12 19:38:13.406181
2025-06-12 19:37:46.810140
2025-06-12 19:24:29.992171
2025-06-12 19:38:18.689165
2025-06-12 19:38:29.211173
2025-06-12 19:38:08.615170
2025-06-12 19:38:04.189194
2025-06-12 19:38:40.074168
2025-06-12 19:38:08.889298
2025-06-12 19:38:17.142170
2025-06-12 18:04:16.204157
2025-06-12 19:38:38.079171
2025-06-12 19:14:39.858165
2025-06-12 19:15:55.407199
2025-06-12 19:38:41.212166
2025-06-12 19:38:35.989177
2025-06-12 19:24:40.960166
2025-06-12 19:38:48.965156
2025-06-12 19:39:43.273178
2025-06-12 19:39:06.864166
2025-06-12 19:39:01.069178
2025-06-12 19:16:10.580187
2025-06-12 19:39:16.976174
2025-06-12 19:39:29.063169
2025-06-12 19:39:34.676185
2025-06-12 18:06:40.140176
2025-06-12 19:39:49.655198
2025-06-12 19:39:52.944174
2025-06-12 19:39:46.100080
2025-06-12 19:39:59.588283
2025-06-12 19:39:31.168806
2025-06-12 19:26:12.072165
2025-06-12 19:39:46.860163
2025-06-12 19:40:28.585167
2025-06-12 19:40:15.560179
2025-06-12 19:40:02.379174
2025-06-12 19:40:13.133204
2025-06-12 18:03:40.532157
2025-06-12 18:11:11.791190
2025-06-12 19:26:26.923172
2025-06-12 19:40:29.936383
2025-06-12 19:40:29.519172
2025-06-12 19:40:55.669180
2025-06-12 19:40:32.345430
2025-06-12 19:41:15.594192
2025-06-12 19:41:06.699176
2025-06-12 19:41:16.915180
2025-06-12 19:41:16.896157
2025-06-12 19:40:57.148472
2025-06-12 19:41:14.664187
2025-06-12 19:41:22.964203
2025-06-12 19:41:33.060175
2025-06-12 19:17:44.080211
2025-06-12 19:41:42.272207
2025-06-12 19:41:44.639639
2025-06-12 19:41:36.207240
2025-06-12 19:42:25.287176
2025-06-12 19:41:44.757156
2025-06-12 19:42:26.899174
2025-06-12 19:27:42.038153
2025-06-12 19:42:22.323173
2025-06-12 19:42:34.982167
2025-06-12 19:42:31.769172
2025-06-12 19:42:18.433152
2025-06-12 19:42:28.376189
2025-06-12 19:42:28.621160
2025-06-12 19:42:56.561173
2025-06-12 19:42:41.053174
2025-06-12 19:42:25.611380
2025-06-12 19:42:57.324215
2025-06-12 19:28:25.929186
2025-06-12 19:43:31.614168
2025-06-12 19:43:24.278167
2025-06-12 19:43:11.173194
2025-06-12 19:43:03.038187
2025-06-12 19:43:39.093166
2025-06-12 19:43:21.798173
2025-06-12 19:43:03.601144
2025-06-12 19:43:40.350185
2025-06-12 19:44:07.804168
2025-06-12 19:44:10.206864
2025-06-12 19:43:46.694177
2025-06-12 19:44:09.372164
2025-06-12 19:44:06.298171
2025-06-12 19:29:29.513141
2025-06-12 19:44:42.068176
2025-06-12 19:44:25.225177
2025-06-12 19:44:32.027151
2025-06-12 19:44:42.905165
2025-06-12 19:44:42.059187
2025-06-12 19:44:56.762157
2025-06-12 19:45:16.361173
2025-06-12 19:44:18.394165
2025-06-12 19:44:45.609175
2025-06-12 19:44:50.246194
2025-06-12 19:44:54.465183
2025-06-12 19:45:26.978190
2025-06-12 19:45:11.943333
2025-06-12 19:45:13.426176
2025-06-12 19:45:17.795164
2025-06-12 19:46:06.781182
2025-06-12 19:46:11.283178
2025-06-12 19:45:55.819163
2025-06-12 19:46:13.066553
2025-06-12 19:45:54.475193
2025-06-12 19:46:11.830172
2025-06-12 19:45:31.140675
2025-06-12 19:46:10.596178
2025-06-12 19:46:13.331167
2025-06-12 18:11:47.291192
2025-06-12 19:46:52.822169
2025-06-12 19:46:20.114177
2025-06-12 19:47:14.601201
2025-06-12 19:46:37.611174
2025-06-12 19:29:57.612194
2025-06-12 19:46:22.451184
2025-06-12 19:47:03.198159
2025-06-12 19:47:08.998184
2025-06-12 19:46:43.934157
2025-06-12 19:47:00.325162
2025-06-12 19:47:12.431172
2025-06-12 19:47:23.004155
2025-06-12 19:47:23.512158
2025-06-12 19:47:42.160185
2025-06-12 19:47:21.081182
2025-06-12 19:48:05.399147
2025-06-12 19:47:54.172163
2025-06-12 19:33:36.091160
2025-06-12 19:48:10.623185
2025-06-12 19:48:08.698162
2025-06-12 19:48:33.521172
2025-06-12 19:48:18.839147
2025-06-12 19:48:34.245183
2025-06-12 19:48:25.375170
2025-06-12 19:48:41.093166
2025-06-12 19:48:17.211580
2025-06-12 19:48:43.416178
2025-06-12 19:48:24.476184
2025-06-12 19:48:50.740392
2025-06-12 19:49:09.251164
2025-06-12 19:49:20.825178
2025-06-12 19:13:11.152160
2025-06-12 19:49:11.931175
2025-06-12 19:49:10.774164
2025-06-12 19:48:48.518179
2025-06-12 19:48:58.190161
2025-06-12 19:49:25.456166
2025-06-12 19:49:35.765182
2025-06-12 19:49:41.589165
2025-06-12 19:16:28.236188
2025-06-12 19:30:17.665187
2025-06-12 19:49:59.447194
2025-06-12 19:35:43.321190
2025-06-12 19:49:59.584168
2025-06-12 19:49:57.026158
2025-06-12 19:50:47.317165
2025-06-12 19:34:28.288202
2025-06-12 19:34:00.021206
2025-06-12 19:50:23.995178
2025-06-12 18:09:29.076172
2025-06-12 19:32:47.188157
2025-06-12 19:50:36.523156
2025-06-12 19:50:03.372157
2025-06-12 19:50:04.355175
2025-06-12 19:50:19.430848
2025-06-12 19:50:07.875177
2025-06-12 19:50:46.193170
2025-06-12 19:50:30.480170
2025-06-12 19:50:41.138142
2025-06-12 19:50:40.997169
2025-06-12 19:50:41.676176
2025-06-12 19:17:28.794225
2025-06-12 19:50:20.186162
2025-06-12 19:27:25.075176
2025-06-12 19:35:51.213184
2025-06-12 19:17:33.853158
2025-06-12 19:51:38.586172
2025-06-12 19:51:57.760192
2025-06-12 19:51:36.484175
2025-06-12 19:28:29.893159
2025-06-12 19:52:02.283171
2025-06-12 19:52:52.154157
2025-06-12 19:30:12.795174
2025-06-12 19:53:15.665175
2025-06-12 19:53:56.270186
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 1, 0, 4, 0, 5, 0, 0, 4, 0, 4, 0, 1, 0, 0, 0, 0, 4, 5, 0, 0, 4, 0, 0, 0, 0, 0, 1, 4, 5, 5, 0, 4, 0, 0, 0, 8, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.99; stdev rank: 1.8894178997776008; total pools: 717.65

2025-06-12 19:54:33.715181
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.72425; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 1197.3

2025-06-12 19:38:42.300165
2025-06-12 19:31:17.267168
2025-06-12 19:18:01.437174
2025-06-12 19:55:11.141204
2025-06-12 19:40:22.095221
2025-06-12 19:19:09.128164
2025-06-12 19:39:34.116155
2025-06-12 19:55:02.316927
2025-06-12 19:32:49.852158
2025-06-12 19:55:01.188221
2025-06-12 19:44:36.029211
2025-06-12 19:55:33.159786
2025-06-12 19:55:27.914786
2025-06-12 19:22:21.976200
2025-06-12 19:55:08.504448
2025-06-12 19:55:04.522928
2025-06-12 19:55:05.486981
2025-06-12 19:55:05.046205
2025-06-12 19:55:30.788837
2025-06-12 18:22:50.587157
2025-06-12 19:55:28.389025
2025-06-12 19:55:06.724175
2025-06-12 19:55:43.364196
2025-06-12 19:55:40.852246
2025-06-12 19:55:35.638228
2025-06-12 19:55:38.161817
2025-06-12 19:41:23.520195
2025-06-12 19:56:41.033162
2025-06-12 19:56:43.790168
2025-06-12 19:56:53.746200
2025-06-12 19:33:39.190171
2025-06-12 18:57:01.513157
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9165000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 95957.76

2025-06-12 19:56:18.162200
2025-06-12 19:57:03.685180
2025-06-12 19:57:07.869158
2025-06-12 19:57:18.504173
2025-06-12 19:57:29.748169
2025-06-12 19:57:58.770175
2025-06-12 19:57:25.342163
2025-06-12 19:36:05.305188
2025-06-12 19:43:40.082169
2025-06-12 19:57:28.104190
2025-06-12 19:57:25.615173
2025-06-12 19:58:07.126161
2025-06-12 19:58:26.313178
2025-06-12 19:58:38.407194
2025-06-12 19:58:38.392163
2025-06-12 19:57:55.428165
2025-06-12 19:58:05.121168
2025-06-12 19:38:55.419184
2025-06-12 19:59:13.152171
2025-06-12 19:59:10.550158
2025-06-12 18:25:32.898193
2025-06-12 19:42:09.123164
2025-06-12 19:58:46.993185
2025-06-12 19:25:32.266189
2025-06-12 19:59:51.064159
2025-06-12 19:35:47.242167
2025-06-12 19:45:45.813170
2025-06-12 19:59:14.918202
2025-06-12 19:59:15.103210
2025-06-12 20:00:03.139159
2025-06-12 18:22:09.210170
2025-06-12 20:00:08.582170
2025-06-12 19:59:35.724172
2025-06-12 19:59:50.655296
2025-06-12 20:00:28.207189
2025-06-12 20:00:16.210183
2025-06-12 20:00:26.075148
2025-06-12 20:00:43.021172
2025-06-12 20:00:31.524188
2025-06-12 19:48:20.849160
2025-06-12 20:01:01.067197
2025-06-12 20:01:21.824164
2025-06-12 20:01:57.894175
2025-06-12 19:36:47.391206
2025-06-12 20:01:36.269166
2025-06-12 20:01:29.279162
2025-06-12 20:01:12.675205
2025-06-12 20:01:54.077167
2025-06-12 20:02:19.114165
2025-06-12 20:02:36.152166
2025-06-12 20:01:59.522177
2025-06-12 20:02:12.216666
2025-06-12 20:02:03.305185
2025-06-12 19:25:15.309156
2025-06-12 19:40:08.493112
2025-06-12 19:39:02.934187
2025-06-12 20:02:46.286203
2025-06-12 19:40:11.268189
2025-06-12 19:59:16.295514
2025-06-12 19:59:18.721228
2025-06-12 20:03:22.358184
2025-06-12 20:03:12.839175
2025-06-12 20:02:32.319389
2025-06-12 19:28:11.280212
2025-06-12 20:03:44.758172
2025-06-12 20:03:28.201296
2025-06-12 20:03:51.966927
2025-06-12 19:39:07.244164
2025-06-12 20:03:49.535171
2025-06-12 20:03:33.483181
2025-06-12 20:03:02.576166
2025-06-12 19:59:08.782255
2025-06-12 20:04:35.705177
2025-06-12 19:59:13.822246
2025-06-12 19:59:24.460249
2025-06-12 20:04:25.252172
2025-06-12 19:59:06.095214
2025-06-12 20:04:21.594815
2025-06-12 19:59:11.376240
2025-06-12 20:04:02.089199
2025-06-12 20:04:55.517199
2025-06-12 20:04:26.581196
2025-06-12 20:04:34.728190
2025-06-12 19:27:47.293171
2025-06-12 19:40:51.841204
2025-06-12 19:59:21.321246
2025-06-12 19:27:41.169188
2025-06-12 20:05:28.327179
2025-06-12 20:05:45.034153
2025-06-12 20:05:43.203156
2025-06-12 19:49:20.608159
2025-06-12 20:05:29.647174
2025-06-12 19:51:04.133177
2025-06-12 19:29:00.878175
2025-06-12 20:06:23.348173
2025-06-12 20:05:38.437170
2025-06-12 20:06:03.075173
2025-06-12 20:05:34.376175
2025-06-12 20:05:50.717195
2025-06-12 20:06:09.011173
2025-06-12 20:06:45.252179
2025-06-12 20:06:30.870184
2025-06-12 20:06:44.322153
2025-06-12 20:06:45.617169
2025-06-12 20:06:20.126177
2025-06-12 19:51:11.885155
2025-06-12 20:07:29.921172
2025-06-12 19:52:40.827163
2025-06-12 19:51:26.897292
2025-06-12 20:06:47.804186
2025-06-12 20:07:36.463163
2025-06-12 20:08:31.544838
2025-06-12 20:08:33.155167
2025-06-12 19:51:30.003081
2025-06-12 20:08:20.779157
2025-06-12 20:08:17.349148
2025-06-12 20:08:17.469151
2025-06-12 20:08:16.572192
2025-06-12 19:43:05.120179
2025-06-12 20:07:42.264169
2025-06-12 20:08:39.675171
2025-06-12 20:08:24.506183
2025-06-12 20:07:50.783158
2025-06-12 20:08:33.056184
2025-06-12 20:08:44.344181
2025-06-12 20:08:21.221321
2025-06-12 19:51:34.483148
2025-06-12 20:08:47.554156
2025-06-12 20:10:08.221166
2025-06-12 20:09:27.893160
2025-06-12 20:09:53.847183
2025-06-12 19:31:32.362162
2025-06-12 20:10:11.846139
2025-06-12 20:10:20.091207
2025-06-12 20:10:34.489017
2025-06-12 20:06:13.127165
2025-06-12 19:58:39.478210
2025-06-12 20:10:17.740166
2025-06-12 20:05:25.946179
2025-06-12 20:06:22.414167
2025-06-12 19:32:55.244163
2025-06-12 20:10:20.185167
2025-06-12 20:10:38.128147
2025-06-12 20:10:25.872157
2025-06-12 20:10:19.156164
2025-06-12 19:32:49.023729
2025-06-12 20:10:46.833166
2025-06-12 20:10:51.722171
2025-06-12 20:10:44.217163
2025-06-12 19:04:58.107160
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41474999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.29

2025-06-12 20:11:01.088169
2025-06-12 20:11:33.787171
2025-06-12 19:56:47.889163
2025-06-12 20:05:23.112186
2025-06-12 20:07:12.159204
2025-06-12 19:55:30.368162
2025-06-12 20:12:16.554207
2025-06-12 20:12:12.044220
2025-06-12 20:12:01.522156
2025-06-12 20:11:58.719192
2025-06-12 20:12:08.856166
2025-06-12 19:56:40.040192
2025-06-12 20:12:01.538172
2025-06-12 20:06:25.134177
2025-06-12 20:06:21.146191
2025-06-12 20:06:31.107170
2025-06-12 20:13:02.151262
2025-06-12 20:12:53.668173
2025-06-12 20:12:52.962186
2025-06-12 20:12:36.215210
2025-06-12 20:13:04.206152
2025-06-12 20:13:22.999207
2025-06-12 19:56:21.721427
2025-06-12 20:13:10.597463
2025-06-12 20:13:12.100174
2025-06-12 20:13:57.188157
2025-06-12 20:13:59.507190
2025-06-12 20:14:31.022168
2025-06-12 20:14:29.281158
2025-06-12 20:14:32.808234
2025-06-12 20:14:30.441175
2025-06-12 20:14:30.238161
2025-06-12 20:14:29.239172
2025-06-12 20:15:11.631170
2025-06-12 20:15:09.916164
2025-06-12 20:15:20.027214
2025-06-12 20:15:36.791174
2025-06-12 20:15:14.321174
2025-06-12 20:15:42.178165
2025-06-12 20:15:35.581176
2025-06-12 20:15:56.237177
2025-06-12 19:53:01.945170
2025-06-12 20:16:14.365177
2025-06-12 20:16:26.138162
2025-06-12 20:16:54.406181
2025-06-12 20:17:08.681166
2025-06-12 20:17:09.185174
2025-06-12 19:59:57.624182
2025-06-12 20:17:07.604159
2025-06-12 20:17:18.963164
2025-06-12 20:17:18.586171
2025-06-12 19:52:17.092195
2025-06-12 20:17:38.565173
2025-06-12 20:18:16.154178
2025-06-12 20:17:32.383168
2025-06-12 20:01:41.811170
2025-06-12 20:18:02.843163
2025-06-12 20:12:36.814162
2025-06-12 20:18:10.366185
2025-06-12 20:12:25.396226
2025-06-12 20:13:40.218252
2025-06-12 20:17:54.347202
2025-06-12 20:12:41.769171
2025-06-12 20:18:13.337178
2025-06-12 20:18:35.513178
2025-06-12 20:13:30.106220
2025-06-12 20:13:47.970244
2025-06-12 20:13:37.678241
2025-06-12 20:18:33.609161
2025-06-12 20:13:35.339226
2025-06-12 20:13:45.101232
2025-06-12 19:54:11.808158
2025-06-12 20:14:08.196215
2025-06-12 20:19:20.870242
2025-06-12 20:01:28.540253
2025-06-12 20:13:32.909227
2025-06-12 20:18:53.219189
2025-06-12 20:13:42.575224
2025-06-12 20:14:08.185170
2025-06-12 20:19:19.412174
2025-06-12 20:19:43.045170
2025-06-12 20:03:14.546169
2025-06-12 20:19:06.628175
2025-06-12 20:14:47.781227
2025-06-12 20:19:58.627280
2025-06-12 20:20:10.627162
2025-06-12 20:20:39.216173
2025-06-12 20:19:35.875233
2025-06-12 20:19:40.292162
2025-06-12 20:20:10.708166
2025-06-12 20:20:21.435791
2025-06-12 20:20:36.646067
2025-06-12 20:14:47.803180
2025-06-12 20:20:25.063173
2025-06-12 20:20:14.162172
2025-06-12 20:21:27.881197
2025-06-12 20:14:53.153193
2025-06-12 20:21:10.681167
2025-06-12 20:21:38.390168
2025-06-12 19:55:37.726187
2025-06-12 20:21:57.789269
2025-06-12 20:21:36.942151
2025-06-12 20:22:22.562160
2025-06-12 19:56:44.160157
2025-06-12 20:23:21.725196
2025-06-12 20:24:16.510155
2025-06-12 20:20:36.618183
2025-06-12 20:07:53.222201
2025-06-12 20:07:43.522193
2025-06-12 20:20:20.115227
2025-06-12 20:20:41.756187
2025-06-12 20:20:24.417407
2025-06-12 20:20:54.144199
2025-06-12 20:21:38.851158
2025-06-12 19:59:53.670186
2025-06-12 20:20:25.364215
2025-06-12 20:08:52.017180
2025-06-12 20:21:36.991202
2025-06-12 20:25:35.783184
2025-06-12 20:11:20.507174
2025-06-12 20:21:24.579170
2025-06-12 20:25:52.802184
2025-06-12 19:58:53.820155
2025-06-12 20:21:30.316167
2025-06-12 20:22:04.280223
2025-06-12 20:08:44.836162
2025-06-12 20:21:12.295204
2025-06-12 20:21:15.502176
2025-06-12 20:20:50.551188
2025-06-12 20:22:50.502181
2025-06-12 20:01:08.246202
2025-06-12 20:12:29.502615
2025-06-12 20:08:54.639199
2025-06-12 20:27:34.911164
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.21325; avg rank: 0.46; stdev rank: 1.1867602959317438; total pools: 1045.21

2025-06-12 20:03:41.504170
2025-06-12 20:23:23.705395
2025-06-12 19:50:29.668177
2025-06-12 20:27:52.293162
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.821; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1657.36

2025-06-12 20:04:38.838179
2025-06-12 20:10:17.518197
2025-06-12 20:01:42.077196
2025-06-12 20:14:34.909207
2025-06-12 20:05:15.100207
2025-06-12 20:26:24.068170
2025-06-12 20:14:02.316216
2025-06-12 19:50:51.633197
2025-06-12 20:25:55.564185
2025-06-12 20:26:22.745175
2025-06-12 20:27:05.096192
2025-06-12 19:52:04.051178
2025-06-12 20:27:03.392181
2025-06-12 20:26:43.515187
2025-06-12 20:14:26.673170
2025-06-12 20:05:47.122184
2025-06-12 20:07:06.103203
2025-06-12 20:27:28.458166
2025-06-12 20:28:42.209173
2025-06-12 20:28:07.225176
2025-06-12 20:28:21.562204
2025-06-12 20:27:27.735191
2025-06-12 20:04:44.700179
2025-06-12 19:52:52.518171
2025-06-12 20:27:49.118179
2025-06-12 20:28:53.787191
2025-06-12 20:28:49.548170
2025-06-12 20:28:28.438183
2025-06-12 19:57:10.359201
2025-06-12 19:56:00.069206
2025-06-12 20:31:01.680196
2025-06-12 19:56:43.378206
2025-06-12 20:10:24.076201
2025-06-12 20:29:42.654149
2025-06-12 20:32:40.218180
2025-06-12 20:31:24.155164
2025-06-12 20:32:33.466177
2025-06-12 20:32:21.424147
2025-06-12 20:33:40.405172
2025-06-12 20:32:09.262154
2025-06-12 20:01:35.166167
2025-06-12 20:33:56.180183
2025-06-12 20:34:22.380172
2025-06-12 20:34:20.515175
2025-06-12 20:33:59.549145
2025-06-12 20:29:39.845417
2025-06-12 20:29:54.685278
2025-06-12 20:29:52.307251
2025-06-12 20:30:11.857237
2025-06-12 20:18:37.819188
2025-06-12 20:30:25.606501
2025-06-12 20:34:41.409157
2025-06-12 20:29:50.322192
2025-06-12 20:36:51.529263
2025-06-12 20:29:45.326242
2025-06-12 20:35:12.183169
2025-06-12 20:29:42.684228
2025-06-12 20:30:28.375203
2025-06-12 20:29:38.249982
2025-06-12 20:29:47.643231
2025-06-12 20:30:09.102212
2025-06-12 20:34:37.759585
2025-06-12 20:30:20.344207
2025-06-12 20:30:17.275214
2025-06-12 20:37:44.765170
2025-06-12 20:30:14.378216
2025-06-12 20:35:40.453490
2025-06-12 20:38:10.461162
2025-06-12 20:30:22.929198
2025-06-12 20:38:22.014206
2025-06-12 20:38:30.365168
2025-06-12 20:38:57.623183
2025-06-12 20:39:25.458172
2025-06-12 20:38:08.359332
2025-06-12 20:06:56.047159
2025-06-12 20:40:10.099169
2025-06-12 20:39:52.816201
2025-06-12 20:05:41.824169
2025-06-12 20:19:56.259175
2025-06-12 20:40:31.927199
2025-06-12 20:07:16.480169
2025-06-12 20:07:57.531193
2025-06-12 20:04:37.073231
2025-06-12 20:30:58.378209
2025-06-12 20:42:01.466214
2025-06-12 20:40:27.392171
2025-06-12 20:21:17.483157
2025-06-12 20:13:08.731193
2025-06-12 20:31:09.909214
2025-06-12 20:41:46.975164
2025-06-12 20:43:14.570163
2025-06-12 20:41:59.678163
2025-06-12 20:43:43.063183
2025-06-12 20:44:02.013198
2025-06-12 20:44:08.292166
2025-06-12 20:41:47.921211
2025-06-12 20:41:07.166177
2025-06-12 20:41:41.422172
2025-06-12 20:27:29.936179
2025-06-12 20:24:11.392136
2025-06-12 20:12:13.118438
2025-06-12 20:44:15.482150
2025-06-12 20:44:54.596189
2025-06-12 20:45:05.890124
2025-06-12 20:45:11.837161
2025-06-12 20:25:36.941211
2025-06-12 20:46:14.729170
2025-06-12 20:12:50.131163
2025-06-12 20:40:46.015172
2025-06-12 20:45:40.737157
2025-06-12 20:45:48.811163
