Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 83, 1, 2, 1, 2, 26, 2, 17, 2, 2, 0, 1, 0, 1, 0, 2, 0, 1, 17, 0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 1, 1, 1, 321, 0, 2, 1, 115, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 95, 2, 1, 1, 17, 1, 336, 1, 0, 0, 0, 0, 0, 17, 136, 2, 1, 0, 2, 2, 95, 1, 2, 0, 1, 0, 0, 115, 122, 2, 2, 1, 1, 1, 2, 1, 0, 83]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.09000000000000002; avg rank: 16.76; stdev rank: 53.052826503401306; total pools: 151.49

2025-06-12 22:45:29.018188
2025-06-12 22:45:33.748178
2025-06-12 22:45:35.659186
2025-06-12 22:45:33.693307
2025-06-12 22:45:43.943503
2025-06-12 22:45:57.068209
2025-06-12 22:46:02.485390
2025-06-12 22:46:00.153178
2025-06-12 22:46:02.767186
2025-06-12 22:46:01.584179
2025-06-12 22:46:05.420198
2025-06-12 22:46:02.938169
2025-06-12 22:46:04.537197
2025-06-12 22:46:06.158236
2025-06-12 22:46:03.138170
2025-06-12 22:46:01.977941
2025-06-12 22:46:08.007212
2025-06-12 22:46:10.142256
2025-06-12 22:46:10.102176
2025-06-12 22:46:36.473193
2025-06-12 22:46:03.729214
2025-06-12 22:36:07.021168
2025-06-12 22:46:17.934194
2025-06-12 22:46:40.749168
2025-06-12 22:46:33.552143
2025-06-12 22:46:28.355150
2025-06-12 22:46:44.347175
2025-06-12 22:29:41.853177
2025-06-12 22:46:45.208171
2025-06-12 22:46:37.031143
2025-06-12 22:46:46.523189
2025-06-12 22:46:41.576171
2025-06-12 22:46:52.418251
2025-06-12 22:46:57.735215
2025-06-12 22:46:38.198186
2025-06-12 22:46:49.390184
2025-06-12 22:46:43.368178
2025-06-12 22:46:54.775173
2025-06-12 22:47:07.019159
2025-06-12 22:47:08.522344
2025-06-12 22:47:12.601172
2025-06-12 22:46:52.877189
2025-06-12 22:47:08.316706
2025-06-12 22:47:01.979181
2025-06-12 22:47:17.570287
2025-06-12 22:47:17.563177
2025-06-12 22:47:08.058181
2025-06-12 22:47:28.627190
2025-06-12 22:47:18.407200
2025-06-12 22:47:24.450665
2025-06-12 22:47:24.391184
2025-06-12 22:47:27.300175
2025-06-12 22:47:18.491184
2025-06-12 22:47:18.796191
2025-06-12 22:47:40.744228
2025-06-12 22:47:38.986184
2025-06-12 22:47:33.145157
2025-06-12 22:47:48.046256
2025-06-12 22:47:46.863180
2025-06-12 22:47:37.827156
2025-06-12 22:47:43.282252
2025-06-12 22:47:49.794847
2025-06-12 22:30:51.786187
2025-06-12 22:47:53.375179
2025-06-12 22:47:42.982159
2025-06-12 22:47:51.827186
2025-06-12 22:47:50.398221
2025-06-12 22:47:57.840163
2025-06-12 22:48:07.035198
2025-06-12 22:48:09.223233
2025-06-12 22:48:11.918163
2025-06-12 22:30:53.684175
2025-06-12 22:48:05.426192
2025-06-12 22:48:08.589062
2025-06-12 22:48:11.530202
2025-06-12 22:48:01.453181
2025-06-12 22:48:17.285211
2025-06-12 22:48:17.890187
2025-06-12 22:48:21.148206
2025-06-12 22:48:25.825162
2025-06-12 22:37:09.115183
2025-06-12 22:48:34.591203
2025-06-12 22:25:44.568174
2025-06-12 22:48:14.985179
2025-06-12 22:48:34.018205
2025-06-12 22:48:38.764152
2025-06-12 22:48:25.689210
2025-06-12 22:48:30.108170
2025-06-12 22:48:45.532193
2025-06-12 22:48:37.072236
2025-06-12 22:31:46.300221
2025-06-12 22:48:44.733180
2025-06-12 22:48:38.870168
2025-06-12 22:48:52.425169
2025-06-12 22:48:41.689240
2025-06-12 22:48:52.591177
2025-06-12 22:48:51.288808
2025-06-12 22:48:40.361178
2025-06-12 22:49:06.146180
2025-06-12 22:37:41.547167
2025-06-12 22:48:52.881185
2025-06-12 22:37:48.537195
2025-06-12 22:49:03.822177
2025-06-12 22:49:02.396154
2025-06-12 22:49:05.134178
2025-06-12 22:49:04.832182
2025-06-12 22:49:16.778162
2025-06-12 22:38:42.206178
2025-06-12 22:31:46.842180
2025-06-12 22:49:20.650188
2025-06-12 22:49:20.489174
2025-06-12 22:49:22.098419
2025-06-12 22:49:29.625165
2025-06-12 22:49:25.983199
2025-06-12 22:49:10.261264
2025-06-12 22:49:18.169233
2025-06-12 22:49:21.334173
2025-06-12 22:49:19.500193
2025-06-12 22:49:28.950211
2025-06-12 22:49:30.759146
2025-06-12 22:49:38.270174
2025-06-12 22:49:35.311185
2025-06-12 22:49:29.213990
2025-06-12 22:49:38.721190
2025-06-12 22:49:42.427173
2025-06-12 22:49:51.799172
2025-06-12 22:38:33.764226
2025-06-12 21:00:44.018185
2025-06-12 22:49:52.348175
2025-06-12 22:49:53.592165
2025-06-12 22:49:54.384166
2025-06-12 22:49:59.696177
2025-06-12 22:49:55.403175
2025-06-12 22:49:59.574195
2025-06-12 22:49:50.824178
2025-06-12 22:50:02.638182
2025-06-12 22:50:00.307206
2025-06-12 22:39:04.501179
2025-06-12 22:50:07.787178
2025-06-12 22:40:21.169173
2025-06-12 22:50:22.189145
2025-06-12 22:50:21.588167
2025-06-12 22:50:09.263175
2025-06-12 22:50:23.962184
2025-06-12 22:50:09.450188
2025-06-12 22:50:15.725298
2025-06-12 22:39:41.698854
2025-06-12 22:50:27.090176
2025-06-12 22:50:18.333181
2025-06-12 22:50:29.258198
2025-06-12 22:50:38.858205
2025-06-12 22:50:11.793233
2025-06-12 22:50:44.552163
2025-06-12 22:50:10.392703
2025-06-12 22:50:44.806231
2025-06-12 22:50:48.020387
2025-06-12 22:50:53.793167
2025-06-12 22:50:44.554650
2025-06-12 22:51:00.159168
2025-06-12 22:50:58.279175
2025-06-12 22:50:58.201181
2025-06-12 22:51:06.940189
2025-06-12 22:51:01.191215
2025-06-12 22:51:12.226168
2025-06-12 22:51:20.426174
2025-06-12 22:51:24.282173
2025-06-12 22:51:34.419178
2025-06-12 22:51:33.003176
2025-06-12 21:03:59.214216
2025-06-12 22:51:41.216750
2025-06-12 22:51:38.027180
2025-06-12 22:51:33.460186
2025-06-12 22:51:21.957192
2025-06-12 22:51:52.575181
2025-06-12 22:51:37.740198
2025-06-12 22:51:41.348198
2025-06-12 22:51:48.917186
2025-06-12 22:34:13.596174
2025-06-12 22:51:56.059171
2025-06-12 22:52:02.806159
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 17, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 1, 1, 26, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 83, 0, 2, 1, 0, 2, 0, 2, 2, 0, 2, 1, 2, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.3495; avg rank: 1.91; stdev rank: 8.709873707465569; total pools: 492.22

2025-06-12 22:52:02.013186
2025-06-12 22:52:03.886168
2025-06-12 22:52:05.960180
2025-06-12 22:52:15.384178
2025-06-12 22:14:35.919169
2025-06-12 22:52:30.489183
2025-06-12 22:35:12.933193
2025-06-12 22:52:35.826021
2025-06-12 22:52:34.252301
2025-06-12 22:41:16.427165
2025-06-12 22:42:03.800176
2025-06-12 22:52:42.835187
2025-06-12 22:40:47.889176
2025-06-12 22:52:30.282513
2025-06-12 22:52:32.367320
2025-06-12 22:52:29.791968
2025-06-12 22:52:33.360161
2025-06-12 22:52:34.926274
2025-06-12 22:52:34.714281
2025-06-12 22:53:02.590148
2025-06-12 22:21:23.830195
2025-06-12 22:53:08.422172
2025-06-12 22:42:13.029185
2025-06-12 22:53:07.496185
2025-06-12 22:38:58.379186
2025-06-12 22:53:29.752179
2025-06-12 22:53:27.049189
2025-06-12 22:53:27.543190
2025-06-12 22:53:48.320176
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 2, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 124, 0, 0, 0, 2, 2, 0, 2, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.12849999999999998; avg rank: 1.8; stdev rank: 12.303657992645928; total pools: 269.95

2025-06-12 22:42:40.579176
2025-06-12 22:53:41.615181
2025-06-12 22:53:46.908172
2025-06-12 22:53:30.126191
2025-06-12 22:31:42.708175
2025-06-12 22:53:59.776180
2025-06-12 22:21:37.236167
2025-06-12 22:54:15.365194
2025-06-12 21:03:47.086192
2025-06-12 22:54:26.023195
2025-06-12 22:54:38.333168
2025-06-12 22:54:34.899204
2025-06-12 22:54:21.686171
2025-06-12 22:54:33.655211
2025-06-12 22:54:42.631215
2025-06-12 22:54:35.126203
2025-06-12 22:54:38.577205
2025-06-12 22:54:10.932179
2025-06-12 22:41:45.798171
2025-06-12 22:32:31.173221
2025-06-12 22:54:40.436443
2025-06-12 22:38:05.784186
2025-06-12 22:30:16.004171
2025-06-12 22:54:31.206452
2025-06-12 22:55:09.109327
2025-06-12 22:54:36.866266
2025-06-12 22:55:01.244174
2025-06-12 22:55:18.897172
2025-06-12 22:31:52.622195
2025-06-12 22:44:57.572182
2025-06-12 22:54:42.789480
2025-06-12 22:54:38.963199
2025-06-12 22:38:57.880206
2025-06-12 21:23:07.969199
2025-06-12 22:55:26.065186
2025-06-12 22:55:34.912651
2025-06-12 22:55:33.285177
2025-06-12 22:55:32.649171
2025-06-12 22:38:32.021180
2025-06-12 22:55:29.179180
2025-06-12 22:55:49.544182
2025-06-12 22:32:32.771171
2025-06-12 22:55:32.394192
2025-06-12 22:55:58.728185
2025-06-12 22:55:32.585177
2025-06-12 22:55:35.199173
2025-06-12 22:56:09.760177
2025-06-12 22:56:01.920198
2025-06-12 22:56:16.033186
2025-06-12 22:56:31.308176
2025-06-12 22:56:06.454204
2025-06-12 22:55:58.602180
2025-06-12 22:56:34.752194
2025-06-12 22:56:34.220171
2025-06-12 22:56:28.516180
2025-06-12 22:56:42.309761
2025-06-12 22:56:57.156186
2025-06-12 22:56:15.914238
2025-06-12 22:56:56.718192
2025-06-12 22:56:53.585210
2025-06-12 22:57:30.173226
2025-06-12 22:57:00.873193
2025-06-12 22:46:59.956255
2025-06-12 22:40:52.068194
2025-06-12 22:57:00.407173
2025-06-12 22:57:08.990188
2025-06-12 22:57:30.955179
2025-06-12 22:57:39.042193
2025-06-12 22:57:44.520180
2025-06-12 22:57:21.826242
2025-06-12 22:57:46.014196
2025-06-12 22:57:25.387191
2025-06-12 22:43:47.070224
2025-06-12 22:57:49.425188
2025-06-12 22:57:35.555183
2025-06-12 22:37:29.979198
2025-06-12 22:57:52.489185
2025-06-12 22:33:51.878208
2025-06-12 22:57:50.722183
2025-06-12 22:58:13.799187
2025-06-12 22:57:51.380523
2025-06-12 22:58:05.350177
2025-06-12 22:58:35.336506
2025-06-12 22:58:40.736195
2025-06-12 22:58:44.819184
2025-06-12 22:58:14.310242
2025-06-12 22:58:53.889202
2025-06-12 22:58:22.876180
2025-06-12 22:58:33.255169
2025-06-12 22:58:54.793200
2025-06-12 22:58:30.239248
2025-06-12 22:58:41.506183
2025-06-12 22:42:14.220397
2025-06-12 22:58:32.957172
2025-06-12 22:59:18.643189
2025-06-12 22:58:57.982199
2025-06-12 22:48:58.564179
2025-06-12 22:59:26.904178
2025-06-12 22:59:34.921188
2025-06-12 22:59:11.883172
2025-06-12 22:59:06.887188
2025-06-12 22:59:32.837171
2025-06-12 22:59:45.840225
2025-06-12 22:59:29.500166
2025-06-12 22:59:37.409181
2025-06-12 22:59:40.369304
2025-06-12 23:00:16.580161
2025-06-12 23:00:00.888175
2025-06-12 22:59:20.106224
2025-06-12 22:59:58.337211
2025-06-12 22:59:59.742193
2025-06-12 23:00:08.293180
2025-06-12 22:34:43.887184
2025-06-12 23:00:25.538187
2025-06-12 23:00:16.596199
2025-06-12 23:00:24.396179
2025-06-12 23:00:23.538188
2025-06-12 23:00:35.068196
2025-06-12 22:39:22.176182
2025-06-12 22:50:20.545253
2025-06-12 23:00:34.409949
2025-06-12 23:00:34.358173
2025-06-12 23:00:42.985184
2025-06-12 22:49:29.925173
2025-06-12 23:01:11.246180
2025-06-12 23:00:52.235179
2025-06-12 22:36:56.785203
2025-06-12 22:37:52.837182
2025-06-12 23:01:11.959180
2025-06-12 23:01:06.250177
2025-06-12 23:00:31.832170
2025-06-12 23:00:55.189184
2025-06-12 23:01:23.820305
2025-06-12 23:01:21.494197
2025-06-12 23:01:03.917343
2025-06-12 23:01:05.380644
2025-06-12 23:01:30.819153
2025-06-12 23:01:24.248175
2025-06-12 22:50:38.540148
2025-06-12 23:01:21.372180
2025-06-12 23:01:37.839176
2025-06-12 23:01:56.536177
2025-06-12 23:02:06.148202
2025-06-12 23:01:44.726196
2025-06-12 23:01:49.846189
2025-06-12 22:49:31.071180
2025-06-12 23:01:50.875177
2025-06-12 23:02:03.250167
2025-06-12 22:50:57.255180
2025-06-12 22:50:44.716186
2025-06-12 23:02:14.696170
2025-06-12 23:02:20.499177
2025-06-12 23:02:20.684187
2025-06-12 23:02:13.025156
2025-06-12 22:49:48.882168
2025-06-12 23:02:23.947177
2025-06-12 23:02:42.443188
2025-06-12 23:02:35.919902
2025-06-12 23:02:48.383185
2025-06-12 23:02:31.819193
2025-06-12 23:02:52.907179
2025-06-12 23:02:12.316166
2025-06-12 23:02:16.647188
2025-06-12 23:02:12.910230
2025-06-12 23:03:10.844184
2025-06-12 22:40:36.610190
2025-06-12 23:03:24.795218
2025-06-12 23:03:18.373172
2025-06-12 23:03:09.643167
2025-06-12 22:47:12.793171
2025-06-12 23:03:30.146182
2025-06-12 23:03:17.309189
2025-06-12 23:02:53.977283
2025-06-12 23:03:33.944183
2025-06-12 23:03:25.621175
2025-06-12 23:03:37.401173
2025-06-12 23:03:43.853191
2025-06-12 23:03:38.133477
2025-06-12 23:03:49.455188
2025-06-12 23:03:34.215159
2025-06-12 23:04:02.233180
2025-06-12 23:03:46.196180
2025-06-12 23:03:57.382179
2025-06-12 22:42:53.839186
2025-06-12 22:53:20.523223
2025-06-12 23:04:23.715186
2025-06-12 22:40:08.549221
2025-06-12 22:39:13.931166
2025-06-12 23:04:09.257158
2025-06-12 23:04:03.109036
2025-06-12 23:04:09.230157
2025-06-12 23:04:34.884185
2025-06-12 22:48:24.576173
2025-06-12 23:04:26.005192
2025-06-12 22:54:33.234191
2025-06-12 22:53:09.282194
2025-06-12 23:04:30.371239
2025-06-12 23:04:48.635179
2025-06-12 23:04:45.883825
2025-06-12 23:04:53.392176
2025-06-12 22:44:20.001190
2025-06-12 23:05:04.747188
2025-06-12 23:04:45.643194
2025-06-12 23:05:01.158183
2025-06-12 23:05:18.015193
2025-06-12 23:05:28.870159
2025-06-12 22:53:19.081194
2025-06-12 23:05:02.289183
2025-06-12 23:05:24.052177
2025-06-12 22:54:05.901170
2025-06-12 23:05:24.101174
2025-06-12 23:05:48.407174
2025-06-12 23:05:10.324179
2025-06-12 23:05:09.775184
2025-06-12 23:05:57.188190
2025-06-12 22:49:52.780231
2025-06-12 23:05:55.249186
2025-06-12 22:48:42.136215
2025-06-12 23:06:14.175180
2025-06-12 23:06:27.646186
2025-06-12 22:49:20.945174
2025-06-12 23:06:03.847190
2025-06-12 23:06:08.604146
2025-06-12 23:06:15.210184
2025-06-12 23:06:09.627183
2025-06-12 22:56:14.382176
2025-06-12 23:06:20.309188
2025-06-12 23:06:41.195179
2025-06-12 23:06:30.907174
2025-06-12 22:55:40.818626
2025-06-12 23:07:06.277170
2025-06-12 23:07:12.018178
2025-06-12 23:07:36.339190
2025-06-12 22:53:03.038171
2025-06-12 23:07:59.727184
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.549; avg rank: 0.21; stdev rank: 0.43116122274620194; total pools: 878.58

2025-06-12 23:08:07.434175
2025-06-12 23:08:58.772157
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.15649999999999997; avg rank: 0.23; stdev rank: 0.46593991028886983; total pools: 476.79

2025-06-12 22:58:19.835177
2025-06-12 23:08:57.279674
2025-06-12 23:08:57.766213
2025-06-12 23:09:00.923220
2025-06-12 23:08:58.907215
2025-06-12 23:08:56.848204
2025-06-12 23:09:03.345356
2025-06-12 23:08:59.400202
2025-06-12 23:09:47.002190
2025-06-12 23:09:49.280238
2025-06-12 22:52:23.892184
2025-06-12 23:09:43.841930
2025-06-12 23:08:58.268363
2025-06-12 23:09:41.608235
2025-06-12 23:09:53.671513
2025-06-12 23:09:51.974060
2025-06-12 22:54:13.831179
2025-06-12 21:33:01.702180
2025-06-12 23:10:10.154179
2025-06-12 23:09:53.877199
2025-06-12 22:38:49.237195
2025-06-12 23:00:20.918252
2025-06-12 23:01:50.353182
2025-06-12 23:10:20.860190
2025-06-12 23:10:36.599203
2025-06-12 23:10:21.255200
2025-06-12 23:09:55.121179
2025-06-12 23:10:32.137174
2025-06-12 23:11:06.347206
2025-06-12 23:10:57.516201
2025-06-12 23:10:24.346175
2025-06-12 23:11:20.953195
2025-06-12 22:49:03.409177
2025-06-12 22:56:17.344183
2025-06-12 23:11:17.940223
2025-06-12 23:11:28.802185
2025-06-12 23:11:06.186182
2025-06-12 23:11:20.188206
2025-06-12 23:11:14.490166
2025-06-12 23:12:11.398204
2025-06-12 23:11:41.369202
2025-06-12 23:12:09.122176
2025-06-12 23:12:31.649189
2025-06-12 23:12:12.689719
2025-06-12 23:11:37.916182
2025-06-12 23:03:16.035192
2025-06-12 23:12:26.829198
2025-06-12 23:12:13.873184
2025-06-12 23:12:22.643172
2025-06-12 23:01:34.954186
2025-06-12 23:12:33.397181
2025-06-12 23:12:41.877170
2025-06-12 22:56:37.845181
2025-06-12 23:13:00.639206
2025-06-12 22:55:50.416177
2025-06-12 23:02:30.956182
2025-06-12 23:13:02.481183
2025-06-12 23:12:59.721148
2025-06-12 23:13:35.513181
2025-06-12 23:13:20.049166
2025-06-12 23:13:25.967261
2025-06-12 23:12:57.260154
2025-06-12 23:13:35.963169
2025-06-12 23:13:39.196184
2025-06-12 23:03:17.221925
2025-06-12 23:13:32.596236
2025-06-12 23:13:49.000175
2025-06-12 23:14:08.152200
2025-06-12 22:58:51.153178
2025-06-12 23:13:28.878284
2025-06-12 23:14:13.236173
2025-06-12 23:13:55.351172
2025-06-12 23:14:16.798175
2025-06-12 23:14:29.428181
2025-06-12 23:13:58.555178
2025-06-12 23:05:18.384185
2025-06-12 23:03:03.342175
2025-06-12 22:58:19.855181
2025-06-12 23:14:59.533154
2025-06-12 23:14:35.515192
2025-06-12 23:05:39.534168
2025-06-12 23:15:10.324207
2025-06-12 23:15:21.441195
2025-06-12 23:14:57.658181
2025-06-12 23:15:01.892193
2025-06-12 23:14:59.707165
2025-06-12 23:14:54.059220
2025-06-12 23:15:30.516211
2025-06-12 23:15:13.936137
2025-06-12 23:15:24.309204
2025-06-12 23:15:36.052165
2025-06-12 23:06:16.396180
2025-06-12 23:15:49.806186
2025-06-12 23:03:26.990165
2025-06-12 23:06:13.741186
2025-06-12 23:15:29.129183
2025-06-12 23:15:43.155196
2025-06-12 23:15:50.271441
2025-06-12 23:16:30.408186
2025-06-12 23:16:39.688242
2025-06-12 23:16:03.490186
2025-06-12 23:00:01.897197
2025-06-12 23:16:27.049188
2025-06-12 23:16:52.228207
2025-06-12 23:16:44.187193
2025-06-12 23:16:53.390177
2025-06-12 23:16:43.757189
2025-06-12 23:16:35.622174
2025-06-12 23:16:07.396392
2025-06-12 23:17:00.199213
2025-06-12 23:16:55.380980
2025-06-12 23:16:29.808187
2025-06-12 23:17:03.237182
2025-06-12 23:05:35.284197
2025-06-12 23:17:49.433188
2025-06-12 23:17:31.576157
2025-06-12 23:07:59.453226
2025-06-12 21:39:04.280171
2025-06-12 23:18:03.926163
2025-06-12 23:17:45.360219
2025-06-12 22:54:55.918178
2025-06-12 23:18:09.259171
2025-06-12 23:18:29.947193
2025-06-12 23:18:22.200178
2025-06-12 23:18:19.910207
2025-06-12 23:18:07.623179
2025-06-12 23:18:22.270176
2025-06-12 23:18:05.773170
2025-06-12 23:18:18.281222
2025-06-12 23:18:15.323171
2025-06-12 22:56:13.200775
2025-06-12 23:17:55.713230
2025-06-12 23:18:57.212175
2025-06-12 23:18:01.551178
2025-06-12 23:18:28.702196
2025-06-12 23:19:34.149177
2025-06-12 23:19:19.561179
2025-06-12 23:19:22.746193
2025-06-12 23:19:42.456194
2025-06-12 23:19:05.255179
2025-06-12 23:19:39.041166
2025-06-12 23:07:35.852182
2025-06-12 23:04:13.929173
2025-06-12 23:19:40.562183
2025-06-12 23:19:36.583184
2025-06-12 23:20:10.165148
2025-06-12 23:19:49.893168
2025-06-12 23:19:41.546682
2025-06-12 23:10:04.493170
2025-06-12 23:20:13.625184
2025-06-12 22:59:04.240181
2025-06-12 23:19:51.431180
2025-06-12 23:05:29.098191
2025-06-12 23:20:02.411171
2025-06-12 23:20:46.959842
2025-06-12 23:20:13.322167
2025-06-12 22:56:54.427181
2025-06-12 23:20:48.505176
2025-06-12 23:20:49.001324
2025-06-12 23:20:49.074185
2025-06-12 23:20:56.299186
2025-06-12 23:21:13.451156
2025-06-12 22:55:48.322171
2025-06-12 23:20:45.776176
2025-06-12 23:21:22.264315
2025-06-12 23:21:16.321184
2025-06-12 23:21:28.852201
2025-06-12 23:21:14.015181
2025-06-12 23:20:54.230071
2025-06-12 23:06:43.666188
2025-06-12 23:21:38.776038
2025-06-12 23:21:35.809197
2025-06-12 23:11:57.244180
2025-06-12 23:21:42.382184
2025-06-12 23:21:54.333180
2025-06-12 23:22:12.964163
2025-06-12 22:59:00.163191
2025-06-12 23:21:58.554237
2025-06-12 23:22:22.174186
2025-06-12 22:55:53.940179
2025-06-12 23:05:11.362177
2025-06-12 23:22:38.330256
2025-06-12 23:22:42.207189
2025-06-12 23:22:07.744189
2025-06-12 23:22:33.172181
2025-06-12 23:22:54.145944
2025-06-12 23:22:14.966152
2025-06-12 23:23:08.989168
2025-06-12 23:22:37.434180
2025-06-12 23:22:49.793176
2025-06-12 23:01:59.752195
2025-06-12 23:23:17.174174
2025-06-12 23:05:58.559171
2025-06-12 23:23:21.395183
2025-06-12 23:23:15.812183
2025-06-12 23:13:42.204229
2025-06-12 23:22:40.781232
2025-06-12 23:06:56.289178
2025-06-12 23:23:28.335208
2025-06-12 23:23:50.307190
2025-06-12 23:24:08.177197
2025-06-12 23:24:07.098208
2025-06-12 23:01:21.408224
2025-06-12 23:24:04.826176
2025-06-12 23:24:07.970181
2025-06-12 23:24:20.344187
2025-06-12 23:24:02.633182
2025-06-12 23:24:20.000186
2025-06-12 23:23:43.537216
2025-06-12 23:24:38.245167
2025-06-12 23:24:42.927179
2025-06-12 23:01:31.474168
2025-06-12 23:24:21.074173
2025-06-12 23:24:40.707187
2025-06-12 23:24:23.755168
2025-06-12 23:25:11.755190
2025-06-12 23:25:29.801796
2025-06-12 23:25:21.758176
2025-06-12 23:14:26.378171
2025-06-12 23:25:23.868180
2025-06-12 23:25:32.620189
2025-06-12 23:25:23.394176
2025-06-12 23:25:07.461170
2025-06-12 23:24:46.145215
2025-06-12 23:04:05.313197
2025-06-12 23:07:06.040192
2025-06-12 23:25:36.645181
2025-06-12 23:15:54.834196
2025-06-12 23:12:06.727614
2025-06-12 23:16:14.608193
2025-06-12 23:26:03.634180
2025-06-12 23:25:27.501189
2025-06-12 23:25:57.970194
2025-06-12 23:26:03.235158
2025-06-12 23:17:01.382185
2025-06-12 23:25:41.293171
2025-06-12 23:01:58.145198
2025-06-12 23:25:58.922182
2025-06-12 23:15:11.242185
2025-06-12 21:52:20.752229
2025-06-12 23:26:06.913196
2025-06-12 23:26:36.686344
2025-06-12 23:15:55.478180
2025-06-12 23:26:42.414161
2025-06-12 23:26:46.126183
2025-06-12 23:17:00.194213
2025-06-12 23:27:04.893186
2025-06-12 22:53:58.653180
2025-06-12 23:27:11.357326
2025-06-12 23:26:47.656229
2025-06-12 23:27:17.888198
2025-06-12 23:14:00.723239
2025-06-12 23:08:51.735190
2025-06-12 23:05:20.463186
2025-06-12 23:27:16.287177
2025-06-12 23:27:20.557715
2025-06-12 23:27:48.288173
2025-06-12 23:27:49.345174
2025-06-12 23:28:26.864170
2025-06-12 23:18:49.748944
2025-06-12 23:28:29.769182
2025-06-12 23:11:09.748209
2025-06-12 23:05:21.492181
2025-06-12 23:29:51.968178
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
