Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22775000000000006; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 717.98

2025-06-12 22:26:28.428202
2025-06-12 21:04:38.480198
2025-06-12 22:41:18.869519
2025-06-12 22:41:18.147428
2025-06-12 22:41:19.344520
2025-06-12 22:41:21.228695
2025-06-12 22:41:23.167661
2025-06-12 22:27:38.886209
2025-06-12 22:41:20.411508
2025-06-12 22:41:28.489247
2025-06-12 22:41:25.943562
2025-06-12 22:42:24.736258
2025-06-12 22:42:06.567256
2025-06-12 22:42:09.021304
2025-06-12 22:42:14.014340
2025-06-12 22:42:16.593426
2025-06-12 22:42:11.405321
2025-06-12 22:42:19.605237
2025-06-12 22:42:22.171220
2025-06-12 22:43:10.490205
2025-06-12 22:42:58.938188
2025-06-12 22:43:06.617208
2025-06-12 22:43:12.640190
2025-06-12 22:43:17.680189
2025-06-12 22:28:26.469238
2025-06-12 22:43:08.113191
2025-06-12 22:43:41.836195
2025-06-12 22:44:28.043196
2025-06-12 22:44:03.002210
2025-06-12 22:30:25.970209
2025-06-12 22:44:30.846188
2025-06-12 22:44:12.967212
2025-06-12 22:44:15.844193
2025-06-12 21:41:03.656189
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8155000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95880.42

2025-06-12 22:44:16.371176
2025-06-12 22:45:08.070181
2025-06-12 22:44:18.481200
2025-06-12 22:44:44.593212
2025-06-12 22:44:56.894232
2025-06-12 22:30:36.540209
2025-06-12 22:44:33.506331
2025-06-12 22:44:33.678196
2025-06-12 22:45:05.644218
2025-06-12 22:45:59.107198
2025-06-12 22:45:42.841213
2025-06-12 22:45:24.274195
2025-06-12 22:46:21.339207
2025-06-12 22:46:39.684225
2025-06-12 22:45:59.441203
2025-06-12 22:46:11.342195
2025-06-12 22:46:32.021215
2025-06-12 22:45:52.850199
2025-06-12 22:46:32.978192
2025-06-12 22:46:09.916191
2025-06-12 22:47:14.460209
2025-06-12 22:48:04.092226
2025-06-12 22:46:51.099215
2025-06-12 22:47:27.946232
2025-06-12 22:33:35.238221
2025-06-12 22:46:56.995236
2025-06-12 22:33:36.559203
2025-06-12 22:12:20.366206
2025-06-12 22:47:56.896198
2025-06-12 22:47:21.575205
2025-06-12 22:48:56.701213
2025-06-12 22:11:27.431226
2025-06-12 22:48:36.780212
2025-06-12 22:35:30.928197
2025-06-12 22:48:39.058212
2025-06-12 22:48:52.985250
2025-06-12 22:48:19.422195
2025-06-12 22:48:30.710201
2025-06-12 22:48:45.661211
2025-06-12 22:48:38.887189
2025-06-12 22:48:43.812192
2025-06-12 22:49:08.241204
2025-06-12 22:49:15.216231
2025-06-12 22:49:57.445210
2025-06-12 22:13:16.649249
2025-06-12 22:49:04.061200
2025-06-12 22:49:44.121213
2025-06-12 22:49:38.098522
2025-06-12 22:50:11.294208
2025-06-12 22:46:43.470258
2025-06-12 22:50:00.113202
2025-06-12 22:50:30.315535
2025-06-12 22:46:29.181230
2025-06-12 22:46:34.662246
2025-06-12 22:50:52.927202
2025-06-12 22:50:55.261188
2025-06-12 22:51:23.244209
2025-06-12 22:50:57.445192
2025-06-12 22:46:31.042108
2025-06-12 22:46:37.321244
2025-06-12 22:15:15.790207
2025-06-12 22:46:33.231251
2025-06-12 22:51:21.728233
2025-06-12 22:52:04.869249
2025-06-12 22:51:11.394211
2025-06-12 22:38:00.443608
2025-06-12 22:38:15.800195
2025-06-12 22:46:39.938292
2025-06-12 22:51:48.943189
2025-06-12 22:52:33.520337
2025-06-12 22:51:55.803216
2025-06-12 22:51:55.570216
2025-06-12 22:27:46.125216
2025-06-12 22:46:28.190886
2025-06-12 22:36:12.249195
2025-06-12 22:51:59.480207
2025-06-12 22:52:19.255216
2025-06-12 22:37:39.629222
2025-06-12 22:52:19.436185
2025-06-12 22:52:54.929204
2025-06-12 22:52:45.530231
2025-06-12 22:38:46.494189
2025-06-12 22:53:22.201206
2025-06-12 22:14:55.140194
2025-06-12 22:53:26.990193
2025-06-12 22:53:48.306269
2025-06-12 22:53:51.674201
2025-06-12 22:53:30.620212
2025-06-12 22:16:53.855208
2025-06-12 22:53:34.392211
2025-06-12 22:18:05.976193
2025-06-12 22:54:21.121201
2025-06-12 22:54:32.220197
2025-06-12 22:53:49.781323
2025-06-12 22:54:19.837184
2025-06-12 22:40:56.904195
2025-06-12 22:54:35.729223
2025-06-12 22:54:47.464132
2025-06-12 22:39:44.472203
2025-06-12 22:54:19.013176
2025-06-12 22:54:13.821207
2025-06-12 22:55:24.975217
2025-06-12 22:54:53.601204
2025-06-12 22:54:44.106198
2025-06-12 22:55:36.077189
2025-06-12 22:55:57.376200
2025-06-12 22:55:49.876195
2025-06-12 22:55:40.506197
2025-06-12 22:33:16.258218
2025-06-12 22:56:22.480208
2025-06-12 22:55:49.055394
2025-06-12 22:56:13.050204
2025-06-12 22:56:37.273073
2025-06-12 22:56:26.758177
2025-06-12 22:52:42.856198
2025-06-12 22:57:27.413198
2025-06-12 22:57:20.684202
2025-06-12 22:56:54.472161
2025-06-12 22:34:32.620192
2025-06-12 22:57:12.797205
2025-06-12 22:56:55.327193
2025-06-12 22:57:02.966198
2025-06-12 22:57:04.349217
2025-06-12 22:41:41.606202
2025-06-12 22:58:37.125187
2025-06-12 22:57:49.221195
2025-06-12 22:53:17.660217
2025-06-12 22:58:03.311206
2025-06-12 22:57:35.638514
2025-06-12 22:53:40.681229
2025-06-12 22:53:13.675195
2025-06-12 22:58:50.549211
2025-06-12 22:58:11.897211
2025-06-12 22:42:37.899225
2025-06-12 22:58:39.354239
2025-06-12 22:23:16.589197
2025-06-12 22:54:29.274237
2025-06-12 21:20:12.283198
2025-06-12 22:35:52.440196
2025-06-12 22:53:46.804221
2025-06-12 22:58:58.305214
2025-06-12 22:58:52.779668
2025-06-12 22:53:38.111226
2025-06-12 22:59:02.859202
2025-06-12 22:59:09.373365
2025-06-12 21:54:26.459186
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34975000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.42

2025-06-12 22:59:06.781202
2025-06-12 22:59:28.901542
2025-06-12 22:35:52.753194
2025-06-12 22:36:09.949196
2025-06-12 23:00:19.514200
2025-06-12 22:59:31.274499
2025-06-12 22:59:19.083224
2025-06-12 22:22:45.914192
2025-06-12 23:00:16.394209
2025-06-12 22:59:36.371216
2025-06-12 23:00:26.826195
2025-06-12 22:43:18.544207
2025-06-12 22:59:59.843218
2025-06-12 22:34:38.433231
2025-06-12 22:54:02.639235
2025-06-12 23:00:32.111196
2025-06-12 23:00:33.226198
2025-06-12 23:00:47.051232
2025-06-12 23:01:04.399223
2025-06-12 23:01:14.735192
2025-06-12 23:01:56.853201
2025-06-12 22:35:47.827205
2025-06-12 22:38:14.495194
2025-06-12 23:01:18.636184
2025-06-12 23:02:02.272205
2025-06-12 23:01:27.427193
2025-06-12 22:22:24.233206
2025-06-12 23:01:24.603197
2025-06-12 23:01:29.215190
2025-06-12 23:01:56.552211
2025-06-12 22:45:30.440223
2025-06-12 23:02:02.560531
2025-06-12 22:34:44.723241
2025-06-12 22:38:03.844201
2025-06-12 23:02:40.388207
2025-06-12 23:02:20.601212
2025-06-12 22:38:42.462204
2025-06-12 23:02:29.428215
2025-06-12 22:38:58.179198
2025-06-12 23:03:01.840195
2025-06-12 23:01:57.103198
2025-06-12 22:27:08.276202
2025-06-12 23:03:14.756239
2025-06-12 23:03:05.771199
2025-06-12 23:03:34.403901
2025-06-12 22:58:59.597225
2025-06-12 23:03:43.049191
2025-06-12 23:03:08.638204
2025-06-12 23:03:49.691198
2025-06-12 22:47:15.406190
2025-06-12 23:03:16.215235
2025-06-12 22:46:01.973191
2025-06-12 23:00:31.304209
2025-06-12 23:04:48.290194
2025-06-12 23:04:08.927210
2025-06-12 23:04:42.272192
2025-06-12 23:04:44.117193
2025-06-12 23:00:18.446243
2025-06-12 23:04:22.590174
2025-06-12 23:04:03.964226
2025-06-12 23:04:58.681189
2025-06-12 23:05:10.052202
2025-06-12 22:26:34.040459
2025-06-12 23:00:28.177200
2025-06-12 23:05:25.207174
2025-06-12 23:00:47.993195
2025-06-12 23:05:19.511208
2025-06-12 23:05:26.366216
2025-06-12 22:40:42.047194
2025-06-12 23:01:45.417249
2025-06-12 23:01:04.415197
2025-06-12 23:05:09.203194
2025-06-12 23:01:40.504265
2025-06-12 23:01:42.886270
2025-06-12 23:05:49.867186
2025-06-12 22:49:52.554190
2025-06-12 23:05:41.316208
2025-06-12 23:05:39.698193
2025-06-12 22:50:42.440232
2025-06-12 23:06:46.803235
2025-06-12 22:49:43.546353
2025-06-12 23:06:55.436233
2025-06-12 23:07:09.249201
2025-06-12 23:01:18.444252
2025-06-12 23:06:23.578212
2025-06-12 23:01:37.387251
2025-06-12 23:01:48.278232
2025-06-12 23:06:47.159259
2025-06-12 23:06:59.139252
2025-06-12 23:06:47.148191
2025-06-12 23:07:27.449208
2025-06-12 22:41:26.114183
2025-06-12 23:01:35.022239
2025-06-12 23:01:32.329259
2025-06-12 23:06:55.509194
2025-06-12 23:01:29.795264
2025-06-12 22:41:26.531215
2025-06-12 23:07:52.165210
2025-06-12 23:08:22.650195
2025-06-12 23:02:33.521196
2025-06-12 23:08:33.457184
2025-06-12 23:08:59.118196
2025-06-12 23:08:13.878228
2025-06-12 22:54:34.264229
2025-06-12 23:09:03.507203
2025-06-12 23:05:37.615251
2025-06-12 22:54:02.031203
2025-06-12 23:06:46.433231
2025-06-12 22:54:03.298218
2025-06-12 23:10:26.697167
2025-06-12 22:34:47.127194
2025-06-12 23:06:53.661214
2025-06-12 23:11:07.401198
2025-06-12 23:07:18.987193
2025-06-12 23:07:39.730209
2025-06-12 23:07:57.834204
2025-06-12 23:07:31.613232
2025-06-12 23:08:01.665216
2025-06-12 23:08:52.357199
2025-06-12 22:38:19.665253
2025-06-12 23:07:48.558229
2025-06-12 23:08:56.679207
2025-06-12 23:08:56.287200
2025-06-12 23:12:24.684196
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7087499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1529.92

2025-06-12 23:12:58.324196
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24100000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.87

2025-06-12 23:09:55.938201
2025-06-12 23:09:24.907194
2025-06-12 23:09:31.518202
2025-06-12 23:10:20.837201
2025-06-12 23:11:15.280178
2025-06-12 23:12:15.769319
2025-06-12 23:14:07.112198
2025-06-12 23:13:07.592234
2025-06-12 23:12:51.448190
2025-06-12 23:13:44.530207
2025-06-12 22:54:25.846190
2025-06-12 23:12:59.677219
2025-06-12 23:13:03.728196
2025-06-12 23:14:11.458202
2025-06-12 22:40:34.707194
2025-06-12 23:14:00.506197
2025-06-12 22:58:15.152185
2025-06-12 23:13:12.278212
2025-06-12 23:15:22.112198
2025-06-12 23:14:30.374185
2025-06-12 23:04:25.034202
2025-06-12 23:16:35.001189
2025-06-12 23:14:46.137214
2025-06-12 23:14:48.254229
2025-06-12 23:06:10.086228
2025-06-12 23:02:34.046258
2025-06-12 23:16:20.533274
2025-06-12 22:41:42.573204
2025-06-12 23:18:56.703185
2025-06-12 23:14:41.793242
2025-06-12 22:59:19.096208
2025-06-12 23:18:40.675211
2025-06-12 23:19:38.737242
2025-06-12 23:19:46.748217
2025-06-12 23:19:45.123229
2025-06-12 23:19:20.756192
2025-06-12 23:14:42.033235
2025-06-12 23:01:55.200228
2025-06-12 23:18:47.623202
2025-06-12 23:20:50.364184
2025-06-12 23:18:56.475203
2025-06-12 23:14:41.048930
2025-06-12 23:14:54.002242
2025-06-12 23:14:48.946264
2025-06-12 23:14:37.703235
2025-06-12 23:14:46.644355
2025-06-12 23:14:44.055266
2025-06-12 23:14:38.647226
2025-06-12 23:22:02.932207
2025-06-12 23:14:51.540272
2025-06-12 23:21:52.645211
2025-06-12 23:03:29.707200
2025-06-12 23:01:50.361211
2025-06-12 23:14:36.558227
2025-06-12 23:14:40.907268
2025-06-12 22:50:30.429203
2025-06-12 23:21:03.262202
2025-06-12 23:12:18.763212
2025-06-12 23:04:50.761235
2025-06-12 23:14:46.148326
2025-06-12 22:49:54.134204
2025-06-12 23:22:53.122213
2025-06-12 23:14:56.395549
2025-06-12 23:22:33.482233
2025-06-12 23:21:25.472204
2025-06-12 23:01:04.438201
2025-06-12 22:52:06.674238
2025-06-12 23:04:45.562209
2025-06-12 23:07:38.928201
2025-06-12 23:14:43.210248
2025-06-12 23:05:09.072245
2025-06-12 23:25:32.638213
2025-06-12 23:23:24.726221
2025-06-12 23:25:19.431193
2025-06-12 23:24:07.873188
2025-06-12 23:04:43.746190
2025-06-12 23:25:34.674274
2025-06-12 23:14:36.122229
2025-06-12 23:26:02.502233
2025-06-12 23:03:33.811211
2025-06-12 23:26:33.558194
2025-06-12 22:53:46.586221
2025-06-12 23:26:40.158203
2025-06-12 23:26:19.401478
2025-06-12 22:56:04.174206
2025-06-12 23:26:38.879755
2025-06-12 22:55:36.069204
2025-06-12 23:28:07.191628
2025-06-12 23:28:03.104220
2025-06-12 23:00:51.642224
2025-06-12 22:55:52.770199
2025-06-12 23:10:12.218189
2025-06-12 23:09:24.919234
2025-06-12 23:30:01.180244
2025-06-12 23:29:50.805188
2025-06-12 23:29:32.937165
2025-06-12 23:30:05.194515
2025-06-12 23:31:17.306305
2025-06-12 23:24:20.595195
2025-06-12 23:31:31.231413
2025-06-12 23:30:57.180212
2025-06-12 23:31:30.215217
2025-06-12 23:26:56.932213
2025-06-12 23:23:14.369234
2025-06-12 23:32:01.039203
2025-06-12 23:04:00.320235
2025-06-12 23:27:39.325202
2025-06-12 23:31:46.535389
2025-06-12 23:32:46.426191
2025-06-12 23:32:33.126232
2025-06-12 23:32:25.756195
2025-06-12 23:02:00.114221
2025-06-12 23:28:05.437217
2025-06-12 23:27:05.739207
2025-06-12 23:26:23.817245
2025-06-12 23:05:19.070215
2025-06-12 23:26:55.174199
2025-06-12 23:27:43.760204
2025-06-12 23:34:08.921219
2025-06-12 23:27:45.491194
2025-06-12 23:27:42.108194
2025-06-12 23:33:57.097215
2025-06-12 23:34:21.929075
2025-06-12 23:36:15.079206
2025-06-12 23:29:44.276197
2025-06-12 23:36:13.882194
2025-06-12 23:29:03.737224
2025-06-12 23:30:37.632196
2025-06-12 23:28:54.609304
2025-06-12 23:36:20.865183
2025-06-12 23:36:43.184189
2025-06-12 23:36:24.225187
2025-06-12 23:29:55.499198
2025-06-12 23:37:06.299234
2025-06-12 23:07:12.664192
2025-06-12 23:37:27.276192
2025-06-12 23:37:52.092190
2025-06-12 23:38:34.905205
2025-06-12 23:37:18.741181
2025-06-12 23:31:58.398198
2025-06-12 23:21:01.032209
2025-06-12 23:19:21.463202
2025-06-12 23:38:29.840184
2025-06-12 23:38:39.258873
2025-06-12 23:38:32.067192
2025-06-12 23:29:33.660193
2025-06-12 23:39:53.908674
2025-06-12 23:39:31.536184
2025-06-12 23:40:19.720197
2025-06-12 23:40:11.535195
2025-06-12 23:23:19.680196
2025-06-12 23:42:06.123221
2025-06-12 23:24:39.248225
2025-06-12 23:41:12.473185
2025-06-12 23:42:08.570193
2025-06-12 23:12:34.663209
2025-06-12 23:43:13.159198
2025-06-12 23:36:56.863203
2025-06-12 23:43:08.217941
2025-06-12 23:38:09.207209
2025-06-12 23:42:12.802194
2025-06-12 23:43:13.170179
2025-06-12 23:42:56.603212
2025-06-12 23:42:45.889196
2025-06-12 23:37:36.523204
2025-06-12 23:38:49.634197
2025-06-12 23:39:05.066193
2025-06-12 23:44:51.095186
2025-06-12 23:38:52.181203
2025-06-12 23:39:11.824182
2025-06-12 23:44:06.610897
2025-06-12 23:38:46.631184
2025-06-12 23:44:22.075189
2025-06-12 23:44:31.944186
2025-06-12 23:39:48.057194
2025-06-12 23:39:40.155185
2025-06-12 22:12:53.942232
2025-06-12 23:28:25.117203
2025-06-12 23:40:41.430193
2025-06-12 23:45:42.634198
2025-06-12 23:29:41.746200
2025-06-12 23:45:49.041194
2025-06-12 23:26:25.421185
2025-06-12 23:30:26.059205
2025-06-12 23:45:53.032194
2025-06-12 23:14:05.979245
2025-06-12 23:48:28.968200
2025-06-12 23:46:59.601192
2025-06-12 23:41:49.149188
2025-06-12 23:37:37.234198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8634999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 11247.09

2025-06-12 23:47:23.644769
2025-06-12 23:46:39.965189
2025-06-12 23:42:18.731193
2025-06-12 23:47:10.448192
2025-06-12 23:28:18.933230
2025-06-12 23:48:49.074197
2025-06-12 23:48:13.406184
2025-06-12 23:41:49.240185
2025-06-12 23:41:37.859200
2025-06-12 23:30:46.481188
2025-06-12 23:30:20.027188
2025-06-12 23:49:42.402126
2025-06-12 23:30:08.517199
2025-06-12 23:48:34.086191
2025-06-12 23:48:54.990192
2025-06-12 23:43:45.049996
2025-06-12 23:32:09.182239
2025-06-12 23:49:24.151192
2025-06-12 23:51:59.803199
2025-06-12 23:50:16.534188
2025-06-12 23:50:00.485204
2025-06-12 23:31:46.174209
2025-06-12 23:51:28.881950
2025-06-12 23:34:52.961194
2025-06-12 23:51:35.855199
2025-06-12 23:52:01.379191
2025-06-12 22:12:11.949210
2025-06-12 23:52:12.783183
2025-06-12 23:51:47.285187
2025-06-12 23:52:23.201196
2025-06-12 23:52:51.089194
2025-06-12 23:44:37.159192
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27675; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.98

2025-06-12 23:53:08.238218
2025-06-12 23:47:31.533197
2025-06-12 23:50:21.308183
2025-06-12 23:53:18.160222
2025-06-12 23:54:27.797212
2025-06-12 23:48:21.780185
2025-06-12 23:49:15.557199
2025-06-12 23:35:27.537183
2025-06-12 23:49:31.403197
2025-06-12 23:53:47.971187
2025-06-12 23:54:04.533209
2025-06-12 23:49:14.049200
2025-06-12 23:49:38.874188
2025-06-12 23:49:58.792197
2025-06-12 23:55:02.086200
2025-06-12 23:49:08.564195
2025-06-12 23:56:30.839211
2025-06-12 23:56:01.183189
2025-06-12 23:50:29.301189
2025-06-12 23:55:51.335198
2025-06-12 23:56:42.252209
2025-06-12 23:55:52.561206
2025-06-12 23:57:16.255191
2025-06-12 23:52:09.330214
2025-06-12 23:51:08.463181
2025-06-12 23:57:41.112220
2025-06-12 23:58:54.570205
2025-06-12 22:22:48.876215
2025-06-12 23:52:38.397239
2025-06-12 23:58:14.107251
2025-06-12 23:59:33.381209
2025-06-12 23:58:32.969220
2025-06-12 23:54:32.033196
2025-06-12 23:53:35.048189
2025-06-13 00:00:32.316194
2025-06-12 22:27:37.698209
2025-06-12 23:53:20.392185
2025-06-12 23:43:50.864238
2025-06-13 00:02:48.245219
2025-06-12 22:29:48.492191
2025-06-12 23:52:12.769979
2025-06-12 23:44:06.526200
2025-06-13 00:03:06.368212
2025-06-13 00:02:05.231200
2025-06-13 00:02:30.753196
2025-06-12 23:45:59.024208
2025-06-13 00:02:56.828210
2025-06-12 22:20:07.669184
2025-06-12 23:46:51.365208
2025-06-12 23:52:13.381276
2025-06-12 23:52:14.633378
2025-06-12 22:30:14.064198
2025-06-12 23:59:26.587217
2025-06-12 23:52:17.311339
2025-06-13 00:04:59.023230
2025-06-12 23:52:27.731250
2025-06-12 23:52:19.936790
2025-06-12 23:59:13.180238
2025-06-12 23:52:25.079277
2025-06-13 00:05:09.732217
2025-06-13 00:00:24.183155
2025-06-12 23:52:22.546240
2025-06-13 00:04:18.899208
2025-06-13 00:01:15.230240
2025-06-13 00:00:39.905218
2025-06-13 00:00:10.770200
2025-06-13 00:06:41.429199
2025-06-12 22:31:52.113265
2025-06-13 00:00:14.804240
2025-06-12 22:27:55.054223
2025-06-13 00:01:38.992237
2025-06-13 00:00:54.710511
2025-06-13 00:07:59.792196
2025-06-13 00:08:52.374193
2025-06-13 00:08:49.887181
2025-06-13 00:02:26.680183
2025-06-12 23:51:42.290232
2025-06-12 23:51:36.417220
2025-06-13 00:09:02.596194
2025-06-13 00:08:52.010194
2025-06-12 22:31:22.691243
2025-06-12 22:30:32.764215
2025-06-12 23:51:46.575052
2025-06-12 23:52:59.189199
2025-06-13 00:04:57.192196
2025-06-12 23:50:53.955180
2025-06-12 23:59:09.779230
2025-06-13 00:04:07.380219
2025-06-12 23:59:18.204240
2025-06-13 00:10:51.832201
2025-06-12 23:54:00.861218
2025-06-12 23:53:44.369197
2025-06-13 00:11:06.295215
2025-06-12 23:53:48.932206
2025-06-13 00:03:45.737248
2025-06-12 23:59:12.337232
2025-06-12 23:59:01.668573
2025-06-12 23:59:07.174694
2025-06-12 23:59:04.272263
2025-06-12 23:59:20.970233
2025-06-12 22:29:59.317212
2025-06-12 23:59:15.394619
2025-06-13 00:06:55.594203
2025-06-13 00:06:32.760209
2025-06-13 00:06:11.453196
2025-06-12 23:54:46.596231
2025-06-12 23:56:23.318218
2025-06-12 23:56:33.162219
2025-06-13 00:16:48.838189
2025-06-13 00:16:30.561202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.843; avg rank: 0.0; stdev rank: 0.0; total pools: 3993.32

2025-06-13 00:21:54.071270
2025-06-13 00:21:52.456213
2025-06-13 00:21:57.717227
2025-06-13 00:21:55.160197
2025-06-13 00:21:56.338747
2025-06-13 00:21:59.961845
2025-06-13 00:21:59.078360
2025-06-13 00:22:01.080198
