Beginning of run
landscape params:

2025-06-12 19:36:43.517287
2025-06-12 19:36:46.971275
2025-06-12 19:36:49.172264
2025-06-12 19:36:45.314269
2025-06-12 19:36:46.422262
2025-06-12 19:36:49.034263
2025-06-12 19:36:50.728259
2025-06-12 19:36:56.795494
2025-06-12 19:26:44.819029
2025-06-12 19:36:52.577258
2025-06-12 19:36:52.000265
2025-06-12 19:36:56.058264
2025-06-12 19:36:57.438270
2025-06-12 19:36:57.799264
2025-06-12 19:37:01.251262
2025-06-12 19:36:58.649313
2025-06-12 19:37:03.655233
2025-06-12 19:37:04.385286
2025-06-12 19:37:06.456600
2025-06-12 19:37:01.216648
2025-06-12 19:26:18.245283
2025-06-12 19:37:06.436573
2025-06-12 19:36:55.853754
2025-06-12 19:37:06.207341
2025-06-12 19:37:07.081754
2025-06-12 19:37:11.605256
2025-06-12 19:37:11.188667
2025-06-12 19:37:10.042827
2025-06-12 19:27:06.647282
2025-06-12 19:37:13.046316
2025-06-12 19:37:15.526300
2025-06-12 19:37:17.704468
2025-06-12 19:37:21.503266
2025-06-12 19:37:17.989274
2025-06-12 19:37:15.763269
2025-06-12 19:37:19.086270
2025-06-12 19:26:41.984277
2025-06-12 19:37:24.003321
2025-06-12 19:37:18.526299
2025-06-12 19:37:27.787758
2025-06-12 19:37:31.221301
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 3, 3, 3, 2, 1, 0, 0, 2, 2, 387, 12, 3, 1, 235, 0, 0, 1, 12, 2, 3, 0, 3, 156, 416, 1, 3, 132, 100, 98, 100, 98, 3, 173, 3, 3, 0, 1, 3, 2, 156, 1, 179, 1, 3, 3, 12, 266, 3, 173, 387, 2, 2, 3, 262, 119, 0, 179, 0, 1, 1, 2, 0, 132, 98, 1, 0, 119, 98, 3, 132, 444, 423, 1, 2, 156, 132, 387, 2, 1, 132, 387, 2, 2, 3, 2, 2, 2, 98, 132, 2, 100, 1, 3, 0, 2, 12, 0, 3]
accuracy: 0.13; coop_accuracy: 0.95; mean sensitivity: 0.07999999999999999; avg rank: 67.4; stdev rank: 113.89521500045558; total pools: 123.71

2025-06-12 19:37:30.984729
2025-06-12 19:37:27.823277
2025-06-12 19:37:30.889259
2025-06-12 19:37:34.950985
2025-06-12 19:37:38.697268
2025-06-12 19:37:36.987264
2025-06-12 19:37:40.770253
2025-06-12 19:37:46.927305
2025-06-12 19:37:41.241306
2025-06-12 18:06:13.694273
2025-06-12 19:37:48.142274
2025-06-12 19:37:47.727267
2025-06-12 19:37:44.140754
2025-06-12 19:37:45.544310
2025-06-12 19:37:53.279579
2025-06-12 19:37:49.544175
2025-06-12 19:27:06.106297
2025-06-12 19:37:57.973269
2025-06-12 19:37:53.330262
2025-06-12 19:37:59.025319
2025-06-12 19:38:02.592015
2025-06-12 19:37:56.328710
2025-06-12 19:37:53.352269
2025-06-12 19:38:01.660258
2025-06-12 19:38:05.236301
2025-06-12 19:38:01.864771
2025-06-12 19:37:57.222281
2025-06-12 19:37:56.696239
2025-06-12 19:38:04.043408
2025-06-12 19:38:09.325289
2025-06-12 19:38:03.702322
2025-06-12 19:38:07.967241
2025-06-12 19:37:59.596245
2025-06-12 19:38:04.205292
2025-06-12 19:38:12.677281
2025-06-12 19:38:14.502278
2025-06-12 19:38:13.169178
2025-06-12 19:38:09.521291
2025-06-12 19:38:16.936552
2025-06-12 19:38:13.457272
2025-06-12 19:38:20.073256
2025-06-12 19:38:24.756405
2025-06-12 19:38:19.310262
2025-06-12 19:38:24.081270
2025-06-12 19:38:26.051273
2025-06-12 19:38:31.468257
2025-06-12 19:38:23.392269
2025-06-12 19:38:29.138260
2025-06-12 19:38:25.620214
2025-06-12 19:38:22.538056
2025-06-12 19:38:34.020269
2025-06-12 19:38:30.726384
2025-06-12 19:38:23.794330
2025-06-12 19:38:33.666244
2025-06-12 19:38:28.162017
2025-06-12 19:38:44.455839
2025-06-12 19:38:38.970263
2025-06-12 19:38:32.479258
2025-06-12 19:38:36.845278
2025-06-12 19:38:39.061280
2025-06-12 19:38:43.750259
2025-06-12 19:38:43.312274
2025-06-12 19:38:49.381245
2025-06-12 19:38:54.225243
2025-06-12 19:38:46.115262
2025-06-12 19:38:47.301274
2025-06-12 19:38:49.898234
2025-06-12 19:38:50.788242
2025-06-12 19:38:50.161272
2025-06-12 19:38:53.408255
2025-06-12 19:38:58.558054
2025-06-12 19:38:52.910293
2025-06-12 19:38:58.660276
2025-06-12 19:38:56.063233
2025-06-12 19:39:02.277300
2025-06-12 19:39:05.668024
2025-06-12 19:38:53.494342
2025-06-12 19:39:03.463293
2025-06-12 19:38:57.569275
2025-06-12 19:39:11.362270
2025-06-12 19:39:05.702279
2025-06-12 19:39:09.395044
2025-06-12 19:39:10.023263
2025-06-12 19:39:12.545257
2025-06-12 19:39:10.183260
2025-06-12 19:39:09.496278
2025-06-12 19:39:15.816268
2025-06-12 18:05:57.616293
2025-06-12 19:39:14.346274
2025-06-12 19:39:15.070739
2025-06-12 19:39:13.630255
2025-06-12 19:18:39.811266
2025-06-12 19:39:12.059237
2025-06-12 19:17:50.459278
2025-06-12 19:39:17.828273
2025-06-12 19:39:17.897275
2025-06-12 19:39:27.181024
2025-06-12 19:39:22.210501
2025-06-12 19:39:28.917901
2025-06-12 19:39:24.803263
2025-06-12 19:39:32.329241
2025-06-12 19:39:32.860261
2025-06-12 19:39:22.459261
2025-06-12 19:39:26.484264
2025-06-12 19:25:58.794281
2025-06-12 19:39:29.830303
2025-06-12 19:29:15.003291
2025-06-12 19:39:31.375268
2025-06-12 19:39:32.872275
2025-06-12 19:39:33.360496
2025-06-12 19:39:36.437273
2025-06-12 19:39:40.391239
2025-06-12 19:39:42.306264
2025-06-12 19:39:32.016812
2025-06-12 19:39:40.973334
2025-06-12 19:39:40.084284
2025-06-12 19:39:37.948318
2025-06-12 19:39:46.883260
2025-06-12 19:39:45.376334
2025-06-12 19:39:47.106177
2025-06-12 19:39:51.267826
2025-06-12 19:39:47.199373
2025-06-12 19:39:48.804260
2025-06-12 19:39:49.679265
2025-06-12 19:39:48.205992
2025-06-12 19:39:51.006262
2025-06-12 19:39:51.738281
2025-06-12 19:39:57.669261
2025-06-12 19:39:58.101273
2025-06-12 19:39:52.936266
2025-06-12 19:39:53.636282
2025-06-12 19:39:58.602266
2025-06-12 19:39:56.435257
2025-06-12 19:40:05.885265
2025-06-12 19:40:03.326272
2025-06-12 19:40:00.148323
2025-06-12 19:40:03.369649
2025-06-12 19:40:03.800302
2025-06-12 19:30:17.341300
2025-06-12 19:40:10.938260
2025-06-12 19:40:01.849271
2025-06-12 19:40:05.156280
2025-06-12 19:40:06.518804
2025-06-12 19:40:16.850268
2025-06-12 19:40:15.019248
2025-06-12 19:40:12.421266
2025-06-12 19:40:11.503248
2025-06-12 19:40:15.489683
2025-06-12 19:40:15.276243
2025-06-12 19:40:14.733262
2025-06-12 19:40:16.184270
2025-06-12 19:40:18.468259
2025-06-12 19:40:18.549275
2025-06-12 19:40:23.530263
2025-06-12 19:40:18.348987
2025-06-12 19:40:18.165252
2025-06-12 19:40:25.564246
2025-06-12 19:40:22.858254
2025-06-12 19:40:28.686261
2025-06-12 19:40:25.669273
2025-06-12 19:40:27.226265
2025-06-12 19:40:29.450266
2025-06-12 19:40:31.507063
2025-06-12 19:40:27.524266
2025-06-12 19:40:36.185502
2025-06-12 19:40:27.237277
2025-06-12 19:40:26.496291
2025-06-12 19:40:32.801252
2025-06-12 19:40:40.124264
2025-06-12 19:40:30.848274
2025-06-12 19:40:41.748288
2025-06-12 19:40:38.829261
2025-06-12 19:40:45.241283
2025-06-12 19:40:44.395262
2025-06-12 19:30:04.526291
2025-06-12 19:23:49.470275
2025-06-12 19:40:43.831268
2025-06-12 19:40:47.961281
2025-06-12 19:40:37.539271
2025-06-12 19:40:51.494263
2025-06-12 19:40:54.330746
2025-06-12 19:40:49.895680
2025-06-12 19:40:53.921269
2025-06-12 19:29:47.448390
2025-06-12 19:41:01.382244
2025-06-12 19:40:57.553264
2025-06-12 19:40:58.402250
2025-06-12 19:40:57.904691
2025-06-12 19:40:57.723671
2025-06-12 19:41:03.645264
2025-06-12 19:41:01.101242
2025-06-12 19:25:55.152297
2025-06-12 19:41:13.801275
2025-06-12 19:41:16.410284
2025-06-12 19:41:14.950249
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 3, 2, 3, 1, 0, 0, 0, 2, 0, 2, 0, 3, 1, 0, 2, 0, 2, 0, 0, 0, 0, 1, 2, 2, 0, 3, 0, 3, 1, 3, 1, 0, 3, 12, 3, 179, 2, 0, 0, 0, 0, 2, 0, 3, 2, 12, 0, 0, 2, 0, 2, 3, 2, 2, 1, 0, 3, 0, 0, 2, 2, 0, 1, 0, 1, 0, 3, 98, 3, 3, 0, 2, 1, 2, 3, 0, 12, 2, 1, 0, 2, 2, 2, 1, 0, 1, 0, 31, 2, 0, 0, 0, 0, 0, 12, 3, 0, 12]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.23975; avg rank: 4.75; stdev rank: 20.327014045353536; total pools: 297.43

2025-06-12 19:41:16.118726
2025-06-12 19:41:41.137273
2025-06-12 19:21:15.752275
2025-06-12 19:41:35.674142
2025-06-12 19:41:31.507414
2025-06-12 19:41:39.710223
2025-06-12 19:41:32.796209
2025-06-12 19:41:38.681307
2025-06-12 19:41:52.779266
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 3, 2, 3, 2, 2, 0, 1, 1, 0, 2, 0, 3, 1, 0, 0, 1, 2, 0, 0, 0, 0, 12, 31, 2, 1, 3, 132, 98, 1, 3, 3, 0, 1, 31, 0, 0, 1, 0, 2, 3, 0, 2, 2, 0, 1, 179, 119, 3, 2, 0, 2, 12, 2, 31, 2, 0, 3, 2, 1, 2, 1, 0, 1, 0, 1, 0, 12, 98, 3, 1, 0, 132, 1, 2, 3, 0, 132, 2, 1, 0, 0, 2, 330, 1, 0, 179, 0, 98, 2, 0, 1, 2, 3, 0, 119, 3, 0, 12]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.09375000000000001; avg rank: 18.56; stdev rank: 50.16160284520422; total pools: 152.46

2025-06-12 19:41:42.581287
2025-06-12 19:33:53.706320
2025-06-12 19:41:35.204291
2025-06-12 19:20:35.135282
2025-06-12 19:41:36.801214
2025-06-12 19:42:08.597250
2025-06-12 19:42:16.222267
2025-06-12 19:42:05.879274
2025-06-12 19:42:02.881284
2025-06-12 19:42:19.673278
2025-06-12 19:42:09.599280
2025-06-12 19:42:19.555099
2025-06-12 19:42:24.140305
2025-06-12 19:42:18.721213
2025-06-12 19:42:24.792259
2025-06-12 19:42:20.879311
2025-06-12 19:42:23.684292
2025-06-12 19:42:36.119302
2025-06-12 19:42:23.205304
2025-06-12 19:42:44.397297
2025-06-12 19:42:22.763300
2025-06-12 19:31:26.841261
2025-06-12 19:42:44.879283
2025-06-12 19:42:29.658846
2025-06-12 19:42:41.990260
2025-06-12 19:42:50.528247
2025-06-12 19:42:52.940265
2025-06-12 19:43:07.343307
2025-06-12 19:42:57.660272
2025-06-12 19:42:57.456277
2025-06-12 19:42:47.450292
2025-06-12 19:32:25.561269
2025-06-12 19:43:02.536256
2025-06-12 19:43:10.212272
2025-06-12 19:43:07.066304
2025-06-12 19:43:08.649282
2025-06-12 19:43:07.363291
2025-06-12 19:42:51.733282
2025-06-12 19:43:12.488244
2025-06-12 19:42:59.046287
2025-06-12 19:27:35.240298
2025-06-12 19:26:52.303284
2025-06-12 19:43:21.812299
2025-06-12 19:43:26.558275
2025-06-12 19:43:17.520286
2025-06-12 19:43:22.865271
2025-06-12 19:43:27.855285
2025-06-12 19:43:28.720261
2025-06-12 19:43:32.005274
2025-06-12 19:43:26.046290
2025-06-12 19:43:39.739325
2025-06-12 19:43:42.588987
2025-06-12 19:43:36.405274
2025-06-12 19:43:41.678260
2025-06-12 19:43:48.739281
2025-06-12 19:43:38.492294
2025-06-12 19:43:46.624269
2025-06-12 19:43:47.670271
2025-06-12 19:43:51.677064
2025-06-12 19:44:04.779259
2025-06-12 19:44:08.985874
2025-06-12 19:28:55.543282
2025-06-12 19:43:50.885276
2025-06-12 19:44:06.507277
2025-06-12 19:44:01.702285
2025-06-12 19:44:05.967338
2025-06-12 19:43:53.207212
2025-06-12 19:33:06.479294
2025-06-12 19:44:12.218288
2025-06-12 19:44:11.870247
2025-06-12 19:44:14.114291
2025-06-12 19:44:18.599273
2025-06-12 19:24:55.789287
2025-06-12 19:22:03.785287
2025-06-12 19:44:25.120132
2025-06-12 19:44:19.899275
2025-06-12 19:44:18.588299
2025-06-12 19:44:36.125233
2025-06-12 19:33:18.233275
2025-06-12 19:44:41.662272
2025-06-12 19:44:36.541006
2025-06-12 19:44:23.707293
2025-06-12 19:44:41.781294
2025-06-12 19:24:57.764266
2025-06-12 19:44:37.513274
2025-06-12 19:44:26.877329
2025-06-12 19:44:38.618291
2025-06-12 19:44:48.244303
2025-06-12 19:44:38.013292
2025-06-12 19:45:02.155282
2025-06-12 19:44:51.062418
2025-06-12 19:44:58.332652
2025-06-12 19:26:08.100286
2025-06-12 19:44:44.446278
2025-06-12 19:29:21.507263
2025-06-12 19:44:58.323275
2025-06-12 19:23:37.619275
2025-06-12 19:45:06.174282
2025-06-12 19:44:57.238329
2025-06-12 19:27:46.761288
2025-06-12 19:24:39.959270
2025-06-12 19:45:08.188277
2025-06-12 19:44:53.223798
2025-06-12 19:45:06.690275
2025-06-12 19:45:05.054287
2025-06-12 19:45:10.698340
2025-06-12 19:45:18.688255
2025-06-12 19:45:21.690282
2025-06-12 19:23:11.994268
2025-06-12 19:45:10.165336
2025-06-12 19:45:15.449291
2025-06-12 19:45:16.125278
2025-06-12 19:45:24.541269
2025-06-12 19:45:22.519280
2025-06-12 19:45:20.435721
2025-06-12 19:45:23.486129
2025-06-12 19:45:38.451303
2025-06-12 19:45:30.873424
2025-06-12 19:45:42.468252
2025-06-12 19:45:30.492259
2025-06-12 19:45:40.217276
2025-06-12 19:45:46.345305
2025-06-12 19:45:40.010259
2025-06-12 19:45:49.111325
2025-06-12 19:45:57.509341
2025-06-12 19:45:46.559911
2025-06-12 19:45:49.615279
2025-06-12 19:45:48.734249
2025-06-12 19:45:43.560294
2025-06-12 19:45:51.566352
2025-06-12 19:45:56.400286
2025-06-12 19:45:50.113285
2025-06-12 19:46:11.850293
2025-06-12 19:46:09.650294
2025-06-12 19:45:58.274288
2025-06-12 19:46:20.247275
2025-06-12 19:46:22.303251
2025-06-12 19:46:12.107280
2025-06-12 19:46:22.132241
2025-06-12 19:46:16.176271
2025-06-12 19:46:15.803294
2025-06-12 19:46:27.834288
2025-06-12 19:46:14.182278
2025-06-12 19:46:18.821294
2025-06-12 19:46:31.892254
2025-06-12 19:46:28.355313
2025-06-12 19:46:44.788282
2025-06-12 19:46:23.034303
2025-06-12 19:46:38.484294
2025-06-12 19:46:35.511375
2025-06-12 19:46:40.027293
2025-06-12 19:46:49.558516
2025-06-12 19:46:32.265267
2025-06-12 19:46:47.732274
2025-06-12 19:46:52.490277
2025-06-12 19:46:57.781825
2025-06-12 19:47:00.513764
2025-06-12 19:47:03.629262
2025-06-12 19:47:09.678287
2025-06-12 19:46:57.132265
2025-06-12 19:47:07.886272
2025-06-12 19:47:09.486284
2025-06-12 19:47:13.123294
2025-06-12 19:47:16.571308
2025-06-12 19:47:10.584276
2025-06-12 19:46:56.099282
2025-06-12 19:31:52.800281
2025-06-12 19:47:28.035304
2025-06-12 19:36:42.404285
2025-06-12 19:47:34.166305
2025-06-12 19:47:19.030270
2025-06-12 19:47:30.886213
2025-06-12 19:47:39.107283
2025-06-12 19:47:18.459268
2025-06-12 19:47:33.110284
2025-06-12 19:47:18.853280
2025-06-12 19:47:32.309258
2025-06-12 19:32:01.006240
2025-06-12 19:47:33.280278
2025-06-12 19:47:42.732281
2025-06-12 19:47:42.063296
2025-06-12 19:36:00.490320
2025-06-12 19:47:42.202270
2025-06-12 19:47:44.935283
2025-06-12 19:37:06.253271
2025-06-12 19:47:49.237272
2025-06-12 19:47:37.737276
2025-06-12 19:48:05.513262
2025-06-12 19:47:57.457252
2025-06-12 19:48:01.589317
2025-06-12 19:48:13.195270
2025-06-12 19:47:57.804286
2025-06-12 19:47:56.998285
2025-06-12 19:48:09.631266
2025-06-12 19:37:27.915280
2025-06-12 19:48:13.582271
2025-06-12 19:48:13.990311
2025-06-12 19:48:07.731283
2025-06-12 19:48:06.943289
2025-06-12 19:48:18.724525
2025-06-12 19:48:25.400909
2025-06-12 19:25:21.234272
2025-06-12 19:33:27.345265
2025-06-12 19:48:34.970274
2025-06-12 19:48:25.824252
2025-06-12 19:48:14.870284
2025-06-12 19:48:36.833297
2025-06-12 19:48:10.437929
2025-06-12 19:48:43.139273
2025-06-12 19:48:36.978284
2025-06-12 19:37:18.744283
2025-06-12 19:48:41.487272
2025-06-12 19:48:32.048267
2025-06-12 19:48:51.168274
2025-06-12 19:49:02.174278
2025-06-12 19:49:03.431273
2025-06-12 19:37:38.961270
2025-06-12 19:38:11.176327
2025-06-12 19:49:16.623474
2025-06-12 19:49:21.821270
2025-06-12 19:49:22.638294
2025-06-12 19:34:42.114270
2025-06-12 19:49:41.249281
2025-06-12 19:49:56.888268
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.40225; avg rank: 0.41; stdev rank: 0.8135723692456622; total pools: 545.53

2025-06-12 19:50:16.930277
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 3, 2, 2, 0, 2, 2, 0, 0, 3, 0, 2, 2, 0, 2, 0, 0, 0, 3, 3, 0, 156, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 156, 2, 0, 1, 2, 2, 0, 2, 0, 2, 2, 0, 0, 2, 3, 2, 0, 2, 0, 12]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.13225; avg rank: 4.04; stdev rank: 21.761397013978677; total pools: 271.95

2025-06-12 19:33:20.517266
2025-06-12 19:33:40.554278
2025-06-12 19:40:20.022306
2025-06-12 19:35:46.305291
2025-06-12 19:50:29.291881
2025-06-12 19:50:32.656399
2025-06-12 19:34:48.717278
2025-06-12 19:50:29.767311
2025-06-12 19:28:50.573292
2025-06-12 19:50:36.994327
2025-06-12 19:50:30.756301
2025-06-12 19:39:49.746270
2025-06-12 19:50:35.059219
2025-06-12 19:50:28.782295
2025-06-12 19:50:39.926698
2025-06-12 19:51:04.290274
2025-06-12 19:51:12.605202
2025-06-12 19:51:07.115330
2025-06-12 19:51:18.158858
2025-06-12 19:27:58.878292
2025-06-12 19:51:01.547342
2025-06-12 19:41:11.236299
2025-06-12 19:51:09.975374
2025-06-12 19:51:40.731442
2025-06-12 19:51:15.416352
2025-06-12 19:51:22.192281
2025-06-12 19:51:43.998346
2025-06-12 19:51:21.518318
2025-06-12 19:51:30.798257
2025-06-12 19:52:07.510289
2025-06-12 19:51:47.668288
2025-06-12 19:51:58.385864
2025-06-12 19:31:35.649276
2025-06-12 19:52:08.300278
2025-06-12 19:51:59.284292
2025-06-12 19:52:10.158276
2025-06-12 19:51:35.014297
2025-06-12 19:52:07.711262
2025-06-12 19:51:49.624307
2025-06-12 19:52:23.616294
2025-06-12 19:52:33.766262
2025-06-12 19:52:51.894247
2025-06-12 19:52:40.225278
2025-06-12 19:52:55.966264
2025-06-12 19:40:58.611275
2025-06-12 19:52:28.620268
2025-06-12 19:52:53.350274
2025-06-12 19:52:35.971296
2025-06-12 19:52:45.049896
2025-06-12 19:52:56.662261
2025-06-12 19:52:57.819278
2025-06-12 19:53:07.121298
2025-06-12 19:52:56.355266
2025-06-12 19:43:11.383275
2025-06-12 19:53:02.716292
2025-06-12 19:52:55.975930
2025-06-12 19:53:06.610252
2025-06-12 19:53:29.999276
2025-06-12 19:53:13.435282
2025-06-12 19:53:17.576349
2025-06-12 19:53:41.851283
2025-06-12 19:53:55.664267
2025-06-12 19:54:06.692301
2025-06-12 19:53:38.878275
2025-06-12 19:53:57.025295
2025-06-12 19:53:50.865296
2025-06-12 19:53:47.877260
2025-06-12 19:53:52.620270
2025-06-12 19:44:43.425612
2025-06-12 19:54:19.752638
2025-06-12 19:54:05.773343
2025-06-12 19:54:08.559294
2025-06-12 19:54:35.050288
2025-06-12 19:54:20.809281
2025-06-12 19:54:06.875219
2025-06-12 19:54:21.336272
2025-06-12 19:54:08.504272
2025-06-12 19:54:55.764925
2025-06-12 19:54:49.212041
2025-06-12 19:54:13.185321
2025-06-12 19:54:46.818838
2025-06-12 19:54:40.339280
2025-06-12 19:43:34.991289
2025-06-12 19:54:50.854300
2025-06-12 19:55:04.858275
2025-06-12 19:55:07.179537
2025-06-12 19:42:27.487276
2025-06-12 19:55:17.542277
2025-06-12 19:55:16.424286
2025-06-12 19:55:35.768277
2025-06-12 19:55:34.805284
2025-06-12 19:55:17.171277
2025-06-12 19:24:44.434285
2025-06-12 19:55:20.423808
2025-06-12 19:33:35.764300
2025-06-12 19:39:48.677369
2025-06-12 19:55:23.012146
2025-06-12 19:55:43.252284
2025-06-12 19:25:24.210282
2025-06-12 19:55:17.254309
2025-06-12 19:55:43.496347
2025-06-12 19:55:57.690285
2025-06-12 19:55:32.224300
2025-06-12 19:55:56.583276
2025-06-12 19:55:46.045265
2025-06-12 19:56:00.675292
2025-06-12 19:55:45.365275
2025-06-12 19:56:13.236286
2025-06-12 19:45:03.468282
2025-06-12 19:56:25.238302
2025-06-12 19:56:28.202284
2025-06-12 19:56:28.153287
2025-06-12 19:56:34.643298
2025-06-12 19:41:23.175274
2025-06-12 19:56:49.663458
2025-06-12 19:56:47.588281
2025-06-12 19:56:38.765370
2025-06-12 19:56:58.444326
2025-06-12 19:56:59.168300
2025-06-12 19:57:06.570308
2025-06-12 19:41:00.965291
2025-06-12 19:56:59.770307
2025-06-12 19:57:03.344307
2025-06-12 19:56:55.762281
2025-06-12 19:57:22.988282
2025-06-12 19:57:01.716264
2025-06-12 19:57:12.615289
2025-06-12 19:57:38.256288
2025-06-12 19:48:25.079587
2025-06-12 19:57:04.962283
2025-06-12 19:57:26.552269
2025-06-12 19:57:34.698274
2025-06-12 19:57:53.942299
2025-06-12 19:57:43.258297
2025-06-12 19:57:49.585281
2025-06-12 19:57:59.058273
2025-06-12 19:58:08.636268
2025-06-12 19:58:11.989278
2025-06-12 19:57:58.703278
2025-06-12 19:58:12.220290
2025-06-12 19:58:19.657264
2025-06-12 19:58:11.879252
2025-06-12 19:58:28.809284
2025-06-12 19:58:23.819288
2025-06-12 19:48:38.181301
2025-06-12 19:58:42.318295
2025-06-12 19:58:04.063297
2025-06-12 19:58:31.767294
2025-06-12 19:58:43.507269
2025-06-12 19:59:04.239280
2025-06-12 19:43:50.026285
2025-06-12 19:58:31.342279
2025-06-12 19:58:24.865282
2025-06-12 19:58:51.741283
2025-06-12 19:59:10.321283
2025-06-12 19:59:18.056288
2025-06-12 19:59:12.485272
2025-06-12 19:58:56.914373
2025-06-12 19:59:41.518300
2025-06-12 19:59:34.304310
2025-06-12 19:59:11.311284
2025-06-12 19:59:11.007289
2025-06-12 19:59:14.100287
2025-06-12 19:49:36.970287
2025-06-12 19:47:57.572268
2025-06-12 19:59:53.655297
2025-06-12 19:59:23.680296
2025-06-12 19:59:51.424384
2025-06-12 20:00:01.372978
2025-06-12 19:59:42.468294
2025-06-12 19:49:37.505277
2025-06-12 20:00:11.487276
2025-06-12 19:59:35.662289
2025-06-12 19:48:14.339281
2025-06-12 20:00:23.523288
2025-06-12 20:00:00.337277
2025-06-12 20:00:02.074278
2025-06-12 20:00:22.650070
2025-06-12 20:00:30.070281
2025-06-12 19:45:25.057272
2025-06-12 20:00:22.574296
2025-06-12 20:00:10.822286
2025-06-12 20:00:45.235287
2025-06-12 20:00:51.787286
2025-06-12 20:00:32.840322
2025-06-12 20:00:29.242299
2025-06-12 19:39:37.499271
2025-06-12 20:01:03.368277
2025-06-12 19:49:10.062268
2025-06-12 20:00:47.680281
2025-06-12 20:00:50.276423
2025-06-12 20:01:13.008287
2025-06-12 20:00:48.514329
2025-06-12 19:43:50.963274
2025-06-12 20:01:05.020259
2025-06-12 19:51:19.073285
2025-06-12 20:01:16.579000
2025-06-12 19:39:38.026274
2025-06-12 20:01:18.122275
2025-06-12 20:01:10.311285
2025-06-12 20:01:14.339247
2025-06-12 20:01:50.422292
2025-06-12 19:44:37.750274
2025-06-12 20:01:39.986289
2025-06-12 20:01:43.707273
2025-06-12 20:02:01.143092
2025-06-12 20:01:49.726287
2025-06-12 20:01:56.024271
2025-06-12 20:02:01.617248
2025-06-12 20:01:36.862275
2025-06-12 20:02:11.344279
2025-06-12 20:02:02.992285
2025-06-12 20:01:38.555291
2025-06-12 19:45:31.812492
2025-06-12 20:02:32.609285
2025-06-12 20:02:06.839286
2025-06-12 20:02:35.917819
2025-06-12 19:51:44.363287
2025-06-12 20:02:33.623272
2025-06-12 20:02:52.966295
2025-06-12 20:02:21.567303
2025-06-12 20:02:20.654296
2025-06-12 20:02:19.505274
2025-06-12 20:02:46.292272
2025-06-12 20:02:55.051314
2025-06-12 20:02:49.962417
2025-06-12 20:03:02.106318
2025-06-12 20:03:19.355291
2025-06-12 20:02:56.390278
2025-06-12 20:03:16.437275
2025-06-12 20:03:35.248308
2025-06-12 20:03:48.539281
2025-06-12 19:42:32.875263
2025-06-12 19:53:45.683317
2025-06-12 20:03:43.790294
2025-06-12 20:03:47.816282
2025-06-12 19:41:55.874280
2025-06-12 19:48:57.338315
2025-06-12 20:04:27.637274
2025-06-12 19:47:57.632297
2025-06-12 19:48:14.996292
2025-06-12 19:52:23.194307
2025-06-12 19:55:16.175298
2025-06-12 20:04:51.021281
2025-06-12 20:05:11.139271
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
