Beginning of run
landscape params:
2025-06-12 18:43:32.332268
2025-06-12 18:43:18.713270
2025-06-12 18:43:49.685309
2025-06-12 18:43:20.869275
2025-06-12 18:43:46.837298
2025-06-12 18:43:45.751307
2025-06-12 18:43:54.967346
2025-06-12 18:43:52.520327
2025-06-12 18:43:47.135336
2025-06-12 18:21:53.343283
2025-06-12 18:43:40.582267
2025-06-12 18:44:00.590353
2025-06-12 18:43:50.860278
2025-06-12 18:20:45.751273
2025-06-12 18:43:58.247313
2025-06-12 18:43:57.411715
2025-06-12 17:12:39.301269
2025-06-12 18:44:03.735824
2025-06-12 18:44:52.988298
2025-06-12 18:11:40.467287
2025-06-12 18:45:34.334267
2025-06-12 18:45:31.163285
2025-06-12 18:45:30.663026
2025-06-12 18:24:25.941347
2025-06-12 18:45:27.716266
2025-06-12 18:45:38.008284
2025-06-12 18:45:29.315281
2025-06-12 18:33:15.783528
2025-06-12 18:46:01.666301
2025-06-12 18:45:46.901267
2025-06-12 18:45:50.509291
2025-06-12 18:45:45.798282
2025-06-12 18:10:54.711357
2025-06-12 18:11:26.415291
2025-06-12 18:46:06.598269
2025-06-12 18:45:47.568288
2025-06-12 18:46:37.163274
2025-06-12 18:46:27.494294
2025-06-12 18:46:41.594273
2025-06-12 18:25:29.477294
2025-06-12 18:47:12.911320
2025-06-12 17:19:01.349279
2025-06-12 18:47:23.376283
2025-06-12 18:27:14.947296
2025-06-12 18:47:40.938278
2025-06-12 18:47:30.875286
2025-06-12 18:47:22.536302
2025-06-12 18:47:25.638248
2025-06-12 18:26:54.140310
2025-06-12 18:46:27.513284
2025-06-12 18:13:24.686285
2025-06-12 18:47:25.843270
2025-06-12 18:25:32.763551
2025-06-12 18:48:06.080290
2025-06-12 18:47:43.095270
2025-06-12 18:47:53.293415
2025-06-12 18:48:10.337290
2025-06-12 18:47:48.935275
2025-06-12 18:48:33.433288
2025-06-12 18:49:01.039857
2025-06-12 18:48:33.676264
2025-06-12 18:48:53.695105
2025-06-12 18:48:45.861281
2025-06-12 18:49:04.259281
2025-06-12 18:49:07.542291
2025-06-12 18:48:15.539298
2025-06-12 18:35:14.841278
2025-06-12 18:27:08.906315
2025-06-12 18:49:45.376267
2025-06-12 18:49:42.314286
2025-06-12 18:49:10.908290
2025-06-12 17:17:00.498280
2025-06-12 18:49:53.512297
2025-06-12 18:49:32.595282
2025-06-12 18:49:18.110288
2025-06-12 18:50:16.638279
2025-06-12 18:50:27.059271
2025-06-12 18:50:10.094279
2025-06-12 18:50:45.034317
2025-06-12 18:50:08.315595
2025-06-12 18:50:26.245304
2025-06-12 18:51:00.465282
2025-06-12 18:50:54.706287
2025-06-12 17:20:26.624288
2025-06-12 18:51:03.409252
2025-06-12 18:37:12.946282
2025-06-12 18:36:50.525275
2025-06-12 18:38:13.465272
2025-06-12 18:18:44.280309
2025-06-12 18:37:15.232266
2025-06-12 18:51:17.743259
2025-06-12 18:50:38.237354
2025-06-12 18:51:28.259291
2025-06-12 18:51:16.595270
2025-06-12 18:51:51.866654
2025-06-12 18:30:59.959291
2025-06-12 18:52:07.122280
2025-06-12 18:52:18.055574
2025-06-12 18:52:11.390278
2025-06-12 18:52:05.386283
2025-06-12 18:52:48.190276
2025-06-12 18:52:02.830287
2025-06-12 18:52:14.905259
2025-06-12 18:52:04.122295
2025-06-12 18:52:33.921332
2025-06-12 18:18:13.560282
2025-06-12 17:18:48.460286
2025-06-12 18:52:47.093284
2025-06-12 18:52:59.482828
2025-06-12 18:53:23.584271
2025-06-12 18:53:33.871269
2025-06-12 18:40:46.617261
2025-06-12 18:33:30.616266
2025-06-12 18:53:32.752246
2025-06-12 18:53:52.859278
2025-06-12 18:54:32.866430
2025-06-12 18:54:18.553284
2025-06-12 18:39:57.537275
2025-06-12 18:54:26.221263
2025-06-12 18:53:44.797285
2025-06-12 18:54:11.145307
2025-06-12 18:54:39.874301
2025-06-12 18:55:01.432015
2025-06-12 18:54:10.410266
2025-06-12 18:54:43.374276
2025-06-12 18:54:59.428264
2025-06-12 18:54:47.952285
2025-06-12 18:55:12.599271
2025-06-12 18:54:28.951272
2025-06-12 18:42:34.037293
2025-06-12 18:41:15.899275
2025-06-12 18:55:14.136271
2025-06-12 18:34:21.722279
2025-06-12 18:55:34.587283
2025-06-12 18:55:40.552272
2025-06-12 18:34:01.629341
2025-06-12 18:42:16.830266
2025-06-12 18:55:58.428274
2025-06-12 18:56:21.011292
2025-06-12 18:56:22.199289
2025-06-12 18:56:03.821277
2025-06-12 18:56:31.850270
2025-06-12 18:56:39.710487
2025-06-12 18:42:43.236281
2025-06-12 18:57:02.307312
2025-06-12 18:57:12.366275
2025-06-12 18:57:04.875349
2025-06-12 18:56:50.049272
2025-06-12 18:56:44.793170
2025-06-12 18:57:00.865305
2025-06-12 18:56:43.157623
2025-06-12 18:57:32.139383
2025-06-12 18:56:57.960305
2025-06-12 18:36:14.684370
2025-06-12 18:57:49.263288
2025-06-12 18:41:36.865285
2025-06-12 18:43:43.571285
2025-06-12 18:37:17.241322
2025-06-12 18:58:00.104273
2025-06-12 17:23:02.489280
2025-06-12 18:57:26.381305
2025-06-12 18:58:18.609280
2025-06-12 18:58:07.173293
2025-06-12 18:58:22.568268
2025-06-12 18:57:55.238299
2025-06-12 18:43:42.131282
2025-06-12 18:58:59.079270
2025-06-12 18:58:36.312295
2025-06-12 18:59:00.994296
2025-06-12 18:59:11.422280
2025-06-12 18:59:00.193300
2025-06-12 18:42:03.281306
2025-06-12 18:58:50.910284
2025-06-12 18:58:47.338272
2025-06-12 18:59:23.390269
2025-06-12 18:58:43.767292
2025-06-12 18:59:29.547281
2025-06-12 18:59:15.047279
2025-06-12 18:59:47.482277
2025-06-12 18:26:03.699301
2025-06-12 18:59:32.344330
2025-06-12 18:59:43.288278
2025-06-12 19:00:29.398278
2025-06-12 18:47:36.621320
2025-06-12 19:00:07.763267
2025-06-12 19:00:10.477280
2025-06-12 19:00:23.634281
2025-06-12 19:00:33.249270
2025-06-12 18:38:06.895282
2025-06-12 19:00:49.592265
2025-06-12 19:00:37.476283
2025-06-12 19:00:42.180265
2025-06-12 19:00:23.950277
2025-06-12 19:00:54.222275
2025-06-12 19:00:52.001293
2025-06-12 19:00:42.618282
2025-06-12 19:01:36.195288
2025-06-12 19:01:28.050271
2025-06-12 19:01:50.641283
2025-06-12 19:01:07.845277
2025-06-12 18:39:37.519918
2025-06-12 19:01:15.365276
2025-06-12 19:01:53.220269
2025-06-12 19:01:55.087296
2025-06-12 19:01:43.869306
2025-06-12 19:01:53.201277
2025-06-12 19:02:17.483279
2025-06-12 18:29:44.097273
2025-06-12 19:02:22.322271
2025-06-12 19:02:18.429274
2025-06-12 19:02:15.651279
2025-06-12 19:02:31.675278
2025-06-12 19:02:39.917268
2025-06-12 19:02:43.513284
2025-06-12 18:28:05.887309
2025-06-12 19:02:35.815270
2025-06-12 19:03:01.845281
2025-06-12 19:03:16.198286
2025-06-12 19:03:15.653279
2025-06-12 19:03:25.356284
2025-06-12 18:30:47.000966
2025-06-12 19:03:28.923283
2025-06-12 19:03:19.689280
2025-06-12 19:04:10.179300
2025-06-12 19:03:37.352273
2025-06-12 19:03:38.692274
2025-06-12 19:04:02.606285
2025-06-12 19:04:00.198288
2025-06-12 17:29:37.431268
2025-06-12 18:51:05.351322
2025-06-12 19:04:16.517281
2025-06-12 19:04:27.444304
2025-06-12 19:04:45.473283
2025-06-12 18:53:04.635353
2025-06-12 19:04:56.956279
2025-06-12 19:05:26.701278
2025-06-12 19:05:11.645284
2025-06-12 19:05:08.413281
2025-06-12 19:06:03.678270
2025-06-12 18:45:50.152306
2025-06-12 18:46:24.248599
2025-06-12 18:48:46.181339
2025-06-12 19:06:32.349295
2025-06-12 18:48:58.581233
2025-06-12 19:06:56.767274
2025-06-12 17:59:25.668280
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8302499999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1689.54

***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32175000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.98

2025-06-12 18:53:05.452311
2025-06-12 19:07:59.789344
2025-06-12 18:47:27.151297
2025-06-12 18:38:56.466587
2025-06-12 18:49:21.242521
2025-06-12 19:09:29.560283
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20900000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1045.72

2025-06-12 18:49:37.506293
2025-06-12 18:51:16.024271
2025-06-12 18:36:15.485264
2025-06-12 18:42:29.744295
2025-06-12 19:08:21.706307
2025-06-12 18:39:43.588328
2025-06-12 19:08:19.282311
2025-06-12 19:08:19.944297
2025-06-12 19:08:22.436319
2025-06-12 19:08:21.021322
2025-06-12 19:08:23.097302
2025-06-12 19:08:21.425307
2025-06-12 19:08:22.729309
2025-06-12 18:53:59.031266
2025-06-12 19:08:19.010303
2025-06-12 19:08:20.677309
2025-06-12 19:08:26.270321
2025-06-12 19:08:19.642302
2025-06-12 19:08:22.082312
2025-06-12 19:08:24.791335
2025-06-12 19:08:23.621779
2025-06-12 19:08:25.293300
2025-06-12 18:44:38.374347
2025-06-12 18:48:08.310299
2025-06-12 18:55:29.621262
2025-06-12 19:12:05.632279
2025-06-12 18:42:00.614285
2025-06-12 18:57:21.695328
2025-06-12 18:57:34.419267
2025-06-12 19:13:47.150281
2025-06-12 19:13:33.168296
2025-06-12 19:13:15.826277
2025-06-12 19:13:40.238280
2025-06-12 18:59:19.742282
2025-06-12 19:13:52.762302
2025-06-12 19:14:00.054293
2025-06-12 19:14:16.831337
2025-06-12 19:13:45.046217
2025-06-12 18:48:00.693326
2025-06-12 19:14:20.167330
2025-06-12 18:59:28.610317
2025-06-12 19:14:09.108265
2025-06-12 19:14:15.052269
2025-06-12 19:06:07.956267
2025-06-12 19:14:16.542280
2025-06-12 19:14:42.157269
2025-06-12 19:14:11.764278
2025-06-12 19:14:55.344272
2025-06-12 19:03:18.822281
2025-06-12 18:47:06.113251
2025-06-12 19:11:10.519646
2025-06-12 19:02:13.249295
2025-06-12 19:11:16.194316
2025-06-12 19:11:10.035324
2025-06-12 19:11:14.064330
2025-06-12 19:17:00.495276
2025-06-12 19:11:09.547314
2025-06-12 19:11:11.816339
2025-06-12 19:11:19.686399
2025-06-12 19:11:17.538331
2025-06-12 18:49:23.180313
2025-06-12 19:18:49.836277
2025-06-12 19:18:22.314272
2025-06-12 19:18:49.389281
2025-06-12 19:19:10.356269
2025-06-12 19:09:06.703265
2025-06-12 19:19:34.262284
2025-06-12 19:18:44.637289
2025-06-12 18:54:55.799859
2025-06-12 19:19:46.731289
2025-06-12 19:19:21.396273
2025-06-12 19:19:39.017270
2025-06-12 19:20:20.818272
2025-06-12 19:20:08.862290
2025-06-12 19:19:48.555295
2025-06-12 19:19:48.612266
2025-06-12 19:21:10.951281
2025-06-12 19:20:02.919272
2025-06-12 18:20:56.531275
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9285000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 96011.03

2025-06-12 18:53:06.726286
2025-06-12 19:22:20.808291
2025-06-12 19:23:25.749289
2025-06-12 19:23:20.632281
2025-06-12 19:07:44.104273
2025-06-12 19:23:30.451273
2025-06-12 19:24:24.921274
2025-06-12 19:25:05.293271
2025-06-12 19:23:50.589264
2025-06-12 19:09:35.630270
2025-06-12 19:24:16.968265
2025-06-12 19:25:23.264283
2025-06-12 19:24:52.511277
2025-06-12 19:25:20.234272
2025-06-12 19:08:09.687277
2025-06-12 19:07:59.784277
2025-06-12 19:07:39.530288
2025-06-12 19:25:10.414266
2025-06-12 19:25:09.788269
2025-06-12 19:25:59.933270
2025-06-12 19:25:57.175267
2025-06-12 19:25:49.291269
2025-06-12 19:22:23.064285
2025-06-12 19:22:11.073302
2025-06-12 19:22:19.975276
2025-06-12 19:27:23.783259
2025-06-12 19:11:36.476282
2025-06-12 19:22:16.668292
2025-06-12 19:11:34.987348
2025-06-12 19:28:16.186120
2025-06-12 19:22:30.007280
2025-06-12 19:01:31.723282
2025-06-12 19:11:03.620270
2025-06-12 19:22:01.724298
2025-06-12 19:29:16.788309
2025-06-12 19:22:35.554292
2025-06-12 19:28:57.287272
2025-06-12 19:22:23.571287
2025-06-12 19:28:18.787020
2025-06-12 19:29:23.673313
2025-06-12 19:30:04.713292
2025-06-12 19:29:25.812257
2025-06-12 19:14:01.377280
2025-06-12 19:29:33.754282
2025-06-12 19:19:53.289278
2025-06-12 19:03:48.179277
2025-06-12 19:30:02.528276
2025-06-12 19:31:04.441006
2025-06-12 19:31:07.868307
2025-06-12 19:30:16.581271
2025-06-12 19:30:38.576338
2025-06-12 19:05:04.868285
2025-06-12 19:31:10.386300
2025-06-12 19:26:27.148322
2025-06-12 19:26:25.719317
2025-06-12 19:31:28.364293
2025-06-12 19:26:29.129341
2025-06-12 19:16:58.900285
2025-06-12 19:26:25.038307
2025-06-12 19:32:40.812256
2025-06-12 19:26:33.885324
2025-06-12 19:26:31.583350
2025-06-12 19:17:39.620287
2025-06-12 19:26:24.544323
2025-06-12 19:26:24.094315
2025-06-12 19:04:17.993288
2025-06-12 19:34:36.958274
2025-06-12 19:34:11.635256
2025-06-12 19:17:48.235279
2025-06-12 19:34:00.686279
2025-06-12 19:34:38.966287
2025-06-12 19:33:25.662266
2025-06-12 19:24:15.436271
2025-06-12 19:36:13.003259
2025-06-12 19:34:04.627256
2025-06-12 19:34:21.752269
2025-06-12 19:34:53.533286
2025-06-12 19:35:34.700264
2025-06-12 19:36:19.206285
2025-06-12 19:19:10.449277
2025-06-12 19:32:26.952279
2025-06-12 19:36:31.085282
2025-06-12 19:22:08.791269
2025-06-12 19:21:22.226274
2025-06-12 19:36:44.153288
2025-06-12 19:36:21.377273
2025-06-12 19:36:52.862275
2025-06-12 19:33:27.294272
2025-06-12 19:37:19.257264
2025-06-12 19:33:06.962281
2025-06-12 19:31:51.657294
2025-06-12 19:19:47.761294
2025-06-12 19:32:07.263274
2025-06-12 19:10:56.540288
2025-06-12 19:39:13.299282
2025-06-12 19:39:27.969280
2025-06-12 19:34:08.995272
2025-06-12 19:41:03.542283
2025-06-12 19:39:53.021269
2025-06-12 19:33:47.186274
2025-06-12 19:40:02.905277
2025-06-12 19:39:37.064282
2025-06-12 19:39:42.405264
2025-06-12 19:39:42.374283
2025-06-12 19:34:03.077265
2025-06-12 19:40:02.950283
2025-06-12 19:40:47.226296
2025-06-12 19:11:42.564324
2025-06-12 19:36:45.781310
2025-06-12 19:37:05.237282
2025-06-12 19:36:56.918283
2025-06-12 19:41:44.753292
2025-06-12 19:38:16.891286
2025-06-12 19:37:33.014281
2025-06-12 19:37:40.583291
2025-06-12 19:42:39.454278
2025-06-12 19:36:48.531295
2025-06-12 19:42:31.796270
2025-06-12 19:42:55.536258
2025-06-12 19:37:30.694288
2025-06-12 19:42:39.603272
2025-06-12 19:35:11.787281
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24049999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.76

2025-06-12 19:42:46.858270
2025-06-12 19:44:29.557269
2025-06-12 19:44:58.738285
2025-06-12 18:16:03.015285
2025-06-12 19:44:25.645286
2025-06-12 19:45:15.182254
2025-06-12 19:28:33.377281
2025-06-12 19:45:06.289273
2025-06-12 19:44:57.505265
2025-06-12 19:29:30.876295
2025-06-12 19:45:09.865281
2025-06-12 19:30:26.869300
2025-06-12 19:46:01.862278
2025-06-12 19:45:29.699277
2025-06-12 19:30:27.284274
2025-06-12 19:46:02.192281
2025-06-12 19:47:52.282344
2025-06-12 19:42:47.489276
2025-06-12 19:48:04.220287
2025-06-12 18:12:12.423314
2025-06-12 19:47:51.761267
2025-06-12 19:47:32.746275
2025-06-12 19:47:00.885279
2025-06-12 19:48:11.435277
2025-06-12 19:30:22.209273
2025-06-12 19:39:47.013276
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9807499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11524.98

2025-06-12 19:43:08.472279
2025-06-12 19:42:19.025276
2025-06-12 19:45:01.944277
2025-06-12 19:33:24.191288
2025-06-12 19:50:41.262291
2025-06-12 19:50:28.602329
2025-06-12 19:34:50.426315
2025-06-12 19:43:02.812279
2025-06-12 19:50:05.590278
2025-06-12 19:49:39.457296
2025-06-12 19:50:53.944275
2025-06-12 19:32:54.839424
2025-06-12 19:43:16.483286
2025-06-12 19:44:30.021272
2025-06-12 19:50:58.673323
2025-06-12 19:50:51.609320
2025-06-12 19:46:50.580273
2025-06-12 19:45:44.402278
2025-06-12 19:51:31.035311
2025-06-12 19:47:20.432279
2025-06-12 19:33:42.730291
2025-06-12 19:51:21.356280
2025-06-12 19:47:16.805283
2025-06-12 19:37:01.985308
2025-06-12 19:46:56.720269
2025-06-12 19:51:50.020289
2025-06-12 19:47:24.286272
2025-06-12 19:53:14.026325
2025-06-12 19:52:32.078258
2025-06-12 19:47:51.603828
2025-06-12 19:53:33.678300
2025-06-12 19:53:35.733309
2025-06-12 19:53:00.136428
2025-06-12 19:47:55.697272
2025-06-12 19:37:36.820301
2025-06-12 19:46:48.233270
2025-06-12 19:53:31.407292
2025-06-12 19:56:17.038308
2025-06-12 19:55:49.483257
2025-06-12 19:55:54.407281
2025-06-12 19:56:45.457290
2025-06-12 18:27:23.515310
2025-06-12 19:57:28.626276
2025-06-12 19:56:11.504280
2025-06-12 19:39:34.459276
2025-06-12 19:56:28.176297
2025-06-12 19:57:48.230318
2025-06-12 19:48:18.387361
2025-06-12 19:57:06.329321
2025-06-12 18:30:39.842287
2025-06-12 19:58:39.879332
2025-06-12 19:48:21.214313
2025-06-12 19:52:49.277320
2025-06-12 19:58:47.108296
2025-06-12 19:48:23.754322
2025-06-12 19:55:20.207272
2025-06-12 19:42:38.604313
2025-06-12 19:59:25.962271
2025-06-12 19:48:11.456996
2025-06-12 19:43:14.239296
2025-06-12 19:42:18.494281
2025-06-12 19:54:16.533352
2025-06-12 19:59:10.856309
2025-06-12 18:21:54.204255
2025-06-12 19:48:14.014765
2025-06-12 19:48:16.095908
2025-06-12 19:58:19.430277
2025-06-12 19:56:33.841296
2025-06-12 19:48:12.579390
2025-06-12 20:01:47.990261
2025-06-12 19:42:39.364270
2025-06-12 19:33:34.066281
2025-06-12 19:48:14.735289
2025-06-12 20:01:27.358312
2025-06-12 19:54:09.446290
2025-06-12 19:56:09.603323
2025-06-12 20:01:55.108303
2025-06-12 19:56:43.142330
2025-06-12 20:01:40.654282
2025-06-12 18:33:20.991301
2025-06-12 19:59:35.861308
2025-06-12 20:01:04.144274
2025-06-12 19:57:35.363304
2025-06-12 19:57:27.903322
2025-06-12 20:03:14.300283
2025-06-12 19:57:22.643262
2025-06-12 20:03:42.962267
2025-06-12 20:03:00.866270
2025-06-12 20:03:35.827275
2025-06-12 20:04:40.297305
2025-06-12 19:58:08.923339
2025-06-12 19:59:48.105269
2025-06-12 19:54:10.077344
2025-06-12 20:04:20.698277
2025-06-12 20:05:15.890285
2025-06-12 20:05:54.927257
2025-06-12 19:54:18.504327
2025-06-12 19:57:59.861274
2025-06-12 19:59:00.508313
2025-06-12 19:58:35.861279
2025-06-12 19:54:16.091371
2025-06-12 20:00:58.519286
2025-06-12 20:07:03.398291
2025-06-12 19:54:24.396827
2025-06-12 19:54:21.775309
2025-06-12 20:07:14.839281
2025-06-12 20:07:29.647280
2025-06-12 19:54:13.341455
2025-06-12 19:54:29.809308
2025-06-12 20:06:05.270271
2025-06-12 19:54:27.153304
2025-06-12 20:07:40.957297
2025-06-12 18:40:34.749280
2025-06-12 19:50:49.910292
2025-06-12 20:06:34.343272
2025-06-12 20:08:08.294289
2025-06-12 20:09:52.527342
2025-06-12 20:08:14.048308
2025-06-12 20:10:17.251274
2025-06-12 20:09:19.770290
2025-06-12 19:51:20.889255
2025-06-12 20:09:52.326315
2025-06-12 20:11:33.966289
2025-06-12 19:51:36.432278
2025-06-12 19:50:55.271288
2025-06-12 20:11:09.017310
2025-06-12 20:05:08.918294
2025-06-12 20:11:34.172305
2025-06-12 20:06:39.095267
2025-06-12 19:53:44.754289
2025-06-12 20:06:04.585306
2025-06-12 20:05:46.589273
2025-06-12 20:10:32.457272
2025-06-12 18:39:29.522280
2025-06-12 18:43:31.118305
2025-06-12 20:07:25.680299
2025-06-12 20:12:57.150299
2025-06-12 20:07:29.245275
2025-06-12 19:57:45.510296
2025-06-12 20:08:19.549279
2025-06-12 18:46:51.328317
2025-06-12 20:08:17.528313
2025-06-12 20:15:18.425303
2025-06-12 20:07:39.582276
2025-06-12 20:10:46.961340
2025-06-12 19:56:34.448284
2025-06-12 20:04:12.761287
2025-06-12 20:15:17.346269
2025-06-12 19:43:23.877286
2025-06-12 19:55:58.509278
2025-06-12 20:15:09.575266
2025-06-12 20:15:03.464258
2025-06-12 20:11:53.583296
2025-06-12 19:55:31.917258
2025-06-12 20:16:25.244289
2025-06-12 20:10:32.909307
2025-06-12 20:09:40.785407
2025-06-12 20:04:52.684264
2025-06-12 20:06:32.275298
2025-06-12 20:11:51.025317
2025-06-12 20:06:39.206298
2025-06-12 20:06:31.763308
2025-06-12 20:07:11.108289
2025-06-12 20:03:22.825265
2025-06-12 20:12:05.216625
2025-06-12 19:58:08.978321
2025-06-12 19:59:53.731299
2025-06-12 20:05:41.178282
2025-06-12 20:12:20.679342
2025-06-12 18:49:12.425319
2025-06-12 20:06:02.192339
2025-06-12 18:55:17.623312
2025-06-12 20:05:55.820370
2025-06-12 20:20:44.624278
2025-06-12 18:53:07.377263
2025-06-12 20:21:55.851290
2025-06-12 20:16:55.904286
2025-06-12 20:11:35.380286
2025-06-12 20:10:48.301311
2025-06-12 20:12:54.440341
2025-06-12 20:16:45.263283
2025-06-12 20:18:05.374279
2025-06-12 20:17:20.756289
2025-06-12 20:12:34.705816
2025-06-12 20:17:24.753031
2025-06-12 20:06:03.547330
2025-06-12 20:12:53.550239
2025-06-12 20:05:54.887348
2025-06-12 20:20:53.519298
2025-06-12 20:12:25.666301
2025-06-12 18:52:02.435293
2025-06-12 20:13:04.595293
2025-06-12 20:12:07.217302
2025-06-12 20:18:30.710305
2025-06-12 20:20:47.625258
2025-06-12 20:20:13.259282
2025-06-12 20:20:43.280569
2025-06-12 20:07:06.151267
2025-06-12 20:21:52.176277
2025-06-12 20:26:23.768273
2025-06-12 20:26:45.762272
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
