Beginning of run
landscape params:
2025-06-12 22:59:13.235983
2025-06-12 23:17:03.618189
2025-06-12 23:16:56.180781
2025-06-12 23:17:18.249200
2025-06-12 23:17:17.037186
2025-06-12 23:17:38.128309
2025-06-12 23:16:58.672223
2025-06-12 23:17:28.290242
2025-06-12 23:17:22.493188
2025-06-12 23:17:38.644753
2025-06-12 23:17:51.609196
2025-06-12 23:17:44.086007
2025-06-12 23:18:02.227196
2025-06-12 23:17:51.625312
2025-06-12 23:17:40.280214
2025-06-12 23:17:40.367171
2025-06-12 23:17:40.768332
2025-06-12 23:18:24.503204
2025-06-12 23:17:58.054201
2025-06-12 23:18:04.780210
2025-06-12 23:18:19.190192
2025-06-12 23:18:21.441225
2025-06-12 23:18:35.282202
2025-06-12 23:18:22.509807
2025-06-12 23:07:25.926209
2025-06-12 23:18:37.853198
2025-06-12 23:18:24.847198
2025-06-12 23:18:43.717191
2025-06-12 23:18:50.273193
2025-06-12 23:06:01.007212
2025-06-12 23:18:34.669193
2025-06-12 23:18:45.665191
2025-06-12 23:18:55.453357
2025-06-12 23:19:20.916200
2025-06-12 23:19:05.131216
2025-06-12 23:19:27.517197
2025-06-12 23:19:13.882197
2025-06-12 23:19:26.870198
2025-06-12 23:19:31.437199
2025-06-12 23:19:03.519211
2025-06-12 23:19:20.942206
2025-06-12 23:19:35.667192
2025-06-12 23:19:42.902196
2025-06-12 23:19:17.552206
2025-06-12 23:19:58.858190
2025-06-12 23:19:39.098193
2025-06-12 23:19:35.060325
2025-06-12 23:20:08.045203
2025-06-12 23:19:55.337198
2025-06-12 23:20:09.392198
2025-06-12 23:19:55.191218
2025-06-12 23:20:29.581193
2025-06-12 23:20:17.986234
2025-06-12 23:20:29.993201
2025-06-12 23:20:38.451185
2025-06-12 23:20:23.444210
2025-06-12 23:20:38.947194
2025-06-12 22:56:18.382187
2025-06-12 22:57:21.908222
2025-06-12 23:20:39.383196
2025-06-12 23:21:08.975196
2025-06-12 23:20:54.206207
2025-06-12 23:20:40.259193
2025-06-12 23:20:56.862204
2025-06-12 23:21:18.185225
2025-06-12 23:21:19.634214
2025-06-12 23:21:30.313203
2025-06-12 23:21:11.389160
2025-06-12 23:21:32.816186
2025-06-12 23:20:59.364214
2025-06-12 23:21:20.857203
2025-06-12 23:21:50.822922
2025-06-12 23:21:46.091156
2025-06-12 22:56:34.971402
2025-06-12 23:21:31.416203
2025-06-12 23:22:07.291194
2025-06-12 23:22:06.790212
2025-06-12 23:22:03.800130
2025-06-12 23:22:17.730187
2025-06-12 23:21:46.613201
2025-06-12 23:10:59.063239
2025-06-12 23:22:25.499252
2025-06-12 23:22:15.459248
2025-06-12 23:22:22.316187
2025-06-12 23:22:43.258206
2025-06-12 23:22:46.206218
2025-06-12 23:22:34.201181
2025-06-12 23:22:59.149238
2025-06-12 23:22:00.989192
2025-06-12 23:22:30.545212
2025-06-12 23:22:16.643206
2025-06-12 23:00:28.026203
2025-06-12 23:12:06.271844
2025-06-12 23:22:53.859199
2025-06-12 23:22:30.894507
2025-06-12 23:23:01.961166
2025-06-12 23:23:26.813054
2025-06-12 23:12:38.763248
2025-06-12 23:13:50.399193
2025-06-12 23:23:14.330186
2025-06-12 23:23:05.902195
2025-06-12 23:23:01.951184
2025-06-12 23:23:39.401214
2025-06-12 23:23:30.299197
2025-06-12 23:23:35.602203
2025-06-12 23:23:38.193197
2025-06-12 23:23:43.109199
2025-06-12 22:59:09.710198
2025-06-12 23:23:34.216222
2025-06-12 23:23:45.552202
2025-06-12 23:23:37.739180
2025-06-12 23:23:59.093223
2025-06-12 23:23:52.493202
2025-06-12 23:24:00.119205
2025-06-12 23:11:40.102197
2025-06-12 23:24:15.945202
2025-06-12 23:24:01.854226
2025-06-12 23:12:52.482190
2025-06-12 23:24:30.823213
2025-06-12 23:24:27.565193
2025-06-12 23:24:40.031270
2025-06-12 23:24:33.465210
2025-06-12 22:49:56.595867
2025-06-12 23:24:41.049193
2025-06-12 23:24:31.352198
2025-06-12 23:24:37.140209
2025-06-12 23:24:55.513200
2025-06-12 23:13:36.991173
2025-06-12 23:24:51.516198
2025-06-12 23:24:55.823199
2025-06-12 23:24:55.227195
2025-06-12 23:14:17.024198
2025-06-12 23:24:37.074207
2025-06-12 23:24:52.029195
2025-06-12 23:25:01.331223
2025-06-12 23:25:18.285204
2025-06-12 23:14:30.775209
2025-06-12 23:25:32.188211
2025-06-12 23:25:47.236204
2025-06-12 23:25:29.569194
2025-06-12 23:12:55.610212
2025-06-12 23:25:36.838210
2025-06-12 23:26:00.754255
2025-06-12 23:02:52.634203
2025-06-12 23:25:59.370195
2025-06-12 23:25:55.405648
2025-06-12 23:14:47.773216
2025-06-12 23:25:54.769205
2025-06-12 23:26:32.809236
2025-06-12 23:26:33.158767
2025-06-12 23:26:12.251213
2025-06-12 23:16:22.434204
2025-06-12 23:08:21.189201
2025-06-12 23:26:55.082205
2025-06-12 23:04:21.846195
2025-06-12 23:27:13.635206
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 11, 2, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 4, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 1, 0, 2, 6, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 30, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 1, 2]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.19474999999999998; avg rank: 1.13; stdev rank: 3.2114015631807873; total pools: 478.51

2025-06-12 23:27:49.389191
2025-06-12 23:11:02.650197
2025-06-12 23:17:02.959230
2025-06-12 23:11:44.441197
2025-06-12 23:16:27.489229
2025-06-12 23:28:17.168220
2025-06-12 23:28:20.028985
2025-06-12 23:28:17.621966
2025-06-12 23:28:37.098218
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.7020000000000001; avg rank: 0.15; stdev rank: 0.40926763859362253; total pools: 1010.02

2025-06-12 23:28:18.094989
2025-06-12 23:28:19.128315
2025-06-12 23:28:25.058243
2025-06-12 23:28:27.524229
2025-06-12 23:28:22.568917
2025-06-12 23:13:39.409214
2025-06-12 23:29:36.888162
2025-06-12 23:29:23.141201
2025-06-12 23:11:58.904220
2025-06-12 23:06:44.592193
2025-06-12 23:12:25.423198
2025-06-12 23:29:31.999194
2025-06-12 23:14:22.985207
2025-06-12 23:29:41.958256
2025-06-12 23:29:36.014203
2025-06-12 23:10:59.570205
2025-06-12 23:29:45.097213
2025-06-12 23:29:34.285200
2025-06-12 23:29:49.918258
2025-06-12 23:29:44.399094
2025-06-12 23:19:34.058192
2025-06-12 23:30:02.597219
2025-06-12 23:29:37.779126
2025-06-12 23:07:06.567221
2025-06-12 23:30:01.854236
2025-06-12 23:29:47.186000
2025-06-12 23:06:36.551183
2025-06-12 23:29:53.712083
2025-06-12 23:06:43.999191
2025-06-12 23:19:55.080193
2025-06-12 23:13:08.843205
2025-06-12 23:29:39.344242
2025-06-12 23:13:04.115211
2025-06-12 23:30:24.705237
2025-06-12 23:30:39.091203
2025-06-12 23:30:41.195200
2025-06-12 23:30:57.650208
2025-06-12 23:30:51.904212
2025-06-12 23:14:08.514249
2025-06-12 23:30:57.742171
2025-06-12 23:14:20.702205
2025-06-12 23:31:01.561187
2025-06-12 23:31:15.954204
2025-06-12 23:31:07.630202
2025-06-12 23:31:14.463765
2025-06-12 23:31:39.116191
2025-06-12 23:31:30.295192
2025-06-12 23:31:25.127193
2025-06-12 23:31:25.528191
2025-06-12 23:16:00.751212
2025-06-12 23:32:10.898200
2025-06-12 23:16:38.132208
2025-06-12 23:32:01.151198
2025-06-12 23:31:55.573189
2025-06-12 23:31:50.189195
2025-06-12 23:32:26.730200
2025-06-12 23:31:28.224216
2025-06-12 23:32:04.192195
2025-06-12 23:32:11.726194
2025-06-12 23:15:35.785232
2025-06-12 23:32:51.778194
2025-06-12 23:32:57.829206
2025-06-12 23:32:38.736204
2025-06-12 23:33:01.342211
2025-06-12 23:32:35.556210
2025-06-12 23:33:12.450171
2025-06-12 23:33:06.094227
2025-06-12 23:23:21.481199
2025-06-12 23:32:39.726194
2025-06-12 23:33:24.647186
2025-06-12 23:33:36.738196
2025-06-12 23:33:26.773817
2025-06-12 23:33:27.464208
2025-06-12 23:33:42.594193
2025-06-12 23:33:45.126323
2025-06-12 23:33:27.786200
2025-06-12 23:34:02.976207
2025-06-12 23:33:37.702197
2025-06-12 23:24:21.373212
2025-06-12 23:34:01.037212
2025-06-12 23:34:06.191196
2025-06-12 23:23:58.627209
2025-06-12 23:34:43.369229
2025-06-12 23:34:07.304192
2025-06-12 23:34:11.699214
2025-06-12 23:34:44.685211
2025-06-12 23:18:01.164204
2025-06-12 23:34:30.497968
2025-06-12 23:34:33.890195
2025-06-12 23:34:58.019197
2025-06-12 23:34:23.049210
2025-06-12 23:35:06.645201
2025-06-12 23:12:00.573199
2025-06-12 23:35:14.974196
2025-06-12 23:09:25.902203
2025-06-12 23:24:16.669205
2025-06-12 23:35:29.014032
2025-06-12 23:26:04.747223
2025-06-12 23:35:33.250208
2025-06-12 23:35:27.825225
2025-06-12 23:35:08.209196
2025-06-12 23:35:46.024203
2025-06-12 23:35:03.763210
2025-06-12 23:35:51.319192
2025-06-12 23:36:13.541200
2025-06-12 23:35:51.249384
2025-06-12 23:36:02.655215
2025-06-12 23:36:00.602197
2025-06-12 23:36:19.522186
2025-06-12 23:36:14.315198
2025-06-12 23:25:17.163203
2025-06-12 23:36:07.108211
2025-06-12 23:36:25.761192
2025-06-12 23:25:03.970300
2025-06-12 23:35:59.420213
2025-06-12 23:36:47.355191
2025-06-12 23:26:29.221207
2025-06-12 23:36:51.380203
2025-06-12 23:36:54.470216
2025-06-12 23:37:04.290199
2025-06-12 23:26:54.917199
2025-06-12 23:27:27.289192
2025-06-12 23:37:06.461201
2025-06-12 23:37:24.283182
2025-06-12 23:26:34.454192
2025-06-12 23:37:19.872190
2025-06-12 23:37:34.373204
2025-06-12 23:37:26.537193
2025-06-12 23:37:47.031205
2025-06-12 23:37:43.079195
2025-06-12 23:25:57.739221
2025-06-12 23:37:40.941241
2025-06-12 23:37:37.541205
2025-06-12 23:37:25.532176
2025-06-12 23:38:12.808205
2025-06-12 23:38:01.870205
2025-06-12 23:38:01.189203
2025-06-12 23:37:33.871208
2025-06-12 23:37:57.709194
2025-06-12 23:38:38.368192
2025-06-12 23:38:41.627201
2025-06-12 23:16:31.364218
2025-06-12 23:38:52.616218
2025-06-12 23:38:47.281209
2025-06-12 23:38:55.839197
2025-06-12 23:38:52.644196
2025-06-12 23:38:13.731231
2025-06-12 23:39:02.134192
2025-06-12 23:39:12.770253
2025-06-12 23:29:04.666204
2025-06-12 23:39:27.198177
2025-06-12 23:39:12.849195
2025-06-12 23:28:42.942193
2025-06-12 23:39:17.362319
2025-06-12 23:39:27.235204
2025-06-12 23:39:51.607764
2025-06-12 23:39:23.113193
2025-06-12 23:39:51.624194
2025-06-12 23:40:08.726205
2025-06-12 23:39:28.991198
2025-06-12 23:39:44.890200
2025-06-12 23:40:09.245192
2025-06-12 23:40:13.600203
2025-06-12 23:16:37.605242
2025-06-12 23:40:12.242704
2025-06-12 23:15:20.498215
2025-06-12 23:40:16.459219
2025-06-12 23:40:31.736230
2025-06-12 23:40:44.997238
2025-06-12 23:40:43.520191
2025-06-12 23:41:04.187199
2025-06-12 23:40:47.208209
2025-06-12 23:41:13.873203
2025-06-12 23:41:08.880210
2025-06-12 23:41:16.176595
2025-06-12 23:41:09.382226
2025-06-12 23:41:16.530185
2025-06-12 23:41:25.800177
2025-06-12 23:41:16.500198
2025-06-12 23:41:44.251203
2025-06-12 23:41:26.821204
2025-06-12 23:41:20.028795
2025-06-12 23:41:36.645212
2025-06-12 23:31:18.922231
2025-06-12 23:31:48.121197
2025-06-12 23:42:08.911200
2025-06-12 23:42:08.095203
2025-06-12 23:42:09.882216
2025-06-12 23:42:20.247198
2025-06-12 23:42:30.775202
2025-06-12 23:42:35.657231
2025-06-12 23:42:35.764196
2025-06-12 23:42:52.318194
2025-06-12 23:42:45.938195
2025-06-12 23:42:39.361193
2025-06-12 23:42:20.376206
2025-06-12 23:42:34.534205
2025-06-12 23:43:00.297197
2025-06-12 23:34:32.428193
2025-06-12 23:43:11.331215
2025-06-12 23:42:59.987192
2025-06-12 23:43:02.736195
2025-06-12 23:43:26.844200
2025-06-12 23:21:55.174255
2025-06-12 23:43:30.770194
2025-06-12 23:43:52.409197
2025-06-12 23:43:32.418212
2025-06-12 23:43:46.917274
2025-06-12 23:43:49.979202
2025-06-12 23:27:30.614007
2025-06-12 23:35:47.051206
2025-06-12 23:43:42.122189
2025-06-12 23:43:58.519196
2025-06-12 23:22:00.344230
2025-06-12 23:44:22.683196
2025-06-12 23:43:58.463415
2025-06-12 23:28:52.624205
2025-06-12 23:44:31.430189
2025-06-12 23:44:43.333203
2025-06-12 23:44:02.951196
2025-06-12 23:44:11.361190
2025-06-12 23:44:29.725199
2025-06-12 23:44:42.192215
2025-06-12 23:44:59.212206
2025-06-12 23:44:56.218200
2025-06-12 23:44:12.687214
2025-06-12 23:44:50.963198
2025-06-12 23:45:03.890215
2025-06-12 23:28:39.415222
2025-06-12 23:45:09.148198
2025-06-12 23:35:32.250195
2025-06-12 23:30:31.751194
2025-06-12 23:22:52.456246
2025-06-12 23:45:57.746195
2025-06-12 23:45:29.485196
2025-06-12 23:46:01.332192
2025-06-12 23:45:38.072238
2025-06-12 23:45:29.811194
2025-06-12 23:45:58.393192
2025-06-12 23:45:45.101193
2025-06-12 23:45:41.015187
2025-06-12 23:23:56.946974
2025-06-12 23:36:48.313196
2025-06-12 23:46:05.221197
2025-06-12 23:36:45.700202
2025-06-12 23:31:54.447225
2025-06-12 23:37:50.123199
2025-06-12 23:30:53.185210
2025-06-12 23:31:02.280247
2025-06-12 23:31:50.389189
2025-06-12 23:30:44.141217
2025-06-12 23:47:01.393185
2025-06-12 23:46:48.556215
2025-06-12 23:26:49.008262
2025-06-12 23:30:52.782204
2025-06-12 23:32:32.343251
2025-06-12 23:38:01.658174
2025-06-12 23:37:42.730189
2025-06-12 23:24:43.745231
2025-06-12 23:47:54.929190
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.8367500000000001; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 1395.01

2025-06-12 23:33:26.376224
2025-06-12 23:38:44.465196
2025-06-12 23:32:25.804930
2025-06-12 23:47:57.600203
2025-06-12 23:38:15.044772
2025-06-12 23:33:56.161171
2025-06-12 23:38:29.582208
2025-06-12 23:40:45.018201
2025-06-12 23:49:25.784206
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.23224999999999998; avg rank: 0.4; stdev rank: 0.6; total pools: 685.76

2025-06-12 23:33:19.912208
2025-06-12 23:39:10.747206
2025-06-12 23:15:53.597193
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9877499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 30553.36

2025-06-12 23:41:03.745197
2025-06-12 23:49:07.815141
2025-06-12 23:49:04.438182
2025-06-12 23:49:09.034866
2025-06-12 23:49:12.401241
2025-06-12 23:49:07.346810
2025-06-12 23:43:21.899208
2025-06-12 23:49:08.475224
2025-06-12 23:49:10.348242
2025-06-12 23:49:05.886236
2025-06-12 23:45:24.647193
2025-06-12 23:43:14.805201
2025-06-12 23:44:26.936203
2025-06-12 23:50:52.291076
2025-06-12 23:50:55.889227
2025-06-12 23:50:55.358292
2025-06-12 23:50:53.513313
2025-06-12 23:50:50.739131
2025-06-12 23:50:51.601216
2025-06-12 23:50:56.626287
2025-06-12 23:36:02.684516
2025-06-12 23:50:54.834842
2025-06-12 23:51:58.599228
2025-06-12 23:52:23.744202
2025-06-12 23:53:13.818196
2025-06-12 23:53:11.232205
2025-06-12 23:46:23.575209
2025-06-12 23:47:19.268197
2025-06-12 23:47:07.032193
2025-06-12 23:53:04.677201
2025-06-12 23:53:36.465200
2025-06-12 23:53:24.966452
2025-06-12 23:53:34.937199
2025-06-12 23:48:45.369205
2025-06-12 23:54:41.307190
2025-06-12 23:54:50.083202
2025-06-12 23:47:34.006193
2025-06-12 23:54:54.151196
2025-06-12 23:55:11.655193
2025-06-12 23:54:53.592210
2025-06-12 23:54:59.355208
2025-06-12 23:25:40.662218
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4520000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.35

2025-06-12 23:55:57.971208
2025-06-12 23:51:12.511258
2025-06-12 23:55:20.973203
2025-06-12 23:51:14.415224
2025-06-12 23:51:19.424258
2025-06-12 23:51:17.236247
2025-06-12 23:51:12.987299
2025-06-12 23:51:14.881225
2025-06-12 23:51:13.451720
2025-06-12 23:48:53.996197
2025-06-12 23:56:50.147197
2025-06-12 23:51:15.734212
2025-06-12 23:45:41.573207
2025-06-12 23:50:21.103200
2025-06-12 23:55:40.241195
2025-06-12 23:56:56.561192
2025-06-12 23:49:44.499199
2025-06-12 23:40:01.784211
2025-06-12 23:46:17.722202
2025-06-12 23:57:33.891192
2025-06-12 23:49:21.432185
2025-06-12 23:45:21.195201
2025-06-12 23:57:11.321215
2025-06-12 23:50:28.137195
2025-06-12 23:58:06.644205
2025-06-12 23:58:03.988202
2025-06-12 23:51:48.956232
2025-06-12 23:46:30.900193
2025-06-12 23:57:42.113184
2025-06-12 23:47:34.489200
2025-06-12 23:58:47.803193
2025-06-12 23:58:55.638212
2025-06-12 23:59:08.529194
2025-06-12 23:59:06.950183
2025-06-12 23:47:41.446205
2025-06-12 23:59:32.885192
2025-06-12 23:48:30.325213
2025-06-12 23:47:36.470209
2025-06-12 23:59:10.535199
2025-06-12 23:51:11.667185
2025-06-12 23:59:09.466192
2025-06-13 00:00:39.636187
2025-06-12 23:59:42.034211
2025-06-13 00:00:58.187222
2025-06-12 23:44:50.897198
2025-06-13 00:01:02.067198
2025-06-12 23:53:24.242185
2025-06-12 23:47:20.348198
2025-06-12 23:49:16.408200
2025-06-12 23:53:51.975238
2025-06-13 00:01:38.969191
2025-06-12 23:54:08.828329
2025-06-12 23:49:25.796198
2025-06-12 23:48:26.647194
2025-06-13 00:01:21.399193
2025-06-12 23:47:52.920416
2025-06-13 00:02:11.712198
2025-06-13 00:02:59.142186
2025-06-13 00:02:34.378207
2025-06-12 23:50:20.013202
2025-06-12 22:32:24.509187
2025-06-13 00:02:16.137198
2025-06-13 00:03:00.908197
2025-06-12 23:59:28.454737
2025-06-13 00:03:13.592200
2025-06-12 23:59:29.966226
2025-06-13 00:03:22.718222
2025-06-12 23:59:30.956591
2025-06-12 23:59:59.399234
2025-06-12 23:59:29.453235
2025-06-13 00:03:10.426198
2025-06-13 00:03:34.767209
2025-06-12 23:59:33.287228
2025-06-13 00:00:18.190212
2025-06-12 23:59:38.188191
2025-06-12 23:59:28.948557
2025-06-12 23:51:10.818205
2025-06-13 00:00:14.776199
2025-06-12 23:59:31.438226
2025-06-13 00:04:38.731224
2025-06-13 00:03:53.525197
2025-06-13 00:00:16.499207
2025-06-13 00:04:32.421198
2025-06-13 00:00:01.210200
2025-06-12 23:59:30.492232
2025-06-13 00:04:31.316179
2025-06-13 00:04:35.645207
2025-06-13 00:00:09.380228
2025-06-13 00:00:49.047200
2025-06-13 00:05:30.458215
2025-06-13 00:06:07.158223
2025-06-13 00:06:07.755250
2025-06-13 00:05:48.735189
2025-06-13 00:06:47.477194
2025-06-13 00:06:04.153218
2025-06-13 00:06:28.845082
2025-06-13 00:07:03.740230
2025-06-13 00:07:17.206197
2025-06-12 23:55:26.641231
2025-06-13 00:08:18.383081
2025-06-13 00:07:48.758212
2025-06-13 00:07:52.685206
2025-06-12 22:35:41.488218
2025-06-13 00:08:13.994220
2025-06-13 00:08:30.990203
2025-06-12 22:40:34.959195
2025-06-13 00:08:13.715194
2025-06-13 00:08:35.884033
2025-06-13 00:09:47.592204
2025-06-13 00:09:27.086196
2025-06-13 00:10:04.186183
2025-06-13 00:10:36.801193
2025-06-13 00:00:50.099204
2025-06-13 00:10:05.832206
2025-06-13 00:07:06.475206
2025-06-13 00:07:47.349205
2025-06-13 00:12:01.687206
2025-06-13 00:08:02.379206
2025-06-13 00:11:21.950209
2025-06-13 00:08:01.727201
2025-06-13 00:10:47.216195
2025-06-13 00:07:54.703256
2025-06-13 00:10:52.773195
2025-06-13 00:08:06.462209
2025-06-13 00:07:47.479195
2025-06-13 00:05:09.784217
2025-06-13 00:05:31.743189
2025-06-13 00:12:30.067200
2025-06-13 00:08:30.149193
2025-06-13 00:07:46.204189
2025-06-13 00:13:07.652189
2025-06-13 00:12:02.462189
2025-06-13 00:06:52.266229
2025-06-13 00:12:02.009194
2025-06-13 00:08:44.168186
2025-06-13 00:08:58.653196
2025-06-13 00:08:16.591195
2025-06-13 00:01:14.938195
2025-06-13 00:11:33.080205
2025-06-13 00:12:57.626194
2025-06-13 00:12:25.965201
2025-06-13 00:08:24.287189
2025-06-13 00:07:59.922184
2025-06-13 00:03:29.148196
2025-06-13 00:08:07.568197
2025-06-13 00:01:38.158190
2025-06-13 00:13:29.659183
2025-06-13 00:04:54.288191
2025-06-12 22:38:46.616201
2025-06-13 00:14:06.950188
2025-06-13 00:15:17.685197
2025-06-13 00:14:02.400181
2025-06-13 00:14:27.882201
2025-06-13 00:14:53.619514
2025-06-13 00:13:54.444195
2025-06-13 00:14:42.067204
2025-06-13 00:03:27.605190
2025-06-13 00:16:00.219195
2025-06-13 00:15:00.929189
2025-06-12 22:42:34.531248
2025-06-13 00:02:33.959201
2025-06-13 00:15:52.310206
2025-06-13 00:02:45.475210
2025-06-13 00:03:20.981199
2025-06-13 00:16:20.521188
2025-06-13 00:16:30.214202
2025-06-13 00:05:47.925166
2025-06-13 00:16:23.697193
2025-06-13 00:15:51.844197
2025-06-13 00:17:23.505191
2025-06-13 00:04:53.646208
2025-06-13 00:01:11.541195
2025-06-13 00:15:42.028185
2025-06-12 22:44:43.913192
2025-06-12 22:43:35.990193
2025-06-13 00:18:15.098234
2025-06-12 22:44:40.209195
2025-06-13 00:17:55.512234
2025-06-13 00:18:48.962186
2025-06-13 00:14:59.078186
2025-06-13 00:14:49.924200
2025-06-13 00:17:57.256188
2025-06-13 00:18:08.088185
2025-06-13 00:05:47.251176
2025-06-13 00:18:12.119172
2025-06-13 00:14:38.301199
2025-06-13 00:06:21.415196
2025-06-13 00:19:09.858195
2025-06-13 00:15:47.380175
2025-06-13 00:15:53.201207
2025-06-13 00:19:00.584188
2025-06-13 00:18:11.567186
2025-06-13 00:18:30.084196
2025-06-13 00:14:30.552193
2025-06-13 00:05:55.604184
2025-06-13 00:19:48.921179
2025-06-13 00:15:16.523209
2025-06-13 00:08:02.797203
2025-06-13 00:20:45.105240
2025-06-13 00:16:34.117200
2025-06-13 00:15:28.329646
2025-06-13 00:15:51.319183
2025-06-13 00:16:33.673211
2025-06-13 00:20:05.740197
2025-06-13 00:20:21.406210
2025-06-13 00:15:31.354200
2025-06-13 00:16:12.589188
2025-06-13 00:15:35.691208
2025-06-13 00:16:12.875213
2025-06-13 00:20:21.861203
2025-06-13 00:20:34.214192
2025-06-12 22:47:44.083227
2025-06-13 00:04:36.513197
2025-06-13 00:16:14.893197
2025-06-13 00:16:52.120193
2025-06-13 00:22:20.202434
2025-06-13 00:22:24.257194
2025-06-13 00:21:10.032788
2025-06-13 00:21:22.107232
2025-06-13 00:21:26.920321
