Beginning of run
landscape params:
2025-06-12 18:18:25.115773
2025-06-12 18:18:31.291160
2025-06-12 18:03:21.284188
2025-06-12 18:18:35.760141
2025-06-12 18:18:25.831140
2025-06-12 18:18:35.239149
2025-06-12 18:18:35.819656
2025-06-12 18:18:49.214150
2025-06-12 18:18:45.826169
2025-06-12 18:18:26.388168
2025-06-12 17:48:08.308149
2025-06-12 18:18:46.804514
2025-06-12 18:19:03.331154
2025-06-12 18:18:41.795143
2025-06-12 18:18:40.536188
2025-06-12 18:18:45.075159
2025-06-12 18:19:08.229155
2025-06-12 18:19:08.249142
2025-06-12 18:19:15.695191
2025-06-12 18:19:15.367153
2025-06-12 18:19:19.626152
2025-06-12 18:19:28.385155
2025-06-12 18:19:29.356156
2025-06-12 17:58:08.801145
2025-06-12 18:19:31.238146
2025-06-12 18:19:46.006151
2025-06-12 18:19:43.686148
2025-06-12 18:19:38.608157
2025-06-12 18:19:44.773162
2025-06-12 18:05:17.128152
2025-06-12 17:58:02.913149
2025-06-12 18:19:53.539155
2025-06-12 18:20:01.739165
2025-06-12 18:20:04.457166
2025-06-12 18:20:09.881160
2025-06-12 18:06:10.408142
2025-06-12 18:20:23.281155
2025-06-12 18:06:58.633156
2025-06-12 18:20:18.470152
2025-06-12 18:19:50.348148
2025-06-12 18:20:36.364157
2025-06-12 18:20:48.993156
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 43, 30, 1, 1, 1, 94, 0, 30, 30, 43, 43, 133, 30, 0, 1, 45, 94, 0, 51, 30, 133, 30, 30, 1, 43, 33, 192, 30, 0, 192, 0, 192, 30, 33, 1, 1, 1, 1, 94, 317, 0, 45, 30, 0, 33, 0, 0, 30, 30, 30, 1, 0, 0, 43, 1, 94, 43, 1, 1, 1, 30, 30, 0, 1, 30, 94, 0, 0, 0, 0, 0, 33, 0, 33, 33, 1, 1, 30, 0, 0, 0, 143, 0, 30, 1, 0, 33, 1, 0, 30, 30, 0, 1, 30]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.4685; avg rank: 30.53; stdev rank: 51.20243255940093; total pools: 715.98

2025-06-12 18:20:57.559155
2025-06-12 18:06:47.306296
2025-06-12 18:07:05.073159
2025-06-12 18:21:30.407151
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 587, 391, 0, 317, 165, 366, 339, 1, 1, 1, 1, 33, 33, 33, 192, 33, 192, 379, 430, 192, 33, 94, 165, 271, 139, 330, 192, 30, 391, 192, 500, 364, 125, 192, 192, 30, 459, 33, 330, 43, 33, 45, 1, 330, 391, 689, 45, 633, 271, 525, 1, 122, 391, 133, 393, 487, 125, 339, 94, 1, 391, 391, 391, 122, 1, 1, 30, 1, 1, 361, 391, 271, 122, 525, 391, 30, 33, 379, 33, 122, 30, 1, 339, 339, 466, 33, 192, 33, 908, 1, 33, 165, 43, 271, 122, 429, 1, 33, 838]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.14300000000000002; avg rank: 211.05; stdev rank: 202.1411078924819; total pools: 391.47

2025-06-12 18:00:18.796182
2025-06-12 18:07:35.716182
2025-06-12 18:21:25.569638
2025-06-12 18:21:24.910212
2025-06-12 18:21:23.647716
2025-06-12 18:21:32.396202
2025-06-12 18:21:27.731497
2025-06-12 18:21:28.214166
2025-06-12 18:02:28.595530
2025-06-12 18:21:27.171363
2025-06-12 18:21:29.720288
2025-06-12 18:22:06.016364
2025-06-12 18:08:25.730196
2025-06-12 18:22:10.373185
2025-06-12 18:22:07.945169
2025-06-12 18:22:06.589333
2025-06-12 18:22:05.542182
2025-06-12 18:08:08.197349
2025-06-12 18:22:17.605188
2025-06-12 18:22:51.523678
2025-06-12 17:59:44.746197
2025-06-12 18:22:31.930143
2025-06-12 18:22:13.020238
2025-06-12 18:22:28.325154
2025-06-12 18:22:40.840158
2025-06-12 18:01:57.054185
2025-06-12 18:22:52.648146
2025-06-12 18:02:04.223152
2025-06-12 18:22:20.124304
2025-06-12 18:23:25.834163
2025-06-12 18:23:09.510154
2025-06-12 18:22:56.294166
2025-06-12 18:23:00.117168
2025-06-12 18:23:31.745123
2025-06-12 18:23:24.689149
2025-06-12 18:23:39.042145
2025-06-12 18:23:14.935173
2025-06-12 18:23:32.799150
2025-06-12 18:08:47.781143
2025-06-12 18:23:48.874171
2025-06-12 18:23:56.417113
2025-06-12 18:10:23.873127
2025-06-12 18:24:32.701272
2025-06-12 18:24:20.390017
2025-06-12 18:24:02.253126
2025-06-12 18:08:56.967137
2025-06-12 18:24:30.660167
2025-06-12 18:23:57.719162
2025-06-12 18:24:33.810143
2025-06-12 18:24:13.871139
2025-06-12 18:24:04.087175
2025-06-12 18:24:22.961141
2025-06-12 18:24:14.279194
2025-06-12 18:24:35.664157
2025-06-12 18:24:42.344158
2025-06-12 18:24:59.860139
2025-06-12 18:24:39.336876
2025-06-12 18:25:02.255149
2025-06-12 18:24:35.078164
2025-06-12 18:25:54.293177
2025-06-12 18:25:36.572150
2025-06-12 18:25:43.467143
2025-06-12 18:25:37.873166
2025-06-12 18:25:32.446145
2025-06-12 18:03:55.232182
2025-06-12 18:25:41.580001
2025-06-12 18:26:14.685137
2025-06-12 18:26:11.191159
2025-06-12 18:25:57.918161
2025-06-12 18:26:25.368195
2025-06-12 18:26:02.815283
2025-06-12 18:13:47.844167
2025-06-12 18:25:59.297209
2025-06-12 18:25:57.480185
2025-06-12 18:25:49.080161
2025-06-12 18:25:49.033158
2025-06-12 18:26:54.308197
2025-06-12 18:26:51.619139
2025-06-12 18:26:57.120144
2025-06-12 18:26:26.117122
2025-06-12 18:04:27.091148
2025-06-12 18:27:03.392140
2025-06-12 18:27:13.227178
2025-06-12 18:27:20.559100
2025-06-12 18:26:57.790149
2025-06-12 18:27:23.528165
2025-06-12 18:15:29.713180
2025-06-12 18:27:36.706216
2025-06-12 16:57:23.113145
2025-06-12 18:27:33.745139
2025-06-12 18:28:05.649976
2025-06-12 18:27:23.979146
2025-06-12 18:27:41.235187
2025-06-12 18:13:49.963352
2025-06-12 18:27:52.822149
2025-06-12 18:06:28.866175
2025-06-12 18:27:50.497150
2025-06-12 18:27:58.767184
2025-06-12 18:27:34.226152
2025-06-12 18:28:19.179159
2025-06-12 18:28:19.377150
2025-06-12 18:28:19.452155
2025-06-12 18:27:46.098183
2025-06-12 18:27:46.854170
2025-06-12 18:28:18.668145
2025-06-12 18:28:25.526166
2025-06-12 18:28:50.116154
2025-06-12 18:28:59.111154
2025-06-12 18:14:52.502154
2025-06-12 18:28:59.616144
2025-06-12 18:28:55.655162
2025-06-12 18:28:50.517154
2025-06-12 18:29:09.264156
2025-06-12 18:29:24.579173
2025-06-12 18:29:17.317165
2025-06-12 18:29:07.700185
2025-06-12 18:29:55.234147
2025-06-12 18:29:17.604176
2025-06-12 18:29:30.323208
2025-06-12 18:29:36.613127
2025-06-12 18:29:29.738155
2025-06-12 18:29:33.289129
2025-06-12 18:30:13.276154
2025-06-12 18:30:14.613169
2025-06-12 18:30:03.058156
2025-06-12 18:30:09.425150
2025-06-12 18:30:35.238159
2025-06-12 18:30:03.779153
2025-06-12 18:30:55.844144
2025-06-12 18:30:15.472134
2025-06-12 18:30:42.937080
2025-06-12 18:30:19.021126
2025-06-12 18:31:03.099162
2025-06-12 18:30:53.741146
2025-06-12 18:30:56.915216
2025-06-12 18:30:50.562154
2025-06-12 18:30:39.015157
2025-06-12 17:58:05.474158
2025-06-12 17:58:40.015139
2025-06-12 18:30:45.991142
2025-06-12 18:31:13.426133
2025-06-12 18:31:45.492161
2025-06-12 18:31:31.529148
2025-06-12 18:31:38.975150
2025-06-12 18:31:55.010163
2025-06-12 17:02:32.578146
2025-06-12 18:31:10.476155
2025-06-12 18:31:52.050140
2025-06-12 18:31:15.963164
2025-06-12 18:31:51.158162
2025-06-12 18:32:13.839163
2025-06-12 18:31:57.190171
2025-06-12 18:32:07.681160
2025-06-12 18:32:00.286171
2025-06-12 18:32:00.866170
2025-06-12 18:32:35.369126
2025-06-12 18:12:02.571156
2025-06-12 18:32:44.160160
2025-06-12 18:32:51.127652
2025-06-12 18:32:46.469164
2025-06-12 18:32:18.298149
2025-06-12 18:32:35.343151
2025-06-12 18:32:56.183459
2025-06-12 18:32:48.564154
2025-06-12 18:33:04.153151
2025-06-12 18:19:09.525152
2025-06-12 18:33:04.207838
2025-06-12 18:33:23.764152
2025-06-12 17:04:48.434152
2025-06-12 18:33:15.016140
2025-06-12 18:33:30.655161
2025-06-12 18:33:05.356152
2025-06-12 18:33:18.507135
2025-06-12 18:33:47.563302
2025-06-12 18:33:43.066177
2025-06-12 18:33:36.466163
2025-06-12 18:34:07.845169
2025-06-12 18:34:07.185164
2025-06-12 18:33:55.685173
2025-06-12 18:34:19.505187
2025-06-12 18:20:48.861135
2025-06-12 18:34:00.989961
2025-06-12 18:34:24.323214
2025-06-12 18:34:48.819149
2025-06-12 18:20:45.174193
2025-06-12 18:34:12.044144
2025-06-12 18:34:09.303138
2025-06-12 18:14:03.488175
2025-06-12 18:34:39.299156
2025-06-12 18:34:34.463169
2025-06-12 18:34:24.313160
2025-06-12 18:34:41.085152
2025-06-12 18:34:43.200156
2025-06-12 18:34:52.226151
2025-06-12 18:35:13.910167
2025-06-12 18:34:55.414161
2025-06-12 18:35:21.179171
2025-06-12 18:35:16.339153
2025-06-12 18:35:36.759153
2025-06-12 18:35:40.916937
2025-06-12 17:05:56.147153
2025-06-12 18:35:17.315220
2025-06-12 18:35:37.469165
2025-06-12 18:22:28.340149
2025-06-12 18:35:49.952151
2025-06-12 18:02:26.146185
2025-06-12 17:09:53.804172
2025-06-12 18:36:03.084139
2025-06-12 18:35:44.591167
2025-06-12 18:36:20.589471
2025-06-12 18:36:02.514169
2025-06-12 18:21:42.775169
2025-06-12 17:08:27.233123
2025-06-12 18:21:44.996144
2025-06-12 18:36:01.256152
2025-06-12 18:35:55.177157
2025-06-12 18:36:25.355152
2025-06-12 18:36:26.177148
2025-06-12 18:36:36.756185
2025-06-12 18:36:27.840156
2025-06-12 18:36:23.628723
2025-06-12 18:17:05.403160
2025-06-12 18:36:30.186158
2025-06-12 18:36:44.060177
2025-06-12 18:37:03.409144
2025-06-12 17:05:02.028141
2025-06-12 18:37:08.128459
2025-06-12 18:17:17.344154
2025-06-12 18:37:22.072451
2025-06-12 18:37:39.577153
2025-06-12 18:37:54.620170
2025-06-12 18:20:21.542109
2025-06-12 18:37:30.859144
2025-06-12 18:23:36.231191
2025-06-12 18:25:23.155167
2025-06-12 18:37:49.531883
2025-06-12 18:37:42.915152
2025-06-12 18:06:45.491594
2025-06-12 18:24:53.303164
2025-06-12 18:38:43.480157
2025-06-12 18:23:20.823174
2025-06-12 18:25:42.619141
2025-06-12 18:04:44.725156
2025-06-12 18:14:37.904153
2025-06-12 18:39:04.340158
2025-06-12 18:39:23.724154
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[391, 271, 459, 271, 122, 43, 615, 339, 1, 370, 1, 165, 33, 487, 33, 192, 271, 370, 192, 1, 633, 447, 122, 429, 391, 30, 361, 633, 753, 947, 546, 546, 192, 391, 192, 192, 33, 753, 33, 192, 122, 33, 45, 391, 122, 391, 33, 420, 33, 391, 122, 391, 122, 317, 366, 393, 391, 271, 192, 133, 391, 271, 33, 33, 339, 753, 33, 366, 1, 1, 361, 30, 271, 546, 1035, 94, 838, 33, 947, 391, 391, 587, 1, 391, 33, 0, 33, 379, 33, 271, 1, 1, 838, 43, 122, 94, 391, 33, 429, 546]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.15825; avg rank: 285.06; stdev rank: 247.67352785471442; total pools: 720.36

2025-06-12 17:10:13.890142
2025-06-12 18:40:08.001148
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 30, 0, 0, 0, 1, 1, 1, 33, 0, 30, 0, 30, 1, 0, 0, 0, 0, 0, 33, 0, 51, 30, 33, 30, 30, 94, 0, 0, 0, 30, 0, 125, 0, 0, 30, 30, 30, 0, 0, 30, 0, 43, 0, 0, 1, 0, 1, 0, 0, 0, 30, 30, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 30, 1, 0, 0, 0, 0, 0, 33, 0, 30, 1, 0, 1, 30, 30, 0, 0, 0, 0, 30, 1, 1, 30, 1, 0, 0, 30, 0, 1, 30]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.659; avg rank: 11.25; stdev rank: 20.107399135641586; total pools: 1268.14

2025-06-12 18:40:21.095558
2025-06-12 18:40:22.856189
2025-06-12 18:40:22.354492
2025-06-12 18:40:25.464285
2025-06-12 18:40:32.018194
2025-06-12 18:09:01.622148
2025-06-12 18:40:29.756174
2025-06-12 18:20:25.770169
2025-06-12 18:40:23.329255
2025-06-12 18:27:34.931136
2025-06-12 18:40:27.253176
2025-06-12 17:16:16.925141
2025-06-12 18:41:59.685306
2025-06-12 17:11:23.192191
2025-06-12 18:42:02.342561
2025-06-12 18:42:15.666457
2025-06-12 18:42:13.146470
2025-06-12 18:42:02.366139
2025-06-12 18:42:18.218190
2025-06-12 18:42:05.818147
2025-06-12 18:42:07.840892
2025-06-12 18:42:15.561147
2025-06-12 18:42:10.219468
2025-06-12 18:42:05.220252
2025-06-12 18:42:28.226157
2025-06-12 18:42:09.557154
2025-06-12 18:29:01.779174
2025-06-12 18:09:04.229160
2025-06-12 18:42:54.406192
2025-06-12 18:17:43.983169
2025-06-12 18:42:42.391171
2025-06-12 18:20:07.032162
2025-06-12 18:22:20.355180
2025-06-12 18:08:04.012149
2025-06-12 18:30:09.705144
2025-06-12 18:43:51.346154
2025-06-12 17:13:39.577170
2025-06-12 18:43:56.820142
2025-06-12 18:44:03.451209
2025-06-12 18:43:48.293145
2025-06-12 18:43:55.617150
2025-06-12 18:44:10.869157
2025-06-12 18:44:12.521131
2025-06-12 18:43:59.975148
2025-06-12 18:43:55.152162
2025-06-12 18:43:22.568155
2025-06-12 18:44:23.685146
2025-06-12 18:07:03.577179
2025-06-12 18:44:17.165165
2025-06-12 18:23:52.617140
2025-06-12 18:44:44.192158
2025-06-12 18:44:28.616143
2025-06-12 18:43:38.255144
2025-06-12 18:44:11.994154
2025-06-12 18:45:39.695154
2025-06-12 18:28:44.161141
2025-06-12 18:45:36.025163
2025-06-12 18:13:35.840180
2025-06-12 18:45:49.368169
2025-06-12 18:10:11.556148
2025-06-12 18:24:16.397183
2025-06-12 18:45:22.716150
2025-06-12 18:45:44.437149
2025-06-12 18:22:57.656490
2025-06-12 18:45:51.147150
2025-06-12 18:45:57.626148
2025-06-12 18:45:36.737135
2025-06-12 18:24:09.797147
2025-06-12 18:45:52.669147
2025-06-12 18:45:55.575827
2025-06-12 18:46:08.158147
2025-06-12 18:46:00.629146
2025-06-12 18:46:16.178143
2025-06-12 18:35:42.100149
2025-06-12 17:19:04.004163
2025-06-12 18:47:18.582152
2025-06-12 18:47:16.323154
2025-06-12 18:47:07.498148
2025-06-12 18:46:27.094151
2025-06-12 18:46:48.668182
2025-06-12 18:47:23.223152
2025-06-12 17:17:06.916145
2025-06-12 18:47:26.882011
2025-06-12 18:47:31.231143
2025-06-12 18:47:47.079159
2025-06-12 18:47:42.437132
2025-06-12 18:47:01.654134
2025-06-12 18:47:37.316149
2025-06-12 18:48:02.084454
2025-06-12 18:47:36.034147
2025-06-12 18:34:20.227158
2025-06-12 18:48:52.444163
2025-06-12 18:49:16.200175
2025-06-12 18:47:49.950170
2025-06-12 18:48:53.724152
2025-06-12 18:48:50.606153
2025-06-12 18:48:39.533147
2025-06-12 18:48:53.322154
2025-06-12 18:14:37.708141
2025-06-12 18:29:09.081154
2025-06-12 18:49:11.668147
2025-06-12 18:48:44.301148
2025-06-12 18:49:02.402183
2025-06-12 18:49:29.007156
2025-06-12 18:49:18.220813
2025-06-12 18:28:10.600146
2025-06-12 18:49:53.450184
2025-06-12 18:49:57.116170
2025-06-12 18:49:41.412151
2025-06-12 18:50:19.871155
2025-06-12 18:27:06.070154
2025-06-12 18:50:23.561133
2025-06-12 18:50:33.727159
2025-06-12 18:50:26.777164
2025-06-12 18:37:19.976145
2025-06-12 18:37:02.116149
2025-06-12 18:50:23.787147
2025-06-12 18:16:19.456139
2025-06-12 18:50:25.673165
2025-06-12 18:38:48.740148
2025-06-12 18:50:26.084139
2025-06-12 18:50:23.222147
2025-06-12 18:37:17.245737
2025-06-12 18:39:44.902165
2025-06-12 18:51:17.611140
2025-06-12 18:18:31.470146
2025-06-12 18:51:38.461158
2025-06-12 18:38:53.470158
2025-06-12 18:51:01.309127
2025-06-12 18:51:08.645159
2025-06-12 18:50:58.637160
2025-06-12 18:51:37.939150
2025-06-12 18:51:22.647156
2025-06-12 18:16:58.721352
2025-06-12 18:52:17.117160
2025-06-12 18:52:16.416156
2025-06-12 18:52:47.505165
2025-06-12 18:35:33.142143
2025-06-12 18:52:11.677158
2025-06-12 18:52:48.537129
2025-06-12 18:51:35.075996
2025-06-12 18:52:29.508150
2025-06-12 18:52:59.333078
2025-06-12 18:51:51.583148
2025-06-12 18:52:33.119151
2025-06-12 18:53:12.768141
2025-06-12 18:39:49.261147
2025-06-12 18:53:22.462150
2025-06-12 18:53:32.309159
2025-06-12 18:53:26.605148
2025-06-12 18:53:06.376152
2025-06-12 18:38:44.436139
2025-06-12 18:53:59.107147
2025-06-12 18:39:20.007155
2025-06-12 18:53:59.555151
2025-06-12 18:54:01.853175
2025-06-12 18:54:15.545193
2025-06-12 18:53:24.275152
2025-06-12 18:54:00.321153
2025-06-12 18:54:15.046166
2025-06-12 18:33:49.266172
2025-06-12 18:54:24.481175
2025-06-12 18:54:47.946135
2025-06-12 18:55:01.555168
2025-06-12 18:54:30.989207
2025-06-12 18:55:11.458160
2025-06-12 18:54:38.625157
2025-06-12 18:55:05.647148
2025-06-12 18:55:07.661156
2025-06-12 18:54:58.187128
2025-06-12 18:55:44.765166
2025-06-12 18:55:38.798454
2025-06-12 18:55:27.396169
2025-06-12 18:19:30.247335
2025-06-12 18:45:17.902154
2025-06-12 18:56:10.586145
2025-06-12 18:55:44.136151
2025-06-12 18:55:45.626163
2025-06-12 18:56:24.224303
2025-06-12 18:55:48.359178
2025-06-12 18:56:16.850153
2025-06-12 18:56:42.098167
2025-06-12 18:56:16.293169
2025-06-12 18:43:04.136215
2025-06-12 18:56:28.598153
2025-06-12 18:56:52.310146
2025-06-12 17:26:53.495144
2025-06-12 18:56:40.213147
2025-06-12 18:57:10.715171
2025-06-12 18:56:59.439163
2025-06-12 18:57:13.058150
2025-06-12 18:56:46.694169
2025-06-12 18:57:14.539162
2025-06-12 18:37:47.780144
2025-06-12 18:57:43.132150
2025-06-12 18:57:43.137152
2025-06-12 18:57:57.356157
2025-06-12 18:58:01.288194
2025-06-12 18:57:38.596154
2025-06-12 18:57:55.147150
2025-06-12 18:58:18.171152
2025-06-12 18:57:59.328185
2025-06-12 18:58:20.533142
2025-06-12 18:58:10.870159
2025-06-12 18:58:37.812155
2025-06-12 18:58:44.607143
2025-06-12 18:58:40.593349
2025-06-12 18:58:41.009147
2025-06-12 18:38:31.643141
2025-06-12 18:35:51.308198
2025-06-12 18:58:44.369149
2025-06-12 18:59:14.386159
2025-06-12 18:59:17.407153
2025-06-12 18:58:44.330152
2025-06-12 18:59:25.058164
2025-06-12 18:59:33.765147
2025-06-12 18:59:27.571144
2025-06-12 18:59:39.917161
2025-06-12 18:59:43.049144
2025-06-12 18:59:25.885141
2025-06-12 18:44:27.372184
2025-06-12 18:59:51.449146
2025-06-12 18:59:56.934146
2025-06-12 18:47:11.897177
2025-06-12 19:00:38.303167
2025-06-12 19:00:26.417231
2025-06-12 19:00:03.367160
2025-06-12 19:00:40.116146
2025-06-12 19:00:54.355141
2025-06-12 19:00:42.292168
2025-06-12 19:00:25.330155
2025-06-12 19:00:59.314152
2025-06-12 19:01:06.824143
2025-06-12 19:00:30.171143
2025-06-12 19:01:06.003157
2025-06-12 19:00:55.835165
2025-06-12 19:00:49.156158
2025-06-12 19:01:07.210143
2025-06-12 18:40:06.348149
2025-06-12 19:02:09.802178
2025-06-12 19:01:37.383142
2025-06-12 19:02:00.489172
2025-06-12 18:32:32.299158
2025-06-12 18:48:43.519163
2025-06-12 19:02:24.773157
2025-06-12 19:02:05.863168
2025-06-12 18:44:48.368176
2025-06-12 19:02:34.326132
2025-06-12 19:03:14.853154
2025-06-12 19:02:41.710149
2025-06-12 19:02:57.337151
2025-06-12 18:50:22.301162
2025-06-12 19:03:39.728144
2025-06-12 19:04:19.994166
2025-06-12 18:32:26.915181
2025-06-12 18:52:49.409180
2025-06-12 18:47:28.167144
2025-06-12 19:05:05.207158
2025-06-12 19:05:39.049151
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 30, 0, 0, 0, 1, 1, 1, 1, 0, 0, 30, 30, 0, 0, 30, 0, 1, 0, 33, 1, 1, 30, 0, 0, 1, 30, 0, 30, 0, 1, 0, 0, 0, 0, 1, 30, 30, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 30, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 30, 1, 0, 0, 0, 0, 0, 33, 0, 1, 1, 0, 0, 30, 30, 0, 0, 0, 0, 30, 1, 1, 30, 0, 0, 0, 30, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.757; avg rank: 5.99; stdev rank: 11.795333823169228; total pools: 1732.84

2025-06-12 18:45:02.535142
2025-06-12 18:46:11.842139
2025-06-12 17:34:34.551152
2025-06-12 19:06:32.114149
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[838, 271, 958, 546, 317, 43, 546, 546, 1, 1, 1, 165, 33, 459, 33, 192, 33, 370, 33, 1, 958, 447, 122, 659, 271, 122, 391, 947, 133, 391, 122, 391, 192, 391, 391, 429, 391, 429, 33, 192, 122, 33, 45, 43, 30, 753, 165, 271, 391, 271, 1, 391, 122, 317, 33, 447, 165, 45, 33, 133, 33, 391, 30, 391, 33, 1, 391, 271, 1, 33, 122, 43, 951, 165, 122, 133, 546, 192, 33, 947, 391, 33, 339, 339, 33, 33, 33, 379, 1, 271, 1, 122, 33, 43, 391, 339, 429, 391, 633, 43]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.16925; avg rank: 257.06; stdev rank: 250.08089971047372; total pools: 1047.03

2025-06-12 18:54:01.353142
2025-06-12 17:37:49.374148
2025-06-12 18:47:23.936295
2025-06-12 18:42:50.134183
2025-06-12 18:47:42.023144
2025-06-12 18:39:54.266140
2025-06-12 18:39:12.576149
2025-06-12 18:37:05.784147
2025-06-12 18:44:36.943201
2025-06-12 18:50:49.559427
2025-06-12 19:07:39.941171
2025-06-12 18:51:30.884175
2025-06-12 19:07:10.915879
2025-06-12 19:07:08.538239
2025-06-12 19:07:38.510300
2025-06-12 19:07:38.991241
2025-06-12 19:07:11.397171
2025-06-12 19:07:09.978240
2025-06-12 19:07:07.986258
2025-06-12 18:52:06.511192
2025-06-12 19:07:39.452153
2025-06-12 19:07:11.850211
2025-06-12 19:07:40.412093
2025-06-12 19:07:10.439289
2025-06-12 18:46:04.354161
2025-06-12 18:56:11.700168
2025-06-12 19:07:12.810180
2025-06-12 18:42:42.050156
2025-06-12 19:07:37.280301
2025-06-12 18:44:30.498177
2025-06-12 19:07:36.829251
2025-06-12 19:07:38.040180
2025-06-12 18:47:21.291144
2025-06-12 19:03:39.619154
2025-06-12 19:11:49.514165
2025-06-12 19:12:18.317160
2025-06-12 19:10:50.254167
2025-06-12 18:59:13.771149
2025-06-12 19:11:44.371152
2025-06-12 19:12:01.042123
2025-06-12 19:11:35.736151
2025-06-12 19:13:43.174167
2025-06-12 19:12:32.919149
2025-06-12 19:12:15.338196
2025-06-12 19:11:45.840132
2025-06-12 19:12:00.971148
2025-06-12 19:12:11.378146
2025-06-12 18:11:38.180174
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8740000000000001; avg rank: 30.0; stdev rank: 0.0; total pools: 95955.29

2025-06-12 19:12:06.851143
2025-06-12 19:12:39.322149
2025-06-12 19:12:17.904162
2025-06-12 19:13:07.745167
2025-06-12 18:45:17.648221
2025-06-12 19:00:39.403159
2025-06-12 19:05:55.212159
2025-06-12 19:15:00.536169
2025-06-12 18:14:45.669179
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[947, 947, 546, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 546, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 546, 546, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 546, 947, 947, 947]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.37050000000000005; avg rank: 890.86; stdev rank: 139.1417996146377; total pools: 95667.7

2025-06-12 19:03:06.184146
2025-06-12 19:15:01.496158
2025-06-12 18:52:32.575141
2025-06-12 19:15:18.383161
2025-06-12 19:16:35.924145
2025-06-12 18:50:47.938143
2025-06-12 18:47:17.857147
2025-06-12 19:16:22.976152
2025-06-12 19:17:03.349154
2025-06-12 19:16:34.350143
2025-06-12 19:00:32.718143
2025-06-12 19:17:06.071148
2025-06-12 19:17:28.782132
2025-06-12 19:16:43.670146
2025-06-12 19:17:05.828152
2025-06-12 19:17:25.224169
2025-06-12 19:17:05.051134
2025-06-12 19:17:11.486148
2025-06-12 19:17:01.932144
2025-06-12 19:19:06.094147
2025-06-12 19:06:01.996146
2025-06-12 19:18:31.388141
2025-06-12 18:57:25.534191
2025-06-12 19:20:31.361154
2025-06-12 19:20:23.218140
2025-06-12 19:20:57.925139
2025-06-12 19:03:44.642140
2025-06-12 19:07:22.710132
