Beginning of run
landscape params:
2025-06-12 18:02:26.481146
2025-06-12 18:02:50.472276
2025-06-12 18:02:28.981134
2025-06-12 18:02:35.348144
2025-06-12 18:02:43.499167
2025-06-12 18:02:43.212155
2025-06-12 18:02:53.762134
2025-06-12 18:02:46.502146
2025-06-12 18:03:07.712131
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 0, 0, 3, 2, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 3, 1, 3, 1, 1, 3, 1, 0, 0, 0, 4, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 118, 0, 3, 0, 141, 0, 2, 1, 0, 1, 2, 0, 0, 2, 3, 3, 2, 0, 0, 0, 0, 3, 3, 2, 1, 0, 1, 3, 0, 141, 3, 0, 0, 2, 3, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 2, 0, 2, 2, 2, 0, 0, 3, 2, 3, 2, 0, 2, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.09899999999999999; avg rank: 5.05; stdev rank: 22.666881126436426; total pools: 179.45

2025-06-12 18:02:58.939142
2025-06-12 18:03:01.817373
2025-06-12 18:03:16.544176
2025-06-12 18:03:07.576164
2025-06-12 18:03:12.878170
2025-06-12 18:03:29.802388
2025-06-12 17:33:40.820154
2025-06-12 18:03:28.035171
2025-06-12 18:03:31.679201
2025-06-12 18:03:27.110266
2025-06-12 18:03:34.191150
2025-06-12 18:03:19.693187
2025-06-12 18:03:45.995236
2025-06-12 18:03:37.046201
2025-06-12 18:03:39.565245
2025-06-12 18:03:23.547243
2025-06-12 18:03:21.218169
2025-06-12 18:03:35.510174
2025-06-12 18:03:58.198149
2025-06-12 18:03:53.382140
2025-06-12 18:03:42.111200
2025-06-12 17:03:38.643153
2025-06-12 18:04:08.028145
2025-06-12 18:03:56.700135
2025-06-12 18:04:09.809150
2025-06-12 17:51:13.966143
2025-06-12 18:04:11.685132
2025-06-12 17:50:32.862135
2025-06-12 18:04:18.558166
2025-06-12 18:04:22.435692
2025-06-12 18:04:03.338143
2025-06-12 18:04:25.742179
2025-06-12 18:04:23.071150
2025-06-12 18:04:31.519179
2025-06-12 18:04:22.121152
2025-06-12 18:04:22.091166
2025-06-12 18:04:12.648156
2025-06-12 18:04:31.466160
2025-06-12 18:04:51.295719
2025-06-12 18:04:40.092152
2025-06-12 18:04:43.752160
2025-06-12 18:04:34.793188
2025-06-12 18:04:32.648132
2025-06-12 18:04:57.634159
2025-06-12 18:04:42.119127
2025-06-12 18:05:00.878162
2025-06-12 18:05:01.392135
2025-06-12 18:04:56.135135
2025-06-12 18:05:15.035150
2025-06-12 18:05:06.359151
2025-06-12 18:05:20.398125
2025-06-12 18:05:14.006086
2025-06-12 18:05:17.144283
2025-06-12 18:04:55.374153
2025-06-12 18:05:20.083137
2025-06-12 18:05:12.649355
2025-06-12 18:05:27.420140
2025-06-12 18:05:27.908154
2025-06-12 18:05:30.521219
2025-06-12 18:05:24.441153
2025-06-12 18:05:38.065159
2025-06-12 18:05:23.288134
2025-06-12 18:05:47.616176
2025-06-12 18:05:44.493147
2025-06-12 18:05:31.184150
2025-06-12 18:05:52.584150
2025-06-12 18:05:55.273156
2025-06-12 18:05:43.584146
2025-06-12 18:05:53.021123
2025-06-12 18:06:10.234151
2025-06-12 18:06:00.289144
2025-06-12 18:05:47.239563
2025-06-12 18:06:05.826154
2025-06-12 18:06:11.662109
2025-06-12 18:05:54.582173
2025-06-12 18:06:07.521177
2025-06-12 18:06:18.095176
2025-06-12 18:05:54.998182
2025-06-12 18:06:32.010143
2025-06-12 18:06:17.089178
2025-06-12 18:06:19.498146
2025-06-12 18:06:32.691146
2025-06-12 17:37:10.999140
2025-06-12 17:52:56.582149
2025-06-12 18:06:38.509145
2025-06-12 18:06:41.390153
2025-06-12 18:06:38.226170
2025-06-12 18:06:43.400683
2025-06-12 18:06:26.300177
2025-06-12 18:06:51.303137
2025-06-12 18:06:50.249632
2025-06-12 18:06:52.294136
2025-06-12 18:06:50.828164
2025-06-12 18:06:46.210144
2025-06-12 18:06:29.497147
2025-06-12 17:51:36.298153
2025-06-12 18:06:40.639163
2025-06-12 17:37:14.107160
2025-06-12 18:07:06.683156
2025-06-12 18:07:05.099641
2025-06-12 18:07:04.732159
2025-06-12 18:07:05.674964
2025-06-12 18:07:21.219146
2025-06-12 18:07:24.534380
2025-06-12 18:07:21.351149
2025-06-12 18:07:16.567128
2025-06-12 18:07:13.702115
2025-06-12 18:07:13.260171
2025-06-12 18:07:25.676155
2025-06-12 18:07:20.728147
2025-06-12 17:36:16.349472
2025-06-12 18:07:32.341192
2025-06-12 18:07:36.142139
2025-06-12 18:07:31.524293
2025-06-12 18:07:54.797154
2025-06-12 18:07:31.432162
2025-06-12 18:07:49.769155
2025-06-12 18:07:50.804266
2025-06-12 18:07:41.872146
2025-06-12 18:07:53.245144
2025-06-12 18:07:45.427159
2025-06-12 18:07:54.763128
2025-06-12 18:07:58.861167
2025-06-12 18:07:59.766150
2025-06-12 18:08:13.750208
2025-06-12 18:08:03.821163
2025-06-12 18:07:56.795154
2025-06-12 18:08:01.847154
2025-06-12 18:08:27.455799
2025-06-12 18:08:14.415153
2025-06-12 16:41:06.342143
2025-06-12 18:08:24.034145
2025-06-12 18:08:21.960155
2025-06-12 18:08:26.617121
2025-06-12 18:08:11.923149
2025-06-12 18:08:35.037172
2025-06-12 18:08:31.533247
2025-06-12 18:08:38.848167
2025-06-12 18:08:46.354177
2025-06-12 18:08:49.231146
2025-06-12 18:08:49.214154
2025-06-12 18:08:57.737163
2025-06-12 18:08:48.314150
2025-06-12 18:08:37.084129
2025-06-12 18:09:00.727127
2025-06-12 18:09:02.342149
2025-06-12 18:09:13.129156
2025-06-12 17:54:11.203135
2025-06-12 18:09:08.053186
2025-06-12 18:09:17.496152
2025-06-12 18:09:20.513144
2025-06-12 18:09:26.778156
2025-06-12 18:09:25.872159
2025-06-12 18:09:33.211167
2025-06-12 18:09:38.812152
2025-06-12 18:09:44.407162
2025-06-12 18:09:50.560156
2025-06-12 18:09:56.845146
2025-06-12 18:09:39.519138
2025-06-12 18:09:52.678153
2025-06-12 18:09:58.369151
2025-06-12 18:09:41.320270
2025-06-12 18:10:06.039150
2025-06-12 18:10:07.875171
2025-06-12 18:10:21.263109
2025-06-12 18:10:18.274155
2025-06-12 18:10:23.007156
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4182500000000001; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 637.57

2025-06-12 18:10:21.995164
2025-06-12 18:10:23.303140
2025-06-12 16:38:11.382568
2025-06-12 18:10:36.738749
2025-06-12 18:10:32.415147
2025-06-12 17:56:39.998211
2025-06-12 18:10:52.861144
2025-06-12 18:10:36.658162
2025-06-12 18:10:52.540154
2025-06-12 18:10:50.971148
2025-06-12 18:11:09.124157
2025-06-12 18:11:11.939150
2025-06-12 17:50:32.233205
2025-06-12 18:11:28.206138
2025-06-12 18:11:01.788174
2025-06-12 18:11:02.662641
2025-06-12 18:11:04.031681
2025-06-12 18:11:06.296190
2025-06-12 18:11:09.239080
2025-06-12 16:48:20.969152
2025-06-12 18:11:03.516776
2025-06-12 18:11:02.217186
2025-06-12 18:11:53.463146
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.17025; avg rank: 0.25; stdev rank: 0.49749371855331; total pools: 389.9

2025-06-12 17:41:01.315147
2025-06-12 16:42:45.865152
2025-06-12 18:11:11.676382
2025-06-12 17:56:24.421182
2025-06-12 17:56:20.803163
2025-06-12 18:12:06.423141
2025-06-12 18:12:11.945143
2025-06-12 18:12:08.984152
2025-06-12 18:12:28.777122
2025-06-12 18:12:15.264143
2025-06-12 17:59:15.324140
2025-06-12 18:12:35.299482
2025-06-12 18:12:14.408151
2025-06-12 18:12:37.653616
2025-06-12 18:12:44.976567
2025-06-12 18:12:40.216574
2025-06-12 18:12:31.447185
2025-06-12 18:12:40.909142
2025-06-12 18:12:48.206230
2025-06-12 18:12:51.442181
2025-06-12 18:12:42.736499
2025-06-12 17:43:35.825153
2025-06-12 18:13:12.334136
2025-06-12 17:58:52.971147
2025-06-12 18:13:27.711139
2025-06-12 18:13:22.056123
2025-06-12 18:12:54.132269
2025-06-12 18:13:37.020130
2025-06-12 17:59:42.040178
2025-06-12 18:13:22.581157
2025-06-12 18:13:39.008040
2025-06-12 18:13:32.870163
2025-06-12 18:13:47.265150
2025-06-12 18:13:50.658146
2025-06-12 18:13:23.384151
2025-06-12 18:13:57.404191
2025-06-12 18:14:09.562143
2025-06-12 18:00:48.335175
2025-06-12 17:42:42.948149
2025-06-12 18:13:46.348056
2025-06-12 18:13:56.625147
2025-06-12 17:42:41.261148
2025-06-12 18:14:31.152188
2025-06-12 18:14:18.947179
2025-06-12 18:14:40.869147
2025-06-12 18:14:02.542149
2025-06-12 18:14:32.972153
2025-06-12 18:14:35.435138
2025-06-12 18:14:54.481654
2025-06-12 17:52:52.323157
2025-06-12 18:14:48.999168
2025-06-12 18:14:55.129163
2025-06-12 18:00:16.111137
2025-06-12 18:14:52.635754
2025-06-12 18:14:54.704164
2025-06-12 18:15:03.840156
2025-06-12 18:02:10.671141
2025-06-12 16:53:52.730164
2025-06-12 18:15:06.918128
2025-06-12 16:46:25.885154
2025-06-12 18:15:30.610350
2025-06-12 18:14:57.063138
2025-06-12 18:15:50.319150
2025-06-12 18:15:31.351154
2025-06-12 18:15:53.336149
2025-06-12 18:15:43.885294
2025-06-12 18:01:53.372160
2025-06-12 17:54:22.531162
2025-06-12 18:15:50.336819
2025-06-12 18:15:59.022167
2025-06-12 18:15:52.526157
2025-06-12 18:16:18.306147
2025-06-12 18:16:12.408142
2025-06-12 17:54:12.074135
2025-06-12 18:16:09.746139
2025-06-12 18:15:54.143145
2025-06-12 18:15:47.508382
2025-06-12 18:02:24.594147
2025-06-12 17:54:51.538152
2025-06-12 17:55:07.307226
2025-06-12 18:16:11.197134
2025-06-12 18:16:44.366148
2025-06-12 18:16:04.749178
2025-06-12 18:16:37.312167
2025-06-12 18:16:38.597385
2025-06-12 18:16:50.167136
2025-06-12 18:16:50.394161
2025-06-12 18:16:43.801143
2025-06-12 17:55:33.009160
2025-06-12 18:17:05.609151
2025-06-12 18:17:19.927158
2025-06-12 18:17:07.808149
2025-06-12 18:17:11.387153
2025-06-12 18:17:17.623155
2025-06-12 17:45:32.489138
2025-06-12 17:58:10.508184
2025-06-12 18:17:22.924172
2025-06-12 18:17:39.766166
2025-06-12 18:17:46.502203
2025-06-12 18:17:15.070171
2025-06-12 18:17:24.207164
2025-06-12 18:17:44.469142
2025-06-12 18:17:59.272162
2025-06-12 18:17:59.332154
2025-06-12 18:17:45.585166
2025-06-12 18:17:43.068159
2025-06-12 18:18:08.655156
2025-06-12 18:17:55.991150
2025-06-12 18:04:55.000146
2025-06-12 18:18:29.767166
2025-06-12 18:18:23.448152
2025-06-12 18:18:22.763154
2025-06-12 18:18:29.427151
2025-06-12 18:18:49.453166
2025-06-12 18:04:46.557137
2025-06-12 18:18:40.115451
2025-06-12 17:57:40.420121
2025-06-12 18:18:40.112144
2025-06-12 18:18:38.692926
2025-06-12 18:18:53.786156
2025-06-12 18:18:57.290191
2025-06-12 18:19:14.383154
2025-06-12 18:18:40.505292
2025-06-12 17:56:53.556179
2025-06-12 18:19:16.147150
2025-06-12 18:19:15.620148
2025-06-12 18:19:22.924159
2025-06-12 18:19:28.364155
2025-06-12 18:19:29.229149
2025-06-12 18:19:16.997145
2025-06-12 18:19:35.575139
2025-06-12 18:19:36.163149
2025-06-12 17:56:00.105178
2025-06-12 18:19:57.780154
2025-06-12 18:19:43.993148
2025-06-12 18:19:54.665149
2025-06-12 18:20:02.139152
2025-06-12 18:20:16.446163
2025-06-12 18:19:51.740207
2025-06-12 18:20:14.156151
2025-06-12 18:20:19.507151
2025-06-12 18:20:34.154189
2025-06-12 18:20:19.951157
2025-06-12 18:20:41.499173
2025-06-12 18:20:39.356179
2025-06-12 18:20:38.623181
2025-06-12 18:20:56.203151
2025-06-12 18:20:34.772149
2025-06-12 18:20:21.671151
2025-06-12 18:21:03.722154
2025-06-12 18:21:00.204154
2025-06-12 18:21:12.275161
2025-06-12 18:20:40.182167
2025-06-12 16:51:23.279143
2025-06-12 18:21:05.895163
2025-06-12 18:21:26.879156
2025-06-12 18:21:17.998155
2025-06-12 18:21:35.197175
2025-06-12 18:21:45.936124
2025-06-12 18:21:41.041123
2025-06-12 18:00:48.595153
2025-06-12 18:21:42.694154
2025-06-12 18:07:14.080153
2025-06-12 18:21:44.396153
2025-06-12 18:21:51.815134
2025-06-12 17:49:20.644140
2025-06-12 18:21:54.617175
2025-06-12 18:22:03.206175
2025-06-12 18:22:05.856141
2025-06-12 18:22:27.297160
2025-06-12 18:09:42.957169
2025-06-12 18:22:07.463142
2025-06-12 18:01:07.416171
2025-06-12 18:22:17.488148
2025-06-12 18:22:20.627142
2025-06-12 18:07:33.373163
2025-06-12 18:22:22.188315
2025-06-12 18:22:43.674540
2025-06-12 18:22:49.912156
2025-06-12 18:22:34.922158
2025-06-12 18:22:55.127148
2025-06-12 18:22:41.369339
2025-06-12 18:22:34.312153
2025-06-12 18:23:04.579147
2025-06-12 18:23:00.094135
2025-06-12 17:58:41.853139
2025-06-12 18:23:07.351149
2025-06-12 18:23:10.600147
2025-06-12 18:23:22.129147
2025-06-12 18:23:26.796779
2025-06-12 18:23:20.591125
2025-06-12 18:23:12.754160
2025-06-12 18:23:51.074166
2025-06-12 18:23:41.847148
2025-06-12 18:23:45.457156
2025-06-12 18:23:38.880165
2025-06-12 18:23:29.965178
2025-06-12 18:23:40.923128
2025-06-12 18:23:39.673147
2025-06-12 18:00:52.476144
2025-06-12 18:23:56.860142
2025-06-12 18:23:59.716148
2025-06-12 18:23:51.939146
2025-06-12 18:24:12.008148
2025-06-12 18:24:27.612148
2025-06-12 18:11:17.193187
2025-06-12 18:24:28.483158
2025-06-12 18:24:22.683154
2025-06-12 18:24:41.848148
2025-06-12 18:24:36.386150
2025-06-12 18:24:41.546149
2025-06-12 18:24:40.841824
2025-06-12 18:24:48.446150
2025-06-12 18:24:41.562147
2025-06-12 18:25:08.091160
2025-06-12 18:02:35.046184
2025-06-12 18:24:50.164151
2025-06-12 18:24:47.306153
2025-06-12 18:24:30.596155
2025-06-12 17:51:47.675175
2025-06-12 18:25:14.398146
2025-06-12 18:25:28.640159
2025-06-12 18:13:31.089148
2025-06-12 16:58:52.516173
2025-06-12 18:25:35.830161
2025-06-12 18:25:59.169168
2025-06-12 18:25:42.273150
2025-06-12 18:25:46.306151
2025-06-12 18:25:53.294142
2025-06-12 18:26:01.143164
2025-06-12 18:12:51.185181
2025-06-12 17:53:32.234137
2025-06-12 18:26:11.893144
2025-06-12 18:14:29.146229
2025-06-12 18:26:46.448139
2025-06-12 17:02:57.309153
2025-06-12 18:27:23.953139
2025-06-12 18:26:57.737139
2025-06-12 18:13:05.587205
2025-06-12 17:57:29.088170
2025-06-12 18:28:03.277146
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.583; avg rank: 0.0; stdev rank: 0.0; total pools: 1135.96

2025-06-12 18:27:47.569153
2025-06-12 17:00:21.821135
2025-06-12 18:28:45.672206
2025-06-12 18:28:51.574143
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.19599999999999998; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 717.22

2025-06-12 17:03:59.190155
2025-06-12 18:28:44.139687
2025-06-12 18:28:42.653268
2025-06-12 18:28:41.449742
2025-06-12 18:28:44.809714
2025-06-12 18:28:43.552172
2025-06-12 18:28:41.954134
2025-06-12 18:28:43.102250
2025-06-12 16:59:46.120096
2025-06-12 17:05:18.733139
2025-06-12 17:59:22.747181
2025-06-12 18:29:57.888139
2025-06-12 18:29:56.496879
2025-06-12 18:29:57.414163
2025-06-12 18:29:58.059725
2025-06-12 18:11:52.643159
2025-06-12 18:29:58.947706
2025-06-12 18:29:58.517164
2025-06-12 18:29:42.468162
2025-06-12 18:30:00.938352
2025-06-12 18:30:28.907137
2025-06-12 18:30:13.433140
2025-06-12 18:29:57.005271
2025-06-12 18:30:16.505143
2025-06-12 18:30:19.552141
2025-06-12 18:30:26.318142
2025-06-12 18:30:27.377142
2025-06-12 18:30:23.356148
2025-06-12 17:05:30.906141
2025-06-12 18:30:58.850139
2025-06-12 18:31:07.856159
2025-06-12 18:31:04.206140
2025-06-12 18:31:18.175140
2025-06-12 18:31:21.058167
2025-06-12 18:31:26.102155
2025-06-12 18:31:32.284145
2025-06-12 18:31:39.893147
2025-06-12 18:31:12.057148
2025-06-12 18:32:00.160133
2025-06-12 18:31:47.059128
2025-06-12 18:31:47.547168
2025-06-12 18:31:36.494166
2025-06-12 18:32:02.526150
2025-06-12 18:32:29.018134
2025-06-12 17:02:03.879138
2025-06-12 18:32:45.523132
2025-06-12 18:32:03.219144
2025-06-12 18:32:34.946146
2025-06-12 18:01:28.000232
2025-06-12 18:32:43.609119
2025-06-12 18:31:50.270153
2025-06-12 18:01:13.813141
2025-06-12 18:32:47.044148
2025-06-12 18:33:12.326145
2025-06-12 18:33:03.301139
2025-06-12 18:33:25.350147
2025-06-12 18:33:07.347148
2025-06-12 18:33:00.091145
2025-06-12 18:33:25.121162
2025-06-12 18:33:46.986126
2025-06-12 18:33:30.696133
2025-06-12 18:33:44.365151
2025-06-12 18:33:38.004138
2025-06-12 18:33:24.415144
2025-06-12 18:33:48.533687
2025-06-12 18:34:06.961143
2025-06-12 18:33:56.500162
2025-06-12 18:34:05.449146
2025-06-12 18:17:29.186144
2025-06-12 18:34:31.184152
2025-06-12 18:34:26.135148
2025-06-12 18:15:59.189066
2025-06-12 18:34:55.225145
2025-06-12 18:34:26.567208
2025-06-12 18:34:46.303152
2025-06-12 18:04:09.832151
2025-06-12 18:35:13.854165
2025-06-12 18:34:48.662127
2025-06-12 18:34:43.034151
2025-06-12 18:35:06.942145
2025-06-12 18:35:13.269160
2025-06-12 18:35:23.690968
2025-06-12 18:25:17.591152
2025-06-12 18:35:07.489146
2025-06-12 18:35:22.120150
2025-06-12 18:16:57.748192
2025-06-12 18:36:01.604155
2025-06-12 18:35:36.957161
2025-06-12 18:35:34.865134
2025-06-12 18:18:04.504133
2025-06-12 18:17:18.720152
2025-06-12 18:35:59.203146
2025-06-12 18:35:47.145168
2025-06-12 18:36:17.396144
2025-06-12 18:36:19.127141
2025-06-12 18:19:52.939142
2025-06-12 18:36:18.582147
2025-06-12 18:07:15.855201
2025-06-12 18:36:39.769145
2025-06-12 18:08:15.759150
2025-06-12 18:18:35.755733
2025-06-12 18:20:21.584163
2025-06-12 18:36:27.665131
2025-06-12 18:37:04.923147
2025-06-12 17:35:16.565138
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.94

2025-06-12 18:07:40.068143
2025-06-12 18:36:42.475159
2025-06-12 18:36:58.390138
2025-06-12 18:36:51.038138
2025-06-12 18:37:14.001136
2025-06-12 18:36:32.978139
2025-06-12 18:17:40.037137
2025-06-12 18:37:02.493153
2025-06-12 18:37:10.456140
2025-06-12 18:37:12.950165
2025-06-12 18:37:38.478149
2025-06-12 18:37:34.193141
2025-06-12 18:37:43.980153
2025-06-12 18:37:58.291143
2025-06-12 18:37:48.424137
2025-06-12 18:22:52.226154
2025-06-12 18:38:09.852145
2025-06-12 18:38:23.646160
2025-06-12 18:38:29.245146
2025-06-12 18:38:26.160146
2025-06-12 18:38:18.986159
2025-06-12 18:38:18.141156
2025-06-12 18:38:24.664144
2025-06-12 18:38:37.516140
2025-06-12 18:38:43.136134
2025-06-12 18:38:32.574150
2025-06-12 18:39:08.765154
2025-06-12 18:27:43.757145
2025-06-12 18:38:47.868152
2025-06-12 18:39:18.290154
2025-06-12 18:39:15.154173
2025-06-12 18:20:52.053170
2025-06-12 18:39:21.422169
2025-06-12 18:39:56.237155
2025-06-12 17:09:19.141145
2025-06-12 18:40:18.086163
2025-06-12 18:39:31.670160
2025-06-12 18:39:40.751155
2025-06-12 18:38:27.338172
2025-06-12 18:40:09.055139
2025-06-12 18:40:13.166142
2025-06-12 18:40:26.196145
2025-06-12 18:39:58.526149
2025-06-12 18:39:59.976159
2025-06-12 18:40:23.738165
2025-06-12 18:40:20.861139
2025-06-12 18:40:49.364148
2025-06-12 18:40:36.053137
2025-06-12 18:40:45.061139
2025-06-12 18:14:18.488164
2025-06-12 18:40:33.344155
2025-06-12 18:12:34.872172
2025-06-12 18:41:20.200147
2025-06-12 18:41:16.392131
2025-06-12 18:41:34.582683
2025-06-12 18:41:36.177134
2025-06-12 18:41:32.072145
2025-06-12 18:38:26.444180
2025-06-12 18:41:55.844729
2025-06-12 18:38:22.316155
2025-06-12 18:42:07.098774
2025-06-12 18:42:17.803622
2025-06-12 18:41:53.248776
2025-06-12 18:42:04.534192
2025-06-12 18:23:25.917143
2025-06-12 18:41:50.821164
2025-06-12 18:38:25.978224
2025-06-12 18:41:59.385161
2025-06-12 18:38:21.783226
2025-06-12 18:38:22.854250
2025-06-12 18:42:13.376360
2025-06-12 18:38:23.508197
2025-06-12 18:38:21.183104
2025-06-12 18:42:15.641174
2025-06-12 18:42:10.529158
2025-06-12 18:42:07.425169
2025-06-12 18:24:09.284152
2025-06-12 18:42:38.553167
2025-06-12 18:15:22.883125
2025-06-12 18:42:59.880148
2025-06-12 18:43:17.857160
2025-06-12 18:43:30.220136
2025-06-12 18:43:32.130150
2025-06-12 18:43:08.828138
2025-06-12 18:43:45.075152
2025-06-12 18:43:30.854120
2025-06-12 18:43:11.758132
2025-06-12 18:43:24.531150
2025-06-12 18:26:00.673148
2025-06-12 18:43:43.260160
2025-06-12 18:43:34.300152
2025-06-12 18:43:51.777142
2025-06-12 18:43:31.841137
2025-06-12 18:43:53.265132
2025-06-12 18:43:53.261157
2025-06-12 18:44:08.286160
2025-06-12 18:44:56.901375
2025-06-12 18:44:57.650161
2025-06-12 18:44:45.027138
2025-06-12 18:45:06.797153
2025-06-12 18:41:45.536143
2025-06-12 18:45:04.773161
2025-06-12 18:45:40.823153
2025-06-12 18:44:54.778139
2025-06-12 18:45:20.928149
2025-06-12 18:45:15.588129
2025-06-12 18:45:08.583152
2025-06-12 18:45:05.142158
2025-06-12 18:45:09.235147
2025-06-12 18:45:26.767161
2025-06-12 18:24:52.068138
2025-06-12 18:15:41.741135
2025-06-12 18:45:19.894146
2025-06-12 18:45:51.145141
2025-06-12 18:45:37.477134
2025-06-12 18:46:33.349153
2025-06-12 18:46:23.020150
2025-06-12 18:46:08.736142
2025-06-12 18:46:01.913138
2025-06-12 18:46:32.053176
2025-06-12 18:46:22.312156
2025-06-12 18:46:35.787121
2025-06-12 18:46:39.982148
2025-06-12 18:46:51.003150
2025-06-12 18:46:39.639131
2025-06-12 18:47:13.664171
2025-06-12 18:43:25.684140
2025-06-12 18:43:23.722170
2025-06-12 18:43:44.524142
2025-06-12 18:46:42.730144
2025-06-12 18:46:42.876144
2025-06-12 18:46:34.124117
2025-06-12 18:43:44.385156
2025-06-12 18:47:01.885136
2025-06-12 18:43:39.562152
2025-06-12 18:47:24.471149
2025-06-12 18:47:51.910153
2025-06-12 18:23:07.372149
2025-06-12 18:43:48.524158
2025-06-12 18:43:48.614146
2025-06-12 18:48:03.422167
2025-06-12 18:48:17.982144
2025-06-12 18:18:35.174153
2025-06-12 18:31:12.860151
2025-06-12 18:46:27.629159
2025-06-12 18:49:16.700144
2025-06-12 18:49:02.551123
2025-06-12 18:37:01.368146
2025-06-12 18:40:33.522160
2025-06-12 18:48:18.585172
2025-06-12 18:50:14.614146
***********params************
