Beginning of run
landscape params:
2025-06-11 17:37:05.771236
2025-06-11 17:37:05.725272
2025-06-11 17:37:05.225191
2025-06-11 17:37:05.240756
2025-06-11 17:37:05.759163
2025-06-11 17:37:07.141189
2025-06-11 17:36:36.864223
2025-06-11 17:37:05.984307
2025-06-11 17:37:05.579997
2025-06-11 17:37:07.207135
2025-06-11 17:37:08.670196
2025-06-11 17:37:07.152242
2025-06-11 17:37:07.503470
2025-06-11 17:35:37.132528
2025-06-11 17:37:08.928626
2025-06-11 17:37:08.639152
2025-06-11 17:36:29.636153
2025-06-11 17:37:09.413163
2025-06-11 17:37:08.776495
2025-06-11 17:37:08.510197
2025-06-11 17:37:09.397146
2025-06-11 17:37:09.488281
2025-06-11 17:37:12.023260
2025-06-11 17:37:09.222174
2025-06-11 17:37:11.224253
2025-06-11 17:37:09.713194
2025-06-11 17:37:11.087513
2025-06-11 17:36:22.698059
2025-06-11 17:36:40.150075
2025-06-11 17:37:12.540533
2025-06-11 17:37:13.694236
2025-06-11 17:36:29.642140
2025-06-11 17:37:13.337507
2025-06-11 17:37:12.322656
2025-06-11 17:37:13.114822
2025-06-11 17:37:14.454930
2025-06-11 17:37:13.243191
2025-06-11 17:37:13.964286
2025-06-11 17:37:14.100133
2025-06-11 17:36:15.119223
2025-06-11 17:36:15.484397
2025-06-11 17:37:15.605216
2025-06-11 17:37:16.524146
2025-06-11 17:37:15.824511
2025-06-11 17:37:16.257032
2025-06-11 17:36:16.798050
2025-06-11 17:37:16.125522
2025-06-11 17:37:18.326735
2025-06-11 17:35:44.886333
2025-06-11 17:36:52.884609
2025-06-11 17:37:18.292268
2025-06-11 17:37:18.506265
2025-06-11 17:37:19.924224
2025-06-11 17:36:08.028732
2025-06-11 17:37:19.745206
2025-06-11 17:36:41.498668
2025-06-11 17:37:19.240181
2025-06-11 17:37:21.466252
2025-06-11 17:37:22.975778
2025-06-11 17:36:17.242238
2025-06-11 17:37:22.616193
2025-06-11 17:37:22.496797
2025-06-11 17:37:23.331245
2025-06-11 17:37:23.145224
2025-06-11 17:36:04.793285
2025-06-11 17:37:22.074214
2025-06-11 17:37:23.431152
2025-06-11 17:37:23.656734
2025-06-11 17:35:04.578570
2025-06-11 17:37:24.897252
2025-06-11 17:36:43.525951
2025-06-11 17:36:00.776323
2025-06-11 17:37:24.052634
2025-06-11 17:37:24.638220
2025-06-11 17:37:24.448659
2025-06-11 17:37:24.554691
2025-06-11 17:37:25.230220
2025-06-11 17:36:58.004639
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 4.0; stdev rank: 0.0; total pools: 29747.01

2025-06-11 17:37:26.531174
2025-06-11 17:37:25.887241
2025-06-11 17:37:24.952235
2025-06-11 17:30:38.741789
2025-06-11 17:37:26.378167
2025-06-11 17:37:02.154269
2025-06-11 17:36:13.489465
2025-06-11 17:37:26.506735
2025-06-11 17:37:27.011257
2025-06-11 17:37:26.550196
2025-06-11 17:37:26.380987
2025-06-11 17:37:26.806228
2025-06-11 17:37:27.782291
2025-06-11 17:37:28.423869
2025-06-11 17:36:45.287201
2025-06-11 17:37:27.495594
2025-06-11 17:36:51.445236
2025-06-11 17:37:29.757182
2025-06-11 17:37:28.052801
2025-06-11 17:36:16.452601
2025-06-11 17:37:30.357285
2025-06-11 17:37:30.818276
2025-06-11 17:36:07.644871
2025-06-11 17:37:31.044164
2025-06-11 17:37:29.594077
2025-06-11 17:37:31.325210
2025-06-11 17:37:29.657796
2025-06-11 17:37:30.023153
2025-06-11 17:37:31.278195
2025-06-11 17:37:32.064507
2025-06-11 17:36:59.423228
2025-06-11 17:37:32.329730
2025-06-11 17:37:32.197226
2025-06-11 17:37:32.296243
2025-06-11 17:36:57.241852
2025-06-11 17:37:31.922200
2025-06-11 17:37:32.564150
2025-06-11 17:37:32.478149
2025-06-11 17:37:31.950144
2025-06-11 17:36:30.346244
2025-06-11 17:37:32.773192
2025-06-11 17:36:49.790242
2025-06-11 17:37:33.470201
2025-06-11 17:37:33.038175
2025-06-11 17:37:33.396043
2025-06-11 17:37:33.430147
2025-06-11 17:36:59.783236
2025-06-11 17:37:33.654192
2025-06-11 17:37:33.668861
2025-06-11 17:37:33.279952
2025-06-11 17:37:34.059237
2025-06-11 17:36:54.834049
2025-06-11 17:37:34.947129
2025-06-11 17:37:35.108138
2025-06-11 17:37:33.709196
2025-06-11 17:36:01.890836
2025-06-11 17:37:35.105208
2025-06-11 17:37:33.640213
2025-06-11 17:37:36.850240
2025-06-11 17:37:35.062175
2025-06-11 17:37:35.417192
2025-06-11 17:37:37.251194
2025-06-11 17:37:36.566508
2025-06-11 17:36:08.487027
2025-06-11 17:37:37.879622
2025-06-11 17:37:37.154153
2025-06-11 17:37:36.612237
2025-06-11 17:37:36.379194
2025-06-11 17:37:37.153216
2025-06-11 17:37:38.597222
2025-06-11 17:37:37.554217
2025-06-11 17:37:38.339193
2025-06-11 17:37:38.242424
2025-06-11 17:37:01.064790
2025-06-11 17:37:40.242709
2025-06-11 17:37:37.634977
2025-06-11 17:37:40.042205
2025-06-11 17:37:39.007657
2025-06-11 17:36:57.327265
2025-06-11 17:36:09.221108
2025-06-11 17:37:39.764363
2025-06-11 17:37:40.486189
2025-06-11 17:37:39.346175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 8, 4, 4, 7, 7, 4, 7, 6, 8, 8, 4, 8, 4, 6, 4, 6, 6, 4, 6, 4, 8, 6, 4, 6, 6, 8, 4, 4, 8, 6, 8, 4, 6, 4, 6, 6, 4, 4, 4, 6, 6, 7, 19, 8, 7, 4, 6, 6, 7, 6, 4, 4, 6, 4, 4, 9, 6, 7, 7, 13, 11, 4, 9, 9, 6, 4, 4, 4, 8, 19, 6, 21, 19, 6, 6, 7, 6, 13, 7, 6, 7, 7, 4, 13, 4, 6, 6, 4, 4, 4, 8, 13, 4, 4, 13, 47, 7, 4, 8]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.16583333333333333; avg rank: 7.16; stdev rank: 5.262546911904919; total pools: 110.96

2025-06-11 17:37:39.789253
2025-06-11 17:37:40.408317
2025-06-11 17:37:39.428186
2025-06-11 17:37:40.741380
2025-06-11 17:37:40.126161
2025-06-11 17:37:41.356217
2025-06-11 17:37:41.471198
2025-06-11 17:37:41.940212
2025-06-11 17:37:42.319129
2025-06-11 17:37:39.967284
2025-06-11 17:37:42.203191
2025-06-11 17:37:40.305141
2025-06-11 17:37:40.464222
2025-06-11 17:37:38.871233
2025-06-11 17:36:35.718238
2025-06-11 17:37:41.571663
2025-06-11 17:37:40.293199
2025-06-11 17:37:42.991355
2025-06-11 17:37:41.550256
2025-06-11 17:37:41.872169
2025-06-11 17:37:42.879396
2025-06-11 17:37:42.561252
2025-06-11 17:37:03.699577
2025-06-11 17:37:42.549988
2025-06-11 17:37:42.972174
2025-06-11 17:37:43.270122
2025-06-11 17:37:43.321449
2025-06-11 17:37:43.440151
2025-06-11 17:37:43.107816
2025-06-11 17:37:43.282660
2025-06-11 17:37:43.616184
2025-06-11 17:37:43.585074
2025-06-11 17:37:43.811265
2025-06-11 17:37:43.821197
2025-06-11 17:37:44.295525
2025-06-11 17:37:45.842199
2025-06-11 17:37:45.118286
2025-06-11 17:37:44.894170
2025-06-11 17:37:45.497705
2025-06-11 17:37:44.593137
2025-06-11 17:37:46.094639
2025-06-11 17:37:45.617250
2025-06-11 17:37:46.400219
2025-06-11 17:37:46.706072
2025-06-11 17:37:45.853179
2025-06-11 17:37:45.318179
2025-06-11 17:37:47.025962
2025-06-11 17:37:46.364271
2025-06-11 17:37:16.062233
2025-06-11 17:37:46.421348
2025-06-11 17:37:46.238182
2025-06-11 17:37:46.312314
2025-06-11 17:37:08.801792
2025-06-11 17:37:46.856214
2025-06-11 17:37:48.732008
2025-06-11 17:37:48.597286
2025-06-11 17:37:47.429196
2025-06-11 17:37:49.365313
2025-06-11 17:37:49.234195
2025-06-11 17:37:49.935394
2025-06-11 17:37:48.872219
2025-06-11 17:37:49.421239
2025-06-11 17:37:49.637725
2025-06-11 17:37:50.416187
2025-06-11 17:37:50.193439
2025-06-11 17:37:50.003192
2025-06-11 17:37:50.914162
2025-06-11 17:37:15.721315
2025-06-11 17:36:29.470575
2025-06-11 17:37:52.628226
2025-06-11 17:37:53.584169
2025-06-11 17:37:52.595032
2025-06-11 17:37:53.321808
2025-06-11 17:37:51.766476
2025-06-11 17:37:51.193576
2025-06-11 17:37:03.320579
2025-06-11 17:37:52.650187
2025-06-11 17:37:53.557150
2025-06-11 17:37:52.698683
2025-06-11 17:37:53.808577
2025-06-11 17:37:52.608236
2025-06-11 17:37:53.438179
2025-06-11 17:37:55.017180
2025-06-11 17:37:55.393730
2025-06-11 17:37:53.795248
2025-06-11 17:37:55.756194
2025-06-11 17:37:55.880127
2025-06-11 17:37:56.112273
2025-06-11 17:36:50.709965
2025-06-11 17:37:56.461061
2025-06-11 17:37:23.492268
2025-06-11 17:37:57.348162
2025-06-11 17:37:56.258116
2025-06-11 17:37:28.326634
2025-06-11 17:37:55.885605
2025-06-11 17:37:57.104557
2025-06-11 17:37:57.335924
2025-06-11 17:37:57.226180
2025-06-11 17:37:57.611373
2025-06-11 17:37:56.119603
2025-06-11 17:38:00.093859
2025-06-11 17:37:58.426346
2025-06-11 17:37:59.272340
2025-06-11 17:37:58.446641
2025-06-11 17:37:58.395837
2025-06-11 17:37:58.208201
2025-06-11 17:37:59.613375
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 7, 4, 6, 4, 4, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 6, 6, 7, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 4, 7, 4, 6, 4, 7, 7, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 7, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 4.69; stdev rank: 1.0554146104730595; total pools: 172.0

2025-06-11 17:38:00.177340
2025-06-11 17:37:59.625773
2025-06-11 17:37:59.035478
2025-06-11 17:37:01.452116
2025-06-11 17:38:00.435237
2025-06-11 17:37:59.991147
2025-06-11 17:37:59.289317
2025-06-11 17:38:00.636175
2025-06-11 17:38:01.406740
2025-06-11 17:38:00.513036
2025-06-11 17:38:01.239606
2025-06-11 17:38:01.032191
2025-06-11 17:38:01.283467
2025-06-11 17:37:25.972870
2025-06-11 17:38:01.399171
2025-06-11 17:38:01.731260
2025-06-11 17:38:02.096196
2025-06-11 17:38:01.578347
2025-06-11 17:38:02.197831
2025-06-11 17:38:02.969090
2025-06-11 17:38:00.838249
2025-06-11 17:38:03.576160
2025-06-11 17:38:01.685210
2025-06-11 17:37:34.498287
2025-06-11 17:38:02.418224
2025-06-11 17:38:04.010657
2025-06-11 17:38:05.092397
2025-06-11 17:38:05.926179
2025-06-11 17:37:21.420194
2025-06-11 17:38:05.674600
2025-06-11 17:38:05.322286
2025-06-11 17:38:06.563179
2025-06-11 17:37:07.301893
2025-06-11 17:38:07.928806
2025-06-11 17:37:26.752371
2025-06-11 17:38:07.348186
2025-06-11 17:38:04.798888
2025-06-11 17:37:31.380382
2025-06-11 17:38:07.292265
2025-06-11 17:38:08.450749
2025-06-11 17:38:06.330854
2025-06-11 17:38:08.702339
2025-06-11 17:38:08.912155
2025-06-11 17:38:08.183356
2025-06-11 17:38:07.231930
2025-06-11 17:38:10.556118
2025-06-11 17:38:09.886198
2025-06-11 17:37:04.910068
2025-06-11 17:38:09.941277
2025-06-11 17:38:08.616455
2025-06-11 17:37:03.373554
2025-06-11 17:38:09.651174
2025-06-11 17:38:10.187048
2025-06-11 17:38:10.706181
2025-06-11 17:38:09.174285
2025-06-11 17:38:10.131402
2025-06-11 17:37:33.843225
2025-06-11 17:38:11.780197
2025-06-11 17:38:10.897743
2025-06-11 17:37:36.008303
2025-06-11 17:38:11.886398
2025-06-11 17:38:11.447818
2025-06-11 17:38:11.652721
2025-06-11 17:38:11.732204
2025-06-11 17:38:10.931404
2025-06-11 17:38:12.701200
2025-06-11 17:37:17.352796
2025-06-11 17:37:12.847186
2025-06-11 17:38:12.329239
2025-06-11 17:38:13.625736
2025-06-11 17:38:13.616064
2025-06-11 17:38:13.745230
2025-06-11 17:38:14.132352
2025-06-11 17:38:12.070260
2025-06-11 17:38:14.412402
2025-06-11 17:37:17.797035
2025-06-11 17:38:14.220190
2025-06-11 17:38:12.379918
2025-06-11 17:38:14.295277
2025-06-11 17:38:15.143172
2025-06-11 17:38:15.660526
2025-06-11 17:38:15.570566
2025-06-11 17:37:37.044339
2025-06-11 17:38:15.911153
2025-06-11 17:38:14.664332
2025-06-11 17:37:19.705234
2025-06-11 17:37:17.980268
2025-06-11 17:38:16.155685
2025-06-11 17:38:14.546233
2025-06-11 17:38:16.113268
2025-06-11 17:38:16.866165
2025-06-11 17:38:17.344164
2025-06-11 17:38:16.610204
2025-06-11 17:38:17.309171
2025-06-11 17:38:17.495266
2025-06-11 17:38:16.276876
2025-06-11 17:37:33.988267
2025-06-11 17:38:18.448166
2025-06-11 17:38:18.330157
2025-06-11 17:38:18.192199
2025-06-11 17:38:18.262173
2025-06-11 17:38:18.142368
2025-06-11 17:38:18.948144
2025-06-11 17:38:18.396017
2025-06-11 17:38:18.884213
2025-06-11 17:38:19.431542
2025-06-11 17:38:19.929925
2025-06-11 17:38:18.501811
2025-06-11 17:38:19.103284
2025-06-11 17:37:50.399079
2025-06-11 17:37:42.035259
2025-06-11 17:37:31.617096
2025-06-11 17:38:19.210451
2025-06-11 17:37:50.085974
2025-06-11 17:38:20.249292
2025-06-11 17:38:21.391529
2025-06-11 17:38:18.599225
2025-06-11 17:38:20.590248
2025-06-11 17:38:21.367089
2025-06-11 17:38:20.381869
2025-06-11 17:38:21.330412
2025-06-11 17:38:21.015189
2025-06-11 17:38:21.189178
2025-06-11 17:38:21.727174
2025-06-11 17:36:42.889192
2025-06-11 17:36:59.764112
2025-06-11 17:38:20.780556
2025-06-11 17:38:20.316511
2025-06-11 17:37:20.682826
2025-06-11 17:38:21.397442
2025-06-11 17:38:21.606401
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 4.0; stdev rank: 0.0; total pools: 30121.17

2025-06-11 17:38:21.802143
2025-06-11 17:38:21.991220
2025-06-11 17:38:22.400215
2025-06-11 17:38:22.526062
2025-06-11 17:38:20.890152
2025-06-11 17:38:22.617192
2025-06-11 17:38:20.479193
2025-06-11 17:38:22.977700
2025-06-11 17:38:22.312932
2025-06-11 17:38:23.240253
2025-06-11 17:38:21.799170
2025-06-11 17:37:54.998685
2025-06-11 17:38:22.654269
2025-06-11 17:38:22.810515
2025-06-11 17:38:23.617792
2025-06-11 17:38:22.881208
2025-06-11 17:38:23.242590
2025-06-11 17:38:23.446519
2025-06-11 17:37:03.586730
2025-06-11 17:38:23.763725
2025-06-11 17:36:55.521493
2025-06-11 17:38:23.624200
2025-06-11 17:32:22.881405
2025-06-11 17:38:23.738188
2025-06-11 17:38:23.427025
2025-06-11 17:38:24.342141
2025-06-11 17:38:23.855847
2025-06-11 17:38:24.491833
2025-06-11 17:38:24.739264
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 8, 4, 7, 4, 4, 4, 6, 7, 8, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 7, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 6, 4, 6, 6, 7, 7, 4, 7, 4, 7, 11, 8, 11, 4, 7, 6, 4, 6, 4, 4, 4, 4, 4, 4, 7, 4, 4, 6, 9, 4, 6, 6, 6, 7, 4, 4, 8, 4, 4, 7, 4, 6, 6, 4, 4, 4, 8, 6, 4, 11, 4, 6, 4, 4, 4, 4, 4, 4, 4, 7, 17, 6, 4, 6, 11, 6, 8]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.21166666666666664; avg rank: 5.52; stdev rank: 2.1329791372631846; total pools: 119.73

2025-06-11 17:37:59.800598
2025-06-11 17:38:25.001307
2025-06-11 17:38:24.270167
2025-06-11 17:37:41.033199
2025-06-11 17:38:26.212267
2025-06-11 17:38:25.961576
2025-06-11 17:37:33.917118
2025-06-11 17:38:27.202220
2025-06-11 17:38:25.373135
2025-06-11 17:38:27.552186
2025-06-11 17:38:27.746185
2025-06-11 17:38:25.731260
2025-06-11 17:37:25.485210
2025-06-11 17:38:28.297215
2025-06-11 17:38:28.476252
2025-06-11 17:38:28.691604
2025-06-11 17:37:59.220591
2025-06-11 17:38:03.072896
2025-06-11 17:38:31.073295
2025-06-11 17:38:30.774175
2025-06-11 17:37:10.742199
2025-06-11 17:38:29.378212
2025-06-11 17:38:31.062827
2025-06-11 17:38:33.166652
2025-06-11 17:38:31.226526
2025-06-11 17:38:33.250584
2025-06-11 17:38:33.733239
2025-06-11 17:38:12.560275
2025-06-11 17:38:33.435901
2025-06-11 17:38:34.095971
2025-06-11 17:37:43.841668
2025-06-11 17:38:31.188903
2025-06-11 17:38:34.917312
2025-06-11 17:38:34.639477
2025-06-11 17:38:34.929153
2025-06-11 17:38:34.757961
2025-06-11 17:37:25.073263
2025-06-11 17:31:42.604798
2025-06-11 17:38:33.846276
2025-06-11 17:38:36.758174
2025-06-11 17:38:36.437876
2025-06-11 17:38:35.691095
2025-06-11 17:37:31.573185
2025-06-11 17:38:37.373152
2025-06-11 17:38:01.396406
2025-06-11 17:38:37.448636
2025-06-11 17:38:37.331176
2025-06-11 17:38:38.696228
2025-06-11 17:38:37.873259
2025-06-11 17:38:39.197678
2025-06-11 17:38:37.258482
2025-06-11 17:38:37.694222
2025-06-11 17:38:37.123340
2025-06-11 17:31:44.420920
2025-06-11 17:38:39.001398
2025-06-11 17:38:38.884376
2025-06-11 17:38:39.003783
2025-06-11 17:38:39.991197
2025-06-11 17:38:41.066793
2025-06-11 17:38:41.212554
2025-06-11 17:38:40.270046
2025-06-11 17:38:40.811251
2025-06-11 17:38:41.360432
2025-06-11 17:38:40.842158
2025-06-11 17:38:40.899149
2025-06-11 17:38:09.795720
2025-06-11 17:38:41.438166
2025-06-11 17:37:45.817246
2025-06-11 17:38:40.175276
2025-06-11 17:38:41.636203
2025-06-11 17:38:43.986104
2025-06-11 17:38:41.730373
2025-06-11 17:38:40.874746
2025-06-11 17:38:43.490224
2025-06-11 17:38:42.420199
2025-06-11 17:38:42.844309
2025-06-11 17:38:43.510563
2025-06-11 17:38:42.430256
2025-06-11 17:38:44.132220
2025-06-11 17:38:42.337341
2025-06-11 17:38:07.093398
2025-06-11 17:38:43.988544
2025-06-11 17:38:43.837549
2025-06-11 17:38:44.392986
2025-06-11 17:38:44.771652
2025-06-11 17:38:45.734475
2025-06-11 17:38:44.571213
2025-06-11 17:38:45.476168
2025-06-11 17:38:46.487117
2025-06-11 17:38:46.152650
2025-06-11 17:38:46.065326
2025-06-11 17:37:25.727403
2025-06-11 17:37:26.111718
2025-06-11 17:38:45.960811
2025-06-11 17:38:46.672121
2025-06-11 17:38:46.972254
2025-06-11 17:38:45.958054
2025-06-11 17:38:46.041634
2025-06-11 17:38:46.788250
2025-06-11 17:38:24.697889
2025-06-11 17:37:26.450273
2025-06-11 17:38:46.025175
2025-06-11 17:38:47.099147
2025-06-11 17:38:48.015203
2025-06-11 17:38:47.625341
2025-06-11 17:38:46.916615
2025-06-11 17:37:39.709459
2025-06-11 17:38:47.803608
2025-06-11 17:38:24.989779
2025-06-11 17:38:47.231296
2025-06-11 17:38:49.130205
2025-06-11 17:38:47.123775
2025-06-11 17:38:49.114883
2025-06-11 17:38:48.653526
2025-06-11 17:38:49.811184
2025-06-11 17:38:48.474268
2025-06-11 17:38:49.417160
2025-06-11 17:38:47.480331
2025-06-11 17:38:48.803252
2025-06-11 17:38:50.030846
2025-06-11 17:38:49.141155
2025-06-11 17:38:50.322928
2025-06-11 17:38:48.707299
2025-06-11 17:38:20.799185
2025-06-11 17:38:50.366003
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 7, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 6, 4, 7, 6, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 4.44; stdev rank: 0.8639444426582071; total pools: 214.5

2025-06-11 17:38:49.906685
2025-06-11 17:38:50.738335
2025-06-11 17:38:51.312458
2025-06-11 17:38:49.212509
2025-06-11 17:38:48.405264
2025-06-11 17:38:51.642270
2025-06-11 17:38:21.634230
2025-06-11 17:38:51.606175
2025-06-11 17:38:50.576671
2025-06-11 17:38:52.415397
2025-06-11 17:38:52.237208
2025-06-11 17:38:51.217154
2025-06-11 17:38:50.990577
2025-06-11 17:38:51.348164
2025-06-11 17:38:50.868184
2025-06-11 17:38:17.595265
2025-06-11 17:37:56.180253
2025-06-11 17:38:51.896531
2025-06-11 17:38:53.104271
2025-06-11 17:38:51.178294
2025-06-11 17:38:51.367413
2025-06-11 17:38:52.296143
2025-06-11 17:38:52.276828
2025-06-11 17:38:53.125107
2025-06-11 17:38:52.516300
2025-06-11 17:31:38.925200
2025-06-11 17:38:53.476559
2025-06-11 17:38:54.497235
2025-06-11 17:38:54.780165
2025-06-11 17:38:53.697224
2025-06-11 17:38:53.297493
2025-06-11 17:38:54.329845
2025-06-11 17:38:54.212658
2025-06-11 17:38:29.798398
2025-06-11 17:38:53.725805
2025-06-11 17:38:21.840757
2025-06-11 17:38:13.708552
2025-06-11 17:38:53.604262
2025-06-11 17:38:54.232165
2025-06-11 17:38:55.064662
2025-06-11 17:38:55.294157
2025-06-11 17:38:54.434246
2025-06-11 17:38:53.975226
2025-06-11 17:38:55.938336
2025-06-11 17:38:55.640201
2025-06-11 17:38:56.501708
2025-06-11 17:38:56.150709
2025-06-11 17:38:56.481434
2025-06-11 17:38:55.756397
2025-06-11 17:38:57.016592
2025-06-11 17:38:58.162064
2025-06-11 17:38:56.642443
2025-06-11 17:38:57.420219
2025-06-11 17:38:56.864234
2025-06-11 17:38:58.062192
2025-06-11 17:38:56.652251
2025-06-11 17:38:09.667357
2025-06-11 17:38:59.628731
2025-06-11 17:38:13.940626
2025-06-11 17:38:59.775892
2025-06-11 17:39:00.178192
2025-06-11 17:37:32.404575
2025-06-11 17:39:00.995183
2025-06-11 17:38:59.327508
2025-06-11 17:38:59.997230
2025-06-11 17:38:27.430250
2025-06-11 17:39:00.103583
2025-06-11 17:39:01.758207
2025-06-11 17:39:00.172199
2025-06-11 17:38:28.140135
2025-06-11 17:39:02.577523
2025-06-11 17:39:00.108200
2025-06-11 17:37:38.611224
2025-06-11 17:38:59.946316
2025-06-11 17:39:00.135244
2025-06-11 17:39:02.320194
2025-06-11 17:39:02.769203
2025-06-11 17:39:03.240325
2025-06-11 17:38:22.790310
2025-06-11 17:38:17.838963
2025-06-11 17:39:03.223079
2025-06-11 17:39:02.920173
2025-06-11 17:39:02.997528
2025-06-11 17:39:02.398328
2025-06-11 17:39:03.378197
2025-06-11 17:39:04.210604
2025-06-11 17:39:00.407204
2025-06-11 17:39:03.412258
2025-06-11 17:39:03.789298
2025-06-11 17:32:12.652579
2025-06-11 17:38:36.259257
2025-06-11 17:39:04.477820
2025-06-11 17:39:03.066495
2025-06-11 17:39:05.697228
2025-06-11 17:39:05.225213
2025-06-11 17:39:05.078115
2025-06-11 17:39:03.596179
2025-06-11 17:39:03.520259
2025-06-11 17:32:05.076789
2025-06-11 17:39:04.935297
2025-06-11 17:39:06.464189
2025-06-11 17:39:06.266589
2025-06-11 17:39:05.103189
2025-06-11 17:39:07.936178
2025-06-11 17:31:52.167210
2025-06-11 17:39:05.085663
2025-06-11 17:39:07.867721
2025-06-11 17:39:05.302210
2025-06-11 17:39:07.441932
2025-06-11 17:39:06.527275
2025-06-11 17:38:15.038328
2025-06-11 17:38:10.184182
2025-06-11 17:39:05.788224
2025-06-11 17:39:06.535110
2025-06-11 17:39:06.267117
2025-06-11 17:39:07.461179
2025-06-11 17:39:09.156154
2025-06-11 17:39:08.572185
2025-06-11 17:38:32.595294
2025-06-11 17:39:09.661245
2025-06-11 17:39:09.254769
2025-06-11 17:39:09.531146
2025-06-11 17:39:09.043253
2025-06-11 17:39:10.251339
2025-06-11 17:39:09.447189
2025-06-11 17:39:09.645193
2025-06-11 17:38:15.108235
2025-06-11 17:39:06.433612
2025-06-11 17:37:55.462261
2025-06-11 17:39:09.724183
2025-06-11 17:39:09.702441
2025-06-11 17:39:09.114549
2025-06-11 17:38:17.720398
2025-06-11 17:39:11.296283
2025-06-11 17:39:09.781507
2025-06-11 17:39:08.692669
2025-06-11 17:39:09.571289
2025-06-11 17:39:10.359368
2025-06-11 17:39:10.958126
2025-06-11 17:39:11.748173
2025-06-11 17:39:12.239326
2025-06-11 17:39:11.484974
2025-06-11 17:39:09.492574
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
