Beginning of run
landscape params:

2025-06-11 19:13:22.255805
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 449.45

2025-06-11 19:12:44.778144
2025-06-11 19:12:38.964126
2025-06-11 19:12:41.419134
2025-06-11 19:13:24.591463
2025-06-11 19:13:25.945198
2025-06-11 19:13:25.084035
2025-06-11 19:13:25.262157
2025-06-11 19:13:26.533212
2025-06-11 19:13:26.127347
2025-06-11 19:13:27.615147
2025-06-11 19:13:28.037153
2025-06-11 19:13:28.093148
2025-06-11 19:13:28.431207
2025-06-11 19:13:27.716152
2025-06-11 19:13:28.679178
2025-06-11 19:13:26.555197
2025-06-11 19:13:27.246145
2025-06-11 19:13:28.341145
2025-06-11 19:13:29.467116
2025-06-11 19:13:28.545125
2025-06-11 19:13:27.289549
2025-06-11 19:11:22.484146
2025-06-11 19:11:46.732235
2025-06-11 19:13:32.322125
2025-06-11 19:12:17.541129
2025-06-11 19:13:30.384130
2025-06-11 19:13:07.462138
2025-06-11 19:13:32.316131
2025-06-11 19:12:44.679166
2025-06-11 19:13:34.157165
2025-06-11 19:13:33.784157
2025-06-11 19:13:33.906119
2025-06-11 19:13:34.874341
2025-06-11 19:13:34.314262
2025-06-11 19:13:34.398956
2025-06-11 19:13:32.004138
2025-06-11 19:13:34.648156
2025-06-11 19:11:50.460174
2025-06-11 19:13:34.013133
2025-06-11 19:11:53.086121
2025-06-11 19:12:23.394159
2025-06-11 19:13:34.311336
2025-06-11 19:13:34.818167
2025-06-11 19:13:33.921130
2025-06-11 19:13:34.486139
2025-06-11 19:12:06.162184
2025-06-11 19:13:36.727151
2025-06-11 19:13:37.558120
2025-06-11 19:13:37.992140
2025-06-11 19:13:00.693383
2025-06-11 19:13:36.268885
2025-06-11 19:13:38.829132
2025-06-11 19:13:38.347136
2025-06-11 19:13:38.368113
2025-06-11 19:13:37.874121
2025-06-11 19:11:59.914161
2025-06-11 19:13:39.044270
2025-06-11 19:12:42.373826
2025-06-11 19:13:38.222795
2025-06-11 19:13:38.507952
2025-06-11 19:13:39.568118
2025-06-11 19:13:37.963914
2025-06-11 19:13:40.016126
2025-06-11 19:13:40.304854
2025-06-11 19:13:40.960130
2025-06-11 19:11:51.895059
2025-06-11 19:13:41.208996
2025-06-11 19:13:39.742132
2025-06-11 19:13:41.710145
2025-06-11 19:13:40.511972
2025-06-11 19:12:53.516441
2025-06-11 19:13:41.645438
2025-06-11 19:13:42.361431
2025-06-11 19:13:41.845118
2025-06-11 19:13:41.746951
2025-06-11 19:13:41.804783
2025-06-11 19:13:42.702884
2025-06-11 19:13:42.909600
2025-06-11 19:13:04.155167
2025-06-11 19:12:36.953132
2025-06-11 19:13:44.161374
2025-06-11 19:13:43.032767
2025-06-11 19:13:42.808686
2025-06-11 19:13:43.055174
2025-06-11 19:13:16.279202
2025-06-11 19:13:44.559158
2025-06-11 19:13:44.727672
2025-06-11 19:13:45.502220
2025-06-11 19:13:44.808289
2025-06-11 19:13:44.376337
2025-06-11 19:13:45.051155
2025-06-11 19:13:47.150734
2025-06-11 19:13:45.628447
2025-06-11 19:13:47.641396
2025-06-11 19:13:46.623148
2025-06-11 19:13:48.007120
2025-06-11 19:13:47.287121
2025-06-11 19:13:48.036138
2025-06-11 19:13:47.704246
2025-06-11 19:13:48.190415
2025-06-11 19:13:47.635813
2025-06-11 19:13:47.957712
2025-06-11 19:13:49.294140
2025-06-11 19:13:48.341131
2025-06-11 19:13:48.297861
2025-06-11 19:13:48.535147
2025-06-11 19:13:48.252256
2025-06-11 19:13:50.364139
2025-06-11 19:13:50.283121
2025-06-11 19:12:42.380705
2025-06-11 19:13:50.292134
2025-06-11 19:13:50.550198
2025-06-11 19:13:52.286244
2025-06-11 19:13:50.498130
2025-06-11 19:13:52.518235
2025-06-11 19:13:50.613298
2025-06-11 19:13:50.841407
2025-06-11 19:13:51.881815
2025-06-11 19:13:52.020644
2025-06-11 19:13:52.616123
2025-06-11 19:13:10.605179
2025-06-11 19:13:25.631091
2025-06-11 19:13:52.774131
2025-06-11 19:13:52.057114
2025-06-11 19:13:52.441259
2025-06-11 19:12:43.857219
2025-06-11 19:13:54.291658
2025-06-11 19:13:54.098123
2025-06-11 19:13:53.867113
2025-06-11 19:13:54.223132
2025-06-11 19:13:55.342065
2025-06-11 19:13:53.094114
2025-06-11 19:12:43.177220
2025-06-11 19:13:55.144349
2025-06-11 19:13:55.183138
2025-06-11 19:13:55.449108
2025-06-11 19:13:55.800861
2025-06-11 19:13:55.654691
2025-06-11 19:13:55.687210
2025-06-11 19:13:55.729614
2025-06-11 19:13:56.274869
2025-06-11 19:13:56.088861
2025-06-11 19:13:57.934144
2025-06-11 19:13:56.168413
2025-06-11 19:13:57.105175
2025-06-11 19:13:57.882707
2025-06-11 19:13:58.761444
2025-06-11 19:13:58.413141
2025-06-11 19:13:58.647015
2025-06-11 19:13:58.012994
2025-06-11 19:13:58.217157
2025-06-11 19:13:59.800123
2025-06-11 19:13:59.437719
2025-06-11 19:13:58.849139
2025-06-11 19:14:00.111655
2025-06-11 19:13:59.424168
2025-06-11 19:14:00.939200
2025-06-11 19:13:03.295150
2025-06-11 19:13:59.531127
2025-06-11 19:14:00.952644
2025-06-11 19:14:01.006131
2025-06-11 19:14:00.545155
2025-06-11 19:14:02.230628
2025-06-11 19:14:02.863150
2025-06-11 19:14:03.711127
2025-06-11 19:14:02.589172
2025-06-11 19:14:03.671293
2025-06-11 19:14:03.085201
2025-06-11 19:14:04.031146
2025-06-11 19:14:03.218110
2025-06-11 19:14:04.595481
2025-06-11 19:14:04.412150
2025-06-11 19:14:04.568158
2025-06-11 19:14:04.193130
2025-06-11 19:14:04.081923
2025-06-11 19:14:05.297213
2025-06-11 19:14:05.443145
2025-06-11 19:14:05.373901
2025-06-11 19:14:05.463142
2025-06-11 19:14:04.964134
2025-06-11 19:10:17.367615
2025-06-11 19:14:06.834132
2025-06-11 19:14:07.361543
2025-06-11 19:14:07.805921
2025-06-11 19:14:07.422130
2025-06-11 19:14:07.226152
2025-06-11 19:14:07.096116
2025-06-11 19:14:08.395286
2025-06-11 19:14:07.043157
2025-06-11 19:14:08.378122
2025-06-11 19:14:10.201125
2025-06-11 19:14:07.648156
2025-06-11 19:14:08.594154
2025-06-11 19:14:09.218163
2025-06-11 19:14:10.456881
2025-06-11 19:14:10.314124
2025-06-11 19:14:10.263125
2025-06-11 19:14:10.225689
2025-06-11 19:14:10.957168
2025-06-11 19:14:10.212400
2025-06-11 19:14:11.784133
2025-06-11 19:14:11.324125
2025-06-11 19:13:13.043908
2025-06-11 19:14:12.222127
2025-06-11 19:12:24.242168
2025-06-11 19:13:11.972593
2025-06-11 19:14:12.006562
2025-06-11 19:13:10.666178
2025-06-11 19:14:12.135839
2025-06-11 19:14:12.800108
2025-06-11 19:14:12.644756
2025-06-11 19:14:13.595422
2025-06-11 19:14:13.249635
2025-06-11 19:14:13.874619
2025-06-11 19:14:14.638232
2025-06-11 19:14:14.647168
2025-06-11 19:14:13.948551
2025-06-11 19:14:14.060125
2025-06-11 19:14:13.485900
2025-06-11 19:14:15.395632
2025-06-11 19:14:14.904436
2025-06-11 19:14:15.664862
2025-06-11 19:14:16.919118
2025-06-11 19:13:47.452151
2025-06-11 19:14:16.721131
2025-06-11 19:14:17.426827
2025-06-11 19:14:17.345687
2025-06-11 19:14:16.682223
2025-06-11 19:08:42.484743
2025-06-11 19:12:43.678158
2025-06-11 19:14:19.621881
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 709.92

2025-06-11 19:13:22.272462
2025-06-11 19:14:19.945687
2025-06-11 19:08:44.841990
2025-06-11 19:10:13.525135
2025-06-11 19:13:42.654492
2025-06-11 19:13:56.078640
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10694.78

2025-06-11 19:14:22.522998
2025-06-11 19:12:44.810175
2025-06-11 19:14:22.809341
2025-06-11 19:08:42.134682
2025-06-11 19:14:23.014159
2025-06-11 19:14:22.342761
2025-06-11 19:14:23.226211
2025-06-11 19:14:24.008207
2025-06-11 19:14:23.428414
2025-06-11 19:14:23.787877
2025-06-11 19:14:23.615222
2025-06-11 19:14:25.346474
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8525; avg rank: 0.0; stdev rank: 0.0; total pools: 795.27

2025-06-11 19:14:26.279698
2025-06-11 19:14:26.108152
2025-06-11 19:14:26.371396
2025-06-11 19:14:26.687170
2025-06-11 19:14:26.879751
2025-06-11 19:14:26.951164
2025-06-11 19:14:27.344942
2025-06-11 19:14:27.219123
2025-06-11 19:14:27.926165
2025-06-11 19:14:28.095256
2025-06-11 19:14:27.710793
2025-06-11 19:14:27.737904
2025-06-11 19:14:28.112146
2025-06-11 19:14:28.260146
2025-06-11 19:14:28.919142
2025-06-11 19:14:27.859677
2025-06-11 19:14:30.511993
2025-06-11 19:14:30.259143
2025-06-11 19:14:30.339185
2025-06-11 19:14:30.241157
2025-06-11 19:14:30.336141
2025-06-11 19:14:32.120705
2025-06-11 19:14:31.444157
2025-06-11 19:13:39.555553
2025-06-11 19:14:31.941271
2025-06-11 19:14:32.729964
2025-06-11 19:14:32.727142
2025-06-11 19:14:33.463157
2025-06-11 19:13:28.984626
2025-06-11 19:14:33.062573
2025-06-11 19:14:33.920180
2025-06-11 19:14:34.946160
2025-06-11 19:14:33.133825
2025-06-11 19:14:35.602161
2025-06-11 19:14:33.049718
2025-06-11 19:14:35.093176
2025-06-11 19:14:33.567973
2025-06-11 19:14:35.925202
2025-06-11 19:14:35.132122
2025-06-11 19:14:36.133157
2025-06-11 19:12:47.060154
2025-06-11 19:14:34.919018
2025-06-11 19:14:36.936477
2025-06-11 19:14:37.661132
2025-06-11 19:14:39.960169
2025-06-11 19:14:38.939743
2025-06-11 19:14:39.228135
2025-06-11 19:14:37.926154
2025-06-11 19:14:32.629163
2025-06-11 19:14:30.794174
2025-06-11 19:13:37.261132
2025-06-11 19:14:40.270123
2025-06-11 19:14:33.030104
2025-06-11 19:14:41.668710
2025-06-11 19:14:41.030604
2025-06-11 19:14:40.649118
2025-06-11 19:13:47.154636
2025-06-11 19:14:40.334169
2025-06-11 19:14:40.380123
2025-06-11 19:14:35.028154
2025-06-11 19:14:35.207165
2025-06-11 19:13:01.516128
2025-06-11 19:14:41.714573
2025-06-11 19:14:31.459215
2025-06-11 19:14:43.321107
2025-06-11 19:14:42.261518
2025-06-11 19:14:34.813072
2025-06-11 19:14:42.391164
2025-06-11 19:14:42.112155
2025-06-11 19:13:46.932686
2025-06-11 19:14:44.428147
2025-06-11 19:14:19.689891
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.26

2025-06-11 19:14:35.374160
2025-06-11 19:13:37.669845
2025-06-11 19:14:44.821135
2025-06-11 19:14:45.152152
2025-06-11 19:14:45.128178
2025-06-11 19:14:46.212146
2025-06-11 19:14:04.358175
2025-06-11 19:14:47.930108
2025-06-11 19:14:45.643172
2025-06-11 19:14:46.635174
2025-06-11 19:14:47.450132
2025-06-11 19:14:47.729128
2025-06-11 19:14:47.342796
2025-06-11 19:14:48.200256
2025-06-11 19:09:05.107843
2025-06-11 19:14:46.904168
2025-06-11 19:14:48.003900
2025-06-11 19:14:48.174178
2025-06-11 19:14:49.857140
2025-06-11 19:13:54.232214
2025-06-11 19:14:52.039650
2025-06-11 19:14:52.083122
2025-06-11 19:14:52.052151
2025-06-11 19:14:52.789370
2025-06-11 19:14:45.541130
2025-06-11 19:14:51.498164
2025-06-11 19:14:53.082138
2025-06-11 19:14:53.039202
2025-06-11 19:14:51.695137
2025-06-11 19:13:22.880086
2025-06-11 19:14:51.813409
2025-06-11 19:13:56.039260
2025-06-11 19:14:47.740223
2025-06-11 19:14:53.432142
2025-06-11 19:14:52.800165
2025-06-11 19:14:46.536158
2025-06-11 19:14:47.722813
2025-06-11 19:14:51.164399
2025-06-11 19:14:47.917544
2025-06-11 19:13:56.559544
2025-06-11 19:09:31.448488
2025-06-11 19:14:55.673156
2025-06-11 19:14:52.624735
2025-06-11 19:14:58.049442
2025-06-11 19:14:55.976145
2025-06-11 19:14:48.151705
2025-06-11 19:13:58.779160
2025-06-11 19:14:53.332131
2025-06-11 19:14:57.959003
2025-06-11 19:09:12.460159
2025-06-11 19:14:57.745132
2025-06-11 19:14:56.619140
2025-06-11 19:14:50.399156
2025-06-11 19:14:59.068607
2025-06-11 19:14:45.885178
2025-06-11 19:14:58.818139
2025-06-11 19:14:58.626188
2025-06-11 19:14:58.079717
2025-06-11 19:14:58.906119
2025-06-11 19:15:01.707793
2025-06-11 19:14:52.805082
2025-06-11 19:15:00.005356
2025-06-11 19:14:52.052183
2025-06-11 19:14:58.611331
2025-06-11 19:14:57.604225
2025-06-11 19:15:02.039148
2025-06-11 19:15:03.008132
2025-06-11 19:15:01.859377
2025-06-11 19:14:59.051152
2025-06-11 19:15:02.442163
2025-06-11 19:15:01.868134
2025-06-11 19:14:58.062132
2025-06-11 19:15:04.726158
2025-06-11 19:15:03.505165
2025-06-11 19:15:02.322130
2025-06-11 19:15:05.427129
2025-06-11 19:15:04.504431
2025-06-11 19:15:00.421202
2025-06-11 19:15:04.181486
2025-06-11 19:15:04.336733
2025-06-11 19:14:59.144143
2025-06-11 19:14:57.923290
2025-06-11 19:14:58.984180
2025-06-11 19:13:39.847186
2025-06-11 19:15:00.613152
2025-06-11 19:14:59.402144
2025-06-11 19:15:08.727119
2025-06-11 19:15:07.442138
2025-06-11 19:15:07.858148
2025-06-11 19:15:08.457117
2025-06-11 19:15:02.252238
2025-06-11 19:15:07.693141
2025-06-11 19:15:10.237198
2025-06-11 19:15:10.723136
2025-06-11 19:14:15.970694
2025-06-11 19:15:09.692933
2025-06-11 19:15:01.213202
2025-06-11 19:15:12.046188
2025-06-11 19:15:04.190050
2025-06-11 19:09:36.640193
2025-06-11 19:15:00.796161
2025-06-11 19:13:40.707221
2025-06-11 19:15:10.157167
2025-06-11 19:15:14.096450
2025-06-11 19:15:13.580279
2025-06-11 19:08:56.901126
2025-06-11 19:15:12.011163
2025-06-11 19:15:03.107164
2025-06-11 19:14:15.740156
2025-06-11 19:13:40.124201
2025-06-11 19:15:15.859162
2025-06-11 19:15:12.922173
2025-06-11 19:15:14.919133
2025-06-11 19:15:14.664258
2025-06-11 19:15:07.840172
2025-06-11 19:15:07.599169
2025-06-11 19:15:14.832135
2025-06-11 19:13:39.297134
2025-06-11 19:15:12.282169
2025-06-11 19:14:15.775089
2025-06-11 19:15:10.508164
2025-06-11 19:15:04.293150
2025-06-11 19:15:20.072125
2025-06-11 19:14:22.436742
2025-06-11 19:15:12.477178
2025-06-11 19:15:15.826148
2025-06-11 19:15:15.276119
2025-06-11 19:15:19.381313
2025-06-11 19:15:14.877625
2025-06-11 19:15:20.960134
2025-06-11 19:15:18.509145
2025-06-11 19:15:18.484589
2025-06-11 19:15:19.311156
2025-06-11 19:09:32.788392
2025-06-11 19:15:17.392265
2025-06-11 19:15:19.118121
2025-06-11 19:15:08.448172
2025-06-11 19:15:21.691983
2025-06-11 19:15:21.033271
2025-06-11 19:15:13.633745
2025-06-11 19:15:11.928586
2025-06-11 19:15:12.823136
2025-06-11 19:15:22.327765
2025-06-11 19:15:13.570987
2025-06-11 19:15:24.835147
2025-06-11 19:15:12.129128
2025-06-11 19:15:21.734148
2025-06-11 19:15:26.229144
2025-06-11 19:15:23.567753
2025-06-11 19:15:25.993131
2025-06-11 19:15:24.401149
2025-06-11 19:15:17.763188
2025-06-11 19:15:25.236133
2025-06-11 19:15:20.321864
2025-06-11 19:15:26.644185
2025-06-11 19:15:23.380841
2025-06-11 19:15:26.765294
2025-06-11 19:15:27.887170
2025-06-11 19:15:26.797138
2025-06-11 19:15:21.891174
2025-06-11 19:15:26.841955
2025-06-11 19:15:18.886123
2025-06-11 19:14:24.619251
2025-06-11 19:15:31.361146
2025-06-11 19:15:29.498142
2025-06-11 19:15:28.272134
2025-06-11 19:15:26.929137
2025-06-11 19:15:24.365260
2025-06-11 19:15:31.231123
2025-06-11 19:15:22.339140
2025-06-11 19:15:24.304255
2025-06-11 19:15:29.699155
2025-06-11 19:15:18.493148
2025-06-11 19:09:38.599172
2025-06-11 19:15:29.891113
2025-06-11 19:15:31.165461
2025-06-11 19:15:31.689150
2025-06-11 19:15:33.194161
2025-06-11 19:15:34.664158
2025-06-11 19:15:34.384166
2025-06-11 19:15:33.369120
2025-06-11 19:15:27.205161
2025-06-11 19:15:29.302144
2025-06-11 19:15:31.728464
2025-06-11 19:15:35.128646
2025-06-11 19:15:24.896155
2025-06-11 19:15:36.300143
2025-06-11 19:15:33.685152
2025-06-11 19:14:52.066165
2025-06-11 19:15:37.497232
2025-06-11 19:15:38.008125
2025-06-11 19:15:37.051114
2025-06-11 19:14:38.103178
2025-06-11 19:15:26.207236
2025-06-11 19:15:29.668168
2025-06-11 19:15:28.733202
2025-06-11 19:15:36.476181
2025-06-11 19:15:38.953126
2025-06-11 19:15:40.794123
2025-06-11 19:15:40.644886
2025-06-11 19:15:31.718039
2025-06-11 19:15:40.287143
2025-06-11 19:09:51.912173
2025-06-11 19:14:39.838183
2025-06-11 19:15:40.842146
2025-06-11 19:15:42.264756
2025-06-11 19:15:41.074517
2025-06-11 19:15:32.939135
2025-06-11 19:15:28.455396
2025-06-11 19:15:35.079133
2025-06-11 19:15:42.841119
2025-06-11 19:15:45.223145
2025-06-11 19:15:31.214162
2025-06-11 19:15:46.311165
2025-06-11 19:14:47.059225
2025-06-11 19:15:38.266189
2025-06-11 19:14:49.857471
2025-06-11 19:15:35.653453
2025-06-11 19:14:46.196134
2025-06-11 19:15:37.974184
2025-06-11 19:15:40.913526
2025-06-11 19:15:41.571183
2025-06-11 19:15:49.423166
2025-06-11 19:15:41.072152
2025-06-11 19:15:50.415132
2025-06-11 19:15:44.646153
2025-06-11 19:15:44.851161
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.02

2025-06-11 19:15:45.298163
2025-06-11 19:10:12.510315
2025-06-11 19:14:50.805248
2025-06-11 19:15:39.695151
2025-06-11 19:15:39.021115
2025-06-11 19:15:46.081341
2025-06-11 19:15:46.649990
2025-06-11 19:15:54.157115
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1128.35

2025-06-11 19:15:48.533170
2025-06-11 19:15:46.379629
2025-06-11 19:15:51.715880
2025-06-11 19:15:03.550538
2025-06-11 19:15:52.374755
2025-06-11 19:15:53.384593
2025-06-11 19:15:53.211163
2025-06-11 19:15:53.104669
2025-06-11 19:14:56.442167
2025-06-11 19:15:49.765420
2025-06-11 19:14:59.096203
2025-06-11 19:15:55.337140
2025-06-11 19:15:17.217163
2025-06-11 19:15:55.661970
2025-06-11 19:10:10.286812
2025-06-11 19:16:00.621157
2025-06-11 19:15:55.115172
2025-06-11 19:16:00.195141
2025-06-11 19:15:55.295236
2025-06-11 19:15:24.616466
2025-06-11 19:15:56.019184
2025-06-11 19:15:55.030676
2025-06-11 19:15:56.022120
2025-06-11 19:15:03.651453
2025-06-11 19:15:59.357169
2025-06-11 19:10:11.962360
2025-06-11 19:16:04.123221
2025-06-11 19:16:03.510152
2025-06-11 19:15:20.552115
2025-06-11 19:16:06.614182
2025-06-11 19:16:00.012188
2025-06-11 19:15:57.145184
2025-06-11 19:16:08.214722
2025-06-11 19:16:03.672529
2025-06-11 19:16:03.688175
2025-06-11 19:16:03.768480
2025-06-11 19:16:02.166214
2025-06-11 19:16:04.280217
2025-06-11 19:15:59.308212
2025-06-11 19:16:13.192221
2025-06-11 19:16:13.100180
2025-06-11 19:16:03.457137
2025-06-11 19:16:04.339588
2025-06-11 19:16:15.697207
2025-06-11 19:16:06.638176
2025-06-11 19:16:04.300166
2025-06-11 19:16:14.379153
2025-06-11 19:15:24.978170
2025-06-11 19:16:18.940205
2025-06-11 19:15:51.840140
2025-06-11 19:16:07.665214
2025-06-11 19:16:16.749166
2025-06-11 19:16:13.760793
2025-06-11 19:16:13.594458
2025-06-11 19:16:21.386168
2025-06-11 19:16:11.395165
2025-06-11 19:16:26.553176
2025-06-11 19:16:13.538323
2025-06-11 19:16:23.632177
2025-06-11 19:16:25.568707
2025-06-11 19:15:59.758145
2025-06-11 19:15:42.689127
2025-06-11 19:16:27.760144
2025-06-11 19:16:27.320155
2025-06-11 19:16:21.881168
2025-06-11 19:16:14.494161
2025-06-11 19:16:12.955196
2025-06-11 19:16:23.673141
2025-06-11 19:10:42.236209
2025-06-11 19:16:04.953177
2025-06-11 19:16:09.154203
2025-06-11 19:16:27.098194
2025-06-11 19:16:37.576153
2025-06-11 19:16:30.412759
2025-06-11 19:16:32.447179
2025-06-11 19:15:36.949163
2025-06-11 19:16:39.929240
2025-06-11 19:16:24.421194
2025-06-11 19:16:23.811131
2025-06-11 19:16:30.827182
2025-06-11 19:16:40.342139
2025-06-11 19:16:06.413467
2025-06-11 19:16:27.313174
2025-06-11 19:16:40.577365
2025-06-11 19:16:31.814185
2025-06-11 19:16:13.591172
2025-06-11 19:16:32.076545
2025-06-11 19:16:31.491768
2025-06-11 19:15:47.190215
2025-06-11 19:15:53.502136
2025-06-11 19:16:36.522099
2025-06-11 19:15:44.791126
2025-06-11 19:16:40.616132
2025-06-11 19:16:40.223383
2025-06-11 19:16:43.739206
2025-06-11 19:16:42.174240
2025-06-11 19:15:15.645164
2025-06-11 19:16:49.100050
2025-06-11 19:15:52.125269
2025-06-11 19:16:42.793250
2025-06-11 19:16:50.121145
2025-06-11 19:15:55.549169
2025-06-11 19:16:26.113151
2025-06-11 19:16:40.329179
2025-06-11 19:16:50.998180
2025-06-11 19:16:51.009154
2025-06-11 19:16:52.192164
2025-06-11 19:16:43.556234
2025-06-11 19:16:33.793416
2025-06-11 19:16:55.685175
2025-06-11 19:16:54.183083
2025-06-11 19:16:22.483159
2025-06-11 19:16:46.320170
2025-06-11 19:16:47.118216
2025-06-11 19:16:44.204191
