Beginning of run
landscape params:
2025-06-11 17:49:02.710197
2025-06-11 17:49:03.257230
2025-06-11 17:49:04.848190
2025-06-11 17:49:05.745194
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 711.62

2025-06-11 17:47:06.111970
2025-06-11 17:49:04.981234
2025-06-11 17:49:05.943085
2025-06-11 17:49:06.605279
2025-06-11 17:49:05.734210
2025-06-11 17:44:55.360681
2025-06-11 17:49:05.559153
2025-06-11 17:49:07.623274
2025-06-11 17:49:06.946256
2025-06-11 17:47:47.426274
2025-06-11 17:47:56.155289
2025-06-11 17:47:47.512187
2025-06-11 17:49:11.035959
2025-06-11 17:49:11.503692
2025-06-11 17:49:07.884307
2025-06-11 17:49:11.892671
2025-06-11 17:49:10.441215
2025-06-11 17:49:12.244416
2025-06-11 17:49:13.039181
2025-06-11 17:49:12.762260
2025-06-11 17:49:12.939513
2025-06-11 17:49:12.166041
2025-06-11 17:49:12.184187
2025-06-11 17:49:12.423511
2025-06-11 17:49:12.566205
2025-06-11 17:42:45.479208
2025-06-11 17:49:12.775454
2025-06-11 17:49:12.590207
2025-06-11 17:49:16.843212
2025-06-11 17:49:16.878249
2025-06-11 17:49:18.562252
2025-06-11 17:49:16.716275
2025-06-11 17:49:18.952039
2025-06-11 17:49:16.828168
2025-06-11 17:49:13.506265
2025-06-11 17:49:16.643225
2025-06-11 17:49:18.870213
2025-06-11 17:49:17.783227
2025-06-11 17:48:47.720218
2025-06-11 17:49:18.496833
2025-06-11 17:42:49.262208
2025-06-11 17:49:18.786452
2025-06-11 17:49:18.407222
2025-06-11 17:49:19.167198
2025-06-11 17:48:03.086251
2025-06-11 17:49:19.497207
2025-06-11 17:49:20.887190
2025-06-11 17:49:23.884196
2025-06-11 17:49:23.677209
2025-06-11 17:49:23.332192
2025-06-11 17:49:24.011193
2025-06-11 17:48:08.368259
2025-06-11 17:49:24.257265
2025-06-11 17:49:25.253862
2025-06-11 17:49:23.795214
2025-06-11 17:49:23.483202
2025-06-11 17:49:24.638272
2025-06-11 17:49:24.498350
2025-06-11 17:49:24.345279
2025-06-11 17:49:25.623603
2025-06-11 17:49:26.533243
2025-06-11 17:49:26.795218
2025-06-11 17:48:15.248233
2025-06-11 17:49:26.434252
2025-06-11 17:49:28.793959
2025-06-11 17:49:28.147212
2025-06-11 17:47:41.387276
2025-06-11 17:48:07.037423
2025-06-11 17:49:28.659228
2025-06-11 17:49:30.157281
2025-06-11 17:49:29.415568
2025-06-11 17:49:30.645183
2025-06-11 17:49:31.817227
2025-06-11 17:49:30.944228
2025-06-11 17:49:29.449185
2025-06-11 17:49:30.760230
2025-06-11 17:49:32.851675
2025-06-11 17:49:33.627198
2025-06-11 17:47:34.953143
2025-06-11 17:49:33.017201
2025-06-11 17:49:32.663189
2025-06-11 17:49:33.165173
2025-06-11 17:49:33.756210
2025-06-11 17:49:33.490181
2025-06-11 17:49:33.333173
2025-06-11 17:49:34.878247
2025-06-11 17:48:50.865424
2025-06-11 17:49:36.015184
2025-06-11 17:48:20.533324
2025-06-11 17:49:35.098191
2025-06-11 17:49:36.027191
2025-06-11 17:49:35.828234
2025-06-11 17:49:38.877294
2025-06-11 17:49:38.389066
2025-06-11 17:49:36.846187
2025-06-11 17:49:38.434198
2025-06-11 17:49:38.568559
2025-06-11 17:49:39.093252
2025-06-11 17:48:55.402200
2025-06-11 17:49:39.002812
2025-06-11 17:49:39.039699
2025-06-11 17:49:40.384230
2025-06-11 17:48:20.885676
2025-06-11 17:47:44.502289
2025-06-11 17:49:40.009723
2025-06-11 17:49:41.286205
2025-06-11 17:49:39.810204
2025-06-11 17:49:41.662067
2025-06-11 17:49:40.687260
2025-06-11 17:49:42.419195
2025-06-11 17:43:21.825237
2025-06-11 17:49:43.191203
2025-06-11 17:49:42.697194
2025-06-11 17:49:43.035205
2025-06-11 17:49:43.148215
2025-06-11 17:49:42.809317
2025-06-11 17:49:45.521223
2025-06-11 17:49:44.976180
2025-06-11 17:49:43.600268
2025-06-11 17:49:45.475655
2025-06-11 17:49:45.271189
2025-06-11 17:49:47.360086
2025-06-11 17:49:46.910113
2025-06-11 17:49:46.228198
2025-06-11 17:49:47.328195
2025-06-11 17:49:47.342245
2025-06-11 17:49:46.939236
2025-06-11 17:49:49.207217
2025-06-11 17:49:49.074379
2025-06-11 17:43:15.193115
2025-06-11 17:49:48.856181
2025-06-11 17:47:53.654247
2025-06-11 17:49:50.125211
2025-06-11 17:48:37.900335
2025-06-11 17:49:48.145704
2025-06-11 17:49:50.773277
2025-06-11 17:49:50.782690
2025-06-11 17:49:50.649192
2025-06-11 17:49:51.246197
2025-06-11 17:49:51.262182
2025-06-11 17:49:53.042188
2025-06-11 17:49:52.039197
2025-06-11 17:49:53.380693
2025-06-11 17:49:52.990228
2025-06-11 17:49:52.411689
2025-06-11 17:49:53.028200
2025-06-11 17:47:59.257083
2025-06-11 17:49:54.599076
2025-06-11 17:49:55.022813
2025-06-11 17:49:56.651204
2025-06-11 17:49:55.534235
2025-06-11 17:49:57.296675
2025-06-11 17:49:54.748251
2025-06-11 17:49:58.128400
2025-06-11 17:48:49.820274
2025-06-11 17:49:57.028077
2025-06-11 17:49:58.053199
2025-06-11 17:49:58.241230
2025-06-11 17:49:57.942257
2025-06-11 17:49:57.511787
2025-06-11 17:48:50.488079
2025-06-11 17:49:59.129177
2025-06-11 17:49:59.348234
2025-06-11 17:49:57.728345
2025-06-11 17:50:01.843204
2025-06-11 17:49:59.087191
2025-06-11 17:50:01.095417
2025-06-11 17:50:02.293445
2025-06-11 17:50:01.784236
2025-06-11 17:50:01.260253
2025-06-11 17:50:02.904319
2025-06-11 17:50:03.260205
2025-06-11 17:50:03.095208
2025-06-11 17:50:02.098716
2025-06-11 17:50:02.167194
2025-06-11 17:50:03.446168
2025-06-11 17:50:02.899185
2025-06-11 17:50:05.277789
2025-06-11 17:50:05.223303
2025-06-11 17:50:06.613222
2025-06-11 17:50:06.243666
2025-06-11 17:50:06.108758
2025-06-11 17:50:06.122900
2025-06-11 17:50:05.880597
2025-06-11 17:50:06.276017
2025-06-11 17:50:07.065198
2025-06-11 17:50:06.904740
2025-06-11 17:49:02.289232
2025-06-11 17:48:53.795458
2025-06-11 17:50:08.932181
2025-06-11 17:50:09.270622
2025-06-11 17:49:02.872215
2025-06-11 17:50:09.707866
2025-06-11 17:50:10.550688
2025-06-11 17:50:09.776227
2025-06-11 17:50:10.052246
2025-06-11 17:48:20.152252
2025-06-11 17:50:11.400755
2025-06-11 17:50:10.941310
2025-06-11 17:50:10.133307
2025-06-11 17:50:10.922616
2025-06-11 17:49:03.837866
2025-06-11 17:50:10.862446
2025-06-11 17:50:11.523895
2025-06-11 17:50:09.735220
2025-06-11 17:50:12.325205
2025-06-11 17:50:11.711022
2025-06-11 17:48:27.396153
2025-06-11 17:50:14.248216
2025-06-11 17:50:11.464192
2025-06-11 17:50:14.965798
2025-06-11 17:50:14.810200
2025-06-11 17:50:15.919544
2025-06-11 17:50:15.903205
2025-06-11 17:49:00.619535
2025-06-11 17:50:14.876882
2025-06-11 17:50:14.423257
2025-06-11 17:50:15.840192
2025-06-11 17:50:16.042166
2025-06-11 17:50:15.295225
2025-06-11 17:50:17.409186
2025-06-11 17:50:16.506205
2025-06-11 17:50:16.633476
2025-06-11 17:49:02.512620
2025-06-11 17:50:16.678643
2025-06-11 17:43:57.138217
2025-06-11 17:50:18.450250
2025-06-11 17:50:19.358907
2025-06-11 17:50:19.760762
2025-06-11 17:50:19.425938
2025-06-11 17:49:40.737291
2025-06-11 17:49:15.285190
2025-06-11 17:50:23.097989
2025-06-11 17:50:24.064000
2025-06-11 17:44:02.171370
2025-06-11 17:49:45.333212
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10914.7

2025-06-11 17:44:07.215991
2025-06-11 17:49:13.878012
2025-06-11 17:49:15.492239
2025-06-11 17:50:27.014754
2025-06-11 17:50:27.582189
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.73

2025-06-11 17:48:44.061212
2025-06-11 17:50:31.176651
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1257.45

2025-06-11 17:49:29.589107
2025-06-11 17:44:30.142945
2025-06-11 17:49:27.516242
2025-06-11 17:50:28.984219
2025-06-11 17:50:29.287219
2025-06-11 17:48:51.759281
2025-06-11 17:50:30.582015
2025-06-11 17:50:30.798750
2025-06-11 17:50:30.157315
2025-06-11 17:49:33.075258
2025-06-11 17:50:30.416770
2025-06-11 17:50:33.794308
2025-06-11 17:49:01.461233
2025-06-11 17:50:29.956268
2025-06-11 17:50:34.270337
2025-06-11 17:50:33.508267
2025-06-11 17:48:59.049240
2025-06-11 17:44:05.932236
2025-06-11 17:48:58.744277
2025-06-11 17:50:38.114242
2025-06-11 17:50:29.684262
2025-06-11 17:44:18.651018
2025-06-11 17:50:40.285269
2025-06-11 17:50:36.342220
2025-06-11 17:50:41.334196
2025-06-11 17:49:41.502226
2025-06-11 17:50:34.604255
2025-06-11 17:44:35.159227
2025-06-11 17:50:26.169722
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7175000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.51

2025-06-11 17:50:41.962126
2025-06-11 17:44:25.150201
2025-06-11 17:50:44.052768
2025-06-11 17:50:39.076261
2025-06-11 17:49:45.657214
2025-06-11 17:50:43.744513
2025-06-11 17:50:49.428243
2025-06-11 17:44:38.331229
2025-06-11 17:50:43.913128
2025-06-11 17:44:22.506258
2025-06-11 17:50:04.711753
2025-06-11 17:50:45.079230
2025-06-11 17:50:49.227194
2025-06-11 17:49:55.808224
2025-06-11 17:50:53.413411
2025-06-11 17:50:47.614198
2025-06-11 17:50:12.614730
2025-06-11 17:50:52.586656
2025-06-11 17:50:54.224212
2025-06-11 17:50:41.317144
2025-06-11 17:50:16.649034
2025-06-11 17:50:53.606228
2025-06-11 17:50:51.839241
2025-06-11 17:50:49.317236
2025-06-11 17:50:56.079205
2025-06-11 17:50:02.657764
2025-06-11 17:50:46.158257
2025-06-11 17:50:59.437621
2025-06-11 17:51:01.402202
2025-06-11 17:44:50.086842
2025-06-11 17:51:01.021215
2025-06-11 17:50:38.709238
2025-06-11 17:50:45.600277
2025-06-11 17:50:43.091263
2025-06-11 17:50:41.001951
2025-06-11 17:51:00.925214
2025-06-11 17:51:04.846275
2025-06-11 17:51:08.263233
2025-06-11 17:51:09.156250
2025-06-11 17:51:03.436240
2025-06-11 17:50:44.486325
2025-06-11 17:50:12.699924
2025-06-11 17:50:45.024258
2025-06-11 17:51:05.957379
2025-06-11 17:47:18.419267
2025-06-11 17:50:58.191221
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 96134.58

2025-06-11 17:51:12.829218
2025-06-11 17:51:09.302284
2025-06-11 17:51:05.795271
2025-06-11 17:51:01.559249
2025-06-11 17:50:01.180198
2025-06-11 17:51:19.071335
2025-06-11 17:51:13.588938
2025-06-11 17:50:58.668379
2025-06-11 17:50:14.607802
2025-06-11 17:51:11.393257
2025-06-11 17:50:20.133250
2025-06-11 17:51:04.245214
2025-06-11 17:51:13.490566
2025-06-11 17:51:16.941243
2025-06-11 17:51:20.753211
2025-06-11 17:51:15.398224
2025-06-11 17:51:12.712818
2025-06-11 17:51:07.025255
2025-06-11 17:51:26.611443
2025-06-11 17:51:23.956975
2025-06-11 17:51:23.741329
2025-06-11 17:51:12.062346
2025-06-11 17:50:58.445138
2025-06-11 17:50:26.537792
2025-06-11 17:50:59.602519
2025-06-11 17:51:22.639231
2025-06-11 17:51:04.063279
2025-06-11 17:51:22.232225
2025-06-11 17:51:28.863255
2025-06-11 17:51:29.204231
2025-06-11 17:51:19.228224
2025-06-11 17:51:33.360453
2025-06-11 17:50:31.229210
2025-06-11 17:51:15.246321
2025-06-11 17:51:33.202322
2025-06-11 17:51:19.590228
2025-06-11 17:51:39.194336
2025-06-11 17:50:29.009106
2025-06-11 17:51:43.132467
2025-06-11 17:51:38.388252
2025-06-11 17:50:38.466193
2025-06-11 17:51:32.214230
2025-06-11 17:45:04.112228
2025-06-11 17:51:19.316224
2025-06-11 17:51:45.166204
2025-06-11 17:51:43.745228
2025-06-11 17:51:46.779277
2025-06-11 17:51:26.420707
2025-06-11 17:51:24.633195
2025-06-11 17:51:36.565231
2025-06-11 17:51:40.897271
2025-06-11 17:50:40.562395
2025-06-11 17:51:19.579225
2025-06-11 17:51:42.209238
2025-06-11 17:51:44.182229
2025-06-11 17:51:42.913213
2025-06-11 17:50:46.291788
2025-06-11 17:50:56.477887
2025-06-11 17:51:47.999242
2025-06-11 17:51:28.901240
2025-06-11 17:51:55.901432
2025-06-11 17:51:32.889279
2025-06-11 17:51:41.394288
2025-06-11 17:51:36.372264
2025-06-11 17:51:53.574606
2025-06-11 17:51:53.292230
2025-06-11 17:51:44.319202
2025-06-11 17:51:59.902306
2025-06-11 17:51:38.182259
2025-06-11 17:52:03.863248
2025-06-11 17:51:45.500424
2025-06-11 17:51:07.285243
2025-06-11 17:52:04.251262
2025-06-11 17:51:59.374248
2025-06-11 17:51:11.562278
2025-06-11 17:51:57.367242
2025-06-11 17:52:01.468268
2025-06-11 17:52:06.308226
2025-06-11 17:52:12.755199
2025-06-11 17:52:06.409261
2025-06-11 17:52:08.792566
2025-06-11 17:51:44.783314
2025-06-11 17:52:07.606334
2025-06-11 17:52:04.700265
2025-06-11 17:51:43.066244
2025-06-11 17:52:14.323230
2025-06-11 17:51:33.809288
2025-06-11 17:52:08.954276
2025-06-11 17:52:18.697235
2025-06-11 17:51:45.899422
2025-06-11 17:51:12.771934
2025-06-11 17:51:36.134279
2025-06-11 17:51:36.881253
2025-06-11 17:51:15.276787
2025-06-11 17:51:01.687242
2025-06-11 17:51:56.427474
2025-06-11 17:51:30.442252
2025-06-11 17:52:22.908317
2025-06-11 17:51:32.309235
2025-06-11 17:51:05.268577
2025-06-11 17:51:53.518228
2025-06-11 17:51:39.282296
2025-06-11 17:51:39.422267
2025-06-11 17:52:24.505222
2025-06-11 17:52:20.675850
2025-06-11 17:52:23.023455
2025-06-11 17:52:14.212194
2025-06-11 17:52:25.450230
2025-06-11 17:51:55.914220
2025-06-11 17:52:17.346757
2025-06-11 17:51:26.757242
2025-06-11 17:52:05.941251
2025-06-11 17:52:17.847287
2025-06-11 17:52:08.403277
2025-06-11 17:52:32.907188
2025-06-11 17:52:27.760412
2025-06-11 17:52:30.009417
2025-06-11 17:52:36.604254
2025-06-11 17:52:31.098530
2025-06-11 17:52:03.802915
2025-06-11 17:52:05.599928
2025-06-11 17:52:27.972250
2025-06-11 17:52:30.830246
2025-06-11 17:52:36.070193
2025-06-11 17:52:34.947234
2025-06-11 17:52:31.285262
2025-06-11 17:52:20.558361
2025-06-11 17:52:30.254246
2025-06-11 17:51:37.375373
2025-06-11 17:51:38.016228
2025-06-11 17:52:23.820228
2025-06-11 17:52:42.006228
2025-06-11 17:52:23.754563
2025-06-11 17:52:25.483046
2025-06-11 17:52:47.809239
2025-06-11 17:52:46.363255
2025-06-11 17:50:49.657206
2025-06-11 17:52:45.837301
2025-06-11 17:51:45.530296
2025-06-11 17:52:48.459929
2025-06-11 17:52:36.371970
2025-06-11 17:52:54.117267
2025-06-11 17:52:57.950194
2025-06-11 17:52:31.360193
2025-06-11 17:52:52.650219
2025-06-11 17:52:59.625238
2025-06-11 17:52:58.162628
2025-06-11 17:52:52.495777
2025-06-11 17:52:59.806220
2025-06-11 17:52:52.636262
2025-06-11 17:51:58.657929
2025-06-11 17:52:38.983286
2025-06-11 17:52:51.411244
2025-06-11 17:52:47.979216
2025-06-11 17:52:57.718254
2025-06-11 17:49:16.894274
2025-06-11 17:52:57.512190
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.01

2025-06-11 17:53:05.403217
2025-06-11 17:52:38.456679
2025-06-11 17:52:01.840238
2025-06-11 17:52:50.729226
2025-06-11 17:52:07.157258
2025-06-11 17:52:57.146490
2025-06-11 17:52:42.494823
2025-06-11 17:52:49.943273
2025-06-11 17:52:49.963224
2025-06-11 17:53:21.499219
2025-06-11 17:53:16.862342
2025-06-11 17:53:13.560282
2025-06-11 17:53:10.511296
2025-06-11 17:52:48.555903
2025-06-11 17:52:49.534234
2025-06-11 17:53:15.404598
2025-06-11 17:52:34.308286
2025-06-11 17:53:22.498285
2025-06-11 17:51:36.631432
2025-06-11 17:53:18.439256
2025-06-11 17:53:14.131521
2025-06-11 17:52:57.169236
2025-06-11 17:53:28.299237
2025-06-11 17:51:59.334279
2025-06-11 17:52:44.532195
2025-06-11 17:53:23.176272
2025-06-11 17:52:13.437294
2025-06-11 17:52:34.369281
2025-06-11 17:52:41.542892
2025-06-11 17:52:12.699197
2025-06-11 17:52:45.747261
2025-06-11 17:53:25.104210
2025-06-11 17:53:19.754213
2025-06-11 17:53:05.494249
2025-06-11 17:53:15.743259
2025-06-11 17:52:36.541232
2025-06-11 17:52:58.490231
2025-06-11 17:53:27.506240
2025-06-11 17:53:20.952258
2025-06-11 17:53:27.739812
2025-06-11 17:53:30.092300
2025-06-11 17:53:34.965274
2025-06-11 17:53:41.112212
2025-06-11 17:53:07.348228
2025-06-11 17:53:07.335319
2025-06-11 17:52:41.586223
2025-06-11 17:53:17.381237
2025-06-11 17:52:44.025262
2025-06-11 17:53:36.401238
2025-06-11 17:53:36.985244
2025-06-11 17:52:42.292295
2025-06-11 17:52:28.821215
2025-06-11 17:53:37.321222
2025-06-11 17:53:26.716264
2025-06-11 17:53:48.765798
2025-06-11 17:53:45.859235
2025-06-11 17:53:44.621254
2025-06-11 17:53:38.755238
2025-06-11 17:53:43.063245
2025-06-11 17:53:03.973998
2025-06-11 17:53:41.505193
2025-06-11 17:53:45.091271
2025-06-11 17:53:49.361285
2025-06-11 17:53:35.087271
2025-06-11 17:53:58.247239
2025-06-11 17:52:24.656200
2025-06-11 17:53:32.062260
2025-06-11 17:53:33.696778
2025-06-11 17:53:57.010230
2025-06-11 17:53:30.977285
2025-06-11 17:54:03.193293
2025-06-11 17:53:58.411223
2025-06-11 17:53:57.021241
2025-06-11 17:53:52.531459
2025-06-11 17:53:35.758191
2025-06-11 17:52:50.089332
2025-06-11 17:52:39.610243
2025-06-11 17:53:56.785246
2025-06-11 17:54:03.520399
2025-06-11 17:53:32.100256
2025-06-11 17:54:08.284228
2025-06-11 17:53:37.544250
2025-06-11 17:54:10.548229
2025-06-11 17:53:24.561269
2025-06-11 17:54:10.405482
2025-06-11 17:53:51.181244
2025-06-11 17:53:04.636239
2025-06-11 17:54:01.569295
2025-06-11 17:53:16.075229
2025-06-11 17:53:40.592238
2025-06-11 17:54:13.277202
2025-06-11 17:54:18.407213
2025-06-11 17:54:11.088236
2025-06-11 17:54:16.295180
2025-06-11 17:53:43.999239
2025-06-11 17:52:42.991226
2025-06-11 17:53:30.791226
2025-06-11 17:54:00.339185
2025-06-11 17:53:49.906276
2025-06-11 17:53:25.531171
2025-06-11 17:53:33.026997
2025-06-11 17:53:50.385259
2025-06-11 17:53:51.687191
2025-06-11 17:53:30.662248
2025-06-11 17:53:40.672161
2025-06-11 17:54:17.576233
2025-06-11 17:54:23.561232
2025-06-11 17:54:23.281254
2025-06-11 17:53:41.231252
2025-06-11 17:53:41.584201
2025-06-11 17:54:14.784202
2025-06-11 17:54:26.901275
2025-06-11 17:54:22.166203
2025-06-11 17:53:39.439275
2025-06-11 17:54:28.497312
2025-06-11 17:54:28.762226
2025-06-11 17:53:47.501207
2025-06-11 17:53:46.879269
2025-06-11 17:54:27.075222
2025-06-11 17:54:12.977265
2025-06-11 17:54:33.556230
2025-06-11 17:54:39.783250
2025-06-11 17:53:45.410346
2025-06-11 17:54:09.435233
2025-06-11 17:54:00.406189
2025-06-11 17:54:35.466201
2025-06-11 17:53:45.872245
2025-06-11 17:53:39.878269
2025-06-11 17:54:31.367253
2025-06-11 17:53:31.079278
2025-06-11 17:54:39.947231
2025-06-11 17:54:39.697232
2025-06-11 17:54:39.351197
2025-06-11 17:54:23.295212
2025-06-11 17:54:48.051233
2025-06-11 17:54:22.456194
2025-06-11 17:53:47.151223
2025-06-11 17:54:52.106603
2025-06-11 17:54:52.033315
2025-06-11 17:54:56.919202
2025-06-11 17:54:01.464945
2025-06-11 17:54:48.139220
2025-06-11 17:53:41.163616
2025-06-11 17:54:28.217212
2025-06-11 17:54:20.253239
2025-06-11 17:54:22.591268
2025-06-11 17:49:30.765228
2025-06-11 17:54:05.109314
2025-06-11 17:54:33.603235
2025-06-11 17:54:52.044256
2025-06-11 17:53:48.536232
2025-06-11 17:54:36.735370
2025-06-11 17:54:56.861267
2025-06-11 17:55:00.598247
2025-06-11 17:53:50.800814
2025-06-11 17:54:38.580207
2025-06-11 17:53:15.887284
2025-06-11 17:54:40.376281
2025-06-11 17:55:07.105198
2025-06-11 17:54:46.260263
2025-06-11 17:54:38.797322
2025-06-11 17:54:32.484226
2025-06-11 17:55:13.983273
2025-06-11 17:55:02.149258
2025-06-11 17:54:42.940327
2025-06-11 17:55:15.370371
2025-06-11 17:54:43.357216
2025-06-11 17:54:29.539245
2025-06-11 17:54:44.318289
2025-06-11 17:55:00.603635
2025-06-11 17:54:44.653628
2025-06-11 17:54:28.119228
2025-06-11 17:55:22.560196
2025-06-11 17:54:16.284203
2025-06-11 17:54:10.807286
2025-06-11 17:54:57.007257
2025-06-11 17:55:07.852242
2025-06-11 17:54:55.331329
2025-06-11 17:54:51.430281
2025-06-11 17:55:17.009234
2025-06-11 17:55:10.894996
2025-06-11 17:54:05.910323
2025-06-11 17:55:20.759892
2025-06-11 17:54:47.220215
2025-06-11 17:54:19.268244
2025-06-11 17:54:42.739229
2025-06-11 17:55:33.904257
2025-06-11 17:53:51.463254
2025-06-11 17:54:28.613200
2025-06-11 17:55:42.066243
2025-06-11 17:54:50.358268
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
