Beginning of run
landscape params:
2025-06-11 19:04:09.652444
2025-06-11 19:03:28.325816
2025-06-11 19:03:47.406338
2025-06-11 19:03:40.535405
2025-06-11 19:03:25.371528
2025-06-11 19:03:37.458292
2025-06-11 19:04:11.115155
2025-06-11 19:04:12.659276
2025-06-11 19:02:33.736960
2025-06-11 19:03:42.111314
2025-06-11 19:04:12.573390
2025-06-11 19:03:52.936903
2025-06-11 19:04:12.387756
2025-06-11 19:03:42.248129
2025-06-11 19:03:46.413508
2025-06-11 19:04:12.594468
2025-06-11 19:04:14.463284
2025-06-11 19:04:15.068435
2025-06-11 19:03:54.509714
2025-06-11 19:04:16.504873
2025-06-11 19:03:39.575275
2025-06-11 19:04:15.879281
2025-06-11 19:04:16.255025
2025-06-11 19:04:19.014044
2025-06-11 19:02:39.110286
2025-06-11 19:02:54.371487
2025-06-11 19:03:16.309378
2025-06-11 19:04:19.919334
2025-06-11 18:57:52.758332
2025-06-11 19:03:54.197438
2025-06-11 19:04:19.650280
2025-06-11 19:04:24.440564
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 20, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 53, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 67, 0, 0, 0, 0, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 20, 20, 0, 0, 20, 0, 20, 0, 0, 53, 0, 155, 0, 0, 0, 20, 20, 20, 0, 0, 0, 20, 0, 0, 0, 862, 0, 20, 53, 0, 0, 0, 20, 0, 0, 2084, 0, 0, 20, 20, 53, 0, 20, 0, 0, 527, 0]
accuracy: 0.65; coop_accuracy: 0.97; mean sensitivity: 0.25250000000000006; avg rank: 44.6; stdev rank: 228.41786269904551; total pools: 127.42

2025-06-11 19:03:33.319362
2025-06-11 19:03:25.083472
2025-06-11 19:04:26.283592
2025-06-11 19:04:05.487899
2025-06-11 19:03:08.825359
2025-06-11 19:04:26.475595
2025-06-11 19:04:26.126397
2025-06-11 19:04:26.720350
2025-06-11 19:04:27.250284
2025-06-11 19:02:51.225222
2025-06-11 19:03:13.481998
2025-06-11 19:04:26.908695
2025-06-11 19:04:27.375243
2025-06-11 19:04:27.823306
2025-06-11 19:03:46.857369
2025-06-11 19:04:28.673159
2025-06-11 19:04:28.932363
2025-06-11 19:04:28.676151
2025-06-11 19:03:40.265410
2025-06-11 19:03:05.665099
2025-06-11 19:03:54.755254
2025-06-11 19:04:28.412671
2025-06-11 19:04:27.469030
2025-06-11 19:04:29.346308
2025-06-11 19:04:29.077093
2025-06-11 19:04:30.213276
2025-06-11 18:57:18.520810
2025-06-11 19:04:29.159601
2025-06-11 19:02:57.856313
2025-06-11 19:03:35.907931
2025-06-11 19:04:30.164666
2025-06-11 19:03:31.248217
2025-06-11 19:04:31.018315
2025-06-11 19:04:31.635262
2025-06-11 19:04:31.592518
2025-06-11 19:04:31.882212
2025-06-11 19:03:48.230187
2025-06-11 19:04:30.711312
2025-06-11 19:04:31.346086
2025-06-11 19:04:31.813018
2025-06-11 19:04:31.249344
2025-06-11 19:04:33.763232
2025-06-11 19:04:33.376213
2025-06-11 19:04:05.887649
2025-06-11 19:03:41.784351
2025-06-11 19:04:34.377204
2025-06-11 19:04:34.337317
2025-06-11 19:04:34.490314
2025-06-11 19:04:12.841336
2025-06-11 19:04:34.004285
2025-06-11 19:04:33.834885
2025-06-11 19:02:58.105247
2025-06-11 19:04:34.176264
2025-06-11 19:03:24.964872
2025-06-11 19:04:34.897307
2025-06-11 19:04:34.803111
2025-06-11 19:04:36.082317
2025-06-11 19:04:36.673294
2025-06-11 19:04:36.883243
2025-06-11 19:04:13.127098
2025-06-11 19:04:36.200249
2025-06-11 19:04:37.552709
2025-06-11 19:04:38.312211
2025-06-11 19:04:37.351074
2025-06-11 19:03:25.263321
2025-06-11 19:04:37.427307
2025-06-11 19:04:18.964256
2025-06-11 19:03:15.140104
2025-06-11 19:04:39.356755
2025-06-11 19:04:16.235324
2025-06-11 19:04:39.583241
2025-06-11 19:04:39.298413
2025-06-11 19:03:27.072380
2025-06-11 19:04:40.158347
2025-06-11 19:03:38.228299
2025-06-11 19:04:39.743265
2025-06-11 19:04:40.934282
2025-06-11 19:03:20.722970
2025-06-11 19:04:40.387479
2025-06-11 19:04:42.290278
2025-06-11 19:04:40.079278
2025-06-11 19:04:15.672957
2025-06-11 19:04:04.815802
2025-06-11 19:04:39.929733
2025-06-11 19:04:42.124509
2025-06-11 19:03:34.343828
2025-06-11 19:04:42.552313
2025-06-11 19:04:41.687259
2025-06-11 19:04:15.117260
2025-06-11 19:04:14.211380
2025-06-11 19:04:42.842293
2025-06-11 19:04:42.734876
2025-06-11 19:04:43.099359
2025-06-11 19:04:44.271465
2025-06-11 19:04:43.327523
2025-06-11 19:04:44.068381
2025-06-11 19:04:46.122324
2025-06-11 19:04:43.927296
2025-06-11 19:04:45.334353
2025-06-11 19:04:27.961329
2025-06-11 19:04:45.310243
2025-06-11 19:04:45.587282
2025-06-11 19:04:45.871266
2025-06-11 19:04:45.606272
2025-06-11 19:04:44.937232
2025-06-11 19:04:47.553259
2025-06-11 19:03:37.951378
2025-06-11 19:04:48.308287
2025-06-11 19:04:47.754249
2025-06-11 19:04:47.172653
2025-06-11 19:04:47.541222
2025-06-11 19:04:47.896277
2025-06-11 19:04:48.353028
2025-06-11 19:04:01.723274
2025-06-11 19:04:48.021365
2025-06-11 19:03:03.820223
2025-06-11 19:04:50.048625
2025-06-11 19:04:50.353226
2025-06-11 19:04:49.755276
2025-06-11 19:04:35.192076
2025-06-11 19:04:50.215271
2025-06-11 19:04:07.293526
2025-06-11 19:04:50.412192
2025-06-11 19:04:50.198242
2025-06-11 19:04:50.832267
2025-06-11 19:04:51.487201
2025-06-11 19:04:51.979408
2025-06-11 19:04:51.776293
2025-06-11 19:04:52.019211
2025-06-11 19:04:24.216608
2025-06-11 19:04:52.420336
2025-06-11 19:04:37.235507
2025-06-11 19:04:52.924272
2025-06-11 19:04:52.964303
2025-06-11 19:04:52.628216
2025-06-11 19:04:53.138418
2025-06-11 19:04:08.574358
2025-06-11 19:04:53.555432
2025-06-11 19:04:53.986265
2025-06-11 19:04:53.982223
2025-06-11 19:04:54.347178
2025-06-11 19:03:10.484082
2025-06-11 18:57:53.560142
2025-06-11 19:04:13.926807
2025-06-11 19:04:55.257784
2025-06-11 19:04:12.807965
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 20, 53, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 67, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 20, 53, 53, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 20, 0, 53, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 155, 0, 0, 0, 20, 20, 53, 0, 0, 0, 20, 0, 0, 0, 418, 0, 20, 0, 20, 0, 0, 20, 0, 0, 225, 0, 0, 20, 20, 20, 0, 20, 20, 0, 20, 0]
accuracy: 0.61; coop_accuracy: 0.98; mean sensitivity: 0.19250000000000003; avg rank: 17.3; stdev rank: 49.99789995589815; total pools: 110.21

2025-06-11 19:04:30.978593
2025-06-11 19:03:12.479272
2025-06-11 19:03:36.460405
2025-06-11 19:04:21.020410
2025-06-11 19:03:56.793542
2025-06-11 19:04:04.240389
2025-06-11 19:05:01.991340
2025-06-11 19:05:01.190678
2025-06-11 19:05:01.606715
2025-06-11 19:05:03.137753
2025-06-11 19:04:33.615367
2025-06-11 19:03:21.718995
2025-06-11 19:05:04.283363
2025-06-11 19:05:03.711462
2025-06-11 19:05:05.547289
2025-06-11 19:05:05.402912
2025-06-11 19:05:05.229824
2025-06-11 19:05:05.583281
2025-06-11 19:05:05.489341
2025-06-11 19:05:04.680264
2025-06-11 19:04:30.733331
2025-06-11 19:04:25.482918
2025-06-11 19:05:06.905877
2025-06-11 19:05:07.082036
2025-06-11 19:03:24.590400
2025-06-11 18:57:45.603317
2025-06-11 19:03:49.378334
2025-06-11 19:04:11.802302
2025-06-11 19:05:08.563295
2025-06-11 19:05:07.857377
2025-06-11 19:05:08.654397
2025-06-11 19:04:40.834300
2025-06-11 19:05:08.909155
2025-06-11 19:05:08.729297
2025-06-11 19:05:09.815779
2025-06-11 19:04:30.047983
2025-06-11 19:05:08.951273
2025-06-11 19:05:09.809925
2025-06-11 19:04:44.976167
2025-06-11 19:05:10.642449
2025-06-11 19:05:10.849200
2025-06-11 19:05:12.558495
2025-06-11 19:05:13.953204
2025-06-11 19:04:02.085361
2025-06-11 19:05:12.964270
2025-06-11 19:05:13.369414
2025-06-11 19:05:13.320259
2025-06-11 19:03:27.005543
2025-06-11 19:05:12.415742
2025-06-11 19:04:32.021282
2025-06-11 19:05:12.295307
2025-06-11 19:05:14.336897
2025-06-11 19:04:35.455352
2025-06-11 19:05:14.946345
2025-06-11 19:05:14.980347
2025-06-11 19:05:15.439502
2025-06-11 19:05:16.020287
2025-06-11 19:05:15.674309
2025-06-11 19:05:15.781277
2025-06-11 19:05:15.570901
2025-06-11 19:05:16.086705
2025-06-11 19:04:57.643928
2025-06-11 19:04:34.258594
2025-06-11 19:05:18.537581
2025-06-11 19:05:19.566305
2025-06-11 19:05:19.512138
2025-06-11 19:05:19.534219
2025-06-11 19:05:17.708274
2025-06-11 19:05:19.681241
2025-06-11 19:05:19.081014
2025-06-11 19:04:53.620016
2025-06-11 19:05:21.073360
2025-06-11 19:05:22.440559
2025-06-11 19:05:22.531323
2025-06-11 19:05:19.753196
2025-06-11 19:05:22.389934
2025-06-11 19:05:23.074235
2025-06-11 19:05:23.107292
2025-06-11 19:05:25.693474
2025-06-11 19:04:42.563306
2025-06-11 19:05:25.503724
2025-06-11 19:04:51.192070
2025-06-11 19:04:02.363729
2025-06-11 19:05:25.577523
2025-06-11 19:05:01.377682
2025-06-11 19:05:26.083262
2025-06-11 19:05:25.888599
2025-06-11 19:05:23.463443
2025-06-11 19:05:27.379612
2025-06-11 19:05:26.856907
2025-06-11 19:04:21.007654
2025-06-11 19:05:28.105278
2025-06-11 19:05:28.363539
2025-06-11 18:58:00.872428
2025-06-11 19:05:28.824312
2025-06-11 19:05:28.446618
2025-06-11 19:05:28.970826
2025-06-11 19:05:29.691143
2025-06-11 19:05:28.869340
2025-06-11 19:05:28.907055
2025-06-11 19:05:12.555325
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 3502.17

2025-06-11 19:04:41.267383
2025-06-11 19:05:30.807586
2025-06-11 19:05:31.585321
2025-06-11 19:05:32.332524
2025-06-11 19:03:32.930403
2025-06-11 19:05:31.045614
2025-06-11 19:05:32.291714
2025-06-11 19:04:54.230261
2025-06-11 19:04:57.151399
2025-06-11 19:05:32.806348
2025-06-11 19:05:33.762256
2025-06-11 19:05:33.920412
2025-06-11 19:05:33.554806
2025-06-11 19:05:34.591256
2025-06-11 19:05:33.973649
2025-06-11 19:04:26.372410
2025-06-11 19:05:34.032273
2025-06-11 19:05:13.598940
2025-06-11 19:05:35.321445
2025-06-11 19:05:32.551261
2025-06-11 19:05:36.065747
2025-06-11 19:05:35.587923
2025-06-11 19:05:35.030635
2025-06-11 19:05:36.217225
2025-06-11 19:05:35.786357
2025-06-11 19:05:35.918546
2025-06-11 19:04:44.331897
2025-06-11 19:05:36.073202
2025-06-11 19:05:35.231651
2025-06-11 19:05:37.459411
2025-06-11 19:05:37.671943
2025-06-11 19:05:36.729239
2025-06-11 19:05:35.969279
2025-06-11 19:05:36.194024
2025-06-11 19:05:36.322278
2025-06-11 19:05:37.784075
2025-06-11 19:05:37.822425
2025-06-11 19:05:37.691225
2025-06-11 19:05:36.982277
2025-06-11 19:05:37.754527
2025-06-11 19:05:38.100223
2025-06-11 19:04:49.941410
2025-06-11 19:05:37.189037
2025-06-11 19:05:38.204734
2025-06-11 19:05:13.594272
2025-06-11 19:04:52.617314
2025-06-11 19:05:38.693772
2025-06-11 19:05:39.353280
2025-06-11 19:05:39.223248
2025-06-11 19:05:39.731267
2025-06-11 19:05:39.835212
2025-06-11 19:05:40.446342
2025-06-11 19:05:39.246326
2025-06-11 19:05:40.591281
2025-06-11 19:05:40.422784
2025-06-11 19:04:57.154178
2025-06-11 19:05:40.389412
2025-06-11 19:05:40.482370
2025-06-11 19:05:40.685738
2025-06-11 19:05:41.839542
2025-06-11 19:05:41.927934
2025-06-11 19:04:28.494911
2025-06-11 19:05:41.309629
2025-06-11 19:05:43.216862
2025-06-11 19:05:42.841243
2025-06-11 19:05:42.572676
2025-06-11 19:05:42.235309
2025-06-11 19:04:29.131411
2025-06-11 19:05:43.224331
2025-06-11 19:05:43.791263
2025-06-11 19:04:42.840273
2025-06-11 19:05:43.516113
2025-06-11 19:05:44.582893
2025-06-11 19:04:03.253799
2025-06-11 19:05:42.849583
2025-06-11 19:05:25.291315
2025-06-11 19:05:45.341298
2025-06-11 19:05:44.931930
2025-06-11 19:05:46.047281
2025-06-11 19:05:45.246164
2025-06-11 19:05:45.602284
2025-06-11 19:05:46.790276
2025-06-11 19:05:45.648658
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 20, 67, 0, 0, 20, 53, 20, 0, 20, 0, 0, 20, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666668; avg rank: 5.8; stdev rank: 11.460366486286553; total pools: 151.77

2025-06-11 19:05:06.993794
2025-06-11 19:05:47.116719
2025-06-11 19:05:47.584542
2025-06-11 19:05:48.383494
2025-06-11 19:04:20.744704
2025-06-11 19:05:47.031036
2025-06-11 19:05:48.274369
2025-06-11 19:05:47.720270
2025-06-11 19:05:49.665188
2025-06-11 19:05:49.106939
2025-06-11 19:05:49.580224
2025-06-11 19:03:14.559065
2025-06-11 19:05:49.758264
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.77

2025-06-11 19:05:51.163741
2025-06-11 19:05:48.897210
2025-06-11 19:05:50.276407
2025-06-11 19:05:50.402446
2025-06-11 19:05:52.209199
2025-06-11 19:05:09.744363
2025-06-11 19:05:52.273250
2025-06-11 19:04:41.967204
2025-06-11 19:05:50.895664
2025-06-11 19:05:52.397312
2025-06-11 19:04:44.183353
2025-06-11 19:05:51.677812
2025-06-11 19:05:05.090337
2025-06-11 19:05:53.050579
2025-06-11 19:05:52.263437
2025-06-11 19:05:53.190313
2025-06-11 19:05:53.901687
2025-06-11 19:04:37.498657
2025-06-11 19:05:53.303738
2025-06-11 19:05:52.810474
2025-06-11 19:05:53.964343
2025-06-11 19:05:54.192507
2025-06-11 19:05:55.117553
2025-06-11 19:05:54.216246
2025-06-11 19:05:53.896098
2025-06-11 19:05:53.986402
2025-06-11 19:05:55.528194
2025-06-11 19:05:54.593659
2025-06-11 19:04:30.885915
2025-06-11 19:05:55.224674
2025-06-11 19:05:55.794355
2025-06-11 19:05:55.875215
2025-06-11 19:05:56.615672
2025-06-11 19:05:56.956220
2025-06-11 19:05:57.322211
2025-06-11 19:03:43.224531
2025-06-11 19:05:53.033843
2025-06-11 19:05:09.820318
2025-06-11 19:05:57.834261
2025-06-11 19:05:56.875174
2025-06-11 19:05:56.432950
2025-06-11 19:05:57.831373
2025-06-11 19:05:57.986607
2025-06-11 19:05:59.061670
2025-06-11 19:05:57.962359
2025-06-11 19:05:58.211259
2025-06-11 19:05:58.670394
2025-06-11 19:05:58.227195
2025-06-11 19:05:59.730498
2025-06-11 19:06:00.546298
2025-06-11 19:05:57.276157
2025-06-11 19:06:01.068322
2025-06-11 19:06:01.105158
2025-06-11 19:06:00.299795
2025-06-11 19:05:28.724048
2025-06-11 19:05:59.576735
2025-06-11 19:06:00.872469
2025-06-11 19:06:01.890215
2025-06-11 19:04:42.791305
2025-06-11 19:06:01.343265
2025-06-11 19:06:01.481255
2025-06-11 19:05:47.022575
2025-06-11 19:06:02.357326
2025-06-11 19:06:01.311038
2025-06-11 19:06:02.389291
2025-06-11 19:06:01.764302
2025-06-11 19:06:01.879608
2025-06-11 19:06:03.242245
2025-06-11 19:06:02.553248
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.02

2025-06-11 19:06:03.605382
2025-06-11 19:06:03.267264
2025-06-11 19:04:16.656353
2025-06-11 19:06:03.700283
2025-06-11 19:04:37.238594
2025-06-11 19:06:02.915281
2025-06-11 19:06:03.470649
2025-06-11 19:06:04.940498
2025-06-11 19:06:03.293288
2025-06-11 19:06:05.016842
2025-06-11 19:06:02.990224
2025-06-11 19:04:29.107051
2025-06-11 19:06:05.727543
2025-06-11 19:06:04.741297
2025-06-11 19:06:05.572792
2025-06-11 19:06:06.789251
2025-06-11 19:06:05.123320
2025-06-11 19:06:05.477323
2025-06-11 19:06:04.852597
2025-06-11 19:05:20.504060
2025-06-11 19:06:05.014153
2025-06-11 19:06:07.395307
2025-06-11 19:05:15.649560
2025-06-11 19:06:07.706255
2025-06-11 19:06:06.848344
2025-06-11 19:06:06.303248
2025-06-11 19:04:58.307328
2025-06-11 19:06:05.661223
2025-06-11 19:06:07.753281
2025-06-11 19:06:07.537231
2025-06-11 19:06:07.947388
2025-06-11 19:06:07.743237
2025-06-11 19:06:06.898408
2025-06-11 19:05:17.660650
2025-06-11 19:06:08.468283
2025-06-11 19:04:56.886440
2025-06-11 19:04:33.395095
2025-06-11 19:06:09.529455
2025-06-11 19:06:09.504202
2025-06-11 19:06:05.383262
2025-06-11 19:06:10.217338
2025-06-11 19:06:09.312555
2025-06-11 19:06:09.242079
2025-06-11 19:06:10.402294
2025-06-11 19:06:09.426800
2025-06-11 19:06:09.189269
2025-06-11 19:06:09.891329
2025-06-11 19:05:07.483228
2025-06-11 19:06:10.271433
2025-06-11 19:05:27.458316
2025-06-11 19:06:12.117351
2025-06-11 19:06:11.885262
2025-06-11 19:06:12.886295
2025-06-11 19:05:27.250756
2025-06-11 19:06:13.009315
2025-06-11 19:06:13.654277
2025-06-11 19:06:12.913400
2025-06-11 19:06:13.869624
2025-06-11 19:06:13.378544
2025-06-11 19:06:15.677994
2025-06-11 19:06:15.104238
2025-06-11 19:06:15.373496
2025-06-11 19:05:40.794313
2025-06-11 19:06:15.527270
2025-06-11 19:05:38.576258
2025-06-11 19:06:15.163401
2025-06-11 19:06:17.634240
2025-06-11 19:06:14.997293
2025-06-11 19:06:16.505369
2025-06-11 19:05:41.246238
2025-06-11 19:06:16.583334
2025-06-11 19:06:16.354792
2025-06-11 19:06:17.592676
2025-06-11 19:06:16.354488
2025-06-11 19:06:17.085066
2025-06-11 19:04:58.215241
2025-06-11 19:06:19.305289
2025-06-11 19:06:18.580625
2025-06-11 19:06:19.408277
2025-06-11 19:05:03.863259
2025-06-11 19:06:17.527501
2025-06-11 19:06:19.263092
2025-06-11 19:06:18.888327
2025-06-11 19:06:20.784921
2025-06-11 19:06:19.553281
2025-06-11 19:06:20.841235
2025-06-11 19:05:45.661050
2025-06-11 19:06:22.123286
2025-06-11 19:06:21.509024
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 225, 0, 0, 0, 20, 53, 0, 20, 0, 0, 20, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 7.38; stdev rank: 23.913920632133912; total pools: 118.31

2025-06-11 19:05:15.233065
2025-06-11 19:06:21.219261
2025-06-11 19:06:23.424343
2025-06-11 19:06:19.391630
2025-06-11 18:59:13.983228
2025-06-11 19:06:22.875097
2025-06-11 19:05:35.591229
2025-06-11 19:06:24.074782
2025-06-11 19:06:21.439471
2025-06-11 19:06:23.940398
2025-06-11 19:06:23.467263
2025-06-11 19:06:24.493211
2025-06-11 19:06:25.291311
2025-06-11 19:06:23.948237
2025-06-11 19:05:38.357695
2025-06-11 19:06:26.047609
2025-06-11 19:06:25.717050
2025-06-11 19:06:24.799336
2025-06-11 19:05:53.662772
2025-06-11 19:06:25.303461
2025-06-11 19:06:26.667507
2025-06-11 19:06:27.163246
2025-06-11 19:06:25.194683
2025-06-11 19:06:23.019399
2025-06-11 19:06:27.155302
2025-06-11 19:06:27.176270
2025-06-11 19:06:26.231494
2025-06-11 19:06:26.230969
2025-06-11 19:06:27.831460
2025-06-11 19:04:51.789061
2025-06-11 19:06:27.227484
2025-06-11 18:58:39.556031
2025-06-11 19:06:30.081298
2025-06-11 19:06:28.490219
2025-06-11 19:06:28.573593
2025-06-11 19:06:29.631835
2025-06-11 19:06:28.547460
2025-06-11 19:06:30.381581
2025-06-11 19:05:10.249044
2025-06-11 19:06:31.327266
2025-06-11 19:06:31.356249
2025-06-11 19:06:31.810285
2025-06-11 19:05:33.630263
2025-06-11 19:06:30.835256
2025-06-11 19:05:10.487249
2025-06-11 19:05:36.619569
2025-06-11 19:06:30.801291
2025-06-11 19:06:31.140374
2025-06-11 19:06:29.807280
2025-06-11 19:06:33.367588
2025-06-11 19:06:34.453231
2025-06-11 19:06:33.776290
2025-06-11 19:06:34.598730
2025-06-11 19:06:07.998241
2025-06-11 19:06:33.611075
2025-06-11 19:06:33.188287
2025-06-11 19:06:33.623859
2025-06-11 19:06:32.093282
2025-06-11 19:05:46.581431
2025-06-11 19:05:49.519290
2025-06-11 19:06:34.890387
2025-06-11 19:06:36.767289
2025-06-11 19:05:28.700288
2025-06-11 19:06:34.816341
2025-06-11 19:06:36.375595
2025-06-11 19:06:37.187278
2025-06-11 19:06:34.884316
2025-06-11 19:06:35.733908
2025-06-11 19:06:37.147193
2025-06-11 19:06:36.164263
2025-06-11 19:06:35.148297
2025-06-11 19:06:37.459643
2025-06-11 19:06:37.651295
2025-06-11 19:06:36.208314
2025-06-11 19:06:39.073686
2025-06-11 19:06:38.919268
2025-06-11 19:06:38.952197
2025-06-11 19:06:39.201627
2025-06-11 19:06:37.578359
2025-06-11 19:06:39.013249
2025-06-11 19:06:38.542325
2025-06-11 19:05:40.718257
2025-06-11 19:06:40.371266
2025-06-11 19:06:39.919308
2025-06-11 19:06:39.393530
2025-06-11 19:05:10.016462
2025-06-11 19:06:40.966285
2025-06-11 19:06:41.882416
2025-06-11 19:06:39.718289
2025-06-11 19:06:40.348213
2025-06-11 19:06:42.198639
2025-06-11 19:06:42.264074
2025-06-11 19:06:42.368261
2025-06-11 19:06:41.200250
2025-06-11 19:06:42.350221
2025-06-11 19:06:42.454299
2025-06-11 19:06:43.493171
2025-06-11 19:06:42.826504
2025-06-11 19:06:44.306315
2025-06-11 19:06:44.677351
2025-06-11 19:06:18.577649
2025-06-11 19:06:45.116305
2025-06-11 19:06:46.582364
2025-06-11 19:05:55.249286
2025-06-11 19:06:45.027241
2025-06-11 19:06:44.902649
2025-06-11 19:06:45.666334
2025-06-11 19:06:03.373387
2025-06-11 19:06:47.434605
2025-06-11 19:06:43.387366
2025-06-11 19:06:46.493324
2025-06-11 19:06:46.451259
2025-06-11 19:05:31.144987
2025-06-11 19:06:45.545735
2025-06-11 19:06:46.777252
2025-06-11 19:06:44.322234
2025-06-11 19:06:44.757320
2025-06-11 19:06:46.762946
2025-06-11 19:06:47.516211
2025-06-11 19:06:47.141470
2025-06-11 19:06:47.671798
2025-06-11 19:06:48.102740
2025-06-11 19:06:48.606235
2025-06-11 19:06:46.802221
2025-06-11 19:06:48.668277
2025-06-11 19:06:47.665192
2025-06-11 19:06:49.166241
2025-06-11 19:06:47.255429
2025-06-11 19:06:47.658037
2025-06-11 19:06:49.460268
2025-06-11 19:05:45.021320
2025-06-11 19:06:49.099246
2025-06-11 19:06:49.139260
2025-06-11 19:06:49.352317
2025-06-11 19:06:50.314238
2025-06-11 19:06:51.471758
2025-06-11 19:05:15.633641
2025-06-11 19:06:10.028383
