Beginning of run
landscape params:
2025-06-11 18:09:16.691219
2025-06-11 18:08:24.482285
2025-06-11 18:07:25.014340
2025-06-11 18:09:16.314752
2025-06-11 18:07:33.074291
2025-06-11 18:09:16.911067
2025-06-11 18:09:20.084189
2025-06-11 18:09:20.764875
2025-06-11 18:09:20.145245
2025-06-11 18:07:21.129262
2025-06-11 18:09:18.860972
2025-06-11 18:09:20.270266
2025-06-11 18:09:20.215289
2025-06-11 18:09:19.356260
2025-06-11 18:09:19.765524
2025-06-11 18:09:18.921251
2025-06-11 18:09:19.503904
2025-06-11 18:09:20.703214
2025-06-11 18:09:22.810299
2025-06-11 18:07:28.372282
2025-06-11 18:08:25.544536
2025-06-11 18:09:22.154253
2025-06-11 18:09:21.568280
2025-06-11 18:09:23.657332
2025-06-11 18:09:26.119728
2025-06-11 18:09:24.260301
2025-06-11 18:09:24.279304
2025-06-11 18:09:23.953230
2025-06-11 18:08:44.059296
2025-06-11 18:09:24.675234
2025-06-11 18:08:26.904255
2025-06-11 18:09:24.900331
2025-06-11 18:09:25.682216
2025-06-11 18:09:25.110207
2025-06-11 18:07:32.340273
2025-06-11 18:09:27.644220
2025-06-11 18:09:24.722741
2025-06-11 18:09:24.195240
2025-06-11 18:09:28.133224
2025-06-11 18:09:27.219217
2025-06-11 18:09:29.331237
2025-06-11 18:09:30.928199
2025-06-11 18:09:29.683241
2025-06-11 18:08:47.848356
2025-06-11 18:09:31.297362
2025-06-11 18:09:32.048249
2025-06-11 18:08:42.352288
2025-06-11 18:09:32.182268
2025-06-11 18:09:31.672290
2025-06-11 18:09:30.914225
2025-06-11 18:09:32.114281
2025-06-11 18:09:32.312241
2025-06-11 18:09:31.709405
2025-06-11 18:09:35.023262
2025-06-11 18:09:36.662221
2025-06-11 18:09:33.618266
2025-06-11 18:09:33.391228
2025-06-11 18:08:27.621698
2025-06-11 18:09:36.101306
2025-06-11 18:09:35.232206
2025-06-11 18:09:36.069278
2025-06-11 18:09:38.511230
2025-06-11 18:09:38.688779
2025-06-11 18:09:40.111209
2025-06-11 18:09:37.513216
2025-06-11 18:09:39.452045
2025-06-11 18:09:39.692267
2025-06-11 18:09:40.623232
2025-06-11 18:08:27.956376
2025-06-11 18:09:41.419006
2025-06-11 18:09:42.982220
2025-06-11 18:09:16.104479
2025-06-11 18:09:42.789261
2025-06-11 18:09:44.177395
2025-06-11 18:09:42.721213
2025-06-11 18:09:44.063173
2025-06-11 18:09:44.087245
2025-06-11 18:09:43.826261
2025-06-11 18:09:17.774645
2025-06-11 18:09:45.409255
2025-06-11 18:09:46.803038
2025-06-11 18:09:49.445250
2025-06-11 18:09:48.469184
2025-06-11 18:09:48.902424
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7675; avg rank: 0.0; stdev rank: 0.0; total pools: 906.35

2025-06-11 18:09:48.900222
2025-06-11 18:03:37.900174
2025-06-11 18:09:49.332319
2025-06-11 18:09:49.311233
2025-06-11 18:09:50.725995
2025-06-11 18:09:07.613310
2025-06-11 18:03:26.424245
2025-06-11 18:09:19.691262
2025-06-11 18:09:51.104947
2025-06-11 18:08:42.176365
2025-06-11 18:09:06.251507
2025-06-11 18:09:22.667202
2025-06-11 18:09:14.454290
2025-06-11 18:08:46.701286
2025-06-11 18:09:53.864232
2025-06-11 18:08:47.047314
2025-06-11 18:09:53.679309
2025-06-11 18:09:54.610273
2025-06-11 18:09:12.483349
2025-06-11 18:09:55.077853
2025-06-11 18:09:17.766348
2025-06-11 18:09:54.680254
2025-06-11 18:09:55.629293
2025-06-11 18:09:08.676314
2025-06-11 18:09:55.143216
2025-06-11 18:09:55.474218
2025-06-11 18:09:55.899303
2025-06-11 18:09:56.281994
2025-06-11 18:09:55.287896
2025-06-11 18:09:56.868100
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666666; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 713.79

2025-06-11 18:09:10.736328
2025-06-11 18:09:56.076245
2025-06-11 18:09:59.366014
2025-06-11 18:09:59.754097
2025-06-11 18:09:59.182449
2025-06-11 18:10:00.065230
2025-06-11 18:09:59.332282
2025-06-11 18:09:59.059202
2025-06-11 18:10:00.223295
2025-06-11 18:08:48.344329
2025-06-11 18:08:57.738341
2025-06-11 18:10:02.888283
2025-06-11 18:08:57.405223
2025-06-11 18:10:02.712294
2025-06-11 18:10:02.857024
2025-06-11 18:10:03.196637
2025-06-11 18:10:03.058275
2025-06-11 18:10:02.697265
2025-06-11 18:09:23.339220
2025-06-11 18:10:03.402742
2025-06-11 18:10:03.227224
2025-06-11 18:10:03.639222
2025-06-11 18:08:59.892726
2025-06-11 18:08:58.493313
2025-06-11 18:10:03.320774
2025-06-11 18:10:03.502261
2025-06-11 18:10:03.966269
2025-06-11 18:09:03.430353
2025-06-11 18:10:03.526391
2025-06-11 18:10:03.798279
2025-06-11 18:10:04.060212
2025-06-11 18:09:22.275408
2025-06-11 18:10:06.842274
2025-06-11 18:10:06.165304
2025-06-11 18:10:06.421271
2025-06-11 18:10:03.658231
2025-06-11 18:10:06.590996
2025-06-11 18:10:06.664441
2025-06-11 18:10:06.968194
2025-06-11 18:10:07.473253
2025-06-11 18:08:11.695301
2025-06-11 18:09:32.079265
2025-06-11 18:10:07.426312
2025-06-11 18:10:07.425497
2025-06-11 18:10:07.545222
2025-06-11 18:10:10.414232
2025-06-11 18:10:09.565297
2025-06-11 18:10:08.964985
2025-06-11 18:10:09.731264
2025-06-11 18:10:10.653094
2025-06-11 18:10:10.458821
2025-06-11 18:10:09.227077
2025-06-11 18:04:17.525248
2025-06-11 18:10:10.706267
2025-06-11 18:10:11.025237
2025-06-11 18:10:11.406238
2025-06-11 18:10:08.565253
2025-06-11 18:10:13.151224
2025-06-11 18:10:12.133201
2025-06-11 18:10:13.671751
2025-06-11 18:10:13.175250
2025-06-11 18:10:11.886272
2025-06-11 18:09:05.419203
2025-06-11 18:10:13.773394
2025-06-11 18:04:16.040355
2025-06-11 18:10:13.669245
2025-06-11 18:10:13.641348
2025-06-11 18:10:14.530922
2025-06-11 18:09:49.138661
2025-06-11 18:09:19.680326
2025-06-11 18:04:17.493423
2025-06-11 18:10:14.740249
2025-06-11 18:10:15.377277
2025-06-11 18:10:15.681546
2025-06-11 18:10:15.961878
2025-06-11 18:10:17.481276
2025-06-11 18:10:16.112398
2025-06-11 18:10:14.775194
2025-06-11 18:10:16.386109
2025-06-11 18:10:16.805202
2025-06-11 18:10:16.870260
2025-06-11 18:10:18.348033
2025-06-11 18:10:17.759575
2025-06-11 18:10:18.050440
2025-06-11 18:10:17.939304
2025-06-11 18:10:17.394629
2025-06-11 18:10:19.497297
2025-06-11 18:10:18.703185
2025-06-11 18:10:19.979343
2025-06-11 18:09:40.226714
2025-06-11 18:10:21.466614
2025-06-11 18:10:21.338275
2025-06-11 18:10:20.364224
2025-06-11 18:10:21.896951
2025-06-11 18:10:20.684268
2025-06-11 18:10:21.371269
2025-06-11 18:10:21.308469
2025-06-11 18:10:20.103264
2025-06-11 18:10:22.399247
2025-06-11 18:10:22.085246
2025-06-11 18:10:21.828371
2025-06-11 18:10:23.147510
2025-06-11 18:10:22.096233
2025-06-11 18:10:23.929204
2025-06-11 18:10:23.056286
2025-06-11 18:08:39.351244
2025-06-11 18:10:25.120447
2025-06-11 18:10:24.582225
2025-06-11 18:10:25.702554
2025-06-11 18:10:25.318480
2025-06-11 18:10:25.622311
2025-06-11 18:10:25.549508
2025-06-11 18:10:25.225264
2025-06-11 18:10:25.718511
2025-06-11 18:04:18.401859
2025-06-11 18:10:27.544037
2025-06-11 18:10:27.492212
2025-06-11 18:10:25.425081
2025-06-11 18:09:46.966837
2025-06-11 18:10:27.841872
2025-06-11 18:10:27.675241
2025-06-11 18:10:29.409210
2025-06-11 18:10:27.809745
2025-06-11 18:04:33.065319
2025-06-11 18:10:29.166218
2025-06-11 18:10:30.019629
2025-06-11 18:10:27.786651
2025-06-11 18:10:30.370995
2025-06-11 18:10:30.382860
2025-06-11 18:09:36.802213
2025-06-11 18:10:30.559787
2025-06-11 18:10:29.729982
2025-06-11 18:10:30.555299
2025-06-11 18:10:30.183311
2025-06-11 18:10:32.095302
2025-06-11 18:10:32.320326
2025-06-11 18:10:32.136247
2025-06-11 18:10:32.171192
2025-06-11 18:10:32.706328
2025-06-11 18:10:33.907065
2025-06-11 18:09:34.423868
2025-06-11 18:10:33.700280
2025-06-11 18:04:42.271282
2025-06-11 18:10:34.307914
2025-06-11 18:10:34.776238
2025-06-11 18:10:33.073878
2025-06-11 18:10:34.640516
2025-06-11 18:09:57.793307
2025-06-11 18:10:34.186248
2025-06-11 18:09:07.268206
2025-06-11 18:10:34.984247
2025-06-11 18:10:35.326215
2025-06-11 18:10:36.167949
2025-06-11 18:10:35.506004
2025-06-11 18:10:35.746241
2025-06-11 18:10:36.158295
2025-06-11 18:10:35.843208
2025-06-11 18:10:37.195202
2025-06-11 18:10:38.378314
2025-06-11 18:10:37.017325
2025-06-11 18:10:39.031292
2025-06-11 18:10:39.209260
2025-06-11 18:10:39.323315
2025-06-11 18:10:36.605221
2025-06-11 18:10:38.002363
2025-06-11 18:10:39.475784
2025-06-11 18:10:40.172271
2025-06-11 18:10:39.731214
2025-06-11 18:10:40.101213
2025-06-11 18:10:40.413272
2025-06-11 18:10:40.878349
2025-06-11 18:10:41.554249
2025-06-11 18:10:40.006014
2025-06-11 18:10:42.145267
2025-06-11 18:10:42.272270
2025-06-11 18:09:55.567336
2025-06-11 18:10:43.037155
2025-06-11 18:10:07.446200
2025-06-11 18:10:42.521250
2025-06-11 18:10:42.775198
2025-06-11 18:10:42.994344
2025-06-11 18:10:43.022239
2025-06-11 18:10:43.116230
2025-06-11 18:05:08.354792
2025-06-11 18:10:43.406290
2025-06-11 18:10:44.753324
2025-06-11 18:10:10.453233
2025-06-11 18:10:45.143280
2025-06-11 18:10:45.399250
2025-06-11 18:10:45.836587
2025-06-11 18:10:45.912104
2025-06-11 18:10:45.114671
2025-06-11 18:10:46.829852
2025-06-11 18:10:45.323240
2025-06-11 18:10:45.922298
2025-06-11 18:10:47.354433
2025-06-11 18:10:47.463165
2025-06-11 18:10:47.633234
2025-06-11 18:10:47.570142
2025-06-11 18:10:48.681248
2025-06-11 18:10:49.555856
2025-06-11 18:10:49.480731
2025-06-11 18:10:47.929673
2025-06-11 18:10:49.878041
2025-06-11 18:10:47.946444
2025-06-11 18:10:50.342277
2025-06-11 18:10:48.031943
2025-06-11 18:10:49.405227
2025-06-11 18:10:50.489344
2025-06-11 18:10:51.629263
2025-06-11 18:10:50.493158
2025-06-11 18:10:50.583351
2025-06-11 18:10:51.824846
2025-06-11 18:10:51.645164
2025-06-11 18:10:52.528320
2025-06-11 18:10:52.626379
2025-06-11 18:09:56.417798
2025-06-11 18:10:53.398242
2025-06-11 18:09:56.214459
2025-06-11 18:10:18.613517
2025-06-11 18:10:55.049016
2025-06-11 18:10:55.302054
2025-06-11 18:10:57.055091
2025-06-11 18:10:58.483202
2025-06-11 18:10:02.675882
2025-06-11 18:11:00.085944
2025-06-11 18:10:04.384385
2025-06-11 18:10:04.832294
2025-06-11 18:10:07.564861
2025-06-11 18:10:09.157071
2025-06-11 18:11:02.147243
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1254.11

2025-06-11 18:10:06.588451
2025-06-11 18:11:03.266272
2025-06-11 18:10:07.621287
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1039.83

2025-06-11 18:05:26.543314
2025-06-11 18:10:18.880272
2025-06-11 18:05:19.658650
2025-06-11 18:05:20.911277
2025-06-11 18:10:39.471099
2025-06-11 18:10:25.102299
2025-06-11 18:11:06.397588
2025-06-11 18:10:17.974299
2025-06-11 18:11:07.590274
2025-06-11 18:11:08.533216
2025-06-11 18:11:06.769711
2025-06-11 18:10:32.400753
2025-06-11 18:11:07.610223
2025-06-11 18:11:08.868325
2025-06-11 18:11:08.068537
2025-06-11 18:11:09.347293
2025-06-11 18:10:34.903095
2025-06-11 18:11:07.968081
2025-06-11 18:11:07.100286
2025-06-11 18:11:10.062265
2025-06-11 18:11:06.986002
2025-06-11 18:11:08.557219
2025-06-11 18:07:16.528371
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.53

2025-06-11 18:10:37.432195
2025-06-11 18:11:10.029279
2025-06-11 18:11:09.842228
2025-06-11 18:11:09.682983
2025-06-11 18:11:16.339216
2025-06-11 18:11:18.469244
2025-06-11 18:11:20.146336
2025-06-11 18:11:22.014381
2025-06-11 18:11:21.125323
2025-06-11 18:11:23.066878
2025-06-11 18:11:21.788144
2025-06-11 18:11:23.345318
2025-06-11 18:10:46.924371
2025-06-11 18:11:21.746302
2025-06-11 18:11:20.025550
2025-06-11 18:11:26.185314
2025-06-11 18:11:23.405336
2025-06-11 18:11:24.362332
2025-06-11 18:05:37.139298
2025-06-11 18:11:27.966314
2025-06-11 18:11:23.071759
2025-06-11 18:10:57.881222
2025-06-11 18:11:25.776301
2025-06-11 18:10:39.856952
2025-06-11 18:11:30.688206
2025-06-11 18:11:30.957305
2025-06-11 18:11:29.123339
2025-06-11 18:11:35.879328
2025-06-11 18:11:37.479422
2025-06-11 18:11:38.028295
2025-06-11 18:11:35.440378
2025-06-11 18:11:36.363273
2025-06-11 18:11:36.787959
2025-06-11 18:06:10.810837
2025-06-11 18:11:37.806137
2025-06-11 18:11:33.610300
2025-06-11 18:11:31.443146
2025-06-11 18:11:15.779282
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.21

2025-06-11 18:11:41.754338
2025-06-11 18:11:36.937323
2025-06-11 18:11:47.149255
2025-06-11 18:11:30.717329
2025-06-11 18:11:33.960329
2025-06-11 18:11:33.292335
2025-06-11 18:11:32.603280
2025-06-11 18:10:57.146541
2025-06-11 18:11:31.970258
2025-06-11 18:11:44.087299
2025-06-11 18:10:57.191649
2025-06-11 18:11:38.954307
2025-06-11 18:11:51.094001
2025-06-11 18:11:34.581326
2025-06-11 18:06:25.929272
2025-06-11 18:11:49.001221
2025-06-11 18:11:04.155209
2025-06-11 18:11:52.234700
2025-06-11 18:11:13.305238
2025-06-11 18:11:04.374151
2025-06-11 18:11:06.584380
2025-06-11 18:10:29.785207
2025-06-11 18:11:50.330341
2025-06-11 18:11:49.638475
2025-06-11 18:11:04.241304
2025-06-11 18:11:55.136270
2025-06-11 18:11:03.195176
2025-06-11 18:11:50.603262
2025-06-11 18:11:57.907339
2025-06-11 18:11:54.298278
2025-06-11 18:11:49.933176
2025-06-11 18:11:54.844300
2025-06-11 18:11:33.929495
2025-06-11 18:11:25.001353
2025-06-11 18:11:05.346316
2025-06-11 18:12:00.926869
2025-06-11 18:11:54.302919
2025-06-11 18:11:06.401630
2025-06-11 18:11:58.414258
2025-06-11 18:12:04.443279
2025-06-11 18:12:04.360899
2025-06-11 18:12:08.642348
2025-06-11 18:11:58.122289
2025-06-11 18:12:06.112589
2025-06-11 18:11:56.245361
2025-06-11 18:12:10.661258
2025-06-11 18:12:10.744325
2025-06-11 18:12:08.414250
2025-06-11 18:12:03.070402
2025-06-11 18:12:04.335260
2025-06-11 18:11:59.218244
2025-06-11 18:12:02.322368
2025-06-11 18:12:03.466632
2025-06-11 18:11:16.328261
2025-06-11 18:12:13.717536
2025-06-11 18:09:14.568305
2025-06-11 18:11:18.851280
2025-06-11 18:12:14.892257
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95919.39

2025-06-11 18:12:03.841580
2025-06-11 18:12:02.777299
2025-06-11 18:12:16.246282
2025-06-11 18:12:07.728402
2025-06-11 18:12:19.618274
2025-06-11 18:12:13.682284
2025-06-11 18:12:06.245400
2025-06-11 18:12:16.283911
2025-06-11 18:12:13.344369
2025-06-11 18:12:03.388244
2025-06-11 18:12:23.365347
2025-06-11 18:11:37.370320
2025-06-11 18:12:14.863835
2025-06-11 18:12:10.617319
2025-06-11 18:12:22.829324
2025-06-11 18:12:18.402358
2025-06-11 18:12:25.076239
2025-06-11 18:11:21.054262
2025-06-11 18:12:25.577276
2025-06-11 18:12:22.809233
2025-06-11 18:11:23.077035
2025-06-11 18:12:23.862291
2025-06-11 18:12:30.705485
2025-06-11 18:12:25.628302
2025-06-11 18:11:44.453355
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10815.12

2025-06-11 18:12:05.413281
2025-06-11 18:12:14.833263
2025-06-11 18:12:37.507744
2025-06-11 18:12:23.769301
2025-06-11 18:12:14.521474
2025-06-11 18:12:29.655261
2025-06-11 18:12:41.524321
2025-06-11 18:12:32.954349
2025-06-11 18:12:33.512294
2025-06-11 18:12:42.997862
2025-06-11 18:12:37.565214
2025-06-11 18:12:13.804267
2025-06-11 18:12:40.581249
2025-06-11 18:12:39.935354
2025-06-11 18:12:37.448247
2025-06-11 18:12:42.746214
2025-06-11 18:12:25.788946
2025-06-11 18:12:27.873264
2025-06-11 18:12:46.845321
2025-06-11 18:12:15.734337
2025-06-11 18:12:38.221256
2025-06-11 18:12:38.311337
2025-06-11 18:12:27.427251
2025-06-11 18:12:35.657320
2025-06-11 18:12:02.898219
2025-06-11 18:12:43.301355
2025-06-11 18:12:43.403107
2025-06-11 18:12:47.297253
2025-06-11 18:12:37.589248
2025-06-11 18:12:38.546333
2025-06-11 18:12:52.427300
2025-06-11 18:12:03.937256
2025-06-11 18:12:46.769321
2025-06-11 18:12:48.857239
2025-06-11 18:12:56.004613
2025-06-11 18:12:37.212311
2025-06-11 18:13:03.877302
2025-06-11 18:12:54.574364
2025-06-11 18:12:26.791314
2025-06-11 18:12:59.298273
2025-06-11 18:12:55.930197
2025-06-11 18:13:09.960310
2025-06-11 18:13:00.723315
2025-06-11 18:12:09.784323
2025-06-11 18:13:00.026277
2025-06-11 18:13:02.694329
2025-06-11 18:12:49.150318
2025-06-11 18:13:12.086302
2025-06-11 18:12:14.079355
2025-06-11 18:12:08.367317
2025-06-11 18:13:05.470327
2025-06-11 18:12:53.276294
2025-06-11 18:12:41.979312
2025-06-11 18:12:10.645286
2025-06-11 18:12:40.631326
2025-06-11 18:13:11.564164
2025-06-11 18:12:42.085354
2025-06-11 18:12:22.362244
2025-06-11 18:12:42.789331
2025-06-11 18:12:59.532381
2025-06-11 18:12:11.634615
2025-06-11 18:13:08.180308
2025-06-11 18:12:15.687335
2025-06-11 18:12:54.349527
2025-06-11 18:13:23.651393
2025-06-11 18:13:14.432558
2025-06-11 18:13:00.175308
2025-06-11 18:13:15.965281
2025-06-11 18:12:41.407258
2025-06-11 18:13:15.349217
2025-06-11 18:12:30.515292
2025-06-11 18:13:11.600648
2025-06-11 18:13:25.587272
2025-06-11 18:13:24.130315
2025-06-11 18:13:33.921313
2025-06-11 18:13:26.241307
2025-06-11 18:13:13.284376
2025-06-11 18:13:07.214387
2025-06-11 18:13:28.749291
2025-06-11 18:13:08.078374
2025-06-11 18:13:30.066340
2025-06-11 18:11:49.094288
2025-06-11 18:13:29.391299
2025-06-11 18:13:13.673281
2025-06-11 18:13:26.412374
2025-06-11 18:12:43.458911
2025-06-11 18:13:16.087337
2025-06-11 18:12:50.054332
2025-06-11 18:12:15.251347
2025-06-11 18:13:03.329293
2025-06-11 18:13:10.983324
2025-06-11 18:13:10.389329
2025-06-11 18:12:46.455334
2025-06-11 18:12:52.595381
2025-06-11 18:09:07.430351
2025-06-11 18:12:36.935278
2025-06-11 18:13:32.774070
2025-06-11 18:13:34.770252
2025-06-11 18:12:43.853196
2025-06-11 18:13:44.050352
2025-06-11 18:12:56.338902
2025-06-11 18:13:36.335346
2025-06-11 18:12:39.716227
2025-06-11 18:13:42.043495
2025-06-11 18:13:45.991240
2025-06-11 18:13:41.350548
2025-06-11 18:13:17.549382
2025-06-11 18:12:57.759427
2025-06-11 18:12:11.626329
2025-06-11 18:13:24.999323
2025-06-11 18:13:42.944213
2025-06-11 18:12:58.819398
2025-06-11 18:13:07.655423
2025-06-11 18:13:47.157376
2025-06-11 18:13:08.111362
2025-06-11 18:13:49.046261
2025-06-11 18:13:49.951830
2025-06-11 18:12:43.850351
2025-06-11 18:13:30.305258
2025-06-11 18:13:49.352289
2025-06-11 18:13:55.037238
2025-06-11 18:13:48.928301
2025-06-11 18:13:01.426308
2025-06-11 18:13:10.963424
2025-06-11 18:14:00.645888
2025-06-11 18:13:50.651355
2025-06-11 18:13:11.357274
2025-06-11 18:13:52.712285
2025-06-11 18:13:53.615226
2025-06-11 18:13:39.791414
2025-06-11 18:13:53.834340
2025-06-11 18:13:33.662434
2025-06-11 18:13:11.448269
2025-06-11 18:14:05.438316
2025-06-11 18:14:02.483835
2025-06-11 18:14:04.767539
2025-06-11 18:14:01.995349
2025-06-11 18:13:54.721132
2025-06-11 18:14:03.186265
2025-06-11 18:14:09.463338
2025-06-11 18:13:38.983319
2025-06-11 18:14:11.772402
2025-06-11 18:14:10.234374
2025-06-11 18:14:12.862302
2025-06-11 18:13:08.621361
2025-06-11 18:13:50.801276
2025-06-11 18:14:11.645370
2025-06-11 18:14:07.692933
2025-06-11 18:13:57.319355
2025-06-11 18:14:10.977352
