Beginning of run
landscape params:
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 5.13; stdev rank: 14.692620596748558; total pools: 220.75

2025-06-11 18:37:55.480444
2025-06-11 18:37:57.257687
2025-06-11 18:37:04.177337
2025-06-11 18:37:59.017313
2025-06-11 18:38:00.005398
2025-06-11 18:38:02.353863
2025-06-11 18:37:01.538291
2025-06-11 18:37:19.090226
2025-06-11 18:38:04.882100
2025-06-11 18:38:02.568810
2025-06-11 18:38:03.497366
2025-06-11 18:38:03.272684
2025-06-11 18:38:05.780615
2025-06-11 18:36:15.755291
2025-06-11 18:35:35.901272
2025-06-11 18:37:06.689234
2025-06-11 18:38:07.463277
2025-06-11 18:35:48.653297
2025-06-11 18:38:05.574393
2025-06-11 18:38:05.778064
2025-06-11 18:37:11.524320
2025-06-11 18:37:26.561442
2025-06-11 18:38:08.448332
2025-06-11 18:38:08.615393
2025-06-11 18:36:47.099476
2025-06-11 18:38:09.683980
2025-06-11 18:38:09.370717
2025-06-11 18:37:24.897034
2025-06-11 18:38:11.939352
2025-06-11 18:38:11.630204
2025-06-11 18:37:13.978691
2025-06-11 18:38:09.806521
2025-06-11 18:36:30.739277
2025-06-11 18:38:12.184972
2025-06-11 18:38:09.461371
2025-06-11 18:38:11.578315
2025-06-11 18:38:12.362466
2025-06-11 18:38:13.792456
2025-06-11 18:37:13.837393
2025-06-11 18:38:14.074973
2025-06-11 18:38:13.520320
2025-06-11 18:37:01.533312
2025-06-11 18:38:10.272431
2025-06-11 18:38:13.502318
2025-06-11 18:38:15.283862
2025-06-11 18:37:02.823479
2025-06-11 18:38:10.941142
2025-06-11 18:38:14.732281
2025-06-11 18:38:15.707017
2025-06-11 18:38:13.817342
2025-06-11 18:38:14.009358
2025-06-11 18:38:14.966880
2025-06-11 18:38:15.523657
2025-06-11 18:38:17.412000
2025-06-11 18:38:15.763638
2025-06-11 18:38:16.769969
2025-06-11 18:38:17.078333
2025-06-11 18:38:16.860764
2025-06-11 18:38:16.879302
2025-06-11 18:38:19.270250
2025-06-11 18:38:19.164380
2025-06-11 18:38:19.925367
2025-06-11 18:38:16.414341
2025-06-11 18:38:19.486254
2025-06-11 18:38:16.197787
2025-06-11 18:38:19.563329
2025-06-11 18:38:18.469280
2025-06-11 18:37:30.152300
2025-06-11 18:38:21.692918
2025-06-11 18:38:21.312964
2025-06-11 18:38:21.551755
2025-06-11 18:38:19.858801
2025-06-11 18:38:20.659350
2025-06-11 18:38:21.808303
2025-06-11 18:38:23.463385
2025-06-11 18:38:23.850549
2025-06-11 18:38:23.085285
2025-06-11 18:36:23.185865
2025-06-11 18:38:22.175305
2025-06-11 18:37:38.068468
2025-06-11 18:38:23.143368
2025-06-11 18:38:22.129262
2025-06-11 18:38:22.431257
2025-06-11 18:38:24.258294
2025-06-11 18:38:25.101472
2025-06-11 18:38:26.477344
2025-06-11 18:38:27.081456
2025-06-11 18:38:27.363245
2025-06-11 18:38:27.283933
2025-06-11 18:38:27.731142
2025-06-11 18:37:33.186279
2025-06-11 18:38:28.888000
2025-06-11 18:38:27.113611
2025-06-11 18:38:24.223956
2025-06-11 18:38:28.232623
2025-06-11 18:37:10.532217
2025-06-11 18:38:26.644639
2025-06-11 18:38:28.290278
2025-06-11 18:37:15.910770
2025-06-11 18:37:08.209018
2025-06-11 18:38:32.524256
2025-06-11 18:36:36.029113
2025-06-11 18:38:29.716723
2025-06-11 18:38:32.310512
2025-06-11 18:38:29.300280
2025-06-11 18:38:28.056228
2025-06-11 18:38:30.407950
2025-06-11 18:37:07.476472
2025-06-11 18:38:29.596389
2025-06-11 18:35:51.702392
2025-06-11 18:38:30.068547
2025-06-11 18:38:30.999663
2025-06-11 18:38:33.745757
2025-06-11 18:38:33.418288
2025-06-11 18:38:32.534693
2025-06-11 18:37:35.216367
2025-06-11 18:38:35.274414
2025-06-11 18:38:36.002268
2025-06-11 18:38:35.470247
2025-06-11 18:38:36.308223
2025-06-11 18:35:57.131130
2025-06-11 18:38:35.514115
2025-06-11 18:38:35.538176
2025-06-11 18:36:18.814341
2025-06-11 18:38:34.743389
2025-06-11 18:38:35.031008
2025-06-11 18:38:38.447357
2025-06-11 18:38:36.635247
2025-06-11 18:38:38.364679
2025-06-11 18:38:36.401052
2025-06-11 18:38:35.867199
2025-06-11 18:38:38.122284
2025-06-11 18:37:11.497320
2025-06-11 18:38:38.300328
2025-06-11 18:38:40.725247
2025-06-11 18:38:39.039263
2025-06-11 18:38:40.265265
2025-06-11 18:38:40.002162
2025-06-11 18:38:41.149310
2025-06-11 18:38:40.248304
2025-06-11 18:38:41.731101
2025-06-11 18:38:42.641372
2025-06-11 18:38:42.034049
2025-06-11 18:38:42.907393
2025-06-11 18:38:42.218733
2025-06-11 18:38:42.211909
2025-06-11 18:38:42.780248
2025-06-11 18:38:42.904290
2025-06-11 18:38:42.940313
2025-06-11 18:37:51.729502
2025-06-11 18:38:46.878225
2025-06-11 18:37:23.261372
2025-06-11 18:38:47.622304
2025-06-11 18:38:47.299234
2025-06-11 18:38:48.355332
2025-06-11 18:38:47.219657
2025-06-11 18:38:48.304273
2025-06-11 18:36:51.969516
2025-06-11 18:38:46.852305
2025-06-11 18:38:48.793333
2025-06-11 18:38:45.820878
2025-06-11 18:38:48.392267
2025-06-11 18:38:48.904734
2025-06-11 18:37:49.555110
2025-06-11 18:38:10.353014
2025-06-11 18:38:51.051038
2025-06-11 18:38:46.556051
2025-06-11 18:38:48.891172
2025-06-11 18:36:27.808204
2025-06-11 18:38:53.177415
2025-06-11 18:38:52.878203
2025-06-11 18:38:51.324258
2025-06-11 18:38:53.025286
2025-06-11 18:38:48.361301
2025-06-11 18:38:52.760228
2025-06-11 18:38:52.607820
2025-06-11 18:38:52.554487
2025-06-11 18:38:52.849316
2025-06-11 18:38:56.136677
2025-06-11 18:38:53.601289
2025-06-11 18:38:14.884699
2025-06-11 18:37:31.513340
2025-06-11 18:38:56.944754
2025-06-11 18:38:55.778291
2025-06-11 18:38:53.306270
2025-06-11 18:38:52.460554
2025-06-11 18:38:58.641176
2025-06-11 18:38:56.463038
2025-06-11 18:37:18.945166
2025-06-11 18:38:58.070459
2025-06-11 18:37:33.029318
2025-06-11 18:38:54.740282
2025-06-11 18:38:59.711582
2025-06-11 18:38:57.985336
2025-06-11 18:38:57.847575
2025-06-11 18:38:57.607778
2025-06-11 18:38:58.368540
2025-06-11 18:37:26.884186
2025-06-11 18:38:58.606265
2025-06-11 18:38:58.328312
2025-06-11 18:38:05.775792
2025-06-11 18:39:00.477785
2025-06-11 18:39:00.608239
2025-06-11 18:38:59.002275
2025-06-11 18:39:01.976273
2025-06-11 18:39:01.240355
2025-06-11 18:39:03.543218
2025-06-11 18:39:00.173629
2025-06-11 18:38:08.111208
2025-06-11 18:38:16.863458
2025-06-11 18:39:03.061300
2025-06-11 18:39:03.517457
2025-06-11 18:39:03.597259
2025-06-11 18:39:03.386306
2025-06-11 18:39:03.752394
2025-06-11 18:39:04.388268
2025-06-11 18:39:06.165987
2025-06-11 18:39:05.953277
2025-06-11 18:38:16.627480
2025-06-11 18:39:04.359320
2025-06-11 18:39:07.659318
2025-06-11 18:37:31.773860
2025-06-11 18:39:08.823244
2025-06-11 18:39:07.456336
2025-06-11 18:39:06.654265
2025-06-11 18:36:46.101280
2025-06-11 18:38:11.279253
2025-06-11 18:39:09.570416
2025-06-11 18:39:10.702221
2025-06-11 18:39:10.754687
2025-06-11 18:39:10.049145
2025-06-11 18:39:11.482007
2025-06-11 18:38:02.132246
2025-06-11 18:39:11.295617
2025-06-11 18:38:12.743811
2025-06-11 18:39:10.309526
2025-06-11 18:39:11.409278
2025-06-11 18:39:12.667571
2025-06-11 18:39:12.537260
2025-06-11 18:39:09.493225
2025-06-11 18:39:12.739081
2025-06-11 18:39:17.593844
2025-06-11 18:38:38.612795
2025-06-11 18:39:14.731342
2025-06-11 18:39:15.452357
2025-06-11 18:39:17.492306
2025-06-11 18:39:17.660508
2025-06-11 18:39:19.077556
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666668; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 496.74

2025-06-11 18:39:19.534349
2025-06-11 18:39:22.263271
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5575000000000001; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 385.05

2025-06-11 18:37:41.699211
2025-06-11 18:38:26.217649
2025-06-11 18:38:13.237314
2025-06-11 18:34:35.217272
2025-06-11 18:38:32.431309
2025-06-11 18:39:28.860388
2025-06-11 18:39:27.499427
2025-06-11 18:39:28.619441
2025-06-11 18:39:27.685230
2025-06-11 18:38:34.110244
2025-06-11 18:39:29.061300
2025-06-11 18:39:29.310340
2025-06-11 18:39:32.581309
2025-06-11 18:38:28.366316
2025-06-11 18:39:32.611296
2025-06-11 18:39:30.132995
2025-06-11 18:39:30.017431
2025-06-11 18:39:34.500413
2025-06-11 18:39:33.887490
2025-06-11 18:39:35.662359
2025-06-11 18:37:16.530331
2025-06-11 18:39:35.721860
2025-06-11 18:39:35.449177
2025-06-11 18:39:35.590374
2025-06-11 18:38:14.412484
2025-06-11 18:39:39.005384
2025-06-11 18:39:35.322005
2025-06-11 18:39:41.013377
2025-06-11 18:39:36.966695
2025-06-11 18:39:39.927405
2025-06-11 18:37:07.091644
2025-06-11 18:39:40.541953
2025-06-11 18:39:38.933397
2025-06-11 18:38:49.303115
2025-06-11 18:38:11.207759
2025-06-11 18:38:44.306294
2025-06-11 18:39:39.088354
2025-06-11 18:39:39.794347
2025-06-11 18:39:39.373711
2025-06-11 18:39:41.293058
2025-06-11 18:39:41.831180
2025-06-11 18:39:42.299252
2025-06-11 18:38:20.948124
2025-06-11 18:39:46.405361
2025-06-11 18:39:42.237347
2025-06-11 18:39:46.512081
2025-06-11 18:39:44.643280
2025-06-11 18:38:17.306035
2025-06-11 18:39:44.712827
2025-06-11 18:39:05.612386
2025-06-11 18:39:42.803425
2025-06-11 18:39:45.064426
2025-06-11 18:39:41.357239
2025-06-11 18:39:45.851267
2025-06-11 18:39:47.810248
2025-06-11 18:39:46.223937
2025-06-11 18:39:50.697856
2025-06-11 18:39:51.334306
2025-06-11 18:39:48.041814
2025-06-11 18:39:52.949167
2025-06-11 18:39:52.558225
2025-06-11 18:39:53.569272
2025-06-11 18:38:51.723342
2025-06-11 18:39:54.491119
2025-06-11 18:39:51.557419
2025-06-11 18:39:51.589312
2025-06-11 18:39:55.934298
2025-06-11 18:38:34.174605
2025-06-11 18:39:54.747194
2025-06-11 18:39:51.997855
2025-06-11 18:39:08.953702
2025-06-11 18:39:52.354359
2025-06-11 18:39:54.090750
2025-06-11 18:39:54.166285
2025-06-11 18:39:14.256329
2025-06-11 18:39:55.920570
2025-06-11 18:39:57.491326
2025-06-11 18:39:59.172602
2025-06-11 18:37:26.896807
2025-06-11 18:38:56.559277
2025-06-11 18:39:57.507548
2025-06-11 18:38:35.946781
2025-06-11 18:40:00.576342
2025-06-11 18:40:00.462346
2025-06-11 18:40:00.403292
2025-06-11 18:40:00.865336
2025-06-11 18:40:02.906371
2025-06-11 18:39:58.201682
2025-06-11 18:38:59.986704
2025-06-11 18:38:54.542317
2025-06-11 18:40:00.743271
2025-06-11 18:38:33.232173
2025-06-11 18:39:11.608313
2025-06-11 18:40:04.413176
2025-06-11 18:40:06.938311
2025-06-11 18:40:03.779333
2025-06-11 18:40:07.385501
2025-06-11 18:37:49.757274
2025-06-11 18:40:07.052290
2025-06-11 18:40:04.555076
2025-06-11 18:40:09.024324
2025-06-11 18:40:11.171292
2025-06-11 18:40:07.888934
2025-06-11 18:40:11.089008
2025-06-11 18:40:13.157343
2025-06-11 18:40:09.191242
2025-06-11 18:40:13.655777
2025-06-11 18:40:12.434486
2025-06-11 18:40:14.688005
2025-06-11 18:40:11.310763
2025-06-11 18:40:13.187023
2025-06-11 18:40:11.224380
2025-06-11 18:39:17.372541
2025-06-11 18:32:15.306234
2025-06-11 18:40:16.383216
2025-06-11 18:39:16.932356
2025-06-11 18:38:35.549866
2025-06-11 18:40:13.808260
2025-06-11 18:40:19.281956
2025-06-11 18:40:14.712257
2025-06-11 18:40:17.593246
2025-06-11 18:39:04.034486
2025-06-11 18:40:18.647316
2025-06-11 18:39:03.916642
2025-06-11 18:40:19.444571
2025-06-11 18:40:17.829097
2025-06-11 18:39:08.915031
2025-06-11 18:40:22.005518
2025-06-11 18:40:21.628542
2025-06-11 18:35:31.051924
2025-06-11 18:40:21.217663
2025-06-11 18:40:21.650309
2025-06-11 18:39:30.215661
2025-06-11 18:40:22.685296
2025-06-11 18:40:21.736297
2025-06-11 18:40:20.093345
2025-06-11 18:40:19.077657
2025-06-11 18:40:25.706198
2025-06-11 18:40:25.088389
2025-06-11 18:39:34.981001
2025-06-11 18:39:20.769162
2025-06-11 18:40:25.470415
2025-06-11 18:40:22.081037
2025-06-11 18:37:53.476080
2025-06-11 18:40:24.889750
2025-06-11 18:40:29.467430
2025-06-11 18:38:16.417346
2025-06-11 18:40:28.605695
2025-06-11 18:40:26.077150
2025-06-11 18:40:29.329438
2025-06-11 18:40:29.013334
2025-06-11 18:40:27.716800
2025-06-11 18:40:30.103306
2025-06-11 18:40:30.457355
2025-06-11 18:40:27.555380
2025-06-11 18:40:32.703212
2025-06-11 18:40:30.468008
2025-06-11 18:39:29.874496
2025-06-11 18:40:33.165741
2025-06-11 18:40:32.795201
2025-06-11 18:40:33.780665
2025-06-11 18:38:12.145827
2025-06-11 18:40:34.658534
2025-06-11 18:40:33.781239
2025-06-11 18:40:31.342794
2025-06-11 18:40:34.376447
2025-06-11 18:40:39.179273
2025-06-11 18:40:33.154009
2025-06-11 18:40:39.494285
2025-06-11 18:40:36.389276
2025-06-11 18:40:36.761252
2025-06-11 18:39:04.584729
2025-06-11 18:40:37.324308
2025-06-11 18:40:40.614253
2025-06-11 18:40:38.829302
2025-06-11 18:40:40.207255
2025-06-11 18:39:12.547848
2025-06-11 18:39:39.493560
2025-06-11 18:40:42.240960
2025-06-11 18:40:39.567191
2025-06-11 18:40:40.384352
2025-06-11 18:40:42.828287
2025-06-11 18:40:39.697120
2025-06-11 18:40:42.506207
2025-06-11 18:40:44.844257
2025-06-11 18:40:02.924559
2025-06-11 18:40:42.721259
2025-06-11 18:38:57.324721
2025-06-11 18:40:44.146965
2025-06-11 18:40:43.555484
2025-06-11 18:40:45.953410
2025-06-11 18:40:49.110347
2025-06-11 18:38:28.126589
2025-06-11 18:40:46.976327
2025-06-11 18:40:43.375168
2025-06-11 18:38:11.210391
2025-06-11 18:40:46.693312
2025-06-11 18:38:42.741351
2025-06-11 18:40:47.630321
2025-06-11 18:40:50.598400
2025-06-11 18:40:09.787869
2025-06-11 18:40:50.970624
2025-06-11 18:39:53.720174
2025-06-11 18:40:53.442812
2025-06-11 18:40:53.656309
2025-06-11 18:40:53.959494
2025-06-11 18:40:49.711911
2025-06-11 18:40:49.711293
2025-06-11 18:40:52.104495
2025-06-11 18:40:53.762253
2025-06-11 18:39:00.620259
2025-06-11 18:40:50.975012
2025-06-11 18:40:51.970030
2025-06-11 18:40:55.829893
2025-06-11 18:40:54.037251
2025-06-11 18:40:54.611002
2025-06-11 18:38:36.297288
2025-06-11 18:40:58.516455
2025-06-11 18:33:46.788799
2025-06-11 18:40:01.421314
2025-06-11 18:40:58.865301
2025-06-11 18:40:53.754234
2025-06-11 18:40:51.594287
2025-06-11 18:40:55.843311
2025-06-11 18:40:58.510334
2025-06-11 18:40:56.171151
2025-06-11 18:39:46.878497
2025-06-11 18:40:59.537921
2025-06-11 18:40:58.884295
2025-06-11 18:40:59.803432
2025-06-11 18:40:08.516211
2025-06-11 18:40:05.676235
2025-06-11 18:40:58.732110
2025-06-11 18:41:02.945454
2025-06-11 18:39:27.031092
2025-06-11 18:41:00.335514
2025-06-11 18:40:23.204269
2025-06-11 18:40:57.356223
2025-06-11 18:41:02.776194
2025-06-11 18:41:01.639216
2025-06-11 18:38:53.402272
2025-06-11 18:41:03.552474
2025-06-11 18:41:00.512057
2025-06-11 18:41:02.914375
2025-06-11 18:41:02.764206
2025-06-11 18:40:33.008438
2025-06-11 18:41:06.394277
2025-06-11 18:41:05.979309
2025-06-11 18:41:05.731266
2025-06-11 18:41:05.252367
2025-06-11 18:41:09.389302
2025-06-11 18:39:48.061474
2025-06-11 18:41:07.731260
2025-06-11 18:39:36.684343
2025-06-11 18:41:07.593349
2025-06-11 18:39:48.373759
2025-06-11 18:41:07.146400
2025-06-11 18:41:12.254273
2025-06-11 18:41:12.111369
2025-06-11 18:40:28.184294
2025-06-11 18:41:12.731305
2025-06-11 18:41:10.177296
2025-06-11 18:40:08.268999
2025-06-11 18:41:13.257276
2025-06-11 18:41:14.293796
2025-06-11 18:38:41.507550
2025-06-11 18:41:15.725329
2025-06-11 18:39:52.545261
2025-06-11 18:41:19.830327
2025-06-11 18:41:20.397247
2025-06-11 18:39:47.669439
2025-06-11 18:41:18.612433
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 712.27

***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 869.32

2025-06-11 18:40:00.397916
2025-06-11 18:40:22.715775
2025-06-11 18:34:07.266064
2025-06-11 18:40:07.089037
2025-06-11 18:40:32.841705
2025-06-11 18:39:53.647264
2025-06-11 18:40:30.442329
2025-06-11 18:41:28.719197
2025-06-11 18:41:28.395387
2025-06-11 18:41:29.669433
2025-06-11 18:41:29.338785
2025-06-11 18:41:28.818269
2025-06-11 18:40:30.454418
2025-06-11 18:40:03.860002
2025-06-11 18:41:36.621565
2025-06-11 18:41:35.647474
2025-06-11 18:41:32.657876
2025-06-11 18:41:28.257976
2025-06-11 18:41:31.015750
2025-06-11 18:41:30.786482
2025-06-11 18:41:06.192702
2025-06-11 18:41:34.179417
2025-06-11 18:41:32.576488
2025-06-11 18:41:34.766832
2025-06-11 18:40:56.872371
2025-06-11 18:41:35.897261
2025-06-11 18:41:31.110712
2025-06-11 18:41:35.538406
2025-06-11 18:41:35.903256
2025-06-11 18:41:41.442532
2025-06-11 18:41:42.316706
2025-06-11 18:41:37.618458
2025-06-11 18:39:17.109324
2025-06-11 18:41:41.620346
2025-06-11 18:40:40.195730
2025-06-11 18:41:33.570397
2025-06-11 18:40:10.777934
2025-06-11 18:40:27.951096
2025-06-11 18:40:51.182573
2025-06-11 18:41:42.525429
2025-06-11 18:41:36.786004
2025-06-11 18:41:41.058725
2025-06-11 18:41:44.286483
2025-06-11 18:41:44.896682
2025-06-11 18:40:59.286256
2025-06-11 18:41:43.928263
2025-06-11 18:41:47.540534
2025-06-11 18:41:41.923522
2025-06-11 18:41:47.267639
2025-06-11 18:34:31.480065
2025-06-11 18:41:48.659621
2025-06-11 18:41:50.285809
2025-06-11 18:41:50.411173
2025-06-11 18:41:44.225557
2025-06-11 18:41:43.527944
2025-06-11 18:41:43.615286
2025-06-11 18:40:51.770329
2025-06-11 18:41:04.329745
2025-06-11 18:41:53.001704
2025-06-11 18:34:18.409110
2025-06-11 18:40:55.988254
2025-06-11 18:41:47.817615
2025-06-11 18:41:50.458150
2025-06-11 18:41:50.308264
2025-06-11 18:41:52.511213
2025-06-11 18:41:55.138300
2025-06-11 18:41:48.552069
2025-06-11 18:41:50.227255
2025-06-11 18:41:49.160232
2025-06-11 18:41:52.802280
2025-06-11 18:41:02.667376
2025-06-11 18:39:51.262611
2025-06-11 18:41:55.517258
2025-06-11 18:41:55.538220
2025-06-11 18:41:55.728702
2025-06-11 18:41:55.106227
2025-06-11 18:41:54.584840
2025-06-11 18:41:06.372727
2025-06-11 18:41:58.765308
2025-06-11 18:41:17.990797
2025-06-11 18:41:55.423116
2025-06-11 18:41:59.310154
2025-06-11 18:41:59.021544
2025-06-11 18:41:59.280961
2025-06-11 18:39:45.864310
2025-06-11 18:41:58.083351
2025-06-11 18:41:07.440323
2025-06-11 18:41:59.756171
2025-06-11 18:41:59.738399
2025-06-11 18:41:59.906241
2025-06-11 18:40:45.905709
2025-06-11 18:41:20.157082
2025-06-11 18:42:00.095153
2025-06-11 18:41:59.796746
2025-06-11 18:42:02.598935
2025-06-11 18:42:05.017226
2025-06-11 18:40:50.899044
2025-06-11 18:42:05.281781
2025-06-11 18:42:03.685254
2025-06-11 18:42:04.257013
2025-06-11 18:42:05.987553
2025-06-11 18:42:03.078256
2025-06-11 18:42:04.087042
2025-06-11 18:42:01.577707
2025-06-11 18:42:06.765219
2025-06-11 18:42:05.553390
2025-06-11 18:42:09.085291
2025-06-11 18:42:08.832356
2025-06-11 18:42:09.778345
2025-06-11 18:42:09.589264
2025-06-11 18:42:11.208141
2025-06-11 18:42:09.829042
2025-06-11 18:42:07.265795
2025-06-11 18:42:11.911348
2025-06-11 18:42:07.495924
2025-06-11 18:41:44.233986
2025-06-11 18:42:11.413267
2025-06-11 18:42:14.636413
2025-06-11 18:42:15.405401
2025-06-11 18:42:13.252411
2025-06-11 18:42:16.035761
2025-06-11 18:42:14.328311
2025-06-11 18:42:12.194718
2025-06-11 18:42:13.097403
2025-06-11 18:41:12.065044
2025-06-11 18:42:17.949102
2025-06-11 18:41:37.852649
2025-06-11 18:41:07.271352
2025-06-11 18:42:19.108311
2025-06-11 18:42:16.771628
2025-06-11 18:42:11.727282
2025-06-11 18:35:38.694368
2025-06-11 18:35:06.124321
2025-06-11 18:42:12.853184
2025-06-11 18:42:16.865228
2025-06-11 18:42:17.781063
2025-06-11 18:42:18.726987
2025-06-11 18:42:18.196323
2025-06-11 18:42:20.876305
2025-06-11 18:42:20.429187
2025-06-11 18:42:21.625767
2025-06-11 18:41:24.726738
2025-06-11 18:42:21.997299
2025-06-11 18:42:23.539310
2025-06-11 18:42:22.258292
2025-06-11 18:42:22.760235
2025-06-11 18:42:23.556333
2025-06-11 18:41:32.744897
2025-06-11 18:42:20.836597
2025-06-11 18:42:25.053228
2025-06-11 18:42:25.530451
2025-06-11 18:42:25.636272
2025-06-11 18:42:24.219978
2025-06-11 18:42:26.090784
2025-06-11 18:42:22.546488
2025-06-11 18:42:25.704482
2025-06-11 18:42:27.409102
2025-06-11 18:42:23.111984
2025-06-11 18:42:24.052212
2025-06-11 18:40:14.018404
2025-06-11 18:42:29.083474
2025-06-11 18:42:28.233220
2025-06-11 18:42:28.843368
2025-06-11 18:42:29.688195
2025-06-11 18:42:30.307815
2025-06-11 18:42:31.946243
2025-06-11 18:41:27.494301
2025-06-11 18:42:31.137813
2025-06-11 18:40:23.480401
2025-06-11 18:42:32.614351
2025-06-11 18:42:31.693230
2025-06-11 18:42:29.347355
2025-06-11 18:42:30.194427
2025-06-11 18:42:30.793294
2025-06-11 18:42:33.832331
2025-06-11 18:42:32.734303
2025-06-11 18:41:48.821351
2025-06-11 18:40:43.896321
2025-06-11 18:42:36.674422
2025-06-11 18:42:32.824259
2025-06-11 18:41:43.314492
2025-06-11 18:42:32.268903
2025-06-11 18:42:36.472289
2025-06-11 18:42:35.702112
2025-06-11 18:42:38.030974
2025-06-11 18:42:36.718418
2025-06-11 18:42:35.293435
2025-06-11 18:35:52.950779
2025-06-11 18:42:40.431285
2025-06-11 18:42:41.848151
2025-06-11 18:42:38.437325
2025-06-11 18:42:34.563348
2025-06-11 18:42:41.751227
2025-06-11 18:42:42.518379
2025-06-11 18:42:41.981478
2025-06-11 18:41:15.808318
2025-06-11 18:40:06.633545
2025-06-11 18:41:50.268140
2025-06-11 18:42:41.588880
2025-06-11 18:42:40.712240
2025-06-11 18:42:45.605339
2025-06-11 18:42:44.891919
2025-06-11 18:42:45.609637
2025-06-11 18:41:26.757140
2025-06-11 18:42:42.471430
2025-06-11 18:42:41.365219
2025-06-11 18:42:42.072263
2025-06-11 18:42:44.214298
2025-06-11 18:42:42.711511
2025-06-11 18:41:15.224301
2025-06-11 18:42:46.649260
2025-06-11 18:41:56.932862
2025-06-11 18:42:46.471221
2025-06-11 18:42:49.045945
2025-06-11 18:41:34.497735
2025-06-11 18:42:43.669850
2025-06-11 18:41:26.519235
2025-06-11 18:41:16.128399
2025-06-11 18:42:49.074887
2025-06-11 18:42:04.916316
2025-06-11 18:41:57.498407
2025-06-11 18:42:45.825226
2025-06-11 18:42:49.431195
2025-06-11 18:42:51.209458
2025-06-11 18:42:49.440244
2025-06-11 18:42:49.506322
2025-06-11 18:42:51.625180
2025-06-11 18:42:22.818463
2025-06-11 18:42:50.844302
2025-06-11 18:42:53.202790
2025-06-11 18:42:52.841633
