Beginning of run
landscape params:
2025-06-11 19:04:59.864143
2025-06-11 19:05:01.691110
2025-06-11 19:03:36.681978
2025-06-11 19:05:01.977904
2025-06-11 19:05:02.195220
2025-06-11 19:04:22.320758
2025-06-11 19:05:01.523115
2025-06-11 19:05:01.331643
2025-06-11 19:05:01.818137
2025-06-11 19:05:01.481176
2025-06-11 19:05:00.922442
2025-06-11 19:04:34.315390
2025-06-11 19:05:02.002204
2025-06-11 19:05:02.733189
2025-06-11 19:05:01.433281
2025-06-11 19:05:02.168749
2025-06-11 19:05:02.080854
2025-06-11 19:04:14.608130
2025-06-11 19:05:03.229131
2025-06-11 19:05:03.921335
2025-06-11 19:05:02.659201
2025-06-11 19:05:03.408893
2025-06-11 19:05:02.885126
2025-06-11 19:05:03.406394
2025-06-11 19:05:03.918921
2025-06-11 19:05:03.847992
2025-06-11 19:05:03.968197
2025-06-11 19:05:03.686781
2025-06-11 19:05:04.790350
2025-06-11 19:05:03.983165
2025-06-11 19:05:04.951377
2025-06-11 19:05:05.172660
2025-06-11 19:04:30.204222
2025-06-11 19:05:05.295542
2025-06-11 19:04:34.968785
2025-06-11 19:05:06.111921
2025-06-11 19:05:04.100661
2025-06-11 19:05:06.721074
2025-06-11 19:05:05.989305
2025-06-11 18:57:45.697421
2025-06-11 19:05:07.562251
2025-06-11 19:04:15.292181
2025-06-11 19:04:15.538789
2025-06-11 19:05:05.674220
2025-06-11 19:05:07.527160
2025-06-11 19:05:07.128036
2025-06-11 19:05:07.616135
2025-06-11 19:05:07.349102
2025-06-11 19:05:07.521097
2025-06-11 19:05:08.694210
2025-06-11 19:05:08.044142
2025-06-11 19:05:08.843415
2025-06-11 19:05:04.824924
2025-06-11 19:05:07.816084
2025-06-11 19:05:09.132134
2025-06-11 19:05:05.490069
2025-06-11 19:05:08.287095
2025-06-11 19:05:08.857098
2025-06-11 19:05:08.696866
2025-06-11 19:05:10.571134
2025-06-11 19:04:39.699636
2025-06-11 19:05:09.808109
2025-06-11 19:05:09.118209
2025-06-11 19:05:10.534122
2025-06-11 19:05:10.435503
2025-06-11 19:05:10.725315
2025-06-11 19:05:11.285092
2025-06-11 19:05:11.118638
2025-06-11 19:05:09.942738
2025-06-11 19:05:11.267121
2025-06-11 19:05:11.143398
2025-06-11 19:05:10.363878
2025-06-11 19:05:12.181076
2025-06-11 19:05:11.141136
2025-06-11 19:05:09.972094
2025-06-11 19:05:11.882449
2025-06-11 19:05:11.916724
2025-06-11 19:05:13.161813
2025-06-11 19:05:11.854000
2025-06-11 19:05:10.976178
2025-06-11 19:05:11.928254
2025-06-11 19:05:13.053669
2025-06-11 19:05:11.561050
2025-06-11 19:05:13.704019
2025-06-11 19:05:11.303282
2025-06-11 19:05:08.771194
2025-06-11 19:05:13.786230
2025-06-11 19:04:39.288436
2025-06-11 18:58:08.289183
2025-06-11 19:05:15.585125
2025-06-11 19:05:13.957297
2025-06-11 19:05:13.903078
2025-06-11 19:05:15.094258
2025-06-11 19:05:12.558191
2025-06-11 19:04:37.488179
2025-06-11 19:05:15.105110
2025-06-11 19:05:15.695337
2025-06-11 19:05:15.777216
2025-06-11 19:05:16.452720
2025-06-11 19:05:14.087126
2025-06-11 19:05:15.706786
2025-06-11 19:05:16.203675
2025-06-11 19:05:16.222093
2025-06-11 19:05:15.178922
2025-06-11 19:05:14.161264
2025-06-11 19:05:14.986957
2025-06-11 19:05:17.247445
2025-06-11 19:04:29.576773
2025-06-11 19:04:30.899197
2025-06-11 19:04:13.776677
2025-06-11 19:05:14.929229
2025-06-11 19:05:14.890208
2025-06-11 19:05:16.079071
2025-06-11 19:05:16.942097
2025-06-11 19:05:16.751275
2025-06-11 19:05:12.415176
2025-06-11 19:05:17.923145
2025-06-11 19:05:16.077022
2025-06-11 19:05:13.617139
2025-06-11 19:05:16.589588
2025-06-11 19:05:17.836190
2025-06-11 19:05:16.953433
2025-06-11 19:05:16.870135
2025-06-11 19:05:17.041217
2025-06-11 19:05:18.948093
2025-06-11 19:05:17.956136
2025-06-11 19:05:17.808208
2025-06-11 19:05:18.162329
2025-06-11 19:05:18.389375
2025-06-11 19:05:16.001257
2025-06-11 19:05:18.868224
2025-06-11 19:05:19.330709
2025-06-11 19:04:48.232164
2025-06-11 19:05:19.226055
2025-06-11 19:05:17.999155
2025-06-11 19:04:48.287111
2025-06-11 19:05:18.455265
2025-06-11 19:05:20.673583
2025-06-11 19:05:18.956103
2025-06-11 19:05:18.249618
2025-06-11 19:05:18.121319
2025-06-11 19:05:20.967287
2025-06-11 19:05:18.930232
2025-06-11 19:05:18.879202
2025-06-11 19:05:20.258134
2025-06-11 19:05:19.086013
2025-06-11 19:04:39.774228
2025-06-11 19:05:19.205211
2025-06-11 19:05:20.269202
2025-06-11 19:05:19.710111
2025-06-11 19:05:20.714332
2025-06-11 19:05:20.210128
2025-06-11 19:05:21.448095
2025-06-11 19:05:21.498245
2025-06-11 19:04:19.472939
2025-06-11 19:05:22.675099
2025-06-11 19:05:22.636210
2025-06-11 19:05:22.458163
2025-06-11 19:05:22.396610
2025-06-11 19:05:22.344283
2025-06-11 19:05:21.377915
2025-06-11 19:05:21.874136
2025-06-11 19:05:21.634265
2025-06-11 19:05:22.886067
2025-06-11 19:05:22.202127
2025-06-11 19:05:23.253801
2025-06-11 19:05:21.741210
2025-06-11 19:05:22.034131
2025-06-11 19:05:23.618946
2025-06-11 19:05:20.932861
2025-06-11 19:04:24.488263
2025-06-11 19:04:33.758438
2025-06-11 19:05:24.620200
2025-06-11 19:05:25.202120
2025-06-11 19:05:25.268212
2025-06-11 19:05:24.636532
2025-06-11 19:05:22.893120
2025-06-11 19:05:22.423161
2025-06-11 19:04:33.765085
2025-06-11 19:04:33.767871
2025-06-11 19:05:25.016069
2025-06-11 19:05:23.651159
2025-06-11 19:05:25.963051
2025-06-11 19:05:24.786215
2025-06-11 19:04:27.416321
2025-06-11 19:05:25.862162
2025-06-11 19:05:25.234060
2025-06-11 19:05:24.520795
2025-06-11 19:05:26.421128
2025-06-11 19:05:26.206326
2025-06-11 19:05:28.013465
2025-06-11 19:05:27.761148
2025-06-11 19:05:26.238874
2025-06-11 19:05:27.234871
2025-06-11 19:05:26.092114
2025-06-11 19:05:28.506803
2025-06-11 19:05:25.888435
2025-06-11 19:04:14.440297
2025-06-11 19:05:28.620062
2025-06-11 19:05:28.589977
2025-06-11 19:05:29.579519
2025-06-11 19:05:29.213219
2025-06-11 19:05:29.678939
2025-06-11 19:05:29.147632
2025-06-11 19:05:27.879094
2025-06-11 19:04:59.047552
2025-06-11 19:04:21.490163
2025-06-11 19:05:30.459586
2025-06-11 19:05:26.992935
2025-06-11 19:05:28.767180
2025-06-11 19:05:28.746137
2025-06-11 19:05:30.171179
2025-06-11 19:05:32.437572
2025-06-11 19:05:30.693181
2025-06-11 19:05:31.921185
2025-06-11 19:05:31.994256
2025-06-11 19:05:31.485114
2025-06-11 19:05:30.541450
2025-06-11 19:05:32.352347
2025-06-11 19:05:30.222073
2025-06-11 19:05:33.526103
2025-06-11 19:05:31.558740
2025-06-11 19:05:31.949919
2025-06-11 19:05:31.743127
2025-06-11 19:05:34.354100
2025-06-11 19:05:32.073155
2025-06-11 19:04:55.674769
2025-06-11 19:05:33.470614
2025-06-11 19:05:33.761477
2025-06-11 19:05:32.924827
2025-06-11 19:04:56.310600
2025-06-11 19:05:34.400170
2025-06-11 19:05:34.566174
2025-06-11 19:05:32.452463
2025-06-11 19:04:02.025144
2025-06-11 19:05:34.224569
2025-06-11 19:05:33.347457
2025-06-11 19:05:34.009114
2025-06-11 19:05:34.417114
2025-06-11 19:05:34.651149
2025-06-11 19:05:34.255086
2025-06-11 19:05:33.617152
2025-06-11 19:04:53.917084
2025-06-11 19:05:34.546642
2025-06-11 19:04:58.284281
2025-06-11 19:05:34.707682
2025-06-11 19:05:32.610046
2025-06-11 19:05:35.381727
2025-06-11 19:05:34.191517
2025-06-11 19:05:34.941560
2025-06-11 19:05:35.450153
2025-06-11 19:05:35.839240
2025-06-11 19:05:36.077056
2025-06-11 19:05:36.311913
2025-06-11 19:05:35.769227
2025-06-11 19:05:35.830158
2025-06-11 19:05:36.236535
2025-06-11 19:05:36.239183
2025-06-11 19:05:09.898468
2025-06-11 19:05:36.861128
2025-06-11 19:05:34.844490
2025-06-11 19:05:35.968325
2025-06-11 19:05:35.904175
2025-06-11 19:05:37.523291
2025-06-11 19:05:37.521058
2025-06-11 19:05:35.239082
2025-06-11 19:05:35.850170
2025-06-11 19:05:37.387129
2025-06-11 19:05:38.284224
2025-06-11 19:05:37.170085
2025-06-11 19:05:08.088255
2025-06-11 19:05:36.933173
2025-06-11 19:05:38.239990
2025-06-11 19:05:36.779219
2025-06-11 19:05:37.376262
2025-06-11 19:05:38.508235
2025-06-11 19:05:38.596086
2025-06-11 19:05:04.290164
2025-06-11 19:05:37.658065
2025-06-11 19:05:38.979182
2025-06-11 19:05:39.590303
2025-06-11 19:05:39.964105
2025-06-11 19:05:39.893093
2025-06-11 19:05:38.612227
2025-06-11 19:05:39.899756
2025-06-11 19:05:38.795136
2025-06-11 19:04:38.033490
2025-06-11 19:05:39.309010
2025-06-11 19:05:39.470681
2025-06-11 19:05:40.524044
2025-06-11 19:05:41.211826
2025-06-11 19:05:03.642546
2025-06-11 19:05:41.678044
2025-06-11 19:05:40.349078
2025-06-11 19:05:40.853078
2025-06-11 19:05:39.773529
2025-06-11 19:05:40.154103
2025-06-11 19:05:41.050729
2025-06-11 19:05:40.597127
2025-06-11 19:05:43.384075
2025-06-11 19:05:16.420169
2025-06-11 19:05:41.128101
2025-06-11 19:05:42.376078
2025-06-11 19:05:42.005198
2025-06-11 19:05:40.967129
2025-06-11 19:05:42.180167
2025-06-11 19:05:43.853986
2025-06-11 19:05:43.185719
2025-06-11 19:05:42.708007
2025-06-11 19:05:40.434497
2025-06-11 19:05:43.813930
2025-06-11 19:05:44.042065
2025-06-11 19:05:44.184035
2025-06-11 19:05:43.787228
2025-06-11 19:05:41.493654
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333334; avg rank: 0.96; stdev rank: 2.5996922894835075; total pools: 192.71

2025-06-11 19:05:44.294371
2025-06-11 19:05:45.028108
2025-06-11 19:05:45.401687
2025-06-11 19:05:42.629802
2025-06-11 19:05:42.621039
2025-06-11 19:05:44.113166
2025-06-11 19:05:45.785681
2025-06-11 19:05:44.405073
2025-06-11 19:05:45.847214
2025-06-11 19:05:45.116652
2025-06-11 19:05:45.744051
2025-06-11 19:05:41.385427
2025-06-11 19:05:46.373131
2025-06-11 19:05:21.304194
2025-06-11 19:05:47.057177
2025-06-11 19:05:47.021074
2025-06-11 19:05:45.564537
2025-06-11 19:05:46.312061
2025-06-11 19:05:45.015082
2025-06-11 18:58:27.590701
2025-06-11 19:05:45.963098
2025-06-11 19:05:47.104182
2025-06-11 19:05:12.514688
2025-06-11 19:05:44.611189
2025-06-11 19:05:47.410156
2025-06-11 19:05:47.162866
2025-06-11 19:05:47.788430
2025-06-11 19:05:49.330729
2025-06-11 19:05:45.356226
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333335; avg rank: 1.23; stdev rank: 5.500645416676122; total pools: 147.7

2025-06-11 19:05:48.657668
2025-06-11 19:05:48.769250
2025-06-11 19:05:49.332120
2025-06-11 19:05:21.997182
2025-06-11 19:05:48.735124
2025-06-11 19:05:49.452174
2025-06-11 19:05:50.098771
2025-06-11 19:05:48.507799
2025-06-11 19:05:48.057901
2025-06-11 19:05:50.235593
2025-06-11 19:05:08.511191
2025-06-11 19:05:48.043493
2025-06-11 19:05:51.398088
2025-06-11 19:05:00.766057
2025-06-11 19:05:49.892557
2025-06-11 19:05:48.400132
2025-06-11 19:05:49.134134
2025-06-11 19:05:50.092260
2025-06-11 19:05:49.485731
2025-06-11 19:05:51.822668
2025-06-11 19:05:49.711819
2025-06-11 19:05:51.333857
2025-06-11 19:05:50.725434
2025-06-11 19:05:53.568104
2025-06-11 19:05:53.412624
2025-06-11 19:05:51.829684
2025-06-11 19:05:52.021576
2025-06-11 19:05:53.612076
2025-06-11 19:05:50.889234
2025-06-11 19:05:53.586093
2025-06-11 19:05:53.085125
2025-06-11 19:05:53.577223
2025-06-11 19:05:52.208190
2025-06-11 19:05:52.307154
2025-06-11 19:05:55.420096
2025-06-11 19:05:54.301586
2025-06-11 19:05:56.787337
2025-06-11 19:05:56.534255
2025-06-11 19:05:18.786592
2025-06-11 19:05:54.730043
2025-06-11 19:05:53.483175
2025-06-11 19:05:55.164041
2025-06-11 19:05:53.843883
2025-06-11 19:05:53.860281
2025-06-11 19:05:55.544137
2025-06-11 19:05:56.128207
2025-06-11 19:05:58.160095
2025-06-11 19:05:56.525152
2025-06-11 19:05:56.900114
2025-06-11 19:05:54.988308
2025-06-11 19:05:55.802483
2025-06-11 19:05:21.923064
2025-06-11 19:05:56.324299
2025-06-11 19:05:55.731253
2025-06-11 19:05:58.964181
2025-06-11 19:05:59.023088
2025-06-11 19:05:56.731153
2025-06-11 19:05:55.436144
2025-06-11 19:05:59.552124
2025-06-11 19:06:00.460160
2025-06-11 19:05:54.668097
2025-06-11 19:05:57.127081
2025-06-11 19:05:59.461200
2025-06-11 19:05:58.618211
2025-06-11 19:05:59.162189
2025-06-11 19:05:58.830103
2025-06-11 19:05:56.918574
2025-06-11 19:05:56.048209
2025-06-11 19:05:00.841107
2025-06-11 19:05:59.847100
2025-06-11 19:05:35.536741
2025-06-11 19:06:02.004556
2025-06-11 19:05:59.371859
2025-06-11 19:05:59.699100
2025-06-11 19:05:57.436168
2025-06-11 19:06:02.516132
2025-06-11 19:06:00.677207
2025-06-11 19:05:56.792128
2025-06-11 19:06:02.567173
2025-06-11 19:05:58.403184
2025-06-11 19:05:58.799163
2025-06-11 19:06:02.704146
2025-06-11 19:06:00.664206
2025-06-11 19:05:59.830238
2025-06-11 19:06:00.123899
2025-06-11 19:06:03.098111
2025-06-11 19:06:04.838237
2025-06-11 19:06:02.368349
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.24; stdev rank: 1.3646977687385584; total pools: 263.2

2025-06-11 19:06:02.896241
2025-06-11 19:06:02.719136
2025-06-11 19:06:03.038453
2025-06-11 19:05:05.557174
2025-06-11 19:05:32.292087
2025-06-11 19:06:03.806691
2025-06-11 19:05:18.817767
2025-06-11 19:06:04.437140
2025-06-11 19:06:07.483358
2025-06-11 19:06:03.545111
2025-06-11 19:05:22.721111
2025-06-11 19:06:06.814237
2025-06-11 19:06:03.741760
2025-06-11 19:06:05.221043
2025-06-11 19:06:08.014117
2025-06-11 19:06:08.239109
2025-06-11 19:06:05.801001
2025-06-11 19:06:05.534477
2025-06-11 19:06:08.220125
2025-06-11 19:06:05.233178
2025-06-11 19:06:08.510113
2025-06-11 19:06:07.736196
2025-06-11 19:06:08.922952
2025-06-11 19:06:10.504948
2025-06-11 19:05:44.837132
2025-06-11 19:05:39.244586
2025-06-11 19:06:11.873103
2025-06-11 19:06:11.510076
2025-06-11 19:06:07.084565
2025-06-11 19:06:10.273111
2025-06-11 19:05:01.793211
2025-06-11 19:06:10.421111
2025-06-11 19:06:08.825091
2025-06-11 19:06:11.214544
2025-06-11 19:06:12.337661
2025-06-11 19:06:13.707985
2025-06-11 19:06:12.318246
2025-06-11 19:06:12.846150
2025-06-11 19:05:17.517939
2025-06-11 19:06:12.321134
2025-06-11 19:06:10.488797
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666666; avg rank: 0.24; stdev rank: 1.3646977687385584; total pools: 355.77

2025-06-11 19:06:13.880149
2025-06-11 19:06:11.418225
2025-06-11 19:06:11.660153
2025-06-11 19:05:40.663183
2025-06-11 19:05:30.419229
2025-06-11 19:06:11.369165
2025-06-11 19:05:32.529816
2025-06-11 19:06:10.799488
2025-06-11 19:05:10.106258
2025-06-11 19:06:15.951159
2025-06-11 18:59:20.228209
2025-06-11 19:06:10.991115
2025-06-11 19:06:16.879181
2025-06-11 19:06:17.624153
2025-06-11 19:06:14.822183
2025-06-11 19:05:41.949492
2025-06-11 19:06:14.529774
2025-06-11 19:05:35.823129
2025-06-11 19:06:12.609190
2025-06-11 19:05:36.658157
2025-06-11 19:06:16.992196
2025-06-11 19:06:16.685116
2025-06-11 19:06:18.365926
2025-06-11 19:06:18.746445
2025-06-11 19:06:20.966140
2025-06-11 19:06:19.077806
2025-06-11 19:06:21.040142
2025-06-11 19:06:18.531395
2025-06-11 19:06:15.832118
2025-06-11 19:06:14.650175
2025-06-11 19:06:21.619068
2025-06-11 19:06:20.698437
2025-06-11 19:05:38.133314
2025-06-11 19:06:21.111150
2025-06-11 19:05:24.264629
2025-06-11 19:06:19.192200
2025-06-11 19:06:16.878119
2025-06-11 19:06:21.687203
2025-06-11 19:06:21.211438
2025-06-11 19:05:28.652816
2025-06-11 19:06:20.661024
2025-06-11 19:06:20.491094
2025-06-11 19:06:22.955081
2025-06-11 19:06:21.400243
2025-06-11 19:05:49.067609
2025-06-11 19:06:22.512173
2025-06-11 19:06:23.184184
2025-06-11 19:06:24.767272
2025-06-11 19:06:24.999193
2025-06-11 19:06:27.046105
2025-06-11 19:06:21.846761
2025-06-11 19:06:23.531023
2025-06-11 19:06:22.484118
2025-06-11 19:06:23.245259
2025-06-11 19:05:59.463516
2025-06-11 19:06:25.311177
2025-06-11 19:06:25.136226
2025-06-11 19:06:26.360160
2025-06-11 19:05:26.804935
2025-06-11 19:06:27.557565
2025-06-11 19:06:23.648371
2025-06-11 19:06:21.898145
2025-06-11 19:06:24.859231
2025-06-11 19:06:02.189921
2025-06-11 19:06:24.912160
2025-06-11 19:06:25.678738
2025-06-11 19:06:23.939023
2025-06-11 19:06:28.221142
2025-06-11 19:06:23.204126
2025-06-11 19:05:52.531111
2025-06-11 19:06:29.207307
2025-06-11 19:06:24.688079
2025-06-11 19:06:26.028677
2025-06-11 19:06:28.471880
2025-06-11 19:06:27.544276
2025-06-11 19:06:29.671359
2025-06-11 19:06:22.974402
2025-06-11 19:06:27.760279
2025-06-11 19:05:34.595189
2025-06-11 19:06:29.452425
2025-06-11 19:06:27.759149
2025-06-11 19:06:26.479069
2025-06-11 19:06:29.307200
2025-06-11 19:05:33.376155
2025-06-11 19:06:29.612318
2025-06-11 19:06:30.462476
2025-06-11 19:06:29.491663
2025-06-11 19:06:32.844093
2025-06-11 19:06:29.219197
2025-06-11 19:06:31.311098
2025-06-11 19:05:52.211115
2025-06-11 19:06:31.505093
2025-06-11 19:06:32.227202
2025-06-11 19:06:32.959108
2025-06-11 19:06:32.594599
2025-06-11 19:06:33.100235
2025-06-11 19:06:28.424970
2025-06-11 19:06:28.274059
2025-06-11 19:06:31.903223
2025-06-11 19:06:31.058138
2025-06-11 19:06:27.386177
2025-06-11 19:06:33.175130
2025-06-11 19:06:36.011085
2025-06-11 19:06:33.465129
2025-06-11 19:06:32.256180
2025-06-11 19:06:33.253046
2025-06-11 19:06:33.491131
2025-06-11 19:06:34.533505
2025-06-11 19:06:36.421150
2025-06-11 19:06:35.389977
2025-06-11 19:06:33.510191
2025-06-11 19:06:37.095156
2025-06-11 19:05:44.205868
2025-06-11 19:06:36.950150
2025-06-11 19:06:33.833613
2025-06-11 19:06:34.180565
2025-06-11 19:06:35.202227
2025-06-11 19:06:35.155044
2025-06-11 19:06:38.248144
2025-06-11 19:06:36.754187
2025-06-11 19:06:37.589079
2025-06-11 19:06:34.207145
2025-06-11 19:06:37.290514
2025-06-11 19:06:36.569164
2025-06-11 19:06:37.670701
2025-06-11 19:06:33.833129
2025-06-11 19:06:35.995076
2025-06-11 19:06:35.214100
2025-06-11 19:05:54.109235
2025-06-11 19:06:36.539360
2025-06-11 19:06:39.994123
2025-06-11 19:06:40.270129
2025-06-11 19:06:38.506714
2025-06-11 19:06:33.865181
2025-06-11 19:06:10.283822
2025-06-11 19:06:40.717558
2025-06-11 19:06:40.179909
2025-06-11 19:06:40.175910
2025-06-11 19:06:38.971219
2025-06-11 19:06:42.238190
2025-06-11 19:06:39.791293
2025-06-11 19:06:39.676068
2025-06-11 19:06:42.714108
2025-06-11 19:06:40.407447
2025-06-11 19:06:39.732255
2025-06-11 19:06:40.496917
2025-06-11 19:06:43.104296
2025-06-11 19:06:43.790140
2025-06-11 19:06:44.073598
2025-06-11 19:06:42.642463
2025-06-11 19:06:44.787096
2025-06-11 19:06:42.543091
2025-06-11 19:06:43.755808
2025-06-11 19:06:41.429105
2025-06-11 19:06:43.413280
2025-06-11 19:06:43.642087
2025-06-11 19:06:44.415077
2025-06-11 19:06:47.774900
2025-06-11 19:06:43.389729
2025-06-11 19:06:47.443168
2025-06-11 19:06:44.104125
2025-06-11 19:06:40.834227
2025-06-11 19:06:44.662881
2025-06-11 19:06:45.780128
2025-06-11 19:06:50.080734
2025-06-11 19:06:44.245775
2025-06-11 19:06:47.633146
2025-06-11 19:06:48.021168
2025-06-11 19:06:46.371230
2025-06-11 19:06:50.111569
2025-06-11 19:06:49.974674
2025-06-11 19:06:04.737822
2025-06-11 19:06:46.743663
2025-06-11 19:06:48.289340
2025-06-11 19:06:50.012210
2025-06-11 19:06:47.639036
2025-06-11 19:06:50.207266
2025-06-11 19:06:50.357152
2025-06-11 19:05:43.564163
2025-06-11 19:06:48.487149
2025-06-11 19:06:45.913741
2025-06-11 19:06:52.113646
2025-06-11 19:06:50.200015
2025-06-11 19:05:32.324413
2025-06-11 19:06:48.572080
2025-06-11 19:06:47.841329
2025-06-11 19:06:15.587160
2025-06-11 19:06:15.573464
2025-06-11 19:06:51.295412
2025-06-11 19:06:52.472303
2025-06-11 19:06:48.314568
2025-06-11 19:06:53.530061
2025-06-11 19:06:21.734207
2025-06-11 19:06:51.657156
2025-06-11 19:06:54.732104
2025-06-11 19:06:55.672123
2025-06-11 19:06:52.872217
2025-06-11 19:06:55.012641
2025-06-11 19:06:54.140111
2025-06-11 19:06:55.534199
2025-06-11 19:06:54.907080
2025-06-11 19:06:53.170372
2025-06-11 19:06:55.738109
2025-06-11 19:06:56.788066
2025-06-11 19:06:54.812582
2025-06-11 19:06:59.708157
2025-06-11 19:06:55.869362
2025-06-11 19:05:54.426303
2025-06-11 19:06:54.923137
2025-06-11 19:06:57.339980
2025-06-11 19:06:55.713289
2025-06-11 19:06:56.662504
2025-06-11 19:06:57.103173
2025-06-11 19:07:00.339414
2025-06-11 19:06:56.844863
2025-06-11 19:06:54.896246
2025-06-11 19:06:59.055111
2025-06-11 19:06:57.080136
2025-06-11 19:07:00.316074
2025-06-11 19:06:58.222058
2025-06-11 19:05:35.919334
2025-06-11 19:07:00.360174
2025-06-11 19:06:59.593049
2025-06-11 19:06:54.751197
2025-06-11 19:06:58.989174
2025-06-11 19:07:00.428659
2025-06-11 19:06:58.415171
2025-06-11 19:07:04.647033
2025-06-11 19:06:59.748187
2025-06-11 19:06:56.657149
2025-06-11 19:06:58.133843
2025-06-11 19:06:04.103076
2025-06-11 19:07:00.174206
2025-06-11 19:06:59.672500
2025-06-11 19:07:03.490937
2025-06-11 18:59:34.723212
2025-06-11 19:07:00.133781
2025-06-11 19:07:01.823359
2025-06-11 19:07:04.266916
2025-06-11 19:06:16.578888
2025-06-11 19:07:00.228360
2025-06-11 19:07:03.818175
2025-06-11 19:06:59.958080
2025-06-11 19:07:03.959118
2025-06-11 19:06:10.958382
2025-06-11 19:06:27.048667
2025-06-11 19:07:06.692827
2025-06-11 19:07:03.174879
2025-06-11 19:06:21.608442
2025-06-11 19:07:05.016910
2025-06-11 19:07:05.051062
2025-06-11 19:07:04.221326
2025-06-11 19:07:06.484152
2025-06-11 19:07:07.043187
2025-06-11 19:07:05.365058
2025-06-11 19:07:01.532489
2025-06-11 19:06:09.569951
2025-06-11 19:07:05.221370
2025-06-11 19:06:31.257463
2025-06-11 19:06:22.421773
2025-06-11 19:06:59.814157
2025-06-11 19:07:04.709882
2025-06-11 19:07:10.634174
2025-06-11 19:07:09.254603
2025-06-11 19:07:07.950835
2025-06-11 19:07:07.584184
2025-06-11 19:07:06.253225
2025-06-11 19:07:10.186785
2025-06-11 19:07:05.096506
2025-06-11 19:06:18.798116
2025-06-11 19:07:08.663110
2025-06-11 19:07:10.651137
2025-06-11 19:07:07.400171
2025-06-11 19:07:03.806301
2025-06-11 19:06:29.036619
2025-06-11 19:07:06.791975
2025-06-11 19:06:19.211698
2025-06-11 19:07:09.123087
2025-06-11 19:07:09.554101
2025-06-11 19:07:11.139038
2025-06-11 19:07:09.529115
2025-06-11 19:07:13.694226
2025-06-11 19:07:08.972172
2025-06-11 19:07:10.174689
