Beginning of run
landscape params:
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 94, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 15, 15, 74, 15, 15, 0, 0, 15, 15, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 0, 0, 0, 15, 0, 0, 0, 0, 15, 15, 0, 0, 15, 0, 15, 0, 15, 15, 142, 0, 0, 15, 0, 15, 15, 15, 0, 15, 15, 15, 15, 15, 0, 15, 0, 0, 15, 94, 0, 94, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 74, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 11.27; stdev rank: 23.075465325752376; total pools: 137.27

2025-06-11 19:02:13.960091
2025-06-11 19:02:14.616158
2025-06-11 19:02:15.413123
2025-06-11 19:02:15.938165
2025-06-11 19:02:15.433198
2025-06-11 19:02:16.943192
2025-06-11 19:01:32.669844
2025-06-11 19:02:17.033166
2025-06-11 19:01:54.992198
2025-06-11 19:01:40.947175
2025-06-11 19:02:16.708187
2025-06-11 19:02:17.061613
2025-06-11 19:02:16.742169
2025-06-11 19:02:18.139230
2025-06-11 19:02:17.524823
2025-06-11 19:02:17.443240
2025-06-11 19:02:17.926222
2025-06-11 19:02:18.662193
2025-06-11 19:02:17.907623
2025-06-11 19:02:18.709233
2025-06-11 19:02:19.101161
2025-06-11 19:01:32.333961
2025-06-11 19:02:19.249161
2025-06-11 19:01:31.882171
2025-06-11 19:02:19.313371
2025-06-11 19:02:19.735045
2025-06-11 19:02:19.833185
2025-06-11 19:02:19.376960
2025-06-11 19:02:19.474165
2025-06-11 19:02:19.970170
2025-06-11 19:02:20.242205
2025-06-11 19:02:20.756783
2025-06-11 19:02:19.941200
2025-06-11 19:02:20.461182
2025-06-11 19:01:14.527263
2025-06-11 19:02:19.920929
2025-06-11 19:02:21.277205
2025-06-11 19:02:21.203163
2025-06-11 19:02:22.050295
2025-06-11 19:02:22.822172
2025-06-11 19:02:22.270551
2025-06-11 19:02:23.219193
2025-06-11 19:02:24.092191
2025-06-11 19:02:23.692240
2025-06-11 19:02:23.361181
2025-06-11 19:02:24.383302
2025-06-11 19:02:23.714618
2025-06-11 19:02:23.291170
2025-06-11 19:00:38.560186
2025-06-11 19:02:24.590407
2025-06-11 19:02:23.088982
2025-06-11 19:02:24.300178
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.01

2025-06-11 19:02:24.902160
2025-06-11 19:02:23.844175
2025-06-11 19:02:25.145165
2025-06-11 19:02:25.023195
2025-06-11 19:02:24.730159
2025-06-11 19:02:24.026168
2025-06-11 19:02:25.524107
2025-06-11 19:02:24.171188
2025-06-11 19:02:25.418174
2025-06-11 19:01:35.311194
2025-06-11 19:02:25.664186
2025-06-11 19:02:25.520217
2025-06-11 19:02:25.855164
2025-06-11 19:02:25.209167
2025-06-11 19:02:26.942417
2025-06-11 19:02:26.196705
2025-06-11 19:02:26.204876
2025-06-11 19:02:26.332583
2025-06-11 19:02:26.385200
2025-06-11 19:02:26.764163
2025-06-11 19:01:36.036231
2025-06-11 19:01:55.785421
2025-06-11 19:02:26.193462
2025-06-11 19:02:26.475170
2025-06-11 18:56:47.858901
2025-06-11 19:00:31.182217
2025-06-11 19:02:27.104475
2025-06-11 19:02:26.842169
2025-06-11 19:02:27.494197
2025-06-11 19:02:26.961368
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30126.88

2025-06-11 19:02:27.881159
2025-06-11 19:01:55.689746
2025-06-11 19:02:27.898184
2025-06-11 19:02:26.621170
2025-06-11 19:02:27.784302
2025-06-11 19:02:27.763719
2025-06-11 19:02:27.643186
2025-06-11 19:02:28.365187
2025-06-11 19:02:28.500878
2025-06-11 19:02:28.378178
2025-06-11 19:02:28.504889
2025-06-11 19:01:42.617292
2025-06-11 19:02:27.507473
2025-06-11 19:02:28.015177
2025-06-11 19:02:27.811683
2025-06-11 19:02:28.104174
2025-06-11 19:02:28.812180
2025-06-11 19:02:29.253215
2025-06-11 19:02:28.997747
2025-06-11 19:02:28.156268
2025-06-11 19:01:57.720204
2025-06-11 19:02:27.479242
2025-06-11 19:02:29.778473
2025-06-11 19:02:29.398522
2025-06-11 19:02:29.086593
2025-06-11 19:02:29.275192
2025-06-11 19:02:28.907173
2025-06-11 19:02:29.559725
2025-06-11 19:02:10.214749
2025-06-11 19:02:29.720132
2025-06-11 19:02:29.674176
2025-06-11 19:02:29.126177
2025-06-11 19:02:30.086198
2025-06-11 19:02:29.401036
2025-06-11 19:02:29.885874
2025-06-11 19:02:30.515178
2025-06-11 19:02:30.707178
2025-06-11 19:02:30.530217
2025-06-11 19:02:30.574596
2025-06-11 19:02:30.668199
2025-06-11 19:02:30.555192
2025-06-11 19:02:30.304458
2025-06-11 19:02:30.982306
2025-06-11 19:02:31.070181
2025-06-11 19:02:30.626991
2025-06-11 19:02:02.139243
2025-06-11 19:02:31.216646
2025-06-11 19:02:30.644224
2025-06-11 19:02:31.134222
2025-06-11 19:02:31.946219
2025-06-11 19:02:31.868159
2025-06-11 19:02:31.526162
2025-06-11 19:02:31.747162
2025-06-11 19:02:06.579182
2025-06-11 19:02:31.893167
2025-06-11 19:01:59.114670
2025-06-11 19:02:32.005163
2025-06-11 19:02:31.957179
2025-06-11 19:02:31.982751
2025-06-11 19:02:32.071185
2025-06-11 19:01:25.856205
2025-06-11 19:02:32.787171
2025-06-11 19:02:31.627199
2025-06-11 19:02:32.190173
2025-06-11 19:02:32.930175
2025-06-11 19:02:31.053246
2025-06-11 19:02:33.092487
2025-06-11 18:56:52.498417
2025-06-11 19:02:08.657173
2025-06-11 19:02:11.192129
2025-06-11 19:02:33.552738
2025-06-11 19:02:33.821324
2025-06-11 19:02:33.564531
2025-06-11 19:01:25.099175
2025-06-11 19:02:33.916619
2025-06-11 19:02:33.907999
2025-06-11 19:02:33.405171
2025-06-11 19:02:34.108014
2025-06-11 19:02:33.589866
2025-06-11 19:02:01.075191
2025-06-11 19:02:34.109175
2025-06-11 19:02:34.007207
2025-06-11 19:02:33.979640
2025-06-11 19:02:33.951321
2025-06-11 19:02:33.747437
2025-06-11 19:02:34.508749
2025-06-11 19:02:33.382256
2025-06-11 19:02:34.198614
2025-06-11 19:02:33.853780
2025-06-11 19:02:34.682248
2025-06-11 19:02:04.365075
2025-06-11 19:02:34.577268
2025-06-11 19:02:34.276685
2025-06-11 19:02:12.097811
2025-06-11 19:02:34.967176
2025-06-11 19:02:34.632201
2025-06-11 19:02:34.953190
2025-06-11 19:02:34.927564
2025-06-11 19:02:02.621221
2025-06-11 19:02:34.619569
2025-06-11 19:02:35.410181
2025-06-11 19:02:35.317210
2025-06-11 19:02:35.103189
2025-06-11 19:02:35.492194
2025-06-11 19:02:35.741178
2025-06-11 19:02:35.437198
2025-06-11 19:02:36.015182
2025-06-11 19:02:35.759088
2025-06-11 19:02:35.616432
2025-06-11 19:02:35.529673
2025-06-11 19:02:36.068229
2025-06-11 19:02:35.678497
2025-06-11 19:02:36.723786
2025-06-11 19:02:36.511192
2025-06-11 19:02:35.495912
2025-06-11 19:02:37.399163
2025-06-11 19:02:37.852769
2025-06-11 19:02:36.434175
2025-06-11 19:02:37.650815
2025-06-11 19:01:54.696161
2025-06-11 19:02:35.953426
2025-06-11 19:02:36.129164
2025-06-11 19:02:36.652168
2025-06-11 19:02:09.912195
2025-06-11 19:02:36.731183
2025-06-11 19:02:37.011234
2025-06-11 19:02:37.455177
2025-06-11 19:02:37.641430
2025-06-11 19:02:36.517180
2025-06-11 19:02:38.761193
2025-06-11 19:02:37.323140
2025-06-11 19:02:36.676000
2025-06-11 19:02:38.635182
2025-06-11 19:02:37.623177
2025-06-11 19:02:37.902234
2025-06-11 19:02:38.820067
2025-06-11 19:02:38.640663
2025-06-11 19:02:37.923183
2025-06-11 19:02:38.718180
2025-06-11 19:01:55.518523
2025-06-11 19:02:37.936173
2025-06-11 19:02:38.036175
2025-06-11 19:02:37.848081
2025-06-11 19:02:39.512951
2025-06-11 19:02:38.104867
2025-06-11 19:02:38.812562
2025-06-11 19:02:38.440713
2025-06-11 19:02:38.795210
2025-06-11 19:02:38.768197
2025-06-11 19:02:11.094682
2025-06-11 19:02:08.251178
2025-06-11 19:02:39.350173
2025-06-11 19:02:39.801871
2025-06-11 19:02:38.812370
2025-06-11 19:02:39.488802
2025-06-11 19:02:39.236090
2025-06-11 19:02:39.098202
2025-06-11 19:02:40.417191
2025-06-11 19:02:39.755842
2025-06-11 19:02:39.667176
2025-06-11 19:02:39.353417
2025-06-11 19:02:40.936184
2025-06-11 19:02:41.275558
2025-06-11 19:02:40.991835
2025-06-11 19:02:39.942198
2025-06-11 19:02:41.084161
2025-06-11 19:02:40.875165
2025-06-11 19:02:17.902045
2025-06-11 19:02:40.487171
2025-06-11 19:02:41.478180
2025-06-11 19:02:41.816157
2025-06-11 19:02:41.030324
2025-06-11 19:02:42.038368
2025-06-11 19:02:41.742430
2025-06-11 19:02:40.814190
2025-06-11 19:01:55.399754
2025-06-11 19:02:40.787797
2025-06-11 19:02:40.864724
2025-06-11 19:02:40.898164
2025-06-11 19:02:40.690247
2025-06-11 19:02:43.531186
2025-06-11 19:02:42.530250
2025-06-11 19:02:42.733846
2025-06-11 19:02:42.790215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 94, 0, 352, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 74, 0, 15, 94, 0, 0, 15, 15, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 15, 15, 74, 74, 0, 0, 0, 15, 0, 0, 0, 0, 15, 15, 0, 0, 15, 0, 15, 0, 15, 0, 351, 0, 0, 15, 0, 15, 15, 15, 15, 15, 15, 117, 223, 15, 0, 0, 0, 0, 94, 74, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.22333333333333333; avg rank: 21.15; stdev rank: 57.09454877656885; total pools: 111.18

2025-06-11 19:02:42.553173
2025-06-11 19:02:41.073183
2025-06-11 19:02:42.398180
2025-06-11 19:02:42.913183
2025-06-11 19:02:43.090178
2025-06-11 19:02:43.983168
2025-06-11 19:02:42.904047
2025-06-11 19:02:42.734266
2025-06-11 19:02:42.285164
2025-06-11 19:02:44.831672
2025-06-11 19:02:44.311170
2025-06-11 19:02:43.855158
2025-06-11 19:02:45.355159
2025-06-11 19:02:44.246177
2025-06-11 19:02:45.318182
2025-06-11 19:02:45.279172
2025-06-11 19:02:46.417169
2025-06-11 19:02:11.989635
2025-06-11 19:02:44.769176
2025-06-11 19:02:45.353179
2025-06-11 19:02:44.842890
2025-06-11 19:02:44.827175
2025-06-11 19:02:45.658183
2025-06-11 19:02:46.120407
2025-06-11 19:02:44.609160
2025-06-11 19:02:17.986191
2025-06-11 19:02:46.576179
2025-06-11 19:02:45.507635
2025-06-11 19:02:46.757187
2025-06-11 19:02:47.161172
2025-06-11 19:02:46.599697
2025-06-11 19:02:46.364556
2025-06-11 19:02:45.621502
2025-06-11 19:02:44.036279
2025-06-11 19:02:46.023169
2025-06-11 19:02:46.270167
2025-06-11 19:02:47.654957
2025-06-11 19:02:48.087175
2025-06-11 19:02:47.239169
2025-06-11 19:02:48.697776
2025-06-11 19:02:28.971298
2025-06-11 19:02:46.564182
2025-06-11 19:02:47.495163
2025-06-11 19:02:47.917172
2025-06-11 19:02:48.444177
2025-06-11 19:02:48.649559
2025-06-11 19:02:48.978843
2025-06-11 19:02:17.855020
2025-06-11 19:02:48.135178
2025-06-11 19:02:49.378167
2025-06-11 19:02:49.687190
2025-06-11 19:02:49.548172
2025-06-11 19:02:00.860205
2025-06-11 19:02:49.506141
2025-06-11 19:02:03.648417
2025-06-11 19:02:47.896165
2025-06-11 19:02:48.530176
2025-06-11 18:57:01.628223
2025-06-11 19:02:49.794650
2025-06-11 19:02:49.253223
2025-06-11 19:02:49.816042
2025-06-11 19:02:50.305191
2025-06-11 19:02:48.674229
2025-06-11 18:56:53.678196
2025-06-11 19:02:49.876919
2025-06-11 19:02:48.774179
2025-06-11 19:02:50.046177
2025-06-11 19:02:49.914176
2025-06-11 19:02:50.536161
2025-06-11 19:02:50.907168
2025-06-11 19:02:02.886992
2025-06-11 19:02:51.453164
2025-06-11 19:02:31.316812
2025-06-11 19:02:50.708180
2025-06-11 19:02:51.370222
2025-06-11 19:02:50.747157
2025-06-11 19:02:51.539192
2025-06-11 19:02:51.140180
2025-06-11 19:02:52.359609
2025-06-11 19:02:51.956207
2025-06-11 19:02:52.387169
2025-06-11 19:02:52.602160
2025-06-11 19:02:52.227188
2025-06-11 19:02:52.320167
2025-06-11 19:02:52.152219
2025-06-11 18:56:57.841882
2025-06-11 19:02:51.493769
2025-06-11 19:02:52.382182
2025-06-11 19:02:51.843169
2025-06-11 19:02:52.371181
2025-06-11 19:02:52.323723
2025-06-11 19:02:19.944447
2025-06-11 19:02:33.990509
2025-06-11 19:02:52.339344
2025-06-11 19:02:52.663162
2025-06-11 19:02:52.156203
2025-06-11 19:02:53.625190
2025-06-11 19:02:53.828174
2025-06-11 19:02:54.017699
2025-06-11 19:02:54.106376
2025-06-11 19:02:54.151174
2025-06-11 19:02:33.673995
2025-06-11 19:02:54.679173
2025-06-11 19:02:53.900491
2025-06-11 19:02:53.972686
2025-06-11 19:02:53.991466
2025-06-11 19:02:54.700186
2025-06-11 19:02:54.075178
2025-06-11 19:02:54.155161
2025-06-11 19:02:09.972210
2025-06-11 19:02:53.888345
2025-06-11 19:02:54.122179
2025-06-11 19:02:55.638165
2025-06-11 19:02:55.115191
2025-06-11 19:02:56.202042
2025-06-11 19:02:55.623260
2025-06-11 19:02:34.948254
2025-06-11 19:02:55.877168
2025-06-11 19:02:56.230162
2025-06-11 19:02:55.384169
2025-06-11 19:02:36.134841
2025-06-11 19:02:57.021195
2025-06-11 19:02:56.345160
2025-06-11 19:02:56.139183
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 15, 0, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 0, 15, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 15, 0, 15, 0, 15, 0, 15, 0, 15, 15, 0, 15, 15, 15, 0, 15, 15, 15, 0, 15, 0, 15, 0, 0, 15, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 5.55; stdev rank: 7.242064622743986; total pools: 164.52

2025-06-11 19:02:57.170172
2025-06-11 19:02:36.529789
2025-06-11 19:02:57.295166
2025-06-11 19:02:57.944234
2025-06-11 19:02:57.965425
2025-06-11 19:02:57.566122
2025-06-11 19:02:55.332208
2025-06-11 19:02:58.379644
2025-06-11 19:02:58.088184
2025-06-11 19:02:57.895515
2025-06-11 19:02:58.197456
2025-06-11 19:02:58.353775
2025-06-11 19:02:58.866177
2025-06-11 19:02:58.441156
2025-06-11 19:02:58.490168
2025-06-11 19:02:15.037683
2025-06-11 19:02:58.988488
2025-06-11 19:02:57.901032
2025-06-11 19:02:59.310181
2025-06-11 19:02:30.342281
2025-06-11 19:02:59.104364
2025-06-11 19:02:58.684254
2025-06-11 19:03:00.224240
2025-06-11 19:02:59.989211
2025-06-11 19:02:59.800365
2025-06-11 19:03:00.333590
2025-06-11 19:03:00.169048
2025-06-11 19:03:00.382204
2025-06-11 19:03:00.053170
2025-06-11 19:03:00.164222
2025-06-11 19:02:59.932167
2025-06-11 19:02:59.813018
2025-06-11 19:03:00.584187
2025-06-11 19:03:00.722750
2025-06-11 19:03:00.027786
2025-06-11 19:02:59.907347
2025-06-11 19:03:00.381155
2025-06-11 19:03:00.773109
2025-06-11 19:03:01.094990
2025-06-11 19:03:01.254171
2025-06-11 19:03:01.372195
2025-06-11 19:03:01.297167
2025-06-11 19:03:01.844172
2025-06-11 19:03:02.018182
2025-06-11 19:03:01.254394
2025-06-11 19:03:01.920040
2025-06-11 19:03:02.526995
2025-06-11 19:02:32.798168
2025-06-11 19:03:01.484174
2025-06-11 19:03:02.439392
2025-06-11 19:03:02.575655
2025-06-11 19:03:02.621172
2025-06-11 19:03:02.097171
2025-06-11 19:03:02.796176
2025-06-11 19:03:02.721246
2025-06-11 19:03:02.173408
2025-06-11 19:03:02.655169
2025-06-11 19:02:41.504203
2025-06-11 19:03:02.427197
2025-06-11 19:03:02.595997
2025-06-11 19:02:34.590160
2025-06-11 19:03:03.017198
2025-06-11 19:02:35.246128
2025-06-11 19:02:20.613182
2025-06-11 19:03:03.924732
2025-06-11 19:03:01.901161
2025-06-11 19:03:03.832855
2025-06-11 19:03:01.361221
2025-06-11 19:03:02.953980
2025-06-11 19:03:02.982186
2025-06-11 19:03:04.082214
2025-06-11 19:03:03.308833
2025-06-11 19:03:04.252174
2025-06-11 19:03:04.656175
2025-06-11 19:03:04.826530
2025-06-11 19:03:03.897276
2025-06-11 19:03:04.005209
2025-06-11 19:03:04.588029
2025-06-11 19:03:04.720203
2025-06-11 19:02:29.501271
2025-06-11 19:03:05.143481
2025-06-11 19:03:05.918970
2025-06-11 19:03:04.866177
2025-06-11 19:03:05.876182
2025-06-11 19:03:04.129192
2025-06-11 19:03:05.209173
2025-06-11 19:03:05.229186
2025-06-11 19:03:05.130186
2025-06-11 19:03:06.919183
2025-06-11 19:03:06.650158
2025-06-11 19:03:05.145988
2025-06-11 19:03:06.115271
2025-06-11 19:03:05.866213
2025-06-11 19:03:04.381269
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 15, 74, 15, 0, 15, 0, 15, 0, 15, 15, 0, 15, 15, 15, 0, 15, 15, 15, 0, 15, 0, 15, 0, 0, 15, 94, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 6.63; stdev rank: 13.168640780277972; total pools: 119.16

2025-06-11 19:03:06.006168
2025-06-11 19:03:06.639174
2025-06-11 19:03:04.602190
2025-06-11 19:03:06.037188
2025-06-11 19:03:08.319576
2025-06-11 19:02:49.157216
2025-06-11 19:03:07.213065
2025-06-11 19:03:08.890077
2025-06-11 19:03:07.182178
2025-06-11 19:03:05.993557
2025-06-11 19:03:08.828325
2025-06-11 19:02:37.357209
2025-06-11 19:03:09.370169
2025-06-11 19:03:07.167065
2025-06-11 19:03:05.162314
2025-06-11 19:03:08.308177
2025-06-11 19:03:08.063205
2025-06-11 19:03:09.246363
2025-06-11 19:03:09.533169
2025-06-11 19:03:10.125171
2025-06-11 19:02:41.381852
2025-06-11 19:03:11.075174
2025-06-11 19:03:09.807433
2025-06-11 19:03:10.981630
2025-06-11 19:03:10.827300
2025-06-11 19:03:09.121166
2025-06-11 19:03:09.411175
2025-06-11 19:03:10.104639
2025-06-11 19:03:10.824976
2025-06-11 19:03:09.824962
2025-06-11 19:03:11.413175
2025-06-11 19:03:10.350166
2025-06-11 19:03:11.451321
2025-06-11 19:03:11.700193
2025-06-11 19:03:11.078167
2025-06-11 19:03:12.736180
2025-06-11 19:03:12.300179
2025-06-11 19:03:14.132160
2025-06-11 19:03:11.281170
2025-06-11 19:03:13.464242
2025-06-11 19:03:14.169159
2025-06-11 19:03:13.897180
2025-06-11 19:03:13.600197
2025-06-11 19:03:11.974176
2025-06-11 19:02:53.401205
2025-06-11 19:03:14.985664
2025-06-11 19:03:11.468177
2025-06-11 19:02:38.978542
2025-06-11 19:03:14.055170
2025-06-11 19:03:14.082576
2025-06-11 19:03:14.827170
2025-06-11 19:03:15.224179
2025-06-11 19:03:16.332163
2025-06-11 19:03:14.472685
2025-06-11 19:03:16.101168
2025-06-11 19:03:13.926169
2025-06-11 19:03:15.400222
2025-06-11 19:02:43.241181
2025-06-11 19:03:16.858170
2025-06-11 19:03:14.955810
2025-06-11 19:03:15.791174
2025-06-11 19:03:16.779069
2025-06-11 19:03:16.766162
2025-06-11 19:02:28.184177
2025-06-11 19:02:27.870185
2025-06-11 19:02:28.708904
2025-06-11 19:03:17.279185
2025-06-11 19:03:16.622796
2025-06-11 19:03:17.092378
2025-06-11 19:03:18.167200
2025-06-11 19:03:17.688430
2025-06-11 19:03:16.396161
2025-06-11 19:03:18.338248
2025-06-11 19:03:17.426167
2025-06-11 19:03:18.136858
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 15, 15, 0, 15, 0, 0, 0, 0, 15, 0, 15, 15, 15, 0, 0, 15, 15, 0, 15, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 15, 15, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 4.95; stdev rank: 7.0531907673052485; total pools: 207.82

2025-06-11 19:03:18.493176
2025-06-11 19:03:17.912856
2025-06-11 19:03:18.480202
2025-06-11 19:02:38.918176
2025-06-11 19:03:18.558922
2025-06-11 19:03:18.432116
2025-06-11 19:03:18.899615
2025-06-11 19:03:18.351156
2025-06-11 19:03:20.237168
2025-06-11 19:03:20.007171
2025-06-11 19:03:18.860283
2025-06-11 19:02:48.565205
2025-06-11 19:02:51.843404
2025-06-11 19:03:19.494751
2025-06-11 19:03:19.996298
2025-06-11 19:03:19.290308
2025-06-11 19:03:18.791216
2025-06-11 19:03:21.779192
2025-06-11 19:03:20.349154
2025-06-11 19:03:20.989055
2025-06-11 19:03:20.126178
2025-06-11 19:03:20.951174
2025-06-11 19:03:19.733195
2025-06-11 19:03:20.088895
2025-06-11 19:03:20.250213
2025-06-11 19:03:19.442190
2025-06-11 19:02:59.737267
2025-06-11 19:03:21.536331
2025-06-11 19:03:21.049173
2025-06-11 19:03:22.330296
2025-06-11 19:02:40.864950
2025-06-11 19:03:20.725176
2025-06-11 19:02:51.551277
2025-06-11 19:03:21.642226
2025-06-11 19:03:22.360178
2025-06-11 19:03:22.716318
2025-06-11 19:03:22.176634
2025-06-11 19:03:19.612002
2025-06-11 19:03:20.657207
2025-06-11 19:03:21.391863
2025-06-11 19:03:22.226853
2025-06-11 19:03:23.574174
2025-06-11 19:03:23.244189
2025-06-11 19:03:24.145226
2025-06-11 19:03:21.531308
2025-06-11 19:03:04.282118
2025-06-11 19:03:22.705547
2025-06-11 19:03:22.439162
2025-06-11 19:03:23.794268
2025-06-11 19:03:23.537173
2025-06-11 19:03:24.415896
2025-06-11 19:02:54.722190
2025-06-11 19:03:23.973164
2025-06-11 19:03:25.318180
2025-06-11 19:03:23.982165
2025-06-11 19:03:05.240201
2025-06-11 19:03:24.426075
2025-06-11 19:03:24.220108
2025-06-11 19:03:23.723332
2025-06-11 19:03:25.972504
2025-06-11 19:03:24.812791
2025-06-11 19:03:24.542162
2025-06-11 19:03:24.189444
2025-06-11 19:03:25.922359
2025-06-11 19:02:58.695186
2025-06-11 19:03:26.818162
2025-06-11 19:03:25.953229
2025-06-11 19:02:57.588212
2025-06-11 19:03:24.243222
2025-06-11 19:03:27.096187
2025-06-11 19:03:25.789184
2025-06-11 19:03:26.187177
2025-06-11 19:03:27.323776
2025-06-11 19:03:26.306180
2025-06-11 19:03:25.922160
2025-06-11 19:03:26.403767
2025-06-11 19:03:26.884163
2025-06-11 19:03:26.174255
2025-06-11 19:03:28.399164
2025-06-11 19:03:28.173206
2025-06-11 19:03:27.646294
2025-06-11 19:03:29.015202
2025-06-11 19:03:29.123202
2025-06-11 19:03:29.136176
2025-06-11 19:03:27.357171
2025-06-11 19:03:00.619178
2025-06-11 19:03:29.198183
2025-06-11 19:02:58.275844
2025-06-11 19:03:28.263106
2025-06-11 19:03:27.854194
2025-06-11 19:03:26.496174
2025-06-11 19:03:30.292426
2025-06-11 19:03:28.404157
2025-06-11 19:03:29.269198
2025-06-11 19:03:30.399030
2025-06-11 19:03:30.340731
2025-06-11 19:03:29.833189
2025-06-11 19:03:30.832173
2025-06-11 19:02:53.247211
2025-06-11 19:03:30.920216
2025-06-11 19:03:30.693171
2025-06-11 19:03:33.363177
2025-06-11 19:03:28.938239
2025-06-11 19:03:32.007214
2025-06-11 19:03:31.624262
2025-06-11 19:03:31.083175
2025-06-11 19:03:33.177725
2025-06-11 19:03:28.161591
2025-06-11 19:03:32.892195
2025-06-11 19:03:34.517166
2025-06-11 19:03:30.389177
2025-06-11 19:03:32.774172
