Beginning of run
landscape params:
2025-06-11 18:52:09.790135
2025-06-11 18:51:48.996222
2025-06-11 18:52:00.995221
2025-06-11 18:51:38.985185
2025-06-11 18:51:46.435666
2025-06-11 18:52:04.147155
2025-06-11 18:51:58.627231
2025-06-11 18:51:13.150277
2025-06-11 18:51:37.191181
2025-06-11 18:52:10.919178
2025-06-11 18:52:09.786190
2025-06-11 18:52:01.478184
2025-06-11 18:52:00.815179
2025-06-11 18:52:02.113487
2025-06-11 18:51:00.090202
2025-06-11 18:52:09.021208
2025-06-11 18:52:19.769157
2025-06-11 18:51:51.340179
2025-06-11 18:51:52.264828
2025-06-11 18:51:01.645135
2025-06-11 18:52:01.038214
2025-06-11 18:52:02.282221
2025-06-11 18:51:57.342196
2025-06-11 18:52:21.571189
2025-06-11 18:52:17.010216
2025-06-11 18:52:15.265637
2025-06-11 18:52:28.422315
2025-06-11 18:51:50.922166
2025-06-11 18:51:54.224171
2025-06-11 18:52:14.672255
2025-06-11 18:52:26.227171
2025-06-11 18:52:27.001242
2025-06-11 18:52:04.016174
2025-06-11 18:51:32.294238
2025-06-11 18:52:30.596230
2025-06-11 18:52:24.797221
2025-06-11 18:52:18.231213
2025-06-11 18:51:32.756228
2025-06-11 18:52:04.500845
2025-06-11 18:51:27.023197
2025-06-11 18:51:27.345276
2025-06-11 18:52:22.584273
2025-06-11 18:52:24.003259
2025-06-11 18:52:24.078737
2025-06-11 18:52:03.075278
2025-06-11 18:52:09.989338
2025-06-11 18:52:23.735252
2025-06-11 18:52:43.791290
2025-06-11 18:52:28.550292
2025-06-11 18:52:02.795837
2025-06-11 18:52:08.835205
2025-06-11 18:52:23.960810
2025-06-11 18:51:54.715250
2025-06-11 18:52:27.216179
2025-06-11 18:51:27.550226
2025-06-11 18:51:37.910248
2025-06-11 18:52:43.937158
2025-06-11 18:52:04.402229
2025-06-11 18:52:49.554193
2025-06-11 18:52:12.500764
2025-06-11 18:51:22.787211
2025-06-11 18:52:11.502146
2025-06-11 18:52:36.046286
2025-06-11 18:52:46.228162
2025-06-11 18:52:15.158286
2025-06-11 18:52:41.193193
2025-06-11 18:52:13.644501
2025-06-11 18:52:11.082260
2025-06-11 18:52:25.914170
2025-06-11 18:52:40.297238
2025-06-11 18:52:41.112214
2025-06-11 18:52:22.923368
2025-06-11 18:52:42.995553
2025-06-11 18:52:38.621608
2025-06-11 18:52:37.433226
2025-06-11 18:52:02.215213
2025-06-11 18:52:50.002153
2025-06-11 18:52:12.053162
2025-06-11 18:52:46.736238
2025-06-11 18:53:01.791320
2025-06-11 18:52:41.563213
2025-06-11 18:52:49.395211
2025-06-11 18:52:11.958166
2025-06-11 18:52:42.556902
2025-06-11 18:52:05.822219
2025-06-11 18:53:01.182190
2025-06-11 18:52:43.104193
2025-06-11 18:53:09.003182
2025-06-11 18:53:03.930213
2025-06-11 18:52:04.768228
2025-06-11 18:52:17.838207
2025-06-11 18:52:58.878204
2025-06-11 18:53:03.367205
2025-06-11 18:52:05.026450
2025-06-11 18:52:07.036292
2025-06-11 18:52:43.357666
2025-06-11 18:53:08.041204
2025-06-11 18:52:39.495178
2025-06-11 18:52:55.218201
2025-06-11 18:52:22.328131
2025-06-11 18:51:50.088245
2025-06-11 18:52:51.530274
2025-06-11 18:53:07.454488
2025-06-11 18:51:41.941240
2025-06-11 18:53:03.387432
2025-06-11 18:53:04.990835
2025-06-11 18:53:11.198214
2025-06-11 18:52:15.444452
2025-06-11 18:52:58.865213
2025-06-11 18:53:05.504235
2025-06-11 18:51:36.431447
2025-06-11 18:53:23.806198
2025-06-11 18:53:12.034141
2025-06-11 18:53:06.454208
2025-06-11 18:53:10.944648
2025-06-11 18:53:13.359739
2025-06-11 18:52:25.083258
2025-06-11 18:53:23.044249
2025-06-11 18:53:14.289691
2025-06-11 18:53:18.321366
2025-06-11 18:52:37.799591
2025-06-11 18:53:26.774242
2025-06-11 18:53:25.137204
2025-06-11 18:53:02.649221
2025-06-11 18:53:15.414269
2025-06-11 18:53:27.424243
2025-06-11 18:53:10.956412
2025-06-11 18:53:00.657136
2025-06-11 18:53:22.693229
2025-06-11 18:53:00.827320
2025-06-11 18:53:29.856289
2025-06-11 18:53:04.866744
2025-06-11 18:52:14.489223
2025-06-11 18:52:08.679286
2025-06-11 18:53:32.001192
2025-06-11 18:53:23.758187
2025-06-11 18:53:40.876172
2025-06-11 18:53:18.563279
2025-06-11 18:53:14.929198
2025-06-11 18:53:03.207203
2025-06-11 18:53:14.101218
2025-06-11 18:52:54.801155
2025-06-11 18:53:23.308262
2025-06-11 18:52:32.323279
2025-06-11 18:53:25.271236
2025-06-11 18:53:20.404296
2025-06-11 18:53:16.096177
2025-06-11 18:52:11.151167
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29986.77

2025-06-11 18:52:47.131241
2025-06-11 18:53:47.909209
2025-06-11 18:53:51.460209
2025-06-11 18:53:08.390207
2025-06-11 18:48:13.042914
2025-06-11 18:53:27.206599
2025-06-11 18:53:27.012013
2025-06-11 18:53:54.071169
2025-06-11 18:53:51.631932
2025-06-11 18:53:45.070243
2025-06-11 18:53:24.262735
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3448.07

2025-06-11 18:53:02.224845
2025-06-11 18:53:57.417202
2025-06-11 18:53:28.270700
2025-06-11 18:54:12.971105
2025-06-11 18:53:51.634225
2025-06-11 18:53:54.622128
2025-06-11 18:53:16.012230
2025-06-11 18:54:14.739197
2025-06-11 18:54:16.126214
2025-06-11 18:53:44.720207
2025-06-11 18:53:58.704166
2025-06-11 18:54:17.851190
2025-06-11 18:54:18.218158
2025-06-11 18:54:01.288233
2025-06-11 18:54:19.471219
2025-06-11 18:54:20.253212
2025-06-11 18:54:21.353129
2025-06-11 18:53:10.357159
2025-06-11 18:54:21.861259
2025-06-11 18:53:44.212242
2025-06-11 18:54:21.835174
2025-06-11 18:54:22.929156
2025-06-11 18:54:22.467258
2025-06-11 18:53:22.248172
2025-06-11 18:54:23.596136
2025-06-11 18:53:50.582152
2025-06-11 18:54:10.920232
2025-06-11 18:52:51.852194
2025-06-11 18:53:27.316173
2025-06-11 18:54:24.461152
2025-06-11 18:48:09.813187
2025-06-11 18:54:24.095368
2025-06-11 18:54:24.384728
2025-06-11 18:54:24.738404
2025-06-11 18:54:25.172286
2025-06-11 18:54:24.267333
2025-06-11 18:54:26.036497
2025-06-11 18:53:21.370223
2025-06-11 18:54:26.090702
2025-06-11 18:54:26.765122
2025-06-11 18:54:23.890122
2025-06-11 18:54:25.614519
2025-06-11 18:54:25.866969
2025-06-11 18:54:26.846118
2025-06-11 18:54:27.729224
2025-06-11 18:53:54.789241
2025-06-11 18:54:27.261873
2025-06-11 18:54:26.868188
2025-06-11 18:54:28.115229
2025-06-11 18:54:27.947560
2025-06-11 18:54:28.207112
2025-06-11 18:52:51.692224
2025-06-11 18:53:05.467218
2025-06-11 18:54:27.894214
2025-06-11 18:54:28.806174
2025-06-11 18:54:28.691269
2025-06-11 18:54:29.063180
2025-06-11 18:53:07.934257
2025-06-11 18:54:29.736202
2025-06-11 18:54:29.564382
2025-06-11 18:53:48.027250
2025-06-11 18:54:30.540328
2025-06-11 18:54:31.209219
2025-06-11 18:54:31.038261
2025-06-11 18:54:31.427213
2025-06-11 18:54:31.857157
2025-06-11 18:54:00.450534
2025-06-11 18:54:31.378206
2025-06-11 18:54:31.903630
2025-06-11 18:54:31.758211
2025-06-11 18:54:32.192694
2025-06-11 18:54:33.763229
2025-06-11 18:54:32.565225
2025-06-11 18:54:33.986187
2025-06-11 18:54:35.119134
2025-06-11 18:54:34.563161
2025-06-11 18:54:06.776553
2025-06-11 18:54:34.353144
2025-06-11 18:54:34.112181
2025-06-11 18:54:35.580167
2025-06-11 18:53:25.764212
2025-06-11 18:54:34.900166
2025-06-11 18:54:36.188145
2025-06-11 18:54:36.403401
2025-06-11 18:54:36.214183
2025-06-11 18:54:36.771395
2025-06-11 18:54:36.016148
2025-06-11 18:54:35.603157
2025-06-11 18:54:36.532211
2025-06-11 18:54:35.693174
2025-06-11 18:54:36.173116
2025-06-11 18:54:36.085205
2025-06-11 18:53:59.857318
2025-06-11 18:54:22.609127
2025-06-11 18:54:36.875166
2025-06-11 18:54:37.623827
2025-06-11 18:54:05.680196
2025-06-11 18:54:37.976135
2025-06-11 18:54:37.123211
2025-06-11 18:54:37.981118
2025-06-11 18:54:38.129130
2025-06-11 18:54:38.329192
2025-06-11 18:54:38.522132
2025-06-11 18:54:37.711149
2025-06-11 18:54:37.961157
2025-06-11 18:54:38.637166
2025-06-11 18:54:38.542144
2025-06-11 18:54:38.086962
2025-06-11 18:54:39.242143
2025-06-11 18:54:39.709342
2025-06-11 18:54:12.440199
2025-06-11 18:54:38.409073
2025-06-11 18:53:24.944238
2025-06-11 18:54:38.841225
2025-06-11 18:54:40.121142
2025-06-11 18:54:38.701189
2025-06-11 18:54:40.309193
2025-06-11 18:54:39.724148
2025-06-11 18:54:39.968152
2025-06-11 18:54:40.495108
2025-06-11 18:54:40.525140
2025-06-11 18:54:02.768238
2025-06-11 18:54:41.606158
2025-06-11 18:54:40.486134
2025-06-11 18:54:40.632080
2025-06-11 18:54:41.268182
2025-06-11 18:54:40.698175
2025-06-11 18:53:54.223236
2025-06-11 18:54:42.482149
2025-06-11 18:54:41.459167
2025-06-11 18:54:42.482449
2025-06-11 18:54:14.844167
2025-06-11 18:54:41.839145
2025-06-11 18:54:40.133182
2025-06-11 18:54:43.532120
2025-06-11 18:54:42.181158
2025-06-11 18:54:42.512165
2025-06-11 18:54:42.915079
2025-06-11 18:54:42.905965
2025-06-11 18:54:02.192164
2025-06-11 18:54:08.962195
2025-06-11 18:54:43.649168
2025-06-11 18:54:43.664215
2025-06-11 18:54:43.605139
2025-06-11 18:54:44.279586
2025-06-11 18:54:43.243528
2025-06-11 18:54:43.973131
2025-06-11 18:54:44.653143
2025-06-11 18:48:41.031708
2025-06-11 18:54:44.944187
2025-06-11 18:53:57.797247
2025-06-11 18:54:45.238130
2025-06-11 18:54:24.195696
2025-06-11 18:54:46.307159
2025-06-11 18:54:46.279867
2025-06-11 18:54:46.879145
2025-06-11 18:54:47.394719
2025-06-11 18:54:47.816161
2025-06-11 18:53:28.131812
2025-06-11 18:54:48.997124
2025-06-11 18:54:48.743170
2025-06-11 18:54:48.200449
2025-06-11 18:54:49.261171
2025-06-11 18:54:12.511535
2025-06-11 18:54:47.133180
2025-06-11 18:54:48.070130
2025-06-11 18:54:49.019149
2025-06-11 18:54:09.085249
2025-06-11 18:54:50.245177
2025-06-11 18:54:49.887151
2025-06-11 18:53:03.862412
2025-06-11 18:54:51.279167
2025-06-11 18:54:51.316157
2025-06-11 18:54:50.867085
2025-06-11 18:54:51.332177
2025-06-11 18:54:50.640167
2025-06-11 18:54:50.857156
2025-06-11 18:54:51.369347
2025-06-11 18:54:51.577667
2025-06-11 18:54:51.744177
2025-06-11 18:54:15.574253
2025-06-11 18:54:14.117170
2025-06-11 18:54:52.508240
2025-06-11 18:54:52.444261
2025-06-11 18:54:53.602012
2025-06-11 18:54:52.672179
2025-06-11 18:54:53.392004
2025-06-11 18:54:52.840130
2025-06-11 18:54:53.482172
2025-06-11 18:54:53.747268
2025-06-11 18:54:54.236107
2025-06-11 18:54:53.672182
2025-06-11 18:54:54.247156
2025-06-11 18:54:54.550139
2025-06-11 18:54:54.486578
2025-06-11 18:54:56.077189
2025-06-11 18:54:54.095138
2025-06-11 18:54:53.864994
2025-06-11 18:54:55.889177
2025-06-11 18:54:54.424140
2025-06-11 18:54:56.028852
2025-06-11 18:54:56.276241
2025-06-11 18:54:04.534174
2025-06-11 18:54:56.065114
2025-06-11 18:54:18.596185
2025-06-11 18:54:55.844193
2025-06-11 18:53:57.745273
2025-06-11 18:54:56.431195
2025-06-11 18:54:14.704191
2025-06-11 18:54:56.636143
2025-06-11 18:54:56.650239
2025-06-11 18:54:57.550217
2025-06-11 18:54:58.333158
2025-06-11 18:54:57.756760
2025-06-11 18:54:57.561252
2025-06-11 18:54:57.619821
2025-06-11 18:54:57.052011
2025-06-11 18:54:57.660067
2025-06-11 18:54:25.193242
2025-06-11 18:53:45.563226
2025-06-11 18:54:57.825135
2025-06-11 18:54:59.331195
2025-06-11 18:54:58.453159
2025-06-11 18:54:59.370188
2025-06-11 18:54:59.246168
2025-06-11 18:54:58.863114
2025-06-11 18:54:59.186206
2025-06-11 18:54:59.946175
2025-06-11 18:54:59.887155
2025-06-11 18:55:00.634229
2025-06-11 18:54:59.907171
2025-06-11 18:55:00.063089
2025-06-11 18:54:28.953183
2025-06-11 18:55:01.312181
2025-06-11 18:55:01.067144
2025-06-11 18:55:01.634851
2025-06-11 18:55:02.427378
2025-06-11 18:53:57.645238
2025-06-11 18:55:01.216141
2025-06-11 18:55:01.953116
2025-06-11 18:55:02.359148
2025-06-11 18:55:01.018207
2025-06-11 18:54:16.911224
2025-06-11 18:54:38.999264
2025-06-11 18:55:00.854179
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.12

2025-06-11 18:55:03.105144
2025-06-11 18:55:01.362819
2025-06-11 18:55:02.808150
2025-06-11 18:53:49.183216
2025-06-11 18:54:33.800191
2025-06-11 18:55:03.448165
2025-06-11 18:55:04.839379
2025-06-11 18:55:04.149166
2025-06-11 18:54:23.867359
2025-06-11 18:54:35.621219
2025-06-11 18:55:06.454157
2025-06-11 18:55:06.460143
2025-06-11 18:53:51.838137
2025-06-11 18:55:07.668157
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.24416666666666667; avg rank: 7.04; stdev rank: 68.04262193654799; total pools: 125.36

2025-06-11 18:54:12.711276
2025-06-11 18:53:59.547208
2025-06-11 18:55:08.503269
2025-06-11 18:55:07.564696
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2033333333333333; avg rank: 0.12; stdev rank: 0.6823488843692793; total pools: 110.19

2025-06-11 18:54:48.486175
2025-06-11 18:54:45.615744
2025-06-11 18:54:37.269148
2025-06-11 18:53:32.062269
2025-06-11 18:55:10.713291
2025-06-11 18:54:39.754213
2025-06-11 18:55:11.677178
2025-06-11 18:55:12.387266
2025-06-11 18:55:12.053942
2025-06-11 18:54:41.807508
2025-06-11 18:54:09.204257
2025-06-11 18:53:58.691252
2025-06-11 18:54:25.052168
2025-06-11 18:55:12.565145
2025-06-11 18:55:13.186189
2025-06-11 18:55:12.850206
2025-06-11 18:55:13.983168
2025-06-11 18:55:14.251248
2025-06-11 18:54:39.018288
2025-06-11 18:55:14.271946
2025-06-11 18:55:13.028160
2025-06-11 18:55:16.138223
2025-06-11 18:55:15.903251
2025-06-11 18:55:14.880383
2025-06-11 18:55:15.652174
2025-06-11 18:55:14.652225
2025-06-11 18:55:16.380142
2025-06-11 18:54:45.722240
2025-06-11 18:55:15.963804
2025-06-11 18:54:43.164189
2025-06-11 18:55:16.558188
2025-06-11 18:55:15.766870
2025-06-11 18:54:44.799247
2025-06-11 18:55:16.090756
2025-06-11 18:55:17.030237
2025-06-11 18:55:18.209157
2025-06-11 18:55:18.301272
2025-06-11 18:55:18.740165
2025-06-11 18:55:19.284144
2025-06-11 18:55:17.563678
2025-06-11 18:55:19.767159
2025-06-11 18:55:19.103170
2025-06-11 18:55:18.659172
2025-06-11 18:55:20.163177
2025-06-11 18:55:19.461159
2025-06-11 18:55:19.238177
2025-06-11 18:55:19.626208
2025-06-11 18:55:20.931991
2025-06-11 18:55:20.560200
2025-06-11 18:55:21.911249
2025-06-11 18:55:22.275163
2025-06-11 18:55:20.571004
2025-06-11 18:54:27.923036
2025-06-11 18:55:18.806184
2025-06-11 18:55:21.793569
2025-06-11 18:54:07.810206
2025-06-11 18:55:22.542638
2025-06-11 18:55:22.889157
2025-06-11 18:55:21.924200
2025-06-11 18:55:23.337230
2025-06-11 18:55:22.410244
2025-06-11 18:55:23.325153
2025-06-11 18:55:23.177168
2025-06-11 18:55:23.281155
2025-06-11 18:55:21.785149
2025-06-11 18:55:24.693145
2025-06-11 18:55:23.476901
2025-06-11 18:55:22.612484
2025-06-11 18:55:23.871146
2025-06-11 18:54:24.501212
2025-06-11 18:54:06.813157
2025-06-11 18:55:24.877203
2025-06-11 18:55:24.352196
2025-06-11 18:55:24.590505
2025-06-11 18:55:25.309174
2025-06-11 18:55:23.431287
2025-06-11 18:55:25.115200
2025-06-11 18:55:24.756156
2025-06-11 18:55:26.772716
2025-06-11 18:55:26.664163
2025-06-11 18:55:27.500052
2025-06-11 18:55:26.939165
2025-06-11 18:55:26.653254
2025-06-11 18:55:27.781130
2025-06-11 18:54:51.292141
2025-06-11 18:55:26.717183
2025-06-11 18:55:28.953230
2025-06-11 18:55:27.351060
2025-06-11 18:55:27.482140
2025-06-11 18:55:26.806139
2025-06-11 18:54:49.008240
2025-06-11 18:55:26.379173
2025-06-11 18:55:29.448129
2025-06-11 18:55:29.484149
2025-06-11 18:55:27.926141
2025-06-11 18:55:29.233235
2025-06-11 18:55:07.524176
2025-06-11 18:55:29.278165
2025-06-11 18:55:31.010133
2025-06-11 18:55:29.429114
2025-06-11 18:55:31.128132
2025-06-11 18:55:30.058713
2025-06-11 18:55:31.142174
2025-06-11 18:54:58.150187
2025-06-11 18:55:30.644294
2025-06-11 18:55:31.021615
2025-06-11 18:55:29.297154
2025-06-11 18:54:10.016141
2025-06-11 18:55:30.677111
2025-06-11 18:55:29.256166
2025-06-11 18:55:30.914128
2025-06-11 18:54:44.464320
2025-06-11 18:55:30.675526
2025-06-11 18:55:31.111153
2025-06-11 18:55:32.915228
2025-06-11 18:55:29.640225
2025-06-11 18:55:01.080184
2025-06-11 18:55:02.853172
2025-06-11 18:55:31.916224
2025-06-11 18:54:37.748141
2025-06-11 18:55:34.085164
2025-06-11 18:55:33.721165
2025-06-11 18:55:32.393183
2025-06-11 18:55:34.012120
2025-06-11 18:55:29.961177
2025-06-11 18:55:33.831385
2025-06-11 18:55:32.686907
2025-06-11 18:55:33.763248
2025-06-11 18:55:01.447240
2025-06-11 18:55:34.206161
2025-06-11 18:55:33.932198
2025-06-11 18:55:34.067314
2025-06-11 18:55:34.852125
2025-06-11 18:55:35.269161
2025-06-11 18:55:33.896186
2025-06-11 18:55:34.440177
2025-06-11 18:55:34.061169
2025-06-11 18:55:34.419112
2025-06-11 18:55:36.345194
2025-06-11 18:55:35.390201
2025-06-11 18:55:35.784180
2025-06-11 18:55:33.979146
2025-06-11 18:55:36.758170
2025-06-11 18:55:35.098759
2025-06-11 18:55:36.523144
2025-06-11 18:55:35.818149
2025-06-11 18:55:35.549176
2025-06-11 18:55:35.559205
2025-06-11 18:54:55.873173
2025-06-11 18:54:24.998974
2025-06-11 18:55:38.105127
2025-06-11 18:55:38.120130
2025-06-11 18:55:39.135164
2025-06-11 18:55:38.084126
2025-06-11 18:55:37.443192
2025-06-11 18:53:46.074243
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.67

2025-06-11 18:55:36.505228
2025-06-11 18:55:38.687872
2025-06-11 18:55:40.031194
2025-06-11 18:55:39.222117
2025-06-11 18:55:38.791149
2025-06-11 18:55:39.702929
2025-06-11 18:55:41.856186
2025-06-11 18:55:41.720923
2025-06-11 18:55:40.384147
2025-06-11 18:55:41.358907
2025-06-11 18:55:41.511130
2025-06-11 18:55:17.384221
2025-06-11 18:55:38.784175
2025-06-11 18:55:38.204236
2025-06-11 18:55:41.380116
2025-06-11 18:55:42.171730
2025-06-11 18:55:41.825224
2025-06-11 18:55:41.703591
2025-06-11 18:55:13.858217
2025-06-11 18:55:43.120581
2025-06-11 18:55:42.104105
2025-06-11 18:55:12.424292
2025-06-11 18:55:42.575160
2025-06-11 18:55:43.435125
2025-06-11 18:55:42.409205
2025-06-11 18:55:44.413170
2025-06-11 18:55:42.643159
2025-06-11 18:55:44.917160
2025-06-11 18:55:43.456176
2025-06-11 18:55:44.426182
2025-06-11 18:55:44.254131
2025-06-11 18:55:44.697164
2025-06-11 18:54:31.393414
2025-06-11 18:55:44.305143
2025-06-11 18:55:44.685140
2025-06-11 18:55:44.956190
2025-06-11 18:55:45.677180
2025-06-11 18:55:45.593197
2025-06-11 18:55:46.177204
2025-06-11 18:55:46.940280
2025-06-11 18:55:45.294115
2025-06-11 18:55:44.761174
2025-06-11 18:55:45.819208
2025-06-11 18:55:46.498848
2025-06-11 18:55:46.969765
2025-06-11 18:55:47.058133
2025-06-11 18:55:47.324511
2025-06-11 18:55:46.781088
2025-06-11 18:55:46.519211
2025-06-11 18:54:32.111219
2025-06-11 18:55:46.760517
2025-06-11 18:55:46.265712
2025-06-11 18:55:47.863197
2025-06-11 18:55:46.802128
2025-06-11 18:55:47.813203
2025-06-11 18:55:47.718159
2025-06-11 18:55:48.491212
2025-06-11 18:55:48.419135
2025-06-11 18:55:49.379187
2025-06-11 18:55:47.244172
2025-06-11 18:55:48.447205
2025-06-11 18:55:49.304977
2025-06-11 18:54:52.156244
2025-06-11 18:55:14.943276
2025-06-11 18:55:49.744149
2025-06-11 18:55:06.245135
2025-06-11 18:55:50.120137
2025-06-11 18:55:12.004926
2025-06-11 18:55:49.845160
2025-06-11 18:55:20.774201
2025-06-11 18:55:50.407159
2025-06-11 18:55:10.988186
2025-06-11 18:55:50.186131
2025-06-11 18:55:48.598176
2025-06-11 18:55:50.434836
2025-06-11 18:55:51.066143
2025-06-11 18:55:50.691191
2025-06-11 18:55:51.633168
2025-06-11 18:55:51.122176
2025-06-11 18:55:50.897214
2025-06-11 18:55:04.780403
2025-06-11 18:55:50.328198
2025-06-11 18:55:50.930333
2025-06-11 18:55:51.084120
2025-06-11 18:55:50.881190
2025-06-11 18:55:52.689940
2025-06-11 18:54:59.996293
2025-06-11 18:55:52.109509
2025-06-11 18:55:51.249178
2025-06-11 18:55:52.928133
2025-06-11 18:49:51.358158
2025-06-11 18:55:52.202183
2025-06-11 18:55:50.761963
2025-06-11 18:55:52.552866
2025-06-11 18:55:52.034204
2025-06-11 18:55:52.261232
2025-06-11 18:55:53.124160
2025-06-11 18:55:52.778303
2025-06-11 18:55:53.542167
2025-06-11 18:55:53.831179
2025-06-11 18:55:51.804200
2025-06-11 18:55:52.563164
2025-06-11 18:55:53.881112
2025-06-11 18:55:52.740151
2025-06-11 18:55:53.383857
2025-06-11 18:55:53.767164
2025-06-11 18:55:53.541917
2025-06-11 18:55:54.136154
2025-06-11 18:54:59.828224
2025-06-11 18:55:20.083227
2025-06-11 18:55:53.679496
2025-06-11 18:55:54.079143
2025-06-11 18:55:53.679211
2025-06-11 18:55:54.182660
2025-06-11 18:55:55.790168
2025-06-11 18:55:54.094172
2025-06-11 18:55:55.217135
2025-06-11 18:55:53.863467
2025-06-11 18:54:42.341220
2025-06-11 18:55:54.059190
2025-06-11 18:55:54.505131
2025-06-11 18:55:54.153988
