Beginning of run
landscape params:
2025-06-11 17:27:12.248208
2025-06-11 17:27:12.670212
2025-06-11 17:27:13.666147
2025-06-11 17:27:14.160249
2025-06-11 17:27:13.508199
2025-06-11 17:27:14.367260
2025-06-11 17:27:13.820256
2025-06-11 17:27:14.380207
2025-06-11 17:27:14.610194
2025-06-11 17:27:14.062197
2025-06-11 17:25:31.126250
2025-06-11 17:27:14.705242
2025-06-11 17:27:17.892507
2025-06-11 17:26:31.678247
2025-06-11 17:26:35.145239
2025-06-11 17:27:13.990635
2025-06-11 17:27:15.910264
2025-06-11 17:26:34.719436
2025-06-11 17:27:18.794201
2025-06-11 17:27:18.053198
2025-06-11 17:27:18.390214
2025-06-11 17:27:19.598290
2025-06-11 17:25:27.269331
2025-06-11 17:26:15.028277
2025-06-11 17:27:19.635192
2025-06-11 17:27:20.138204
2025-06-11 17:27:19.537268
2025-06-11 17:27:20.988290
2025-06-11 17:27:18.172238
2025-06-11 17:27:19.545210
2025-06-11 17:27:20.699204
2025-06-11 17:27:20.310200
2025-06-11 17:27:20.614201
2025-06-11 17:27:21.152223
2025-06-11 17:27:21.285205
2025-06-11 17:27:21.707202
2025-06-11 17:27:20.821448
2025-06-11 17:27:23.235215
2025-06-11 17:26:16.862300
2025-06-11 17:27:21.990201
2025-06-11 17:27:22.193825
2025-06-11 17:27:22.466220
2025-06-11 17:26:43.799263
2025-06-11 17:27:23.080206
2025-06-11 17:26:36.311254
2025-06-11 17:27:23.689736
2025-06-11 17:27:23.195283
2025-06-11 17:27:23.522123
2025-06-11 17:27:23.390219
2025-06-11 17:27:25.012565
2025-06-11 17:27:23.172849
2025-06-11 17:27:24.179219
2025-06-11 17:25:50.896213
2025-06-11 17:26:22.015246
2025-06-11 17:27:24.672205
2025-06-11 17:27:24.976930
2025-06-11 17:27:23.718214
2025-06-11 17:27:24.369377
2025-06-11 17:26:57.668251
2025-06-11 17:27:25.140211
2025-06-11 17:27:26.334870
2025-06-11 17:26:49.886221
2025-06-11 17:27:26.660685
2025-06-11 17:27:25.923791
2025-06-11 17:27:25.539200
2025-06-11 17:26:59.339525
2025-06-11 17:27:26.428058
2025-06-11 17:27:26.850373
2025-06-11 17:27:27.177331
2025-06-11 17:27:27.186180
2025-06-11 17:27:28.025206
2025-06-11 17:27:28.368247
2025-06-11 17:27:27.576814
2025-06-11 17:27:27.535205
2025-06-11 17:27:29.287393
2025-06-11 17:26:51.289263
2025-06-11 17:27:27.742196
2025-06-11 17:27:27.938191
2025-06-11 17:27:29.861081
2025-06-11 17:27:29.478678
2025-06-11 17:27:30.069217
2025-06-11 17:27:30.324228
2025-06-11 17:26:47.668257
2025-06-11 17:27:29.393540
2025-06-11 17:27:29.376374
2025-06-11 17:27:28.584210
2025-06-11 17:27:29.530369
2025-06-11 17:27:30.613208
2025-06-11 17:27:31.419472
2025-06-11 17:27:31.190205
2025-06-11 17:27:31.920221
2025-06-11 17:27:31.942214
2025-06-11 17:27:31.525389
2025-06-11 17:27:31.889210
2025-06-11 17:27:31.788224
2025-06-11 17:27:32.080185
2025-06-11 17:27:32.312380
2025-06-11 17:27:32.060694
2025-06-11 17:27:31.617219
2025-06-11 17:27:32.229044
2025-06-11 17:27:32.561933
2025-06-11 17:27:32.582664
2025-06-11 17:27:33.508206
2025-06-11 17:27:32.420279
2025-06-11 17:27:34.615203
2025-06-11 17:27:33.973255
2025-06-11 17:27:33.736224
2025-06-11 17:27:35.156215
2025-06-11 17:27:34.122229
2025-06-11 17:27:33.969193
2025-06-11 17:27:34.944556
2025-06-11 17:27:34.752544
2025-06-11 17:27:34.861211
2025-06-11 17:27:34.283222
2025-06-11 17:27:35.581221
2025-06-11 17:27:35.924894
2025-06-11 17:27:34.887168
2025-06-11 17:27:35.984214
2025-06-11 17:27:37.431207
2025-06-11 17:25:58.168281
2025-06-11 17:27:37.055257
2025-06-11 17:27:36.201214
2025-06-11 17:27:36.350222
2025-06-11 17:27:36.838912
2025-06-11 17:27:37.710805
2025-06-11 17:27:37.330263
2025-06-11 17:27:37.070216
2025-06-11 17:27:38.106630
2025-06-11 17:27:38.047363
2025-06-11 17:27:37.948203
2025-06-11 17:27:38.012208
2025-06-11 17:27:37.632338
2025-06-11 17:27:37.571237
2025-06-11 17:27:37.818250
2025-06-11 17:26:46.217302
2025-06-11 17:27:38.894195
2025-06-11 17:27:40.098210
2025-06-11 17:27:40.256232
2025-06-11 17:27:40.343211
2025-06-11 17:27:40.380399
2025-06-11 17:27:40.507206
2025-06-11 17:27:41.362219
2025-06-11 17:27:40.852205
2025-06-11 17:27:41.546188
2025-06-11 17:27:41.498919
2025-06-11 17:27:40.730585
2025-06-11 17:27:41.520475
2025-06-11 17:27:41.023524
2025-06-11 17:27:41.857917
2025-06-11 17:26:56.904255
2025-06-11 17:27:41.464235
2025-06-11 17:27:42.601219
2025-06-11 17:27:01.590291
2025-06-11 17:27:42.468224
2025-06-11 17:27:42.335320
2025-06-11 17:27:43.179643
2025-06-11 17:27:43.152263
2025-06-11 17:27:42.993221
2025-06-11 17:27:42.661291
2025-06-11 17:26:41.047261
2025-06-11 17:27:44.136207
2025-06-11 17:27:01.638593
2025-06-11 17:27:44.153087
2025-06-11 17:27:43.610716
2025-06-11 17:26:32.470213
2025-06-11 17:27:44.420206
2025-06-11 17:27:06.009258
2025-06-11 17:27:44.470238
2025-06-11 17:27:44.105230
2025-06-11 17:27:44.700232
2025-06-11 17:26:39.514263
2025-06-11 17:27:44.155490
2025-06-11 17:27:45.390198
2025-06-11 17:27:44.283216
2025-06-11 17:27:46.014731
2025-06-11 17:25:54.688247
2025-06-11 17:27:44.660218
2025-06-11 17:27:45.189756
2025-06-11 17:27:45.945206
2025-06-11 17:27:45.601207
2025-06-11 17:27:46.276725
2025-06-11 17:27:46.488676
2025-06-11 17:26:42.951241
2025-06-11 17:27:45.765075
2025-06-11 17:27:46.445608
2025-06-11 17:27:46.594786
2025-06-11 17:27:46.663208
2025-06-11 17:27:46.969381
2025-06-11 17:24:00.253242
2025-06-11 17:27:47.200263
2025-06-11 17:27:47.041199
2025-06-11 17:27:47.576746
2025-06-11 17:27:46.651817
2025-06-11 17:27:47.319215
2025-06-11 17:27:48.125222
2025-06-11 17:27:48.446206
2025-06-11 17:27:48.467216
2025-06-11 17:27:48.522201
2025-06-11 17:27:48.665222
2025-06-11 17:27:48.008432
2025-06-11 17:27:48.804532
2025-06-11 17:27:48.598268
2025-06-11 17:26:42.177219
2025-06-11 17:27:49.064207
2025-06-11 17:27:48.330214
2025-06-11 17:27:21.606207
2025-06-11 17:27:49.741921
2025-06-11 17:27:49.800411
2025-06-11 17:27:49.289207
2025-06-11 17:27:50.257439
2025-06-11 17:27:50.421544
2025-06-11 17:27:50.279812
2025-06-11 17:27:49.952288
2025-06-11 17:27:23.045251
2025-06-11 17:27:50.669747
2025-06-11 17:27:51.034953
2025-06-11 17:27:50.910222
2025-06-11 17:27:51.654690
2025-06-11 17:26:11.023237
2025-06-11 17:27:11.772614
2025-06-11 17:27:51.728970
2025-06-11 17:27:52.971688
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 383.94

2025-06-11 17:27:52.757160
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 468.02

2025-06-11 17:27:54.808228
2025-06-11 17:27:54.633313
2025-06-11 17:27:55.421102
2025-06-11 17:27:55.205412
2025-06-11 17:27:31.435687
2025-06-11 17:26:59.306798
2025-06-11 17:27:55.558281
2025-06-11 17:27:56.130811
2025-06-11 17:26:51.393234
2025-06-11 17:27:56.019255
2025-06-11 17:27:56.497233
2025-06-11 17:27:56.469063
2025-06-11 17:27:57.068034
2025-06-11 17:27:57.455025
2025-06-11 17:27:58.057479
2025-06-11 17:27:57.466256
2025-06-11 17:27:58.152371
2025-06-11 17:27:57.271199
2025-06-11 17:27:58.590227
2025-06-11 17:27:58.126211
2025-06-11 17:27:58.137681
2025-06-11 17:27:59.247242
2025-06-11 17:28:00.369380
2025-06-11 17:28:00.484226
2025-06-11 17:28:00.323979
2025-06-11 17:27:59.803237
2025-06-11 17:27:21.831353
2025-06-11 17:27:59.868263
2025-06-11 17:27:58.683209
2025-06-11 17:27:59.756228
2025-06-11 17:28:00.645124
2025-06-11 17:28:00.539433
2025-06-11 17:28:01.265621
2025-06-11 17:28:01.029596
2025-06-11 17:27:28.704656
2025-06-11 17:28:01.039241
2025-06-11 17:28:02.762210
2025-06-11 17:28:04.549218
2025-06-11 17:28:04.338204
2025-06-11 17:28:02.015212
2025-06-11 17:28:02.555221
2025-06-11 17:27:10.069807
2025-06-11 17:28:04.636218
2025-06-11 17:28:05.004218
2025-06-11 17:28:04.942247
2025-06-11 17:28:05.207653
2025-06-11 17:28:04.706779
2025-06-11 17:28:04.433317
2025-06-11 17:28:05.359219
2025-06-11 17:26:26.633273
2025-06-11 17:28:05.743411
2025-06-11 17:28:05.135235
2025-06-11 17:28:04.881230
2025-06-11 17:28:07.721549
2025-06-11 17:28:08.043943
2025-06-11 17:28:07.547708
2025-06-11 17:28:07.592897
2025-06-11 17:27:02.197205
2025-06-11 17:28:08.032446
2025-06-11 17:28:06.958640
2025-06-11 17:26:33.191224
2025-06-11 17:28:07.774482
2025-06-11 17:28:08.098705
2025-06-11 17:28:07.748609
2025-06-11 17:28:08.136701
2025-06-11 17:28:08.236234
2025-06-11 17:28:08.077243
2025-06-11 17:28:08.755977
2025-06-11 17:28:08.075246
2025-06-11 17:28:10.403576
2025-06-11 17:28:10.018216
2025-06-11 17:28:10.452918
2025-06-11 17:28:09.517207
2025-06-11 17:28:10.545728
2025-06-11 17:28:10.887233
2025-06-11 17:28:10.280221
2025-06-11 17:28:10.992213
2025-06-11 17:28:11.794205
2025-06-11 17:28:11.312203
2025-06-11 17:28:11.815238
2025-06-11 17:28:11.457808
2025-06-11 17:28:12.681535
2025-06-11 17:28:12.283465
2025-06-11 17:28:12.443038
2025-06-11 17:28:13.221424
2025-06-11 17:28:13.078212
2025-06-11 17:28:13.459216
2025-06-11 17:28:13.537539
2025-06-11 17:28:13.632610
2025-06-11 17:28:13.527879
2025-06-11 17:28:13.892069
2025-06-11 17:28:13.996463
2025-06-11 17:28:14.692006
2025-06-11 17:28:14.875217
2025-06-11 17:28:15.242217
2025-06-11 17:28:14.030202
2025-06-11 17:28:15.075171
2025-06-11 17:28:15.985209
2025-06-11 17:28:15.617215
2025-06-11 17:28:15.561619
2025-06-11 17:28:16.202906
2025-06-11 17:28:16.466627
2025-06-11 17:28:16.560208
2025-06-11 17:28:16.844198
2025-06-11 17:28:17.411227
2025-06-11 17:28:16.626939
2025-06-11 17:28:17.798213
2025-06-11 17:28:16.828517
2025-06-11 17:28:17.572046
2025-06-11 17:28:17.873574
2025-06-11 17:28:18.042214
2025-06-11 17:28:19.374587
2025-06-11 17:28:17.971393
2025-06-11 17:28:19.211166
2025-06-11 17:28:19.079212
2025-06-11 17:28:18.476471
2025-06-11 17:27:46.714603
2025-06-11 17:28:19.529219
2025-06-11 17:28:19.506212
2025-06-11 17:28:19.335409
2025-06-11 17:28:20.132209
2025-06-11 17:28:20.567224
2025-06-11 17:28:19.904034
2025-06-11 17:28:20.295220
2025-06-11 17:28:20.598603
2025-06-11 17:27:26.948423
2025-06-11 17:28:20.486223
2025-06-11 17:27:45.040352
2025-06-11 17:27:23.073546
2025-06-11 17:27:28.350625
2025-06-11 17:28:21.661916
2025-06-11 17:28:21.672578
2025-06-11 17:28:22.494768
2025-06-11 17:28:21.769178
2025-06-11 17:28:21.639217
2025-06-11 17:28:22.097211
2025-06-11 17:28:21.558901
2025-06-11 17:28:21.901226
2025-06-11 17:28:22.870214
2025-06-11 17:27:26.249227
2025-06-11 17:28:23.518499
2025-06-11 17:28:23.584214
2025-06-11 17:28:23.571444
2025-06-11 17:28:22.798206
2025-06-11 17:28:23.725203
2025-06-11 17:28:23.598452
2025-06-11 17:27:53.148164
2025-06-11 17:27:51.656878
2025-06-11 17:22:54.886251
2025-06-11 17:23:36.489217
2025-06-11 17:28:24.963649
2025-06-11 17:23:12.249273
2025-06-11 17:28:24.728205
2025-06-11 17:28:24.084611
2025-06-11 17:28:24.708990
2025-06-11 17:28:25.012230
2025-06-11 17:28:25.628213
2025-06-11 17:28:25.287521
2025-06-11 17:28:25.129065
2025-06-11 17:28:26.197343
2025-06-11 17:28:25.371196
2025-06-11 17:28:25.855223
2025-06-11 17:28:26.489206
2025-06-11 17:28:26.981195
2025-06-11 17:28:26.305373
2025-06-11 17:28:26.835208
2025-06-11 17:28:27.556221
2025-06-11 17:28:27.446054
2025-06-11 17:28:26.764212
2025-06-11 17:28:27.697232
2025-06-11 17:28:27.897204
2025-06-11 17:27:46.637046
2025-06-11 17:27:32.202045
2025-06-11 17:28:28.402211
2025-06-11 17:28:28.468207
2025-06-11 17:28:28.341957
2025-06-11 17:28:28.686193
2025-06-11 17:28:29.545222
2025-06-11 17:28:28.920305
2025-06-11 17:28:29.153670
2025-06-11 17:28:28.886210
2025-06-11 17:28:29.526232
2025-06-11 17:28:28.857197
2025-06-11 17:28:29.596547
2025-06-11 17:23:32.559237
2025-06-11 17:28:29.908209
2025-06-11 17:28:29.660214
2025-06-11 17:28:30.050843
2025-06-11 17:28:30.152282
2025-06-11 17:28:30.367900
2025-06-11 17:28:31.230223
2025-06-11 17:28:31.508519
2025-06-11 17:28:31.440202
2025-06-11 17:28:31.919243
2025-06-11 17:28:31.428201
2025-06-11 17:28:32.081512
2025-06-11 17:28:32.138215
2025-06-11 17:28:31.904987
2025-06-11 17:28:31.958281
2025-06-11 17:28:32.389229
2025-06-11 17:28:32.838211
2025-06-11 17:28:33.141200
2025-06-11 17:28:33.619210
2025-06-11 17:28:33.414199
2025-06-11 17:23:06.395269
2025-06-11 17:28:32.396204
2025-06-11 17:28:33.843879
2025-06-11 17:28:34.189143
2025-06-11 17:28:34.708886
2025-06-11 17:28:34.460279
2025-06-11 17:28:34.933222
2025-06-11 17:28:34.530976
2025-06-11 17:28:34.973204
2025-06-11 17:27:49.031153
2025-06-11 17:28:35.004977
2025-06-11 17:28:36.009235
2025-06-11 17:28:36.239233
2025-06-11 17:28:36.004290
2025-06-11 17:27:41.731833
2025-06-11 17:28:35.941213
2025-06-11 17:28:36.454506
2025-06-11 17:28:37.392010
2025-06-11 17:28:38.673221
2025-06-11 17:28:38.760554
2025-06-11 17:27:46.588034
2025-06-11 17:27:47.117270
2025-06-11 17:28:40.526107
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 710.97

2025-06-11 17:28:40.560236
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 820.66

2025-06-11 17:27:46.636824
2025-06-11 17:27:50.868023
2025-06-11 17:27:40.482315
2025-06-11 17:28:42.946082
2025-06-11 17:28:43.388343
2025-06-11 17:28:43.654024
2025-06-11 17:28:43.211230
2025-06-11 17:28:43.827988
2025-06-11 17:28:44.079227
2025-06-11 17:28:44.848887
2025-06-11 17:28:44.524285
2025-06-11 17:28:44.138239
2025-06-11 17:28:44.796241
2025-06-11 17:28:45.292221
2025-06-11 17:28:44.483545
2025-06-11 17:28:45.281244
2025-06-11 17:28:46.243275
2025-06-11 17:28:46.995273
2025-06-11 17:28:45.784229
2025-06-11 17:27:23.087424
2025-06-11 17:28:46.698233
2025-06-11 17:27:59.669279
2025-06-11 17:28:45.561299
2025-06-11 17:28:47.556245
2025-06-11 17:28:47.870597
2025-06-11 17:28:47.545247
2025-06-11 17:27:59.169756
2025-06-11 17:28:48.119126
2025-06-11 17:28:49.533649
2025-06-11 17:28:49.501285
2025-06-11 17:28:49.374227
2025-06-11 17:28:50.658270
2025-06-11 17:28:49.998910
2025-06-11 17:28:27.154690
2025-06-11 17:28:49.180028
2025-06-11 17:28:50.181209
2025-06-11 17:28:50.317530
2025-06-11 17:28:51.516679
2025-06-11 17:28:52.090207
2025-06-11 17:28:51.531206
2025-06-11 17:28:52.137225
2025-06-11 17:28:52.415211
2025-06-11 17:28:51.764794
2025-06-11 17:28:52.618373
2025-06-11 17:28:54.034202
2025-06-11 17:28:54.249359
2025-06-11 17:28:52.874684
2025-06-11 17:28:54.424212
2025-06-11 17:28:54.367297
2025-06-11 17:28:54.510271
2025-06-11 17:28:56.129632
2025-06-11 17:28:54.762728
2025-06-11 17:28:54.252111
2025-06-11 17:28:56.416235
2025-06-11 17:28:56.863220
2025-06-11 17:28:56.658200
2025-06-11 17:28:57.074237
2025-06-11 17:28:57.626215
2025-06-11 17:28:57.249570
2025-06-11 17:28:58.239236
2025-06-11 17:28:58.576229
2025-06-11 17:28:08.092066
2025-06-11 17:28:59.138501
2025-06-11 17:28:59.187198
2025-06-11 17:28:58.924684
2025-06-11 17:28:58.934660
2025-06-11 17:28:59.617233
2025-06-11 17:28:59.166193
2025-06-11 17:24:23.378229
2025-06-11 17:23:30.511558
2025-06-11 17:29:00.610216
2025-06-11 17:28:58.995950
2025-06-11 17:29:02.104210
2025-06-11 17:29:01.683211
2025-06-11 17:29:01.718214
2025-06-11 17:29:01.753225
2025-06-11 17:29:01.865636
2025-06-11 17:29:02.123381
2025-06-11 17:28:24.005441
2025-06-11 17:29:02.608224
2025-06-11 17:29:03.011229
2025-06-11 17:29:03.408191
2025-06-11 17:28:10.692245
2025-06-11 17:28:27.227246
2025-06-11 17:29:03.888230
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10740.4

2025-06-11 17:29:03.227186
2025-06-11 17:29:05.000207
2025-06-11 17:28:24.722961
2025-06-11 17:29:04.682847
2025-06-11 17:29:05.395467
2025-06-11 17:29:05.462215
2025-06-11 17:29:06.257862
2025-06-11 17:29:05.831378
2025-06-11 17:29:05.836205
2025-06-11 17:29:04.479208
2025-06-11 17:29:06.255520
2025-06-11 17:28:30.716242
2025-06-11 17:29:08.417226
2025-06-11 17:29:08.746243
2025-06-11 17:29:07.718671
2025-06-11 17:29:06.970213
2025-06-11 17:29:08.284206
2025-06-11 17:29:08.219200
2025-06-11 17:29:08.888233
2025-06-11 17:29:09.785427
2025-06-11 17:29:09.953239
2025-06-11 17:29:09.803231
2025-06-11 17:29:08.901062
2025-06-11 17:29:10.230219
2025-06-11 17:29:10.328217
2025-06-11 17:29:10.806196
2025-06-11 17:29:11.533212
2025-06-11 17:29:10.237338
2025-06-11 17:29:12.682068
2025-06-11 17:29:12.901266
2025-06-11 17:29:12.472734
2025-06-11 17:29:12.558211
2025-06-11 17:29:14.228208
2025-06-11 17:28:41.132224
2025-06-11 17:29:14.533194
2025-06-11 17:29:13.329227
2025-06-11 17:28:24.716662
2025-06-11 17:29:12.730247
2025-06-11 17:29:14.588224
2025-06-11 17:29:14.142192
2025-06-11 17:29:13.664738
2025-06-11 17:29:14.322624
2025-06-11 17:29:15.429240
2025-06-11 17:29:14.071129
2025-06-11 17:29:17.748222
2025-06-11 17:29:10.921208
2025-06-11 17:29:17.771268
2025-06-11 17:29:10.370059
2025-06-11 17:29:15.713220
2025-06-11 17:24:01.965483
2025-06-11 17:29:16.752206
2025-06-11 17:29:17.648199
2025-06-11 17:29:18.167261
2025-06-11 17:29:20.416265
2025-06-11 17:29:19.827236
2025-06-11 17:29:14.129928
2025-06-11 17:29:21.246591
2025-06-11 17:29:18.102242
2025-06-11 17:29:20.764295
2025-06-11 17:28:26.162295
2025-06-11 17:29:22.050226
2025-06-11 17:29:12.547319
2025-06-11 17:29:21.211202
2025-06-11 17:29:21.571205
2025-06-11 17:29:23.244215
2025-06-11 17:24:27.346240
2025-06-11 17:29:13.656280
2025-06-11 17:29:14.632270
2025-06-11 17:29:21.066242
2025-06-11 17:29:14.488218
2025-06-11 17:29:23.182563
2025-06-11 17:29:24.562227
2025-06-11 17:28:52.126217
2025-06-11 17:28:31.493287
2025-06-11 17:29:26.499007
2025-06-11 17:29:24.903370
2025-06-11 17:29:22.869217
2025-06-11 17:29:20.031211
2025-06-11 17:29:25.503767
2025-06-11 17:28:54.482907
2025-06-11 17:29:25.097155
2025-06-11 17:29:27.223244
2025-06-11 17:29:13.171478
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.6

2025-06-11 17:23:51.042250
2025-06-11 17:29:26.919285
2025-06-11 17:29:24.466220
2025-06-11 17:29:26.130282
2025-06-11 17:29:29.649099
2025-06-11 17:29:30.487275
2025-06-11 17:29:28.055253
2025-06-11 17:29:26.470081
2025-06-11 17:28:53.440265
2025-06-11 17:29:30.983106
2025-06-11 17:29:30.332225
2025-06-11 17:29:27.871252
2025-06-11 17:29:30.877312
2025-06-11 17:29:29.689252
2025-06-11 17:28:38.068588
2025-06-11 17:29:30.171372
2025-06-11 17:29:30.898291
2025-06-11 17:29:29.148224
2025-06-11 17:28:38.755083
2025-06-11 17:29:23.223230
2025-06-11 17:29:30.707688
2025-06-11 17:29:33.067082
2025-06-11 17:29:35.582094
2025-06-11 17:29:35.240336
2025-06-11 17:29:34.323114
2025-06-11 17:29:29.384410
2025-06-11 17:29:35.620481
2025-06-11 17:29:32.736520
2025-06-11 17:29:34.356224
2025-06-11 17:28:41.644235
2025-06-11 17:24:12.328250
2025-06-11 17:28:43.519504
2025-06-11 17:29:33.184483
2025-06-11 17:29:33.709203
2025-06-11 17:29:28.912264
2025-06-11 17:29:34.169254
2025-06-11 17:29:27.234285
2025-06-11 17:29:35.749229
2025-06-11 17:29:34.746813
2025-06-11 17:29:39.348487
2025-06-11 17:29:35.272803
2025-06-11 17:29:40.274262
2025-06-11 17:29:35.500614
2025-06-11 17:29:34.437674
2025-06-11 17:29:33.995714
2025-06-11 17:29:39.593467
2025-06-11 17:29:36.459242
2025-06-11 17:29:40.875216
2025-06-11 17:29:40.752235
2025-06-11 17:29:34.549239
2025-06-11 17:28:44.330242
2025-06-11 17:29:39.612563
2025-06-11 17:29:40.804285
2025-06-11 17:29:39.982143
2025-06-11 17:29:22.877895
2025-06-11 17:29:41.595068
2025-06-11 17:29:39.122294
2025-06-11 17:29:25.741928
2025-06-11 17:29:28.897379
2025-06-11 17:29:45.386808
2025-06-11 17:29:41.811336
2025-06-11 17:29:46.601253
2025-06-11 17:29:44.348222
2025-06-11 17:29:45.412203
2025-06-11 17:29:46.606867
2025-06-11 17:29:44.364667
2025-06-11 17:29:30.979129
2025-06-11 17:29:45.063504
2025-06-11 17:29:34.262623
2025-06-11 17:29:31.627299
2025-06-11 17:29:42.376969
2025-06-11 17:29:46.707326
2025-06-11 17:29:46.986236
2025-06-11 17:29:50.017234
2025-06-11 17:29:37.445320
2025-06-11 17:29:48.226422
2025-06-11 17:29:52.751232
2025-06-11 17:29:51.310368
2025-06-11 17:29:45.553222
2025-06-11 17:29:49.707213
2025-06-11 17:26:24.851286
***********params************
pool_size: 5
