Beginning of run
landscape params:
2025-06-11 19:24:11.643219
2025-06-11 19:24:44.640681
2025-06-11 19:24:45.810373
2025-06-11 19:24:44.457231
2025-06-11 19:24:47.769214
2025-06-11 19:24:48.922191
2025-06-11 19:24:47.665202
2025-06-11 19:24:46.254224
2025-06-11 19:24:14.762205
2025-06-11 19:24:47.856201
2025-06-11 19:24:49.335205
2025-06-11 19:24:50.548201
2025-06-11 19:24:50.389634
2025-06-11 19:24:50.356503
2025-06-11 19:23:59.819226
2025-06-11 19:24:49.954232
2025-06-11 19:24:49.560216
2025-06-11 19:24:51.634229
2025-06-11 19:24:48.672210
2025-06-11 19:24:49.769219
2025-06-11 19:24:49.585718
2025-06-11 19:24:49.320217
2025-06-11 19:24:50.200195
2025-06-11 19:24:51.328315
2025-06-11 19:24:47.882210
2025-06-11 19:24:50.564265
2025-06-11 19:24:50.347202
2025-06-11 19:24:51.926203
2025-06-11 19:24:50.530233
2025-06-11 19:24:49.299603
2025-06-11 19:24:52.398211
2025-06-11 19:24:51.525218
2025-06-11 19:24:51.207204
2025-06-11 19:24:50.519382
2025-06-11 19:24:00.555291
2025-06-11 19:24:53.701203
2025-06-11 19:24:52.963249
2025-06-11 19:24:51.445234
2025-06-11 19:24:54.476192
2025-06-11 19:24:55.189238
2025-06-11 19:24:54.466236
2025-06-11 19:24:51.696225
2025-06-11 19:24:54.930710
2025-06-11 19:24:55.993202
2025-06-11 19:24:52.574242
2025-06-11 19:24:56.657221
2025-06-11 19:24:52.670184
2025-06-11 19:24:56.261187
2025-06-11 19:24:55.964633
2025-06-11 19:24:06.534252
2025-06-11 19:24:56.880197
2025-06-11 19:24:57.250827
2025-06-11 19:24:55.315192
2025-06-11 19:24:55.715189
2025-06-11 19:24:56.575223
2025-06-11 19:23:51.118893
2025-06-11 19:24:57.045213
2025-06-11 19:24:59.434201
2025-06-11 19:24:56.196201
2025-06-11 19:24:57.859227
2025-06-11 19:24:55.503692
2025-06-11 19:24:30.103215
2025-06-11 19:24:59.400303
2025-06-11 19:24:21.202275
2025-06-11 19:24:54.702206
2025-06-11 19:24:07.720267
2025-06-11 19:24:56.852188
2025-06-11 19:24:59.890218
2025-06-11 19:24:57.766238
2025-06-11 19:24:10.900251
2025-06-11 19:24:56.883245
2025-06-11 19:25:00.440210
2025-06-11 19:24:59.784244
2025-06-11 19:25:00.549200
2025-06-11 19:25:01.129208
2025-06-11 19:25:02.355211
2025-06-11 19:24:57.668193
2025-06-11 19:23:42.794242
2025-06-11 19:25:00.678205
2025-06-11 19:25:01.290200
2025-06-11 19:25:02.422196
2025-06-11 19:24:57.359446
2025-06-11 19:24:34.389246
2025-06-11 19:24:57.057195
2025-06-11 19:25:02.693201
2025-06-11 19:24:58.418398
2025-06-11 19:24:59.608212
2025-06-11 19:24:26.891280
2025-06-11 19:24:56.340226
2025-06-11 19:25:00.166209
2025-06-11 19:25:01.061869
2025-06-11 19:25:03.535207
2025-06-11 19:25:03.758237
2025-06-11 19:24:59.901262
2025-06-11 19:25:03.283213
2025-06-11 19:25:03.557214
2025-06-11 19:25:03.496237
2025-06-11 19:25:05.310149
2025-06-11 19:25:02.489211
2025-06-11 19:25:04.851222
2025-06-11 19:25:04.741193
2025-06-11 19:25:05.282211
2025-06-11 19:25:03.366218
2025-06-11 19:25:06.102208
2025-06-11 19:24:34.828321
2025-06-11 19:25:05.055252
2025-06-11 19:25:03.711200
2025-06-11 19:25:05.541222
2025-06-11 19:25:04.831775
2025-06-11 19:25:06.340206
2025-06-11 19:25:03.968204
2025-06-11 19:24:05.646297
2025-06-11 19:23:44.354249
2025-06-11 19:25:05.305194
2025-06-11 19:25:06.925182
2025-06-11 19:24:37.333237
2025-06-11 19:25:05.874234
2025-06-11 19:25:05.713934
2025-06-11 19:25:07.514227
2025-06-11 19:25:08.116207
2025-06-11 19:25:10.839224
2025-06-11 19:25:10.213019
2025-06-11 19:25:10.894879
2025-06-11 19:25:07.929206
2025-06-11 19:25:09.161208
2025-06-11 19:24:40.145858
2025-06-11 19:25:10.850204
2025-06-11 19:25:09.597219
2025-06-11 19:25:10.173214
2025-06-11 19:25:08.577222
2025-06-11 19:25:11.155211
2025-06-11 19:25:07.306215
2025-06-11 19:24:29.706258
2025-06-11 19:25:07.035214
2025-06-11 19:25:06.732198
2025-06-11 19:25:09.089218
2025-06-11 19:25:10.969204
2025-06-11 19:25:09.439194
2025-06-11 19:24:32.685238
2025-06-11 19:25:11.393207
2025-06-11 19:25:10.289194
2025-06-11 19:25:10.543504
2025-06-11 19:25:07.050192
2025-06-11 19:25:11.669140
2025-06-11 19:25:12.199225
2025-06-11 19:25:13.519208
2025-06-11 19:23:54.792259
2025-06-11 19:25:14.246236
2025-06-11 19:25:11.434204
2025-06-11 19:24:29.052000
2025-06-11 19:18:29.083230
2025-06-11 19:25:09.996013
2025-06-11 19:25:12.619203
2025-06-11 19:25:11.980213
2025-06-11 19:25:14.189198
2025-06-11 19:25:13.100081
2025-06-11 19:25:14.741678
2025-06-11 19:25:16.732219
2025-06-11 19:25:14.627533
2025-06-11 19:25:15.175199
2025-06-11 19:25:13.895195
2025-06-11 19:25:13.566203
2025-06-11 19:24:49.653804
2025-06-11 19:25:15.069197
2025-06-11 19:25:14.014205
2025-06-11 19:25:12.235231
2025-06-11 19:24:41.791242
2025-06-11 19:25:15.842204
2025-06-11 19:25:15.486196
2025-06-11 19:25:15.003485
2025-06-11 19:25:14.771193
2025-06-11 19:25:15.470204
2025-06-11 19:25:16.347671
2025-06-11 19:25:15.073453
2025-06-11 19:25:15.493221
2025-06-11 19:25:17.461208
2025-06-11 19:25:16.969234
2025-06-11 19:25:15.293209
2025-06-11 19:25:18.996217
2025-06-11 19:24:32.725122
2025-06-11 19:25:19.484206
2025-06-11 19:25:17.560060
2025-06-11 19:25:15.317225
2025-06-11 19:25:18.917193
2025-06-11 19:24:30.509348
2025-06-11 19:25:16.388236
2025-06-11 19:24:46.861236
2025-06-11 19:25:16.172726
2025-06-11 19:25:20.227719
2025-06-11 19:25:19.517211
2025-06-11 19:25:21.370200
2025-06-11 19:24:48.053441
2025-06-11 19:25:21.768217
2025-06-11 19:25:18.932624
2025-06-11 19:25:22.230196
2025-06-11 19:24:35.253255
2025-06-11 19:25:19.515229
2025-06-11 19:25:21.035236
2025-06-11 19:25:20.674638
2025-06-11 19:25:21.711211
2025-06-11 19:24:28.722283
2025-06-11 19:24:49.027366
2025-06-11 19:25:18.750205
2025-06-11 19:25:18.800204
2025-06-11 19:25:21.817192
2025-06-11 19:24:28.703361
2025-06-11 19:25:21.645722
2025-06-11 19:25:18.558215
2025-06-11 19:25:21.703193
2025-06-11 19:24:53.681260
2025-06-11 19:25:24.469213
2025-06-11 19:25:21.382505
2025-06-11 19:24:42.042312
2025-06-11 19:25:25.253292
2025-06-11 19:25:23.630209
2025-06-11 19:25:24.602166
2025-06-11 19:25:25.426330
2025-06-11 19:25:23.515202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 264.91

2025-06-11 19:24:33.238270
2025-06-11 19:25:25.293649
2025-06-11 19:25:25.751235
2025-06-11 19:25:25.885234
2025-06-11 19:25:24.321092
2025-06-11 19:25:25.384247
2025-06-11 19:25:25.964194
2025-06-11 19:24:52.213245
2025-06-11 19:25:25.769468
2025-06-11 19:25:26.389712
2025-06-11 19:25:26.108228
2025-06-11 19:25:26.608558
2025-06-11 19:24:52.291270
2025-06-11 19:25:26.872212
2025-06-11 19:25:27.321215
2025-06-11 19:24:38.100263
2025-06-11 19:25:27.666233
2025-06-11 19:25:27.051054
2025-06-11 19:25:27.926207
2025-06-11 19:25:06.973248
2025-06-11 19:25:28.387601
2025-06-11 19:25:28.908192
2025-06-11 19:25:28.794210
2025-06-11 19:25:28.785217
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 341.54

2025-06-11 19:25:30.343194
2025-06-11 19:25:29.941275
2025-06-11 19:25:28.832226
2025-06-11 19:25:28.767377
2025-06-11 19:25:29.659588
2025-06-11 19:25:29.582844
2025-06-11 19:25:29.953230
2025-06-11 19:24:37.395246
2025-06-11 19:25:32.430254
2025-06-11 19:25:31.430198
2025-06-11 19:25:29.152203
2025-06-11 19:25:30.442260
2025-06-11 19:25:31.163266
2025-06-11 19:24:29.046301
2025-06-11 19:25:32.585823
2025-06-11 19:25:31.742254
2025-06-11 19:25:30.749679
2025-06-11 19:25:04.538744
2025-06-11 19:25:33.521227
2025-06-11 19:25:30.973225
2025-06-11 19:25:33.621203
2025-06-11 19:25:31.460246
2025-06-11 19:25:33.406197
2025-06-11 19:25:34.460202
2025-06-11 19:25:35.141208
2025-06-11 19:25:31.389341
2025-06-11 19:25:34.463577
2025-06-11 19:25:32.712821
2025-06-11 19:25:15.330357
2025-06-11 19:25:35.319346
2025-06-11 19:25:36.677194
2025-06-11 19:25:35.464192
2025-06-11 19:24:39.728229
2025-06-11 19:25:35.570202
2025-06-11 19:25:13.666445
2025-06-11 19:25:34.518278
2025-06-11 19:25:37.125221
2025-06-11 19:25:34.222267
2025-06-11 19:25:36.751225
2025-06-11 19:25:38.345370
2025-06-11 19:25:37.610212
2025-06-11 19:25:37.849220
2025-06-11 19:24:47.689800
2025-06-11 19:25:38.495096
2025-06-11 19:25:40.744217
2025-06-11 19:25:37.022919
2025-06-11 19:25:38.594225
2025-06-11 19:25:36.952224
2025-06-11 19:25:37.103198
2025-06-11 19:25:39.877982
2025-06-11 19:25:39.640212
2025-06-11 19:25:37.670226
2025-06-11 19:25:38.226009
2025-06-11 19:25:03.924201
2025-06-11 19:25:39.623337
2025-06-11 19:25:40.785223
2025-06-11 19:25:38.945225
2025-06-11 19:25:40.233260
2025-06-11 19:24:59.928361
2025-06-11 19:25:40.238215
2025-06-11 19:25:42.154217
2025-06-11 19:25:39.937213
2025-06-11 19:25:40.328263
2025-06-11 19:25:21.171234
2025-06-11 19:25:42.097301
2025-06-11 19:25:40.677213
2025-06-11 19:25:40.222203
2025-06-11 19:25:24.779224
2025-06-11 19:25:38.776358
2025-06-11 19:25:41.232232
2025-06-11 19:25:43.628037
2025-06-11 19:25:42.877370
2025-06-11 19:25:40.965225
2025-06-11 19:25:42.767217
2025-06-11 19:25:43.536203
2025-06-11 19:25:07.912268
2025-06-11 19:25:43.781068
2025-06-11 19:25:43.782217
2025-06-11 19:25:44.361208
2025-06-11 19:25:43.782490
2025-06-11 19:25:43.637229
2025-06-11 19:25:42.891191
2025-06-11 19:25:46.958213
2025-06-11 19:25:45.620225
2025-06-11 19:25:44.181202
2025-06-11 19:25:45.592213
2025-06-11 19:25:44.083417
2025-06-11 19:25:46.369212
2025-06-11 19:25:16.133273
2025-06-11 19:25:44.451554
2025-06-11 19:25:46.871202
2025-06-11 19:25:46.552972
2025-06-11 19:25:44.449386
2025-06-11 19:25:44.449200
2025-06-11 19:25:45.917205
2025-06-11 19:25:47.172206
2025-06-11 19:25:47.226200
2025-06-11 19:25:48.023205
2025-06-11 19:24:55.685243
2025-06-11 19:25:47.553714
2025-06-11 19:25:46.489277
2025-06-11 19:25:48.549221
2025-06-11 19:25:50.113446
2025-06-11 19:25:48.528400
2025-06-11 19:25:12.302237
2025-06-11 19:25:49.694199
2025-06-11 19:25:27.149216
2025-06-11 19:25:50.128338
2025-06-11 19:25:50.399235
2025-06-11 19:25:47.635216
2025-06-11 19:25:51.301215
2025-06-11 19:25:50.609204
2025-06-11 19:25:51.098939
2025-06-11 19:25:49.974236
2025-06-11 19:25:52.635758
2025-06-11 19:25:50.625200
2025-06-11 19:25:50.991014
2025-06-11 19:25:51.390206
2025-06-11 19:25:51.413263
2025-06-11 19:25:01.470628
2025-06-11 19:25:51.910538
2025-06-11 19:25:51.802228
2025-06-11 19:25:52.415671
2025-06-11 19:25:51.223896
2025-06-11 19:25:54.176993
2025-06-11 19:25:53.918526
2025-06-11 19:25:54.402218
2025-06-11 19:25:53.554230
2025-06-11 19:25:54.961375
2025-06-11 19:25:54.698309
2025-06-11 19:25:54.663223
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 470.57

2025-06-11 19:25:54.819027
2025-06-11 19:25:25.765284
2025-06-11 19:25:55.218197
2025-06-11 19:25:54.986190
2025-06-11 19:25:05.071206
2025-06-11 19:25:55.204231
2025-06-11 19:25:55.336184
2025-06-11 19:25:55.722248
2025-06-11 19:25:56.382216
2025-06-11 19:25:57.019292
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 575.44

2025-06-11 19:25:56.020051
2025-06-11 19:25:33.893246
2025-06-11 19:25:56.632213
2025-06-11 19:25:56.538237
2025-06-11 19:25:57.950458
2025-06-11 19:25:58.078259
2025-06-11 19:25:26.049225
2025-06-11 19:25:57.946189
2025-06-11 19:25:57.662202
2025-06-11 19:25:58.539355
2025-06-11 19:25:57.276546
2025-06-11 19:25:04.928533
2025-06-11 19:25:58.821295
2025-06-11 19:25:59.061222
2025-06-11 19:25:59.257256
2025-06-11 19:25:59.468147
2025-06-11 19:25:58.492836
2025-06-11 19:26:00.606819
2025-06-11 19:25:59.927313
2025-06-11 19:25:59.386212
2025-06-11 19:25:28.211210
2025-06-11 19:26:01.410777
2025-06-11 19:26:01.248095
2025-06-11 19:26:01.242708
2025-06-11 19:26:01.313174
2025-06-11 19:26:01.079215
2025-06-11 19:26:01.920661
2025-06-11 19:26:02.929221
2025-06-11 19:26:02.656212
2025-06-11 19:26:01.360719
2025-06-11 19:26:04.059193
2025-06-11 19:26:03.479061
2025-06-11 19:25:32.302283
2025-06-11 19:25:25.665277
2025-06-11 19:26:04.070190
2025-06-11 19:26:00.155769
2025-06-11 19:25:59.082719
2025-06-11 19:26:03.200309
2025-06-11 19:26:01.118748
2025-06-11 19:26:00.410078
2025-06-11 19:25:59.845233
2025-06-11 19:26:05.232171
2025-06-11 19:26:05.934229
2025-06-11 19:26:05.665186
2025-06-11 19:26:04.515198
2025-06-11 19:26:07.311206
2025-06-11 19:26:04.886205
2025-06-11 19:26:05.129219
2025-06-11 19:25:59.585989
2025-06-11 19:26:08.448651
2025-06-11 19:26:07.851209
2025-06-11 19:26:07.718214
2025-06-11 19:26:10.151237
2025-06-11 19:26:08.172213
2025-06-11 19:26:02.301277
2025-06-11 19:26:09.728204
2025-06-11 19:26:09.018222
2025-06-11 19:26:10.432190
2025-06-11 19:25:24.658239
2025-06-11 19:25:25.738046
2025-06-11 19:26:05.289281
2025-06-11 19:26:11.715980
2025-06-11 19:26:11.642251
2025-06-11 19:26:08.618675
2025-06-11 19:25:27.213244
2025-06-11 19:25:43.778588
2025-06-11 19:26:11.291227
2025-06-11 19:25:44.928230
2025-06-11 19:26:11.634202
2025-06-11 19:26:12.704276
2025-06-11 19:26:14.313202
2025-06-11 19:26:12.938214
2025-06-11 19:26:04.002248
2025-06-11 19:26:09.469306
2025-06-11 19:26:12.950190
2025-06-11 19:26:08.098258
2025-06-11 19:26:17.066276
2025-06-11 19:26:15.202226
2025-06-11 19:26:03.308121
2025-06-11 19:26:14.744216
2025-06-11 19:26:05.651237
2025-06-11 19:26:14.877194
2025-06-11 19:26:09.254219
2025-06-11 19:25:24.246270
2025-06-11 19:26:14.851392
2025-06-11 19:26:11.266241
2025-06-11 19:26:19.785220
2025-06-11 19:26:11.043270
2025-06-11 19:26:15.052235
2025-06-11 19:26:14.693224
2025-06-11 19:26:14.912142
2025-06-11 19:26:09.053221
2025-06-11 19:26:18.893199
2025-06-11 19:26:10.861237
2025-06-11 19:26:11.150253
2025-06-11 19:26:15.512212
2025-06-11 19:26:14.106225
2025-06-11 19:26:10.372235
2025-06-11 19:26:18.647224
2025-06-11 19:26:10.288267
2025-06-11 19:26:22.056230
2025-06-11 19:25:36.088244
2025-06-11 19:26:17.050238
2025-06-11 19:26:00.648508
2025-06-11 19:26:24.018199
2025-06-11 19:26:23.754488
2025-06-11 19:26:21.822216
2025-06-11 19:26:20.476230
2025-06-11 19:26:20.987183
2025-06-11 19:26:20.868355
2025-06-11 19:26:22.593253
2025-06-11 19:26:17.392203
2025-06-11 19:26:24.174210
2025-06-11 19:26:22.889226
2025-06-11 19:26:24.165210
2025-06-11 19:25:56.322193
2025-06-11 19:26:21.607211
2025-06-11 19:26:21.833226
2025-06-11 19:26:22.192225
2025-06-11 19:26:21.422243
2025-06-11 19:26:24.204222
2025-06-11 19:26:27.234197
2025-06-11 19:26:25.156217
2025-06-11 19:25:38.454268
2025-06-11 19:26:23.110218
2025-06-11 19:25:52.611154
2025-06-11 19:26:25.573371
2025-06-11 19:26:26.547204
2025-06-11 19:25:46.268144
2025-06-11 19:26:28.998218
2025-06-11 19:26:28.982224
2025-06-11 19:26:29.305210
2025-06-11 19:26:28.937191
2025-06-11 19:26:24.881254
2025-06-11 19:26:30.117235
2025-06-11 19:26:29.415198
2025-06-11 19:26:28.404224
2025-06-11 19:26:27.786234
2025-06-11 19:26:28.924246
2025-06-11 19:26:32.611191
2025-06-11 19:26:25.331221
2025-06-11 19:26:26.170228
2025-06-11 19:26:24.143240
2025-06-11 19:26:23.190479
2025-06-11 19:26:31.019202
2025-06-11 19:26:26.167227
2025-06-11 19:26:35.030219
2025-06-11 19:26:30.561226
2025-06-11 19:26:01.583678
2025-06-11 19:26:32.159227
2025-06-11 19:26:31.881654
2025-06-11 19:26:34.073238
2025-06-11 19:26:36.646874
2025-06-11 19:26:27.595252
2025-06-11 19:26:32.554197
2025-06-11 19:26:34.200245
2025-06-11 19:26:34.896204
2025-06-11 19:26:31.707236
2025-06-11 19:26:26.794314
2025-06-11 19:26:36.931614
2025-06-11 19:26:23.871237
2025-06-11 19:26:36.726696
2025-06-11 19:26:35.065264
2025-06-11 19:26:24.735244
2025-06-11 19:26:38.677231
2025-06-11 19:26:32.038246
2025-06-11 19:26:25.522745
2025-06-11 19:26:37.781213
2025-06-11 19:26:32.060236
2025-06-11 19:26:37.804205
2025-06-11 19:26:04.960297
2025-06-11 19:26:40.840225
2025-06-11 19:26:35.613238
2025-06-11 19:26:39.882665
2025-06-11 19:26:40.534204
2025-06-11 19:26:40.055229
2025-06-11 19:26:33.515254
2025-06-11 19:26:19.829340
2025-06-11 19:26:41.364245
2025-06-11 19:26:41.254212
2025-06-11 19:25:54.048262
2025-06-11 19:26:40.949226
2025-06-11 19:26:39.990928
2025-06-11 19:26:39.821227
2025-06-11 19:26:38.767498
2025-06-11 19:26:36.628239
2025-06-11 19:26:38.987219
2025-06-11 19:26:42.593988
2025-06-11 19:26:42.018201
2025-06-11 19:26:41.913252
2025-06-11 19:26:44.204232
2025-06-11 19:26:41.599124
2025-06-11 19:25:58.960361
2025-06-11 19:26:44.352238
2025-06-11 19:26:40.730229
2025-06-11 19:26:42.660239
2025-06-11 19:26:39.991231
2025-06-11 19:26:46.991204
2025-06-11 19:26:46.062461
2025-06-11 19:26:47.898673
2025-06-11 19:25:40.545221
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 16052.8

2025-06-11 19:26:43.502230
2025-06-11 19:26:40.995258
2025-06-11 19:26:39.872559
2025-06-11 19:26:48.227463
2025-06-11 19:26:46.923215
2025-06-11 19:26:42.050228
2025-06-11 19:26:43.517247
2025-06-11 19:26:44.208209
2025-06-11 19:26:50.527205
2025-06-11 19:26:42.035225
2025-06-11 19:21:00.528566
2025-06-11 19:26:43.400151
2025-06-11 19:26:52.603465
2025-06-11 19:26:52.582203
2025-06-11 19:26:23.556247
2025-06-11 19:26:47.196233
2025-06-11 19:26:48.834207
2025-06-11 19:26:53.155235
2025-06-11 19:26:49.507781
2025-06-11 19:26:03.318600
2025-06-11 19:26:44.268242
2025-06-11 19:26:50.453255
2025-06-11 19:26:28.051230
2025-06-11 19:26:51.908739
2025-06-11 19:26:50.699290
2025-06-11 19:26:52.129660
2025-06-11 19:26:53.511695
2025-06-11 19:26:57.176206
2025-06-11 19:26:49.495640
2025-06-11 19:26:59.336198
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 800.21

2025-06-11 19:26:53.306227
2025-06-11 19:26:10.716259
2025-06-11 19:26:10.130217
2025-06-11 19:26:17.372564
2025-06-11 19:26:29.761253
2025-06-11 19:26:18.972249
2025-06-11 19:26:57.101244
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 6668.38

2025-06-11 19:26:16.548245
2025-06-11 19:26:56.453247
2025-06-11 19:26:54.334249
2025-06-11 19:27:03.389212
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 0.0; stdev rank: 0.0; total pools: 675.05

2025-06-11 19:27:00.587242
2025-06-11 19:26:59.230205
2025-06-11 19:26:58.188880
2025-06-11 19:27:00.920682
2025-06-11 19:27:01.015269
2025-06-11 19:26:19.200209
2025-06-11 19:27:00.194280
2025-06-11 19:26:33.513241
2025-06-11 19:27:02.991122
2025-06-11 19:27:02.276222
2025-06-11 19:26:56.982262
2025-06-11 19:26:55.247255
2025-06-11 19:27:00.322260
2025-06-11 19:27:04.018209
2025-06-11 19:27:03.483317
2025-06-11 19:26:58.931267
2025-06-11 19:27:07.057220
2025-06-11 19:27:07.956246
2025-06-11 19:27:09.758248
