Beginning of run
landscape params:
2025-06-11 19:19:33.415203
2025-06-11 19:19:54.771221
2025-06-11 19:20:22.732168
2025-06-11 19:20:39.717152
2025-06-11 19:19:23.680213
2025-06-11 19:19:23.366239
2025-06-11 19:19:17.819210
2025-06-11 19:20:22.929184
2025-06-11 19:20:41.971156
2025-06-11 19:20:12.390875
2025-06-11 19:15:01.189393
2025-06-11 19:20:16.716205
2025-06-11 19:20:14.569198
2025-06-11 19:20:42.325217
2025-06-11 19:20:42.982161
2025-06-11 19:20:42.079195
2025-06-11 19:20:43.905162
2025-06-11 19:20:44.728184
2025-06-11 19:20:22.216499
2025-06-11 19:20:29.421188
2025-06-11 19:20:23.934262
2025-06-11 19:15:08.610891
2025-06-11 19:19:50.346222
2025-06-11 19:20:44.326145
2025-06-11 19:20:45.324234
2025-06-11 19:20:19.964178
2025-06-11 19:20:45.923147
2025-06-11 19:20:46.158150
2025-06-11 19:20:22.683382
2025-06-11 19:20:46.308217
2025-06-11 19:20:13.542387
2025-06-11 19:20:47.686171
2025-06-11 19:20:48.768151
2025-06-11 19:20:49.698064
2025-06-11 19:20:49.337166
2025-06-11 19:20:48.278147
2025-06-11 19:20:48.828664
2025-06-11 19:20:50.207159
2025-06-11 19:20:52.442755
2025-06-11 19:19:57.264192
2025-06-11 19:20:52.233157
2025-06-11 19:20:17.493242
2025-06-11 19:20:51.402858
2025-06-11 19:19:21.864205
2025-06-11 19:20:51.591982
2025-06-11 19:20:54.326156
2025-06-11 19:20:52.787214
2025-06-11 19:19:49.387197
2025-06-11 19:20:56.180151
2025-06-11 19:20:42.325175
2025-06-11 19:20:54.495791
2025-06-11 19:20:55.276159
2025-06-11 19:20:33.935192
2025-06-11 19:19:42.823178
2025-06-11 19:20:54.680168
2025-06-11 19:20:56.582796
2025-06-11 19:19:31.517175
2025-06-11 19:20:56.875144
2025-06-11 19:20:56.771147
2025-06-11 19:20:55.529154
2025-06-11 19:20:57.363184
2025-06-11 19:20:39.576167
2025-06-11 19:20:57.233417
2025-06-11 19:20:56.937044
2025-06-11 19:20:22.906174
2025-06-11 19:20:58.210184
2025-06-11 19:20:57.597933
2025-06-11 19:20:41.317165
2025-06-11 19:18:51.961207
2025-06-11 19:20:58.574165
2025-06-11 19:20:41.118195
2025-06-11 19:20:59.845177
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.01

2025-06-11 19:20:59.891386
2025-06-11 19:20:08.478216
2025-06-11 19:20:10.857272
2025-06-11 19:20:24.232474
2025-06-11 19:20:58.616225
2025-06-11 19:20:16.493151
2025-06-11 19:21:00.422146
2025-06-11 19:20:13.560214
2025-06-11 19:21:00.857167
2025-06-11 19:19:56.525299
2025-06-11 19:20:48.456180
2025-06-11 19:21:01.157104
2025-06-11 19:20:44.535218
2025-06-11 19:21:03.733199
2025-06-11 19:20:44.259190
2025-06-11 19:20:42.346142
2025-06-11 19:21:01.456786
2025-06-11 19:21:03.520382
2025-06-11 19:21:02.883217
2025-06-11 19:21:04.787168
2025-06-11 19:21:03.818177
2025-06-11 19:20:34.357262
2025-06-11 19:20:29.518286
2025-06-11 19:21:04.263207
2025-06-11 19:20:45.443181
2025-06-11 19:20:24.794209
2025-06-11 19:21:04.603825
2025-06-11 19:21:05.119198
2025-06-11 19:21:06.095170
2025-06-11 19:21:05.860139
2025-06-11 19:21:05.219169
2025-06-11 19:21:05.886170
2025-06-11 19:20:49.578198
2025-06-11 19:21:05.795143
2025-06-11 19:19:53.756219
2025-06-11 19:21:05.374159
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 2.08; stdev rank: 20.695738691817688; total pools: 129.79

2025-06-11 19:20:06.221212
2025-06-11 19:21:05.634720
2025-06-11 19:20:20.100191
2025-06-11 19:20:37.035162
2025-06-11 19:21:07.402770
2025-06-11 19:20:47.550174
2025-06-11 19:21:05.682162
2025-06-11 19:20:47.674182
2025-06-11 19:21:07.516146
2025-06-11 19:21:08.858153
2025-06-11 19:20:33.500891
2025-06-11 19:21:07.872662
2025-06-11 19:20:39.754023
2025-06-11 19:21:07.577444
2025-06-11 19:21:08.132184
2025-06-11 19:20:48.289176
2025-06-11 19:21:09.000982
2025-06-11 19:20:57.798184
2025-06-11 19:21:08.318202
2025-06-11 19:21:09.668741
2025-06-11 19:21:10.205176
2025-06-11 19:20:42.255796
2025-06-11 19:21:09.807180
2025-06-11 19:21:09.367151
2025-06-11 19:21:09.573231
2025-06-11 19:21:11.020142
2025-06-11 19:21:10.732261
2025-06-11 19:21:09.756906
2025-06-11 19:21:10.161171
2025-06-11 19:21:11.150875
2025-06-11 19:21:10.678174
2025-06-11 19:21:10.193192
2025-06-11 19:21:10.441651
2025-06-11 19:20:40.216170
2025-06-11 19:21:11.003183
2025-06-11 19:21:12.427158
2025-06-11 19:20:15.917157
2025-06-11 19:21:11.589174
2025-06-11 19:21:11.817600
2025-06-11 19:21:12.715723
2025-06-11 19:21:12.115172
2025-06-11 19:20:19.234998
2025-06-11 19:20:43.317383
2025-06-11 19:21:13.910171
2025-06-11 19:21:14.248640
2025-06-11 19:21:13.330178
2025-06-11 19:21:14.175037
2025-06-11 19:21:12.970225
2025-06-11 19:21:12.740071
2025-06-11 19:21:15.124182
2025-06-11 19:21:14.243608
2025-06-11 19:21:14.962185
2025-06-11 19:21:13.750186
2025-06-11 19:21:15.256173
2025-06-11 19:20:38.326279
2025-06-11 19:21:15.641167
2025-06-11 19:21:16.932153
2025-06-11 19:20:00.955432
2025-06-11 19:21:15.800509
2025-06-11 19:20:38.104774
2025-06-11 19:21:15.741173
2025-06-11 19:21:16.993143
2025-06-11 19:21:16.743171
2025-06-11 19:21:17.449146
2025-06-11 19:20:37.551205
2025-06-11 19:21:17.728198
2025-06-11 19:21:17.738846
2025-06-11 19:21:17.201183
2025-06-11 19:21:17.732133
2025-06-11 19:20:59.877382
2025-06-11 19:21:17.764189
2025-06-11 19:21:19.620373
2025-06-11 19:21:18.761154
2025-06-11 19:21:18.426152
2025-06-11 19:21:19.201148
2025-06-11 19:21:19.855171
2025-06-11 19:21:17.998165
2025-06-11 19:21:20.083420
2025-06-11 19:21:19.666720
2025-06-11 19:19:52.565236
2025-06-11 19:21:01.167136
2025-06-11 19:21:05.699180
2025-06-11 19:21:18.587175
2025-06-11 19:21:20.190676
2025-06-11 19:21:20.286157
2025-06-11 19:21:19.038174
2025-06-11 19:21:21.837106
2025-06-11 19:21:00.682205
2025-06-11 19:21:22.140168
2025-06-11 19:21:19.528167
2025-06-11 19:21:19.154168
2025-06-11 19:21:20.998161
2025-06-11 19:21:20.766142
2025-06-11 19:20:57.099105
2025-06-11 19:21:21.246767
2025-06-11 19:21:21.669154
2025-06-11 19:21:04.388363
2025-06-11 19:21:21.810256
2025-06-11 19:21:21.674512
2025-06-11 19:21:21.933155
2025-06-11 19:20:17.248234
2025-06-11 19:21:22.728141
2025-06-11 19:21:22.902173
2025-06-11 19:21:22.717151
2025-06-11 19:21:21.829163
2025-06-11 19:21:09.633200
2025-06-11 19:21:24.043149
2025-06-11 19:21:23.485185
2025-06-11 19:21:24.087149
2025-06-11 19:21:25.101333
2025-06-11 19:21:23.426216
2025-06-11 19:21:24.521134
2025-06-11 19:20:46.139296
2025-06-11 19:20:30.365274
2025-06-11 19:21:23.262267
2025-06-11 19:21:24.728187
2025-06-11 19:21:23.635171
2025-06-11 19:21:26.532193
2025-06-11 19:21:07.108241
2025-06-11 19:21:26.232145
2025-06-11 19:21:05.330185
2025-06-11 19:21:26.703157
2025-06-11 19:20:19.253621
2025-06-11 19:21:26.248155
2025-06-11 19:21:25.661548
2025-06-11 19:21:26.852843
2025-06-11 19:21:25.812164
2025-06-11 19:21:26.210757
2025-06-11 19:21:09.614207
2025-06-11 19:21:27.024355
2025-06-11 19:21:27.225236
2025-06-11 19:21:29.135143
2025-06-11 19:21:11.173195
2025-06-11 19:21:27.580156
2025-06-11 19:15:23.803560
2025-06-11 19:21:29.738191
2025-06-11 19:21:29.948913
2025-06-11 19:20:40.404166
2025-06-11 19:21:05.144036
2025-06-11 19:21:29.302152
2025-06-11 19:21:31.217184
2025-06-11 19:21:29.935153
2025-06-11 19:21:30.310160
2025-06-11 19:21:31.133739
2025-06-11 19:21:31.257151
2025-06-11 19:21:31.460178
2025-06-11 19:21:30.719149
2025-06-11 19:21:06.556199
2025-06-11 19:21:32.780191
2025-06-11 19:21:32.179144
2025-06-11 19:21:32.605168
2025-06-11 19:20:24.221208
2025-06-11 19:21:32.427652
2025-06-11 19:21:32.999815
2025-06-11 19:21:08.277161
2025-06-11 19:20:29.818630
2025-06-11 19:21:34.128162
2025-06-11 19:21:34.195146
2025-06-11 19:21:33.460165
2025-06-11 19:21:23.490192
2025-06-11 19:21:33.401627
2025-06-11 19:21:35.011554
2025-06-11 19:21:34.291175
2025-06-11 19:21:34.209182
2025-06-11 19:21:10.620207
2025-06-11 19:21:33.882152
2025-06-11 19:21:36.257150
2025-06-11 19:21:34.020164
2025-06-11 19:21:34.489211
2025-06-11 19:21:35.351148
2025-06-11 19:20:01.453236
2025-06-11 19:21:24.663193
2025-06-11 19:21:35.849191
2025-06-11 19:20:44.782740
2025-06-11 19:14:31.563697
2025-06-11 19:21:36.152765
2025-06-11 19:21:07.174157
2025-06-11 19:21:36.920159
2025-06-11 19:21:35.572179
2025-06-11 19:21:36.439161
2025-06-11 19:21:36.885157
2025-06-11 19:20:50.930659
2025-06-11 19:21:38.028166
2025-06-11 19:21:37.283187
2025-06-11 19:21:37.127613
2025-06-11 19:21:38.003169
2025-06-11 19:21:24.607866
2025-06-11 19:21:39.393148
2025-06-11 19:21:09.056193
2025-06-11 19:21:38.729153
2025-06-11 19:21:10.006164
2025-06-11 19:21:37.880156
2025-06-11 19:21:37.030167
2025-06-11 19:21:38.125067
2025-06-11 19:21:40.542496
2025-06-11 19:21:40.562165
2025-06-11 19:21:39.618551
2025-06-11 19:21:09.923176
2025-06-11 19:21:22.561189
2025-06-11 19:21:39.918488
2025-06-11 19:21:41.068177
2025-06-11 19:21:39.943156
2025-06-11 19:21:00.081202
2025-06-11 19:21:41.032150
2025-06-11 19:21:39.815189
2025-06-11 19:21:42.075151
2025-06-11 19:21:16.865702
2025-06-11 19:21:42.190164
2025-06-11 19:21:42.549161
2025-06-11 19:21:41.804767
2025-06-11 19:21:04.942185
2025-06-11 19:16:32.595998
2025-06-11 19:21:42.615146
2025-06-11 19:21:20.913381
2025-06-11 19:21:43.017149
2025-06-11 19:20:55.059171
2025-06-11 19:21:14.649181
2025-06-11 19:21:43.854787
2025-06-11 19:21:42.666213
2025-06-11 19:20:44.198237
2025-06-11 19:21:44.191137
2025-06-11 19:21:44.450510
2025-06-11 19:21:42.960161
2025-06-11 19:21:45.077748
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21; avg rank: 2.08; stdev rank: 20.695738691817688; total pools: 109.75

2025-06-11 19:21:45.339137
2025-06-11 19:21:44.647149
2025-06-11 19:21:44.110165
2025-06-11 19:21:28.902487
2025-06-11 19:21:12.492227
2025-06-11 19:21:46.179180
2025-06-11 19:21:44.334161
2025-06-11 19:21:22.546180
2025-06-11 19:21:30.546176
2025-06-11 19:21:47.086355
2025-06-11 19:21:18.564268
2025-06-11 19:21:47.630744
2025-06-11 19:20:27.441205
2025-06-11 19:21:48.205587
2025-06-11 19:21:47.508157
2025-06-11 19:21:47.322155
2025-06-11 19:21:48.271228
2025-06-11 19:20:55.905491
2025-06-11 19:21:47.573929
2025-06-11 19:21:46.616168
2025-06-11 19:21:48.797245
2025-06-11 19:16:00.299146
2025-06-11 19:21:49.127791
2025-06-11 19:21:49.992262
2025-06-11 19:21:48.574167
2025-06-11 19:21:36.417242
2025-06-11 19:21:49.548304
2025-06-11 19:21:29.274174
2025-06-11 19:21:51.000222
2025-06-11 19:21:50.165158
2025-06-11 19:21:51.223181
2025-06-11 19:21:39.045000
2025-06-11 19:21:31.685505
2025-06-11 19:21:51.949046
2025-06-11 19:21:03.871185
2025-06-11 19:21:52.500317
2025-06-11 19:21:50.618178
2025-06-11 19:21:52.083138
2025-06-11 19:21:51.276150
2025-06-11 19:21:52.524155
2025-06-11 19:21:01.693178
2025-06-11 19:21:52.126182
2025-06-11 19:20:50.724204
2025-06-11 19:21:33.284165
2025-06-11 19:21:25.878176
2025-06-11 19:21:53.115465
2025-06-11 19:21:54.448180
2025-06-11 19:21:52.031156
2025-06-11 19:21:52.285169
2025-06-11 19:21:53.585155
2025-06-11 19:21:51.372177
2025-06-11 19:21:53.928135
2025-06-11 19:21:09.146327
2025-06-11 19:21:52.876595
2025-06-11 19:21:54.327689
2025-06-11 19:21:41.909190
2025-06-11 19:21:08.995202
2025-06-11 19:21:55.130157
2025-06-11 19:21:54.867008
2025-06-11 19:21:04.775208
2025-06-11 19:21:55.143408
2025-06-11 19:21:54.887801
2025-06-11 19:21:55.962149
2025-06-11 19:21:42.134161
2025-06-11 19:21:56.034846
2025-06-11 19:21:55.660157
2025-06-11 19:21:55.352796
2025-06-11 19:21:41.426735
2025-06-11 19:21:27.443192
2025-06-11 19:21:56.666203
2025-06-11 19:21:56.101689
2025-06-11 19:21:02.123165
2025-06-11 19:21:57.147140
2025-06-11 19:21:57.015276
2025-06-11 19:21:57.804155
2025-06-11 19:21:55.873165
2025-06-11 19:21:56.815167
2025-06-11 19:21:58.278142
2025-06-11 19:21:06.270156
2025-06-11 19:21:58.478727
2025-06-11 19:21:37.183546
2025-06-11 19:21:58.551171
2025-06-11 19:20:45.645227
2025-06-11 19:21:57.943173
2025-06-11 19:21:37.773771
2025-06-11 19:21:59.274158
2025-06-11 19:22:00.087847
2025-06-11 19:21:59.799181
2025-06-11 19:21:59.630177
2025-06-11 19:22:00.139186
2025-06-11 19:22:00.243819
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 157.41

2025-06-11 19:22:01.922763
2025-06-11 19:22:01.023180
2025-06-11 19:22:00.398176
2025-06-11 19:22:02.389172
2025-06-11 19:21:43.338190
2025-06-11 19:22:02.685172
2025-06-11 19:22:03.520149
2025-06-11 19:22:03.147193
2025-06-11 19:21:48.589163
2025-06-11 19:22:03.574163
2025-06-11 19:22:03.643117
2025-06-11 19:21:19.177189
2025-06-11 19:21:01.178487
2025-06-11 19:22:05.493191
2025-06-11 19:21:04.188184
2025-06-11 19:21:34.546232
2025-06-11 19:21:45.292177
2025-06-11 19:22:06.728189
2025-06-11 19:22:04.865142
2025-06-11 19:22:05.302158
2025-06-11 19:21:40.524204
2025-06-11 19:21:44.913207
2025-06-11 19:22:06.093174
2025-06-11 19:22:06.254148
2025-06-11 19:21:15.789733
2025-06-11 19:22:07.475175
2025-06-11 19:22:07.067257
2025-06-11 19:20:44.273098
2025-06-11 19:21:16.733199
2025-06-11 19:22:07.091163
2025-06-11 19:22:07.064211
2025-06-11 19:22:08.545145
2025-06-11 19:21:54.365156
2025-06-11 19:22:10.261174
2025-06-11 19:22:10.073158
2025-06-11 19:22:09.278147
2025-06-11 19:22:10.366165
2025-06-11 19:22:08.451157
2025-06-11 19:21:44.349160
2025-06-11 19:22:09.131911
2025-06-11 19:22:10.402152
2025-06-11 19:20:58.824203
2025-06-11 19:21:30.104189
2025-06-11 19:20:56.035668
2025-06-11 19:22:11.216379
2025-06-11 19:22:10.052419
2025-06-11 19:21:54.332196
2025-06-11 19:22:12.034206
2025-06-11 19:22:11.656167
2025-06-11 19:22:11.075870
2025-06-11 19:22:12.167172
2025-06-11 19:22:11.725225
2025-06-11 19:22:12.639158
2025-06-11 19:21:45.956179
2025-06-11 19:22:12.705157
2025-06-11 19:22:13.437883
2025-06-11 19:22:14.697147
2025-06-11 19:22:15.159153
2025-06-11 19:21:45.178171
2025-06-11 19:21:58.656325
2025-06-11 19:21:49.331652
2025-06-11 19:22:13.249151
2025-06-11 19:22:14.332161
2025-06-11 19:21:39.880205
2025-06-11 19:22:15.571182
2025-06-11 19:22:14.836138
2025-06-11 19:22:13.833247
2025-06-11 19:22:15.611434
2025-06-11 19:22:16.858147
2025-06-11 19:21:53.582174
2025-06-11 19:22:16.650164
2025-06-11 19:22:16.061428
2025-06-11 19:21:55.317161
2025-06-11 19:22:16.843155
2025-06-11 19:22:16.593309
2025-06-11 19:22:01.822188
2025-06-11 19:22:16.906162
2025-06-11 19:22:18.960160
2025-06-11 19:21:33.414227
2025-06-11 19:22:18.498720
2025-06-11 19:22:03.487199
2025-06-11 19:22:17.914153
2025-06-11 19:22:05.986263
2025-06-11 19:22:14.478153
2025-06-11 19:22:17.377132
2025-06-11 19:22:18.451513
2025-06-11 19:21:36.473361
2025-06-11 19:21:58.384181
2025-06-11 19:22:15.446210
2025-06-11 19:22:17.429184
2025-06-11 19:22:18.456089
2025-06-11 19:22:19.181536
2025-06-11 19:21:39.058704
2025-06-11 19:22:18.700958
2025-06-11 19:22:19.017133
2025-06-11 19:22:20.111605
2025-06-11 19:22:19.492436
2025-06-11 19:22:20.165155
2025-06-11 19:22:18.586815
2025-06-11 19:22:20.029155
2025-06-11 19:22:19.043141
2025-06-11 19:21:46.579158
2025-06-11 19:22:20.631141
2025-06-11 19:22:20.960137
2025-06-11 19:21:43.506178
2025-06-11 19:21:25.248178
2025-06-11 19:22:20.911184
2025-06-11 19:22:22.626142
2025-06-11 19:22:21.488148
2025-06-11 19:22:22.160164
2025-06-11 19:22:21.372146
2025-06-11 19:22:22.083158
2025-06-11 19:21:47.880181
2025-06-11 19:22:21.768148
2025-06-11 19:22:20.943524
2025-06-11 19:21:20.095161
2025-06-11 19:21:51.399169
2025-06-11 19:21:27.541186
2025-06-11 19:22:22.829144
2025-06-11 19:22:22.579155
2025-06-11 19:22:22.239136
2025-06-11 19:22:21.264169
2025-06-11 19:22:23.084273
2025-06-11 19:22:21.248198
2025-06-11 19:21:23.223184
2025-06-11 19:22:23.380160
2025-06-11 19:22:22.613303
2025-06-11 19:22:23.810535
2025-06-11 19:22:23.975177
2025-06-11 19:21:20.848142
2025-06-11 19:22:25.232147
2025-06-11 19:22:25.353251
2025-06-11 19:22:26.352251
2025-06-11 19:22:24.295185
2025-06-11 19:22:25.091137
2025-06-11 19:22:24.469142
2025-06-11 19:22:26.635844
2025-06-11 19:22:26.177855
2025-06-11 19:22:24.147246
2025-06-11 19:22:24.528154
2025-06-11 19:22:25.288929
2025-06-11 19:22:27.226147
2025-06-11 19:22:27.252371
2025-06-11 19:22:25.218146
2025-06-11 19:22:25.537150
2025-06-11 19:22:27.090802
2025-06-11 19:22:27.411505
2025-06-11 19:22:28.636205
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24; avg rank: 0.0; stdev rank: 0.0; total pools: 118.46

2025-06-11 19:21:45.564586
2025-06-11 19:22:29.117162
2025-06-11 19:22:27.958184
2025-06-11 19:22:17.079219
2025-06-11 19:22:29.836235
2025-06-11 19:21:59.300189
2025-06-11 19:22:29.979154
2025-06-11 19:22:30.301156
2025-06-11 19:22:31.142184
2025-06-11 19:22:32.555567
2025-06-11 19:22:32.748167
2025-06-11 19:22:30.249160
2025-06-11 19:21:57.148234
2025-06-11 19:22:31.032145
2025-06-11 19:22:33.603171
2025-06-11 19:22:07.815589
2025-06-11 19:21:54.424153
2025-06-11 19:22:32.858210
2025-06-11 19:22:33.106151
2025-06-11 19:22:35.148150
2025-06-11 19:22:34.547164
2025-06-11 19:22:35.567647
2025-06-11 19:22:36.574211
2025-06-11 19:21:57.174192
2025-06-11 19:22:37.330180
2025-06-11 19:22:37.413159
2025-06-11 19:22:18.557420
2025-06-11 19:22:36.300186
2025-06-11 19:22:35.550167
2025-06-11 19:21:36.336186
2025-06-11 19:22:37.476228
2025-06-11 19:22:37.891501
2025-06-11 19:22:35.895143
2025-06-11 19:22:37.771147
2025-06-11 19:22:38.890149
2025-06-11 19:22:39.238205
2025-06-11 19:22:39.003161
2025-06-11 19:22:39.253150
2025-06-11 19:22:39.264172
2025-06-11 19:22:36.718170
2025-06-11 19:22:40.156196
2025-06-11 19:22:17.643200
2025-06-11 19:22:36.994154
2025-06-11 19:22:41.009163
2025-06-11 19:22:40.826442
2025-06-11 19:22:40.991235
2025-06-11 19:22:40.064142
2025-06-11 19:22:41.101159
2025-06-11 19:22:41.284933
2025-06-11 19:22:40.909179
2025-06-11 19:22:40.434143
2025-06-11 19:22:42.378356
2025-06-11 19:22:12.994468
2025-06-11 19:22:42.393949
2025-06-11 19:22:41.689253
2025-06-11 19:22:07.512188
2025-06-11 19:22:42.223941
2025-06-11 19:22:42.371133
2025-06-11 19:22:43.495147
2025-06-11 19:22:41.339142
2025-06-11 19:22:42.541847
2025-06-11 19:22:39.712148
2025-06-11 19:21:40.112181
2025-06-11 19:22:41.001143
2025-06-11 19:22:40.811507
2025-06-11 19:22:44.124608
2025-06-11 19:22:08.950205
2025-06-11 19:22:41.631326
2025-06-11 19:22:41.616154
2025-06-11 19:22:17.518051
2025-06-11 19:22:43.787737
2025-06-11 19:22:42.851185
2025-06-11 19:22:44.090913
2025-06-11 19:22:42.060152
2025-06-11 19:22:44.327404
2025-06-11 19:22:32.795155
2025-06-11 19:22:23.548193
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3397.86

2025-06-11 19:22:43.672472
2025-06-11 19:22:45.205156
2025-06-11 19:22:43.589164
2025-06-11 19:22:44.382253
2025-06-11 19:22:43.839197
2025-06-11 19:22:08.922304
2025-06-11 19:22:44.329744
2025-06-11 19:22:45.011160
2025-06-11 19:22:45.780011
2025-06-11 19:22:17.358205
2025-06-11 19:22:46.142014
2025-06-11 19:22:45.947173
2025-06-11 19:22:11.777241
2025-06-11 19:22:46.758143
2025-06-11 19:22:45.467004
2025-06-11 19:22:47.394890
2025-06-11 19:22:46.798889
2025-06-11 19:22:46.458160
2025-06-11 19:22:47.230158
2025-06-11 19:22:14.074039
2025-06-11 19:22:47.185155
2025-06-11 19:21:58.092233
2025-06-11 19:22:46.609991
2025-06-11 19:22:49.283653
2025-06-11 19:22:47.526158
2025-06-11 19:22:48.525177
2025-06-11 19:22:47.728159
2025-06-11 19:22:48.111154
2025-06-11 19:22:47.730380
2025-06-11 19:21:59.692185
2025-06-11 19:22:49.045578
2025-06-11 19:22:49.075178
2025-06-11 19:22:47.831212
2025-06-11 19:22:00.687153
2025-06-11 19:22:48.679195
2025-06-11 19:22:49.256387
2025-06-11 19:22:50.183854
2025-06-11 19:22:20.348142
2025-06-11 19:22:50.919318
2025-06-11 19:22:16.444917
2025-06-11 19:22:48.883234
2025-06-11 19:22:49.982781
2025-06-11 19:22:49.154168
2025-06-11 19:22:51.409076
2025-06-11 19:22:50.601709
2025-06-11 19:22:51.247165
2025-06-11 19:22:49.706219
2025-06-11 19:22:51.028854
2025-06-11 19:22:50.243606
2025-06-11 19:22:51.309255
2025-06-11 19:22:53.081616
2025-06-11 19:22:51.889741
2025-06-11 19:22:52.551153
