Beginning of run
landscape params:
2025-06-11 17:35:35.984912
2025-06-11 17:37:01.673415
2025-06-11 17:37:02.782210
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 47, 0, 7, 0, 0, 7, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 47, 7, 47, 0, 0, 7, 0, 7, 0, 47, 0, 0, 0, 0, 7, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 337, 7, 0, 0, 0, 0, 47, 0, 0, 7, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.2775; avg rank: 8.13; stdev rank: 35.135638602421906; total pools: 120.95

2025-06-11 17:37:04.918979
2025-06-11 17:35:06.979263
2025-06-11 17:36:08.554826
2025-06-11 17:37:06.062187
2025-06-11 17:35:50.515256
2025-06-11 17:37:06.170232
2025-06-11 17:37:06.319621
2025-06-11 17:37:06.404911
2025-06-11 17:37:06.542971
2025-06-11 17:37:06.646257
2025-06-11 17:37:06.961392
2025-06-11 17:37:07.033579
2025-06-11 17:37:07.108319
2025-06-11 17:37:06.597291
2025-06-11 17:35:54.357004
2025-06-11 17:37:06.763227
2025-06-11 17:37:07.403747
2025-06-11 17:37:07.326240
2025-06-11 17:36:15.368131
2025-06-11 17:37:07.144271
2025-06-11 17:37:07.493913
2025-06-11 17:37:07.869256
2025-06-11 17:37:07.572217
2025-06-11 17:37:07.865247
2025-06-11 17:37:08.074236
2025-06-11 17:37:07.322255
2025-06-11 17:37:06.916869
2025-06-11 17:37:07.788228
2025-06-11 17:37:07.937266
2025-06-11 17:37:08.336222
2025-06-11 17:37:08.251239
2025-06-11 17:37:08.219231
2025-06-11 17:37:08.364266
2025-06-11 17:37:08.550333
2025-06-11 17:37:08.376211
2025-06-11 17:37:08.452527
2025-06-11 17:37:08.593251
2025-06-11 17:37:08.574209
2025-06-11 17:36:35.968035
2025-06-11 17:37:08.708243
2025-06-11 17:37:08.792548
2025-06-11 17:37:08.848817
2025-06-11 17:37:08.741230
2025-06-11 17:37:08.786444
2025-06-11 17:37:09.035228
2025-06-11 17:37:08.157204
2025-06-11 17:37:09.283248
2025-06-11 17:37:09.391525
2025-06-11 17:37:09.075486
2025-06-11 17:37:09.130353
2025-06-11 17:35:46.367773
2025-06-11 17:37:09.509300
2025-06-11 17:37:09.584765
2025-06-11 17:37:09.360889
2025-06-11 17:37:09.728274
2025-06-11 17:37:09.605340
2025-06-11 17:37:09.631854
2025-06-11 17:37:08.820218
2025-06-11 17:37:09.815223
2025-06-11 17:37:09.996284
2025-06-11 17:36:17.521944
2025-06-11 17:37:09.846820
2025-06-11 17:36:08.810556
2025-06-11 17:37:10.058557
2025-06-11 17:37:10.143723
2025-06-11 17:37:10.485283
2025-06-11 17:37:10.863237
2025-06-11 17:37:10.438220
2025-06-11 17:37:10.299749
2025-06-11 17:37:11.505191
2025-06-11 17:37:11.373283
2025-06-11 17:37:11.138231
2025-06-11 17:37:11.305481
2025-06-11 17:37:11.181204
2025-06-11 17:37:11.880408
2025-06-11 17:37:12.257337
2025-06-11 17:37:12.008216
2025-06-11 17:36:35.554879
2025-06-11 17:36:25.065208
2025-06-11 17:37:12.302265
2025-06-11 17:37:12.429987
2025-06-11 17:37:11.670185
2025-06-11 17:37:12.893197
2025-06-11 17:37:12.639187
2025-06-11 17:37:13.198303
2025-06-11 17:37:13.468079
2025-06-11 17:37:13.544207
2025-06-11 17:37:13.146214
2025-06-11 17:37:12.804188
2025-06-11 17:37:13.760574
2025-06-11 17:37:12.494244
2025-06-11 17:37:13.828210
2025-06-11 17:37:11.785238
2025-06-11 17:37:13.946249
2025-06-11 17:37:13.980979
2025-06-11 17:37:13.227281
2025-06-11 17:37:13.907268
2025-06-11 17:37:14.237807
2025-06-11 17:37:14.269780
2025-06-11 17:36:25.858703
2025-06-11 17:37:14.186399
2025-06-11 17:37:14.197383
2025-06-11 17:37:14.453324
2025-06-11 17:37:14.554244
2025-06-11 17:37:14.480834
2025-06-11 17:37:14.832385
2025-06-11 17:37:14.830172
2025-06-11 17:36:31.946275
2025-06-11 17:37:13.483945
2025-06-11 17:37:14.631686
2025-06-11 17:36:46.434750
2025-06-11 17:37:15.256816
2025-06-11 17:37:15.387225
2025-06-11 17:37:15.633208
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 312, 0, 0, 7, 0, 7, 0, 47, 0, 0, 0, 0, 7, 7, 0, 0, 0, 47, 0, 0, 0, 0, 0, 337, 7, 0, 0, 0, 0, 47, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.25416666666666665; avg rank: 9.09; stdev rank: 45.837778087512056; total pools: 110.17

2025-06-11 17:37:16.232228
2025-06-11 17:37:16.392509
2025-06-11 17:37:16.899238
2025-06-11 17:37:16.726220
2025-06-11 17:37:17.277185
2025-06-11 17:37:17.241206
2025-06-11 17:37:17.083226
2025-06-11 17:37:16.769211
2025-06-11 17:37:17.601202
2025-06-11 17:37:16.560222
2025-06-11 17:37:17.743056
2025-06-11 17:37:17.906902
2025-06-11 17:37:17.266219
2025-06-11 17:37:18.285913
2025-06-11 17:37:17.901258
2025-06-11 17:37:18.110214
2025-06-11 17:37:18.377248
2025-06-11 17:37:17.442222
2025-06-11 17:37:18.935670
2025-06-11 17:37:18.315426
2025-06-11 17:36:44.575693
2025-06-11 17:37:18.337229
2025-06-11 17:37:17.774239
2025-06-11 17:36:40.034334
2025-06-11 17:37:18.866280
2025-06-11 17:37:19.728246
2025-06-11 17:37:18.915806
2025-06-11 17:37:19.335125
2025-06-11 17:37:19.366466
2025-06-11 17:37:19.095243
2025-06-11 17:37:19.700144
2025-06-11 17:37:20.262732
2025-06-11 17:37:20.350220
2025-06-11 17:37:20.383233
2025-06-11 17:36:44.573262
2025-06-11 17:36:38.056274
2025-06-11 17:36:28.497163
2025-06-11 17:37:21.391236
2025-06-11 17:37:21.471782
2025-06-11 17:37:22.166805
2025-06-11 17:37:20.829708
2025-06-11 17:36:43.732756
2025-06-11 17:37:20.088822
2025-06-11 17:37:22.489246
2025-06-11 17:36:42.637871
2025-06-11 17:37:22.608233
2025-06-11 17:37:23.324440
2025-06-11 17:36:43.721239
2025-06-11 17:37:23.478510
2025-06-11 17:36:30.628762
2025-06-11 17:36:25.706278
2025-06-11 17:37:23.873239
2025-06-11 17:36:35.200295
2025-06-11 17:37:24.201412
2025-06-11 17:37:25.259277
2025-06-11 17:36:50.092443
2025-06-11 17:29:54.532460
2025-06-11 17:37:26.535248
2025-06-11 17:36:25.440540
2025-06-11 17:37:27.413196
2025-06-11 17:37:28.499205
2025-06-11 17:36:25.563285
2025-06-11 17:37:28.975201
2025-06-11 17:33:21.138246
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.45

2025-06-11 17:36:11.230608
2025-06-11 17:35:22.773260
2025-06-11 17:37:29.721767
2025-06-11 17:35:50.414935
2025-06-11 17:36:25.204817
2025-06-11 17:37:32.483225
2025-06-11 17:37:31.756234
2025-06-11 17:37:33.644261
2025-06-11 17:37:33.948408
2025-06-11 17:36:55.764188
2025-06-11 17:37:33.846272
2025-06-11 17:37:34.234236
2025-06-11 17:37:34.449148
2025-06-11 17:37:34.348800
2025-06-11 17:36:22.557700
2025-06-11 17:36:31.074246
2025-06-11 17:37:34.803280
2025-06-11 17:37:35.746771
2025-06-11 17:36:46.728252
2025-06-11 17:37:34.816254
2025-06-11 17:37:36.079556
2025-06-11 17:36:58.928224
2025-06-11 17:37:36.132525
2025-06-11 17:37:36.509083
2025-06-11 17:37:36.600547
2025-06-11 17:37:36.592459
2025-06-11 17:37:36.979253
2025-06-11 17:36:18.616519
2025-06-11 17:37:37.252267
2025-06-11 17:37:37.400322
2025-06-11 17:37:37.615213
2025-06-11 17:37:37.793242
2025-06-11 17:37:37.836306
2025-06-11 17:37:38.030306
2025-06-11 17:37:38.042389
2025-06-11 17:37:38.341450
2025-06-11 17:37:37.445249
2025-06-11 17:37:38.163253
2025-06-11 17:37:38.900290
2025-06-11 17:37:38.616543
2025-06-11 17:37:38.677196
2025-06-11 17:37:38.204908
2025-06-11 17:37:39.025226
2025-06-11 17:37:38.441242
2025-06-11 17:37:39.318766
2025-06-11 17:37:39.182309
2025-06-11 17:37:39.347084
2025-06-11 17:37:40.030975
2025-06-11 17:37:39.476837
2025-06-11 17:37:39.851210
2025-06-11 17:37:39.569709
2025-06-11 17:37:40.033505
2025-06-11 17:37:39.428732
2025-06-11 17:37:40.921242
2025-06-11 17:37:39.545531
2025-06-11 17:37:40.873237
2025-06-11 17:37:40.331237
2025-06-11 17:37:40.077282
2025-06-11 17:37:40.786681
2025-06-11 17:37:38.810076
2025-06-11 17:37:41.284231
2025-06-11 17:37:00.056464
2025-06-11 17:37:39.509219
2025-06-11 17:37:41.527271
2025-06-11 17:37:41.543245
2025-06-11 17:37:41.073359
2025-06-11 17:37:41.510943
2025-06-11 17:37:41.128288
2025-06-11 17:37:42.214230
2025-06-11 17:37:42.116638
2025-06-11 17:37:40.592223
2025-06-11 17:37:41.615428
2025-06-11 17:37:41.269922
2025-06-11 17:37:42.467719
2025-06-11 17:37:40.418243
2025-06-11 17:37:43.045239
2025-06-11 17:37:13.108269
2025-06-11 17:37:42.995190
2025-06-11 17:37:42.365295
2025-06-11 17:37:40.399255
2025-06-11 17:37:08.961855
2025-06-11 17:37:43.589213
2025-06-11 17:37:43.636555
2025-06-11 17:37:43.384206
2025-06-11 17:37:43.748441
2025-06-11 17:37:43.375211
2025-06-11 17:37:43.929225
2025-06-11 17:37:43.939209
2025-06-11 17:37:43.305208
2025-06-11 17:37:43.323203
2025-06-11 17:37:43.788210
2025-06-11 17:37:44.312706
2025-06-11 17:37:44.701325
2025-06-11 17:37:44.556279
2025-06-11 17:37:44.251126
2025-06-11 17:37:44.350635
2025-06-11 17:37:45.099032
2025-06-11 17:37:45.275608
2025-06-11 17:37:45.316657
2025-06-11 17:37:45.387630
2025-06-11 17:37:45.586016
2025-06-11 17:37:45.716610
2025-06-11 17:36:52.080267
2025-06-11 17:37:46.008773
2025-06-11 17:37:45.631230
2025-06-11 17:37:46.029657
2025-06-11 17:37:46.123281
2025-06-11 17:37:46.372340
2025-06-11 17:37:46.342331
2025-06-11 17:37:46.530244
2025-06-11 17:37:46.717011
2025-06-11 17:37:46.457250
2025-06-11 17:37:47.111139
2025-06-11 17:37:47.122298
2025-06-11 17:37:47.432969
2025-06-11 17:37:47.437241
2025-06-11 17:37:47.476250
2025-06-11 17:37:46.771592
2025-06-11 17:37:47.273232
2025-06-11 17:37:47.292208
2025-06-11 17:37:48.278076
2025-06-11 17:37:47.947358
2025-06-11 17:37:47.959470
2025-06-11 17:36:37.922809
2025-06-11 17:37:48.159302
2025-06-11 17:37:48.772229
2025-06-11 17:37:48.624233
2025-06-11 17:36:50.872333
2025-06-11 17:37:50.241283
2025-06-11 17:37:50.817239
2025-06-11 17:37:16.004231
2025-06-11 17:37:49.466900
2025-06-11 17:37:51.331216
2025-06-11 17:37:51.279954
2025-06-11 17:37:51.478228
2025-06-11 17:37:51.677228
2025-06-11 17:37:51.716532
2025-06-11 17:37:51.894460
2025-06-11 17:37:51.677234
2025-06-11 17:37:50.710699
2025-06-11 17:36:32.920870
2025-06-11 17:37:50.630189
2025-06-11 17:37:49.642233
2025-06-11 17:37:52.146204
2025-06-11 17:37:51.892246
2025-06-11 17:37:52.422411
2025-06-11 17:37:52.592221
2025-06-11 17:37:51.682388
2025-06-11 17:37:52.701903
2025-06-11 17:37:52.112233
2025-06-11 17:37:52.939271
2025-06-11 17:37:52.323226
2025-06-11 17:37:52.363594
2025-06-11 17:37:53.232928
2025-06-11 17:37:52.766201
2025-06-11 17:37:53.592502
2025-06-11 17:37:53.467293
2025-06-11 17:37:52.806225
2025-06-11 17:37:52.572905
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 7, 0, 0, 0, 0, 0, 7, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 47, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 2.39; stdev rank: 8.21084039547719; total pools: 146.69

2025-06-11 17:37:54.195444
2025-06-11 17:37:15.321371
2025-06-11 17:37:53.760817
2025-06-11 17:37:53.479341
2025-06-11 17:37:53.693211
2025-06-11 17:37:54.216781
2025-06-11 17:37:54.508706
2025-06-11 17:37:53.845838
2025-06-11 17:37:55.038244
2025-06-11 17:37:55.366267
2025-06-11 17:37:55.194283
2025-06-11 17:37:54.819218
2025-06-11 17:37:55.804606
2025-06-11 17:37:54.806225
2025-06-11 17:37:55.969209
2025-06-11 17:37:55.953233
2025-06-11 17:37:55.742407
2025-06-11 17:37:55.576231
2025-06-11 17:37:56.219456
2025-06-11 17:37:55.057243
2025-06-11 17:37:56.441215
2025-06-11 17:37:54.637246
2025-06-11 17:37:56.642056
2025-06-11 17:37:57.061227
2025-06-11 17:37:57.010261
2025-06-11 17:37:57.172762
2025-06-11 17:37:55.284768
2025-06-11 17:37:54.985219
2025-06-11 17:37:56.933246
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3016666666666667; avg rank: 0.63; stdev rank: 2.003272322975586; total pools: 117.97

2025-06-11 17:36:53.244515
2025-06-11 17:37:56.916440
2025-06-11 17:37:57.611260
2025-06-11 17:37:57.731249
2025-06-11 17:37:20.260082
2025-06-11 17:37:57.039198
2025-06-11 17:37:57.107201
2025-06-11 17:37:57.594256
2025-06-11 17:37:57.973203
2025-06-11 17:37:56.989229
2025-06-11 17:37:58.546668
2025-06-11 17:37:57.544836
2025-06-11 17:37:58.600208
2025-06-11 17:37:58.636721
2025-06-11 17:37:21.652286
2025-06-11 17:37:58.922568
2025-06-11 17:37:58.270229
2025-06-11 17:37:21.877205
2025-06-11 17:37:59.030238
2025-06-11 17:37:07.949882
2025-06-11 17:37:59.275239
2025-06-11 17:37:59.156868
2025-06-11 17:37:59.515310
2025-06-11 17:37:59.437350
2025-06-11 17:38:01.254316
2025-06-11 17:38:00.832238
2025-06-11 17:38:00.807263
2025-06-11 17:38:00.159339
2025-06-11 17:36:45.603244
2025-06-11 17:37:24.654280
2025-06-11 17:38:01.663228
2025-06-11 17:38:01.813247
2025-06-11 17:38:01.105227
2025-06-11 17:38:02.015222
2025-06-11 17:38:00.991262
2025-06-11 17:38:01.419285
2025-06-11 17:38:02.385344
2025-06-11 17:38:02.250924
2025-06-11 17:38:01.825240
2025-06-11 17:38:01.777252
2025-06-11 17:38:02.196235
2025-06-11 17:38:01.720180
2025-06-11 17:38:02.946117
2025-06-11 17:38:03.522267
2025-06-11 17:38:02.541246
2025-06-11 17:38:03.335302
2025-06-11 17:38:02.551356
2025-06-11 17:38:03.782235
2025-06-11 17:37:34.522241
2025-06-11 17:38:02.707409
2025-06-11 17:38:03.034220
2025-06-11 17:38:03.390219
2025-06-11 17:38:04.250632
2025-06-11 17:36:45.112218
2025-06-11 17:38:04.566757
2025-06-11 17:38:02.755280
2025-06-11 17:38:02.987585
2025-06-11 17:38:04.239219
2025-06-11 17:38:01.838218
2025-06-11 17:38:03.766204
2025-06-11 17:38:04.140381
2025-06-11 17:38:04.324240
2025-06-11 17:38:03.967981
2025-06-11 17:38:03.382542
2025-06-11 17:38:03.152236
2025-06-11 17:38:04.175053
2025-06-11 17:38:04.440050
2025-06-11 17:38:04.341378
2025-06-11 17:37:06.986667
2025-06-11 17:38:04.948524
2025-06-11 17:37:26.977370
2025-06-11 17:38:04.877065
2025-06-11 17:38:05.471593
2025-06-11 17:38:06.035074
2025-06-11 17:38:05.258327
2025-06-11 17:38:06.179402
2025-06-11 17:37:27.342352
2025-06-11 17:38:06.354932
2025-06-11 17:38:05.968202
2025-06-11 17:38:05.320230
2025-06-11 17:38:05.267204
2025-06-11 17:38:05.536236
2025-06-11 17:38:05.252581
2025-06-11 17:38:06.091998
2025-06-11 17:38:06.828881
2025-06-11 17:38:05.206019
2025-06-11 17:38:07.019227
2025-06-11 17:38:06.652211
2025-06-11 17:37:30.687600
2025-06-11 17:38:06.591409
2025-06-11 17:38:05.827221
2025-06-11 17:38:07.763951
2025-06-11 17:38:06.596230
2025-06-11 17:38:06.704229
2025-06-11 17:38:07.519250
2025-06-11 17:38:06.629213
2025-06-11 17:38:07.508236
2025-06-11 17:38:07.062534
2025-06-11 17:38:06.283455
2025-06-11 17:38:07.595236
2025-06-11 17:38:08.776187
2025-06-11 17:38:07.287210
2025-06-11 17:37:14.641677
2025-06-11 17:38:08.551213
2025-06-11 17:38:08.192279
2025-06-11 17:38:08.340014
2025-06-11 17:38:08.664257
2025-06-11 17:38:08.669684
2025-06-11 17:38:09.658201
2025-06-11 17:37:24.685317
2025-06-11 17:38:08.960013
2025-06-11 17:38:08.632259
2025-06-11 17:38:09.805219
2025-06-11 17:38:10.259926
2025-06-11 17:38:09.362674
2025-06-11 17:38:10.115870
2025-06-11 17:38:09.791216
2025-06-11 17:37:13.114635
2025-06-11 17:38:10.504198
2025-06-11 17:38:10.313184
2025-06-11 17:38:10.646194
2025-06-11 17:38:10.963189
2025-06-11 17:38:11.049400
2025-06-11 17:38:11.053589
2025-06-11 17:38:10.495796
2025-06-11 17:37:02.063640
2025-06-11 17:38:11.238288
2025-06-11 17:38:11.483240
2025-06-11 17:38:10.976240
2025-06-11 17:38:11.522931
2025-06-11 17:38:11.294220
2025-06-11 17:38:09.695221
2025-06-11 17:38:11.357515
2025-06-11 17:38:11.985187
2025-06-11 17:38:11.758681
2025-06-11 17:38:10.459950
2025-06-11 17:38:11.941202
2025-06-11 17:38:10.383220
2025-06-11 17:38:11.114242
2025-06-11 17:37:10.470274
2025-06-11 17:38:11.466236
2025-06-11 17:38:11.909529
2025-06-11 17:38:11.756243
2025-06-11 17:38:11.677399
2025-06-11 17:38:13.423210
2025-06-11 17:38:12.288231
2025-06-11 17:38:11.806648
2025-06-11 17:38:12.370230
2025-06-11 17:38:13.372772
2025-06-11 17:38:12.719797
2025-06-11 17:38:11.961286
2025-06-11 17:38:12.458500
2025-06-11 17:38:13.339212
2025-06-11 17:38:12.687228
2025-06-11 17:38:12.978230
2025-06-11 17:38:12.676224
2025-06-11 17:38:14.118242
2025-06-11 17:38:13.893236
2025-06-11 17:38:14.501781
2025-06-11 17:38:14.475211
2025-06-11 17:38:15.332107
2025-06-11 17:38:13.927023
2025-06-11 17:38:14.163263
2025-06-11 17:38:14.058223
2025-06-11 17:38:14.804872
2025-06-11 17:38:15.458207
2025-06-11 17:38:13.190962
2025-06-11 17:38:14.030681
2025-06-11 17:38:15.723221
2025-06-11 17:38:15.136281
2025-06-11 17:38:15.702210
2025-06-11 17:38:16.031209
2025-06-11 17:38:16.376737
2025-06-11 17:38:16.435265
2025-06-11 17:38:16.414467
2025-06-11 17:38:14.646059
2025-06-11 17:38:16.583982
2025-06-11 17:38:16.174208
2025-06-11 17:38:16.052197
2025-06-11 17:38:17.164569
2025-06-11 17:38:17.247232
2025-06-11 17:38:16.599268
2025-06-11 17:38:16.899407
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.49; stdev rank: 1.78602911510423; total pools: 184.8

2025-06-11 17:38:17.401222
2025-06-11 17:38:17.146480
2025-06-11 17:38:17.527433
2025-06-11 17:38:18.358236
2025-06-11 17:38:18.240224
2025-06-11 17:38:17.558315
2025-06-11 17:38:18.107226
2025-06-11 17:38:18.796243
2025-06-11 17:38:18.892482
2025-06-11 17:38:17.656234
2025-06-11 17:38:18.390218
2025-06-11 17:37:22.098711
2025-06-11 17:38:18.574239
2025-06-11 17:38:18.213405
2025-06-11 17:38:20.179231
2025-06-11 17:38:19.831233
2025-06-11 17:38:19.937291
2025-06-11 17:38:19.731241
2025-06-11 17:38:17.830230
2025-06-11 17:38:19.078226
2025-06-11 17:38:19.843570
2025-06-11 17:37:27.758475
2025-06-11 17:36:56.890268
2025-06-11 17:38:18.741235
2025-06-11 17:37:23.962533
2025-06-11 17:38:19.261664
2025-06-11 17:38:19.089218
2025-06-11 17:38:20.705712
2025-06-11 17:38:20.974864
2025-06-11 17:38:21.300907
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3758333333333333; avg rank: 0.35; stdev rank: 1.5256146302392362; total pools: 147.24

2025-06-11 17:38:20.932730
2025-06-11 17:38:20.085759
2025-06-11 17:37:30.432386
2025-06-11 17:37:43.914715
2025-06-11 17:38:18.912232
2025-06-11 17:38:19.582276
2025-06-11 17:38:22.279207
2025-06-11 17:37:35.361201
2025-06-11 17:37:36.668452
2025-06-11 17:38:22.907109
2025-06-11 17:38:23.039758
2025-06-11 17:38:23.254279
2025-06-11 17:38:22.238219
2025-06-11 17:37:24.069645
2025-06-11 17:38:22.870261
2025-06-11 17:38:22.924082
2025-06-11 17:37:43.858274
2025-06-11 17:38:21.980817
2025-06-11 17:38:23.020188
2025-06-11 17:38:22.323212
2025-06-11 17:38:24.451874
2025-06-11 17:38:24.183148
2025-06-11 17:38:24.172793
2025-06-11 17:38:24.137358
2025-06-11 17:37:06.509232
2025-06-11 17:38:24.153200
2025-06-11 17:38:23.429241
2025-06-11 17:38:24.941250
2025-06-11 17:38:24.550851
2025-06-11 17:38:24.021313
2025-06-11 17:38:23.372524
2025-06-11 17:38:25.657881
2025-06-11 17:38:25.110975
2025-06-11 17:38:25.631298
2025-06-11 17:38:23.602230
2025-06-11 17:38:25.386251
2025-06-11 17:38:23.815255
2025-06-11 17:38:23.326244
2025-06-11 17:37:41.951279
2025-06-11 17:38:25.402844
2025-06-11 17:38:26.148305
2025-06-11 17:38:25.732611
2025-06-11 17:37:33.665238
2025-06-11 17:38:26.450243
2025-06-11 17:38:26.570449
2025-06-11 17:37:09.851714
2025-06-11 17:38:26.214234
2025-06-11 17:38:27.099785
2025-06-11 17:38:26.547240
2025-06-11 17:38:26.780901
2025-06-11 17:38:26.629291
2025-06-11 17:38:26.636326
2025-06-11 17:38:27.327225
2025-06-11 17:38:27.374047
2025-06-11 17:38:27.156991
2025-06-11 17:37:07.801744
2025-06-11 17:38:28.381454
2025-06-11 17:38:28.578240
2025-06-11 17:38:28.202558
2025-06-11 17:38:28.253206
2025-06-11 17:38:28.692333
2025-06-11 17:38:26.561636
2025-06-11 17:38:26.633342
2025-06-11 17:38:29.436848
2025-06-11 17:38:28.755187
2025-06-11 17:38:28.253588
2025-06-11 17:38:28.700272
2025-06-11 17:38:26.154238
2025-06-11 17:38:28.338213
2025-06-11 17:38:30.161931
2025-06-11 17:38:31.184544
2025-06-11 17:38:30.781823
2025-06-11 17:38:31.134846
2025-06-11 17:38:31.507193
2025-06-11 17:38:31.572452
2025-06-11 17:38:31.713239
2025-06-11 17:38:31.380205
2025-06-11 17:38:30.880242
2025-06-11 17:37:51.591322
2025-06-11 17:38:32.437233
2025-06-11 17:38:32.371388
2025-06-11 17:38:33.377248
2025-06-11 17:38:32.943229
2025-06-11 17:37:59.538404
2025-06-11 17:38:31.950139
2025-06-11 17:38:32.778220
2025-06-11 17:38:33.247137
2025-06-11 17:38:32.983211
2025-06-11 17:38:34.265216
