Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.53

2025-06-11 17:50:54.222842
2025-06-11 17:51:53.651252
2025-06-11 17:51:35.808311
2025-06-11 17:50:34.964249
2025-06-11 17:52:01.043752
2025-06-11 17:51:57.157226
2025-06-11 17:51:36.953284
2025-06-11 17:51:42.189204
2025-06-11 17:51:28.735239
2025-06-11 17:51:43.805221
2025-06-11 17:51:41.631839
2025-06-11 17:50:23.367277
2025-06-11 17:51:42.350314
2025-06-11 17:51:59.507224
2025-06-11 17:52:03.177975
2025-06-11 17:51:44.444367
2025-06-11 17:51:39.536292
2025-06-11 17:50:55.918535
2025-06-11 17:51:51.112244
2025-06-11 17:52:10.993081
2025-06-11 17:52:13.806252
2025-06-11 17:51:06.338465
2025-06-11 17:51:09.598259
2025-06-11 17:47:43.439259
2025-06-11 17:51:53.194532
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96004.19

2025-06-11 17:51:12.863302
2025-06-11 17:52:05.884867
2025-06-11 17:51:30.303280
2025-06-11 17:52:04.136022
2025-06-11 17:52:11.251301
2025-06-11 17:51:58.879312
2025-06-11 17:51:10.616892
2025-06-11 17:52:22.263286
2025-06-11 17:52:28.072816
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3451.85

2025-06-11 17:52:04.744266
2025-06-11 17:52:43.334884
2025-06-11 17:51:12.653348
2025-06-11 17:52:43.520244
2025-06-11 17:52:44.444251
2025-06-11 17:52:44.277213
2025-06-11 17:52:43.889189
2025-06-11 17:52:43.734225
2025-06-11 17:52:44.075177
2025-06-11 17:52:44.272197
2025-06-11 17:52:44.773295
2025-06-11 17:52:44.786913
2025-06-11 17:52:45.101672
2025-06-11 17:51:30.412533
2025-06-11 17:52:44.601409
2025-06-11 17:52:44.806274
2025-06-11 17:52:45.524189
2025-06-11 17:52:18.466298
2025-06-11 17:52:46.509248
2025-06-11 17:52:45.252872
2025-06-11 17:52:05.351252
2025-06-11 17:52:46.992193
2025-06-11 17:52:45.489490
2025-06-11 17:52:46.430266
2025-06-11 17:52:46.392488
2025-06-11 17:52:45.663404
2025-06-11 17:52:44.500211
2025-06-11 17:52:45.947982
2025-06-11 17:52:47.890606
2025-06-11 17:52:46.965675
2025-06-11 17:52:47.751261
2025-06-11 17:52:48.059734
2025-06-11 17:52:47.906519
2025-06-11 17:52:49.657110
2025-06-11 17:52:47.793344
2025-06-11 17:52:48.485277
2025-06-11 17:52:49.451209
2025-06-11 17:52:50.234210
2025-06-11 17:52:50.348243
2025-06-11 17:52:50.171192
2025-06-11 17:52:22.463275
2025-06-11 17:52:51.051219
2025-06-11 17:52:50.847228
2025-06-11 17:52:50.606206
2025-06-11 17:52:51.200243
2025-06-11 17:52:51.398230
2025-06-11 17:52:51.991264
2025-06-11 17:52:10.500206
2025-06-11 17:52:52.153177
2025-06-11 17:52:18.371196
2025-06-11 17:52:52.736138
2025-06-11 17:52:20.519274
2025-06-11 17:52:52.283423
2025-06-11 17:52:52.635839
2025-06-11 17:52:52.997341
2025-06-11 17:52:53.199153
2025-06-11 17:52:53.732055
2025-06-11 17:52:00.940731
2025-06-11 17:52:52.984493
2025-06-11 17:52:53.463303
2025-06-11 17:52:52.768261
2025-06-11 17:52:53.629346
2025-06-11 17:52:54.060206
2025-06-11 17:52:54.222192
2025-06-11 17:52:53.831417
2025-06-11 17:52:53.058169
2025-06-11 17:52:22.541459
2025-06-11 17:52:52.780198
2025-06-11 17:52:54.648272
2025-06-11 17:52:54.599248
2025-06-11 17:52:55.323740
2025-06-11 17:52:55.309913
2025-06-11 17:52:54.960186
2025-06-11 17:52:55.110423
2025-06-11 17:52:54.778262
2025-06-11 17:52:54.245268
2025-06-11 17:52:54.421181
2025-06-11 17:52:55.918239
2025-06-11 17:52:13.136330
2025-06-11 17:52:55.875585
2025-06-11 17:52:56.315298
2025-06-11 17:52:55.709165
2025-06-11 17:52:56.120336
2025-06-11 17:52:10.338225
2025-06-11 17:52:55.880814
2025-06-11 17:52:56.418138
2025-06-11 17:52:56.212268
2025-06-11 17:52:56.797328
2025-06-11 17:52:55.650256
2025-06-11 17:52:57.071245
2025-06-11 17:52:56.759039
2025-06-11 17:52:56.964298
2025-06-11 17:52:40.208951
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.13

2025-06-11 17:52:57.129279
2025-06-11 17:52:56.684228
2025-06-11 17:52:57.320296
2025-06-11 17:52:57.313199
2025-06-11 17:52:57.315096
2025-06-11 17:52:57.933484
2025-06-11 17:52:57.277480
2025-06-11 17:52:58.340618
2025-06-11 17:52:59.026267
2025-06-11 17:52:58.829225
2025-06-11 17:52:58.784217
2025-06-11 17:52:58.812246
2025-06-11 17:52:59.241526
2025-06-11 17:52:58.375011
2025-06-11 17:52:59.061240
2025-06-11 17:52:59.608216
2025-06-11 17:52:58.852269
2025-06-11 17:52:21.608511
2025-06-11 17:52:59.880305
2025-06-11 17:52:59.741211
2025-06-11 17:53:00.524228
2025-06-11 17:53:00.032251
2025-06-11 17:52:59.549977
2025-06-11 17:53:00.298220
2025-06-11 17:53:00.217207
2025-06-11 17:52:16.333314
2025-06-11 17:53:00.104529
2025-06-11 17:53:00.499686
2025-06-11 17:53:00.286228
2025-06-11 17:53:01.094351
2025-06-11 17:53:00.380492
2025-06-11 17:52:59.925207
2025-06-11 17:53:01.029974
2025-06-11 17:53:01.304252
2025-06-11 17:52:16.983271
2025-06-11 17:53:00.788232
2025-06-11 17:53:01.777203
2025-06-11 17:53:01.623283
2025-06-11 17:53:01.940175
2025-06-11 17:52:59.883214
2025-06-11 17:53:01.228455
2025-06-11 17:53:01.679194
2025-06-11 17:53:02.502214
2025-06-11 17:53:02.632365
2025-06-11 17:53:01.663178
2025-06-11 17:53:01.589235
2025-06-11 17:53:02.780209
2025-06-11 17:53:01.437202
2025-06-11 17:47:00.501865
2025-06-11 17:53:03.329164
2025-06-11 17:53:03.326198
2025-06-11 17:53:03.024373
2025-06-11 17:53:03.824579
2025-06-11 17:53:03.495255
2025-06-11 17:53:03.735323
2025-06-11 17:53:03.620220
2025-06-11 17:53:03.074314
2025-06-11 17:53:03.414437
2025-06-11 17:53:04.130301
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 48, 47, 0, 47, 0, 0, 0, 0, 47, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 48, 47, 0, 0, 0, 0, 134, 0, 0, 0, 47, 0, 48, 0, 0, 0, 47, 0, 47, 0, 81, 0, 0, 0, 47, 0, 323, 0, 47, 0, 0, 47, 0, 48, 0, 47, 48, 0, 0, 81, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 18.48; stdev rank: 39.919288570814984; total pools: 122.46

2025-06-11 17:53:03.556286
2025-06-11 17:53:03.207214
2025-06-11 17:53:04.293715
2025-06-11 17:53:04.123171
2025-06-11 17:53:04.327909
2025-06-11 17:52:12.981685
2025-06-11 17:53:04.997189
2025-06-11 17:53:04.926216
2025-06-11 17:53:05.152230
2025-06-11 17:53:05.621295
2025-06-11 17:53:05.697383
2025-06-11 17:53:05.572802
2025-06-11 17:53:05.868651
2025-06-11 17:53:04.684286
2025-06-11 17:52:34.397554
2025-06-11 17:53:06.281154
2025-06-11 17:53:06.315389
2025-06-11 17:53:06.643229
2025-06-11 17:53:05.996119
2025-06-11 17:53:06.460207
2025-06-11 17:53:06.664165
2025-06-11 17:53:06.818213
2025-06-11 17:53:05.897607
2025-06-11 17:53:06.483180
2025-06-11 17:53:07.030120
2025-06-11 17:53:07.329261
2025-06-11 17:53:07.429221
2025-06-11 17:53:07.417163
2025-06-11 17:53:07.741265
2025-06-11 17:53:07.772170
2025-06-11 17:53:07.656715
2025-06-11 17:53:07.743818
2025-06-11 17:53:06.969307
2025-06-11 17:53:08.259283
2025-06-11 17:53:08.339035
2025-06-11 17:53:08.796278
2025-06-11 17:53:08.221176
2025-06-11 17:53:08.248309
2025-06-11 17:53:08.709277
2025-06-11 17:53:07.687263
2025-06-11 17:51:39.443499
2025-06-11 17:53:09.245377
2025-06-11 17:53:08.625343
2025-06-11 17:53:09.446000
2025-06-11 17:53:09.823498
2025-06-11 17:53:09.168205
2025-06-11 17:53:07.433531
2025-06-11 17:53:10.014464
2025-06-11 17:53:09.615249
2025-06-11 17:53:09.835225
2025-06-11 17:52:27.153251
2025-06-11 17:53:10.279348
2025-06-11 17:53:10.538239
2025-06-11 17:53:10.417347
2025-06-11 17:52:30.941244
2025-06-11 17:53:10.241213
2025-06-11 17:52:14.662282
2025-06-11 17:53:10.625237
2025-06-11 17:53:11.002205
2025-06-11 17:52:37.227247
2025-06-11 17:53:10.349228
2025-06-11 17:53:10.848206
2025-06-11 17:52:10.731512
2025-06-11 17:51:50.537618
2025-06-11 17:53:09.847230
2025-06-11 17:53:11.263216
2025-06-11 17:53:10.834227
2025-06-11 17:53:11.516672
2025-06-11 17:53:11.851177
2025-06-11 17:53:11.630272
2025-06-11 17:53:12.026255
2025-06-11 17:53:11.095227
2025-06-11 17:53:11.274798
2025-06-11 17:53:11.313253
2025-06-11 17:53:11.215903
2025-06-11 17:53:12.567274
2025-06-11 17:53:12.329704
2025-06-11 17:53:12.696371
2025-06-11 17:53:12.296388
2025-06-11 17:53:12.872459
2025-06-11 17:53:12.110157
2025-06-11 17:53:11.353352
2025-06-11 17:53:12.689632
2025-06-11 17:53:13.316199
2025-06-11 17:53:13.209797
2025-06-11 17:53:13.048262
2025-06-11 17:53:13.573509
2025-06-11 17:53:13.440256
2025-06-11 17:53:13.957695
2025-06-11 17:53:13.153431
2025-06-11 17:53:13.545377
2025-06-11 17:53:13.665260
2025-06-11 17:53:13.404234
2025-06-11 17:51:57.519132
2025-06-11 17:53:13.409248
2025-06-11 17:53:14.045289
2025-06-11 17:53:14.371434
2025-06-11 17:53:13.680323
2025-06-11 17:53:14.712233
2025-06-11 17:53:14.607310
2025-06-11 17:53:14.972393
2025-06-11 17:53:14.448807
2025-06-11 17:53:14.600229
2025-06-11 17:53:15.074282
2025-06-11 17:53:15.267191
2025-06-11 17:53:15.079290
2025-06-11 17:53:15.149275
2025-06-11 17:53:15.369433
2025-06-11 17:53:13.849285
2025-06-11 17:53:15.856240
2025-06-11 17:52:12.596229
2025-06-11 17:53:16.100298
2025-06-11 17:53:15.451482
2025-06-11 17:53:14.499785
2025-06-11 17:53:15.331590
2025-06-11 17:53:16.089284
2025-06-11 17:53:16.050262
2025-06-11 17:53:16.242241
2025-06-11 17:53:16.531506
2025-06-11 17:53:16.527595
2025-06-11 17:51:08.728287
2025-06-11 17:53:16.602172
2025-06-11 17:53:16.552169
2025-06-11 17:53:16.599282
2025-06-11 17:53:16.578822
2025-06-11 17:53:17.127758
2025-06-11 17:53:17.255223
2025-06-11 17:53:17.294860
2025-06-11 17:52:38.639286
2025-06-11 17:53:16.408168
2025-06-11 17:53:17.361261
2025-06-11 17:53:17.604219
2025-06-11 17:53:17.516300
2025-06-11 17:53:16.170212
2025-06-11 17:53:16.543841
2025-06-11 17:53:17.827333
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 48, 48, 0, 47, 0, 0, 0, 0, 47, 284, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 0, 47, 0, 47, 0, 0, 0, 47, 0, 323, 0, 48, 0, 0, 47, 0, 48, 0, 47, 47, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.20833333333333331; avg rank: 17.88; stdev rank: 45.695794117183254; total pools: 109.64

2025-06-11 17:53:17.760910
2025-06-11 17:53:18.412279
2025-06-11 17:53:18.071028
2025-06-11 17:53:18.322899
2025-06-11 17:53:18.047040
2025-06-11 17:53:18.724218
2025-06-11 17:53:19.870158
2025-06-11 17:53:19.860261
2025-06-11 17:53:19.490193
2025-06-11 17:53:19.174195
2025-06-11 17:53:19.538152
2025-06-11 17:53:20.033980
2025-06-11 17:53:20.975275
2025-06-11 17:53:20.642908
2025-06-11 17:52:12.419226
2025-06-11 17:53:21.023257
2025-06-11 17:52:34.844868
2025-06-11 17:53:21.447228
2025-06-11 17:53:21.394550
2025-06-11 17:53:21.019288
2025-06-11 17:53:21.875189
2025-06-11 17:52:43.303372
2025-06-11 17:53:21.173256
2025-06-11 17:53:21.753203
2025-06-11 17:52:37.702238
2025-06-11 17:53:21.467422
2025-06-11 17:53:21.996194
2025-06-11 17:53:22.436437
2025-06-11 17:53:21.823534
2025-06-11 17:53:21.984403
2025-06-11 17:53:22.475000
2025-06-11 17:53:21.480248
2025-06-11 17:53:22.640690
2025-06-11 17:52:46.838573
2025-06-11 17:53:22.108276
2025-06-11 17:53:22.847551
2025-06-11 17:53:22.862096
2025-06-11 17:53:23.093699
2025-06-11 17:53:22.835993
2025-06-11 17:53:22.393366
2025-06-11 17:53:23.856281
2025-06-11 17:53:22.847222
2025-06-11 17:53:23.706274
2025-06-11 17:53:23.550211
2025-06-11 17:53:23.779209
2025-06-11 17:53:23.093260
2025-06-11 17:53:23.844232
2025-06-11 17:53:24.666214
2025-06-11 17:53:24.681310
2025-06-11 17:53:23.999291
2025-06-11 17:53:24.477135
2025-06-11 17:53:24.504770
2025-06-11 17:53:23.774396
2025-06-11 17:52:47.285577
2025-06-11 17:53:24.643463
2025-06-11 17:53:24.256836
2025-06-11 17:53:25.042844
2025-06-11 17:53:24.389242
2025-06-11 17:52:33.764645
2025-06-11 17:53:25.829188
2025-06-11 17:53:25.458537
2025-06-11 17:53:24.926246
2025-06-11 17:46:53.545264
2025-06-11 17:52:53.088213
2025-06-11 17:53:25.730196
2025-06-11 17:53:25.741402
2025-06-11 17:53:26.426163
2025-06-11 17:53:25.608283
2025-06-11 17:53:26.605177
2025-06-11 17:53:25.792017
2025-06-11 17:53:25.480313
2025-06-11 17:53:26.476200
2025-06-11 17:53:26.488209
2025-06-11 17:53:25.275073
2025-06-11 17:53:26.412784
2025-06-11 17:53:26.793180
2025-06-11 17:52:55.184973
2025-06-11 17:53:27.687226
2025-06-11 17:53:27.807233
2025-06-11 17:53:27.951222
2025-06-11 17:53:27.991443
2025-06-11 17:52:31.584321
2025-06-11 17:53:27.632601
2025-06-11 17:53:27.618493
2025-06-11 17:53:28.238200
2025-06-11 17:53:26.143204
2025-06-11 17:53:28.672240
2025-06-11 17:53:28.358002
2025-06-11 17:53:28.456227
2025-06-11 17:53:27.904738
2025-06-11 17:53:27.934226
2025-06-11 17:53:28.244157
2025-06-11 17:53:29.083246
2025-06-11 17:53:29.164197
2025-06-11 17:53:27.585581
2025-06-11 17:53:29.149128
2025-06-11 17:53:28.051270
2025-06-11 17:53:29.389182
2025-06-11 17:53:28.624282
2025-06-11 17:52:10.735051
2025-06-11 17:53:29.535215
2025-06-11 17:53:29.722909
2025-06-11 17:53:28.647107
2025-06-11 17:53:29.906362
2025-06-11 17:53:29.460169
2025-06-11 17:53:30.089212
2025-06-11 17:53:29.582145
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 47, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 47, 0, 0, 0, 47, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 48, 0, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 0, 47, 47, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3399999999999999; avg rank: 10.9; stdev rank: 19.94517485508713; total pools: 145.24

2025-06-11 17:53:30.177448
2025-06-11 17:53:30.293390
2025-06-11 17:53:30.469265
2025-06-11 17:53:30.421268
2025-06-11 17:53:32.019314
2025-06-11 17:52:52.048724
2025-06-11 17:53:33.008215
2025-06-11 17:52:53.462911
2025-06-11 17:53:33.387280
2025-06-11 17:53:34.220254
2025-06-11 17:53:32.722355
2025-06-11 17:53:33.921191
2025-06-11 17:53:34.697050
2025-06-11 17:53:34.125241
2025-06-11 17:53:34.384237
2025-06-11 17:53:35.291245
2025-06-11 17:52:35.259157
2025-06-11 17:53:33.865217
2025-06-11 17:52:34.174074
2025-06-11 17:53:35.360737
2025-06-11 17:53:35.788176
2025-06-11 17:53:34.973884
2025-06-11 17:53:00.909253
2025-06-11 17:53:35.830777
2025-06-11 17:53:36.359574
2025-06-11 17:53:36.567173
2025-06-11 17:53:35.570188
2025-06-11 17:53:35.598494
2025-06-11 17:53:36.175669
2025-06-11 17:53:35.386352
2025-06-11 17:53:36.181157
2025-06-11 17:53:35.198212
2025-06-11 17:53:06.898235
2025-06-11 17:53:01.332626
2025-06-11 17:53:36.143464
2025-06-11 17:53:35.941186
2025-06-11 17:53:37.157259
2025-06-11 17:53:36.318244
2025-06-11 17:53:37.574005
2025-06-11 17:53:37.570206
2025-06-11 17:52:38.362734
2025-06-11 17:53:37.213212
2025-06-11 17:53:37.649176
2025-06-11 17:53:38.586192
2025-06-11 17:53:37.346444
2025-06-11 17:53:37.998256
2025-06-11 17:53:38.144711
2025-06-11 17:53:38.455207
2025-06-11 17:53:37.405487
2025-06-11 17:53:38.173580
2025-06-11 17:47:02.448569
2025-06-11 17:53:39.816580
2025-06-11 17:53:38.870300
2025-06-11 17:53:38.984205
2025-06-11 17:53:39.584235
2025-06-11 17:53:39.635356
2025-06-11 17:53:40.391260
2025-06-11 17:53:40.350444
2025-06-11 17:53:39.768279
2025-06-11 17:53:38.588841
2025-06-11 17:53:40.380285
2025-06-11 17:53:38.314463
2025-06-11 17:53:39.774384
2025-06-11 17:53:02.631984
2025-06-11 17:53:39.643322
2025-06-11 17:53:38.736236
2025-06-11 17:53:40.563163
2025-06-11 17:53:39.703289
2025-06-11 17:53:40.583325
2025-06-11 17:53:40.921275
2025-06-11 17:52:35.032019
2025-06-11 17:52:30.229258
2025-06-11 17:53:41.595832
2025-06-11 17:52:41.196085
2025-06-11 17:53:40.353474
2025-06-11 17:53:41.011343
2025-06-11 17:53:41.370251
2025-06-11 17:53:41.334775
2025-06-11 17:53:41.067220
2025-06-11 17:53:41.515193
2025-06-11 17:53:42.320236
2025-06-11 17:53:42.318934
2025-06-11 17:53:41.956228
2025-06-11 17:53:41.377276
2025-06-11 17:53:39.412604
2025-06-11 17:53:42.564714
2025-06-11 17:53:41.851250
2025-06-11 17:53:42.846249
2025-06-11 17:53:43.051247
2025-06-11 17:53:42.889145
2025-06-11 17:53:42.509735
2025-06-11 17:53:41.864439
2025-06-11 17:53:42.208230
2025-06-11 17:53:42.916234
2025-06-11 17:53:43.375430
2025-06-11 17:53:44.326780
2025-06-11 17:53:43.803315
2025-06-11 17:53:44.138725
2025-06-11 17:53:43.607722
2025-06-11 17:53:43.624329
2025-06-11 17:53:44.709611
2025-06-11 17:53:11.535226
2025-06-11 17:53:44.884206
2025-06-11 17:53:44.447251
2025-06-11 17:53:44.005193
2025-06-11 17:53:45.063203
2025-06-11 17:53:45.419396
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 47, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333332; avg rank: 5.21; stdev rank: 14.82045545858831; total pools: 117.61

2025-06-11 17:53:45.045287
2025-06-11 17:53:45.941286
2025-06-11 17:53:43.983309
2025-06-11 17:53:44.446709
2025-06-11 17:53:45.818184
2025-06-11 17:53:45.924672
2025-06-11 17:53:45.238307
2025-06-11 17:53:46.609292
2025-06-11 17:53:10.766225
2025-06-11 17:53:47.069087
2025-06-11 17:53:46.243206
2025-06-11 17:53:47.115228
2025-06-11 17:52:57.901433
2025-06-11 17:53:46.723204
2025-06-11 17:53:47.328207
2025-06-11 17:53:11.251230
2025-06-11 17:52:56.843504
2025-06-11 17:53:48.038152
2025-06-11 17:53:47.937090
2025-06-11 17:53:46.981195
2025-06-11 17:53:48.256341
2025-06-11 17:53:47.865285
2025-06-11 17:53:48.690217
2025-06-11 17:52:41.348735
2025-06-11 17:53:47.474781
2025-06-11 17:53:48.309237
2025-06-11 17:53:48.823917
2025-06-11 17:53:48.874252
2025-06-11 17:53:49.182116
2025-06-11 17:53:49.702725
2025-06-11 17:53:49.136176
2025-06-11 17:53:50.008424
2025-06-11 17:52:23.540292
2025-06-11 17:53:50.196334
2025-06-11 17:53:50.329652
2025-06-11 17:53:49.986573
2025-06-11 17:53:50.399223
2025-06-11 17:52:53.121833
2025-06-11 17:53:51.047278
2025-06-11 17:53:50.859255
2025-06-11 17:53:27.418929
2025-06-11 17:53:51.564020
2025-06-11 17:53:52.178232
2025-06-11 17:53:52.977191
2025-06-11 17:53:52.125667
2025-06-11 17:53:52.937293
2025-06-11 17:53:54.125287
2025-06-11 17:53:54.966768
2025-06-11 17:53:54.265829
2025-06-11 17:53:28.298283
2025-06-11 17:53:54.387224
2025-06-11 17:53:55.053731
2025-06-11 17:53:55.783233
2025-06-11 17:53:54.145187
2025-06-11 17:53:55.837236
2025-06-11 17:53:54.167218
2025-06-11 17:53:56.390429
2025-06-11 17:53:55.682209
2025-06-11 17:53:22.758402
2025-06-11 17:53:56.169169
2025-06-11 17:53:56.322789
2025-06-11 17:53:05.533336
2025-06-11 17:53:56.891191
2025-06-11 17:53:56.639189
2025-06-11 17:53:56.569275
2025-06-11 17:53:11.486054
2025-06-11 17:53:57.138218
2025-06-11 17:53:57.747406
2025-06-11 17:53:57.093254
2025-06-11 17:53:56.938415
2025-06-11 17:53:57.929257
2025-06-11 17:53:58.266228
2025-06-11 17:53:11.268441
2025-06-11 17:53:57.562633
2025-06-11 17:53:17.778039
2025-06-11 17:53:58.322233
2025-06-11 17:53:58.455373
2025-06-11 17:53:57.323220
2025-06-11 17:53:58.642316
2025-06-11 17:53:58.767251
2025-06-11 17:53:58.979241
2025-06-11 17:53:22.567563
2025-06-11 17:53:59.429272
2025-06-11 17:53:23.691864
2025-06-11 17:53:59.440310
2025-06-11 17:53:59.296197
2025-06-11 17:53:59.747237
2025-06-11 17:53:59.630891
2025-06-11 17:53:36.413380
2025-06-11 17:53:59.780544
2025-06-11 17:54:00.334224
2025-06-11 17:54:00.553996
2025-06-11 17:53:33.403299
2025-06-11 17:52:54.385420
2025-06-11 17:54:00.059210
2025-06-11 17:54:00.470227
2025-06-11 17:54:00.995577
2025-06-11 17:54:01.016464
2025-06-11 17:54:01.251102
2025-06-11 17:54:01.811321
2025-06-11 17:54:01.646206
2025-06-11 17:54:01.795782
2025-06-11 17:54:02.345272
2025-06-11 17:54:02.813220
2025-06-11 17:54:03.137353
2025-06-11 17:53:25.716859
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 47, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 48, 48, 0, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0]
