Beginning of run
landscape params:
2025-06-11 18:14:02.223277
2025-06-11 18:14:00.926297
2025-06-11 18:13:58.017451
2025-06-11 18:14:09.588317
2025-06-11 18:13:54.659291
2025-06-11 18:14:02.064419
2025-06-11 18:14:14.354325
2025-06-11 18:13:36.318453
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.63

2025-06-11 18:14:13.768332
2025-06-11 18:14:08.979449
2025-06-11 18:14:08.318382
2025-06-11 18:14:10.874571
2025-06-11 18:14:10.013303
2025-06-11 18:13:56.391603
2025-06-11 18:13:53.998420
2025-06-11 18:14:09.733449
2025-06-11 18:14:06.637986
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.36

2025-06-11 18:13:47.428354
2025-06-11 18:14:20.647768
2025-06-11 18:12:37.795098
2025-06-11 18:14:20.627381
2025-06-11 18:12:24.339169
2025-06-11 18:14:16.432514
2025-06-11 18:14:04.509526
2025-06-11 18:14:03.355437
2025-06-11 18:14:09.389169
2025-06-11 18:13:32.816461
2025-06-11 18:14:25.296398
2025-06-11 18:14:20.710865
2025-06-11 18:13:19.059280
2025-06-11 18:13:46.002479
2025-06-11 18:13:55.949424
2025-06-11 18:14:21.089361
2025-06-11 18:14:27.889323
2025-06-11 18:14:29.835108
2025-06-11 18:14:04.284308
2025-06-11 18:14:13.455415
2025-06-11 18:14:22.316379
2025-06-11 18:14:33.844988
2025-06-11 18:14:27.393119
2025-06-11 18:14:05.190648
2025-06-11 18:14:14.395379
2025-06-11 18:14:31.140347
2025-06-11 18:08:21.993392
2025-06-11 18:14:28.095652
2025-06-11 18:14:17.422329
2025-06-11 18:14:34.246604
2025-06-11 18:14:34.950698
2025-06-11 18:12:49.809854
2025-06-11 18:14:13.411425
2025-06-11 18:14:39.922319
2025-06-11 18:14:42.427440
2025-06-11 18:14:17.122414
2025-06-11 18:11:20.763351
2025-06-11 18:13:01.041349
2025-06-11 18:14:44.932360
2025-06-11 18:13:40.909895
2025-06-11 18:14:39.909430
2025-06-11 18:14:10.168479
2025-06-11 18:14:46.200514
2025-06-11 18:14:38.280455
2025-06-11 18:14:47.023075
2025-06-11 18:14:43.727441
2025-06-11 18:14:22.650157
2025-06-11 18:14:32.201300
2025-06-11 18:14:49.109294
2025-06-11 18:14:31.615815
2025-06-11 18:14:32.887349
2025-06-11 18:14:38.091570
2025-06-11 18:12:49.505393
2025-06-11 18:14:06.550388
2025-06-11 18:14:37.813320
2025-06-11 18:14:53.732324
2025-06-11 18:14:51.081362
2025-06-11 18:14:42.234061
2025-06-11 18:14:55.563923
2025-06-11 18:14:00.754336
2025-06-11 18:14:59.358487
2025-06-11 18:14:52.603686
2025-06-11 18:14:44.768313
2025-06-11 18:14:02.197343
2025-06-11 18:14:57.170509
2025-06-11 18:14:55.652434
2025-06-11 18:14:07.817354
2025-06-11 18:14:46.756243
2025-06-11 18:14:48.261493
2025-06-11 18:15:02.408576
2025-06-11 18:15:08.125379
2025-06-11 18:15:01.429378
2025-06-11 18:14:42.210458
2025-06-11 18:15:04.725297
2025-06-11 18:15:04.468387
2025-06-11 18:14:40.095511
2025-06-11 18:15:01.435330
2025-06-11 18:14:03.476508
2025-06-11 18:14:35.403270
2025-06-11 18:14:17.178391
2025-06-11 18:09:04.584630
2025-06-11 18:14:36.415502
2025-06-11 18:15:00.768283
2025-06-11 18:14:18.271594
2025-06-11 18:14:48.543481
2025-06-11 18:13:24.558643
2025-06-11 18:13:36.904267
2025-06-11 18:14:18.395916
2025-06-11 18:14:37.210573
2025-06-11 18:14:12.368381
2025-06-11 18:15:16.993498
2025-06-11 18:14:52.861356
2025-06-11 18:15:23.170391
2025-06-11 18:15:30.786364
2025-06-11 18:12:50.046483
2025-06-11 18:15:13.133399
2025-06-11 18:15:03.983638
2025-06-11 18:15:05.167368
2025-06-11 18:15:19.800430
2025-06-11 18:14:39.378560
2025-06-11 18:15:20.452457
2025-06-11 18:15:21.632680
2025-06-11 18:15:22.631414
2025-06-11 18:15:28.919393
2025-06-11 18:14:37.249725
2025-06-11 18:14:40.724377
2025-06-11 18:15:16.970698
2025-06-11 18:14:48.818604
2025-06-11 18:15:19.744366
2025-06-11 18:15:31.263380
2025-06-11 18:09:09.196059
2025-06-11 18:15:29.173336
2025-06-11 18:15:29.210322
2025-06-11 18:13:56.787403
2025-06-11 18:15:11.618495
2025-06-11 18:14:44.059451
2025-06-11 18:14:39.625112
2025-06-11 18:13:33.821795
2025-06-11 18:13:25.212479
2025-06-11 18:14:41.279755
2025-06-11 18:14:42.016549
2025-06-11 18:15:29.692385
2025-06-11 18:15:16.285413
2025-06-11 18:14:41.308366
2025-06-11 18:15:09.829433
2025-06-11 18:15:06.312476
2025-06-11 18:14:55.339377
2025-06-11 18:15:44.445329
2025-06-11 18:15:38.235303
2025-06-11 18:15:28.817521
2025-06-11 18:14:45.102473
2025-06-11 18:15:28.757361
2025-06-11 18:15:22.182342
2025-06-11 18:14:51.755372
2025-06-11 18:15:44.164396
2025-06-11 18:14:57.540523
2025-06-11 18:15:44.604669
2025-06-11 18:15:48.288941
2025-06-11 18:15:51.016177
2025-06-11 18:15:46.849286
2025-06-11 18:15:47.209530
2025-06-11 18:15:50.968431
2025-06-11 18:15:48.819360
2025-06-11 18:15:51.343349
2025-06-11 18:15:33.441561
2025-06-11 18:15:49.695378
2025-06-11 18:15:31.612885
2025-06-11 18:14:49.656453
2025-06-11 18:15:35.170323
2025-06-11 18:15:49.691350
2025-06-11 18:15:44.285022
2025-06-11 18:14:56.888271
2025-06-11 18:16:09.278476
2025-06-11 18:15:46.746380
2025-06-11 18:15:50.882497
2025-06-11 18:07:09.738361
2025-06-11 18:15:54.321342
2025-06-11 18:16:06.349443
2025-06-11 18:15:38.354364
2025-06-11 18:16:12.875460
2025-06-11 18:16:11.209441
2025-06-11 18:14:55.901448
2025-06-11 18:15:01.988378
2025-06-11 18:16:15.280239
2025-06-11 18:15:45.515315
2025-06-11 18:16:08.052380
2025-06-11 18:16:15.386538
2025-06-11 18:15:17.651456
2025-06-11 18:16:15.243292
2025-06-11 18:16:00.859388
2025-06-11 18:15:38.215749
2025-06-11 18:16:14.103352
2025-06-11 18:15:43.720321
2025-06-11 18:15:36.715424
2025-06-11 18:10:14.316405
2025-06-11 18:16:01.227373
2025-06-11 18:16:15.198407
2025-06-11 18:16:15.994766
2025-06-11 18:15:46.690394
2025-06-11 18:16:34.327451
2025-06-11 18:15:29.173843
2025-06-11 18:16:34.966427
2025-06-11 18:15:49.216328
2025-06-11 18:16:06.676302
2025-06-11 18:16:03.979432
2025-06-11 18:16:37.987541
2025-06-11 18:15:47.192358
2025-06-11 18:16:00.049363
2025-06-11 18:15:56.533501
2025-06-11 18:15:22.555382
2025-06-11 18:16:35.764324
2025-06-11 18:16:34.277638
2025-06-11 18:16:34.233906
2025-06-11 18:16:19.913382
2025-06-11 18:15:58.334851
2025-06-11 18:16:09.462347
2025-06-11 18:15:50.661460
2025-06-11 18:16:40.293311
2025-06-11 18:16:40.242442
2025-06-11 18:15:21.380423
2025-06-11 18:16:24.392336
2025-06-11 18:15:50.662313
2025-06-11 18:16:21.757353
2025-06-11 18:15:35.414322
2025-06-11 18:14:38.045882
2025-06-11 18:15:59.259466
2025-06-11 18:16:08.732395
2025-06-11 18:15:57.272340
2025-06-11 18:11:09.953406
2025-06-11 18:16:32.821582
2025-06-11 18:16:26.123563
2025-06-11 18:16:32.471424
2025-06-11 18:15:34.727324
2025-06-11 18:16:10.381989
2025-06-11 18:15:46.729476
2025-06-11 18:09:20.907447
2025-06-11 18:14:06.264454
2025-06-11 18:16:49.142355
2025-06-11 18:16:52.942325
2025-06-11 18:16:53.143099
2025-06-11 18:16:55.519028
2025-06-11 18:16:59.094348
2025-06-11 18:16:32.984445
2025-06-11 18:16:32.025643
2025-06-11 18:16:33.824417
2025-06-11 18:16:04.110244
2025-06-11 18:16:08.479465
2025-06-11 18:15:41.037335
2025-06-11 18:15:45.217381
2025-06-11 18:16:31.336356
2025-06-11 18:14:56.256350
2025-06-11 18:16:36.023282
2025-06-11 18:15:57.837376
2025-06-11 18:17:03.935361
2025-06-11 18:15:00.787733
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29907.94

2025-06-11 18:16:39.071435
2025-06-11 18:17:03.272078
2025-06-11 18:16:55.276269
2025-06-11 18:16:09.825469
2025-06-11 18:16:49.340976
2025-06-11 18:15:16.606523
2025-06-11 18:17:14.147296
2025-06-11 18:17:30.911348
2025-06-11 18:16:55.311422
2025-06-11 18:17:31.139571
2025-06-11 18:17:32.187841
2025-06-11 18:17:29.622778
2025-06-11 18:17:14.131322
2025-06-11 18:17:16.587420
2025-06-11 18:17:04.864324
2025-06-11 18:16:00.104685
2025-06-11 18:17:34.081272
2025-06-11 18:17:34.631421
2025-06-11 18:17:34.411375
2025-06-11 18:17:34.542384
2025-06-11 18:17:34.137204
2025-06-11 18:16:35.331339
2025-06-11 18:17:34.489289
2025-06-11 18:17:34.838328
2025-06-11 18:17:36.751456
2025-06-11 18:17:35.264364
2025-06-11 18:17:37.085358
2025-06-11 18:16:41.749574
2025-06-11 18:17:37.397293
2025-06-11 18:17:37.911335
2025-06-11 18:17:38.272931
2025-06-11 18:17:38.360316
2025-06-11 18:17:05.993284
2025-06-11 18:16:25.483525
2025-06-11 18:17:39.489282
2025-06-11 18:17:39.014299
2025-06-11 18:17:39.732608
2025-06-11 18:17:40.494333
2025-06-11 18:17:20.110380
2025-06-11 18:17:40.770520
2025-06-11 18:17:39.527360
2025-06-11 18:17:40.343278
2025-06-11 18:17:40.650344
2025-06-11 18:17:06.428303
2025-06-11 18:17:42.040439
2025-06-11 18:16:57.931334
2025-06-11 18:17:05.930324
2025-06-11 18:17:41.906287
2025-06-11 18:15:41.339391
2025-06-11 18:17:42.806324
2025-06-11 18:17:44.106377
2025-06-11 18:17:43.968361
2025-06-11 18:16:38.127475
2025-06-11 18:17:42.244337
2025-06-11 18:16:37.257422
2025-06-11 18:17:09.374478
2025-06-11 18:17:43.455755
2025-06-11 18:17:43.380365
2025-06-11 18:17:44.920299
2025-06-11 18:17:45.561386
2025-06-11 18:17:45.931731
2025-06-11 18:17:47.107329
2025-06-11 18:16:55.753132
2025-06-11 18:17:47.816099
2025-06-11 18:17:47.751419
2025-06-11 18:17:48.839196
2025-06-11 18:17:26.548395
2025-06-11 18:17:49.566470
2025-06-11 18:17:49.303082
2025-06-11 18:17:45.722305
2025-06-11 18:17:09.849300
2025-06-11 18:17:09.036673
2025-06-11 18:17:48.254294
2025-06-11 18:17:51.259335
2025-06-11 18:17:50.562353
2025-06-11 18:17:07.340277
2025-06-11 18:17:50.907332
2025-06-11 18:17:51.186352
2025-06-11 18:16:41.459347
2025-06-11 18:17:51.636282
2025-06-11 18:17:52.043328
2025-06-11 18:17:52.077280
2025-06-11 18:17:32.709419
2025-06-11 18:17:55.181337
2025-06-11 18:17:54.594326
2025-06-11 18:17:54.136332
2025-06-11 18:17:54.018305
2025-06-11 18:17:53.527349
2025-06-11 18:17:53.335414
2025-06-11 18:17:35.974386
2025-06-11 18:17:55.281331
2025-06-11 18:17:21.477107
2025-06-11 18:17:58.025415
2025-06-11 18:17:57.746373
2025-06-11 18:16:37.236379
2025-06-11 18:17:55.667483
2025-06-11 18:17:56.985317
2025-06-11 18:17:36.057397
2025-06-11 18:17:57.616334
2025-06-11 18:17:58.172400
2025-06-11 18:17:58.674389
2025-06-11 18:17:23.387312
2025-06-11 18:17:59.673324
2025-06-11 18:17:27.240293
2025-06-11 18:17:58.760295
2025-06-11 18:15:58.662399
2025-06-11 18:18:00.416271
2025-06-11 18:17:59.932369
2025-06-11 18:17:17.915305
2025-06-11 18:17:43.261378
2025-06-11 18:17:59.676754
2025-06-11 18:18:00.635327
2025-06-11 18:18:00.656422
2025-06-11 18:16:46.710452
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875; avg rank: 0.0; stdev rank: 0.0; total pools: 3451.9

2025-06-11 18:17:23.648378
2025-06-11 18:18:01.111363
2025-06-11 18:18:00.437251
2025-06-11 18:18:01.652311
2025-06-11 18:18:02.538037
2025-06-11 18:15:05.214371
2025-06-11 18:18:03.257598
2025-06-11 18:18:03.139194
2025-06-11 18:18:03.164942
2025-06-11 18:17:09.989368
2025-06-11 18:18:03.746429
2025-06-11 18:18:03.121324
2025-06-11 18:18:04.721300
2025-06-11 18:17:01.250647
2025-06-11 18:18:04.235953
2025-06-11 18:18:04.858698
2025-06-11 18:18:04.204323
2025-06-11 18:16:57.818375
2025-06-11 18:18:05.854583
2025-06-11 18:17:18.788347
2025-06-11 18:18:05.464295
2025-06-11 18:18:05.771330
2025-06-11 18:18:06.171314
2025-06-11 18:18:06.846665
2025-06-11 18:16:58.480356
2025-06-11 18:16:00.844416
2025-06-11 18:18:06.112398
2025-06-11 18:17:06.948332
2025-06-11 18:17:40.259342
2025-06-11 18:18:06.969189
2025-06-11 18:18:08.229513
2025-06-11 18:18:07.925775
2025-06-11 18:18:09.173312
2025-06-11 18:18:07.250872
2025-06-11 18:17:51.614425
2025-06-11 18:17:41.433414
2025-06-11 18:18:08.961351
2025-06-11 18:18:08.787702
2025-06-11 18:17:25.753498
2025-06-11 18:17:03.319505
2025-06-11 18:18:09.442261
2025-06-11 18:18:09.746395
2025-06-11 18:18:10.016471
2025-06-11 18:18:09.765994
2025-06-11 18:18:09.387568
2025-06-11 18:18:10.027387
2025-06-11 18:18:10.752306
2025-06-11 18:18:09.090429
2025-06-11 18:18:10.715533
2025-06-11 18:18:11.162365
2025-06-11 18:18:11.574331
2025-06-11 18:17:31.462388
2025-06-11 18:18:11.862358
2025-06-11 18:18:12.112908
2025-06-11 18:17:10.103334
2025-06-11 18:18:12.055699
2025-06-11 18:17:44.238420
2025-06-11 18:18:11.775982
2025-06-11 18:18:12.605419
2025-06-11 18:18:09.626359
2025-06-11 18:18:11.973380
2025-06-11 18:18:13.000294
2025-06-11 18:18:13.061977
2025-06-11 18:18:12.565397
2025-06-11 18:09:59.042328
2025-06-11 18:18:12.547317
2025-06-11 18:18:13.572279
2025-06-11 18:16:55.254381
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 51, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 51, 0, 0, 0, 0, 51, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 51, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 8.34; stdev rank: 18.576985761958262; total pools: 132.48

2025-06-11 18:18:12.613257
2025-06-11 18:18:13.508624
2025-06-11 18:18:13.582676
2025-06-11 18:18:13.824316
2025-06-11 18:18:13.648282
2025-06-11 18:18:14.659414
2025-06-11 18:18:15.694335
2025-06-11 18:18:15.329361
2025-06-11 18:18:14.672001
2025-06-11 18:18:15.670341
2025-06-11 18:18:16.302284
2025-06-11 18:18:16.224272
2025-06-11 18:17:05.553384
2025-06-11 18:18:16.408737
2025-06-11 18:18:15.927304
2025-06-11 18:17:29.639352
2025-06-11 18:18:18.405344
2025-06-11 18:18:18.683273
2025-06-11 18:18:17.518373
2025-06-11 18:18:20.308272
2025-06-11 18:18:18.021286
2025-06-11 18:18:20.952411
2025-06-11 18:18:20.939402
2025-06-11 18:18:21.091323
2025-06-11 18:18:20.559278
2025-06-11 18:17:45.351502
2025-06-11 18:18:20.607493
2025-06-11 18:18:21.731303
2025-06-11 18:16:58.811336
2025-06-11 18:18:22.953302
2025-06-11 18:18:23.563434
2025-06-11 18:17:35.415384
2025-06-11 18:15:45.341425
2025-06-11 18:18:21.975344
2025-06-11 18:18:23.001347
2025-06-11 18:18:23.582267
2025-06-11 18:18:20.926705
2025-06-11 18:17:45.145329
2025-06-11 18:17:58.341177
2025-06-11 18:18:24.101341
2025-06-11 18:17:18.766338
2025-06-11 18:18:24.952348
2025-06-11 18:18:23.442934
2025-06-11 18:17:17.760425
2025-06-11 18:18:25.490255
2025-06-11 18:18:25.300347
2025-06-11 18:18:24.193450
2025-06-11 18:17:51.097400
2025-06-11 18:18:25.674321
2025-06-11 18:18:25.731435
2025-06-11 18:17:05.108354
2025-06-11 18:18:25.855324
2025-06-11 18:18:27.117856
2025-06-11 18:18:25.682560
2025-06-11 18:18:26.255668
2025-06-11 18:18:26.600294
2025-06-11 18:18:26.665302
2025-06-11 18:18:26.410301
2025-06-11 18:18:28.448299
2025-06-11 18:17:52.195415
2025-06-11 18:18:27.327336
2025-06-11 18:18:27.829370
2025-06-11 18:17:07.327466
2025-06-11 18:18:28.713417
2025-06-11 18:18:29.088214
2025-06-11 18:18:29.343320
2025-06-11 18:18:29.244681
2025-06-11 18:18:28.845262
2025-06-11 18:18:28.965340
2025-06-11 18:18:29.999341
2025-06-11 18:17:11.661321
2025-06-11 18:18:30.659322
2025-06-11 18:18:30.426656
2025-06-11 18:18:29.560353
2025-06-11 18:18:30.719281
2025-06-11 18:18:29.265494
2025-06-11 18:18:28.691383
2025-06-11 18:17:11.911049
2025-06-11 18:18:32.378411
2025-06-11 18:17:07.323368
2025-06-11 18:18:32.018342
2025-06-11 18:18:31.117460
2025-06-11 18:18:30.917299
2025-06-11 18:18:31.036313
2025-06-11 18:18:32.512805
2025-06-11 18:18:32.263305
2025-06-11 18:18:03.757431
2025-06-11 18:17:59.113890
2025-06-11 18:18:33.528311
2025-06-11 18:18:33.291373
2025-06-11 18:18:32.989285
2025-06-11 18:18:32.024834
2025-06-11 18:18:33.196367
2025-06-11 18:18:33.719296
2025-06-11 18:18:34.607921
2025-06-11 18:18:34.568341
2025-06-11 18:18:32.688369
2025-06-11 18:18:34.782302
2025-06-11 18:18:34.436295
2025-06-11 18:18:35.440334
2025-06-11 18:18:35.317823
2025-06-11 18:18:35.444912
2025-06-11 18:18:36.957262
2025-06-11 18:18:35.562346
2025-06-11 18:18:33.206403
2025-06-11 18:18:35.434250
2025-06-11 18:18:36.727342
2025-06-11 18:18:36.153316
2025-06-11 18:18:37.632308
2025-06-11 18:18:38.074326
2025-06-11 18:18:37.600184
2025-06-11 18:17:21.686388
2025-06-11 18:18:37.666356
2025-06-11 18:18:37.906322
2025-06-11 18:18:01.029433
2025-06-11 18:18:38.749770
2025-06-11 18:18:37.929503
2025-06-11 18:18:39.966334
2025-06-11 18:18:38.018291
2025-06-11 18:18:38.663955
2025-06-11 18:18:39.620280
2025-06-11 18:18:13.049643
2025-06-11 18:18:40.557373
2025-06-11 18:18:26.228530
2025-06-11 18:18:01.392427
2025-06-11 18:18:41.207139
2025-06-11 18:18:38.826318
2025-06-11 18:18:40.673268
2025-06-11 18:18:03.110742
2025-06-11 18:18:41.048321
2025-06-11 18:17:47.087486
2025-06-11 18:18:40.879883
2025-06-11 18:18:41.172072
2025-06-11 18:18:40.757284
2025-06-11 18:18:42.221267
2025-06-11 18:18:39.588401
2025-06-11 18:18:39.657430
2025-06-11 18:18:41.460329
2025-06-11 18:18:41.183890
2025-06-11 18:18:41.607874
2025-06-11 18:18:13.596853
2025-06-11 18:17:41.566402
2025-06-11 18:18:43.032342
2025-06-11 18:18:43.346322
2025-06-11 18:18:42.619966
2025-06-11 18:18:44.221318
2025-06-11 18:17:53.118355
2025-06-11 18:18:44.323500
2025-06-11 18:18:43.203389
2025-06-11 18:18:42.554300
2025-06-11 18:18:45.298333
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 557, 52, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 52, 0, 51, 0, 0, 0, 0, 360, 0, 0, 0, 290, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.96; mean sensitivity: 0.2175; avg rank: 23.55; stdev rank: 77.3642520806606; total pools: 112.14

2025-06-11 18:18:43.628306
2025-06-11 18:18:10.768378
2025-06-11 18:18:44.362353
2025-06-11 18:18:45.343551
2025-06-11 18:18:11.308330
2025-06-11 18:18:44.598276
2025-06-11 18:18:48.110341
2025-06-11 18:18:44.560341
2025-06-11 18:18:44.268801
2025-06-11 18:18:48.345263
2025-06-11 18:18:07.350419
2025-06-11 18:18:47.969332
2025-06-11 18:18:47.000938
2025-06-11 18:18:46.524373
2025-06-11 18:18:48.832371
2025-06-11 18:18:49.534347
2025-06-11 18:18:49.812333
2025-06-11 18:18:50.579276
2025-06-11 18:18:51.192342
2025-06-11 18:18:50.961454
2025-06-11 18:18:50.745325
2025-06-11 18:18:51.604376
2025-06-11 18:17:34.066460
2025-06-11 18:18:52.056334
2025-06-11 18:18:51.793387
2025-06-11 18:17:39.556210
2025-06-11 18:18:53.345855
2025-06-11 18:18:03.726832
2025-06-11 18:18:54.270346
2025-06-11 18:17:40.483350
2025-06-11 18:18:53.254343
2025-06-11 18:18:49.815382
2025-06-11 18:17:55.575407
2025-06-11 18:18:54.797386
2025-06-11 18:18:54.424302
2025-06-11 18:18:54.549274
2025-06-11 18:18:54.906489
2025-06-11 18:18:56.662910
2025-06-11 18:18:55.105337
2025-06-11 18:18:56.340381
2025-06-11 18:18:53.456311
2025-06-11 18:18:57.198378
2025-06-11 18:18:55.230396
2025-06-11 18:18:56.716316
2025-06-11 18:18:06.331415
2025-06-11 18:18:57.844343
2025-06-11 18:18:58.310410
2025-06-11 18:18:59.015921
2025-06-11 18:18:58.851302
2025-06-11 18:18:57.871317
2025-06-11 18:18:07.872349
2025-06-11 18:18:59.718344
2025-06-11 18:18:59.858970
2025-06-11 18:18:58.886339
2025-06-11 18:19:01.504343
2025-06-11 18:18:35.054204
2025-06-11 18:19:01.088309
2025-06-11 18:18:59.735271
2025-06-11 18:18:59.369297
2025-06-11 18:18:56.879370
2025-06-11 18:19:01.608683
2025-06-11 18:18:59.478307
2025-06-11 18:19:01.056382
2025-06-11 18:19:00.922401
2025-06-11 18:19:01.802362
2025-06-11 18:19:02.365460
2025-06-11 18:18:08.519308
2025-06-11 18:19:02.354316
2025-06-11 18:19:03.378341
2025-06-11 18:19:03.612346
2025-06-11 18:19:03.741408
2025-06-11 18:17:23.706344
2025-06-11 18:19:03.281338
2025-06-11 18:17:37.193383
2025-06-11 18:19:04.179458
2025-06-11 18:19:03.960246
2025-06-11 18:19:05.000351
2025-06-11 18:19:06.169575
2025-06-11 18:19:03.953394
2025-06-11 18:19:03.836875
2025-06-11 18:19:04.956524
2025-06-11 18:19:05.871548
2025-06-11 18:19:05.572264
2025-06-11 18:19:05.670656
2025-06-11 18:18:20.547354
2025-06-11 18:19:03.252373
2025-06-11 18:19:06.601530
2025-06-11 18:19:06.541387
2025-06-11 18:19:07.191279
2025-06-11 18:18:34.858415
2025-06-11 18:17:58.550721
2025-06-11 18:19:06.904349
2025-06-11 18:18:42.722653
2025-06-11 18:18:23.778767
2025-06-11 18:18:06.801552
2025-06-11 18:19:07.704259
2025-06-11 18:18:09.403327
2025-06-11 18:17:20.867409
2025-06-11 18:19:06.572285
2025-06-11 18:19:07.180179
2025-06-11 18:19:07.238862
2025-06-11 18:19:05.368357
2025-06-11 18:19:05.133801
2025-06-11 18:19:08.756349
2025-06-11 18:19:08.869430
2025-06-11 18:19:07.762279
2025-06-11 18:19:09.252271
2025-06-11 18:19:08.432900
2025-06-11 18:19:09.819243
2025-06-11 18:19:10.415302
2025-06-11 18:18:26.697351
2025-06-11 18:18:25.474516
2025-06-11 18:19:10.967304
2025-06-11 18:19:08.325384
2025-06-11 18:19:10.644284
2025-06-11 18:19:10.238315
