Beginning of run
landscape params:
2025-06-11 17:32:24.692819
2025-06-11 17:31:38.207140
2025-06-11 17:32:24.596248
2025-06-11 17:32:26.610693
2025-06-11 17:32:25.659593
2025-06-11 17:32:26.653547
2025-06-11 17:32:28.073608
2025-06-11 17:32:27.729175
2025-06-11 17:32:28.062143
2025-06-11 17:32:26.966226
2025-06-11 17:32:28.003071
2025-06-11 17:32:27.316553
2025-06-11 17:32:28.458142
2025-06-11 17:32:25.111397
2025-06-11 17:32:27.942144
2025-06-11 17:32:29.959185
2025-06-11 17:32:29.528140
2025-06-11 17:32:28.510457
2025-06-11 17:32:27.308148
2025-06-11 17:32:26.842129
2025-06-11 17:32:30.965579
2025-06-11 17:25:37.897831
2025-06-11 17:31:44.841134
2025-06-11 17:32:30.703146
2025-06-11 17:32:31.355132
2025-06-11 17:32:30.672687
2025-06-11 17:31:34.863946
2025-06-11 17:32:30.508118
2025-06-11 17:32:31.751008
2025-06-11 17:32:30.767149
2025-06-11 17:32:32.669047
2025-06-11 17:31:15.305253
2025-06-11 17:32:31.806125
2025-06-11 17:32:31.744139
2025-06-11 17:32:32.457131
2025-06-11 17:32:33.033362
2025-06-11 17:32:34.256733
2025-06-11 17:32:32.415130
2025-06-11 17:32:31.374131
2025-06-11 17:32:34.534001
2025-06-11 17:30:34.563312
2025-06-11 17:32:33.111191
2025-06-11 17:32:34.589166
2025-06-11 17:32:34.370144
2025-06-11 17:32:34.059683
2025-06-11 17:32:33.799188
2025-06-11 17:31:44.343595
2025-06-11 17:32:32.752770
2025-06-11 17:32:33.363143
2025-06-11 17:31:49.077127
2025-06-11 17:32:36.263126
2025-06-11 17:32:35.273127
2025-06-11 17:32:37.389004
2025-06-11 17:32:36.947688
2025-06-11 17:32:38.417675
2025-06-11 17:32:36.499134
2025-06-11 17:32:36.751108
2025-06-11 17:32:37.239894
2025-06-11 17:31:44.670645
2025-06-11 17:32:37.164115
2025-06-11 17:32:38.351149
2025-06-11 17:31:23.221180
2025-06-11 17:31:37.629149
2025-06-11 17:32:39.742128
2025-06-11 17:32:36.785383
2025-06-11 17:32:39.750081
2025-06-11 17:31:49.056159
2025-06-11 17:32:40.251330
2025-06-11 17:32:40.084149
2025-06-11 17:31:31.031235
2025-06-11 17:32:40.058151
2025-06-11 17:31:19.517465
2025-06-11 17:32:39.351090
2025-06-11 17:32:40.315536
2025-06-11 17:32:42.251473
2025-06-11 17:32:40.540153
2025-06-11 17:32:42.632299
2025-06-11 17:32:43.061147
2025-06-11 17:32:43.401600
2025-06-11 17:32:41.980582
2025-06-11 17:32:42.097128
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 467.87

2025-06-11 17:31:22.779175
2025-06-11 17:32:45.229916
2025-06-11 17:31:29.890281
2025-06-11 17:32:45.186944
2025-06-11 17:31:26.524640
2025-06-11 17:32:44.218137
2025-06-11 17:31:26.539767
2025-06-11 17:31:28.105207
2025-06-11 17:32:45.746403
2025-06-11 17:32:45.411137
2025-06-11 17:32:46.557241
2025-06-11 17:32:48.443133
2025-06-11 17:32:46.071490
2025-06-11 17:31:46.960033
2025-06-11 17:32:46.885153
2025-06-11 17:32:46.245921
2025-06-11 17:32:46.725174
2025-06-11 17:32:46.398162
2025-06-11 17:31:55.983760
2025-06-11 17:32:49.067165
2025-06-11 17:26:05.222355
2025-06-11 17:32:47.037402
2025-06-11 17:32:50.874147
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 384.53

2025-06-11 17:32:47.214140
2025-06-11 17:31:34.536156
2025-06-11 17:31:35.668168
2025-06-11 17:30:48.318135
2025-06-11 17:30:52.817728
2025-06-11 17:32:52.100149
2025-06-11 17:32:54.080172
2025-06-11 17:32:51.551154
2025-06-11 17:32:52.487468
2025-06-11 17:32:51.068178
2025-06-11 17:32:54.570535
2025-06-11 17:32:52.442534
2025-06-11 17:32:50.855254
2025-06-11 17:32:53.932159
2025-06-11 17:32:54.391268
2025-06-11 17:32:53.408157
2025-06-11 17:32:55.059166
2025-06-11 17:32:54.239163
2025-06-11 17:32:53.943717
2025-06-11 17:32:54.728167
2025-06-11 17:32:57.652792
2025-06-11 17:32:56.532612
2025-06-11 17:32:54.948246
2025-06-11 17:32:58.009423
2025-06-11 17:31:39.942285
2025-06-11 17:32:57.925137
2025-06-11 17:31:48.439865
2025-06-11 17:32:58.371165
2025-06-11 17:32:58.000148
2025-06-11 17:32:09.368244
2025-06-11 17:31:45.054337
2025-06-11 17:32:57.400159
2025-06-11 17:33:01.173147
2025-06-11 17:32:56.833132
2025-06-11 17:32:59.248147
2025-06-11 17:32:59.092131
2025-06-11 17:33:03.536148
2025-06-11 17:33:02.624766
2025-06-11 17:33:02.908146
2025-06-11 17:32:13.196619
2025-06-11 17:32:59.574180
2025-06-11 17:32:11.948168
2025-06-11 17:31:48.543155
2025-06-11 17:33:02.010155
2025-06-11 17:33:04.189168
2025-06-11 17:33:04.676234
2025-06-11 17:33:04.509150
2025-06-11 17:33:07.081140
2025-06-11 17:33:02.741156
2025-06-11 17:33:01.508668
2025-06-11 17:33:06.179181
2025-06-11 17:33:02.126164
2025-06-11 17:33:06.854130
2025-06-11 17:33:06.325706
2025-06-11 17:33:05.898634
2025-06-11 17:33:06.285430
2025-06-11 17:33:05.995541
2025-06-11 17:33:09.521166
2025-06-11 17:33:08.655409
2025-06-11 17:33:10.019140
2025-06-11 17:33:06.730149
2025-06-11 17:33:08.999350
2025-06-11 17:33:08.237401
2025-06-11 17:32:23.354852
2025-06-11 17:33:09.630626
2025-06-11 17:33:11.485150
2025-06-11 17:33:09.710940
2025-06-11 17:33:11.056239
2025-06-11 17:33:11.589185
2025-06-11 17:33:11.034140
2025-06-11 17:33:12.784746
2025-06-11 17:33:13.705119
2025-06-11 17:32:28.052154
2025-06-11 17:33:12.893970
2025-06-11 17:33:13.534142
2025-06-11 17:33:13.753162
2025-06-11 17:33:14.786145
2025-06-11 17:32:28.771314
2025-06-11 17:33:19.220794
2025-06-11 17:33:14.331794
2025-06-11 17:33:17.441144
2025-06-11 17:33:16.804159
2025-06-11 17:33:17.225125
2025-06-11 17:31:01.191204
2025-06-11 17:33:17.677198
2025-06-11 17:33:14.351204
2025-06-11 17:33:15.699345
2025-06-11 17:33:15.137130
2025-06-11 17:33:20.384512
2025-06-11 17:33:15.320166
2025-06-11 17:33:19.413647
2025-06-11 17:26:21.880870
2025-06-11 17:33:19.691142
2025-06-11 17:31:12.056074
2025-06-11 17:33:20.878190
2025-06-11 17:33:24.620300
2025-06-11 17:33:20.480676
2025-06-11 17:32:25.659843
2025-06-11 17:33:23.297249
2025-06-11 17:33:23.549175
2025-06-11 17:33:23.632149
2025-06-11 17:32:34.182189
2025-06-11 17:33:24.353126
2025-06-11 17:33:26.099168
2025-06-11 17:33:23.317821
2025-06-11 17:33:21.289040
2025-06-11 17:33:22.648120
2025-06-11 17:33:23.106820
2025-06-11 17:33:27.928148
2025-06-11 17:33:25.246138
2025-06-11 17:33:23.854188
2025-06-11 17:33:27.017021
2025-06-11 17:33:28.846157
2025-06-11 17:32:41.471359
2025-06-11 17:33:23.723199
2025-06-11 17:32:33.256684
2025-06-11 17:31:14.336970
2025-06-11 17:33:29.598670
2025-06-11 17:33:30.678127
2025-06-11 17:33:30.034460
2025-06-11 17:33:29.665135
2025-06-11 17:26:09.202161
2025-06-11 17:33:28.749128
2025-06-11 17:33:30.207163
2025-06-11 17:32:40.725661
2025-06-11 17:33:30.416159
2025-06-11 17:33:30.160923
2025-06-11 17:33:31.053120
2025-06-11 17:32:40.692845
2025-06-11 17:32:43.831350
2025-06-11 17:33:29.587679
2025-06-11 17:33:33.445141
2025-06-11 17:33:30.394250
2025-06-11 17:33:31.760502
2025-06-11 17:33:30.953140
2025-06-11 17:33:31.348140
2025-06-11 17:33:32.123314
2025-06-11 17:33:33.623649
2025-06-11 17:33:31.447455
2025-06-11 17:32:38.652562
2025-06-11 17:33:34.414724
2025-06-11 17:33:35.136175
2025-06-11 17:33:34.986399
2025-06-11 17:33:34.402107
2025-06-11 17:33:37.060072
2025-06-11 17:33:37.427141
2025-06-11 17:33:34.996126
2025-06-11 17:33:36.278533
2025-06-11 17:33:37.446160
2025-06-11 17:32:52.733405
2025-06-11 17:33:38.458895
2025-06-11 17:32:51.628178
2025-06-11 17:33:38.287170
2025-06-11 17:33:37.189132
2025-06-11 17:33:38.740351
2025-06-11 17:33:42.555133
2025-06-11 17:33:41.498171
2025-06-11 17:33:36.136439
2025-06-11 17:33:40.559263
2025-06-11 17:33:39.826698
2025-06-11 17:33:41.553911
2025-06-11 17:33:40.732112
2025-06-11 17:33:42.565501
2025-06-11 17:33:42.032199
2025-06-11 17:33:38.448565
2025-06-11 17:33:42.286158
2025-06-11 17:33:44.132129
2025-06-11 17:33:42.235827
2025-06-11 17:33:44.439132
2025-06-11 17:33:43.164165
2025-06-11 17:33:46.597736
2025-06-11 17:29:16.931990
2025-06-11 17:33:46.089478
2025-06-11 17:33:46.282182
2025-06-11 17:33:47.305398
2025-06-11 17:33:47.344145
2025-06-11 17:31:45.309259
2025-06-11 17:33:45.719132
2025-06-11 17:33:48.821008
2025-06-11 17:33:45.190993
2025-06-11 17:33:48.039306
2025-06-11 17:33:46.549128
2025-06-11 17:33:46.934330
2025-06-11 17:33:50.766166
2025-06-11 17:33:48.921154
2025-06-11 17:32:28.241218
2025-06-11 17:33:47.879615
2025-06-11 17:33:51.999167
2025-06-11 17:33:51.901343
2025-06-11 17:33:51.686218
2025-06-11 17:33:50.944132
2025-06-11 17:33:52.679138
2025-06-11 17:33:49.098136
2025-06-11 17:33:53.983135
2025-06-11 17:33:53.043992
2025-06-11 17:33:52.767156
2025-06-11 17:33:54.583116
2025-06-11 17:33:55.460130
2025-06-11 17:33:55.813131
2025-06-11 17:31:46.256152
2025-06-11 17:33:52.480832
2025-06-11 17:31:42.239182
2025-06-11 17:33:08.568584
2025-06-11 17:32:41.057610
2025-06-11 17:31:52.733621
2025-06-11 17:33:57.441987
2025-06-11 17:33:55.170155
2025-06-11 17:33:07.511328
2025-06-11 17:33:57.231152
2025-06-11 17:33:55.952751
2025-06-11 17:33:56.203143
2025-06-11 17:33:53.133600
2025-06-11 17:33:04.850369
2025-06-11 17:33:55.333769
2025-06-11 17:32:35.249570
2025-06-11 17:33:57.710136
2025-06-11 17:33:56.770122
2025-06-11 17:31:58.773292
2025-06-11 17:33:59.171188
2025-06-11 17:33:58.384130
2025-06-11 17:34:01.688500
2025-06-11 17:34:00.477548
2025-06-11 17:34:00.672123
2025-06-11 17:34:00.156142
2025-06-11 17:34:03.227197
2025-06-11 17:34:02.714952
2025-06-11 17:32:43.246991
2025-06-11 17:32:54.104094
2025-06-11 17:34:02.798192
2025-06-11 17:34:02.960149
2025-06-11 17:34:02.767031
2025-06-11 17:32:48.916456
2025-06-11 17:34:04.424141
2025-06-11 17:31:49.926084
2025-06-11 17:32:48.510256
2025-06-11 17:33:16.484209
2025-06-11 17:34:07.017885
2025-06-11 17:34:08.171198
2025-06-11 17:32:50.016085
2025-06-11 17:34:07.456148
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 823.6

2025-06-11 17:33:20.080066
2025-06-11 17:32:44.476321
2025-06-11 17:32:46.840866
2025-06-11 17:34:10.978057
2025-06-11 17:32:54.166791
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 711.04

2025-06-11 17:34:12.572259
2025-06-11 17:32:02.244175
2025-06-11 17:34:13.427165
2025-06-11 17:34:13.209323
2025-06-11 17:33:04.787349
2025-06-11 17:34:12.650177
2025-06-11 17:32:49.678746
2025-06-11 17:34:13.613451
2025-06-11 17:31:59.818925
2025-06-11 17:33:04.087158
2025-06-11 17:34:13.041228
2025-06-11 17:34:12.860179
2025-06-11 17:34:13.826154
2025-06-11 17:33:21.696180
2025-06-11 17:34:19.526972
2025-06-11 17:33:29.751502
2025-06-11 17:34:19.886665
2025-06-11 17:33:05.490137
2025-06-11 17:34:19.601374
2025-06-11 17:34:19.067185
2025-06-11 17:34:20.349159
2025-06-11 17:34:19.943736
2025-06-11 17:34:21.870153
2025-06-11 17:34:18.088219
2025-06-11 17:34:21.013195
2025-06-11 17:33:29.346014
2025-06-11 17:34:20.838162
2025-06-11 17:34:20.678163
2025-06-11 17:33:32.503230
2025-06-11 17:34:20.166274
2025-06-11 17:34:21.516133
2025-06-11 17:34:21.230161
2025-06-11 17:34:22.821222
2025-06-11 17:33:36.368901
2025-06-11 17:34:20.504199
2025-06-11 17:33:32.328520
2025-06-11 17:34:24.723911
2025-06-11 17:34:27.392354
2025-06-11 17:33:37.115179
2025-06-11 17:34:26.845323
2025-06-11 17:34:24.178467
2025-06-11 17:34:26.904238
2025-06-11 17:34:28.155151
2025-06-11 17:34:27.190921
2025-06-11 17:34:30.865128
2025-06-11 17:34:27.807144
2025-06-11 17:34:27.722189
2025-06-11 17:33:39.954246
2025-06-11 17:34:29.329318
2025-06-11 17:34:33.516169
2025-06-11 17:34:29.946162
2025-06-11 17:33:35.209290
2025-06-11 17:34:32.844530
2025-06-11 17:34:29.703429
2025-06-11 17:34:29.944172
2025-06-11 17:34:30.347899
2025-06-11 17:33:42.796076
2025-06-11 17:34:29.596174
2025-06-11 17:34:33.317155
2025-06-11 17:34:34.282179
2025-06-11 17:33:08.576703
2025-06-11 17:34:36.045176
2025-06-11 17:33:43.646401
2025-06-11 17:34:35.277774
2025-06-11 17:34:35.069159
2025-06-11 17:34:35.995786
2025-06-11 17:32:23.198498
2025-06-11 17:34:36.648149
2025-06-11 17:34:33.989183
2025-06-11 17:34:41.316752
2025-06-11 17:32:24.989163
2025-06-11 17:34:38.913206
2025-06-11 17:34:40.922654
2025-06-11 17:34:39.959159
2025-06-11 17:34:39.572124
2025-06-11 17:34:39.493121
2025-06-11 17:34:43.250167
2025-06-11 17:32:37.055138
2025-06-11 17:34:40.136151
2025-06-11 17:34:43.265902
2025-06-11 17:34:40.114848
2025-06-11 17:34:41.581432
2025-06-11 17:34:41.846188
2025-06-11 17:34:41.404319
2025-06-11 17:34:44.435119
2025-06-11 17:34:43.607129
2025-06-11 17:34:44.900185
2025-06-11 17:34:02.557288
2025-06-11 17:34:46.310216
2025-06-11 17:34:47.655492
2025-06-11 17:34:44.722247
2025-06-11 17:34:47.320664
2025-06-11 17:34:46.295150
2025-06-11 17:34:03.350145
2025-06-11 17:34:46.879129
2025-06-11 17:34:46.107192
2025-06-11 17:34:52.919339
2025-06-11 17:34:50.825133
2025-06-11 17:34:52.468165
2025-06-11 17:34:50.045173
2025-06-11 17:34:50.955712
2025-06-11 17:34:10.862833
2025-06-11 17:34:50.847156
2025-06-11 17:34:51.917881
2025-06-11 17:32:55.148188
2025-06-11 17:34:48.631161
2025-06-11 17:34:53.916168
2025-06-11 17:34:54.170216
2025-06-11 17:34:55.590173
2025-06-11 17:34:54.361747
2025-06-11 17:34:56.315237
2025-06-11 17:34:53.782154
2025-06-11 17:34:57.643451
2025-06-11 17:34:00.912853
2025-06-11 17:34:58.612141
2025-06-11 17:34:59.618190
2025-06-11 17:34:12.583188
2025-06-11 17:34:59.775186
2025-06-11 17:34:59.171911
2025-06-11 17:35:01.401165
2025-06-11 17:35:00.826141
2025-06-11 17:34:55.746186
2025-06-11 17:34:57.811143
2025-06-11 17:34:57.925626
2025-06-11 17:35:01.021496
2025-06-11 17:35:06.330137
2025-06-11 17:35:06.773843
2025-06-11 17:35:02.157160
2025-06-11 17:32:55.704207
2025-06-11 17:35:03.268464
2025-06-11 17:35:04.570157
2025-06-11 17:35:07.207150
2025-06-11 17:35:03.359165
2025-06-11 17:35:05.839133
2025-06-11 17:35:09.632778
2025-06-11 17:35:07.796468
2025-06-11 17:35:09.877163
2025-06-11 17:35:06.794189
2025-06-11 17:35:10.384160
2025-06-11 17:33:55.537508
2025-06-11 17:35:09.147175
2025-06-11 17:35:13.078684
2025-06-11 17:35:11.783598
2025-06-11 17:34:24.475168
2025-06-11 17:35:09.613124
2025-06-11 17:35:11.748320
2025-06-11 17:34:23.652298
2025-06-11 17:35:11.192189
2025-06-11 17:35:13.882822
2025-06-11 17:35:16.497169
2025-06-11 17:35:12.914165
2025-06-11 17:34:29.370561
2025-06-11 17:35:15.162114
2025-06-11 17:35:15.124484
2025-06-11 17:35:12.328836
2025-06-11 17:34:07.728838
2025-06-11 17:35:17.554149
2025-06-11 17:35:14.121200
2025-06-11 17:34:37.123334
2025-06-11 17:35:18.964309
2025-06-11 17:34:29.660024
2025-06-11 17:34:07.329453
2025-06-11 17:35:16.854141
2025-06-11 17:35:17.869178
2025-06-11 17:35:20.360882
2025-06-11 17:34:30.767208
2025-06-11 17:34:01.272660
2025-06-11 17:35:21.116487
2025-06-11 17:35:20.910173
2025-06-11 17:35:18.846170
2025-06-11 17:34:03.735146
2025-06-11 17:35:25.817135
2025-06-11 17:35:20.654142
2025-06-11 17:35:20.034225
2025-06-11 17:35:22.883355
2025-06-11 17:35:22.967136
2025-06-11 17:35:20.369149
2025-06-11 17:34:32.129160
2025-06-11 17:35:27.405835
2025-06-11 17:35:20.973175
2025-06-11 17:35:22.511168
2025-06-11 17:35:26.363188
2025-06-11 17:35:25.077124
2025-06-11 17:34:10.609368
2025-06-11 17:35:26.843170
2025-06-11 17:35:26.846881
2025-06-11 17:34:33.434558
2025-06-11 17:34:07.929486
2025-06-11 17:33:24.134010
2025-06-11 17:35:30.882241
2025-06-11 17:35:23.953165
2025-06-11 17:35:27.982464
2025-06-11 17:35:33.006150
2025-06-11 17:35:32.862175
2025-06-11 17:35:31.323152
2025-06-11 17:35:32.313154
2025-06-11 17:35:31.912255
2025-06-11 17:35:32.817752
2025-06-11 17:34:15.884011
2025-06-11 17:35:29.448112
2025-06-11 17:35:33.262153
2025-06-11 17:35:34.696175
2025-06-11 17:35:33.574167
2025-06-11 17:35:36.607125
2025-06-11 17:34:13.569821
2025-06-11 17:35:32.941896
2025-06-11 17:35:36.243851
2025-06-11 17:34:40.151707
2025-06-11 17:35:30.949730
2025-06-11 17:34:40.978148
2025-06-11 17:34:17.229423
2025-06-11 17:35:38.268436
2025-06-11 17:35:38.626162
2025-06-11 17:34:42.700512
2025-06-11 17:34:20.002145
2025-06-11 17:34:11.669809
2025-06-11 17:35:41.232158
2025-06-11 17:34:19.991862
2025-06-11 17:35:41.467444
2025-06-11 17:35:37.950792
2025-06-11 17:35:34.861833
2025-06-11 17:35:38.063185
2025-06-11 17:35:41.577710
2025-06-11 17:35:38.908764
2025-06-11 17:35:41.634981
2025-06-11 17:34:21.241136
2025-06-11 17:35:40.546146
2025-06-11 17:35:43.412064
2025-06-11 17:35:43.415552
2025-06-11 17:35:40.007339
2025-06-11 17:34:53.146182
2025-06-11 17:35:46.127509
2025-06-11 17:34:59.376469
2025-06-11 17:35:41.854163
2025-06-11 17:35:44.162711
2025-06-11 17:35:46.724770
2025-06-11 17:35:47.251132
2025-06-11 17:35:48.116427
2025-06-11 17:34:25.239397
2025-06-11 17:34:55.156416
2025-06-11 17:35:48.371011
2025-06-11 17:33:33.057884
2025-06-11 17:35:49.475145
2025-06-11 17:33:27.401152
2025-06-11 17:35:50.547597
2025-06-11 17:35:50.072142
2025-06-11 17:35:46.195903
2025-06-11 17:35:51.376351
2025-06-11 17:35:54.556131
2025-06-11 17:35:53.652239
2025-06-11 17:35:53.474171
2025-06-11 17:35:53.466198
2025-06-11 17:35:06.865933
2025-06-11 17:35:56.962096
2025-06-11 17:35:56.514250
2025-06-11 17:35:57.529165
2025-06-11 17:35:06.730846
2025-06-11 17:34:41.869479
2025-06-11 17:35:58.832562
2025-06-11 17:36:00.184166
2025-06-11 17:35:19.461175
2025-06-11 17:36:03.863155
2025-06-11 17:34:01.552130
2025-06-11 17:34:00.886141
2025-06-11 17:36:05.495132
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.57

2025-06-11 17:33:53.274118
2025-06-11 17:35:27.295789
2025-06-11 17:34:08.668269
2025-06-11 17:36:08.809519
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1165.03

2025-06-11 17:35:17.836685
2025-06-11 17:34:18.862192
2025-06-11 17:34:04.614202
2025-06-11 17:35:22.302563
2025-06-11 17:35:20.535147
2025-06-11 17:35:25.839208
2025-06-11 17:34:01.669748
2025-06-11 17:35:25.978177
2025-06-11 17:35:33.517992
2025-06-11 17:36:11.892157
2025-06-11 17:36:11.432346
2025-06-11 17:34:21.045701
2025-06-11 17:36:12.666162
2025-06-11 17:36:14.809490
2025-06-11 17:36:12.329148
2025-06-11 17:36:12.147199
2025-06-11 17:36:12.492193
2025-06-11 17:36:13.008609
2025-06-11 17:36:15.717159
2025-06-11 17:36:15.023163
2025-06-11 17:35:35.341111
2025-06-11 17:36:15.483194
2025-06-11 17:36:12.849156
2025-06-11 17:36:15.242200
2025-06-11 17:36:16.422287
2025-06-11 17:36:14.611163
2025-06-11 17:36:14.404155
2025-06-11 17:35:45.225230
2025-06-11 17:35:51.738172
2025-06-11 17:35:46.480028
2025-06-11 17:36:26.965768
2025-06-11 17:29:26.671033
2025-06-11 17:36:26.983176
2025-06-11 17:35:27.353160
2025-06-11 17:35:46.390267
2025-06-11 17:31:58.310823
2025-06-11 17:29:21.457728
2025-06-11 17:36:28.382685
2025-06-11 17:35:23.546319
2025-06-11 17:36:30.856922
2025-06-11 17:36:31.143597
2025-06-11 17:36:29.965800
2025-06-11 17:36:33.897082
2025-06-11 17:36:30.949471
2025-06-11 17:35:33.450782
2025-06-11 17:35:47.062124
2025-06-11 17:36:30.206636
2025-06-11 17:35:26.050154
2025-06-11 17:36:29.956000
2025-06-11 17:35:55.220143
2025-06-11 17:36:33.134182
2025-06-11 17:35:28.439175
2025-06-11 17:36:31.313448
2025-06-11 17:36:32.726373
2025-06-11 17:36:32.183248
2025-06-11 17:35:44.534597
2025-06-11 17:36:39.779407
2025-06-11 17:36:34.356193
2025-06-11 17:36:34.264453
2025-06-11 17:35:37.991280
2025-06-11 17:35:41.025165
2025-06-11 17:36:45.561290
2025-06-11 17:34:44.065151
2025-06-11 17:34:50.589090
2025-06-11 17:36:44.512398
2025-06-11 17:34:46.458185
2025-06-11 17:35:49.757607
2025-06-11 17:36:40.590150
2025-06-11 17:36:44.839226
2025-06-11 17:35:45.259178
2025-06-11 17:36:45.402400
2025-06-11 17:36:46.140120
2025-06-11 17:36:45.358815
2025-06-11 17:36:46.817158
2025-06-11 17:36:43.367215
2025-06-11 17:35:46.537833
2025-06-11 17:35:01.095326
2025-06-11 17:36:47.162111
2025-06-11 17:36:49.578143
2025-06-11 17:35:54.808455
2025-06-11 17:35:47.669896
2025-06-11 17:36:52.716383
2025-06-11 17:36:49.231622
