Beginning of run
landscape params:
2025-06-11 18:54:21.749174
2025-06-11 18:54:22.391157
2025-06-11 18:54:24.217168
2025-06-11 18:54:23.460176
2025-06-11 18:54:24.994185
2025-06-11 18:54:22.623183
2025-06-11 18:54:25.812218
2025-06-11 18:54:24.263184
2025-06-11 18:54:25.855175
2025-06-11 18:53:08.625209
2025-06-11 18:53:30.094205
2025-06-11 18:54:25.197171
2025-06-11 18:53:06.132214
2025-06-11 18:54:27.965196
2025-06-11 18:54:26.678223
2025-06-11 18:54:27.890057
2025-06-11 18:54:26.655195
2025-06-11 18:54:26.374361
2025-06-11 18:54:27.742203
2025-06-11 18:54:30.240175
2025-06-11 18:54:29.522171
2025-06-11 18:54:29.970172
2025-06-11 18:54:30.567166
2025-06-11 18:54:31.244173
2025-06-11 18:54:33.443178
2025-06-11 18:54:31.186176
2025-06-11 18:54:32.607162
2025-06-11 18:54:33.799981
2025-06-11 18:54:34.148178
2025-06-11 18:53:39.699239
2025-06-11 18:54:34.851982
2025-06-11 18:53:18.210828
2025-06-11 18:54:36.621188
2025-06-11 18:54:34.985306
2025-06-11 18:54:36.107187
2025-06-11 18:54:38.284174
2025-06-11 18:54:34.807180
2025-06-11 18:53:47.970194
2025-06-11 18:54:36.330091
2025-06-11 18:53:24.352206
2025-06-11 18:54:37.275172
2025-06-11 18:52:32.793511
2025-06-11 18:54:40.120164
2025-06-11 18:54:39.289174
2025-06-11 18:54:40.137881
2025-06-11 18:53:49.195945
2025-06-11 18:54:41.954178
2025-06-11 18:54:41.128175
2025-06-11 18:54:42.690172
2025-06-11 18:54:42.141404
2025-06-11 18:54:42.224170
2025-06-11 18:54:42.619181
2025-06-11 18:54:38.538167
2025-06-11 18:53:59.787216
2025-06-11 18:53:18.726257
2025-06-11 18:53:57.354236
2025-06-11 18:54:44.661705
2025-06-11 18:54:19.817205
2025-06-11 18:54:45.766183
2025-06-11 18:54:07.887348
2025-06-11 18:54:46.140186
2025-06-11 18:54:47.776162
2025-06-11 18:54:47.764186
2025-06-11 18:54:47.747167
2025-06-11 18:54:47.406173
2025-06-11 18:54:46.702174
2025-06-11 18:54:47.583202
2025-06-11 18:54:50.324197
2025-06-11 18:53:59.487209
2025-06-11 18:54:50.061175
2025-06-11 18:52:50.387228
2025-06-11 18:54:22.307240
2025-06-11 18:54:51.665175
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 386.97

2025-06-11 18:54:15.484187
2025-06-11 18:52:54.209075
2025-06-11 18:54:53.065182
2025-06-11 18:54:53.689890
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8924999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 540.76

2025-06-11 18:54:09.736236
2025-06-11 18:54:57.523081
2025-06-11 18:54:07.678201
2025-06-11 18:52:57.902191
2025-06-11 18:54:59.331187
2025-06-11 18:54:57.920806
2025-06-11 18:54:58.912219
2025-06-11 18:54:55.406512
2025-06-11 18:54:59.653216
2025-06-11 18:54:59.231213
2025-06-11 18:54:06.158197
2025-06-11 18:54:58.900211
2025-06-11 18:54:59.844394
2025-06-11 18:55:00.074204
2025-06-11 18:54:29.516330
2025-06-11 18:55:00.237380
2025-06-11 18:55:00.529827
2025-06-11 18:54:16.424602
2025-06-11 18:55:01.924324
2025-06-11 18:55:00.780550
2025-06-11 18:55:04.527012
2025-06-11 18:55:03.908173
2025-06-11 18:53:24.029197
2025-06-11 18:54:01.597238
2025-06-11 18:54:14.274542
2025-06-11 18:55:06.619216
2025-06-11 18:55:04.530144
2025-06-11 18:55:04.389232
2025-06-11 18:55:04.744179
2025-06-11 18:55:04.892177
2025-06-11 18:55:08.067172
2025-06-11 18:55:07.781160
2025-06-11 18:55:08.702166
2025-06-11 18:55:06.960164
2025-06-11 18:55:07.598182
2025-06-11 18:55:09.363170
2025-06-11 18:52:56.143218
2025-06-11 18:55:09.681162
2025-06-11 18:55:10.077026
2025-06-11 18:55:10.428720
2025-06-11 18:54:43.642240
2025-06-11 18:55:11.859176
2025-06-11 18:55:11.567179
2025-06-11 18:55:12.393166
2025-06-11 18:55:13.284208
2025-06-11 18:55:13.573205
2025-06-11 18:55:12.490611
2025-06-11 18:54:10.580228
2025-06-11 18:54:25.446201
2025-06-11 18:54:32.529210
2025-06-11 18:55:13.219425
2025-06-11 18:55:16.713168
2025-06-11 18:55:15.353074
2025-06-11 18:55:12.382954
2025-06-11 18:54:06.993243
2025-06-11 18:55:15.930165
2025-06-11 18:55:15.423230
2025-06-11 18:54:04.106202
2025-06-11 18:55:15.519638
2025-06-11 18:55:18.348169
2025-06-11 18:49:21.103218
2025-06-11 18:55:17.375177
2025-06-11 18:55:14.123180
2025-06-11 18:55:15.637694
2025-06-11 18:55:18.152158
2025-06-11 18:55:19.836169
2025-06-11 18:55:19.297178
2025-06-11 18:55:17.936703
2025-06-11 18:55:21.457168
2025-06-11 18:55:21.083176
2025-06-11 18:54:53.377267
2025-06-11 18:55:20.997176
2025-06-11 18:55:21.881170
2025-06-11 18:55:19.155197
2025-06-11 18:55:22.335406
2025-06-11 18:55:23.259179
2025-06-11 18:55:22.802168
2025-06-11 18:54:20.199179
2025-06-11 18:55:24.434164
2025-06-11 18:55:24.662171
2025-06-11 18:55:21.606184
2025-06-11 18:55:24.682168
2025-06-11 18:55:24.444161
2025-06-11 18:55:24.098191
2025-06-11 18:55:26.792191
2025-06-11 18:54:19.655208
2025-06-11 18:54:13.102425
2025-06-11 18:54:40.593201
2025-06-11 18:55:25.597203
2025-06-11 18:53:58.422195
2025-06-11 18:55:29.193204
2025-06-11 18:55:28.667193
2025-06-11 18:54:49.095325
2025-06-11 18:55:31.278181
2025-06-11 18:55:30.841012
2025-06-11 18:55:30.798188
2025-06-11 18:49:30.894242
2025-06-11 18:55:31.014074
2025-06-11 18:55:31.671696
2025-06-11 18:55:04.462204
2025-06-11 18:54:48.787220
2025-06-11 18:55:31.198975
2025-06-11 18:54:50.161078
2025-06-11 18:55:31.698338
2025-06-11 18:55:33.670951
2025-06-11 18:55:07.747217
2025-06-11 18:55:33.949181
2025-06-11 18:55:34.525179
2025-06-11 18:55:35.316573
2025-06-11 18:55:33.295178
2025-06-11 18:55:35.186165
2025-06-11 18:54:22.852459
2025-06-11 18:54:54.241194
2025-06-11 18:54:23.040223
2025-06-11 18:54:32.790212
2025-06-11 18:55:36.818247
2025-06-11 18:55:36.456183
2025-06-11 18:55:35.760008
2025-06-11 18:53:58.055236
2025-06-11 18:55:38.762159
2025-06-11 18:55:34.100190
2025-06-11 18:55:35.319963
2025-06-11 18:55:36.078866
2025-06-11 18:55:38.038173
2025-06-11 18:55:37.243134
2025-06-11 18:50:38.063237
2025-06-11 18:55:37.645186
2025-06-11 18:55:39.293763
2025-06-11 18:50:06.012977
2025-06-11 18:54:50.090770
2025-06-11 18:55:37.162540
2025-06-11 18:55:39.542173
2025-06-11 18:54:17.745206
2025-06-11 18:55:40.180171
2025-06-11 18:55:41.192187
2025-06-11 18:55:39.886179
2025-06-11 18:55:39.825177
2025-06-11 18:55:42.447690
2025-06-11 18:54:33.759212
2025-06-11 18:55:42.641176
2025-06-11 18:55:42.970335
2025-06-11 18:55:41.879168
2025-06-11 18:55:41.236186
2025-06-11 18:55:42.685158
2025-06-11 18:55:43.741701
2025-06-11 18:55:42.682697
2025-06-11 18:54:41.898216
2025-06-11 18:55:44.708043
2025-06-11 18:55:42.818189
2025-06-11 18:49:40.738249
2025-06-11 18:55:42.724726
2025-06-11 18:55:43.547182
2025-06-11 18:55:43.011777
2025-06-11 18:54:54.876542
2025-06-11 18:55:45.863176
2025-06-11 18:55:46.653349
2025-06-11 18:55:47.075162
2025-06-11 18:55:45.401632
2025-06-11 18:55:46.641184
2025-06-11 18:55:22.375207
2025-06-11 18:55:21.100214
2025-06-11 18:54:04.296213
2025-06-11 18:55:48.961185
2025-06-11 18:55:48.127061
2025-06-11 18:55:51.239182
2025-06-11 18:55:49.302172
2025-06-11 18:49:52.203305
2025-06-11 18:54:48.932190
2025-06-11 18:55:51.820205
2025-06-11 18:55:49.293227
2025-06-11 18:55:51.062173
2025-06-11 18:55:48.901179
2025-06-11 18:55:47.964182
2025-06-11 18:55:50.405196
2025-06-11 18:55:50.904177
2025-06-11 18:55:51.302666
2025-06-11 18:55:12.441785
2025-06-11 18:55:51.731157
2025-06-11 18:55:51.748169
2025-06-11 18:55:53.209065
2025-06-11 18:55:53.659679
2025-06-11 18:55:54.922190
2025-06-11 18:55:54.909202
2025-06-11 18:55:12.526204
2025-06-11 18:54:59.281235
2025-06-11 18:51:58.143221
2025-06-11 18:55:18.229174
2025-06-11 18:55:55.805705
2025-06-11 18:55:55.665747
2025-06-11 18:55:56.567615
2025-06-11 18:55:56.768349
2025-06-11 18:55:56.355777
2025-06-11 18:55:56.239010
2025-06-11 18:55:09.592222
2025-06-11 18:55:56.394201
2025-06-11 18:55:57.505403
2025-06-11 18:55:56.689180
2025-06-11 18:55:58.198194
2025-06-11 18:55:58.278172
2025-06-11 18:55:59.117186
2025-06-11 18:54:52.139789
2025-06-11 18:55:58.631230
2025-06-11 18:55:57.972198
2025-06-11 18:54:15.161850
2025-06-11 18:55:58.827595
2025-06-11 18:55:58.994173
2025-06-11 18:56:00.223217
2025-06-11 18:56:00.378172
2025-06-11 18:55:59.995059
2025-06-11 18:56:00.875207
2025-06-11 18:56:00.972189
2025-06-11 18:56:00.297302
2025-06-11 18:56:02.519043
2025-06-11 18:55:37.146991
2025-06-11 18:56:01.879161
2025-06-11 18:56:02.739204
2025-06-11 18:56:01.461553
2025-06-11 18:56:02.946181
2025-06-11 18:56:02.933014
2025-06-11 18:56:04.338398
2025-06-11 18:56:03.800199
2025-06-11 18:56:03.567200
2025-06-11 18:56:04.175828
2025-06-11 18:56:04.066925
2025-06-11 18:55:37.139188
2025-06-11 18:56:04.169474
2025-06-11 18:56:04.313406
2025-06-11 18:55:10.198181
2025-06-11 18:56:05.076179
2025-06-11 18:56:06.385079
2025-06-11 18:56:05.232705
2025-06-11 18:56:06.260121
2025-06-11 18:56:07.094648
2025-06-11 18:56:05.059176
2025-06-11 18:56:06.758183
2025-06-11 18:56:07.795343
2025-06-11 18:56:07.303680
2025-06-11 18:56:06.111202
2025-06-11 18:56:07.693866
2025-06-11 18:55:27.965201
2025-06-11 18:56:07.576171
2025-06-11 18:56:08.079183
2025-06-11 18:56:09.885195
2025-06-11 18:55:34.802189
2025-06-11 18:56:08.450179
2025-06-11 18:56:10.223025
2025-06-11 18:56:09.666669
2025-06-11 18:56:09.935205
2025-06-11 18:56:09.118176
2025-06-11 18:56:10.423184
2025-06-11 18:56:10.347181
2025-06-11 18:56:09.906194
2025-06-11 18:55:32.200132
2025-06-11 18:56:10.590111
2025-06-11 18:56:12.502115
2025-06-11 18:56:13.003194
2025-06-11 18:56:13.064189
2025-06-11 18:56:13.083744
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 714.02

2025-06-11 18:55:35.609227
2025-06-11 18:56:14.670032
2025-06-11 18:56:15.552858
2025-06-11 18:56:16.006002
2025-06-11 18:56:15.850190
2025-06-11 18:56:16.402194
2025-06-11 18:56:16.564129
2025-06-11 18:56:16.254166
2025-06-11 18:56:17.120310
2025-06-11 18:56:18.449135
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 919.8

2025-06-11 18:56:16.948273
2025-06-11 18:56:17.320007
2025-06-11 18:56:20.229179
2025-06-11 18:55:41.285220
2025-06-11 18:56:19.917188
2025-06-11 18:56:20.483205
2025-06-11 18:56:20.493253
2025-06-11 18:56:20.422596
2025-06-11 18:56:21.309195
2025-06-11 18:55:25.015251
2025-06-11 18:56:22.109865
2025-06-11 18:56:22.232952
2025-06-11 18:56:22.520301
2025-06-11 18:56:23.637247
2025-06-11 18:56:24.386166
2025-06-11 18:56:24.790384
2025-06-11 18:56:24.749348
2025-06-11 18:55:45.059209
2025-06-11 18:55:31.342441
2025-06-11 18:56:24.780642
2025-06-11 18:56:24.844279
2025-06-11 18:55:21.847217
2025-06-11 18:56:24.476564
2025-06-11 18:56:25.574745
2025-06-11 18:56:26.510275
2025-06-11 18:56:25.796707
2025-06-11 18:56:26.340754
2025-06-11 18:56:28.681195
2025-06-11 18:56:27.574169
2025-06-11 18:56:28.548210
2025-06-11 18:56:28.001237
2025-06-11 18:56:27.617174
2025-06-11 18:56:28.788866
2025-06-11 18:56:28.215599
2025-06-11 18:56:29.288247
2025-06-11 18:55:21.722557
2025-06-11 18:55:54.142198
2025-06-11 18:56:29.766184
2025-06-11 18:56:29.428474
2025-06-11 18:56:30.365209
2025-06-11 18:54:55.685198
2025-06-11 18:55:29.847201
2025-06-11 18:55:41.862387
2025-06-11 18:56:30.735188
2025-06-11 18:56:33.023082
2025-06-11 18:55:55.660278
2025-06-11 18:56:32.205202
2025-06-11 18:56:32.891188
2025-06-11 18:56:32.594177
2025-06-11 18:56:33.463891
2025-06-11 18:56:33.165581
2025-06-11 18:56:31.766201
2025-06-11 18:56:33.076772
2025-06-11 18:56:33.759164
2025-06-11 18:56:33.502591
2025-06-11 18:56:34.132168
2025-06-11 18:56:33.625195
2025-06-11 18:56:36.353129
2025-06-11 18:56:36.466921
2025-06-11 18:56:11.662428
2025-06-11 18:56:34.705174
2025-06-11 18:56:35.560195
2025-06-11 18:56:36.964807
2025-06-11 18:56:38.199698
2025-06-11 18:56:34.879347
2025-06-11 18:56:36.591569
2025-06-11 18:55:59.277744
2025-06-11 18:56:36.913201
2025-06-11 18:55:47.436191
2025-06-11 18:56:37.335159
2025-06-11 18:56:36.846785
2025-06-11 18:56:38.378184
2025-06-11 18:56:38.481206
2025-06-11 18:51:22.616314
2025-06-11 18:56:39.792214
2025-06-11 18:56:40.600471
2025-06-11 18:56:39.294197
2025-06-11 18:56:38.392215
2025-06-11 18:56:41.084178
2025-06-11 18:56:40.428184
2025-06-11 18:55:42.435216
2025-06-11 18:56:41.038034
2025-06-11 18:56:41.001683
2025-06-11 18:56:41.822210
2025-06-11 18:56:41.554189
2025-06-11 18:56:41.919896
2025-06-11 18:56:41.830166
2025-06-11 18:56:42.128213
2025-06-11 18:55:45.094312
2025-06-11 18:56:43.053920
2025-06-11 18:56:04.170811
2025-06-11 18:55:41.635172
2025-06-11 18:56:42.474791
2025-06-11 18:56:44.825668
2025-06-11 18:56:45.092852
2025-06-11 18:56:44.785312
2025-06-11 18:56:44.848765
2025-06-11 18:56:44.746732
2025-06-11 18:56:44.593332
2025-06-11 18:56:44.863383
2025-06-11 18:56:45.297044
2025-06-11 18:56:46.485159
2025-06-11 18:56:45.630909
2025-06-11 18:56:46.545189
2025-06-11 18:56:46.857185
2025-06-11 18:56:47.148160
2025-06-11 18:56:47.298184
2025-06-11 18:56:47.736380
2025-06-11 18:56:48.943666
2025-06-11 18:56:48.197942
2025-06-11 18:55:49.768211
2025-06-11 18:56:09.659681
2025-06-11 18:56:48.540837
2025-06-11 18:56:49.354193
2025-06-11 18:56:49.338150
2025-06-11 18:56:49.287736
2025-06-11 18:56:49.072255
2025-06-11 18:56:49.509867
2025-06-11 18:56:49.692593
2025-06-11 18:56:50.864124
2025-06-11 18:56:51.472161
2025-06-11 18:56:50.433201
2025-06-11 18:56:51.845254
2025-06-11 18:56:51.824812
2025-06-11 18:56:51.766629
2025-06-11 18:56:52.532254
2025-06-11 18:56:52.719180
2025-06-11 18:56:54.343181
2025-06-11 18:56:53.375984
2025-06-11 18:56:54.305181
2025-06-11 18:56:53.575538
2025-06-11 18:56:52.072399
2025-06-11 18:56:54.376736
2025-06-11 18:56:54.872730
2025-06-11 18:55:58.047375
2025-06-11 18:56:54.249260
2025-06-11 18:56:55.399275
2025-06-11 18:56:55.898246
2025-06-11 18:50:57.018235
2025-06-11 18:56:56.655706
2025-06-11 18:56:56.014174
2025-06-11 18:56:56.396168
2025-06-11 18:55:56.740791
2025-06-11 18:56:55.958118
2025-06-11 18:56:56.989688
2025-06-11 18:56:58.017176
2025-06-11 18:56:57.707197
2025-06-11 18:56:58.656973
2025-06-11 18:56:58.818266
2025-06-11 18:56:59.036209
2025-06-11 18:56:58.676176
2025-06-11 18:51:13.191212
2025-06-11 18:56:58.720183
2025-06-11 18:57:00.426301
2025-06-11 18:56:59.877162
2025-06-11 18:57:00.024224
2025-06-11 18:56:59.588469
2025-06-11 18:57:00.484670
2025-06-11 18:56:59.341254
2025-06-11 18:57:00.530195
2025-06-11 18:57:02.934537
2025-06-11 18:57:02.075163
2025-06-11 18:57:03.055180
2025-06-11 18:57:01.682166
2025-06-11 18:57:02.814192
2025-06-11 18:57:03.258775
2025-06-11 18:57:03.317193
2025-06-11 18:51:19.946704
2025-06-11 18:57:04.613964
2025-06-11 18:57:03.990188
2025-06-11 18:57:04.498218
2025-06-11 18:57:04.855201
2025-06-11 18:57:05.076727
2025-06-11 18:57:04.506273
2025-06-11 18:57:05.709169
2025-06-11 18:57:05.091157
2025-06-11 18:57:06.486187
2025-06-11 18:57:06.741697
2025-06-11 18:57:06.471179
2025-06-11 18:57:05.463184
2025-06-11 18:57:07.457174
2025-06-11 18:57:07.222142
2025-06-11 18:57:08.154198
2025-06-11 18:57:08.988676
2025-06-11 18:57:08.236469
2025-06-11 18:56:14.456173
2025-06-11 18:57:09.091468
2025-06-11 18:57:09.110029
2025-06-11 18:57:09.341015
2025-06-11 18:56:31.039175
2025-06-11 18:57:09.080438
2025-06-11 18:57:09.291198
2025-06-11 18:57:10.130202
2025-06-11 18:57:09.790207
2025-06-11 18:57:10.794266
2025-06-11 18:57:11.311016
2025-06-11 18:51:43.973211
2025-06-11 18:57:11.651169
2025-06-11 18:57:11.915174
2025-06-11 18:57:12.562739
2025-06-11 18:51:33.913219
2025-06-11 18:57:13.359381
2025-06-11 18:57:13.239270
2025-06-11 18:56:36.907506
2025-06-11 18:57:12.247176
2025-06-11 18:57:13.121194
2025-06-11 18:57:13.840169
2025-06-11 18:57:12.489189
2025-06-11 18:57:14.873692
2025-06-11 18:57:14.526001
2025-06-11 18:57:15.211183
2025-06-11 18:57:15.491169
2025-06-11 18:57:15.831830
2025-06-11 18:57:16.180912
2025-06-11 18:57:16.623158
2025-06-11 18:52:44.050178
2025-06-11 18:57:16.960753
2025-06-11 18:56:26.414206
2025-06-11 18:51:34.814231
2025-06-11 18:57:17.437422
2025-06-11 18:55:43.184213
2025-06-11 18:57:18.310169
2025-06-11 18:56:41.057504
2025-06-11 18:57:19.096146
2025-06-11 18:57:18.801229
2025-06-11 18:57:19.987167
2025-06-11 18:57:20.208234
2025-06-11 18:57:22.446470
2025-06-11 18:57:23.718799
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875; avg rank: 0.0; stdev rank: 0.0; total pools: 1267.92

2025-06-11 18:57:25.530225
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.31

2025-06-11 18:56:34.437854
2025-06-11 18:56:47.887200
2025-06-11 18:56:31.415211
2025-06-11 18:56:48.597263
2025-06-11 18:56:48.424346
2025-06-11 18:57:27.961187
2025-06-11 18:56:42.147403
2025-06-11 18:57:28.245190
2025-06-11 18:57:28.771182
2025-06-11 18:57:29.139721
2025-06-11 18:56:36.365370
2025-06-11 18:57:29.493729
2025-06-11 18:56:36.422419
2025-06-11 18:57:30.212381
2025-06-11 18:57:29.946137
2025-06-11 18:57:31.911206
2025-06-11 18:56:45.152170
2025-06-11 18:57:17.114852
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10816.05

2025-06-11 18:57:31.202383
2025-06-11 18:57:31.433235
2025-06-11 18:57:31.793549
2025-06-11 18:57:35.467232
2025-06-11 18:52:19.164202
2025-06-11 18:57:22.077884
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.97

2025-06-11 18:57:37.595210
2025-06-11 18:54:18.884212
2025-06-11 18:57:39.244783
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95912.21

2025-06-11 18:56:53.235306
2025-06-11 18:57:38.991333
2025-06-11 18:57:40.654659
2025-06-11 18:57:39.220175
2025-06-11 18:57:33.411252
2025-06-11 18:57:42.047353
2025-06-11 18:57:43.221190
2025-06-11 18:57:41.975395
2025-06-11 18:57:41.232192
2025-06-11 18:57:38.258310
2025-06-11 18:57:39.220465
2025-06-11 18:56:53.564550
2025-06-11 18:56:59.527359
