Beginning of run
landscape params:
2025-06-11 19:04:35.546491
2025-06-11 19:04:57.189525
2025-06-11 19:03:47.215823
2025-06-11 19:05:02.457126
2025-06-11 19:04:32.339978
2025-06-11 19:05:05.018812
2025-06-11 19:03:51.713735
2025-06-11 19:04:20.249309
2025-06-11 19:05:06.833267
2025-06-11 19:04:33.750034
2025-06-11 19:04:43.498337
2025-06-11 19:03:38.137722
2025-06-11 19:03:44.526947
2025-06-11 19:04:55.843357
2025-06-11 19:04:24.382364
2025-06-11 19:05:09.484219
2025-06-11 19:05:14.935303
2025-06-11 19:04:16.545640
2025-06-11 19:04:40.933478
2025-06-11 19:04:42.151960
2025-06-11 19:04:11.440040
2025-06-11 19:04:55.849276
2025-06-11 19:05:00.909873
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3424.19

2025-06-11 19:04:30.544389
2025-06-11 19:05:11.103537
2025-06-11 19:05:22.149872
2025-06-11 19:05:18.881642
2025-06-11 19:04:52.101023
2025-06-11 19:04:50.587631
2025-06-11 19:03:57.936404
2025-06-11 19:04:47.701551
2025-06-11 19:05:44.995609
2025-06-11 19:05:44.489440
2025-06-11 19:05:44.794886
2025-06-11 19:05:46.780302
2025-06-11 19:05:46.507414
2025-06-11 19:05:46.323791
2025-06-11 19:05:47.124022
2025-06-11 19:05:46.944672
2025-06-11 19:05:47.245360
2025-06-11 19:05:47.375878
2025-06-11 19:04:25.494372
2025-06-11 19:05:47.464216
2025-06-11 19:05:15.630271
2025-06-11 19:05:23.179329
2025-06-11 19:05:49.565484
2025-06-11 19:05:48.064954
2025-06-11 19:05:49.397945
2025-06-11 19:05:49.543893
2025-06-11 19:05:48.641268
2025-06-11 19:05:50.401220
2025-06-11 19:05:49.688388
2025-06-11 19:05:49.858219
2025-06-11 19:05:51.001050
2025-06-11 19:05:17.869198
2025-06-11 19:05:51.479230
2025-06-11 19:05:51.420229
2025-06-11 19:05:51.393037
2025-06-11 19:05:27.763891
2025-06-11 19:04:34.888660
2025-06-11 19:05:51.462177
2025-06-11 19:04:46.381386
2025-06-11 19:05:52.650318
2025-06-11 19:04:27.147335
2025-06-11 19:05:52.789277
2025-06-11 19:05:52.415481
2025-06-11 19:05:53.301288
2025-06-11 19:05:53.087829
2025-06-11 19:05:53.857207
2025-06-11 19:05:54.181272
2025-06-11 19:04:08.511055
2025-06-11 19:05:53.407256
2025-06-11 19:05:17.979816
2025-06-11 19:05:52.629268
2025-06-11 19:05:55.061750
2025-06-11 19:05:55.508219
2025-06-11 19:05:55.330146
2025-06-11 19:04:17.516258
2025-06-11 19:05:29.172207
2025-06-11 19:05:55.709318
2025-06-11 19:05:55.365241
2025-06-11 19:05:55.946671
2025-06-11 19:05:56.293957
2025-06-11 19:05:56.996220
2025-06-11 19:04:43.716304
2025-06-11 19:05:06.511521
2025-06-11 19:05:57.193146
2025-06-11 19:05:56.456339
2025-06-11 19:05:57.391309
2025-06-11 19:05:56.544622
2025-06-11 19:05:58.093360
2025-06-11 19:04:43.056695
2025-06-11 19:05:57.505243
2025-06-11 19:05:57.896263
2025-06-11 19:05:57.303958
2025-06-11 19:05:57.612788
2025-06-11 19:05:58.512275
2025-06-11 19:05:57.433292
2025-06-11 19:05:58.454272
2025-06-11 19:05:01.376430
2025-06-11 19:05:59.312619
2025-06-11 19:05:59.612422
2025-06-11 19:05:59.814345
2025-06-11 19:05:59.686427
2025-06-11 19:05:58.803530
2025-06-11 19:06:00.339314
2025-06-11 19:04:45.780829
2025-06-11 19:05:00.982243
2025-06-11 19:06:00.831462
2025-06-11 19:06:01.283856
2025-06-11 19:06:01.566981
2025-06-11 19:06:00.615644
2025-06-11 19:06:01.918039
2025-06-11 19:06:01.545795
2025-06-11 19:04:28.570386
2025-06-11 19:06:01.166241
2025-06-11 19:06:02.107237
2025-06-11 19:06:03.119178
2025-06-11 19:06:03.356228
2025-06-11 19:06:03.637374
2025-06-11 19:06:04.101204
2025-06-11 19:03:35.823299
2025-06-11 18:58:51.575200
2025-06-11 19:06:03.863544
2025-06-11 19:06:03.518297
2025-06-11 19:06:04.120392
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8325; avg rank: 0.0; stdev rank: 0.0; total pools: 29895.88

2025-06-11 19:06:05.747292
2025-06-11 19:06:05.224178
2025-06-11 19:06:05.120040
2025-06-11 19:06:06.989746
2025-06-11 19:06:07.245285
2025-06-11 19:06:04.101578
2025-06-11 19:06:07.227261
2025-06-11 19:06:08.115347
2025-06-11 19:06:06.374175
2025-06-11 19:03:47.621523
2025-06-11 19:05:06.899205
2025-06-11 19:06:08.700317
2025-06-11 19:06:07.912892
2025-06-11 19:05:28.752887
2025-06-11 19:06:09.931696
2025-06-11 19:06:09.530978
2025-06-11 19:06:09.164699
2025-06-11 19:06:10.463965
2025-06-11 19:05:11.339660
2025-06-11 19:05:50.694753
2025-06-11 19:06:10.116221
2025-06-11 19:06:10.869198
2025-06-11 19:05:43.326688
2025-06-11 19:06:10.280285
2025-06-11 19:06:08.609831
2025-06-11 19:06:11.066450
2025-06-11 19:06:09.528335
2025-06-11 19:06:11.490011
2025-06-11 19:05:06.009535
2025-06-11 19:06:10.650793
2025-06-11 19:06:12.442880
2025-06-11 19:06:11.626972
2025-06-11 19:06:09.783338
2025-06-11 19:06:11.505290
2025-06-11 19:06:09.258842
2025-06-11 19:06:12.334285
2025-06-11 19:06:12.471268
2025-06-11 19:06:12.073242
2025-06-11 19:06:13.191025
2025-06-11 19:04:29.867778
2025-06-11 19:06:12.520086
2025-06-11 19:06:12.918323
2025-06-11 19:06:12.728276
2025-06-11 19:06:12.700731
2025-06-11 19:06:13.546185
2025-06-11 19:06:13.836694
2025-06-11 19:06:13.317033
2025-06-11 19:05:43.331119
2025-06-11 19:05:55.540896
2025-06-11 19:06:16.251291
2025-06-11 19:06:14.770619
2025-06-11 19:06:13.511024
2025-06-11 19:05:06.289317
2025-06-11 19:06:15.096999
2025-06-11 19:05:24.241830
2025-06-11 19:06:15.242171
2025-06-11 19:06:15.454283
2025-06-11 19:06:16.008300
2025-06-11 19:06:15.246149
2025-06-11 19:06:15.018362
2025-06-11 19:06:16.559166
2025-06-11 19:06:16.688239
2025-06-11 19:05:32.975302
2025-06-11 19:06:16.661230
2025-06-11 19:06:17.217595
2025-06-11 19:06:17.554235
2025-06-11 19:06:13.300547
2025-06-11 19:06:17.324269
2025-06-11 19:06:17.535618
2025-06-11 19:06:17.948246
2025-06-11 19:06:16.968787
2025-06-11 19:06:19.175258
2025-06-11 19:06:19.355368
2025-06-11 19:06:18.678929
2025-06-11 19:06:20.078636
2025-06-11 19:06:20.668057
2025-06-11 19:05:35.596188
2025-06-11 19:06:21.496344
2025-06-11 19:06:21.644624
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2425; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 128.37

2025-06-11 19:06:21.836758
2025-06-11 19:06:22.309884
2025-06-11 19:06:23.536276
2025-06-11 19:05:30.771525
2025-06-11 19:06:23.915342
2025-06-11 18:59:42.529948
2025-06-11 19:05:45.354319
2025-06-11 19:05:33.275794
2025-06-11 19:06:25.664272
2025-06-11 19:06:26.158722
2025-06-11 18:58:56.910220
2025-06-11 19:05:39.573273
2025-06-11 19:04:59.502817
2025-06-11 19:05:19.644864
2025-06-11 19:04:47.203852
2025-06-11 19:06:27.209823
2025-06-11 19:05:27.970168
2025-06-11 19:06:26.918272
2025-06-11 19:06:24.235637
2025-06-11 19:06:26.534503
2025-06-11 19:06:27.941815
2025-06-11 19:06:28.210517
2025-06-11 19:06:27.196455
2025-06-11 19:06:28.580386
2025-06-11 19:06:28.525040
2025-06-11 19:05:06.130771
2025-06-11 19:06:28.884230
2025-06-11 19:06:29.003860
2025-06-11 19:06:28.360164
2025-06-11 19:06:29.170621
2025-06-11 19:06:28.822257
2025-06-11 19:06:29.543212
2025-06-11 19:05:33.287887
2025-06-11 19:06:30.313870
2025-06-11 19:06:29.546518
2025-06-11 19:06:29.866209
2025-06-11 18:58:50.941260
2025-06-11 19:06:30.142310
2025-06-11 19:06:29.972449
2025-06-11 19:06:30.447215
2025-06-11 19:06:30.128302
2025-06-11 19:06:28.874177
2025-06-11 19:06:30.334311
2025-06-11 19:06:30.619261
2025-06-11 19:06:29.888172
2025-06-11 19:04:43.501272
2025-06-11 19:06:31.480221
2025-06-11 19:06:31.025417
2025-06-11 19:06:31.616331
2025-06-11 19:06:31.479209
2025-06-11 19:06:31.961376
2025-06-11 19:06:31.166022
2025-06-11 19:06:31.276277
2025-06-11 19:06:12.393251
2025-06-11 19:06:33.147483
2025-06-11 19:06:31.503562
2025-06-11 19:06:33.086067
2025-06-11 19:05:18.441790
2025-06-11 19:06:31.682286
2025-06-11 19:06:33.092115
2025-06-11 19:06:31.437247
2025-06-11 19:06:31.700503
2025-06-11 19:06:32.379527
2025-06-11 19:06:32.385700
2025-06-11 19:06:31.767209
2025-06-11 19:06:33.938293
2025-06-11 19:06:33.270523
2025-06-11 19:06:32.098296
2025-06-11 19:06:33.494306
2025-06-11 19:06:34.185258
2025-06-11 19:06:33.940844
2025-06-11 19:06:34.103279
2025-06-11 19:05:42.281296
2025-06-11 19:06:34.237225
2025-06-11 19:06:33.139894
2025-06-11 19:06:33.273382
2025-06-11 19:06:33.794418
2025-06-11 19:06:33.515850
2025-06-11 19:06:33.934199
2025-06-11 19:06:34.548454
2025-06-11 19:06:34.796509
2025-06-11 19:06:35.083621
2025-06-11 19:06:35.000370
2025-06-11 19:05:50.622340
2025-06-11 19:06:35.054253
2025-06-11 19:06:34.778624
2025-06-11 19:06:35.590213
2025-06-11 19:06:34.870799
2025-06-11 19:06:35.694740
2025-06-11 19:06:35.815193
2025-06-11 19:06:36.350443
2025-06-11 19:06:36.284883
2025-06-11 19:06:36.928191
2025-06-11 19:06:36.916924
2025-06-11 19:06:38.044256
2025-06-11 19:06:37.846422
2025-06-11 19:05:47.371461
2025-06-11 19:06:37.723859
2025-06-11 19:05:29.322541
2025-06-11 19:06:39.425312
2025-06-11 19:06:38.239609
2025-06-11 19:05:57.850515
2025-06-11 19:06:39.400537
2025-06-11 19:06:40.104646
2025-06-11 19:06:42.154427
2025-06-11 19:06:02.475514
2025-06-11 19:06:41.278455
2025-06-11 19:06:41.924299
2025-06-11 19:06:42.645725
2025-06-11 19:05:41.800248
2025-06-11 19:06:40.268295
2025-06-11 19:06:10.647889
2025-06-11 19:06:43.607256
2025-06-11 19:06:44.813727
2025-06-11 19:06:42.018844
2025-06-11 19:06:43.052318
2025-06-11 19:06:43.833425
2025-06-11 19:06:44.895456
2025-06-11 19:06:45.456431
2025-06-11 19:05:33.565766
2025-06-11 19:06:45.077290
2025-06-11 19:06:44.982648
2025-06-11 19:06:45.920540
2025-06-11 19:06:45.387217
2025-06-11 19:06:45.810365
2025-06-11 19:06:46.647132
2025-06-11 19:05:53.974366
2025-06-11 19:06:11.865756
2025-06-11 19:06:47.456392
2025-06-11 19:06:46.995290
2025-06-11 19:06:47.747554
2025-06-11 19:06:47.442270
2025-06-11 19:06:48.852472
2025-06-11 19:06:46.763105
2025-06-11 19:05:53.693425
2025-06-11 19:05:50.423401
2025-06-11 19:06:47.257738
2025-06-11 19:06:48.233195
2025-06-11 19:05:22.699745
2025-06-11 19:06:48.735483
2025-06-11 19:06:49.976313
2025-06-11 19:06:48.941717
2025-06-11 19:06:49.677096
2025-06-11 19:06:49.987189
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.19666666666666666; avg rank: 0.97; stdev rank: 9.351422351706717; total pools: 111.96

2025-06-11 19:05:44.760523
2025-06-11 19:06:51.677255
2025-06-11 19:06:50.733251
2025-06-11 19:06:49.906289
2025-06-11 19:05:32.470257
2025-06-11 19:06:53.410245
2025-06-11 19:06:51.893524
2025-06-11 19:06:52.527341
2025-06-11 19:05:54.106278
2025-06-11 19:06:53.247558
2025-06-11 19:06:52.830097
2025-06-11 19:06:54.382287
2025-06-11 19:06:54.106744
2025-06-11 19:06:54.031572
2025-06-11 19:06:53.491326
2025-06-11 19:06:54.311333
2025-06-11 19:06:54.435759
2025-06-11 19:00:33.397446
2025-06-11 19:06:53.398253
2025-06-11 19:06:57.237816
2025-06-11 19:06:55.406012
2025-06-11 19:06:54.794904
2025-06-11 19:06:55.718320
2025-06-11 19:06:17.195157
2025-06-11 19:06:55.161847
2025-06-11 19:06:57.877551
2025-06-11 19:06:56.280726
2025-06-11 19:06:56.572277
2025-06-11 19:06:56.456324
2025-06-11 19:06:56.057527
2025-06-11 19:06:57.139230
2025-06-11 19:06:58.257189
2025-06-11 19:06:57.985278
2025-06-11 19:06:58.257555
2025-06-11 19:06:58.802341
2025-06-11 19:06:58.808938
2025-06-11 19:06:58.875609
2025-06-11 19:06:59.017433
2025-06-11 19:06:58.795739
2025-06-11 19:06:57.785102
2025-06-11 19:06:59.002306
2025-06-11 19:06:59.438410
2025-06-11 19:06:59.530525
2025-06-11 19:05:29.292266
2025-06-11 19:06:59.751375
2025-06-11 19:06:58.824163
2025-06-11 19:07:01.122292
2025-06-11 19:07:00.031526
2025-06-11 19:07:00.977795
2025-06-11 19:06:02.539662
2025-06-11 19:07:01.330497
2025-06-11 19:07:01.530949
2025-06-11 19:07:01.830449
2025-06-11 19:07:00.730208
2025-06-11 19:07:02.048222
2025-06-11 19:06:59.227228
2025-06-11 19:07:01.792152
2025-06-11 19:06:33.402573
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.48

2025-06-11 19:07:03.026261
2025-06-11 19:07:01.782406
2025-06-11 19:07:02.446257
2025-06-11 19:07:04.206481
2025-06-11 19:07:03.507171
2025-06-11 19:07:02.574160
2025-06-11 19:07:01.911695
2025-06-11 19:07:03.042233
2025-06-11 19:07:03.558926
2025-06-11 19:07:03.210323
2025-06-11 19:07:03.495196
2025-06-11 19:07:03.510509
2025-06-11 19:07:04.981593
2025-06-11 19:07:05.228388
2025-06-11 19:07:03.428204
2025-06-11 19:07:05.462545
2025-06-11 19:07:04.976271
2025-06-11 19:07:04.940453
2025-06-11 19:07:05.057236
2025-06-11 19:07:05.287217
2025-06-11 19:05:31.023242
2025-06-11 19:05:56.056819
2025-06-11 19:07:05.473270
2025-06-11 19:07:03.579171
2025-06-11 19:07:06.872361
2025-06-11 19:07:05.365285
2025-06-11 19:07:07.013004
2025-06-11 19:07:07.250341
2025-06-11 19:07:06.677217
2025-06-11 19:07:06.347760
2025-06-11 19:07:07.192205
2025-06-11 19:07:07.281103
2025-06-11 19:07:06.689029
2025-06-11 19:06:23.253310
2025-06-11 19:07:07.796044
2025-06-11 19:07:07.717287
2025-06-11 19:07:08.594619
2025-06-11 19:07:08.132258
2025-06-11 19:06:24.917460
2025-06-11 19:07:08.045419
2025-06-11 19:07:08.322620
2025-06-11 19:07:08.210548
2025-06-11 19:07:07.461662
2025-06-11 19:07:08.620249
2025-06-11 19:06:26.740243
2025-06-11 19:07:09.057372
2025-06-11 19:07:07.664333
2025-06-11 19:07:08.851166
2025-06-11 19:07:09.808204
2025-06-11 19:07:09.093389
2025-06-11 19:07:07.705047
2025-06-11 19:07:09.797192
2025-06-11 19:07:08.107493
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 149.36

2025-06-11 19:07:08.737313
2025-06-11 19:07:09.414171
2025-06-11 19:07:09.485232
2025-06-11 19:07:09.801740
2025-06-11 19:07:09.466836
2025-06-11 19:07:10.390602
2025-06-11 19:07:10.628196
2025-06-11 19:05:37.454447
2025-06-11 19:07:10.797214
2025-06-11 19:07:10.650244
2025-06-11 19:07:10.429253
2025-06-11 19:06:18.097179
2025-06-11 19:07:10.907743
2025-06-11 19:07:10.661302
2025-06-11 19:07:10.926362
2025-06-11 19:07:10.429737
2025-06-11 19:07:12.775489
2025-06-11 19:07:12.561025
2025-06-11 19:07:12.770225
2025-06-11 19:07:12.740175
2025-06-11 19:07:11.852004
2025-06-11 19:05:57.856406
2025-06-11 19:07:14.138776
2025-06-11 19:07:12.958345
2025-06-11 19:07:12.728304
2025-06-11 19:00:13.490625
2025-06-11 19:06:15.089564
2025-06-11 19:07:12.789209
2025-06-11 19:07:14.611892
2025-06-11 19:06:10.008659
2025-06-11 19:07:13.978354
2025-06-11 19:07:14.268498
2025-06-11 19:07:12.502317
2025-06-11 19:07:14.608885
2025-06-11 19:07:13.553594
2025-06-11 19:07:14.218216
2025-06-11 19:07:14.573181
2025-06-11 19:07:14.440296
2025-06-11 19:07:15.107216
2025-06-11 19:07:14.568880
2025-06-11 19:07:15.749449
2025-06-11 19:07:13.891240
2025-06-11 19:06:26.750699
2025-06-11 19:07:14.939411
2025-06-11 19:07:14.791173
2025-06-11 19:07:15.942328
2025-06-11 19:07:15.443226
2025-06-11 19:06:35.002865
2025-06-11 19:07:14.295480
2025-06-11 19:07:15.833254
2025-06-11 19:07:17.193196
2025-06-11 19:07:16.496271
2025-06-11 19:07:15.105123
2025-06-11 19:07:15.283263
2025-06-11 19:07:16.002240
2025-06-11 19:07:17.342299
2025-06-11 19:07:15.638262
2025-06-11 19:07:15.972283
2025-06-11 19:07:17.412326
2025-06-11 19:07:16.212160
2025-06-11 19:07:16.975051
2025-06-11 19:07:16.295565
2025-06-11 19:07:16.723918
2025-06-11 19:07:17.645176
2025-06-11 19:07:16.232180
2025-06-11 19:07:17.028777
2025-06-11 19:07:18.233012
2025-06-11 19:07:17.732284
2025-06-11 19:07:18.307316
2025-06-11 19:06:28.855535
2025-06-11 19:07:19.475741
2025-06-11 19:07:19.590283
2025-06-11 19:07:18.199393
2025-06-11 19:07:20.661241
2025-06-11 19:07:19.585226
2025-06-11 19:07:19.419909
2025-06-11 19:07:19.601628
2025-06-11 19:07:20.705327
2025-06-11 19:07:21.643403
2025-06-11 19:07:21.897203
2025-06-11 19:06:29.898866
2025-06-11 19:05:59.805816
2025-06-11 19:07:21.163454
2025-06-11 19:07:20.665963
2025-06-11 19:07:21.886264
2025-06-11 19:07:21.925333
2025-06-11 19:07:20.367227
2025-06-11 19:07:21.154503
2025-06-11 19:07:20.461839
2025-06-11 19:07:22.547148
2025-06-11 19:07:21.356290
2025-06-11 19:07:22.653829
2025-06-11 19:05:57.644164
2025-06-11 19:07:22.613174
2025-06-11 19:07:22.360091
2025-06-11 19:06:43.850645
2025-06-11 19:07:22.291257
2025-06-11 19:07:19.425214
2025-06-11 19:07:24.007079
2025-06-11 19:07:23.712339
2025-06-11 19:06:50.099194
2025-06-11 19:07:23.813888
2025-06-11 19:07:24.894260
2025-06-11 19:07:24.459231
2025-06-11 19:07:23.373499
2025-06-11 19:06:41.318642
2025-06-11 19:07:23.735736
2025-06-11 19:07:24.180702
2025-06-11 19:07:24.781263
2025-06-11 19:07:24.718174
2025-06-11 19:07:22.278189
2025-06-11 19:07:25.077243
2025-06-11 19:07:25.040198
2025-06-11 19:06:42.817695
2025-06-11 19:07:24.646198
2025-06-11 19:06:15.259252
2025-06-11 19:07:23.707469
2025-06-11 19:07:25.581615
2025-06-11 19:07:25.826902
2025-06-11 19:06:36.294691
2025-06-11 19:07:27.489279
2025-06-11 19:07:27.805143
2025-06-11 19:07:27.421178
2025-06-11 19:07:26.947172
2025-06-11 19:07:25.449044
2025-06-11 19:06:01.149190
2025-06-11 19:07:27.314944
2025-06-11 19:07:26.412761
2025-06-11 19:07:27.716355
2025-06-11 19:06:16.819546
2025-06-11 19:07:27.002289
2025-06-11 19:07:28.501373
2025-06-11 19:07:27.915263
2025-06-11 19:07:28.526644
2025-06-11 19:07:28.249823
2025-06-11 19:07:27.380278
2025-06-11 19:07:28.880196
2025-06-11 19:07:30.037445
2025-06-11 19:05:57.469305
2025-06-11 19:07:29.592301
2025-06-11 19:07:29.991227
2025-06-11 19:07:30.796179
2025-06-11 19:07:30.279315
2025-06-11 19:07:30.218200
2025-06-11 19:07:30.190206
2025-06-11 19:06:35.409037
2025-06-11 19:05:47.167005
2025-06-11 19:06:58.311942
2025-06-11 19:06:45.280245
2025-06-11 19:07:32.488932
2025-06-11 19:06:04.034243
2025-06-11 19:07:30.398122
2025-06-11 19:07:33.921020
2025-06-11 19:07:33.579174
2025-06-11 19:07:34.028657
2025-06-11 19:07:31.053728
2025-06-11 19:07:33.578879
2025-06-11 19:07:31.983737
2025-06-11 19:07:34.674259
2025-06-11 19:07:33.988221
2025-06-11 19:07:34.602562
2025-06-11 19:07:33.662470
2025-06-11 19:07:32.036889
2025-06-11 19:06:28.277993
2025-06-11 19:07:34.234368
2025-06-11 19:07:35.823359
2025-06-11 19:07:35.426277
2025-06-11 19:07:36.013265
2025-06-11 19:07:35.331241
2025-06-11 19:07:36.218285
2025-06-11 19:07:35.641312
2025-06-11 19:06:32.463478
2025-06-11 19:07:35.699442
2025-06-11 19:07:35.898332
2025-06-11 19:07:35.842054
2025-06-11 19:06:48.614460
2025-06-11 19:07:37.153279
2025-06-11 19:07:38.772251
2025-06-11 19:07:38.337189
2025-06-11 19:07:38.222229
2025-06-11 19:07:37.754380
2025-06-11 19:07:10.638212
2025-06-11 19:07:39.597189
2025-06-11 19:06:54.747725
2025-06-11 19:07:40.202250
2025-06-11 19:07:37.229110
2025-06-11 19:07:41.760373
2025-06-11 19:07:41.979275
2025-06-11 19:07:40.536282
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 118.27

2025-06-11 19:07:41.232260
2025-06-11 19:07:42.135243
2025-06-11 19:06:42.244376
2025-06-11 19:07:43.699377
2025-06-11 19:07:42.466339
2025-06-11 19:07:44.877081
2025-06-11 19:06:28.029515
2025-06-11 19:07:44.294872
2025-06-11 19:07:44.584977
2025-06-11 19:07:44.700807
2025-06-11 19:07:44.561356
2025-06-11 19:07:09.718661
2025-06-11 19:07:44.428308
2025-06-11 19:07:46.349307
2025-06-11 19:07:46.622753
2025-06-11 19:07:46.947612
2025-06-11 19:00:05.958357
2025-06-11 19:06:27.809466
2025-06-11 19:07:47.489160
2025-06-11 19:07:47.486214
2025-06-11 19:07:47.531279
2025-06-11 19:07:47.510920
2025-06-11 19:07:48.547215
