Beginning of run
landscape params:
2025-06-11 18:27:46.467127
2025-06-11 18:27:58.532114
2025-06-11 18:27:47.505127
2025-06-11 18:27:36.823156
2025-06-11 18:28:00.228106
2025-06-11 18:28:00.049157
2025-06-11 18:27:50.907167
2025-06-11 18:28:02.111368
2025-06-11 18:27:58.650128
2025-06-11 18:27:59.106156
2025-06-11 18:28:01.121123
2025-06-11 18:28:02.766235
2025-06-11 18:27:53.332173
2025-06-11 18:28:01.735994
2025-06-11 18:27:32.938841
2025-06-11 18:27:29.802180
2025-06-11 18:28:03.641137
2025-06-11 18:27:55.800141
2025-06-11 18:28:03.853117
2025-06-11 18:28:02.541147
2025-06-11 18:27:52.564157
2025-06-11 18:27:56.728136
2025-06-11 18:27:57.515194
2025-06-11 18:28:03.031132
2025-06-11 18:27:34.466175
2025-06-11 18:27:51.362159
2025-06-11 18:28:07.495622
2025-06-11 18:28:01.632147
2025-06-11 18:27:59.479168
2025-06-11 18:27:59.201172
2025-06-11 18:28:01.805219
2025-06-11 18:28:08.252138
2025-06-11 18:28:01.020368
2025-06-11 18:28:00.807855
2025-06-11 18:28:10.620120
2025-06-11 18:28:02.684796
2025-06-11 18:28:02.747156
2025-06-11 18:28:09.614122
2025-06-11 18:28:05.536130
2025-06-11 18:28:13.693484
2025-06-11 18:28:08.783136
2025-06-11 18:27:15.592122
2025-06-11 18:28:12.071114
2025-06-11 18:27:16.656239
2025-06-11 18:27:46.612166
2025-06-11 18:27:59.911182
2025-06-11 18:28:06.417178
2025-06-11 18:28:07.847174
2025-06-11 18:28:15.570145
2025-06-11 18:28:11.149188
2025-06-11 18:28:08.873168
2025-06-11 18:28:11.305166
2025-06-11 18:28:03.984135
2025-06-11 18:28:03.839200
2025-06-11 18:27:43.680257
2025-06-11 18:28:19.095151
2025-06-11 18:28:14.374198
2025-06-11 18:28:10.643176
2025-06-11 18:28:24.289124
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1178.0

2025-06-11 18:28:15.495161
2025-06-11 18:27:22.807552
2025-06-11 18:28:10.977162
2025-06-11 18:28:17.217172
2025-06-11 18:28:16.142150
2025-06-11 18:28:25.959125
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.44

2025-06-11 18:28:17.607210
2025-06-11 18:26:51.786463
2025-06-11 18:27:28.563135
2025-06-11 18:28:16.078167
2025-06-11 18:27:30.040497
2025-06-11 18:28:13.357147
2025-06-11 18:28:09.797156
2025-06-11 18:28:23.730143
2025-06-11 18:27:51.594166
2025-06-11 18:28:13.343154
2025-06-11 18:28:24.428151
2025-06-11 18:28:24.772127
2025-06-11 18:28:24.640201
2025-06-11 18:28:22.882811
2025-06-11 18:28:14.462334
2025-06-11 18:28:25.134117
2025-06-11 18:28:10.016143
2025-06-11 18:28:26.156567
2025-06-11 18:28:31.211035
2025-06-11 18:28:06.679033
2025-06-11 18:28:33.488858
2025-06-11 18:28:32.281186
2025-06-11 18:27:38.730131
2025-06-11 18:28:27.598154
2025-06-11 18:28:22.155166
2025-06-11 18:28:35.155124
2025-06-11 18:28:25.834241
2025-06-11 18:28:33.514166
2025-06-11 18:27:51.973995
2025-06-11 18:28:04.179148
2025-06-11 18:28:35.633142
2025-06-11 18:28:22.876174
2025-06-11 18:28:38.100192
2025-06-11 18:28:29.955146
2025-06-11 18:28:28.794879
2025-06-11 18:27:45.510192
2025-06-11 18:28:02.709537
2025-06-11 18:28:40.798157
2025-06-11 18:28:39.601192
2025-06-11 18:28:37.868155
2025-06-11 18:28:31.161165
2025-06-11 18:28:31.845165
2025-06-11 18:28:40.100185
2025-06-11 18:28:36.139057
2025-06-11 18:28:25.566156
2025-06-11 18:27:50.984575
2025-06-11 18:28:44.013135
2025-06-11 18:28:36.133512
2025-06-11 18:28:52.642162
2025-06-11 18:28:46.539110
2025-06-11 18:28:45.634159
2025-06-11 18:28:39.176807
2025-06-11 18:28:45.025155
2025-06-11 18:28:48.701169
2025-06-11 18:28:56.484152
2025-06-11 18:28:35.922161
2025-06-11 18:28:35.071148
2025-06-11 18:28:02.834697
2025-06-11 18:28:49.457196
2025-06-11 18:24:15.384163
2025-06-11 18:28:49.703164
2025-06-11 18:28:35.289162
2025-06-11 18:28:54.465172
2025-06-11 18:28:54.091157
2025-06-11 18:28:59.729161
2025-06-11 18:28:54.115148
2025-06-11 18:27:54.608155
2025-06-11 18:28:42.472141
2025-06-11 18:28:53.464159
2025-06-11 18:28:48.866128
2025-06-11 18:28:20.098163
2025-06-11 18:29:02.277185
2025-06-11 18:29:07.896141
2025-06-11 18:29:10.076190
2025-06-11 18:29:09.464186
2025-06-11 18:28:45.453150
2025-06-11 18:28:35.620184
2025-06-11 18:27:52.754194
2025-06-11 18:29:08.043149
2025-06-11 18:28:35.296430
2025-06-11 18:29:01.336149
2025-06-11 18:28:35.053393
2025-06-11 18:29:06.355617
2025-06-11 18:28:42.472419
2025-06-11 18:28:45.666199
2025-06-11 18:27:56.507168
2025-06-11 18:29:08.813985
2025-06-11 18:28:43.998242
2025-06-11 18:28:30.710183
2025-06-11 18:28:53.961224
2025-06-11 18:25:54.312643
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95946.62

2025-06-11 18:29:07.957120
2025-06-11 18:29:12.621123
2025-06-11 18:29:13.775147
2025-06-11 18:29:06.983145
2025-06-11 18:29:22.581200
2025-06-11 18:28:45.983912
2025-06-11 18:29:23.982195
2025-06-11 18:29:24.203128
2025-06-11 18:28:56.465199
2025-06-11 18:29:13.622186
2025-06-11 18:29:15.736196
2025-06-11 18:29:00.359835
2025-06-11 18:29:04.471173
2025-06-11 18:29:01.613196
2025-06-11 18:29:15.878156
2025-06-11 18:28:42.858197
2025-06-11 18:29:21.349147
2025-06-11 18:27:54.098153
2025-06-11 18:29:22.149151
2025-06-11 18:29:05.810199
2025-06-11 18:29:31.444113
2025-06-11 18:29:17.603155
2025-06-11 18:29:12.060132
2025-06-11 18:29:24.452180
2025-06-11 18:28:37.722152
2025-06-11 18:28:49.423173
2025-06-11 18:29:25.834226
2025-06-11 18:28:33.970907
2025-06-11 18:29:26.361143
2025-06-11 18:28:24.327657
2025-06-11 18:29:25.677117
2025-06-11 18:29:23.260128
2025-06-11 18:29:18.394638
2025-06-11 18:29:24.483147
2025-06-11 18:29:34.214170
2025-06-11 18:25:24.860132
2025-06-11 18:29:36.670142
2025-06-11 18:29:33.936150
2025-06-11 18:29:38.486175
2025-06-11 18:29:20.203179
2025-06-11 18:29:27.280321
2025-06-11 18:29:39.919175
2025-06-11 18:29:27.336157
2025-06-11 18:25:34.213975
2025-06-11 18:29:32.773133
2025-06-11 18:29:42.834178
2025-06-11 18:29:07.168424
2025-06-11 18:29:12.696240
2025-06-11 18:29:37.301175
2025-06-11 18:29:33.842157
2025-06-11 18:29:38.599275
2025-06-11 18:28:48.740185
2025-06-11 18:29:11.392119
2025-06-11 18:29:45.555163
2025-06-11 18:28:38.118167
2025-06-11 18:24:26.037157
2025-06-11 18:29:43.936162
2025-06-11 18:28:50.557158
2025-06-11 18:29:46.863147
2025-06-11 18:29:27.053192
2025-06-11 18:29:44.005163
2025-06-11 18:29:51.521153
2025-06-11 18:29:35.941157
2025-06-11 18:29:00.190158
2025-06-11 18:29:37.069178
2025-06-11 18:29:53.520584
2025-06-11 18:29:44.697114
2025-06-11 18:28:57.796157
2025-06-11 18:29:43.052170
2025-06-11 18:29:49.114418
2025-06-11 18:29:53.408720
2025-06-11 18:25:18.309601
2025-06-11 18:28:46.564152
2025-06-11 18:29:38.614506
2025-06-11 18:29:43.958123
2025-06-11 18:28:52.281218
2025-06-11 18:29:55.172147
2025-06-11 18:29:53.485374
2025-06-11 18:29:59.672187
2025-06-11 18:29:58.199153
2025-06-11 18:29:46.195178
2025-06-11 18:29:38.249190
2025-06-11 18:29:48.361155
2025-06-11 18:29:46.668206
2025-06-11 18:30:07.908120
2025-06-11 18:30:00.772165
2025-06-11 18:29:56.823161
2025-06-11 18:29:11.011199
2025-06-11 18:29:39.448107
2025-06-11 18:29:56.181190
2025-06-11 18:30:11.051122
2025-06-11 18:29:39.351154
2025-06-11 18:29:43.019180
2025-06-11 18:30:07.257157
2025-06-11 18:29:57.959189
2025-06-11 18:29:59.105144
2025-06-11 18:30:11.793116
2025-06-11 18:30:01.657266
2025-06-11 18:29:35.602191
2025-06-11 18:29:07.141206
2025-06-11 18:30:14.760146
2025-06-11 18:26:21.531154
2025-06-11 18:29:50.796659
2025-06-11 18:30:15.827173
2025-06-11 18:30:03.429209
2025-06-11 18:30:20.423150
2025-06-11 18:29:20.754143
2025-06-11 18:29:12.781161
2025-06-11 18:29:24.022121
2025-06-11 18:29:31.577192
2025-06-11 18:29:56.860346
2025-06-11 18:30:20.642139
2025-06-11 18:30:15.771133
2025-06-11 18:29:53.867255
2025-06-11 18:29:47.745224
2025-06-11 18:30:16.109170
2025-06-11 18:29:53.277169
2025-06-11 18:30:22.619677
2025-06-11 18:30:27.891234
2025-06-11 18:30:32.267216
2025-06-11 18:29:44.854818
2025-06-11 18:30:24.847195
2025-06-11 18:30:06.967216
2025-06-11 18:30:28.049200
2025-06-11 18:30:19.749137
2025-06-11 18:28:35.708152
2025-06-11 18:30:15.455157
2025-06-11 18:30:25.154144
2025-06-11 18:30:10.397188
2025-06-11 18:30:37.914134
2025-06-11 18:30:23.938149
2025-06-11 18:30:33.480166
2025-06-11 18:30:25.073260
2025-06-11 18:29:41.644220
2025-06-11 18:30:20.545171
2025-06-11 18:29:50.660229
2025-06-11 18:29:27.990170
2025-06-11 18:30:19.451160
2025-06-11 18:30:28.300125
2025-06-11 18:29:28.709220
2025-06-11 18:30:35.200143
2025-06-11 18:29:45.902158
2025-06-11 18:29:25.713207
2025-06-11 18:30:44.760556
2025-06-11 18:30:10.409146
2025-06-11 18:30:13.055175
2025-06-11 18:30:12.821189
2025-06-11 18:30:47.446141
2025-06-11 18:30:47.374405
2025-06-11 18:30:21.160153
2025-06-11 18:30:42.480143
2025-06-11 18:30:31.960160
2025-06-11 18:30:37.766118
2025-06-11 18:30:19.519155
2025-06-11 18:30:46.183121
2025-06-11 18:29:48.093170
2025-06-11 18:30:05.258930
2025-06-11 18:30:42.491131
2025-06-11 18:30:00.089854
2025-06-11 18:29:49.240182
2025-06-11 18:30:41.701197
2025-06-11 18:29:16.520031
2025-06-11 18:30:51.891147
2025-06-11 18:30:38.438199
2025-06-11 18:30:46.114127
2025-06-11 18:30:31.704354
2025-06-11 18:30:52.053161
2025-06-11 18:30:07.444173
2025-06-11 18:30:51.925151
2025-06-11 18:30:20.566167
2025-06-11 18:30:50.446054
2025-06-11 18:30:50.873205
2025-06-11 18:30:51.465166
2025-06-11 18:30:59.745171
2025-06-11 18:30:52.480141
2025-06-11 18:30:37.757342
2025-06-11 18:30:45.558193
2025-06-11 18:30:34.493187
2025-06-11 18:31:07.906142
2025-06-11 18:30:50.486145
2025-06-11 18:30:26.427170
2025-06-11 18:30:27.747360
2025-06-11 18:30:29.146972
2025-06-11 18:30:48.307181
2025-06-11 18:31:04.888848
2025-06-11 18:30:48.798155
2025-06-11 18:30:40.278145
2025-06-11 18:31:03.242180
2025-06-11 18:31:05.325172
2025-06-11 18:30:43.271157
2025-06-11 18:31:12.133167
2025-06-11 18:30:59.783123
2025-06-11 18:31:01.421181
2025-06-11 18:30:34.258154
2025-06-11 18:31:10.763164
2025-06-11 18:31:10.713156
2025-06-11 18:30:19.500210
2025-06-11 18:30:55.031988
2025-06-11 18:30:11.498174
2025-06-11 18:30:22.416199
2025-06-11 18:30:16.823166
2025-06-11 18:31:28.756167
2025-06-11 18:31:14.129138
2025-06-11 18:31:13.912198
2025-06-11 18:31:13.792142
2025-06-11 18:30:51.449190
2025-06-11 18:31:05.220166
2025-06-11 18:31:14.207121
2025-06-11 18:30:43.260392
2025-06-11 18:31:09.288163
2025-06-11 18:30:53.946139
2025-06-11 18:30:38.528180
2025-06-11 18:31:05.286144
2025-06-11 18:30:54.598150
2025-06-11 18:31:08.667209
2025-06-11 18:30:12.871129
2025-06-11 18:30:41.028738
2025-06-11 18:29:44.434182
2025-06-11 18:31:16.072195
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29960.42

2025-06-11 18:30:40.205179
2025-06-11 18:30:35.508171
2025-06-11 18:31:08.763194
2025-06-11 18:31:50.265446
2025-06-11 18:30:59.731162
2025-06-11 18:31:51.825138
2025-06-11 18:31:42.490166
2025-06-11 18:31:53.250116
2025-06-11 18:31:54.396216
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.85

2025-06-11 18:31:54.693705
2025-06-11 18:31:55.199136
2025-06-11 18:31:54.993208
2025-06-11 18:31:55.015144
2025-06-11 18:31:34.036193
2025-06-11 18:31:56.441006
2025-06-11 18:31:56.364131
2025-06-11 18:31:36.602161
2025-06-11 18:31:16.104176
2025-06-11 18:31:57.877128
2025-06-11 18:31:57.538122
2025-06-11 18:31:57.294616
2025-06-11 18:31:58.149126
2025-06-11 18:31:58.614135
2025-06-11 18:31:58.480175
2025-06-11 18:31:43.543164
2025-06-11 18:31:57.820161
2025-06-11 18:31:01.243192
2025-06-11 18:31:59.024192
2025-06-11 18:31:58.066192
2025-06-11 18:31:57.719304
2025-06-11 18:31:59.563126
2025-06-11 18:31:59.513120
2025-06-11 18:30:52.722490
2025-06-11 18:31:15.140207
2025-06-11 18:31:59.981188
2025-06-11 18:31:59.483018
2025-06-11 18:32:00.081190
2025-06-11 18:31:59.468152
2025-06-11 18:31:59.868701
2025-06-11 18:31:59.739599
2025-06-11 18:31:43.395182
2025-06-11 18:32:00.686138
2025-06-11 18:32:00.954217
2025-06-11 18:32:00.983159
2025-06-11 18:32:00.511877
2025-06-11 18:32:00.768904
2025-06-11 18:31:30.611966
2025-06-11 18:32:01.690126
2025-06-11 18:32:02.423109
2025-06-11 18:32:01.986045
2025-06-11 18:32:01.854152
2025-06-11 18:32:03.372116
2025-06-11 18:32:02.585127
2025-06-11 18:32:02.283115
2025-06-11 18:32:02.303124
2025-06-11 18:32:03.333151
2025-06-11 18:30:56.863165
2025-06-11 18:32:03.925107
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.14

2025-06-11 18:32:03.266125
2025-06-11 18:32:03.409105
2025-06-11 18:31:24.946282
2025-06-11 18:32:05.143114
2025-06-11 18:32:05.467246
2025-06-11 18:32:04.765153
2025-06-11 18:32:05.696111
2025-06-11 18:31:26.108190
2025-06-11 18:32:05.640150
2025-06-11 18:32:05.675115
2025-06-11 18:32:03.954106
2025-06-11 18:32:06.541117
2025-06-11 18:32:07.414541
2025-06-11 18:32:06.912123
2025-06-11 18:32:07.635279
2025-06-11 18:31:14.233138
2025-06-11 18:32:06.983153
2025-06-11 18:32:07.553113
2025-06-11 18:30:59.691375
2025-06-11 18:31:31.632140
2025-06-11 18:30:53.886223
2025-06-11 18:32:07.701329
2025-06-11 18:32:07.426156
2025-06-11 18:32:08.530151
2025-06-11 18:31:26.749776
2025-06-11 18:32:08.519187
2025-06-11 18:32:07.861121
2025-06-11 18:32:09.042110
2025-06-11 18:32:09.265121
2025-06-11 18:32:08.629128
2025-06-11 18:32:09.127130
2025-06-11 18:30:56.412195
2025-06-11 18:31:33.823229
2025-06-11 18:32:10.236120
2025-06-11 18:32:11.285175
2025-06-11 18:32:10.222272
2025-06-11 18:32:11.028114
2025-06-11 18:31:49.571143
2025-06-11 18:32:13.035126
2025-06-11 18:32:10.938122
2025-06-11 18:32:11.618129
2025-06-11 18:31:37.525144
2025-06-11 18:31:41.986141
2025-06-11 18:31:26.803168
2025-06-11 18:32:11.723120
2025-06-11 18:31:33.480321
2025-06-11 18:31:44.633122
2025-06-11 18:32:13.562122
2025-06-11 18:32:13.973749
2025-06-11 18:32:14.267597
2025-06-11 18:31:44.345231
2025-06-11 18:32:13.910111
2025-06-11 18:32:14.182116
2025-06-11 18:32:14.932357
2025-06-11 18:31:28.051152
2025-06-11 18:31:38.029147
2025-06-11 18:32:14.165115
2025-06-11 18:32:15.995132
2025-06-11 18:32:15.948107
2025-06-11 18:32:15.158130
2025-06-11 18:32:16.669127
2025-06-11 18:32:17.039120
2025-06-11 18:32:16.179815
2025-06-11 18:32:15.792129
2025-06-11 18:32:15.481103
2025-06-11 18:32:15.566148
2025-06-11 18:32:16.352103
2025-06-11 18:32:14.889159
2025-06-11 18:32:16.206497
2025-06-11 18:31:47.648203
2025-06-11 18:32:17.822864
2025-06-11 18:32:17.848133
2025-06-11 18:32:17.747487
2025-06-11 18:32:17.324130
2025-06-11 18:32:01.029161
2025-06-11 18:31:43.532185
2025-06-11 18:32:16.964203
2025-06-11 18:32:17.819116
2025-06-11 18:32:18.090876
2025-06-11 18:31:07.857183
2025-06-11 18:32:18.276141
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3428.66

2025-06-11 18:32:18.246937
2025-06-11 18:32:17.889091
2025-06-11 18:32:18.287124
2025-06-11 18:32:18.121433
2025-06-11 18:32:19.008218
2025-06-11 18:32:20.365133
2025-06-11 18:31:47.103121
2025-06-11 18:31:46.390124
2025-06-11 18:32:20.379259
2025-06-11 18:32:19.047120
2025-06-11 18:32:19.518134
2025-06-11 18:32:20.642138
2025-06-11 18:32:18.394461
2025-06-11 18:32:19.508118
2025-06-11 18:32:19.954128
2025-06-11 18:32:20.207135
2025-06-11 18:32:20.263107
2025-06-11 18:32:19.115113
2025-06-11 18:32:21.074108
2025-06-11 18:32:21.057123
2025-06-11 18:32:22.051475
2025-06-11 18:32:21.942604
2025-06-11 18:26:44.084082
2025-06-11 18:32:22.632126
2025-06-11 18:32:21.771109
2025-06-11 18:32:22.290045
2025-06-11 18:32:22.666112
2025-06-11 18:32:21.660118
2025-06-11 18:32:23.540120
2025-06-11 18:32:23.743109
2025-06-11 18:31:53.211155
2025-06-11 18:32:22.725113
2025-06-11 18:32:23.675114
2025-06-11 18:32:24.087109
2025-06-11 18:32:24.665117
2025-06-11 18:32:24.867833
2025-06-11 18:32:24.330122
2025-06-11 18:32:24.980152
2025-06-11 18:32:26.123124
2025-06-11 18:32:25.857700
2025-06-11 18:32:24.625117
2025-06-11 18:32:25.977219
2025-06-11 18:32:25.698122
2025-06-11 18:32:25.837158
2025-06-11 18:31:31.803168
2025-06-11 18:32:04.485502
2025-06-11 18:32:27.255264
2025-06-11 18:32:27.114134
2025-06-11 18:31:10.857174
2025-06-11 18:32:27.164779
2025-06-11 18:32:28.282120
2025-06-11 18:32:26.944114
2025-06-11 18:32:27.433124
2025-06-11 18:32:27.423055
2025-06-11 18:32:27.911132
2025-06-11 18:32:27.589173
2025-06-11 18:32:27.549750
2025-06-11 18:31:45.930182
2025-06-11 18:32:27.420129
2025-06-11 18:32:27.708145
2025-06-11 18:31:59.214163
2025-06-11 18:32:29.916117
2025-06-11 18:32:29.032119
2025-06-11 18:32:29.049118
2025-06-11 18:32:29.484158
2025-06-11 18:32:29.101137
2025-06-11 18:32:02.374172
2025-06-11 18:32:29.185186
2025-06-11 18:32:00.364403
2025-06-11 18:32:30.139146
2025-06-11 18:32:30.454145
2025-06-11 18:32:30.979895
2025-06-11 18:32:30.709129
2025-06-11 18:32:30.993958
2025-06-11 18:32:30.281213
2025-06-11 18:32:31.014119
2025-06-11 18:32:30.813119
2025-06-11 18:32:31.685135
2025-06-11 18:32:30.994185
2025-06-11 18:32:31.647128
2025-06-11 18:31:09.716207
2025-06-11 18:32:31.860633
2025-06-11 18:32:32.194114
2025-06-11 18:31:58.366704
2025-06-11 18:32:31.950128
2025-06-11 18:32:32.487289
2025-06-11 18:32:33.528116
2025-06-11 18:32:33.432116
2025-06-11 18:32:33.832317
2025-06-11 18:32:32.642145
2025-06-11 18:32:33.956137
2025-06-11 18:32:32.761174
2025-06-11 18:32:32.997124
2025-06-11 18:32:33.792130
2025-06-11 18:32:33.979120
2025-06-11 18:31:36.307156
2025-06-11 18:32:34.092115
2025-06-11 18:32:34.178115
2025-06-11 18:32:14.186374
2025-06-11 18:32:35.545115
2025-06-11 18:32:34.311123
2025-06-11 18:32:34.472127
2025-06-11 18:32:35.682120
2025-06-11 18:32:36.348516
2025-06-11 18:32:36.110127
2025-06-11 18:32:34.774115
2025-06-11 18:32:36.505238
2025-06-11 18:31:35.189159
2025-06-11 18:32:35.928167
2025-06-11 18:32:37.352117
2025-06-11 18:32:36.619135
2025-06-11 18:32:15.403952
2025-06-11 18:31:13.379157
2025-06-11 18:32:36.508268
2025-06-11 18:32:36.792115
2025-06-11 18:32:36.808113
2025-06-11 18:32:36.863585
2025-06-11 18:32:37.295538
2025-06-11 18:32:37.077123
2025-06-11 18:32:13.018183
2025-06-11 18:32:36.609326
2025-06-11 18:32:37.682132
2025-06-11 18:32:38.484881
2025-06-11 18:32:38.852141
2025-06-11 18:32:39.036126
2025-06-11 18:32:38.378125
2025-06-11 18:32:39.324475
2025-06-11 18:32:10.034173
2025-06-11 18:32:38.004474
2025-06-11 18:32:39.408432
2025-06-11 18:32:39.884144
2025-06-11 18:32:39.195121
2025-06-11 18:32:38.258195
2025-06-11 18:32:39.393190
2025-06-11 18:32:03.889186
2025-06-11 18:32:39.899112
2025-06-11 18:32:39.644140
2025-06-11 18:32:40.480474
2025-06-11 18:32:40.368827
2025-06-11 18:32:41.480119
2025-06-11 18:32:38.666440
2025-06-11 18:32:41.951111
2025-06-11 18:32:41.009170
2025-06-11 18:32:41.236121
2025-06-11 18:32:42.574522
2025-06-11 18:32:41.111129
2025-06-11 18:31:38.426625
2025-06-11 18:31:39.863193
2025-06-11 18:32:20.127130
2025-06-11 18:32:42.486148
2025-06-11 18:32:42.783745
2025-06-11 18:32:42.993139
2025-06-11 18:32:42.820255
2025-06-11 18:32:42.200119
2025-06-11 18:32:42.504111
2025-06-11 18:32:21.827925
2025-06-11 18:32:42.523115
2025-06-11 18:32:43.349115
