Beginning of run
landscape params:
2025-06-11 17:40:06.079127
2025-06-11 17:40:05.725430
2025-06-11 17:40:06.163956
2025-06-11 17:40:04.593546
2025-06-11 17:40:06.589271
2025-06-11 17:40:03.548349
2025-06-11 17:40:05.918217
2025-06-11 17:39:12.990277
2025-06-11 17:40:05.481196
2025-06-11 17:40:03.497262
2025-06-11 17:40:05.143308
2025-06-11 17:40:07.113316
2025-06-11 17:40:07.437890
2025-06-11 17:40:06.833523
2025-06-11 17:40:05.938304
2025-06-11 17:39:05.907722
2025-06-11 17:40:05.813361
2025-06-11 17:39:15.280562
2025-06-11 17:40:07.515763
2025-06-11 17:40:01.931600
2025-06-11 17:40:06.215269
2025-06-11 17:40:08.171369
2025-06-11 17:40:05.567921
2025-06-11 17:40:08.554199
2025-06-11 17:40:08.896579
2025-06-11 17:32:26.229072
2025-06-11 17:39:25.659764
2025-06-11 17:40:08.589983
2025-06-11 17:40:08.808254
2025-06-11 17:40:03.686583
2025-06-11 17:40:09.469211
2025-06-11 17:40:08.258431
2025-06-11 17:40:09.066213
2025-06-11 17:40:05.965530
2025-06-11 17:39:24.307887
2025-06-11 17:40:10.508528
2025-06-11 17:38:55.659271
2025-06-11 17:40:06.505303
2025-06-11 17:40:10.762245
2025-06-11 17:40:08.607558
2025-06-11 17:40:10.403275
2025-06-11 17:40:08.398249
2025-06-11 17:40:10.415212
2025-06-11 17:40:07.664235
2025-06-11 17:40:10.651391
2025-06-11 17:39:20.078198
2025-06-11 17:40:12.536450
2025-06-11 17:40:08.731291
2025-06-11 17:40:10.404158
2025-06-11 17:40:12.868481
2025-06-11 17:40:13.619241
2025-06-11 17:40:11.983171
2025-06-11 17:40:13.368300
2025-06-11 17:40:11.593428
2025-06-11 17:40:11.468310
2025-06-11 17:39:11.568430
2025-06-11 17:39:03.586348
2025-06-11 17:40:11.828763
2025-06-11 17:40:13.834268
2025-06-11 17:40:12.590322
2025-06-11 17:40:13.066985
2025-06-11 17:40:15.445243
2025-06-11 17:40:10.428221
2025-06-11 17:40:13.576844
2025-06-11 17:40:16.850213
2025-06-11 17:40:16.888210
2025-06-11 17:39:28.661610
2025-06-11 17:40:15.522251
2025-06-11 17:40:13.862429
2025-06-11 17:40:13.475245
2025-06-11 17:40:14.241530
2025-06-11 17:39:05.136932
2025-06-11 17:39:35.066556
2025-06-11 17:40:16.565481
2025-06-11 17:40:16.868274
2025-06-11 17:40:16.925378
2025-06-11 17:40:18.037320
2025-06-11 17:40:16.885963
2025-06-11 17:40:16.138322
2025-06-11 17:40:16.365412
2025-06-11 17:40:15.823593
2025-06-11 17:40:17.487313
2025-06-11 17:40:17.132246
2025-06-11 17:40:14.165467
2025-06-11 17:40:18.453244
2025-06-11 17:39:42.763250
2025-06-11 17:40:19.546141
2025-06-11 17:40:17.358667
2025-06-11 17:40:19.091588
2025-06-11 17:40:17.151305
2025-06-11 17:39:35.269425
2025-06-11 17:40:19.409235
2025-06-11 17:40:19.502253
2025-06-11 17:40:20.353207
2025-06-11 17:40:17.757582
2025-06-11 17:39:29.800251
2025-06-11 17:40:18.905523
2025-06-11 17:40:18.753234
2025-06-11 17:40:21.191231
2025-06-11 17:40:18.901209
2025-06-11 17:40:19.228211
2025-06-11 17:40:20.863237
2025-06-11 17:40:20.806530
2025-06-11 17:40:22.091101
2025-06-11 17:40:23.041245
2025-06-11 17:40:20.006164
2025-06-11 17:40:20.179220
2025-06-11 17:40:22.273311
2025-06-11 17:40:22.516271
2025-06-11 17:40:21.031594
2025-06-11 17:40:20.179651
2025-06-11 17:40:21.477231
2025-06-11 17:40:21.644883
2025-06-11 17:40:22.225217
2025-06-11 17:40:20.771342
2025-06-11 17:40:24.262290
2025-06-11 17:40:21.023197
2025-06-11 17:40:23.818896
2025-06-11 17:38:54.479032
2025-06-11 17:40:22.186360
2025-06-11 17:40:23.347243
2025-06-11 17:40:25.424215
2025-06-11 17:40:22.129765
2025-06-11 17:40:24.185226
2025-06-11 17:40:25.217246
2025-06-11 17:32:52.430745
2025-06-11 17:40:23.207872
2025-06-11 17:40:25.412483
2025-06-11 17:40:24.327218
2025-06-11 17:40:21.642217
2025-06-11 17:40:24.108878
2025-06-11 17:39:06.714190
2025-06-11 17:40:25.228242
2025-06-11 17:40:24.208055
2025-06-11 17:40:25.660554
2025-06-11 17:40:19.866481
2025-06-11 17:40:24.371916
2025-06-11 17:40:23.959904
2025-06-11 17:40:25.145231
2025-06-11 17:40:27.729215
2025-06-11 17:39:24.566102
2025-06-11 17:39:00.310916
2025-06-11 17:40:27.385579
2025-06-11 17:40:27.957580
2025-06-11 17:40:25.757251
2025-06-11 17:40:24.932552
2025-06-11 17:39:42.854119
2025-06-11 17:40:29.000589
2025-06-11 17:40:25.991375
2025-06-11 17:40:27.794199
2025-06-11 17:39:31.250689
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 0, 4, 0, 4, 0, 4, 4, 0, 4, 0, 4, 0, 0, 4, 0, 4, 0, 0, 4, 0, 4, 4, 0, 4, 4, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 4, 0, 4, 0, 17, 0, 4, 0, 4, 4, 4, 0, 4, 0, 0, 4, 4, 4, 0, 4, 4, 0, 4, 0, 4, 0, 4, 4, 4, 0, 0, 4, 4, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 2.05; stdev rank: 2.4914855006601986; total pools: 208.24

2025-06-11 17:40:27.477348
2025-06-11 17:40:28.139299
2025-06-11 17:40:28.219210
2025-06-11 17:40:28.568255
2025-06-11 17:40:28.447562
2025-06-11 17:40:25.401210
2025-06-11 17:40:27.539190
2025-06-11 17:40:27.077313
2025-06-11 17:40:26.088501
2025-06-11 17:40:28.098820
2025-06-11 17:40:29.437290
2025-06-11 17:40:31.233272
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 0, 4, 0, 4, 0, 4, 4, 0, 4, 4, 4, 0, 0, 4, 0, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 4, 0, 4, 4, 0, 4, 4, 0, 17, 0, 4, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 51, 0, 4, 0, 0, 4, 4, 4, 0, 4, 0, 4]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.34666666666666673; avg rank: 2.96; stdev rank: 5.409103437724221; total pools: 149.29

2025-06-11 17:40:29.038317
2025-06-11 17:40:31.781300
2025-06-11 17:40:30.509428
2025-06-11 17:39:53.091670
2025-06-11 17:40:28.270229
2025-06-11 17:40:31.498010
2025-06-11 17:40:29.241335
2025-06-11 17:40:29.299527
2025-06-11 17:40:31.877028
2025-06-11 17:40:31.808822
2025-06-11 17:40:31.961218
2025-06-11 17:39:44.231249
2025-06-11 17:40:31.634354
2025-06-11 17:39:12.011077
2025-06-11 17:40:34.072445
2025-06-11 17:40:31.628235
2025-06-11 17:40:32.881506
2025-06-11 17:40:32.283663
2025-06-11 17:40:30.161265
2025-06-11 17:40:34.319088
2025-06-11 17:40:32.881812
2025-06-11 17:40:33.343449
2025-06-11 17:40:34.295292
2025-06-11 17:40:36.017030
2025-06-11 17:38:58.876059
2025-06-11 17:40:35.050204
2025-06-11 17:40:35.782237
2025-06-11 17:40:36.215869
2025-06-11 17:39:45.195819
2025-06-11 17:40:37.137387
2025-06-11 17:40:37.916290
2025-06-11 17:40:38.715932
2025-06-11 17:38:59.350271
2025-06-11 17:38:59.674390
2025-06-11 17:40:41.309202
2025-06-11 17:40:38.325171
2025-06-11 17:40:35.510813
2025-06-11 17:39:17.049846
2025-06-11 17:40:34.092368
2025-06-11 17:40:38.321058
2025-06-11 17:40:38.706309
2025-06-11 17:40:37.188326
2025-06-11 17:40:40.966256
2025-06-11 17:40:40.042312
2025-06-11 17:40:41.029276
2025-06-11 17:40:41.487214
2025-06-11 17:40:39.785657
2025-06-11 17:39:01.614391
2025-06-11 17:40:41.286275
2025-06-11 17:40:40.282007
2025-06-11 17:40:39.561439
2025-06-11 17:40:39.505337
2025-06-11 17:40:41.369345
2025-06-11 17:40:40.179409
2025-06-11 17:39:25.621208
2025-06-11 17:40:40.106292
2025-06-11 17:40:41.125165
2025-06-11 17:40:39.009271
2025-06-11 17:39:35.305256
2025-06-11 17:40:43.143373
2025-06-11 17:40:08.515426
2025-06-11 17:40:22.520931
2025-06-11 17:40:37.354899
2025-06-11 17:40:43.258459
2025-06-11 17:40:41.859309
2025-06-11 17:32:29.057316
2025-06-11 17:40:40.845274
2025-06-11 17:40:00.697237
2025-06-11 17:39:53.074236
2025-06-11 17:40:45.854291
2025-06-11 17:40:46.005633
2025-06-11 17:40:45.774313
2025-06-11 17:40:45.674477
2025-06-11 17:40:41.893321
2025-06-11 17:39:31.185331
2025-06-11 17:40:46.793810
2025-06-11 17:40:46.430520
2025-06-11 17:40:46.679983
2025-06-11 17:40:45.432858
2025-06-11 17:40:10.031724
2025-06-11 17:40:47.731763
2025-06-11 17:40:45.487077
2025-06-11 17:40:48.864226
2025-06-11 17:40:47.827065
2025-06-11 17:40:45.203503
2025-06-11 17:40:46.928327
2025-06-11 17:40:47.398244
2025-06-11 17:40:47.156137
2025-06-11 17:40:46.521796
2025-06-11 17:40:44.425311
2025-06-11 17:39:11.013135
2025-06-11 17:40:49.105315
2025-06-11 17:40:50.284905
2025-06-11 17:39:31.997322
2025-06-11 17:40:46.163242
2025-06-11 17:40:02.091550
2025-06-11 17:40:49.814225
2025-06-11 17:40:50.449479
2025-06-11 17:40:51.860284
2025-06-11 17:40:52.357348
2025-06-11 17:40:52.161283
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333333; avg rank: 0.52; stdev rank: 1.345213737664019; total pools: 380.4

2025-06-11 17:40:52.981254
2025-06-11 17:40:48.740311
2025-06-11 17:40:51.748835
2025-06-11 17:39:47.354331
2025-06-11 17:40:51.829406
2025-06-11 17:40:51.450528
2025-06-11 17:40:54.245495
2025-06-11 17:40:13.109366
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.48333333333333334; avg rank: 0.92; stdev rank: 1.6833300330000651; total pools: 265.01

2025-06-11 17:40:52.937846
2025-06-11 17:40:53.534230
2025-06-11 17:39:22.338308
2025-06-11 17:40:51.451208
2025-06-11 17:40:53.573224
2025-06-11 17:40:53.204858
2025-06-11 17:40:52.416174
2025-06-11 17:40:52.622464
2025-06-11 17:39:29.565670
2025-06-11 17:40:55.258320
2025-06-11 17:40:55.421198
2025-06-11 17:39:38.462232
2025-06-11 17:40:55.954214
2025-06-11 17:40:56.637594
2025-06-11 17:40:54.889394
2025-06-11 17:40:59.026456
2025-06-11 17:40:57.950382
2025-06-11 17:40:56.812186
2025-06-11 17:40:59.107714
2025-06-11 17:40:57.408264
2025-06-11 17:40:58.093222
2025-06-11 17:40:58.951311
2025-06-11 17:40:58.629667
2025-06-11 17:39:30.164456
2025-06-11 17:41:00.114256
2025-06-11 17:40:59.979238
2025-06-11 17:40:59.409576
2025-06-11 17:40:59.507274
2025-06-11 17:40:58.780721
2025-06-11 17:40:11.626161
2025-06-11 17:40:22.081252
2025-06-11 17:40:59.862593
2025-06-11 17:39:51.561265
2025-06-11 17:40:59.552120
2025-06-11 17:40:30.698963
2025-06-11 17:40:59.910020
2025-06-11 17:40:05.397349
2025-06-11 17:41:02.511519
2025-06-11 17:41:02.341824
2025-06-11 17:41:04.872336
2025-06-11 17:41:04.143164
2025-06-11 17:41:05.717133
2025-06-11 17:41:07.154766
2025-06-11 17:41:03.399066
2025-06-11 17:41:01.680358
2025-06-11 17:40:20.166412
2025-06-11 17:40:45.593189
2025-06-11 17:41:06.977343
2025-06-11 17:40:20.277000
2025-06-11 17:41:06.855384
2025-06-11 17:41:09.684476
2025-06-11 17:41:10.164213
2025-06-11 17:41:07.119250
2025-06-11 17:41:10.397533
2025-06-11 17:41:06.839370
2025-06-11 17:41:12.961829
2025-06-11 17:41:12.461294
2025-06-11 17:40:18.744752
2025-06-11 17:41:10.610634
2025-06-11 17:41:14.241205
2025-06-11 17:40:34.344724
2025-06-11 17:41:12.435302
2025-06-11 17:41:11.319326
2025-06-11 17:41:16.958256
2025-06-11 17:41:12.961222
2025-06-11 17:41:10.636423
2025-06-11 17:41:11.482409
2025-06-11 17:41:09.960996
2025-06-11 17:41:16.818290
2025-06-11 17:41:13.980308
2025-06-11 17:40:36.697386
2025-06-11 17:40:28.823606
2025-06-11 17:41:15.127293
2025-06-11 17:40:13.284865
2025-06-11 17:41:12.175144
2025-06-11 17:40:30.828233
2025-06-11 17:41:16.819429
2025-06-11 17:41:13.685338
2025-06-11 17:41:16.891601
2025-06-11 17:41:17.121201
2025-06-11 17:41:15.568492
2025-06-11 17:40:48.914757
2025-06-11 17:40:06.893983
2025-06-11 17:41:17.457016
2025-06-11 17:40:30.825024
2025-06-11 17:40:22.147045
2025-06-11 17:41:16.815647
2025-06-11 17:41:18.637966
2025-06-11 17:41:20.992067
2025-06-11 17:41:19.512111
2025-06-11 17:41:19.101321
2025-06-11 17:41:21.098262
2025-06-11 17:41:20.802930
2025-06-11 17:41:22.213120
2025-06-11 17:41:21.610291
2025-06-11 17:41:23.940456
2025-06-11 17:41:20.820201
2025-06-11 17:41:23.230284
2025-06-11 17:41:18.974230
2025-06-11 17:41:24.395306
2025-06-11 17:41:21.772710
2025-06-11 17:41:21.542189
2025-06-11 17:41:22.410379
2025-06-11 17:41:20.865428
2025-06-11 17:41:23.788285
2025-06-11 17:41:24.327814
2025-06-11 17:41:23.773641
2025-06-11 17:41:17.402166
2025-06-11 17:41:21.314885
2025-06-11 17:41:23.538274
2025-06-11 17:41:24.072312
2025-06-11 17:41:20.252711
2025-06-11 17:41:23.851272
2025-06-11 17:41:25.772257
2025-06-11 17:41:29.149140
2025-06-11 17:41:23.070720
2025-06-11 17:41:23.699411
2025-06-11 17:41:25.761630
2025-06-11 17:41:21.906053
2025-06-11 17:40:18.817492
2025-06-11 17:41:29.111798
2025-06-11 17:41:28.773802
2025-06-11 17:40:50.136270
2025-06-11 17:41:25.678456
2025-06-11 17:41:27.023241
2025-06-11 17:40:16.469832
2025-06-11 17:41:26.171253
2025-06-11 17:41:28.066303
2025-06-11 17:41:30.030238
2025-06-11 17:41:30.528952
2025-06-11 17:40:24.497594
2025-06-11 17:41:29.270194
2025-06-11 17:41:29.002071
2025-06-11 17:41:29.231279
2025-06-11 17:41:29.184241
2025-06-11 17:41:31.255053
2025-06-11 17:41:30.019376
2025-06-11 17:41:29.172966
2025-06-11 17:40:28.182364
2025-06-11 17:41:28.794261
2025-06-11 17:41:29.947230
2025-06-11 17:40:52.727186
2025-06-11 17:41:31.206208
2025-06-11 17:41:28.113334
2025-06-11 17:40:50.660149
2025-06-11 17:41:30.586283
2025-06-11 17:41:35.961654
2025-06-11 17:41:34.003186
2025-06-11 17:41:30.406238
2025-06-11 17:41:28.700247
2025-06-11 17:41:31.602167
2025-06-11 17:41:32.056810
2025-06-11 17:41:28.385263
2025-06-11 17:41:34.376086
2025-06-11 17:41:34.539221
2025-06-11 17:41:34.926421
2025-06-11 17:41:34.769703
2025-06-11 17:41:35.281020
2025-06-11 17:40:09.502317
2025-06-11 17:39:42.425246
2025-06-11 17:41:36.054968
2025-06-11 17:41:36.052250
2025-06-11 17:41:33.401490
2025-06-11 17:41:35.980372
2025-06-11 17:41:32.839938
2025-06-11 17:41:37.815252
2025-06-11 17:41:26.849427
2025-06-11 17:41:35.539563
2025-06-11 17:41:33.756392
2025-06-11 17:41:38.380871
2025-06-11 17:41:35.992233
2025-06-11 17:41:38.473216
2025-06-11 17:41:35.936036
2025-06-11 17:41:37.084293
2025-06-11 17:41:00.294069
2025-06-11 17:41:36.742912
2025-06-11 17:41:38.872226
2025-06-11 17:41:29.877086
2025-06-11 17:41:38.433297
2025-06-11 17:41:36.693268
2025-06-11 17:41:33.172506
2025-06-11 17:41:32.872311
2025-06-11 17:41:37.677236
2025-06-11 17:41:36.813373
2025-06-11 17:41:38.846278
2025-06-11 17:40:29.973181
2025-06-11 17:41:39.266373
2025-06-11 17:40:49.957302
2025-06-11 17:41:40.569926
2025-06-11 17:41:42.610327
2025-06-11 17:40:58.438269
2025-06-11 17:41:42.161247
2025-06-11 17:41:43.273271
2025-06-11 17:41:39.378921
2025-06-11 17:41:42.951247
2025-06-11 17:40:02.583225
2025-06-11 17:41:37.568208
2025-06-11 17:41:42.206316
2025-06-11 17:41:40.091357
2025-06-11 17:41:44.709399
2025-06-11 17:41:44.446245
2025-06-11 17:41:38.724253
2025-06-11 17:41:43.032311
2025-06-11 17:41:43.431255
2025-06-11 17:41:43.611174
2025-06-11 17:41:41.492266
2025-06-11 17:41:38.471329
2025-06-11 17:41:42.562479
2025-06-11 17:41:43.664495
2025-06-11 17:41:43.690272
2025-06-11 17:41:42.672242
2025-06-11 17:41:42.741234
2025-06-11 17:41:45.032946
2025-06-11 17:40:48.856291
2025-06-11 17:41:43.014272
2025-06-11 17:41:42.175439
2025-06-11 17:41:47.079285
2025-06-11 17:41:46.618135
2025-06-11 17:41:43.049284
2025-06-11 17:41:45.656617
2025-06-11 17:41:08.564644
2025-06-11 17:41:42.866165
2025-06-11 17:41:45.709128
2025-06-11 17:41:46.584037
2025-06-11 17:41:42.858174
2025-06-11 17:41:49.816047
2025-06-11 17:41:48.376841
2025-06-11 17:41:44.306269
2025-06-11 17:41:49.957187
2025-06-11 17:41:43.828223
2025-06-11 17:41:44.660339
2025-06-11 17:41:46.437400
2025-06-11 17:41:44.465891
2025-06-11 17:41:49.199283
2025-06-11 17:41:49.086248
2025-06-11 17:40:54.999866
2025-06-11 17:41:51.077996
2025-06-11 17:41:49.098167
2025-06-11 17:41:52.279196
2025-06-11 17:41:52.015661
2025-06-11 17:41:49.210380
2025-06-11 17:41:50.223517
2025-06-11 17:41:24.016369
2025-06-11 17:41:14.044559
2025-06-11 17:41:50.037403
2025-06-11 17:41:50.242255
2025-06-11 17:41:49.890812
2025-06-11 17:41:50.066038
2025-06-11 17:41:52.330349
2025-06-11 17:41:53.018301
2025-06-11 17:41:09.165233
2025-06-11 17:41:51.493455
2025-06-11 17:41:53.056487
2025-06-11 17:41:48.770302
2025-06-11 17:41:49.274407
2025-06-11 17:41:53.339319
2025-06-11 17:41:54.243246
2025-06-11 17:41:53.216295
2025-06-11 17:41:49.534616
2025-06-11 17:41:53.280303
2025-06-11 17:41:56.566557
2025-06-11 17:41:58.096233
2025-06-11 17:41:53.345677
2025-06-11 17:41:23.096347
2025-06-11 17:41:56.439575
2025-06-11 17:41:57.084276
2025-06-11 17:41:54.608321
2025-06-11 17:40:51.849323
2025-06-11 17:41:52.648217
2025-06-11 17:41:58.173225
2025-06-11 17:41:54.024642
2025-06-11 17:41:56.058285
2025-06-11 17:41:58.287226
2025-06-11 17:41:26.430201
2025-06-11 17:41:58.178621
2025-06-11 17:41:58.848075
2025-06-11 17:41:54.908706
2025-06-11 17:41:57.887226
2025-06-11 17:42:00.749286
2025-06-11 17:42:01.347471
2025-06-11 17:40:47.212475
2025-06-11 17:41:57.123252
2025-06-11 17:42:02.257216
2025-06-11 17:41:17.096649
2025-06-11 17:41:57.586247
2025-06-11 17:42:01.066283
2025-06-11 17:41:59.730774
2025-06-11 17:42:04.581288
2025-06-11 17:41:57.432436
2025-06-11 17:42:02.839261
2025-06-11 17:42:02.868323
2025-06-11 17:42:00.836243
2025-06-11 17:42:02.736568
2025-06-11 17:42:02.813662
2025-06-11 17:42:02.078468
2025-06-11 17:41:09.443263
2025-06-11 17:42:02.980459
2025-06-11 17:42:04.288301
2025-06-11 17:42:01.380284
2025-06-11 17:42:01.827291
2025-06-11 17:42:02.379282
2025-06-11 17:42:05.146404
2025-06-11 17:41:20.717310
2025-06-11 17:41:59.427430
2025-06-11 17:42:04.251529
2025-06-11 17:42:03.250217
2025-06-11 17:40:40.784131
2025-06-11 17:42:06.217195
2025-06-11 17:42:05.258234
2025-06-11 17:42:06.835331
2025-06-11 17:42:06.348369
2025-06-11 17:42:05.209223
2025-06-11 17:42:08.684286
2025-06-11 17:42:09.523253
2025-06-11 17:42:08.336301
2025-06-11 17:42:06.531223
2025-06-11 17:42:07.410999
2025-06-11 17:42:10.772051
2025-06-11 17:42:08.258240
2025-06-11 17:42:09.270612
2025-06-11 17:41:13.242341
2025-06-11 17:42:01.837286
2025-06-11 17:42:06.602686
2025-06-11 17:40:57.848117
2025-06-11 17:42:11.353205
2025-06-11 17:42:12.487320
2025-06-11 17:42:10.956067
2025-06-11 17:42:10.654662
2025-06-11 17:42:09.737104
2025-06-11 17:41:08.421363
2025-06-11 17:42:10.120201
2025-06-11 17:42:10.570292
2025-06-11 17:42:14.070240
2025-06-11 17:42:16.183392
2025-06-11 17:41:10.059765
2025-06-11 17:42:16.482243
2025-06-11 17:42:15.666289
2025-06-11 17:42:16.012337
2025-06-11 17:42:13.137218
2025-06-11 17:42:11.358826
2025-06-11 17:42:10.082207
2025-06-11 17:42:14.562745
2025-06-11 17:42:17.787631
2025-06-11 17:42:12.810111
2025-06-11 17:42:10.109312
2025-06-11 17:41:37.619272
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333333; avg rank: 0.44; stdev rank: 1.2515590277729614; total pools: 469.4

2025-06-11 17:40:45.595931
2025-06-11 17:42:12.274300
2025-06-11 17:41:37.750412
2025-06-11 17:42:18.362455
2025-06-11 17:42:13.702381
2025-06-11 17:42:20.296914
2025-06-11 17:42:16.655069
2025-06-11 17:42:18.120309
2025-06-11 17:42:21.152335
2025-06-11 17:42:19.618898
2025-06-11 17:42:20.611383
2025-06-11 17:42:18.567235
2025-06-11 17:42:21.407197
2025-06-11 17:40:42.003145
2025-06-11 17:42:21.682650
2025-06-11 17:42:21.682221
2025-06-11 17:42:21.173263
2025-06-11 17:42:20.828079
2025-06-11 17:41:36.089342
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.9400000000000002; avg rank: 0.24; stdev rank: 0.9499473669630334; total pools: 642.3

2025-06-11 17:42:18.125296
2025-06-11 17:42:20.037158
2025-06-11 17:42:22.029280
2025-06-11 17:42:19.724692
2025-06-11 17:42:18.746456
2025-06-11 17:41:35.392199
2025-06-11 17:42:25.002248
2025-06-11 17:42:24.210042
2025-06-11 17:42:25.914191
2025-06-11 17:42:26.360437
2025-06-11 17:41:53.002378
2025-06-11 17:41:45.652243
2025-06-11 17:42:22.960100
2025-06-11 17:42:24.888572
2025-06-11 17:42:25.812644
2025-06-11 17:42:27.249334
2025-06-11 17:42:28.695217
2025-06-11 17:42:25.492580
2025-06-11 17:42:27.571254
2025-06-11 17:42:27.103238
2025-06-11 17:41:41.580315
2025-06-11 17:41:19.186175
2025-06-11 17:41:23.116265
2025-06-11 17:41:34.904641
2025-06-11 17:42:30.835016
2025-06-11 17:42:31.825163
2025-06-11 17:42:29.268265
2025-06-11 17:41:57.893297
2025-06-11 17:41:25.933726
2025-06-11 17:41:23.656342
2025-06-11 17:42:30.699455
2025-06-11 17:41:46.843680
2025-06-11 17:42:28.414235
2025-06-11 17:42:25.067327
2025-06-11 17:42:32.201639
2025-06-11 17:42:33.919295
2025-06-11 17:41:24.570143
2025-06-11 17:42:32.495033
2025-06-11 17:42:35.376383
2025-06-11 17:42:34.669205
2025-06-11 17:42:35.303202
2025-06-11 17:42:05.015597
2025-06-11 17:42:25.770958
2025-06-11 17:42:34.563270
2025-06-11 17:42:34.842262
2025-06-11 17:42:26.701546
2025-06-11 17:41:43.333579
2025-06-11 17:42:38.681260
2025-06-11 17:42:34.232023
2025-06-11 17:42:24.370270
2025-06-11 17:42:26.314262
2025-06-11 17:42:39.951291
2025-06-11 17:42:02.825227
2025-06-11 17:42:39.281296
2025-06-11 17:42:23.660410
2025-06-11 17:42:41.439539
2025-06-11 17:42:38.961398
2025-06-11 17:42:31.524256
2025-06-11 17:42:42.399566
2025-06-11 17:42:39.721678
2025-06-11 17:42:37.671165
2025-06-11 17:41:23.544387
