Beginning of run
landscape params:
2025-06-11 19:03:18.002392
2025-06-11 19:03:20.977975
2025-06-11 19:03:15.896019
2025-06-11 19:03:21.978303
2025-06-11 19:03:20.850312
2025-06-11 19:02:41.268099
2025-06-11 19:02:44.924121
2025-06-11 19:03:22.852273
2025-06-11 19:03:21.882290
2025-06-11 19:03:20.018067
2025-06-11 19:03:16.621231
2025-06-11 19:03:20.301906
2025-06-11 19:03:21.957210
2025-06-11 19:03:21.744184
2025-06-11 19:03:21.895619
2025-06-11 19:03:22.451936
2025-06-11 18:54:54.814010
2025-06-11 19:03:23.791658
2025-06-11 19:03:18.881366
2025-06-11 19:03:23.412347
2025-06-11 19:03:23.168223
2025-06-11 19:03:23.049345
2025-06-11 19:03:25.049240
2025-06-11 19:03:22.396841
2025-06-11 19:02:52.729343
2025-06-11 19:03:25.998889
2025-06-11 19:03:19.983156
2025-06-11 19:03:25.161352
2025-06-11 19:03:23.657259
2025-06-11 19:03:24.906011
2025-06-11 19:03:22.591256
2025-06-11 19:03:22.411252
2025-06-11 19:03:24.923250
2025-06-11 19:03:25.569224
2025-06-11 19:03:25.239779
2025-06-11 19:03:25.596303
2025-06-11 19:02:57.216692
2025-06-11 19:03:21.840280
2025-06-11 19:03:27.218775
2025-06-11 19:03:26.427499
2025-06-11 19:03:24.984564
2025-06-11 19:03:22.814005
2025-06-11 19:03:24.667256
2025-06-11 19:03:26.347018
2025-06-11 19:03:24.764610
2025-06-11 19:03:27.182265
2025-06-11 19:03:27.665468
2025-06-11 19:02:27.970347
2025-06-11 19:03:26.872344
2025-06-11 19:03:26.448571
2025-06-11 19:03:26.290773
2025-06-11 19:01:48.489441
2025-06-11 19:03:28.428743
2025-06-11 19:02:53.502270
2025-06-11 19:03:28.221211
2025-06-11 19:03:25.967980
2025-06-11 19:03:26.609238
2025-06-11 19:03:25.138383
2025-06-11 19:03:26.547368
2025-06-11 19:03:27.573261
2025-06-11 19:03:29.107497
2025-06-11 19:03:25.237279
2025-06-11 19:03:28.880239
2025-06-11 19:02:48.438207
2025-06-11 19:03:27.934249
2025-06-11 19:03:28.759544
2025-06-11 19:03:28.649252
2025-06-11 19:02:43.629419
2025-06-11 19:03:24.360201
2025-06-11 19:03:30.168924
2025-06-11 19:03:27.447010
2025-06-11 19:03:29.901872
2025-06-11 19:03:25.923278
2025-06-11 19:03:30.615493
2025-06-11 19:03:29.403944
2025-06-11 19:03:31.887345
2025-06-11 19:03:29.936349
2025-06-11 19:03:31.407295
2025-06-11 19:03:28.421465
2025-06-11 19:03:29.226912
2025-06-11 19:03:28.637323
2025-06-11 19:03:29.699640
2025-06-11 19:02:47.573287
2025-06-11 19:03:29.981893
2025-06-11 19:03:30.524261
2025-06-11 19:03:29.590295
2025-06-11 19:03:31.546242
2025-06-11 19:03:31.715271
2025-06-11 19:03:32.567853
2025-06-11 19:03:33.036329
2025-06-11 19:03:33.194282
2025-06-11 19:02:37.346280
2025-06-11 19:03:33.386382
2025-06-11 19:03:31.111255
2025-06-11 19:03:31.802301
2025-06-11 19:03:32.492248
2025-06-11 19:03:34.148311
2025-06-11 19:03:29.842255
2025-06-11 19:03:35.151193
2025-06-11 19:03:34.863416
2025-06-11 19:03:34.339357
2025-06-11 19:02:25.103315
2025-06-11 19:03:34.772075
2025-06-11 19:03:36.010266
2025-06-11 19:03:35.039251
2025-06-11 19:03:35.121232
2025-06-11 19:03:35.777196
2025-06-11 19:03:34.395350
2025-06-11 19:03:35.148383
2025-06-11 19:03:33.513247
2025-06-11 19:03:34.692068
2025-06-11 19:03:34.735260
2025-06-11 19:03:33.124277
2025-06-11 19:03:32.911292
2025-06-11 19:03:37.603748
2025-06-11 19:03:35.902313
2025-06-11 19:03:35.352186
2025-06-11 19:03:33.435211
2025-06-11 19:02:58.171299
2025-06-11 19:03:38.684217
2025-06-11 19:03:37.576976
2025-06-11 19:03:37.100301
2025-06-11 19:03:37.834317
2025-06-11 19:03:39.085188
2025-06-11 19:03:37.258352
2025-06-11 19:03:38.816252
2025-06-11 19:03:37.124930
2025-06-11 19:03:38.957031
2025-06-11 19:03:37.827019
2025-06-11 19:03:38.360406
2025-06-11 19:03:35.293189
2025-06-11 19:03:37.854993
2025-06-11 19:03:35.573211
2025-06-11 19:03:35.680229
2025-06-11 19:02:41.460677
2025-06-11 19:03:39.295038
2025-06-11 19:03:39.551265
2025-06-11 19:03:40.336264
2025-06-11 19:03:39.256957
2025-06-11 19:02:56.854289
2025-06-11 19:03:39.033110
2025-06-11 19:03:39.369293
2025-06-11 19:03:39.574343
2025-06-11 19:03:38.534841
2025-06-11 19:03:40.921408
2025-06-11 19:03:40.912870
2025-06-11 19:03:42.188219
2025-06-11 19:03:41.023583
2025-06-11 19:02:31.627299
2025-06-11 19:03:39.350277
2025-06-11 19:03:42.508718
2025-06-11 19:03:42.781246
2025-06-11 19:03:40.770322
2025-06-11 19:03:40.079151
2025-06-11 19:03:40.525247
2025-06-11 19:03:02.862758
2025-06-11 19:03:43.894238
2025-06-11 19:03:44.094291
2025-06-11 19:03:41.709571
2025-06-11 19:03:42.377260
2025-06-11 19:03:41.934131
2025-06-11 19:03:43.547246
2025-06-11 19:03:44.814386
2025-06-11 19:03:43.452405
2025-06-11 19:03:41.986952
2025-06-11 19:03:44.128722
2025-06-11 19:03:44.109849
2025-06-11 19:03:42.761937
2025-06-11 19:03:44.879194
2025-06-11 19:03:45.223197
2025-06-11 19:03:45.350305
2025-06-11 19:03:46.178694
2025-06-11 19:03:42.911818
2025-06-11 19:02:44.377783
2025-06-11 19:03:42.868307
2025-06-11 19:02:43.174051
2025-06-11 19:02:47.205594
2025-06-11 19:02:47.051436
2025-06-11 19:03:47.863688
2025-06-11 19:03:46.310294
2025-06-11 19:03:45.276321
2025-06-11 19:03:47.867216
2025-06-11 19:03:44.579569
2025-06-11 19:03:47.562205
2025-06-11 19:03:44.104282
2025-06-11 19:03:47.756564
2025-06-11 19:03:46.899698
2025-06-11 19:03:48.452272
2025-06-11 19:03:47.863204
2025-06-11 19:03:47.237278
2025-06-11 19:03:48.194258
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.16; stdev rank: 0.440908153700972; total pools: 264.41

***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 369.52

2025-06-11 19:03:46.908266
2025-06-11 19:03:47.592781
2025-06-11 19:03:47.920540
2025-06-11 19:03:48.773242
2025-06-11 19:03:49.086191
2025-06-11 19:03:47.881817
2025-06-11 19:03:49.185282
2025-06-11 19:02:50.036301
2025-06-11 19:02:23.661938
2025-06-11 19:03:50.602206
2025-06-11 19:03:51.326670
2025-06-11 19:03:25.310834
2025-06-11 19:03:14.936803
2025-06-11 19:03:52.101983
2025-06-11 19:03:52.478203
2025-06-11 19:03:24.353283
2025-06-11 19:03:24.093181
2025-06-11 19:03:50.637218
2025-06-11 19:03:52.478586
2025-06-11 19:03:54.187297
2025-06-11 19:03:53.109415
2025-06-11 19:03:51.346237
2025-06-11 19:03:52.622174
2025-06-11 19:03:51.122927
2025-06-11 19:03:53.191819
2025-06-11 19:03:54.540318
2025-06-11 19:03:57.347255
2025-06-11 19:03:55.799551
2025-06-11 19:03:54.381525
2025-06-11 19:02:59.845004
2025-06-11 19:03:53.029999
2025-06-11 19:02:50.992322
2025-06-11 19:03:29.295633
2025-06-11 19:03:53.926810
2025-06-11 19:03:55.767484
2025-06-11 19:03:55.452322
2025-06-11 19:03:58.720348
2025-06-11 19:03:25.464214
2025-06-11 19:03:58.415223
2025-06-11 19:03:56.265042
2025-06-11 19:04:00.162521
2025-06-11 19:03:59.564103
2025-06-11 19:03:58.957331
2025-06-11 19:03:58.385421
2025-06-11 19:03:59.929107
2025-06-11 19:03:58.580313
2025-06-11 19:03:58.504037
2025-06-11 19:03:59.455326
2025-06-11 19:03:58.377234
2025-06-11 19:03:59.917104
2025-06-11 19:03:56.384343
2025-06-11 19:04:00.144232
2025-06-11 19:03:02.524318
2025-06-11 19:04:03.782334
2025-06-11 19:03:35.001255
2025-06-11 19:04:00.769345
2025-06-11 19:03:58.640226
2025-06-11 19:04:02.243652
2025-06-11 19:04:03.789180
2025-06-11 19:04:03.898297
2025-06-11 19:04:01.413059
2025-06-11 19:03:23.641372
2025-06-11 19:04:03.651898
2025-06-11 19:04:03.644346
2025-06-11 19:04:01.423097
2025-06-11 19:04:03.665239
2025-06-11 19:04:03.802337
2025-06-11 19:04:04.391249
2025-06-11 19:03:24.090242
2025-06-11 19:04:04.000281
2025-06-11 19:04:00.760238
2025-06-11 19:04:03.627880
2025-06-11 19:04:00.627829
2025-06-11 19:04:04.328430
2025-06-11 19:04:06.265330
2025-06-11 19:04:05.082252
2025-06-11 19:04:06.536265
2025-06-11 19:04:06.718347
2025-06-11 19:04:06.912238
2025-06-11 19:04:04.325232
2025-06-11 19:03:41.442341
2025-06-11 19:04:04.263542
2025-06-11 19:04:07.783272
2025-06-11 19:04:01.318111
2025-06-11 19:04:06.400227
2025-06-11 19:04:07.884554
2025-06-11 19:04:08.470232
2025-06-11 19:04:07.681022
2025-06-11 19:04:07.803006
2025-06-11 19:04:06.170586
2025-06-11 19:04:07.607423
2025-06-11 19:04:09.077287
2025-06-11 19:04:09.196643
2025-06-11 19:04:09.594957
2025-06-11 19:04:08.737631
2025-06-11 19:04:09.551879
2025-06-11 19:04:08.763255
2025-06-11 19:04:09.330976
2025-06-11 19:03:31.563287
2025-06-11 19:04:10.267981
2025-06-11 19:04:09.758154
2025-06-11 19:04:07.706707
2025-06-11 19:04:10.392596
2025-06-11 19:04:11.039266
2025-06-11 19:04:10.839158
2025-06-11 19:04:12.011570
2025-06-11 19:04:10.465702
2025-06-11 19:04:13.451362
2025-06-11 19:04:12.628258
2025-06-11 19:03:16.399275
2025-06-11 19:04:12.410631
2025-06-11 19:04:09.487647
2025-06-11 19:04:12.960237
2025-06-11 19:04:13.715560
2025-06-11 19:04:12.875272
2025-06-11 19:04:11.323291
2025-06-11 19:04:14.492212
2025-06-11 19:04:12.236596
2025-06-11 19:04:15.985283
2025-06-11 19:04:14.922051
2025-06-11 19:04:14.863091
2025-06-11 19:04:13.517225
2025-06-11 19:02:58.026109
2025-06-11 19:03:37.016481
2025-06-11 19:04:15.478018
2025-06-11 19:04:13.850323
2025-06-11 19:04:12.487872
2025-06-11 19:04:15.430339
2025-06-11 19:04:17.027026
2025-06-11 19:04:17.895162
2025-06-11 19:04:10.693237
2025-06-11 19:04:12.797796
2025-06-11 19:03:18.607845
2025-06-11 19:04:15.471214
2025-06-11 19:04:13.059018
2025-06-11 19:04:18.495255
2025-06-11 19:04:15.412977
2025-06-11 19:04:19.627750
2025-06-11 19:04:17.410968
2025-06-11 19:04:13.110344
2025-06-11 19:04:17.877270
2025-06-11 19:04:19.773173
2025-06-11 19:04:19.347250
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6325; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 469.46

2025-06-11 19:04:19.748234
2025-06-11 19:04:17.861134
2025-06-11 19:04:18.052038
2025-06-11 19:04:18.859894
2025-06-11 19:04:20.989205
2025-06-11 19:04:20.349898
2025-06-11 19:04:20.986239
2025-06-11 19:04:18.066319
2025-06-11 19:04:20.481538
2025-06-11 19:04:20.867522
2025-06-11 19:03:44.121324
2025-06-11 19:04:21.276923
2025-06-11 19:04:24.023775
2025-06-11 19:04:20.819298
2025-06-11 19:04:21.424199
2025-06-11 19:04:20.675850
2025-06-11 19:04:23.458320
2025-06-11 19:04:21.945630
2025-06-11 19:03:37.580151
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.8375; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 624.69

2025-06-11 19:04:20.152308
2025-06-11 19:04:21.305237
2025-06-11 19:04:24.549267
2025-06-11 19:04:22.177055
2025-06-11 19:04:23.938289
2025-06-11 19:04:26.446331
2025-06-11 19:04:27.383324
2025-06-11 19:04:27.396260
2025-06-11 19:04:27.436606
2025-06-11 19:04:26.642997
2025-06-11 19:04:21.768686
2025-06-11 19:04:24.346958
2025-06-11 19:04:28.048219
2025-06-11 19:04:27.005186
2025-06-11 19:04:28.082869
2025-06-11 19:04:28.907290
2025-06-11 19:03:30.829764
2025-06-11 19:04:29.081289
2025-06-11 19:04:28.080276
2025-06-11 19:04:31.595231
2025-06-11 19:03:38.900919
2025-06-11 19:04:30.262308
2025-06-11 19:04:31.327336
2025-06-11 19:04:30.205994
2025-06-11 19:04:31.516377
2025-06-11 19:04:31.572166
2025-06-11 19:04:32.135909
2025-06-11 19:04:26.975426
2025-06-11 19:04:33.048216
2025-06-11 19:03:45.435373
2025-06-11 19:04:31.453274
2025-06-11 19:04:25.738315
2025-06-11 19:02:53.208331
2025-06-11 19:04:36.119275
2025-06-11 19:04:34.777298
2025-06-11 19:04:34.719239
2025-06-11 19:04:37.627274
2025-06-11 19:03:49.389390
2025-06-11 19:04:35.798907
2025-06-11 19:03:49.932299
2025-06-11 19:04:35.991065
2025-06-11 19:04:34.508310
2025-06-11 19:04:39.950341
2025-06-11 19:04:37.131284
2025-06-11 19:03:44.084285
2025-06-11 19:04:35.945334
2025-06-11 19:03:57.079263
2025-06-11 19:04:36.492990
2025-06-11 19:04:39.644271
2025-06-11 19:04:36.031201
2025-06-11 19:04:35.463338
2025-06-11 19:04:30.137328
2025-06-11 19:04:38.673359
2025-06-11 19:04:32.619578
2025-06-11 19:04:40.004214
2025-06-11 18:57:38.416564
2025-06-11 19:04:41.462892
2025-06-11 19:04:32.767694
2025-06-11 19:04:00.608316
2025-06-11 19:04:41.237853
2025-06-11 19:04:42.834655
2025-06-11 19:04:43.428958
2025-06-11 19:04:42.867814
2025-06-11 19:04:43.260788
2025-06-11 19:04:42.122249
2025-06-11 19:03:50.606977
2025-06-11 19:04:44.431303
2025-06-11 19:04:44.079620
2025-06-11 19:04:34.227379
2025-06-11 19:04:44.378808
2025-06-11 19:04:40.809611
2025-06-11 19:04:37.976225
2025-06-11 19:04:44.069204
2025-06-11 19:04:44.730551
2025-06-11 19:04:45.202166
2025-06-11 19:04:46.416546
2025-06-11 19:04:39.747463
2025-06-11 19:04:11.954775
2025-06-11 19:04:43.573716
2025-06-11 19:04:37.134373
2025-06-11 19:04:48.099509
2025-06-11 19:04:45.423208
2025-06-11 19:03:55.161947
2025-06-11 19:04:48.336596
2025-06-11 19:04:46.836102
2025-06-11 19:04:47.182365
2025-06-11 19:04:45.217825
2025-06-11 19:04:43.839277
2025-06-11 19:04:40.334307
2025-06-11 19:04:17.791106
2025-06-11 19:03:50.353272
2025-06-11 19:04:47.643303
2025-06-11 19:04:49.370298
2025-06-11 19:04:50.486318
2025-06-11 19:04:00.476028
2025-06-11 19:04:41.506366
2025-06-11 19:04:48.974365
2025-06-11 19:04:49.566773
2025-06-11 19:04:46.518316
2025-06-11 19:04:50.863261
2025-06-11 19:04:50.684677
2025-06-11 19:04:06.451149
2025-06-11 19:04:45.317598
2025-06-11 19:04:49.786827
2025-06-11 19:04:52.171379
2025-06-11 19:04:37.105439
2025-06-11 19:04:55.562250
2025-06-11 19:04:52.513335
2025-06-11 19:04:47.861336
2025-06-11 19:04:52.535752
2025-06-11 19:04:54.574321
2025-06-11 19:04:15.092561
2025-06-11 19:04:55.548233
2025-06-11 19:04:50.901459
2025-06-11 19:04:21.948590
2025-06-11 19:04:44.607378
2025-06-11 19:04:57.414287
2025-06-11 19:04:58.014013
2025-06-11 19:04:55.581412
2025-06-11 19:04:57.436270
2025-06-11 19:04:49.884477
2025-06-11 19:04:58.627287
2025-06-11 19:04:57.290615
2025-06-11 19:05:00.828327
2025-06-11 19:04:59.638851
2025-06-11 19:04:58.967308
2025-06-11 19:04:53.826902
2025-06-11 19:04:56.530478
2025-06-11 19:05:00.748193
2025-06-11 19:04:59.447748
2025-06-11 19:04:59.325056
2025-06-11 19:04:58.118199
2025-06-11 19:04:58.535256
2025-06-11 19:05:00.748526
2025-06-11 19:04:50.114307
2025-06-11 19:04:49.604210
2025-06-11 19:05:03.039721
2025-06-11 19:05:03.036761
2025-06-11 19:05:03.588572
2025-06-11 19:05:01.271582
2025-06-11 19:04:59.226280
2025-06-11 19:05:03.964380
2025-06-11 19:04:58.226529
2025-06-11 19:04:47.823456
2025-06-11 19:05:02.919403
2025-06-11 19:05:05.721867
2025-06-11 19:05:02.371220
2025-06-11 19:04:52.351411
2025-06-11 19:04:59.711438
2025-06-11 19:04:58.868269
2025-06-11 19:05:06.948294
2025-06-11 19:05:08.347598
2025-06-11 19:05:06.662464
2025-06-11 19:05:05.313550
2025-06-11 19:05:08.408089
2025-06-11 19:05:08.580289
2025-06-11 19:05:05.472371
2025-06-11 19:05:06.505335
2025-06-11 19:05:01.133322
2025-06-11 19:04:55.854041
2025-06-11 19:05:09.355203
2025-06-11 19:04:56.416965
2025-06-11 19:04:52.604379
2025-06-11 19:05:12.981370
2025-06-11 19:05:10.955261
2025-06-11 19:05:09.199311
2025-06-11 19:05:09.164254
2025-06-11 19:05:11.298703
2025-06-11 19:05:08.590320
2025-06-11 19:05:13.113254
2025-06-11 19:05:11.189972
2025-06-11 19:05:11.376265
2025-06-11 19:04:57.858285
2025-06-11 19:05:13.984380
2025-06-11 19:05:03.417280
2025-06-11 19:05:13.312298
2025-06-11 19:05:15.276354
2025-06-11 19:04:52.276796
2025-06-11 19:04:20.191276
2025-06-11 19:05:06.727240
2025-06-11 19:05:08.952528
2025-06-11 19:05:14.986267
2025-06-11 19:05:18.682550
2025-06-11 19:05:08.767796
2025-06-11 19:05:10.935736
2025-06-11 19:05:18.820826
2025-06-11 19:05:19.823249
2025-06-11 19:05:15.515732
2025-06-11 19:05:16.521375
2025-06-11 19:05:18.637224
2025-06-11 19:05:11.672696
2025-06-11 19:04:27.724759
2025-06-11 19:05:12.962274
2025-06-11 19:05:18.210834
2025-06-11 19:05:19.595265
2025-06-11 19:05:21.456199
2025-06-11 19:05:23.349353
2025-06-11 19:05:24.005858
2025-06-11 19:05:24.087282
2025-06-11 19:05:11.949747
2025-06-11 19:05:23.736918
2025-06-11 19:05:16.059025
2025-06-11 19:05:18.145672
2025-06-11 19:04:35.819595
2025-06-11 19:05:26.202280
2025-06-11 19:04:49.179371
2025-06-11 19:05:23.366741
2025-06-11 19:05:10.953238
2025-06-11 19:05:24.128601
2025-06-11 19:05:22.131568
2025-06-11 19:04:34.842279
2025-06-11 19:05:10.408334
2025-06-11 19:05:26.794267
2025-06-11 19:05:24.996273
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666667; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 673.97

2025-06-11 19:05:11.179291
2025-06-11 19:05:30.211293
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 861.55

2025-06-11 19:05:21.489279
2025-06-11 19:05:23.068280
2025-06-11 19:05:17.190295
2025-06-11 19:05:15.849324
2025-06-11 19:04:54.874301
2025-06-11 19:04:39.036248
2025-06-11 19:05:25.008151
2025-06-11 19:04:42.322593
2025-06-11 19:05:01.940254
2025-06-11 19:05:24.428407
2025-06-11 19:04:19.909963
2025-06-11 19:05:32.587412
2025-06-11 19:05:23.506514
2025-06-11 19:05:28.505360
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16130.52

2025-06-11 19:05:29.629405
2025-06-11 19:05:31.150096
2025-06-11 19:05:34.182847
2025-06-11 19:05:33.770337
2025-06-11 19:05:00.973508
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6742.9

2025-06-11 19:05:35.843195
2025-06-11 19:05:32.316420
2025-06-11 19:05:31.524838
2025-06-11 19:04:47.179492
2025-06-11 19:05:36.513419
2025-06-11 19:05:35.592468
2025-06-11 19:05:39.772280
2025-06-11 19:05:22.853327
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.99

2025-06-11 19:04:42.676302
2025-06-11 19:05:42.073420
2025-06-11 19:05:43.602681
2025-06-11 18:59:29.323094
2025-06-11 19:04:48.860582
2025-06-11 19:05:40.997306
2025-06-11 19:05:38.378345
2025-06-11 19:04:57.936252
2025-06-11 19:05:38.220377
2025-06-11 19:05:36.759939
2025-06-11 19:05:39.828714
2025-06-11 19:05:36.203308
2025-06-11 19:05:47.606224
2025-06-11 19:05:42.160298
2025-06-11 19:05:01.961304
2025-06-11 19:05:41.910316
2025-06-11 19:04:58.271308
2025-06-11 19:05:48.298012
