Beginning of run
landscape params:
2025-06-11 17:30:21.210149
2025-06-11 17:30:21.539143
2025-06-11 17:30:22.554173
2025-06-11 17:30:21.782146
2025-06-11 17:30:24.193149
2025-06-11 17:30:24.822154
2025-06-11 17:30:25.393158
2025-06-11 17:30:25.197161
2025-06-11 17:30:25.543189
2025-06-11 17:28:35.427090
2025-06-11 17:30:25.019152
2025-06-11 17:30:25.124197
2025-06-11 17:30:25.565219
2025-06-11 17:30:26.118143
2025-06-11 17:29:45.465656
2025-06-11 17:30:26.893156
2025-06-11 17:30:27.385238
2025-06-11 17:30:28.329419
2025-06-11 17:30:28.574697
2025-06-11 17:30:26.545160
2025-06-11 17:30:30.111200
2025-06-11 17:30:29.447334
2025-06-11 17:30:29.572144
2025-06-11 17:30:31.535860
2025-06-11 17:30:29.619151
2025-06-11 17:30:29.223373
2025-06-11 17:30:29.937218
2025-06-11 17:30:30.331844
2025-06-11 17:30:33.343152
2025-06-11 17:30:33.042183
2025-06-11 17:30:33.029160
2025-06-11 17:29:45.297067
2025-06-11 17:30:34.661024
2025-06-11 17:30:33.687128
2025-06-11 17:30:35.116331
2025-06-11 17:30:35.413184
2025-06-11 17:30:33.503894
2025-06-11 17:30:34.996155
2025-06-11 17:30:01.101190
2025-06-11 17:30:35.724159
2025-06-11 17:30:33.993180
2025-06-11 17:30:35.296310
2025-06-11 17:30:34.336116
2025-06-11 17:30:39.632304
2025-06-11 17:30:36.424145
2025-06-11 17:28:37.933713
2025-06-11 17:30:37.767137
2025-06-11 17:30:36.647143
2025-06-11 17:30:39.639655
2025-06-11 17:30:39.501861
2025-06-11 17:30:36.056231
2025-06-11 17:30:39.549208
2025-06-11 17:30:39.961177
2025-06-11 17:30:40.266104
2025-06-11 17:30:40.365190
2025-06-11 17:30:40.039211
2025-06-11 17:30:39.012500
2025-06-11 17:30:38.725242
2025-06-11 17:30:40.622063
2025-06-11 17:30:04.214085
2025-06-11 17:29:53.646129
2025-06-11 17:30:42.487200
2025-06-11 17:30:42.987175
2025-06-11 17:30:42.994143
2025-06-11 17:30:41.821185
2025-06-11 17:30:40.932257
2025-06-11 17:30:43.659156
2025-06-11 17:30:43.644141
2025-06-11 17:30:43.919200
2025-06-11 17:30:41.402149
2025-06-11 17:30:43.870527
2025-06-11 17:30:43.140165
2025-06-11 17:30:43.365140
2025-06-11 17:30:43.240135
2025-06-11 17:30:42.781163
2025-06-11 17:30:45.678225
2025-06-11 17:28:39.606724
2025-06-11 17:30:44.213177
2025-06-11 17:30:45.983134
2025-06-11 17:30:47.770205
2025-06-11 17:30:47.644305
2025-06-11 17:30:45.849820
2025-06-11 17:30:43.884862
2025-06-11 17:30:47.753120
2025-06-11 17:28:47.431943
2025-06-11 17:30:48.050459
2025-06-11 17:30:46.934995
2025-06-11 17:30:48.432319
2025-06-11 17:30:49.252563
2025-06-11 17:30:49.372258
2025-06-11 17:30:48.253329
2025-06-11 17:30:48.068245
2025-06-11 17:30:49.873136
2025-06-11 17:30:50.629543
2025-06-11 17:30:50.785377
2025-06-11 17:30:48.608258
2025-06-11 17:30:50.435273
2025-06-11 17:30:51.226252
2025-06-11 17:30:50.625369
2025-06-11 17:30:52.775902
2025-06-11 17:30:49.064555
2025-06-11 17:30:04.513205
2025-06-11 17:30:53.498296
2025-06-11 17:29:51.705758
2025-06-11 17:30:52.792278
2025-06-11 17:30:54.097244
2025-06-11 17:30:51.056834
2025-06-11 17:30:50.667058
2025-06-11 17:30:53.913993
2025-06-11 17:30:51.414282
2025-06-11 17:30:54.838237
2025-06-11 17:29:58.803418
2025-06-11 17:30:54.243605
2025-06-11 17:30:54.896714
2025-06-11 17:30:52.736166
2025-06-11 17:30:54.540230
2025-06-11 17:30:56.389682
2025-06-11 17:30:56.084230
2025-06-11 17:30:55.641757
2025-06-11 17:30:53.221983
2025-06-11 17:30:53.555279
2025-06-11 17:30:53.958265
2025-06-11 17:30:55.836415
2025-06-11 17:30:07.392681
2025-06-11 17:30:56.262208
2025-06-11 17:28:46.665198
2025-06-11 17:30:55.693354
2025-06-11 17:30:54.162284
2025-06-11 17:30:52.706233
2025-06-11 17:30:02.707328
2025-06-11 17:30:59.257192
2025-06-11 17:30:59.320167
2025-06-11 17:31:00.285414
2025-06-11 17:31:01.023242
2025-06-11 17:30:59.097272
2025-06-11 17:30:58.409263
2025-06-11 17:30:57.445249
2025-06-11 17:30:59.236214
2025-06-11 17:30:04.073297
2025-06-11 17:30:59.703264
2025-06-11 17:29:39.025179
2025-06-11 17:30:59.326254
2025-06-11 17:30:20.963990
2025-06-11 17:29:39.201249
2025-06-11 17:28:59.461176
2025-06-11 17:31:01.999227
2025-06-11 17:31:02.420170
2025-06-11 17:31:03.682773
2025-06-11 17:31:02.300451
2025-06-11 17:30:59.670000
2025-06-11 17:29:41.367186
2025-06-11 17:31:02.474222
2025-06-11 17:31:03.304171
2025-06-11 17:31:03.170459
2025-06-11 17:29:47.445384
2025-06-11 17:31:02.148214
2025-06-11 17:28:54.440153
2025-06-11 17:31:03.147121
2025-06-11 17:31:03.573229
2025-06-11 17:31:02.776266
2025-06-11 17:31:05.239327
2025-06-11 17:31:06.873223
2025-06-11 17:31:04.519174
2025-06-11 17:31:05.717756
2025-06-11 17:31:06.842195
2025-06-11 17:31:06.297316
2025-06-11 17:31:07.864219
2025-06-11 17:31:03.582609
2025-06-11 17:31:06.891286
2025-06-11 17:31:08.852318
2025-06-11 17:31:07.002146
2025-06-11 17:31:09.263684
2025-06-11 17:29:39.561502
2025-06-11 17:31:06.694303
2025-06-11 17:31:06.437550
2025-06-11 17:31:10.078176
2025-06-11 17:31:10.445204
2025-06-11 17:31:10.337663
2025-06-11 17:31:08.573674
2025-06-11 17:31:07.998368
2025-06-11 17:29:46.670500
2025-06-11 17:30:15.197196
2025-06-11 17:31:08.440754
2025-06-11 17:29:04.160165
2025-06-11 17:31:10.392552
2025-06-11 17:29:11.787149
2025-06-11 17:29:09.408212
2025-06-11 17:31:10.679259
2025-06-11 17:31:08.965170
2025-06-11 17:31:11.544231
2025-06-11 17:31:11.527178
2025-06-11 17:31:11.852378
2025-06-11 17:31:12.703816
2025-06-11 17:31:11.232154
2025-06-11 17:29:51.879652
2025-06-11 17:29:46.907154
2025-06-11 17:31:16.418844
2025-06-11 17:31:16.035245
2025-06-11 17:30:10.242226
2025-06-11 17:31:14.140249
2025-06-11 17:31:14.986253
2025-06-11 17:31:15.909983
2025-06-11 17:31:16.243217
2025-06-11 17:31:18.877389
2025-06-11 17:31:18.456400
2025-06-11 17:31:15.073292
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 452.3

2025-06-11 17:30:21.317304
2025-06-11 17:31:18.558284
2025-06-11 17:30:39.187036
2025-06-11 17:31:19.486581
2025-06-11 17:29:48.470738
2025-06-11 17:30:15.266295
2025-06-11 17:31:22.340250
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 384.17

2025-06-11 17:29:16.109167
2025-06-11 17:30:25.682161
2025-06-11 17:31:26.924235
2025-06-11 17:30:05.963057
2025-06-11 17:30:22.699567
2025-06-11 17:29:58.320280
2025-06-11 17:31:29.157460
2025-06-11 17:31:26.416823
2025-06-11 17:31:26.043322
2025-06-11 17:31:25.779244
2025-06-11 17:31:29.082398
2025-06-11 17:31:27.450393
2025-06-11 17:31:30.613620
2025-06-11 17:31:27.850442
2025-06-11 17:31:30.616802
2025-06-11 17:29:13.967192
2025-06-11 17:31:26.199179
2025-06-11 17:31:30.192278
2025-06-11 17:31:33.104519
2025-06-11 17:31:30.118245
2025-06-11 17:31:29.793796
2025-06-11 17:31:29.778184
2025-06-11 17:31:30.780567
2025-06-11 17:31:33.568152
2025-06-11 17:31:31.002260
2025-06-11 17:31:35.714262
2025-06-11 17:30:40.729737
2025-06-11 17:31:40.491266
2025-06-11 17:31:38.312222
2025-06-11 17:31:40.411293
2025-06-11 17:31:36.287915
2025-06-11 17:31:40.476035
2025-06-11 17:31:40.971226
2025-06-11 17:31:33.026233
2025-06-11 17:31:35.406866
2025-06-11 17:31:40.870241
2025-06-11 17:31:38.452855
2025-06-11 17:31:36.616744
2025-06-11 17:31:34.984133
2025-06-11 17:31:37.338155
2025-06-11 17:31:35.386277
2025-06-11 17:30:07.323978
2025-06-11 17:31:36.371264
2025-06-11 17:31:45.554379
2025-06-11 17:31:42.222396
2025-06-11 17:31:45.147214
2025-06-11 17:31:45.074995
2025-06-11 17:31:48.615690
2025-06-11 17:31:45.466388
2025-06-11 17:30:13.336854
2025-06-11 17:31:48.339258
2025-06-11 17:31:45.682317
2025-06-11 17:31:45.532746
2025-06-11 17:31:46.152637
2025-06-11 17:31:43.523189
2025-06-11 17:31:45.969167
2025-06-11 17:31:45.882573
2025-06-11 17:31:46.260223
2025-06-11 17:30:08.241185
2025-06-11 17:31:51.192699
2025-06-11 17:31:46.029214
2025-06-11 17:31:51.796125
2025-06-11 17:30:46.474706
2025-06-11 17:27:21.437695
2025-06-11 17:31:51.120803
2025-06-11 17:31:48.863398
2025-06-11 17:31:53.110295
2025-06-11 17:31:51.638653
2025-06-11 17:31:50.247181
2025-06-11 17:29:39.640391
2025-06-11 17:31:54.220898
2025-06-11 17:30:33.062311
2025-06-11 17:31:50.036241
2025-06-11 17:31:51.838556
2025-06-11 17:31:49.428222
2025-06-11 17:31:53.893200
2025-06-11 17:31:56.507286
2025-06-11 17:31:53.763361
2025-06-11 17:31:53.490300
2025-06-11 17:31:56.393226
2025-06-11 17:31:56.968822
2025-06-11 17:30:45.254231
2025-06-11 17:30:54.801256
2025-06-11 17:31:52.872325
2025-06-11 17:31:54.232483
2025-06-11 17:31:55.241290
2025-06-11 17:31:53.932240
2025-06-11 17:31:56.292614
2025-06-11 17:31:59.058080
2025-06-11 17:31:58.717804
2025-06-11 17:32:01.437345
2025-06-11 17:32:02.029909
2025-06-11 17:31:58.249782
2025-06-11 17:31:59.689229
2025-06-11 17:31:59.055725
2025-06-11 17:32:01.942348
2025-06-11 17:29:42.353228
2025-06-11 17:32:00.142000
2025-06-11 17:32:04.046184
2025-06-11 17:32:02.291089
2025-06-11 17:32:04.596218
2025-06-11 17:32:03.801153
2025-06-11 17:32:03.288230
2025-06-11 17:30:59.819996
2025-06-11 17:32:07.270681
2025-06-11 17:32:02.592812
2025-06-11 17:32:07.376190
2025-06-11 17:32:03.004213
2025-06-11 17:32:06.992176
2025-06-11 17:32:10.025083
2025-06-11 17:31:02.958331
2025-06-11 17:32:03.410992
2025-06-11 17:32:03.812200
2025-06-11 17:32:06.842268
2025-06-11 17:31:03.885203
2025-06-11 17:32:09.233437
2025-06-11 17:32:07.292325
2025-06-11 17:32:11.055398
2025-06-11 17:32:07.611259
2025-06-11 17:32:09.471584
2025-06-11 17:32:07.699257
2025-06-11 17:32:08.779125
2025-06-11 17:32:08.608487
2025-06-11 17:31:05.009385
2025-06-11 17:32:10.766295
2025-06-11 17:32:10.855471
2025-06-11 17:32:10.842679
2025-06-11 17:32:12.938230
2025-06-11 17:32:11.196206
2025-06-11 17:32:14.765204
2025-06-11 17:30:56.957476
2025-06-11 17:32:13.655860
2025-06-11 17:32:17.345206
2025-06-11 17:32:12.617483
2025-06-11 17:31:13.274397
2025-06-11 17:32:14.536766
2025-06-11 17:32:14.261981
2025-06-11 17:32:15.226274
2025-06-11 17:32:15.809573
2025-06-11 17:31:22.634124
2025-06-11 17:32:15.604095
2025-06-11 17:32:14.726420
2025-06-11 17:32:17.459211
2025-06-11 17:32:14.546101
2025-06-11 17:32:17.767097
2025-06-11 17:32:17.907188
2025-06-11 17:32:21.604723
2025-06-11 17:32:17.714192
2025-06-11 17:32:15.930213
2025-06-11 17:32:18.699285
2025-06-11 17:32:22.319803
2025-06-11 17:32:23.019205
2025-06-11 17:32:22.334356
2025-06-11 17:32:23.735389
2025-06-11 17:32:22.925352
2025-06-11 17:32:23.439585
2025-06-11 17:32:23.023354
2025-06-11 17:30:55.553707
2025-06-11 17:32:23.066217
2025-06-11 17:30:05.319191
2025-06-11 17:32:23.429317
2025-06-11 17:32:24.422819
2025-06-11 17:32:27.588034
2025-06-11 17:32:27.430291
2025-06-11 17:31:21.637596
2025-06-11 17:32:24.293266
2025-06-11 17:32:24.153296
2025-06-11 17:32:30.892320
2025-06-11 17:32:26.384168
2025-06-11 17:32:28.804286
2025-06-11 17:32:26.572206
2025-06-11 17:32:30.614170
2025-06-11 17:32:33.851945
2025-06-11 17:32:32.047986
2025-06-11 17:32:28.635226
2025-06-11 17:32:28.237860
2025-06-11 17:32:30.470668
2025-06-11 17:32:31.140201
2025-06-11 17:32:35.370188
2025-06-11 17:32:36.969106
2025-06-11 17:32:35.466013
2025-06-11 17:32:34.615296
2025-06-11 17:32:35.063198
2025-06-11 17:32:36.838370
2025-06-11 17:32:35.400312
2025-06-11 17:32:38.642679
2025-06-11 17:32:39.705324
2025-06-11 17:32:36.674223
2025-06-11 17:32:31.577911
2025-06-11 17:32:37.246273
2025-06-11 17:32:39.010658
2025-06-11 17:32:38.734691
2025-06-11 17:32:39.573062
2025-06-11 17:31:26.273538
2025-06-11 17:32:39.897300
2025-06-11 17:31:11.196415
2025-06-11 17:32:39.142752
2025-06-11 17:32:42.097369
2025-06-11 17:32:42.449187
2025-06-11 17:32:37.800584
2025-06-11 17:32:43.344595
2025-06-11 17:32:43.231304
2025-06-11 17:31:29.511898
2025-06-11 17:31:07.304835
2025-06-11 17:32:43.299181
2025-06-11 17:32:37.308210
2025-06-11 17:32:40.715297
2025-06-11 17:32:44.433964
2025-06-11 17:32:01.663093
2025-06-11 17:32:43.334267
2025-06-11 17:32:43.959351
2025-06-11 17:32:43.948369
2025-06-11 17:32:45.701402
2025-06-11 17:32:46.018284
2025-06-11 17:31:04.953939
2025-06-11 17:32:43.482812
2025-06-11 17:32:48.230196
2025-06-11 17:32:48.747234
2025-06-11 17:32:44.423330
2025-06-11 17:32:51.086665
2025-06-11 17:32:47.896192
2025-06-11 17:32:46.645400
2025-06-11 17:32:49.110229
2025-06-11 17:32:48.476181
2025-06-11 17:31:05.223201
2025-06-11 17:31:24.223284
2025-06-11 17:31:32.689321
2025-06-11 17:32:50.625214
2025-06-11 17:32:51.339213
2025-06-11 17:32:53.582435
2025-06-11 17:32:54.702182
2025-06-11 17:31:13.091073
2025-06-11 17:32:55.865954
2025-06-11 17:32:56.051305
2025-06-11 17:32:59.842311
2025-06-11 17:30:14.652192
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 771.29

2025-06-11 17:31:19.064547
2025-06-11 17:31:43.561775
2025-06-11 17:26:11.821217
2025-06-11 17:28:09.617293
2025-06-11 17:31:06.922064
2025-06-11 17:33:02.736213
2025-06-11 17:26:23.512165
2025-06-11 17:32:00.596584
2025-06-11 17:31:57.200248
2025-06-11 17:33:07.619308
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 710.57

2025-06-11 17:33:05.345385
2025-06-11 17:32:01.583219
2025-06-11 17:33:05.775192
2025-06-11 17:31:18.613250
2025-06-11 17:32:10.822772
2025-06-11 17:30:50.990359
2025-06-11 17:31:32.210432
2025-06-11 17:33:05.588259
2025-06-11 17:33:05.992250
2025-06-11 17:33:06.457370
2025-06-11 17:33:06.208360
2025-06-11 17:33:07.599338
2025-06-11 17:33:12.022222
2025-06-11 17:33:07.806363
2025-06-11 17:32:23.308719
2025-06-11 17:33:12.736303
2025-06-11 17:33:12.300183
2025-06-11 17:33:12.513307
2025-06-11 17:33:11.930219
2025-06-11 17:33:13.926158
2025-06-11 17:31:32.921307
2025-06-11 17:32:13.040992
2025-06-11 17:33:15.408442
2025-06-11 17:33:15.778196
2025-06-11 17:33:17.036302
2025-06-11 17:33:11.771234
2025-06-11 17:33:17.746399
2025-06-11 17:32:14.624158
2025-06-11 17:31:17.778287
2025-06-11 17:33:17.915349
2025-06-11 17:33:16.639763
2025-06-11 17:33:12.122227
2025-06-11 17:33:20.884206
2025-06-11 17:33:17.529479
2025-06-11 17:26:17.085187
2025-06-11 17:33:17.301376
2025-06-11 17:33:20.596995
2025-06-11 17:33:23.055251
2025-06-11 17:33:19.379572
2025-06-11 17:31:54.020459
2025-06-11 17:31:48.795550
2025-06-11 17:33:20.643259
2025-06-11 17:33:26.766251
2025-06-11 17:31:51.846857
2025-06-11 17:33:22.723295
2025-06-11 17:33:26.346188
2025-06-11 17:33:27.579927
2025-06-11 17:30:46.783175
2025-06-11 17:33:27.188432
2025-06-11 17:32:16.710445
2025-06-11 17:33:29.558154
2025-06-11 17:33:28.351224
2025-06-11 17:33:26.176927
2025-06-11 17:33:27.165216
2025-06-11 17:33:24.247290
2025-06-11 17:30:30.847168
2025-06-11 17:32:23.240063
2025-06-11 17:33:29.264153
2025-06-11 17:33:29.499295
2025-06-11 17:30:51.520144
2025-06-11 17:33:32.869735
2025-06-11 17:33:33.033532
2025-06-11 17:33:26.468318
2025-06-11 17:32:19.913335
2025-06-11 17:33:34.852131
2025-06-11 17:33:32.913283
2025-06-11 17:33:28.092647
2025-06-11 17:33:29.103180
2025-06-11 17:33:36.084754
2025-06-11 17:33:36.423700
2025-06-11 17:33:31.756210
2025-06-11 17:32:35.455552
2025-06-11 17:33:36.017710
2025-06-11 17:33:35.391267
2025-06-11 17:33:34.838490
2025-06-11 17:33:34.482725
2025-06-11 17:33:31.921492
2025-06-11 17:33:41.536291
2025-06-11 17:33:41.647070
2025-06-11 17:33:38.089187
2025-06-11 17:33:38.920342
2025-06-11 17:33:41.343389
2025-06-11 17:33:38.770585
2025-06-11 17:33:41.358219
2025-06-11 17:31:14.670206
2025-06-11 17:32:45.935171
2025-06-11 17:33:39.023317
2025-06-11 17:33:46.497180
2025-06-11 17:33:42.497358
2025-06-11 17:33:44.229349
2025-06-11 17:33:41.915252
2025-06-11 17:33:46.574248
2025-06-11 17:31:02.247199
2025-06-11 17:31:14.220496
2025-06-11 17:33:43.841178
2025-06-11 17:33:42.273905
2025-06-11 17:33:44.435181
2025-06-11 17:32:48.861725
2025-06-11 17:33:47.213605
2025-06-11 17:32:50.913630
2025-06-11 17:33:45.434020
2025-06-11 17:31:15.257431
2025-06-11 17:33:48.720379
2025-06-11 17:33:51.646291
2025-06-11 17:33:54.945069
2025-06-11 17:33:50.071310
2025-06-11 17:33:48.472315
2025-06-11 17:33:44.656149
2025-06-11 17:33:52.864221
2025-06-11 17:33:54.720635
2025-06-11 17:33:52.099422
2025-06-11 17:33:52.450050
2025-06-11 17:33:49.369196
2025-06-11 17:33:58.584162
2025-06-11 17:31:29.323301
2025-06-11 17:31:06.745333
2025-06-11 17:33:54.675369
2025-06-11 17:33:55.692937
2025-06-11 17:33:59.761782
2025-06-11 17:33:59.471271
2025-06-11 17:33:58.949763
2025-06-11 17:33:52.480217
2025-06-11 17:33:53.032169
2025-06-11 17:32:58.565800
2025-06-11 17:33:54.739274
2025-06-11 17:34:01.234931
2025-06-11 17:33:08.661877
2025-06-11 17:34:00.022914
2025-06-11 17:34:00.016181
2025-06-11 17:33:59.636239
2025-06-11 17:31:07.826694
2025-06-11 17:34:03.024280
2025-06-11 17:34:01.786225
2025-06-11 17:34:04.769292
2025-06-11 17:34:03.510483
2025-06-11 17:34:06.441116
2025-06-11 17:34:03.096551
2025-06-11 17:33:58.624387
2025-06-11 17:34:01.385927
2025-06-11 17:34:02.646521
2025-06-11 17:34:05.715276
2025-06-11 17:34:07.031136
2025-06-11 17:34:08.121363
2025-06-11 17:34:03.512860
2025-06-11 17:34:04.582212
2025-06-11 17:34:05.800216
2025-06-11 17:34:06.291200
2025-06-11 17:33:04.917869
2025-06-11 17:34:11.052436
2025-06-11 17:34:03.843385
2025-06-11 17:34:10.935536
2025-06-11 17:34:10.805111
2025-06-11 17:34:11.029109
2025-06-11 17:34:11.306281
2025-06-11 17:34:11.625102
2025-06-11 17:34:11.111239
2025-06-11 17:34:11.728213
2025-06-11 17:34:09.087307
2025-06-11 17:32:31.671307
2025-06-11 17:34:13.972480
2025-06-11 17:33:12.957475
2025-06-11 17:26:44.712699
2025-06-11 17:34:14.122928
2025-06-11 17:27:17.938458
2025-06-11 17:34:14.590885
2025-06-11 17:26:57.261215
2025-06-11 17:34:15.651341
2025-06-11 17:33:08.799026
2025-06-11 17:34:11.695873
2025-06-11 17:34:17.256301
2025-06-11 17:31:37.361195
2025-06-11 17:34:16.311177
2025-06-11 17:27:32.727179
2025-06-11 17:34:18.232206
2025-06-11 17:32:49.421210
2025-06-11 17:32:54.189318
2025-06-11 17:34:13.211282
2025-06-11 17:33:12.079331
2025-06-11 17:27:23.884162
2025-06-11 17:34:18.287189
2025-06-11 17:34:17.627224
2025-06-11 17:34:18.696313
2025-06-11 17:34:21.716336
2025-06-11 17:34:20.384515
2025-06-11 17:33:24.125383
2025-06-11 17:33:19.533843
2025-06-11 17:34:20.994158
2025-06-11 17:34:20.332211
2025-06-11 17:34:16.729574
2025-06-11 17:34:20.032336
2025-06-11 17:34:20.813148
2025-06-11 17:34:20.114239
2025-06-11 17:34:23.934158
2025-06-11 17:33:27.449890
2025-06-11 17:34:22.855246
2025-06-11 17:34:24.736567
2025-06-11 17:27:18.277254
2025-06-11 17:34:25.136222
2025-06-11 17:32:46.093405
2025-06-11 17:34:21.893267
2025-06-11 17:34:24.228875
2025-06-11 17:34:25.311643
2025-06-11 17:27:04.710458
2025-06-11 17:34:26.313404
2025-06-11 17:34:22.011172
2025-06-11 17:32:57.257304
2025-06-11 17:34:25.296322
2025-06-11 17:34:28.074178
2025-06-11 17:34:26.162319
2025-06-11 17:34:25.896255
2025-06-11 17:34:28.727120
2025-06-11 17:34:27.422797
2025-06-11 17:31:59.481413
2025-06-11 17:34:27.723960
2025-06-11 17:34:30.637581
2025-06-11 17:34:29.824195
2025-06-11 17:33:00.484555
2025-06-11 17:33:03.402181
2025-06-11 17:33:39.769938
2025-06-11 17:34:28.120533
2025-06-11 17:34:31.598319
2025-06-11 17:34:29.723248
2025-06-11 17:34:31.922309
2025-06-11 17:34:30.969118
2025-06-11 17:34:28.340311
2025-06-11 17:34:29.875324
2025-06-11 17:34:29.389015
2025-06-11 17:34:30.712350
2025-06-11 17:34:34.780369
2025-06-11 17:34:35.180241
2025-06-11 17:33:43.001451
2025-06-11 17:34:34.645810
2025-06-11 17:34:32.828235
2025-06-11 17:34:36.690250
2025-06-11 17:32:57.426968
2025-06-11 17:34:36.935229
2025-06-11 17:34:32.001253
2025-06-11 17:34:31.801391
2025-06-11 17:34:36.820075
2025-06-11 17:33:05.876019
2025-06-11 17:34:37.046243
2025-06-11 17:33:12.630363
2025-06-11 17:34:37.036297
2025-06-11 17:27:29.648226
2025-06-11 17:34:39.130436
2025-06-11 17:34:37.257247
2025-06-11 17:34:37.263725
2025-06-11 17:34:38.709176
2025-06-11 17:33:14.767735
2025-06-11 17:34:40.827212
2025-06-11 17:34:38.306026
2025-06-11 17:33:36.234245
2025-06-11 17:34:39.229248
2025-06-11 17:34:40.989302
2025-06-11 17:27:39.454110
2025-06-11 17:34:40.935647
2025-06-11 17:34:41.539153
2025-06-11 17:34:43.453388
2025-06-11 17:27:25.719257
2025-06-11 17:33:49.279491
2025-06-11 17:34:42.318541
2025-06-11 17:34:43.313196
2025-06-11 17:33:32.248850
2025-06-11 17:33:30.101322
2025-06-11 17:34:45.863964
2025-06-11 17:34:46.900316
2025-06-11 17:33:26.960204
2025-06-11 17:34:49.023392
2025-06-11 17:34:49.161150
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1091.46

2025-06-11 17:34:50.183422
***********params************
pool_size: 9
