Beginning of run
landscape params:
2025-06-11 18:13:00.252147
2025-06-11 18:13:00.952155
2025-06-11 18:13:02.230501
2025-06-11 18:12:22.944168
2025-06-11 18:12:24.468198
2025-06-11 18:13:02.542160
2025-06-11 18:13:01.775171
2025-06-11 18:13:01.872144
2025-06-11 18:13:01.287150
2025-06-11 18:13:03.086142
2025-06-11 18:12:35.026219
2025-06-11 18:13:02.797862
2025-06-11 18:11:53.875193
2025-06-11 18:13:01.941149
2025-06-11 18:13:04.375149
2025-06-11 18:13:03.315990
2025-06-11 18:13:04.235162
2025-06-11 18:12:16.717203
2025-06-11 18:12:35.891228
2025-06-11 18:12:25.727232
2025-06-11 18:13:04.138282
2025-06-11 18:12:09.871200
2025-06-11 18:13:04.723792
2025-06-11 18:13:05.542152
2025-06-11 18:13:05.756175
2025-06-11 18:13:05.466157
2025-06-11 18:13:06.052161
2025-06-11 18:13:05.814163
2025-06-11 18:13:07.932179
2025-06-11 18:13:07.128118
2025-06-11 18:13:06.617159
2025-06-11 18:12:41.562222
2025-06-11 18:13:08.506175
2025-06-11 18:12:38.457016
2025-06-11 18:13:08.997150
2025-06-11 18:13:09.156429
2025-06-11 18:13:07.461153
2025-06-11 18:13:09.307145
2025-06-11 18:13:09.523064
2025-06-11 18:13:09.956371
2025-06-11 18:13:10.374886
2025-06-11 18:12:33.677226
2025-06-11 18:13:10.926146
2025-06-11 18:13:11.578160
2025-06-11 18:12:50.618159
2025-06-11 18:13:12.769150
2025-06-11 18:12:45.292249
2025-06-11 18:13:13.670161
2025-06-11 18:13:14.608347
2025-06-11 18:10:57.252195
2025-06-11 18:13:12.415148
2025-06-11 18:13:13.147142
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29987.61

2025-06-11 18:13:13.165156
2025-06-11 18:12:54.768154
2025-06-11 18:13:15.697157
2025-06-11 18:13:15.090141
2025-06-11 18:13:15.798626
2025-06-11 18:12:53.883235
2025-06-11 18:13:15.483150
2025-06-11 18:13:16.156148
2025-06-11 18:13:16.085152
2025-06-11 18:13:16.472788
2025-06-11 18:13:17.043142
2025-06-11 18:13:17.294152
2025-06-11 18:13:17.837151
2025-06-11 18:12:25.927435
2025-06-11 18:12:58.449170
2025-06-11 18:13:17.254141
2025-06-11 18:13:18.842153
2025-06-11 18:13:19.200154
2025-06-11 18:13:19.934971
2025-06-11 18:12:21.363216
2025-06-11 18:13:19.225447
2025-06-11 18:13:20.355319
2025-06-11 18:13:20.652737
2025-06-11 18:13:20.744214
2025-06-11 18:13:21.728153
2025-06-11 18:13:22.132156
2025-06-11 18:13:21.855188
2025-06-11 18:13:22.908149
2025-06-11 18:13:23.850152
2025-06-11 18:13:23.050153
2025-06-11 18:13:22.429155
2025-06-11 18:13:22.403174
2025-06-11 18:13:24.393146
2025-06-11 18:12:47.381180
2025-06-11 18:12:29.729165
2025-06-11 18:13:23.202208
2025-06-11 18:13:24.789194
2025-06-11 18:13:24.100154
2025-06-11 18:13:25.206692
2025-06-11 18:12:58.982187
2025-06-11 18:13:25.763168
2025-06-11 18:12:40.192160
2025-06-11 18:13:25.696580
2025-06-11 18:13:25.889146
2025-06-11 18:13:25.623144
2025-06-11 18:07:40.210194
2025-06-11 18:13:01.391192
2025-06-11 18:12:34.879184
2025-06-11 18:12:54.205237
2025-06-11 18:13:27.011143
2025-06-11 18:13:26.560145
2025-06-11 18:12:36.591215
2025-06-11 18:13:26.978911
2025-06-11 18:12:09.323168
2025-06-11 18:13:25.879195
2025-06-11 18:13:27.205790
2025-06-11 18:13:27.080166
2025-06-11 18:13:27.437172
2025-06-11 18:13:26.931140
2025-06-11 18:13:27.766147
2025-06-11 18:13:26.830149
2025-06-11 18:13:28.266156
2025-06-11 18:13:28.127160
2025-06-11 18:13:27.754161
2025-06-11 18:12:31.495200
2025-06-11 18:13:28.357144
2025-06-11 18:13:27.749185
2025-06-11 18:12:47.853452
2025-06-11 18:13:29.177161
2025-06-11 18:13:28.608162
2025-06-11 18:13:29.189154
2025-06-11 18:13:28.764719
2025-06-11 18:13:28.906938
2025-06-11 18:13:29.131237
2025-06-11 18:13:30.535190
2025-06-11 18:13:29.667175
2025-06-11 18:13:29.966053
2025-06-11 18:13:30.218804
2025-06-11 18:12:52.287165
2025-06-11 18:12:45.081414
2025-06-11 18:13:30.214749
2025-06-11 18:13:30.637138
2025-06-11 18:13:31.182425
2025-06-11 18:13:31.382149
2025-06-11 18:13:31.038523
2025-06-11 18:13:31.557255
2025-06-11 18:13:31.484161
2025-06-11 18:13:31.071903
2025-06-11 18:13:32.384723
2025-06-11 18:13:31.932174
2025-06-11 18:13:32.467161
2025-06-11 18:12:36.629213
2025-06-11 18:13:32.387108
2025-06-11 18:13:34.004166
2025-06-11 18:13:33.665156
2025-06-11 18:13:33.948189
2025-06-11 18:13:33.722167
2025-06-11 18:13:33.276221
2025-06-11 18:13:33.376153
2025-06-11 18:13:34.466156
2025-06-11 18:13:35.165152
2025-06-11 18:13:36.100149
2025-06-11 18:13:34.293203
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 0, 0, 0, 0, 1, 0, 1, 37, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1142, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 0.99; mean sensitivity: 0.2891666666666667; avg rank: 12.14; stdev rank: 113.61575770992334; total pools: 139.87

2025-06-11 18:13:36.809882
2025-06-11 18:13:35.254157
2025-06-11 18:13:35.730149
2025-06-11 18:13:36.787168
2025-06-11 18:13:36.587144
2025-06-11 18:13:36.815165
2025-06-11 18:12:28.331192
2025-06-11 18:13:02.629214
2025-06-11 18:12:52.815190
2025-06-11 18:13:35.519143
2025-06-11 18:13:18.243226
2025-06-11 18:13:37.872165
2025-06-11 18:13:38.174004
2025-06-11 18:13:38.095147
2025-06-11 18:13:37.450558
2025-06-11 18:13:37.956628
2025-06-11 18:13:15.794202
2025-06-11 18:12:50.780181
2025-06-11 18:13:38.822775
2025-06-11 18:12:27.103405
2025-06-11 18:12:33.888304
2025-06-11 18:13:39.205158
2025-06-11 18:13:38.963147
2025-06-11 18:13:39.027152
2025-06-11 18:13:04.717191
2025-06-11 18:12:42.830234
2025-06-11 18:13:41.086140
2025-06-11 18:13:40.395170
2025-06-11 18:13:41.103143
2025-06-11 18:13:41.680144
2025-06-11 18:13:41.045148
2025-06-11 18:13:09.697203
2025-06-11 18:13:39.566142
2025-06-11 18:13:15.449155
2025-06-11 18:13:41.461229
2025-06-11 18:13:41.968145
2025-06-11 18:13:41.681184
2025-06-11 18:13:42.425905
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 789, 0, 0, 0, 0, 1, 0, 1, 352, 0, 0, 4, 85, 0, 1, 0, 0, 0, 0, 0, 266, 0, 0, 1, 0, 0, 0, 0, 73, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 294, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.98; mean sensitivity: 0.22000000000000003; avg rank: 19.28; stdev rank: 93.8315597227287; total pools: 111.61

2025-06-11 18:13:42.452154
2025-06-11 18:13:42.854915
2025-06-11 18:13:42.892149
2025-06-11 18:13:43.192181
2025-06-11 18:13:42.984178
2025-06-11 18:13:42.625216
2025-06-11 18:13:43.884145
2025-06-11 18:13:42.904139
2025-06-11 18:13:08.024092
2025-06-11 18:13:14.014223
2025-06-11 18:13:44.861217
2025-06-11 18:13:44.947159
2025-06-11 18:13:45.494146
2025-06-11 18:13:46.186157
2025-06-11 18:13:14.024227
2025-06-11 18:13:45.579151
2025-06-11 18:13:45.488158
2025-06-11 18:13:46.403189
2025-06-11 18:13:47.990148
2025-06-11 18:13:04.913164
2025-06-11 18:13:48.029179
2025-06-11 18:13:48.123146
2025-06-11 18:13:46.306069
2025-06-11 18:13:04.751189
2025-06-11 18:13:48.066163
2025-06-11 18:13:48.463572
2025-06-11 18:13:48.433157
2025-06-11 18:12:43.724190
2025-06-11 18:13:48.780185
2025-06-11 18:13:28.357200
2025-06-11 18:13:49.274394
2025-06-11 18:13:08.308177
2025-06-11 18:13:49.652167
2025-06-11 18:13:48.275223
2025-06-11 18:13:49.951228
2025-06-11 18:13:49.194169
2025-06-11 18:13:50.999149
2025-06-11 18:13:50.247156
2025-06-11 18:12:42.939173
2025-06-11 18:13:51.286148
2025-06-11 18:13:51.039157
2025-06-11 18:13:16.688297
2025-06-11 18:13:51.518303
2025-06-11 18:13:50.374207
2025-06-11 18:13:50.516023
2025-06-11 18:13:22.968185
2025-06-11 18:13:52.280154
2025-06-11 18:13:52.397151
2025-06-11 18:12:43.789234
2025-06-11 18:13:51.662522
2025-06-11 18:13:52.831257
2025-06-11 18:13:52.846457
2025-06-11 18:13:53.225603
2025-06-11 18:13:52.439498
2025-06-11 18:12:55.435225
2025-06-11 18:07:59.479222
2025-06-11 18:12:58.190180
2025-06-11 18:13:52.881031
2025-06-11 18:13:53.592237
2025-06-11 18:13:12.289207
2025-06-11 18:13:27.516225
2025-06-11 18:13:53.777119
2025-06-11 18:13:54.000185
2025-06-11 18:13:54.207745
2025-06-11 18:13:53.260242
2025-06-11 18:13:53.130147
2025-06-11 18:13:54.314475
2025-06-11 18:13:54.715853
2025-06-11 18:13:54.030212
2025-06-11 18:13:54.243067
2025-06-11 18:13:21.256248
2025-06-11 18:13:55.194179
2025-06-11 18:13:54.541782
2025-06-11 18:13:31.177433
2025-06-11 18:13:55.435398
2025-06-11 18:13:55.765220
2025-06-11 18:13:56.112363
2025-06-11 18:13:30.326236
2025-06-11 18:13:05.865189
2025-06-11 18:13:56.043154
2025-06-11 18:13:55.945775
2025-06-11 18:13:55.614141
2025-06-11 18:13:56.090039
2025-06-11 18:13:55.881150
2025-06-11 18:13:56.047860
2025-06-11 18:13:56.347144
2025-06-11 18:13:56.134161
2025-06-11 18:13:57.757115
2025-06-11 18:13:57.147485
2025-06-11 18:13:58.000169
2025-06-11 18:13:26.677165
2025-06-11 18:13:57.659163
2025-06-11 18:13:57.139159
2025-06-11 18:13:28.905189
2025-06-11 18:13:58.408163
2025-06-11 18:13:58.947140
2025-06-11 18:12:49.548208
2025-06-11 18:13:58.552108
2025-06-11 18:13:59.037146
2025-06-11 18:13:59.000194
2025-06-11 18:13:59.016138
2025-06-11 18:13:58.421163
2025-06-11 18:13:39.558187
2025-06-11 18:13:59.925187
2025-06-11 18:14:00.945988
2025-06-11 18:14:01.838150
2025-06-11 18:14:01.055155
2025-06-11 18:14:01.167188
2025-06-11 18:14:00.301152
2025-06-11 18:14:01.564149
2025-06-11 18:14:01.307149
2025-06-11 18:14:02.106150
2025-06-11 18:13:40.602170
2025-06-11 18:14:01.648203
2025-06-11 18:14:02.355144
2025-06-11 18:14:04.083142
2025-06-11 18:13:28.149733
2025-06-11 18:14:02.343175
2025-06-11 18:14:02.712168
2025-06-11 18:14:03.650197
2025-06-11 18:14:03.964636
2025-06-11 18:14:04.243140
2025-06-11 18:14:05.217760
2025-06-11 18:14:04.823149
2025-06-11 18:13:42.935192
2025-06-11 18:14:04.890169
2025-06-11 18:14:04.715144
2025-06-11 18:14:04.870160
2025-06-11 18:14:05.628152
2025-06-11 18:14:05.439167
2025-06-11 18:13:44.247179
2025-06-11 18:14:06.303167
2025-06-11 18:14:06.262125
2025-06-11 18:14:05.728155
2025-06-11 18:12:59.407181
2025-06-11 18:14:06.489755
2025-06-11 18:14:06.189280
2025-06-11 18:14:05.646167
2025-06-11 18:14:07.308153
2025-06-11 18:14:07.980170
2025-06-11 18:14:06.185147
2025-06-11 18:14:07.070158
2025-06-11 18:14:06.178694
2025-06-11 18:14:07.232157
2025-06-11 18:14:07.048252
2025-06-11 18:14:07.074191
2025-06-11 18:14:07.116153
2025-06-11 18:14:05.212073
2025-06-11 18:12:28.539206
2025-06-11 18:14:08.625963
2025-06-11 18:14:08.290726
2025-06-11 18:14:07.843155
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.71

2025-06-11 18:13:35.189173
2025-06-11 18:14:06.385743
2025-06-11 18:13:48.308148
2025-06-11 18:14:08.197204
2025-06-11 18:14:07.940609
2025-06-11 18:14:08.880071
2025-06-11 18:14:08.191203
2025-06-11 18:14:08.906884
2025-06-11 18:14:09.038153
2025-06-11 18:14:09.132908
2025-06-11 18:14:09.002157
2025-06-11 18:14:08.643160
2025-06-11 18:14:09.364147
2025-06-11 18:14:09.455147
2025-06-11 18:08:20.006190
2025-06-11 18:14:08.746175
2025-06-11 18:14:09.312187
2025-06-11 18:14:09.382142
2025-06-11 18:14:10.508536
2025-06-11 18:14:09.047147
2025-06-11 18:14:10.337146
2025-06-11 18:14:09.296159
2025-06-11 18:14:10.390172
2025-06-11 18:14:11.519157
2025-06-11 18:14:10.475152
2025-06-11 18:14:10.914209
2025-06-11 18:14:11.725158
2025-06-11 18:14:09.144150
2025-06-11 18:14:12.542149
2025-06-11 18:13:42.878702
2025-06-11 18:14:11.576167
2025-06-11 18:14:10.970154
2025-06-11 18:14:12.959143
2025-06-11 18:14:11.737180
2025-06-11 18:14:13.303140
2025-06-11 18:13:52.041633
2025-06-11 18:14:12.453159
2025-06-11 18:14:12.917166
2025-06-11 18:14:13.256240
2025-06-11 18:14:12.725145
2025-06-11 18:13:02.493178
2025-06-11 18:14:13.481162
2025-06-11 18:14:13.697173
2025-06-11 18:14:14.067799
2025-06-11 18:13:27.208205
2025-06-11 18:13:47.350194
2025-06-11 18:14:13.726149
2025-06-11 18:13:42.505184
2025-06-11 18:13:43.526182
2025-06-11 18:14:13.259051
2025-06-11 18:14:14.491164
2025-06-11 18:14:14.074395
2025-06-11 18:14:14.068759
2025-06-11 18:14:14.318151
2025-06-11 18:14:14.711149
2025-06-11 18:14:14.834204
2025-06-11 18:14:15.160156
2025-06-11 18:14:15.378249
2025-06-11 18:14:14.697174
2025-06-11 18:13:30.705153
2025-06-11 18:14:15.077463
2025-06-11 18:14:15.513286
2025-06-11 18:14:14.503145
2025-06-11 18:14:13.526048
2025-06-11 18:14:15.743147
2025-06-11 18:14:15.280777
2025-06-11 18:14:15.368566
2025-06-11 18:14:14.690135
2025-06-11 18:14:15.373230
2025-06-11 18:14:15.600769
2025-06-11 18:14:17.107134
2025-06-11 18:14:17.067982
2025-06-11 18:14:17.076147
2025-06-11 18:14:16.898537
2025-06-11 18:14:17.048278
2025-06-11 18:14:16.688708
2025-06-11 18:14:16.804030
2025-06-11 18:14:17.329158
2025-06-11 18:14:17.086200
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 153.5

2025-06-11 18:14:17.793179
2025-06-11 18:14:16.481170
2025-06-11 18:14:17.668162
2025-06-11 18:14:17.583155
2025-06-11 18:14:17.044252
2025-06-11 18:14:17.396157
2025-06-11 18:13:58.591454
2025-06-11 18:14:17.742838
2025-06-11 18:14:17.099144
2025-06-11 18:14:17.880225
2025-06-11 18:14:17.068174
2025-06-11 18:14:19.488714
2025-06-11 18:14:18.962179
2025-06-11 18:14:18.773218
2025-06-11 18:14:18.438160
2025-06-11 18:14:18.837174
2025-06-11 18:14:19.803150
2025-06-11 18:14:19.940150
2025-06-11 18:14:20.007176
2025-06-11 18:13:53.255220
2025-06-11 18:08:47.932173
2025-06-11 18:14:20.151145
2025-06-11 18:14:20.177285
2025-06-11 18:14:19.830207
2025-06-11 18:08:36.994959
2025-06-11 18:13:51.273204
2025-06-11 18:13:51.778240
2025-06-11 18:14:20.712153
2025-06-11 18:13:48.487167
2025-06-11 18:14:20.690302
2025-06-11 18:14:21.267221
2025-06-11 18:14:20.589701
2025-06-11 18:14:21.024703
2025-06-11 18:14:22.136137
2025-06-11 18:14:20.054140
2025-06-11 18:14:21.581753
2025-06-11 18:14:04.238208
2025-06-11 18:14:20.330046
2025-06-11 18:14:22.323812
2025-06-11 18:14:22.255904
2025-06-11 18:14:21.309141
2025-06-11 18:14:21.321952
2025-06-11 18:14:21.655157
2025-06-11 18:14:21.075262
2025-06-11 18:14:22.125151
2025-06-11 18:14:21.162727
2025-06-11 18:14:21.570191
2025-06-11 18:14:23.076151
2025-06-11 18:14:21.813192
2025-06-11 18:14:21.927175
2025-06-11 18:14:01.367190
2025-06-11 18:14:21.956657
2025-06-11 18:14:21.804147
2025-06-11 18:14:22.712196
2025-06-11 18:14:23.441147
2025-06-11 18:14:23.611753
2025-06-11 18:14:22.578151
2025-06-11 18:14:23.776946
2025-06-11 18:13:37.537218
2025-06-11 18:14:24.240154
2025-06-11 18:14:22.683222
2025-06-11 18:14:23.457154
2025-06-11 18:14:23.332192
2025-06-11 18:14:23.729511
2025-06-11 18:14:24.377145
2025-06-11 18:14:05.619207
2025-06-11 18:14:24.235873
2025-06-11 18:14:24.687150
2025-06-11 18:14:25.076179
2025-06-11 18:14:24.518367
2025-06-11 18:14:24.179157
2025-06-11 18:14:25.070005
2025-06-11 18:14:25.016220
2025-06-11 18:14:23.943168
2025-06-11 18:14:25.597143
2025-06-11 18:14:25.878157
2025-06-11 18:14:26.480147
2025-06-11 18:13:57.147727
2025-06-11 18:14:24.509166
2025-06-11 18:14:24.006159
2025-06-11 18:14:24.906906
2025-06-11 18:14:26.603165
2025-06-11 18:14:26.645720
2025-06-11 18:14:26.632538
2025-06-11 18:14:27.160150
2025-06-11 18:14:27.324173
2025-06-11 18:14:24.821155
2025-06-11 18:14:26.919662
2025-06-11 18:14:28.026156
2025-06-11 18:14:26.467200
2025-06-11 18:14:27.187232
2025-06-11 18:14:28.426148
2025-06-11 18:14:28.460159
2025-06-11 18:14:28.414151
2025-06-11 18:14:07.906939
2025-06-11 18:14:30.005399
2025-06-11 18:14:28.402148
2025-06-11 18:14:29.702188
2025-06-11 18:14:28.603074
2025-06-11 18:13:39.641186
2025-06-11 18:14:07.496555
2025-06-11 18:14:29.403806
2025-06-11 18:14:29.619024
2025-06-11 18:14:28.866279
2025-06-11 18:14:28.260346
2025-06-11 18:13:55.686193
2025-06-11 18:14:29.341741
2025-06-11 18:14:30.156807
2025-06-11 18:14:30.363202
2025-06-11 18:14:29.827371
2025-06-11 18:14:29.040571
2025-06-11 18:14:28.333180
2025-06-11 18:13:58.800232
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 118.73

2025-06-11 18:13:57.441149
2025-06-11 18:14:31.364202
2025-06-11 18:14:29.206160
2025-06-11 18:14:30.982180
2025-06-11 18:14:29.628884
2025-06-11 18:14:31.436739
2025-06-11 18:14:31.179744
2025-06-11 18:14:31.646580
2025-06-11 18:14:31.079040
2025-06-11 18:14:32.104134
2025-06-11 18:14:31.699158
2025-06-11 18:14:32.165212
2025-06-11 18:14:31.892143
2025-06-11 18:14:30.373151
2025-06-11 18:14:31.742622
2025-06-11 18:14:10.884160
2025-06-11 18:14:32.008789
2025-06-11 18:14:32.217838
2025-06-11 18:13:42.913098
2025-06-11 18:14:33.389177
2025-06-11 18:14:33.595170
2025-06-11 18:14:32.292183
2025-06-11 18:13:49.981207
2025-06-11 18:14:33.444184
2025-06-11 18:13:50.789201
2025-06-11 18:14:33.337154
2025-06-11 18:14:31.831164
2025-06-11 18:14:33.998167
2025-06-11 18:14:32.852172
2025-06-11 18:14:34.115231
2025-06-11 18:14:32.239141
2025-06-11 18:08:35.999194
2025-06-11 18:14:34.853170
2025-06-11 18:14:34.151748
2025-06-11 18:14:34.878156
2025-06-11 18:14:33.749148
2025-06-11 18:14:34.160174
2025-06-11 18:08:35.944181
2025-06-11 18:14:16.456189
2025-06-11 18:14:35.083161
2025-06-11 18:09:02.023183
2025-06-11 18:14:34.323145
2025-06-11 18:14:35.896171
2025-06-11 18:14:35.534154
2025-06-11 18:14:34.885567
2025-06-11 18:13:55.012206
2025-06-11 18:14:35.670796
2025-06-11 18:14:34.676175
2025-06-11 18:14:35.237185
2025-06-11 18:14:36.926142
2025-06-11 18:14:36.765188
2025-06-11 18:14:36.993217
2025-06-11 18:14:36.156346
2025-06-11 18:14:36.229152
2025-06-11 18:14:37.254458
2025-06-11 18:14:36.674724
2025-06-11 18:08:37.239182
2025-06-11 18:14:14.955214
2025-06-11 18:14:36.827212
2025-06-11 18:14:38.131158
2025-06-11 18:14:37.950160
2025-06-11 18:14:37.429340
2025-06-11 18:14:37.254188
2025-06-11 18:13:55.606490
2025-06-11 18:13:35.883182
2025-06-11 18:14:38.241151
2025-06-11 18:14:38.203665
2025-06-11 18:14:39.615147
2025-06-11 18:14:15.760168
2025-06-11 18:14:38.518163
2025-06-11 18:08:48.269201
2025-06-11 18:14:10.972720
2025-06-11 18:14:39.080162
2025-06-11 18:14:38.697149
2025-06-11 18:14:37.256525
2025-06-11 18:14:40.351549
2025-06-11 18:14:40.169833
2025-06-11 18:14:40.338281
2025-06-11 18:14:40.655244
2025-06-11 18:14:41.033122
2025-06-11 18:14:41.010910
2025-06-11 18:14:41.042917
2025-06-11 18:14:41.063137
2025-06-11 18:14:41.195143
2025-06-11 18:14:41.552044
2025-06-11 18:14:20.838166
2025-06-11 18:14:40.489934
2025-06-11 18:14:39.958814
2025-06-11 18:14:40.969359
2025-06-11 18:14:41.439513
2025-06-11 18:14:41.861165
2025-06-11 18:14:40.955154
2025-06-11 18:13:53.888518
2025-06-11 18:14:43.667766
2025-06-11 18:14:43.243159
2025-06-11 18:14:43.354480
2025-06-11 18:14:42.121438
2025-06-11 18:14:42.272174
2025-06-11 18:14:01.953174
2025-06-11 18:14:44.021145
2025-06-11 18:13:57.542228
2025-06-11 18:14:44.017157
2025-06-11 18:14:45.035146
2025-06-11 18:14:45.301145
2025-06-11 18:14:44.640168
2025-06-11 18:14:44.776168
2025-06-11 18:14:43.853160
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 190.27

2025-06-11 18:14:46.091147
2025-06-11 18:14:45.213180
2025-06-11 18:14:43.388219
2025-06-11 18:14:14.574761
2025-06-11 18:14:46.127147
2025-06-11 18:14:46.601880
2025-06-11 18:14:45.625164
2025-06-11 18:13:54.231635
2025-06-11 18:14:47.468154
2025-06-11 18:14:45.487143
2025-06-11 18:14:46.723157
2025-06-11 18:14:44.653152
2025-06-11 18:14:45.934195
2025-06-11 18:14:46.864456
2025-06-11 18:14:46.075152
2025-06-11 18:14:45.828149
2025-06-11 18:14:46.138143
2025-06-11 18:14:48.171164
2025-06-11 18:14:48.365158
2025-06-11 18:14:47.562151
2025-06-11 18:14:49.276159
2025-06-11 18:14:48.021151
2025-06-11 18:14:06.150850
2025-06-11 18:14:28.518231
2025-06-11 18:14:46.852145
2025-06-11 18:14:48.353144
2025-06-11 18:14:32.121175
