Beginning of run
landscape params:
2025-06-11 19:12:57.039336
2025-06-11 19:12:09.098576
2025-06-11 19:12:54.706144
2025-06-11 19:12:55.043592
2025-06-11 19:12:55.590085
2025-06-11 19:12:54.678934
2025-06-11 19:11:19.831362
2025-06-11 19:12:55.306335
2025-06-11 19:12:52.817362
2025-06-11 19:12:57.066392
2025-06-11 19:12:55.630622
2025-06-11 19:12:54.301397
2025-06-11 19:05:13.440528
2025-06-11 19:12:58.264357
2025-06-11 19:12:57.622377
2025-06-11 19:12:54.414328
2025-06-11 19:12:57.247375
2025-06-11 19:12:56.895417
2025-06-11 19:12:59.548383
2025-06-11 19:12:57.278395
2025-06-11 19:12:07.290456
2025-06-11 19:11:30.572377
2025-06-11 19:12:59.278374
2025-06-11 19:12:58.277379
2025-06-11 19:13:01.131356
2025-06-11 19:12:57.914360
2025-06-11 19:12:59.424386
2025-06-11 19:12:58.139560
2025-06-11 19:13:01.781338
2025-06-11 19:13:01.174008
2025-06-11 19:11:52.283564
2025-06-11 19:12:58.715294
2025-06-11 19:12:58.514322
2025-06-11 19:13:00.836333
2025-06-11 19:12:57.440398
2025-06-11 19:13:00.541425
2025-06-11 19:12:59.064298
2025-06-11 19:12:22.733045
2025-06-11 19:12:12.099305
2025-06-11 19:12:59.783332
2025-06-11 19:13:01.836448
2025-06-11 19:13:00.325925
2025-06-11 19:13:02.707354
2025-06-11 19:12:56.808580
2025-06-11 19:13:03.277354
2025-06-11 19:12:24.019409
2025-06-11 19:13:02.349779
2025-06-11 19:13:03.844221
2025-06-11 19:13:06.006814
2025-06-11 19:12:59.343470
2025-06-11 19:13:01.244410
2025-06-11 19:13:03.362369
2025-06-11 19:13:03.038559
2025-06-11 19:13:04.975322
2025-06-11 19:13:01.488328
2025-06-11 19:11:24.165033
2025-06-11 19:13:06.260528
2025-06-11 19:13:06.640309
2025-06-11 19:13:04.907347
2025-06-11 19:13:07.216412
2025-06-11 19:13:04.701373
2025-06-11 19:13:07.199579
2025-06-11 19:13:05.652425
2025-06-11 19:13:07.187380
2025-06-11 19:13:06.481478
2025-06-11 19:13:05.502409
2025-06-11 19:13:07.239400
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 329.93

2025-06-11 19:13:06.856331
2025-06-11 19:13:09.010387
2025-06-11 19:13:06.590326
2025-06-11 19:13:11.269689
2025-06-11 19:13:08.662935
2025-06-11 19:13:07.671367
2025-06-11 19:12:06.673431
2025-06-11 19:13:08.993347
2025-06-11 19:12:10.736303
2025-06-11 19:13:08.362338
2025-06-11 19:13:08.595296
2025-06-11 19:13:11.958331
2025-06-11 19:12:30.071437
2025-06-11 19:13:08.842392
2025-06-11 19:13:11.539377
2025-06-11 19:12:22.619695
2025-06-11 19:11:48.053940
2025-06-11 19:13:05.655316
2025-06-11 19:13:12.303392
2025-06-11 19:13:11.373302
2025-06-11 19:13:10.281342
2025-06-11 19:12:22.543717
2025-06-11 19:13:11.553385
2025-06-11 19:13:12.519391
2025-06-11 19:13:09.099271
2025-06-11 19:13:09.949342
2025-06-11 19:13:11.489403
2025-06-11 19:13:13.779448
2025-06-11 19:13:13.727340
2025-06-11 19:13:14.377182
2025-06-11 19:12:39.679315
2025-06-11 19:12:28.129365
2025-06-11 19:12:27.766610
2025-06-11 19:13:13.948320
2025-06-11 19:13:14.344368
2025-06-11 19:13:13.224392
2025-06-11 19:13:15.172288
2025-06-11 19:13:11.992446
2025-06-11 19:13:14.362435
2025-06-11 19:13:11.528390
2025-06-11 19:13:15.530482
2025-06-11 19:13:13.610377
2025-06-11 19:13:13.489616
2025-06-11 19:13:16.906503
2025-06-11 19:13:16.219353
2025-06-11 19:13:14.026660
2025-06-11 19:13:14.136340
2025-06-11 19:12:29.928300
2025-06-11 19:13:16.983940
2025-06-11 19:13:17.775094
2025-06-11 19:12:47.851303
2025-06-11 19:13:18.154610
2025-06-11 19:13:16.539349
2025-06-11 19:13:15.458381
2025-06-11 19:13:13.314335
2025-06-11 19:13:18.676257
2025-06-11 19:13:17.940449
2025-06-11 19:13:16.012620
2025-06-11 19:12:02.911387
2025-06-11 19:13:16.241329
2025-06-11 19:13:16.515486
2025-06-11 19:13:18.787638
2025-06-11 19:13:20.432431
2025-06-11 19:13:18.689386
2025-06-11 19:13:17.318290
2025-06-11 19:13:17.543368
2025-06-11 19:13:19.302223
2025-06-11 19:13:17.476323
2025-06-11 19:12:15.465474
2025-06-11 19:13:20.835328
2025-06-11 19:13:22.706373
2025-06-11 19:13:18.542518
2025-06-11 19:13:20.602430
2025-06-11 19:13:22.692328
2025-06-11 19:13:19.597302
2025-06-11 19:13:17.976424
2025-06-11 19:13:24.043421
2025-06-11 19:12:10.721217
2025-06-11 19:13:20.797389
2025-06-11 19:13:20.649329
2025-06-11 19:13:21.803433
2025-06-11 19:13:23.321406
2025-06-11 19:13:24.772369
2025-06-11 19:13:23.048113
2025-06-11 19:13:21.915282
2025-06-11 19:13:24.937821
2025-06-11 19:13:22.979475
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.0; stdev rank: 0.0; total pools: 263.75

2025-06-11 19:13:24.760449
2025-06-11 19:13:24.932465
2025-06-11 19:12:50.358762
2025-06-11 19:13:24.213380
2025-06-11 19:13:23.039320
2025-06-11 19:13:25.800414
2025-06-11 19:13:25.650382
2025-06-11 19:13:24.327353
2025-06-11 19:13:26.749356
2025-06-11 19:13:24.558290
2025-06-11 19:13:29.174304
2025-06-11 19:13:27.343730
2025-06-11 19:13:24.327380
2025-06-11 19:13:27.809313
2025-06-11 19:13:29.901318
2025-06-11 19:13:28.838363
2025-06-11 19:05:40.608266
2025-06-11 19:13:23.965436
2025-06-11 19:13:29.187465
2025-06-11 19:13:24.987460
2025-06-11 19:13:30.169422
2025-06-11 19:12:53.277443
2025-06-11 19:12:28.312980
2025-06-11 19:13:28.077323
2025-06-11 19:13:31.545372
2025-06-11 19:11:54.624269
2025-06-11 19:13:30.899480
2025-06-11 19:13:30.444451
2025-06-11 19:13:30.294461
2025-06-11 19:13:31.831694
2025-06-11 19:13:31.452501
2025-06-11 19:13:33.256401
2025-06-11 19:13:31.991332
2025-06-11 19:13:28.135748
2025-06-11 19:13:32.399404
2025-06-11 19:13:30.671959
2025-06-11 19:13:33.788456
2025-06-11 19:13:31.583375
2025-06-11 19:13:32.491449
2025-06-11 19:13:33.952346
2025-06-11 19:12:40.777518
2025-06-11 19:13:33.376541
2025-06-11 19:13:29.112659
2025-06-11 19:13:34.302406
2025-06-11 19:13:32.106079
2025-06-11 19:13:34.202404
2025-06-11 19:13:33.385387
2025-06-11 19:13:33.537442
2025-06-11 19:13:34.272281
2025-06-11 19:13:07.048806
2025-06-11 19:13:34.894303
2025-06-11 19:13:34.883444
2025-06-11 19:13:36.347300
2025-06-11 19:13:33.454377
2025-06-11 19:13:35.595345
2025-06-11 19:13:04.269428
2025-06-11 19:13:38.479287
2025-06-11 19:12:37.774839
2025-06-11 19:13:34.944430
2025-06-11 19:13:36.652417
2025-06-11 19:13:35.682370
2025-06-11 19:13:37.488393
2025-06-11 19:12:53.004427
2025-06-11 19:13:38.569330
2025-06-11 19:13:39.248448
2025-06-11 19:13:39.446405
2025-06-11 19:12:29.190452
2025-06-11 19:13:37.705450
2025-06-11 19:12:09.973483
2025-06-11 19:13:39.441467
2025-06-11 19:13:34.803371
2025-06-11 19:12:50.133494
2025-06-11 19:12:28.986793
2025-06-11 19:12:47.969612
2025-06-11 19:13:07.009406
2025-06-11 19:13:41.071432
2025-06-11 19:13:40.391389
2025-06-11 19:13:40.757625
2025-06-11 19:13:39.061275
2025-06-11 19:13:42.877496
2025-06-11 19:13:40.284367
2025-06-11 19:13:41.118363
2025-06-11 19:12:08.978912
2025-06-11 19:13:37.985336
2025-06-11 19:13:42.254330
2025-06-11 19:13:42.733327
2025-06-11 19:13:38.137565
2025-06-11 19:13:40.867336
2025-06-11 19:13:43.968457
2025-06-11 19:13:40.910461
2025-06-11 19:13:42.969344
2025-06-11 19:13:42.819288
2025-06-11 19:13:40.835364
2025-06-11 19:13:43.503397
2025-06-11 19:13:41.663528
2025-06-11 19:12:40.770070
2025-06-11 19:13:40.529300
2025-06-11 19:13:44.197327
2025-06-11 19:13:41.599409
2025-06-11 19:13:43.933447
2025-06-11 19:13:43.246270
2025-06-11 19:13:15.385609
2025-06-11 19:13:42.870338
2025-06-11 19:13:46.651394
2025-06-11 19:13:43.480373
2025-06-11 19:13:48.027869
2025-06-11 19:13:47.303421
2025-06-11 19:13:46.748408
2025-06-11 19:13:46.828409
2025-06-11 19:13:47.015359
2025-06-11 19:13:46.855449
2025-06-11 19:12:21.345414
2025-06-11 19:13:47.530467
2025-06-11 19:13:47.402376
2025-06-11 19:13:48.018047
2025-06-11 19:13:47.644382
2025-06-11 19:13:47.623412
2025-06-11 19:13:48.746352
2025-06-11 19:13:18.354591
2025-06-11 19:13:45.126343
2025-06-11 19:13:48.127438
2025-06-11 19:13:49.520459
2025-06-11 19:13:48.070395
2025-06-11 19:13:47.599392
2025-06-11 19:13:48.906317
2025-06-11 19:13:51.853391
2025-06-11 19:13:48.895295
2025-06-11 19:13:49.237932
2025-06-11 19:13:49.906301
2025-06-11 19:13:48.829123
2025-06-11 19:13:49.604398
2025-06-11 19:13:49.526136
2025-06-11 19:13:48.920341
2025-06-11 19:13:52.733334
2025-06-11 19:13:51.227779
2025-06-11 19:13:51.974404
2025-06-11 19:13:52.333368
2025-06-11 19:13:16.881401
2025-06-11 19:13:50.032357
2025-06-11 19:13:49.883644
2025-06-11 19:13:53.499384
2025-06-11 19:13:50.075321
2025-06-11 19:13:52.820463
2025-06-11 19:12:25.176515
2025-06-11 19:12:17.350476
2025-06-11 19:13:51.227352
2025-06-11 19:13:23.010621
2025-06-11 19:13:56.839395
2025-06-11 19:13:52.628373
2025-06-11 19:13:54.427330
2025-06-11 19:13:54.590437
2025-06-11 19:13:56.257412
2025-06-11 19:13:52.917420
2025-06-11 19:13:18.471771
2025-06-11 19:13:58.968373
2025-06-11 19:13:56.333225
2025-06-11 19:13:55.718399
2025-06-11 19:13:54.178320
2025-06-11 19:13:18.463499
2025-06-11 19:13:53.870421
2025-06-11 19:13:57.676536
2025-06-11 19:12:22.263344
2025-06-11 19:13:58.273299
2025-06-11 19:13:57.643327
2025-06-11 19:13:23.001305
2025-06-11 19:13:00.412457
2025-06-11 19:12:50.761390
2025-06-11 19:13:58.720657
2025-06-11 19:13:57.807921
2025-06-11 19:13:55.901309
2025-06-11 19:13:57.781253
2025-06-11 19:13:58.000305
2025-06-11 19:13:16.623525
2025-06-11 19:14:01.368349
2025-06-11 19:13:59.404553
2025-06-11 19:13:58.385382
2025-06-11 19:13:58.769439
2025-06-11 19:13:55.803331
2025-06-11 19:14:01.127385
2025-06-11 19:12:26.783369
2025-06-11 19:14:02.170997
2025-06-11 19:14:02.176747
2025-06-11 19:13:59.894441
2025-06-11 19:14:02.821281
2025-06-11 19:13:58.191496
2025-06-11 19:13:58.228423
2025-06-11 19:14:05.945376
2025-06-11 19:14:03.105339
2025-06-11 19:14:03.723272
2025-06-11 19:12:55.754424
2025-06-11 19:14:04.089301
2025-06-11 19:14:03.859461
2025-06-11 19:14:04.928383
2025-06-11 19:14:06.641433
2025-06-11 19:14:04.889455
2025-06-11 19:14:04.315646
2025-06-11 19:14:05.918457
2025-06-11 19:14:05.143782
2025-06-11 19:14:05.417887
2025-06-11 19:13:14.177347
2025-06-11 19:13:30.788560
2025-06-11 19:14:07.737588
2025-06-11 19:14:05.452357
2025-06-11 19:14:04.774333
2025-06-11 19:14:07.772749
2025-06-11 19:14:10.209275
2025-06-11 19:14:07.530692
2025-06-11 19:14:05.634599
2025-06-11 19:14:08.742308
2025-06-11 19:14:08.635056
2025-06-11 19:13:25.553466
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 554.64

2025-06-11 19:14:12.003154
2025-06-11 19:14:09.575816
2025-06-11 19:14:07.158301
2025-06-11 19:14:10.554304
2025-06-11 19:14:09.046376
2025-06-11 19:13:06.200496
2025-06-11 19:12:52.603392
2025-06-11 19:14:08.105387
2025-06-11 19:14:11.013376
2025-06-11 19:14:12.805315
2025-06-11 19:14:10.864714
2025-06-11 19:14:11.378361
2025-06-11 19:14:12.094343
2025-06-11 19:14:13.911382
2025-06-11 19:14:14.498311
2025-06-11 19:14:12.082330
2025-06-11 19:14:16.266822
2025-06-11 19:14:16.727412
2025-06-11 19:14:12.710304
2025-06-11 19:14:18.072350
2025-06-11 19:13:28.550403
2025-06-11 19:14:14.487391
2025-06-11 19:14:16.424318
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 467.69

2025-06-11 19:06:05.443281
2025-06-11 19:14:19.507364
2025-06-11 19:14:14.452494
2025-06-11 19:14:16.124295
2025-06-11 19:14:18.256564
2025-06-11 19:13:43.649455
2025-06-11 19:14:20.746304
2025-06-11 19:14:18.484422
2025-06-11 19:14:21.966425
2025-06-11 19:14:21.023392
2025-06-11 19:14:20.556509
2025-06-11 19:14:19.404801
2025-06-11 19:13:08.306434
2025-06-11 19:14:23.199359
2025-06-11 19:14:21.227363
2025-06-11 19:14:20.078316
2025-06-11 19:13:35.621454
2025-06-11 19:14:20.094364
2025-06-11 19:13:14.213511
2025-06-11 19:14:24.384372
2025-06-11 19:13:54.901356
2025-06-11 19:13:50.019042
2025-06-11 19:14:24.994457
2025-06-11 19:14:24.497397
2025-06-11 19:14:25.407834
2025-06-11 19:14:24.353404
2025-06-11 19:14:28.708683
2025-06-11 19:14:26.655483
2025-06-11 19:14:04.279340
2025-06-11 19:14:20.656363
2025-06-11 19:14:26.899344
2025-06-11 19:14:03.472321
2025-06-11 19:13:46.255385
2025-06-11 19:14:26.877371
2025-06-11 19:14:29.025184
2025-06-11 19:14:03.005408
2025-06-11 19:14:27.217352
2025-06-11 19:14:30.569437
2025-06-11 19:14:27.205360
2025-06-11 19:13:42.280284
2025-06-11 19:14:28.862541
2025-06-11 19:14:28.649338
2025-06-11 19:13:44.175441
2025-06-11 19:13:36.680376
2025-06-11 19:14:30.744418
2025-06-11 19:13:46.626311
2025-06-11 19:13:51.674509
2025-06-11 19:14:24.591561
2025-06-11 19:14:31.202329
2025-06-11 19:14:28.418424
2025-06-11 19:14:30.501391
2025-06-11 19:13:03.809375
2025-06-11 19:14:32.319470
2025-06-11 19:14:20.227390
2025-06-11 19:14:21.165329
2025-06-11 19:14:30.241401
2025-06-11 19:13:44.106472
2025-06-11 19:14:35.456451
2025-06-11 19:14:31.508417
2025-06-11 19:14:35.568893
2025-06-11 19:14:28.461246
2025-06-11 19:14:35.261291
2025-06-11 19:13:40.617378
2025-06-11 19:14:36.375947
2025-06-11 19:14:35.379365
2025-06-11 19:14:35.692425
2025-06-11 19:14:37.830401
2025-06-11 19:14:33.956450
2025-06-11 19:13:58.762338
2025-06-11 19:14:36.086774
2025-06-11 19:14:38.856367
2025-06-11 19:14:40.574279
2025-06-11 19:14:39.299338
2025-06-11 19:13:43.266222
2025-06-11 19:14:41.771399
2025-06-11 19:14:41.401388
2025-06-11 19:14:34.575503
2025-06-11 19:14:42.463787
2025-06-11 19:14:37.859706
2025-06-11 19:14:41.337395
2025-06-11 19:14:39.791864
2025-06-11 19:14:00.386051
2025-06-11 19:14:04.131496
2025-06-11 19:14:38.451402
2025-06-11 19:14:40.640354
2025-06-11 19:14:33.727476
2025-06-11 19:14:31.872546
2025-06-11 19:14:43.262308
2025-06-11 19:14:36.427457
2025-06-11 19:14:44.758824
2025-06-11 19:14:43.387348
2025-06-11 19:14:29.850417
2025-06-11 19:14:39.465430
2025-06-11 19:13:46.588446
2025-06-11 19:14:05.329885
2025-06-11 19:14:41.208552
2025-06-11 19:14:48.699194
2025-06-11 19:14:36.982460
2025-06-11 19:14:45.236314
2025-06-11 19:14:45.974290
2025-06-11 19:14:12.330898
2025-06-11 19:14:39.542379
2025-06-11 19:14:46.064310
2025-06-11 19:06:58.514456
2025-06-11 19:14:49.361292
2025-06-11 19:14:49.529079
2025-06-11 19:14:48.019445
2025-06-11 19:14:37.009462
2025-06-11 19:14:51.147346
2025-06-11 19:14:51.740425
2025-06-11 19:14:45.099530
2025-06-11 19:14:33.697459
2025-06-11 19:14:49.644412
2025-06-11 19:14:51.965511
2025-06-11 19:14:51.924289
2025-06-11 19:14:54.499368
2025-06-11 19:14:57.443537
2025-06-11 19:14:55.579397
2025-06-11 19:14:54.720315
2025-06-11 19:14:58.331373
2025-06-11 19:14:41.171957
2025-06-11 19:14:04.362381
2025-06-11 19:14:51.785973
2025-06-11 19:14:52.217416
2025-06-11 19:13:49.972386
2025-06-11 19:14:58.569416
2025-06-11 19:14:40.944462
2025-06-11 19:15:00.144376
2025-06-11 19:14:26.618597
2025-06-11 19:14:53.712443
2025-06-11 19:14:16.326400
2025-06-11 19:13:36.436343
2025-06-11 19:14:53.930035
2025-06-11 19:15:02.613850
2025-06-11 19:14:36.048336
2025-06-11 19:14:54.634274
2025-06-11 19:14:49.374394
2025-06-11 19:14:56.159457
2025-06-11 19:15:03.567295
2025-06-11 19:15:02.734383
2025-06-11 19:15:00.436381
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775; avg rank: 0.0; stdev rank: 0.0; total pools: 768.2

2025-06-11 19:14:09.461328
2025-06-11 19:14:46.514447
2025-06-11 19:14:35.611476
2025-06-11 19:14:30.318381
2025-06-11 19:14:51.665379
2025-06-11 19:14:51.705338
2025-06-11 19:14:59.432428
2025-06-11 19:14:59.801954
2025-06-11 19:15:10.261344
2025-06-11 19:14:28.830052
2025-06-11 19:14:59.319757
2025-06-11 19:15:06.789448
2025-06-11 19:14:33.287459
2025-06-11 19:14:17.442365
2025-06-11 19:15:06.846419
2025-06-11 19:15:10.644968
2025-06-11 19:14:29.046358
2025-06-11 19:15:04.875376
2025-06-11 19:15:07.759659
2025-06-11 19:14:57.809354
2025-06-11 19:14:39.861816
2025-06-11 19:15:06.149431
2025-06-11 19:14:22.788282
2025-06-11 19:15:15.657986
2025-06-11 19:14:12.357287
2025-06-11 19:14:47.737388
2025-06-11 19:15:08.937391
2025-06-11 19:15:10.261638
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 671.88

2025-06-11 19:14:17.651348
2025-06-11 19:14:27.995429
2025-06-11 19:15:13.574543
2025-06-11 19:15:09.703277
2025-06-11 19:07:05.955292
2025-06-11 19:15:07.189419
2025-06-11 19:15:04.199950
2025-06-11 19:14:36.294271
2025-06-11 19:15:15.012654
2025-06-11 19:15:15.317313
2025-06-11 19:15:18.866396
2025-06-11 19:14:48.393446
2025-06-11 19:14:34.561555
2025-06-11 19:14:50.530426
2025-06-11 19:15:20.149463
2025-06-11 19:15:11.586450
2025-06-11 19:15:14.894347
2025-06-11 19:15:11.597423
2025-06-11 19:15:12.766525
2025-06-11 19:14:56.040327
2025-06-11 19:15:20.928277
2025-06-11 19:15:24.650021
2025-06-11 19:15:22.730620
2025-06-11 19:15:25.770548
2025-06-11 19:14:37.143303
2025-06-11 19:15:26.470439
2025-06-11 19:15:29.127330
2025-06-11 19:15:20.163699
2025-06-11 19:14:36.065339
2025-06-11 19:15:18.678386
2025-06-11 19:15:11.270430
2025-06-11 19:15:13.215976
2025-06-11 19:15:12.894402
2025-06-11 19:14:51.458484
2025-06-11 19:15:31.497386
2025-06-11 19:15:27.957556
2025-06-11 19:15:29.128421
2025-06-11 19:15:12.278838
2025-06-11 19:15:29.131304
2025-06-11 19:15:21.095172
2025-06-11 19:15:24.585398
2025-06-11 19:15:36.147730
2025-06-11 19:15:31.772501
2025-06-11 19:15:11.765392
2025-06-11 19:15:27.598451
2025-06-11 19:15:35.598372
2025-06-11 19:15:31.358393
2025-06-11 19:15:39.734683
2025-06-11 19:15:42.137346
2025-06-11 19:15:33.582390
2025-06-11 19:15:42.203701
2025-06-11 19:15:33.135345
2025-06-11 19:14:53.730396
2025-06-11 19:15:28.389488
2025-06-11 19:15:45.661529
2025-06-11 19:14:41.960410
2025-06-11 19:15:41.259327
2025-06-11 19:15:12.777405
2025-06-11 19:15:35.516433
2025-06-11 19:15:12.121387
2025-06-11 19:15:49.232470
2025-06-11 19:15:43.929429
2025-06-11 19:15:33.358389
2025-06-11 19:15:32.807448
2025-06-11 19:15:49.592457
2025-06-11 19:15:42.930464
2025-06-11 19:14:39.313943
2025-06-11 19:15:37.336487
2025-06-11 19:15:34.031346
2025-06-11 19:15:45.425487
2025-06-11 19:15:52.378336
2025-06-11 19:15:50.634437
2025-06-11 19:15:06.652567
2025-06-11 19:15:50.522305
2025-06-11 19:15:55.824396
2025-06-11 19:15:59.523459
2025-06-11 19:15:42.803448
2025-06-11 19:15:33.789498
2025-06-11 19:15:32.410454
2025-06-11 19:15:53.800369
2025-06-11 19:15:31.222620
2025-06-11 19:15:25.758372
2025-06-11 19:15:32.804429
2025-06-11 19:15:10.670185
2025-06-11 19:15:54.745391
2025-06-11 19:15:35.666631
2025-06-11 19:15:52.667197
2025-06-11 19:15:54.159317
2025-06-11 19:15:57.018478
2025-06-11 19:15:52.700361
2025-06-11 19:15:45.844428
2025-06-11 19:15:54.825014
2025-06-11 19:16:04.639414
2025-06-11 19:16:05.958420
2025-06-11 19:16:06.121436
2025-06-11 19:16:01.309982
2025-06-11 19:15:51.462851
2025-06-11 19:16:02.456481
2025-06-11 19:15:59.085373
2025-06-11 19:16:01.058795
2025-06-11 19:15:43.130359
2025-06-11 19:16:03.014544
2025-06-11 19:16:10.515429
2025-06-11 19:15:04.607459
2025-06-11 19:15:07.375440
2025-06-11 19:15:43.396462
2025-06-11 19:15:55.605443
2025-06-11 19:15:19.657421
2025-06-11 19:16:09.141519
2025-06-11 19:16:02.054340
2025-06-11 19:16:06.240669
2025-06-11 19:16:14.706439
2025-06-11 19:16:14.317418
2025-06-11 19:15:18.669204
2025-06-11 19:16:14.133329
2025-06-11 19:16:13.509927
2025-06-11 19:15:29.705451
2025-06-11 19:15:54.986343
2025-06-11 19:16:09.047325
2025-06-11 19:16:16.915354
2025-06-11 19:15:27.208423
2025-06-11 19:16:01.041567
2025-06-11 19:16:19.945914
2025-06-11 19:16:21.539990
2025-06-11 19:15:07.457372
2025-06-11 19:16:19.081943
2025-06-11 19:16:15.243335
2025-06-11 19:16:17.291607
2025-06-11 19:16:03.288414
2025-06-11 19:15:24.568009
2025-06-11 19:16:15.264324
2025-06-11 19:15:23.820470
2025-06-11 19:16:25.702463
2025-06-11 19:16:17.185442
2025-06-11 19:16:11.243447
2025-06-11 19:16:20.774556
2025-06-11 19:16:27.346452
2025-06-11 19:16:29.267468
2025-06-11 19:16:26.197557
2025-06-11 19:16:26.773677
2025-06-11 19:16:20.383452
2025-06-11 19:16:31.141431
2025-06-11 19:16:16.748516
2025-06-11 19:16:25.045770
