Beginning of run
landscape params:
2025-06-11 19:19:09.480250
2025-06-11 19:18:52.490176
2025-06-11 19:19:09.716905
2025-06-11 19:19:09.850387
2025-06-11 19:19:10.164327
2025-06-11 19:19:11.026726
2025-06-11 19:19:11.374319
2025-06-11 19:19:10.900370
2025-06-11 19:19:10.173414
2025-06-11 19:18:38.711445
2025-06-11 19:19:12.348288
2025-06-11 19:19:11.214947
2025-06-11 19:17:53.742320
2025-06-11 19:19:11.914444
2025-06-11 19:17:32.356416
2025-06-11 19:19:13.469307
2025-06-11 19:19:12.894839
2025-06-11 19:19:12.987711
2025-06-11 19:19:12.799987
2025-06-11 19:18:26.784332
2025-06-11 19:19:13.994856
2025-06-11 19:19:13.717375
2025-06-11 19:18:30.819418
2025-06-11 19:19:13.259355
2025-06-11 19:19:12.325305
2025-06-11 19:18:57.555320
2025-06-11 19:19:14.982293
2025-06-11 19:19:15.538226
2025-06-11 19:19:14.734319
2025-06-11 19:19:14.762277
2025-06-11 19:19:16.151265
2025-06-11 19:19:15.373310
2025-06-11 19:19:15.412218
2025-06-11 19:19:15.567227
2025-06-11 19:19:16.264152
2025-06-11 19:19:17.301236
2025-06-11 19:19:16.507296
2025-06-11 19:19:17.076732
2025-06-11 19:19:17.875329
2025-06-11 19:19:17.628376
2025-06-11 19:19:18.132293
2025-06-11 19:19:16.543354
2025-06-11 19:18:57.380379
2025-06-11 19:19:18.954738
2025-06-11 19:12:24.211186
2025-06-11 19:19:19.531305
2025-06-11 19:18:23.718952
2025-06-11 19:17:40.692306
2025-06-11 19:19:19.642661
2025-06-11 19:19:19.872272
2025-06-11 19:19:19.809333
2025-06-11 19:19:19.635263
2025-06-11 19:19:19.792427
2025-06-11 19:19:20.969213
2025-06-11 19:19:20.463624
2025-06-11 19:18:47.431184
2025-06-11 19:19:22.623197
2025-06-11 19:19:22.657572
2025-06-11 19:19:22.840306
2025-06-11 19:19:22.298306
2025-06-11 19:19:23.538289
2025-06-11 19:19:23.134758
2025-06-11 19:19:24.166536
2025-06-11 19:19:00.193345
2025-06-11 19:19:24.861346
2025-06-11 19:19:24.678022
2025-06-11 19:19:25.817304
2025-06-11 19:19:25.978366
2025-06-11 19:19:24.499838
2025-06-11 19:19:25.717342
2025-06-11 19:17:52.877566
2025-06-11 19:19:26.764914
2025-06-11 19:17:49.201254
2025-06-11 19:19:27.491743
2025-06-11 19:19:24.987381
2025-06-11 19:19:27.667293
2025-06-11 19:19:28.401467
2025-06-11 19:19:27.257290
2025-06-11 19:19:28.398388
2025-06-11 19:19:29.700291
2025-06-11 19:17:59.357626
2025-06-11 19:19:28.802571
2025-06-11 19:19:11.866661
2025-06-11 19:19:30.740258
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3588.82

2025-06-11 19:19:30.591443
2025-06-11 19:17:29.610596
2025-06-11 19:17:55.667561
2025-06-11 19:18:47.266791
2025-06-11 19:19:31.392122
2025-06-11 19:18:50.605309
2025-06-11 19:19:30.902497
2025-06-11 19:19:32.661352
2025-06-11 19:19:32.801327
2025-06-11 19:19:32.510394
2025-06-11 19:19:33.814260
2025-06-11 19:19:34.323184
2025-06-11 19:19:33.753600
2025-06-11 19:19:33.997248
2025-06-11 19:18:23.632414
2025-06-11 19:19:36.757107
2025-06-11 19:19:36.855372
2025-06-11 19:19:36.158716
2025-06-11 19:19:38.598277
2025-06-11 19:19:16.376606
2025-06-11 19:19:38.768403
2025-06-11 19:18:46.702566
2025-06-11 19:19:38.368246
2025-06-11 19:19:40.650062
2025-06-11 19:19:13.367362
2025-06-11 19:19:39.023377
2025-06-11 19:18:41.126663
2025-06-11 19:18:51.587742
2025-06-11 19:19:40.663531
2025-06-11 19:19:41.053814
2025-06-11 19:19:40.858330
2025-06-11 19:19:41.384293
2025-06-11 19:19:41.622379
2025-06-11 19:18:42.995776
2025-06-11 19:19:43.809448
2025-06-11 19:19:43.165585
2025-06-11 19:19:42.155426
2025-06-11 19:19:43.672203
2025-06-11 19:19:43.650253
2025-06-11 19:18:58.559069
2025-06-11 19:19:00.965431
2025-06-11 19:19:43.059233
2025-06-11 19:19:01.463176
2025-06-11 19:19:44.099315
2025-06-11 19:19:44.059038
2025-06-11 19:19:42.750719
2025-06-11 19:18:36.955804
2025-06-11 19:19:44.234388
2025-06-11 19:19:44.184914
2025-06-11 19:19:44.421248
2025-06-11 19:19:44.297298
2025-06-11 19:19:45.320569
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 71, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 71, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.26666666666666666; avg rank: 1.74; stdev rank: 9.91021695019842; total pools: 130.79

2025-06-11 19:19:44.587301
2025-06-11 19:19:45.491307
2025-06-11 19:19:44.924174
2025-06-11 19:19:44.892483
2025-06-11 19:19:45.525379
2025-06-11 19:19:45.771891
2025-06-11 19:19:11.200968
2025-06-11 19:18:42.468759
2025-06-11 19:19:00.430839
2025-06-11 19:19:46.984463
2025-06-11 19:19:47.265149
2025-06-11 19:19:47.465290
2025-06-11 19:19:47.457229
2025-06-11 19:19:15.523530
2025-06-11 19:19:49.462585
2025-06-11 19:19:49.200324
2025-06-11 19:19:50.472704
2025-06-11 19:19:52.037356
2025-06-11 19:19:51.752222
2025-06-11 19:18:51.994297
2025-06-11 19:19:52.253311
2025-06-11 19:19:26.953632
2025-06-11 19:19:53.094154
2025-06-11 19:19:52.337580
2025-06-11 19:18:50.947344
2025-06-11 19:18:18.414233
2025-06-11 19:12:06.592515
2025-06-11 19:19:54.194302
2025-06-11 19:19:56.739408
2025-06-11 19:19:55.838235
2025-06-11 19:19:56.742565
2025-06-11 19:19:54.652173
2025-06-11 19:19:08.485949
2025-06-11 19:18:40.225320
2025-06-11 19:18:47.558417
2025-06-11 19:19:07.859404
2025-06-11 19:19:58.763598
2025-06-11 19:19:58.417307
2025-06-11 19:19:59.761699
2025-06-11 19:20:00.135977
2025-06-11 19:19:58.052299
2025-06-11 19:12:29.923391
2025-06-11 19:19:15.446239
2025-06-11 19:19:58.245228
2025-06-11 19:19:40.690452
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.0

2025-06-11 19:20:00.925590
2025-06-11 19:20:00.619315
2025-06-11 19:18:51.018265
2025-06-11 19:20:00.845355
2025-06-11 19:20:01.709329
2025-06-11 19:20:02.509642
2025-06-11 19:20:01.062352
2025-06-11 19:19:14.207153
2025-06-11 19:20:01.017102
2025-06-11 19:19:01.493363
2025-06-11 19:20:02.956291
2025-06-11 19:19:59.758458
2025-06-11 19:20:03.512443
2025-06-11 19:20:03.341343
2025-06-11 19:20:03.788336
2025-06-11 19:20:03.653235
2025-06-11 19:20:03.492365
2025-06-11 19:20:03.730212
2025-06-11 19:18:51.539776
2025-06-11 19:20:04.137310
2025-06-11 19:20:04.492412
2025-06-11 19:19:00.741383
2025-06-11 19:20:05.235400
2025-06-11 19:20:05.910259
2025-06-11 19:20:05.028489
2025-06-11 19:20:05.713330
2025-06-11 19:20:05.238693
2025-06-11 19:20:06.009315
2025-06-11 19:20:05.885522
2025-06-11 19:20:04.807143
2025-06-11 19:12:48.045411
2025-06-11 19:20:08.805608
2025-06-11 19:20:08.312295
2025-06-11 19:20:08.853986
2025-06-11 19:20:08.021277
2025-06-11 19:20:08.199033
2025-06-11 19:20:09.182530
2025-06-11 19:20:09.210317
2025-06-11 19:20:09.301277
2025-06-11 19:20:07.877680
2025-06-11 19:20:08.846302
2025-06-11 19:20:10.018016
2025-06-11 19:20:10.043231
2025-06-11 19:19:33.831124
2025-06-11 19:20:09.959554
2025-06-11 19:20:10.335272
2025-06-11 19:20:08.539623
2025-06-11 19:20:10.821399
2025-06-11 19:20:11.489297
2025-06-11 19:19:24.663348
2025-06-11 19:20:11.810294
2025-06-11 19:20:11.255187
2025-06-11 19:20:11.066772
2025-06-11 19:20:10.500763
2025-06-11 19:20:11.963326
2025-06-11 19:20:11.816606
2025-06-11 19:20:12.894744
2025-06-11 19:20:12.449452
2025-06-11 19:20:12.784387
2025-06-11 19:20:11.226358
2025-06-11 19:20:13.196835
2025-06-11 19:20:11.510218
2025-06-11 19:20:12.760245
2025-06-11 19:20:12.688227
2025-06-11 19:20:13.865315
2025-06-11 19:18:37.426367
2025-06-11 19:20:13.854246
2025-06-11 19:19:21.773397
2025-06-11 19:20:14.086365
2025-06-11 19:20:14.706370
2025-06-11 19:20:12.663491
2025-06-11 19:20:14.305469
2025-06-11 19:18:58.613078
2025-06-11 19:20:14.009232
2025-06-11 19:20:14.504327
2025-06-11 19:20:14.464366
2025-06-11 19:20:15.084339
2025-06-11 19:20:15.081517
2025-06-11 19:19:33.646328
2025-06-11 19:20:15.822995
2025-06-11 19:20:16.509269
2025-06-11 19:20:14.755136
2025-06-11 19:20:16.245373
2025-06-11 19:20:17.016471
2025-06-11 19:20:18.003340
2025-06-11 19:20:17.748778
2025-06-11 19:20:17.782327
2025-06-11 19:20:17.487329
2025-06-11 19:20:18.755577
2025-06-11 19:20:17.877483
2025-06-11 19:20:18.166531
2025-06-11 19:20:18.206309
2025-06-11 19:19:49.035306
2025-06-11 19:20:20.840870
2025-06-11 19:20:20.225310
2025-06-11 19:20:20.111162
2025-06-11 19:20:19.567379
2025-06-11 19:19:09.700390
2025-06-11 19:17:38.403325
2025-06-11 19:20:20.690293
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333345; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.32

2025-06-11 19:20:19.977255
2025-06-11 19:19:54.434229
2025-06-11 19:18:57.674173
2025-06-11 19:20:20.114369
2025-06-11 19:20:21.648523
2025-06-11 19:20:21.907198
2025-06-11 19:20:20.141224
2025-06-11 19:20:21.505738
2025-06-11 19:20:22.374315
2025-06-11 19:20:22.495905
2025-06-11 19:20:20.756336
2025-06-11 19:20:21.563323
2025-06-11 19:20:22.158816
2025-06-11 19:20:23.132306
2025-06-11 19:18:44.432614
2025-06-11 19:20:22.851506
2025-06-11 19:20:22.851223
2025-06-11 19:20:23.170466
2025-06-11 19:20:23.282499
2025-06-11 19:20:23.139385
2025-06-11 19:12:43.579396
2025-06-11 19:20:23.712265
2025-06-11 19:20:24.340659
2025-06-11 19:20:25.081316
2025-06-11 19:19:44.637744
2025-06-11 19:19:42.038252
2025-06-11 19:20:24.138344
2025-06-11 19:20:26.178346
2025-06-11 19:20:24.660666
2025-06-11 19:19:44.383977
2025-06-11 19:20:24.878509
2025-06-11 19:20:25.095244
2025-06-11 19:20:25.655155
2025-06-11 19:20:26.870791
2025-06-11 19:19:41.763399
2025-06-11 19:19:50.736401
2025-06-11 19:19:41.773595
2025-06-11 19:20:25.776456
2025-06-11 19:20:27.215653
2025-06-11 19:20:27.279466
2025-06-11 19:20:26.410294
2025-06-11 19:20:27.162424
2025-06-11 19:19:22.372186
2025-06-11 19:20:28.571253
2025-06-11 19:20:29.088321
2025-06-11 19:20:29.644233
2025-06-11 19:20:28.690369
2025-06-11 19:19:48.143387
2025-06-11 19:19:05.095893
2025-06-11 19:20:28.341381
2025-06-11 19:20:29.006351
2025-06-11 19:20:31.077193
2025-06-11 19:20:30.112403
2025-06-11 19:20:29.859773
2025-06-11 19:19:58.638581
2025-06-11 19:20:29.573807
2025-06-11 19:20:31.209551
2025-06-11 19:20:30.554590
2025-06-11 19:20:31.020440
2025-06-11 19:19:59.602285
2025-06-11 19:20:32.066518
2025-06-11 19:13:07.853828
2025-06-11 19:20:31.776292
2025-06-11 19:20:31.956213
2025-06-11 19:20:32.153798
2025-06-11 19:20:32.720652
2025-06-11 19:20:32.610512
2025-06-11 19:20:34.392665
2025-06-11 19:19:10.498335
2025-06-11 19:20:01.541046
2025-06-11 19:20:34.554659
2025-06-11 19:20:35.146313
2025-06-11 19:20:32.508330
2025-06-11 19:20:33.604324
2025-06-11 19:20:32.468987
2025-06-11 19:20:34.313330
2025-06-11 19:20:34.821020
2025-06-11 19:20:33.825413
2025-06-11 19:20:36.260377
2025-06-11 19:20:32.927692
2025-06-11 19:20:35.360252
2025-06-11 19:20:35.142297
2025-06-11 19:20:35.651267
2025-06-11 19:20:33.328334
2025-06-11 19:20:34.886669
2025-06-11 19:20:36.324722
2025-06-11 19:20:36.742341
2025-06-11 19:20:36.301335
2025-06-11 19:20:37.097207
2025-06-11 19:20:36.406782
2025-06-11 19:20:37.722643
2025-06-11 19:20:37.591894
2025-06-11 19:20:37.491353
2025-06-11 19:20:39.384174
2025-06-11 19:20:37.117338
2025-06-11 19:20:37.751344
2025-06-11 19:20:38.142623
2025-06-11 19:20:39.387068
2025-06-11 19:19:49.113352
2025-06-11 19:20:37.837404
2025-06-11 19:20:39.434530
2025-06-11 19:20:36.548769
2025-06-11 19:20:38.234300
2025-06-11 19:20:38.038417
2025-06-11 19:20:40.087282
2025-06-11 19:20:40.891265
2025-06-11 19:20:41.495326
2025-06-11 19:19:14.996619
2025-06-11 19:20:40.302362
2025-06-11 19:20:40.503387
2025-06-11 19:20:41.471203
2025-06-11 19:20:41.294905
2025-06-11 19:19:38.711536
2025-06-11 19:20:41.824514
2025-06-11 19:20:43.470419
2025-06-11 19:19:44.447976
2025-06-11 19:20:41.350419
2025-06-11 19:20:40.268544
2025-06-11 19:20:42.161347
2025-06-11 19:20:41.157269
2025-06-11 19:20:42.906289
2025-06-11 19:20:42.815938
2025-06-11 19:20:41.576839
2025-06-11 19:19:45.569373
2025-06-11 19:20:43.131321
2025-06-11 19:20:43.294317
2025-06-11 19:13:16.821448
2025-06-11 19:20:14.328611
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 71, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 193, 1, 1, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 195, 2, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.2008333333333333; avg rank: 6.93; stdev rank: 33.5887644905257; total pools: 111.4

2025-06-11 19:20:40.887828
2025-06-11 19:19:10.168080
2025-06-11 19:20:44.592328
2025-06-11 19:20:43.226311
2025-06-11 19:20:43.120334
2025-06-11 19:20:44.917369
2025-06-11 19:20:43.912147
2025-06-11 19:20:45.094101
2025-06-11 19:20:44.568440
2025-06-11 19:20:45.908340
2025-06-11 19:20:44.787304
2025-06-11 19:20:19.519943
2025-06-11 19:20:44.323778
2025-06-11 19:20:44.815730
2025-06-11 19:20:45.804438
2025-06-11 19:20:45.402213
2025-06-11 19:20:46.671020
2025-06-11 19:20:45.389330
2025-06-11 19:19:42.026282
2025-06-11 19:20:47.263411
2025-06-11 19:20:43.953424
2025-06-11 19:20:45.714272
2025-06-11 19:20:47.233834
2025-06-11 19:20:47.408349
2025-06-11 19:20:48.102404
2025-06-11 19:20:48.375188
2025-06-11 19:20:47.413095
2025-06-11 19:19:09.703416
2025-06-11 19:20:48.720279
2025-06-11 19:20:48.853643
2025-06-11 19:20:48.551790
2025-06-11 19:20:48.433963
2025-06-11 19:20:15.074365
2025-06-11 19:20:49.036868
2025-06-11 19:20:49.341554
2025-06-11 19:20:49.080274
2025-06-11 19:20:49.879281
2025-06-11 19:20:48.053410
2025-06-11 19:20:48.761239
2025-06-11 19:20:47.615724
2025-06-11 19:20:50.258354
2025-06-11 19:19:30.046337
2025-06-11 19:20:49.466377
2025-06-11 19:20:48.950953
2025-06-11 19:20:50.159327
2025-06-11 19:20:50.380312
2025-06-11 19:19:29.983034
2025-06-11 19:20:51.313235
2025-06-11 19:20:50.700807
2025-06-11 19:20:50.700299
2025-06-11 19:20:50.989303
2025-06-11 19:20:52.559306
2025-06-11 19:20:51.625384
2025-06-11 19:20:52.844352
2025-06-11 19:20:51.974294
2025-06-11 19:20:52.592564
2025-06-11 19:20:53.423153
2025-06-11 19:20:50.112712
2025-06-11 19:20:54.148948
2025-06-11 19:20:52.926305
2025-06-11 19:20:53.548422
2025-06-11 19:20:53.152297
2025-06-11 19:20:55.048310
2025-06-11 19:20:54.237438
2025-06-11 19:20:53.973911
2025-06-11 19:20:13.867900
2025-06-11 19:20:53.476867
2025-06-11 19:20:53.213578
2025-06-11 19:20:55.254643
2025-06-11 19:19:34.806348
2025-06-11 19:20:54.772786
2025-06-11 19:20:54.482327
2025-06-11 19:20:55.378309
2025-06-11 19:20:53.989795
2025-06-11 19:20:55.314391
2025-06-11 19:20:55.462411
2025-06-11 19:20:55.097732
2025-06-11 19:20:54.733206
2025-06-11 19:20:55.913747
2025-06-11 19:20:57.614288
2025-06-11 19:20:55.885638
2025-06-11 19:20:55.868595
2025-06-11 19:20:55.420277
2025-06-11 19:20:56.308708
2025-06-11 19:19:52.975520
2025-06-11 19:20:56.037517
2025-06-11 19:20:55.604332
2025-06-11 19:20:55.830253
2025-06-11 19:20:57.415212
2025-06-11 19:20:56.624284
2025-06-11 19:20:57.397310
2025-06-11 19:20:58.328205
2025-06-11 19:20:57.769873
2025-06-11 19:20:56.025274
2025-06-11 19:20:56.561428
2025-06-11 19:20:57.372305
2025-06-11 19:20:58.480242
2025-06-11 19:20:58.673608
2025-06-11 19:20:28.188349
2025-06-11 19:20:58.524312
2025-06-11 19:20:58.667241
2025-06-11 19:20:58.636917
2025-06-11 19:20:58.857236
2025-06-11 19:20:58.247285
2025-06-11 19:20:59.260003
2025-06-11 19:20:58.879156
2025-06-11 19:20:57.911292
2025-06-11 19:20:57.406258
2025-06-11 19:20:01.655309
2025-06-11 19:20:57.776118
2025-06-11 19:21:00.465025
2025-06-11 19:13:44.131074
2025-06-11 19:20:59.816666
2025-06-11 19:20:22.068314
2025-06-11 19:19:54.042377
2025-06-11 19:21:00.945528
2025-06-11 19:21:00.225246
2025-06-11 19:20:59.661427
2025-06-11 19:21:00.504712
2025-06-11 19:20:59.518291
2025-06-11 19:21:00.221281
2025-06-11 19:21:02.143295
2025-06-11 19:21:00.945235
2025-06-11 19:21:01.115339
2025-06-11 19:21:02.552334
2025-06-11 19:21:01.539197
2025-06-11 19:21:02.352346
2025-06-11 19:21:01.413490
2025-06-11 19:21:02.741366
2025-06-11 19:21:00.273310
2025-06-11 19:19:59.129552
2025-06-11 19:21:01.248275
2025-06-11 19:21:02.012441
2025-06-11 19:21:01.524225
2025-06-11 19:20:30.087410
2025-06-11 19:21:01.021365
2025-06-11 19:21:01.433369
2025-06-11 19:21:03.185087
2025-06-11 19:20:26.395602
2025-06-11 19:21:03.954178
2025-06-11 19:21:03.437252
2025-06-11 19:21:03.767565
2025-06-11 19:21:02.891292
2025-06-11 19:21:01.937838
2025-06-11 19:21:03.033314
2025-06-11 19:19:32.599242
2025-06-11 19:19:33.181265
2025-06-11 19:21:01.527248
2025-06-11 19:21:03.966810
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.38166666666666665; avg rank: 0.97; stdev rank: 7.0575562342782625; total pools: 172.35

2025-06-11 19:21:03.617641
2025-06-11 19:21:04.520486
2025-06-11 19:21:03.190487
2025-06-11 19:21:02.563318
2025-06-11 19:21:04.345895
2025-06-11 19:21:04.686833
2025-06-11 19:20:04.610742
2025-06-11 19:21:04.960833
2025-06-11 19:21:04.723551
2025-06-11 19:21:05.852851
2025-06-11 19:21:05.898272
2025-06-11 19:20:35.857635
2025-06-11 19:21:05.496314
2025-06-11 19:21:05.936286
2025-06-11 19:21:06.365318
2025-06-11 19:20:15.078928
2025-06-11 19:21:05.972394
2025-06-11 19:21:05.791656
2025-06-11 19:21:06.465305
2025-06-11 19:20:26.822487
2025-06-11 19:21:07.285888
2025-06-11 19:21:07.658556
2025-06-11 19:21:07.589256
2025-06-11 19:21:06.470809
2025-06-11 19:21:07.465157
2025-06-11 19:21:06.940228
2025-06-11 19:21:07.563446
2025-06-11 19:21:06.162049
2025-06-11 19:21:06.776469
2025-06-11 19:21:09.239295
2025-06-11 19:21:09.259434
2025-06-11 19:21:09.183284
2025-06-11 19:21:08.990324
2025-06-11 19:21:09.474780
2025-06-11 19:21:09.615284
2025-06-11 19:21:08.404332
2025-06-11 19:21:08.547413
2025-06-11 19:21:09.406758
2025-06-11 19:21:09.018267
2025-06-11 19:21:10.252526
2025-06-11 19:21:10.701401
2025-06-11 19:21:10.614715
2025-06-11 19:20:27.756461
2025-06-11 19:21:11.456286
2025-06-11 19:21:11.175019
2025-06-11 19:21:08.764579
2025-06-11 19:20:03.406962
2025-06-11 19:21:11.508699
2025-06-11 19:21:10.931310
2025-06-11 19:21:11.671991
2025-06-11 19:21:11.914292
2025-06-11 19:21:11.258746
2025-06-11 19:21:10.556965
2025-06-11 19:20:26.301391
2025-06-11 19:21:13.545572
2025-06-11 19:21:12.370429
2025-06-11 19:21:12.978291
2025-06-11 19:21:11.614799
2025-06-11 19:21:12.503251
2025-06-11 19:21:13.387281
2025-06-11 19:21:12.395151
2025-06-11 19:21:13.764668
2025-06-11 19:21:13.573320
2025-06-11 19:20:04.481374
2025-06-11 19:21:15.859314
2025-06-11 19:21:14.872628
2025-06-11 19:20:07.238595
2025-06-11 19:21:14.771373
2025-06-11 19:21:15.613576
2025-06-11 19:21:14.012190
2025-06-11 19:21:15.101725
2025-06-11 19:21:15.571754
2025-06-11 19:21:14.847606
2025-06-11 19:21:15.221300
2025-06-11 19:21:15.379497
2025-06-11 19:20:23.173352
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 71, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333332; avg rank: 1.7; stdev rank: 9.917156850630127; total pools: 118.99

2025-06-11 19:21:15.778377
2025-06-11 19:21:18.242534
2025-06-11 19:21:16.870345
2025-06-11 19:21:18.299380
2025-06-11 19:21:18.340284
2025-06-11 19:20:15.267358
2025-06-11 19:21:18.251382
2025-06-11 19:21:16.146316
2025-06-11 19:13:56.681219
2025-06-11 19:20:33.074509
2025-06-11 19:20:41.385817
2025-06-11 19:21:19.572372
2025-06-11 19:21:18.667288
2025-06-11 19:21:19.618768
2025-06-11 19:21:20.130358
2025-06-11 19:21:18.637374
2025-06-11 19:21:19.049983
2025-06-11 19:20:45.568293
2025-06-11 19:21:20.843339
2025-06-11 19:21:17.908412
2025-06-11 19:21:19.181584
2025-06-11 19:20:22.008948
2025-06-11 19:21:20.069885
2025-06-11 19:21:22.633200
2025-06-11 19:21:22.816265
2025-06-11 19:21:23.778321
2025-06-11 19:21:22.110463
2025-06-11 19:20:14.782294
2025-06-11 19:20:35.012347
2025-06-11 19:21:22.628157
2025-06-11 19:21:22.482307
2025-06-11 19:21:24.591534
2025-06-11 19:21:21.130158
2025-06-11 19:21:23.201343
2025-06-11 19:21:21.052595
2025-06-11 19:21:25.565354
2025-06-11 19:21:24.038315
