Beginning of run
landscape params:
2025-06-11 17:37:07.680043
2025-06-11 17:36:41.064685
2025-06-11 17:37:08.492154
2025-06-11 17:36:37.025140
2025-06-11 17:37:08.834082
2025-06-11 17:37:07.505215
2025-06-11 17:37:06.629141
2025-06-11 17:35:18.813219
2025-06-11 17:37:08.593982
2025-06-11 17:37:06.996821
2025-06-11 17:37:07.151147
2025-06-11 17:37:08.447376
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30093.66

2025-06-11 17:31:57.903549
2025-06-11 17:37:08.147415
2025-06-11 17:37:08.914222
2025-06-11 17:37:07.690152
2025-06-11 17:37:08.713156
2025-06-11 17:37:10.269291
2025-06-11 17:37:10.332786
2025-06-11 17:37:09.808179
2025-06-11 17:36:21.051174
2025-06-11 17:37:09.197132
2025-06-11 17:37:10.260146
2025-06-11 17:37:10.378883
2025-06-11 17:36:41.883236
2025-06-11 17:37:09.926186
2025-06-11 17:37:10.433154
2025-06-11 17:37:10.437152
2025-06-11 17:37:09.893118
2025-06-11 17:37:11.124007
2025-06-11 17:37:11.343159
2025-06-11 17:37:10.320178
2025-06-11 17:37:11.946199
2025-06-11 17:36:05.448921
2025-06-11 17:37:11.080167
2025-06-11 17:37:10.408128
2025-06-11 17:37:11.675296
2025-06-11 17:37:11.576932
2025-06-11 17:37:11.970110
2025-06-11 17:37:13.438778
2025-06-11 17:37:12.451160
2025-06-11 17:37:12.370604
2025-06-11 17:37:11.756146
2025-06-11 17:37:11.930186
2025-06-11 17:37:12.626034
2025-06-11 17:37:12.486075
2025-06-11 17:37:11.710861
2025-06-11 17:37:14.340142
2025-06-11 17:37:12.805953
2025-06-11 17:37:13.148155
2025-06-11 17:37:12.634875
2025-06-11 17:37:12.281252
2025-06-11 17:37:12.350225
2025-06-11 17:37:13.927959
2025-06-11 17:36:34.785158
2025-06-11 17:37:13.152684
2025-06-11 17:37:15.036157
2025-06-11 17:37:15.300123
2025-06-11 17:36:42.002956
2025-06-11 17:36:10.142451
2025-06-11 17:37:15.700321
2025-06-11 17:37:13.636156
2025-06-11 17:37:13.492161
2025-06-11 17:37:14.989842
2025-06-11 17:37:14.781178
2025-06-11 17:37:14.635181
2025-06-11 17:37:15.306792
2025-06-11 17:37:13.909162
2025-06-11 17:37:12.741033
2025-06-11 17:37:15.264194
2025-06-11 17:37:13.285191
2025-06-11 17:37:13.740086
2025-06-11 17:37:16.189099
2025-06-11 17:37:16.002121
2025-06-11 17:37:15.131104
2025-06-11 17:36:48.454181
2025-06-11 17:37:16.762916
2025-06-11 17:37:15.700147
2025-06-11 17:37:14.073214
2025-06-11 17:37:17.279860
2025-06-11 17:37:14.229189
2025-06-11 17:37:17.229170
2025-06-11 17:36:48.154268
2025-06-11 17:36:52.865752
2025-06-11 17:37:17.038936
2025-06-11 17:37:17.168601
2025-06-11 17:37:16.709188
2025-06-11 17:37:16.452043
2025-06-11 17:37:17.365483
2025-06-11 17:37:16.625145
2025-06-11 17:37:17.365917
2025-06-11 17:37:18.265146
2025-06-11 17:37:16.130140
2025-06-11 17:37:18.895526
2025-06-11 17:37:17.900169
2025-06-11 17:37:16.882158
2025-06-11 17:37:17.429242
2025-06-11 17:37:17.133753
2025-06-11 17:37:18.583172
2025-06-11 17:37:18.023001
2025-06-11 17:37:18.796134
2025-06-11 17:37:18.273132
2025-06-11 17:37:19.872327
2025-06-11 17:37:18.524683
2025-06-11 17:37:20.142230
2025-06-11 17:37:17.552827
2025-06-11 17:37:18.757001
2025-06-11 17:37:20.076263
2025-06-11 17:36:38.088968
2025-06-11 17:37:19.472141
2025-06-11 17:37:19.865158
2025-06-11 17:37:20.073199
2025-06-11 17:37:19.890881
2025-06-11 17:37:17.647909
2025-06-11 17:37:17.380261
2025-06-11 17:37:20.824198
2025-06-11 17:37:18.837943
2025-06-11 17:37:20.030455
2025-06-11 17:37:20.738385
2025-06-11 17:37:19.953175
2025-06-11 17:35:36.006152
2025-06-11 17:37:21.140147
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.46

2025-06-11 17:37:20.080157
2025-06-11 17:37:21.037163
2025-06-11 17:37:22.022021
2025-06-11 17:37:20.568185
2025-06-11 17:37:21.643446
2025-06-11 17:37:20.889557
2025-06-11 17:37:22.055758
2025-06-11 17:37:22.477163
2025-06-11 17:37:21.833148
2025-06-11 17:37:22.312142
2025-06-11 17:37:22.503151
2025-06-11 17:37:22.932163
2025-06-11 17:37:22.582233
2025-06-11 17:36:43.972083
2025-06-11 17:37:21.230169
2025-06-11 17:37:21.524222
2025-06-11 17:37:24.088767
2025-06-11 17:37:22.466141
2025-06-11 17:37:22.040652
2025-06-11 17:37:22.651145
2025-06-11 17:37:22.632354
2025-06-11 17:37:24.413144
2025-06-11 17:37:23.765135
2025-06-11 17:37:23.423145
2025-06-11 17:37:24.764145
2025-06-11 17:37:24.248163
2025-06-11 17:37:23.347643
2025-06-11 17:37:25.010832
2025-06-11 17:37:23.552894
2025-06-11 17:36:55.291452
2025-06-11 17:36:44.902599
2025-06-11 17:37:25.370155
2025-06-11 17:37:25.301047
2025-06-11 17:37:22.709176
2025-06-11 17:37:24.898844
2025-06-11 17:37:24.578795
2025-06-11 17:37:25.743174
2025-06-11 17:37:22.845167
2025-06-11 17:37:25.215805
2025-06-11 17:37:22.632150
2025-06-11 17:37:24.659200
2025-06-11 17:37:25.636061
2025-06-11 17:37:24.747132
2025-06-11 17:37:24.749162
2025-06-11 17:37:25.026603
2025-06-11 17:37:25.823470
2025-06-11 17:37:24.559579
2025-06-11 17:37:26.601140
2025-06-11 17:37:25.526246
2025-06-11 17:37:25.764265
2025-06-11 17:37:27.512152
2025-06-11 17:37:25.845157
2025-06-11 17:37:26.904244
2025-06-11 17:37:25.828282
2025-06-11 17:37:27.363545
2025-06-11 17:37:27.588758
2025-06-11 17:37:28.030188
2025-06-11 17:37:27.414156
2025-06-11 17:37:28.664658
2025-06-11 17:37:27.818154
2025-06-11 17:37:28.342176
2025-06-11 17:37:28.316596
2025-06-11 17:37:27.477146
2025-06-11 17:37:27.954164
2025-06-11 17:37:26.739185
2025-06-11 17:37:28.249144
2025-06-11 17:37:27.852588
2025-06-11 17:37:29.281680
2025-06-11 17:37:28.536243
2025-06-11 17:37:28.909154
2025-06-11 17:37:29.115130
2025-06-11 17:37:28.958155
2025-06-11 17:37:27.767385
2025-06-11 17:37:28.011208
2025-06-11 17:37:28.549130
2025-06-11 17:37:29.395149
2025-06-11 17:37:30.140143
2025-06-11 17:37:30.573132
2025-06-11 17:36:41.262253
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.31250000000000006; avg rank: 2.3; stdev rank: 10.025467570143551; total pools: 263.97

2025-06-11 17:37:01.051692
2025-06-11 17:37:31.004805
2025-06-11 17:37:31.013123
2025-06-11 17:37:31.329925
2025-06-11 17:37:32.111540
2025-06-11 17:37:29.209247
2025-06-11 17:37:30.561022
2025-06-11 17:37:30.050167
2025-06-11 17:37:31.226197
2025-06-11 17:37:30.953156
2025-06-11 17:36:48.054985
2025-06-11 17:37:31.947168
2025-06-11 17:37:02.240266
2025-06-11 17:37:32.445159
2025-06-11 17:37:29.129116
2025-06-11 17:37:32.226124
2025-06-11 17:37:31.732229
2025-06-11 17:37:32.066170
2025-06-11 17:37:33.948026
2025-06-11 17:37:32.371182
2025-06-11 17:37:31.774362
2025-06-11 17:37:32.133160
2025-06-11 17:37:33.844464
2025-06-11 17:36:59.015723
2025-06-11 17:37:34.263900
2025-06-11 17:37:34.800651
2025-06-11 17:37:35.196465
2025-06-11 17:37:33.329999
2025-06-11 17:37:33.847161
2025-06-11 17:37:07.573713
2025-06-11 17:37:35.413138
2025-06-11 17:37:10.074787
2025-06-11 17:37:07.894917
2025-06-11 17:37:34.373159
2025-06-11 17:37:35.204357
2025-06-11 17:37:34.874752
2025-06-11 17:37:35.721171
2025-06-11 17:37:34.212171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666666; avg rank: 2.3; stdev rank: 10.025467570143551; total pools: 342.42

2025-06-11 17:37:06.906142
2025-06-11 17:37:34.494413
2025-06-11 17:37:34.068205
2025-06-11 17:37:34.325169
2025-06-11 17:37:34.776489
2025-06-11 17:37:35.827108
2025-06-11 17:37:34.484689
2025-06-11 17:37:35.215058
2025-06-11 17:37:36.679408
2025-06-11 17:37:36.778152
2025-06-11 17:37:36.529930
2025-06-11 17:37:37.316916
2025-06-11 17:37:35.264207
2025-06-11 17:37:36.450153
2025-06-11 17:37:34.566170
2025-06-11 17:37:04.766177
2025-06-11 17:37:38.399115
2025-06-11 17:37:36.026155
2025-06-11 17:37:38.445224
2025-06-11 17:37:36.589198
2025-06-11 17:37:38.355173
2025-06-11 17:37:39.495216
2025-06-11 17:37:39.294165
2025-06-11 17:37:38.614127
2025-06-11 17:37:37.411154
2025-06-11 17:37:35.668806
2025-06-11 17:36:58.024622
2025-06-11 17:37:39.695190
2025-06-11 17:37:10.136168
2025-06-11 17:37:40.168186
2025-06-11 17:37:41.208165
2025-06-11 17:36:51.931200
2025-06-11 17:37:40.027030
2025-06-11 17:37:39.715200
2025-06-11 17:37:38.629155
2025-06-11 17:37:40.809875
2025-06-11 17:37:39.028158
2025-06-11 17:37:39.631126
2025-06-11 17:37:40.941171
2025-06-11 17:37:40.870846
2025-06-11 17:37:39.947149
2025-06-11 17:37:39.567892
2025-06-11 17:37:40.013162
2025-06-11 17:37:12.119190
2025-06-11 17:37:43.014234
2025-06-11 17:37:39.460132
2025-06-11 17:37:00.554644
2025-06-11 17:36:52.654907
2025-06-11 17:37:39.813191
2025-06-11 17:37:41.323165
2025-06-11 17:37:42.500433
2025-06-11 17:37:43.422838
2025-06-11 17:37:39.863787
2025-06-11 17:37:09.274212
2025-06-11 17:37:04.926745
2025-06-11 17:37:43.652249
2025-06-11 17:36:59.450181
2025-06-11 17:37:42.770137
2025-06-11 17:37:42.947712
2025-06-11 17:37:41.428186
2025-06-11 17:37:44.807270
2025-06-11 17:37:43.034120
2025-06-11 17:37:41.218162
2025-06-11 17:37:42.945134
2025-06-11 17:37:43.383323
2025-06-11 17:37:43.019179
2025-06-11 17:37:45.571155
2025-06-11 17:31:55.060142
2025-06-11 17:37:45.225171
2025-06-11 17:37:42.852167
2025-06-11 17:37:44.220860
2025-06-11 17:37:43.302792
2025-06-11 17:37:42.591160
2025-06-11 17:37:42.823204
2025-06-11 17:37:46.826129
2025-06-11 17:37:45.315159
2025-06-11 17:37:45.344191
2025-06-11 17:37:44.454737
2025-06-11 17:37:09.701764
2025-06-11 17:37:16.869402
2025-06-11 17:37:45.214148
2025-06-11 17:37:44.879142
2025-06-11 17:37:19.029068
2025-06-11 17:37:47.049836
2025-06-11 17:37:47.764592
2025-06-11 17:37:47.055703
2025-06-11 17:37:45.817239
2025-06-11 17:37:04.249231
2025-06-11 17:37:46.732296
2025-06-11 17:37:47.047873
2025-06-11 17:37:48.365138
2025-06-11 17:37:45.239160
2025-06-11 17:37:48.859252
2025-06-11 17:37:46.187138
2025-06-11 17:37:46.289174
2025-06-11 17:37:45.795404
2025-06-11 17:37:47.856174
2025-06-11 17:37:48.084517
2025-06-11 17:37:18.402075
2025-06-11 17:37:50.279203
2025-06-11 17:37:49.033163
2025-06-11 17:37:48.479172
2025-06-11 17:37:49.298356
2025-06-11 17:37:47.777142
2025-06-11 17:37:50.108156
2025-06-11 17:37:51.371165
2025-06-11 17:37:48.699466
2025-06-11 17:37:11.850726
2025-06-11 17:37:47.935229
2025-06-11 17:37:49.964514
2025-06-11 17:37:48.944157
2025-06-11 17:37:51.615266
2025-06-11 17:37:50.737138
2025-06-11 17:37:48.062909
2025-06-11 17:37:50.376164
2025-06-11 17:37:48.902177
2025-06-11 17:37:51.444001
2025-06-11 17:37:50.010144
2025-06-11 17:37:52.973378
2025-06-11 17:37:49.301148
2025-06-11 17:37:50.752166
2025-06-11 17:37:51.708153
2025-06-11 17:37:51.554417
2025-06-11 17:37:51.554161
2025-06-11 17:37:48.830083
2025-06-11 17:37:53.639197
2025-06-11 17:37:27.328188
2025-06-11 17:37:54.251184
2025-06-11 17:37:51.166937
2025-06-11 17:37:51.565153
2025-06-11 17:37:54.597846
2025-06-11 17:37:52.446164
2025-06-11 17:37:53.684164
2025-06-11 17:32:12.882543
2025-06-11 17:37:54.557173
2025-06-11 17:36:45.963404
2025-06-11 17:37:08.868142
2025-06-11 17:37:53.626326
2025-06-11 17:37:16.646676
2025-06-11 17:37:54.578914
2025-06-11 17:37:55.889838
2025-06-11 17:37:54.639261
2025-06-11 17:37:54.479228
2025-06-11 17:37:54.494992
2025-06-11 17:37:19.176715
2025-06-11 17:37:51.570071
2025-06-11 17:37:55.262151
2025-06-11 17:37:56.437307
2025-06-11 17:37:53.665139
2025-06-11 17:37:55.534219
2025-06-11 17:37:54.672583
2025-06-11 17:37:57.441152
2025-06-11 17:37:57.171171
2025-06-11 17:37:56.899171
2025-06-11 17:37:58.467168
2025-06-11 17:37:53.228148
2025-06-11 17:37:57.531868
2025-06-11 17:37:53.116124
2025-06-11 17:37:57.998179
2025-06-11 17:37:53.914154
2025-06-11 17:37:57.909160
2025-06-11 17:37:56.571154
2025-06-11 17:37:58.454035
2025-06-11 17:37:58.658353
2025-06-11 17:37:56.495150
2025-06-11 17:37:57.619651
2025-06-11 17:37:55.612190
2025-06-11 17:37:59.805167
2025-06-11 17:37:59.485302
2025-06-11 17:37:58.066164
2025-06-11 17:38:01.113173
2025-06-11 17:37:57.396862
2025-06-11 17:37:59.640135
2025-06-11 17:38:00.275140
2025-06-11 17:37:59.477147
2025-06-11 17:37:56.267124
2025-06-11 17:37:58.703324
2025-06-11 17:37:22.604198
2025-06-11 17:38:01.345998
2025-06-11 17:38:00.955134
2025-06-11 17:38:02.112134
2025-06-11 17:38:01.842172
2025-06-11 17:38:00.423181
2025-06-11 17:38:01.326160
2025-06-11 17:37:35.193823
2025-06-11 17:38:01.258174
2025-06-11 17:38:02.375545
2025-06-11 17:37:33.751559
2025-06-11 17:38:00.737564
2025-06-11 17:38:02.442373
2025-06-11 17:37:59.751204
2025-06-11 17:38:02.705163
2025-06-11 17:38:02.499187
2025-06-11 17:38:01.198147
2025-06-11 17:38:00.449124
2025-06-11 17:38:01.361138
2025-06-11 17:38:02.114600
2025-06-11 17:38:02.871547
2025-06-11 17:38:03.724204
2025-06-11 17:38:02.095148
2025-06-11 17:38:03.489413
2025-06-11 17:38:03.628137
2025-06-11 17:38:01.488174
2025-06-11 17:38:04.472164
2025-06-11 17:38:04.689848
2025-06-11 17:38:05.410159
2025-06-11 17:38:06.041154
2025-06-11 17:38:07.131158
2025-06-11 17:37:38.294167
2025-06-11 17:38:04.556173
2025-06-11 17:38:03.593793
2025-06-11 17:38:06.560162
2025-06-11 17:38:05.812333
2025-06-11 17:37:39.460402
2025-06-11 17:38:06.931167
2025-06-11 17:38:06.694166
2025-06-11 17:38:04.854127
2025-06-11 17:38:06.538135
2025-06-11 17:38:07.056188
2025-06-11 17:38:08.474157
2025-06-11 17:38:08.326193
2025-06-11 17:38:07.687752
2025-06-11 17:38:05.999531
2025-06-11 17:37:36.875380
2025-06-11 17:38:06.111365
2025-06-11 17:38:06.841133
2025-06-11 17:37:27.624288
2025-06-11 17:38:07.927174
2025-06-11 17:38:05.823110
2025-06-11 17:38:07.407279
2025-06-11 17:38:10.996898
2025-06-11 17:38:09.615167
2025-06-11 17:38:05.972158
2025-06-11 17:38:11.566187
2025-06-11 17:37:42.500174
2025-06-11 17:38:07.397168
2025-06-11 17:38:05.337198
2025-06-11 17:37:00.694714
2025-06-11 17:38:10.608704
2025-06-11 17:38:07.032707
2025-06-11 17:37:25.034159
2025-06-11 17:37:43.369160
2025-06-11 17:38:09.223156
2025-06-11 17:37:37.456926
2025-06-11 17:38:11.646147
2025-06-11 17:38:08.907264
2025-06-11 17:38:07.961812
2025-06-11 17:38:10.874912
2025-06-11 17:38:11.587132
2025-06-11 17:38:11.090220
2025-06-11 17:38:11.657597
2025-06-11 17:38:11.463134
2025-06-11 17:38:10.925136
2025-06-11 17:38:10.584287
2025-06-11 17:38:12.402161
2025-06-11 17:38:09.553133
2025-06-11 17:38:11.791146
2025-06-11 17:38:11.134801
2025-06-11 17:38:10.983285
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7375000000000002; avg rank: 0.46; stdev rank: 4.576942210690453; total pools: 593.97

2025-06-11 17:38:12.445161
2025-06-11 17:38:10.764149
2025-06-11 17:37:47.318387
2025-06-11 17:38:13.538197
2025-06-11 17:38:13.318170
2025-06-11 17:38:11.852953
2025-06-11 17:38:13.626181
2025-06-11 17:37:38.427252
2025-06-11 17:38:14.705417
2025-06-11 17:38:13.682802
2025-06-11 17:38:15.496149
2025-06-11 17:38:13.645163
2025-06-11 17:37:45.658180
2025-06-11 17:38:14.365139
2025-06-11 17:38:16.193170
2025-06-11 17:38:15.063200
2025-06-11 17:38:15.688118
2025-06-11 17:38:17.544157
2025-06-11 17:38:16.584644
2025-06-11 17:38:15.089902
2025-06-11 17:38:16.366397
2025-06-11 17:38:16.240159
2025-06-11 17:38:17.697164
2025-06-11 17:38:15.818081
2025-06-11 17:38:17.001157
2025-06-11 17:38:14.755167
2025-06-11 17:38:16.602163
2025-06-11 17:38:16.092189
2025-06-11 17:38:16.168694
2025-06-11 17:38:16.822861
2025-06-11 17:38:18.795158
2025-06-11 17:38:18.157254
2025-06-11 17:38:19.324847
2025-06-11 17:38:19.077906
2025-06-11 17:38:18.559186
2025-06-11 17:38:19.887131
2025-06-11 17:37:44.218173
2025-06-11 17:38:18.928002
2025-06-11 17:38:20.972956
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 469.19

2025-06-11 17:37:50.047198
2025-06-11 17:38:22.266779
2025-06-11 17:38:20.191213
2025-06-11 17:37:33.260084
2025-06-11 17:38:20.414150
2025-06-11 17:38:23.067151
2025-06-11 17:37:52.013184
2025-06-11 17:38:21.858166
2025-06-11 17:38:23.513147
2025-06-11 17:38:22.510127
2025-06-11 17:38:22.580153
2025-06-11 17:38:22.922167
2025-06-11 17:38:23.056141
2025-06-11 17:37:35.917493
2025-06-11 17:37:59.458187
2025-06-11 17:37:53.246044
2025-06-11 17:38:25.427146
2025-06-11 17:38:20.525903
2025-06-11 17:38:21.260129
2025-06-11 17:38:25.923156
2025-06-11 17:38:24.843177
2025-06-11 17:38:18.328251
2025-06-11 17:38:25.606749
2025-06-11 17:38:25.429633
2025-06-11 17:38:26.408135
2025-06-11 17:38:26.503162
2025-06-11 17:38:22.238197
2025-06-11 17:38:28.248771
2025-06-11 17:38:28.329148
2025-06-11 17:38:28.206140
2025-06-11 17:37:56.852989
2025-06-11 17:38:26.233273
2025-06-11 17:38:28.090157
2025-06-11 17:38:29.524026
2025-06-11 17:38:27.559509
2025-06-11 17:38:23.012167
2025-06-11 17:37:43.321125
2025-06-11 17:38:29.851293
2025-06-11 17:38:29.780143
2025-06-11 17:33:07.351171
2025-06-11 17:38:31.391156
2025-06-11 17:38:31.437158
2025-06-11 17:37:53.286078
2025-06-11 17:38:31.634161
2025-06-11 17:38:24.746177
2025-06-11 17:37:57.645216
2025-06-11 17:38:30.724079
2025-06-11 17:38:32.705361
2025-06-11 17:38:28.783149
2025-06-11 17:37:51.543301
2025-06-11 17:38:34.649171
2025-06-11 17:38:31.491145
2025-06-11 17:38:33.028783
2025-06-11 17:37:58.326153
2025-06-11 17:37:48.119162
2025-06-11 17:38:32.669223
2025-06-11 17:37:46.246226
2025-06-11 17:38:29.508165
2025-06-11 17:38:32.369902
2025-06-11 17:38:36.060149
2025-06-11 17:38:33.687173
2025-06-11 17:38:28.064218
2025-06-11 17:38:35.565159
2025-06-11 17:38:30.128227
2025-06-11 17:38:36.729177
2025-06-11 17:38:32.890133
2025-06-11 17:38:36.938084
2025-06-11 17:38:38.150137
2025-06-11 17:38:34.532429
2025-06-11 17:38:31.052306
2025-06-11 17:38:38.090794
2025-06-11 17:38:07.916203
2025-06-11 17:38:37.424267
2025-06-11 17:38:32.042183
2025-06-11 17:38:37.237171
2025-06-11 17:38:39.031592
2025-06-11 17:38:38.941135
2025-06-11 17:38:39.467154
2025-06-11 17:38:11.154175
2025-06-11 17:38:30.282165
2025-06-11 17:38:06.696011
2025-06-11 17:38:41.145154
2025-06-11 17:38:16.270819
2025-06-11 17:38:39.845147
2025-06-11 17:32:38.219248
2025-06-11 17:38:35.019169
2025-06-11 17:38:39.856153
2025-06-11 17:38:00.257798
2025-06-11 17:38:32.663148
2025-06-11 17:38:11.549477
2025-06-11 17:38:43.358157
2025-06-11 17:38:41.995169
2025-06-11 17:38:40.485158
2025-06-11 17:38:41.646179
2025-06-11 17:38:32.751195
2025-06-11 17:38:41.605659
2025-06-11 17:38:17.919830
2025-06-11 17:38:13.105218
2025-06-11 17:37:58.197143
2025-06-11 17:38:31.711301
2025-06-11 17:38:43.007156
2025-06-11 17:38:36.850155
2025-06-11 17:38:39.689151
2025-06-11 17:38:45.624705
2025-06-11 17:38:17.760139
2025-06-11 17:38:37.217165
2025-06-11 17:38:39.167329
2025-06-11 17:38:13.890163
2025-06-11 17:37:54.531595
2025-06-11 17:38:46.835879
2025-06-11 17:38:37.065276
2025-06-11 17:38:39.508620
2025-06-11 17:38:36.657229
2025-06-11 17:38:44.228190
2025-06-11 17:38:14.283207
2025-06-11 17:38:47.972153
2025-06-11 17:38:46.231149
2025-06-11 17:38:41.441624
2025-06-11 17:38:49.554596
2025-06-11 17:38:41.054574
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 0.0; stdev rank: 0.0; total pools: 673.56

2025-06-11 17:38:42.859203
2025-06-11 17:38:05.327358
2025-06-11 17:38:43.500229
2025-06-11 17:38:46.537203
2025-06-11 17:38:44.674160
2025-06-11 17:38:52.120802
2025-06-11 17:38:46.980158
2025-06-11 17:38:52.905135
2025-06-11 17:38:48.468927
2025-06-11 17:38:19.093336
2025-06-11 17:38:53.884153
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
