Beginning of run
landscape params:
2025-06-11 18:42:08.539839
2025-06-11 18:42:16.102285
2025-06-11 18:42:12.102322
2025-06-11 18:42:16.255827
2025-06-11 18:42:12.716304
2025-06-11 18:42:14.616336
2025-06-11 18:41:19.540332
2025-06-11 18:42:12.415877
2025-06-11 18:41:17.949742
2025-06-11 18:42:18.811231
2025-06-11 18:42:17.692303
2025-06-11 18:42:18.651362
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 177.44

2025-06-11 18:41:29.428324
2025-06-11 18:42:16.329948
2025-06-11 18:42:19.054299
2025-06-11 18:40:59.111035
2025-06-11 18:41:27.019523
2025-06-11 18:42:20.131391
2025-06-11 18:42:16.728331
2025-06-11 18:42:19.066706
2025-06-11 18:42:22.058337
2025-06-11 18:42:26.529686
2025-06-11 18:42:26.579357
2025-06-11 18:42:25.070735
2025-06-11 18:40:46.019178
2025-06-11 18:42:27.330271
2025-06-11 18:42:26.947382
2025-06-11 18:40:22.470945
2025-06-11 18:42:22.495305
2025-06-11 18:40:12.773355
2025-06-11 18:42:27.169262
2025-06-11 18:42:27.330654
2025-06-11 18:42:26.792300
2025-06-11 18:41:24.993336
2025-06-11 18:42:29.391474
2025-06-11 18:41:41.709799
2025-06-11 18:42:29.733287
2025-06-11 18:42:26.010068
2025-06-11 18:42:30.529538
2025-06-11 18:42:32.048595
2025-06-11 18:42:30.563435
2025-06-11 18:42:30.375021
2025-06-11 18:42:31.799022
2025-06-11 18:42:31.448372
2025-06-11 18:42:32.920275
2025-06-11 18:42:31.039502
2025-06-11 18:42:29.819458
2025-06-11 18:42:31.069315
2025-06-11 18:42:31.638072
2025-06-11 18:42:29.952314
2025-06-11 18:42:31.224710
2025-06-11 18:42:30.818758
2025-06-11 18:42:33.425801
2025-06-11 18:42:33.258160
2025-06-11 18:42:35.468472
2025-06-11 18:42:34.373333
2025-06-11 18:42:35.935884
2025-06-11 18:41:48.676584
2025-06-11 18:41:38.523938
2025-06-11 18:42:34.881497
2025-06-11 18:42:36.031242
2025-06-11 18:41:10.294121
2025-06-11 18:42:35.531320
2025-06-11 18:42:36.185494
2025-06-11 18:42:35.852961
2025-06-11 18:42:36.677346
2025-06-11 18:42:36.740596
2025-06-11 18:41:20.469985
2025-06-11 18:42:38.818678
2025-06-11 18:42:35.738988
2025-06-11 18:42:35.634861
2025-06-11 18:42:39.461254
2025-06-11 18:42:37.574350
2025-06-11 18:40:12.297480
2025-06-11 18:41:44.261255
2025-06-11 18:42:38.936758
2025-06-11 18:42:42.124324
2025-06-11 18:42:42.945297
2025-06-11 18:42:41.209538
2025-06-11 18:42:42.981328
2025-06-11 18:42:39.755865
2025-06-11 18:42:39.586355
2025-06-11 18:42:38.794594
2025-06-11 18:42:42.620329
2025-06-11 18:42:41.764380
2025-06-11 18:42:42.229307
2025-06-11 18:42:43.045374
2025-06-11 18:42:43.746864
2025-06-11 18:42:44.815420
2025-06-11 18:42:45.072028
2025-06-11 18:42:43.113351
2025-06-11 18:41:29.933621
2025-06-11 18:42:45.719458
2025-06-11 18:41:57.379323
2025-06-11 18:42:46.796539
2025-06-11 18:42:45.768447
2025-06-11 18:42:46.348014
2025-06-11 18:42:49.665322
2025-06-11 18:42:48.908655
2025-06-11 18:42:47.340372
2025-06-11 18:42:48.075358
2025-06-11 18:42:44.950348
2025-06-11 18:42:48.812597
2025-06-11 18:42:48.200404
2025-06-11 18:42:49.122270
2025-06-11 18:42:49.285258
2025-06-11 18:42:49.188312
2025-06-11 18:42:51.890607
2025-06-11 18:42:46.619586
2025-06-11 18:42:50.960295
2025-06-11 18:42:51.613284
2025-06-11 18:42:52.407248
2025-06-11 18:40:36.763348
2025-06-11 18:42:52.559293
2025-06-11 18:42:52.803353
2025-06-11 18:42:09.678273
2025-06-11 18:42:53.084308
2025-06-11 18:42:53.896664
2025-06-11 18:42:52.355291
2025-06-11 18:42:14.246383
2025-06-11 18:42:54.943349
2025-06-11 18:41:08.517599
2025-06-11 18:42:55.866906
2025-06-11 18:42:56.287031
2025-06-11 18:42:56.063293
2025-06-11 18:42:52.073344
2025-06-11 18:42:53.743995
2025-06-11 18:42:55.858308
2025-06-11 18:42:57.636150
2025-06-11 18:42:55.058091
2025-06-11 18:42:58.160884
2025-06-11 18:42:54.779167
2025-06-11 18:42:54.667606
2025-06-11 18:40:39.527473
2025-06-11 18:40:22.633177
2025-06-11 18:42:55.709435
2025-06-11 18:42:49.392276
2025-06-11 18:42:55.154670
2025-06-11 18:41:44.875300
2025-06-11 18:42:57.697119
2025-06-11 18:42:59.040874
2025-06-11 18:41:59.072280
2025-06-11 18:42:59.268982
2025-06-11 18:43:00.303220
2025-06-11 18:43:00.049924
2025-06-11 18:43:00.640320
2025-06-11 18:43:00.778350
2025-06-11 18:43:02.273667
2025-06-11 18:43:00.101256
2025-06-11 18:43:01.410236
2025-06-11 18:43:02.927806
2025-06-11 18:43:02.955332
2025-06-11 18:43:02.233587
2025-06-11 18:43:02.273281
2025-06-11 18:41:38.363369
2025-06-11 18:43:05.002307
2025-06-11 18:43:04.747957
2025-06-11 18:41:34.559587
2025-06-11 18:43:02.640656
2025-06-11 18:41:58.481953
2025-06-11 18:41:58.835514
2025-06-11 18:41:33.315359
2025-06-11 18:42:09.421344
2025-06-11 18:42:58.856397
2025-06-11 18:43:07.861331
2025-06-11 18:43:06.565777
2025-06-11 18:43:06.428955
2025-06-11 18:43:06.057015
2025-06-11 18:43:07.776418
2025-06-11 18:43:09.599070
2025-06-11 18:43:11.229343
2025-06-11 18:43:08.184318
2025-06-11 18:43:09.424295
2025-06-11 18:43:12.682330
2025-06-11 18:43:13.442325
2025-06-11 18:43:12.519283
2025-06-11 18:43:13.380415
2025-06-11 18:43:15.233274
2025-06-11 18:43:14.461206
2025-06-11 18:41:21.589377
2025-06-11 18:43:15.047139
2025-06-11 18:43:14.711828
2025-06-11 18:43:14.464123
2025-06-11 18:41:27.425583
2025-06-11 18:43:17.260438
2025-06-11 18:43:17.613905
2025-06-11 18:43:17.905552
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 466.1

2025-06-11 18:42:22.413394
2025-06-11 18:43:18.057517
2025-06-11 18:43:21.413329
2025-06-11 18:43:20.916733
2025-06-11 18:36:39.392486
2025-06-11 18:43:20.691081
2025-06-11 18:43:22.538335
2025-06-11 18:43:21.385514
2025-06-11 18:42:27.625403
2025-06-11 18:43:21.857370
2025-06-11 18:42:22.255350
2025-06-11 18:42:40.267944
2025-06-11 18:42:39.984422
2025-06-11 18:43:25.550405
2025-06-11 18:43:24.526052
2025-06-11 18:43:26.432329
2025-06-11 18:43:26.236715
2025-06-11 18:43:25.077324
2025-06-11 18:43:26.421229
2025-06-11 18:43:22.572024
2025-06-11 18:43:28.523350
2025-06-11 18:43:29.478801
2025-06-11 18:43:26.991893
2025-06-11 18:42:24.294371
2025-06-11 18:41:29.373336
2025-06-11 18:43:29.582243
2025-06-11 18:43:29.718193
2025-06-11 18:43:28.999749
2025-06-11 18:41:06.120361
2025-06-11 18:41:01.048113
2025-06-11 18:43:30.387836
2025-06-11 18:43:32.785514
2025-06-11 18:43:32.402303
2025-06-11 18:43:31.770169
2025-06-11 18:43:28.731498
2025-06-11 18:43:30.955412
2025-06-11 18:41:19.381025
2025-06-11 18:43:32.168472
2025-06-11 18:43:34.435871
2025-06-11 18:43:34.770255
2025-06-11 18:43:38.151365
2025-06-11 18:43:33.723478
2025-06-11 18:43:38.154327
2025-06-11 18:43:35.204443
2025-06-11 18:42:43.645374
2025-06-11 18:41:57.580534
2025-06-11 18:43:38.013568
2025-06-11 18:43:38.299570
2025-06-11 18:42:33.456912
2025-06-11 18:43:43.925827
2025-06-11 18:43:38.319356
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 384.56

2025-06-11 18:42:06.901489
2025-06-11 18:42:51.993264
2025-06-11 18:43:39.748284
2025-06-11 18:41:20.014134
2025-06-11 18:43:39.850449
2025-06-11 18:42:24.169222
2025-06-11 18:43:45.970043
2025-06-11 18:43:44.099288
2025-06-11 18:42:12.554768
2025-06-11 18:43:43.921296
2025-06-11 18:43:43.567601
2025-06-11 18:43:46.164287
2025-06-11 18:43:47.701739
2025-06-11 18:43:03.831319
2025-06-11 18:43:10.504260
2025-06-11 18:43:51.919386
2025-06-11 18:43:51.128567
2025-06-11 18:43:52.704415
2025-06-11 18:43:49.896496
2025-06-11 18:42:14.886453
2025-06-11 18:43:53.292365
2025-06-11 18:43:12.193853
2025-06-11 18:43:56.581728
2025-06-11 18:42:57.502086
2025-06-11 18:43:54.402292
2025-06-11 18:43:57.490497
2025-06-11 18:43:53.583920
2025-06-11 18:43:57.189182
2025-06-11 18:43:08.848412
2025-06-11 18:42:15.101260
2025-06-11 18:43:54.627319
2025-06-11 18:42:05.949182
2025-06-11 18:43:56.761945
2025-06-11 18:43:57.291433
2025-06-11 18:43:52.852316
2025-06-11 18:43:57.851273
2025-06-11 18:44:00.188479
2025-06-11 18:44:00.326293
2025-06-11 18:44:00.353528
2025-06-11 18:44:01.278421
2025-06-11 18:43:27.402495
2025-06-11 18:42:35.425040
2025-06-11 18:43:57.706663
2025-06-11 18:44:00.664112
2025-06-11 18:41:52.973865
2025-06-11 18:44:00.108978
2025-06-11 18:42:43.910415
2025-06-11 18:44:05.903370
2025-06-11 18:44:02.730651
2025-06-11 18:44:04.342389
2025-06-11 18:42:30.090721
2025-06-11 18:42:49.965857
2025-06-11 18:44:06.222336
2025-06-11 18:44:05.980541
2025-06-11 18:44:04.186866
2025-06-11 18:44:11.003767
2025-06-11 18:44:06.491456
2025-06-11 18:44:05.455096
2025-06-11 18:44:12.681631
2025-06-11 18:44:09.855602
2025-06-11 18:44:03.130381
2025-06-11 18:44:11.839357
2025-06-11 18:37:05.887533
2025-06-11 18:39:37.711370
2025-06-11 18:43:03.395206
2025-06-11 18:44:10.874331
2025-06-11 18:43:13.457432
2025-06-11 18:44:12.393801
2025-06-11 18:44:12.454237
2025-06-11 18:44:10.342515
2025-06-11 18:44:11.079351
2025-06-11 18:44:11.826414
2025-06-11 18:44:14.381035
2025-06-11 18:44:17.395903
2025-06-11 18:44:17.188811
2025-06-11 18:44:17.236781
2025-06-11 18:44:15.915492
2025-06-11 18:44:17.143400
2025-06-11 18:42:42.188207
2025-06-11 18:44:15.906977
2025-06-11 18:44:17.277455
2025-06-11 18:43:09.855179
2025-06-11 18:44:20.365314
2025-06-11 18:43:25.499290
2025-06-11 18:44:20.300289
2025-06-11 18:44:17.516381
2025-06-11 18:44:18.186924
2025-06-11 18:44:21.689851
2025-06-11 18:43:34.195407
2025-06-11 18:44:18.630830
2025-06-11 18:44:21.647314
2025-06-11 18:44:19.922322
2025-06-11 18:44:19.484551
2025-06-11 18:44:21.213478
2025-06-11 18:44:22.688309
2025-06-11 18:44:22.503418
2025-06-11 18:44:22.483360
2025-06-11 18:44:23.372387
2025-06-11 18:43:33.599452
2025-06-11 18:44:22.077456
2025-06-11 18:44:27.792785
2025-06-11 18:44:25.922414
2025-06-11 18:44:26.873311
2025-06-11 18:44:23.800715
2025-06-11 18:44:29.728334
2025-06-11 18:44:26.911291
2025-06-11 18:44:28.356339
2025-06-11 18:44:27.083325
2025-06-11 18:44:30.208116
2025-06-11 18:44:28.499294
2025-06-11 18:44:30.610133
2025-06-11 18:44:28.790176
2025-06-11 18:44:29.545280
2025-06-11 18:44:31.884686
2025-06-11 18:43:22.555057
2025-06-11 18:44:30.114060
2025-06-11 18:44:34.313041
2025-06-11 18:44:36.156471
2025-06-11 18:44:36.544313
2025-06-11 18:44:34.716708
2025-06-11 18:44:36.454268
2025-06-11 18:44:40.426195
2025-06-11 18:44:35.931240
2025-06-11 18:44:35.179300
2025-06-11 18:44:38.469353
2025-06-11 18:44:39.945311
2025-06-11 18:44:40.994564
2025-06-11 18:44:36.835512
2025-06-11 18:44:37.852279
2025-06-11 18:44:36.394631
2025-06-11 18:42:09.603947
2025-06-11 18:44:39.285322
2025-06-11 18:43:31.112389
2025-06-11 18:44:39.314266
2025-06-11 18:43:25.692298
2025-06-11 18:42:09.066448
2025-06-11 18:44:42.458531
2025-06-11 18:44:47.238411
2025-06-11 18:44:46.343835
2025-06-11 18:44:43.842357
2025-06-11 18:44:45.316616
2025-06-11 18:44:47.144954
2025-06-11 18:44:45.334335
2025-06-11 18:44:46.372911
2025-06-11 18:44:47.160312
2025-06-11 18:44:44.626349
2025-06-11 18:43:44.621911
2025-06-11 18:44:47.486550
2025-06-11 18:44:48.018358
2025-06-11 18:44:46.900382
2025-06-11 18:44:48.419140
2025-06-11 18:44:42.879499
2025-06-11 18:44:48.452361
2025-06-11 18:43:49.659623
2025-06-11 18:38:14.468569
2025-06-11 18:44:52.233250
2025-06-11 18:44:52.883205
2025-06-11 18:44:51.757740
2025-06-11 18:44:51.111375
2025-06-11 18:43:49.700398
2025-06-11 18:44:53.245104
2025-06-11 18:44:02.235546
2025-06-11 18:44:54.185663
2025-06-11 18:44:56.656253
2025-06-11 18:44:54.714426
2025-06-11 18:44:53.747405
2025-06-11 18:42:32.438722
2025-06-11 18:44:54.048817
2025-06-11 18:44:56.749404
2025-06-11 18:44:56.229381
2025-06-11 18:44:06.284740
2025-06-11 18:43:59.855302
2025-06-11 18:44:00.938600
2025-06-11 18:44:55.469377
2025-06-11 18:42:30.994810
2025-06-11 18:43:32.374118
2025-06-11 18:44:58.034546
2025-06-11 18:44:56.970406
2025-06-11 18:44:57.162597
2025-06-11 18:44:56.324888
2025-06-11 18:44:59.119418
2025-06-11 18:44:58.924250
2025-06-11 18:45:02.897177
2025-06-11 18:44:00.159892
2025-06-11 18:44:58.306471
2025-06-11 18:45:02.980260
2025-06-11 18:45:01.153311
2025-06-11 18:45:02.559414
2025-06-11 18:45:01.771033
2025-06-11 18:45:03.080607
2025-06-11 18:45:01.666285
2025-06-11 18:42:43.491385
2025-06-11 18:43:13.314772
2025-06-11 18:45:02.542630
2025-06-11 18:45:09.389428
2025-06-11 18:45:06.498583
2025-06-11 18:45:04.193339
2025-06-11 18:45:09.543005
2025-06-11 18:45:06.567419
2025-06-11 18:45:07.677340
2025-06-11 18:45:07.368022
2025-06-11 18:45:06.540240
2025-06-11 18:45:05.789381
2025-06-11 18:45:08.481564
2025-06-11 18:45:07.048305
2025-06-11 18:45:11.778471
2025-06-11 18:45:07.088346
2025-06-11 18:45:09.274672
2025-06-11 18:45:08.080934
2025-06-11 18:45:08.773671
2025-06-11 18:43:13.857397
2025-06-11 18:45:12.203402
2025-06-11 18:45:14.335364
2025-06-11 18:44:08.736432
2025-06-11 18:45:12.719389
2025-06-11 18:45:13.558389
2025-06-11 18:45:15.303441
2025-06-11 18:45:14.672389
2025-06-11 18:45:14.186744
2025-06-11 18:43:54.868466
2025-06-11 18:45:13.934304
2025-06-11 18:44:18.465459
2025-06-11 18:45:18.414621
2025-06-11 18:45:16.442166
2025-06-11 18:45:14.538656
2025-06-11 18:45:17.641466
2025-06-11 18:45:14.783322
2025-06-11 18:45:18.986193
2025-06-11 18:44:26.908410
2025-06-11 18:45:15.733201
2025-06-11 18:45:18.885364
2025-06-11 18:43:02.347258
2025-06-11 18:45:21.916328
2025-06-11 18:42:56.401294
2025-06-11 18:44:27.841712
2025-06-11 18:45:20.446576
2025-06-11 18:45:24.750149
2025-06-11 18:44:02.521449
2025-06-11 18:45:22.919508
2025-06-11 18:43:45.963921
2025-06-11 18:45:22.819752
2025-06-11 18:43:51.768553
2025-06-11 18:44:18.869713
2025-06-11 18:44:12.981256
2025-06-11 18:43:02.769341
2025-06-11 18:43:05.202242
2025-06-11 18:43:50.563462
2025-06-11 18:44:31.101555
2025-06-11 18:45:29.619494
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.815; avg rank: 0.0; stdev rank: 0.0; total pools: 820.06

2025-06-11 18:45:30.371572
2025-06-11 18:45:31.515578
2025-06-11 18:45:04.425679
2025-06-11 18:45:39.267889
2025-06-11 18:45:38.572285
2025-06-11 18:44:05.712500
2025-06-11 18:45:42.196484
2025-06-11 18:45:41.476653
2025-06-11 18:44:15.432401
2025-06-11 18:45:38.764334
2025-06-11 18:45:07.939771
2025-06-11 18:44:49.772398
2025-06-11 18:44:56.762015
2025-06-11 18:37:35.214071
2025-06-11 18:45:49.072928
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6141666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 711.32

2025-06-11 18:45:46.809519
2025-06-11 18:45:45.722778
2025-06-11 18:45:01.480314
2025-06-11 18:45:46.575399
2025-06-11 18:44:13.098421
2025-06-11 18:45:38.987392
2025-06-11 18:45:48.839062
2025-06-11 18:44:10.440204
2025-06-11 18:44:25.070154
2025-06-11 18:45:52.310469
2025-06-11 18:45:47.304351
2025-06-11 18:45:53.484527
2025-06-11 18:45:52.506048
2025-06-11 18:45:51.984928
2025-06-11 18:45:47.166437
2025-06-11 18:45:49.175359
2025-06-11 18:45:04.210857
2025-06-11 18:45:53.166384
2025-06-11 18:45:53.380558
2025-06-11 18:45:55.210386
2025-06-11 18:43:35.636302
2025-06-11 18:45:55.806362
2025-06-11 18:45:53.985187
2025-06-11 18:45:52.108652
2025-06-11 18:45:52.899968
2025-06-11 18:45:59.936542
2025-06-11 18:45:52.117969
2025-06-11 18:43:35.824990
2025-06-11 18:44:59.871934
2025-06-11 18:45:57.769350
2025-06-11 18:45:59.091333
2025-06-11 18:45:52.982161
2025-06-11 18:45:04.038275
2025-06-11 18:45:59.197403
2025-06-11 18:45:04.029953
2025-06-11 18:44:58.602503
2025-06-11 18:46:01.822355
2025-06-11 18:43:39.217439
2025-06-11 18:46:04.848107
2025-06-11 18:46:04.672302
2025-06-11 18:46:04.691585
2025-06-11 18:45:58.917309
2025-06-11 18:46:00.345390
2025-06-11 18:46:01.538827
2025-06-11 18:46:04.297759
2025-06-11 18:44:22.953753
2025-06-11 18:46:01.977301
2025-06-11 18:45:59.747917
2025-06-11 18:46:07.688199
2025-06-11 18:46:10.882260
2025-06-11 18:46:07.247836
2025-06-11 18:39:23.593863
2025-06-11 18:46:10.488562
2025-06-11 18:45:21.708017
2025-06-11 18:46:07.306750
2025-06-11 18:46:07.819116
2025-06-11 18:46:05.403343
2025-06-11 18:46:04.495613
2025-06-11 18:46:10.639314
2025-06-11 18:46:08.643777
2025-06-11 18:46:10.946322
2025-06-11 18:43:50.716175
2025-06-11 18:44:40.686285
2025-06-11 18:45:18.407928
2025-06-11 18:43:33.936948
2025-06-11 18:46:14.037114
2025-06-11 18:38:55.067735
2025-06-11 18:46:11.699732
2025-06-11 18:46:16.340438
2025-06-11 18:46:13.956803
2025-06-11 18:45:29.508115
2025-06-11 18:46:15.523332
2025-06-11 18:46:14.704541
2025-06-11 18:46:10.784904
2025-06-11 18:46:16.958177
2025-06-11 18:46:16.598359
2025-06-11 18:46:19.482395
2025-06-11 18:46:15.469824
2025-06-11 18:45:24.796302
2025-06-11 18:46:16.604379
2025-06-11 18:44:06.328586
2025-06-11 18:46:22.831312
2025-06-11 18:46:12.165517
2025-06-11 18:46:17.162924
2025-06-11 18:46:18.557329
2025-06-11 18:45:33.296737
2025-06-11 18:46:18.988328
2025-06-11 18:46:24.301381
2025-06-11 18:46:22.627933
2025-06-11 18:45:15.872755
2025-06-11 18:46:20.358387
2025-06-11 18:46:24.988393
2025-06-11 18:46:25.718339
2025-06-11 18:46:24.209314
2025-06-11 18:46:24.449507
2025-06-11 18:46:24.169810
2025-06-11 18:46:22.791314
2025-06-11 18:46:30.084370
2025-06-11 18:46:32.159362
2025-06-11 18:46:31.996832
2025-06-11 18:46:31.491426
2025-06-11 18:46:26.988371
2025-06-11 18:46:30.476290
2025-06-11 18:46:29.023466
2025-06-11 18:44:51.118321
2025-06-11 18:46:31.767239
2025-06-11 18:45:37.941376
2025-06-11 18:46:27.676333
2025-06-11 18:46:26.793342
2025-06-11 18:45:52.331226
2025-06-11 18:45:20.842878
2025-06-11 18:46:31.786295
2025-06-11 18:46:31.086163
2025-06-11 18:46:31.862308
2025-06-11 18:46:30.900258
2025-06-11 18:46:38.386580
2025-06-11 18:45:10.148905
2025-06-11 18:46:35.323458
2025-06-11 18:41:42.937468
2025-06-11 18:46:38.919406
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95874.74

2025-06-11 18:46:36.485403
2025-06-11 18:46:38.431324
2025-06-11 18:46:34.306240
2025-06-11 18:46:39.075945
2025-06-11 18:46:36.938170
2025-06-11 18:39:16.226405
2025-06-11 18:46:38.475166
2025-06-11 18:46:34.686362
2025-06-11 18:45:31.285412
2025-06-11 18:46:38.274428
2025-06-11 18:46:42.280907
2025-06-11 18:46:39.892173
2025-06-11 18:46:40.241850
2025-06-11 18:46:40.874404
2025-06-11 18:46:38.627342
2025-06-11 18:46:46.469781
2025-06-11 18:45:33.662681
2025-06-11 18:46:45.779050
2025-06-11 18:46:45.724001
2025-06-11 18:46:40.722436
2025-06-11 18:46:47.313356
2025-06-11 18:46:47.867369
2025-06-11 18:39:47.151954
2025-06-11 18:46:46.916367
2025-06-11 18:46:47.959100
2025-06-11 18:46:49.002308
2025-06-11 18:39:53.349387
2025-06-11 18:46:46.445343
2025-06-11 18:46:50.155286
2025-06-11 18:45:54.837688
2025-06-11 18:46:50.620248
2025-06-11 18:46:48.556298
2025-06-11 18:46:46.018369
2025-06-11 18:44:50.937852
2025-06-11 18:46:48.464401
2025-06-11 18:46:49.891278
2025-06-11 18:46:47.755042
2025-06-11 18:45:50.763414
2025-06-11 18:46:07.864159
2025-06-11 18:46:52.386264
2025-06-11 18:46:51.959468
2025-06-11 18:46:54.618708
2025-06-11 18:46:01.322457
2025-06-11 18:45:42.384821
2025-06-11 18:45:03.115682
2025-06-11 18:46:53.828845
2025-06-11 18:46:16.433856
2025-06-11 18:46:53.684582
2025-06-11 18:46:56.096058
2025-06-11 18:46:56.220360
2025-06-11 18:46:56.023288
2025-06-11 18:45:32.067458
2025-06-11 18:46:53.902298
2025-06-11 18:46:10.330950
2025-06-11 18:47:00.793568
2025-06-11 18:46:58.541577
2025-06-11 18:46:57.222369
2025-06-11 18:46:59.738355
2025-06-11 18:46:57.457328
2025-06-11 18:47:02.403477
2025-06-11 18:46:58.559254
2025-06-11 18:47:01.970357
2025-06-11 18:47:02.917319
2025-06-11 18:46:07.909458
2025-06-11 18:46:50.941359
2025-06-11 18:46:53.131412
2025-06-11 18:47:06.595283
2025-06-11 18:47:08.706276
2025-06-11 18:47:05.594570
2025-06-11 18:47:03.336362
2025-06-11 18:45:29.998710
2025-06-11 18:46:54.318749
2025-06-11 18:47:09.872346
2025-06-11 18:46:55.061000
2025-06-11 18:45:49.296165
2025-06-11 18:45:10.153248
2025-06-11 18:47:08.124359
2025-06-11 18:46:56.168414
2025-06-11 18:47:08.338271
