Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5774999999999999; avg rank: 1152.19; stdev rank: 960.2343223921961; total pools: 1039.82

2025-06-11 19:13:57.735166
2025-06-11 19:14:06.172148
2025-06-11 19:14:08.492099
2025-06-11 19:14:09.717098
2025-06-11 19:14:06.827113
2025-06-11 19:13:13.834987
2025-06-11 19:14:03.640170
2025-06-11 19:14:15.448119
2025-06-11 19:13:14.298164
2025-06-11 19:14:06.678885
2025-06-11 19:14:19.232118
2025-06-11 19:14:10.707124
2025-06-11 19:14:12.019814
2025-06-11 19:14:20.007131
2025-06-11 19:14:14.434286
2025-06-11 19:14:05.323113
2025-06-11 19:10:02.537127
2025-06-11 19:14:01.616158
2025-06-11 19:14:06.838199
2025-06-11 19:14:16.307168
2025-06-11 19:14:18.520491
2025-06-11 19:14:22.927107
2025-06-11 19:14:13.509886
2025-06-11 19:13:23.429124
2025-06-11 19:14:03.884488
2025-06-11 19:14:15.645150
2025-06-11 19:14:23.065123
2025-06-11 19:12:55.756146
2025-06-11 19:14:00.188782
2025-06-11 19:14:28.751840
2025-06-11 19:14:12.375452
2025-06-11 19:14:17.955034
2025-06-11 19:14:25.514126
2025-06-11 19:14:23.503159
2025-06-11 19:14:18.272110
2025-06-11 19:14:02.462867
2025-06-11 19:14:02.542549
2025-06-11 19:14:19.232427
2025-06-11 19:14:17.813113
2025-06-11 19:10:18.735128
2025-06-11 19:14:06.778154
2025-06-11 19:10:09.436924
2025-06-11 19:14:32.640108
2025-06-11 19:14:28.510092
2025-06-11 19:05:27.517168
2025-06-11 19:14:13.182182
2025-06-11 19:14:22.904956
2025-06-11 19:14:27.331141
2025-06-11 19:14:01.221146
2025-06-11 19:14:05.264152
2025-06-11 19:14:24.650110
2025-06-11 19:14:08.269201
2025-06-11 19:13:17.339665
2025-06-11 19:14:07.994439
2025-06-11 19:14:27.005129
2025-06-11 19:14:10.156142
2025-06-11 19:14:29.500120
2025-06-11 19:14:33.806144
2025-06-11 19:14:36.365119
2025-06-11 19:14:36.991098
2025-06-11 19:14:40.366101
2025-06-11 19:14:41.684090
2025-06-11 19:14:33.773140
2025-06-11 19:14:29.411189
2025-06-11 19:14:36.256123
2025-06-11 19:14:21.848153
2025-06-11 19:14:35.800093
2025-06-11 19:14:32.590124
2025-06-11 19:14:40.765141
2025-06-11 19:14:32.127129
2025-06-11 19:14:33.061106
2025-06-11 19:14:31.426085
2025-06-11 19:13:36.067180
2025-06-11 19:14:10.319554
2025-06-11 19:13:53.759211
2025-06-11 19:14:35.981051
2025-06-11 19:13:38.010408
2025-06-11 19:14:10.327114
2025-06-11 19:13:40.539014
2025-06-11 19:14:09.127658
2025-06-11 19:14:29.734127
2025-06-11 19:14:09.955148
2025-06-11 19:14:37.144678
2025-06-11 19:14:38.196126
2025-06-11 19:14:41.616120
2025-06-11 19:14:45.136894
2025-06-11 19:14:08.345153
2025-06-11 19:14:48.875099
2025-06-11 19:14:41.417545
2025-06-11 19:14:37.737180
2025-06-11 19:14:48.666274
2025-06-11 19:14:48.698094
2025-06-11 19:14:50.227176
2025-06-11 19:14:49.616105
2025-06-11 19:14:52.127114
2025-06-11 19:14:52.423155
2025-06-11 19:14:05.877682
2025-06-11 19:14:49.599100
2025-06-11 19:14:52.699132
2025-06-11 19:14:02.880254
2025-06-11 19:14:51.477107
2025-06-11 19:13:57.884108
2025-06-11 19:14:54.553136
2025-06-11 19:14:50.696838
2025-06-11 19:13:58.216131
2025-06-11 19:14:30.366995
2025-06-11 19:14:52.583716
2025-06-11 19:13:54.804164
2025-06-11 19:14:47.265102
2025-06-11 19:14:50.845084
2025-06-11 19:14:37.211116
2025-06-11 19:14:34.983128
2025-06-11 19:14:52.650094
2025-06-11 19:14:34.817126
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3213, 529, 561, 3213, 561, 1005, 561, 247, 3213, 247, 561, 1730, 3213, 3213, 561, 561, 1730, 1730, 3213, 561, 3213, 3213, 3213, 3213, 3213, 561, 1730, 561, 1122, 3213, 561, 561, 247, 561, 1005, 561, 561, 305, 561, 561, 561, 3213, 561, 3213, 561, 1730, 3213, 3213, 561, 561, 3213, 3213, 3213, 1730, 3213, 3213, 1703, 1730, 1005, 3213, 265, 561, 561, 561, 1730, 561, 1005, 3213, 1703, 561, 561, 561, 3213, 561, 1005, 3213, 1005, 3213, 1703, 1122, 247, 561, 561, 561, 1122, 3213, 561, 3213, 3213, 1730, 1730, 1730, 561, 561, 3213, 582, 1005, 561, 561, 1122]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6691666666666669; avg rank: 1554.78; stdev rank: 1159.162418127848; total pools: 10598.35

2025-06-11 19:14:52.880984
2025-06-11 19:15:03.828469
2025-06-11 19:15:01.933104
2025-06-11 19:14:30.410162
2025-06-11 19:14:33.648178
2025-06-11 19:10:47.577838
2025-06-11 19:15:07.190113
2025-06-11 19:10:34.339435
2025-06-11 19:15:03.102123
2025-06-11 19:15:04.808102
2025-06-11 19:15:05.000121
2025-06-11 19:14:43.555150
2025-06-11 19:14:39.155121
2025-06-11 19:14:56.076791
2025-06-11 19:14:24.817189
2025-06-11 19:14:59.060113
2025-06-11 19:14:43.403081
2025-06-11 19:14:58.958130
2025-06-11 19:15:06.934098
2025-06-11 19:14:37.554185
2025-06-11 19:15:02.059153
2025-06-11 19:15:05.055153
2025-06-11 19:15:06.096259
2025-06-11 19:14:06.961119
2025-06-11 19:15:10.167118
2025-06-11 19:14:28.479180
2025-06-11 19:15:11.815129
2025-06-11 19:15:09.703100
2025-06-11 19:15:16.661103
2025-06-11 19:14:28.646167
2025-06-11 19:13:57.990191
2025-06-11 19:14:26.566185
2025-06-11 19:14:45.604645
2025-06-11 19:15:02.485138
2025-06-11 19:15:09.116138
2025-06-11 19:15:15.204107
2025-06-11 19:15:13.894107
2025-06-11 19:14:55.789129
2025-06-11 19:14:47.280141
2025-06-11 19:15:12.394159
2025-06-11 19:14:46.892152
2025-06-11 19:14:53.770154
2025-06-11 19:15:18.529104
2025-06-11 19:15:18.905161
2025-06-11 19:15:20.431760
2025-06-11 19:14:10.813144
2025-06-11 19:14:30.992154
2025-06-11 19:15:25.308802
2025-06-11 19:15:14.877434
2025-06-11 19:15:10.063123
2025-06-11 19:15:19.082116
2025-06-11 19:15:27.959102
2025-06-11 19:15:23.368138
2025-06-11 19:15:19.683416
2025-06-11 19:15:20.241678
2025-06-11 19:15:23.878214
2025-06-11 19:15:26.297136
2025-06-11 19:14:57.814510
2025-06-11 19:15:32.114122
2025-06-11 19:14:54.806123
2025-06-11 19:06:20.532156
2025-06-11 19:14:33.581607
2025-06-11 19:15:26.562040
2025-06-11 19:14:53.163088
2025-06-11 19:15:12.802140
2025-06-11 19:14:29.718119
2025-06-11 19:15:29.544148
2025-06-11 19:15:29.510136
2025-06-11 19:14:24.553106
2025-06-11 19:15:19.999390
2025-06-11 19:15:32.421168
2025-06-11 19:14:55.022111
2025-06-11 19:15:38.139120
2025-06-11 19:15:12.731137
2025-06-11 19:14:29.859166
2025-06-11 19:15:29.913151
2025-06-11 19:15:34.782155
2025-06-11 19:15:39.112127
2025-06-11 19:10:33.514535
2025-06-11 19:15:29.925103
2025-06-11 19:15:43.925150
2025-06-11 19:15:40.001147
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 221, 1, 1, 1, 1, 10, 1, 1, 173, 10, 1, 1, 173, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 1, 1, 173, 1, 1, 173, 1, 10, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 173, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 22.48; stdev rank: 57.27206648969461; total pools: 1232.67

2025-06-11 19:15:13.394177
2025-06-11 19:14:28.837152
2025-06-11 19:15:29.346155
2025-06-11 19:15:42.711117
2025-06-11 19:15:18.651117
2025-06-11 19:15:19.196238
2025-06-11 19:15:16.288641
2025-06-11 19:15:42.934495
2025-06-11 19:15:58.413915
2025-06-11 19:14:53.477145
2025-06-11 19:15:37.695128
2025-06-11 19:15:59.601177
2025-06-11 19:15:08.615655
2025-06-11 19:15:18.967848
2025-06-11 19:16:00.225333
2025-06-11 19:15:43.383143
2025-06-11 19:14:45.737929
2025-06-11 19:15:22.525290
2025-06-11 19:15:32.437164
2025-06-11 19:15:45.172148
2025-06-11 19:16:02.672059
2025-06-11 19:16:03.005104
2025-06-11 19:15:46.861175
2025-06-11 19:15:46.461136
2025-06-11 19:15:48.394124
2025-06-11 19:16:05.114100
2025-06-11 19:16:04.395103
2025-06-11 19:15:21.611159
2025-06-11 19:15:19.511839
2025-06-11 19:16:06.043159
2025-06-11 19:16:07.166092
2025-06-11 19:15:43.288181
2025-06-11 19:15:51.555150
2025-06-11 19:15:54.744138
2025-06-11 19:15:28.821461
2025-06-11 19:16:07.351094
2025-06-11 19:15:21.150405
2025-06-11 19:16:08.812086
2025-06-11 19:16:09.016102
2025-06-11 19:14:53.640159
2025-06-11 19:16:08.940157
2025-06-11 19:15:54.930126
2025-06-11 19:15:52.730794
2025-06-11 19:15:56.463186
2025-06-11 19:15:54.850902
2025-06-11 19:15:29.767216
2025-06-11 19:16:10.559098
2025-06-11 19:16:10.570085
2025-06-11 19:15:05.107123
2025-06-11 19:14:55.093748
2025-06-11 19:16:13.513101
2025-06-11 19:16:12.560226
2025-06-11 19:16:12.566462
2025-06-11 19:16:12.828087
2025-06-11 19:16:13.057090
2025-06-11 19:15:58.281953
2025-06-11 19:16:14.901177
2025-06-11 19:16:14.488101
2025-06-11 19:16:14.679110
2025-06-11 19:15:59.468084
2025-06-11 19:16:02.007155
2025-06-11 19:15:31.198207
2025-06-11 19:15:10.554072
2025-06-11 19:15:26.537141
2025-06-11 19:16:05.721125
2025-06-11 19:16:17.779095
2025-06-11 19:15:49.468450
2025-06-11 19:16:17.573089
2025-06-11 19:16:17.893124
2025-06-11 19:16:18.276106
2025-06-11 19:16:19.407359
2025-06-11 19:16:21.098097
2025-06-11 19:15:28.697143
2025-06-11 19:15:16.064693
2025-06-11 19:16:19.693097
2025-06-11 19:16:20.524119
2025-06-11 19:15:46.504199
2025-06-11 19:16:08.178136
2025-06-11 19:16:03.975140
2025-06-11 19:16:25.043139
2025-06-11 19:15:45.681158
2025-06-11 19:15:46.338742
2025-06-11 19:15:16.909107
2025-06-11 19:16:23.412092
2025-06-11 19:16:22.500092
2025-06-11 19:15:53.908149
2025-06-11 19:16:22.229096
2025-06-11 19:16:26.351722
2025-06-11 19:16:23.581090
2025-06-11 19:15:37.637170
2025-06-11 19:16:24.664082
2025-06-11 19:15:32.474139
2025-06-11 19:16:11.406155
2025-06-11 19:16:25.310087
2025-06-11 19:16:10.931150
2025-06-11 19:16:06.336100
2025-06-11 19:16:08.240128
2025-06-11 19:15:59.953154
2025-06-11 19:16:14.777483
2025-06-11 19:15:09.813270
2025-06-11 19:16:13.638102
2025-06-11 19:16:28.311295
2025-06-11 19:16:09.305183
2025-06-11 19:16:28.247094
2025-06-11 19:16:27.715930
2025-06-11 19:16:22.672088
2025-06-11 19:16:11.472142
2025-06-11 19:16:27.396107
2025-06-11 19:16:28.369094
2025-06-11 19:16:29.304097
2025-06-11 19:15:21.627284
2025-06-11 19:16:19.455174
2025-06-11 19:15:08.708183
2025-06-11 19:16:29.071100
2025-06-11 19:16:31.570344
2025-06-11 19:16:31.898328
2025-06-11 19:16:30.914118
2025-06-11 19:16:32.351307
2025-06-11 19:16:31.756155
2025-06-11 19:16:32.217085
2025-06-11 19:16:34.479111
2025-06-11 19:16:33.936117
2025-06-11 19:16:34.724642
2025-06-11 19:16:13.970674
2025-06-11 19:16:34.856118
2025-06-11 19:16:35.894366
2025-06-11 19:15:56.335736
2025-06-11 19:16:12.029182
2025-06-11 19:16:36.037114
2025-06-11 19:16:37.010105
2025-06-11 19:15:28.708135
2025-06-11 19:09:32.763689
2025-06-11 19:16:38.333352
2025-06-11 19:16:26.268202
2025-06-11 19:16:37.224140
2025-06-11 19:16:20.851152
2025-06-11 19:16:04.823118
2025-06-11 19:15:27.417161
2025-06-11 19:15:29.298130
2025-06-11 19:16:13.959114
2025-06-11 19:16:20.466139
2025-06-11 19:16:01.857163
2025-06-11 19:16:40.164104
2025-06-11 19:16:39.293359
2025-06-11 19:16:39.732084
2025-06-11 19:16:41.145121
2025-06-11 19:16:42.573099
2025-06-11 19:16:29.260138
2025-06-11 19:15:22.775279
2025-06-11 19:16:29.173801
2025-06-11 19:15:57.630174
2025-06-11 19:16:22.232460
2025-06-11 19:15:26.016199
2025-06-11 19:16:44.014087
2025-06-11 19:15:45.708794
2025-06-11 19:16:44.818276
2025-06-11 19:16:44.830090
2025-06-11 19:16:45.381083
2025-06-11 19:16:45.405092
2025-06-11 19:16:44.818080
2025-06-11 19:16:07.411947
2025-06-11 19:16:48.575110
2025-06-11 19:16:29.720127
2025-06-11 19:16:47.836093
2025-06-11 19:16:48.822100
2025-06-11 19:16:48.640314
2025-06-11 19:15:54.565645
2025-06-11 19:16:33.019218
2025-06-11 19:16:00.822008
2025-06-11 19:16:50.509125
2025-06-11 19:16:51.766106
2025-06-11 19:16:06.060254
2025-06-11 19:16:51.079102
2025-06-11 19:16:27.708053
2025-06-11 19:16:53.180681
2025-06-11 19:16:50.806086
2025-06-11 19:16:52.864132
2025-06-11 19:16:29.758179
2025-06-11 19:16:30.702456
2025-06-11 19:16:31.498162
2025-06-11 19:16:31.958567
2025-06-11 19:16:27.056153
2025-06-11 19:16:54.238679
2025-06-11 19:16:55.450133
2025-06-11 19:16:30.378111
2025-06-11 19:16:31.643465
2025-06-11 19:16:55.045094
2025-06-11 19:16:55.700096
2025-06-11 19:16:26.526109
2025-06-11 19:16:57.670322
2025-06-11 19:16:31.584219
2025-06-11 19:16:45.640100
2025-06-11 19:15:39.896188
2025-06-11 19:16:46.099233
2025-06-11 19:08:39.866098
2025-06-11 19:16:57.408094
2025-06-11 19:16:58.302116
2025-06-11 19:15:58.522184
2025-06-11 19:16:58.796108
2025-06-11 19:16:59.037124
2025-06-11 19:17:00.037113
2025-06-11 19:16:25.491120
2025-06-11 19:16:22.705118
2025-06-11 19:16:10.347211
2025-06-11 19:16:37.867149
2025-06-11 19:16:44.011104
2025-06-11 19:17:01.564452
2025-06-11 19:16:21.306770
2025-06-11 19:16:09.941135
2025-06-11 19:16:43.458122
2025-06-11 19:17:01.422120
2025-06-11 19:16:41.708113
2025-06-11 19:17:05.710326
2025-06-11 19:16:45.483064
2025-06-11 19:17:02.748755
2025-06-11 19:16:42.244136
2025-06-11 19:16:39.143174
2025-06-11 19:17:08.628098
2025-06-11 19:15:49.352796
2025-06-11 19:17:08.996995
2025-06-11 19:16:55.995475
2025-06-11 19:16:29.637704
2025-06-11 19:16:55.875093
2025-06-11 19:16:51.052144
2025-06-11 19:17:10.526952
2025-06-11 19:16:57.894115
2025-06-11 19:16:53.897224
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 173, 1094, 284, 722, 406, 862, 1, 247, 1, 743, 1209, 247, 275, 529, 218, 1, 1, 405, 209, 173, 94, 1, 173, 173, 2, 425, 173, 1, 173, 218, 284, 205, 173, 10, 236, 247, 389, 561, 262, 1, 284, 209, 94, 390, 274, 292, 249, 173, 312, 2344, 1, 221, 274, 623, 173, 173, 247, 2, 305, 367, 0, 173, 406, 236, 804, 274, 1, 303, 173, 173, 312, 286, 94, 634, 451, 275, 94, 0, 582, 2, 284, 1806, 303, 221, 10, 403, 94, 10, 10, 743, 10, 10, 1, 405, 262, 173, 1, 274, 1]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.2733333333333334; avg rank: 289.12; stdev rank: 349.1309863074316; total pools: 130.3

2025-06-11 19:16:47.372140
2025-06-11 19:15:52.537118
2025-06-11 19:16:55.764124
2025-06-11 19:16:14.396120
2025-06-11 19:16:25.030183
2025-06-11 19:16:38.874014
2025-06-11 19:17:18.954196
2025-06-11 19:16:05.142129
2025-06-11 19:16:03.820623
2025-06-11 19:16:42.494183
2025-06-11 19:15:46.522155
2025-06-11 19:16:13.062143
2025-06-11 19:17:21.475285
2025-06-11 19:17:09.159121
2025-06-11 19:17:20.932100
2025-06-11 19:16:48.411161
2025-06-11 19:17:22.330423
2025-06-11 19:16:24.948153
2025-06-11 19:15:47.294381
2025-06-11 19:16:21.652926
2025-06-11 19:17:24.094134
2025-06-11 19:16:28.835524
2025-06-11 19:16:55.464140
2025-06-11 19:17:01.401100
2025-06-11 19:16:06.775153
2025-06-11 19:17:24.561172
2025-06-11 19:17:25.132605
2025-06-11 19:17:24.226119
2025-06-11 19:17:23.514346
2025-06-11 19:17:12.966175
2025-06-11 19:17:24.017116
2025-06-11 19:17:24.381201
2025-06-11 19:17:23.831189
2025-06-11 19:17:13.841538
2025-06-11 19:17:08.649199
2025-06-11 19:17:24.135913
2025-06-11 19:16:27.287164
2025-06-11 19:16:49.771690
2025-06-11 19:17:17.555166
2025-06-11 19:17:06.925141
2025-06-11 19:17:27.865139
2025-06-11 19:17:27.180112
2025-06-11 19:17:28.554086
2025-06-11 19:16:15.355156
2025-06-11 19:17:28.337098
2025-06-11 19:17:13.454740
2025-06-11 19:17:09.099100
2025-06-11 19:17:29.123096
2025-06-11 19:17:29.730090
2025-06-11 19:17:29.822082
2025-06-11 19:16:49.046130
2025-06-11 19:17:28.764104
2025-06-11 19:17:30.755098
2025-06-11 19:16:45.657148
2025-06-11 19:17:00.348160
2025-06-11 19:17:30.929105
2025-06-11 19:17:12.379124
2025-06-11 19:17:32.536094
2025-06-11 19:17:31.003127
2025-06-11 19:17:31.148498
2025-06-11 19:17:33.461264
2025-06-11 19:17:04.407125
2025-06-11 19:17:32.550105
2025-06-11 19:16:33.456176
2025-06-11 19:17:31.497116
2025-06-11 19:16:56.848139
2025-06-11 19:16:57.984788
2025-06-11 19:16:30.535927
2025-06-11 19:17:34.827632
2025-06-11 19:17:32.207114
2025-06-11 19:17:34.720263
2025-06-11 19:17:06.714184
2025-06-11 19:17:34.237402
2025-06-11 19:16:22.380177
2025-06-11 19:17:32.246134
2025-06-11 19:17:35.729119
2025-06-11 19:16:15.605883
2025-06-11 19:17:36.033104
2025-06-11 19:16:41.279153
2025-06-11 19:17:34.495100
2025-06-11 19:17:36.571897
2025-06-11 19:17:36.871112
2025-06-11 19:16:42.683136
2025-06-11 19:17:35.817093
2025-06-11 19:16:53.869458
2025-06-11 19:17:34.501087
2025-06-11 19:17:35.166125
2025-06-11 19:17:36.805102
2025-06-11 19:16:17.671051
2025-06-11 19:16:58.444152
2025-06-11 19:17:24.017482
2025-06-11 19:17:37.181537
2025-06-11 19:17:38.264146
2025-06-11 19:17:38.349105
2025-06-11 19:17:38.160111
2025-06-11 19:17:04.723275
2025-06-11 19:17:29.794766
2025-06-11 19:17:39.608093
2025-06-11 19:17:40.571120
2025-06-11 19:16:33.368153
2025-06-11 19:17:41.686868
2025-06-11 19:17:09.394142
2025-06-11 19:17:41.028108
2025-06-11 19:17:42.910130
2025-06-11 19:17:43.186101
2025-06-11 19:17:42.189132
2025-06-11 19:17:42.416117
2025-06-11 19:17:31.171119
2025-06-11 19:17:43.443082
2025-06-11 19:17:43.718124
2025-06-11 19:17:26.931116
2025-06-11 19:17:45.965111
2025-06-11 19:17:45.380110
2025-06-11 19:17:45.291087
2025-06-11 19:17:46.563096
2025-06-11 19:17:46.027086
2025-06-11 19:17:47.280113
2025-06-11 19:17:02.015438
2025-06-11 19:17:47.026090
2025-06-11 19:17:28.809148
2025-06-11 19:17:48.578102
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 173, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 173, 1, 1, 1, 173, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333333; avg rank: 9.77; stdev rank: 37.46888175539804; total pools: 3499.98

2025-06-11 19:17:48.589980
2025-06-11 19:17:47.441093
2025-06-11 19:17:34.367119
2025-06-11 19:16:53.922184
2025-06-11 19:17:48.652096
2025-06-11 19:16:42.876137
2025-06-11 19:17:49.792097
2025-06-11 19:17:49.632102
2025-06-11 19:17:49.895097
2025-06-11 19:17:50.368152
2025-06-11 19:17:50.248099
2025-06-11 19:17:50.625116
2025-06-11 19:17:51.264101
2025-06-11 19:17:50.651378
2025-06-11 19:17:52.947086
2025-06-11 19:17:53.405095
2025-06-11 19:17:24.125142
2025-06-11 19:17:54.427122
2025-06-11 19:17:16.134194
2025-06-11 19:17:53.106097
2025-06-11 19:17:04.351999
2025-06-11 19:17:53.940477
2025-06-11 19:17:56.965118
2025-06-11 19:17:26.307243
2025-06-11 19:17:54.601120
2025-06-11 19:17:34.901152
2025-06-11 19:17:20.092128
2025-06-11 19:17:55.611098
2025-06-11 19:17:54.600492
2025-06-11 19:17:21.486241
2025-06-11 19:17:56.439096
2025-06-11 19:17:33.510220
2025-06-11 19:17:58.424125
2025-06-11 19:17:32.382042
2025-06-11 19:17:59.976098
2025-06-11 19:17:16.194153
2025-06-11 19:17:35.507223
2025-06-11 19:17:58.495092
2025-06-11 19:17:56.672238
2025-06-11 19:17:30.767108
2025-06-11 19:18:01.112210
2025-06-11 19:17:59.120481
2025-06-11 19:17:59.357111
2025-06-11 19:18:01.806101
2025-06-11 19:17:36.748406
2025-06-11 19:17:40.310568
2025-06-11 19:17:40.679247
2025-06-11 19:18:03.831095
2025-06-11 19:18:00.388869
2025-06-11 19:18:00.971114
2025-06-11 19:18:02.811970
2025-06-11 19:18:00.216093
2025-06-11 19:18:02.191093
2025-06-11 19:17:35.290962
2025-06-11 19:18:05.672097
2025-06-11 19:18:02.350085
2025-06-11 19:17:06.662169
2025-06-11 19:16:48.596148
2025-06-11 19:18:03.683146
2025-06-11 19:18:03.178096
2025-06-11 19:17:42.170751
2025-06-11 19:18:03.265085
2025-06-11 19:18:05.498111
2025-06-11 19:18:05.627100
2025-06-11 19:17:25.434127
2025-06-11 19:18:06.268582
2025-06-11 19:18:06.767203
2025-06-11 19:18:06.162089
2025-06-11 19:18:08.664615
2025-06-11 19:17:01.768159
2025-06-11 19:18:08.149098
2025-06-11 19:18:07.271128
2025-06-11 19:18:08.312087
2025-06-11 19:18:07.758091
2025-06-11 19:18:07.276476
2025-06-11 19:18:09.082097
2025-06-11 19:18:10.620088
2025-06-11 19:17:35.068216
2025-06-11 19:18:10.690362
2025-06-11 19:18:12.100096
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[274, 1975, 305, 173, 173, 406, 862, 598, 247, 1, 743, 379, 10, 275, 529, 253, 173, 1, 405, 10, 249, 1746, 1, 173, 265, 2, 548, 173, 2, 247, 218, 899, 379, 284, 468, 236, 1094, 389, 561, 262, 312, 379, 94, 94, 390, 274, 531, 209, 173, 1122, 2344, 1, 690, 274, 362, 4937, 173, 247, 389, 305, 367, 0, 173, 544, 236, 804, 1730, 1, 303, 205, 173, 1209, 286, 679, 634, 451, 275, 94, 10, 561, 2, 284, 1806, 303, 221, 743, 403, 561, 10, 205, 743, 623, 924, 1, 405, 265, 173, 247, 582, 1]
accuracy: 0.01; coop_accuracy: 0.99; mean sensitivity: 0.21166666666666667; avg rank: 465.25; stdev rank: 625.5679879117856; total pools: 109.67

2025-06-11 19:17:19.250817
2025-06-11 19:12:15.667127
2025-06-11 19:18:10.921087
2025-06-11 19:18:04.595153
2025-06-11 19:18:13.335101
2025-06-11 19:18:12.684666
2025-06-11 19:18:12.868081
2025-06-11 19:18:12.541242
2025-06-11 19:18:12.701087
2025-06-11 19:17:19.538145
2025-06-11 19:18:15.169036
2025-06-11 19:17:39.458143
2025-06-11 19:17:56.916154
2025-06-11 19:18:17.475092
2025-06-11 19:17:10.900128
2025-06-11 19:17:24.728150
2025-06-11 19:18:17.698086
2025-06-11 19:17:45.688185
2025-06-11 19:18:21.588956
2025-06-11 19:18:17.245347
2025-06-11 19:17:37.029725
2025-06-11 19:18:16.095086
2025-06-11 19:17:38.688146
2025-06-11 19:17:22.053140
2025-06-11 19:18:19.430222
2025-06-11 19:18:18.325084
2025-06-11 19:17:57.178463
2025-06-11 19:18:19.593070
2025-06-11 19:17:58.785156
2025-06-11 19:18:22.196106
2025-06-11 19:18:19.899087
2025-06-11 19:17:38.235196
2025-06-11 19:12:29.763107
2025-06-11 19:18:04.197444
2025-06-11 19:18:21.311110
2025-06-11 19:18:21.845157
2025-06-11 19:18:22.166092
2025-06-11 19:18:21.799090
2025-06-11 19:18:23.210220
2025-06-11 19:18:24.921382
2025-06-11 19:18:22.999095
2025-06-11 19:18:01.995144
2025-06-11 19:18:26.485164
2025-06-11 19:18:23.540121
2025-06-11 19:18:23.689025
2025-06-11 19:18:27.519685
2025-06-11 19:18:24.082087
2025-06-11 19:18:28.078131
2025-06-11 19:17:29.862109
2025-06-11 19:17:22.243196
2025-06-11 19:17:17.174119
2025-06-11 19:18:29.607155
2025-06-11 19:17:24.907228
2025-06-11 19:18:27.098337
2025-06-11 19:18:29.162102
2025-06-11 19:18:28.379098
2025-06-11 19:18:02.082719
2025-06-11 19:17:37.913108
2025-06-11 19:17:59.524180
2025-06-11 19:18:30.115109
2025-06-11 19:18:28.630085
2025-06-11 19:18:17.492044
2025-06-11 19:18:00.412343
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3213, 1730, 247, 3213, 1703, 305, 582, 561, 529, 3213, 561, 3213, 561, 1730, 561, 561, 561, 1730, 173, 1730, 561, 561, 561, 561, 561, 1129, 561, 3213, 367, 1730, 1129, 561, 561, 3213, 561, 1122, 1673, 561, 3213, 561, 3213, 561, 305, 561, 1703, 247, 1730, 1730, 1673, 1730, 561, 1730, 2029, 1083, 1129, 1703, 561, 247, 561, 1703, 3213, 1005, 561, 1122, 561, 2368, 561, 561, 1005, 561, 3213, 1005, 3213, 3213, 544, 173, 1806, 247, 548, 548, 265, 1730, 548, 3213, 247, 561, 561, 561, 561, 3114, 1703, 173, 561, 247, 3213, 3213, 1703, 247, 390, 561]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6158333333333333; avg rank: 1237.97; stdev rank: 1005.039038595019; total pools: 3275.76

