Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.15

2025-06-11 17:34:17.183379
2025-06-11 17:34:22.355590
2025-06-11 17:35:44.525318
2025-06-11 17:35:45.876561
2025-06-11 17:35:46.564957
2025-06-11 17:35:44.729372
2025-06-11 17:35:46.121321
2025-06-11 17:34:37.768057
2025-06-11 17:35:46.819744
2025-06-11 17:35:44.940266
2025-06-11 17:34:02.570588
2025-06-11 17:35:46.365375
2025-06-11 17:34:54.500652
2025-06-11 17:28:55.618776
2025-06-11 17:28:51.930276
2025-06-11 17:35:56.299523
2025-06-11 17:34:21.647823
2025-06-11 17:34:58.070423
2025-06-11 17:35:56.564390
2025-06-11 17:35:55.850563
2025-06-11 17:35:29.528584
2025-06-11 17:35:57.492366
2025-06-11 17:35:35.236778
2025-06-11 17:35:55.084445
2025-06-11 17:35:59.421370
2025-06-11 17:35:57.029499
2025-06-11 17:35:59.565357
2025-06-11 17:34:12.794396
2025-06-11 17:35:56.331553
2025-06-11 17:35:55.644211
2025-06-11 17:35:56.123306
2025-06-11 17:36:00.697755
2025-06-11 17:35:55.415190
2025-06-11 17:36:01.931578
2025-06-11 17:36:04.564358
2025-06-11 17:36:03.142928
2025-06-11 17:36:08.958647
2025-06-11 17:34:53.152325
2025-06-11 17:34:54.296384
2025-06-11 17:36:09.957594
2025-06-11 17:36:11.774914
2025-06-11 17:35:04.701133
2025-06-11 17:36:13.691297
2025-06-11 17:35:24.057531
2025-06-11 17:36:09.874279
2025-06-11 17:36:17.936362
2025-06-11 17:36:17.434373
2025-06-11 17:36:13.472893
2025-06-11 17:32:32.268127
2025-06-11 17:36:15.366077
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95726.84

2025-06-11 17:36:16.207080
2025-06-11 17:36:18.793417
2025-06-11 17:36:13.386671
2025-06-11 17:35:18.148996
2025-06-11 17:36:22.924727
2025-06-11 17:36:18.519555
2025-06-11 17:35:16.340732
2025-06-11 17:36:21.877151
2025-06-11 17:35:39.960663
2025-06-11 17:36:18.235698
2025-06-11 17:36:26.476275
2025-06-11 17:36:22.040782
2025-06-11 17:36:27.810288
2025-06-11 17:36:33.416067
2025-06-11 17:35:53.350416
2025-06-11 17:29:20.354693
2025-06-11 17:36:31.562138
2025-06-11 17:36:31.769673
2025-06-11 17:36:28.691592
2025-06-11 17:36:33.831713
2025-06-11 17:35:37.305012
2025-06-11 17:35:35.806313
2025-06-11 17:36:33.486374
2025-06-11 17:35:54.463872
2025-06-11 17:36:38.965955
2025-06-11 17:36:11.501240
2025-06-11 17:36:36.668799
2025-06-11 17:36:35.867409
2025-06-11 17:36:37.169309
2025-06-11 17:36:38.712447
2025-06-11 17:36:47.884434
2025-06-11 17:36:42.716343
2025-06-11 17:36:46.641440
2025-06-11 17:36:45.870441
2025-06-11 17:36:55.144383
2025-06-11 17:35:55.000971
2025-06-11 17:36:48.951710
2025-06-11 17:36:45.397472
2025-06-11 17:36:36.782081
2025-06-11 17:36:50.486380
2025-06-11 17:36:40.836300
2025-06-11 17:36:49.428424
2025-06-11 17:36:06.562308
2025-06-11 17:36:49.872543
2025-06-11 17:36:44.915363
2025-06-11 17:37:02.434373
2025-06-11 17:36:37.854403
2025-06-11 17:35:40.795603
2025-06-11 17:36:38.744266
2025-06-11 17:36:09.672292
2025-06-11 17:36:55.769648
2025-06-11 17:36:56.363882
2025-06-11 17:36:58.417080
2025-06-11 17:36:58.498979
2025-06-11 17:37:06.165678
2025-06-11 17:37:07.642371
2025-06-11 17:36:38.650391
2025-06-11 17:36:45.835404
2025-06-11 17:37:04.825427
2025-06-11 17:37:09.394312
2025-06-11 17:37:09.093335
2025-06-11 17:37:15.022654
2025-06-11 17:37:09.845382
2025-06-11 17:37:11.618359
2025-06-11 17:36:09.517686
2025-06-11 17:36:44.730432
2025-06-11 17:37:05.573328
2025-06-11 17:36:08.902367
2025-06-11 17:37:09.762726
2025-06-11 17:37:17.952321
2025-06-11 17:37:20.425344
2025-06-11 17:36:43.261949
2025-06-11 17:36:44.019389
2025-06-11 17:37:12.703822
2025-06-11 17:36:25.007375
2025-06-11 17:37:23.904408
2025-06-11 17:37:25.898524
2025-06-11 17:37:22.720482
2025-06-11 17:37:27.316491
2025-06-11 17:37:25.181450
2025-06-11 17:37:28.357748
2025-06-11 17:37:22.040398
2025-06-11 17:37:32.401378
2025-06-11 17:36:23.396395
2025-06-11 17:37:33.379368
2025-06-11 17:37:29.135464
2025-06-11 17:37:30.286443
2025-06-11 17:37:33.804362
2025-06-11 17:37:32.464464
2025-06-11 17:37:35.244558
2025-06-11 17:37:15.774415
2025-06-11 17:36:29.164934
2025-06-11 17:37:09.597453
2025-06-11 17:37:16.792618
2025-06-11 17:36:55.961890
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10662.28

2025-06-11 17:37:35.778430
2025-06-11 17:36:16.020241
2025-06-11 17:36:54.724171
2025-06-11 17:37:40.397347
2025-06-11 17:37:40.880381
2025-06-11 17:37:17.980354
2025-06-11 17:37:47.806406
2025-06-11 17:37:40.723368
2025-06-11 17:36:39.148330
2025-06-11 17:37:26.234453
2025-06-11 17:37:45.352428
2025-06-11 17:37:41.830128
2025-06-11 17:37:47.888357
2025-06-11 17:37:26.758549
2025-06-11 17:36:03.760399
2025-06-11 17:36:37.818398
2025-06-11 17:37:45.079438
2025-06-11 17:37:50.247581
2025-06-11 17:36:28.663746
2025-06-11 17:36:53.043365
2025-06-11 17:37:42.885926
2025-06-11 17:37:38.626254
2025-06-11 17:37:50.519544
2025-06-11 17:37:57.857364
2025-06-11 17:37:50.372399
2025-06-11 17:37:50.919022
2025-06-11 17:37:50.815806
2025-06-11 17:36:47.864271
2025-06-11 17:37:36.639607
2025-06-11 17:37:52.916570
2025-06-11 17:38:01.844136
2025-06-11 17:38:01.752426
2025-06-11 17:38:05.009838
2025-06-11 17:37:59.774429
2025-06-11 17:38:01.424257
2025-06-11 17:37:53.793416
2025-06-11 17:38:05.323269
2025-06-11 17:38:08.773356
2025-06-11 17:38:08.200723
2025-06-11 17:38:05.284350
2025-06-11 17:38:11.796404
2025-06-11 17:36:55.374525
2025-06-11 17:38:01.731314
2025-06-11 17:38:14.717345
2025-06-11 17:38:18.871390
2025-06-11 17:38:03.798326
2025-06-11 17:38:15.510487
2025-06-11 17:38:13.965502
2025-06-11 17:38:05.774608
2025-06-11 17:38:19.875390
2025-06-11 17:37:09.192956
2025-06-11 17:38:12.821405
2025-06-11 17:38:08.378728
2025-06-11 17:38:20.707081
2025-06-11 17:37:32.339314
2025-06-11 17:37:56.902359
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.85

2025-06-11 17:38:21.805340
2025-06-11 17:38:14.657370
2025-06-11 17:31:25.375262
2025-06-11 17:38:07.367496
2025-06-11 17:38:22.723720
2025-06-11 17:38:31.847215
2025-06-11 17:37:12.794393
2025-06-11 17:37:56.120354
2025-06-11 17:38:06.523390
2025-06-11 17:38:12.776347
2025-06-11 17:38:19.479505
2025-06-11 17:38:32.037224
2025-06-11 17:38:23.277423
2025-06-11 17:38:10.283445
2025-06-11 17:38:29.071362
2025-06-11 17:38:05.925296
2025-06-11 17:34:11.010311
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.73

2025-06-11 17:38:41.408379
2025-06-11 17:38:08.118884
2025-06-11 17:38:39.940320
2025-06-11 17:37:18.831029
2025-06-11 17:38:20.021352
2025-06-11 17:37:17.669512
2025-06-11 17:38:39.593376
2025-06-11 17:38:32.977389
2025-06-11 17:38:09.511451
2025-06-11 17:38:38.478320
2025-06-11 17:38:37.688409
2025-06-11 17:38:44.271322
2025-06-11 17:38:33.303384
2025-06-11 17:37:32.688347
2025-06-11 17:38:46.596368
2025-06-11 17:38:06.745718
2025-06-11 17:38:43.374678
2025-06-11 17:38:48.662061
2025-06-11 17:38:45.306443
2025-06-11 17:37:33.583539
2025-06-11 17:37:39.407335
2025-06-11 17:38:48.721369
2025-06-11 17:38:58.191427
2025-06-11 17:38:53.218439
2025-06-11 17:38:40.630331
2025-06-11 17:38:54.972383
2025-06-11 17:38:39.650428
2025-06-11 17:38:51.658370
2025-06-11 17:38:59.257419
2025-06-11 17:39:10.042341
2025-06-11 17:39:04.061466
2025-06-11 17:39:01.885778
2025-06-11 17:39:01.425728
2025-06-11 17:38:37.411343
2025-06-11 17:38:44.781480
2025-06-11 17:37:56.204376
2025-06-11 17:39:00.728619
2025-06-11 17:38:47.403422
2025-06-11 17:37:49.485439
2025-06-11 17:39:04.883318
2025-06-11 17:38:44.823439
2025-06-11 17:39:09.037109
2025-06-11 17:38:49.675449
2025-06-11 17:39:04.311728
2025-06-11 17:39:19.118458
2025-06-11 17:39:09.796337
2025-06-11 17:39:16.809264
2025-06-11 17:38:02.472400
2025-06-11 17:38:54.086405
2025-06-11 17:38:55.653510
2025-06-11 17:39:09.522953
2025-06-11 17:38:46.642228
2025-06-11 17:38:06.851347
2025-06-11 17:39:20.290610
2025-06-11 17:39:28.947623
2025-06-11 17:39:09.248443
2025-06-11 17:38:51.536712
2025-06-11 17:38:00.848590
2025-06-11 17:38:59.205444
2025-06-11 17:38:54.407399
2025-06-11 17:39:01.652379
2025-06-11 17:34:26.298727
2025-06-11 17:38:09.855310
2025-06-11 17:38:49.682483
2025-06-11 17:39:30.268275
2025-06-11 17:39:27.340295
2025-06-11 17:39:30.428404
2025-06-11 17:39:26.568377
2025-06-11 17:38:50.641854
2025-06-11 17:39:29.350595
2025-06-11 17:39:43.649302
2025-06-11 17:38:59.174469
2025-06-11 17:39:30.537440
2025-06-11 17:38:11.872537
2025-06-11 17:39:35.827310
2025-06-11 17:39:40.786341
2025-06-11 17:39:42.726357
2025-06-11 17:39:49.655336
2025-06-11 17:39:43.568305
2025-06-11 17:39:44.452760
2025-06-11 17:39:20.398161
2025-06-11 17:39:43.523525
2025-06-11 17:38:48.425408
2025-06-11 17:39:33.094674
2025-06-11 17:39:33.245402
2025-06-11 17:38:54.279445
2025-06-11 17:38:58.166326
2025-06-11 17:37:59.871015
2025-06-11 17:38:55.040365
2025-06-11 17:39:47.770391
2025-06-11 17:39:58.818407
2025-06-11 17:39:58.868590
2025-06-11 17:38:16.970487
2025-06-11 17:38:55.182404
2025-06-11 17:39:28.256697
2025-06-11 17:39:59.912375
2025-06-11 17:40:05.610391
2025-06-11 17:38:36.442529
2025-06-11 17:39:13.792754
2025-06-11 17:39:07.701496
2025-06-11 17:40:05.429420
2025-06-11 17:39:05.527528
2025-06-11 17:40:07.335382
2025-06-11 17:38:48.759267
2025-06-11 17:38:53.417992
2025-06-11 17:38:42.761386
2025-06-11 17:39:19.777424
2025-06-11 17:39:45.915325
2025-06-11 17:39:53.831367
2025-06-11 17:39:58.924307
2025-06-11 17:39:48.182410
2025-06-11 17:39:09.932331
2025-06-11 17:39:58.377094
2025-06-11 17:39:52.212345
2025-06-11 17:39:13.616556
2025-06-11 17:39:12.858535
2025-06-11 17:38:11.752435
2025-06-11 17:40:09.534583
2025-06-11 17:39:10.241330
2025-06-11 17:39:00.169435
2025-06-11 17:39:40.276400
2025-06-11 17:39:44.908368
2025-06-11 17:40:20.969097
2025-06-11 17:40:18.551359
2025-06-11 17:39:54.233290
2025-06-11 17:39:52.994538
2025-06-11 17:39:45.089402
2025-06-11 17:39:55.154432
2025-06-11 17:40:23.839610
2025-06-11 17:39:13.564500
2025-06-11 17:39:52.201370
2025-06-11 17:39:00.691418
2025-06-11 17:40:10.619323
2025-06-11 17:39:59.087544
2025-06-11 17:39:47.974520
2025-06-11 17:40:13.128833
2025-06-11 17:40:39.533058
2025-06-11 17:40:06.394401
2025-06-11 17:39:48.929380
2025-06-11 17:39:15.876291
2025-06-11 17:39:35.729439
2025-06-11 17:40:34.075461
2025-06-11 17:39:08.671461
2025-06-11 17:40:48.315332
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.0; stdev rank: 0.0; total pools: 3345.14

2025-06-11 17:41:08.113442
2025-06-11 17:41:08.835354
2025-06-11 17:41:09.028353
2025-06-11 17:41:09.417511
2025-06-11 17:41:08.646349
2025-06-11 17:41:10.848306
2025-06-11 17:41:11.804410
2025-06-11 17:40:20.920370
2025-06-11 17:41:11.810265
2025-06-11 17:40:21.106561
2025-06-11 17:40:11.129098
2025-06-11 17:41:12.581322
2025-06-11 17:41:12.800665
2025-06-11 17:41:12.385299
2025-06-11 17:41:13.664295
2025-06-11 17:41:15.678000
2025-06-11 17:41:15.721478
2025-06-11 17:41:13.085348
2025-06-11 17:41:15.013579
2025-06-11 17:41:15.046522
2025-06-11 17:41:13.966331
2025-06-11 17:40:44.912346
2025-06-11 17:41:16.080501
2025-06-11 17:41:16.734603
2025-06-11 17:41:16.735178
2025-06-11 17:41:16.336345
2025-06-11 17:41:16.754317
2025-06-11 17:41:16.776352
2025-06-11 17:40:25.263442
2025-06-11 17:41:16.689355
2025-06-11 17:41:18.297309
2025-06-11 17:40:42.245278
2025-06-11 17:41:17.416354
2025-06-11 17:40:59.897428
2025-06-11 17:41:17.958416
2025-06-11 17:41:16.723432
2025-06-11 17:41:18.357283
2025-06-11 17:39:41.196640
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.65

2025-06-11 17:40:34.138495
2025-06-11 17:41:20.359465
2025-06-11 17:40:48.181317
2025-06-11 17:34:08.817756
2025-06-11 17:41:19.931290
2025-06-11 17:41:20.472286
2025-06-11 17:41:20.892378
2025-06-11 17:41:20.455406
2025-06-11 17:41:22.409337
2025-06-11 17:41:22.818274
2025-06-11 17:41:22.728476
2025-06-11 17:40:33.361386
2025-06-11 17:40:44.482911
2025-06-11 17:41:22.914296
2025-06-11 17:41:22.583367
2025-06-11 17:40:36.272495
2025-06-11 17:41:23.528362
2025-06-11 17:41:23.312136
2025-06-11 17:41:24.143634
2025-06-11 17:41:23.868251
2025-06-11 17:41:23.627216
2025-06-11 17:41:21.506369
2025-06-11 17:41:25.521896
2025-06-11 17:39:44.911004
2025-06-11 17:41:25.177170
2025-06-11 17:41:24.055316
2025-06-11 17:41:25.462287
2025-06-11 17:41:26.401323
2025-06-11 17:41:26.601409
2025-06-11 17:41:27.167340
2025-06-11 17:41:26.971399
2025-06-11 17:41:27.665416
2025-06-11 17:41:26.779374
2025-06-11 17:41:25.622437
2025-06-11 17:41:25.991374
2025-06-11 17:41:28.356448
2025-06-11 17:41:28.040343
2025-06-11 17:41:27.522440
2025-06-11 17:41:30.163835
2025-06-11 17:41:27.195400
2025-06-11 17:41:28.128397
2025-06-11 17:41:28.944315
2025-06-11 17:41:25.927178
2025-06-11 17:41:29.861336
2025-06-11 17:41:29.300360
2025-06-11 17:41:29.198241
2025-06-11 17:41:28.629490
2025-06-11 17:41:28.027372
2025-06-11 17:40:14.477444
2025-06-11 17:40:12.161764
2025-06-11 17:41:29.990297
2025-06-11 17:41:30.839297
2025-06-11 17:41:31.204283
2025-06-11 17:40:17.285396
2025-06-11 17:41:30.601285
2025-06-11 17:41:31.132275
2025-06-11 17:41:31.120323
2025-06-11 17:41:31.183608
2025-06-11 17:41:30.818302
2025-06-11 17:41:30.829343
2025-06-11 17:41:30.707347
2025-06-11 17:41:31.649299
2025-06-11 17:40:18.250779
2025-06-11 17:41:31.183284
2025-06-11 17:41:30.485978
2025-06-11 17:41:31.917361
2025-06-11 17:41:27.643355
2025-06-11 17:40:41.940462
2025-06-11 17:40:35.032237
2025-06-11 17:41:29.661322
2025-06-11 17:41:32.252323
2025-06-11 17:41:32.628061
2025-06-11 17:40:37.326273
2025-06-11 17:41:31.721277
2025-06-11 17:40:20.420407
2025-06-11 17:41:32.813271
2025-06-11 17:35:23.869100
2025-06-11 17:41:33.246319
2025-06-11 17:41:32.996282
2025-06-11 17:41:33.033997
2025-06-11 17:41:32.457300
2025-06-11 17:41:33.274448
2025-06-11 17:41:32.692330
2025-06-11 17:41:32.702242
2025-06-11 17:41:33.012550
2025-06-11 17:41:32.587955
2025-06-11 17:41:34.053463
2025-06-11 17:41:33.985208
2025-06-11 17:41:32.708283
2025-06-11 17:41:34.335301
2025-06-11 17:41:00.784364
2025-06-11 17:41:34.411602
2025-06-11 17:41:34.654281
2025-06-11 17:41:34.410928
2025-06-11 17:41:34.192411
2025-06-11 17:41:35.569358
2025-06-11 17:40:34.582346
2025-06-11 17:41:34.441331
2025-06-11 17:40:50.726339
2025-06-11 17:41:35.823204
2025-06-11 17:41:36.001324
2025-06-11 17:41:35.388690
2025-06-11 17:40:44.953343
2025-06-11 17:41:37.289344
2025-06-11 17:41:37.141298
2025-06-11 17:41:38.108339
2025-06-11 17:41:37.671279
2025-06-11 17:41:38.069308
2025-06-11 17:41:38.840465
2025-06-11 17:41:38.701312
2025-06-11 17:41:39.318316
2025-06-11 17:41:37.544306
2025-06-11 17:39:54.540101
2025-06-11 17:41:41.332063
2025-06-11 17:41:40.737439
2025-06-11 17:41:41.083346
2025-06-11 17:41:41.347317
2025-06-11 17:41:42.265510
2025-06-11 17:39:52.191366
2025-06-11 17:41:42.901977
2025-06-11 17:41:43.819326
2025-06-11 17:41:03.099509
2025-06-11 17:41:40.560375
2025-06-11 17:40:27.964312
2025-06-11 17:41:41.569358
2025-06-11 17:41:43.840374
2025-06-11 17:40:40.728699
2025-06-11 17:41:44.748297
2025-06-11 17:40:54.020496
2025-06-11 17:41:44.375316
2025-06-11 17:41:42.717381
2025-06-11 17:41:43.994459
2025-06-11 17:41:45.613361
2025-06-11 17:40:59.946432
2025-06-11 17:41:45.601884
2025-06-11 17:41:42.097489
2025-06-11 17:41:45.486260
2025-06-11 17:41:20.632733
2025-06-11 17:41:45.845569
2025-06-11 17:41:46.417274
2025-06-11 17:40:29.966417
2025-06-11 17:41:46.746318
2025-06-11 17:41:44.845339
2025-06-11 17:41:46.467609
2025-06-11 17:34:48.400406
2025-06-11 17:41:47.530110
2025-06-11 17:41:45.897277
2025-06-11 17:40:36.468366
2025-06-11 17:41:46.349203
2025-06-11 17:41:46.808285
2025-06-11 17:41:46.488334
2025-06-11 17:41:47.753995
2025-06-11 17:41:47.929448
2025-06-11 17:40:24.087335
2025-06-11 17:41:48.337436
2025-06-11 17:41:48.482486
2025-06-11 17:41:48.310697
2025-06-11 17:41:46.706862
2025-06-11 17:41:48.523814
2025-06-11 17:41:44.990419
2025-06-11 17:41:48.932433
2025-06-11 17:41:48.535059
2025-06-11 17:41:49.349053
2025-06-11 17:41:49.111700
2025-06-11 17:41:48.513368
2025-06-11 17:41:49.251335
2025-06-11 17:41:48.054308
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2716666666666667; avg rank: 2.29; stdev rank: 11.767153436579298; total pools: 122.05

2025-06-11 17:41:50.445181
2025-06-11 17:41:50.068619
2025-06-11 17:41:50.220305
2025-06-11 17:41:50.108389
2025-06-11 17:41:50.473012
2025-06-11 17:41:50.529439
2025-06-11 17:41:51.070282
2025-06-11 17:41:50.764298
2025-06-11 17:41:51.507357
2025-06-11 17:41:51.819656
2025-06-11 17:41:51.306360
2025-06-11 17:41:51.490046
2025-06-11 17:41:52.327339
2025-06-11 17:41:52.566857
2025-06-11 17:41:53.767538
2025-06-11 17:41:53.686402
2025-06-11 17:41:53.530280
2025-06-11 17:41:53.345413
2025-06-11 17:41:25.348250
2025-06-11 17:41:54.866414
2025-06-11 17:41:54.941439
2025-06-11 17:40:06.601382
2025-06-11 17:41:55.412568
2025-06-11 17:41:55.218254
2025-06-11 17:41:56.275084
2025-06-11 17:41:55.184333
2025-06-11 17:41:55.249364
2025-06-11 17:41:57.310332
2025-06-11 17:35:21.291657
2025-06-11 17:41:55.984977
2025-06-11 17:41:56.271484
2025-06-11 17:41:57.027270
2025-06-11 17:41:56.985322
2025-06-11 17:41:55.666698
2025-06-11 17:41:22.501446
2025-06-11 17:41:17.248354
2025-06-11 17:41:58.224362
2025-06-11 17:41:58.516374
2025-06-11 17:40:57.560659
2025-06-11 17:41:58.070356
2025-06-11 17:41:57.161268
2025-06-11 17:41:57.717312
2025-06-11 17:41:58.897314
2025-06-11 17:42:00.020313
2025-06-11 17:41:59.814401
2025-06-11 17:41:59.723347
2025-06-11 17:41:59.873314
2025-06-11 17:40:29.677415
2025-06-11 17:42:01.822299
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 110.28

2025-06-11 17:42:00.556562
2025-06-11 17:42:01.139313
2025-06-11 17:42:01.799303
