Beginning of run
landscape params:
2025-06-11 18:34:53.160764
2025-06-11 18:34:51.029206
2025-06-11 18:33:41.936804
2025-06-11 18:34:53.290206
2025-06-11 18:34:51.204217
2025-06-11 18:34:52.218190
2025-06-11 18:34:51.605200
2025-06-11 18:34:51.475846
2025-06-11 18:34:53.292529
2025-06-11 18:34:54.574231
2025-06-11 18:34:54.214439
2025-06-11 18:34:55.420192
2025-06-11 18:34:54.466234
2025-06-11 18:34:55.832653
2025-06-11 18:34:54.611228
2025-06-11 18:34:55.153030
2025-06-11 18:34:56.938445
2025-06-11 18:34:56.258180
2025-06-11 18:34:55.923264
2025-06-11 18:34:55.262248
2025-06-11 18:34:56.959208
2025-06-11 18:34:58.062265
2025-06-11 18:34:58.041460
2025-06-11 18:34:59.082180
2025-06-11 18:34:55.986271
2025-06-11 18:34:56.479292
2025-06-11 18:34:58.656255
2025-06-11 18:34:57.256632
2025-06-11 18:35:00.127600
2025-06-11 18:34:14.552259
2025-06-11 18:34:57.935124
2025-06-11 18:35:00.222010
2025-06-11 18:34:59.935067
2025-06-11 18:35:00.766200
2025-06-11 18:35:01.140537
2025-06-11 18:34:59.593800
2025-06-11 18:35:00.385324
2025-06-11 18:34:59.810516
2025-06-11 18:35:00.332392
2025-06-11 18:35:01.147755
2025-06-11 18:35:01.256234
2025-06-11 18:35:02.217248
2025-06-11 18:35:02.536851
2025-06-11 18:35:05.062243
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 0.63; stdev rank: 5.9693466979226475; total pools: 177.63

2025-06-11 18:35:05.180994
2025-06-11 18:35:05.133047
2025-06-11 18:35:06.221905
2025-06-11 18:35:05.491904
2025-06-11 18:35:05.086601
2025-06-11 18:35:06.520313
2025-06-11 18:35:07.591227
2025-06-11 18:35:07.199361
2025-06-11 18:34:22.153180
2025-06-11 18:35:09.242235
2025-06-11 18:34:29.495235
2025-06-11 18:35:09.540176
2025-06-11 18:35:09.939741
2025-06-11 18:33:01.729767
2025-06-11 18:35:09.631300
2025-06-11 18:35:10.060202
2025-06-11 18:35:10.711238
2025-06-11 18:35:10.100309
2025-06-11 18:34:32.595200
2025-06-11 18:35:10.585232
2025-06-11 18:34:00.668248
2025-06-11 18:35:11.723498
2025-06-11 18:34:31.004380
2025-06-11 18:35:11.718688
2025-06-11 18:35:12.368863
2025-06-11 18:35:12.170065
2025-06-11 18:35:13.508442
2025-06-11 18:35:12.713220
2025-06-11 18:35:12.062236
2025-06-11 18:34:09.234369
2025-06-11 18:34:26.966899
2025-06-11 18:35:13.047220
2025-06-11 18:34:13.163874
2025-06-11 18:35:12.449252
2025-06-11 18:35:14.437355
2025-06-11 18:35:12.295271
2025-06-11 18:35:13.709901
2025-06-11 18:35:14.259040
2025-06-11 18:35:15.250331
2025-06-11 18:35:16.678022
2025-06-11 18:35:16.427308
2025-06-11 18:35:15.008745
2025-06-11 18:35:18.238916
2025-06-11 18:35:14.764210
2025-06-11 18:35:18.060268
2025-06-11 18:35:15.766114
2025-06-11 18:34:10.411243
2025-06-11 18:35:16.798263
2025-06-11 18:35:18.817223
2025-06-11 18:35:18.697429
2025-06-11 18:34:22.405261
2025-06-11 18:34:32.839949
2025-06-11 18:35:17.193017
2025-06-11 18:35:17.710376
2025-06-11 18:35:20.888239
2025-06-11 18:34:12.587324
2025-06-11 18:34:17.090259
2025-06-11 18:34:35.792364
2025-06-11 18:35:20.481219
2025-06-11 18:35:17.305448
2025-06-11 18:33:32.940253
2025-06-11 18:35:20.549207
2025-06-11 18:35:21.478409
2025-06-11 18:35:17.256682
2025-06-11 18:35:19.003243
2025-06-11 18:35:23.517388
2025-06-11 18:35:24.214958
2025-06-11 18:34:44.098603
2025-06-11 18:35:21.579169
2025-06-11 18:35:20.802163
2025-06-11 18:35:21.523400
2025-06-11 18:35:22.429202
2025-06-11 18:35:24.206393
2025-06-11 18:34:43.693220
2025-06-11 18:35:24.309933
2025-06-11 18:35:24.461280
2025-06-11 18:35:22.114492
2025-06-11 18:35:23.052217
2025-06-11 18:34:23.738366
2025-06-11 18:34:48.997214
2025-06-11 18:35:26.890457
2025-06-11 18:35:22.841841
2025-06-11 18:35:21.737402
2025-06-11 18:35:26.550208
2025-06-11 18:35:26.369175
2025-06-11 18:35:22.188243
2025-06-11 18:34:44.574416
2025-06-11 18:35:27.355200
2025-06-11 18:35:27.072857
2025-06-11 18:33:42.049561
2025-06-11 18:35:27.282193
2025-06-11 18:34:28.721900
2025-06-11 18:35:25.823315
2025-06-11 18:35:27.016470
2025-06-11 18:34:42.206685
2025-06-11 18:35:30.480211
2025-06-11 18:35:29.630311
2025-06-11 18:35:29.197966
2025-06-11 18:34:31.772462
2025-06-11 18:34:54.185230
2025-06-11 18:34:51.502194
2025-06-11 18:35:29.385183
2025-06-11 18:35:30.447192
2025-06-11 18:35:31.757642
2025-06-11 18:35:31.673271
2025-06-11 18:35:31.856230
2025-06-11 18:35:29.546259
2025-06-11 18:35:33.459140
2025-06-11 18:35:31.200180
2025-06-11 18:35:32.980224
2025-06-11 18:35:30.973266
2025-06-11 18:35:36.574864
2025-06-11 18:34:38.083250
2025-06-11 18:35:36.715888
2025-06-11 18:35:34.931233
2025-06-11 18:35:33.811214
2025-06-11 18:35:32.820265
2025-06-11 18:35:34.134197
2025-06-11 18:35:35.734872
2025-06-11 18:34:55.818428
2025-06-11 18:35:39.017941
2025-06-11 18:35:35.864248
2025-06-11 18:35:36.833241
2025-06-11 18:35:36.651190
2025-06-11 18:35:38.008193
2025-06-11 18:35:39.156238
2025-06-11 18:35:37.126204
2025-06-11 18:35:37.975775
2025-06-11 18:35:38.739228
2025-06-11 18:35:37.417741
2025-06-11 18:35:39.360217
2025-06-11 18:30:00.565557
2025-06-11 18:35:40.346255
2025-06-11 18:35:02.404193
2025-06-11 18:35:36.679434
2025-06-11 18:35:42.430129
2025-06-11 18:35:15.261389
2025-06-11 18:35:44.617192
2025-06-11 18:35:43.518278
2025-06-11 18:35:42.975545
2025-06-11 18:35:43.535294
2025-06-11 18:35:45.772224
2025-06-11 18:35:43.915200
2025-06-11 18:35:44.266987
2025-06-11 18:35:44.099204
2025-06-11 18:35:45.449235
2025-06-11 18:34:44.850122
2025-06-11 18:35:46.315225
2025-06-11 18:35:43.008208
2025-06-11 18:35:48.778212
2025-06-11 18:35:47.057310
2025-06-11 18:35:48.792297
2025-06-11 18:35:16.537771
2025-06-11 18:35:49.705212
2025-06-11 18:35:50.012215
2025-06-11 18:35:45.256244
2025-06-11 18:35:24.076356
2025-06-11 18:35:45.902182
2025-06-11 18:34:09.865224
2025-06-11 18:30:18.008206
2025-06-11 18:34:42.781234
2025-06-11 18:35:53.875241
2025-06-11 18:35:49.905188
2025-06-11 18:35:50.883369
2025-06-11 18:34:08.876340
2025-06-11 18:35:13.580989
2025-06-11 18:35:54.117212
2025-06-11 18:35:51.379220
2025-06-11 18:35:30.814227
2025-06-11 18:34:47.313844
2025-06-11 18:35:58.498832
2025-06-11 18:35:51.465303
2025-06-11 18:35:57.992792
2025-06-11 18:35:56.679215
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 476.4

2025-06-11 18:35:56.095324
2025-06-11 18:35:58.348265
2025-06-11 18:35:54.743255
2025-06-11 18:35:54.621255
2025-06-11 18:34:51.621531
2025-06-11 18:35:55.183177
2025-06-11 18:35:11.695210
2025-06-11 18:35:17.661731
2025-06-11 18:35:55.715961
2025-06-11 18:35:59.039707
2025-06-11 18:36:01.199236
2025-06-11 18:35:34.374280
2025-06-11 18:36:03.042764
2025-06-11 18:36:02.783773
2025-06-11 18:35:32.036058
2025-06-11 18:36:03.521288
2025-06-11 18:36:03.416269
2025-06-11 18:34:56.214237
2025-06-11 18:30:10.343247
2025-06-11 18:35:36.320212
2025-06-11 18:36:02.983293
2025-06-11 18:36:05.832234
2025-06-11 18:36:02.394890
2025-06-11 18:36:02.215320
2025-06-11 18:36:05.400222
2025-06-11 18:36:02.784152
2025-06-11 18:36:02.005664
2025-06-11 18:36:03.723284
2025-06-11 18:36:03.271220
2025-06-11 18:36:06.325311
2025-06-11 18:36:04.766170
2025-06-11 18:36:04.445318
2025-06-11 18:36:08.395191
2025-06-11 18:35:27.052710
2025-06-11 18:36:08.526806
2025-06-11 18:36:08.229215
2025-06-11 18:36:09.336229
2025-06-11 18:36:10.441320
2025-06-11 18:36:10.774715
2025-06-11 18:35:15.533167
2025-06-11 18:35:43.253227
2025-06-11 18:36:10.580822
2025-06-11 18:30:20.323199
2025-06-11 18:36:10.951196
2025-06-11 18:36:10.722966
2025-06-11 18:36:10.809221
2025-06-11 18:36:11.965899
2025-06-11 18:36:10.552174
2025-06-11 18:36:12.371467
2025-06-11 18:36:12.133235
2025-06-11 18:36:12.942353
2025-06-11 18:36:11.618956
2025-06-11 18:36:17.467092
2025-06-11 18:36:10.922291
2025-06-11 18:36:16.894253
2025-06-11 18:36:16.189258
2025-06-11 18:35:36.410855
2025-06-11 18:36:14.476310
2025-06-11 18:36:16.678263
2025-06-11 18:36:17.035284
2025-06-11 18:36:18.531545
2025-06-11 18:35:18.081261
2025-06-11 18:36:18.597207
2025-06-11 18:30:14.760212
2025-06-11 18:35:17.497817
2025-06-11 18:36:18.290036
2025-06-11 18:36:18.122532
2025-06-11 18:36:19.794287
2025-06-11 18:36:19.407332
2025-06-11 18:36:21.996968
2025-06-11 18:36:21.003189
2025-06-11 18:36:19.273327
2025-06-11 18:30:23.419262
2025-06-11 18:36:18.786308
2025-06-11 18:35:22.048262
2025-06-11 18:35:23.926604
2025-06-11 18:36:22.950225
2025-06-11 18:35:22.535346
2025-06-11 18:36:22.224278
2025-06-11 18:36:18.344755
2025-06-11 18:35:56.249230
2025-06-11 18:36:24.895202
2025-06-11 18:35:39.144305
2025-06-11 18:36:22.426821
2025-06-11 18:36:26.842200
2025-06-11 18:36:23.107357
2025-06-11 18:35:22.847379
2025-06-11 18:36:25.929621
2025-06-11 18:36:26.618301
2025-06-11 18:36:23.063228
2025-06-11 18:36:26.680038
2025-06-11 18:36:26.863506
2025-06-11 18:35:28.025319
2025-06-11 18:36:21.451187
2025-06-11 18:36:27.287264
2025-06-11 18:34:48.827597
2025-06-11 18:36:26.879207
2025-06-11 18:36:28.254831
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 385.37

2025-06-11 18:36:25.919591
2025-06-11 18:35:49.548668
2025-06-11 18:35:30.518289
2025-06-11 18:35:48.767246
2025-06-11 18:35:23.929300
2025-06-11 18:30:31.665234
2025-06-11 18:35:33.787456
2025-06-11 18:36:29.097667
2025-06-11 18:36:28.676326
2025-06-11 18:30:30.506270
2025-06-11 18:36:05.188076
2025-06-11 18:36:35.346266
2025-06-11 18:36:09.849144
2025-06-11 18:36:34.049954
2025-06-11 18:36:32.881197
2025-06-11 18:36:31.446061
2025-06-11 18:36:35.981279
2025-06-11 18:30:43.620200
2025-06-11 18:36:31.779267
2025-06-11 18:36:34.759321
2025-06-11 18:36:08.819541
2025-06-11 18:36:34.542230
2025-06-11 18:35:55.486216
2025-06-11 18:36:34.958208
2025-06-11 18:36:36.702095
2025-06-11 18:36:08.269160
2025-06-11 18:36:00.705062
2025-06-11 18:36:35.181259
2025-06-11 18:35:58.870642
2025-06-11 18:36:33.616240
2025-06-11 18:36:35.707556
2025-06-11 18:35:36.042315
2025-06-11 18:36:39.942005
2025-06-11 18:36:33.361218
2025-06-11 18:36:40.408206
2025-06-11 18:36:36.528126
2025-06-11 18:36:41.714194
2025-06-11 18:36:40.469958
2025-06-11 18:36:42.237140
2025-06-11 18:36:40.368526
2025-06-11 18:36:40.296185
2025-06-11 18:36:40.307125
2025-06-11 18:36:40.457286
2025-06-11 18:36:41.083869
2025-06-11 18:36:41.463067
2025-06-11 18:36:36.062291
2025-06-11 18:36:43.683524
2025-06-11 18:36:45.626683
2025-06-11 18:36:41.659978
2025-06-11 18:36:43.892003
2025-06-11 18:36:41.905750
2025-06-11 18:36:43.764361
2025-06-11 18:36:04.758274
2025-06-11 18:36:45.449447
2025-06-11 18:36:45.821199
2025-06-11 18:36:46.871228
2025-06-11 18:36:45.100922
2025-06-11 18:35:54.286192
2025-06-11 18:36:46.037705
2025-06-11 18:36:46.194321
2025-06-11 18:36:46.822311
2025-06-11 18:36:46.429806
2025-06-11 18:36:46.778729
2025-06-11 18:36:49.769313
2025-06-11 18:36:49.421657
2025-06-11 18:36:48.947307
2025-06-11 18:36:49.649594
2025-06-11 18:36:51.965204
2025-06-11 18:36:50.198210
2025-06-11 18:36:49.663970
2025-06-11 18:31:28.870239
2025-06-11 18:36:51.767340
2025-06-11 18:36:51.134231
2025-06-11 18:36:53.925082
2025-06-11 18:36:04.246939
2025-06-11 18:36:53.829232
2025-06-11 18:36:00.674218
2025-06-11 18:36:55.948201
2025-06-11 18:32:56.426978
2025-06-11 18:36:53.144923
2025-06-11 18:36:53.139226
2025-06-11 18:36:54.422175
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.33

2025-06-11 18:35:57.600832
2025-06-11 18:36:53.922725
2025-06-11 18:36:55.254783
2025-06-11 18:36:56.998412
2025-06-11 18:36:54.521439
2025-06-11 18:37:00.581605
2025-06-11 18:36:59.320620
2025-06-11 18:36:56.187944
2025-06-11 18:36:59.846065
2025-06-11 18:36:57.174840
2025-06-11 18:36:58.585051
2025-06-11 18:37:00.269378
2025-06-11 18:37:01.525173
2025-06-11 18:37:00.424248
2025-06-11 18:36:59.317737
2025-06-11 18:36:57.573299
2025-06-11 18:37:00.591621
2025-06-11 18:37:02.207176
2025-06-11 18:37:02.027266
2025-06-11 18:37:01.777541
2025-06-11 18:37:03.039688
2025-06-11 18:37:02.879215
2025-06-11 18:36:59.021518
2025-06-11 18:37:03.614282
2025-06-11 18:37:03.345182
2025-06-11 18:37:03.659247
2025-06-11 18:37:04.413240
2025-06-11 18:37:03.021188
2025-06-11 18:37:02.925840
2025-06-11 18:37:04.629220
2025-06-11 18:37:02.688213
2025-06-11 18:37:02.355303
2025-06-11 18:37:06.082280
2025-06-11 18:37:02.527205
2025-06-11 18:37:06.086429
2025-06-11 18:35:33.069141
2025-06-11 18:36:40.304752
2025-06-11 18:36:41.669674
2025-06-11 18:37:08.877179
2025-06-11 18:36:09.374356
2025-06-11 18:36:17.274578
2025-06-11 18:37:10.124295
2025-06-11 18:37:11.119255
2025-06-11 18:37:07.860329
2025-06-11 18:37:09.369791
2025-06-11 18:37:09.171170
2025-06-11 18:37:10.973716
2025-06-11 18:37:08.652802
2025-06-11 18:37:11.100254
2025-06-11 18:37:09.352358
2025-06-11 18:37:10.895086
2025-06-11 18:37:10.669520
2025-06-11 18:37:08.388190
2025-06-11 18:36:41.863140
2025-06-11 18:36:27.508388
2025-06-11 18:37:11.352028
2025-06-11 18:37:06.992230
2025-06-11 18:37:10.986265
2025-06-11 18:37:12.231447
2025-06-11 18:37:09.012961
2025-06-11 18:37:08.934285
2025-06-11 18:37:11.845326
2025-06-11 18:37:09.210935
2025-06-11 18:37:11.943290
2025-06-11 18:37:16.920637
2025-06-11 18:37:16.209553
2025-06-11 18:37:11.662827
2025-06-11 18:37:15.959335
2025-06-11 18:37:15.756862
2025-06-11 18:37:15.226505
2025-06-11 18:37:14.161692
2025-06-11 18:37:16.924785
2025-06-11 18:37:17.060525
2025-06-11 18:36:36.454024
2025-06-11 18:37:15.542009
2025-06-11 18:37:15.457175
2025-06-11 18:37:15.869083
2025-06-11 18:37:15.200272
2025-06-11 18:37:19.320656
2025-06-11 18:37:19.280523
2025-06-11 18:37:19.616473
2025-06-11 18:36:40.702440
2025-06-11 18:37:16.876713
2025-06-11 18:37:19.685174
2025-06-11 18:37:19.934254
2025-06-11 18:37:19.261085
2025-06-11 18:37:15.183780
2025-06-11 18:37:21.010465
2025-06-11 18:37:17.224311
2025-06-11 18:36:24.750188
2025-06-11 18:37:16.676318
2025-06-11 18:37:18.305229
2025-06-11 18:37:16.015651
2025-06-11 18:37:18.598229
2025-06-11 18:37:09.498298
2025-06-11 18:36:25.241264
2025-06-11 18:37:19.437382
2025-06-11 18:37:15.865416
2025-06-11 18:37:19.982543
2025-06-11 18:37:17.182329
2025-06-11 18:37:17.430242
2025-06-11 18:37:23.407690
2025-06-11 18:37:24.568478
2025-06-11 18:36:31.119634
2025-06-11 18:36:28.506168
2025-06-11 18:35:59.035853
2025-06-11 18:37:24.403186
2025-06-11 18:37:24.717390
2025-06-11 18:37:22.937198
2025-06-11 18:37:22.140120
2025-06-11 18:37:24.340031
2025-06-11 18:37:23.557661
2025-06-11 18:37:24.403779
2025-06-11 18:37:23.546468
2025-06-11 18:37:23.887549
2025-06-11 18:37:24.233160
2025-06-11 18:37:24.058012
2025-06-11 18:37:25.029356
2025-06-11 18:37:27.072463
2025-06-11 18:37:28.319587
2025-06-11 18:36:29.328057
2025-06-11 18:37:26.224290
2025-06-11 18:37:25.503239
2025-06-11 18:37:24.845159
2025-06-11 18:37:30.555703
2025-06-11 18:31:43.903192
2025-06-11 18:37:30.494950
2025-06-11 18:37:29.821232
2025-06-11 18:37:28.764246
2025-06-11 18:37:30.604648
2025-06-11 18:37:30.921988
2025-06-11 18:37:30.434615
2025-06-11 18:37:26.210141
2025-06-11 18:36:28.515739
2025-06-11 18:37:30.257189
2025-06-11 18:37:30.323330
2025-06-11 18:37:26.977020
2025-06-11 18:37:35.100122
2025-06-11 18:37:32.275321
2025-06-11 18:37:33.360216
2025-06-11 18:37:35.332144
2025-06-11 18:37:31.888165
2025-06-11 18:37:35.559596
2025-06-11 18:37:31.615615
2025-06-11 18:37:32.361256
2025-06-11 18:36:35.985827
2025-06-11 18:37:34.214379
2025-06-11 18:37:34.315643
2025-06-11 18:37:35.575316
2025-06-11 18:37:34.558089
2025-06-11 18:37:35.586297
2025-06-11 18:37:34.871689
2025-06-11 18:37:35.680612
2025-06-11 18:37:36.501439
2025-06-11 18:37:35.741276
2025-06-11 18:37:38.987187
2025-06-11 18:36:43.182246
2025-06-11 18:37:40.716224
2025-06-11 18:37:40.830217
2025-06-11 18:37:37.778041
2025-06-11 18:37:40.778197
2025-06-11 18:37:41.941060
2025-06-11 18:37:41.136985
2025-06-11 18:37:40.883737
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 843.41

2025-06-11 18:37:41.193765
2025-06-11 18:37:42.244215
2025-06-11 18:37:40.930350
2025-06-11 18:37:41.481284
2025-06-11 18:37:41.647518
2025-06-11 18:37:42.189211
2025-06-11 18:37:44.504262
2025-06-11 18:37:45.028828
2025-06-11 18:37:44.906199
2025-06-11 18:37:44.079215
2025-06-11 18:36:59.875888
2025-06-11 18:37:47.648278
2025-06-11 18:37:47.057218
2025-06-11 18:37:01.008853
2025-06-11 18:37:50.049207
2025-06-11 18:37:48.396528
2025-06-11 18:37:16.831275
2025-06-11 18:37:12.985793
2025-06-11 18:37:49.250181
2025-06-11 18:37:48.757054
2025-06-11 18:37:50.236788
2025-06-11 18:37:00.074279
2025-06-11 18:37:50.833217
2025-06-11 18:37:50.508333
2025-06-11 18:37:51.056314
2025-06-11 18:37:50.355209
2025-06-11 18:37:49.784889
2025-06-11 18:37:49.909341
2025-06-11 18:37:50.051532
2025-06-11 18:37:54.138364
2025-06-11 18:37:51.676319
2025-06-11 18:37:49.774593
2025-06-11 18:37:52.706478
2025-06-11 18:37:52.391308
2025-06-11 18:37:50.674206
2025-06-11 18:37:54.580219
2025-06-11 18:35:17.787361
2025-06-11 18:37:55.102230
2025-06-11 18:37:55.161190
2025-06-11 18:37:57.362224
2025-06-11 18:37:56.618172
2025-06-11 18:37:57.799219
2025-06-11 18:37:57.787802
2025-06-11 18:37:57.804196
2025-06-11 18:37:58.437125
2025-06-11 18:37:56.783278
2025-06-11 18:36:53.485037
2025-06-11 18:37:59.437909
2025-06-11 18:37:57.469182
2025-06-11 18:37:24.002790
2025-06-11 18:37:23.096056
2025-06-11 18:38:00.285978
2025-06-11 18:37:59.442621
2025-06-11 18:38:00.492254
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6891666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 711.95

2025-06-11 18:36:33.857269
2025-06-11 18:37:56.940133
2025-06-11 18:37:15.202953
2025-06-11 18:38:04.494217
2025-06-11 18:38:00.620531
2025-06-11 18:38:02.580213
2025-06-11 18:38:05.414169
2025-06-11 18:38:05.023494
2025-06-11 18:38:05.262172
2025-06-11 18:38:05.831186
2025-06-11 18:38:06.382620
2025-06-11 18:37:14.787026
2025-06-11 18:38:06.432235
2025-06-11 18:38:08.225186
2025-06-11 18:38:09.373185
2025-06-11 18:38:10.934301
2025-06-11 18:38:09.719194
2025-06-11 18:38:01.132091
2025-06-11 18:37:59.830318
2025-06-11 18:38:03.334903
2025-06-11 18:38:09.391197
2025-06-11 18:38:09.602806
2025-06-11 18:38:09.491508
2025-06-11 18:38:02.399810
2025-06-11 18:38:04.619120
2025-06-11 18:38:06.846292
2025-06-11 18:38:04.051266
2025-06-11 18:38:10.992446
2025-06-11 18:38:13.161292
2025-06-11 18:37:28.957276
2025-06-11 18:37:16.937384
2025-06-11 18:38:14.070223
2025-06-11 18:38:13.685258
2025-06-11 18:38:15.531701
2025-06-11 18:38:15.534430
2025-06-11 18:38:15.964205
2025-06-11 18:38:17.771233
2025-06-11 18:38:15.810025
2025-06-11 18:38:16.901236
2025-06-11 18:38:15.819279
2025-06-11 18:38:13.261195
2025-06-11 18:38:18.683213
2025-06-11 18:38:16.371918
2025-06-11 18:38:13.626219
2025-06-11 18:38:09.127676
2025-06-11 18:37:24.577021
2025-06-11 18:38:19.697016
2025-06-11 18:38:15.585231
2025-06-11 18:38:15.894643
2025-06-11 18:38:12.578285
2025-06-11 18:38:16.380015
2025-06-11 18:38:13.449209
2025-06-11 18:38:19.472199
2025-06-11 18:38:24.285215
2025-06-11 18:38:14.577378
2025-06-11 18:38:23.783245
2025-06-11 18:38:23.056234
2025-06-11 18:38:24.768245
2025-06-11 18:38:13.079211
2025-06-11 18:37:26.103232
2025-06-11 18:38:25.757215
2025-06-11 18:37:45.237271
2025-06-11 18:38:27.413291
2025-06-11 18:38:26.866215
2025-06-11 18:38:27.796020
2025-06-11 18:38:28.340213
2025-06-11 18:38:27.981182
2025-06-11 18:38:27.483184
2025-06-11 18:34:32.523915
2025-06-11 18:37:29.069566
2025-06-11 18:38:12.909206
2025-06-11 18:38:29.104257
2025-06-11 18:38:30.293646
2025-06-11 18:38:31.131856
2025-06-11 18:38:31.155193
2025-06-11 18:38:29.836925
2025-06-11 18:38:31.895237
2025-06-11 18:37:33.740225
2025-06-11 18:38:27.145209
2025-06-11 18:38:35.941226
2025-06-11 18:37:55.494916
2025-06-11 18:38:35.266223
2025-06-11 18:38:27.637581
2025-06-11 18:38:35.168204
