Beginning of run
landscape params:
2025-06-11 17:40:05.879451
2025-06-11 17:40:05.834802
2025-06-11 17:40:02.546107
2025-06-11 17:40:04.599230
2025-06-11 17:40:04.626235
2025-06-11 17:39:33.603577
2025-06-11 17:40:06.331712
2025-06-11 17:40:05.322666
2025-06-11 17:40:05.643276
2025-06-11 17:40:04.999590
2025-06-11 17:40:05.657279
2025-06-11 17:40:04.723301
2025-06-11 17:40:05.439230
2025-06-11 17:39:17.125345
2025-06-11 17:40:06.674837
2025-06-11 17:40:06.947099
2025-06-11 17:40:06.336692
2025-06-11 17:40:04.623106
2025-06-11 17:40:05.380298
2025-06-11 17:40:06.500881
2025-06-11 17:39:19.280327
2025-06-11 17:40:06.168300
2025-06-11 17:40:07.626751
2025-06-11 17:40:08.316219
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4175000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 147.97

2025-06-11 17:40:04.842301
2025-06-11 17:40:08.278326
2025-06-11 17:40:08.164299
2025-06-11 17:40:08.056993
2025-06-11 17:40:06.992245
2025-06-11 17:40:08.987621
2025-06-11 17:34:01.178341
2025-06-11 17:40:09.711415
2025-06-11 17:39:37.132264
2025-06-11 17:40:07.678279
2025-06-11 17:40:08.529940
2025-06-11 17:40:09.895201
2025-06-11 17:39:30.216557
2025-06-11 17:40:10.234948
2025-06-11 17:40:09.180373
2025-06-11 17:40:09.633019
2025-06-11 17:40:10.541266
2025-06-11 17:40:09.856338
2025-06-11 17:40:10.813525
2025-06-11 17:40:08.628291
2025-06-11 17:40:10.161397
2025-06-11 17:40:09.541779
2025-06-11 17:40:11.106651
2025-06-11 17:40:07.863508
2025-06-11 17:39:47.923351
2025-06-11 17:40:11.471530
2025-06-11 17:40:11.633348
2025-06-11 17:40:11.582443
2025-06-11 17:40:08.848583
2025-06-11 17:40:12.079330
2025-06-11 17:40:08.601614
2025-06-11 17:40:08.654243
2025-06-11 17:40:11.591542
2025-06-11 17:40:11.302600
2025-06-11 17:40:11.699324
2025-06-11 17:40:10.807315
2025-06-11 17:39:17.880166
2025-06-11 17:40:13.026224
2025-06-11 17:40:09.603547
2025-06-11 17:39:23.265498
2025-06-11 17:40:13.078463
2025-06-11 17:40:13.013147
2025-06-11 17:40:11.456289
2025-06-11 17:40:12.072564
2025-06-11 17:39:52.136257
2025-06-11 17:40:14.617283
2025-06-11 17:40:14.025172
2025-06-11 17:40:13.409480
2025-06-11 17:40:13.249246
2025-06-11 17:40:12.586236
2025-06-11 17:40:13.394461
2025-06-11 17:40:13.817253
2025-06-11 17:40:15.472354
2025-06-11 17:40:13.162731
2025-06-11 17:40:13.506282
2025-06-11 17:40:15.543415
2025-06-11 17:40:16.053263
2025-06-11 17:40:12.259060
2025-06-11 17:40:11.887901
2025-06-11 17:39:40.089708
2025-06-11 17:40:18.742236
2025-06-11 17:40:17.014954
2025-06-11 17:40:17.329258
2025-06-11 17:40:17.927251
2025-06-11 17:39:45.489679
2025-06-11 17:39:22.296289
2025-06-11 17:40:15.375815
2025-06-11 17:40:16.416379
2025-06-11 17:39:34.554394
2025-06-11 17:40:15.272535
2025-06-11 17:40:14.869234
2025-06-11 17:40:18.199651
2025-06-11 17:40:16.821401
2025-06-11 17:40:19.648223
2025-06-11 17:40:16.088352
2025-06-11 17:40:18.776950
2025-06-11 17:40:17.913269
2025-06-11 17:39:37.249687
2025-06-11 17:40:21.135561
2025-06-11 17:40:19.821355
2025-06-11 17:40:18.997141
2025-06-11 17:39:51.887161
2025-06-11 17:40:22.363744
2025-06-11 17:40:18.945358
2025-06-11 17:40:21.279368
2025-06-11 17:40:17.283365
2025-06-11 17:40:22.877252
2025-06-11 17:40:18.939371
2025-06-11 17:40:21.833343
2025-06-11 17:40:23.156683
2025-06-11 17:40:21.535023
2025-06-11 17:40:23.251252
2025-06-11 17:39:49.367773
2025-06-11 17:40:21.845102
2025-06-11 17:40:22.455365
2025-06-11 17:40:23.072454
2025-06-11 17:40:21.200051
2025-06-11 17:40:22.380285
2025-06-11 17:40:19.185295
2025-06-11 17:40:23.490342
2025-06-11 17:39:57.998835
2025-06-11 17:40:24.480233
2025-06-11 17:40:23.629314
2025-06-11 17:40:24.238347
2025-06-11 17:40:21.476277
2025-06-11 17:40:24.168020
2025-06-11 17:40:25.437314
2025-06-11 17:40:21.802815
2025-06-11 17:40:24.124300
2025-06-11 17:40:24.461341
2025-06-11 17:40:24.893382
2025-06-11 17:39:42.222252
2025-06-11 17:40:22.898202
2025-06-11 17:40:24.610308
2025-06-11 17:40:25.482304
2025-06-11 17:40:25.568305
2025-06-11 17:40:23.482365
2025-06-11 17:39:53.876284
2025-06-11 17:40:25.372341
2025-06-11 17:40:26.257288
2025-06-11 17:40:25.440346
2025-06-11 17:40:25.789044
2025-06-11 17:40:27.411246
2025-06-11 17:40:27.843370
2025-06-11 17:40:29.025285
2025-06-11 17:40:21.438348
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.745; avg rank: 0.0; stdev rank: 0.0; total pools: 332.43

2025-06-11 17:39:31.254831
2025-06-11 17:39:32.089322
2025-06-11 17:40:24.492246
2025-06-11 17:39:41.526368
2025-06-11 17:40:28.368350
2025-06-11 17:40:26.775260
2025-06-11 17:40:27.376697
2025-06-11 17:40:26.934196
2025-06-11 17:40:03.582665
2025-06-11 17:40:25.729344
2025-06-11 17:40:27.787329
2025-06-11 17:40:30.032562
2025-06-11 17:40:25.687459
2025-06-11 17:40:28.819211
2025-06-11 17:40:28.072299
2025-06-11 17:40:28.565938
2025-06-11 17:39:44.343090
2025-06-11 17:40:30.393708
2025-06-11 17:40:28.697686
2025-06-11 17:40:29.386934
2025-06-11 17:40:27.650292
2025-06-11 17:40:28.965260
2025-06-11 17:40:31.067233
2025-06-11 17:40:30.634543
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 263.03

2025-06-11 17:40:28.832248
2025-06-11 17:40:28.508917
2025-06-11 17:40:31.448294
2025-06-11 17:40:32.029276
2025-06-11 17:40:33.101277
2025-06-11 17:40:33.846633
2025-06-11 17:40:31.597270
2025-06-11 17:40:30.417039
2025-06-11 17:39:59.466246
2025-06-11 17:40:30.911343
2025-06-11 17:40:34.151178
2025-06-11 17:40:34.283276
2025-06-11 17:40:31.258481
2025-06-11 17:33:36.109378
2025-06-11 17:40:33.711322
2025-06-11 17:40:32.851303
2025-06-11 17:40:32.359155
2025-06-11 17:40:32.173329
2025-06-11 17:40:31.934300
2025-06-11 17:40:34.022294
2025-06-11 17:40:33.962632
2025-06-11 17:40:34.174258
2025-06-11 17:40:36.657262
2025-06-11 17:33:27.678966
2025-06-11 17:40:37.002541
2025-06-11 17:40:37.849367
2025-06-11 17:40:37.551221
2025-06-11 17:40:37.421397
2025-06-11 17:40:38.342586
2025-06-11 17:40:37.121258
2025-06-11 17:40:34.658023
2025-06-11 17:40:38.390805
2025-06-11 17:40:36.954423
2025-06-11 17:40:06.732827
2025-06-11 17:40:39.622397
2025-06-11 17:40:37.720342
2025-06-11 17:40:04.194665
2025-06-11 17:40:39.156247
2025-06-11 17:40:37.693347
2025-06-11 17:40:39.001312
2025-06-11 17:39:53.759253
2025-06-11 17:40:38.725565
2025-06-11 17:40:37.533382
2025-06-11 17:40:12.741900
2025-06-11 17:40:40.778363
2025-06-11 17:40:38.110665
2025-06-11 17:40:37.677021
2025-06-11 17:40:41.002277
2025-06-11 17:40:41.146253
2025-06-11 17:40:38.878776
2025-06-11 17:40:41.462410
2025-06-11 17:40:40.986411
2025-06-11 17:40:41.603334
2025-06-11 17:40:42.158399
2025-06-11 17:40:39.145327
2025-06-11 17:40:41.753150
2025-06-11 17:40:39.809256
2025-06-11 17:40:41.732335
2025-06-11 17:40:41.855319
2025-06-11 17:40:40.351041
2025-06-11 17:40:16.735893
2025-06-11 17:40:38.437115
2025-06-11 17:40:38.952249
2025-06-11 17:40:41.242875
2025-06-11 17:40:44.917310
2025-06-11 17:40:41.850283
2025-06-11 17:40:41.435345
2025-06-11 17:40:40.956401
2025-06-11 17:39:40.458247
2025-06-11 17:40:05.363322
2025-06-11 17:40:45.240492
2025-06-11 17:39:59.013351
2025-06-11 17:40:41.396322
2025-06-11 17:40:46.209280
2025-06-11 17:40:43.587316
2025-06-11 17:40:45.231831
2025-06-11 17:40:44.216840
2025-06-11 17:40:45.346864
2025-06-11 17:40:44.505235
2025-06-11 17:40:46.654232
2025-06-11 17:40:47.676280
2025-06-11 17:40:47.622916
2025-06-11 17:40:47.325525
2025-06-11 17:40:47.540367
2025-06-11 17:40:43.798266
2025-06-11 17:40:47.464676
2025-06-11 17:40:47.657226
2025-06-11 17:39:58.763025
2025-06-11 17:40:49.283277
2025-06-11 17:40:47.203342
2025-06-11 17:40:50.992721
2025-06-11 17:40:49.294475
2025-06-11 17:40:46.970339
2025-06-11 17:40:47.427303
2025-06-11 17:40:49.629282
2025-06-11 17:40:49.194262
2025-06-11 17:40:50.389498
2025-06-11 17:40:45.941244
2025-06-11 17:40:47.772959
2025-06-11 17:40:51.676365
2025-06-11 17:40:47.605338
2025-06-11 17:40:27.247882
2025-06-11 17:40:21.519302
2025-06-11 17:40:20.888311
2025-06-11 17:40:47.404476
2025-06-11 17:40:51.411231
2025-06-11 17:40:11.247563
2025-06-11 17:40:51.679292
2025-06-11 17:40:51.417552
2025-06-11 17:40:51.732282
2025-06-11 17:40:47.865762
2025-06-11 17:40:51.187515
2025-06-11 17:40:49.683279
2025-06-11 17:40:48.145227
2025-06-11 17:40:52.396942
2025-06-11 17:40:48.914255
2025-06-11 17:40:51.841382
2025-06-11 17:40:50.845225
2025-06-11 17:40:53.862307
2025-06-11 17:40:55.064239
2025-06-11 17:40:52.133579
2025-06-11 17:40:48.071303
2025-06-11 17:40:53.647584
2025-06-11 17:40:51.599275
2025-06-11 17:40:54.361171
2025-06-11 17:40:53.190684
2025-06-11 17:40:51.624365
2025-06-11 17:40:54.088723
2025-06-11 17:40:53.062595
2025-06-11 17:40:55.079293
2025-06-11 17:40:52.546336
2025-06-11 17:40:54.655262
2025-06-11 17:40:54.799278
2025-06-11 17:40:54.612238
2025-06-11 17:40:54.440317
2025-06-11 17:40:56.877352
2025-06-11 17:40:53.678274
2025-06-11 17:40:56.816234
2025-06-11 17:40:09.093813
2025-06-11 17:40:57.312796
2025-06-11 17:40:58.036298
2025-06-11 17:40:55.689404
2025-06-11 17:40:57.679350
2025-06-11 17:40:02.746634
2025-06-11 17:40:57.133300
2025-06-11 17:40:57.674914
2025-06-11 17:40:08.734477
2025-06-11 17:40:57.338303
2025-06-11 17:40:57.549263
2025-06-11 17:40:57.935039
2025-06-11 17:40:54.787284
2025-06-11 17:40:25.710239
2025-06-11 17:40:58.861736
2025-06-11 17:40:59.676721
2025-06-11 17:40:58.006252
2025-06-11 17:40:56.055352
2025-06-11 17:40:58.628326
2025-06-11 17:40:24.281075
2025-06-11 17:40:59.353300
2025-06-11 17:40:21.589988
2025-06-11 17:40:57.563507
2025-06-11 17:40:58.962521
2025-06-11 17:40:58.707286
2025-06-11 17:41:01.542215
2025-06-11 17:41:00.747404
2025-06-11 17:40:59.517707
2025-06-11 17:41:01.793622
2025-06-11 17:40:00.870989
2025-06-11 17:41:00.824278
2025-06-11 17:41:01.737289
2025-06-11 17:41:02.671424
2025-06-11 17:40:16.373309
2025-06-11 17:41:01.411177
2025-06-11 17:40:10.823423
2025-06-11 17:41:03.136207
2025-06-11 17:40:58.474394
2025-06-11 17:40:59.670211
2025-06-11 17:41:00.643367
2025-06-11 17:41:03.225244
2025-06-11 17:40:57.672448
2025-06-11 17:41:03.931326
2025-06-11 17:41:03.439717
2025-06-11 17:41:02.846305
2025-06-11 17:41:00.625149
2025-06-11 17:41:05.499651
2025-06-11 17:41:03.785328
2025-06-11 17:41:07.444003
2025-06-11 17:41:05.701369
2025-06-11 17:41:05.362138
2025-06-11 17:41:03.504220
2025-06-11 17:39:52.612331
2025-06-11 17:41:04.482286
2025-06-11 17:41:03.315430
2025-06-11 17:41:06.586214
2025-06-11 17:41:04.564120
2025-06-11 17:41:07.155245
2025-06-11 17:41:05.531090
2025-06-11 17:41:07.044291
2025-06-11 17:41:06.486507
2025-06-11 17:41:08.171257
2025-06-11 17:40:31.641101
2025-06-11 17:41:08.469712
2025-06-11 17:41:07.195181
2025-06-11 17:41:04.713047
2025-06-11 17:41:08.339286
2025-06-11 17:41:08.423370
2025-06-11 17:41:09.418307
2025-06-11 17:41:10.372992
2025-06-11 17:41:09.483213
2025-06-11 17:41:10.769237
2025-06-11 17:41:11.481287
2025-06-11 17:41:11.079248
2025-06-11 17:40:37.368238
2025-06-11 17:41:10.368307
2025-06-11 17:41:07.462374
2025-06-11 17:41:11.300278
2025-06-11 17:40:50.952518
2025-06-11 17:41:10.517277
2025-06-11 17:41:10.964358
2025-06-11 17:41:10.062374
2025-06-11 17:41:12.272510
2025-06-11 17:41:10.530334
2025-06-11 17:41:12.146314
2025-06-11 17:40:14.349343
2025-06-11 17:41:11.661553
2025-06-11 17:41:11.854132
2025-06-11 17:40:29.158428
2025-06-11 17:41:13.787386
2025-06-11 17:41:11.212246
2025-06-11 17:41:12.451386
2025-06-11 17:41:13.457588
2025-06-11 17:40:42.832672
2025-06-11 17:40:28.506031
2025-06-11 17:41:12.754360
2025-06-11 17:41:12.000339
2025-06-11 17:41:14.828213
2025-06-11 17:41:15.172342
2025-06-11 17:41:14.143429
2025-06-11 17:41:13.171289
2025-06-11 17:41:17.716731
2025-06-11 17:41:15.085527
2025-06-11 17:41:12.906447
2025-06-11 17:41:12.360302
2025-06-11 17:41:17.366428
2025-06-11 17:40:44.596302
2025-06-11 17:41:14.911331
2025-06-11 17:41:15.633639
2025-06-11 17:41:12.786309
2025-06-11 17:41:18.016361
2025-06-11 17:41:17.484275
2025-06-11 17:41:15.546353
2025-06-11 17:41:12.603244
2025-06-11 17:41:18.519012
2025-06-11 17:41:17.611471
2025-06-11 17:40:43.723048
2025-06-11 17:40:24.010513
2025-06-11 17:41:17.642276
2025-06-11 17:41:19.663832
2025-06-11 17:41:19.695249
2025-06-11 17:41:18.089245
2025-06-11 17:40:31.072251
2025-06-11 17:41:18.529898
2025-06-11 17:41:16.048594
2025-06-11 17:40:30.898337
2025-06-11 17:41:19.462942
2025-06-11 17:40:21.766455
2025-06-11 17:41:19.131206
2025-06-11 17:41:21.022106
2025-06-11 17:40:56.551680
2025-06-11 17:41:21.297292
2025-06-11 17:41:18.947212
2025-06-11 17:41:21.418238
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 558.69

2025-06-11 17:41:21.384238
2025-06-11 17:41:23.493290
2025-06-11 17:41:22.059574
2025-06-11 17:41:24.067556
2025-06-11 17:40:30.946253
2025-06-11 17:41:22.081389
2025-06-11 17:41:23.212281
2025-06-11 17:40:48.396465
2025-06-11 17:41:22.665360
2025-06-11 17:41:21.372255
2025-06-11 17:40:55.464954
2025-06-11 17:40:50.440414
2025-06-11 17:41:22.824873
2025-06-11 17:41:22.986337
2025-06-11 17:41:23.177175
2025-06-11 17:41:25.438284
2025-06-11 17:41:23.481242
2025-06-11 17:41:22.168331
2025-06-11 17:41:23.575298
2025-06-11 17:41:22.359413
2025-06-11 17:41:26.422630
2025-06-11 17:41:27.147321
2025-06-11 17:41:24.224465
2025-06-11 17:41:25.644248
2025-06-11 17:41:27.549683
2025-06-11 17:41:28.940363
2025-06-11 17:41:27.890389
2025-06-11 17:41:27.422459
2025-06-11 17:41:28.332326
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 467.5

2025-06-11 17:41:28.037241
2025-06-11 17:40:55.679651
2025-06-11 17:41:29.813318
2025-06-11 17:41:31.809520
2025-06-11 17:40:55.662953
2025-06-11 17:41:31.032063
2025-06-11 17:40:34.343055
2025-06-11 17:41:29.659295
2025-06-11 17:41:27.507307
2025-06-11 17:41:32.251251
2025-06-11 17:41:34.537303
2025-06-11 17:41:29.238521
2025-06-11 17:41:32.262242
2025-06-11 17:41:34.434543
2025-06-11 17:41:31.194752
2025-06-11 17:41:34.505176
2025-06-11 17:41:34.933224
2025-06-11 17:41:32.617552
2025-06-11 17:41:36.118562
2025-06-11 17:40:43.970329
2025-06-11 17:41:30.739779
2025-06-11 17:41:04.772889
2025-06-11 17:41:04.328358
2025-06-11 17:41:33.754720
2025-06-11 17:41:31.449334
2025-06-11 17:41:35.120606
2025-06-11 17:41:03.429520
2025-06-11 17:41:30.210180
2025-06-11 17:41:41.219292
2025-06-11 17:41:37.293366
2025-06-11 17:41:31.155818
2025-06-11 17:41:40.686264
2025-06-11 17:41:38.540854
2025-06-11 17:41:42.536821
2025-06-11 17:41:38.543658
2025-06-11 17:41:39.893815
2025-06-11 17:41:31.983361
2025-06-11 17:41:38.827296
2025-06-11 17:41:41.467343
2025-06-11 17:41:43.866293
2025-06-11 17:41:43.110518
2025-06-11 17:41:41.648343
2025-06-11 17:40:53.219674
2025-06-11 17:41:41.634743
2025-06-11 17:41:40.087512
2025-06-11 17:41:43.045112
2025-06-11 17:41:36.633191
2025-06-11 17:41:41.352373
2025-06-11 17:40:51.277228
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15994.12

2025-06-11 17:41:32.245188
2025-06-11 17:41:03.433743
2025-06-11 17:41:02.932516
2025-06-11 17:41:42.195949
2025-06-11 17:41:41.082392
2025-06-11 17:41:47.483508
2025-06-11 17:41:47.628294
2025-06-11 17:41:31.540416
2025-06-11 17:41:47.106350
2025-06-11 17:41:50.015474
2025-06-11 17:41:32.591387
2025-06-11 17:41:38.541255
2025-06-11 17:41:48.624265
2025-06-11 17:41:31.721807
2025-06-11 17:41:49.938847
2025-06-11 17:41:50.391334
2025-06-11 17:41:48.616226
2025-06-11 17:41:51.832084
2025-06-11 17:41:48.961403
2025-06-11 17:41:50.475729
2025-06-11 17:41:16.569434
2025-06-11 17:41:26.295671
2025-06-11 17:41:51.317302
2025-06-11 17:41:22.495361
2025-06-11 17:41:50.902282
2025-06-11 17:41:19.706471
2025-06-11 17:41:46.771419
2025-06-11 17:41:39.565377
2025-06-11 17:41:12.292526
2025-06-11 17:41:50.324095
2025-06-11 17:41:19.493528
2025-06-11 17:41:54.556242
2025-06-11 17:41:54.556559
2025-06-11 17:41:50.769290
2025-06-11 17:41:28.802771
2025-06-11 17:41:57.359329
2025-06-11 17:41:46.556345
2025-06-11 17:41:28.396373
2025-06-11 17:41:55.607254
2025-06-11 17:41:35.379303
2025-06-11 17:41:56.604708
2025-06-11 17:41:55.701400
2025-06-11 17:41:42.395369
2025-06-11 17:41:57.509874
2025-06-11 17:41:57.261277
2025-06-11 17:41:47.443832
2025-06-11 17:41:57.023348
2025-06-11 17:41:45.480349
2025-06-11 17:41:51.450228
2025-06-11 17:41:05.113496
2025-06-11 17:41:56.990386
2025-06-11 17:41:36.447168
2025-06-11 17:41:58.333618
2025-06-11 17:41:07.566292
2025-06-11 17:41:18.888308
2025-06-11 17:41:57.700079
2025-06-11 17:42:00.724521
2025-06-11 17:42:01.862272
2025-06-11 17:41:18.399324
2025-06-11 17:41:49.555576
2025-06-11 17:41:58.702433
2025-06-11 17:42:03.101228
2025-06-11 17:41:23.265161
2025-06-11 17:42:03.416214
2025-06-11 17:41:59.069294
2025-06-11 17:41:55.171264
2025-06-11 17:42:05.515349
2025-06-11 17:41:54.197686
2025-06-11 17:41:48.214909
2025-06-11 17:42:02.703751
2025-06-11 17:41:52.368395
2025-06-11 17:42:01.500238
2025-06-11 17:42:02.829304
2025-06-11 17:41:08.168277
2025-06-11 17:41:23.434641
2025-06-11 17:41:53.299335
2025-06-11 17:42:07.614296
2025-06-11 17:42:05.812271
2025-06-11 17:41:21.585301
2025-06-11 17:42:04.235311
2025-06-11 17:41:07.755299
2025-06-11 17:41:56.477347
2025-06-11 17:42:08.803775
2025-06-11 17:41:25.242345
2025-06-11 17:41:56.946101
2025-06-11 17:42:02.223197
2025-06-11 17:42:04.426707
2025-06-11 17:42:01.696744
2025-06-11 17:42:05.174702
2025-06-11 17:41:28.760266
2025-06-11 17:42:13.073229
2025-06-11 17:41:56.326861
2025-06-11 17:41:42.829993
2025-06-11 17:42:12.073242
2025-06-11 17:42:02.997292
2025-06-11 17:41:35.125233
2025-06-11 17:41:59.363884
2025-06-11 17:41:54.717356
2025-06-11 17:41:27.571895
2025-06-11 17:42:04.235704
2025-06-11 17:42:10.052414
2025-06-11 17:36:01.130307
2025-06-11 17:42:13.593291
2025-06-11 17:42:08.925366
2025-06-11 17:42:07.533602
2025-06-11 17:42:12.204316
2025-06-11 17:42:01.824924
2025-06-11 17:42:04.627284
2025-06-11 17:42:11.736394
2025-06-11 17:42:14.743367
2025-06-11 17:41:23.734221
2025-06-11 17:42:14.228304
2025-06-11 17:42:14.413791
2025-06-11 17:42:18.568072
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 672.34

2025-06-11 17:42:00.784452
2025-06-11 17:42:10.447208
2025-06-11 17:41:59.739701
2025-06-11 17:41:24.968383
2025-06-11 17:42:00.637606
2025-06-11 17:42:23.551437
2025-06-11 17:42:20.883366
2025-06-11 17:42:18.614483
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
