Beginning of run
landscape params:
2025-06-11 17:29:52.346140
2025-06-11 17:29:49.501183
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2175; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 177.32

2025-06-11 17:29:52.146112
2025-06-11 17:29:09.726201
2025-06-11 17:28:39.799896
2025-06-11 17:28:47.199163
2025-06-11 17:29:53.070164
2025-06-11 17:29:53.166112
2025-06-11 17:29:11.476792
2025-06-11 17:29:55.381145
2025-06-11 17:29:56.712517
2025-06-11 17:29:55.381450
2025-06-11 17:29:58.656155
2025-06-11 17:30:00.872161
2025-06-11 17:29:59.879188
2025-06-11 17:29:59.983137
2025-06-11 17:30:01.312183
2025-06-11 17:30:00.895719
2025-06-11 17:30:00.518268
2025-06-11 17:28:49.010115
2025-06-11 17:28:43.735182
2025-06-11 17:30:02.699156
2025-06-11 17:30:00.513710
2025-06-11 17:30:02.619132
2025-06-11 17:30:03.819180
2025-06-11 17:30:07.467115
2025-06-11 17:29:22.293742
2025-06-11 17:29:16.118211
2025-06-11 17:30:07.121136
2025-06-11 17:30:04.560128
2025-06-11 17:30:06.238118
2025-06-11 17:30:06.591424
2025-06-11 17:29:40.889373
2025-06-11 17:28:53.989981
2025-06-11 17:30:07.488139
2025-06-11 17:30:07.514119
2025-06-11 17:29:42.803157
2025-06-11 17:29:04.928501
2025-06-11 17:30:09.536117
2025-06-11 17:30:10.528127
2025-06-11 17:30:06.806142
2025-06-11 17:30:09.937134
2025-06-11 17:28:06.693159
2025-06-11 17:30:09.321145
2025-06-11 17:30:11.589118
2025-06-11 17:30:12.721123
2025-06-11 17:30:12.039132
2025-06-11 17:29:02.627179
2025-06-11 17:30:11.383135
2025-06-11 17:30:12.336737
2025-06-11 17:30:10.112138
2025-06-11 17:30:13.887214
2025-06-11 17:30:13.564125
2025-06-11 17:30:13.716129
2025-06-11 17:28:22.823214
2025-06-11 17:30:12.435128
2025-06-11 17:30:15.153124
2025-06-11 17:29:07.756161
2025-06-11 17:30:16.126125
2025-06-11 17:30:16.194167
2025-06-11 17:30:16.878118
2025-06-11 17:30:16.861127
2025-06-11 17:30:17.528131
2025-06-11 17:30:14.937121
2025-06-11 17:30:15.916110
2025-06-11 17:29:53.438195
2025-06-11 17:30:19.522120
2025-06-11 17:30:18.431129
2025-06-11 17:30:18.673131
2025-06-11 17:29:36.878183
2025-06-11 17:30:18.326129
2025-06-11 17:29:10.621152
2025-06-11 17:30:19.115153
2025-06-11 17:29:09.619154
2025-06-11 17:30:21.473128
2025-06-11 17:30:21.091131
2025-06-11 17:30:20.759110
2025-06-11 17:30:20.637134
2025-06-11 17:30:20.739119
2025-06-11 17:30:21.726128
2025-06-11 17:30:20.984130
2025-06-11 17:30:20.311120
2025-06-11 17:30:21.217120
2025-06-11 17:30:22.028140
2025-06-11 17:30:22.250332
2025-06-11 17:29:55.501161
2025-06-11 17:29:41.748172
2025-06-11 17:28:39.930165
2025-06-11 17:30:21.833125
2025-06-11 17:30:22.672114
2025-06-11 17:30:22.768141
2025-06-11 17:30:23.621143
2025-06-11 17:30:24.841134
2025-06-11 17:30:24.380887
2025-06-11 17:30:24.978138
2025-06-11 17:30:24.967139
2025-06-11 17:30:25.345119
2025-06-11 17:30:25.222156
2025-06-11 17:29:58.446125
2025-06-11 17:30:25.746127
2025-06-11 17:30:24.338355
2025-06-11 17:30:27.594124
2025-06-11 17:30:25.772604
2025-06-11 17:30:26.431893
2025-06-11 17:30:26.835538
2025-06-11 17:30:24.682120
2025-06-11 17:30:26.050642
2025-06-11 17:29:15.020143
2025-06-11 17:30:27.564993
2025-06-11 17:30:27.805259
2025-06-11 17:30:26.536147
2025-06-11 17:30:28.754129
2025-06-11 17:30:28.808145
2025-06-11 17:30:28.425747
2025-06-11 17:30:29.800470
2025-06-11 17:30:28.365124
2025-06-11 17:30:29.424123
2025-06-11 17:30:29.971358
2025-06-11 17:30:29.463134
2025-06-11 17:30:29.938240
2025-06-11 17:29:49.332173
2025-06-11 17:30:30.706186
2025-06-11 17:30:29.847561
2025-06-11 17:29:29.268123
2025-06-11 17:29:25.797154
2025-06-11 17:30:29.941860
2025-06-11 17:30:29.287147
2025-06-11 17:30:31.949131
2025-06-11 17:30:31.843133
2025-06-11 17:29:49.904254
2025-06-11 17:30:31.283131
2025-06-11 17:29:46.410129
2025-06-11 17:28:58.530206
2025-06-11 17:30:31.147931
2025-06-11 17:29:54.583252
2025-06-11 17:30:32.594607
2025-06-11 17:30:32.408136
2025-06-11 17:30:32.380337
2025-06-11 17:30:31.566124
2025-06-11 17:30:32.042140
2025-06-11 17:30:32.229118
2025-06-11 17:30:32.889735
2025-06-11 17:30:33.318147
2025-06-11 17:30:33.769125
2025-06-11 17:30:34.300134
2025-06-11 17:30:33.289129
2025-06-11 17:30:33.868742
2025-06-11 17:30:33.060325
2025-06-11 17:30:33.845116
2025-06-11 17:30:34.853130
2025-06-11 17:30:35.362727
2025-06-11 17:30:34.839712
2025-06-11 17:30:34.776654
2025-06-11 17:30:34.939238
2025-06-11 17:30:34.880329
2025-06-11 17:30:35.852127
2025-06-11 17:30:35.677108
2025-06-11 17:30:34.797159
2025-06-11 17:30:34.873133
2025-06-11 17:28:40.153157
2025-06-11 17:29:49.350166
2025-06-11 17:30:35.800118
2025-06-11 17:30:35.585546
2025-06-11 17:30:35.616257
2025-06-11 17:30:36.386115
2025-06-11 17:30:37.268110
2025-06-11 17:30:37.129596
2025-06-11 17:30:37.008051
2025-06-11 17:30:36.688529
2025-06-11 17:29:24.903133
2025-06-11 17:30:36.145198
2025-06-11 17:30:37.341928
2025-06-11 17:30:37.327115
2025-06-11 17:30:37.274125
2025-06-11 17:30:37.532105
2025-06-11 17:30:38.149607
2025-06-11 17:30:37.468011
2025-06-11 17:30:37.637119
2025-06-11 17:30:38.232123
2025-06-11 17:30:39.055759
2025-06-11 17:30:38.392283
2025-06-11 17:30:38.458127
2025-06-11 17:30:39.196123
2025-06-11 17:30:39.691950
2025-06-11 17:30:39.476083
2025-06-11 17:30:39.092648
2025-06-11 17:30:39.488545
2025-06-11 17:30:39.074624
2025-06-11 17:30:39.538122
2025-06-11 17:30:39.307132
2025-06-11 17:30:40.064227
2025-06-11 17:30:39.744120
2025-06-11 17:30:40.017665
2025-06-11 17:30:40.511140
2025-06-11 17:30:40.398126
2025-06-11 17:30:40.675568
2025-06-11 17:30:40.624134
2025-06-11 17:30:40.657543
2025-06-11 17:29:53.258157
2025-06-11 17:30:40.786133
2025-06-11 17:30:41.295119
2025-06-11 17:30:41.367160
2025-06-11 17:30:41.525134
2025-06-11 17:30:41.691226
2025-06-11 17:30:41.751280
2025-06-11 17:30:41.553350
2025-06-11 17:30:42.113207
2025-06-11 17:29:37.505155
2025-06-11 17:30:42.122949
2025-06-11 17:30:42.701700
2025-06-11 17:30:42.884180
2025-06-11 17:30:43.373796
2025-06-11 17:30:43.221429
2025-06-11 17:30:42.514986
2025-06-11 17:30:43.304905
2025-06-11 17:30:43.105148
2025-06-11 17:30:42.743131
2025-06-11 17:30:42.997113
2025-06-11 17:30:43.127742
2025-06-11 17:28:54.714181
2025-06-11 17:28:58.431136
2025-06-11 17:30:44.273132
2025-06-11 17:30:44.496664
2025-06-11 17:30:44.092741
2025-06-11 17:30:44.920695
2025-06-11 17:30:45.107537
2025-06-11 17:30:44.927153
2025-06-11 17:30:44.927336
2025-06-11 17:30:44.923546
2025-06-11 17:30:45.100112
2025-06-11 17:30:45.029148
2025-06-11 17:30:45.740137
2025-06-11 17:30:46.187684
2025-06-11 17:29:03.564196
2025-06-11 17:30:46.723844
2025-06-11 17:30:46.534703
2025-06-11 17:29:49.263189
2025-06-11 17:30:47.271326
2025-06-11 17:25:58.519903
2025-06-11 17:30:47.755343
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333334; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 494.0

2025-06-11 17:30:48.068020
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 385.58

2025-06-11 17:30:49.744276
2025-06-11 17:30:50.382164
2025-06-11 17:30:50.016146
2025-06-11 17:30:50.449166
2025-06-11 17:30:50.995179
2025-06-11 17:30:50.815809
2025-06-11 17:30:51.630653
2025-06-11 17:30:51.350161
2025-06-11 17:30:52.088166
2025-06-11 17:30:53.694146
2025-06-11 17:30:53.820699
2025-06-11 17:30:53.138545
2025-06-11 17:30:54.106179
2025-06-11 17:30:54.187861
2025-06-11 17:30:52.968135
2025-06-11 17:30:54.141141
2025-06-11 17:30:55.238217
2025-06-11 17:29:22.266669
2025-06-11 17:30:54.891128
2025-06-11 17:30:14.640190
2025-06-11 17:30:55.588135
2025-06-11 17:30:55.534099
2025-06-11 17:30:54.951197
2025-06-11 17:30:55.485122
2025-06-11 17:30:23.284202
2025-06-11 17:30:55.800152
2025-06-11 17:29:22.852252
2025-06-11 17:30:53.705123
2025-06-11 17:30:55.518118
2025-06-11 17:30:57.752119
2025-06-11 17:30:57.631646
2025-06-11 17:30:57.763119
2025-06-11 17:30:58.846125
2025-06-11 17:30:58.930157
2025-06-11 17:30:16.209257
2025-06-11 17:30:59.218141
2025-06-11 17:30:59.196124
2025-06-11 17:30:58.084120
2025-06-11 17:30:58.784113
2025-06-11 17:31:00.642351
2025-06-11 17:30:59.952123
2025-06-11 17:30:59.673203
2025-06-11 17:31:00.555115
2025-06-11 17:31:01.808135
2025-06-11 17:31:00.973158
2025-06-11 17:31:00.852284
2025-06-11 17:31:01.246128
2025-06-11 17:31:00.950116
2025-06-11 17:29:14.420154
2025-06-11 17:31:01.995142
2025-06-11 17:31:02.762042
2025-06-11 17:31:01.706105
2025-06-11 17:31:02.040124
2025-06-11 17:31:02.740001
2025-06-11 17:31:03.837828
2025-06-11 17:31:04.188140
2025-06-11 17:31:02.772394
2025-06-11 17:31:03.815189
2025-06-11 17:30:00.166689
2025-06-11 17:31:04.170617
2025-06-11 17:31:04.317157
2025-06-11 17:31:03.584116
2025-06-11 17:31:03.741729
2025-06-11 17:29:59.276144
2025-06-11 17:31:04.079891
2025-06-11 17:31:05.121188
2025-06-11 17:31:05.043617
2025-06-11 17:31:04.492167
2025-06-11 17:31:05.243113
2025-06-11 17:30:08.795175
2025-06-11 17:31:04.355143
2025-06-11 17:31:06.806192
2025-06-11 17:31:06.414128
2025-06-11 17:31:06.107356
2025-06-11 17:31:07.125130
2025-06-11 17:31:06.819137
2025-06-11 17:31:07.006754
2025-06-11 17:31:07.359135
2025-06-11 17:31:05.934147
2025-06-11 17:31:07.583109
2025-06-11 17:31:07.217201
2025-06-11 17:31:08.320121
2025-06-11 17:31:07.392110
2025-06-11 17:31:08.627537
2025-06-11 17:31:08.940123
2025-06-11 17:31:08.682190
2025-06-11 17:31:09.806115
2025-06-11 17:31:09.496770
2025-06-11 17:31:09.862888
2025-06-11 17:31:10.084998
2025-06-11 17:31:10.301148
2025-06-11 17:30:20.085138
2025-06-11 17:31:10.551109
2025-06-11 17:31:09.160899
2025-06-11 17:31:10.441264
2025-06-11 17:31:10.059408
2025-06-11 17:31:10.705115
2025-06-11 17:31:11.523245
2025-06-11 17:31:12.001113
2025-06-11 17:31:11.446143
2025-06-11 17:31:11.533985
2025-06-11 17:25:53.075024
2025-06-11 17:31:12.737524
2025-06-11 17:31:12.820757
2025-06-11 17:30:12.628104
2025-06-11 17:30:33.721021
2025-06-11 17:31:12.721148
2025-06-11 17:31:12.777155
2025-06-11 17:30:08.487157
2025-06-11 17:31:11.861157
2025-06-11 17:31:12.497184
2025-06-11 17:31:13.549222
2025-06-11 17:31:13.222195
2025-06-11 17:30:38.504781
2025-06-11 17:26:01.924162
2025-06-11 17:31:13.832099
2025-06-11 17:31:14.646653
2025-06-11 17:31:13.929007
2025-06-11 17:31:14.621107
2025-06-11 17:31:14.522869
2025-06-11 17:31:15.613153
2025-06-11 17:31:14.126150
2025-06-11 17:31:15.668144
2025-06-11 17:30:21.066500
2025-06-11 17:31:15.917153
2025-06-11 17:31:14.968754
2025-06-11 17:31:15.139294
2025-06-11 17:31:15.575279
2025-06-11 17:31:15.920508
2025-06-11 17:31:16.592129
2025-06-11 17:31:17.739142
2025-06-11 17:31:17.558352
2025-06-11 17:31:17.518370
2025-06-11 17:31:17.193136
2025-06-11 17:31:17.030427
2025-06-11 17:31:18.437578
2025-06-11 17:31:18.049150
2025-06-11 17:31:16.115129
2025-06-11 17:31:18.527562
2025-06-11 17:31:19.175704
2025-06-11 17:31:18.557149
2025-06-11 17:31:18.821148
2025-06-11 17:31:18.929676
2025-06-11 17:31:18.765399
2025-06-11 17:31:19.634121
2025-06-11 17:31:20.242143
2025-06-11 17:30:24.503179
2025-06-11 17:31:20.780149
2025-06-11 17:31:21.470208
2025-06-11 17:31:21.750063
2025-06-11 17:31:20.887143
2025-06-11 17:31:21.245495
2025-06-11 17:31:22.429131
2025-06-11 17:31:22.358630
2025-06-11 17:26:06.653176
2025-06-11 17:31:22.159714
2025-06-11 17:31:21.701142
2025-06-11 17:31:22.025729
2025-06-11 17:31:22.937138
2025-06-11 17:31:23.801179
2025-06-11 17:31:23.773133
2025-06-11 17:31:23.427671
2025-06-11 17:31:23.208108
2025-06-11 17:31:24.444599
2025-06-11 17:31:23.404132
2025-06-11 17:31:24.854661
2025-06-11 17:31:25.745125
2025-06-11 17:31:24.852148
2025-06-11 17:31:24.874137
2025-06-11 17:31:25.317835
2025-06-11 17:31:25.813129
2025-06-11 17:31:25.730844
2025-06-11 17:31:25.977110
2025-06-11 17:31:27.523118
2025-06-11 17:31:27.541109
2025-06-11 17:30:48.810163
2025-06-11 17:31:26.378139
2025-06-11 17:30:30.729145
2025-06-11 17:31:27.482126
2025-06-11 17:31:28.449141
2025-06-11 17:31:28.387132
2025-06-11 17:31:26.970146
2025-06-11 17:31:28.113118
2025-06-11 17:31:28.575119
2025-06-11 17:31:00.759149
2025-06-11 17:31:28.756861
2025-06-11 17:31:29.691106
2025-06-11 17:31:26.975124
2025-06-11 17:31:29.940126
2025-06-11 17:31:29.067126
2025-06-11 17:31:30.844159
2025-06-11 17:31:29.680147
2025-06-11 17:31:30.441086
2025-06-11 17:30:33.825037
2025-06-11 17:31:31.053219
2025-06-11 17:31:30.866147
2025-06-11 17:31:31.179117
2025-06-11 17:30:34.547141
2025-06-11 17:31:31.913127
2025-06-11 17:31:31.620602
2025-06-11 17:31:32.781121
2025-06-11 17:31:32.232070
2025-06-11 17:31:33.175130
2025-06-11 17:31:32.171176
2025-06-11 17:31:33.881654
2025-06-11 17:31:33.511568
2025-06-11 17:31:34.162594
2025-06-11 17:31:33.675597
2025-06-11 17:31:33.957758
2025-06-11 17:31:33.971114
2025-06-11 17:31:34.125418
2025-06-11 17:31:34.275399
2025-06-11 17:26:47.525113
2025-06-11 17:31:35.835123
2025-06-11 17:31:34.689975
2025-06-11 17:31:35.459215
2025-06-11 17:30:39.422870
2025-06-11 17:31:36.227130
2025-06-11 17:31:37.262126
2025-06-11 17:31:37.677468
2025-06-11 17:31:37.625709
2025-06-11 17:30:44.551648
2025-06-11 17:31:38.582175
2025-06-11 17:31:38.872608
2025-06-11 17:31:41.192768
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 712.65

2025-06-11 17:31:41.156171
2025-06-11 17:31:03.514150
2025-06-11 17:31:43.518376
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 886.58

2025-06-11 17:31:43.694676
2025-06-11 17:31:44.040740
2025-06-11 17:31:44.536903
2025-06-11 17:31:44.255682
2025-06-11 17:31:18.131146
2025-06-11 17:31:44.890174
2025-06-11 17:31:45.186136
2025-06-11 17:31:07.839164
2025-06-11 17:31:45.892972
2025-06-11 17:31:09.029795
2025-06-11 17:30:24.691601
2025-06-11 17:31:47.784131
2025-06-11 17:31:48.562974
2025-06-11 17:31:47.910123
2025-06-11 17:31:48.567987
2025-06-11 17:31:07.109001
2025-06-11 17:31:47.252206
2025-06-11 17:31:49.787716
2025-06-11 17:31:49.033944
2025-06-11 17:31:50.673144
2025-06-11 17:31:50.520073
2025-06-11 17:31:50.516327
2025-06-11 17:31:50.224264
2025-06-11 17:31:50.994212
2025-06-11 17:31:15.917442
2025-06-11 17:31:52.268792
2025-06-11 17:31:51.982428
2025-06-11 17:31:52.099331
2025-06-11 17:31:15.973493
2025-06-11 17:31:52.441578
2025-06-11 17:31:52.971129
2025-06-11 17:31:52.878239
2025-06-11 17:31:52.223955
2025-06-11 17:31:53.078231
2025-06-11 17:31:53.281141
2025-06-11 17:31:54.349192
2025-06-11 17:26:46.534032
2025-06-11 17:26:14.521170
2025-06-11 17:31:55.113291
2025-06-11 17:31:55.124109
2025-06-11 17:31:54.799123
2025-06-11 17:31:55.525124
2025-06-11 17:26:15.304148
2025-06-11 17:31:56.128172
2025-06-11 17:31:54.858124
2025-06-11 17:31:32.653058
2025-06-11 17:31:55.283133
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10935.19

2025-06-11 17:26:59.293184
2025-06-11 17:31:56.114115
2025-06-11 17:31:19.254059
2025-06-11 17:31:56.192110
2025-06-11 17:31:57.699139
2025-06-11 17:31:57.820149
2025-06-11 17:31:58.336124
2025-06-11 17:31:58.385193
2025-06-11 17:31:58.702834
2025-06-11 17:26:45.698886
2025-06-11 17:31:58.514140
2025-06-11 17:31:57.544281
2025-06-11 17:31:15.697418
2025-06-11 17:31:59.627658
2025-06-11 17:31:59.918493
2025-06-11 17:26:32.230139
2025-06-11 17:31:59.703207
2025-06-11 17:31:59.859198
2025-06-11 17:32:00.599601
2025-06-11 17:32:00.485745
2025-06-11 17:32:00.559082
2025-06-11 17:32:02.313873
2025-06-11 17:32:02.066125
2025-06-11 17:32:01.004134
2025-06-11 17:32:02.359858
2025-06-11 17:32:01.614133
2025-06-11 17:26:39.673172
2025-06-11 17:32:02.840983
2025-06-11 17:32:01.729120
2025-06-11 17:32:03.189415
2025-06-11 17:32:03.499136
2025-06-11 17:31:13.696128
2025-06-11 17:32:03.277132
2025-06-11 17:32:04.137118
2025-06-11 17:32:04.645965
2025-06-11 17:32:04.073135
2025-06-11 17:32:05.963745
2025-06-11 17:32:05.374553
2025-06-11 17:32:05.626390
2025-06-11 17:32:05.903125
2025-06-11 17:32:05.975148
2025-06-11 17:32:06.094176
2025-06-11 17:32:07.519130
2025-06-11 17:32:06.350798
2025-06-11 17:32:07.771127
2025-06-11 17:32:04.188536
2025-06-11 17:32:08.392170
2025-06-11 17:32:08.031119
2025-06-11 17:32:03.294140
2025-06-11 17:31:31.105703
2025-06-11 17:32:07.080138
2025-06-11 17:32:09.203158
2025-06-11 17:32:10.574153
2025-06-11 17:32:11.325135
2025-06-11 17:32:10.222215
2025-06-11 17:32:10.968149
2025-06-11 17:32:05.525043
2025-06-11 17:32:10.762135
2025-06-11 17:32:12.413134
2025-06-11 17:32:11.603130
2025-06-11 17:32:13.113180
2025-06-11 17:32:11.385134
2025-06-11 17:32:09.538112
2025-06-11 17:32:04.690814
2025-06-11 17:32:08.573298
2025-06-11 17:32:13.554150
2025-06-11 17:32:09.272184
2025-06-11 17:32:17.045120
2025-06-11 17:32:16.876128
2025-06-11 17:32:15.107745
2025-06-11 17:32:16.158288
2025-06-11 17:32:05.993217
2025-06-11 17:32:17.416113
2025-06-11 17:32:18.673030
2025-06-11 17:32:17.507127
2025-06-11 17:32:18.533654
2025-06-11 17:32:16.193139
2025-06-11 17:32:18.823238
2025-06-11 17:32:07.685165
2025-06-11 17:32:18.328811
2025-06-11 17:32:18.826380
2025-06-11 17:32:17.487139
2025-06-11 17:31:25.465454
2025-06-11 17:32:19.179153
2025-06-11 17:32:18.787153
2025-06-11 17:32:22.470645
2025-06-11 17:32:22.489041
2025-06-11 17:32:22.316134
2025-06-11 17:32:21.198156
2025-06-11 17:32:23.070001
2025-06-11 17:32:22.461533
2025-06-11 17:32:24.147120
2025-06-11 17:32:16.328524
2025-06-11 17:32:15.644169
2025-06-11 17:32:22.908122
2025-06-11 17:32:24.042138
2025-06-11 17:32:23.778424
2025-06-11 17:32:25.649168
2025-06-11 17:32:23.354150
2025-06-11 17:32:23.390150
2025-06-11 17:32:24.114143
2025-06-11 17:32:26.936141
2025-06-11 17:32:23.227114
2025-06-11 17:31:49.864128
2025-06-11 17:32:19.394156
2025-06-11 17:31:34.175075
2025-06-11 17:31:31.059880
2025-06-11 17:32:26.274421
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.67

2025-06-11 17:32:27.020171
2025-06-11 17:32:27.940160
2025-06-11 17:32:20.260159
2025-06-11 17:32:27.783169
2025-06-11 17:32:21.485879
2025-06-11 17:32:27.722615
2025-06-11 17:32:28.648131
2025-06-11 17:32:31.531518
2025-06-11 17:32:29.753143
2025-06-11 17:32:30.083748
2025-06-11 17:32:31.769537
2025-06-11 17:32:30.807184
2025-06-11 17:32:31.509379
2025-06-11 17:32:31.707017
2025-06-11 17:32:31.815123
2025-06-11 17:32:32.038470
2025-06-11 17:31:34.687407
2025-06-11 17:32:22.925301
2025-06-11 17:32:32.688115
2025-06-11 17:32:33.261611
2025-06-11 17:32:18.421971
2025-06-11 17:32:33.768131
2025-06-11 17:32:23.878639
2025-06-11 17:32:32.966132
2025-06-11 17:32:35.769532
2025-06-11 17:31:04.855438
2025-06-11 17:32:33.503146
2025-06-11 17:31:40.880655
2025-06-11 17:32:34.898198
2025-06-11 17:32:35.749166
2025-06-11 17:32:37.429697
2025-06-11 17:32:35.872590
2025-06-11 17:32:36.455144
2025-06-11 17:31:39.075109
2025-06-11 17:32:34.431135
2025-06-11 17:32:32.298614
2025-06-11 17:32:38.437154
2025-06-11 17:32:38.688157
2025-06-11 17:32:38.185150
2025-06-11 17:32:37.218150
2025-06-11 17:32:33.313203
2025-06-11 17:32:39.148163
2025-06-11 17:32:37.432250
2025-06-11 17:32:39.949128
2025-06-11 17:32:29.929702
2025-06-11 17:32:35.891586
2025-06-11 17:32:42.329155
