Beginning of run
landscape params:

2025-06-11 19:07:06.463821
2025-06-11 19:08:02.770808
2025-06-11 19:08:02.754130
2025-06-11 19:08:02.725117
2025-06-11 19:08:02.859124
2025-06-11 19:07:47.735178
2025-06-11 19:07:55.089124
2025-06-11 19:07:56.644132
2025-06-11 19:08:03.383125
2025-06-11 19:06:05.359140
2025-06-11 19:08:06.420663
2025-06-11 19:08:06.046133
2025-06-11 19:08:04.477120
2025-06-11 19:08:06.836164
2025-06-11 19:07:56.614146
2025-06-11 19:08:02.334135
2025-06-11 19:08:06.247127
2025-06-11 19:08:03.601150
2025-06-11 19:08:07.961158
2025-06-11 19:08:05.904327
2025-06-11 19:08:06.061156
2025-06-11 19:07:55.858170
2025-06-11 19:08:07.947110
2025-06-11 19:08:00.643155
2025-06-11 19:08:07.669605
2025-06-11 19:08:00.210221
2025-06-11 19:08:01.202095
2025-06-11 19:08:09.009117
2025-06-11 19:08:09.099112
2025-06-11 19:07:58.787833
2025-06-11 19:08:09.496152
2025-06-11 19:07:57.944186
2025-06-11 19:08:11.476127
2025-06-11 19:08:09.474235
2025-06-11 19:08:10.493122
2025-06-11 19:08:12.594135
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 714.94

2025-06-11 19:08:11.025114
2025-06-11 19:07:51.804098
2025-06-11 19:08:12.935695
2025-06-11 19:08:11.924128
2025-06-11 19:08:14.083326
2025-06-11 19:08:13.691820
2025-06-11 19:08:03.711138
2025-06-11 19:07:16.280853
2025-06-11 19:08:13.715134
2025-06-11 19:08:16.076779
2025-06-11 19:08:17.343143
2025-06-11 19:08:15.930129
2025-06-11 19:07:53.593235
2025-06-11 19:07:21.253326
2025-06-11 19:07:14.732891
2025-06-11 19:07:53.308222
2025-06-11 19:08:10.319919
2025-06-11 19:08:16.033584
2025-06-11 19:08:16.411159
2025-06-11 19:08:02.814132
2025-06-11 19:08:07.394138
2025-06-11 19:08:12.115138
2025-06-11 19:08:17.992136
2025-06-11 19:08:17.364248
2025-06-11 19:08:10.177162
2025-06-11 19:08:16.513141
2025-06-11 19:03:14.139192
2025-06-11 19:08:10.090180
2025-06-11 19:08:20.123151
2025-06-11 19:05:49.625133
2025-06-11 19:07:07.605172
2025-06-11 19:08:16.031140
2025-06-11 19:08:19.195109
2025-06-11 19:08:19.868142
2025-06-11 19:08:20.237146
2025-06-11 19:08:22.295014
2025-06-11 19:08:15.472135
2025-06-11 19:07:53.971198
2025-06-11 19:08:24.672146
2025-06-11 19:08:21.742154
2025-06-11 19:08:16.601234
2025-06-11 19:08:22.287525
2025-06-11 19:08:16.048431
2025-06-11 19:08:25.870157
2025-06-11 19:08:18.954354
2025-06-11 19:08:24.959144
2025-06-11 19:08:15.982530
2025-06-11 19:08:13.951146
2025-06-11 19:06:02.655843
2025-06-11 19:07:54.446268
2025-06-11 19:08:25.854123
2025-06-11 19:08:29.017468
2025-06-11 19:08:21.121165
2025-06-11 19:08:30.505014
2025-06-11 19:08:32.202157
2025-06-11 19:08:32.750656
2025-06-11 19:08:32.252569
2025-06-11 19:08:26.556496
2025-06-11 19:08:29.032138
2025-06-11 19:08:33.676290
2025-06-11 19:08:37.984017
2025-06-11 19:07:39.169066
2025-06-11 19:08:25.295669
2025-06-11 19:08:24.987149
2025-06-11 19:08:12.026171
2025-06-11 19:08:14.421492
2025-06-11 19:08:29.500160
2025-06-11 19:08:26.279165
2025-06-11 19:07:46.114199
2025-06-11 19:08:24.806176
2025-06-11 19:08:24.222158
2025-06-11 19:08:34.280139
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9; avg rank: 0.0; stdev rank: 0.0; total pools: 1274.35

2025-06-11 19:03:21.974973
2025-06-11 19:08:40.973143
2025-06-11 19:08:41.480115
2025-06-11 19:07:24.087777
2025-06-11 19:08:29.017164
2025-06-11 19:08:32.848249
2025-06-11 19:08:39.841140
2025-06-11 19:08:41.406728
2025-06-11 19:08:33.408168
2025-06-11 19:07:43.597206
2025-06-11 19:08:31.269166
2025-06-11 19:08:42.814132
2025-06-11 19:07:10.284177
2025-06-11 19:08:22.988264
2025-06-11 19:08:32.168154
2025-06-11 19:08:35.108151
2025-06-11 19:07:59.337340
2025-06-11 19:08:46.371160
2025-06-11 19:08:41.754147
2025-06-11 19:08:48.043153
2025-06-11 19:08:35.093184
2025-06-11 19:08:20.863375
2025-06-11 19:07:47.902199
2025-06-11 19:08:21.858138
2025-06-11 19:08:37.297140
2025-06-11 19:08:14.440276
2025-06-11 19:08:48.203175
2025-06-11 19:08:46.725166
2025-06-11 19:08:39.498164
2025-06-11 19:04:27.904675
2025-06-11 19:08:52.905152
2025-06-11 19:08:33.987121
2025-06-11 19:08:52.515367
2025-06-11 19:08:45.386644
2025-06-11 19:08:42.999236
2025-06-11 19:08:23.304944
2025-06-11 19:08:14.759179
2025-06-11 19:08:45.677511
2025-06-11 19:08:41.560165
2025-06-11 19:08:21.462186
2025-06-11 19:08:43.194711
2025-06-11 19:08:08.872172
2025-06-11 19:08:00.493342
2025-06-11 19:08:47.525175
2025-06-11 19:08:55.588155
2025-06-11 19:08:45.483141
2025-06-11 19:08:49.823183
2025-06-11 19:07:51.730347
2025-06-11 19:08:48.378384
2025-06-11 19:08:56.143197
2025-06-11 19:08:58.036169
2025-06-11 19:08:47.115156
2025-06-11 19:08:43.472223
2025-06-11 19:08:51.673140
2025-06-11 19:08:14.498197
2025-06-11 19:08:54.787125
2025-06-11 19:08:11.257126
2025-06-11 19:08:51.179139
2025-06-11 19:08:14.716294
2025-06-11 19:06:59.722892
2025-06-11 19:09:03.704134
2025-06-11 19:07:19.887098
2025-06-11 19:09:04.923141
2025-06-11 19:08:53.154148
2025-06-11 19:08:59.666150
2025-06-11 19:09:00.082110
2025-06-11 19:08:43.583520
2025-06-11 19:08:04.494183
2025-06-11 19:07:18.563710
2025-06-11 19:08:59.533167
2025-06-11 19:08:57.451130
2025-06-11 19:08:59.478219
2025-06-11 19:09:04.786219
2025-06-11 19:08:36.130150
2025-06-11 19:08:56.758129
2025-06-11 19:09:07.374146
2025-06-11 19:09:04.514181
2025-06-11 19:09:03.482172
2025-06-11 19:09:09.349305
2025-06-11 19:09:13.590256
2025-06-11 19:08:54.358153
2025-06-11 19:08:23.860179
2025-06-11 19:09:00.793318
2025-06-11 19:09:04.066169
2025-06-11 19:08:53.691191
2025-06-11 19:08:55.058210
2025-06-11 19:08:20.189233
2025-06-11 19:08:24.272192
2025-06-11 19:09:15.606199
2025-06-11 19:08:50.901165
2025-06-11 19:09:07.845160
2025-06-11 19:08:23.622230
2025-06-11 19:09:13.721156
2025-06-11 19:09:17.193186
2025-06-11 19:08:15.365303
2025-06-11 19:09:20.506153
2025-06-11 19:09:11.105238
2025-06-11 19:09:21.099159
2025-06-11 19:08:59.588230
2025-06-11 19:08:42.955272
2025-06-11 19:09:14.723276
2025-06-11 19:09:18.603166
2025-06-11 19:09:09.013200
2025-06-11 19:09:00.260170
2025-06-11 19:08:22.624172
2025-06-11 19:09:19.357181
2025-06-11 19:09:23.956179
2025-06-11 19:09:21.597178
2025-06-11 19:09:24.312137
2025-06-11 19:08:59.448276
2025-06-11 19:09:15.013285
2025-06-11 19:09:22.800157
2025-06-11 19:08:51.654295
2025-06-11 19:09:19.479360
2025-06-11 19:09:08.827252
2025-06-11 19:07:59.992459
2025-06-11 19:09:31.635177
2025-06-11 19:09:19.968165
2025-06-11 19:09:34.287148
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.65

2025-06-11 19:08:26.828193
2025-06-11 19:08:58.021217
2025-06-11 19:09:36.551126
2025-06-11 19:09:26.021204
2025-06-11 19:09:30.566136
2025-06-11 19:09:33.220171
2025-06-11 19:08:59.583187
2025-06-11 19:08:22.589382
2025-06-11 19:06:05.921159
2025-06-11 19:09:33.768144
2025-06-11 19:09:36.290475
2025-06-11 19:08:51.977276
2025-06-11 19:08:55.257208
2025-06-11 19:08:59.448704
2025-06-11 19:08:45.710151
2025-06-11 19:09:41.250258
2025-06-11 19:09:42.425166
2025-06-11 19:09:27.001131
2025-06-11 19:06:39.177525
2025-06-11 19:09:36.703063
2025-06-11 19:09:24.520183
2025-06-11 19:08:06.777300
2025-06-11 19:09:42.209143
2025-06-11 19:09:02.004180
2025-06-11 19:08:59.244264
2025-06-11 19:09:40.861253
2025-06-11 19:09:37.495179
2025-06-11 19:09:47.285141
2025-06-11 19:09:44.122148
2025-06-11 19:09:41.061463
2025-06-11 19:08:48.617148
2025-06-11 19:09:01.169967
2025-06-11 19:02:32.089235
2025-06-11 19:09:22.742192
2025-06-11 19:08:11.858189
2025-06-11 19:09:01.786150
2025-06-11 19:08:48.396200
2025-06-11 19:09:56.246160
2025-06-11 19:09:52.027175
2025-06-11 19:09:51.320377
2025-06-11 19:09:54.275139
2025-06-11 19:09:35.586888
2025-06-11 19:09:57.964040
2025-06-11 19:08:53.782129
2025-06-11 19:09:51.932152
2025-06-11 19:09:34.361146
2025-06-11 19:05:37.836562
2025-06-11 19:09:53.844212
2025-06-11 19:09:37.053461
2025-06-11 19:10:00.065157
2025-06-11 19:10:01.052591
2025-06-11 19:09:58.834135
2025-06-11 19:09:56.632169
2025-06-11 19:09:11.573165
2025-06-11 19:09:37.239672
2025-06-11 19:10:00.157979
2025-06-11 19:09:11.100223
2025-06-11 19:09:51.376582
2025-06-11 19:09:30.000190
2025-06-11 19:10:01.762157
2025-06-11 19:10:09.271152
2025-06-11 19:09:47.351121
2025-06-11 19:09:15.647163
2025-06-11 19:09:30.847146
2025-06-11 19:09:42.240188
2025-06-11 19:10:09.823135
2025-06-11 19:10:02.228184
2025-06-11 19:10:10.042134
2025-06-11 19:10:15.537123
2025-06-11 19:09:58.159141
2025-06-11 19:10:12.329192
2025-06-11 19:09:56.890921
2025-06-11 19:09:06.179209
2025-06-11 19:09:42.011133
2025-06-11 19:10:14.618173
2025-06-11 19:10:10.557206
2025-06-11 19:10:11.604140
2025-06-11 19:10:14.981152
2025-06-11 19:10:09.687762
2025-06-11 19:09:59.388160
2025-06-11 19:09:42.736192
2025-06-11 19:09:33.243194
2025-06-11 19:10:10.381172
2025-06-11 19:10:11.844163
2025-06-11 19:10:15.522161
2025-06-11 19:08:48.556416
2025-06-11 19:10:17.841167
2025-06-11 19:10:24.405123
2025-06-11 19:08:32.089184
2025-06-11 19:10:28.196934
2025-06-11 19:10:21.822491
2025-06-11 19:10:28.238191
2025-06-11 19:10:28.797152
2025-06-11 19:10:22.642172
2025-06-11 19:10:25.353178
2025-06-11 19:10:16.083310
2025-06-11 19:09:28.083207
2025-06-11 19:09:37.181203
2025-06-11 19:10:32.314192
2025-06-11 19:10:30.513159
2025-06-11 19:09:50.666269
2025-06-11 19:09:54.589163
2025-06-11 19:10:33.367123
2025-06-11 19:10:34.306633
2025-06-11 19:10:05.530167
2025-06-11 19:09:46.297156
2025-06-11 19:10:03.837223
2025-06-11 19:10:26.001166
2025-06-11 19:09:55.608546
2025-06-11 19:09:37.255196
2025-06-11 19:09:55.932166
2025-06-11 19:10:30.834207
2025-06-11 19:10:14.607177
2025-06-11 19:09:52.596117
2025-06-11 19:02:45.350249
2025-06-11 19:10:38.771167
2025-06-11 19:10:39.460147
2025-06-11 19:10:43.518981
2025-06-11 19:10:43.212169
2025-06-11 19:10:29.248214
2025-06-11 19:10:20.047429
2025-06-11 19:10:43.338137
2025-06-11 19:10:03.034522
2025-06-11 19:10:47.837136
2025-06-11 19:10:44.236069
2025-06-11 19:10:45.957579
2025-06-11 19:10:05.423220
2025-06-11 19:09:50.613186
2025-06-11 19:10:22.887709
2025-06-11 19:10:47.856785
2025-06-11 19:09:55.252121
2025-06-11 19:10:49.691191
2025-06-11 19:10:49.420181
2025-06-11 19:10:28.893725
2025-06-11 19:10:51.564139
2025-06-11 19:09:56.994154
2025-06-11 19:09:18.511164
2025-06-11 19:10:08.409156
2025-06-11 19:09:59.355155
2025-06-11 19:10:04.344484
2025-06-11 19:09:12.832158
2025-06-11 19:10:40.168153
2025-06-11 19:10:57.506176
2025-06-11 19:10:25.639171
2025-06-11 19:10:58.163981
2025-06-11 19:10:01.898234
2025-06-11 19:10:47.043125
2025-06-11 19:10:59.144172
2025-06-11 19:10:59.222981
2025-06-11 19:10:51.199188
2025-06-11 19:11:01.325880
2025-06-11 19:10:37.041772
2025-06-11 19:10:38.888208
2025-06-11 19:10:38.590614
2025-06-11 19:11:07.273161
2025-06-11 19:11:04.458276
2025-06-11 19:11:04.470148
2025-06-11 19:10:58.179185
2025-06-11 19:11:01.589814
2025-06-11 19:11:01.830487
2025-06-11 19:10:10.728062
2025-06-11 19:10:11.465292
2025-06-11 19:09:56.959220
2025-06-11 19:11:11.464137
2025-06-11 19:10:30.493202
2025-06-11 19:09:53.953195
2025-06-11 19:10:23.712224
2025-06-11 19:11:07.495136
2025-06-11 19:09:46.414161
2025-06-11 19:08:53.514160
2025-06-11 19:10:59.175128
2025-06-11 19:10:37.060181
2025-06-11 19:09:59.332200
2025-06-11 19:11:00.535161
2025-06-11 19:11:20.652121
2025-06-11 19:11:12.870373
2025-06-11 19:10:22.092162
2025-06-11 19:10:53.315079
2025-06-11 19:11:20.603609
2025-06-11 19:11:11.942127
2025-06-11 19:11:13.919326
2025-06-11 19:11:20.311726
2025-06-11 19:11:18.418140
2025-06-11 19:11:13.828697
2025-06-11 19:11:16.186170
2025-06-11 19:10:03.020271
2025-06-11 19:11:23.627487
2025-06-11 19:11:22.664683
2025-06-11 19:10:51.389882
2025-06-11 19:11:19.441129
2025-06-11 19:08:39.634186
2025-06-11 19:10:20.278179
2025-06-11 19:10:54.787168
2025-06-11 19:10:20.186270
2025-06-11 19:11:13.701208
2025-06-11 19:11:20.701361
2025-06-11 19:10:29.356170
2025-06-11 19:10:48.805161
2025-06-11 19:10:51.964136
2025-06-11 19:11:34.475331
2025-06-11 19:11:08.524181
2025-06-11 19:10:52.975644
2025-06-11 19:11:34.253147
2025-06-11 19:10:38.063844
2025-06-11 19:11:33.144330
2025-06-11 19:11:10.011168
2025-06-11 19:11:39.308144
2025-06-11 19:11:33.546114
2025-06-11 19:11:39.639124
2025-06-11 19:10:53.263921
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3527.31

2025-06-11 19:11:20.623521
2025-06-11 19:11:03.525828
2025-06-11 19:11:31.530820
2025-06-11 19:06:16.177549
2025-06-11 19:11:10.189188
2025-06-11 19:11:34.219999
2025-06-11 19:11:37.772174
2025-06-11 19:11:48.508400
2025-06-11 19:10:49.445243
2025-06-11 19:11:51.392139
2025-06-11 19:11:32.648625
2025-06-11 19:11:29.517795
2025-06-11 19:11:33.744085
2025-06-11 19:10:02.357281
2025-06-11 19:10:52.060294
2025-06-11 19:11:18.983275
2025-06-11 19:11:06.478316
2025-06-11 19:08:38.367202
2025-06-11 19:12:00.020359
2025-06-11 19:11:52.749129
2025-06-11 19:11:32.888931
2025-06-11 19:11:40.992459
2025-06-11 19:12:04.109168
2025-06-11 19:11:37.586159
2025-06-11 19:10:51.536164
2025-06-11 19:12:03.150201
2025-06-11 19:12:05.845237
2025-06-11 19:12:05.948280
2025-06-11 19:11:07.990221
2025-06-11 19:10:46.945165
2025-06-11 19:11:29.479145
2025-06-11 19:12:01.438981
2025-06-11 19:12:08.795129
2025-06-11 19:11:42.821179
2025-06-11 19:12:09.038199
2025-06-11 19:11:43.911126
2025-06-11 19:12:09.437127
2025-06-11 19:11:54.864270
2025-06-11 19:12:10.708124
2025-06-11 19:12:10.924176
2025-06-11 19:11:42.980167
2025-06-11 19:12:10.922126
2025-06-11 19:12:06.012155
2025-06-11 19:12:12.788190
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.23

2025-06-11 19:12:19.594393
2025-06-11 19:12:19.852249
2025-06-11 19:11:13.780505
2025-06-11 19:12:20.042151
2025-06-11 19:12:20.234584
2025-06-11 19:12:00.414202
2025-06-11 19:12:13.473521
2025-06-11 19:11:48.150175
2025-06-11 19:12:20.349140
2025-06-11 19:12:20.535286
2025-06-11 19:12:14.701142
2025-06-11 19:12:20.650565
2025-06-11 19:11:54.227132
2025-06-11 19:12:21.586150
2025-06-11 19:11:40.689180
2025-06-11 19:12:21.321768
2025-06-11 19:12:21.368778
2025-06-11 19:12:15.246735
2025-06-11 19:12:22.307406
2025-06-11 19:12:20.476862
2025-06-11 19:12:02.538118
2025-06-11 19:12:15.691142
2025-06-11 19:12:22.360564
2025-06-11 19:12:22.680585
2025-06-11 19:12:16.035149
2025-06-11 19:12:23.523539
2025-06-11 19:12:23.615194
2025-06-11 19:12:16.023139
2025-06-11 19:12:17.749497
2025-06-11 19:12:24.104109
2025-06-11 19:12:17.369132
2025-06-11 19:11:07.355176
2025-06-11 19:12:24.269455
2025-06-11 19:12:23.913324
2025-06-11 19:11:21.741944
2025-06-11 19:12:19.212181
2025-06-11 19:12:20.318209
2025-06-11 19:12:24.308170
2025-06-11 19:12:24.892116
2025-06-11 19:12:25.651009
2025-06-11 19:12:26.214114
2025-06-11 19:12:21.581141
2025-06-11 19:11:44.460019
2025-06-11 19:11:22.696152
2025-06-11 19:12:26.732130
2025-06-11 19:12:01.905082
2025-06-11 19:12:24.744182
2025-06-11 19:12:20.897904
2025-06-11 19:12:26.922286
2025-06-11 19:12:23.112449
2025-06-11 19:12:23.109897
2025-06-11 19:12:27.051121
2025-06-11 19:12:27.482122
2025-06-11 19:12:23.213169
2025-06-11 19:12:22.381156
2025-06-11 19:12:24.205194
2025-06-11 19:12:27.333112
2025-06-11 19:12:27.660152
2025-06-11 19:12:28.293675
2025-06-11 19:12:29.074117
2025-06-11 19:12:24.402122
2025-06-11 19:12:08.573227
2025-06-11 19:11:56.248159
2025-06-11 19:12:08.873193
2025-06-11 19:11:42.639185
2025-06-11 19:12:30.065863
2025-06-11 19:12:24.293142
2025-06-11 19:12:24.865139
2025-06-11 19:12:25.914187
2025-06-11 19:12:30.943123
2025-06-11 19:12:25.966136
2025-06-11 19:12:31.582890
2025-06-11 19:12:28.253345
2025-06-11 19:12:31.384240
2025-06-11 19:12:29.918104
2025-06-11 19:12:32.554437
2025-06-11 19:12:27.084119
2025-06-11 19:12:28.272139
2025-06-11 19:12:32.636700
2025-06-11 19:12:34.011116
2025-06-11 19:12:29.354357
2025-06-11 19:12:33.458154
2025-06-11 19:11:54.814696
2025-06-11 19:12:34.047107
2025-06-11 19:12:34.833889
2025-06-11 19:12:34.758110
2025-06-11 19:12:33.080132
2025-06-11 19:12:27.548137
2025-06-11 19:11:47.650143
2025-06-11 19:12:29.377921
2025-06-11 19:12:35.333120
2025-06-11 19:12:29.469581
2025-06-11 19:12:35.371116
2025-06-11 19:12:35.522166
2025-06-11 19:12:30.278130
2025-06-11 19:12:31.014637
2025-06-11 19:12:31.288133
2025-06-11 19:12:36.274262
2025-06-11 19:12:33.147206
2025-06-11 19:12:35.980425
2025-06-11 19:12:35.771319
2025-06-11 19:12:34.465144
2025-06-11 19:12:36.647128
2025-06-11 19:11:51.203170
2025-06-11 19:12:37.985426
2025-06-11 19:12:35.687145
2025-06-11 19:11:26.446036
2025-06-11 19:12:35.968136
2025-06-11 19:12:37.708145
2025-06-11 19:11:29.387209
2025-06-11 19:12:38.156243
2025-06-11 19:12:36.500130
2025-06-11 19:12:34.980123
2025-06-11 19:12:38.040137
2025-06-11 19:11:38.928229
2025-06-11 19:12:36.440145
2025-06-11 19:12:37.062137
2025-06-11 19:12:38.572081
2025-06-11 19:12:18.852706
2025-06-11 19:12:38.831277
2025-06-11 19:12:38.890137
2025-06-11 19:12:38.550139
2025-06-11 19:12:40.224147
2025-06-11 19:12:39.723149
2025-06-11 19:12:40.466150
2025-06-11 19:12:41.208131
2025-06-11 19:12:42.317148
2025-06-11 19:12:37.803161
2025-06-11 19:12:23.447822
2025-06-11 19:12:39.299131
2025-06-11 19:12:39.752939
2025-06-11 19:12:42.756125
2025-06-11 19:12:41.858147
2025-06-11 19:12:42.767108
2025-06-11 19:11:43.798176
2025-06-11 19:12:16.048156
2025-06-11 19:11:43.216998
2025-06-11 19:12:44.111119
2025-06-11 19:12:01.830673
2025-06-11 19:12:43.868123
2025-06-11 19:12:43.997135
2025-06-11 19:12:15.738174
2025-06-11 19:12:45.287587
2025-06-11 19:12:45.240221
2025-06-11 19:12:45.307146
2025-06-11 19:07:23.813932
2025-06-11 19:12:42.361141
2025-06-11 19:12:46.148165
2025-06-11 19:10:42.571186
2025-06-11 19:12:42.566154
2025-06-11 19:12:45.936236
2025-06-11 19:12:44.393116
2025-06-11 19:12:44.359308
2025-06-11 19:12:43.772100
2025-06-11 19:12:47.713116
2025-06-11 19:11:49.543155
2025-06-11 19:12:49.422139
2025-06-11 19:12:04.825144
2025-06-11 19:12:27.431560
2025-06-11 19:12:07.540533
2025-06-11 19:12:21.078741
2025-06-11 19:12:50.206043
2025-06-11 19:12:46.299169
2025-06-11 19:12:21.776759
2025-06-11 19:12:50.631743
2025-06-11 19:12:37.937312
2025-06-11 19:12:21.346913
2025-06-11 19:12:51.026676
2025-06-11 19:12:46.750754
2025-06-11 19:12:47.691130
2025-06-11 19:12:51.346138
2025-06-11 19:12:22.515016
2025-06-11 19:12:48.635154
2025-06-11 19:12:49.365153
2025-06-11 19:11:35.803197
2025-06-11 19:12:33.069204
2025-06-11 19:10:07.596187
2025-06-11 19:12:53.076127
2025-06-11 19:11:55.760258
2025-06-11 19:12:48.649148
2025-06-11 19:12:48.985972
2025-06-11 19:12:51.439146
2025-06-11 19:12:52.326121
2025-06-11 19:12:54.983137
2025-06-11 19:12:53.522120
2025-06-11 19:12:53.412127
2025-06-11 19:09:16.521206
2025-06-11 19:12:50.652159
2025-06-11 19:12:55.440151
2025-06-11 19:11:42.190169
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.14

2025-06-11 19:10:49.611192
2025-06-11 19:12:54.179194
2025-06-11 19:12:53.332131
2025-06-11 19:12:55.699152
2025-06-11 19:12:30.392105
2025-06-11 19:11:34.162204
2025-06-11 19:12:56.722725
2025-06-11 19:12:57.457175
2025-06-11 19:12:57.942123
2025-06-11 19:12:59.360143
2025-06-11 19:12:59.231120
2025-06-11 19:12:56.038115
2025-06-11 19:12:57.302652
2025-06-11 19:12:57.969171
2025-06-11 19:12:58.387139
2025-06-11 19:12:30.958167
2025-06-11 19:03:14.561131
2025-06-11 19:12:30.420214
2025-06-11 19:12:40.916148
2025-06-11 19:13:00.454855
2025-06-11 19:13:00.044150
2025-06-11 19:12:59.196122
2025-06-11 19:13:02.950079
2025-06-11 19:13:01.465141
2025-06-11 19:13:01.766138
2025-06-11 19:13:02.904154
2025-06-11 19:12:59.048148
2025-06-11 19:12:27.728372
2025-06-11 19:13:02.183128
2025-06-11 19:13:02.924114
