Beginning of run
landscape params:
2025-06-11 18:33:30.519250
2025-06-11 18:33:31.502985
2025-06-11 18:33:31.716212
2025-06-11 18:33:33.595211
2025-06-11 18:33:32.041438
2025-06-11 18:32:10.690232
2025-06-11 18:33:33.518184
2025-06-11 18:32:59.148661
2025-06-11 18:33:35.865260
2025-06-11 18:33:35.634169
2025-06-11 18:33:35.536179
2025-06-11 18:33:36.801169
2025-06-11 18:33:35.776206
2025-06-11 18:33:33.522216
2025-06-11 18:33:37.185172
2025-06-11 18:33:35.190898
2025-06-11 18:33:37.723174
2025-06-11 18:32:26.695424
2025-06-11 18:32:30.154223
2025-06-11 18:32:51.173220
2025-06-11 18:33:36.602175
2025-06-11 18:33:38.587164
2025-06-11 18:33:37.754224
2025-06-11 18:33:40.578169
2025-06-11 18:32:59.122229
2025-06-11 18:33:01.620193
2025-06-11 18:33:39.794591
2025-06-11 18:33:40.841325
2025-06-11 18:33:42.350947
2025-06-11 18:33:41.853175
2025-06-11 18:32:40.732223
2025-06-11 18:32:56.671184
2025-06-11 18:33:42.177230
2025-06-11 18:33:42.036204
2025-06-11 18:33:40.927170
2025-06-11 18:33:42.461564
2025-06-11 18:33:41.048989
2025-06-11 18:33:42.546506
2025-06-11 18:33:44.071463
2025-06-11 18:33:43.350190
2025-06-11 18:32:29.916196
2025-06-11 18:33:42.981164
2025-06-11 18:33:41.492177
2025-06-11 18:31:50.770202
2025-06-11 18:33:43.434747
2025-06-11 18:33:43.476177
2025-06-11 18:33:45.358188
2025-06-11 18:33:45.819164
2025-06-11 18:33:46.773215
2025-06-11 18:33:47.328165
2025-06-11 18:33:46.947188
2025-06-11 18:33:45.829284
2025-06-11 18:33:47.047697
2025-06-11 18:33:48.053173
2025-06-11 18:33:02.548850
2025-06-11 18:33:46.622753
2025-06-11 18:33:06.113045
2025-06-11 18:33:49.215165
2025-06-11 18:33:47.159813
2025-06-11 18:33:47.630187
2025-06-11 18:33:45.138195
2025-06-11 18:33:48.144180
2025-06-11 18:33:49.235437
2025-06-11 18:33:21.282270
2025-06-11 18:32:46.262210
2025-06-11 18:33:50.003196
2025-06-11 18:33:02.773226
2025-06-11 18:33:51.488010
2025-06-11 18:33:21.867238
2025-06-11 18:32:54.488862
2025-06-11 18:33:52.571755
2025-06-11 18:33:52.228164
2025-06-11 18:33:25.728210
2025-06-11 18:33:52.192173
2025-06-11 18:33:54.166182
2025-06-11 18:33:52.873521
2025-06-11 18:33:51.620396
2025-06-11 18:32:54.506190
2025-06-11 18:33:51.734169
2025-06-11 18:33:53.926193
2025-06-11 18:33:53.725179
2025-06-11 18:33:54.850198
2025-06-11 18:33:54.488171
2025-06-11 18:33:54.307159
2025-06-11 18:33:54.120153
2025-06-11 18:33:54.581163
2025-06-11 18:33:53.760170
2025-06-11 18:33:55.602185
2025-06-11 18:33:00.432193
2025-06-11 18:33:56.113178
2025-06-11 18:33:55.891228
2025-06-11 18:33:54.187155
2025-06-11 18:33:57.431174
2025-06-11 18:33:56.483163
2025-06-11 18:33:57.146170
2025-06-11 18:33:56.527175
2025-06-11 18:33:57.656372
2025-06-11 18:33:56.450156
2025-06-11 18:33:57.656177
2025-06-11 18:27:56.621038
2025-06-11 18:33:57.668818
2025-06-11 18:33:57.585169
2025-06-11 18:33:57.693096
2025-06-11 18:33:58.908182
2025-06-11 18:33:58.609230
2025-06-11 18:33:57.131170
2025-06-11 18:33:58.916725
2025-06-11 18:33:58.189185
2025-06-11 18:33:08.923193
2025-06-11 18:33:59.474162
2025-06-11 18:33:59.175171
2025-06-11 18:33:59.686180
2025-06-11 18:33:59.579234
2025-06-11 18:34:01.001167
2025-06-11 18:34:00.765712
2025-06-11 18:34:01.610058
2025-06-11 18:34:00.450231
2025-06-11 18:34:01.343653
2025-06-11 18:34:01.527200
2025-06-11 18:33:11.809257
2025-06-11 18:34:01.887169
2025-06-11 18:34:02.705162
2025-06-11 18:33:23.009258
2025-06-11 18:34:01.730441
2025-06-11 18:34:01.916171
2025-06-11 18:28:08.889183
2025-06-11 18:34:03.702013
2025-06-11 18:34:04.264915
2025-06-11 18:34:02.053839
2025-06-11 18:34:02.156169
2025-06-11 18:34:04.565203
2025-06-11 18:34:03.826212
2025-06-11 18:34:03.928211
2025-06-11 18:34:04.108190
2025-06-11 18:34:04.369174
2025-06-11 18:32:22.946216
2025-06-11 18:34:04.791176
2025-06-11 18:32:55.226171
2025-06-11 18:32:55.470195
2025-06-11 18:34:04.462174
2025-06-11 18:34:06.233098
2025-06-11 18:34:06.140172
2025-06-11 18:32:59.189230
2025-06-11 18:34:04.498074
2025-06-11 18:34:07.070189
2025-06-11 18:34:05.281172
2025-06-11 18:34:07.251711
2025-06-11 18:34:07.560166
2025-06-11 18:34:06.879466
2025-06-11 18:32:10.038215
2025-06-11 18:34:06.874202
2025-06-11 18:34:08.052173
2025-06-11 18:34:07.062638
2025-06-11 18:34:07.049177
2025-06-11 18:34:08.522868
2025-06-11 18:34:07.864209
2025-06-11 18:34:07.449750
2025-06-11 18:33:27.502201
2025-06-11 18:34:08.419323
2025-06-11 18:34:09.384138
2025-06-11 18:33:40.499583
2025-06-11 18:34:07.306344
2025-06-11 18:34:08.992163
2025-06-11 18:34:09.150369
2025-06-11 18:34:10.093696
2025-06-11 18:34:09.762262
2025-06-11 18:34:09.107187
2025-06-11 18:34:10.719179
2025-06-11 18:34:10.617304
2025-06-11 18:33:13.977416
2025-06-11 18:34:10.789176
2025-06-11 18:34:09.774204
2025-06-11 18:34:10.232327
2025-06-11 18:34:10.565207
2025-06-11 18:34:11.974265
2025-06-11 18:34:11.401176
2025-06-11 18:34:11.723629
2025-06-11 18:34:12.517026
2025-06-11 18:34:12.077838
2025-06-11 18:34:12.297783
2025-06-11 18:34:12.824185
2025-06-11 18:34:13.271180
2025-06-11 18:33:27.283234
2025-06-11 18:34:12.217843
2025-06-11 18:34:12.933296
2025-06-11 18:34:13.904115
2025-06-11 18:34:13.608172
2025-06-11 18:34:13.016179
2025-06-11 18:34:13.609162
2025-06-11 18:34:13.198274
2025-06-11 18:34:14.505164
2025-06-11 18:34:13.547028
2025-06-11 18:34:14.634177
2025-06-11 18:34:15.021182
2025-06-11 18:34:16.233969
2025-06-11 18:34:15.879211
2025-06-11 18:34:14.950172
2025-06-11 18:34:15.772845
2025-06-11 18:34:16.148413
2025-06-11 18:34:16.079832
2025-06-11 18:34:15.902017
2025-06-11 18:34:16.418214
2025-06-11 18:34:16.789197
2025-06-11 18:34:16.463158
2025-06-11 18:34:16.595173
2025-06-11 18:34:17.124191
2025-06-11 18:34:17.835170
2025-06-11 18:34:18.388252
2025-06-11 18:34:17.965796
2025-06-11 18:34:17.802888
2025-06-11 18:34:17.431184
2025-06-11 18:34:19.037178
2025-06-11 18:34:18.566364
2025-06-11 18:34:19.090170
2025-06-11 18:34:19.892187
2025-06-11 18:34:19.559159
2025-06-11 18:34:20.568061
2025-06-11 18:34:20.144312
2025-06-11 18:34:20.777227
2025-06-11 18:34:20.736190
2025-06-11 18:32:29.726216
2025-06-11 18:34:21.221124
2025-06-11 18:33:43.944241
2025-06-11 18:34:21.350546
2025-06-11 18:34:21.977575
2025-06-11 18:34:22.105182
2025-06-11 18:34:23.258770
2025-06-11 18:34:23.901708
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 385.65

2025-06-11 18:33:56.330238
2025-06-11 18:34:25.018695
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8800000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 501.26

2025-06-11 18:33:17.328183
2025-06-11 18:34:26.327954
2025-06-11 18:34:26.136200
2025-06-11 18:34:27.032323
2025-06-11 18:33:47.050966
2025-06-11 18:34:27.785243
2025-06-11 18:34:27.300199
2025-06-11 18:34:26.618256
2025-06-11 18:34:28.159188
2025-06-11 18:34:28.007189
2025-06-11 18:34:28.704241
2025-06-11 18:34:29.102224
2025-06-11 18:34:29.174205
2025-06-11 18:34:29.815177
2025-06-11 18:34:30.131251
2025-06-11 18:34:29.781057
2025-06-11 18:34:30.627251
2025-06-11 18:32:52.901544
2025-06-11 18:34:30.607515
2025-06-11 18:34:06.274226
2025-06-11 18:34:29.276190
2025-06-11 18:34:31.334426
2025-06-11 18:34:29.730186
2025-06-11 18:34:31.421193
2025-06-11 18:34:31.273187
2025-06-11 18:34:33.269172
2025-06-11 18:34:31.370177
2025-06-11 18:33:54.987206
2025-06-11 18:34:31.449193
2025-06-11 18:34:32.254968
2025-06-11 18:32:54.091541
2025-06-11 18:34:34.160184
2025-06-11 18:34:34.761178
2025-06-11 18:34:35.180160
2025-06-11 18:34:35.466883
2025-06-11 18:34:33.416177
2025-06-11 18:34:35.036165
2025-06-11 18:33:44.375214
2025-06-11 18:34:36.689200
2025-06-11 18:33:55.463248
2025-06-11 18:34:35.743187
2025-06-11 18:34:36.612225
2025-06-11 18:34:37.523165
2025-06-11 18:34:38.152190
2025-06-11 18:34:37.310545
2025-06-11 18:34:38.003187
2025-06-11 18:34:37.703178
2025-06-11 18:34:39.172165
2025-06-11 18:34:38.329380
2025-06-11 18:34:39.218660
2025-06-11 18:34:38.975167
2025-06-11 18:34:39.709811
2025-06-11 18:34:39.628081
2025-06-11 18:34:39.335782
2025-06-11 18:33:40.468194
2025-06-11 18:34:39.443779
2025-06-11 18:34:40.446061
2025-06-11 18:34:40.355386
2025-06-11 18:34:40.653193
2025-06-11 18:34:40.601170
2025-06-11 18:33:43.092192
2025-06-11 18:34:41.591134
2025-06-11 18:34:41.848166
2025-06-11 18:34:41.820253
2025-06-11 18:34:41.901180
2025-06-11 18:34:41.555008
2025-06-11 18:34:42.542832
2025-06-11 18:34:42.370190
2025-06-11 18:34:41.807193
2025-06-11 18:29:29.967550
2025-06-11 18:34:43.062173
2025-06-11 18:34:42.859168
2025-06-11 18:34:42.067787
2025-06-11 18:34:43.383206
2025-06-11 18:34:44.003165
2025-06-11 18:34:43.736163
2025-06-11 18:32:56.306196
2025-06-11 18:34:44.356190
2025-06-11 18:34:45.301224
2025-06-11 18:34:44.519615
2025-06-11 18:34:45.840842
2025-06-11 18:34:06.434262
2025-06-11 18:34:45.153199
2025-06-11 18:34:46.285212
2025-06-11 18:33:44.718274
2025-06-11 18:34:47.098711
2025-06-11 18:34:46.256881
2025-06-11 18:34:47.034058
2025-06-11 18:34:46.531662
2025-06-11 18:34:46.020935
2025-06-11 18:34:47.718995
2025-06-11 18:34:47.780189
2025-06-11 18:34:47.637195
2025-06-11 18:34:48.736160
2025-06-11 18:34:48.378185
2025-06-11 18:34:48.685534
2025-06-11 18:28:58.945259
2025-06-11 18:34:47.799353
2025-06-11 18:34:49.652938
2025-06-11 18:34:48.855453
2025-06-11 18:34:50.389495
2025-06-11 18:34:49.948189
2025-06-11 18:34:49.453163
2025-06-11 18:34:50.125179
2025-06-11 18:33:57.136185
2025-06-11 18:34:49.767477
2025-06-11 18:33:48.945237
2025-06-11 18:34:50.763225
2025-06-11 18:34:50.191140
2025-06-11 18:34:50.284177
2025-06-11 18:34:50.769765
2025-06-11 18:34:51.087408
2025-06-11 18:34:51.561190
2025-06-11 18:34:51.450200
2025-06-11 18:34:51.765187
2025-06-11 18:34:52.951182
2025-06-11 18:34:51.529182
2025-06-11 18:34:52.403955
2025-06-11 18:34:53.061199
2025-06-11 18:34:53.456168
2025-06-11 18:34:53.980180
2025-06-11 18:34:52.909746
2025-06-11 18:34:53.117431
2025-06-11 18:34:53.786710
2025-06-11 18:33:55.090219
2025-06-11 18:34:54.236165
2025-06-11 18:33:49.485242
2025-06-11 18:33:18.759182
2025-06-11 18:34:16.176412
2025-06-11 18:34:54.266626
2025-06-11 18:34:55.723174
2025-06-11 18:34:55.090186
2025-06-11 18:34:54.463209
2025-06-11 18:34:55.237216
2025-06-11 18:33:19.282190
2025-06-11 18:34:55.818172
2025-06-11 18:34:56.724679
2025-06-11 18:34:56.458027
2025-06-11 18:34:55.760706
2025-06-11 18:34:56.657879
2025-06-11 18:34:54.844189
2025-06-11 18:29:06.376204
2025-06-11 18:34:57.038183
2025-06-11 18:34:56.844180
2025-06-11 18:34:55.593162
2025-06-11 18:34:57.257604
2025-06-11 18:34:58.194194
2025-06-11 18:34:57.893660
2025-06-11 18:34:57.523200
2025-06-11 18:33:22.698194
2025-06-11 18:34:58.139183
2025-06-11 18:34:59.539377
2025-06-11 18:34:59.516911
2025-06-11 18:34:58.876190
2025-06-11 18:34:59.733240
2025-06-11 18:35:00.729158
2025-06-11 18:34:59.966363
2025-06-11 18:35:00.520172
2025-06-11 18:35:00.222565
2025-06-11 18:35:00.239228
2025-06-11 18:35:00.602012
2025-06-11 18:35:00.679581
2025-06-11 18:33:58.799838
2025-06-11 18:35:01.206199
2025-06-11 18:35:00.699519
2025-06-11 18:35:01.100933
2025-06-11 18:35:02.171124
2025-06-11 18:35:00.690427
2025-06-11 18:35:02.130886
2025-06-11 18:35:02.477179
2025-06-11 18:35:03.184201
2025-06-11 18:35:02.639193
2025-06-11 18:35:02.461808
2025-06-11 18:34:08.228174
2025-06-11 18:35:03.708266
2025-06-11 18:35:03.546152
2025-06-11 18:35:03.626019
2025-06-11 18:35:03.534176
2025-06-11 18:34:37.619197
2025-06-11 18:35:04.009439
2025-06-11 18:34:23.458010
2025-06-11 18:35:04.349179
2025-06-11 18:35:04.611207
2025-06-11 18:35:04.724834
2025-06-11 18:34:11.733138
2025-06-11 18:35:04.741196
2025-06-11 18:35:04.162155
2025-06-11 18:35:05.547182
2025-06-11 18:35:04.928342
2025-06-11 18:35:06.099212
2025-06-11 18:29:02.379194
2025-06-11 18:35:06.243169
2025-06-11 18:35:06.325880
2025-06-11 18:35:05.902395
2025-06-11 18:35:07.071946
2025-06-11 18:34:09.290224
2025-06-11 18:35:07.098405
2025-06-11 18:35:06.892882
2025-06-11 18:35:07.237190
2025-06-11 18:35:07.244188
2025-06-11 18:35:06.935207
2025-06-11 18:34:08.022196
2025-06-11 18:35:07.758274
2025-06-11 18:35:08.289040
2025-06-11 18:35:08.582182
2025-06-11 18:35:08.369466
2025-06-11 18:35:07.796177
2025-06-11 18:35:08.764187
2025-06-11 18:35:09.697285
2025-06-11 18:35:08.601185
2025-06-11 18:35:09.786947
2025-06-11 18:29:41.373205
2025-06-11 18:35:09.724193
2025-06-11 18:35:09.789467
2025-06-11 18:34:13.854565
2025-06-11 18:35:10.027201
2025-06-11 18:35:10.073218
2025-06-11 18:35:10.160740
2025-06-11 18:35:10.011231
2025-06-11 18:35:10.367811
2025-06-11 18:35:11.452206
2025-06-11 18:35:11.395184
2025-06-11 18:35:11.454555
2025-06-11 18:35:12.217190
2025-06-11 18:35:12.493444
2025-06-11 18:35:12.487049
2025-06-11 18:35:12.925193
2025-06-11 18:35:13.058300
2025-06-11 18:35:13.569196
2025-06-11 18:29:48.482793
2025-06-11 18:29:42.131241
2025-06-11 18:35:15.110167
2025-06-11 18:35:15.709867
2025-06-11 18:35:17.669198
2025-06-11 18:35:17.850099
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6725; avg rank: 0.0; stdev rank: 0.0; total pools: 712.92

2025-06-11 18:35:19.939418
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 891.09

2025-06-11 18:35:20.445121
2025-06-11 18:35:20.613596
2025-06-11 18:34:48.513185
2025-06-11 18:34:40.427807
2025-06-11 18:35:20.810201
2025-06-11 18:35:21.651234
2025-06-11 18:35:21.240787
2025-06-11 18:35:21.464939
2025-06-11 18:35:23.481556
2025-06-11 18:35:20.992938
2025-06-11 18:35:23.684194
2025-06-11 18:35:24.241206
2025-06-11 18:35:21.935079
2025-06-11 18:35:23.882188
2025-06-11 18:35:24.693189
2025-06-11 18:35:24.063200
2025-06-11 18:34:28.266313
2025-06-11 18:35:24.508542
2025-06-11 18:35:25.036173
2025-06-11 18:35:24.890192
2025-06-11 18:35:27.310169
2025-06-11 18:35:25.330362
2025-06-11 18:35:27.857833
2025-06-11 18:35:27.080180
2025-06-11 18:35:27.307193
2025-06-11 18:35:28.711190
2025-06-11 18:35:27.795587
2025-06-11 18:35:28.789200
2025-06-11 18:35:26.338196
2025-06-11 18:35:28.346189
2025-06-11 18:35:27.943173
2025-06-11 18:35:28.646184
2025-06-11 18:34:49.967763
2025-06-11 18:35:30.480208
2025-06-11 18:34:45.141476
2025-06-11 18:35:28.452833
2025-06-11 18:35:32.225658
2025-06-11 18:35:33.517177
2025-06-11 18:35:32.308160
2025-06-11 18:35:31.310168
2025-06-11 18:35:33.460176
2025-06-11 18:35:34.208198
2025-06-11 18:35:32.987202
2025-06-11 18:35:33.804185
2025-06-11 18:35:34.696209
2025-06-11 18:29:59.452217
2025-06-11 18:34:08.375256
2025-06-11 18:35:34.188208
2025-06-11 18:35:34.640281
2025-06-11 18:35:35.551514
2025-06-11 18:35:34.520176
2025-06-11 18:34:53.703194
2025-06-11 18:34:41.107621
2025-06-11 18:34:43.772988
2025-06-11 18:35:34.911181
2025-06-11 18:35:35.257195
2025-06-11 18:35:36.401163
2025-06-11 18:34:10.247896
2025-06-11 18:35:37.138175
2025-06-11 18:35:37.896162
2025-06-11 18:35:37.880177
2025-06-11 18:35:38.938176
2025-06-11 18:35:39.435328
2025-06-11 18:35:39.441210
2025-06-11 18:35:40.290329
2025-06-11 18:35:38.903169
2025-06-11 18:35:40.091182
2025-06-11 18:35:40.280213
2025-06-11 18:35:38.637164
2025-06-11 18:35:40.375172
2025-06-11 18:35:39.528093
2025-06-11 18:35:41.294227
2025-06-11 18:35:40.987189
2025-06-11 18:35:41.972806
2025-06-11 18:35:43.238221
2025-06-11 18:35:41.801166
2025-06-11 18:35:07.173408
2025-06-11 18:32:08.496422
2025-06-11 18:35:43.535196
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96092.36

***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.62

2025-06-11 18:35:04.638206
2025-06-11 18:35:44.288188
2025-06-11 18:35:44.696418
2025-06-11 18:35:44.358395
2025-06-11 18:35:44.058217
2025-06-11 18:35:45.754265
2025-06-11 18:35:45.468167
2025-06-11 18:35:44.891176
2025-06-11 18:35:46.858198
2025-06-11 18:35:47.154231
2025-06-11 18:35:48.707203
2025-06-11 18:35:48.688419
2025-06-11 18:35:46.705325
2025-06-11 18:34:53.871745
2025-06-11 18:35:48.154204
2025-06-11 18:35:10.006194
2025-06-11 18:35:47.445369
2025-06-11 18:35:48.819173
2025-06-11 18:35:49.570177
2025-06-11 18:35:25.646228
2025-06-11 18:35:49.290712
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10919.33

2025-06-11 18:35:49.286643
2025-06-11 18:35:49.991171
2025-06-11 18:35:12.752745
2025-06-11 18:35:49.850362
2025-06-11 18:34:57.404109
2025-06-11 18:35:52.608310
2025-06-11 18:35:51.521206
2025-06-11 18:35:50.361365
2025-06-11 18:35:52.589175
2025-06-11 18:35:49.468194
2025-06-11 18:35:52.485178
2025-06-11 18:35:50.784221
2025-06-11 18:35:52.620187
2025-06-11 18:35:53.811195
2025-06-11 18:34:57.849195
2025-06-11 18:35:49.619225
2025-06-11 18:35:55.732195
2025-06-11 18:35:53.486192
2025-06-11 18:35:53.782177
2025-06-11 18:35:54.130165
2025-06-11 18:35:49.673428
2025-06-11 18:35:54.719233
2025-06-11 18:35:50.886803
2025-06-11 18:35:57.521119
2025-06-11 18:35:57.174185
2025-06-11 18:35:55.326171
2025-06-11 18:35:50.674691
2025-06-11 18:35:52.680201
2025-06-11 18:35:54.314188
2025-06-11 18:35:58.403163
2025-06-11 18:35:58.245185
2025-06-11 18:35:58.058089
2025-06-11 18:35:57.196182
2025-06-11 18:35:59.433186
2025-06-11 18:35:57.208196
2025-06-11 18:36:01.147213
2025-06-11 18:35:53.366171
2025-06-11 18:36:01.453155
2025-06-11 18:36:01.136214
2025-06-11 18:35:26.399204
2025-06-11 18:36:01.517176
2025-06-11 18:35:58.087220
2025-06-11 18:35:59.241170
2025-06-11 18:35:54.175581
2025-06-11 18:36:06.400183
2025-06-11 18:36:02.842765
2025-06-11 18:36:04.287985
2025-06-11 18:36:00.430215
2025-06-11 18:35:57.174492
2025-06-11 18:35:52.794230
2025-06-11 18:36:07.968167
2025-06-11 18:36:05.440188
2025-06-11 18:36:03.897183
2025-06-11 18:35:11.079429
2025-06-11 18:35:53.353011
2025-06-11 18:36:06.950183
2025-06-11 18:35:07.991170
2025-06-11 18:36:06.866228
2025-06-11 18:35:06.542841
2025-06-11 18:36:04.100206
2025-06-11 18:36:05.460162
2025-06-11 18:36:07.267262
2025-06-11 18:36:02.592188
2025-06-11 18:36:09.377189
2025-06-11 18:36:07.285191
2025-06-11 18:35:54.398058
2025-06-11 18:36:01.815212
2025-06-11 18:36:13.820219
2025-06-11 18:36:01.443190
2025-06-11 18:36:10.430169
2025-06-11 18:35:57.162953
2025-06-11 18:36:03.759263
2025-06-11 18:36:16.036196
2025-06-11 18:36:11.575180
2025-06-11 18:36:11.395195
2025-06-11 18:36:13.095125
2025-06-11 18:36:12.125625
2025-06-11 18:36:05.381224
2025-06-11 18:36:17.969201
2025-06-11 18:35:40.815206
2025-06-11 18:36:15.384196
2025-06-11 18:36:17.499204
2025-06-11 18:36:18.452215
2025-06-11 18:36:17.003211
2025-06-11 18:36:16.771183
2025-06-11 18:36:16.147213
2025-06-11 18:36:15.484196
2025-06-11 18:36:18.441214
2025-06-11 18:36:22.030181
2025-06-11 18:36:17.717170
2025-06-11 18:36:17.169949
2025-06-11 18:36:24.330166
2025-06-11 18:36:14.373173
2025-06-11 18:36:25.881177
2025-06-11 18:36:03.783233
2025-06-11 18:36:23.917199
2025-06-11 18:36:04.350229
2025-06-11 18:36:08.729198
2025-06-11 18:35:48.722173
2025-06-11 18:36:20.128211
2025-06-11 18:36:01.495177
2025-06-11 18:36:27.144193
2025-06-11 18:36:18.420232
2025-06-11 18:36:00.984442
2025-06-11 18:36:28.825196
2025-06-11 18:36:02.235018
