Beginning of run
landscape params:
2025-06-11 17:28:54.662233
2025-06-11 17:28:11.891213
2025-06-11 17:28:56.204861
2025-06-11 17:28:57.074193
2025-06-11 17:28:54.978345
2025-06-11 17:28:56.473714
2025-06-11 17:28:55.358222
2025-06-11 17:28:55.529227
2025-06-11 17:28:56.067266
2025-06-11 17:28:55.873135
2025-06-11 17:28:57.560786
2025-06-11 17:28:56.669238
2025-06-11 17:28:58.471237
2025-06-11 17:28:58.740621
2025-06-11 17:28:58.837761
2025-06-11 17:28:56.627210
2025-06-11 17:28:57.151202
2025-06-11 17:28:55.704079
2025-06-11 17:28:58.805686
2025-06-11 17:28:59.722230
2025-06-11 17:27:08.544821
2025-06-11 17:28:58.865212
2025-06-11 17:28:59.969207
2025-06-11 17:29:00.572924
2025-06-11 17:29:00.364066
2025-06-11 17:28:58.512216
2025-06-11 17:29:00.500195
2025-06-11 17:28:59.690736
2025-06-11 17:28:59.000209
2025-06-11 17:28:58.494466
2025-06-11 17:29:00.222218
2025-06-11 17:29:00.200224
2025-06-11 17:29:01.972693
2025-06-11 17:29:01.337242
2025-06-11 17:29:01.163216
2025-06-11 17:29:01.844239
2025-06-11 17:29:00.947221
2025-06-11 17:29:02.545663
2025-06-11 17:29:02.482205
2025-06-11 17:29:02.691205
2025-06-11 17:28:59.369261
2025-06-11 17:29:01.978187
2025-06-11 17:28:58.837931
2025-06-11 17:29:01.673491
2025-06-11 17:29:02.309197
2025-06-11 17:29:02.392227
2025-06-11 17:22:45.553313
2025-06-11 17:29:02.699315
2025-06-11 17:29:02.821215
2025-06-11 17:29:03.017231
2025-06-11 17:29:03.221512
2025-06-11 17:29:04.220260
2025-06-11 17:29:03.229483
2025-06-11 17:29:04.404004
2025-06-11 17:29:04.030252
2025-06-11 17:29:04.180236
2025-06-11 17:29:05.313559
2025-06-11 17:29:04.941497
2025-06-11 17:29:04.308221
2025-06-11 17:29:04.081202
2025-06-11 17:29:03.600022
2025-06-11 17:27:11.660188
2025-06-11 17:29:02.586363
2025-06-11 17:29:05.004634
2025-06-11 17:29:05.673201
2025-06-11 17:29:05.629642
2025-06-11 17:29:05.454344
2025-06-11 17:29:04.349345
2025-06-11 17:29:06.419946
2025-06-11 17:29:04.419213
2025-06-11 17:29:05.502233
2025-06-11 17:29:06.112672
2025-06-11 17:29:05.781088
2025-06-11 17:28:19.506313
2025-06-11 17:29:04.180442
2025-06-11 17:28:21.429312
2025-06-11 17:29:08.113229
2025-06-11 17:29:08.029224
2025-06-11 17:29:07.311208
2025-06-11 17:29:07.462842
2025-06-11 17:29:07.672235
2025-06-11 17:29:07.383233
2025-06-11 17:29:07.652941
2025-06-11 17:29:06.715366
2025-06-11 17:29:06.439498
2025-06-11 17:23:02.171137
2025-06-11 17:29:05.770439
2025-06-11 17:29:06.828754
2025-06-11 17:29:10.043875
2025-06-11 17:29:08.499215
2025-06-11 17:29:06.502655
2025-06-11 17:28:24.392663
2025-06-11 17:29:09.848194
2025-06-11 17:29:10.914255
2025-06-11 17:29:09.908275
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 93, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 94, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 2.28; stdev rank: 13.040766848617453; total pools: 177.81

2025-06-11 17:29:11.505197
2025-06-11 17:28:20.551350
2025-06-11 17:28:20.741702
2025-06-11 17:29:11.984858
2025-06-11 17:29:11.270187
2025-06-11 17:29:11.095252
2025-06-11 17:29:10.748218
2025-06-11 17:29:14.076474
2025-06-11 17:29:13.290221
2025-06-11 17:29:12.268229
2025-06-11 17:29:14.840390
2025-06-11 17:28:23.323221
2025-06-11 17:29:14.446235
2025-06-11 17:29:14.061219
2025-06-11 17:29:13.228115
2025-06-11 17:29:14.288224
2025-06-11 17:29:15.532186
2025-06-11 17:29:15.613345
2025-06-11 17:28:26.083117
2025-06-11 17:29:17.040222
2025-06-11 17:29:16.862220
2025-06-11 17:29:16.660220
2025-06-11 17:22:48.083912
2025-06-11 17:29:17.373952
2025-06-11 17:29:17.930224
2025-06-11 17:29:18.238142
2025-06-11 17:29:15.428807
2025-06-11 17:29:16.256272
2025-06-11 17:29:18.609294
2025-06-11 17:29:17.895778
2025-06-11 17:29:16.008787
2025-06-11 17:29:16.911198
2025-06-11 17:28:04.085235
2025-06-11 17:29:15.369316
2025-06-11 17:29:15.528241
2025-06-11 17:28:22.536222
2025-06-11 17:29:18.269776
2025-06-11 17:27:29.717841
2025-06-11 17:29:19.604951
2025-06-11 17:29:18.851239
2025-06-11 17:29:19.653239
2025-06-11 17:29:19.902205
2025-06-11 17:29:20.283343
2025-06-11 17:29:21.113230
2025-06-11 17:29:18.416219
2025-06-11 17:29:20.508714
2025-06-11 17:29:20.959761
2025-06-11 17:29:20.009242
2025-06-11 17:29:20.947086
2025-06-11 17:29:20.752232
2025-06-11 17:29:20.809216
2025-06-11 17:29:20.829211
2025-06-11 17:29:22.398028
2025-06-11 17:27:27.342081
2025-06-11 17:28:27.861243
2025-06-11 17:29:22.282215
2025-06-11 17:29:22.519248
2025-06-11 17:29:22.835211
2025-06-11 17:29:23.586211
2025-06-11 17:29:20.448317
2025-06-11 17:29:23.724415
2025-06-11 17:29:23.958184
2025-06-11 17:29:23.135232
2025-06-11 17:29:24.110851
2025-06-11 17:28:30.369402
2025-06-11 17:29:26.098243
2025-06-11 17:29:23.523792
2025-06-11 17:29:23.154219
2025-06-11 17:29:25.429845
2025-06-11 17:29:24.417231
2025-06-11 17:29:26.245200
2025-06-11 17:29:25.801287
2025-06-11 17:29:26.694208
2025-06-11 17:29:26.388785
2025-06-11 17:28:10.700250
2025-06-11 17:29:26.991073
2025-06-11 17:29:28.536959
2025-06-11 17:29:24.192218
2025-06-11 17:29:28.178306
2025-06-11 17:28:26.010624
2025-06-11 17:29:26.975164
2025-06-11 17:28:16.074290
2025-06-11 17:29:28.373236
2025-06-11 17:29:26.418215
2025-06-11 17:29:30.321512
2025-06-11 17:29:30.349705
2025-06-11 17:29:26.590190
2025-06-11 17:29:24.123360
2025-06-11 17:28:48.177906
2025-06-11 17:29:30.632469
2025-06-11 17:29:30.774196
2025-06-11 17:29:29.932226
2025-06-11 17:29:31.070268
2025-06-11 17:29:31.916235
2025-06-11 17:29:31.743032
2025-06-11 17:29:31.985230
2025-06-11 17:28:17.363660
2025-06-11 17:29:30.574262
2025-06-11 17:28:12.873102
2025-06-11 17:29:30.826972
2025-06-11 17:29:31.996851
2025-06-11 17:28:42.411628
2025-06-11 17:28:46.491259
2025-06-11 17:29:34.008199
2025-06-11 17:29:34.388196
2025-06-11 17:29:31.280466
2025-06-11 17:29:34.917681
2025-06-11 17:29:31.508226
2025-06-11 17:29:32.740199
2025-06-11 17:29:34.205185
2025-06-11 17:28:48.442049
2025-06-11 17:29:34.777207
2025-06-11 17:29:34.519387
2025-06-11 17:28:21.167487
2025-06-11 17:29:34.672371
2025-06-11 17:29:35.543204
2025-06-11 17:29:34.863245
2025-06-11 17:29:37.129271
2025-06-11 17:29:37.163380
2025-06-11 17:29:34.833141
2025-06-11 17:29:37.022835
2025-06-11 17:29:36.813787
2025-06-11 17:29:36.232198
2025-06-11 17:29:38.132155
2025-06-11 17:29:36.293040
2025-06-11 17:29:39.143240
2025-06-11 17:29:39.174297
2025-06-11 17:29:36.859247
2025-06-11 17:29:36.899425
2025-06-11 17:29:37.488583
2025-06-11 17:29:34.370244
2025-06-11 17:29:37.763842
2025-06-11 17:29:37.069210
2025-06-11 17:29:38.931206
2025-06-11 17:29:41.096137
2025-06-11 17:28:34.054446
2025-06-11 17:28:48.878302
2025-06-11 17:29:41.449153
2025-06-11 17:28:20.831222
2025-06-11 17:29:40.517721
2025-06-11 17:29:39.509218
2025-06-11 17:29:40.299227
2025-06-11 17:29:39.845369
2025-06-11 17:29:42.324212
2025-06-11 17:29:41.597220
2025-06-11 17:29:41.565208
2025-06-11 17:29:40.583809
2025-06-11 17:29:43.731914
2025-06-11 17:28:26.405184
2025-06-11 17:29:42.287959
2025-06-11 17:29:42.820199
2025-06-11 17:29:41.574197
2025-06-11 17:28:23.320233
2025-06-11 17:29:44.422207
2025-06-11 17:29:43.692597
2025-06-11 17:23:17.101708
2025-06-11 17:28:27.850531
2025-06-11 17:29:43.861226
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666666; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 504.88

2025-06-11 17:29:45.323222
2025-06-11 17:29:44.460244
2025-06-11 17:29:45.653212
2025-06-11 17:29:43.621212
2025-06-11 17:29:43.584168
2025-06-11 17:29:47.532027
2025-06-11 17:29:47.586228
2025-06-11 17:29:46.670566
2025-06-11 17:29:46.338426
2025-06-11 17:29:47.249538
2025-06-11 17:29:45.351734
2025-06-11 17:23:13.353237
2025-06-11 17:29:49.578233
2025-06-11 17:28:24.396587
2025-06-11 17:29:47.258884
2025-06-11 17:29:49.472555
2025-06-11 17:29:47.307377
2025-06-11 17:28:29.527889
2025-06-11 17:28:59.953341
2025-06-11 17:29:49.540214
2025-06-11 17:29:49.974229
2025-06-11 17:29:49.642725
2025-06-11 17:29:49.930377
2025-06-11 17:29:51.226245
2025-06-11 17:29:52.430341
2025-06-11 17:29:51.704197
2025-06-11 17:29:50.994916
2025-06-11 17:29:49.920448
2025-06-11 17:29:50.537251
2025-06-11 17:29:52.393038
2025-06-11 17:29:52.257164
2025-06-11 17:29:52.269223
2025-06-11 17:29:53.387218
2025-06-11 17:29:50.711274
2025-06-11 17:29:52.088299
2025-06-11 17:29:53.950672
2025-06-11 17:29:54.677462
2025-06-11 17:29:54.666215
2025-06-11 17:28:39.321767
2025-06-11 17:29:54.501679
2025-06-11 17:29:15.000383
2025-06-11 17:29:52.537716
2025-06-11 17:29:55.023006
2025-06-11 17:29:56.904238
2025-06-11 17:29:58.110242
2025-06-11 17:29:56.042227
2025-06-11 17:29:56.062207
2025-06-11 17:29:21.736284
2025-06-11 17:29:58.983231
2025-06-11 17:29:08.224616
2025-06-11 17:29:56.859817
2025-06-11 17:29:57.436640
2025-06-11 17:29:56.295793
2025-06-11 17:29:56.540011
2025-06-11 17:30:02.022202
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333332; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 385.97

2025-06-11 17:29:10.521242
2025-06-11 17:29:57.851328
2025-06-11 17:29:59.072206
2025-06-11 17:30:02.379216
2025-06-11 17:29:15.482003
2025-06-11 17:30:02.110865
2025-06-11 17:30:03.517235
2025-06-11 17:30:04.316922
2025-06-11 17:30:04.627783
2025-06-11 17:30:06.004954
2025-06-11 17:30:05.507307
2025-06-11 17:29:18.066198
2025-06-11 17:30:05.684445
2025-06-11 17:30:06.880372
2025-06-11 17:30:05.847227
2025-06-11 17:30:06.728228
2025-06-11 17:30:06.572231
2025-06-11 17:30:06.290199
2025-06-11 17:30:05.038030
2025-06-11 17:30:07.074255
2025-06-11 17:30:04.407879
2025-06-11 17:30:05.863596
2025-06-11 17:30:08.332225
2025-06-11 17:29:12.427203
2025-06-11 17:30:08.304364
2025-06-11 17:30:11.037504
2025-06-11 17:30:11.515670
2025-06-11 17:30:08.924445
2025-06-11 17:30:09.764234
2025-06-11 17:30:09.267229
2025-06-11 17:30:08.209215
2025-06-11 17:30:11.151086
2025-06-11 17:30:11.282999
2025-06-11 17:30:11.215078
2025-06-11 17:30:11.025829
2025-06-11 17:30:11.545997
2025-06-11 17:30:11.559194
2025-06-11 17:28:55.678241
2025-06-11 17:23:44.620230
2025-06-11 17:30:13.079948
2025-06-11 17:30:14.667968
2025-06-11 17:30:14.193193
2025-06-11 17:30:14.689242
2025-06-11 17:30:16.325187
2025-06-11 17:30:13.501203
2025-06-11 17:30:16.721208
2025-06-11 17:29:37.503021
2025-06-11 17:30:18.016314
2025-06-11 17:30:18.455526
2025-06-11 17:30:17.490266
2025-06-11 17:30:18.691580
2025-06-11 17:30:18.329068
2025-06-11 17:29:27.834929
2025-06-11 17:30:18.543918
2025-06-11 17:30:20.886211
2025-06-11 17:30:16.147150
2025-06-11 17:30:20.089220
2025-06-11 17:30:19.183194
2025-06-11 17:30:23.379327
2025-06-11 17:29:22.113210
2025-06-11 17:30:18.449583
2025-06-11 17:30:21.715243
2025-06-11 17:29:26.900252
2025-06-11 17:30:21.416391
2025-06-11 17:30:23.709117
2025-06-11 17:30:23.357175
2025-06-11 17:30:20.877198
2025-06-11 17:30:25.349221
2025-06-11 17:30:21.324219
2025-06-11 17:30:27.030253
2025-06-11 17:30:23.243841
2025-06-11 17:30:23.500718
2025-06-11 17:30:27.685235
2025-06-11 17:30:21.717756
2025-06-11 17:29:33.395239
2025-06-11 17:29:37.356623
2025-06-11 17:30:26.612247
2025-06-11 17:30:25.476240
2025-06-11 17:30:25.372219
2025-06-11 17:30:26.311225
2025-06-11 17:30:26.198227
2025-06-11 17:30:30.014932
2025-06-11 17:30:29.317214
2025-06-11 17:30:27.836218
2025-06-11 17:29:36.786478
2025-06-11 17:30:31.221357
2025-06-11 17:30:30.568188
2025-06-11 17:30:30.871096
2025-06-11 17:29:44.038729
2025-06-11 17:30:30.722188
2025-06-11 17:28:29.296119
2025-06-11 17:30:30.326298
2025-06-11 17:30:33.655606
2025-06-11 17:30:31.061197
2025-06-11 17:30:30.916779
2025-06-11 17:30:32.250716
2025-06-11 17:30:32.005228
2025-06-11 17:28:30.277215
2025-06-11 17:30:32.349225
2025-06-11 17:28:36.885991
2025-06-11 17:30:31.306202
2025-06-11 17:30:34.006230
2025-06-11 17:30:32.804201
2025-06-11 17:30:35.139063
2025-06-11 17:30:36.094258
2025-06-11 17:30:33.944511
2025-06-11 17:30:33.541887
2025-06-11 17:30:36.953208
2025-06-11 17:30:37.231227
2025-06-11 17:30:35.315205
2025-06-11 17:30:37.184214
2025-06-11 17:29:21.087082
2025-06-11 17:30:39.105196
2025-06-11 17:30:36.702727
2025-06-11 17:30:35.103247
2025-06-11 17:30:38.977846
2025-06-11 17:30:39.105449
2025-06-11 17:29:29.874254
2025-06-11 17:30:39.613098
2025-06-11 17:28:43.372138
2025-06-11 17:30:37.823215
2025-06-11 17:30:40.476266
2025-06-11 17:30:40.615765
2025-06-11 17:30:42.756226
2025-06-11 17:30:39.817208
2025-06-11 17:30:42.687631
2025-06-11 17:30:42.131194
2025-06-11 17:30:02.541844
2025-06-11 17:30:46.183237
2025-06-11 17:28:50.554871
2025-06-11 17:30:41.355191
2025-06-11 17:29:31.295911
2025-06-11 17:30:45.232796
2025-06-11 17:30:43.107721
2025-06-11 17:30:41.344211
2025-06-11 17:30:05.162830
2025-06-11 17:30:43.638605
2025-06-11 17:28:40.881232
2025-06-11 17:30:44.110247
2025-06-11 17:28:50.589281
2025-06-11 17:29:30.815332
2025-06-11 17:28:45.891398
2025-06-11 17:30:47.138199
2025-06-11 17:30:48.788224
2025-06-11 17:30:47.414291
2025-06-11 17:30:45.062236
2025-06-11 17:30:45.772236
2025-06-11 17:30:45.502235
2025-06-11 17:30:46.493220
2025-06-11 17:30:50.730104
2025-06-11 17:29:52.980353
2025-06-11 17:29:35.565980
2025-06-11 17:30:50.536219
2025-06-11 17:29:59.062296
2025-06-11 17:30:49.054837
2025-06-11 17:30:52.127273
2025-06-11 17:30:49.571226
2025-06-11 17:30:52.654213
2025-06-11 17:30:50.064646
2025-06-11 17:30:47.677222
2025-06-11 17:30:53.049207
2025-06-11 17:28:55.991969
2025-06-11 17:30:50.289217
2025-06-11 17:30:52.360439
2025-06-11 17:30:52.450805
2025-06-11 17:30:51.194242
2025-06-11 17:30:51.236233
2025-06-11 17:30:53.435226
2025-06-11 17:29:37.655267
2025-06-11 17:30:56.128201
2025-06-11 17:30:54.860213
2025-06-11 17:30:55.336967
2025-06-11 17:30:03.558270
2025-06-11 17:29:35.745642
2025-06-11 17:30:53.111886
2025-06-11 17:30:57.978257
2025-06-11 17:30:57.547182
2025-06-11 17:30:06.530229
2025-06-11 17:29:01.751263
2025-06-11 17:30:56.671209
2025-06-11 17:30:59.042230
2025-06-11 17:30:57.831222
2025-06-11 17:30:11.053991
2025-06-11 17:30:56.746330
2025-06-11 17:29:43.941499
2025-06-11 17:30:57.238206
2025-06-11 17:30:58.080190
2025-06-11 17:30:57.517221
2025-06-11 17:28:53.565449
2025-06-11 17:30:58.196002
2025-06-11 17:30:57.217244
2025-06-11 17:30:58.228215
2025-06-11 17:31:00.443240
2025-06-11 17:29:46.329030
2025-06-11 17:28:56.843237
2025-06-11 17:30:59.509000
2025-06-11 17:31:01.275227
2025-06-11 17:30:57.958336
2025-06-11 17:30:14.467402
2025-06-11 17:31:03.162202
2025-06-11 17:30:59.595454
2025-06-11 17:31:02.524232
2025-06-11 17:29:47.254252
2025-06-11 17:29:44.568212
2025-06-11 17:31:03.621205
2025-06-11 17:27:12.851415
2025-06-11 17:31:04.154233
2025-06-11 17:31:02.544214
2025-06-11 17:31:04.201518
2025-06-11 17:31:03.558246
2025-06-11 17:31:03.346090
2025-06-11 17:29:45.389297
2025-06-11 17:31:01.960233
2025-06-11 17:31:02.708225
2025-06-11 17:28:50.607624
2025-06-11 17:31:05.471223
2025-06-11 17:31:08.238738
2025-06-11 17:31:08.222226
2025-06-11 17:29:53.671299
2025-06-11 17:31:05.297295
2025-06-11 17:31:07.340219
2025-06-11 17:30:24.189268
2025-06-11 17:29:52.689232
2025-06-11 17:31:07.897238
2025-06-11 17:31:09.420229
2025-06-11 17:31:06.848208
2025-06-11 17:31:08.980212
2025-06-11 17:31:08.856214
2025-06-11 17:31:13.044763
2025-06-11 17:31:11.592389
2025-06-11 17:31:09.550270
2025-06-11 17:29:22.865038
2025-06-11 17:31:15.336349
2025-06-11 17:31:15.581227
2025-06-11 17:30:31.861507
2025-06-11 17:29:58.617256
2025-06-11 17:29:07.130270
2025-06-11 17:31:18.262207
2025-06-11 17:30:26.944258
2025-06-11 17:31:16.132210
2025-06-11 17:30:22.099416
2025-06-11 17:30:27.849820
2025-06-11 17:31:19.440196
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666668; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 713.35

2025-06-11 17:31:22.828380
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8625; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 901.62

2025-06-11 17:30:31.555604
2025-06-11 17:30:35.773844
2025-06-11 17:29:26.270535
2025-06-11 17:31:24.378231
2025-06-11 17:31:24.219264
2025-06-11 17:31:24.832230
2025-06-11 17:31:23.763214
2025-06-11 17:31:23.917219
2025-06-11 17:30:34.277586
2025-06-11 17:31:24.064232
2025-06-11 17:31:24.726280
2025-06-11 17:31:30.112319
2025-06-11 17:31:24.992262
2025-06-11 17:31:30.610151
2025-06-11 17:31:30.777221
2025-06-11 17:30:51.035539
2025-06-11 17:31:30.306364
2025-06-11 17:31:31.316371
2025-06-11 17:31:31.168228
2025-06-11 17:31:30.933278
2025-06-11 17:31:32.338239
2025-06-11 17:31:31.597205
2025-06-11 17:30:55.620576
2025-06-11 17:31:32.182787
2025-06-11 17:31:31.744897
2025-06-11 17:31:31.506507
2025-06-11 17:31:33.910227
2025-06-11 17:30:49.576366
2025-06-11 17:30:19.305136
2025-06-11 17:31:33.682316
2025-06-11 17:31:34.971222
2025-06-11 17:31:38.509204
2025-06-11 17:31:35.333231
2025-06-11 17:31:38.230889
2025-06-11 17:31:34.425840
2025-06-11 17:31:37.210832
2025-06-11 17:31:39.533048
2025-06-11 17:31:38.735266
2025-06-11 17:31:38.415891
2025-06-11 17:31:41.185357
2025-06-11 17:31:37.888901
2025-06-11 17:31:43.663193
2025-06-11 17:31:41.556235
2025-06-11 17:31:40.112205
2025-06-11 17:31:40.567793
2025-06-11 17:31:41.801191
2025-06-11 17:31:44.548251
2025-06-11 17:31:43.676202
2025-06-11 17:31:02.723643
2025-06-11 17:31:43.501212
2025-06-11 17:31:44.687361
2025-06-11 17:31:43.153253
2025-06-11 17:31:47.433236
2025-06-11 17:30:54.945509
2025-06-11 17:31:47.445908
2025-06-11 17:31:46.373460
2025-06-11 17:31:49.716230
2025-06-11 17:31:49.365237
2025-06-11 17:31:48.652194
2025-06-11 17:31:47.317951
2025-06-11 17:31:50.486779
2025-06-11 17:31:51.279243
2025-06-11 17:31:50.642117
2025-06-11 17:31:00.024084
2025-06-11 17:31:54.270751
2025-06-11 17:31:52.648218
2025-06-11 17:31:02.037393
2025-06-11 17:31:49.798086
2025-06-11 17:31:49.192259
2025-06-11 17:31:13.821793
2025-06-11 17:31:06.027254
2025-06-11 17:31:53.474219
2025-06-11 17:31:54.352555
2025-06-11 17:30:55.414272
2025-06-11 17:31:52.134247
2025-06-11 17:30:52.036235
2025-06-11 17:31:53.438194
2025-06-11 17:31:55.690296
2025-06-11 17:31:55.515211
2025-06-11 17:27:30.212191
2025-06-11 17:32:00.418338
2025-06-11 17:31:55.827253
2025-06-11 17:31:57.662872
2025-06-11 17:31:57.698951
2025-06-11 17:31:53.401190
2025-06-11 17:31:59.789783
2025-06-11 17:32:00.289992
2025-06-11 17:32:04.319826
2025-06-11 17:30:43.293025
2025-06-11 17:32:00.907279
2025-06-11 17:32:01.473204
2025-06-11 17:32:04.163601
2025-06-11 17:32:02.875098
2025-06-11 17:32:01.737194
2025-06-11 17:30:45.868214
2025-06-11 17:30:50.455212
2025-06-11 17:32:05.425802
2025-06-11 17:32:02.105856
2025-06-11 17:32:06.890786
2025-06-11 17:32:01.883466
2025-06-11 17:32:05.189196
2025-06-11 17:32:06.959914
2025-06-11 17:32:07.105254
2025-06-11 17:31:23.154666
2025-06-11 17:32:11.866239
2025-06-11 17:31:21.136227
2025-06-11 17:32:10.122240
2025-06-11 17:32:06.639219
2025-06-11 17:32:11.081119
2025-06-11 17:32:11.627203
2025-06-11 17:32:05.480408
2025-06-11 17:32:12.831845
2025-06-11 17:31:00.516399
2025-06-11 17:32:11.819821
2025-06-11 17:32:14.592207
2025-06-11 17:32:14.660207
2025-06-11 17:32:15.759258
2025-06-11 17:32:15.492249
2025-06-11 17:32:15.149908
2025-06-11 17:32:10.741263
2025-06-11 17:32:09.351207
2025-06-11 17:31:19.758215
2025-06-11 17:31:27.690262
2025-06-11 17:32:17.617263
2025-06-11 17:32:13.347217
2025-06-11 17:32:17.768285
2025-06-11 17:32:18.060418
2025-06-11 17:32:17.135229
2025-06-11 17:31:28.850308
2025-06-11 17:32:17.659228
2025-06-11 17:31:07.613686
2025-06-11 17:32:20.196229
2025-06-11 17:32:22.189195
2025-06-11 17:31:23.445337
2025-06-11 17:31:34.012240
2025-06-11 17:32:21.880201
2025-06-11 17:30:59.421225
2025-06-11 17:32:21.559239
2025-06-11 17:32:18.176228
2025-06-11 17:32:20.928953
2025-06-11 17:32:21.253225
2025-06-11 17:31:07.994548
2025-06-11 17:32:19.383795
2025-06-11 17:32:23.051755
2025-06-11 17:32:23.766025
2025-06-11 17:32:20.613213
2025-06-11 17:32:23.101168
2025-06-11 17:32:21.585640
2025-06-11 17:32:23.339845
2025-06-11 17:31:38.140661
2025-06-11 17:31:04.924220
2025-06-11 17:31:02.827305
2025-06-11 17:32:23.731293
2025-06-11 17:32:29.437195
2025-06-11 17:32:28.769230
2025-06-11 17:31:40.349483
2025-06-11 17:32:29.289704
2025-06-11 17:31:09.533695
2025-06-11 17:32:28.631247
2025-06-11 17:32:25.806214
2025-06-11 17:32:27.404255
2025-06-11 17:32:29.293730
2025-06-11 17:32:29.668205
2025-06-11 17:32:27.557062
2025-06-11 17:32:31.064807
2025-06-11 17:31:13.537284
2025-06-11 17:32:31.646817
2025-06-11 17:31:20.568336
2025-06-11 17:32:31.174344
2025-06-11 17:32:30.248216
2025-06-11 17:32:33.682729
2025-06-11 17:31:12.442806
2025-06-11 17:31:43.042249
2025-06-11 17:32:30.959205
2025-06-11 17:32:32.362193
2025-06-11 17:32:35.688233
