Beginning of run
landscape params:
2025-06-11 17:36:29.910379
2025-06-11 17:36:55.590505
2025-06-11 17:37:01.232237
2025-06-11 17:31:33.306251
2025-06-11 17:36:34.437402
2025-06-11 17:37:02.254298
2025-06-11 17:35:59.015289
2025-06-11 17:36:57.126422
2025-06-11 17:37:05.440219
2025-06-11 17:36:12.120291
2025-06-11 17:37:02.099264
2025-06-11 17:37:01.248259
2025-06-11 17:36:44.609578
2025-06-11 17:37:07.823305
2025-06-11 17:37:09.472323
2025-06-11 17:36:42.544971
2025-06-11 17:37:06.787280
2025-06-11 17:36:25.170314
2025-06-11 17:37:15.419315
2025-06-11 17:36:28.379343
2025-06-11 17:37:11.465761
2025-06-11 17:36:08.890338
2025-06-11 17:36:32.604259
2025-06-11 17:36:51.423324
2025-06-11 17:37:14.279343
2025-06-11 17:36:05.652250
2025-06-11 17:36:50.901331
2025-06-11 17:37:20.207381
2025-06-11 17:37:23.574315
2025-06-11 17:36:35.596310
2025-06-11 17:37:06.016337
2025-06-11 17:37:23.964879
2025-06-11 17:35:55.803268
2025-06-11 17:37:28.273329
2025-06-11 17:36:54.346334
2025-06-11 17:37:09.272318
2025-06-11 17:36:30.358327
2025-06-11 17:36:57.191362
2025-06-11 17:37:01.299268
2025-06-11 17:36:50.455304
2025-06-11 17:36:47.231276
2025-06-11 17:37:25.592992
2025-06-11 17:37:28.907296
2025-06-11 17:37:29.125328
2025-06-11 17:37:25.951346
2025-06-11 17:36:15.728391
2025-06-11 17:37:25.986309
2025-06-11 17:37:32.903328
2025-06-11 17:37:03.955879
2025-06-11 17:37:04.775890
2025-06-11 17:36:46.595256
2025-06-11 17:37:31.967307
2025-06-11 17:36:16.741517
2025-06-11 17:37:11.386270
2025-06-11 17:37:35.543367
2025-06-11 17:37:37.050281
2025-06-11 17:37:37.548258
2025-06-11 17:37:38.607243
2025-06-11 17:37:41.496583
2025-06-11 17:37:44.152340
2025-06-11 17:37:41.899339
2025-06-11 17:37:02.464260
2025-06-11 17:37:43.389247
2025-06-11 17:37:25.619208
2025-06-11 17:31:19.783289
2025-06-11 17:37:06.410263
2025-06-11 17:37:13.591365
2025-06-11 17:37:41.243368
2025-06-11 17:37:10.686741
2025-06-11 17:37:52.125367
2025-06-11 17:37:52.992896
2025-06-11 17:37:55.931292
2025-06-11 17:37:28.449605
2025-06-11 17:37:51.362329
2025-06-11 17:37:10.098365
2025-06-11 17:37:04.169230
2025-06-11 17:38:00.418125
2025-06-11 17:37:54.883350
2025-06-11 17:37:25.190332
2025-06-11 17:37:13.214333
2025-06-11 17:37:42.275295
2025-06-11 17:38:05.767355
2025-06-11 17:38:02.437271
2025-06-11 17:38:03.989432
2025-06-11 17:37:22.134363
2025-06-11 17:37:45.528419
2025-06-11 17:37:56.369293
2025-06-11 17:37:12.350322
2025-06-11 17:38:02.387223
2025-06-11 17:37:39.870301
2025-06-11 17:36:40.921275
2025-06-11 17:37:20.124190
2025-06-11 17:38:04.698212
2025-06-11 17:37:31.071345
2025-06-11 17:37:57.140362
2025-06-11 17:38:05.167309
2025-06-11 17:37:27.043257
2025-06-11 17:37:38.258333
2025-06-11 17:38:08.718377
2025-06-11 17:32:05.693202
2025-06-11 17:37:49.179601
2025-06-11 17:38:05.782338
2025-06-11 17:37:45.187408
2025-06-11 17:38:11.114346
2025-06-11 17:37:06.191333
2025-06-11 17:37:51.620324
2025-06-11 17:37:51.522532
2025-06-11 17:38:14.141331
2025-06-11 17:38:15.240375
2025-06-11 17:37:59.450340
2025-06-11 17:35:47.729443
2025-06-11 17:38:17.916300
2025-06-11 17:38:22.478265
2025-06-11 17:32:21.908959
2025-06-11 17:38:01.124372
2025-06-11 17:38:26.504338
2025-06-11 17:38:15.567122
2025-06-11 17:37:10.188710
2025-06-11 17:37:04.080568
2025-06-11 17:38:23.125291
2025-06-11 17:37:35.689247
2025-06-11 17:38:17.405562
2025-06-11 17:37:11.102272
2025-06-11 17:37:48.011285
2025-06-11 17:38:16.393289
2025-06-11 17:38:23.641288
2025-06-11 17:37:00.638384
2025-06-11 17:37:48.545622
2025-06-11 17:37:19.830222
2025-06-11 17:37:21.721253
2025-06-11 17:38:31.128258
2025-06-11 17:38:34.953255
2025-06-11 17:38:32.618336
2025-06-11 17:37:18.844315
2025-06-11 17:38:16.194320
2025-06-11 17:38:35.797246
2025-06-11 17:37:42.817326
2025-06-11 17:38:27.698287
2025-06-11 17:38:30.762645
2025-06-11 17:37:40.247719
2025-06-11 17:38:11.927355
2025-06-11 17:37:25.432337
2025-06-11 17:38:33.393744
2025-06-11 17:38:09.196327
2025-06-11 17:38:39.024522
2025-06-11 17:38:47.037358
2025-06-11 17:38:35.862851
2025-06-11 17:38:41.359260
2025-06-11 17:38:38.532478
2025-06-11 17:38:00.322332
2025-06-11 17:38:10.227337
2025-06-11 17:32:53.997169
2025-06-11 17:38:42.794583
2025-06-11 17:38:22.346275
2025-06-11 17:38:43.338292
2025-06-11 17:38:41.171648
2025-06-11 17:38:36.344244
2025-06-11 17:38:40.892249
2025-06-11 17:38:48.624264
2025-06-11 17:37:40.263421
2025-06-11 17:37:41.479279
2025-06-11 17:38:21.976287
2025-06-11 17:38:28.106292
2025-06-11 17:38:27.024270
2025-06-11 17:38:35.821296
2025-06-11 17:38:58.984305
2025-06-11 17:38:56.684267
2025-06-11 17:38:34.739351
2025-06-11 17:38:25.940335
2025-06-11 17:38:07.727303
2025-06-11 17:38:30.886282
2025-06-11 17:39:00.365282
2025-06-11 17:38:11.252002
2025-06-11 17:39:00.974255
2025-06-11 17:38:33.243269
2025-06-11 17:38:23.726299
2025-06-11 17:39:04.272420
2025-06-11 17:37:44.093890
2025-06-11 17:38:31.287225
2025-06-11 17:38:35.329247
2025-06-11 17:38:17.742358
2025-06-11 17:39:08.570662
2025-06-11 17:37:54.872225
2025-06-11 17:38:22.040253
2025-06-11 17:37:47.814786
2025-06-11 17:38:00.542702
2025-06-11 17:38:46.549346
2025-06-11 17:38:17.099357
2025-06-11 17:38:26.914329
2025-06-11 17:37:16.859271
2025-06-11 17:38:33.164361
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 30046.07

2025-06-11 17:39:18.313320
2025-06-11 17:33:03.208253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.31

2025-06-11 17:38:32.420292
2025-06-11 17:39:09.698342
2025-06-11 17:38:56.112846
2025-06-11 17:39:00.627166
2025-06-11 17:39:35.276815
2025-06-11 17:39:09.598255
2025-06-11 17:39:36.638221
2025-06-11 17:39:36.142295
2025-06-11 17:38:52.119338
2025-06-11 17:38:57.913257
2025-06-11 17:39:37.343316
2025-06-11 17:39:37.225239
2025-06-11 17:38:42.635072
2025-06-11 17:39:37.616470
2025-06-11 17:39:36.832268
2025-06-11 17:39:37.823541
2025-06-11 17:39:38.194255
2025-06-11 17:39:38.409355
2025-06-11 17:39:37.768278
2025-06-11 17:39:14.766330
2025-06-11 17:39:22.864302
2025-06-11 17:39:38.647607
2025-06-11 17:39:39.568858
2025-06-11 17:39:37.302244
2025-06-11 17:39:14.925444
2025-06-11 17:39:39.136253
2025-06-11 17:39:38.271311
2025-06-11 17:39:38.794264
2025-06-11 17:39:40.303223
2025-06-11 17:39:38.998896
2025-06-11 17:39:39.010258
2025-06-11 17:39:39.651895
2025-06-11 17:39:40.614299
2025-06-11 17:39:40.257226
2025-06-11 17:39:40.570415
2025-06-11 17:39:40.516313
2025-06-11 17:39:40.445144
2025-06-11 17:39:40.563670
2025-06-11 17:39:39.954219
2025-06-11 17:39:40.010612
2025-06-11 17:39:40.684454
2025-06-11 17:39:41.488276
2025-06-11 17:39:40.656229
2025-06-11 17:39:41.004252
2025-06-11 17:39:41.582222
2025-06-11 17:39:40.699241
2025-06-11 17:39:40.885211
2025-06-11 17:39:40.993370
2025-06-11 17:39:41.456162
2025-06-11 17:39:42.516203
2025-06-11 17:39:41.541101
2025-06-11 17:39:42.750291
2025-06-11 17:39:41.848744
2025-06-11 17:39:41.436383
2025-06-11 17:39:41.583236
2025-06-11 17:39:13.113091
2025-06-11 17:39:42.658960
2025-06-11 17:39:42.732235
2025-06-11 17:39:42.005237
2025-06-11 17:39:42.833216
2025-06-11 17:39:42.824245
2025-06-11 17:39:43.124202
2025-06-11 17:39:14.676261
2025-06-11 17:39:42.812228
2025-06-11 17:39:43.366581
2025-06-11 17:39:43.186680
2025-06-11 17:39:42.398317
2025-06-11 17:39:43.100277
2025-06-11 17:39:43.597303
2025-06-11 17:39:43.703467
2025-06-11 17:39:43.345816
2025-06-11 17:39:08.597700
2025-06-11 17:39:43.203317
2025-06-11 17:39:43.788291
2025-06-11 17:39:43.697475
2025-06-11 17:39:43.269244
2025-06-11 17:38:48.569366
2025-06-11 17:39:43.908278
2025-06-11 17:38:56.650293
2025-06-11 17:39:43.474288
2025-06-11 17:39:44.059229
2025-06-11 17:39:44.190160
2025-06-11 17:39:44.186229
2025-06-11 17:39:08.014263
2025-06-11 17:39:44.338237
2025-06-11 17:39:45.009279
2025-06-11 17:39:43.578261
2025-06-11 17:39:45.189695
2025-06-11 17:39:44.027235
2025-06-11 17:39:44.643232
2025-06-11 17:39:21.300697
2025-06-11 17:39:45.143233
2025-06-11 17:39:44.957287
2025-06-11 17:39:45.256231
2025-06-11 17:39:45.724806
2025-06-11 17:39:45.168239
2025-06-11 17:39:45.532232
2025-06-11 17:39:45.842628
2025-06-11 17:39:45.631246
2025-06-11 17:39:10.583260
2025-06-11 17:39:45.309162
2025-06-11 17:39:45.701917
2025-06-11 17:39:46.044190
2025-06-11 17:39:45.917704
2025-06-11 17:39:45.652279
2025-06-11 17:39:45.473188
2025-06-11 17:39:45.601738
2025-06-11 17:39:46.109303
2025-06-11 17:39:46.281296
2025-06-11 17:33:18.747245
2025-06-11 17:39:46.020264
2025-06-11 17:39:46.062238
2025-06-11 17:39:46.749637
2025-06-11 17:39:46.624612
2025-06-11 17:39:46.946288
2025-06-11 17:39:46.332572
2025-06-11 17:39:46.553283
2025-06-11 17:39:46.955432
2025-06-11 17:39:47.436975
2025-06-11 17:39:47.264266
2025-06-11 17:39:47.930243
2025-06-11 17:39:48.684917
2025-06-11 17:39:48.268267
2025-06-11 17:39:47.909222
2025-06-11 17:39:48.639207
2025-06-11 17:39:48.207301
2025-06-11 17:39:48.398298
2025-06-11 17:39:47.918189
2025-06-11 17:39:49.352254
2025-06-11 17:39:49.080214
2025-06-11 17:39:50.817257
2025-06-11 17:33:39.053226
2025-06-11 17:39:51.070383
2025-06-11 17:39:50.951960
2025-06-11 17:39:50.678407
2025-06-11 17:39:51.100254
2025-06-11 17:39:16.449325
2025-06-11 17:39:51.253911
2025-06-11 17:39:03.763262
2025-06-11 17:39:51.381902
2025-06-11 17:39:12.665269
2025-06-11 17:39:51.680342
2025-06-11 17:39:51.723012
2025-06-11 17:39:51.933232
2025-06-11 17:39:15.960351
2025-06-11 17:39:40.726527
2025-06-11 17:39:52.168245
2025-06-11 17:39:52.269250
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 0.0; stdev rank: 0.0; total pools: 3517.95

2025-06-11 17:39:52.771375
2025-06-11 17:39:53.124487
2025-06-11 17:39:53.137286
2025-06-11 17:39:52.992437
2025-06-11 17:38:35.244298
2025-06-11 17:39:18.677978
2025-06-11 17:39:53.459250
2025-06-11 17:39:20.728295
2025-06-11 17:38:57.053297
2025-06-11 17:39:53.696278
2025-06-11 17:39:53.917296
2025-06-11 17:39:53.820235
2025-06-11 17:38:27.571394
2025-06-11 17:39:54.031229
2025-06-11 17:39:54.535168
2025-06-11 17:39:54.159218
2025-06-11 17:39:54.605939
2025-06-11 17:39:55.014876
2025-06-11 17:39:55.971214
2025-06-11 17:39:55.831945
2025-06-11 17:39:56.257294
2025-06-11 17:39:56.328627
2025-06-11 17:39:55.994294
2025-06-11 17:39:56.939258
2025-06-11 17:39:57.958231
2025-06-11 17:39:58.238288
2025-06-11 17:39:58.335555
2025-06-11 17:39:58.129337
2025-06-11 17:39:58.395270
2025-06-11 17:39:57.547230
2025-06-11 17:39:58.771396
2025-06-11 17:39:58.421785
2025-06-11 17:39:27.987300
2025-06-11 17:39:58.837214
2025-06-11 17:39:58.841265
2025-06-11 17:39:35.960279
2025-06-11 17:39:59.539493
2025-06-11 17:39:59.672230
2025-06-11 17:39:59.557245
2025-06-11 17:39:59.494278
2025-06-11 17:39:35.134282
2025-06-11 17:40:00.734220
2025-06-11 17:40:00.760681
2025-06-11 17:40:00.151365
2025-06-11 17:40:00.614242
2025-06-11 17:40:01.313225
2025-06-11 17:40:01.736340
2025-06-11 17:40:00.679052
2025-06-11 17:39:18.981788
2025-06-11 17:40:01.115706
2025-06-11 17:40:01.413205
2025-06-11 17:40:01.589228
2025-06-11 17:40:01.047032
2025-06-11 17:40:01.820223
2025-06-11 17:40:01.337318
2025-06-11 17:33:41.221237
2025-06-11 17:40:01.960231
2025-06-11 17:40:01.555218
2025-06-11 17:40:03.061748
2025-06-11 17:40:01.978242
2025-06-11 17:40:02.469237
2025-06-11 17:40:02.441872
2025-06-11 17:40:02.877491
2025-06-11 17:40:03.071042
2025-06-11 17:40:03.782254
2025-06-11 17:40:02.824342
2025-06-11 17:40:04.048296
2025-06-11 17:40:04.162430
2025-06-11 17:40:03.983824
2025-06-11 17:40:03.555275
2025-06-11 17:40:04.640852
2025-06-11 17:40:04.266268
2025-06-11 17:40:04.589298
2025-06-11 17:40:04.700268
2025-06-11 17:40:03.995230
2025-06-11 17:40:05.370670
2025-06-11 17:39:40.547482
2025-06-11 17:40:05.790246
2025-06-11 17:40:05.870249
2025-06-11 17:40:05.763182
2025-06-11 17:40:05.265197
2025-06-11 17:40:05.852725
2025-06-11 17:40:05.666890
2025-06-11 17:40:05.288795
2025-06-11 17:40:05.168280
2025-06-11 17:40:05.100256
2025-06-11 17:40:05.153466
2025-06-11 17:40:05.563224
2025-06-11 17:40:04.610305
2025-06-11 17:40:04.183311
2025-06-11 17:40:06.769525
2025-06-11 17:39:43.537296
2025-06-11 17:40:06.146256
2025-06-11 17:40:05.931270
2025-06-11 17:40:04.508191
2025-06-11 17:40:06.108134
2025-06-11 17:40:06.807192
2025-06-11 17:40:06.671222
2025-06-11 17:40:07.330352
2025-06-11 17:40:05.625229
2025-06-11 17:40:07.290189
2025-06-11 17:40:07.132145
2025-06-11 17:40:06.856896
2025-06-11 17:40:07.275276
2025-06-11 17:40:06.824198
2025-06-11 17:40:07.040243
2025-06-11 17:40:06.875281
2025-06-11 17:39:25.255303
2025-06-11 17:40:07.387278
2025-06-11 17:40:07.657282
2025-06-11 17:40:08.026602
2025-06-11 17:40:07.269244
2025-06-11 17:40:08.378256
2025-06-11 17:40:08.268232
2025-06-11 17:40:07.610467
2025-06-11 17:40:08.937296
2025-06-11 17:40:07.214250
2025-06-11 17:40:08.768277
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 0, 0, 153, 2, 0, 6, 0, 236, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 6, 2, 0, 2, 0, 28, 2, 0, 0, 2, 2, 0, 2, 0, 225, 2, 0, 0, 0, 89, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 0, 28, 2, 6, 2, 184, 2, 0, 2, 0, 2, 6, 0, 2, 0, 6, 2, 6]
accuracy: 0.58; coop_accuracy: 0.96; mean sensitivity: 0.20416666666666672; avg rank: 10.71; stdev rank: 40.346076637016395; total pools: 112.07

2025-06-11 17:40:08.364230
2025-06-11 17:40:08.813251
2025-06-11 17:40:08.575481
2025-06-11 17:40:08.513518
2025-06-11 17:39:19.059344
2025-06-11 17:40:08.562254
2025-06-11 17:40:09.229044
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 6, 0, 2, 0, 0, 2, 2, 2, 0, 6, 0, 2, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0, 0, 2, 6, 2, 28, 2, 0, 0, 0, 0, 0, 0, 28, 2, 2, 0, 0, 28, 0, 0, 0, 6, 0, 0, 2, 6, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 6, 0, 225, 2, 2, 2, 6, 2, 6, 2, 2, 0, 6, 0, 0, 6, 2, 153, 6]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.2925; avg rank: 6.1; stdev rank: 27.07785072711643; total pools: 139.86

2025-06-11 17:39:32.662155
2025-06-11 17:40:09.518162
2025-06-11 17:40:08.289240
2025-06-11 17:40:09.055788
2025-06-11 17:40:09.449242
2025-06-11 17:39:38.095258
2025-06-11 17:39:37.064386
2025-06-11 17:40:09.310173
2025-06-11 17:39:45.865247
2025-06-11 17:40:09.495256
2025-06-11 17:39:21.442945
2025-06-11 17:40:10.099266
2025-06-11 17:39:40.095362
2025-06-11 17:40:10.140200
2025-06-11 17:39:46.419226
2025-06-11 17:39:35.200666
2025-06-11 17:40:10.661221
2025-06-11 17:40:09.993219
2025-06-11 17:40:10.588198
2025-06-11 17:40:10.838419
2025-06-11 17:39:34.794194
2025-06-11 17:40:11.461366
2025-06-11 17:40:11.857994
2025-06-11 17:40:10.982674
2025-06-11 17:40:11.250568
2025-06-11 17:39:45.115409
2025-06-11 17:40:11.642529
2025-06-11 17:40:12.251273
2025-06-11 17:40:12.425246
2025-06-11 17:40:11.487201
2025-06-11 17:39:43.976283
2025-06-11 17:40:11.969269
2025-06-11 17:40:13.193549
2025-06-11 17:40:13.005993
2025-06-11 17:40:12.446964
2025-06-11 17:40:13.657205
2025-06-11 17:39:28.971050
2025-06-11 17:40:13.474232
2025-06-11 17:39:37.962444
2025-06-11 17:40:13.496660
2025-06-11 17:40:13.663046
2025-06-11 17:40:13.820328
2025-06-11 17:40:13.412617
2025-06-11 17:40:14.119232
2025-06-11 17:40:14.101200
2025-06-11 17:40:14.731219
2025-06-11 17:40:14.671983
2025-06-11 17:40:15.166959
2025-06-11 17:40:14.845650
2025-06-11 17:40:15.330946
2025-06-11 17:40:15.217223
2025-06-11 17:40:15.893132
2025-06-11 17:40:15.484488
2025-06-11 17:40:15.903235
2025-06-11 17:40:16.428296
2025-06-11 17:40:16.226967
2025-06-11 17:40:15.993994
2025-06-11 17:40:16.864301
2025-06-11 17:40:17.496275
2025-06-11 17:40:16.418751
2025-06-11 17:40:17.561967
2025-06-11 17:40:17.059552
2025-06-11 17:40:17.723139
2025-06-11 17:40:17.574269
2025-06-11 17:40:18.678231
2025-06-11 17:40:18.803259
2025-06-11 17:40:17.215239
2025-06-11 17:39:53.279248
2025-06-11 17:40:18.266288
2025-06-11 17:40:18.549939
2025-06-11 17:40:18.588370
2025-06-11 17:40:19.109240
2025-06-11 17:40:17.104214
2025-06-11 17:40:17.845282
2025-06-11 17:40:19.178588
2025-06-11 17:39:31.497420
2025-06-11 17:39:54.720301
2025-06-11 17:40:18.865211
2025-06-11 17:40:19.502996
2025-06-11 17:40:19.890206
2025-06-11 17:40:20.062509
2025-06-11 17:40:18.969356
2025-06-11 17:40:19.967230
2025-06-11 17:40:20.374057
2025-06-11 17:40:19.745337
2025-06-11 17:40:20.288362
2025-06-11 17:40:20.028261
2025-06-11 17:40:20.200238
2025-06-11 17:40:20.387245
2025-06-11 17:40:20.444288
2025-06-11 17:40:19.327434
2025-06-11 17:40:20.586256
2025-06-11 17:40:21.871237
2025-06-11 17:40:20.122241
2025-06-11 17:40:21.426238
2025-06-11 17:40:21.127047
2025-06-11 17:40:21.504204
2025-06-11 17:40:21.516420
2025-06-11 17:40:21.684242
2025-06-11 17:40:21.520184
2025-06-11 17:40:22.271231
2025-06-11 17:40:22.357306
2025-06-11 17:40:21.327246
2025-06-11 17:40:22.436258
2025-06-11 17:40:22.245646
2025-06-11 17:40:20.925293
2025-06-11 17:40:22.826213
2025-06-11 17:40:22.877357
2025-06-11 17:40:23.709309
2025-06-11 17:40:23.514897
2025-06-11 17:33:30.827241
2025-06-11 17:40:21.508518
2025-06-11 17:40:22.940298
2025-06-11 17:40:24.547239
2025-06-11 17:40:25.386406
2025-06-11 17:40:25.008536
2025-06-11 17:40:25.398226
2025-06-11 17:40:25.569224
2025-06-11 17:40:23.838270
2025-06-11 17:40:25.214206
2025-06-11 17:40:25.682230
2025-06-11 17:40:24.093227
2025-06-11 17:40:25.339641
2025-06-11 17:40:25.126227
2025-06-11 17:40:24.656292
2025-06-11 17:40:26.358218
2025-06-11 17:40:25.281337
2025-06-11 17:40:25.665231
2025-06-11 17:40:26.507258
2025-06-11 17:40:00.461762
2025-06-11 17:39:54.546995
2025-06-11 17:39:53.267384
2025-06-11 17:40:27.720215
2025-06-11 17:40:28.341858
2025-06-11 17:40:26.675269
2025-06-11 17:40:27.776271
2025-06-11 17:40:26.481106
2025-06-11 17:40:26.310097
2025-06-11 17:40:28.202213
2025-06-11 17:39:39.021225
2025-06-11 17:40:27.418190
2025-06-11 17:40:27.896253
2025-06-11 17:40:28.308188
2025-06-11 17:40:27.542277
2025-06-11 17:40:27.609458
2025-06-11 17:40:27.208228
2025-06-11 17:40:27.640629
2025-06-11 17:40:28.717236
2025-06-11 17:40:28.596241
2025-06-11 17:40:28.463213
2025-06-11 17:40:29.114053
2025-06-11 17:40:27.997459
2025-06-11 17:40:29.217620
2025-06-11 17:40:28.946206
2025-06-11 17:40:28.724416
2025-06-11 17:40:29.553828
2025-06-11 17:40:29.374254
2025-06-11 17:40:29.988216
2025-06-11 17:40:06.626374
2025-06-11 17:40:28.156234
2025-06-11 17:40:29.559631
2025-06-11 17:40:30.579692
2025-06-11 17:40:29.691208
2025-06-11 17:40:30.188817
2025-06-11 17:40:29.950277
2025-06-11 17:40:30.442712
2025-06-11 17:40:29.655291
2025-06-11 17:40:30.674255
2025-06-11 17:40:29.993242
2025-06-11 17:40:30.522223
2025-06-11 17:40:30.479242
2025-06-11 17:39:54.161657
2025-06-11 17:40:30.065233
2025-06-11 17:40:30.714294
2025-06-11 17:40:31.210234
2025-06-11 17:40:30.051536
2025-06-11 17:40:30.944219
2025-06-11 17:40:31.965055
2025-06-11 17:40:31.029286
2025-06-11 17:40:29.419016
2025-06-11 17:40:30.610282
2025-06-11 17:40:31.924191
2025-06-11 17:40:32.018379
2025-06-11 17:40:30.899296
2025-06-11 17:40:32.033229
2025-06-11 17:40:32.140246
2025-06-11 17:40:33.223241
2025-06-11 17:40:32.645239
2025-06-11 17:40:32.450231
2025-06-11 17:40:33.149223
2025-06-11 17:40:32.554852
2025-06-11 17:40:32.312078
2025-06-11 17:40:33.555235
2025-06-11 17:40:32.944329
2025-06-11 17:40:33.297241
2025-06-11 17:40:31.454803
2025-06-11 17:40:32.903467
2025-06-11 17:40:33.164131
2025-06-11 17:40:32.898394
2025-06-11 17:40:33.297262
2025-06-11 17:40:12.414250
2025-06-11 17:40:33.742629
2025-06-11 17:40:34.099859
2025-06-11 17:40:34.779213
2025-06-11 17:40:34.479961
2025-06-11 17:40:11.385252
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 28, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 2, 0, 2, 6, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 6, 0, 0, 0, 2, 0, 2]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 1.0; stdev rank: 3.0789608636681307; total pools: 163.44

2025-06-11 17:40:11.277672
2025-06-11 17:40:34.502303
2025-06-11 17:39:45.483201
2025-06-11 17:40:34.661892
2025-06-11 17:34:10.375517
2025-06-11 17:40:35.346285
2025-06-11 17:40:34.837199
2025-06-11 17:40:35.391219
2025-06-11 17:40:35.426225
2025-06-11 17:40:34.432691
2025-06-11 17:40:35.533207
2025-06-11 17:40:07.538298
2025-06-11 17:40:35.327223
2025-06-11 17:40:34.941211
2025-06-11 17:39:45.735109
2025-06-11 17:40:36.995244
2025-06-11 17:38:39.055810
2025-06-11 17:40:35.097953
2025-06-11 17:40:36.147467
2025-06-11 17:40:36.755264
2025-06-11 17:40:36.551250
2025-06-11 17:40:36.663070
2025-06-11 17:40:37.364414
2025-06-11 17:40:35.842310
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
