Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 384.55

2025-06-11 18:52:28.181460
2025-06-11 18:52:28.364447
2025-06-11 18:52:28.028187
2025-06-11 18:51:24.203039
2025-06-11 18:52:30.937170
2025-06-11 18:51:28.634959
2025-06-11 18:52:31.440248
2025-06-11 18:52:30.415173
2025-06-11 18:52:31.095236
2025-06-11 18:51:53.759922
2025-06-11 18:51:31.443413
2025-06-11 18:52:31.901186
2025-06-11 18:52:32.251174
2025-06-11 18:52:33.474183
2025-06-11 18:52:33.279196
2025-06-11 18:52:33.678206
2025-06-11 18:52:33.057957
2025-06-11 18:51:18.674200
2025-06-11 18:52:33.695699
2025-06-11 18:52:34.383286
2025-06-11 18:51:46.189198
2025-06-11 18:52:33.009186
2025-06-11 18:52:34.264165
2025-06-11 18:52:34.797174
2025-06-11 18:52:04.788220
2025-06-11 18:52:35.036295
2025-06-11 18:48:36.767235
2025-06-11 18:52:34.293876
2025-06-11 18:52:35.628215
2025-06-11 18:52:34.460044
2025-06-11 18:52:36.105250
2025-06-11 18:51:56.167189
2025-06-11 18:51:59.247213
2025-06-11 18:52:35.909198
2025-06-11 18:52:37.856213
2025-06-11 18:52:35.617179
2025-06-11 18:52:36.865187
2025-06-11 18:51:49.242192
2025-06-11 18:52:36.571992
2025-06-11 18:52:37.047170
2025-06-11 18:52:36.401183
2025-06-11 18:52:36.889008
2025-06-11 18:52:38.127038
2025-06-11 18:52:38.413208
2025-06-11 18:52:38.272925
2025-06-11 18:52:38.207829
2025-06-11 18:52:38.421168
2025-06-11 18:52:38.868184
2025-06-11 18:51:28.363253
2025-06-11 18:52:38.883174
2025-06-11 18:52:39.324169
2025-06-11 18:51:56.158213
2025-06-11 18:52:41.410191
2025-06-11 18:52:41.477182
2025-06-11 18:52:03.388182
2025-06-11 18:52:41.489181
2025-06-11 18:52:42.063204
2025-06-11 18:52:41.635252
2025-06-11 18:52:42.173829
2025-06-11 18:52:42.405202
2025-06-11 18:52:41.169169
2025-06-11 18:52:43.065191
2025-06-11 18:52:41.970181
2025-06-11 18:52:43.882561
2025-06-11 18:52:42.540178
2025-06-11 18:52:44.280010
2025-06-11 18:52:43.399923
2025-06-11 18:52:43.950214
2025-06-11 18:52:20.895386
2025-06-11 18:52:03.033986
2025-06-11 18:52:46.076172
2025-06-11 18:52:46.082190
2025-06-11 18:52:45.637181
2025-06-11 18:52:45.522186
2025-06-11 18:52:45.098705
2025-06-11 18:51:40.649234
2025-06-11 18:52:46.951174
2025-06-11 18:52:06.901199
2025-06-11 18:51:46.178212
2025-06-11 18:52:45.465965
2025-06-11 18:52:45.348050
2025-06-11 18:52:46.593182
2025-06-11 18:52:47.015786
2025-06-11 18:51:38.170248
2025-06-11 18:52:46.917969
2025-06-11 18:52:47.221204
2025-06-11 18:52:47.352164
2025-06-11 18:52:49.023187
2025-06-11 18:52:47.729204
2025-06-11 18:52:48.284201
2025-06-11 18:52:47.656197
2025-06-11 18:52:49.273194
2025-06-11 18:52:49.207913
2025-06-11 18:52:49.746191
2025-06-11 18:52:50.095000
2025-06-11 18:52:49.808230
2025-06-11 18:52:51.666166
2025-06-11 18:52:50.910180
2025-06-11 18:52:50.549160
2025-06-11 18:52:51.949169
2025-06-11 18:52:50.260163
2025-06-11 18:52:12.550041
2025-06-11 18:52:51.953161
2025-06-11 18:52:51.276924
2025-06-11 18:52:51.031178
2025-06-11 18:52:51.722767
2025-06-11 18:52:12.838285
2025-06-11 18:48:56.215285
2025-06-11 18:52:52.472168
2025-06-11 18:52:52.433474
2025-06-11 18:52:54.010510
2025-06-11 18:52:54.002175
2025-06-11 18:52:53.930185
2025-06-11 18:52:54.418664
2025-06-11 18:52:54.576168
2025-06-11 18:52:53.387186
2025-06-11 18:52:55.027100
2025-06-11 18:52:54.415184
2025-06-11 18:52:55.153179
2025-06-11 18:52:17.692084
2025-06-11 18:52:54.326179
2025-06-11 18:52:55.129229
2025-06-11 18:52:56.140181
2025-06-11 18:52:56.758203
2025-06-11 18:52:55.034359
2025-06-11 18:52:56.710772
2025-06-11 18:52:57.047163
2025-06-11 18:52:56.204181
2025-06-11 18:52:57.381188
2025-06-11 18:52:58.175172
2025-06-11 18:52:57.658193
2025-06-11 18:51:10.183205
2025-06-11 18:52:57.712215
2025-06-11 18:52:57.909169
2025-06-11 18:52:59.925424
2025-06-11 18:52:58.403183
2025-06-11 18:52:58.300813
2025-06-11 18:52:59.186187
2025-06-11 18:53:00.344146
2025-06-11 18:53:00.858190
2025-06-11 18:53:01.209165
2025-06-11 18:53:01.617174
2025-06-11 18:53:00.240774
2025-06-11 18:53:01.156159
2025-06-11 18:53:00.611175
2025-06-11 18:52:02.713212
2025-06-11 18:53:00.715170
2025-06-11 18:53:02.500250
2025-06-11 18:53:00.510209
2025-06-11 18:51:56.094184
2025-06-11 18:51:27.877169
2025-06-11 18:53:02.615188
2025-06-11 18:53:03.053190
2025-06-11 18:53:02.774167
2025-06-11 18:53:02.238661
2025-06-11 18:53:02.661369
2025-06-11 18:53:03.115204
2025-06-11 18:53:04.435515
2025-06-11 18:53:04.749168
2025-06-11 18:53:04.441168
2025-06-11 18:52:02.220220
2025-06-11 18:53:05.023828
2025-06-11 18:53:05.136166
2025-06-11 18:53:04.826576
2025-06-11 18:52:06.393195
2025-06-11 18:53:06.618181
2025-06-11 18:53:06.797327
2025-06-11 18:53:06.630168
2025-06-11 18:53:06.606217
2025-06-11 18:53:07.469282
2025-06-11 18:52:30.034202
2025-06-11 18:53:07.859925
2025-06-11 18:53:06.778340
2025-06-11 18:53:07.320814
2025-06-11 18:53:07.675612
2025-06-11 18:53:08.001273
2025-06-11 18:53:08.299363
2025-06-11 18:53:07.782181
2025-06-11 18:53:10.172416
2025-06-11 18:53:10.017186
2025-06-11 18:53:08.134809
2025-06-11 18:53:09.347181
2025-06-11 18:53:09.992282
2025-06-11 18:53:09.912161
2025-06-11 18:53:08.373186
2025-06-11 18:53:10.092883
2025-06-11 18:53:10.422486
2025-06-11 18:53:10.740192
2025-06-11 18:53:10.419788
2025-06-11 18:53:12.234164
2025-06-11 18:53:12.053190
2025-06-11 18:53:10.925172
2025-06-11 18:53:12.818196
2025-06-11 18:52:07.418211
2025-06-11 18:53:10.919357
2025-06-11 18:53:12.756516
2025-06-11 18:53:12.707304
2025-06-11 18:53:12.732925
2025-06-11 18:53:12.422172
2025-06-11 18:52:46.469193
2025-06-11 18:53:13.167509
2025-06-11 18:53:12.941047
2025-06-11 18:53:14.689179
2025-06-11 18:52:35.003241
2025-06-11 18:53:14.795188
2025-06-11 18:53:14.829822
2025-06-11 18:53:14.229203
2025-06-11 18:53:13.162573
2025-06-11 18:53:15.157178
2025-06-11 18:53:14.874817
2025-06-11 18:53:15.308212
2025-06-11 18:52:38.370681
2025-06-11 18:53:15.736005
2025-06-11 18:53:15.937236
2025-06-11 18:53:15.777485
2025-06-11 18:53:17.109621
2025-06-11 18:52:12.487210
2025-06-11 18:52:17.342412
2025-06-11 18:53:17.608336
2025-06-11 18:53:17.800975
2025-06-11 18:53:17.869175
2025-06-11 18:53:17.285935
2025-06-11 18:53:18.280217
2025-06-11 18:53:19.070182
2025-06-11 18:53:19.298082
2025-06-11 18:53:20.636358
2025-06-11 18:53:20.330313
2025-06-11 18:53:20.337717
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 805.41

2025-06-11 18:53:21.732302
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5150000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.9

2025-06-11 18:52:44.226168
2025-06-11 18:53:23.485227
2025-06-11 18:53:23.703184
2025-06-11 18:53:23.862692
2025-06-11 18:53:24.137187
2025-06-11 18:53:24.467025
2025-06-11 18:53:24.298183
2025-06-11 18:52:47.683460
2025-06-11 18:53:24.661040
2025-06-11 18:53:26.004289
2025-06-11 18:53:25.162097
2025-06-11 18:52:50.591203
2025-06-11 18:52:34.450224
2025-06-11 18:53:27.347207
2025-06-11 18:48:20.060194
2025-06-11 18:53:27.493159
2025-06-11 18:53:27.501534
2025-06-11 18:53:27.650590
2025-06-11 18:52:49.111203
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.99

2025-06-11 18:53:27.679021
2025-06-11 18:53:27.987188
2025-06-11 18:52:50.284933
2025-06-11 18:53:28.106839
2025-06-11 18:53:28.056978
2025-06-11 18:53:27.942923
2025-06-11 18:53:28.298257
2025-06-11 18:53:28.242129
2025-06-11 18:53:28.500184
2025-06-11 18:53:28.697188
2025-06-11 18:53:29.563188
2025-06-11 18:53:30.852936
2025-06-11 18:53:30.355595
2025-06-11 18:53:32.242856
2025-06-11 18:53:30.104173
2025-06-11 18:53:31.549291
2025-06-11 18:53:31.326190
2025-06-11 18:53:31.590184
2025-06-11 18:53:32.510172
2025-06-11 18:53:32.785243
2025-06-11 18:52:34.302590
2025-06-11 18:53:32.236830
2025-06-11 18:53:33.665188
2025-06-11 18:53:32.467246
2025-06-11 18:53:32.762230
2025-06-11 18:53:34.621301
2025-06-11 18:52:59.539229
2025-06-11 18:52:35.341205
2025-06-11 18:52:37.083251
2025-06-11 18:53:35.134979
2025-06-11 18:53:35.132270
2025-06-11 18:53:35.864456
2025-06-11 18:53:33.420262
2025-06-11 18:53:35.867143
2025-06-11 18:53:36.624231
2025-06-11 18:53:36.375178
2025-06-11 18:53:36.322193
2025-06-11 18:53:37.497849
2025-06-11 18:53:36.748216
2025-06-11 18:53:37.809163
2025-06-11 18:53:37.757202
2025-06-11 18:53:39.340169
2025-06-11 18:53:32.555390
2025-06-11 18:53:33.988416
2025-06-11 18:53:37.537182
2025-06-11 18:53:38.248176
2025-06-11 18:53:40.802156
2025-06-11 18:53:41.443188
2025-06-11 18:53:42.531172
2025-06-11 18:53:32.765231
2025-06-11 18:53:40.626203
2025-06-11 18:53:40.963182
2025-06-11 18:53:38.510172
2025-06-11 18:53:40.645187
2025-06-11 18:53:42.476197
2025-06-11 18:53:43.832202
2025-06-11 18:53:35.168237
2025-06-11 18:53:33.507236
2025-06-11 18:53:34.964304
2025-06-11 18:53:32.364293
2025-06-11 18:53:43.291194
2025-06-11 18:52:51.360853
2025-06-11 18:52:43.806147
2025-06-11 18:53:43.496923
2025-06-11 18:52:50.104905
2025-06-11 18:53:44.533182
2025-06-11 18:53:44.024093
2025-06-11 18:53:42.111192
2025-06-11 18:53:43.701195
2025-06-11 18:53:34.469240
2025-06-11 18:53:45.749166
2025-06-11 18:53:47.209218
2025-06-11 18:53:46.251211
2025-06-11 18:53:47.050175
2025-06-11 18:53:46.984178
2025-06-11 18:53:07.942815
2025-06-11 18:53:47.395208
2025-06-11 18:53:47.775367
2025-06-11 18:53:47.078180
2025-06-11 18:53:48.678203
2025-06-11 18:53:49.875176
2025-06-11 18:52:12.252384
2025-06-11 18:53:49.656179
2025-06-11 18:48:17.993164
2025-06-11 18:53:50.192161
2025-06-11 18:53:44.278009
2025-06-11 18:53:44.160221
2025-06-11 18:52:56.400549
2025-06-11 18:53:51.526172
2025-06-11 18:53:16.193191
2025-06-11 18:53:51.275178
2025-06-11 18:53:49.869180
2025-06-11 18:53:49.981151
2025-06-11 18:53:54.000165
2025-06-11 18:53:52.907171
2025-06-11 18:53:50.560180
2025-06-11 18:53:47.570203
2025-06-11 18:53:47.445184
2025-06-11 18:53:54.045159
2025-06-11 18:53:53.825170
2025-06-11 18:53:50.892179
2025-06-11 18:53:52.613184
2025-06-11 18:53:54.282165
2025-06-11 18:53:53.559614
2025-06-11 18:53:47.876333
2025-06-11 18:53:54.889620
2025-06-11 18:53:56.984174
2025-06-11 18:48:40.798210
2025-06-11 18:53:54.402179
2025-06-11 18:53:58.231214
2025-06-11 18:53:56.427197
2025-06-11 18:53:57.609169
2025-06-11 18:53:18.586596
2025-06-11 18:53:58.977202
2025-06-11 18:53:58.330767
2025-06-11 18:53:46.722078
2025-06-11 18:53:58.150897
2025-06-11 18:53:58.279087
2025-06-11 18:53:48.293172
2025-06-11 18:53:57.958171
2025-06-11 18:53:50.834171
2025-06-11 18:48:01.488200
2025-06-11 18:53:59.887212
2025-06-11 18:53:59.386743
2025-06-11 18:53:59.519173
2025-06-11 18:53:59.353374
2025-06-11 18:54:01.160227
2025-06-11 18:54:00.525203
2025-06-11 18:54:01.600939
2025-06-11 18:53:56.672168
2025-06-11 18:54:02.541198
2025-06-11 18:54:02.966926
2025-06-11 18:53:05.436713
2025-06-11 18:54:02.444194
2025-06-11 18:54:03.052190
2025-06-11 18:54:02.077199
2025-06-11 18:53:56.682216
2025-06-11 18:54:03.328174
2025-06-11 18:54:04.171183
2025-06-11 18:54:02.458180
2025-06-11 18:54:03.633287
2025-06-11 18:53:06.333192
2025-06-11 18:54:06.857197
2025-06-11 18:53:59.002501
2025-06-11 18:54:05.807198
2025-06-11 18:54:06.408788
2025-06-11 18:53:59.016182
2025-06-11 18:54:05.596200
2025-06-11 18:54:07.685714
2025-06-11 18:54:07.627184
2025-06-11 18:54:07.100190
2025-06-11 18:54:05.620201
2025-06-11 18:54:08.225536
2025-06-11 18:48:48.721202
2025-06-11 18:54:07.397182
2025-06-11 18:54:00.617948
2025-06-11 18:53:09.598667
2025-06-11 18:54:08.392190
2025-06-11 18:54:08.039175
2025-06-11 18:48:32.025237
2025-06-11 18:54:09.814198
2025-06-11 18:54:11.267446
2025-06-11 18:54:10.897241
2025-06-11 18:54:03.143834
2025-06-11 18:54:12.598115
2025-06-11 18:54:04.063229
2025-06-11 18:54:12.636246
2025-06-11 18:54:12.544071
2025-06-11 18:54:12.631180
2025-06-11 18:54:12.101264
2025-06-11 18:54:12.948221
2025-06-11 18:54:14.039177
2025-06-11 18:54:13.339211
2025-06-11 18:54:14.832853
2025-06-11 18:54:13.046198
2025-06-11 18:54:04.281205
2025-06-11 18:54:13.274191
2025-06-11 18:53:19.633472
2025-06-11 18:54:15.600164
2025-06-11 18:54:15.606363
2025-06-11 18:54:16.615572
2025-06-11 18:54:13.774229
2025-06-11 18:54:15.977277
2025-06-11 18:54:16.867183
2025-06-11 18:54:15.715232
2025-06-11 18:53:20.007959
2025-06-11 18:54:17.832216
2025-06-11 18:54:09.627197
2025-06-11 18:54:11.994177
2025-06-11 18:49:08.848225
2025-06-11 18:54:17.292171
2025-06-11 18:53:40.576223
2025-06-11 18:54:19.320208
2025-06-11 18:54:07.279384
2025-06-11 18:54:18.252176
2025-06-11 18:54:20.095305
2025-06-11 18:54:18.907185
2025-06-11 18:54:19.331160
2025-06-11 18:54:19.464212
2025-06-11 18:54:19.567236
2025-06-11 18:54:21.410182
2025-06-11 18:54:21.289190
2025-06-11 18:54:21.300190
2025-06-11 18:54:21.179192
2025-06-11 18:54:21.557272
2025-06-11 18:54:20.945893
2025-06-11 18:54:22.418167
2025-06-11 18:54:21.517390
2025-06-11 18:53:41.988165
2025-06-11 18:54:10.974184
2025-06-11 18:54:16.848181
2025-06-11 18:54:13.573803
2025-06-11 18:54:24.034238
2025-06-11 18:54:23.774190
2025-06-11 18:54:23.803173
2025-06-11 18:54:24.729176
2025-06-11 18:54:24.895195
2025-06-11 18:54:23.945174
2025-06-11 18:54:24.835191
2025-06-11 18:54:23.560179
2025-06-11 18:54:25.636181
2025-06-11 18:54:25.757200
2025-06-11 18:54:26.128601
2025-06-11 18:54:19.920197
2025-06-11 18:54:26.247177
2025-06-11 18:54:25.838867
2025-06-11 18:54:26.840758
2025-06-11 18:54:26.036080
2025-06-11 18:48:57.358903
2025-06-11 18:54:28.749189
2025-06-11 18:54:28.402786
2025-06-11 18:54:03.052393
2025-06-11 18:53:31.034177
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10708.6

2025-06-11 18:54:28.528217
2025-06-11 18:54:28.021412
2025-06-11 18:54:16.342267
2025-06-11 18:54:22.732302
2025-06-11 18:54:30.142181
2025-06-11 18:54:29.498191
2025-06-11 18:54:30.558176
2025-06-11 18:53:32.461196
2025-06-11 18:54:30.635165
2025-06-11 18:54:23.190514
2025-06-11 18:53:03.189766
2025-06-11 18:49:13.477195
2025-06-11 18:54:31.897168
2025-06-11 18:53:38.276291
2025-06-11 18:54:33.382153
2025-06-11 18:54:32.911167
2025-06-11 18:54:33.609893
2025-06-11 18:54:28.010085
2025-06-11 18:54:34.514164
2025-06-11 18:54:23.864193
2025-06-11 18:54:28.563187
2025-06-11 18:54:39.040152
2025-06-11 18:54:37.859311
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.77

2025-06-11 18:54:33.894398
2025-06-11 18:54:33.760166
2025-06-11 18:54:28.293173
2025-06-11 18:54:34.693734
2025-06-11 18:54:31.066782
2025-06-11 18:54:35.133741
2025-06-11 18:54:35.654792
2025-06-11 18:54:36.298757
2025-06-11 18:54:36.064625
2025-06-11 18:54:36.875041
2025-06-11 18:54:43.218630
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1140.92

2025-06-11 18:54:37.491222
2025-06-11 18:54:38.150240
2025-06-11 18:50:00.222602
2025-06-11 18:54:35.005433
2025-06-11 18:54:40.331815
2025-06-11 18:54:07.979527
2025-06-11 18:53:49.758220
2025-06-11 18:54:44.009238
2025-06-11 18:54:44.702868
2025-06-11 18:54:44.273195
2025-06-11 18:53:49.464843
2025-06-11 18:53:52.367595
2025-06-11 18:54:46.269188
2025-06-11 18:54:46.294319
2025-06-11 18:54:40.098966
2025-06-11 18:54:43.938120
2025-06-11 18:54:40.918480
2025-06-11 18:49:13.872437
2025-06-11 18:54:48.203081
2025-06-11 18:54:49.567221
2025-06-11 18:54:45.347295
2025-06-11 18:53:56.882222
2025-06-11 18:54:47.869219
2025-06-11 18:53:53.244210
2025-06-11 18:54:45.363533
2025-06-11 18:53:57.587409
2025-06-11 18:54:45.140921
2025-06-11 18:54:45.097242
2025-06-11 18:54:52.779196
2025-06-11 18:54:45.755225
2025-06-11 18:49:05.585849
2025-06-11 18:54:55.288182
2025-06-11 18:54:46.314214
2025-06-11 18:54:55.436204
2025-06-11 18:54:47.891209
2025-06-11 18:54:58.046142
2025-06-11 18:54:59.797941
2025-06-11 18:54:59.203163
2025-06-11 18:54:58.253178
2025-06-11 18:54:48.218200
2025-06-11 18:54:46.126446
2025-06-11 18:54:51.692209
2025-06-11 18:54:54.064148
2025-06-11 18:54:53.457186
2025-06-11 18:55:01.558225
2025-06-11 18:54:10.642206
2025-06-11 18:55:01.399137
2025-06-11 18:54:55.071171
2025-06-11 18:54:15.610295
2025-06-11 18:55:02.970080
2025-06-11 18:54:55.969904
2025-06-11 18:55:01.326204
2025-06-11 18:55:00.192186
2025-06-11 18:55:09.248625
2025-06-11 18:54:59.735262
2025-06-11 18:55:03.994198
2025-06-11 18:55:11.030212
2025-06-11 18:54:59.005216
2025-06-11 18:55:12.784052
2025-06-11 18:55:11.546952
2025-06-11 18:54:23.376885
2025-06-11 18:54:24.217184
2025-06-11 18:54:27.700701
2025-06-11 18:55:05.333199
2025-06-11 18:55:06.532260
2025-06-11 18:49:39.106203
2025-06-11 18:55:16.839432
2025-06-11 18:54:53.322822
2025-06-11 18:55:17.904226
2025-06-11 18:55:20.348206
2025-06-11 18:55:05.669238
2025-06-11 18:54:53.470179
2025-06-11 18:55:09.513219
2025-06-11 18:55:06.150217
2025-06-11 18:55:11.012227
2025-06-11 18:55:14.340221
2025-06-11 18:55:17.572204
2025-06-11 18:55:01.396009
2025-06-11 18:53:54.676237
2025-06-11 18:54:21.991201
2025-06-11 18:55:18.141207
2025-06-11 18:54:37.070032
2025-06-11 18:55:22.373253
2025-06-11 18:55:12.804218
2025-06-11 18:55:24.934225
2025-06-11 18:55:25.135248
2025-06-11 18:55:26.499204
2025-06-11 18:55:19.068249
2025-06-11 18:55:19.575617
2025-06-11 18:55:03.972221
2025-06-11 18:55:16.682222
2025-06-11 18:55:07.537298
2025-06-11 18:55:26.609203
2025-06-11 18:55:23.791219
2025-06-11 18:54:35.300323
2025-06-11 18:55:13.860283
2025-06-11 18:55:15.394227
2025-06-11 18:55:33.480189
2025-06-11 18:55:32.228252
2025-06-11 18:55:35.457268
2025-06-11 18:55:31.455214
2025-06-11 18:54:33.622682
2025-06-11 18:55:30.208189
2025-06-11 18:55:11.176213
2025-06-11 18:55:25.515219
2025-06-11 18:55:38.781234
2025-06-11 18:55:39.187203
2025-06-11 18:55:33.710179
2025-06-11 18:55:36.281241
2025-06-11 18:55:42.898156
2025-06-11 18:55:41.587226
2025-06-11 18:55:32.365154
2025-06-11 18:55:34.260246
2025-06-11 18:55:40.156626
2025-06-11 18:55:15.447042
2025-06-11 18:55:36.848224
2025-06-11 18:55:39.917024
2025-06-11 18:55:35.479685
2025-06-11 18:54:55.546179
2025-06-11 18:55:49.721175
2025-06-11 18:50:40.554295
2025-06-11 18:50:01.893427
2025-06-11 18:55:51.242254
2025-06-11 18:55:40.234509
2025-06-11 18:55:42.721227
2025-06-11 18:55:42.895250
2025-06-11 18:55:03.863196
2025-06-11 18:55:54.677226
2025-06-11 18:55:45.010190
2025-06-11 18:55:35.560202
2025-06-11 18:55:54.717180
2025-06-11 18:55:35.929206
2025-06-11 18:54:54.374167
2025-06-11 18:55:57.498174
2025-06-11 18:55:56.962769
2025-06-11 18:55:48.474288
2025-06-11 18:55:49.226558
2025-06-11 18:55:29.310225
2025-06-11 18:55:56.383201
2025-06-11 18:55:35.382495
2025-06-11 18:50:21.296143
2025-06-11 18:55:49.865235
2025-06-11 18:55:44.910224
2025-06-11 18:55:52.596204
2025-06-11 18:55:52.431993
2025-06-11 18:55:55.779161
2025-06-11 18:55:43.755269
2025-06-11 18:54:58.296238
2025-06-11 18:54:54.406210
2025-06-11 18:55:03.185233
2025-06-11 18:56:05.273186
2025-06-11 18:56:04.956173
2025-06-11 18:55:44.999199
2025-06-11 18:55:46.960052
2025-06-11 18:56:04.297179
2025-06-11 18:55:59.265211
2025-06-11 18:56:11.041570
2025-06-11 18:56:01.040212
2025-06-11 18:55:49.662212
2025-06-11 18:56:09.867159
2025-06-11 18:56:03.344241
2025-06-11 18:56:11.165194
2025-06-11 18:56:11.233230
2025-06-11 18:55:04.222166
2025-06-11 18:56:07.571168
2025-06-11 18:56:09.571172
2025-06-11 18:56:06.608189
2025-06-11 18:56:02.092212
2025-06-11 18:56:00.222209
2025-06-11 18:55:51.563262
2025-06-11 18:56:08.540161
2025-06-11 18:56:12.101195
2025-06-11 18:56:05.284891
2025-06-11 18:56:15.796413
2025-06-11 18:56:16.551008
2025-06-11 18:55:19.609206
2025-06-11 18:56:08.443246
2025-06-11 18:56:00.161234
2025-06-11 18:56:20.901213
2025-06-11 18:52:41.297220
***********params************
pool_size: 5
num_meet: 4
