Beginning of run
landscape params:
2025-06-11 17:52:59.960301
2025-06-11 17:52:09.007641
2025-06-11 17:52:56.417840
2025-06-11 17:52:53.688267
2025-06-11 17:53:00.974246
2025-06-11 17:53:01.784263
2025-06-11 17:53:01.541809
2025-06-11 17:53:03.370624
2025-06-11 17:53:01.788660
2025-06-11 17:52:14.720719
2025-06-11 17:53:03.714688
2025-06-11 17:52:12.586253
2025-06-11 17:53:04.154196
2025-06-11 17:53:04.353194
2025-06-11 17:52:10.889461
2025-06-11 17:52:10.861264
2025-06-11 17:53:04.209173
2025-06-11 17:53:04.489623
2025-06-11 17:52:34.653491
2025-06-11 17:52:19.263064
2025-06-11 17:52:16.516356
2025-06-11 17:53:06.279270
2025-06-11 17:52:16.359648
2025-06-11 17:52:40.070279
2025-06-11 17:53:11.207846
2025-06-11 17:47:43.488047
2025-06-11 17:53:11.703244
2025-06-11 17:53:10.918220
2025-06-11 17:53:08.428199
2025-06-11 17:52:18.745251
2025-06-11 17:53:13.417452
2025-06-11 17:53:12.941686
2025-06-11 17:53:13.567011
2025-06-11 17:53:13.482722
2025-06-11 17:53:15.524792
2025-06-11 17:53:14.850249
2025-06-11 17:47:07.182271
2025-06-11 17:53:16.111239
2025-06-11 17:53:14.671319
2025-06-11 17:53:12.177254
2025-06-11 17:53:17.059245
2025-06-11 17:52:07.031232
2025-06-11 17:53:18.493238
2025-06-11 17:53:21.795140
2025-06-11 17:53:22.545216
2025-06-11 17:53:22.344255
2025-06-11 17:53:23.199090
2025-06-11 17:53:20.661277
2025-06-11 17:53:23.919249
2025-06-11 17:53:25.371350
2025-06-11 17:52:47.348582
2025-06-11 17:53:25.923880
2025-06-11 17:53:24.855315
2025-06-11 17:53:28.379276
2025-06-11 17:53:27.365252
2025-06-11 17:53:26.454432
2025-06-11 17:52:33.843279
2025-06-11 17:53:30.304086
2025-06-11 17:53:30.284700
2025-06-11 17:53:29.234221
2025-06-11 17:53:32.130241
2025-06-11 17:53:32.950241
2025-06-11 17:53:34.893719
2025-06-11 17:53:33.552233
2025-06-11 17:53:36.902409
2025-06-11 17:53:33.223453
2025-06-11 17:53:36.466241
2025-06-11 17:53:35.191517
2025-06-11 17:53:38.317668
2025-06-11 17:53:39.402583
2025-06-11 17:53:40.986645
2025-06-11 17:53:40.561260
2025-06-11 17:53:21.641883
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.12

2025-06-11 17:47:57.253849
2025-06-11 17:53:36.810230
2025-06-11 17:53:42.712787
2025-06-11 17:53:39.555098
2025-06-11 17:53:42.928094
2025-06-11 17:53:45.746279
2025-06-11 17:53:46.684633
2025-06-11 17:53:41.208678
2025-06-11 17:53:18.730050
2025-06-11 17:53:48.240412
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10730.15

2025-06-11 17:53:44.989205
2025-06-11 17:52:57.648049
2025-06-11 17:53:49.961488
2025-06-11 17:53:49.406365
2025-06-11 17:53:50.107289
2025-06-11 17:53:50.065246
2025-06-11 17:53:49.279216
2025-06-11 17:53:55.804318
2025-06-11 17:53:53.879423
2025-06-11 17:53:55.280245
2025-06-11 17:53:54.070805
2025-06-11 17:53:07.246396
2025-06-11 17:53:03.643564
2025-06-11 17:54:00.621315
2025-06-11 17:53:57.595276
2025-06-11 17:54:00.830509
2025-06-11 17:53:54.530833
2025-06-11 17:54:00.042707
2025-06-11 17:48:23.769072
2025-06-11 17:53:59.289233
2025-06-11 17:50:34.074309
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.56

2025-06-11 17:53:08.538257
2025-06-11 17:53:05.984241
2025-06-11 17:53:15.226216
2025-06-11 17:51:03.545238
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95879.75

2025-06-11 17:53:54.383264
2025-06-11 17:53:11.389975
2025-06-11 17:53:54.404220
2025-06-11 17:54:05.337242
2025-06-11 17:53:17.331190
2025-06-11 17:53:53.744263
2025-06-11 17:53:17.096873
2025-06-11 17:54:09.997230
2025-06-11 17:53:19.750197
2025-06-11 17:53:55.028239
2025-06-11 17:54:01.012261
2025-06-11 17:54:07.279227
2025-06-11 17:53:55.269677
2025-06-11 17:54:02.072259
2025-06-11 17:53:53.905262
2025-06-11 17:53:16.409113
2025-06-11 17:53:21.514241
2025-06-11 17:54:01.315262
2025-06-11 17:54:01.452201
2025-06-11 17:53:23.159480
2025-06-11 17:53:56.008025
2025-06-11 17:54:14.241785
2025-06-11 17:54:03.979548
2025-06-11 17:53:21.661254
2025-06-11 17:54:20.077210
2025-06-11 17:52:49.527099
2025-06-11 17:54:01.732205
2025-06-11 17:54:04.294211
2025-06-11 17:54:02.414245
2025-06-11 17:48:38.601742
2025-06-11 17:53:36.893181
2025-06-11 17:54:21.076252
2025-06-11 17:54:19.793273
2025-06-11 17:54:30.418204
2025-06-11 17:54:14.182572
2025-06-11 17:53:41.270740
2025-06-11 17:54:27.013931
2025-06-11 17:54:19.445061
2025-06-11 17:54:34.934321
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3390.8

2025-06-11 17:54:26.235269
2025-06-11 17:54:57.015686
2025-06-11 17:54:58.047228
2025-06-11 17:54:23.127437
2025-06-11 17:54:21.651240
2025-06-11 17:54:21.097199
2025-06-11 17:54:19.874227
2025-06-11 17:54:25.369239
2025-06-11 17:54:59.739501
2025-06-11 17:55:01.732308
2025-06-11 17:54:23.424004
2025-06-11 17:54:59.287193
2025-06-11 17:54:48.984278
2025-06-11 17:54:19.311260
2025-06-11 17:55:02.924279
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.82

2025-06-11 17:55:03.059863
2025-06-11 17:55:03.990200
2025-06-11 17:54:21.611271
2025-06-11 17:54:25.253260
2025-06-11 17:55:04.502210
2025-06-11 17:55:04.764723
2025-06-11 17:55:05.759219
2025-06-11 17:54:28.287581
2025-06-11 17:54:27.905739
2025-06-11 17:55:05.229260
2025-06-11 17:55:06.426178
2025-06-11 17:55:06.617192
2025-06-11 17:55:07.096265
2025-06-11 17:54:28.782218
2025-06-11 17:55:07.373203
2025-06-11 17:55:06.223291
2025-06-11 17:54:25.893771
2025-06-11 17:55:07.265233
2025-06-11 17:55:09.127803
2025-06-11 17:55:09.684204
2025-06-11 17:55:07.729214
2025-06-11 17:55:09.024220
2025-06-11 17:55:07.510251
2025-06-11 17:55:08.104955
2025-06-11 17:54:00.275764
2025-06-11 17:55:09.706193
2025-06-11 17:55:09.928195
2025-06-11 17:54:24.988263
2025-06-11 17:55:09.333878
2025-06-11 17:55:09.508188
2025-06-11 17:54:30.630276
2025-06-11 17:55:10.116435
2025-06-11 17:55:10.435270
2025-06-11 17:55:07.853288
2025-06-11 17:55:11.180205
2025-06-11 17:55:10.121252
2025-06-11 17:55:10.868109
2025-06-11 17:55:10.809565
2025-06-11 17:55:10.858201
2025-06-11 17:55:10.744218
2025-06-11 17:55:11.723204
2025-06-11 17:55:10.759194
2025-06-11 17:54:19.598218
2025-06-11 17:55:11.868215
2025-06-11 17:55:11.378204
2025-06-11 17:55:10.009866
2025-06-11 17:55:12.056834
2025-06-11 17:55:11.084423
2025-06-11 17:54:39.192242
2025-06-11 17:55:10.697391
2025-06-11 17:55:11.507233
2025-06-11 17:55:12.065810
2025-06-11 17:55:12.400211
2025-06-11 17:55:12.294201
2025-06-11 17:55:12.189676
2025-06-11 17:55:13.176627
2025-06-11 17:55:12.081497
2025-06-11 17:55:12.492208
2025-06-11 17:55:12.730386
2025-06-11 17:55:12.169237
2025-06-11 17:54:39.673380
2025-06-11 17:55:12.774191
2025-06-11 17:55:13.883957
2025-06-11 17:55:12.478208
2025-06-11 17:55:13.686235
2025-06-11 17:55:13.640251
2025-06-11 17:55:13.483842
2025-06-11 17:54:20.585235
2025-06-11 17:55:13.285379
2025-06-11 17:55:12.758191
2025-06-11 17:55:13.835384
2025-06-11 17:55:14.009221
2025-06-11 17:55:12.825285
2025-06-11 17:55:13.462877
2025-06-11 17:55:13.691208
2025-06-11 17:55:14.791368
2025-06-11 17:55:14.681181
2025-06-11 17:54:22.257273
2025-06-11 17:55:14.756613
2025-06-11 17:55:14.662201
2025-06-11 17:54:20.909279
2025-06-11 17:55:15.013193
2025-06-11 17:54:22.219247
2025-06-11 17:55:14.144288
2025-06-11 17:55:14.389259
2025-06-11 17:55:15.096202
2025-06-11 17:55:15.236259
2025-06-11 17:55:15.697026
2025-06-11 17:55:15.384023
2025-06-11 17:55:16.687200
2025-06-11 17:55:16.648210
2025-06-11 17:55:16.855239
2025-06-11 17:55:16.765194
2025-06-11 17:55:16.248928
2025-06-11 17:55:17.404967
2025-06-11 17:55:16.391050
2025-06-11 17:55:16.528348
2025-06-11 17:54:11.895281
2025-06-11 17:54:17.142045
2025-06-11 17:55:17.469232
2025-06-11 17:53:32.012921
2025-06-11 17:55:18.133172
2025-06-11 17:55:18.165246
2025-06-11 17:55:16.543241
2025-06-11 17:55:16.587159
2025-06-11 17:55:18.062425
2025-06-11 17:55:18.639546
2025-06-11 17:55:18.303260
2025-06-11 17:54:48.886278
2025-06-11 17:55:18.360234
2025-06-11 17:55:18.348210
2025-06-11 17:54:37.380312
2025-06-11 17:55:19.170691
2025-06-11 17:55:18.182669
2025-06-11 17:54:48.081465
2025-06-11 17:55:19.438279
2025-06-11 17:55:19.508994
2025-06-11 17:55:19.308217
2025-06-11 17:55:18.795044
2025-06-11 17:55:19.141187
2025-06-11 17:55:19.114185
2025-06-11 17:55:19.758711
2025-06-11 17:55:18.653198
2025-06-11 17:54:23.541258
2025-06-11 17:54:11.591682
2025-06-11 17:55:19.666741
2025-06-11 17:55:19.744237
2025-06-11 17:55:20.341180
2025-06-11 17:55:19.126626
2025-06-11 17:55:20.157246
2025-06-11 17:55:19.184187
2025-06-11 17:55:19.989183
2025-06-11 17:55:21.106391
2025-06-11 17:55:20.921198
2025-06-11 17:55:19.475187
2025-06-11 17:55:20.695188
2025-06-11 17:54:20.708264
2025-06-11 17:55:21.027072
2025-06-11 17:55:20.868252
2025-06-11 17:55:20.432234
2025-06-11 17:55:21.704244
2025-06-11 17:55:22.118219
2025-06-11 17:55:20.826224
2025-06-11 17:55:21.838231
2025-06-11 17:55:22.351158
2025-06-11 17:55:20.995137
2025-06-11 17:55:22.556191
2025-06-11 17:55:22.591196
2025-06-11 17:54:51.324570
2025-06-11 17:55:22.762213
2025-06-11 17:55:23.065220
2025-06-11 17:55:22.997081
2025-06-11 17:55:22.631071
2025-06-11 17:55:22.317248
2025-06-11 17:55:22.925199
2025-06-11 17:55:22.366959
2025-06-11 17:55:23.007209
2025-06-11 17:55:23.243889
2025-06-11 17:55:22.441213
2025-06-11 17:54:29.851352
2025-06-11 17:55:23.704190
2025-06-11 17:55:23.412708
2025-06-11 17:55:23.628271
2025-06-11 17:55:23.370968
2025-06-11 17:54:17.170951
2025-06-11 17:55:23.613394
2025-06-11 17:55:23.963412
2025-06-11 17:55:24.087363
2025-06-11 17:55:23.687287
2025-06-11 17:55:24.227885
2025-06-11 17:55:24.108217
2025-06-11 17:55:23.810846
2025-06-11 17:55:24.408775
2025-06-11 17:55:24.658613
2025-06-11 17:55:24.406288
2025-06-11 17:55:24.541203
2025-06-11 17:55:24.415804
2025-06-11 17:55:25.144667
2025-06-11 17:55:24.610233
2025-06-11 17:55:25.252215
2025-06-11 17:55:25.294201
2025-06-11 17:55:25.238739
2025-06-11 17:55:25.326690
2025-06-11 17:54:53.079299
2025-06-11 17:55:25.750188
2025-06-11 17:55:25.316175
2025-06-11 17:55:25.415002
2025-06-11 17:55:24.947315
2025-06-11 17:55:25.122186
2025-06-11 17:54:32.950251
2025-06-11 17:55:25.986229
2025-06-11 17:55:26.364214
2025-06-11 17:55:27.283270
2025-06-11 17:55:26.794356
2025-06-11 17:54:55.035168
2025-06-11 17:55:27.037212
2025-06-11 17:55:03.189445
2025-06-11 17:55:27.141236
2025-06-11 17:55:27.481960
2025-06-11 17:55:27.414122
2025-06-11 17:55:27.230210
2025-06-11 17:55:27.120212
2025-06-11 17:55:28.091695
2025-06-11 17:55:27.335194
2025-06-11 17:55:28.025256
2025-06-11 17:54:18.356097
2025-06-11 17:55:27.829270
2025-06-11 17:55:28.008561
2025-06-11 17:55:27.926195
2025-06-11 17:55:28.960620
2025-06-11 17:55:29.596289
2025-06-11 17:54:31.170266
2025-06-11 17:55:28.976206
2025-06-11 17:55:29.609696
2025-06-11 17:55:30.020962
2025-06-11 17:55:27.799965
2025-06-11 17:54:19.567140
2025-06-11 17:55:29.996135
2025-06-11 17:55:28.824210
2025-06-11 17:55:30.894616
2025-06-11 17:55:30.296755
2025-06-11 17:55:30.939855
2025-06-11 17:55:31.393706
2025-06-11 17:55:30.368206
2025-06-11 17:55:31.984217
2025-06-11 17:54:21.864262
2025-06-11 17:55:31.456186
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2633333333333334; avg rank: 2.8; stdev rank: 16.40975319741281; total pools: 121.02

2025-06-11 17:55:32.002753
2025-06-11 17:55:32.185204
2025-06-11 17:54:52.110257
2025-06-11 17:55:35.531191
2025-06-11 17:55:07.177991
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.22583333333333333; avg rank: 5.11; stdev rank: 38.866668238993675; total pools: 110.31

2025-06-11 17:55:00.467255
2025-06-11 17:54:27.684288
2025-06-11 17:55:36.877241
2025-06-11 17:55:36.675255
2025-06-11 17:55:39.380201
2025-06-11 17:55:38.782303
2025-06-11 17:55:02.765210
2025-06-11 17:54:26.932261
2025-06-11 17:55:40.888233
2025-06-11 17:55:40.985277
2025-06-11 17:55:41.362200
2025-06-11 17:55:41.369641
2025-06-11 17:54:28.206851
2025-06-11 17:55:41.396218
2025-06-11 17:55:39.532204
2025-06-11 17:55:41.964278
2025-06-11 17:55:41.414185
2025-06-11 17:55:11.651753
2025-06-11 17:55:41.969770
2025-06-11 17:55:43.344245
2025-06-11 17:55:43.294527
2025-06-11 17:55:43.507202
2025-06-11 17:55:43.759207
2025-06-11 17:55:43.355192
2025-06-11 17:55:43.704803
2025-06-11 17:55:43.804250
2025-06-11 17:55:43.112584
2025-06-11 17:55:43.510420
2025-06-11 17:55:43.990163
2025-06-11 17:55:44.741207
2025-06-11 17:55:44.946282
2025-06-11 17:55:43.590217
2025-06-11 17:55:45.435189
2025-06-11 17:55:46.121060
2025-06-11 17:55:44.093220
2025-06-11 17:55:46.231379
2025-06-11 17:55:08.227298
2025-06-11 17:55:45.151417
2025-06-11 17:55:45.719216
2025-06-11 17:55:10.114826
2025-06-11 17:55:44.935222
2025-06-11 17:55:45.585227
2025-06-11 17:55:46.363200
2025-06-11 17:55:45.844236
2025-06-11 17:55:46.246217
2025-06-11 17:55:46.626200
2025-06-11 17:55:14.280383
2025-06-11 17:55:19.850099
2025-06-11 17:55:47.221254
2025-06-11 17:55:47.155197
2025-06-11 17:55:46.554234
2025-06-11 17:55:47.625212
2025-06-11 17:55:47.027244
2025-06-11 17:55:47.812223
2025-06-11 17:55:47.681207
2025-06-11 17:55:47.801208
2025-06-11 17:55:13.460287
2025-06-11 17:55:48.789296
2025-06-11 17:55:48.598203
2025-06-11 17:55:49.234848
2025-06-11 17:55:48.893219
2025-06-11 17:55:48.737205
2025-06-11 17:55:49.097188
2025-06-11 17:55:49.945726
2025-06-11 17:54:31.037444
2025-06-11 17:55:48.778248
2025-06-11 17:55:50.011593
2025-06-11 17:55:49.866229
2025-06-11 17:55:50.603207
2025-06-11 17:55:49.112241
2025-06-11 17:55:20.100717
2025-06-11 17:55:50.104191
2025-06-11 17:55:49.924236
2025-06-11 17:55:20.371246
2025-06-11 17:55:50.791795
2025-06-11 17:55:51.278193
2025-06-11 17:55:50.926228
2025-06-11 17:55:50.833436
2025-06-11 17:55:52.159558
2025-06-11 17:55:51.758232
2025-06-11 17:55:51.719206
2025-06-11 17:55:02.480253
2025-06-11 17:55:52.889224
2025-06-11 17:55:50.092687
2025-06-11 17:55:51.900226
2025-06-11 17:55:52.249204
2025-06-11 17:54:51.416233
2025-06-11 17:55:52.164342
2025-06-11 17:55:28.620255
2025-06-11 17:55:52.753228
2025-06-11 17:55:53.403016
2025-06-11 17:55:53.766761
2025-06-11 17:55:53.318236
2025-06-11 17:55:51.245237
2025-06-11 17:55:53.147956
2025-06-11 17:54:44.555209
2025-06-11 17:55:54.954201
2025-06-11 17:55:52.394195
2025-06-11 17:55:54.555496
2025-06-11 17:55:23.874989
2025-06-11 17:55:53.875654
2025-06-11 17:55:54.886214
2025-06-11 17:55:55.193640
2025-06-11 17:55:55.338197
2025-06-11 17:55:54.376690
2025-06-11 17:55:56.370205
2025-06-11 17:55:56.657200
2025-06-11 17:55:56.411953
2025-06-11 17:55:56.318242
2025-06-11 17:55:56.469596
2025-06-11 17:55:27.272220
2025-06-11 17:55:56.204221
2025-06-11 17:55:57.952319
2025-06-11 17:55:04.351758
2025-06-11 17:55:00.970930
2025-06-11 17:55:06.608239
2025-06-11 17:55:57.297289
2025-06-11 17:55:58.458227
2025-06-11 17:55:57.099891
2025-06-11 17:55:58.247217
2025-06-11 17:55:28.820898
2025-06-11 17:55:58.391204
2025-06-11 17:55:59.002788
2025-06-11 17:55:58.921193
2025-06-11 17:55:59.821893
2025-06-11 17:55:16.432204
2025-06-11 17:55:06.467247
2025-06-11 17:56:01.540203
2025-06-11 17:56:00.980204
2025-06-11 17:56:01.530208
2025-06-11 17:56:01.843881
2025-06-11 17:56:01.705239
2025-06-11 17:55:07.243311
2025-06-11 17:56:02.359249
2025-06-11 17:56:02.683221
2025-06-11 17:56:03.779827
2025-06-11 17:56:02.662240
2025-06-11 17:55:00.903713
2025-06-11 17:55:15.967257
2025-06-11 17:56:04.208212
2025-06-11 17:55:16.475510
2025-06-11 17:56:04.771183
2025-06-11 17:56:05.517211
2025-06-11 17:56:04.733194
2025-06-11 17:56:05.373214
2025-06-11 17:56:04.277837
2025-06-11 17:56:05.307200
2025-06-11 17:56:05.086738
2025-06-11 17:55:42.612713
2025-06-11 17:55:36.124262
2025-06-11 17:56:06.798208
2025-06-11 17:56:07.011250
2025-06-11 17:55:11.365841
2025-06-11 17:55:37.162238
2025-06-11 17:56:06.831219
2025-06-11 17:56:07.136240
2025-06-11 17:56:07.608838
2025-06-11 17:56:07.417331
2025-06-11 17:55:37.487425
2025-06-11 17:56:07.450210
2025-06-11 17:56:07.373871
2025-06-11 17:55:31.055897
2025-06-11 17:56:07.460190
2025-06-11 17:56:07.120221
2025-06-11 17:56:07.695182
2025-06-11 17:56:06.322374
2025-06-11 17:56:09.603207
2025-06-11 17:55:12.606239
2025-06-11 17:55:44.949541
2025-06-11 17:56:09.308209
2025-06-11 17:56:09.115457
2025-06-11 17:56:10.219256
2025-06-11 17:56:10.077201
2025-06-11 17:56:09.745204
2025-06-11 17:56:09.709236
2025-06-11 17:56:09.763214
2025-06-11 17:56:11.296213
2025-06-11 17:56:10.988244
2025-06-11 17:56:10.080188
2025-06-11 17:56:10.214123
2025-06-11 17:56:11.681090
2025-06-11 17:56:11.168223
2025-06-11 17:56:11.062699
2025-06-11 17:56:09.452234
2025-06-11 17:56:11.248192
2025-06-11 17:56:11.960855
2025-06-11 17:56:13.836209
2025-06-11 17:56:12.699718
2025-06-11 17:56:12.692231
2025-06-11 17:56:13.668191
2025-06-11 17:56:11.802284
2025-06-11 17:55:14.849188
2025-06-11 17:51:32.814273
2025-06-11 17:56:13.860554
2025-06-11 17:55:50.672450
2025-06-11 17:56:13.940231
2025-06-11 17:56:14.231391
2025-06-11 17:56:13.681534
2025-06-11 17:56:13.580222
2025-06-11 17:56:14.065196
2025-06-11 17:56:12.777233
2025-06-11 17:55:24.628250
2025-06-11 17:56:14.895195
2025-06-11 17:55:47.969826
2025-06-11 17:56:14.995303
2025-06-11 17:56:15.749180
2025-06-11 17:56:13.908221
2025-06-11 17:56:15.675039
2025-06-11 17:56:15.190185
2025-06-11 17:56:15.729413
2025-06-11 17:56:16.775946
2025-06-11 17:56:15.942694
2025-06-11 17:55:50.119795
2025-06-11 17:56:16.857224
2025-06-11 17:56:15.598220
2025-06-11 17:56:17.046670
2025-06-11 17:56:15.679108
2025-06-11 17:56:17.791235
2025-06-11 17:56:17.821400
2025-06-11 17:56:16.981678
2025-06-11 17:56:18.185212
2025-06-11 17:56:18.212182
2025-06-11 17:56:18.188069
2025-06-11 17:55:54.504280
2025-06-11 17:56:18.695208
2025-06-11 17:56:17.982204
2025-06-11 17:56:18.174226
2025-06-11 17:56:16.935758
2025-06-11 17:56:19.833193
2025-06-11 17:55:50.253278
2025-06-11 17:56:19.366224
2025-06-11 17:56:19.878565
2025-06-11 17:55:25.123075
2025-06-11 17:56:21.135209
2025-06-11 17:56:20.020192
2025-06-11 17:56:21.603112
2025-06-11 17:56:21.216492
2025-06-11 17:55:28.572243
2025-06-11 17:55:50.182196
2025-06-11 17:56:20.461193
2025-06-11 17:56:23.738194
2025-06-11 17:56:23.759115
2025-06-11 17:56:24.039443
2025-06-11 17:56:21.878269
2025-06-11 17:56:22.983188
2025-06-11 17:56:23.100219
2025-06-11 17:56:25.338189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
